time;BESS_BESS_injector_PInjPu;BESS_BESS_injector_PInjPuSn;BESS_BESS_injector_QInjPu;BESS_BESS_injector_QInjPuSn;BESS_BESS_injector_terminal_V_re;BESS_BESS_injector_terminal_i_re;BESS_BESS_injector_terminal_V_im;BESS_BESS_injector_terminal_i_im;BESS_BESS_injector_UPu;BESS_BESS_pll_omegaPLLPu;BESS_BESS_reecE_idCmdPu;BESS_BESS_reecE_iqCmdPu;
1.549897;0.034037;0.567288;0.006837;0.113954;1.000000;-0.034037;0.000000;0.006837;1.000000;1.000000;0.490209;-0.000000;
1.552457;0.033366;0.556094;0.005874;0.097895;1.000000;-0.033366;0.000000;0.005874;1.000000;1.000000;0.484517;-0.000000;
1.555017;0.032743;0.545720;0.005046;0.084099;1.000000;-0.032743;0.000000;0.005046;1.000000;1.000000;0.479559;-0.000000;
1.557577;0.032169;0.536153;0.004335;0.072247;1.000000;-0.032169;0.000000;0.004335;1.000000;1.000000;0.475297;-0.000000;
1.560137;0.031642;0.527374;0.003724;0.062066;1.000000;-0.031642;0.000000;0.003724;1.000000;1.000000;0.471695;-0.000000;
1.562697;0.031162;0.519363;0.003199;0.053319;1.000000;-0.031162;0.000000;0.003199;1.000000;1.000000;0.468716;-0.000000;
1.565257;0.030726;0.512098;0.002748;0.045805;1.000000;-0.030726;0.000000;0.002748;1.000000;1.000000;0.466323;-0.000000;
1.567817;0.030333;0.505552;0.002361;0.039350;1.000000;-0.030333;0.000000;0.002361;1.000000;1.000000;0.464478;-0.000000;
1.570377;0.029982;0.499700;0.002028;0.033805;1.000000;-0.029982;0.000000;0.002028;1.000000;1.000000;0.463144;-0.000000;
1.572937;0.029671;0.494514;0.001742;0.029041;1.000000;-0.029671;0.000000;0.001742;1.000000;1.000000;0.462283;-0.000000;
1.575497;0.029398;0.489963;0.001497;0.024948;1.000000;-0.029398;0.000000;0.001497;1.000000;1.000000;0.461856;-0.000000;
1.578057;0.029161;0.486018;0.001286;0.021432;1.000000;-0.029161;0.000000;0.001286;1.000000;1.000000;0.461828;-0.000000;
1.580617;0.028959;0.482646;0.001105;0.018412;1.000000;-0.028959;0.000000;0.001105;1.000000;1.000000;0.462161;-0.000000;
1.581822;0.028875;0.481247;0.001028;0.017138;1.000000;-0.028875;0.000000;0.001028;1.000000;1.000000;0.462430;-0.000000;
1.581822;0.028875;0.481247;0.001028;0.017138;1.000000;-0.028875;0.000000;0.001028;1.000000;1.000000;0.462430;-0.000000;
1.581832;0.028874;0.481236;0.001028;0.017128;1.000000;-0.028874;0.000000;0.001028;1.000000;1.000000;0.462434;-0.000000;
1.581842;0.028874;0.481225;0.001027;0.017118;1.000000;-0.028874;0.000000;0.001027;1.000000;1.000000;0.462437;-0.000000;
1.581862;0.028872;0.481203;0.001026;0.017098;1.000000;-0.028872;0.000000;0.001026;1.000000;1.000000;0.462443;-0.000000;
1.581902;0.028870;0.481159;0.001023;0.017057;1.000000;-0.028870;0.000000;0.001023;1.000000;1.000000;0.462453;-0.000000;
1.581982;0.028864;0.481071;0.001019;0.016977;1.000000;-0.028864;0.000000;0.001019;1.000000;1.000000;0.462474;-0.000000;
1.582142;0.028854;0.480897;0.001009;0.016818;1.000000;-0.028854;0.000000;0.001009;1.000000;1.000000;0.462517;-0.000000;
1.582462;0.028833;0.480555;0.000990;0.016505;1.000000;-0.028833;0.000000;0.000990;1.000000;1.000000;0.462607;-0.000000;
1.583102;0.028794;0.479896;0.000954;0.015895;1.000000;-0.028794;0.000000;0.000954;1.000000;1.000000;0.462801;-0.000000;
1.584382;0.028720;0.478671;0.000884;0.014740;1.000000;-0.028720;0.000000;0.000884;1.000000;1.000000;0.463242;-0.000000;
1.586942;0.028595;0.476581;0.000760;0.012670;1.000000;-0.028595;0.000000;0.000760;1.000000;1.000000;0.464321;-0.000000;
1.589502;0.028497;0.474950;0.000653;0.010887;1.000000;-0.028497;0.000000;0.000653;1.000000;1.000000;0.465639;-0.000000;
1.594622;0.028374;0.472895;0.000480;0.007996;1.000000;-0.028374;0.000000;0.000480;1.000000;1.000000;0.468837;-0.000000;
1.599230;0.028338;0.472294;0.000363;0.006050;1.000000;-0.028338;0.000000;0.000363;1.000000;1.000000;0.472242;-0.000000;
1.603838;0.028361;0.472681;0.000274;0.004569;1.000000;-0.028361;0.000000;0.000274;1.000000;1.000000;0.475984;-0.000000;
1.608446;0.028434;0.473893;0.000207;0.003448;1.000000;-0.028434;0.000000;0.000207;1.000000;1.000000;0.479932;-0.000000;
1.613054;0.028546;0.475771;0.000156;0.002601;1.000000;-0.028546;0.000000;0.000156;1.000000;1.000000;0.483970;-0.000000;
1.617662;0.028690;0.478167;0.000118;0.001962;1.000000;-0.028690;0.000000;0.000118;1.000000;1.000000;0.487996;-0.000000;
1.622270;0.028857;0.480943;0.000089;0.001479;1.000000;-0.028857;0.000000;0.000089;1.000000;1.000000;0.491923;-0.000000;
1.626878;0.029039;0.483978;0.000067;0.001115;1.000000;-0.029039;0.000000;0.000067;1.000000;1.000000;0.495681;-0.000000;
1.631486;0.029230;0.487162;0.000050;0.000841;1.000000;-0.029230;0.000000;0.000050;1.000000;1.000000;0.499216;-0.000000;
1.636094;0.029424;0.490403;0.000038;0.000634;1.000000;-0.029424;0.000000;0.000038;1.000000;1.000000;0.502486;-0.000000;
1.640702;0.029617;0.493620;0.000029;0.000478;1.000000;-0.029617;0.000000;0.000029;1.000000;1.000000;0.505460;-0.000000;
1.645310;0.029805;0.496745;0.000022;0.000360;1.000000;-0.029805;0.000000;0.000022;1.000000;1.000000;0.508121;-0.000000;
1.649918;0.029983;0.499724;0.000016;0.000272;1.000000;-0.029983;0.000000;0.000016;1.000000;1.000000;0.510461;-0.000000;
1.654526;0.030151;0.502516;0.000012;0.000205;1.000000;-0.030151;0.000000;0.000012;1.000000;1.000000;0.512479;-0.000000;
1.659134;0.030305;0.505089;0.000009;0.000154;1.000000;-0.030305;0.000000;0.000009;1.000000;1.000000;0.514182;-0.000000;
1.663742;0.030445;0.507420;0.000007;0.000116;1.000000;-0.030445;0.000000;0.000007;1.000000;1.000000;0.515582;-0.000000;
1.668350;0.030570;0.509498;0.000005;0.000088;1.000000;-0.030570;0.000000;0.000005;1.000000;1.000000;0.516697;-0.000000;
1.677566;0.030773;0.512884;0.000003;0.000048;1.000000;-0.030773;0.000000;0.000003;1.000000;1.000000;0.518184;-0.000000;
1.686782;0.030917;0.515287;0.000002;0.000026;1.000000;-0.030917;0.000000;0.000002;1.000000;1.000000;0.518816;-0.000000;
1.695998;0.031008;0.516803;0.000001;0.000013;1.000000;-0.031008;0.000000;0.000001;1.000000;1.000000;0.518781;-0.000000;
1.705214;0.031054;0.517562;0.000000;0.000007;1.000000;-0.031054;0.000000;0.000000;1.000000;1.000000;0.518265;-0.000000;
1.714430;0.031063;0.517716;0.000000;0.000003;1.000000;-0.031063;0.000000;0.000000;1.000000;1.000000;0.517440;-0.000000;
1.723646;0.031045;0.517418;0.000000;0.000002;1.000000;-0.031045;0.000000;0.000000;1.000000;1.000000;0.516451;-0.000000;
1.732862;0.031009;0.516813;0.000000;0.000001;1.000000;-0.031009;0.000000;0.000000;1.000000;1.000000;0.515416;-0.000000;
1.751294;0.030917;0.515281;-0.000000;-0.000000;1.000000;-0.030917;0.000000;-0.000000;1.000000;1.000000;0.513577;-0.000000;
1.766556;0.030838;0.513966;-0.000000;-0.000000;1.000000;-0.030838;0.000000;-0.000000;1.000000;1.000000;0.512397;-0.000000;
1.766556;0.030838;0.513966;-0.000000;-0.000000;1.000000;-0.030838;0.000000;-0.000000;1.000000;1.000000;0.512397;-0.000000;
1.766566;0.030838;0.513966;-0.000000;-0.000000;1.000000;-0.030838;0.000000;-0.000000;1.000000;1.000000;0.512397;-0.000000;
1.766576;0.030838;0.513965;-0.000000;-0.000000;1.000000;-0.030838;0.000000;-0.000000;1.000000;1.000000;0.512396;-0.000000;
1.766596;0.030838;0.513963;-0.000000;-0.000000;1.000000;-0.030838;0.000000;-0.000000;1.000000;1.000000;0.512395;-0.000000;
1.766636;0.030838;0.513959;-0.000000;-0.000000;1.000000;-0.030838;0.000000;-0.000000;1.000000;1.000000;0.512392;-0.000000;
1.766716;0.030837;0.513952;-0.000000;-0.000000;1.000000;-0.030837;0.000000;-0.000000;1.000000;1.000000;0.512386;-0.000000;
1.766876;0.030836;0.513937;-0.000000;-0.000000;1.000000;-0.030836;0.000000;-0.000000;1.000000;1.000000;0.512375;-0.000000;
1.767196;0.030834;0.513908;-0.000000;-0.000000;1.000000;-0.030834;0.000000;-0.000000;1.000000;1.000000;0.512354;-0.000000;
1.767836;0.030831;0.513849;-0.000000;-0.000000;1.000000;-0.030831;0.000000;-0.000000;1.000000;1.000000;0.512311;-0.000000;
1.769116;0.030824;0.513735;-0.000000;-0.000000;1.000000;-0.030824;0.000000;-0.000000;1.000000;1.000000;0.512227;-0.000000;
1.771676;0.030811;0.513513;-0.000000;-0.000000;1.000000;-0.030811;0.000000;-0.000000;1.000000;1.000000;0.512070;-0.000000;
1.776796;0.030786;0.513099;-0.000000;-0.000000;1.000000;-0.030786;0.000000;-0.000000;1.000000;1.000000;0.511794;-0.000000;
1.787036;0.030744;0.512400;-0.000000;-0.000000;1.000000;-0.030744;0.000000;-0.000000;1.000000;1.000000;0.511379;-0.000000;
1.807516;0.030688;0.511467;-0.000000;-0.000000;1.000000;-0.030688;0.000000;-0.000000;1.000000;1.000000;0.510956;-0.000000;
1.848476;0.030646;0.510767;-0.000000;-0.000000;1.000000;-0.030646;0.000000;-0.000000;1.000000;1.000000;0.510847;-0.000000;
1.889436;0.030650;0.510836;-0.000000;-0.000000;1.000000;-0.030650;0.000000;-0.000000;1.000000;1.000000;0.511024;-0.000000;
1.930396;0.030657;0.510947;-0.000000;-0.000000;1.000000;-0.030657;0.000000;-0.000000;1.000000;1.000000;0.511003;-0.000000;
2.012316;0.030635;0.510584;-0.000000;-0.000000;1.000000;-0.030635;0.000000;-0.000000;1.000000;1.000000;0.510452;-0.000000;
2.176156;0.030562;0.509372;-0.000000;-0.000000;1.000000;-0.030562;0.000000;-0.000000;1.000000;1.000000;0.509246;-0.000000;
2.503836;0.030457;0.507621;-0.000000;-0.000000;1.000000;-0.030457;0.000000;-0.000000;1.000000;1.000000;0.507530;-0.000000;
2.831516;0.030373;0.506219;-0.000000;-0.000000;1.000000;-0.030373;0.000000;-0.000000;1.000000;1.000000;0.506146;-0.000000;
3.000000;0.030334;0.505573;-0.000000;-0.000000;1.000000;-0.030334;0.000000;-0.000000;1.000000;1.000000;0.505508;-0.000000;
