INFO |  ============================================================ 
INFO |      484.000 ¦      484              401         16              1.000 
INFO |      485.000 ¦      485              401         16              1.000 
INFO |      486.000 ¦      486              401         16              1.000 
INFO |      487.000 ¦      487              401         16              1.000 
INFO |      488.000 ¦      488              401         16              1.000 
INFO |      489.000 ¦      489              401         16              1.000 
INFO |      490.000 ¦      490              401         16              1.000 
INFO |      491.000 ¦      491              401         16              1.000 
INFO |      492.000 ¦      492              401         16              1.000 
INFO |      493.000 ¦      493              401         16              1.000 
INFO |      494.000 ¦      494              401         16              1.000 
INFO |      495.000 ¦      495              401         16              1.000 
INFO |      496.000 ¦      496              401         16              1.000 
INFO |      497.000 ¦      497              401         16              1.000 
INFO |      498.000 ¦      498              401         16              1.000 
INFO |      499.000 ¦      499              401         16              1.000 
INFO |      500.000 ¦      500              401         16              1.000 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                                  = 500
INFO | number of residual evaluations                             = 555
INFO | number of Jacobian evaluations                             = 7
INFO | number of nonlinear iterations                             = 359
INFO | number of error test failures                              = 0
INFO | number of nonlinear convergence failures                   = 0
INFO | number of solver root functions evaluations                = 0
INFO | number of internal root functions evaluations              = 623
INFO | number of discrete variables evaluations                   = 174
INFO | number of mode evaluations                                 = 71
INFO | number of differential mode                                = 0
INFO | number of algebraic mode                                   = 0
INFO | number of algebraic J update mode                          = 0
INFO | number of algebraic restoration residual evaluations       = 62
INFO | number of algebraic restoration Jacobian evaluations       = 9
INFO | number of algebraic prim restoration residual evaluations  = 0
INFO | number of algebraic prim restoration Jacobian evaluations  = 0
INFO | end of job 'IEEE14 - Cascading line trippings'
