time,DynGFMVSM_Ip,DynGFMVSMConvPLL_Ip,DynGFMDroop_Ip,Ip_lower,Ip_upper
8.878,0.9895061044584171,0.9895061044442284,0.9695843637438383,,
8.879,0.9895061044584139,0.9895061044442268,0.9695843637438389,,
8.88,0.989506104458411,0.9895061044442254,0.9695843637438396,,
8.881,0.9895061044584076,0.9895061044442238,0.9695843637438402,,
8.882,0.9895061044584046,0.9895061044442224,0.9695843637438408,,
8.883,0.9895061044584017,0.9895061044442209,0.9695843637438415,,
8.884,0.9895061044583986,0.9895061044442194,0.9695843637438422,,
8.885,0.9895061044583954,0.9895061044442179,0.9695843637438427,,
8.886,0.9895061044583923,0.9895061044442164,0.9695843637438434,,
8.887,0.9895061044583892,0.9895061044442149,0.969584363743844,,
8.888,0.9895061044583859,0.9895061044442134,0.9695843637438447,,
8.889,0.9895061044583828,0.9895061044442119,0.9695843637438453,,
8.89,0.9895061044583799,0.9895061044442105,0.9695843637438459,,
8.891,0.9895061044583766,0.989506104444209,0.9695843637438466,,
8.892,0.9895061044583734,0.9895061044442075,0.9695843637438472,,
8.893,0.9895061044583704,0.989506104444206,0.9695843637438478,,
8.894,0.9895061044583674,0.9895061044442045,0.9695843637438485,,
8.895,0.9895061044583643,0.989506104444203,0.9695843637438492,,
8.896,0.9895061044583612,0.9895061044442015,0.9695843637438497,,
8.897,0.9895061044583582,0.9895061044442001,0.9695843637438504,,
8.898,0.9895061044583551,0.9895061044441985,0.969584363743851,,
8.899,0.989506104458352,0.9895061044441971,0.9695843637438517,,
8.9,0.9895061044583487,0.9895061044441955,0.9695843637438524,,
8.901,0.9895061044583456,0.9895061044441941,0.9695843637438529,,
8.902,0.9895061044583425,0.9895061044441925,0.9695843637438536,,
8.903,0.9895061044583394,0.9895061044441911,0.9695843637438543,,
8.904,0.9895061044583364,0.9895061044441895,0.9695843637438549,,
8.905,0.9895061044583332,0.9895061044441881,0.9695843637438555,,
8.906,0.9895061044583299,0.9895061044441865,0.9695843637438561,,
8.907,0.989506104458327,0.9895061044441851,0.9695843637438568,,
8.908,0.9895061044583238,0.9895061044441835,0.9695843637438575,,
8.909,0.9895061044583207,0.9895061044441821,0.969584363743858,,
8.91,0.9895061044583175,0.9895061044441806,0.9695843637438587,,
8.911,0.9895061044583146,0.9895061044441791,0.9695843637438594,,
8.912,0.9895061044583113,0.9895061044441776,0.96958436374386,,
8.913,0.9895061044583082,0.9895061044441761,0.9695843637438607,,
8.914,0.9895061044583051,0.9895061044441746,0.9695843637438613,,
8.915,0.989506104458302,0.9895061044441731,0.9695843637438619,,
8.916,0.9895061044582988,0.9895061044441716,0.9695843637438626,,
8.917,0.9895061044582957,0.9895061044441701,0.9695843637438633,,
8.918,0.9895061044582928,0.9895061044441686,0.9695843637438638,,
8.919,0.9895061044582897,0.9895061044441671,0.9695843637438645,,
8.92,0.9895061044582865,0.9895061044441656,0.9695843637438651,,
8.921,0.9895061044582834,0.9895061044441641,0.9695843637438658,,
8.922,0.9895061044582801,0.9895061044441626,0.9695843637438664,,
8.923,0.9895061044582774,0.9895061044441612,0.969584363743867,,
8.924,0.989506104458274,0.9895061044441597,0.9695843637438677,,
8.925,0.9895061044582709,0.9895061044441582,0.9695843637438682,,
8.926,0.9895061044582679,0.9895061044441567,0.9695843637438689,,
8.927,0.9895061044582646,0.9895061044441552,0.9695843637438696,,
8.928,0.9895061044582615,0.9895061044441537,0.9695843637438701,,
8.929,0.9895061044582586,0.9895061044441522,0.9695843637438708,,
8.93,0.9895061044582554,0.9895061044441507,0.9695843637438715,,
8.931,0.9895061044582524,0.9895061044441492,0.969584363743872,,
8.932,0.9895061044582493,0.9895061044441477,0.9695843637438727,,
8.933,0.9895061044582459,0.9895061044441462,0.9695843637438734,,
8.934,0.9895061044582429,0.9895061044441447,0.969584363743874,,
8.935,0.98950610445824,0.9895061044441432,0.9695843637438746,,
8.936,0.9895061044582366,0.9895061044441417,0.9695843637438752,,
8.937,0.9895061044582337,0.9895061044441402,0.9695843637438759,,
8.938,0.9895061044582305,0.9895061044441388,0.9695843637438765,,
8.939,0.9895061044582275,0.9895061044441372,0.9695843637438771,,
8.94,0.9895061044582245,0.9895061044441358,0.9695843637438778,,
8.941,0.9895061044582212,0.9895061044441342,0.9695843637438784,,
8.942,0.989506104458218,0.9895061044441328,0.969584363743879,,
8.943,0.9895061044582152,0.9895061044441312,0.9695843637438797,,
8.944,0.9895061044582117,0.9895061044441298,0.9695843637438802,,
8.945,0.9895061044582086,0.9895061044441282,0.9695843637438809,,
8.946,0.9895061044582055,0.9895061044441268,0.9695843637438816,,
8.947,0.9895061044582028,0.9895061044441253,0.9695843637438822,,
8.948,0.9895061044581994,0.9895061044441238,0.9695843637438828,,
8.949,0.9895061044581963,0.9895061044441223,0.9695843637438835,,
8.95,0.9895061044581933,0.9895061044441208,0.9695843637438841,,
8.951,0.98950610445819,0.9895061044441193,0.9695843637438847,,
8.952,0.989506104458187,0.9895061044441179,0.9695843637438853,,
8.953,0.9895061044581839,0.9895061044441164,0.969584363743886,,
8.954,0.9895061044581809,0.9895061044441149,0.9695843637438867,,
8.955,0.9895061044581775,0.9895061044441135,0.9695843637438872,,
8.956,0.9895061044581744,0.9895061044441119,0.9695843637438879,,
8.957,0.9895061044581712,0.9895061044441105,0.9695843637438886,,
8.958,0.9895061044581683,0.9895061044441089,0.9695843637438892,,
8.959,0.9895061044581649,0.9895061044441075,0.9695843637438898,,
8.96,0.9895061044581621,0.989506104444106,0.9695843637438905,,
8.961,0.989506104458159,0.9895061044441045,0.9695843637438911,,
8.962,0.9895061044581558,0.989506104444103,0.9695843637438918,,
8.963,0.9895061044581526,0.9895061044441016,0.9695843637438923,,
8.964,0.9895061044581497,0.9895061044441,0.969584363743893,,
8.965,0.9895061044581464,0.9895061044440986,0.9695843637438937,,
8.966,0.9895061044581435,0.989506104444097,0.9695843637438942,,
8.967,0.9895061044581404,0.9895061044440956,0.9695843637438949,,
8.968,0.9895061044581372,0.9895061044440941,0.9695843637438956,,
8.969,0.989506104458134,0.9895061044440926,0.9695843637438962,,
8.97,0.9895061044581311,0.9895061044440912,0.9695843637438968,,
8.971,0.9895061044581277,0.9895061044440896,0.9695843637438974,,
8.972,0.9895061044581248,0.9895061044440882,0.9695843637438981,,
8.973,0.9895061044581216,0.9895061044440866,0.9695843637438988,,
8.974,0.9895061044581186,0.9895061044440852,0.9695843637438993,,
8.975,0.9895061044581154,0.9895061044440836,0.9695843637439,,
8.976,0.9895061044581122,0.9895061044440822,0.9695843637439007,,
8.977,0.9895061044581092,0.9895061044440807,0.9695843637439012,,
8.978,0.989506104458106,0.9895061044440792,0.9695843637439019,,
8.979,0.9895061044581028,0.9895061044440777,0.9695843637439026,,
8.98,0.9895061044580997,0.9895061044440762,0.9695843637439032,,
8.981,0.9895061044580968,0.9895061044440747,0.9695843637439038,,
8.982,0.9895061044580937,0.9895061044440732,0.9695843637439044,,
8.983,0.9895061044580905,0.9895061044440717,0.9695843637439051,,
8.984,0.9895061044580874,0.9895061044440702,0.9695843637439058,,
8.985,0.9895061044580843,0.9895061044440687,0.9695843637439063,,
8.986,0.9895061044580812,0.9895061044440672,0.969584363743907,,
8.987,0.9895061044580779,0.9895061044440657,0.9695843637439077,,
8.988,0.9895061044580749,0.9895061044440642,0.9695843637439082,,
8.989,0.989506104458072,0.9895061044440627,0.9695843637439089,,
8.99,0.989506104458069,0.9895061044440613,0.9695843637439095,,
8.991,0.9895061044580655,0.9895061044440597,0.9695843637439102,,
8.992,0.9895061044580628,0.9895061044440583,0.9695843637439108,,
8.993,0.9895061044580594,0.9895061044440567,0.9695843637439114,,
8.994,0.9895061044580564,0.9895061044440553,0.9695843637439121,,
8.995,0.9895061044580533,0.9895061044440537,0.9695843637439127,,
8.996,0.9895061044580499,0.9895061044440523,0.9695843637439133,,
8.997,0.9895061044580472,0.9895061044440507,0.969584363743914,,
8.998,0.9895061044580439,0.9895061044440493,0.9695843637439147,,
8.999,0.9895061044580407,0.9895061044440477,0.9695843637439152,,
9.0,0.9895061044580377,0.9895061044440463,0.9695843637439159,0.95,0.0
9.001,0.9895061044580344,0.9895061044440447,0.9695843637439165,0.95,0.0
9.002,0.9895061044580314,0.9895061044440433,0.9695843637439171,0.95,0.0
9.003,0.9895061044580281,0.9895061044440417,0.9695843637439178,0.95,0.0
9.004,0.9895061044580252,0.9895061044440403,0.9695843637439184,0.95,0.0
9.005,0.9895061044580221,0.9895061044440387,0.969584363743919,0.95,0.0
9.006,0.9895061044580189,0.9895061044440373,0.9695843637439197,0.95,0.0
9.007,0.9895061044580158,0.9895061044440358,0.9695843637439203,0.95,0.0
9.008,0.9895061044580127,0.9895061044440343,0.9695843637439209,0.95,0.0
9.009,0.9895061044580097,0.9895061044440328,0.9695843637439215,0.95,0.0
9.01,0.9895061044580065,0.9895061044440313,0.9695843637439222,0.95,0.0
9.011,0.9895061044580032,0.9895061044440298,0.9695843637439228,0.95,0.0
9.012,0.9895061044580002,0.9895061044440283,0.9695843637439234,0.95,0.0
9.013,0.9895061044579971,0.9895061044440268,0.9695843637439241,0.95,0.0
9.014,0.9895061044579938,0.9895061044440253,0.9695843637439248,0.95,0.0
9.015,0.9895061044579909,0.9895061044440238,0.9695843637439253,0.95,0.0
9.016,0.9895061044579879,0.9895061044440223,0.969584363743926,0.95,0.0
9.017,0.9895061044579848,0.9895061044440208,0.9695843637439266,0.95,0.0
9.018,0.9895061044579816,0.9895061044440193,0.9695843637439272,0.95,0.0
9.019,0.9895061044579786,0.9895061044440178,0.9695843637439279,0.95,0.0
9.02,0.9895061044579754,0.9895061044440162,0.9695843637439285,0.95,0.0
9.021,0.9895061044579723,0.9895061044440148,0.9695843637439292,0.95,0.0
9.022,0.9895061044579689,0.9895061044440132,0.9695843637439299,0.95,0.0
9.023,0.989506104457966,0.9895061044440118,0.9695843637439305,0.95,0.0
9.024,0.989506104457963,0.9895061044440102,0.9695843637439311,0.95,0.0
9.025,0.9895061044579602,0.9895061044440088,0.9695843637439318,0.95,0.0
9.026,0.9895061044579565,0.9895061044440072,0.9695843637439324,0.95,0.1899999999999325
9.027,0.9895061044579535,0.9895061044440058,0.9695843637439331,0.95,0.379999999999865
9.028,0.9895061044579504,0.9895061044440042,0.9695843637439338,0.95,0.570000000000135
9.029,0.9895061044579473,0.9895061044440028,0.9695843637439344,0.95,0.7600000000000675
9.03,0.9895061044579443,0.9895061044440012,0.9695843637439351,0.95,0.95
9.031,0.9895061044579412,0.9895061044439997,0.9695843637439356,0.95,0.95
9.032,0.9895061044579382,0.9895061044439982,0.9695843637439363,0.95,0.95
9.033,0.9895061044579349,0.9895061044439967,0.969584363743937,0.95,0.95
9.034,0.9895061044579317,0.9895061044439952,0.9695843637439376,0.95,0.95
9.035,0.9895061044579286,0.9895061044439937,0.9695843637439383,0.95,0.95
9.036,0.9895061044579255,0.9895061044439922,0.969584363743939,0.95,0.95
9.037,0.9895061044579226,0.9895061044439907,0.9695843637439396,0.95,0.95
9.038,0.9895061044579192,0.9895061044439892,0.9695843637439402,0.95,0.95
9.039,0.9895061044579164,0.9895061044439877,0.9695843637439409,0.95,0.95
9.04,0.9895061044579132,0.9895061044439862,0.9695843637439415,0.95,0.95
9.041,0.9895061044579101,0.9895061044439847,0.9695843637439422,0.95,0.95
9.042,0.9895061044579071,0.9895061044439831,0.9695843637439429,0.95,0.95
9.043,0.9895061044579038,0.9895061044439817,0.9695843637439434,0.95,0.95
9.044,0.9895061044579009,0.9895061044439802,0.9695843637439441,0.95,0.95
9.045,0.9895061044578979,0.9895061044439787,0.9695843637439447,0.95,0.95
9.046,0.9895061044578946,0.9895061044439772,0.9695843637439454,0.95,0.95
9.047,0.9895061044578912,0.9895061044439758,0.969584363743946,0.95,0.95
9.048,0.9895061044578883,0.9895061044439742,0.9695843637439466,0.95,0.95
9.049,0.9895061044578851,0.9895061044439728,0.9695843637439473,0.95,0.95
9.05,0.989506104457882,0.9895061044439712,0.9695843637439479,0.95,0.95
9.051,0.9895061044578791,0.9895061044439698,0.9695843637439485,0.95,0.95
9.052,0.989506104457876,0.9895061044439684,0.9695843637439492,0.95,0.95
9.053,0.9895061044578727,0.9895061044439668,0.9695843637439497,0.95,0.95
9.054,0.9895061044578695,0.9895061044439654,0.9695843637439504,0.95,0.95
9.055,0.9895061044578664,0.9895061044439638,0.9695843637439511,0.95,0.95
9.056,0.9895061044578635,0.9895061044439624,0.9695843637439516,0.95,0.95
9.057,0.9895061044578604,0.9895061044439609,0.9695843637439523,0.95,0.95
9.058,0.9895061044578571,0.9895061044439594,0.969584363743953,0.95,0.95
9.059,0.989506104457854,0.9895061044439579,0.9695843637439536,0.95,0.95
9.06,0.9895061044578509,0.9895061044439565,0.9695843637439542,0.95,0.95
9.061,0.9895061044578478,0.9895061044439549,0.9695843637439548,0.95,0.95
9.062,0.9895061044578447,0.9895061044439535,0.9695843637439555,0.95,0.95
9.063,0.9895061044578416,0.9895061044439519,0.9695843637439561,0.95,0.95
9.064,0.9895061044578385,0.9895061044439505,0.9695843637439567,0.95,0.95
9.065,0.9895061044578355,0.989506104443949,0.9695843637439574,0.95,0.95
9.066,0.9895061044578323,0.9895061044439475,0.969584363743958,0.95,0.95
9.067,0.9895061044578293,0.989506104443946,0.9695843637439586,0.95,0.95
9.068,0.9895061044578262,0.9895061044439446,0.9695843637439593,0.95,0.95
9.069,0.989506104457823,0.989506104443943,0.9695843637439598,0.95,0.95
9.07,0.9895061044578198,0.9895061044439416,0.9695843637439605,0.95,0.95
9.071,0.9895061044578167,0.98950610444394,0.9695843637439611,0.95,0.95
9.072,0.9895061044578137,0.9895061044439386,0.9695843637439617,0.95,0.95
9.073,0.9895061044578104,0.9895061044439372,0.9695843637439624,0.95,0.95
9.074,0.9895061044578074,0.9895061044439356,0.969584363743963,0.95,0.95
9.075,0.9895061044578043,0.9895061044439342,0.9695843637439636,0.95,0.95
9.076,0.9895061044578012,0.9895061044439326,0.9695843637439642,0.95,0.95
9.077,0.9895061044577979,0.9895061044439312,0.9695843637439648,0.95,0.95
9.078,0.989506104457795,0.9895061044439297,0.9695843637439655,0.95,0.95
9.079,0.989506104457792,0.9895061044439282,0.9695843637439661,0.95,0.95
9.08,0.9895061044577889,0.9895061044439267,0.9695843637439667,0.95,0.95
9.081,0.9895061044577854,0.9895061044439253,0.9695843637439673,0.95,0.95
9.082,0.9895061044577824,0.9895061044439237,0.969584363743968,0.95,0.95
9.083,0.9895061044577793,0.9895061044439223,0.9695843637439686,0.95,0.95
9.084,0.9895061044577762,0.9895061044439207,0.9695843637439692,0.95,0.95
9.085,0.989506104457773,0.9895061044439193,0.9695843637439698,0.95,0.95
9.086,0.98950610445777,0.9895061044439178,0.9695843637439704,0.95,0.95
9.087,0.9895061044577669,0.9895061044439163,0.9695843637439711,0.95,0.95
9.088,0.9895061044577638,0.9895061044439148,0.9695843637439717,0.95,0.95
9.089,0.9895061044577608,0.9895061044439134,0.9695843637439723,0.95,0.95
9.09,0.9895061044577576,0.9895061044439118,0.9695843637439729,0.95,0.95
9.091,0.9895061044577544,0.9895061044439104,0.9695843637439736,0.95,0.95
9.092,0.9895061044577514,0.9895061044439089,0.9695843637439742,0.95,0.95
9.093,0.9895061044577483,0.9895061044439074,0.9695843637439748,0.95,0.95
9.094,0.9895061044577452,0.9895061044439059,0.9695843637439755,0.95,0.95
9.095,0.9895061044577421,0.9895061044439044,0.9695843637439762,0.95,0.95
9.096,0.9895061044577389,0.9895061044439029,0.9695843637439768,0.95,0.95
9.097,0.9895061044577358,0.9895061044439014,0.9695843637439775,0.95,0.95
9.098,0.9895061044577326,0.9895061044439,0.969584363743978,0.95,0.95
9.099,0.9895061044577297,0.9895061044438984,0.9695843637439787,0.95,0.95
9.1,0.9895061044577267,0.989506104443897,0.9695843637439794,0.95,0.95
9.101,0.9895061044577232,0.9895061044438954,0.96958436374398,0.95,0.95
9.102,0.9895061044577204,0.989506104443894,0.9695843637439807,0.95,0.95
9.103,0.9895061044577173,0.9895061044438924,0.9695843637439814,0.95,0.95
9.104,0.9895061044577139,0.989506104443891,0.969584363743982,0.95,0.95
9.105,0.989506104457711,0.9895061044438894,0.9695843637439826,0.95,0.95
9.106,0.9895061044577077,0.989506104443888,0.9695843637439833,0.95,0.95
9.107,0.9895061044577048,0.9895061044438864,0.9695843637439839,0.95,0.95
9.108,0.9895061044577016,0.989506104443885,0.9695843637439846,0.95,0.95
9.109,0.9895061044576986,0.9895061044438834,0.9695843637439853,0.95,0.95
9.11,0.9895061044576953,0.989506104443882,0.9695843637439859,0.95,0.95
9.111,0.9895061044576923,0.9895061044438805,0.9695843637439866,0.95,0.95
9.112,0.989506104457689,0.989506104443879,0.9695843637439872,0.95,0.95
9.113,0.9895061044576862,0.9895061044438775,0.9695843637439878,0.95,0.95
9.114,0.989506104457683,0.989506104443876,0.9695843637439885,0.95,0.95
9.115,0.98950610445768,0.9895061044438745,0.9695843637439892,0.95,0.95
9.116,0.9895061044576767,0.989506104443873,0.9695843637439898,0.95,0.95
9.117,0.9895061044576735,0.9895061044438715,0.9695843637439904,0.95,0.95
9.118,0.9895061044576705,0.98950610444387,0.969584363743991,0.95,0.95
9.119,0.9895061044576675,0.9895061044438686,0.9695843637439916,0.95,0.95
9.12,0.9895061044576644,0.989506104443867,0.9695843637439923,0.95,0.95
9.121,0.9895061044576613,0.9895061044438656,0.9695843637439929,0.95,0.95
9.122,0.9895061044576581,0.989506104443864,0.9695843637439935,0.95,0.95
9.123,0.9895061044576551,0.9895061044438626,0.9695843637439941,0.95,0.95
9.124,0.9895061044576517,0.989506104443861,0.9695843637439948,0.95,0.95
9.125,0.9895061044576487,0.9895061044438596,0.9695843637439954,0.95,0.95
9.126,0.9895061044576458,0.989506104443858,0.969584363743996,0.95,0.95
9.127,0.9895061044576426,0.9895061044438566,0.9695843637439966,0.95,0.95
9.128,0.9895061044576395,0.989506104443855,0.9695843637439973,0.95,0.95
9.129,0.9895061044576362,0.9895061044438536,0.9695843637439979,0.95,0.95
9.13,0.9895061044576332,0.989506104443852,0.9695843637439985,0.95,0.95
9.131,0.98950610445763,0.9895061044438506,0.9695843637439991,0.95,0.95
9.132,0.989506104457627,0.989506104443849,0.9695843637439997,0.95,0.95
9.133,0.9895061044576237,0.9895061044438476,0.9695843637440004,0.95,0.95
9.134,0.9895061044576207,0.989506104443846,0.969584363744001,0.95,0.95
9.135,0.9895061044576174,0.9895061044438446,0.9695843637440016,0.95,0.95
9.136,0.9895061044576143,0.989506104443843,0.9695843637440023,0.95,0.95
9.137,0.9895061044576113,0.9895061044438416,0.9695843637440028,0.95,0.95
9.138,0.9895061044576081,0.98950610444384,0.9695843637440035,0.95,0.95
9.139,0.9895061044576052,0.9895061044438386,0.9695843637440041,0.95,0.95
9.14,0.9895061044576021,0.989506104443837,0.9695843637440047,0.95,0.95
9.141,0.9895061044575989,0.9895061044438356,0.9695843637440054,0.95,0.95
9.142,0.989506104457596,0.989506104443834,0.969584363744006,0.95,0.95
9.143,0.9895061044575928,0.9895061044438326,0.9695843637440067,0.95,0.95
9.144,0.9895061044575898,0.989506104443831,0.9695843637440072,0.95,0.95
9.145,0.9895061044575866,0.9895061044438296,0.9695843637440079,0.95,0.95
9.146,0.9895061044575834,0.9895061044438281,0.9695843637440086,0.95,0.95
9.147,0.9895061044575804,0.9895061044438266,0.9695843637440092,0.95,0.95
9.148,0.9895061044575774,0.9895061044438251,0.9695843637440099,0.95,0.95
9.149,0.989506104457574,0.9895061044438236,0.9695843637440106,0.95,0.95
9.15,0.9895061044575709,0.9895061044438221,0.9695843637440111,0.95,0.95
9.151,0.9895061044575678,0.9895061044438206,0.9695843637440118,0.95,0.95
9.152,0.9895061044575646,0.9895061044438191,0.9695843637440125,0.95,0.95
9.153,0.9895061044575616,0.9895061044438177,0.9695843637440131,0.95,0.95
9.154,0.9895061044575586,0.9895061044438161,0.9695843637440138,0.95,0.95
9.155,0.9895061044575555,0.9895061044438147,0.9695843637440144,0.95,0.95
9.156,0.9895061044575522,0.9895061044438132,0.969584363744015,0.95,0.95
9.157,0.989506104457549,0.9895061044438117,0.9695843637440157,0.95,0.95
9.158,0.9895061044575463,0.9895061044438103,0.9695843637440164,0.95,0.95
9.159,0.9895061044575428,0.9895061044438087,0.969584363744017,0.95,0.95
9.16,0.9895061044575398,0.9895061044438073,0.9695843637440176,0.95,0.95
9.161,0.9895061044575366,0.9895061044438057,0.9695843637440182,0.95,0.95
9.162,0.9895061044575336,0.9895061044438043,0.9695843637440189,0.95,0.95
9.163,0.9895061044575307,0.9895061044438027,0.9695843637440196,0.95,0.95
9.164,0.9895061044575273,0.9895061044438013,0.9695843637440202,0.95,0.95
9.165,0.9895061044575242,0.9895061044437998,0.9695843637440208,0.95,0.95
9.166,0.9895061044575213,0.9895061044437983,0.9695843637440215,0.95,0.95
9.167,0.989506104457518,0.9895061044437968,0.9695843637440221,0.95,0.95
9.168,0.989506104457515,0.9895061044437953,0.9695843637440227,0.95,0.95
9.169,0.989506104457512,0.9895061044437938,0.9695843637440233,0.95,0.95
9.17,0.9895061044575089,0.9895061044437923,0.969584363744024,0.95,0.95
9.171,0.9895061044575056,0.9895061044437908,0.9695843637440246,0.95,0.95
9.172,0.9895061044575028,0.9895061044437893,0.9695843637440252,0.95,0.95
9.173,0.9895061044574994,0.9895061044437878,0.9695843637440259,0.95,0.95
9.174,0.9895061044574962,0.9895061044437863,0.9695843637440265,0.95,0.95
9.175,0.9895061044574932,0.9895061044437848,0.9695843637440271,0.95,0.95
9.176,0.9895061044574899,0.9895061044437833,0.9695843637440278,0.95,0.95
9.177,0.989506104457487,0.9895061044437818,0.9695843637440283,0.95,0.95
9.178,0.9895061044574839,0.9895061044437804,0.969584363744029,0.95,0.95
9.179,0.9895061044574808,0.9895061044437788,0.9695843637440296,0.95,0.95
9.18,0.9895061044574776,0.9895061044437774,0.9695843637440302,0.95,0.95
9.181,0.9895061044574744,0.9895061044437758,0.9695843637440309,0.95,0.95
9.182,0.9895061044574713,0.9895061044437744,0.9695843637440315,0.95,0.95
9.183,0.9895061044574684,0.9895061044437728,0.9695843637440321,0.95,0.95
9.184,0.989506104457465,0.9895061044437714,0.9695843637440328,0.95,0.95
9.185,0.9895061044574621,0.9895061044437699,0.9695843637440333,0.95,0.95
9.186,0.9895061044574591,0.9895061044437684,0.969584363744034,0.95,0.95
9.187,0.989506104457456,0.9895061044437669,0.9695843637440347,0.95,0.95
9.188,0.9895061044574527,0.9895061044437654,0.9695843637440352,0.95,0.95
9.189,0.9895061044574496,0.9895061044437639,0.9695843637440359,0.95,0.95
9.19,0.9895061044574466,0.9895061044437624,0.9695843637440366,0.95,0.95
9.191,0.9895061044574435,0.9895061044437609,0.9695843637440371,0.95,0.95
9.192,0.9895061044574402,0.9895061044437594,0.9695843637440378,0.95,0.95
9.193,0.9895061044574374,0.9895061044437579,0.9695843637440384,0.95,0.95
9.194,0.9895061044574341,0.9895061044437564,0.9695843637440391,0.95,0.95
9.195,0.9895061044574309,0.9895061044437549,0.9695843637440397,0.95,0.95
9.196,0.9895061044574278,0.9895061044437534,0.9695843637440403,0.95,0.95
9.197,0.9895061044574249,0.9895061044437519,0.969584363744041,0.95,0.95
9.198,0.9895061044574216,0.9895061044437504,0.9695843637440417,0.95,0.95
9.199,0.9895061044574187,0.9895061044437489,0.9695843637440422,0.95,0.95
9.2,0.9895061044574153,0.9895061044437473,0.9695843637440429,0.95,0.95
9.201,0.9895061044574123,0.9895061044437459,0.9695843637440436,0.95,0.95
9.202,0.9895061044574093,0.9895061044437443,0.9695843637440441,0.95,0.95
9.203,0.9895061044574062,0.9895061044437429,0.9695843637440448,0.95,0.95
9.204,0.9895061044574028,0.9895061044437413,0.9695843637440454,0.95,0.95
9.205,0.9895061044573998,0.9895061044437399,0.9695843637440461,0.95,0.95
9.206,0.9895061044573967,0.9895061044437383,0.9695843637440467,0.95,0.95
9.207,0.9895061044573936,0.9895061044437369,0.9695843637440473,0.95,0.95
9.208,0.9895061044573906,0.9895061044437353,0.969584363744048,0.95,0.95
9.209,0.9895061044573873,0.9895061044437339,0.9695843637440487,0.95,0.95
9.21,0.9895061044573844,0.9895061044437323,0.9695843637440492,0.95,0.95
9.211,0.9895061044573813,0.9895061044437308,0.9695843637440499,0.95,0.95
9.212,0.989506104457378,0.9895061044437293,0.9695843637440505,0.95,0.95
9.213,0.9895061044573752,0.9895061044437278,0.9695843637440511,0.95,0.95
9.214,0.9895061044573719,0.9895061044437263,0.9695843637440518,0.95,0.95
9.215,0.989506104457369,0.9895061044437249,0.9695843637440524,0.95,0.95
9.216,0.9895061044573656,0.9895061044437233,0.9695843637440531,0.95,0.95
9.217,0.9895061044573625,0.9895061044437219,0.9695843637440538,0.95,0.95
9.218,0.9895061044573595,0.9895061044437204,0.9695843637440543,0.95,0.95
9.219,0.9895061044573562,0.9895061044437189,0.969584363744055,0.95,0.95
9.22,0.9895061044573532,0.9895061044437174,0.9695843637440557,0.95,0.95
9.221,0.9895061044573501,0.989506104443716,0.9695843637440563,0.95,0.95
9.222,0.989506104457347,0.9895061044437145,0.9695843637440569,0.95,0.95
9.223,0.9895061044573438,0.989506104443713,0.9695843637440575,0.95,0.95
9.224,0.9895061044573407,0.9895061044437116,0.9695843637440582,0.95,0.95
9.225,0.9895061044573377,0.98950610444371,0.9695843637440589,0.95,0.95
9.226,0.9895061044573347,0.9895061044437086,0.9695843637440594,0.95,0.95
9.227,0.9895061044573313,0.9895061044437071,0.9695843637440601,0.95,0.95
9.228,0.9895061044573283,0.9895061044437056,0.9695843637440608,0.95,0.95
9.229,0.9895061044573252,0.9895061044437041,0.9695843637440614,0.95,0.95
9.23,0.9895061044573221,0.9895061044437027,0.9695843637440621,0.95,0.95
9.231,0.9895061044573188,0.9895061044437011,0.9695843637440626,0.95,0.95
9.232,0.9895061044573158,0.9895061044436997,0.9695843637440633,0.95,0.95
9.233,0.9895061044573127,0.9895061044436982,0.969584363744064,0.95,0.95
9.234,0.9895061044573096,0.9895061044436967,0.9695843637440646,0.95,0.95
9.235,0.9895061044573067,0.9895061044436952,0.9695843637440652,0.95,0.95
9.236,0.9895061044573035,0.9895061044436937,0.9695843637440659,0.95,0.95
9.237,0.9895061044573003,0.9895061044436922,0.9695843637440665,0.95,0.95
9.238,0.9895061044572975,0.9895061044436908,0.9695843637440672,0.95,0.95
9.239,0.9895061044572941,0.9895061044436892,0.9695843637440678,0.95,0.95
9.24,0.9895061044572909,0.9895061044436878,0.9695843637440684,0.95,0.95
9.241,0.9895061044572879,0.9895061044436863,0.9695843637440691,0.95,0.95
9.242,0.9895061044572848,0.9895061044436848,0.9695843637440696,0.95,0.95
9.243,0.9895061044572816,0.9895061044436833,0.9695843637440703,0.95,0.95
9.244,0.9895061044572785,0.9895061044436818,0.9695843637440709,0.95,0.95
9.245,0.9895061044572754,0.9895061044436803,0.9695843637440715,0.95,0.95
9.246,0.9895061044572725,0.9895061044436788,0.9695843637440722,0.95,0.95
9.247,0.9895061044572693,0.9895061044436773,0.9695843637440728,0.95,0.95
9.248,0.9895061044572662,0.9895061044436758,0.9695843637440734,0.95,0.95
9.249,0.989506104457263,0.9895061044436743,0.9695843637440741,0.95,0.95
9.25,0.9895061044572601,0.9895061044436728,0.9695843637440746,0.95,0.95
9.251,0.9895061044572567,0.9895061044436713,0.9695843637440753,0.95,0.95
9.252,0.9895061044572536,0.9895061044436698,0.969584363744076,0.95,0.95
9.253,0.9895061044572505,0.9895061044436683,0.9695843637440765,0.95,0.95
9.254,0.9895061044572474,0.9895061044436668,0.9695843637440772,0.95,0.95
9.255,0.9895061044572443,0.9895061044436653,0.9695843637440779,0.95,0.95
