"time","load_101.QPu"
18.12,2.197984243823409
18.13,2.197984238048524
18.14,2.197984232273639
18.15,2.197984226498754
18.16,2.197984220723868
18.17,2.197984214948983
18.18,2.197984209174098
18.19,2.197984203399213
18.2,2.197984197624328
18.21,2.197984191849443
18.22,2.197984186074558
18.23,2.197984180299673
18.24,2.197984174524788
18.25,2.197984168749903
18.26,2.197984162975018
18.27,2.197984157200133
18.28,2.197984151425248
18.29,2.197984145650362
18.3,2.197984139875477
18.31,2.197984134100592
18.32,2.197984128325707
18.33,2.197984122550822
18.34,2.197984116775937
18.35,2.197984111001052
18.36,2.197984105226167
18.37,2.197984099451282
18.38,2.197984093676397
18.39,2.197984087901512
18.4,2.197984082126627
18.41,2.197984076351742
18.42,2.197984070576856
18.43,2.197984064801971
18.44,2.197984059027086
18.45,2.197984053252201
18.46,2.197984047477316
18.47,2.197984041702431
18.48,2.197984035927546
18.49,2.197984030152661
18.5,2.197984024377776
18.51,2.197984018602891
18.52,2.197984012828006
18.53,2.197984007053121
18.54,2.197984001278236
18.55,2.19798399550335
18.56,2.197983989728465
18.57,2.19798398395358
18.58,2.197983978178695
18.59,2.19798397240381
18.6,2.197983966628925
18.61,2.19798396085404
18.62,2.197983955079155
18.63,2.19798394930427
18.64,2.197983943529385
18.65,2.1979839377545
18.66,2.197983931979615
18.67,2.19798392620473
18.68,2.197983920429844
18.69,2.197983914654959
18.7,2.197983908880074
18.71,2.197983903105189
18.72,2.197983897330304
18.73,2.197983891555419
18.74,2.197983885780534
18.75,2.197983880005649
18.76,2.197983874230764
18.77,2.197983868455879
18.78,2.197983862680994
18.79,2.197983856906109
18.8,2.197983851131224
18.81,2.197983845356338
18.82,2.197983839581453
18.83,2.197983833806568
18.84,2.197983828031683
18.85,2.197983822256798
18.86,2.197983816481913
18.87,2.197983810707028
18.88,2.197983804932143
18.89,2.197983799157258
18.9,2.197983793382372
18.91,2.197983787607487
18.92,2.197983781832602
18.93,2.197983776057717
18.94,2.197983770282832
18.95,2.197983764507947
18.96,2.197983758733062
18.97,2.197983752958177
18.98,2.197983747183292
18.99,2.197983741408407
19,2.197983735633521
19.01,2.197983729858636
19.02,2.197983724083751
19.03,2.197983718308866
19.04,2.197983712533981
19.05,2.197983706759096
19.06,2.197983700984211
19.07,2.197983695209326
19.08,2.197983689434441
19.09,2.197983683659556
19.1,2.197983677884671
19.11,2.197983672109786
19.12,2.197983666334901
19.13,2.197983660560015
19.14,2.19798365478513
19.15,2.197983649010245
19.16,2.19798364323536
19.17,2.197983637460475
19.18,2.19798363168559
19.19,2.197983625910705
19.2,2.19798362013582
19.21,2.197983614360935
19.22,2.19798360858605
19.23,2.197983602811165
19.24,2.19798359703628
19.25,2.197983591261395
19.26,2.197983585486509
19.27,2.197983579711624
19.28,2.197983573936739
19.29,2.197983568161854
19.3,2.197983562386969
19.31,2.197983556612084
19.32,2.197983550837199
19.33,2.197983545062314
19.34,2.197983539287429
19.35,2.197983533512544
19.36,2.197983527737659
19.37,2.197983521962774
19.38,2.197983516187889
19.39,2.197983510413003
19.4,2.197983504638118
19.41,2.197983498863233
19.42,2.197983493088348
19.43,2.197983487313463
19.44,2.197983481538578
19.45,2.197983475763693
19.46,2.197983469988808
19.47,2.197983464213923
19.48,2.197983458439038
19.49,2.197983452664153
19.5,2.197983446889268
19.51,2.197983441114383
19.52,2.197983435339497
19.53,2.197983429564612
19.54,2.197983423789727
19.55,2.197983418014842
19.56,2.197983412239957
19.57,2.197983406465072
19.58,2.197983400690187
19.59,2.197983394915302
19.6,2.197983389140417
19.61,2.197983383365532
19.62,2.197983377590647
19.63,2.197983371815762
19.64,2.197983366040877
19.65,2.197983360265991
19.66,2.197983354491106
19.67,2.197983348716221
19.68,2.197983342941336
19.69,2.197983337166451
19.7,2.197983331391566
19.71,2.197983325616681
19.72,2.197983319841796
19.73,2.19798331406691
19.74,2.197983308292025
19.75,2.19798330251714
19.76,2.197983296742255
19.77,2.19798329096737
19.78,2.197983285192485
19.79,2.1979832794176
19.8,2.197983273642715
19.81,2.19798326786783
19.82,2.197983262092945
19.83,2.19798325631806
19.84,2.197983250543174
19.85,2.197983244768289
19.86,2.197983238993404
19.87,2.197983233218519
19.88,2.197983227443634
19.89,2.197983221668749
19.9,2.197983215893864
19.91,2.197983210118979
19.92,2.197983204344094
19.93,2.197983198569209
19.94,2.197983192794324
19.95,2.197983187019439
19.96,2.197983181244554
19.97,2.197983175469668
19.98,2.197983169694783
19.99,2.197983163919898
20,2.197983158145013
20.01,2.197983152370128
20.02,2.197983146595243
20.03,2.197983140820358
20.04,2.197983135045473
20.05,2.197983129270588
20.06,2.197983123495703
20.07,2.197983117720818
20.08,2.197983111945933
20.09,2.197983106171048
20.1,2.197983100396162
20.11,2.197983094621277
20.12,2.197983088846392
20.13,2.197983083071507
20.14,2.197983077296622
20.15,2.197983071521737
20.16,2.197983065746852
20.17,2.197983059971967
20.18,2.197983054197082
20.19,2.197983048422197
20.2,2.197983042647312
20.21,2.197983036872427
20.22,2.197983031097542
20.23,2.197983025322656
20.24,2.197983019547771
20.25,2.197983013772886
20.26,2.197983007998001
20.27,2.197983002223116
20.28,2.197982996448231
20.29,2.197982990673346
20.3,2.197982984898461
20.31,2.197982979123576
20.32,2.197982973348691
20.33,2.197982967573806
20.34,2.197982961798921
20.35,2.197982956024036
20.36,2.19798295024915
20.37,2.197982944474265
20.38,2.19798293869938
20.39,2.197982932924495
20.4,2.19798292714961
20.41,2.197982921374725
20.42,2.19798291559984
20.43,2.197982909824955
20.44,2.19798290405007
20.45,2.197982898275185
20.46,2.1979828925003
20.47,2.197982886725415
20.48,2.19798288095053
20.49,2.197982875175644
20.5,2.197982869400759
20.51,2.197982863625874
20.52,2.197982857850989
20.53,2.197982852076104
20.54,2.197982846301219
20.55,2.197982840526334
20.56,2.197982834751449
20.57,2.197982828976563
20.58,2.197982823201678
20.59,2.197982817426793
20.6,2.197982811651908
20.61,2.197982805877023
20.62,2.197982800102138
20.63,2.197982794327253
20.64,2.197982788552368
20.65,2.197982782777483
20.66,2.197982777002598
20.67,2.197982771227713
20.68,2.197982765452828
20.69,2.197982759677942
20.7,2.197982753903057
20.71,2.197982748128172
20.72,2.197982742353287
20.73,2.197982736578402
20.74,2.197982730803517
20.75,2.197982725028632
20.76,2.197982719253747
20.77,2.197982713478862
20.78,2.197982707703977
20.79,2.197982701929092
20.8,2.197982696154207
20.81,2.197982690379322
20.82,2.197982684604436
20.83,2.197982678829551
20.84,2.197982673054666
20.85,2.197982667279781
20.86,2.197982661504896
20.87,2.197982655730011
20.88,2.197982649955126
20.89,2.197982644180241
20.9,2.197982638405356
20.91,2.197982632630471
20.92,2.197982626855586
20.93,2.197982621080701
20.94,2.197982615305816
20.95,2.19798260953093
20.96,2.197982603756045
20.97,2.19798259798116
20.98,2.197982592206275
20.99,2.19798258643139
21,2.197982580656505
21.01,2.19798257488162
21.02,2.197982569106735
21.03,2.19798256333185
21.04,2.197982557556965
21.05,2.19798255178208
21.06,2.197982546007195
21.07,2.19798254023231
21.08,2.197982534457424
21.09,2.197982528682539
21.1,2.197982522907654
21.11,2.197982517132769
21.12,2.197982511357884
21.13,2.197982505582999
21.14,2.197982499808114
21.15,2.197982494033229
21.16,2.197982488258344
21.17,2.197982482483459
21.18,2.197982476708574
21.19,2.197982470933689
21.2,2.197982465158803
21.21,2.197982459383918
21.22,2.197982453609033
21.23,2.197982447834148
21.24,2.197982442059263
21.25,2.197982436284378
21.26,2.197982430509493
21.27,2.197982424734608
21.28,2.197982418959723
21.29,2.197982413184838
21.3,2.197982407409953
21.31,2.197982401635068
21.32,2.197982395860183
21.33,2.197982390085297
21.34,2.197982384310412
21.35,2.197982378535527
21.36,2.197982372760642
21.37,2.197982366985757
21.38,2.197982361210872
21.39,2.197982355435987
21.4,2.197982349661102
21.41,2.197982343886216
21.42,2.197982338111331
21.43,2.197982332336446
21.44,2.197982326561561
21.45,2.197982320786676
21.46,2.197982315011791
21.47,2.197982309236906
21.48,2.197982303462021
21.49,2.197982297687136
21.5,2.197982291912251
21.51,2.197982286137366
21.52,2.197982280362481
21.53,2.197982274587595
21.54,2.19798226881271
21.55,2.197982263037825
21.56,2.19798225726294
21.57,2.197982251488055
21.58,2.19798224571317
21.59,2.197982239938285
21.6,2.1979822341634
21.61,2.197982228388515
21.62,2.19798222261363
21.63,2.197982216838745
21.64,2.19798221106386
21.65,2.197982205288975
21.66,2.197982199514089
21.67,2.197982193739204
21.68,2.197982187964319
21.69,2.197982182189434
21.7,2.197982176414549
21.71,2.197982170639664
21.72,2.197982164864779
21.73,2.197982159089894
21.74,2.197982153315009
21.75,2.197982147540124
21.76,2.197982141765239
21.77,2.197982135990354
21.78,2.197982130215469
21.79,2.197982124440583
21.8,2.197982118665698
21.81,2.197982112890813
21.82,2.197982107115928
21.83,2.197982101341043
21.84,2.197982095566158
21.85,2.197982089791273
21.86,2.197982084016388
21.87,2.197982078241503
21.88,2.197982072466618
21.89,2.197982066691733
21.9,2.197982060916848
21.91,2.197982055141963
21.92,2.197982049367077
21.93,2.197982043592192
21.94,2.197982037817307
21.95,2.197982032042422
21.96,2.197982026267537
21.97,2.197982020492652
21.98,2.197982014717767
21.99,2.197982008942882
22,2.197982003167997
22.01,2.197981997393112
22.02,2.197981991618227
22.03,2.197981985843342
22.04,2.197981980068457
22.05,2.197981974293571
22.06,2.197981968518686
22.07,2.197981962743801
22.08,2.197981956968916
22.09,2.197981951194031
22.1,2.197981945419146
22.11,2.197981939644261
22.12,2.197981933869376
22.13,2.197981928094491
22.14,2.197981922319606
22.15,2.197981916544721
22.16,2.197981910769836
22.17,2.19798190499495
22.18,2.197981899220065
22.19,2.19798189344518
22.2,2.197981887670295
22.21,2.19798188189541
22.22,2.197981876120525
22.23,2.19798187034564
22.24,2.197981864570755
22.25,2.197981858795869
22.26,2.197981853020984
22.27,2.197981847246099
22.28,2.197981841471214
22.29,2.197981835696329
22.3,2.197981829921444
22.31,2.197981824146559
22.32,2.197981818371674
22.33,2.197981812596789
22.34,2.197981806821904
22.35,2.197981801047019
22.36,2.197981795272134
22.37,2.197981789497248
22.38,2.197981783722363
22.39,2.197981777947478
22.4,2.197981772172593
22.41,2.197981766397708
22.42,2.197981760622823
22.43,2.197981754847938
22.44,2.197981749073053
22.45,2.197981743298168
22.46,2.197981737523283
22.47,2.197981731748398
22.48,2.197981725973513
22.49,2.197981720198628
22.5,2.197981714423742
22.51,2.197981708648857
22.52,2.197981702873972
22.53,2.197981697099087
22.54,2.197981691324202
22.55,2.197981685549317
22.56,2.197981679774432
22.57,2.197981673999547
22.58,2.197981668224662
22.59,2.197981662449777
22.6,2.197981656674892
22.61,2.197981650900007
22.62,2.197981645125122
22.63,2.197981639350236
22.64,2.197981633575351
22.65,2.197981627800466
22.66,2.197981622025581
22.67,2.197981616250696
22.68,2.197981610475811
22.69,2.197981604700926
22.7,2.197981598926041
22.71,2.197981593151156
22.72,2.197981587376271
22.73,2.197981581601386
22.74,2.197981575826501
22.75,2.197981570051616
22.76,2.19798156427673
22.77,2.197981558501845
22.78,2.19798155272696
22.79,2.197981546952075
22.8,2.19798154117719
22.81,2.197981535402305
22.82,2.19798152962742
22.83,2.197981523852535
22.84,2.19798151807765
22.85,2.197981512302765
22.86,2.19798150652788
22.87,2.197981500752995
22.88,2.19798149497811
22.89,2.197981489203224
22.9,2.197981483428339
22.91,2.197981477653454
22.92,2.197981471878569
22.93,2.197981466103684
22.94,2.197981460328799
22.95,2.197981454553914
22.96,2.197981448779029
22.97,2.197981443004144
22.98,2.197981437229259
22.99,2.197981431454374
23,2.197981425679489
23.01,2.197981419904603
23.02,2.197981414129718
23.03,2.197981408354833
23.04,2.197981402579948
23.05,2.197981396805063
23.06,2.197981391030178
23.07,2.197981385255293
23.08,2.197981379480408
23.09,2.197981373705522
23.1,2.197981367930637
23.11,2.197981362155752
23.12,2.197981356380867
23.13,2.197981350605982
23.14,2.197981344831097
23.15,2.197981339056212
23.16,2.197981333281327
23.17,2.197981327506442
23.18,2.197981321731557
23.19,2.197981315956672
23.2,2.197981310181787
23.21,2.197981304406901
23.22,2.197981298632016
23.23,2.197981292857131
23.24,2.197981287082246
23.25,2.197981281307361
23.26,2.197981275532476
23.27,2.197981269757591
23.28,2.197981263982706
23.29,2.197981258207821
23.3,2.197981252432936
23.31,2.197981246658051
23.32,2.197981240883166
23.33,2.197981235108281
23.34,2.197981229333395
23.35,2.19798122355851
23.36,2.197981217783625
23.37,2.19798121200874
23.38,2.197981206233855
23.39,2.19798120045897
23.4,2.197981194684085
23.41,2.1979811889092
23.42,2.197981183134315
23.43,2.19798117735943
23.44,2.197981171584545
23.45,2.19798116580966
23.46,2.197981160034775
23.47,2.197981154259889
23.48,2.197981148485004
23.49,2.197981142710119
23.5,2.197981136935234
23.51,2.197981131160349
23.52,2.197981125385464
23.53,2.197981119610579
23.54,2.197981113835694
23.55,2.197981108060809
23.56,2.197981102285924
23.57,2.197981096511039
23.58,2.197981090736154
23.59,2.197981084961269
23.6,2.197981079186383
23.61,2.197981073411498
23.62,2.197981067636613
23.63,2.197981061861728
23.64,2.197981056086843
23.65,2.197981050311958
23.66,2.197981044537073
23.67,2.197981038762188
23.68,2.197981032987303
23.69,2.197981027212418
23.7,2.197981021437533
23.71,2.197981015662648
23.72,2.197981009887763
23.73,2.197981004112877
23.74,2.197980998337992
23.75,2.197980992563107
23.76,2.197980986788222
23.77,2.197980981013337
23.78,2.197980975238452
23.79,2.197980969463567
23.8,2.197980963688682
23.81,2.197980957913797
23.82,2.197980952138912
23.83,2.197980946364027
23.84,2.197980940589142
23.85,2.197980934814256
23.86,2.197980929039371
23.87,2.197980923264486
23.88,2.197980917489601
23.89,2.197980911714716
23.9,2.197980905939831
23.91,2.197980900164946
23.92,2.197980894390061
23.93,2.197980888615175
23.94,2.19798088284029
23.95,2.197980877065405
23.96,2.19798087129052
23.97,2.197980865515635
23.98,2.19798085974075
23.99,2.197980853965865
24,2.19798084819098
24.01,2.197980842416095
24.02,2.19798083664121
24.03,2.197980830866325
24.04,2.19798082509144
24.05,2.197980819316555
24.06,2.197980813541669
24.07,2.197980807766784
24.08,2.197980801991899
24.09,2.197980796217014
24.1,2.197980790442129
24.11,2.197980784667244
24.12,2.197980778892359
24.13,2.197980773117474
24.14,2.197980767342589
24.15,2.197980761567704
24.16,2.197980755792819
24.17,2.197980750017934
24.18,2.197980747785634
24.19,2.197980747039265
24.2,2.197980746292897
24.21,2.197980745546528
24.22,2.19798074480016
24.23,2.197980744053791
24.24,2.197980743307423
24.25,2.197980742561054
24.26,2.197980741814686
24.27,2.197980741068317
24.28,2.197980740321949
24.29,2.19798073957558
24.3,2.197980738829212
24.31,2.197980738082843
24.32,2.197980737336475
24.33,2.197980736590106
24.34,2.197980735843738
24.35,2.197980735097369
24.36,2.197980734351001
24.37,2.197980733604632
24.38,2.197980732858264
24.39,2.197980732111895
24.4,2.197980731365527
24.41,2.197980730619158
24.42,2.19798072987279
24.43,2.197980729126421
24.44,2.197980728380053
24.45,2.197980727633684
24.46,2.197980726887315
24.47,2.197980726140947
24.48,2.197980725394578
24.49,2.19798072464821
24.5,2.197980723901842
24.51,2.197980723155473
24.52,2.197980722409105
24.53,2.197980721662736
24.54,2.197980720916368
24.55,2.197980720169999
24.56,2.197980719423631
24.57,2.197980718677262
24.58,2.197980717930894
24.59,2.197980717184525
24.6,2.197980716438157
24.61,2.197980715691788
24.62,2.19798071494542
24.63,2.197980714199051
24.64,2.197980713452683
24.65,2.197980712706314
24.66,2.197980711959945
24.67,2.197980711213577
24.68,2.197980710467208
24.69,2.19798070972084
24.7,2.197980708974471
24.71,2.197980708228103
24.72,2.197980707481735
24.73,2.197980706735366
24.74,2.197980705988998
24.75,2.197980705242629
24.76,2.197980704496261
24.77,2.197980703749892
24.78,2.197980703003524
24.79,2.197980702257155
24.8,2.197980701510787
24.81,2.197980700764418
24.82,2.19798070001805
24.83,2.197980699271681
24.84,2.197980698525313
24.85,2.197980697778944
24.86,2.197980697032575
24.87,2.197980696286207
24.88,2.197980695539838
24.89,2.19798069479347
24.9,2.197980694047101
24.91,2.197980693300733
24.92,2.197980692554364
24.93,2.197980691807996
24.94,2.197980691061627
24.95,2.197980690315259
24.96,2.197980689568891
24.97,2.197980688822522
24.98,2.197980688076154
24.99,2.197980687329785
25,2.197980686583417
25.01,2.197980685837048
25.02,2.19798068509068
25.03,2.197980684344311
25.04,2.197980683597943
25.05,2.197980682851574
25.06,2.197980682105205
25.07,2.197980681358837
25.08,2.197980680612468
25.09,2.1979806798661
25.1,2.197980679119731
25.11,2.197980678373363
25.12,2.197980677626994
25.13,2.197980676880626
25.14,2.197980676134257
25.15,2.197980675387889
25.16,2.19798067464152
25.17,2.197980673895152
25.18,2.197980673148783
25.19,2.197980672402415
25.2,2.197980671656047
25.21,2.197980670909678
25.22,2.19798067016331
25.23,2.197980669416941
25.24,2.197980668670573
25.25,2.197980667924204
25.26,2.197980667177835
25.27,2.197980666431467
25.28,2.197980665685098
25.29,2.19798066493873
25.3,2.197980664192361
25.31,2.197980663445993
25.32,2.197980662699624
25.33,2.197980661953256
25.34,2.197980661206887
25.35,2.197980660460519
25.36,2.19798065971415
25.37,2.197980658967782
25.38,2.197980658221413
25.39,2.197980657475045
25.4,2.197980656728676
25.41,2.197980655982308
25.42,2.19798065523594
25.43,2.197980654489571
25.44,2.197980653743203
25.45,2.197980652996834
25.46,2.197980652250465
25.47,2.197980651504097
25.48,2.197980650757728
25.49,2.19798065001136
25.5,2.197980649264991
25.51,2.197980648518623
25.52,2.197980647772254
25.53,2.197980647025886
25.54,2.197980646279517
25.55,2.197980645533149
25.56,2.19798064478678
25.57,2.197980644040412
25.58,2.197980643294043
25.59,2.197980642547675
25.6,2.197980641801306
25.61,2.197980641054938
25.62,2.197980640308569
25.63,2.197980639562201
25.64,2.197980638815832
25.65,2.197980638069464
25.66,2.197980637323095
25.67,2.197980636576727
25.68,2.197980635830358
25.69,2.19798063508399
25.7,2.197980634337621
25.71,2.197980633591253
25.72,2.197980632844884
25.73,2.197980632098516
25.74,2.197980631352147
25.75,2.197980630605779
25.76,2.19798062985941
25.77,2.197980629113042
25.78,2.197980628366673
25.79,2.197980627620305
25.8,2.197980626873936
25.81,2.197980626127568
25.82,2.197980625381199
25.83,2.197980624634831
25.84,2.197980623888462
25.85,2.197980623142094
25.86,2.197980622395725
25.87,2.197980621649357
25.88,2.197980620902988
25.89,2.19798062015662
25.9,2.197980619410251
25.91,2.197980618663883
25.92,2.197980617917514
25.93,2.197980617171146
25.94,2.197980616424777
25.95,2.197980615678409
25.96,2.19798061493204
25.97,2.197980614185671
25.98,2.197980613439303
25.99,2.197980612692935
26,2.197980611946566
26.01,2.197980611200198
26.02,2.197980610453829
26.03,2.197980609707461
26.04,2.197980608961092
26.05,2.197980608214724
26.06,2.197980607468355
26.07,2.197980606721987
26.08,2.197980605975618
26.09,2.19798060522925
26.1,2.197980604482881
26.11,2.197980603736513
26.12,2.197980602990144
26.13,2.197980602243776
26.14,2.197980601497407
26.15,2.197980600751039
26.16,2.19798060000467
26.17,2.197980599258301
26.18,2.197980598511933
26.19,2.197980597765564
26.2,2.197980597019196
26.21,2.197980596272827
26.22,2.197980595526459
26.23,2.197980594780091
26.24,2.197980594033722
26.25,2.197980593287354
26.26,2.197980592540985
26.27,2.197980591794617
26.28,2.197980591048248
26.29,2.19798059030188
26.3,2.197980589555511
26.31,2.197980588809143
26.32,2.197980588062774
26.33,2.197980587316406
26.34,2.197980586570037
26.35,2.197980585823669
26.36,2.1979805850773
26.37,2.197980584330931
26.38,2.197980583584563
26.39,2.197980582838194
26.4,2.197980582091826
26.41,2.197980581345457
26.42,2.197980580599089
26.43,2.19798057985272
26.44,2.197980579106352
26.45,2.197980578359984
26.46,2.197980577613615
26.47,2.197980576867247
26.48,2.197980576120878
26.49,2.19798057537451
26.5,2.197980574628141
26.51,2.197980573881773
26.52,2.197980573135404
26.53,2.197980572389036
26.54,2.197980571642667
26.55,2.197980570896299
26.56,2.19798057014993
26.57,2.197980569403561
26.58,2.197980568657193
26.59,2.197980567910824
26.6,2.197980567164456
26.61,2.197980566418087
26.62,2.197980565671719
26.63,2.19798056492535
26.64,2.197980564178982
26.65,2.197980563432613
26.66,2.197980562686245
26.67,2.197980561939876
26.68,2.197980561193508
26.69,2.19798056044714
26.7,2.197980559700771
26.71,2.197980558954403
26.72,2.197980558208034
26.73,2.197980557461666
26.74,2.197980556715297
26.75,2.197980555968928
26.76,2.19798055522256
26.77,2.197980554476191
26.78,2.197980553729823
26.79,2.197980552983454
26.8,2.197980552237086
26.81,2.197980551490717
26.82,2.197980550744349
26.83,2.19798054999798
26.84,2.197980549251612
26.85,2.197980548505243
26.86,2.197980547758875
26.87,2.197980547012506
26.88,2.197980546266138
26.89,2.197980545519769
26.9,2.197980544773401
26.91,2.197980544027032
26.92,2.197980543280664
26.93,2.197980542534296
26.94,2.197980541787927
26.95,2.197980541041558
26.96,2.19798054029519
26.97,2.197980539548821
26.98,2.197980538802453
26.99,2.197980538056084
27,2.197980537309716
27.01,2.197980536563347
27.02,2.197980535816979
27.03,2.19798053507061
27.04,2.197980534324242
27.05,2.197980533577873
27.06,2.197980532831505
27.07,2.197980532085136
27.08,2.197980531338768
27.09,2.197980530592399
27.1,2.197980529846031
27.11,2.197980529099662
27.12,2.197980528353294
27.13,2.197980527606925
27.14,2.197980526860557
27.15,2.197980526114188
27.16,2.19798052536782
27.17,2.197980524621451
27.18,2.197980523875083
27.19,2.197980523128714
27.2,2.197980522382346
27.21,2.197980521635977
27.22,2.197980520889609
27.23,2.19798052014324
27.24,2.197980519396872
27.25,2.197980518650503
27.26,2.197980517904135
27.27,2.197980517157766
27.28,2.197980516411398
27.29,2.197980515665029
27.3,2.197980514918661
27.31,2.197980514172292
27.32,2.197980513425924
27.33,2.197980512679555
27.34,2.197980511933187
27.35,2.197980511186818
27.36,2.19798051044045
27.37,2.197980509694081
27.38,2.197980508947713
27.39,2.197980508201344
27.4,2.197980507454976
27.41,2.197980506708607
27.42,2.197980505962239
27.43,2.19798050521587
27.44,2.197980504469502
27.45,2.197980503723133
27.46,2.197980502976765
27.47,2.197980502230396
27.48,2.197980501484027
27.49,2.197980500737659
27.5,2.197980499991291
27.51,2.197980499244922
27.52,2.197980498498554
27.53,2.197980497752185
27.54,2.197980497005817
27.55,2.197980496259448
27.56,2.19798049551308
27.57,2.197980494766711
27.58,2.197980494020343
27.59,2.197980493273974
27.6,2.197980492527606
27.61,2.197980491781237
27.62,2.197980491034869
27.63,2.1979804902885
27.64,2.197980489542132
27.65,2.197980488795763
27.66,2.197980488049394
27.67,2.197980487303026
27.68,2.197980486556657
27.69,2.197980485810289
27.7,2.19798048506392
27.71,2.197980484317552
27.72,2.197980483571184
27.73,2.197980482824815
27.74,2.197980482078447
27.75,2.197980481332078
27.76,2.19798048058571
27.77,2.197980479839341
27.78,2.197980479092973
27.79,2.197980478346604
27.8,2.197980477600236
27.81,2.197980476853867
27.82,2.197980476107499
27.83,2.19798047536113
27.84,2.197980474614762
27.85,2.197980473868393
27.86,2.197980473122024
27.87,2.197980472375656
27.88,2.197980471629287
27.89,2.197980470882919
27.9,2.19798047013655
27.91,2.197980469390182
27.92,2.197980468643813
27.93,2.197980467897445
27.94,2.197980467151076
27.95,2.197980466404708
27.96,2.19798046565834
27.97,2.197980464911971
27.98,2.197980464165603
27.99,2.197980463419234
28,2.197980462672866
28.01,2.197980461926497
28.02,2.197980461180129
28.03,2.19798046043376
28.04,2.197980459687392
28.05,2.197980458941023
28.06,2.197980458194654
28.07,2.197980457448286
28.08,2.197980456701917
28.09,2.197980455955549
28.1,2.19798045520918
28.11,2.197980454462812
28.12,2.197980453716443
28.13,2.197980452970075
28.14,2.197980452223706
28.15,2.197980451477338
28.16,2.197980450730969
28.17,2.197980449984601
28.18,2.197980449238233
28.19,2.197980448491864
28.2,2.197980447745496
28.21,2.197980446999127
28.22,2.197980446252759
28.23,2.19798044550639
28.24,2.197980444760022
28.25,2.197980444013653
28.26,2.197980443267284
28.27,2.197980442520916
28.28,2.197980441774547
28.29,2.197980441028179
28.3,2.19798044028181
28.31,2.197980439535442
28.32,2.197980438789073
28.33,2.197980438042705
28.34,2.197980437296336
28.35,2.197980436549968
28.36,2.197980435803599
28.37,2.197980435057231
28.38,2.197980434310862
28.39,2.197980433564494
28.4,2.197980432818125
28.41,2.197980432071757
28.42,2.197980431325389
28.43,2.19798043057902
28.44,2.197980429832652
28.45,2.197980429086283
28.46,2.197980428339914
28.47,2.197980427593546
28.48,2.197980426847177
28.49,2.197980426100809
28.5,2.19798042535444
28.51,2.197980424608072
28.52,2.197980423861703
28.53,2.197980423115335
28.54,2.197980422368966
28.55,2.197980421622598
28.56,2.197980420876229
28.57,2.197980420129861
28.58,2.197980419383492
28.59,2.197980418637124
28.6,2.197980417890755
28.61,2.197980417144387
28.62,2.197980416398018
28.63,2.19798041565165
28.64,2.197980414905281
28.65,2.197980414158913
28.66,2.197980413412544
28.67,2.197980412666176
28.68,2.197980411919807
28.69,2.197980411173439
28.7,2.19798041042707
28.71,2.197980409680702
28.72,2.197980408934333
28.73,2.197980408187965
28.74,2.197980407441596
28.75,2.197980406695228
28.76,2.197980405948859
28.77,2.197980405202491
28.78,2.197980404456122
28.79,2.197980403709754
28.8,2.197980402963385
28.81,2.197980402217017
28.82,2.197980401470648
28.83,2.19798040072428
28.84,2.197980399977911
28.85,2.197980399231543
28.86,2.197980398485174
28.87,2.197980397738806
28.88,2.197980396992437
28.89,2.197980396246069
28.9,2.1979803954997
28.91,2.197980394753332
28.92,2.197980394006963
28.93,2.197980393260595
28.94,2.197980392514226
28.95,2.197980391767858
28.96,2.197980391021489
28.97,2.19798039027512
28.98,2.197980389528752
28.99,2.197980388782384
29,2.197980388036015
29.01,2.197980387289647
29.02,2.197980386543278
29.03,2.19798038579691
29.04,2.197980385050541
29.05,2.197980384304173
29.06,2.197980383557804
29.07,2.197980382811436
29.08,2.197980382065067
29.09,2.197980381318699
29.1,2.19798038057233
29.11,2.197980379825962
29.12,2.197980379079593
29.13,2.197980378333225
29.14,2.197980377586856
29.15,2.197980376840488
29.16,2.197980376094119
29.17,2.19798037534775
29.18,2.197980374601382
29.19,2.197980373855013
29.2,2.197980373108645
29.21,2.197980372362276
29.22,2.197980371615908
29.23,2.19798037086954
29.24,2.197980370123171
29.25,2.197980369376803
29.26,2.197980368630434
29.27,2.197980367884066
29.28,2.197980367137697
29.29,2.197980366391329
29.3,2.19798036564496
29.31,2.197980364898592
29.32,2.197980364152223
29.33,2.197980363405855
29.34,2.197980362659486
29.35,2.197980361913118
29.36,2.197980361166749
29.37,2.19798036042038
29.38,2.197980359674012
29.39,2.197980358927643
29.4,2.197980358181275
29.41,2.197980357434906
29.42,2.197980356688538
29.43,2.197980355942169
29.44,2.197980355195801
29.45,2.197980354449433
29.46,2.197980353703064
29.47,2.197980352956696
29.48,2.197980352210327
29.49,2.197980351463959
29.5,2.19798035071759
29.51,2.197980349971222
29.52,2.197980349224853
29.53,2.197980348478485
29.54,2.197980347732116
29.55,2.197980346985748
29.56,2.197980346239379
29.57,2.19798034549301
29.58,2.197980344746642
29.59,2.197980344000273
29.6,2.197980343253905
29.61,2.197980342507536
29.62,2.197980341761168
29.63,2.197980341014799
29.64,2.197980340268431
29.65,2.197980339522062
29.66,2.197980338775694
29.67,2.197980338029325
29.68,2.197980337282957
29.69,2.197980336536589
29.7,2.19798033579022
29.71,2.197980335043852
29.72,2.197980334297483
29.73,2.197980333551115
29.74,2.197980332804746
29.75,2.197980332058378
29.76,2.197980331312009
29.77,2.19798033056564
29.78,2.197980329819272
