"time","load_101.QPu"
19.07,2.184929914680048
19.08,2.184925121376667
19.09,2.184920328073287
19.1,2.184915534769906
19.11,2.184910741466525
19.12,2.184905948163145
19.13,2.184901154859765
19.14,2.184896361556384
19.15,2.184891568253003
19.16,2.184886774949623
19.17,2.184881981646242
19.18,2.184877188342861
19.19,2.184872395039481
19.2,2.184867601736101
19.21,2.18486280843272
19.22,2.184858015129339
19.23,2.184853221825959
19.24,2.184848428522578
19.25,2.184843635219198
19.26,2.184838841915817
19.27,2.184834048612437
19.28,2.184829255309056
19.29,2.184824462005675
19.3,2.184819668702295
19.31,2.184814875398915
19.32,2.184810082095534
19.33,2.184805288792153
19.34,2.184800495488773
19.35,2.184795702185392
19.36,2.184790908882011
19.37,2.184786115578631
19.38,2.184781322275251
19.39,2.18477652897187
19.4,2.184771735668489
19.41,2.184766942365109
19.42,2.184762149061728
19.43,2.184757355758348
19.44,2.184752562454967
19.45,2.184747769151587
19.46,2.184742975848206
19.47,2.184738182544825
19.48,2.184733389241445
19.49,2.184728595938064
19.5,2.184723802634684
19.51,2.184719009331303
19.52,2.184714216027923
19.53,2.184709422724542
19.54,2.184704629421161
19.55,2.184699836117781
19.56,2.184695042814401
19.57,2.18469024951102
19.58,2.184685456207639
19.59,2.184680662904259
19.6,2.184675869600878
19.61,2.184671076297497
19.62,2.184666282994117
19.63,2.184661489690737
19.64,2.184656696387356
19.65,2.184651903083975
19.66,2.184647109780595
19.67,2.184642316477214
19.68,2.184637523173834
19.69,2.184632729870453
19.7,2.184627936567073
19.71,2.184623143263692
19.72,2.184618349960311
19.73,2.184613556656931
19.74,2.18460876335355
19.75,2.18460397005017
19.76,2.184599176746789
19.77,2.184594383443409
19.78,2.184589590140028
19.79,2.184584796836648
19.8,2.184580003533267
19.81,2.184575210229887
19.82,2.184570416926506
19.83,2.184565623623125
19.84,2.184560830319745
19.85,2.184556037016364
19.86,2.184551243712984
19.87,2.184546450409603
19.88,2.184541657106223
19.89,2.184536863802842
19.9,2.184532070499462
19.91,2.184527277196081
19.92,2.1845224838927
19.93,2.18451769058932
19.94,2.184512897285939
19.95,2.184508103982559
19.96,2.184503310679178
19.97,2.184498517375798
19.98,2.184493724072417
19.99,2.184488930769036
20,2.184484137465656
20.01,2.184479344162276
20.02,2.184474550858895
20.03,2.184469757555514
20.04,2.184464964252134
20.05,2.184460170948753
20.06,2.184455377645373
20.07,2.184450584341992
20.08,2.184445791038612
20.09,2.184440997735231
20.1,2.18443620443185
20.11,2.18443141112847
20.12,2.18442661782509
20.13,2.184421824521709
20.14,2.184417031218328
20.15,2.184412237914948
20.16,2.184407444611567
20.17,2.184402651308186
20.18,2.184397858004806
20.19,2.184393064701426
20.2,2.184388271398045
20.21,2.184383478094664
20.22,2.184378684791284
20.23,2.184373891487903
20.24,2.184369098184523
20.25,2.184364304881142
20.26,2.184359511577762
20.27,2.184354718274381
20.28,2.184349924971
20.29,2.18434513166762
20.3,2.184340338364239
20.31,2.184335545060859
20.32,2.184330751757478
20.33,2.184325958454098
20.34,2.184321165150717
20.35,2.184316371847336
20.36,2.184311578543956
20.37,2.184306785240576
20.38,2.184301991937195
20.39,2.184297198633814
20.4,2.184292405330434
20.41,2.184287612027053
20.42,2.184282818723672
20.43,2.184278025420292
20.44,2.184273232116912
20.45,2.184268438813531
20.46,2.18426364551015
20.47,2.18425885220677
20.48,2.184254058903389
20.49,2.184249265600009
20.5,2.184244472296628
20.51,2.184239678993248
20.52,2.184234885689867
20.53,2.184230092386486
20.54,2.184225299083106
20.55,2.184220505779725
20.56,2.184215712476345
20.57,2.184210919172964
20.58,2.184206125869584
20.59,2.184201332566203
20.6,2.184196539262822
20.61,2.184191745959442
20.62,2.184186952656062
20.63,2.184182159352681
20.64,2.1841773660493
20.65,2.18417257274592
20.66,2.184167779442539
20.67,2.184162986139158
20.68,2.184158192835778
20.69,2.184153399532398
20.7,2.184148606229017
20.71,2.184143812925636
20.72,2.184139019622256
20.73,2.184134226318875
20.74,2.184129433015495
20.75,2.184124639712114
20.76,2.184119846408734
20.77,2.184115053105353
20.78,2.184110259801972
20.79,2.184105466498592
20.8,2.184100673195212
20.81,2.184095879891831
20.82,2.18409108658845
20.83,2.18408629328507
20.84,2.184081499981689
20.85,2.184076706678309
20.86,2.184071913374928
20.87,2.184067120071548
20.88,2.184062326768167
20.89,2.184057533464786
20.9,2.184052740161406
20.91,2.184047946858025
20.92,2.184043153554645
20.93,2.184038360251264
20.94,2.184033566947884
20.95,2.184028773644503
20.96,2.184023980341123
20.97,2.184019187037742
20.98,2.184014393734361
20.99,2.184009600430981
21,2.1840048071276
21.01,2.18400001382422
21.02,2.183995220520839
21.03,2.183990427217459
21.04,2.183985633914078
21.05,2.183980840610698
21.06,2.183976047307317
21.07,2.183971254003937
21.08,2.183966460700556
21.09,2.183961667397175
21.1,2.183956874093795
21.11,2.183952080790414
21.12,2.183947287487034
21.13,2.183942494183653
21.14,2.183937700880273
21.15,2.183932907576892
21.16,2.183928114273511
21.17,2.183923320970131
21.18,2.183918631889356
21.19,2.183915436344072
21.2,2.183912240798788
21.21,2.183909045253503
21.22,2.18390584970822
21.23,2.183902654162935
21.24,2.183899458617651
21.25,2.183896263072367
21.26,2.183893067527083
21.27,2.183889871981799
21.28,2.183886676436515
21.29,2.183883480891231
21.3,2.183880285345946
21.31,2.183877089800662
21.32,2.183873894255378
21.33,2.183870698710094
21.34,2.18386750316481
21.35,2.183864307619526
21.36,2.183861112074242
21.37,2.183857916528957
21.38,2.183854720983673
21.39,2.183851525438389
21.4,2.183848329893105
21.41,2.183845134347821
21.42,2.183841938802537
21.43,2.183838743257253
21.44,2.183835547711968
21.45,2.183832352166684
21.46,2.183829156621401
21.47,2.183825961076116
21.48,2.183822765530832
21.49,2.183819569985548
21.5,2.183816374440264
21.51,2.18381317889498
21.52,2.183809983349696
21.53,2.183806787804412
21.54,2.183803592259127
21.55,2.183800396713843
21.56,2.183797201168559
21.57,2.183794005623275
21.58,2.183790810077991
21.59,2.183787614532707
21.6,2.183784418987423
21.61,2.183781223442138
21.62,2.183778027896854
21.63,2.18377483235157
21.64,2.183771636806286
21.65,2.183768441261002
21.66,2.183765245715718
21.67,2.183762050170434
21.68,2.183758854625149
21.69,2.183755659079865
21.7,2.183752463534581
21.71,2.183749267989297
21.72,2.183746072444013
21.73,2.183742876898729
21.74,2.183739681353445
21.75,2.18373648580816
21.76,2.183733290262877
21.77,2.183730094717592
21.78,2.183726899172308
21.79,2.183723703627024
21.8,2.18372050808174
21.81,2.183717312536456
21.82,2.183714116991172
21.83,2.183710921445888
21.84,2.183707725900603
21.85,2.183704530355319
21.86,2.183701334810035
21.87,2.183698139264751
21.88,2.183694943719467
21.89,2.183691748174183
21.9,2.183688552628899
21.91,2.183685357083614
21.92,2.18368216153833
21.93,2.183678965993046
21.94,2.183675770447762
21.95,2.183672574902478
21.96,2.183669379357194
21.97,2.18366618381191
21.98,2.183662988266625
21.99,2.183659792721341
22,2.183656597176057
22.01,2.183653401630773
22.02,2.183650206085489
22.03,2.183647010540205
22.04,2.183643814994921
22.05,2.183640619449636
22.06,2.183637423904353
22.07,2.183634228359068
22.08,2.183631032813784
22.09,2.1836278372685
22.1,2.183624641723216
22.11,2.183621446177932
22.12,2.183618250632648
22.13,2.183615055087364
22.14,2.183611859542079
22.15,2.183608663996795
22.16,2.183605468451511
22.17,2.183602272906227
22.18,2.183599077360943
22.19,2.183595881815659
22.2,2.183592686270375
22.21,2.18358949072509
22.22,2.183586295179806
22.23,2.183583099634522
22.24,2.183579904089238
22.25,2.183576708543954
22.26,2.18357351299867
22.27,2.183570317453386
22.28,2.183567121908101
22.29,2.183563926362817
22.3,2.183560730817533
22.31,2.183557535272249
22.32,2.183554339726965
22.33,2.183551144181681
22.34,2.183547948636397
22.35,2.183544753091113
22.36,2.183541557545829
22.37,2.183538362000544
22.38,2.18353516645526
22.39,2.183531970909976
22.4,2.183528775364692
22.41,2.183525579819408
22.42,2.183522384274124
22.43,2.18351918872884
22.44,2.183515993183555
22.45,2.183512797638271
22.46,2.183509602092987
22.47,2.183506406547703
22.48,2.183503211002419
22.49,2.183500015457135
22.5,2.183496819911851
22.51,2.183493624366566
22.52,2.183490428821282
22.53,2.183487233275998
22.54,2.183484037730714
22.55,2.18348084218543
22.56,2.183477646640146
22.57,2.183474451094862
22.58,2.183471255549577
22.59,2.183468060004293
22.6,2.18346486445901
22.61,2.183461668913725
22.62,2.183458473368441
22.63,2.183455277823157
22.64,2.183452082277873
22.65,2.183448886732589
22.66,2.183445691187305
22.67,2.183442495642021
22.68,2.183439300096736
22.69,2.183436104551452
22.7,2.183432909006168
22.71,2.183429713460884
22.72,2.1834265179156
22.73,2.183423322370316
22.74,2.183420126825032
22.75,2.183416931279747
22.76,2.183413735734463
22.77,2.183410540189179
22.78,2.183407344643895
22.79,2.183404149098611
22.8,2.183400953553327
22.81,2.183397758008043
22.82,2.183394562462758
22.83,2.183391366917474
22.84,2.18338817137219
22.85,2.183384975826906
22.86,2.183381780281622
22.87,2.183378584736338
22.88,2.183375389191054
22.89,2.18337219364577
22.9,2.183368998100486
22.91,2.183365802555201
22.92,2.183362607009917
22.93,2.183359411464633
22.94,2.183356215919349
22.95,2.183353020374065
22.96,2.183349824828781
22.97,2.183346629283497
22.98,2.183343433738212
22.99,2.183340238192928
23,2.183337042647644
23.01,2.18333384710236
23.02,2.183330651557076
23.03,2.183327456011792
23.04,2.183324260466508
23.05,2.183321064921223
23.06,2.183317869375939
23.07,2.183314673830655
23.08,2.183311478285371
23.09,2.183308282740087
23.1,2.183305087194803
23.11,2.183301891649519
23.12,2.183298696104234
23.13,2.18329550055895
23.14,2.183292305013666
23.15,2.183289109468382
23.16,2.183285913923098
23.17,2.183282718377814
23.18,2.18327952283253
23.19,2.183276327287246
23.2,2.183273131741962
23.21,2.183269936196677
23.22,2.183266740651393
23.23,2.183263545106109
23.24,2.183260349560825
23.25,2.183257154015541
23.26,2.183253958470257
23.27,2.183250762924973
23.28,2.183247567379688
23.29,2.183244371834404
23.3,2.18324117628912
23.31,2.183237980743836
23.32,2.183234785198552
23.33,2.183231589653268
23.34,2.183228394107984
23.35,2.183225198562699
23.36,2.183222003017415
23.37,2.183218807472131
23.38,2.183215611926847
23.39,2.183212416381563
23.4,2.183209220836279
23.41,2.183206025290995
23.42,2.18320282974571
23.43,2.183199634200427
23.44,2.183196438655142
23.45,2.183193243109858
23.46,2.183190047564574
23.47,2.18318685201929
23.48,2.183183656474006
23.49,2.183180460928722
23.5,2.183177265383438
23.51,2.183174069838153
23.52,2.183170874292869
23.53,2.183167678747585
23.54,2.183164483202301
23.55,2.183161287657017
23.56,2.183158092111733
23.57,2.183154896566449
23.58,2.183151701021164
23.59,2.18314850547588
23.6,2.183145309930596
23.61,2.183142114385312
23.62,2.183138918840028
23.63,2.183135723294744
23.64,2.18313252774946
23.65,2.183129332204175
23.66,2.183126136658891
23.67,2.183122941113607
23.68,2.183119745568323
23.69,2.183116550023039
23.7,2.183113354477755
23.71,2.183110158932471
23.72,2.183106963387186
23.73,2.183103767841903
23.74,2.183100572296619
23.75,2.183097376751334
23.76,2.18309418120605
23.77,2.183090985660766
23.78,2.183087790115482
23.79,2.183084594570198
23.8,2.183081399024914
23.81,2.18307820347963
23.82,2.183075007934345
23.83,2.183071812389061
23.84,2.183068616843777
23.85,2.183065421298493
23.86,2.183062225753209
23.87,2.183059030207925
23.88,2.183055834662641
23.89,2.183052639117356
23.9,2.183049443572072
23.91,2.183046248026788
23.92,2.183043052481504
23.93,2.18303985693622
23.94,2.183036661390936
23.95,2.183033465845652
23.96,2.183030270300367
23.97,2.183027074755084
23.98,2.183023879209799
23.99,2.183020683664515
24,2.183017488119231
24.01,2.183014292573947
24.02,2.183011097028663
24.03,2.183007901483379
24.04,2.183004705938095
24.05,2.18300151039281
24.06,2.182998314847526
24.07,2.182995119302242
24.08,2.182991923756958
24.09,2.182988728211674
24.1,2.18298553266639
24.11,2.182982337121106
24.12,2.182979141575821
24.13,2.182975946030537
24.14,2.182972750485253
24.15,2.182969554939969
24.16,2.182966359394685
24.17,2.182963163849401
24.18,2.182959968304117
24.19,2.182956772758832
24.2,2.182953577213548
24.21,2.182950381668264
24.22,2.18294718612298
24.23,2.182943990577696
24.24,2.182940795032412
24.25,2.182937599487128
24.26,2.182934403941843
24.27,2.18293120839656
24.28,2.182928012851275
24.29,2.182924817305991
24.3,2.182921621760707
24.31,2.182918426215423
24.32,2.182915230670139
24.33,2.182912035124855
24.34,2.182908839579571
24.35,2.182905644034286
24.36,2.182902448489002
24.37,2.182899252943718
24.38,2.182896057398434
24.39,2.18289286185315
24.4,2.182889666307866
24.41,2.182886470762582
24.42,2.182883275217297
24.43,2.182880079672013
24.44,2.182876884126729
24.45,2.182873688581445
24.46,2.182870493036161
24.47,2.182867297490877
24.48,2.182864101945593
24.49,2.182860906400308
24.5,2.182857710855024
24.51,2.18285451530974
24.52,2.182851319764456
24.53,2.182848124219172
24.54,2.182844928673888
24.55,2.182841733128604
24.56,2.182838537583319
24.57,2.182835342038036
24.58,2.182832146492751
24.59,2.182828950947467
24.6,2.182825755402183
24.61,2.182822559856899
24.62,2.182819364311615
24.63,2.182816168766331
24.64,2.182812973221047
24.65,2.182809777675762
24.66,2.182806582130478
24.67,2.182803386585194
24.68,2.18280019103991
24.69,2.182796995494626
24.7,2.182793799949342
24.71,2.182790604404058
24.72,2.182787408858773
24.73,2.182784213313489
24.74,2.182781017768205
24.75,2.182777822222921
24.76,2.182774626677637
24.77,2.182771431132353
24.78,2.182768235587069
24.79,2.182765040041784
24.8,2.1827618444965
24.81,2.182758648951217
24.82,2.182755453405932
24.83,2.182752257860648
24.84,2.182749062315364
24.85,2.18274586677008
24.86,2.182742671224795
24.87,2.182739475679512
24.88,2.182736280134228
24.89,2.182733084588943
24.9,2.182729889043659
24.91,2.182726693498375
24.92,2.182723497953091
24.93,2.182720302407807
24.94,2.182717106862523
24.95,2.182713911317239
24.96,2.182710715771954
24.97,2.18270752022667
24.98,2.182704324681386
24.99,2.182701129136102
25,2.182697933590818
25.01,2.182694738045534
25.02,2.18269154250025
25.03,2.182688346954965
25.04,2.182685151409681
25.05,2.182681955864397
25.06,2.182678760319113
25.07,2.182675564773829
25.08,2.182672369228545
25.09,2.182669173683261
25.1,2.182665978137976
25.11,2.182662782592693
25.12,2.182659587047408
25.13,2.182656391502124
25.14,2.18265319595684
25.15,2.182650000411556
25.16,2.182646804866272
25.17,2.182643609320988
25.18,2.182640413775704
25.19,2.182637218230419
25.2,2.182634022685135
25.21,2.182630827139851
25.22,2.182627631594567
25.23,2.182624436049283
25.24,2.182621240503999
25.25,2.182618044958715
25.26,2.18261484941343
25.27,2.182611653868146
25.28,2.182608458322862
25.29,2.182605262777578
25.3,2.182602067232294
25.31,2.18259887168701
25.32,2.182595676141726
25.33,2.182592480596441
25.34,2.182589285051157
25.35,2.182586089505873
25.36,2.182582893960589
25.37,2.182579698415305
25.38,2.182576502870021
25.39,2.182573307324737
25.4,2.182570111779452
25.41,2.182566916234169
25.42,2.182563720688884
25.43,2.1825605251436
25.44,2.182557329598316
25.45,2.182554134053032
25.46,2.182550938507748
25.47,2.182547742962464
25.48,2.18254454741718
25.49,2.182541351871895
25.5,2.182538156326611
25.51,2.182534960781327
25.52,2.182531765236043
25.53,2.182528569690759
25.54,2.182525374145475
25.55,2.182522178600191
25.56,2.182518983054906
25.57,2.182515787509622
25.58,2.182512591964338
25.59,2.182509396419054
25.6,2.18250620087377
25.61,2.182503005328486
25.62,2.182499809783202
25.63,2.182496614237917
25.64,2.182493418692633
25.65,2.18249022314735
25.66,2.182487027602065
25.67,2.182483832056781
25.68,2.182480636511497
25.69,2.182477440966213
25.7,2.182474245420928
25.71,2.182471049875645
25.72,2.18246785433036
25.73,2.182464658785076
25.74,2.182461463239792
25.75,2.182458267694508
25.76,2.182455072149224
25.77,2.18245187660394
25.78,2.182448681058656
25.79,2.182445485513371
25.8,2.182442289968087
25.81,2.182439094422803
25.82,2.182435898877519
25.83,2.182432703332235
25.84,2.182429507786951
25.85,2.182426312241667
25.86,2.182423116696382
25.87,2.182419921151098
25.88,2.182416725605814
25.89,2.18241353006053
25.9,2.182410334515246
25.91,2.182407138969962
25.92,2.182403943424678
25.93,2.182400747879393
25.94,2.182397552334109
25.95,2.182394356788826
25.96,2.182391161243541
25.97,2.182387965698257
25.98,2.182384770152973
25.99,2.182381574607689
26,2.182378379062405
26.01,2.182375183517121
26.02,2.182371987971837
26.03,2.182368792426552
26.04,2.182365596881268
26.05,2.182362401335984
26.06,2.1823592057907
26.07,2.182356010245416
26.08,2.182352814700132
26.09,2.182349619154848
26.1,2.182346423609563
26.11,2.182343228064279
26.12,2.182340032518995
26.13,2.182336836973711
26.14,2.182333641428427
26.15,2.182330445883143
26.16,2.182327250337859
26.17,2.182324054792574
26.18,2.18232085924729
26.19,2.182317663702006
26.2,2.182314468156722
26.21,2.182311272611438
26.22,2.182308077066154
26.23,2.18230488152087
26.24,2.182301685975585
26.25,2.182298490430302
26.26,2.182295294885017
26.27,2.182292099339733
26.28,2.182288903794449
26.29,2.182285708249165
26.3,2.182282512703881
26.31,2.182279317158597
26.32,2.182276121613313
26.33,2.182272926068028
26.34,2.182269730522744
26.35,2.18226653497746
26.36,2.182263339432176
26.37,2.182260143886892
26.38,2.182256948341608
26.39,2.182253752796324
26.4,2.182250557251039
26.41,2.182247361705755
26.42,2.182244166160471
26.43,2.182240970615187
26.44,2.182237775069903
26.45,2.182234579524619
26.46,2.182231383979335
26.47,2.18222818843405
26.48,2.182224992888766
26.49,2.182221797343482
26.5,2.182218601798198
26.51,2.182215406252914
26.52,2.18221221070763
26.53,2.182209015162346
26.54,2.182205819617062
26.55,2.182202624071778
26.56,2.182199428526493
26.57,2.182196232981209
26.58,2.182193037435925
26.59,2.182189841890641
26.6,2.182186646345357
26.61,2.182183450800073
26.62,2.182180255254789
26.63,2.182177059709504
26.64,2.18217386416422
26.65,2.182170668618936
26.66,2.182167473073652
26.67,2.182164277528368
26.68,2.182161081983084
26.69,2.1821578864378
26.7,2.182154690892515
26.71,2.182151495347231
26.72,2.182148299801947
26.73,2.182145104256663
26.74,2.182141908711379
26.75,2.182138713166095
26.76,2.182135517620811
26.77,2.182132322075526
26.78,2.182129126530242
26.79,2.182125930984959
26.8,2.182122735439674
26.81,2.18211953989439
26.82,2.182116344349106
26.83,2.182113148803822
26.84,2.182109953258538
26.85,2.182106757713254
26.86,2.182103562167969
26.87,2.182100366622685
26.88,2.182097171077401
26.89,2.182093975532117
26.9,2.182090779986833
26.91,2.182087584441549
26.92,2.182084388896265
26.93,2.18208119335098
26.94,2.182077997805696
26.95,2.182074802260412
26.96,2.182071606715128
26.97,2.182068411169844
26.98,2.18206521562456
26.99,2.182062020079276
27,2.182058824533991
27.01,2.182055628988707
27.02,2.182052433443423
27.03,2.182049237898139
27.04,2.182046042352855
27.05,2.182042846807571
27.06,2.182039651262287
27.07,2.182036455717002
27.08,2.182033260171719
27.09,2.182030064626435
27.1,2.18202686908115
27.11,2.182023673535866
27.12,2.182020477990582
27.13,2.182017282445298
27.14,2.182014086900014
27.15,2.18201089135473
27.16,2.182007695809446
27.17,2.182004500264161
27.18,2.182001304718877
27.19,2.181998109173593
27.2,2.181994913628309
27.21,2.181991718083025
27.22,2.181988522537741
27.23,2.181985326992457
27.24,2.181982131447172
27.25,2.181978935901888
27.26,2.181975740356604
27.27,2.18197254481132
27.28,2.181969349266036
27.29,2.181966153720752
27.3,2.181962958175468
27.31,2.181959762630183
27.32,2.181956567084899
27.33,2.181953371539615
27.34,2.181950175994331
27.35,2.181946980449047
27.36,2.181943784903763
27.37,2.181940589358479
27.38,2.181937393813195
27.39,2.181934198267911
27.4,2.181931002722626
27.41,2.181927807177342
27.42,2.181924611632058
27.43,2.181921416086774
27.44,2.18191822054149
27.45,2.181915024996206
27.46,2.181911829450922
27.47,2.181908633905637
27.48,2.181905438360353
27.49,2.181902242815069
27.5,2.181899047269785
27.51,2.181895851724501
27.52,2.181892656179217
27.53,2.181889460633933
27.54,2.181886265088648
27.55,2.181883069543364
27.56,2.18187987399808
27.57,2.181876678452796
27.58,2.181873482907512
27.59,2.181870287362228
27.6,2.181867091816944
27.61,2.181863896271659
27.62,2.181860700726376
27.63,2.181857505181091
27.64,2.181854309635807
27.65,2.181851114090523
27.66,2.181847918545239
27.67,2.181844722999955
27.68,2.181841527454671
27.69,2.181838331909387
27.7,2.181835136364102
27.71,2.181831940818818
27.72,2.181828745273534
27.73,2.18182554972825
27.74,2.181822354182966
27.75,2.181819158637682
27.76,2.181815963092398
27.77,2.181812767547113
27.78,2.181809572001829
27.79,2.181806376456545
27.8,2.181803180911261
27.81,2.181799985365977
27.82,2.181796789820693
27.83,2.181793594275409
27.84,2.181790398730124
27.85,2.18178720318484
27.86,2.181784007639556
27.87,2.181780812094272
27.88,2.181777616548988
27.89,2.181774421003704
27.9,2.18177122545842
27.91,2.181768029913135
27.92,2.181764834367852
27.93,2.181761638822568
27.94,2.181758443277283
27.95,2.181755247731999
27.96,2.181752052186715
27.97,2.181748856641431
27.98,2.181745661096147
27.99,2.181742465550863
28,2.181739270005578
28.01,2.181736074460294
28.02,2.18173287891501
28.03,2.181729683369726
28.04,2.181726487824442
28.05,2.181723292279158
28.06,2.181720096733874
28.07,2.181716901188589
28.08,2.181713705643305
28.09,2.181710510098021
28.1,2.181707314552737
28.11,2.181704119007453
28.12,2.181700923462169
28.13,2.181697727916885
28.14,2.1816945323716
28.15,2.181691336826316
28.16,2.181688141281033
28.17,2.181684945735748
28.18,2.181681750190464
28.19,2.18167855464518
28.2,2.181675359099896
28.21,2.181672163554611
28.22,2.181668968009328
28.23,2.181665772464044
28.24,2.181662576918759
28.25,2.181659381373475
28.26,2.181656185828191
28.27,2.181652990282907
28.28,2.181649794737623
28.29,2.181646599192339
28.3,2.181643403647055
28.31,2.18164020810177
28.32,2.181637012556486
28.33,2.181633817011202
28.34,2.181630621465918
28.35,2.181627425920634
28.36,2.18162423037535
28.37,2.181621034830066
28.38,2.181617839284781
28.39,2.181614643739497
28.4,2.181611448194213
28.41,2.181608252648929
28.42,2.181605057103645
28.43,2.181601861558361
28.44,2.181598666013077
28.45,2.181595470467792
28.46,2.181592274922509
28.47,2.181589079377224
28.48,2.18158588383194
28.49,2.181582688286656
28.5,2.181579492741372
28.51,2.181576297196088
28.52,2.181573101650804
28.53,2.18156990610552
28.54,2.181566710560235
28.55,2.181563515014951
28.56,2.181560319469667
28.57,2.181557123924383
28.58,2.181553928379099
28.59,2.181550732833815
28.6,2.181547537288531
28.61,2.181544341743246
28.62,2.181541146197962
28.63,2.181537950652678
28.64,2.181534755107394
28.65,2.18153155956211
28.66,2.181528364016826
28.67,2.181525168471542
28.68,2.181521972926257
28.69,2.181518777380973
28.7,2.181515581835689
28.71,2.181512386290405
28.72,2.181509190745121
28.73,2.181505995199837
28.74,2.181502799654553
28.75,2.181499604109268
28.76,2.181496408563985
28.77,2.1814932130187
28.78,2.181490017473416
28.79,2.181486821928132
28.8,2.181483626382848
28.81,2.181480430837564
28.82,2.18147723529228
28.83,2.181474039746996
28.84,2.181470844201711
28.85,2.181467648656427
28.86,2.181464453111143
28.87,2.181461257565859
28.88,2.181458062020575
28.89,2.181454866475291
28.9,2.181451670930007
28.91,2.181448475384722
28.92,2.181445279839438
28.93,2.181442084294154
28.94,2.18143888874887
28.95,2.181435693203586
28.96,2.181432497658302
28.97,2.181429302113018
28.98,2.181426106567733
28.99,2.181422911022449
29,2.181419715477166
29.01,2.181416519931881
29.02,2.181413324386597
29.03,2.181410128841313
29.04,2.181406933296029
29.05,2.181403737750744
29.06,2.181400542205461
29.07,2.181397346660177
29.08,2.181394151114892
29.09,2.181390955569608
29.1,2.181387760024324
29.11,2.18138456447904
29.12,2.181381368933756
29.13,2.181378173388472
29.14,2.181374977843188
29.15,2.181371782297903
29.16,2.181368586752619
29.17,2.181365391207335
29.18,2.181362195662051
29.19,2.181359000116767
29.2,2.181355804571483
29.21,2.181352609026198
29.22,2.181349413480914
29.23,2.18134621793563
29.24,2.181343022390346
29.25,2.181339826845062
29.26,2.181336631299778
29.27,2.181333435754494
29.28,2.181330240209209
29.29,2.181327044663925
29.3,2.181323849118642
29.31,2.181320653573357
29.32,2.181317458028073
29.33,2.181314262482789
29.34,2.181311066937505
29.35,2.18130787139222
29.36,2.181304675846937
29.37,2.181301480301653
29.38,2.181298284756368
29.39,2.181295089211084
29.4,2.1812918936658
29.41,2.181288698120516
29.42,2.181285502575232
29.43,2.181282307029948
29.44,2.181279111484664
29.45,2.181275915939379
29.46,2.181272720394095
29.47,2.181269524848811
29.48,2.181266329303527
29.49,2.181263133758243
29.5,2.181259938212959
29.51,2.181256742667675
29.52,2.18125354712239
29.53,2.181250351577106
29.54,2.181247156031822
29.55,2.181243960486538
29.56,2.181240764941254
29.57,2.18123756939597
29.58,2.181234373850686
29.59,2.181231178305401
29.6,2.181227982760118
29.61,2.181224787214833
29.62,2.181221591669549
29.63,2.181218396124265
29.64,2.181215200578981
29.65,2.181212005033697
29.66,2.181208809488413
29.67,2.181205613943129
29.68,2.181202418397844
29.69,2.18119922285256
29.7,2.181196027307276
29.71,2.181192831761992
29.72,2.181189636216708
29.73,2.181186440671424
29.74,2.18118324512614
29.75,2.181180049580855
29.76,2.181176854035571
29.77,2.181173658490287
29.78,2.181170462945003
29.79,2.181167267399719
29.8,2.181164071854435
29.81,2.181160876309151
29.82,2.181157680763866
29.83,2.181154485218582
29.84,2.181151289673298
29.85,2.181148094128014
29.86,2.18114489858273
29.87,2.181141703037446
29.88,2.181138507492162
29.89,2.181135311946877
29.9,2.181132116401594
29.91,2.181128920856309
29.92,2.181125725311025
29.93,2.181122529765741
29.94,2.181119334220457
29.95,2.181116138675173
29.96,2.181112943129889
29.97,2.181109747584605
29.98,2.18110655203932
29.99,2.181103356494036
30,2.181100160948752
30.01,2.181096965403468
30.02,2.181093769858184
30.03,2.1810905743129
30.04,2.181087378767616
30.05,2.181084183222331
30.06,2.181080987677047
30.07,2.181077792131763
30.08,2.181074596586479
30.09,2.181071401041195
30.1,2.181068205495911
30.11,2.181065009950627
30.12,2.181061814405342
30.13,2.181058618860058
30.14,2.181055423314775
30.15,2.18105222776949
30.16,2.181049032224206
30.17,2.181045836678922
30.18,2.181042641133638
30.19,2.181039445588353
30.2,2.18103625004307
30.21,2.181033054497786
30.22,2.181029858952501
30.23,2.181026663407217
30.24,2.181023467861933
30.25,2.181020272316649
30.26,2.181017076771365
30.27,2.181013881226081
30.28,2.181010685680797
30.29,2.181007490135512
30.3,2.181004294590228
30.31,2.181001099044944
30.32,2.18099790349966
30.33,2.180994707954376
30.34,2.180991512409092
30.35,2.180988316863807
30.36,2.180985121318523
30.37,2.180981925773239
30.38,2.180978730227955
30.39,2.180975534682671
30.4,2.180972339137387
30.41,2.180969143592103
30.42,2.180965948046818
30.43,2.180962752501534
30.44,2.180959556956251
30.45,2.180956361410966
30.46,2.180953165865682
30.47,2.180949970320398
30.48,2.180946774775114
30.49,2.18094357922983
30.5,2.180940383684546
30.51,2.180937188139262
30.52,2.180933992593977
30.53,2.180930797048693
30.54,2.180927601503409
30.55,2.180924405958125
30.56,2.180921210412841
30.57,2.180918014867557
30.58,2.180914819322273
30.59,2.180911623776988
30.6,2.180908428231704
30.61,2.18090523268642
30.62,2.180902037141136
30.63,2.180898841595852
30.64,2.180895646050568
30.65,2.180892450505284
30.66,2.180889254959999
30.67,2.180886059414715
30.68,2.180882863869431
30.69,2.180879668324147
30.7,2.180876472778863
30.71,2.180873277233579
30.72,2.180870081688295
30.73,2.18086688614301
