time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.332172;5.839659;18.244582;1.020858;8.930867;-8.786926;1.981928;0.686713;0.000000;0.898288;
1.332776;5.851858;18.210081;1.020807;8.946872;-8.765243;1.985884;0.687807;0.000000;0.898306;
1.333231;5.861015;18.184817;1.020769;8.958917;-8.749091;1.988854;0.688615;0.000000;0.898320;
1.333231;5.861015;18.184820;1.020769;8.958921;-8.749090;1.988854;0.688615;0.000000;0.898320;
1.333251;5.861408;18.183748;1.020767;8.959439;-8.748400;1.988982;0.688649;0.000000;0.898320;
1.333270;5.861801;18.182677;1.020766;8.959956;-8.747709;1.989109;0.688683;0.000000;0.898321;
1.333309;5.862588;18.180539;1.020762;8.960991;-8.746329;1.989364;0.688752;0.000000;0.898322;
1.333388;5.864159;18.176280;1.020756;8.963057;-8.743576;1.989874;0.688889;0.000000;0.898324;
1.333544;5.867300;18.167824;1.020742;8.967181;-8.738092;1.990893;0.689162;0.000000;0.898329;
1.333857;5.873574;18.151159;1.020716;8.975392;-8.727210;1.992929;0.689700;0.000000;0.898339;
1.334482;5.886088;18.118798;1.020663;8.991669;-8.705789;1.996989;0.690754;0.000000;0.898357;
1.335733;5.910969;18.057819;1.020556;9.023629;-8.664320;2.005068;0.692766;0.000000;0.898395;
1.336984;5.935680;18.000911;1.020448;9.055498;-8.623988;2.013105;0.694687;0.000000;0.898433;
1.338235;5.960210;17.947870;1.020340;9.087174;-8.584829;2.021099;0.696520;0.000000;0.898471;
1.340737;6.008767;17.851359;1.020121;9.150986;-8.508818;2.036986;0.699981;0.000000;0.898548;
1.343240;6.056576;17.768231;1.019901;9.214078;-8.437192;2.052714;0.703132;0.000000;0.898624;
1.345742;6.103570;17.697541;1.019677;9.275189;-8.370664;2.068271;0.705967;0.000000;0.898701;
1.348397;6.152451;17.634875;1.019437;9.337792;-8.305514;2.084583;0.708655;0.000000;0.898783;
1.348397;6.152458;17.635186;1.019437;9.338148;-8.305424;2.084583;0.708654;0.000025;0.898783;
1.348397;6.152462;17.635182;1.019437;9.338152;-8.305420;2.084584;0.708654;0.000025;0.898783;
1.348397;6.152457;17.635184;1.019437;9.338155;-8.305419;2.084584;0.708654;-0.000001;0.898783;
1.348427;6.153006;17.634549;1.019434;9.338846;-8.304718;2.084768;0.708682;-0.000000;0.898784;
1.348457;6.153556;17.633917;1.019432;9.339537;-8.304018;2.084952;0.708711;0.000000;0.898785;
1.348518;6.154654;17.632656;1.019426;9.340918;-8.302621;2.085320;0.708767;-0.000000;0.898787;
1.348638;6.156847;17.630158;1.019415;9.343668;-8.299842;2.086055;0.708880;-0.000000;0.898791;
1.348879;6.161227;17.625246;1.019393;9.349132;-8.294337;2.087523;0.709102;0.000000;0.898798;
1.349361;6.169956;17.615752;1.019349;9.359916;-8.283537;2.090454;0.709535;0.000000;0.898813;
1.350325;6.187288;17.598044;1.019261;9.380910;-8.262766;2.096287;0.710363;0.000000;0.898843;
1.351289;6.204478;17.581745;1.019172;9.401515;-8.242748;2.102094;0.711150;0.000000;0.898873;
1.353218;6.238332;17.553707;1.018993;9.440379;-8.205916;2.113600;0.712574;0.000000;0.898933;
1.354953;6.268316;17.532515;1.018831;9.474095;-8.175085;2.123867;0.713737;0.000000;0.898988;
1.355428;6.276390;17.527737;1.018787;9.482886;-8.167339;2.126652;0.714023;0.000000;0.899002;
1.355459;6.276925;17.527239;1.018784;9.483302;-8.166853;2.126832;0.714044;0.000000;0.899003;
1.355489;6.277446;17.526903;1.018781;9.483902;-8.166319;2.127011;0.714063;0.000000;0.899004;
1.355550;6.278488;17.526243;1.018775;9.485113;-8.165250;2.127370;0.714103;0.000000;0.899006;
1.355672;6.280572;17.524914;1.018764;9.487487;-8.163138;2.128087;0.714181;0.000000;0.899010;
1.355915;6.284729;17.522337;1.018741;9.492218;-8.158958;2.129520;0.714335;0.000000;0.899018;
1.356402;6.293008;17.517435;1.018695;9.501521;-8.150798;2.132379;0.714634;0.000000;0.899033;
1.357375;6.309424;17.508592;1.018604;9.519495;-8.135270;2.138069;0.715198;0.000000;0.899064;
1.358349;6.325685;17.500810;1.018512;9.536985;-8.120475;2.143731;0.715728;0.000000;0.899094;
1.360296;6.357626;17.488632;1.018327;9.569426;-8.093909;2.154941;0.716658;0.000000;0.899156;
1.361304;6.373828;17.484211;1.018231;9.585210;-8.081601;2.160685;0.717075;0.000000;0.899188;
1.361304;6.373839;17.483975;1.018231;9.584941;-8.081672;2.160685;0.717075;0.000090;0.899188;
1.361338;6.374415;17.483807;1.018227;9.585516;-8.081220;2.160883;0.717091;0.000000;0.899189;
1.361373;6.374976;17.483641;1.018224;9.586092;-8.080768;2.161082;0.717106;0.000000;0.899190;
1.361442;6.376097;17.483312;1.018217;9.587243;-8.079866;2.161480;0.717136;0.000006;0.899192;
1.361581;6.378339;17.482671;1.018204;9.589527;-8.078081;2.162274;0.717197;-0.000000;0.899197;
1.361859;6.382809;17.481454;1.018178;9.594042;-8.074573;2.163860;0.717315;0.000000;0.899205;
1.362414;6.391700;17.479264;1.018124;9.602859;-8.067798;2.167023;0.717542;0.000000;0.899223;
1.363525;6.409289;17.475820;1.018018;9.619647;-8.055196;2.173311;0.717956;0.000000;0.899258;
1.364636;6.426666;17.473405;1.017911;9.635748;-8.043479;2.179562;0.718332;0.000000;0.899293;
1.366858;6.460626;17.471757;1.017696;9.664598;-8.023621;2.191915;0.718941;0.000000;0.899363;
1.368858;6.490477;17.473048;1.017502;9.688386;-8.008384;2.202910;0.719380;0.000000;0.899426;
1.370858;6.519619;17.476751;1.017307;9.709866;-7.995734;2.213783;0.719715;0.000000;0.899487;
1.372857;6.548048;17.482596;1.017112;9.729016;-7.985583;2.224533;0.719952;0.000000;0.899548;
1.376857;6.603077;17.499269;1.016719;9.762662;-7.970604;2.245745;0.720212;0.000000;0.899666;
1.380856;6.655352;17.522000;1.016325;9.787716;-7.964111;2.266497;0.720152;0.000000;0.899778;
1.384855;6.704790;17.548959;1.015929;9.802986;-7.966100;2.286759;0.719792;0.000000;0.899883;
1.388855;6.751345;17.579388;1.015532;9.808921;-7.975912;2.306524;0.719160;0.000000;0.899980;
1.396853;6.835833;17.645164;1.014739;9.794856;-8.014927;2.344557;0.717259;0.000000;0.900137;
1.404852;6.909069;17.711214;1.013950;9.746395;-8.076354;2.380605;0.714677;0.000000;0.900239;
1.412851;6.971441;17.772438;1.013169;9.666688;-8.155107;2.414683;0.711616;0.000000;0.900276;
1.420850;7.023410;17.825492;1.012401;9.559566;-8.246483;2.446817;0.708253;0.000000;0.900239;
1.428048;7.061748;17.865099;1.011723;9.443179;-8.336236;2.474102;0.705078;0.000000;0.900134;
1.435247;7.092432;17.894142;1.011059;9.309878;-8.430227;2.499871;0.701881;0.000000;0.899957;
1.441726;7.113901;17.911479;1.010476;9.178067;-8.516664;2.521795;0.699038;0.000000;0.899730;
1.447557;7.128508;17.919839;1.009964;9.051506;-8.594759;2.540523;0.696545;0.000000;0.899470;
1.453388;7.138910;17.921373;1.009465;8.918883;-8.672210;2.558324;0.694143;0.000000;0.899155;
1.458636;7.144864;17.917024;1.009026;8.795312;-8.740804;2.573571;0.692077;0.000000;0.898823;
1.463360;7.147611;17.908577;1.008641;8.681396;-8.801263;2.586683;0.690306;0.000000;0.898485;
1.468083;7.148015;17.895979;1.008265;8.565547;-8.860218;2.599229;0.688626;0.000000;0.898109;
1.472334;7.146472;17.881210;1.007935;8.460046;-8.911816;2.610049;0.687197;0.000000;0.897737;
1.476584;7.143215;17.863312;1.007612;8.353754;-8.961882;2.620432;0.685850;0.000000;0.897335;
1.480410;7.138884;17.844626;1.007328;8.257674;-9.005542;2.629412;0.684710;0.000000;0.896947;
1.483853;7.133904;17.825798;1.007077;8.171054;-9.043646;2.637204;0.683743;0.000000;0.896576;
1.487297;7.127944;17.805138;1.006832;8.084458;-9.080577;2.644728;0.682833;0.000000;0.896185;
1.490395;7.121775;17.785031;1.006615;8.006651;-9.112786;2.651274;0.682063;0.000000;0.895816;
1.493184;7.115595;17.765751;1.006423;7.936811;-9.140923;2.656987;0.681410;0.000000;0.895470;
1.495973;7.108843;17.745387;1.006235;7.867219;-9.168242;2.662534;0.680795;0.000000;0.895112;
1.498483;7.102293;17.726163;1.006068;7.804847;-9.192122;2.667385;0.680273;0.000000;0.894779;
1.500743;7.096027;17.708157;1.005921;7.748957;-9.213038;2.671640;0.679830;0.000000;0.894470;
1.503002;7.089422;17.689503;1.005775;7.693333;-9.233403;2.675791;0.679411;0.000000;0.894153;
1.505035;7.083194;17.672174;1.005646;7.643518;-9.251261;2.679439;0.679055;0.000000;0.893861;
1.506865;7.077365;17.656154;1.005531;7.598901;-9.266951;2.682651;0.678752;0.000000;0.893593;
1.508695;7.071331;17.639740;1.005417;7.554503;-9.282279;2.685798;0.678464;0.000000;0.893320;
1.510341;7.065729;17.624639;1.005316;7.514741;-9.295764;2.688575;0.678218;0.000000;0.893069;
1.511824;7.060550;17.610787;1.005226;7.479123;-9.307650;2.691030;0.678008;0.000000;0.892840;
1.513306;7.055245;17.596695;1.005137;7.443669;-9.319298;2.693443;0.677808;0.000000;0.892608;
1.514640;7.050365;17.583809;1.005058;7.411905;-9.329579;2.695579;0.677636;0.000000;0.892396;
1.515840;7.045889;17.572051;1.004987;7.383439;-9.338669;2.697473;0.677489;0.000000;0.892203;
1.517041;7.041334;17.560143;1.004916;7.355091;-9.347603;2.699341;0.677348;0.000000;0.892008;
1.518121;7.037169;17.549299;1.004854;7.329680;-9.355512;2.700999;0.677227;0.000000;0.891831;
1.519094;7.033367;17.539440;1.004797;7.306895;-9.362524;2.702474;0.677122;0.000000;0.891670;
1.520066;7.029517;17.529486;1.004742;7.284191;-9.369435;2.703931;0.677022;0.000000;0.891508;
1.520941;7.026010;17.520448;1.004692;7.263829;-9.375568;2.705228;0.676935;0.000000;0.891361;
1.521729;7.022820;17.512250;1.004647;7.245562;-9.381019;2.706383;0.676860;0.000000;0.891227;
1.522517;7.019599;17.503994;1.004603;7.227350;-9.386404;2.707528;0.676787;0.000000;0.891093;
1.523226;7.016675;17.496512;1.004563;7.211008;-9.391195;2.708548;0.676725;0.000000;0.890971;
1.523864;7.014021;17.489738;1.004527;7.196340;-9.395461;2.709460;0.676670;0.000000;0.890862;
1.524502;7.011348;17.482927;1.004492;7.181709;-9.399684;2.710363;0.676617;0.000000;0.890751;
1.525076;7.008925;17.476765;1.004460;7.168574;-9.403449;2.711171;0.676571;0.000000;0.890651;
1.525593;7.006731;17.471193;1.004432;7.156779;-9.406807;2.711893;0.676530;0.000000;0.890561;
1.526058;7.004746;17.466157;1.004406;7.146185;-9.409806;2.712538;0.676495;0.000000;0.890479;
1.526523;7.002750;17.461102;1.004381;7.135612;-9.412782;2.713180;0.676461;0.000000;0.890397;
1.526942;7.000946;17.456537;1.004358;7.126114;-9.415442;2.713755;0.676431;0.000000;0.890323;
1.527318;6.999314;17.452414;1.004337;7.117580;-9.417819;2.714270;0.676404;0.000000;0.890256;
1.527658;6.997841;17.448693;1.004319;7.109911;-9.419947;2.714731;0.676381;0.000000;0.890196;
1.527997;6.996362;17.444962;1.004300;7.102253;-9.422062;2.715190;0.676358;0.000000;0.890136;
1.528302;6.995026;17.441595;1.004284;7.095371;-9.423956;2.715601;0.676338;0.000000;0.890081;
1.528576;6.993820;17.438558;1.004269;7.089185;-9.425652;2.715970;0.676320;0.000000;0.890032;
1.528851;6.992611;17.435514;1.004254;7.083006;-9.427340;2.716338;0.676302;0.000000;0.889983;
1.529098;6.991520;17.432770;1.004241;7.077451;-9.428853;2.716668;0.676287;0.000000;0.889939;
1.529321;6.990536;17.430295;1.004229;7.072457;-9.430209;2.716964;0.676273;0.000000;0.889899;
1.529521;6.989648;17.428064;1.004218;7.067967;-9.431425;2.717229;0.676261;0.000000;0.889862;
1.529721;6.988758;17.425830;1.004208;7.063480;-9.432637;2.717494;0.676249;0.000000;0.889826;
1.529901;6.987956;17.423816;1.004198;7.059446;-9.433724;2.717732;0.676238;0.000000;0.889794;
1.530064;6.987233;17.422001;1.004189;7.055817;-9.434700;2.717946;0.676229;0.000000;0.889764;
1.530226;6.986509;17.420184;1.004181;7.052192;-9.435673;2.718159;0.676220;0.000000;0.889735;
1.530372;6.985856;17.418547;1.004173;7.048931;-9.436546;2.718351;0.676211;0.000000;0.889709;
1.530503;6.985267;17.417071;1.004166;7.045998;-9.437331;2.718523;0.676204;0.000000;0.889685;
1.530621;6.984737;17.415743;1.004160;7.043360;-9.438035;2.718677;0.676197;0.000000;0.889663;
1.530740;6.984206;17.414413;1.004153;7.040723;-9.438738;2.718832;0.676191;0.000000;0.889642;
1.530846;6.983728;17.413215;1.004148;7.038351;-9.439369;2.718971;0.676185;0.000000;0.889622;
1.530942;6.983297;17.412136;1.004143;7.036217;-9.439936;2.719095;0.676180;0.000000;0.889605;
1.531028;6.982909;17.411164;1.004138;7.034298;-9.440446;2.719207;0.676175;0.000000;0.889589;
1.531105;6.982559;17.410289;1.004134;7.032571;-9.440904;2.719308;0.676171;0.000000;0.889575;
1.531183;6.982209;17.409413;1.004130;7.030844;-9.441361;2.719409;0.676167;0.000000;0.889561;
1.531253;6.981894;17.408625;1.004126;7.029291;-9.441772;2.719499;0.676163;0.000000;0.889548;
1.531316;6.981610;17.407915;1.004123;7.027894;-9.442142;2.719581;0.676160;0.000000;0.889537;
1.531378;6.981326;17.407204;1.004119;7.026497;-9.442511;2.719662;0.676156;0.000000;0.889525;
1.531435;6.981070;17.406565;1.004116;7.025240;-9.442843;2.719735;0.676153;0.000000;0.889515;
1.531486;6.980840;17.405989;1.004114;7.024109;-9.443141;2.719801;0.676151;0.000000;0.889506;
1.531532;6.980633;17.405471;1.004111;7.023091;-9.443410;2.719860;0.676148;0.000000;0.889497;
1.531573;6.980446;17.405004;1.004109;7.022175;-9.443651;2.719914;0.676146;0.000000;0.889490;
1.531614;6.980259;17.404537;1.004107;7.021260;-9.443892;2.719967;0.676144;0.000000;0.889482;
1.531651;6.980091;17.404117;1.004105;7.020436;-9.444109;2.720015;0.676142;0.000000;0.889475;
1.531685;6.979940;17.403738;1.004103;7.019694;-9.444304;2.720058;0.676140;0.000000;0.889469;
1.531718;6.979788;17.403360;1.004102;7.018953;-9.444499;2.720101;0.676139;0.000000;0.889463;
1.531748;6.979652;17.403019;1.004100;7.018286;-9.444675;2.720139;0.676137;0.000000;0.889458;
1.531775;6.979529;17.402712;1.004099;7.017686;-9.444833;2.720174;0.676136;0.000000;0.889453;
1.531800;6.979419;17.402436;1.004097;7.017146;-9.444975;2.720206;0.676134;0.000000;0.889448;
1.531824;6.979308;17.402160;1.004096;7.016605;-9.445116;2.720237;0.676133;0.000000;0.889444;
1.531846;6.979209;17.401912;1.004095;7.016119;-9.445244;2.720265;0.676132;0.000000;0.889440;
1.531865;6.979119;17.401688;1.004094;7.015682;-9.445359;2.720290;0.676131;0.000000;0.889436;
1.531885;6.979030;17.401464;1.004093;7.015245;-9.445474;2.720316;0.676130;0.000000;0.889433;
1.531903;6.978949;17.401263;1.004092;7.014851;-9.445577;2.720339;0.676129;0.000000;0.889429;
1.531919;6.978877;17.401081;1.004091;7.014497;-9.445670;2.720359;0.676128;0.000000;0.889426;
1.531933;6.978811;17.400918;1.004090;7.014178;-9.445753;2.720378;0.676128;0.000000;0.889424;
1.531948;6.978746;17.400755;1.004089;7.013859;-9.445837;2.720396;0.676127;0.000000;0.889421;
1.531961;6.978687;17.400608;1.004089;7.013572;-9.445912;2.720413;0.676126;0.000000;0.889419;
1.531972;6.978634;17.400476;1.004088;7.013314;-9.445980;2.720428;0.676126;0.000000;0.889417;
1.531983;6.978587;17.400357;1.004088;7.013082;-9.446041;2.720441;0.676125;0.000000;0.889415;
1.531992;6.978544;17.400250;1.004087;7.012873;-9.446096;2.720453;0.676125;0.000000;0.889413;
1.532002;6.978501;17.400143;1.004087;7.012664;-9.446150;2.720465;0.676124;0.000000;0.889411;
1.532010;6.978462;17.400046;1.004086;7.012476;-9.446200;2.720476;0.676124;0.000000;0.889410;
1.532018;6.978427;17.399959;1.004086;7.012306;-9.446244;2.720486;0.676124;0.000000;0.889408;
1.532025;6.978393;17.399873;1.004085;7.012137;-9.446288;2.720496;0.676123;0.000000;0.889407;
1.532032;6.978361;17.399795;1.004085;7.011985;-9.446328;2.720505;0.676123;0.000000;0.889406;
1.532038;6.978333;17.399724;1.004085;7.011847;-9.446364;2.720513;0.676122;0.000000;0.889404;
1.532044;6.978308;17.399661;1.004084;7.011724;-9.446397;2.720520;0.676122;0.000000;0.889403;
1.532049;6.978285;17.399604;1.004084;7.011613;-9.446426;2.720526;0.676122;0.000000;0.889402;
1.532054;6.978262;17.399547;1.004084;7.011502;-9.446455;2.720533;0.676122;0.000000;0.889402;
1.532059;6.978242;17.399496;1.004084;7.011402;-9.446481;2.720538;0.676121;0.000000;0.889401;
1.532063;6.978223;17.399450;1.004083;7.011312;-9.446505;2.720544;0.676121;0.000000;0.889400;
1.532066;6.978207;17.399408;1.004083;7.011231;-9.446526;2.720548;0.676121;0.000000;0.889399;
1.532070;6.978190;17.399367;1.004083;7.011150;-9.446547;2.720553;0.676121;0.000000;0.889399;
1.532073;6.978175;17.399329;1.004083;7.011077;-9.446566;2.720557;0.676121;0.000000;0.889398;
1.532076;6.978162;17.399296;1.004083;7.011011;-9.446583;2.720561;0.676121;0.000000;0.889398;
1.532079;6.978149;17.399265;1.004083;7.010952;-9.446599;2.720564;0.676120;0.000000;0.889397;
1.532081;6.978139;17.399238;1.004082;7.010899;-9.446613;2.720568;0.676120;0.000000;0.889397;
1.532084;6.978128;17.399211;1.004082;7.010846;-9.446626;2.720571;0.676120;0.000000;0.889396;
1.532086;6.978118;17.399186;1.004082;7.010798;-9.446639;2.720573;0.676120;0.000000;0.889396;
1.532088;6.978110;17.399166;1.004082;7.010759;-9.446649;2.720576;0.676120;0.000000;0.889395;
1.532088;6.978110;17.399166;1.004082;7.010758;-9.446649;2.720576;0.676120;0.000000;0.889395;
1.532088;6.978109;17.399165;1.004082;7.010757;-9.446650;2.720576;0.676120;0.000000;0.889395;
1.532088;6.978109;17.399165;1.004082;7.010756;-9.446650;2.720576;0.676120;0.000000;0.889395;
1.532088;6.978109;17.399163;1.004082;7.010753;-9.446651;2.720576;0.676120;0.000000;0.889395;
1.532088;6.978107;17.399160;1.004082;7.010747;-9.446652;2.720576;0.676120;0.000000;0.889395;
1.532089;6.978105;17.399154;1.004082;7.010735;-9.446656;2.720577;0.676120;0.000000;0.889395;
1.532090;6.978100;17.399142;1.004082;7.010711;-9.446662;2.720578;0.676120;0.000000;0.889395;
1.532091;6.978095;17.399130;1.004082;7.010688;-9.446668;2.720580;0.676120;0.000000;0.889395;
1.532092;6.978090;17.399117;1.004082;7.010664;-9.446674;2.720581;0.676120;0.000000;0.889395;
1.532093;6.978085;17.399105;1.004082;7.010640;-9.446680;2.720583;0.676120;0.000000;0.889394;
1.532094;6.978080;17.399093;1.004082;7.010616;-9.446687;2.720584;0.676120;0.000000;0.889394;
1.532095;6.978076;17.399081;1.004082;7.010593;-9.446693;2.720585;0.676120;0.000000;0.889394;
1.532097;6.978066;17.399056;1.004082;7.010545;-9.446705;2.720588;0.676120;0.000000;0.889394;
1.532099;6.978057;17.399034;1.004081;7.010502;-9.446716;2.720590;0.676119;0.000000;0.889393;
1.532101;6.978048;17.399012;1.004081;7.010459;-9.446728;2.720593;0.676119;0.000000;0.889393;
1.532103;6.978039;17.398991;1.004081;7.010417;-9.446739;2.720595;0.676119;0.000000;0.889393;
1.532105;6.978031;17.398969;1.004081;7.010374;-9.446750;2.720598;0.676119;0.000000;0.889392;
1.532107;6.978022;17.398947;1.004081;7.010331;-9.446761;2.720600;0.676119;0.000000;0.889392;
1.532109;6.978013;17.398925;1.004081;7.010288;-9.446772;2.720603;0.676119;0.000000;0.889392;
1.532111;6.978004;17.398903;1.004081;7.010245;-9.446784;2.720605;0.676119;0.000000;0.889391;
1.532113;6.977995;17.398881;1.004081;7.010203;-9.446795;2.720608;0.676119;0.000000;0.889391;
1.532116;6.977978;17.398837;1.004081;7.010117;-9.446817;2.720613;0.676119;0.000000;0.889390;
1.532120;6.977960;17.398793;1.004080;7.010031;-9.446840;2.720618;0.676118;0.000000;0.889389;
1.532124;6.977943;17.398749;1.004080;7.009946;-9.446862;2.720623;0.676118;0.000000;0.889389;
1.532128;6.977925;17.398705;1.004080;7.009860;-9.446884;2.720628;0.676118;0.000000;0.889388;
1.532132;6.977908;17.398661;1.004080;7.009775;-9.446907;2.720633;0.676118;0.000000;0.889387;
1.532136;6.977890;17.398617;1.004080;7.009689;-9.446929;2.720638;0.676118;0.000000;0.889387;
1.532140;6.977872;17.398573;1.004079;7.009604;-9.446952;2.720642;0.676117;0.000000;0.889386;
1.532147;6.977837;17.398486;1.004079;7.009432;-9.446996;2.720652;0.676117;0.000000;0.889384;
1.532155;6.977802;17.398398;1.004079;7.009261;-9.447041;2.720662;0.676117;0.000000;0.889383;
1.532163;6.977767;17.398310;1.004078;7.009090;-9.447086;2.720672;0.676116;0.000000;0.889382;
1.532178;6.977696;17.398134;1.004077;7.008748;-9.447175;2.720692;0.676116;0.000000;0.889379;
1.532209;6.977556;17.397783;1.004076;7.008064;-9.447354;2.720732;0.676114;0.000000;0.889373;
1.532240;6.977415;17.397431;1.004074;7.007379;-9.447533;2.720771;0.676113;0.000000;0.889367;
1.532271;6.977274;17.397079;1.004072;7.006695;-9.447712;2.720811;0.676111;0.000000;0.889362;
1.532333;6.976992;17.396376;1.004069;7.005327;-9.448069;2.720890;0.676108;0.000000;0.889350;
1.532395;6.976710;17.395672;1.004066;7.003959;-9.448425;2.720969;0.676105;0.000000;0.889339;
1.532518;6.976145;17.394263;1.004059;7.001225;-9.449138;2.721126;0.676099;0.000000;0.889316;
1.532642;6.975580;17.392854;1.004053;6.998492;-9.449848;2.721284;0.676093;0.000000;0.889293;
1.532889;6.974448;17.390030;1.004040;6.993031;-9.451265;2.721598;0.676082;0.000000;0.889248;
1.533383;6.972175;17.384368;1.004014;6.982128;-9.454080;2.722224;0.676059;0.000000;0.889156;
1.533878;6.969892;17.378687;1.003988;6.971250;-9.456870;2.722845;0.676038;0.000000;0.889065;
1.534372;6.967599;17.372986;1.003963;6.960398;-9.459635;2.723463;0.676017;0.000000;0.888973;
1.534867;6.965296;17.367265;1.003937;6.949570;-9.462376;2.724076;0.675998;0.000000;0.888880;
1.535361;6.962982;17.361525;1.003912;6.938768;-9.465092;2.724686;0.675979;0.000000;0.888788;
1.535855;6.960658;17.355766;1.003886;6.927991;-9.467783;2.725291;0.675962;0.000000;0.888695;
1.536350;6.958324;17.349988;1.003861;6.917240;-9.470450;2.725893;0.675945;0.000000;0.888602;
1.536844;6.955981;17.344191;1.003836;6.906514;-9.473093;2.726491;0.675930;0.000000;0.888508;
1.537833;6.951264;17.332541;1.003786;6.885141;-9.478304;2.727674;0.675902;0.000000;0.888320;
1.538822;6.946508;17.320817;1.003736;6.863870;-9.483419;2.728843;0.675877;0.000000;0.888131;
1.539810;6.941714;17.309020;1.003687;6.842705;-9.488437;2.729996;0.675857;0.000000;0.887941;
1.540799;6.936883;17.297152;1.003637;6.821643;-9.493358;2.731133;0.675840;0.000000;0.887750;
1.541788;6.932013;17.285213;1.003589;6.800688;-9.498184;2.732255;0.675827;0.000000;0.887557;
1.542777;6.927108;17.273204;1.003540;6.779838;-9.502915;2.733363;0.675818;0.000000;0.887364;
1.543765;6.922166;17.261127;1.003492;6.759095;-9.507551;2.734455;0.675813;0.000000;0.887169;
1.544754;6.917188;17.248982;1.003444;6.738459;-9.512092;2.735532;0.675811;0.000000;0.886973;
1.545743;6.912176;17.236771;1.003397;6.717930;-9.516540;2.736595;0.675813;0.000000;0.886777;
1.546732;6.907128;17.224494;1.003350;6.697510;-9.520895;2.737643;0.675818;0.000000;0.886579;
1.547721;6.902047;17.212153;1.003303;6.677198;-9.525157;2.738676;0.675827;0.000000;0.886380;
1.548709;6.896932;17.199749;1.003257;6.656994;-9.529327;2.739695;0.675840;0.000000;0.886180;
1.549698;6.891784;17.187282;1.003211;6.636900;-9.533405;2.740700;0.675856;0.000000;0.885979;
1.551676;6.881390;17.162165;1.003120;6.597041;-9.541289;2.742667;0.675898;0.000000;0.885574;
1.553455;6.871928;17.139355;1.003039;6.561545;-9.548076;2.744388;0.675948;0.000000;0.885207;
1.555235;6.862365;17.116358;1.002959;6.526407;-9.554574;2.746065;0.676009;0.000000;0.884836;
1.557015;6.852706;17.093178;1.002880;6.491629;-9.560787;2.747698;0.676081;0.000000;0.884463;
1.558795;6.842952;17.069821;1.002802;6.457211;-9.566717;2.749287;0.676164;0.000000;0.884086;
1.560575;6.833105;17.046292;1.002725;6.423156;-9.572369;2.750832;0.676257;0.000000;0.883707;
1.562354;6.823169;17.022595;1.002649;6.389462;-9.577744;2.752335;0.676360;0.000000;0.883325;
1.564134;6.813145;16.998735;1.002575;6.356132;-9.582846;2.753796;0.676473;0.000000;0.882941;
1.565914;6.803037;16.974717;1.002501;6.323165;-9.587679;2.755215;0.676596;0.000000;0.882554;
1.565929;6.802949;16.974509;1.002500;6.322882;-9.587720;2.755227;0.676598;0.000000;0.882550;
1.566074;6.802125;16.972552;1.002494;6.320223;-9.588100;2.755340;0.676608;0.000000;0.882519;
1.566218;6.801300;16.970594;1.002488;6.317566;-9.588478;2.755453;0.676619;0.000000;0.882487;
1.566507;6.799648;16.966675;1.002476;6.312258;-9.589230;2.755678;0.676640;0.000000;0.882424;
1.567085;6.796338;16.958825;1.002452;6.301671;-9.590712;2.756125;0.676683;0.000000;0.882298;
1.568241;6.789693;16.943079;1.002405;6.280610;-9.593595;2.757007;0.676772;0.000000;0.882044;
1.570553;6.776304;16.911401;1.002312;6.238948;-9.599029;2.758721;0.676963;0.000000;0.881533;
1.572865;6.762786;16.879484;1.002221;6.197897;-9.604029;2.760367;0.677170;0.000000;0.881019;
1.577489;6.735384;16.814972;1.002043;6.117629;-9.612752;2.763465;0.677629;0.000000;0.879981;
1.582112;6.707517;16.749608;1.001870;6.039789;-9.619818;2.766309;0.678147;0.000000;0.878930;
1.586736;6.679219;16.683455;1.001704;5.964356;-9.625281;2.768907;0.678721;0.000000;0.877868;
1.591360;6.650518;16.616572;1.001543;5.891305;-9.629196;2.771267;0.679348;0.000000;0.876797;
1.595984;6.621444;16.549015;1.001387;5.820606;-9.631614;2.773397;0.680027;0.000000;0.875718;
1.600607;6.592024;16.480838;1.001237;5.752226;-9.632586;2.775304;0.680754;0.000000;0.874633;
1.609855;6.532272;16.342843;1.000950;5.622254;-9.630408;2.778491;0.682344;0.000000;0.872451;
1.619102;6.471423;16.202919;1.000683;5.501049;-9.623038;2.780875;0.684100;0.000000;0.870264;
1.628349;6.409629;16.061354;1.000432;5.388247;-9.610823;2.782507;0.686008;0.000000;0.868082;
1.637597;6.347029;15.918402;1.000198;5.283468;-9.594088;2.783433;0.688053;0.000000;0.865917;
1.645833;6.290760;15.790230;1.000000;5.196384;-9.575740;2.783727;0.689973;0.000000;0.864019;
1.645833;6.290759;15.790189;1.000000;5.196471;-9.575695;2.783727;0.689974;0.000000;0.864019;
1.645850;6.290640;15.789918;1.000000;5.196295;-9.575652;2.783727;0.689979;0.000000;0.864015;
1.645850;6.290640;15.789918;1.000000;5.196293;-9.575653;2.783727;0.689979;0.000000;0.864015;
1.645853;6.290621;15.789876;1.000000;5.196266;-9.575646;2.783727;0.689979;0.000000;0.864014;
1.645856;6.290603;15.789833;1.000000;5.196238;-9.575639;2.783727;0.689980;0.000000;0.864013;
