INFO |  ============================================================ 
INFO |        5.420 ¦      542                0          0              0.010 
INFO |        5.430 ¦      543                0          0              0.010 
INFO |        5.440 ¦      544                0          0              0.010 
INFO |        5.450 ¦      545                0          0              0.010 
INFO |        5.460 ¦      546                0          0              0.010 
INFO |        5.470 ¦      547                0          0              0.010 
INFO |        5.480 ¦      548                0          0              0.010 
INFO |        5.490 ¦      549                0          0              0.010 
INFO |        5.500 ¦      550                0          0              0.010 
INFO |        5.510 ¦      551                0          0              0.010 
INFO |        5.520 ¦      552                0          0              0.010 
INFO |        5.530 ¦      553                0          0              0.010 
INFO |        5.540 ¦      554                0          0              0.010 
INFO |        5.550 ¦      555                0          0              0.010 
INFO |        5.560 ¦      556                0          0              0.010 
INFO |        5.570 ¦      557                0          0              0.010 
INFO |        5.580 ¦      558                0          0              0.010 
INFO |        5.590 ¦      559                0          0              0.010 
INFO |        5.600 ¦      560                0          0              0.010 
INFO |        5.610 ¦      561                0          0              0.010 
INFO |        5.620 ¦      562                0          0              0.010 
INFO |        5.630 ¦      563                0          0              0.010 
INFO |        5.640 ¦      564                0          0              0.010 
INFO |        5.650 ¦      565                0          0              0.010 
INFO |        5.660 ¦      566                0          0              0.010 
INFO |        5.670 ¦      567                0          0              0.010 
INFO |        5.680 ¦      568                0          0              0.010 
INFO |        5.690 ¦      569                0          0              0.010 
INFO |        5.700 ¦      570                0          0              0.010 
INFO |        5.710 ¦      571                0          0              0.010 
INFO |        5.720 ¦      572                0          0              0.010 
INFO |        5.730 ¦      573                0          0              0.010 
INFO |        5.740 ¦      574                0          0              0.010 
INFO |        5.750 ¦      575                0          0              0.010 
INFO |        5.760 ¦      576                0          0              0.010 
INFO |        5.770 ¦      577                0          0              0.010 
INFO |        5.780 ¦      578                0          0              0.010 
INFO |        5.790 ¦      579                0          0              0.010 
INFO |        5.800 ¦      580                0          0              0.010 
INFO |        5.810 ¦      581                0          0              0.010 
INFO |        5.820 ¦      582                0          0              0.010 
INFO |        5.830 ¦      583                0          0              0.010 
INFO |        5.840 ¦      584                0          0              0.010 
INFO |        5.850 ¦      585                0          0              0.010 
INFO |        5.860 ¦      586                0          0              0.010 
INFO |        5.870 ¦      587                0          0              0.010 
INFO |        5.880 ¦      588                0          0              0.010 
INFO |        5.890 ¦      589                0          0              0.010 
INFO |        5.900 ¦      590                0          0              0.010 
INFO |        5.910 ¦      591                0          0              0.010 
INFO |        5.920 ¦      592                0          0              0.010 
INFO |        5.930 ¦      593                0          0              0.010 
INFO |        5.940 ¦      594                0          0              0.010 
INFO |        5.950 ¦      595                0          0              0.010 
INFO |        5.960 ¦      596                0          0              0.010 
INFO |        5.970 ¦      597                0          0              0.010 
INFO |        5.980 ¦      598                0          0              0.010 
INFO |        5.990 ¦      599                0          0              0.010 
INFO |        6.000 ¦      600                0          0              0.010 
INFO |        6.010 ¦      601                0          0              0.010 
INFO |        6.020 ¦      602                0          0              0.010 
INFO |        6.030 ¦      603                0          0              0.010 
INFO |        6.040 ¦      604                0          0              0.010 
INFO |        6.050 ¦      605                0          0              0.010 
INFO |        6.060 ¦      606                0          0              0.010 
INFO |        6.070 ¦      607                0          0              0.010 
INFO |        6.080 ¦      608                0          0              0.010 
INFO |        6.090 ¦      609                0          0              0.010 
INFO |        6.100 ¦      610                0          0              0.010 
INFO |        6.110 ¦      611                0          0              0.010 
INFO |        6.120 ¦      612                0          0              0.010 
INFO |        6.130 ¦      613                0          0              0.010 
INFO |        6.140 ¦      614                0          0              0.010 
INFO |        6.150 ¦      615                0          0              0.010 
INFO |        6.160 ¦      616                0          0              0.010 
INFO |        6.170 ¦      617                0          0              0.010 
INFO |        6.180 ¦      618                0          0              0.010 
INFO |        6.190 ¦      619                0          0              0.010 
INFO |        6.200 ¦      620                0          0              0.010 
INFO |        6.210 ¦      621                0          0              0.010 
INFO |        6.220 ¦      622                0          0              0.010 
INFO |        6.230 ¦      623                0          0              0.010 
INFO |        6.240 ¦      624                0          0              0.010 
INFO |        6.250 ¦      625                0          0              0.010 
INFO |        6.260 ¦      626                0          0              0.010 
INFO |        6.270 ¦      627                0          0              0.010 
INFO |        6.280 ¦      628                0          0              0.010 
INFO |        6.290 ¦      629                0          0              0.010 
INFO |        6.300 ¦      630                0          0              0.010 
INFO |        6.310 ¦      631                0          0              0.010 
INFO |        6.320 ¦      632                0          0              0.010 
INFO |        6.330 ¦      633                0          0              0.010 
INFO |        6.340 ¦      634                0          0              0.010 
INFO |        6.350 ¦      635                0          0              0.010 
INFO |        6.360 ¦      636                0          0              0.010 
INFO |        6.370 ¦      637                0          0              0.010 
INFO |        6.380 ¦      638                0          0              0.010 
INFO |        6.390 ¦      639                0          0              0.010 
INFO |        6.400 ¦      640                0          0              0.010 
INFO |        6.410 ¦      641                0          0              0.010 
INFO |        6.420 ¦      642                0          0              0.010 
INFO |        6.430 ¦      643                0          0              0.010 
INFO |        6.440 ¦      644                0          0              0.010 
INFO |        6.450 ¦      645                0          0              0.010 
INFO |        6.460 ¦      646                0          0              0.010 
INFO |        6.470 ¦      647                0          0              0.010 
INFO |        6.480 ¦      648                0          0              0.010 
INFO |        6.490 ¦      649                0          0              0.010 
INFO |        6.500 ¦      650                0          0              0.010 
INFO |        6.510 ¦      651                0          0              0.010 
INFO |        6.520 ¦      652                0          0              0.010 
INFO |        6.530 ¦      653                0          0              0.010 
INFO |        6.540 ¦      654                0          0              0.010 
INFO |        6.550 ¦      655                0          0              0.010 
INFO |        6.560 ¦      656                0          0              0.010 
INFO |        6.570 ¦      657                0          0              0.010 
INFO |        6.580 ¦      658                0          0              0.010 
INFO |        6.590 ¦      659                0          0              0.010 
INFO |        6.600 ¦      660                0          0              0.010 
INFO |        6.610 ¦      661                0          0              0.010 
INFO |        6.620 ¦      662                0          0              0.010 
INFO |        6.630 ¦      663                0          0              0.010 
INFO |        6.640 ¦      664                0          0              0.010 
INFO |        6.650 ¦      665                0          0              0.010 
INFO |        6.660 ¦      666                0          0              0.010 
INFO |        6.670 ¦      667                0          0              0.010 
INFO |        6.680 ¦      668                0          0              0.010 
INFO |        6.690 ¦      669                0          0              0.010 
INFO |        6.700 ¦      670                0          0              0.010 
INFO |        6.710 ¦      671                0          0              0.010 
INFO |        6.720 ¦      672                0          0              0.010 
INFO |        6.730 ¦      673                0          0              0.010 
INFO |        6.740 ¦      674                0          0              0.010 
INFO |        6.750 ¦      675                0          0              0.010 
INFO |        6.760 ¦      676                0          0              0.010 
INFO |        6.770 ¦      677                0          0              0.010 
INFO |        6.780 ¦      678                0          0              0.010 
INFO |        6.790 ¦      679                0          0              0.010 
INFO |        6.800 ¦      680                0          0              0.010 
INFO |        6.810 ¦      681                0          0              0.010 
INFO |        6.820 ¦      682                0          0              0.010 
INFO |        6.830 ¦      683                0          0              0.010 
INFO |        6.840 ¦      684                0          0              0.010 
INFO |        6.850 ¦      685                0          0              0.010 
INFO |        6.860 ¦      686                0          0              0.010 
INFO |        6.870 ¦      687                0          0              0.010 
INFO |        6.880 ¦      688                0          0              0.010 
INFO |        6.890 ¦      689                0          0              0.010 
INFO |        6.900 ¦      690                0          0              0.010 
INFO |        6.910 ¦      691                0          0              0.010 
INFO |        6.920 ¦      692                0          0              0.010 
INFO |        6.930 ¦      693                0          0              0.010 
INFO |        6.940 ¦      694                0          0              0.010 
INFO |        6.950 ¦      695                0          0              0.010 
INFO |        6.960 ¦      696                0          0              0.010 
INFO |        6.970 ¦      697                0          0              0.010 
INFO |        6.980 ¦      698                0          0              0.010 
INFO |        6.990 ¦      699                0          0              0.010 
INFO |        7.000 ¦      700                0          0              0.010 
INFO |        7.010 ¦      701                0          0              0.010 
INFO |        7.020 ¦      702                0          0              0.010 
INFO |        7.030 ¦      703                0          0              0.010 
INFO |        7.040 ¦      704                0          0              0.010 
INFO |        7.050 ¦      705                0          0              0.010 
INFO |        7.060 ¦      706                0          0              0.010 
INFO |        7.070 ¦      707                0          0              0.010 
INFO |        7.080 ¦      708                0          0              0.010 
INFO |        7.090 ¦      709                0          0              0.010 
INFO |        7.100 ¦      710                0          0              0.010 
INFO |        7.110 ¦      711                0          0              0.010 
INFO |        7.120 ¦      712                0          0              0.010 
INFO |        7.130 ¦      713                0          0              0.010 
INFO |        7.140 ¦      714                0          0              0.010 
INFO |        7.150 ¦      715                0          0              0.010 
INFO |        7.160 ¦      716                0          0              0.010 
INFO |        7.170 ¦      717                0          0              0.010 
INFO |        7.180 ¦      718                0          0              0.010 
INFO |        7.190 ¦      719                0          0              0.010 
INFO |        7.200 ¦      720                0          0              0.010 
INFO |        7.210 ¦      721                0          0              0.010 
INFO |        7.220 ¦      722                0          0              0.010 
INFO |        7.230 ¦      723                0          0              0.010 
INFO |        7.240 ¦      724                0          0              0.010 
INFO |        7.250 ¦      725                0          0              0.010 
INFO |        7.260 ¦      726                0          0              0.010 
INFO |        7.270 ¦      727                0          0              0.010 
INFO |        7.280 ¦      728                0          0              0.010 
INFO |        7.290 ¦      729                0          0              0.010 
INFO |        7.300 ¦      730                0          0              0.010 
INFO |        7.310 ¦      731                0          0              0.010 
INFO |        7.320 ¦      732                0          0              0.010 
INFO |        7.330 ¦      733                0          0              0.010 
INFO |        7.340 ¦      734                0          0              0.010 
INFO |        7.350 ¦      735                0          0              0.010 
INFO |        7.360 ¦      736                0          0              0.010 
INFO |        7.370 ¦      737                0          0              0.010 
INFO |        7.380 ¦      738                0          0              0.010 
INFO |        7.390 ¦      739                0          0              0.010 
INFO |        7.400 ¦      740                0          0              0.010 
INFO |        7.410 ¦      741                0          0              0.010 
INFO |        7.420 ¦      742                0          0              0.010 
INFO |        7.430 ¦      743                0          0              0.010 
INFO |        7.440 ¦      744                0          0              0.010 
INFO |        7.450 ¦      745                0          0              0.010 
INFO |        7.460 ¦      746                0          0              0.010 
INFO |        7.470 ¦      747                0          0              0.010 
INFO |        7.480 ¦      748                0          0              0.010 
INFO |        7.490 ¦      749                0          0              0.010 
INFO |        7.500 ¦      750                0          0              0.010 
INFO |        7.510 ¦      751                0          0              0.010 
INFO |        7.520 ¦      752                0          0              0.010 
INFO |        7.530 ¦      753                0          0              0.010 
INFO |        7.540 ¦      754                0          0              0.010 
INFO |        7.550 ¦      755                0          0              0.010 
INFO |        7.560 ¦      756                0          0              0.010 
INFO |        7.570 ¦      757                0          0              0.010 
INFO |        7.580 ¦      758                0          0              0.010 
INFO |        7.590 ¦      759                0          0              0.010 
INFO |        7.600 ¦      760                0          0              0.010 
INFO |        7.610 ¦      761                0          0              0.010 
INFO |        7.620 ¦      762                0          0              0.010 
INFO |        7.630 ¦      763                0          0              0.010 
INFO |        7.640 ¦      764                0          0              0.010 
INFO |        7.650 ¦      765                0          0              0.010 
INFO |        7.660 ¦      766                0          0              0.010 
INFO |        7.670 ¦      767                0          0              0.010 
INFO |        7.680 ¦      768                0          0              0.010 
INFO |        7.690 ¦      769                0          0              0.010 
INFO |        7.700 ¦      770                0          0              0.010 
INFO |        7.710 ¦      771                0          0              0.010 
INFO |        7.720 ¦      772                0          0              0.010 
INFO |        7.730 ¦      773                0          0              0.010 
INFO |        7.740 ¦      774                0          0              0.010 
INFO |        7.750 ¦      775                0          0              0.010 
INFO |        7.760 ¦      776                0          0              0.010 
INFO |        7.770 ¦      777                0          0              0.010 
INFO |        7.780 ¦      778                0          0              0.010 
INFO |        7.790 ¦      779                0          0              0.010 
INFO |        7.800 ¦      780                0          0              0.010 
INFO |        7.810 ¦      781                0          0              0.010 
INFO |        7.820 ¦      782                0          0              0.010 
INFO |        7.830 ¦      783                0          0              0.010 
INFO |        7.840 ¦      784                0          0              0.010 
INFO |        7.850 ¦      785                0          0              0.010 
INFO |        7.860 ¦      786                0          0              0.010 
INFO |        7.870 ¦      787                0          0              0.010 
INFO |        7.880 ¦      788                0          0              0.010 
INFO |        7.890 ¦      789                0          0              0.010 
INFO |        7.900 ¦      790                0          0              0.010 
INFO |        7.910 ¦      791                0          0              0.010 
INFO |        7.920 ¦      792                0          0              0.010 
INFO |        7.930 ¦      793                0          0              0.010 
INFO |        7.940 ¦      794                0          0              0.010 
INFO |        7.950 ¦      795                0          0              0.010 
INFO |        7.960 ¦      796                0          0              0.010 
INFO |        7.970 ¦      797                0          0              0.010 
INFO |        7.980 ¦      798                0          0              0.010 
INFO |        7.990 ¦      799                0          0              0.010 
INFO |        8.000 ¦      800                0          0              0.010 
INFO |        8.010 ¦      801                0          0              0.010 
INFO |        8.020 ¦      802                0          0              0.010 
INFO |        8.030 ¦      803                0          0              0.010 
INFO |        8.040 ¦      804                0          0              0.010 
INFO |        8.050 ¦      805                0          0              0.010 
INFO |        8.060 ¦      806                0          0              0.010 
INFO |        8.070 ¦      807                0          0              0.010 
INFO |        8.080 ¦      808                0          0              0.010 
INFO |        8.090 ¦      809                0          0              0.010 
INFO |        8.100 ¦      810                0          0              0.010 
INFO |        8.110 ¦      811                0          0              0.010 
INFO |        8.120 ¦      812                0          0              0.010 
INFO |        8.130 ¦      813                0          0              0.010 
INFO |        8.140 ¦      814                0          0              0.010 
INFO |        8.150 ¦      815                0          0              0.010 
INFO |        8.160 ¦      816                0          0              0.010 
INFO |        8.170 ¦      817                0          0              0.010 
INFO |        8.180 ¦      818                0          0              0.010 
INFO |        8.190 ¦      819                0          0              0.010 
INFO |        8.200 ¦      820                0          0              0.010 
INFO |        8.210 ¦      821                0          0              0.010 
INFO |        8.220 ¦      822                0          0              0.010 
INFO |        8.230 ¦      823                0          0              0.010 
INFO |        8.240 ¦      824                0          0              0.010 
INFO |        8.250 ¦      825                0          0              0.010 
INFO |        8.260 ¦      826                0          0              0.010 
INFO |        8.270 ¦      827                0          0              0.010 
INFO |        8.280 ¦      828                0          0              0.010 
INFO |        8.290 ¦      829                0          0              0.010 
INFO |        8.300 ¦      830                0          0              0.010 
INFO |        8.310 ¦      831                0          0              0.010 
INFO |        8.320 ¦      832                0          0              0.010 
INFO |        8.330 ¦      833                0          0              0.010 
INFO |        8.340 ¦      834                0          0              0.010 
INFO |        8.350 ¦      835                0          0              0.010 
INFO |        8.360 ¦      836                0          0              0.010 
INFO |        8.370 ¦      837                0          0              0.010 
INFO |        8.380 ¦      838                0          0              0.010 
INFO |        8.390 ¦      839                0          0              0.010 
INFO |        8.400 ¦      840                0          0              0.010 
INFO |        8.410 ¦      841                0          0              0.010 
INFO |        8.420 ¦      842                0          0              0.010 
INFO |        8.430 ¦      843                0          0              0.010 
INFO |        8.440 ¦      844                0          0              0.010 
INFO |        8.450 ¦      845                0          0              0.010 
INFO |        8.460 ¦      846                0          0              0.010 
INFO |        8.470 ¦      847                0          0              0.010 
INFO |        8.480 ¦      848                0          0              0.010 
INFO |        8.490 ¦      849                0          0              0.010 
INFO |        8.500 ¦      850                0          0              0.010 
INFO |        8.510 ¦      851                0          0              0.010 
INFO |        8.520 ¦      852                0          0              0.010 
INFO |        8.530 ¦      853                0          0              0.010 
INFO |        8.540 ¦      854                0          0              0.010 
INFO |        8.550 ¦      855                0          0              0.010 
INFO |        8.560 ¦      856                0          0              0.010 
INFO |        8.570 ¦      857                0          0              0.010 
INFO |        8.580 ¦      858                0          0              0.010 
INFO |        8.590 ¦      859                0          0              0.010 
INFO |        8.600 ¦      860                0          0              0.010 
INFO |        8.610 ¦      861                0          0              0.010 
INFO |        8.620 ¦      862                0          0              0.010 
INFO |        8.630 ¦      863                0          0              0.010 
INFO |        8.640 ¦      864                0          0              0.010 
INFO |        8.650 ¦      865                0          0              0.010 
INFO |        8.660 ¦      866                0          0              0.010 
INFO |        8.670 ¦      867                0          0              0.010 
INFO |        8.680 ¦      868                0          0              0.010 
INFO |        8.690 ¦      869                0          0              0.010 
INFO |        8.700 ¦      870                0          0              0.010 
INFO |        8.710 ¦      871                0          0              0.010 
INFO |        8.720 ¦      872                0          0              0.010 
INFO |        8.730 ¦      873                0          0              0.010 
INFO |        8.740 ¦      874                0          0              0.010 
INFO |        8.750 ¦      875                0          0              0.010 
INFO |        8.760 ¦      876                0          0              0.010 
INFO |        8.770 ¦      877                0          0              0.010 
INFO |        8.780 ¦      878                0          0              0.010 
INFO |        8.790 ¦      879                0          0              0.010 
INFO |        8.800 ¦      880                0          0              0.010 
INFO |        8.810 ¦      881                0          0              0.010 
INFO |        8.820 ¦      882                0          0              0.010 
INFO |        8.830 ¦      883                0          0              0.010 
INFO |        8.840 ¦      884                0          0              0.010 
INFO |        8.850 ¦      885                0          0              0.010 
INFO |        8.860 ¦      886                0          0              0.010 
INFO |        8.870 ¦      887                0          0              0.010 
INFO |        8.880 ¦      888                0          0              0.010 
INFO |        8.890 ¦      889                0          0              0.010 
INFO |        8.900 ¦      890                0          0              0.010 
INFO |        8.910 ¦      891                0          0              0.010 
INFO |        8.920 ¦      892                0          0              0.010 
INFO |        8.930 ¦      893                0          0              0.010 
INFO |        8.940 ¦      894                0          0              0.010 
INFO |        8.950 ¦      895                0          0              0.010 
INFO |        8.960 ¦      896                0          0              0.010 
INFO |        8.970 ¦      897                0          0              0.010 
INFO |        8.980 ¦      898                0          0              0.010 
INFO |        8.990 ¦      899                0          0              0.010 
INFO |        9.000 ¦      900                0          0              0.010 
INFO |        9.010 ¦      901                0          0              0.010 
INFO |        9.020 ¦      902                0          0              0.010 
INFO |        9.030 ¦      903                0          0              0.010 
INFO |        9.040 ¦      904                0          0              0.010 
INFO |        9.050 ¦      905                0          0              0.010 
INFO |        9.060 ¦      906                0          0              0.010 
INFO |        9.070 ¦      907                0          0              0.010 
INFO |        9.080 ¦      908                0          0              0.010 
INFO |        9.090 ¦      909                0          0              0.010 
INFO |        9.100 ¦      910                0          0              0.010 
INFO |        9.110 ¦      911                0          0              0.010 
INFO |        9.120 ¦      912                0          0              0.010 
INFO |        9.130 ¦      913                0          0              0.010 
INFO |        9.140 ¦      914                0          0              0.010 
INFO |        9.150 ¦      915                0          0              0.010 
INFO |        9.160 ¦      916                0          0              0.010 
INFO |        9.170 ¦      917                0          0              0.010 
INFO |        9.180 ¦      918                0          0              0.010 
INFO |        9.190 ¦      919                0          0              0.010 
INFO |        9.200 ¦      920                0          0              0.010 
INFO |        9.210 ¦      921                0          0              0.010 
INFO |        9.220 ¦      922                0          0              0.010 
INFO |        9.230 ¦      923                0          0              0.010 
INFO |        9.240 ¦      924                0          0              0.010 
INFO |        9.250 ¦      925                0          0              0.010 
INFO |        9.260 ¦      926                0          0              0.010 
INFO |        9.270 ¦      927                0          0              0.010 
INFO |        9.280 ¦      928                0          0              0.010 
INFO |        9.290 ¦      929                0          0              0.010 
INFO |        9.300 ¦      930                0          0              0.010 
INFO |        9.310 ¦      931                0          0              0.010 
INFO |        9.320 ¦      932                0          0              0.010 
INFO |        9.330 ¦      933                0          0              0.010 
INFO |        9.340 ¦      934                0          0              0.010 
INFO |        9.350 ¦      935                0          0              0.010 
INFO |        9.360 ¦      936                0          0              0.010 
INFO |        9.370 ¦      937                0          0              0.010 
INFO |        9.380 ¦      938                0          0              0.010 
INFO |        9.390 ¦      939                0          0              0.010 
INFO |        9.400 ¦      940                0          0              0.010 
INFO |        9.410 ¦      941                0          0              0.010 
INFO |        9.420 ¦      942                0          0              0.010 
INFO |        9.430 ¦      943                0          0              0.010 
INFO |        9.440 ¦      944                0          0              0.010 
INFO |        9.450 ¦      945                0          0              0.010 
INFO |        9.460 ¦      946                0          0              0.010 
INFO |        9.470 ¦      947                0          0              0.010 
INFO |        9.480 ¦      948                0          0              0.010 
INFO |        9.490 ¦      949                0          0              0.010 
INFO |        9.500 ¦      950                0          0              0.010 
INFO |        9.510 ¦      951                0          0              0.010 
INFO |        9.520 ¦      952                0          0              0.010 
INFO |        9.530 ¦      953                0          0              0.010 
INFO |        9.540 ¦      954                0          0              0.010 
INFO |        9.550 ¦      955                0          0              0.010 
INFO |        9.560 ¦      956                0          0              0.010 
INFO |        9.570 ¦      957                0          0              0.010 
INFO |        9.580 ¦      958                0          0              0.010 
INFO |        9.590 ¦      959                0          0              0.010 
INFO |        9.600 ¦      960                0          0              0.010 
INFO |        9.610 ¦      961                0          0              0.010 
INFO |        9.620 ¦      962                0          0              0.010 
INFO |        9.630 ¦      963                0          0              0.010 
INFO |        9.640 ¦      964                0          0              0.010 
INFO |        9.650 ¦      965                0          0              0.010 
INFO |        9.660 ¦      966                0          0              0.010 
INFO |        9.670 ¦      967                0          0              0.010 
INFO |        9.680 ¦      968                0          0              0.010 
INFO |        9.690 ¦      969                0          0              0.010 
INFO |        9.700 ¦      970                0          0              0.010 
INFO |        9.710 ¦      971                0          0              0.010 
INFO |        9.720 ¦      972                0          0              0.010 
INFO |        9.730 ¦      973                0          0              0.010 
INFO |        9.740 ¦      974                0          0              0.010 
INFO |        9.750 ¦      975                0          0              0.010 
INFO |        9.760 ¦      976                0          0              0.010 
INFO |        9.770 ¦      977                0          0              0.010 
INFO |        9.780 ¦      978                0          0              0.010 
INFO |        9.790 ¦      979                0          0              0.010 
INFO |        9.800 ¦      980                0          0              0.010 
INFO |        9.810 ¦      981                0          0              0.010 
INFO |        9.820 ¦      982                0          0              0.010 
INFO |        9.830 ¦      983                0          0              0.010 
INFO |        9.840 ¦      984                0          0              0.010 
INFO |        9.850 ¦      985                0          0              0.010 
INFO |        9.860 ¦      986                0          0              0.010 
INFO |        9.870 ¦      987                0          0              0.010 
INFO |        9.880 ¦      988                0          0              0.010 
INFO |        9.890 ¦      989                0          0              0.010 
INFO |        9.900 ¦      990                0          0              0.010 
INFO |        9.910 ¦      991                0          0              0.010 
INFO |        9.920 ¦      992                0          0              0.010 
INFO |        9.930 ¦      993                0          0              0.010 
INFO |        9.940 ¦      994                0          0              0.010 
INFO |        9.950 ¦      995                0          0              0.010 
INFO |        9.960 ¦      996                0          0              0.010 
INFO |        9.970 ¦      997                0          0              0.010 
INFO |        9.980 ¦      998                0          0              0.010 
INFO |        9.990 ¦      999                0          0              0.010 
INFO |       10.000 ¦     1000                0          0              0.010 
INFO |       10.000 ¦     1001                0          0              0.000 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                                  = 1001
INFO | number of residual evaluations                             = 1002
INFO | number of Jacobian evaluations                             = 0
INFO | number of nonlinear iterations                             = 0
INFO | number of error test failures                              = 0
INFO | number of nonlinear convergence failures                   = 0
INFO | number of solver root functions evaluations                = 0
INFO | number of internal root functions evaluations              = 1001
INFO | number of discrete variables evaluations                   = 1
INFO | number of mode evaluations                                 = 1
INFO | number of differential mode                                = 0
INFO | number of algebraic mode                                   = 0
INFO | number of algebraic J update mode                          = 0
INFO | number of algebraic restoration residual evaluations       = 0
INFO | number of algebraic restoration Jacobian evaluations       = 0
INFO | number of algebraic prim restoration residual evaluations  = 0
INFO | number of algebraic prim restoration Jacobian evaluations  = 0
INFO | end of job 'TestSIMOrder1'
