     (-0.0368641,0.0201812)       (-0.149073,-0.160072)      (-0.112179,-0.0172566)         (-0.1073,-0.137537)           (19.765,-16.8741)       (-0.316495,-0.317865)    (0.00203178,-0.00993258)     (0.0282345,-0.00360607)        (0.010339,-0.010547)      (0.0420472,0.00168849)          (0.347698,3.77811)      (0.0645136,-0.0109128)    (0.00439578,-0.00512461)        (0.0763523,0.101671)       (0.0640992,0.0171947)       (0.0238432,0.0145552)          (-9.28884,7.03626)         (0.135015,0.149325)   (-0.000347387,0.00268522)     (-0.0602807,0.00803039)  (-0.00362123,-0.000186004)   (-0.00845417,0.000942845)          (0.324739,-3.7643)   (-0.0652269,-8.79697e-05)    (-0.000710338,0.0027117)       (-0.114868,-0.027169)      (-0.0539526,0.0102524)   (-0.0142372,-0.000607651)          (3.30482,-9.57874)       (-0.169513,-0.042826)      (0.0174565,-0.0166856)       (0.0731493,0.0238964)      (0.00402776,0.0021978)       (0.0639446,0.0408291)          (-3.35624,5.84415)         (0.105357,0.049757)    (0.00515317,-0.00767083)         (0.149605,0.128695)       (0.102896,0.00471773)       (0.0347441,0.0159604)          (-11.1977,13.3435)          (0.246349,0.17261)
    (-0.0227848,-0.0267031)        (-0.147631,0.078377)     (-0.0810294,-0.0106688)       (-0.141594,0.0855496)           (12.2119,19.3114)         (-0.30595,0.164041)    (-0.0035935,-0.00172784)     (-0.00509028,0.0111673)    (-0.00519533,0.00300326)      (-0.0107816,0.0153906)          (1.62474,0.824161)      (-0.0143208,0.0237541)   (0.000106939,0.000848475)      (0.0456335,-0.0215475)      (0.0244601,0.00430053)    (0.00401477,0.000148141)         (-2.37906,-4.61712)      (0.0729318,-0.0299723)     (0.00621941,0.00546363)       (0.106614,-0.0578949)    (0.00577151,-0.00449993)      (0.0242906,-0.0166669)          (-5.7263,-6.44564)       (0.104548,-0.0788943)      (0.0090668,0.00819755)        (0.170874,-0.193332)       (0.104447,-0.0531312)      (0.0575892,-0.0405546)         (-20.7638,-14.0441)         (0.238001,-0.29733)      (0.00719107,0.0114013)     (0.0396631,-0.00356445)   (0.00232497,-0.000604511)      (0.0456208,-0.0148188)         (-1.24096,-4.04583)      (0.0627995,-0.0141624)   (-0.00655052,-0.00365596)       (-0.0953681,0.160517)      (-0.0839181,0.0374267)      (-0.0219207,0.0275943)           (16.1397,9.07633)         (-0.15801,0.232564)
     (-0.0227848,0.0267031)       (-0.147631,-0.078377)      (-0.0810294,0.0106688)      (-0.141594,-0.0855496)          (12.2119,-19.3114)        (-0.30595,-0.164041)     (-0.0035935,0.00172784)    (-0.00509028,-0.0111673)   (-0.00519533,-0.00300326)     (-0.0107816,-0.0153906)         (1.62474,-0.824161)     (-0.0143208,-0.0237541)  (0.000106939,-0.000848475)       (0.0456335,0.0215475)     (0.0244601,-0.00430053)   (0.00401477,-0.000148141)          (-2.37906,4.61712)       (0.0729318,0.0299723)    (0.00621941,-0.00546363)        (0.106614,0.0578949)     (0.00577151,0.00449993)       (0.0242906,0.0166669)           (-5.7263,6.44564)        (0.104548,0.0788943)     (0.0090668,-0.00819755)         (0.170874,0.193332)        (0.104447,0.0531312)       (0.0575892,0.0405546)          (-20.7638,14.0441)          (0.238001,0.29733)     (0.00719107,-0.0114013)      (0.0396631,0.00356445)    (0.00232497,0.000604511)       (0.0456208,0.0148188)          (-1.24096,4.04583)       (0.0627995,0.0141624)    (-0.00655052,0.00365596)      (-0.0953681,-0.160517)     (-0.0839181,-0.0374267)     (-0.0219207,-0.0275943)          (16.1397,-9.07633)        (-0.15801,-0.232564)
   (-0.000208201,0.0014872)    (-0.0088066,-0.00461735)   (-0.00247807,-0.00379115)     (0.00835832,0.00316425)         (-0.402006,1.27608)    (-0.0150172,-0.00533574)       (0.0025189,0.0322098)      (0.0989734,0.00442695)       (0.0383846,0.0237275)        (0.190267,0.0277383)           (1.20583,-20.326)        (0.243183,0.0186225)     (-0.00347918,0.0150593)      (0.201351,-0.00399927)       (0.0817252,0.0431331)       (0.0825892,0.0398297)          (-1.94893,-26.209)       (0.314474,-0.0137076)   (-0.000370728,0.00980143)        (0.057655,0.0082756)     (0.0035477,4.39293e-05)        (0.0407882,0.015458)        (-0.225749,-5.40253)     (0.0649521,-0.00131005)     (0.0012218,-0.00841117)    (-0.0984109,-0.00185883)     (-0.0416713,-0.0136594)      (-0.0554719,-0.026194)             (1.47481,12.14)       (-0.145937,0.0140101)    (-0.00337348,-0.0373478)      (-0.118619,-0.0247145)  (-0.00735979,-0.000554746)      (-0.162206,-0.0387281)          (-1.75268,16.7837)       (-0.200797,-0.025627)     (0.00255966,-0.0139149)      (-0.173464,0.00681378)     (-0.0711545,-0.0358068)     (-0.0771702,-0.0330121)           (1.77555,21.7345)       (-0.260858,0.0133478)
  (-0.000208201,-0.0014872)     (-0.0088066,0.00461735)    (-0.00247807,0.00379115)    (0.00835832,-0.00316425)        (-0.402006,-1.27608)     (-0.0150172,0.00533574)      (0.0025189,-0.0322098)     (0.0989734,-0.00442695)      (0.0383846,-0.0237275)       (0.190267,-0.0277383)            (1.20583,20.326)       (0.243183,-0.0186225)    (-0.00347918,-0.0150593)       (0.201351,0.00399927)      (0.0817252,-0.0431331)      (0.0825892,-0.0398297)           (-1.94893,26.209)        (0.314474,0.0137076)  (-0.000370728,-0.00980143)       (0.057655,-0.0082756)    (0.0035477,-4.39293e-05)       (0.0407882,-0.015458)         (-0.225749,5.40253)      (0.0649521,0.00131005)      (0.0012218,0.00841117)     (-0.0984109,0.00185883)      (-0.0416713,0.0136594)       (-0.0554719,0.026194)            (1.47481,-12.14)      (-0.145937,-0.0140101)     (-0.00337348,0.0373478)       (-0.118619,0.0247145)   (-0.00735979,0.000554746)       (-0.162206,0.0387281)         (-1.75268,-16.7837)        (-0.200797,0.025627)      (0.00255966,0.0139149)     (-0.173464,-0.00681378)      (-0.0711545,0.0358068)      (-0.0771702,0.0330121)          (1.77555,-21.7345)      (-0.260858,-0.0133478)
 (-0.00422396,-1.00895e-18)   (-0.00508884,8.54891e-18)   (-0.00123495,1.30897e-18)     (0.0601099,6.78906e-18)      (-1.24205,5.48992e-16)   (0.00870682,-5.30722e-17)  (-0.00628208,-4.44609e-18)    (-0.0421644,7.37762e-18)   (-0.0102324,-8.94468e-19)    (0.0893985,-7.00313e-18)     (-0.120305,9.10309e-16)    (0.00161808,2.63408e-17)   (-0.00489181,2.82679e-20)   (0.00557941,-3.60088e-17)   (0.00137458,-2.75141e-18)     (0.0694117,1.98339e-17)    (-0.907002,-1.19233e-15)    (0.00663755,1.56177e-18)   (-0.00850032,4.52135e-19)   (-0.0015016,-5.26723e-17) (-0.000102731,-3.78515e-18)     (0.120958,-8.68972e-18)      (-0.84642,-1.1156e-15)   (0.00660245,-3.75261e-17)  (-0.00718636,-6.03955e-20)   (0.00954523,-3.72142e-18)   (0.00327686,-1.58851e-18)     (0.156001,-9.38073e-18)      (-1.51659,3.58357e-16)     (0.0112919,1.77152e-17)   (-0.0806727,-4.08113e-18)     (-0.918098,2.99753e-17)    (-0.0628114,2.04808e-18)       (1.14796,3.82693e-17)        (9.2615,1.58641e-15)    (-0.0513688,1.86525e-17)   (-0.0116734,-7.60257e-19)    (0.0139926,-1.48724e-17)    (0.0034473,-5.71146e-18)     (0.165638,-4.06175e-19)     (-2.27197,-1.08556e-15)      (0.016512,-3.0535e-17)
    (0.0166847,1.14014e-18)       (0.0830196,4.798e-18)     (0.0223065,2.74504e-18)     (-0.322357,1.64151e-17)    (-0.325231,-5.15594e-16)  (-0.000879899,-3.0233e-17)     (0.0501334,3.75122e-18)     (0.582567,-1.40315e-17)      (0.15653,-5.47536e-19)    (-0.968601,-3.92003e-17)     (-8.50651,-1.13424e-15)     (0.0375994,7.01726e-17)     (0.0279569,9.43894e-19)   (0.000945716,-3.7219e-17)  (0.000257606,-1.66947e-17)     (-0.538535,1.01342e-18)      (0.403925,1.81423e-15)  (-0.00603124,-2.75719e-17)    (0.0358601,-3.72756e-18)     (0.063194,-5.26227e-17)   (0.00424553,-3.01056e-18)     (-0.779886,3.53289e-18)   (-0.00792241,2.60511e-15)  (-0.00538612,-4.34283e-17)    (0.00972596,8.92971e-19)  (0.000665617,-2.53374e-17)  (0.000238146,-2.94112e-18)     (-0.312518,1.06538e-17)     (0.264378,-1.31683e-15)   (-0.00354245,2.22735e-17)    (-0.0180843,4.47912e-18)      (-0.372296,2.6548e-17)    (-0.0250118,1.44639e-18)      (0.393298,3.81545e-17)      (3.92593,-6.40366e-16)    (-0.0184431,5.89246e-17)    (0.0103183,-2.49168e-19)   (-0.000482193,4.5442e-18) (-0.000131346,-3.47952e-19)      (-0.198761,2.7193e-17)     (0.356945,-7.29411e-16)  (-0.00331662,-1.57162e-17)
   (-0.00770918,1.8157e-18)    (-0.0756445,3.41206e-18)    (-0.0218247,2.75032e-18)      (0.205232,2.08108e-17)      (2.69123,-1.09394e-15)   (-0.0103904,-8.46613e-18)       (0.043714,7.5346e-18)        (0.787784,-2.02e-17)      (0.227288,9.87005e-19)     (-1.16374,-4.01785e-17)     (-9.50232,-2.03651e-15)     (0.0337459,6.93678e-17)    (0.00631196,8.78466e-19)   (-0.0104201,-2.56482e-17)  (-0.00304509,-1.88761e-17)    (-0.167525,-9.01975e-18)       (2.39962,3.08898e-15)   (-0.0118545,-3.89667e-17)   (-0.0101125,-5.42608e-18)   (-0.0443072,-4.36734e-17)    (-0.0029368,-1.7478e-18)      (0.369338,1.15608e-17)       (1.57877,4.14543e-15)  (-0.00485131,-1.74515e-17)    (-0.0069079,1.03508e-18)  (-0.00804787,-5.16503e-17)  (-0.00296907,-5.76972e-18)      (0.351395,1.76607e-17)     (0.881917,-1.63129e-15)    (-0.0018974,1.33178e-17)    (0.00404811,9.13734e-18)      (0.157439,1.24664e-17)     (0.0104355,3.61963e-19)     (-0.147848,2.11667e-17)    (-0.529097,-2.21356e-15)    (0.00152111,5.53588e-17)   (-0.00669147,3.72116e-19)     (-0.0096105,1.0271e-17)    (-0.0028085,4.43339e-19)      (0.177598,3.40134e-17)         (1.62259,-1.64e-16)  (-0.00627335,-8.39025e-18)
    (0.0318253,1.91232e-19)     (0.382051,-5.82748e-18)     (0.114299,-1.25629e-18)     (-1.06426,-1.76446e-17)      (-4.65395,4.60573e-16)     (0.0114591,5.15057e-18)   (-0.00473701,-1.9666e-18)    (-0.120429,-2.43326e-19)    (-0.036029,-2.30472e-18)       (0.158408,7.9786e-18)       (1.56345,3.56293e-16)  (-0.00507307,-1.29382e-17)   (-0.00287081,3.43534e-19)   (0.000846748,7.64591e-18)   (0.000256476,3.61328e-18)     (0.0957066,1.68597e-18)    (-0.371407,-1.12085e-15)    (0.00201484,1.65462e-17)   (-0.00770376,1.24014e-18)    (-0.0443386,3.23496e-19)  (-0.00291803,-3.17018e-19)     (0.443936,-6.27032e-18)    (0.0258235,-9.84116e-16)   (0.00227363,-8.70613e-18)  (0.000624975,-3.51625e-19)     (0.00159682,6.6687e-17)   (0.000598731,1.09585e-17)   (-0.0463892,-4.29313e-18)    (-0.212757,-2.55126e-16)    (0.000594611,4.1004e-18)  (-0.00216924,-4.30711e-18)     (-0.166888,1.17136e-17)    (-0.0109833,9.35486e-19)      (0.125005,1.02262e-17)        (1.5904,1.58569e-15)   (-0.00566322,1.95622e-18)    (0.0167803,-7.25862e-19)   (0.00295085,-1.10346e-18)    (0.000893799,1.2711e-18)     (-0.55942,-8.54303e-18)     (0.649506,-3.25616e-17)   (-0.00560588,4.88029e-18)
    (0.0101476,8.12223e-21)     (0.140453,-4.22733e-18)    (0.0425509,-9.29354e-19)    (-0.373374,-1.09527e-17)       (-1.4939,1.60073e-16)     (0.0033042,2.17196e-17)  (-0.00846848,-1.39496e-18)     (-0.252112,3.54939e-18)   (-0.0763788,-4.18205e-19)      (0.311591,1.63738e-17)        (3.78508,3.9872e-16)   (-0.0120938,-3.33838e-17)   (0.00547773,-2.53566e-19)   (0.000566912,2.09442e-17)   (0.000173862,7.08071e-18)    (-0.200926,-1.79346e-18)     (0.290168,-6.18093e-16)   (-0.00217981,1.74676e-17)    (0.00623699,1.43688e-18)     (0.0469803,2.94436e-17)    (0.00308414,1.68551e-18)     (-0.45238,-1.70958e-18)   (-0.0652725,-9.71163e-16)    (-0.0020804,1.55449e-17)   (-0.0130414,-3.00422e-19)   (-0.00993444,3.17903e-17)   (-0.00374627,3.95684e-18)      (1.15707,-2.49179e-18)     (-0.645191,3.03064e-16)   (0.00828779,-7.60331e-18)   (0.00163621,-2.19135e-18)      (0.170179,-8.4652e-18)    (0.0111719,-4.04678e-19)    (-0.118677,-1.63493e-17)       (-1.6217,4.45198e-16)     (0.00555658,-2.353e-17)   (-0.00199332,1.23874e-20)  (-0.00216027,-1.89347e-18)  (-0.000662516,7.11256e-19)    (0.0731158,-1.28658e-17)      (0.308184,2.59273e-16)  (-0.000794549,7.98753e-18)
  (-0.0099589,-8.18834e-19)     (-0.279417,5.78302e-18)    (-0.0883157,4.12065e-19)      (0.562315,1.28848e-17)       (3.22201,3.25882e-17)  (-0.00700304,-1.80812e-17)   (0.00049597,-4.28809e-19)     (0.0342748,4.92188e-18)     (0.0108333,1.74483e-18)   (-0.0280042,-5.03201e-18)      (-1.32888,9.91714e-17)    (0.00388458,1.49302e-17)  (-0.00180036,-2.05009e-19)   (0.00296076,-1.32625e-17)  (0.000946873,-1.33498e-18)      (0.101333,4.97919e-18)     (-1.01662,-1.10515e-19)   (0.00368189,-7.86217e-18)  (4.47265e-05,-1.66174e-21)   (0.00830192,-1.66985e-17)   (0.00054033,-1.09492e-18)    (-0.0318129,7.42816e-19)     (-0.78999,-1.27857e-16)    (0.0023143,-9.00647e-18)   (-0.00118675,9.93685e-20)  (8.66305e-05,-4.62578e-17)   (3.3315e-05,-8.14741e-18)      (0.327533,-2.4991e-18)     (-0.992322,3.55372e-16)   (0.00451942,-1.10381e-22)  (-0.000127909,1.44319e-19)    (-0.177601,-3.71432e-18)   (-0.0115592,-2.82179e-19)     (0.0909785,2.49105e-18)      (1.00423,-2.23015e-16)   (-0.00284153,6.37918e-19)     (0.0212332,1.02972e-19)     (0.0166367,2.10745e-18)    (0.00532055,-3.3017e-19)      (-1.19511,4.00565e-18)     (-0.262022,-1.5142e-16)  (-0.00455562,-5.47662e-18)
   (0.00275744,8.48166e-19)     (0.0834737,7.50302e-19)     (0.0265562,1.25767e-18)       (-0.170053,3.571e-18)   (0.00710879,-3.84738e-16) (-0.000830341,-6.28147e-18)    (0.00561102,3.00668e-18)     (0.364044,-5.60646e-18)      (0.115816,1.08315e-18)    (-0.346036,-1.28347e-17)     (-4.16098,-9.07702e-16)     (0.0105186,2.02539e-17)    (-0.0201274,4.34077e-19)   (-0.0168204,-1.07499e-17)   (-0.0054141,-8.20522e-18)      (1.23732,-5.62047e-18)      (0.615941,1.15182e-15)     (0.0037116,-1.1798e-17) (-0.000203639,-2.01625e-18)    (0.0424078,-2.05418e-17)    (0.0027564,-1.00035e-18)     (-0.371143,2.55665e-18)      (0.534047,1.47843e-15)  (-0.00319012,-1.70687e-17)  (-0.000135433,4.19894e-19)  (-0.00529173,-7.57757e-18)  (-0.00204126,-2.72802e-19)     (0.0560738,8.27493e-18)     (0.923133,-8.60491e-16)    (-0.0025326,1.02188e-17)  (-7.53886e-07,1.86178e-18)    (-0.00920137,7.0451e-18)  (-0.000598065,3.42774e-19)   (-0.00137399,1.19709e-17)     (0.934949,-2.54115e-16)    (-0.00281685,2.6356e-17)   (0.00166614,-1.97824e-19)   (-0.00426746,6.37216e-18)    (-0.0013736,1.52644e-18)     (-0.102425,1.45724e-17)      (1.44294,-1.76313e-16)  (-0.00486029,-2.61891e-18)
  (0.000650835,-1.9142e-20)   (0.00267223,-3.07235e-18)   (0.00100567,-9.68919e-19)     (0.0248198,-3.2432e-18)      (-1.11853,1.00738e-16) (-6.17372e-05,-3.30395e-18)  (0.000259156,-4.68551e-19)   (0.00256822,-2.75517e-18)  (0.000966531,-1.57065e-18)   (0.00988298,-6.17879e-18)       (-1.0331,1.07587e-16)  (-6.63054e-05,2.17346e-18)  (-3.44623e-05,1.45604e-19) (-8.17334e-05,-8.49797e-19)  (-3.10696e-05,3.26745e-19)   (-0.00131021,2.11461e-19)     (-1.04572,-1.56953e-16)  (5.18261e-05,-3.14338e-18)   (0.000163347,4.54147e-19)   (0.000296707,3.23957e-18)   (1.85915e-05,6.83923e-20)   (0.00292177,-4.31206e-19)    (-0.769688,-1.62232e-16)  (9.76269e-08,-3.04589e-18)   (0.000152028,2.79179e-21)   (5.03446e-05,7.62052e-18)    (2.11143e-05,2.7245e-18)   (0.00476902,-6.43241e-19)     (-0.72215,-4.72112e-17)   (3.09557e-06,1.13459e-18)  (0.000456527,-3.40653e-20)   (0.00258736,-5.19579e-19)  (0.000162123,-3.98583e-20)    (0.00816582,1.89727e-18)     (-0.796775,3.74977e-17)   (7.23185e-06,2.14414e-18)  (0.000223727,-2.36929e-20)   (9.95442e-05,2.90899e-18)   (3.78402e-05,1.27097e-18)    (0.00850581,1.05685e-19)      (-1.11602,1.11403e-16)   (6.57914e-05,5.57116e-18)
  (-0.00571542,1.64258e-18)     (-0.951016,4.36582e-17)      (-0.33182,1.52188e-17)     (-0.930903,4.97613e-17)      (14.6967,-1.79719e-15)    (-0.0235046,6.37872e-17) (-0.000120559,-8.68277e-19)     (-0.102273,1.00218e-17)    (-0.0356843,2.01103e-18)   (-0.0196362,-7.62643e-18)      (-1.39789,5.97433e-16)      (0.0017964,1.3373e-17)   (0.00118033,-1.21515e-18)   (0.00864536,-2.65076e-17)   (0.00304901,-4.53956e-18)       (0.19173,1.27697e-18)      (-3.61352,8.39649e-16)   (0.00591687,-3.21796e-17)     (0.0021964,7.11469e-19)   (-0.0087322,-7.73618e-19) (-0.000556521,-1.11729e-19)     (0.0738623,8.53761e-18)     (-2.21117,-3.54366e-16)    (0.00335769,8.64183e-18)  (0.000496174,-6.08329e-19)    (0.0216509,-1.66239e-16)   (0.00873474,-4.15717e-17)    (0.0317107,-5.84149e-18)       (-2.63499,3.8375e-15)   (0.00387271,-1.09551e-17)   (9.10212e-05,2.33692e-18)  (-0.00683127,-5.04995e-17) (-0.000435371,-3.39655e-18)    (0.00306094,-4.2366e-17)     (-2.02657,-2.13849e-15)    (0.0029112,-3.42213e-17)    (0.00243526,1.85035e-18)  (-0.000934083,2.86429e-17)  (-0.000329429,6.97849e-18)      (0.395578,6.62785e-18)      (-3.07447,-1.0762e-15)    (0.00564972,1.29785e-17)
 (-0.00326415,-1.11398e-18)     (-0.178263,2.78741e-17)    (-0.0630606,8.69191e-18)     (-0.337485,3.99952e-17)       (8.1151,-6.85474e-16)    (-0.0100388,4.15433e-17) (-0.000154673,-9.15851e-18)   (-0.00965693,1.74786e-18)    (-0.00341615,-5.592e-18)    (-0.0159919,9.54047e-18)       (4.40693,3.86132e-15)   (-0.00494571,4.60428e-18)  (0.000219468,-2.34815e-18)   (-0.0245313,-3.64288e-18)  (-0.00877044,-5.16114e-18)     (0.0226266,2.36334e-17)       (5.06354,2.14439e-15)  (-0.00622648,-3.86249e-18) (-0.000750617,-9.43138e-19)   (-0.0219651,-3.82794e-17)   (-0.00139564,-2.1188e-18)    (-0.0218565,5.98631e-18)       (3.71683,-2.7075e-16)   (-0.00446298,4.16122e-17)   (7.87708e-05,1.91382e-19)      (1.25026,-9.47576e-17)     (0.507904,-3.10642e-17)    (0.00425755,1.70277e-18)     (-29.6782,-3.89606e-16)    (0.0352748,-5.08669e-17)    (0.00183378,7.98019e-18)     (0.0853264,5.14559e-17)    (0.00542158,3.08721e-18)     (0.0533963,3.26191e-17)       (2.48209,-1.8106e-15)    (-0.00272078,5.2218e-17)  (-0.000673403,7.74681e-19)   (-0.0175937,-2.15171e-17)  (-0.00629011,-6.73793e-18)     (-0.069426,4.90062e-18)      (5.41079,-2.77228e-15)  (-0.00688001,-4.12904e-17)
   (-0.0045457,1.94311e-18)    (-0.0517381,1.01412e-17)     (-0.018933,5.25079e-18)      (-0.24454,2.60023e-17)       (2.32318,-1.1039e-15)   (-0.00155679,-1.2273e-17)     (0.0241148,6.98563e-18)     (0.695609,-1.99733e-17)      (0.254551,4.44998e-19)      (1.29728,-5.23056e-17)     (-11.0511,-1.85541e-15)    (0.00810672,7.25381e-17)    (-0.0121294,1.11063e-18)   (-0.0386102,-3.37489e-17)    (-0.014275,-1.95479e-17)    (-0.650556,-1.42457e-18)       (3.23603,2.84769e-15)  (-0.00306278,-3.83621e-17)  (-0.00413236,-5.07084e-18)   (-0.0283469,-5.20615e-17)  (-0.00178757,-2.72768e-18)    (-0.0899024,5.82859e-18)       (1.78376,3.95039e-15)  (-0.00110488,-3.02363e-17)  (-0.000340799,8.89677e-19)   (0.00101292,-5.86744e-17)   (0.00041866,-8.88378e-18)    (-0.0132565,1.88313e-17)      (1.15467,-1.39499e-15)  (-0.000655571,1.65511e-17)   (-0.00138233,7.36497e-18)    (-0.0174327,1.56639e-17)   (-0.00109932,6.10818e-19)    (-0.0300736,3.07995e-17)      (1.35749,-1.62538e-15)   (-0.000810254,6.4569e-17)   (-0.00068075,1.71254e-19)    (0.00676906,1.15014e-17)    (0.00250266,1.44248e-18)    (-0.0365118,3.47786e-17)      (1.41903,-7.22944e-16)  (-0.00091645,-1.22285e-17)
  (0.00366077,-9.62013e-18)    (0.0473328,-1.98263e-17)    (0.0172466,-2.07138e-17)     (0.209921,-2.97494e-17)      (-6.01902,5.83745e-15)   (0.00376953,-5.26404e-17)  (-0.00232817,-9.88353e-18)    (-0.083777,-3.64545e-18)   (-0.0305258,-1.30795e-17)     (-0.133505,2.24208e-17)      (-3.18963,1.94712e-15)   (0.00145978,-3.23241e-17)      (0.0013935,6.9727e-19)   (-0.0246828,-9.41135e-18)   (-0.00908695,7.17987e-18)    (0.0796692,-3.31222e-17)     (-4.53409,-3.60372e-15)    (0.00324981,4.18522e-17)    (0.00110697,8.51793e-18)   (-0.00390751,5.37138e-17)  (-0.000246648,1.19722e-18)     (0.0248945,2.00036e-18)       (-3.63902,-6.108e-15)    (0.00233407,1.67338e-17)   (0.000273045,9.61111e-19)   (-0.00520645,1.19091e-17)  (-0.00214718,-2.54856e-18)    (0.0110194,-3.87168e-18)     (-3.35846,-4.19379e-15)   (0.00214113,-6.85836e-17)   (0.00586321,-7.41537e-18)    (0.0848188,-2.97545e-17)    (0.0053539,-1.66519e-18)      (0.131856,-2.3065e-17)      (-4.73088,2.30413e-15)    (0.00329747,1.48768e-17) (-0.000955177,-2.51791e-18)      (-1.23326,5.68652e-17)     (-0.454024,1.98568e-17)     (-0.0546095,2.4293e-17)        (23.5415,3.5802e-15)    (-0.0162518,1.15218e-16)
   (0.00300582,1.56211e-19)    (0.0515347,-1.90938e-17)    (0.0186475,-6.27958e-18)     (0.192814,-1.28326e-17)      (-5.48852,4.02058e-16)    (0.0042108,-7.48994e-18)   (-0.00161282,4.60664e-18)   (-0.0806252,-4.36839e-17)   (-0.0291737,-8.17695e-18)    (-0.103457,-6.16976e-17)     (-2.80128,-2.53037e-15)   (0.00166055,-1.32305e-17)   (0.000251456,2.21008e-18)       (-1.2208,5.34248e-17)      (-0.446347,1.6746e-17)     (0.0160824,1.10528e-17)        (22.901,1.80883e-15)    (-0.0187243,7.30828e-17)   (0.00120992,-2.85402e-18)   (-0.00675105,4.36731e-17)  (-0.000426803,3.47974e-18)     (0.0287691,1.80997e-17)      (-3.18196,3.63382e-15)   (0.00247735,-4.11738e-18)   (0.000103583,5.88406e-19)     (-0.0080293,1.8607e-17)    (-0.00329954,1.2428e-17)    (0.00444872,4.52071e-18)     (-2.83852,-3.41907e-15)   (0.00217873,-4.08961e-17)     (0.004717,-2.23237e-18)     (0.0839091,4.44027e-17)     (0.00530475,3.0369e-18)      (0.112159,3.57662e-17)      (-4.19233,1.40246e-15)    (0.00349994,5.58243e-17) (-6.48357e-06,-3.61606e-19)    (0.0450877,-3.29199e-17)     (0.016485,-5.65207e-18) (-0.000414669,-1.17643e-17)     (-5.74298,-1.29979e-15)   (0.00469695,-5.51597e-17)
  (0.00191204,-1.59781e-18)     (0.0472706,6.41206e-18)    (0.0169712,-3.08123e-19)      (0.141381,5.57072e-18)      (-3.26253,9.67589e-16)   (0.00308125,-7.70155e-17) (-7.19501e-05,-6.10389e-18)   (-0.00857623,5.96874e-18)  (-0.00307905,-3.31984e-18)  (-0.00532016,-1.44959e-17)      (-2.01144,1.19672e-15)     (0.0016661,4.30804e-17)   (0.000168881,3.81234e-19)    (0.0225311,-4.93276e-17)    (0.00817417,-4.5334e-18)     (0.0124508,2.19707e-17)     (-2.82275,-1.86005e-15)    (0.00275302,1.94238e-18)   (0.000889766,1.23802e-18)    (-0.013126,-6.90906e-17) (-0.000831282,-5.11834e-18)    (0.0226031,-1.32647e-17)     (-1.51655,-1.78772e-15)   (0.00142139,-5.20935e-17)    (0.00744294,-2.8892e-20)      (0.0160397,2.7549e-18)     (0.006565,-3.46189e-19)     (0.344348,-9.82798e-18)      (-1.89787,3.13319e-16)    (0.00242481,2.79013e-17)   (-0.0468244,-4.74526e-18)      (-1.12428,3.69105e-17)    (-0.0712015,2.48201e-18)       (-1.1895,5.00922e-17)       (11.5219,1.98243e-15)     (-0.0141602,3.0239e-17)   (0.00916221,-1.24233e-18)   (-0.0393996,-1.06786e-17)    (-0.014294,-5.17919e-18)      (0.675489,4.86434e-18)     (-1.44454,-8.06571e-16)   (0.00281363,-2.07569e-17)
  (-0.00209533,1.02445e-18)     (-0.0479263,1.4848e-17)    (-0.0172338,5.80254e-18)    (-0.150312,-9.29639e-18)      (3.64087,-8.75123e-16)  (-0.00330376,-2.71946e-17)   (0.000585224,5.91338e-18)     (0.0413831,2.67789e-17)      (0.014881,1.53497e-17)      (0.041982,3.66499e-17)      (1.90181,-3.00688e-15)  (-0.00141486,-1.05666e-17)   (-0.00179287,1.24012e-18)   (-0.0158028,-1.99393e-17)   (-0.00574219,1.94813e-18)     (-0.128237,4.14738e-18)       (3.2384,-2.18027e-15)   (-0.00330094,2.34676e-17)   (0.00969297,-2.66038e-20)       (1.63122,6.31895e-17)       (0.10327,4.33986e-18)       (0.24289,1.66575e-17)     (-21.1992,-7.09336e-16)    (0.0194519,-5.37323e-17)   (0.00103837,-6.49607e-19)    (0.0114306,-6.49298e-17)   (0.00468226,-2.16227e-17)     (0.0473047,1.02073e-17)       (1.56685,2.70157e-15)  (-0.00128946,-9.84607e-18)   (-0.0175431,-8.56012e-18)     (-0.395729,6.84985e-18)    (-0.0250531,7.45738e-19)    (-0.439602,-8.91505e-18)       (6.58915,3.32495e-15)   (-0.00712237,6.02353e-17)    (0.00261767,-1.2952e-18)   (-0.0335099,-2.53926e-17)   (-0.0121763,-1.23777e-17)     (0.187231,-1.56573e-17)       (3.64016,6.37648e-16)  (-0.00302053,-3.89801e-17)
