time;IBG_ibg_injector_PInjPuSn;IBG_ibg_injector_QInjPuSn;IBG_ibg_currentLimitsCalculation1_ipCmdPu;IBG_ibg_currentLimitsCalculation1_ipMaxPu;IBG_ibg_currentLimitsCalculation1_ipMinPu;IBG_ibg_currentLimitsCalculation1_iqCmdPu;IBG_ibg_currentLimitsCalculation1_iqMaxPu;IBG_ibg_currentLimitsCalculation1_iqMinPu;
2.040766;0.394968;0.260223;0.514025;1.076419;0.000000;0.226542;1.100000;-1.100000;
2.041848;0.393776;0.253327;0.511720;1.077802;0.000000;0.219872;1.100000;-1.100000;
2.042930;0.392641;0.246747;0.509510;1.079029;0.000000;0.213771;1.100000;-1.100000;
2.044011;0.391571;0.240467;0.507394;1.080121;0.000000;0.208185;1.100000;-1.100000;
2.045093;0.390563;0.234474;0.505369;1.081095;0.000000;0.203065;1.100000;-1.100000;
2.046175;0.389614;0.228754;0.503434;1.081967;0.000000;0.198368;1.100000;-1.100000;
2.047257;0.388720;0.223294;0.501585;1.082749;0.000000;0.194054;1.100000;-1.100000;
2.048338;0.387878;0.218083;0.499821;1.083453;0.000000;0.190087;1.100000;-1.100000;
2.049420;0.387083;0.213107;0.498139;1.084087;0.000000;0.186435;1.100000;-1.100000;
2.050502;0.386333;0.208357;0.496535;1.084661;0.000000;0.183068;1.100000;-1.100000;
2.052665;0.384955;0.199479;0.493549;1.085656;0.000000;0.177064;1.100000;-1.100000;
2.054612;0.383843;0.192160;0.491104;1.086405;0.000000;0.172407;1.100000;-1.100000;
2.056559;0.382839;0.185422;0.488869;1.087043;0.000000;0.168343;1.100000;-1.100000;
2.058506;0.381934;0.179219;0.486830;1.087587;0.000000;0.164788;1.100000;-1.100000;
2.060453;0.381116;0.173509;0.484971;1.088056;0.000000;0.161666;1.100000;-1.100000;
2.062400;0.380377;0.168252;0.483279;1.088461;0.000000;0.158914;1.100000;-1.100000;
2.064347;0.379710;0.163411;0.481740;1.088814;0.000000;0.156479;1.100000;-1.100000;
2.066294;0.379107;0.158952;0.480341;1.089123;0.000000;0.154318;1.100000;-1.100000;
2.068242;0.378562;0.154846;0.479069;1.089394;0.000000;0.152393;1.100000;-1.100000;
2.070189;0.378069;0.151064;0.477914;1.089633;0.000000;0.150672;1.100000;-1.100000;
2.072136;0.377623;0.147579;0.476865;1.089845;0.000000;0.149129;1.100000;-1.100000;
2.074083;0.377219;0.144369;0.475913;1.090034;0.000000;0.147741;1.100000;-1.100000;
2.076030;0.376854;0.141411;0.475050;1.090203;0.000000;0.146491;1.100000;-1.100000;
2.077977;0.376523;0.138686;0.474266;1.090354;0.000000;0.145361;1.100000;-1.100000;
2.079924;0.376224;0.136174;0.473556;1.090490;0.000000;0.144337;1.100000;-1.100000;
2.083818;0.375705;0.131709;0.472321;1.090724;0.000000;0.142553;1.100000;-1.100000;
2.087323;0.375318;0.128268;0.471398;1.090898;0.000000;0.141211;1.100000;-1.100000;
2.090827;0.374993;0.125296;0.470625;1.091045;0.000000;0.140073;1.100000;-1.100000;
2.094332;0.374722;0.122730;0.469978;1.091169;0.000000;0.139105;1.100000;-1.100000;
2.097837;0.374495;0.120516;0.469436;1.091274;0.000000;0.138280;1.100000;-1.100000;
2.101341;0.374306;0.118606;0.468983;1.091363;0.000000;0.137575;1.100000;-1.100000;
2.104846;0.374147;0.116958;0.468604;1.091439;0.000000;0.136971;1.100000;-1.100000;
2.108351;0.374014;0.115537;0.468287;1.091504;0.000000;0.136454;1.100000;-1.100000;
2.111856;0.373903;0.114310;0.468022;1.091559;0.000000;0.136010;1.100000;-1.100000;
2.115360;0.373810;0.113252;0.467801;1.091607;0.000000;0.135629;1.100000;-1.100000;
2.118865;0.373733;0.112340;0.467615;1.091647;0.000000;0.135301;1.100000;-1.100000;
2.122370;0.373668;0.111553;0.467460;1.091682;0.000000;0.135020;1.100000;-1.100000;
2.125874;0.373613;0.110875;0.467331;1.091712;0.000000;0.134779;1.100000;-1.100000;
2.132884;0.373528;0.109771;0.467128;1.091760;0.000000;0.134388;1.100000;-1.100000;
2.139893;0.373468;0.108950;0.466986;1.091795;0.000000;0.134100;1.100000;-1.100000;
2.146903;0.373427;0.108343;0.466887;1.091821;0.000000;0.133889;1.100000;-1.100000;
2.153912;0.373398;0.107895;0.466818;1.091840;0.000000;0.133735;1.100000;-1.100000;
2.160921;0.373378;0.107566;0.466771;1.091854;0.000000;0.133623;1.100000;-1.100000;
2.167931;0.373364;0.107324;0.466739;1.091864;0.000000;0.133542;1.100000;-1.100000;
2.174940;0.373355;0.107146;0.466716;1.091871;0.000000;0.133483;1.100000;-1.100000;
2.181950;0.373349;0.107016;0.466701;1.091876;0.000000;0.133441;1.100000;-1.100000;
2.195969;0.373340;0.106842;0.466681;1.091883;0.000000;0.133385;1.100000;-1.100000;
2.209987;0.373337;0.106750;0.466672;1.091886;0.000000;0.133356;1.100000;-1.100000;
2.224006;0.373335;0.106704;0.466668;1.091888;0.000000;0.133343;1.100000;-1.100000;
2.238025;0.373334;0.106682;0.466667;1.091889;0.000000;0.133337;1.100000;-1.100000;
2.252044;0.373334;0.106672;0.466666;1.091889;0.000000;0.133334;1.100000;-1.100000;
2.280081;0.373334;0.106664;0.466666;1.091889;0.000000;0.133332;1.100000;-1.100000;
2.336157;0.373334;0.106666;0.466666;1.091889;0.000000;0.133333;1.100000;-1.100000;
2.448307;0.373334;0.106667;0.466666;1.091889;0.000000;0.133333;1.100000;-1.100000;
2.672608;0.373334;0.106667;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
3.121210;0.373334;0.106667;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
4.018415;0.373334;0.106667;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
5.812823;0.373334;0.106667;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
5.999999;0.373334;0.106667;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.000000;0.373334;0.106667;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.000001;0.373334;0.106668;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.000003;0.373333;0.106670;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.000007;0.373332;0.106675;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.000015;0.373329;0.106684;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.000031;0.373324;0.106703;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.000063;0.373314;0.106738;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.000127;0.373294;0.106807;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.000255;0.373258;0.106933;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.000383;0.373226;0.107045;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.000511;0.373198;0.107143;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.000639;0.373173;0.107231;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.000767;0.373150;0.107309;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.000895;0.373130;0.107377;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.001023;0.373113;0.107438;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.001151;0.373097;0.107492;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.001279;0.373084;0.107540;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.001407;0.373072;0.107582;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.001663;0.373051;0.107653;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.001893;0.373037;0.107703;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.002124;0.373025;0.107743;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.002354;0.373016;0.107776;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.002584;0.373008;0.107801;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.002815;0.373002;0.107822;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.003045;0.372998;0.107838;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.003276;0.372994;0.107851;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.003736;0.372989;0.107869;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.004197;0.372985;0.107880;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.004658;0.372983;0.107887;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.005119;0.372983;0.107890;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.005580;0.372982;0.107891;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.006501;0.372982;0.107891;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.007423;0.372983;0.107889;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.009266;0.372985;0.107882;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.012952;0.372989;0.107867;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.016639;0.372993;0.107853;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.024012;0.373002;0.107824;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.030647;0.373010;0.107799;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.037283;0.373017;0.107775;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.043918;0.373024;0.107751;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.057189;0.373037;0.107703;0.466666;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.070460;0.373048;0.107658;0.466666;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.083731;0.373060;0.107615;0.466665;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.110273;0.373084;0.107534;0.466665;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.136815;0.373099;0.107460;0.466659;1.091889;0.000000;0.133332;1.100000;-1.100000;
6.163358;0.373105;0.107392;0.466646;1.091890;0.000000;0.133330;1.100000;-1.100000;
6.189900;0.373105;0.107327;0.466626;1.091890;0.000000;0.133326;1.100000;-1.100000;
6.216442;0.373104;0.107263;0.466603;1.091891;0.000000;0.133320;1.100000;-1.100000;
6.242984;0.373102;0.107202;0.466581;1.091892;0.000000;0.133314;1.100000;-1.100000;
6.269526;0.373100;0.107143;0.466558;1.091892;0.000000;0.133307;1.100000;-1.100000;
6.296068;0.373097;0.107087;0.466537;1.091893;0.000000;0.133301;1.100000;-1.100000;
6.322610;0.373095;0.107034;0.466516;1.091894;0.000000;0.133295;1.100000;-1.100000;
6.349152;0.373093;0.106983;0.466496;1.091895;0.000000;0.133289;1.100000;-1.100000;
6.402236;0.373184;0.106962;0.466572;1.091894;0.000000;0.133299;1.100000;-1.100000;
6.450012;0.373244;0.106928;0.466640;1.091891;0.000000;0.133317;1.100000;-1.100000;
6.497788;0.373269;0.106898;0.466667;1.091890;0.000000;0.133329;1.100000;-1.100000;
6.499999;0.373269;0.106896;0.466668;1.091890;0.000000;0.133330;1.100000;-1.100000;
6.499999;0.373270;0.106896;0.466668;1.091890;0.000000;0.133330;1.100000;-1.100000;
6.500000;0.373269;0.106896;0.466668;1.091890;0.000000;0.133330;1.100000;-1.100000;
6.500001;0.373270;0.106895;0.466668;1.091890;0.000000;0.133330;1.100000;-1.100000;
6.500003;0.373270;0.106892;0.466668;1.091890;0.000000;0.133330;1.100000;-1.100000;
6.500007;0.373272;0.106888;0.466668;1.091890;0.000000;0.133330;1.100000;-1.100000;
6.500015;0.373274;0.106879;0.466668;1.091890;0.000000;0.133330;1.100000;-1.100000;
6.500031;0.373280;0.106860;0.466668;1.091890;0.000000;0.133330;1.100000;-1.100000;
6.500063;0.373290;0.106824;0.466668;1.091890;0.000000;0.133330;1.100000;-1.100000;
6.500127;0.373309;0.106755;0.466668;1.091890;0.000000;0.133330;1.100000;-1.100000;
6.500255;0.373345;0.106629;0.466668;1.091890;0.000000;0.133330;1.100000;-1.100000;
6.500511;0.373406;0.106417;0.466668;1.091890;0.000000;0.133330;1.100000;-1.100000;
6.501023;0.373493;0.106110;0.466668;1.091890;0.000000;0.133330;1.100000;-1.100000;
6.501535;0.373547;0.105921;0.466668;1.091890;0.000000;0.133330;1.100000;-1.100000;
6.502559;0.373605;0.105716;0.466668;1.091890;0.000000;0.133330;1.100000;-1.100000;
6.503583;0.373623;0.105652;0.466668;1.091890;0.000000;0.133330;1.100000;-1.100000;
6.504607;0.373626;0.105643;0.466668;1.091890;0.000000;0.133331;1.100000;-1.100000;
6.505631;0.373624;0.105650;0.466668;1.091890;0.000000;0.133331;1.100000;-1.100000;
6.507679;0.373619;0.105665;0.466668;1.091890;0.000000;0.133331;1.100000;-1.100000;
6.511775;0.373614;0.105682;0.466668;1.091890;0.000000;0.133331;1.100000;-1.100000;
6.515871;0.373610;0.105697;0.466668;1.091889;0.000000;0.133332;1.100000;-1.100000;
6.524063;0.373603;0.105723;0.466668;1.091889;0.000000;0.133332;1.100000;-1.100000;
6.532255;0.373595;0.105749;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.540447;0.373588;0.105774;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.556831;0.373575;0.105822;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.573215;0.373562;0.105867;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.589599;0.373550;0.105910;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.605983;0.373538;0.105951;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.638751;0.373517;0.106025;0.466666;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.671519;0.373498;0.106092;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.704287;0.373481;0.106152;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.737055;0.373466;0.106206;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.769823;0.373452;0.106254;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.802591;0.373440;0.106297;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.835359;0.373429;0.106335;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.868127;0.373419;0.106370;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.900895;0.373410;0.106401;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.933663;0.373402;0.106429;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.966431;0.373395;0.106454;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
6.999199;0.373389;0.106476;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
7.031967;0.373383;0.106496;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
7.064735;0.373378;0.106514;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
7.097503;0.373373;0.106530;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
7.163039;0.373366;0.106557;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
7.222021;0.373360;0.106577;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
7.281004;0.373355;0.106593;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
7.339986;0.373351;0.106607;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
7.398968;0.373348;0.106618;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
7.457951;0.373346;0.106627;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
7.516933;0.373344;0.106634;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
7.575916;0.373342;0.106640;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
7.634898;0.373340;0.106645;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
7.693880;0.373339;0.106649;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
7.811845;0.373338;0.106655;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
7.929810;0.373336;0.106659;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
8.047775;0.373336;0.106662;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
8.165740;0.373335;0.106664;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
8.283704;0.373335;0.106665;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
8.401669;0.373335;0.106665;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
8.519634;0.373334;0.106666;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
8.755564;0.373334;0.106667;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
8.991493;0.373334;0.106667;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
9.227423;0.373334;0.106667;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
9.699282;0.373334;0.106667;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
10.643000;0.373334;0.106667;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
12.530437;0.373334;0.106667;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
16.305311;0.373334;0.106667;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
20.000000;0.373334;0.106667;0.466667;1.091889;0.000000;0.133333;1.100000;-1.100000;
