"time","WT4A.injector.PInjPu","WT4A.injector.QInjPu","WT4A.pll.omegaPLLPu"
3.427,0.7041268229177816,0.2010275976780594,1.000006346768513
3.428,0.70413898167654,0.2010204123857814,1.000006259944764
3.429,0.704150962774361,0.2010132313325804,1.000006172451134
3.43,0.7041627662121069,0.2010060545184035,1.000006084287576
3.431,0.7041743919906354,0.2009988819431977,1.000005995454044
3.432,0.7041858401107999,0.2009917136069101,1.000005905950492
3.433,0.7041971105734482,0.2009845495094879,1.000005815776875
3.434,0.7042082033794239,0.2009773896508781,1.000005724933148
3.435,0.7042191185295653,0.200970234031028,1.000005633419268
3.436,0.7042298560247057,0.2009630826498849,1.000005541235192
3.437,0.704240415865674,0.200955935507396,1.000005448380876
3.438,0.7042507980532939,0.2009487926035088,1.00000535485628
3.439,0.7042610025883841,0.2009416539381705,1.000005260661363
3.44,0.7042710294717591,0.2009345195113287,1.000005165796082
3.441,0.7042808787042272,0.2009273893229307,1.0000050702604
3.442,0.7042905502865932,0.200920263372924,1.000004974054276
3.443,0.7042998960971767,0.2009131403171749,1.0000048786033
3.444,0.7043089891708729,0.2009060208183525,1.000004783204486
3.445,0.7043178832157172,0.2008989053637503,1.000004687340875
3.446,0.7043265782325817,0.2008917939533165,1.000004591012428
3.447,0.7043350742223307,0.200884686586999,1.000004494219105
3.448,0.7043433711858238,0.2008775832647455,1.000004396960867
3.449,0.7043514691239136,0.2008704839865039,1.000004299237676
3.45,0.7043593680374477,0.2008633887522219,1.000004201049496
3.451,0.7043670679272671,0.200856297561847,1.000004102396291
3.452,0.7043745687942073,0.200849210415327,1.000004003278025
3.453,0.7043818706390969,0.2008421273126091,1.000003903694664
3.454,0.704388973462759,0.2008350482536408,1.000003803646173
3.455,0.7043958772660104,0.2008279732383694,1.000003703132521
3.456,0.7044025820496628,0.2008209022667422,1.000003602153675
3.457,0.7044090878145203,0.2008138353387062,1.000003500709604
3.458,0.7044153945613828,0.2008067724542087,1.000003398800276
3.459,0.7044215022910426,0.2007997136131967,1.000003296425664
3.46,0.7044274110042866,0.2007926588156169,1.000003193585737
3.461,0.7044330848327525,0.2007856076399428,1.000003090882159
3.462,0.7044384638875927,0.2007785593823998,1.000002989319524
3.463,0.7044436307755004,0.2007715150135799,1.000002887512121
3.464,0.7044485854972852,0.2007644745334294,1.000002785459922
3.465,0.7044533280537497,0.2007574379418951,1.000002683162903
3.466,0.7044578584456899,0.2007504052389228,1.000002580621038
3.467,0.7044621766738944,0.2007433764244585,1.000002477834304
3.468,0.7044662827391461,0.200736351498448,1.000002374802678
3.469,0.7044701766422202,0.200729330460837,1.000002271526137
3.47,0.7044738583838855,0.2007223133115707,1.00000216800466
3.471,0.7044773279649044,0.2007153000505943,1.000002064238228
3.472,0.7044805853860312,0.2007082906778526,1.000001960226821
3.473,0.7044836306480153,0.2007012851932906,1.00000185597042
3.474,0.7044864637515978,0.2006942835968527,1.000001751469009
3.475,0.7044890846975134,0.2006872858884832,1.000001646722571
3.476,0.7044914934864905,0.2006802920681264,1.000001541731091
3.477,0.7044936901192501,0.2006733021357261,1.000001436494553
3.478,0.7044956745965071,0.200666316091226,1.000001331012945
3.479,0.7044974469189687,0.2006593339345698,1.000001225286253
3.48,0.7044990266256022,0.2006523545077214,1.000001122554929
3.481,0.7045003995694653,0.2006453786491277,1.000001020472552
3.482,0.7045015627178557,0.2006384065385142,1.00000091853602
3.483,0.7045025160714492,0.2006314381758251,1.000000816745323
3.484,0.704503259630916,0.2006244735610038,1.000000715100453
3.485,0.7045037933969184,0.2006175126939936,1.000000613601403
3.486,0.7045041173701133,0.2006105555747374,1.000000512248166
3.487,0.7045042315511499,0.2006036022031776,1.000000411040738
3.488,0.7045041359406723,0.2005966525792565,1.000000309979113
3.489,0.7045038305393159,0.2005897067029156,1.000000209063289
3.49,0.7045033153477114,0.2005827645740968,1.000000108293262
3.491,0.7045025903664813,0.2005758261927406,1.000000007669031
3.492,0.7045016555962428,0.200568891558788,0.9999999071905957
3.493,0.7045005110376052,0.2005619606721792,0.9999998068579554
3.494,0.704499156691172,0.2005550335328541,0.9999997066711116
3.495,0.7044975925575402,0.2005481101407525,0.9999996066300658
3.496,0.7044958186372995,0.2005411904958134,0.9999995067348216
3.497,0.7044938349310331,0.2005342745979758,0.9999994069853823
3.498,0.7044916414393181,0.2005273624471782,0.9999993073817527
3.499,0.7044892381627246,0.2005204540433587,0.9999992079239384
3.5,0.7044866251018158,0.2005135493864551,0.9999991086119461
3.501,0.7044838022571488,0.2005066484764048,0.9999990094457832
3.502,0.7044807696292736,0.2004997513131448,0.9999989104254582
3.503,0.7044775272187337,0.2004928578966119,0.99999881155098
3.504,0.7044740750260664,0.2004859682267423,0.9999987128223593
3.505,0.7044704130518018,0.2004790823034721,0.999998614239607
3.506,0.7044665412964629,0.2004722001267367,0.999998515802735
3.507,0.7044624597605679,0.2004653216964716,0.9999984175117567
3.508,0.7044581684446265,0.2004584470126115,0.9999983193666856
3.509,0.7044536673491423,0.2004515760750909,0.9999982213675366
3.51,0.7044489564746129,0.2004447088838441,0.9999981235143254
3.511,0.7044440358215284,0.2004378454388047,0.9999980258070686
3.512,0.7044389053903727,0.2004309857399063,0.9999979282457839
3.513,0.7044335651816234,0.2004241297870819,0.9999978308304897
3.514,0.7044280151957503,0.2004172775802641,0.9999977335612054
3.515,0.7044222554332181,0.2004104291193855,0.999997636437951
3.516,0.7044162858944835,0.2004035844043777,0.9999975394607481
3.517,0.7044104148297244,0.2003967433803568,0.9999974467731049
3.518,0.7044043517680436,0.2003899060989432,0.9999973544705179
3.519,0.7043980952919325,0.2003830725603226,0.9999972625339485
3.52,0.7043916454017985,0.2003762427644276,0.9999971709634181
3.521,0.7043850020980433,0.2003694167111912,0.9999970797589497
3.522,0.7043781653810623,0.200362594400545,0.9999969889205657
3.523,0.7043711352512465,0.200355775832421,0.9999968984482909
3.524,0.7043639117089794,0.2003489610067506,0.9999968083421494
3.525,0.7043564947546405,0.2003421499234646,0.9999967186021674
3.526,0.7043488843886028,0.2003353425824937,0.999996629228371
3.527,0.7043410806112333,0.2003285389837679,0.999996540220787
3.528,0.7043330834228942,0.2003217391272172,0.9999964515794438
3.529,0.7043248928239413,0.2003149430127708,0.9999963633043699
3.53,0.7043165088147246,0.2003081506403576,0.9999962753955947
3.531,0.7043079313955894,0.2003013620099066,0.9999961878531486
3.532,0.704299160566874,0.2002945771213456,0.9999961006770627
3.533,0.7042901963289121,0.2002877959746026,0.9999960138673685
3.534,0.7042810386820308,0.200281018569605,0.999995927424099
3.535,0.7042716876265521,0.2002742449062799,0.9999958413472875
3.536,0.7042621431627926,0.2002674749845539,0.999995755636968
3.537,0.7042524052910621,0.2002607088043532,0.9999956702931756
3.538,0.7042424740116653,0.2002539463656036,0.999995585315946
3.539,0.7042323493249019,0.2002471876682307,0.9999955007053157
3.54,0.7042220312310649,0.2002404327121596,0.9999954164613223
3.541,0.704211519730442,0.200233681497315,0.9999953325840034
3.542,0.7042008148233151,0.200226934023621,0.9999952490733982
3.543,0.7041899165099605,0.2002201902910016,0.9999951659295461
3.544,0.7041788247906493,0.2002134502993805,0.9999950831524878
3.545,0.7041675396656456,0.2002067140486806,0.9999950007422643
3.546,0.7041560611352093,0.2001999815388246,0.9999949186989178
3.547,0.7041443891995938,0.200193252769735,0.9999948370224908
3.548,0.7041328925221403,0.2001865283822348,0.9999947587334309
3.549,0.7041214744191335,0.2001798082082321,0.9999946830395938
3.55,0.7041099010450298,0.2001730918411425,0.999994608025133
3.551,0.7040981724000274,0.2001663792808947,0.9999945336900835
3.552,0.7040862884843214,0.2001596705274168,0.9999944600344806
3.553,0.7040742492981029,0.2001529655806366,0.9999943870583602
3.554,0.7040620548415596,0.2001462644404814,0.999994314761759
3.555,0.7040497051148746,0.2001395671068785,0.9999942431447137
3.556,0.7040372001182277,0.2001328735797544,0.9999941722072617
3.557,0.704024539851795,0.2001261838590356,0.9999941019494413
3.558,0.7040117243157487,0.200119497944648,0.9999940323712907
3.559,0.7039987535102572,0.2001128158365172,0.9999939634728487
3.56,0.703985627435485,0.2001061375345686,0.9999938952541553
3.561,0.703972346091593,0.2000994630387271,0.99999382771525
3.562,0.7039589094787381,0.2000927923489172,0.9999937608561736
3.563,0.7039453175970737,0.2000861254650631,0.9999936946769671
3.564,0.7039315704467491,0.2000794623870886,0.999993629177672
3.565,0.7039176680279102,0.2000728031149173,0.9999935643583301
3.566,0.7039036103406987,0.2000661476484722,0.9999935002189839
3.567,0.703889397385253,0.2000594959876762,0.999993436759677
3.568,0.7038750291617072,0.2000528481324516,0.9999933739804526
3.569,0.7038605056701916,0.2000462040827204,0.9999933118813548
3.57,0.7038458269108336,0.2000395638384044,0.999993250462428
3.571,0.7038309928837557,0.2000329273994249,0.9999931897237176
3.572,0.7038160035890773,0.2000262947657028,0.9999931296652692
3.573,0.7038008590269133,0.2000196659371587,0.9999930702871285
3.574,0.7037855591973763,0.200013040913713,0.9999930115893425
3.575,0.7037701041005735,0.2000064196952855,0.9999929535719581
3.576,0.7037544937366085,0.1999998022817956,0.999992896235023
3.577,0.7037387281055827,0.1999931886731628,0.9999928395785853
3.578,0.7037228072075922,0.1999865788693056,0.9999927836026937
3.579,0.7037068835203442,0.1999799733445722,0.9999927289679992
3.58,0.7036913942843041,0.1999733734594215,0.9999926775687826
3.581,0.7036757950127072,0.1999667775196783,0.9999926270460607
3.582,0.703660085705618,0.1999601855252731,0.9999925773998679
3.583,0.7036442663630984,0.1999535974761359,0.9999925286302389
3.584,0.7036283369852094,0.1999470133721969,0.9999924807372087
3.585,0.7036122975720086,0.1999404332133858,0.9999924337208125
3.586,0.7035961481235522,0.1999338569996318,0.9999923875810854
3.587,0.7035798886398948,0.1999272847308644,0.9999923423180636
3.588,0.7035635191210885,0.1999207164070123,0.9999922979317829
3.589,0.7035470395671831,0.1999141520280044,0.9999922544222793
3.59,0.7035304499782272,0.1999075915937691,0.9999922117895897
3.591,0.7035137503542667,0.1999010351042345,0.9999921700337506
3.592,0.7034969406953459,0.1998944825593288,0.9999921291547991
3.593,0.7034800210015061,0.1998879339589794,0.9999920891527723
3.594,0.7034629912727881,0.199881389303114,0.9999920500277079
3.595,0.7034458515092293,0.1998748485916595,0.9999920117796436
3.596,0.7034286017108663,0.1998683118245432,0.9999919744086174
3.597,0.7034112418777324,0.1998617790016916,0.9999919379146679
3.598,0.70339377200986,0.1998552501230312,0.9999919022978333
3.599,0.7033761921072786,0.1998487251884881,0.9999918675581524
3.6,0.7033585021700164,0.1998422041979883,0.9999918336956647
3.601,0.703340702198099,0.1998356871514576,0.9999918007104092
3.602,0.7033227921915504,0.1998291740488213,0.9999917686024256
3.603,0.7033047721503923,0.1998226648900046,0.9999917373717537
3.604,0.7032866420746445,0.1998161596749326,0.9999917070184335
3.605,0.7032684019643245,0.1998096584035298,0.9999916775425058
3.606,0.7032500518194483,0.1998031610757207,0.9999916489440109
3.607,0.7032320198839905,0.1997966693031773,0.9999916222023666
3.608,0.7032142457451515,0.1997901828585888,0.9999915971793065
3.609,0.7031964150332375,0.1997837005587643,0.9999915731558628
3.61,0.7031785277482472,0.1997772224036458,0.9999915501320567
3.611,0.7031605838901784,0.199770748393176,0.9999915281079088
3.612,0.7031425834590282,0.1997642785272969,0.9999915070834404
3.613,0.703124526454793,0.1997578128059504,0.9999914870586725
3.614,0.7031064128774684,0.1997513512290786,0.9999914680336262
3.615,0.7030882427270502,0.1997448937966232,0.999991450008323
3.616,0.7030700160035326,0.1997384405085262,0.999991432982784
3.617,0.703051732706909,0.1997319913647288,0.9999914169570305
3.618,0.7030333928371736,0.1997255463651728,0.9999914019310844
3.619,0.7030149963943181,0.1997191055097994,0.9999913879049669
3.62,0.7029965433783348,0.19971266879855,0.9999913748786996
3.621,0.7029780337892154,0.1997062362313657,0.9999913628523044
3.622,0.7029594676269499,0.1996998078081877,0.9999913518258027
3.623,0.7029408448915285,0.1996933835289568,0.9999913417992167
3.624,0.7029221655829408,0.1996869633936138,0.9999913327725679
3.625,0.7029034297011751,0.1996805474020995,0.9999913247458787
3.626,0.7028846372462196,0.1996741355543546,0.9999913177191708
3.627,0.7028657882180618,0.1996677278503194,0.9999913116924666
3.628,0.7028468826166885,0.1996613242899344,0.9999913066657879
3.629,0.7028279204420856,0.1996549248731401,0.9999913026391573
3.63,0.7028089016942384,0.1996485295998762,0.9999912996125967
3.631,0.7027898263731325,0.1996421384700833,0.999991297586129
3.632,0.7027712026035097,0.1996357536399909,0.9999912968103462
3.633,0.7027528026813491,0.1996293741434172,0.9999912971728221
3.634,0.7027344040505856,0.1996229990359102,0.9999912985637813
3.635,0.7027160067111902,0.1996166283174328,0.9999913009832242
3.636,0.7026976106631351,0.1996102619879483,0.9999913044311515
3.637,0.7026792159063908,0.1996039000474197,0.9999913089075634
3.638,0.7026608224409301,0.19959754249581,0.9999913144124603
3.639,0.702642430266724,0.1995911893330825,0.9999913209458429
3.64,0.7026240393837437,0.1995848405592001,0.9999913285077114
3.641,0.7026056497919615,0.1995784961741263,0.9999913370980665
3.642,0.7025872614913483,0.199572156177824,0.9999913467169085
3.643,0.702568874481876,0.1995658205702566,0.9999913573642381
3.644,0.7025504887635157,0.1995594893513871,0.9999913690400554
3.645,0.7025321043362398,0.199553162521179,0.9999913817443612
3.646,0.702513721200019,0.1995468400795953,0.9999913954771555
3.647,0.7024953393548249,0.1995405220265992,0.9999914102384394
3.648,0.7024769588006295,0.1995342083621543,0.9999914260282128
3.649,0.702458579537404,0.1995278990862236,0.9999914428464765
3.65,0.7024402015651197,0.1995215941987705,0.9999914606932309
3.651,0.7024218248837488,0.1995152936997584,0.9999914795684763
3.652,0.7024034494932616,0.1995089975891505,0.9999914994722131
3.653,0.702385075393631,0.1995027058669104,0.9999915204044423
3.654,0.7023667025848275,0.199496418533001,0.9999915423651635
3.655,0.7023483310668229,0.1994901355873862,0.9999915653543781
3.656,0.702329960839589,0.1994838570300292,0.9999915893720858
3.657,0.702312089222684,0.1994775851297075,0.999991613964645
3.658,0.7022943820156924,0.1994713183618992,0.9999916394367661
3.659,0.7022767241436373,0.1994650562016232,0.9999916658933868
3.66,0.7022591156064738,0.199458798648864,0.9999916933344906
3.661,0.702241556404156,0.199452545703606,0.9999917217600609
3.662,0.7022240465366383,0.1994462973658337,0.9999917511700817
3.663,0.7022065860038752,0.1994400536355319,0.9999917815645364
3.664,0.7021891748058202,0.1994338145126851,0.9999918129434084
3.665,0.7021718129424278,0.1994275799972782,0.9999918453066818
3.666,0.702154500413651,0.199421350089296,0.9999918786543401
3.667,0.7021372372194441,0.1994151247887234,0.9999919129863671
3.668,0.7021200233597601,0.1994089040955453,0.9999919483027468
3.669,0.7021028588345525,0.1994026880097469,0.9999919846034632
3.67,0.7020857436437751,0.1993964765313134,0.9999920218884999
3.671,0.7020686777873799,0.1993902696602298,0.999992060157841
3.672,0.7020516612653206,0.1993840673964815,0.9999920994114705
3.673,0.7020346940775498,0.1993778697400538,0.9999921396493726
3.674,0.7020177762240203,0.1993716766909323,0.9999921808715313
3.675,0.7020009077046844,0.1993654882491024,0.9999922230779308
3.676,0.7019840885194946,0.1993593044145496,0.9999922662685555
3.677,0.701967318668403,0.1993531251872598,0.9999923104433892
3.678,0.7019505981513623,0.1993469505672185,0.9999923556024165
3.679,0.7019341831934177,0.1993407818158852,0.9999924008657349
3.68,0.7019182200124605,0.1993346196532629,0.99999244573111
3.681,0.7019023605577016,0.1993284623658577,0.999992491393691
3.682,0.7018866048290568,0.1993223099536806,0.9999925378534451
3.683,0.7018709528264426,0.1993161624167429,0.9999925851103412
3.684,0.701855404549773,0.1993100197550556,0.9999926331643472
3.685,0.7018399599989614,0.1993038819686299,0.9999926820154311
3.686,0.7018246191739212,0.1992977490574771,0.9999927316635624
3.687,0.7018093820745637,0.1992916210216085,0.9999927821087096
3.688,0.7017942487007994,0.1992854978610355,0.999992833350842
3.689,0.701779219052538,0.1992793795757696,0.9999928853899287
3.69,0.7017642931296878,0.199273266165822,0.9999929382259394
3.691,0.7017494709321568,0.1992671576312045,0.9999929918588439
3.692,0.7017347524598511,0.1992610539719286,0.999993046288612
3.693,0.7017201377126766,0.1992549551880059,0.9999931015152144
3.694,0.7017056266905374,0.199248861279448,0.9999931575386208
3.695,0.7016912193933377,0.1992427722462667,0.9999932143588022
3.696,0.701676915820979,0.1992366880884739,0.9999932719757295
3.697,0.7016627159733639,0.1992306088060812,0.9999933303893737
3.698,0.701648619850392,0.1992245343991007,0.999993389599706
3.699,0.7016346274519636,0.1992184648675443,0.9999934496066978
3.7,0.7016207387779764,0.1992124002114239,0.9999935104103208
3.701,0.7016069593756618,0.1992063404577665,0.9999935719915367
3.702,0.7015935644040833,0.1992002869466181,0.9999936334073309
3.703,0.7015802975877642,0.1991942384300107,0.9999936955358919
3.704,0.7015671589265738,0.1991881949079672,0.9999937583771864
3.705,0.7015541484203803,0.1991821563805102,0.9999938219311815
3.706,0.7015412660690497,0.1991761228476624,0.9999938861978442
3.707,0.7015285118724458,0.1991700943094466,0.9999939511771428
3.708,0.7015158858304315,0.1991640707658855,0.9999940168690448
3.709,0.7015033879428682,0.1991580522170021,0.9999940832735188
3.71,0.7014910182096152,0.199152038662819,0.9999941503905333
3.711,0.7014787766305299,0.1991460301033589,0.9999942182200574
3.712,0.7014666632054696,0.1991400265386449,0.9999942867620607
3.713,0.7014546779342874,0.1991340279686996,0.9999943560165124
3.714,0.7014428208168366,0.1991280343935459,0.9999944259833827
3.715,0.7014310918529685,0.1991220458132067,0.9999944966626418
3.716,0.7014194910425325,0.1991160622277049,0.9999945680542609
3.717,0.7014080183853768,0.1991100836370632,0.9999946401582104
3.718,0.7013966738813474,0.1991041100413047,0.9999947129744616
3.719,0.7013854575302886,0.199098141440452,0.9999947865029863
3.72,0.7013743693320434,0.1990921778345284,0.9999948607437567
3.721,0.7013634092864532,0.1990862192235565,0.9999949356967444
3.722,0.7013525773933579,0.1990802656075594,0.9999950113619227
3.723,0.7013418736525949,0.19907431698656,0.9999950877392644
3.724,0.7013314954574789,0.1990683744159286,0.9999951632319153
3.725,0.7013213848766461,0.199062437586046,0.9999952383084484
3.726,0.701311429781033,0.1990565058974766,0.9999953138758987
3.727,0.7013016301704306,0.1990505793502552,0.9999953899342356
3.728,0.7012919860446274,0.1990446579444165,0.9999954664834301
3.729,0.7012824974034081,0.1990387416799947,0.9999955435234522
3.73,0.7012731642465567,0.1990328305570243,0.9999956210542735
3.731,0.7012639865738532,0.1990269245755394,0.9999956990758658
3.732,0.7012549643850753,0.1990210237355742,0.999995777588201
3.733,0.7012460976799986,0.1990151280371628,0.9999958565912519
3.734,0.7012373864583961,0.1990092374803392,0.9999959360849917
3.735,0.7012288307200379,0.1990033520651371,0.9999960160693943
3.736,0.7012204304646917,0.1989974717915905,0.9999960965444334
3.737,0.7012121856921226,0.1989915966597329,0.9999961775100841
3.738,0.7012040964020929,0.1989857266695977,0.999996258966321
3.739,0.7011961625943636,0.198979861821219,0.9999963409131204
3.74,0.701188384268691,0.1989740021146295,0.9999964233504578
3.741,0.7011807614248312,0.1989681475498631,0.9999965062783102
3.742,0.7011732940625358,0.1989622981269525,0.9999965896966546
3.743,0.7011659821815543,0.198956453845931,0.9999966736054683
3.744,0.701158825781635,0.1989506147068317,0.9999967580047295
3.745,0.7011518248625221,0.1989447807096875,0.9999968428944171
3.746,0.7011450258196219,0.1989389521101304,0.9999969277716927
3.747,0.7011385444457797,0.1989331295461465,0.9999970113816047
3.748,0.7011322360342901,0.198927312220591,0.9999970952923932
3.749,0.7011261005848528,0.1989215001335025,0.9999971795040372
3.75,0.7011201380971647,0.19891569328492,0.9999972640165165
3.751,0.7011143485709188,0.198909891674882,0.9999973488298111
3.752,0.7011087320058061,0.198904095303427,0.9999974339439022
3.753,0.7011032884015129,0.198898304170593,0.999997519358771
3.754,0.7010980177577236,0.1988925182764181,0.9999976050743998
3.755,0.7010929200741182,0.1988867376209399,0.9999976910907712
3.756,0.7010879953503746,0.1988809622041962,0.9999977774078684
3.757,0.7010832435861664,0.1988751920262243,0.9999978640256756
3.758,0.7010786647811645,0.1988694270870613,0.9999979509441771
3.759,0.7010742589350372,0.1988636673867443,0.9999980381633582
3.76,0.7010700260474482,0.19885791292531,0.9999981256832043
3.761,0.7010659661180586,0.198852163702795,0.9999982135037023
3.762,0.7010620791465266,0.1988464197192357,0.9999983016248386
3.763,0.7010583651325071,0.1988406809746683,0.9999983900466012
3.764,0.7010548240756512,0.1988349474691288,0.999998478768978
3.765,0.7010514559756069,0.1988292192026528,0.9999985677919578
3.766,0.7010482608320198,0.1988234961752761,0.9999986571155302
3.767,0.7010452386445312,0.1988177783870341,0.9999987467396848
3.768,0.7010423894127801,0.1988120658379618,0.9999988366644128
3.769,0.7010397789905677,0.1988063589654089,0.9999989246243955
3.77,0.7010373601083281,0.1988006574555307,0.9999990122456263
3.771,0.7010351209151685,0.1987949612296696,0.9999990999357407
3.772,0.7010330614106971,0.1987892702878618,0.9999991876947318
3.773,0.7010311815945185,0.1987835846301432,0.9999992755225936
3.774,0.7010294814662332,0.1987779042565491,0.9999993634193203
3.775,0.7010279610254386,0.1987722291671147,0.999999451384907
3.776,0.7010266202717285,0.1987665593618747,0.9999995394193496
3.777,0.7010254592046933,0.1987608948408638,0.9999996275226444
3.778,0.7010244778239196,0.1987552356041163,0.9999997156947884
3.779,0.7010236761289907,0.1987495816516658,0.9999998039357794
3.78,0.701023054119486,0.1987439329835461,0.9999998922456157
3.781,0.7010226117949825,0.1987382895997907,0.9999999806242964
3.782,0.7010223491550522,0.1987326515004325,1.000000069071821
3.783,0.7010222661992644,0.1987270186855041,1.00000015758819
3.784,0.7010223629271851,0.1987213911550382,1.000000246173405
3.785,0.7010226393383761,0.1987157689090667,1.000000334827467
3.786,0.7010230954323957,0.1987101519476214,1.000000423550378
3.787,0.7010237312087995,0.198704540270734,1.000000512342142
3.788,0.7010245466671392,0.1986989338784357,1.000000601202762
3.789,0.7010255418069622,0.1986933327707572,1.000000690132242
3.79,0.7010267166278132,0.1986877369477294,1.000000779130588
3.791,0.7010280622100241,0.1986821464143229,1.000000867083927
3.792,0.701029575260936,0.1986765611723852,1.000000953581117
3.793,0.701031266251698,0.1986709812161417,1.000001039929913
3.794,0.7010331351818447,0.1986654065456203,1.000001126130322
3.795,0.7010351820509066,0.1986598371608485,1.000001212182353
3.796,0.7010374068584119,0.1986542730618535,1.000001298086014
3.797,0.7010398096038841,0.1986487142486617,1.000001383841316
3.798,0.701042390286844,0.1986431607212996,1.000001469448267
3.799,0.7010451489068085,0.198637612479793,1.000001554906879
3.8,0.7010480854632911,0.1986320695241677,1.000001640217163
3.801,0.7010511999558023,0.1986265318544487,1.000001725379131
3.802,0.7010544923838486,0.1986209994706609,1.000001810392796
3.803,0.7010579627469338,0.1986154723728287,1.000001895258171
3.804,0.7010616110445571,0.1986099505609763,1.000001979975271
3.805,0.7010654372762153,0.1986044340351273,1.000002064544109
3.806,0.7010694414414012,0.1985989227953051,1.000002148964702
3.807,0.7010736235396043,0.1985934168415325,1.000002233237065
3.808,0.7010779835703106,0.1985879161738324,1.000002317361214
3.809,0.7010825215330029,0.1985824207922267,1.000002401337168
3.81,0.7010872374271604,0.1985769306967376,1.000002485164944
3.811,0.7010921312522582,0.1985714458873862,1.00000256884456
3.812,0.7010972030077696,0.1985659663641939,1.000002652376036
3.813,0.7011024446699829,0.1985604920899923,1.000002735627111
3.814,0.7011077223424017,0.1985550224441497,1.000002816390212
3.815,0.7011131651855528,0.1985495580253522,1.00000289679487
3.816,0.7011187731989362,0.198544098833615,1.000002976841104
3.817,0.7011245463820489,0.1985386448689528,1.000003056528936
3.818,0.7011304847343856,0.1985331961313799,1.000003135858385
3.819,0.7011365882554368,0.1985277526209102,1.000003214829474
3.82,0.7011428569446916,0.1985223143375572,1.000003293442224
3.821,0.701149290801635,0.198516881281334,1.000003371696657
3.822,0.7011558898257496,0.1985114534522534,1.000003449592798
3.823,0.7011626540165153,0.1985060308503278,1.00000352713067
3.824,0.7011695833734082,0.1985006134755688,1.000003604310297
3.825,0.7011766778959018,0.1984952013279881,1.000003681131704
3.826,0.7011839375834675,0.1984897944075971,1.000003757594916
3.827,0.7011913624355723,0.1984843927144061,1.00000383369996
3.828,0.7011989524516821,0.1984789962484259,1.000003909446861
3.829,0.7012067076312579,0.1984736050096661,1.000003984835648
3.83,0.7012146279737596,0.1984682189981365,1.000004059866347
3.831,0.7012227134786418,0.1984628382138461,1.000004134538987
3.832,0.7012309641453592,0.1984574626568038,1.000004208853596
3.833,0.7012393799733614,0.198452092327018,1.000004282810205
3.834,0.7012479609620951,0.1984467272244966,1.000004356408843
3.835,0.7012567071110052,0.1984413673492473,1.00000442964954
3.836,0.7012654588119304,0.1984360118920785,1.000004501116951
3.837,0.7012742772481678,0.1984306611631541,1.000004571353646
3.838,0.7012832399665089,0.1984253155556256,1.000004641047326
3.839,0.7012923469664637,0.1984199750694938,1.000004710198017
3.84,0.7013015982475398,0.1984146397047585,1.000004778805749
3.841,0.7013109938092432,0.1984093094614195,1.00000484687055
3.842,0.7013205336510779,0.1984039843394761,1.000004914392449
3.843,0.7013302177725441,0.1983986643389272,1.000004981371476
3.844,0.7013400461731414,0.1983933494597713,1.000005047807661
3.845,0.7013500188523671,0.1983880397020068,1.000005113701035
3.846,0.701360135809716,0.1983827350656314,1.000005179051628
3.847,0.7013703970446805,0.1983774355506426,1.000005243859472
3.848,0.7013808025567512,0.1983721411570375,1.000005308124598
3.849,0.7013913523454158,0.1983668518848128,1.000005371847039
3.85,0.7014020464101614,0.198361567733965,1.000005435026828
3.851,0.7014128847504709,0.1983562887044898,1.000005497663997
3.852,0.7014238673658265,0.1983510147963831,1.00000555975858
3.853,0.7014349942557081,0.1983457460096401,1.000005621310611
3.854,0.7014462654195925,0.1983404823442557,1.000005682320125
3.855,0.7014576808569547,0.1983352238002243,1.000005742787156
3.856,0.7014692405672686,0.1983299703775401,1.00000580271174
3.857,0.7014809445500043,0.198324722076197,1.000005862093911
3.858,0.7014927041485152,0.198319478419646,1.000005920469625
3.859,0.7015043503386735,0.1983142384993148,1.000005976954104
3.86,0.7015161118590639,0.1983090035446853,1.000006032744719
3.861,0.7015279887092641,0.1983037735557443,1.0000060878415
3.862,0.7015399808888509,0.1982985485324782,1.000006142244477
3.863,0.7015520883974001,0.1982933284748731,1.000006195953679
3.864,0.7015643112344858,0.1982881133829147,1.000006248969136
3.865,0.7015766493996816,0.1982829032565888,1.000006301290878
3.866,0.7015891028925582,0.1982776980958802,1.000006352918936
3.867,0.7016016717126868,0.1982724979007742,1.000006403853342
3.868,0.7016143558596362,0.1982673026712553,1.000006454094125
3.869,0.7016271553329739,0.1982621124073078,1.000006503641317
3.87,0.7016400701322668,0.1982569271089158,1.00000655249495
3.871,0.7016531002570795,0.198251746776063,1.000006600655057
3.872,0.7016662457069759,0.1982465714087328,1.000006648121669
3.873,0.7016795064815191,0.1982414010069085,1.000006694894818
3.874,0.7016928825802696,0.1982362355705728,1.000006740974538
3.875,0.7017063740027873,0.1982310750997084,1.000006786360862
3.876,0.7017199807486312,0.1982259195942974,1.000006831053823
3.877,0.7017337028173579,0.1982207690543219,1.000006875053454
3.878,0.7017475402085239,0.1982156234797635,1.00000691835979
3.879,0.7017614929216834,0.1982104828706035,1.000006960972865
3.88,0.7017755609563899,0.1982053472268233,1.000007002892714
3.881,0.7017893916224376,0.1982002145726544,1.00000704299587
3.882,0.7018032559384692,0.1981950864262667,1.000007082145626
3.883,0.7018172010313055,0.1981899630516365,1.000007120492122
3.884,0.701831226900641,0.1981848444487394,1.000007158035386
3.885,0.7018453335461686,0.1981797306175505,1.000007194775441
