"time","WTG4B.injector.PInjPu","WTG4B.injector.QInjPu","WTG4B.pll.omegaPLLPu"
5.685,0.699994302062442,0.4056837239519415,0.9999998231167984
5.686,0.6999943037356751,0.405688049824566,0.9999998233195663
5.687,0.6999943054221148,0.4056923707563959,0.9999998235221943
5.688,0.6999943071217624,0.4056966867474155,0.9999998237246823
5.689,0.6999943088346192,0.4057009977976091,0.9999998239270305
5.69,0.6999943105606871,0.405705303906961,0.9999998241292387
5.691,0.6999943122999677,0.4057096050754556,0.9999998243313073
5.692,0.6999943140524619,0.4057139013030769,0.9999998245332358
5.693,0.6999943158181715,0.4057181925898096,0.9999998247350244
5.694,0.6999943175970986,0.4057224789356381,0.9999998249366729
5.695,0.6999943193892444,0.4057267603405467,0.9999998251381816
5.696,0.6999943211946101,0.4057310368045198,0.9999998253395503
5.697,0.6999943230131978,0.405735308327542,0.9999998255407794
5.698,0.6999943248450081,0.4057395749095975,0.9999998257418682
5.699,0.6999943266900439,0.4057438365506711,0.9999998259428172
5.7,0.6999943285483053,0.405748093250747,0.9999998261436263
5.701,0.6999943304197948,0.4057523450098099,0.9999998263442953
5.702,0.6999943323045135,0.4057565918278441,0.9999998265448244
5.703,0.6999943342024629,0.4057608337048345,0.9999998267452137
5.704,0.6999943361136446,0.4057650706407653,0.9999998269454627
5.705,0.69999433803806,0.4057693026356213,0.9999998271455722
5.706,0.6999943399757108,0.4057735296893872,0.9999998273455415
5.707,0.6999943419265986,0.4057777518020474,0.9999998275453708
5.708,0.6999943438907246,0.4057819689735865,0.9999998277450604
5.709,0.6999943458680904,0.4057861812039893,0.9999998279446097
5.71,0.6999943478586981,0.4057903884932407,0.9999998281440191
5.711,0.699994349862548,0.4057945908413249,0.9999998283432886
5.712,0.6999943518796425,0.4057987882482269,0.9999998285424181
5.713,0.6999943539099828,0.4058029807139313,0.9999998287414076
5.714,0.6999943559535703,0.405807168238423,0.9999998289402571
5.715,0.6999943580104067,0.4058113508216867,0.9999998291389667
5.716,0.6999943600804935,0.4058155284637071,0.9999998293375362
5.717,0.6999943621638319,0.405819701164469,0.9999998295359658
5.718,0.6999943642604239,0.4058238689239575,0.9999998297342553
5.719,0.6999943663702706,0.4058280317421571,0.9999998299324049
5.72,0.6999943684933737,0.4058321896190529,0.9999998301304145
5.721,0.699994370629734,0.4058363425546295,0.9999998303282839
5.722,0.6999943727793541,0.405840490548872,0.9999998305260135
5.723,0.6999943749422345,0.4058446336017651,0.999999830723603
5.724,0.6999943771183774,0.4058487717132941,0.9999998309210525
5.725,0.699994379307784,0.4058529048834437,0.9999998311183619
5.726,0.6999943815104556,0.4058570331121988,0.9999998313155315
5.727,0.6999943837263937,0.4058611563995445,0.9999998315125608
5.728,0.6999943859556002,0.4058652747454657,0.9999998317094501
5.729,0.6999943881980757,0.4058693881499475,0.9999998319061993
5.73,0.6999943904538226,0.4058734966129748,0.9999998321028088
5.731,0.6999943927228419,0.4058776001345329,0.9999998322992779
5.732,0.6999943950051353,0.4058816987146067,0.9999998324956072
5.733,0.6999943973007038,0.4058857923531813,0.9999998326917963
5.734,0.6999943996095493,0.4058898810502419,0.9999998328878456
5.735,0.6999944019316732,0.4058939648057735,0.9999998330837545
5.736,0.6999944042670768,0.4058980436197612,0.9999998332795235
5.737,0.6999944066157616,0.4059021174921904,0.9999998334751524
5.738,0.6999944089777289,0.405906186423046,0.9999998336706413
5.739,0.6999944113529807,0.4059102504123134,0.9999998338659901
5.74,0.6999944137415177,0.4059143094599776,0.9999998340611989
5.741,0.6999944161433421,0.4059183635660242,0.9999998342562675
5.742,0.6999944185584547,0.4059224127304381,0.999999834451196
5.743,0.6999944209868574,0.4059264569532047,0.9999998346459846
5.744,0.6999944234285513,0.4059304962343092,0.9999998348406329
5.745,0.699994425883538,0.405934530573737,0.9999998350351413
5.746,0.6999944283518191,0.4059385599714734,0.9999998352295095
5.747,0.6999944308333957,0.4059425844275039,0.9999998354237377
5.748,0.6999944333282694,0.4059466039418135,0.9999998356178257
5.749,0.6999944358364417,0.405950618514388,0.9999998358117738
5.75,0.6999944383579139,0.4059546281452123,0.9999998360055815
5.751,0.6999944408926876,0.4059586328342724,0.9999998361992493
5.752,0.6999944434407639,0.405962632581553,0.9999998363927769
5.753,0.6999944460021448,0.4059666273870403,0.9999998365861644
5.754,0.699994448576831,0.4059706172507191,0.9999998367794118
5.755,0.6999944511648244,0.4059746021725755,0.9999998369725192
5.756,0.6999944537661263,0.4059785821525946,0.9999998371654863
5.757,0.6999944563807382,0.4059825571907619,0.9999998373583133
5.758,0.6999944590086615,0.4059865272870634,0.9999998375510002
5.759,0.6999944616498976,0.4059904924414841,0.9999998377435471
5.76,0.6999944643044476,0.4059944526540099,0.9999998379359537
5.761,0.6999944669723134,0.4059984079246261,0.9999998381282204
5.762,0.699994469653496,0.4060023582533186,0.9999998383203466
5.763,0.6999944723479972,0.4060063036400731,0.9999998385123329
5.764,0.699994475055818,0.4060102440848749,0.999999838704179
5.765,0.6999944777769601,0.4060141795877098,0.999999838895885
5.766,0.6999944805114248,0.4060181101485636,0.9999998390874507
5.767,0.6999944832592135,0.4060220357674219,0.9999998392788765
5.768,0.6999944860203274,0.4060259564442703,0.9999998394701618
5.769,0.6999944887947684,0.4060298721790949,0.9999998396613072
5.77,0.6999944915825377,0.4060337829718811,0.9999998398523122
5.771,0.6999944943836365,0.4060376888226149,0.9999998400431773
5.772,0.6999944971980661,0.4060415897312818,0.9999998402339021
5.773,0.699994500025828,0.406045485697868,0.9999998404244868
5.774,0.699994502866924,0.4060493767223592,0.9999998406149312
5.775,0.6999945057213549,0.4060532628047409,0.9999998408052356
5.776,0.6999945085891223,0.4060571439449993,0.9999998409953997
5.777,0.6999945114702278,0.4060610201431202,0.9999998411854236
5.778,0.6999945143646724,0.4060648913990896,0.9999998413753073
5.779,0.6999945172724577,0.4060687577128933,0.9999998415650508
5.78,0.6999945201935853,0.4060726190845172,0.9999998417546543
5.781,0.6999945231280559,0.4060764755139473,0.9999998419441174
5.782,0.6999945260758713,0.4060803270011696,0.9999998421334403
5.783,0.6999945290370333,0.4060841735461701,0.9999998423226231
5.784,0.6999945320115424,0.4060880151489347,0.9999998425116656
5.785,0.6999945349994007,0.4060918518094496,0.999999842700568
5.786,0.6999945380006091,0.4060956835277008,0.9999998428893301
5.787,0.6999945410151691,0.406099510303674,0.999999843077952
5.788,0.6999945440430821,0.4061033321373558,0.9999998432664338
5.789,0.6999945470843494,0.4061071490287321,0.9999998434547752
5.79,0.6999945501389726,0.4061109609777889,0.9999998436429764
5.791,0.6999945532069529,0.4061147679845124,0.9999998438310376
5.792,0.6999945562882914,0.4061185700488888,0.9999998440189583
5.793,0.6999945593829898,0.4061223671709043,0.9999998442067388
5.794,0.6999945624910494,0.4061261593505449,0.9999998443943792
5.795,0.6999945656124713,0.406129946587797,0.9999998445818792
5.796,0.699994568747257,0.4061337288826467,0.9999998447692391
5.797,0.6999945718954081,0.4061375062350803,0.9999998449564587
5.798,0.6999945750569255,0.4061412786450841,0.999999845143538
5.799,0.6999945782318109,0.4061450461126442,0.9999998453304771
5.8,0.6999945814200653,0.406148808637747,0.9999998455172759
5.801,0.6999945846216906,0.406152566220379,0.9999998457039345
5.802,0.6999945878366874,0.4061563188605263,0.9999998458904529
5.803,0.6999945910650576,0.4061600665581752,0.999999846076831
5.804,0.6999945943068022,0.4061638093133122,0.9999998462630687
5.805,0.6999945975619228,0.4061675471259238,0.9999998464491663
5.806,0.6999946008304205,0.4061712799959961,0.9999998466351235
5.807,0.6999946041122971,0.4061750079235156,0.9999998468209406
5.808,0.6999946074075529,0.406178730908469,0.9999998470066173
5.809,0.6999946107161905,0.4061824489508425,0.9999998471921536
5.81,0.6999946140382103,0.4061861620506227,0.9999998473775499
5.811,0.6999946173736138,0.4061898702077958,0.9999998475628057
5.812,0.6999946207224027,0.4061935734223488,0.9999998477479212
5.813,0.6999946240845781,0.4061972716942679,0.9999998479328965
5.814,0.6999946274601411,0.4062009650235396,0.9999998481177316
5.815,0.6999946303490933,0.4062046782636376,0.999999848303656
5.816,0.6999946328178006,0.4062084081155011,0.9999998484905068
5.817,0.6999946352903427,0.4062121334993499,0.9999998486772405
5.818,0.6999946377667207,0.4062158544151714,0.9999998488638576
5.819,0.6999946402469364,0.4062195708629536,0.9999998490503579
5.82,0.6999946427309901,0.4062232828426843,0.9999998492367413
5.821,0.6999946452188835,0.4062269903543511,0.9999998494230079
5.822,0.6999946477106183,0.406230693397942,0.9999998496091578
5.823,0.6999946502061944,0.4062343919734447,0.999999849795191
5.824,0.699994652705614,0.4062380860808471,0.999999849981107
5.825,0.6999946552088777,0.406241775720137,0.9999998501669064
5.826,0.6999946577159873,0.4062454608913023,0.999999850352589
5.827,0.6999946602269432,0.4062491415943309,0.9999998505381548
5.828,0.6999946627417472,0.4062528178292106,0.9999998507236036
5.829,0.6999946652603999,0.4062564895959292,0.9999998509089355
5.83,0.6999946677829035,0.4062601568944751,0.999999851094151
5.831,0.6999946703092578,0.4062638197248358,0.9999998512792494
5.832,0.699994672839465,0.4062674780869995,0.999999851464231
5.833,0.699994675373526,0.4062711319809542,0.9999998516490957
5.834,0.6999946779114413,0.4062747814066873,0.9999998518338437
5.835,0.6999946804532132,0.4062784263641876,0.9999998520184747
5.836,0.6999946829988422,0.4062820668534426,0.999999852202989
5.837,0.6999946855483293,0.4062857028744407,0.9999998523873862
5.838,0.6999946881016763,0.4062893344271695,0.9999998525716668
5.839,0.6999946906588838,0.4062929615116174,0.9999998527558305
5.84,0.699994693219953,0.4062965841277724,0.9999998529398773
5.841,0.6999946957848853,0.4063002022756225,0.9999998531238071
5.842,0.6999946983536818,0.4063038159551557,0.9999998533076203
5.843,0.6999947009263435,0.4063074251663605,0.9999998534913165
5.844,0.6999947035028717,0.4063110299092247,0.9999998536748959
5.845,0.6999947060832676,0.4063146301837366,0.9999998538583582
5.846,0.699994708667532,0.4063182259898842,0.9999998540417039
5.847,0.6999947112556665,0.4063218173276558,0.9999998542249328
5.848,0.6999947138476718,0.4063254041970395,0.9999998544080444
5.849,0.6999947164435497,0.4063289865980237,0.9999998545910395
5.85,0.6999947190433004,0.4063325645305966,0.9999998547739176
5.851,0.6999947216469257,0.4063361379947462,0.9999998549566788
5.852,0.6999947242544268,0.4063397069904608,0.9999998551393232
5.853,0.6999947268658044,0.4063432715177288,0.9999998553218505
5.854,0.69999472948106,0.4063468315765384,0.9999998555042611
5.855,0.6999947321001945,0.4063503871668779,0.9999998556865547
5.856,0.6999947347232095,0.4063539382887357,0.9999998558687314
5.857,0.6999947373501053,0.4063574849420999,0.9999998560507914
5.858,0.6999947399808836,0.406361027126959,0.9999998562327342
5.859,0.6999947426155455,0.4063645648433014,0.9999998564145604
5.86,0.699994745254092,0.4063680980911153,0.9999998565962694
5.861,0.6999947478965242,0.4063716268703892,0.9999998567778617
5.862,0.6999947505428432,0.4063751511811114,0.999999856959337
5.863,0.6999947531930506,0.4063786710232707,0.9999998571406954
5.864,0.699994755847147,0.4063821863968549,0.9999998573219369
5.865,0.6999947585051336,0.4063856973018528,0.9999998575030615
5.866,0.6999947611670115,0.4063892037382528,0.9999998576840691
5.867,0.699994763832782,0.4063927057060433,0.9999998578649599
5.868,0.6999947665024463,0.406396203205213,0.9999998580457337
5.869,0.6999947691760049,0.4063996962357501,0.9999998582263907
5.87,0.6999947718534597,0.4064031847976434,0.9999998584069306
5.871,0.6999947745348112,0.4064066688908812,0.9999998585873535
5.872,0.6999947772200612,0.4064101485154522,0.9999998587676597
5.873,0.6999947799092099,0.4064136236713448,0.9999998589478488
5.874,0.6999947826022588,0.4064170943585477,0.999999859127921
5.875,0.6999947852992093,0.4064205605770495,0.9999998593078762
5.876,0.6999947880000623,0.4064240223268387,0.9999998594877145
5.877,0.6999947907048192,0.406427479607904,0.999999859667436
5.878,0.6999947934134803,0.4064309324202339,0.9999998598470402
5.879,0.6999947961260474,0.4064343807638172,0.9999998600265277
5.88,0.6999947988425212,0.4064378246386425,0.9999998602058982
5.881,0.6999948015629031,0.4064412640446984,0.9999998603851519
5.882,0.6999948042871941,0.4064446989819739,0.9999998605642885
5.883,0.6999948070153951,0.4064481294504572,0.9999998607433079
5.884,0.6999948097475078,0.4064515554501374,0.9999998609222107
5.885,0.6999948124835327,0.4064549769810032,0.9999998611009964
5.886,0.6999948152234708,0.4064583940430432,0.9999998612796651
5.887,0.6999948179673237,0.4064618066362462,0.999999861458217
5.888,0.6999948207150922,0.4064652147606012,0.9999998616366518
5.889,0.6999948234667771,0.4064686184160964,0.9999998618149695
5.89,0.6999948262223797,0.4064720176027213,0.9999998619931704
5.891,0.6999948289819019,0.4064754123204645,0.9999998621712543
5.892,0.6999948317453437,0.4064788025693147,0.9999998623492211
5.893,0.6999948345127064,0.4064821883492609,0.9999998625270711
5.894,0.6999948372839911,0.4064855696602916,0.9999998627048038
5.895,0.6999948400591991,0.4064889465023961,0.9999998628824197
5.896,0.6999948428383316,0.4064923188755634,0.9999998630599186
5.897,0.6999948456213893,0.4064956867797819,0.9999998632373006
5.898,0.6999948484083732,0.406499050215041,0.9999998634145654
5.899,0.6999948511992851,0.4065024091813293,0.9999998635917134
5.9,0.6999948539941251,0.406505763678636,0.9999998637687444
5.901,0.6999948567928949,0.40650911370695,0.9999998639456582
5.902,0.6999948595955953,0.4065124592662601,0.9999998641224553
5.903,0.6999948624022276,0.4065158003565556,0.9999998642991352
5.904,0.6999948652127924,0.4065191369778252,0.999999864475698
5.905,0.6999948680272912,0.4065224691300581,0.999999864652144
5.906,0.6999948708457252,0.4065257968132434,0.9999998648284728
5.907,0.6999948736680949,0.4065291200273701,0.9999998650046846
5.908,0.6999948764944017,0.4065324387724273,0.9999998651807795
5.909,0.6999948793246465,0.4065357530484038,0.9999998653567573
5.91,0.6999948821588307,0.4065390628552892,0.9999998655326181
5.911,0.6999948849969551,0.4065423681930724,0.9999998657083619
5.912,0.699994887839021,0.4065456690617423,0.9999998658839887
5.913,0.6999948906850288,0.4065489654612884,0.9999998660594983
5.914,0.69999489353498,0.4065522573916995,0.9999998662348909
5.915,0.6999948963888758,0.4065555448529653,0.9999998664101666
5.916,0.699994899246717,0.4065588278450743,0.9999998665853252
5.917,0.6999949021085047,0.4065621063680163,0.9999998667603668
5.918,0.6999949049742401,0.4065653804217801,0.9999998669352913
5.919,0.6999949078439238,0.4065686500063553,0.9999998671100987
5.92,0.6999949107175576,0.4065719151217311,0.9999998672847892
5.921,0.6999949135951415,0.4065751757678964,0.9999998674593624
5.922,0.6999949164766774,0.4065784319448408,0.9999998676338189
5.923,0.6999949193621663,0.4065816836525535,0.9999998678081581
5.924,0.6999949222516088,0.4065849308910238,0.9999998679823804
5.925,0.6999949251450061,0.4065881736602411,0.9999998681564854
5.926,0.6999949280423593,0.4065914119601945,0.9999998683304736
5.927,0.6999949309436692,0.4065946457908737,0.9999998685043444
5.928,0.6999949338489371,0.4065978751522678,0.9999998686780985
5.929,0.6999949367581638,0.4066011000443662,0.9999998688517354
5.93,0.6999949396713508,0.4066043204671584,0.9999998690252554
5.931,0.6999949425884988,0.4066075364206341,0.999999869198658
5.932,0.6999949455096086,0.406610747904782,0.9999998693719436
5.933,0.6999949484346815,0.4066139549195921,0.9999998695451123
5.934,0.6999949513637185,0.4066171574650537,0.9999998697181639
5.935,0.6999949542967205,0.4066203555411562,0.9999998698910982
5.936,0.6999949572336887,0.4066235491478892,0.9999998700639157
5.937,0.699994960174624,0.4066267382852423,0.9999998702366159
5.938,0.6999949631195274,0.4066299229532046,0.9999998704091991
5.939,0.6999949660683998,0.4066331031517659,0.9999998705816653
5.94,0.6999949690212428,0.406636278880916,0.9999998707540143
5.941,0.6999949719780563,0.4066394501406438,0.9999998709262461
5.942,0.6999949749388428,0.4066426169309397,0.999999871098361
5.943,0.6999949779036018,0.4066457792517925,0.9999998712703587
5.944,0.6999949808723349,0.4066489371031922,0.9999998714422393
5.945,0.6999949838450437,0.4066520904851285,0.9999998716140028
5.946,0.6999949868217283,0.4066552393975906,0.9999998717856493
5.947,0.6999949898023904,0.4066583838405687,0.9999998719571787
5.948,0.6999949927870306,0.4066615238140524,0.9999998721285908
5.949,0.6999949957756502,0.4066646593180309,0.999999872299886
5.95,0.6999949987682496,0.4066677903524941,0.9999998724710638
5.951,0.6999950017648305,0.4066709169174321,0.9999998726421248
5.952,0.6999950047653932,0.4066740390128339,0.9999998728130683
5.953,0.6999950077699395,0.4066771566386899,0.9999998729838951
5.954,0.6999950107784699,0.4066802697949894,0.9999998731546047
5.955,0.6999950137909855,0.4066833784817225,0.999999873325197
5.956,0.6999950168074871,0.4066864826988787,0.9999998734956724
5.957,0.6999950198279759,0.4066895824464479,0.9999998736660305
5.958,0.6999950228524527,0.40669267772442,0.9999998738362715
5.959,0.6999950258809188,0.4066957685327847,0.9999998740063953
5.96,0.6999950289133747,0.4066988548715317,0.9999998741764021
5.961,0.699995031949822,0.4067019367406512,0.9999998743462917
5.962,0.6999950349902613,0.4067050141401328,0.9999998745160642
5.963,0.6999950380346934,0.4067080870699666,0.9999998746857195
5.964,0.6999950410831197,0.4067111555301423,0.9999998748552575
5.965,0.6999950441355407,0.4067142195206498,0.9999998750246786
5.966,0.6999950471919582,0.4067172790414791,0.9999998751939825
5.967,0.6999950502523724,0.4067203340926204,0.9999998753631691
5.968,0.6999950533167844,0.4067233846740631,0.9999998755322388
5.969,0.6999950563851951,0.4067264307857975,0.9999998757011912
5.97,0.6999950594576063,0.4067294724278138,0.9999998758700266
5.971,0.6999950625340174,0.4067325096001014,0.9999998760387445
5.972,0.699995065614431,0.4067355423026509,0.9999998762073457
5.973,0.6999950686988474,0.406738570535452,0.9999998763758294
5.974,0.6999950717872672,0.4067415942984949,0.9999998765441961
5.975,0.6999950748796918,0.4067446135917696,0.9999998767124454
5.976,0.6999950779761217,0.4067476284152661,0.9999998768805778
5.977,0.6999950810765584,0.4067506387689744,0.9999998770485929
5.978,0.699995084181003,0.406753644652885,0.9999998772164909
5.979,0.6999950872894557,0.4067566460669877,0.9999998773842718
5.98,0.6999950904019181,0.4067596430112727,0.9999998775519353
5.981,0.6999950935183904,0.4067626354857301,0.9999998777194816
5.982,0.6999950966388745,0.4067656234903501,0.9999998778869108
5.983,0.6999950997633707,0.4067686070251229,0.999999878054223
5.984,0.6999951028918803,0.4067715860900385,0.9999998782214178
5.985,0.6999951060244044,0.4067745606850874,0.9999998783884956
5.986,0.6999951091609432,0.4067775308102598,0.9999998785554561
5.987,0.6999951123014982,0.4067804964655457,0.9999998787222993
5.988,0.6999951154460702,0.4067834576509355,0.9999998788890254
5.989,0.6999951185946606,0.4067864143664195,0.9999998790556344
5.99,0.6999951217472696,0.4067893666119878,0.9999998792221263
5.991,0.6999951249038981,0.4067923143876309,0.9999998793885005
5.992,0.6999951280645478,0.406795257693339,0.999999879554758
5.993,0.6999951312292195,0.4067981965291025,0.9999998797208981
5.994,0.6999951343979135,0.4068011308949115,0.9999998798869212
5.995,0.6999951375706313,0.4068040607907567,0.9999998800528267
5.996,0.6999951407473731,0.406806986216628,0.9999998802186152
5.997,0.6999951439281412,0.4068099071725164,0.9999998803842866
5.998,0.6999951471129349,0.4068128236584118,0.9999998805498406
5.999,0.6999951503017564,0.4068157356743048,0.9999998807152775
6,0.6999951534946062,0.4068186432201859,0.9999998808805972
6.000000007000752,0.6999951534946288,0.406818643240507,0.9999998808805984
6.000000007000752,0.6999951464976836,0.4068186586358606,0.9999999465284648
6.000295852651924,0.6998000422493108,0.4072330095739625,1.001818146968739
6.000295852651924,0.6998000422486966,0.4072330095752655,1.001818146974458
6.001,0.6993702606607463,0.4081360531447465,1.005819833011719
6.002,0.6990850696496975,0.4086586433943857,1.008441557389245
6.003,0.6989724632683764,0.4087858011067662,1.00944429088756
6.004,0.6989240920064572,0.4087723163976089,1.009844749740741
6.005,0.6989030457383498,0.4087040604068687,1.009987708777259
6.006,0.6988919071493611,0.4086208779247885,1.010034925105323
6.007,0.6988833010358484,0.4085388404094267,1.010053819190759
6.008,0.6988755993830391,0.4084608535521048,1.010058389100901
6.009,0.6988674727992256,0.408388523330687,1.010058999463663
6.01,0.6988585956938975,0.4083222560495807,1.010058208949969
6.011,0.698848824021756,0.4082615467064074,1.010056193218573
6.012,0.6988379626444056,0.4082061201013836,1.010053761536386
6.013,0.6988259791113107,0.4081557246213149,1.010050768658455
6.014,0.698812245336768,0.4081086909335127,1.010048744766587
6.015,0.6987970526660474,0.4080657924340929,1.01004698087447
6.016,0.698780401314536,0.4080270290972873,1.01004547697623
6.017,0.6987622914870147,0.4079924009076478,1.010044233066173
6.018,0.6987424191767382,0.4079602627357804,1.01004290098061
6.019,0.6987207764007251,0.4079305707920876,1.010041471437999
6.02,0.6986974970131715,0.4079040482767229,1.01004009747665
6.021,0.6986725811500075,0.4078806952282572,1.010038779092088
6.022,0.6986460085702668,0.4078604112608989,1.01003751267662
6.023,0.6986171991954625,0.407840335971469,1.010036195594616
6.024,0.6985865353171559,0.4078223539766938,1.010034895457745
6.025,0.6985540170145694,0.4078064653456255,1.01003361226207
6.026,0.6985196443617911,0.4077926701492026,1.010032346003793
6.027,0.6984832676830205,0.4077801301098666,1.010031077552535
6.028,0.6984447415294138,0.4077680308112928,1.010029788322172
6.029,0.6984042236633481,0.407757255382186,1.010028498455758
6.03,0.6983617141232075,0.4077478039023938,1.010027207950053
6.031,0.6983172129438634,0.4077396764517414,1.010025916801958
6.032,0.6982705676235001,0.4077317216909486,1.010024626417053
6.033,0.698221836005179,0.4077243762808733,1.010023336258447
6.034,0.6981710446587861,0.4077178407574617,1.010022046078251
6.035,0.6981181935979238,0.4077121151991344,1.010020755873935
6.036,0.6980632753616668,0.4077070279329628,1.010019467784705
6.037,0.6980062616125259,0.4077019276210495,1.010018189930937
6.038,0.6979471738304721,0.4076973080752315,1.010016916154045
6.039,0.6978860120161612,0.4076931693686339,1.010015646452087
6.04,0.6978227761685787,0.4076895115732261,1.010014380823262
6.041,0.6977575732575128,0.4076858872214243,1.010013125524081
6.042,0.6976904194583048,0.407682228667728,1.010011881499921
6.043,0.6976212590503365,0.4076787690581766,1.010010645490144
6.044,0.6975500920252041,0.4076755084559168,1.010009417493538
6.045,0.6974769183735139,0.4076724469228846,1.010008197509024
6.046,0.6974017380848835,0.4076695845198051,1.010006985535651
6.047,0.6973245511479402,0.4076669213061923,1.010005781572596
6.048,0.6972453575503215,0.4076644573403496,1.01000458561917
6.049,0.6971641572786765,0.4076621926793694,1.010003397674807
6.05,0.6970811205918578,0.4076599762219492,1.010002219614058
6.051,0.6969964040501492,0.407657669018709,1.010001053160767
6.052,0.6969097711747367,0.4076554810343255,1.009999895710903
6.053,0.6968212219497908,0.4076534123180889,1.009998747264384
6.054,0.6967307563587231,0.4076514629181578,1.009997607821249
6.055,0.696638374384188,0.4076496328815573,1.009996477381655
6.056,0.6965440760080807,0.4076479222541798,1.009995355945877
6.057,0.6964478612115409,0.4076463310807854,1.009994243514305
6.058,0.6963497299749498,0.4076448594050012,1.00999314008745
6.059,0.6962497979987985,0.4076434437669975,1.009992046265437
6.06,0.6961485730475476,0.4076418055524734,1.009990964679448
6.061,0.6960455714963261,0.4076402101749364,1.009989892824855
6.062,0.6959407933253609,0.4076386576698403,1.009988830702524
6.063,0.6958342385143574,0.4076371480716384,1.009987778313416
6.064,0.6957259070424976,0.4076356814137824,1.009986735658599
6.065,0.6956157988884411,0.4076342577287232,1.009985702739243
6.066,0.6955039140303232,0.4076328770479098,1.009984679556617
6.067,0.6953902524457594,0.4076315394017904,1.009983666112093
6.068,0.6952748141118401,0.4076302448198111,1.009982662407145
6.069,0.695158344586204,0.4076288478255365,1.009981668132613
6.07,0.6950402787954565,0.4076274587086152,1.009980683525154
6.071,0.6949205888124805,0.4076260829382321,1.009979708597984
6.072,0.6947992746152146,0.4076247205369702,1.009978743352779
6.073,0.6946763361812063,0.4076233715265514,1.009977787791301
6.074,0.6945517734876119,0.4076220359278352,1.009976841915396
6.075,0.6944255865111975,0.4076207137608204,1.009975905726999
6.076,0.6942977752283386,0.4076194050446441,1.00997497922813
6.077,0.6941683396150213,0.407618109797582,1.009974062420891
6.078,0.6940378447463935,0.4076167999471299,1.009973153580602
6.079,0.6939060527772489,0.4076154873232265,1.009972253435664
6.08,0.693772788900429,0.4076141806264333,1.00997136252225
6.081,0.6936380530930472,0.4076128798694089,1.00997048084255
6.082,0.6935018453319072,0.4076115850640799,1.009969608398827
6.083,0.6933641655935033,0.4076102962216418,1.009968745193414
6.084,0.6932250138540212,0.4076090133525585,1.009967891228717
6.085,0.6930843900893376,0.407607736466562,1.009967046507212
6.086,0.692942294275021,0.407606465572653,1.009966211031448
6.087,0.692799101245232,0.4076052013182292,1.009965383199632
6.088,0.6926548823354663,0.4076039438270564,1.009964562708379
6.089,0.6925093369910491,0.4076026925904731,1.009963750846304
6.09,0.6923624651888706,0.4076014476130098,1.009962947615948
6.091,0.6922142669055692,0.4076002088985786,1.009962153019911
6.092,0.692064742117535,0.4075989764504764,1.00996136706085
6.093,0.691913890800905,0.4075977502713816,1.009960589741483
6.094,0.691761712931569,0.4075965303633573,1.009959821064586
6.095,0.6916082084851662,0.4075953167278491,1.009959061032993
6.096,0.6914535800695211,0.4075941119440676,1.009958308685684
6.097,0.6912981609537637,0.4075929202499504,1.009957562439523
6.098,0.6911415514572664,0.4075917365571369,1.00995682419813
6.099,0.6909837515571852,0.4075905608635939,1.009956093964258
6.1,0.690824761230473,0.40758939316677,1.009955371740713
6.101,0.6906645804538794,0.407588233463597,1.009954657530344
6.102,0.6905032092039525,0.4075870817504887,1.009953951336052
6.103,0.6903406474570385,0.4075859380233418,1.009953253160786
6.104,0.69017689518928,0.4075848022775346,1.00995256300754
6.105,0.6900120089674728,0.407583675045719,1.009951880604373
6.106,0.6898465334579672,0.4075825614967992,1.009951203307053
6.107,0.6896799937769171,0.4075814571100879,1.009950533425523
6.108,0.6895123899021615,0.4075803618783195,1.009949870962645
6.109,0.6893437218113768,0.4075792757937961,1.009949215921318
6.11,0.6891739894820781,0.4075781988483875,1.009948568304484
6.111,0.6890031928916177,0.4075771310335309,1.00994792811512
6.112,0.6888313320171856,0.4075760723402304,1.009947295356245
6.113,0.6886584068358115,0.4075750227590582,1.009946670030917
6.114,0.6884844173243626,0.4075739822801533,1.009946052142231
6.115,0.6883098836687218,0.4075729528182106,1.009945439193308
6.116,0.6881344665506173,0.4075719331054232,1.009944832816858
6.117,0.6879581021270946,0.4075709228941594,1.009944233322425
6.118,0.6877807903768884,0.4075699221726823,1.009943640712924
6.119,0.6876025312786049,0.407568930928894,1.009943054991297
6.12,0.687423324810722,0.4075679491503377,1.009942476160522
6.121,0.6872431709515902,0.4075669768241962,1.009941904223608
6.122,0.6870620696794328,0.4075660139372918,1.009941339183592
6.123,0.6868800209723451,0.4075650604760876,1.009940781043547
6.124,0.6866973809876991,0.4075641162027886,1.009940228128648
6.125,0.686514063977527,0.4075631811566849,1.00993968084495
6.126,0.6863299080369125,0.4075622554249168,1.009939139957768
6.127,0.6861449131459023,0.4075613389926351,1.00993860546996
6.128,0.6859590792844413,0.4075604318446922,1.009938077384409
6.129,0.6857724064323767,0.4075595339656424,1.009937555704026
6.13,0.6855848945694555,0.4075586453397422,1.009937040431743
6.131,0.6853965436753269,0.4075577659509503,1.009936531570521
6.132,0.6852073537295407,0.407556895782927,1.009936029123345
6.133,0.685017543070056,0.4075560341829217,1.009935532083051
6.134,0.684827235224964,0.4075551807744685,1.00993503988032
6.135,0.6846361891123951,0.4075543362429817,1.009934553632858
6.136,0.6844444047138872,0.4075535005712752,1.009934073343419
6.137,0.6842518820109019,0.4075526737419166,1.009933599014772
