INFO |  ============================================================ 
INFO |      471.000 ¦      471              522         53              1.000 
INFO |      472.000 ¦      472              523         53              1.000 
INFO |      473.000 ¦      473              524         53              1.000 
INFO |      474.000 ¦      474              525         53              1.000 
INFO |      475.000 ¦      475              526         53              1.000 
INFO |      476.000 ¦      476              527         53              1.000 
INFO |      477.000 ¦      477              528         53              1.000 
INFO |      478.000 ¦      478              529         53              1.000 
INFO |      479.000 ¦      479              530         53              1.000 
INFO |      480.000 ¦      480              531         53              1.000 
INFO |      481.000 ¦      481              532         53              1.000 
INFO |      482.000 ¦      482              533         53              1.000 
INFO |      483.000 ¦      483              534         53              1.000 
INFO |      484.000 ¦      484              535         53              1.000 
INFO |      485.000 ¦      485              536         53              1.000 
INFO |      486.000 ¦      486              537         53              1.000 
INFO |      487.000 ¦      487              538         53              1.000 
INFO |      488.000 ¦      488              539         53              1.000 
INFO |      489.000 ¦      489              540         53              1.000 
INFO |      490.000 ¦      490              541         53              1.000 
INFO |      491.000 ¦      491              542         53              1.000 
INFO |      492.000 ¦      492              543         53              1.000 
INFO |      493.000 ¦      493              544         53              1.000 
INFO |      494.000 ¦      494              545         53              1.000 
INFO |      495.000 ¦      495              546         53              1.000 
INFO |      496.000 ¦      496              547         53              1.000 
INFO |      497.000 ¦      497              548         53              1.000 
INFO |      498.000 ¦      498              549         53              1.000 
INFO |      499.000 ¦      499              550         53              1.000 
INFO |      500.000 ¦      500              551         53              1.000 
INFO |      501.000 ¦      501              552         53              1.000 
INFO |      502.000 ¦      502              553         53              1.000 
INFO |      503.000 ¦      503              554         53              1.000 
INFO |      504.000 ¦      504              555         53              1.000 
INFO |      505.000 ¦      505              556         53              1.000 
INFO |      506.000 ¦      506              557         53              1.000 
INFO |      507.000 ¦      507              558         53              1.000 
INFO |      508.000 ¦      508              559         53              1.000 
INFO |      509.000 ¦      509              560         53              1.000 
INFO | Algebraic mode (with J recalculation) change at t = 510
INFO |      510.000 ¦      510              561         53              1.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 510
INFO |      510.000 ¦      510              562         55              1.000 
INFO |      511.000 ¦      511              563         56              1.000 
INFO |      512.000 ¦      512              564         56              1.000 
INFO |      513.000 ¦      513              565         56              1.000 
INFO |      514.000 ¦      514              566         56              1.000 
INFO |      515.000 ¦      515              567         56              1.000 
INFO |      516.000 ¦      516              568         56              1.000 
INFO |      517.000 ¦      517              569         56              1.000 
INFO |      518.000 ¦      518              570         56              1.000 
INFO |      519.000 ¦      519              571         56              1.000 
INFO | Algebraic mode (with J recalculation) change at t = 520
INFO |      520.000 ¦      520              572         56              1.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 520
INFO |      520.000 ¦      520              573         58              1.000 
INFO |      521.000 ¦      521              574         59              1.000 
INFO |      522.000 ¦      522              575         59              1.000 
INFO |      523.000 ¦      523              576         59              1.000 
INFO |      524.000 ¦      524              577         59              1.000 
INFO |      525.000 ¦      525              578         59              1.000 
INFO |      526.000 ¦      526              579         59              1.000 
INFO |      527.000 ¦      527              580         59              1.000 
INFO |      528.000 ¦      528              581         59              1.000 
INFO |      529.000 ¦      529              582         59              1.000 
INFO |      530.000 ¦      530              583         59              1.000 
INFO |      531.000 ¦      531              584         59              1.000 
INFO |      532.000 ¦      532              585         59              1.000 
INFO |      533.000 ¦      533              586         59              1.000 
INFO |      534.000 ¦      534              587         59              1.000 
INFO |      535.000 ¦      535              588         59              1.000 
INFO |      536.000 ¦      536              589         59              1.000 
INFO |      537.000 ¦      537              590         59              1.000 
INFO |      538.000 ¦      538              591         59              1.000 
INFO |      539.000 ¦      539              592         59              1.000 
INFO |      540.000 ¦      540              593         59              1.000 
INFO |      541.000 ¦      541              594         59              1.000 
INFO |      542.000 ¦      542              595         59              1.000 
INFO |      543.000 ¦      543              596         59              1.000 
INFO |      544.000 ¦      544              597         59              1.000 
INFO |      545.000 ¦      545              598         59              1.000 
INFO |      546.000 ¦      546              599         59              1.000 
INFO |      547.000 ¦      547              600         59              1.000 
INFO |      548.000 ¦      548              601         59              1.000 
INFO |      549.000 ¦      549              602         59              1.000 
INFO | state of Switch VL2_Load5_switch change from 2 to 1
INFO | switch Off bus : calculatedBus_VL2_8
INFO | Algebraic mode (with J recalculation) change at t = 550
INFO |      550.000 ¦      550              603         59              1.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 550
INFO |      550.000 ¦      550              605         63              1.000 
INFO |      551.000 ¦      551              606         64              1.000 
INFO |      552.000 ¦      552              607         64              1.000 
INFO |      553.000 ¦      553              608         64              1.000 
INFO |      554.000 ¦      554              609         64              1.000 
INFO |      555.000 ¦      555              610         64              1.000 
INFO |      556.000 ¦      556              611         64              1.000 
INFO |      557.000 ¦      557              612         64              1.000 
INFO |      558.000 ¦      558              613         64              1.000 
INFO |      559.000 ¦      559              614         64              1.000 
INFO | state of Switch VL2_Load5_switch change from 1 to 2
INFO | switch ON bus : calculatedBus_VL2_8
INFO | Algebraic mode (with J recalculation) change at t = 560
INFO |      560.000 ¦      560              615         64              1.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 560
INFO |      560.000 ¦      560              617         66              1.000 
INFO |      561.000 ¦      561              618         67              1.000 
INFO |      562.000 ¦      562              619         67              1.000 
INFO |      563.000 ¦      563              620         67              1.000 
INFO |      564.000 ¦      564              621         67              1.000 
INFO |      565.000 ¦      565              622         67              1.000 
INFO |      566.000 ¦      566              623         67              1.000 
INFO |      567.000 ¦      567              624         67              1.000 
INFO |      568.000 ¦      568              625         67              1.000 
INFO |      569.000 ¦      569              626         67              1.000 
INFO |      570.000 ¦      570              627         67              1.000 
INFO |      571.000 ¦      571              628         67              1.000 
INFO |      572.000 ¦      572              629         67              1.000 
INFO |      573.000 ¦      573              630         67              1.000 
INFO |      574.000 ¦      574              631         67              1.000 
INFO |      575.000 ¦      575              632         67              1.000 
INFO |      576.000 ¦      576              633         67              1.000 
INFO |      577.000 ¦      577              634         67              1.000 
INFO |      578.000 ¦      578              635         67              1.000 
INFO |      579.000 ¦      579              636         67              1.000 
INFO |      580.000 ¦      580              637         67              1.000 
INFO |      581.000 ¦      581              638         67              1.000 
INFO |      582.000 ¦      582              639         67              1.000 
INFO |      583.000 ¦      583              640         67              1.000 
INFO |      584.000 ¦      584              641         67              1.000 
INFO |      585.000 ¦      585              642         67              1.000 
INFO |      586.000 ¦      586              643         67              1.000 
INFO |      587.000 ¦      587              644         67              1.000 
INFO |      588.000 ¦      588              645         67              1.000 
INFO |      589.000 ¦      589              646         67              1.000 
INFO |      590.000 ¦      590              647         67              1.000 
INFO |      591.000 ¦      591              648         67              1.000 
INFO |      592.000 ¦      592              649         67              1.000 
INFO |      593.000 ¦      593              650         67              1.000 
INFO |      594.000 ¦      594              651         67              1.000 
INFO |      595.000 ¦      595              652         67              1.000 
INFO |      596.000 ¦      596              653         67              1.000 
INFO |      597.000 ¦      597              654         67              1.000 
INFO |      598.000 ¦      598              655         67              1.000 
INFO |      599.000 ¦      599              656         67              1.000 
INFO |      600.000 ¦      600              657         67              1.000 
INFO |      601.000 ¦      601              658         67              1.000 
INFO |      602.000 ¦      602              659         67              1.000 
INFO |      603.000 ¦      603              660         67              1.000 
INFO |      604.000 ¦      604              661         67              1.000 
INFO |      605.000 ¦      605              662         67              1.000 
INFO |      606.000 ¦      606              663         67              1.000 
INFO |      607.000 ¦      607              664         67              1.000 
INFO |      608.000 ¦      608              665         67              1.000 
INFO |      609.000 ¦      609              666         67              1.000 
INFO | state of Load Load6 change from 2 to 1
INFO | state of Switch VL2_Load6_switch change from 2 to 1
INFO | state of Switch VL2_Load6_switch change from 2 to 1
INFO | switch Off bus : calculatedBus_VL2_9
INFO | Algebraic mode (with J recalculation) change at t = 610
INFO |      610.000 ¦      610              667         67              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      610.000 ¦      610              669         69              1.000 
INFO |      611.000 ¦      611              670         70              1.000 
INFO |      612.000 ¦      612              671         70              1.000 
INFO |      613.000 ¦      613              672         70              1.000 
INFO |      614.000 ¦      614              673         70              1.000 
INFO |      615.000 ¦      615              674         70              1.000 
INFO |      616.000 ¦      616              675         70              1.000 
INFO |      617.000 ¦      617              676         70              1.000 
INFO |      618.000 ¦      618              677         70              1.000 
INFO |      619.000 ¦      619              678         70              1.000 
INFO | state of Load Load6 change from 1 to 2
INFO | state of Switch VL2_Load6_switch change from 1 to 2
INFO | state of Switch VL2_Load6_switch change from 1 to 2
INFO | switch ON bus : calculatedBus_VL2_9
INFO | Algebraic mode (with J recalculation) change at t = 620
INFO |      620.000 ¦      620              679         70              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      620.000 ¦      620              681         72              1.000 
INFO |      621.000 ¦      621              682         73              1.000 
INFO |      622.000 ¦      622              683         73              1.000 
INFO |      623.000 ¦      623              684         73              1.000 
INFO |      624.000 ¦      624              685         73              1.000 
INFO |      625.000 ¦      625              686         73              1.000 
INFO |      626.000 ¦      626              687         73              1.000 
INFO |      627.000 ¦      627              688         73              1.000 
INFO |      628.000 ¦      628              689         73              1.000 
INFO |      629.000 ¦      629              690         73              1.000 
INFO |      630.000 ¦      630              691         73              1.000 
INFO |      631.000 ¦      631              692         73              1.000 
INFO |      632.000 ¦      632              693         73              1.000 
INFO |      633.000 ¦      633              694         73              1.000 
INFO |      634.000 ¦      634              695         73              1.000 
INFO |      635.000 ¦      635              696         73              1.000 
INFO |      636.000 ¦      636              697         73              1.000 
INFO |      637.000 ¦      637              698         73              1.000 
INFO |      638.000 ¦      638              699         73              1.000 
INFO |      639.000 ¦      639              700         73              1.000 
INFO |      640.000 ¦      640              701         73              1.000 
INFO |      641.000 ¦      641              702         73              1.000 
INFO |      642.000 ¦      642              703         73              1.000 
INFO |      643.000 ¦      643              704         73              1.000 
INFO |      644.000 ¦      644              705         73              1.000 
INFO |      645.000 ¦      645              706         73              1.000 
INFO |      646.000 ¦      646              707         73              1.000 
INFO |      647.000 ¦      647              708         73              1.000 
INFO |      648.000 ¦      648              709         73              1.000 
INFO |      649.000 ¦      649              710         73              1.000 
INFO | state of Switch VL2_Load6_switch change from 2 to 1
INFO | switch Off bus : calculatedBus_VL2_9
INFO | Algebraic mode (with J recalculation) change at t = 650
INFO |      650.000 ¦      650              711         73              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      650.000 ¦      650              713         75              1.000 
INFO |      651.000 ¦      651              714         76              1.000 
INFO |      652.000 ¦      652              715         76              1.000 
INFO |      653.000 ¦      653              716         76              1.000 
INFO |      654.000 ¦      654              717         76              1.000 
INFO |      655.000 ¦      655              718         76              1.000 
INFO |      656.000 ¦      656              719         76              1.000 
INFO |      657.000 ¦      657              720         76              1.000 
INFO |      658.000 ¦      658              721         76              1.000 
INFO |      659.000 ¦      659              722         76              1.000 
INFO | state of Switch VL2_Load6_switch change from 1 to 2
INFO | switch ON bus : calculatedBus_VL2_9
INFO | Algebraic mode (with J recalculation) change at t = 660
INFO |      660.000 ¦      660              723         76              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      660.000 ¦      660              725         78              1.000 
INFO |      661.000 ¦      661              726         79              1.000 
INFO |      662.000 ¦      662              727         79              1.000 
INFO |      663.000 ¦      663              728         79              1.000 
INFO |      664.000 ¦      664              729         79              1.000 
INFO |      665.000 ¦      665              730         79              1.000 
INFO |      666.000 ¦      666              731         79              1.000 
INFO |      667.000 ¦      667              732         79              1.000 
INFO |      668.000 ¦      668              733         79              1.000 
INFO |      669.000 ¦      669              734         79              1.000 
INFO |      670.000 ¦      670              735         79              1.000 
INFO |      671.000 ¦      671              736         79              1.000 
INFO |      672.000 ¦      672              737         79              1.000 
INFO |      673.000 ¦      673              738         79              1.000 
INFO |      674.000 ¦      674              739         79              1.000 
INFO |      675.000 ¦      675              740         79              1.000 
INFO |      676.000 ¦      676              741         79              1.000 
INFO |      677.000 ¦      677              742         79              1.000 
INFO |      678.000 ¦      678              743         79              1.000 
INFO |      679.000 ¦      679              744         79              1.000 
INFO |      680.000 ¦      680              745         79              1.000 
INFO |      681.000 ¦      681              746         79              1.000 
INFO |      682.000 ¦      682              747         79              1.000 
INFO |      683.000 ¦      683              748         79              1.000 
INFO |      684.000 ¦      684              749         79              1.000 
INFO |      685.000 ¦      685              750         79              1.000 
INFO |      686.000 ¦      686              751         79              1.000 
INFO |      687.000 ¦      687              752         79              1.000 
INFO |      688.000 ¦      688              753         79              1.000 
INFO |      689.000 ¦      689              754         79              1.000 
INFO |      690.000 ¦      690              755         79              1.000 
INFO |      691.000 ¦      691              756         79              1.000 
INFO |      692.000 ¦      692              757         79              1.000 
INFO |      693.000 ¦      693              758         79              1.000 
INFO |      694.000 ¦      694              759         79              1.000 
INFO |      695.000 ¦      695              760         79              1.000 
INFO |      696.000 ¦      696              761         79              1.000 
INFO |      697.000 ¦      697              762         79              1.000 
INFO |      698.000 ¦      698              763         79              1.000 
INFO |      699.000 ¦      699              764         79              1.000 
INFO |      700.000 ¦      700              765         79              1.000 
INFO |      701.000 ¦      701              766         79              1.000 
INFO |      702.000 ¦      702              767         79              1.000 
INFO |      703.000 ¦      703              768         79              1.000 
INFO |      704.000 ¦      704              769         79              1.000 
INFO |      705.000 ¦      705              770         79              1.000 
INFO |      706.000 ¦      706              771         79              1.000 
INFO |      707.000 ¦      707              772         79              1.000 
INFO |      708.000 ¦      708              773         79              1.000 
INFO |      709.000 ¦      709              774         79              1.000 
INFO |      710.000 ¦      710              775         79              1.000 
INFO |      711.000 ¦      711              776         79              1.000 
INFO |      712.000 ¦      712              777         79              1.000 
INFO |      713.000 ¦      713              778         79              1.000 
INFO |      714.000 ¦      714              779         79              1.000 
INFO |      715.000 ¦      715              780         79              1.000 
INFO |      716.000 ¦      716              781         79              1.000 
INFO |      717.000 ¦      717              782         79              1.000 
INFO |      718.000 ¦      718              783         79              1.000 
INFO |      719.000 ¦      719              784         79              1.000 
INFO |      720.000 ¦      720              785         79              1.000 
INFO |      721.000 ¦      721              786         79              1.000 
INFO |      722.000 ¦      722              787         79              1.000 
INFO |      723.000 ¦      723              788         79              1.000 
INFO |      724.000 ¦      724              789         79              1.000 
INFO |      725.000 ¦      725              790         79              1.000 
INFO |      726.000 ¦      726              791         79              1.000 
INFO |      727.000 ¦      727              792         79              1.000 
INFO |      728.000 ¦      728              793         79              1.000 
INFO |      729.000 ¦      729              794         79              1.000 
INFO |      730.000 ¦      730              795         79              1.000 
INFO |      731.000 ¦      731              796         79              1.000 
INFO |      732.000 ¦      732              797         79              1.000 
INFO |      733.000 ¦      733              798         79              1.000 
INFO |      734.000 ¦      734              799         79              1.000 
INFO |      735.000 ¦      735              800         79              1.000 
INFO |      736.000 ¦      736              801         79              1.000 
INFO |      737.000 ¦      737              802         79              1.000 
INFO |      738.000 ¦      738              803         79              1.000 
INFO |      739.000 ¦      739              804         79              1.000 
INFO |      740.000 ¦      740              805         79              1.000 
INFO |      741.000 ¦      741              806         79              1.000 
INFO |      742.000 ¦      742              807         79              1.000 
INFO |      743.000 ¦      743              808         79              1.000 
INFO |      744.000 ¦      744              809         79              1.000 
INFO |      745.000 ¦      745              810         79              1.000 
INFO |      746.000 ¦      746              811         79              1.000 
INFO |      747.000 ¦      747              812         79              1.000 
INFO |      748.000 ¦      748              813         79              1.000 
INFO |      749.000 ¦      749              814         79              1.000 
INFO |      750.000 ¦      750              815         79              1.000 
INFO |      751.000 ¦      751              816         79              1.000 
INFO |      752.000 ¦      752              817         79              1.000 
INFO |      753.000 ¦      753              818         79              1.000 
INFO |      754.000 ¦      754              819         79              1.000 
INFO |      755.000 ¦      755              820         79              1.000 
INFO |      756.000 ¦      756              821         79              1.000 
INFO |      757.000 ¦      757              822         79              1.000 
INFO |      758.000 ¦      758              823         79              1.000 
INFO |      759.000 ¦      759              824         79              1.000 
INFO |      760.000 ¦      760              825         79              1.000 
INFO |      761.000 ¦      761              826         79              1.000 
INFO |      762.000 ¦      762              827         79              1.000 
INFO |      763.000 ¦      763              828         79              1.000 
INFO |      764.000 ¦      764              829         79              1.000 
INFO |      765.000 ¦      765              830         79              1.000 
INFO |      766.000 ¦      766              831         79              1.000 
INFO |      767.000 ¦      767              832         79              1.000 
INFO |      768.000 ¦      768              833         79              1.000 
INFO |      769.000 ¦      769              834         79              1.000 
INFO |      770.000 ¦      770              835         79              1.000 
INFO |      771.000 ¦      771              836         79              1.000 
INFO |      772.000 ¦      772              837         79              1.000 
INFO |      773.000 ¦      773              838         79              1.000 
INFO |      774.000 ¦      774              839         79              1.000 
INFO |      775.000 ¦      775              840         79              1.000 
INFO |      776.000 ¦      776              841         79              1.000 
INFO |      777.000 ¦      777              842         79              1.000 
INFO |      778.000 ¦      778              843         79              1.000 
INFO |      779.000 ¦      779              844         79              1.000 
INFO |      780.000 ¦      780              845         79              1.000 
INFO |      781.000 ¦      781              846         79              1.000 
INFO |      782.000 ¦      782              847         79              1.000 
INFO |      783.000 ¦      783              848         79              1.000 
INFO |      784.000 ¦      784              849         79              1.000 
INFO |      785.000 ¦      785              850         79              1.000 
INFO |      786.000 ¦      786              851         79              1.000 
INFO |      787.000 ¦      787              852         79              1.000 
INFO |      788.000 ¦      788              853         79              1.000 
INFO |      789.000 ¦      789              854         79              1.000 
INFO |      790.000 ¦      790              855         79              1.000 
INFO |      791.000 ¦      791              856         79              1.000 
INFO |      792.000 ¦      792              857         79              1.000 
INFO |      793.000 ¦      793              858         79              1.000 
INFO |      794.000 ¦      794              859         79              1.000 
INFO |      795.000 ¦      795              860         79              1.000 
INFO |      796.000 ¦      796              861         79              1.000 
INFO |      797.000 ¦      797              862         79              1.000 
INFO |      798.000 ¦      798              863         79              1.000 
INFO |      799.000 ¦      799              864         79              1.000 
INFO |      800.000 ¦      800              865         79              1.000 
INFO |      801.000 ¦      801              866         79              1.000 
INFO |      802.000 ¦      802              867         79              1.000 
INFO |      803.000 ¦      803              868         79              1.000 
INFO |      804.000 ¦      804              869         79              1.000 
INFO |      805.000 ¦      805              870         79              1.000 
INFO |      806.000 ¦      806              871         79              1.000 
INFO |      807.000 ¦      807              872         79              1.000 
INFO |      808.000 ¦      808              873         79              1.000 
INFO |      809.000 ¦      809              874         79              1.000 
INFO |      810.000 ¦      810              875         79              1.000 
INFO |      811.000 ¦      811              876         79              1.000 
INFO |      812.000 ¦      812              877         79              1.000 
INFO |      813.000 ¦      813              878         79              1.000 
INFO |      814.000 ¦      814              879         79              1.000 
INFO |      815.000 ¦      815              880         79              1.000 
INFO |      816.000 ¦      816              881         79              1.000 
INFO |      817.000 ¦      817              882         79              1.000 
INFO |      818.000 ¦      818              883         79              1.000 
INFO |      819.000 ¦      819              884         79              1.000 
INFO |      820.000 ¦      820              885         79              1.000 
INFO |      821.000 ¦      821              886         79              1.000 
INFO |      822.000 ¦      822              887         79              1.000 
INFO |      823.000 ¦      823              888         79              1.000 
INFO |      824.000 ¦      824              889         79              1.000 
INFO |      825.000 ¦      825              890         79              1.000 
INFO |      826.000 ¦      826              891         79              1.000 
INFO |      827.000 ¦      827              892         79              1.000 
INFO |      828.000 ¦      828              893         79              1.000 
INFO |      829.000 ¦      829              894         79              1.000 
INFO |      830.000 ¦      830              895         79              1.000 
INFO |      831.000 ¦      831              896         79              1.000 
INFO |      832.000 ¦      832              897         79              1.000 
INFO |      833.000 ¦      833              898         79              1.000 
INFO |      834.000 ¦      834              899         79              1.000 
INFO |      835.000 ¦      835              900         79              1.000 
INFO |      836.000 ¦      836              901         79              1.000 
INFO |      837.000 ¦      837              902         79              1.000 
INFO |      838.000 ¦      838              903         79              1.000 
INFO |      839.000 ¦      839              904         79              1.000 
INFO |      840.000 ¦      840              905         79              1.000 
INFO |      841.000 ¦      841              906         79              1.000 
INFO |      842.000 ¦      842              907         79              1.000 
INFO |      843.000 ¦      843              908         79              1.000 
INFO |      844.000 ¦      844              909         79              1.000 
INFO |      845.000 ¦      845              910         79              1.000 
INFO |      846.000 ¦      846              911         79              1.000 
INFO |      847.000 ¦      847              912         79              1.000 
INFO |      848.000 ¦      848              913         79              1.000 
INFO |      849.000 ¦      849              914         79              1.000 
INFO |      850.000 ¦      850              915         79              1.000 
INFO |      851.000 ¦      851              916         79              1.000 
INFO |      852.000 ¦      852              917         79              1.000 
INFO |      853.000 ¦      853              918         79              1.000 
INFO |      854.000 ¦      854              919         79              1.000 
INFO |      855.000 ¦      855              920         79              1.000 
INFO |      856.000 ¦      856              921         79              1.000 
INFO |      857.000 ¦      857              922         79              1.000 
INFO |      858.000 ¦      858              923         79              1.000 
INFO |      859.000 ¦      859              924         79              1.000 
INFO |      860.000 ¦      860              925         79              1.000 
INFO |      861.000 ¦      861              926         79              1.000 
INFO |      862.000 ¦      862              927         79              1.000 
INFO |      863.000 ¦      863              928         79              1.000 
INFO |      864.000 ¦      864              929         79              1.000 
INFO |      865.000 ¦      865              930         79              1.000 
INFO |      866.000 ¦      866              931         79              1.000 
INFO |      867.000 ¦      867              932         79              1.000 
INFO |      868.000 ¦      868              933         79              1.000 
INFO |      869.000 ¦      869              934         79              1.000 
INFO |      870.000 ¦      870              935         79              1.000 
INFO |      871.000 ¦      871              936         79              1.000 
INFO |      872.000 ¦      872              937         79              1.000 
INFO |      873.000 ¦      873              938         79              1.000 
INFO |      874.000 ¦      874              939         79              1.000 
INFO |      875.000 ¦      875              940         79              1.000 
INFO |      876.000 ¦      876              941         79              1.000 
INFO |      877.000 ¦      877              942         79              1.000 
INFO |      878.000 ¦      878              943         79              1.000 
INFO |      879.000 ¦      879              944         79              1.000 
INFO |      880.000 ¦      880              945         79              1.000 
INFO |      881.000 ¦      881              946         79              1.000 
INFO |      882.000 ¦      882              947         79              1.000 
INFO |      883.000 ¦      883              948         79              1.000 
INFO |      884.000 ¦      884              949         79              1.000 
INFO |      885.000 ¦      885              950         79              1.000 
INFO |      886.000 ¦      886              951         79              1.000 
INFO |      887.000 ¦      887              952         79              1.000 
INFO |      888.000 ¦      888              953         79              1.000 
INFO |      889.000 ¦      889              954         79              1.000 
INFO |      890.000 ¦      890              955         79              1.000 
INFO |      891.000 ¦      891              956         79              1.000 
INFO |      892.000 ¦      892              957         79              1.000 
INFO |      893.000 ¦      893              958         79              1.000 
INFO |      894.000 ¦      894              959         79              1.000 
INFO |      895.000 ¦      895              960         79              1.000 
INFO |      896.000 ¦      896              961         79              1.000 
INFO |      897.000 ¦      897              962         79              1.000 
INFO |      898.000 ¦      898              963         79              1.000 
INFO |      899.000 ¦      899              964         79              1.000 
INFO |      900.000 ¦      900              965         79              1.000 
INFO |      901.000 ¦      901              966         79              1.000 
INFO |      902.000 ¦      902              967         79              1.000 
INFO |      903.000 ¦      903              968         79              1.000 
INFO |      904.000 ¦      904              969         79              1.000 
INFO |      905.000 ¦      905              970         79              1.000 
INFO |      906.000 ¦      906              971         79              1.000 
INFO |      907.000 ¦      907              972         79              1.000 
INFO |      908.000 ¦      908              973         79              1.000 
INFO |      909.000 ¦      909              974         79              1.000 
INFO |      910.000 ¦      910              975         79              1.000 
INFO |      911.000 ¦      911              976         79              1.000 
INFO |      912.000 ¦      912              977         79              1.000 
INFO |      913.000 ¦      913              978         79              1.000 
INFO |      914.000 ¦      914              979         79              1.000 
INFO |      915.000 ¦      915              980         79              1.000 
INFO |      916.000 ¦      916              981         79              1.000 
INFO |      917.000 ¦      917              982         79              1.000 
INFO |      918.000 ¦      918              983         79              1.000 
INFO |      919.000 ¦      919              984         79              1.000 
INFO |      920.000 ¦      920              985         79              1.000 
INFO |      921.000 ¦      921              986         79              1.000 
INFO |      922.000 ¦      922              987         79              1.000 
INFO |      923.000 ¦      923              988         79              1.000 
INFO |      924.000 ¦      924              989         79              1.000 
INFO |      925.000 ¦      925              990         79              1.000 
INFO |      926.000 ¦      926              991         79              1.000 
INFO |      927.000 ¦      927              992         79              1.000 
INFO |      928.000 ¦      928              993         79              1.000 
INFO |      929.000 ¦      929              994         79              1.000 
INFO |      930.000 ¦      930              995         79              1.000 
INFO |      931.000 ¦      931              996         79              1.000 
INFO |      932.000 ¦      932              997         79              1.000 
INFO |      933.000 ¦      933              998         79              1.000 
INFO |      934.000 ¦      934              999         79              1.000 
INFO |      935.000 ¦      935             1000         79              1.000 
INFO |      936.000 ¦      936             1001         79              1.000 
INFO |      937.000 ¦      937             1002         79              1.000 
INFO |      938.000 ¦      938             1003         79              1.000 
INFO |      939.000 ¦      939             1004         79              1.000 
INFO |      940.000 ¦      940             1005         79              1.000 
INFO |      941.000 ¦      941             1006         79              1.000 
INFO |      942.000 ¦      942             1007         79              1.000 
INFO |      943.000 ¦      943             1008         79              1.000 
INFO |      944.000 ¦      944             1009         79              1.000 
INFO |      945.000 ¦      945             1010         79              1.000 
INFO |      946.000 ¦      946             1011         79              1.000 
INFO |      947.000 ¦      947             1012         79              1.000 
INFO |      948.000 ¦      948             1013         79              1.000 
INFO |      949.000 ¦      949             1014         79              1.000 
INFO |      950.000 ¦      950             1015         79              1.000 
INFO |      951.000 ¦      951             1016         79              1.000 
INFO |      952.000 ¦      952             1017         79              1.000 
INFO |      953.000 ¦      953             1018         79              1.000 
INFO |      954.000 ¦      954             1019         79              1.000 
INFO |      955.000 ¦      955             1020         79              1.000 
INFO |      956.000 ¦      956             1021         79              1.000 
INFO |      957.000 ¦      957             1022         79              1.000 
INFO |      958.000 ¦      958             1023         79              1.000 
INFO |      959.000 ¦      959             1024         79              1.000 
INFO |      960.000 ¦      960             1025         79              1.000 
INFO |      961.000 ¦      961             1026         79              1.000 
INFO |      962.000 ¦      962             1027         79              1.000 
INFO |      963.000 ¦      963             1028         79              1.000 
INFO |      964.000 ¦      964             1029         79              1.000 
INFO |      965.000 ¦      965             1030         79              1.000 
INFO |      966.000 ¦      966             1031         79              1.000 
INFO |      967.000 ¦      967             1032         79              1.000 
INFO |      968.000 ¦      968             1032         79              1.000 
INFO |      969.000 ¦      969             1032         79              1.000 
INFO |      970.000 ¦      970             1032         79              1.000 
INFO |      971.000 ¦      971             1032         79              1.000 
INFO |      972.000 ¦      972             1032         79              1.000 
INFO |      973.000 ¦      973             1032         79              1.000 
INFO |      974.000 ¦      974             1032         79              1.000 
INFO |      975.000 ¦      975             1032         79              1.000 
INFO |      976.000 ¦      976             1032         79              1.000 
INFO |      977.000 ¦      977             1032         79              1.000 
INFO |      978.000 ¦      978             1032         79              1.000 
INFO |      979.000 ¦      979             1032         79              1.000 
INFO |      980.000 ¦      980             1032         79              1.000 
INFO |      981.000 ¦      981             1032         79              1.000 
INFO |      982.000 ¦      982             1032         79              1.000 
INFO |      983.000 ¦      983             1032         79              1.000 
INFO |      984.000 ¦      984             1032         79              1.000 
INFO |      985.000 ¦      985             1032         79              1.000 
INFO |      986.000 ¦      986             1032         79              1.000 
INFO |      987.000 ¦      987             1032         79              1.000 
INFO |      988.000 ¦      988             1032         79              1.000 
INFO |      989.000 ¦      989             1032         79              1.000 
INFO |      990.000 ¦      990             1032         79              1.000 
INFO |      991.000 ¦      991             1032         79              1.000 
INFO |      992.000 ¦      992             1032         79              1.000 
INFO |      993.000 ¦      993             1032         79              1.000 
INFO |      994.000 ¦      994             1032         79              1.000 
INFO |      995.000 ¦      995             1032         79              1.000 
INFO |      996.000 ¦      996             1032         79              1.000 
INFO |      997.000 ¦      997             1032         79              1.000 
INFO |      998.000 ¦      998             1032         79              1.000 
INFO |      999.000 ¦      999             1032         79              1.000 
INFO |     1000.000 ¦     1000             1032         79              1.000 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                                  = 1000
INFO | number of residual evaluations                             = 1987
INFO | number of Jacobian evaluations                             = 29
INFO | number of nonlinear iterations                             = 986
INFO | number of error test failures                              = 0
INFO | number of nonlinear convergence failures                   = 0
