time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____1_SM_generator_UStatorPu;GEN____1_SM_voltageRegulator_EfdPu;GEN____2_SM_generator_omegaPu;GEN____2_SM_generator_PGen;GEN____2_SM_generator_QGen;GEN____2_SM_generator_UStatorPu;GEN____2_SM_voltageRegulator_EfdPu;GEN____3_SM_generator_omegaPu;GEN____3_SM_generator_PGen;GEN____3_SM_generator_QGen;GEN____3_SM_generator_UStatorPu;GEN____3_SM_voltageRegulator_EfdPu;GEN____6_SM_generator_omegaPu;GEN____6_SM_generator_PGen;GEN____6_SM_generator_QGen;GEN____6_SM_generator_UStatorPu;GEN____6_SM_voltageRegulator_EfdPu;GEN____8_SM_generator_omegaPu;GEN____8_SM_generator_PGen;GEN____8_SM_generator_QGen;GEN____8_SM_generator_UStatorPu;GEN____8_SM_voltageRegulator_EfdPu;_LOAD___/2_EC_load_PPu;_LOAD___/2_EC_load_QPu;
0.294685;1.059995;1.045043;1.010009;1.017716;1.019568;1.070193;1.061541;1.089922;1.056001;1.051075;1.057047;1.055374;1.050564;1.035685;1.000000;232.422540;-16.667079;1.058852;1.436103;0.999999;39.984569;43.661905;1.048779;1.269330;1.000001;-0.016950;25.042411;1.011511;1.112123;0.999999;-0.001673;12.826079;1.070193;1.460875;1.000000;-0.002310;17.560600;1.096367;1.194373;0.216991;0.126991;
0.294686;1.059995;1.045043;1.010009;1.017716;1.019568;1.070193;1.061541;1.089922;1.056001;1.051075;1.057047;1.055374;1.050564;1.035685;1.000000;232.422541;-16.667079;1.058852;1.436103;0.999999;39.984569;43.661905;1.048779;1.269330;1.000001;-0.016950;25.042411;1.011511;1.112123;0.999999;-0.001673;12.826079;1.070193;1.460875;1.000000;-0.002310;17.560600;1.096367;1.194373;0.216991;0.126991;
0.294688;1.059995;1.045043;1.010009;1.017716;1.019568;1.070193;1.061541;1.089922;1.056001;1.051075;1.057047;1.055374;1.050564;1.035685;1.000000;232.422541;-16.667079;1.058852;1.436103;0.999999;39.984568;43.661905;1.048779;1.269330;1.000001;-0.016949;25.042411;1.011511;1.112123;0.999999;-0.001673;12.826079;1.070193;1.460875;1.000000;-0.002310;17.560600;1.096367;1.194373;0.216991;0.126991;
0.294692;1.059995;1.045043;1.010009;1.017716;1.019568;1.070193;1.061541;1.089922;1.056001;1.051075;1.057047;1.055374;1.050564;1.035685;1.000000;232.422542;-16.667079;1.058852;1.436103;0.999999;39.984566;43.661905;1.048779;1.269330;1.000001;-0.016948;25.042411;1.011511;1.112123;0.999999;-0.001673;12.826079;1.070193;1.460875;1.000000;-0.002310;17.560600;1.096367;1.194373;0.216991;0.126991;
0.294700;1.059995;1.045043;1.010009;1.017716;1.019568;1.070193;1.061541;1.089922;1.056001;1.051075;1.057047;1.055374;1.050564;1.035685;1.000000;232.422544;-16.667079;1.058852;1.436103;0.999999;39.984563;43.661906;1.048779;1.269330;1.000001;-0.016946;25.042410;1.011511;1.112123;0.999999;-0.001673;12.826080;1.070193;1.460875;1.000000;-0.002310;17.560599;1.096367;1.194373;0.216991;0.126991;
0.294716;1.059995;1.045043;1.010009;1.017716;1.019568;1.070193;1.061541;1.089922;1.056001;1.051075;1.057047;1.055374;1.050564;1.035685;1.000000;232.422547;-16.667079;1.058852;1.436103;0.999999;39.984556;43.661906;1.048779;1.269330;1.000001;-0.016943;25.042408;1.011511;1.112123;0.999999;-0.001673;12.826081;1.070193;1.460875;1.000000;-0.002310;17.560599;1.096367;1.194373;0.216991;0.126991;
0.294748;1.059995;1.045043;1.010009;1.017716;1.019568;1.070193;1.061541;1.089922;1.056001;1.051075;1.057047;1.055374;1.050564;1.035685;1.000000;232.422555;-16.667079;1.058852;1.436103;0.999999;39.984542;43.661908;1.048779;1.269330;1.000001;-0.016935;25.042405;1.011511;1.112123;0.999999;-0.001674;12.826084;1.070193;1.460875;1.000000;-0.002309;17.560598;1.096367;1.194373;0.216991;0.126991;
0.294812;1.059995;1.045043;1.010009;1.017716;1.019568;1.070193;1.061541;1.089922;1.056001;1.051075;1.057047;1.055374;1.050564;1.035685;1.000000;232.422569;-16.667080;1.058852;1.436103;0.999999;39.984514;43.661910;1.048779;1.269330;1.000001;-0.016920;25.042399;1.011511;1.112123;0.999999;-0.001676;12.826089;1.070193;1.460874;1.000000;-0.002309;17.560596;1.096367;1.194373;0.216991;0.126991;
0.294940;1.059995;1.045043;1.010009;1.017716;1.019568;1.070193;1.061541;1.089922;1.056001;1.051075;1.057047;1.055374;1.050564;1.035685;1.000000;232.422598;-16.667082;1.058852;1.436103;0.999999;39.984459;43.661916;1.048779;1.269330;1.000001;-0.016890;25.042387;1.011511;1.112123;0.999999;-0.001680;12.826100;1.070193;1.460874;1.000000;-0.002307;17.560591;1.096367;1.194373;0.216991;0.126991;
0.295196;1.059995;1.045043;1.010009;1.017716;1.019568;1.070193;1.061541;1.089922;1.056001;1.051075;1.057047;1.055375;1.050564;1.035685;1.000000;232.422656;-16.667084;1.058852;1.436103;0.999999;39.984348;43.661927;1.048779;1.269330;1.000001;-0.016829;25.042362;1.011511;1.112123;0.999999;-0.001687;12.826121;1.070193;1.460873;1.000000;-0.002304;17.560583;1.096367;1.194374;0.216991;0.126991;
0.295708;1.059995;1.045043;1.010009;1.017716;1.019568;1.070193;1.061541;1.089922;1.056001;1.051075;1.057047;1.055375;1.050565;1.035685;1.000000;232.422771;-16.667090;1.058852;1.436103;0.999999;39.984127;43.661948;1.048779;1.269330;1.000001;-0.016708;25.042312;1.011511;1.112123;0.999999;-0.001701;12.826162;1.070193;1.460872;1.000000;-0.002299;17.560565;1.096367;1.194374;0.216991;0.126991;
0.296732;1.059995;1.045043;1.010009;1.017716;1.019568;1.070193;1.061541;1.089922;1.056001;1.051075;1.057047;1.055375;1.050565;1.035685;1.000000;232.423001;-16.667101;1.058852;1.436102;0.999999;39.983687;43.661991;1.048779;1.269329;1.000001;-0.016466;25.042213;1.011511;1.112122;0.999999;-0.001729;12.826246;1.070193;1.460869;1.000000;-0.002288;17.560531;1.096367;1.194375;0.216991;0.126991;
0.298780;1.059995;1.045044;1.010009;1.017716;1.019569;1.070193;1.061541;1.089922;1.056002;1.051076;1.057047;1.055375;1.050565;1.035685;1.000000;232.423455;-16.667122;1.058852;1.436100;0.999999;39.982810;43.662076;1.048779;1.269328;1.000001;-0.015982;25.042015;1.011511;1.112122;0.999999;-0.001785;12.826410;1.070193;1.460863;1.000000;-0.002267;17.560462;1.096366;1.194376;0.216991;0.126991;
0.302876;1.059996;1.045044;1.010009;1.017716;1.019569;1.070194;1.061541;1.089922;1.056002;1.051076;1.057048;1.055376;1.050565;1.035685;1.000000;232.424342;-16.667159;1.058852;1.436097;0.999999;39.981078;43.662240;1.048780;1.269327;1.000001;-0.015016;25.041621;1.011511;1.112120;0.999999;-0.001895;12.826734;1.070194;1.460852;1.000000;-0.002227;17.560325;1.096366;1.194379;0.216991;0.126991;
0.311068;1.059996;1.045044;1.010009;1.017717;1.019569;1.070195;1.061541;1.089922;1.056002;1.051076;1.057049;1.055377;1.050566;1.035686;1.000000;232.426029;-16.667215;1.058852;1.436091;0.999999;39.977700;43.662546;1.048780;1.269324;1.000001;-0.013092;25.040837;1.011512;1.112117;0.999999;-0.002109;12.827360;1.070195;1.460829;1.000000;-0.002153;17.560057;1.096366;1.194385;0.216991;0.126991;
0.327452;1.059996;1.045044;1.010009;1.017717;1.019570;1.070197;1.061542;1.089921;1.056003;1.051078;1.057050;1.055379;1.050568;1.035687;1.000000;232.429032;-16.667263;1.058853;1.436078;0.999999;39.971317;43.663073;1.048780;1.269317;1.000001;-0.009283;25.039287;1.011512;1.112110;0.999999;-0.002503;12.828536;1.070197;1.460788;1.000000;-0.002032;17.559540;1.096365;1.194396;0.216991;0.126991;
0.348405;1.059997;1.045044;1.010010;1.017718;1.019571;1.070200;1.061542;1.089921;1.056004;1.051079;1.057052;1.055381;1.050571;1.035689;1.000000;232.432110;-16.667222;1.058854;1.436062;0.999999;39.963963;43.663586;1.048780;1.269310;1.000001;-0.004531;25.037341;1.011512;1.112102;1.000000;-0.002928;12.829922;1.070200;1.460738;1.000000;-0.001937;17.558908;1.096365;1.194411;0.216991;0.126991;
0.348405;1.059997;1.045044;1.010010;1.017718;1.019571;1.070200;1.061542;1.089921;1.056004;1.051079;1.057052;1.055381;1.050571;1.035689;1.000000;232.432110;-16.667222;1.058854;1.436062;0.999999;39.963963;43.663586;1.048780;1.269310;1.000001;-0.004531;25.037341;1.011512;1.112102;1.000000;-0.002928;12.829922;1.070200;1.460738;1.000000;-0.001937;17.558908;1.096365;1.194411;0.216991;0.126991;
0.348405;1.059997;1.045044;1.010010;1.017718;1.019571;1.070200;1.061542;1.089921;1.056004;1.051079;1.057052;1.055381;1.050571;1.035689;1.000000;232.432110;-16.667222;1.058854;1.436062;0.999999;39.963963;43.663586;1.048780;1.269310;1.000001;-0.004531;25.037341;1.011512;1.112102;1.000000;-0.002928;12.829922;1.070200;1.460738;1.000000;-0.001937;17.558908;1.096365;1.194411;0.216991;0.126991;
0.360220;1.059998;1.045045;1.010010;1.017718;1.019571;1.070201;1.061543;1.089920;1.056005;1.051079;1.057053;1.055382;1.050572;1.035690;1.000000;232.433467;-16.667148;1.058854;1.436054;0.999999;39.960216;43.663795;1.048781;1.269305;1.000001;-0.001909;25.036261;1.011512;1.112098;1.000000;-0.003129;12.830645;1.070201;1.460711;1.000000;-0.001912;17.558567;1.096364;1.194419;0.216991;0.126992;
0.425756;1.060000;1.045046;1.010011;1.017720;1.019573;1.070207;1.061544;1.089919;1.056007;1.051083;1.057058;1.055388;1.050578;1.035694;1.000000;232.435910;-16.666278;1.058856;1.436008;0.999999;39.945237;43.663994;1.048782;1.269280;1.000001;0.011416;25.030546;1.011513;1.112078;1.000000;-0.003653;12.834098;1.070207;1.460580;1.000000;-0.002132;17.556817;1.096362;1.194462;0.216992;0.126992;
0.556828;1.060003;1.045049;1.010013;1.017724;1.019578;1.070218;1.061546;1.089916;1.056011;1.051088;1.057065;1.055398;1.050587;1.035700;0.999999;232.420743;-16.662931;1.058860;1.435932;1.000000;39.940729;43.660640;1.048785;1.269222;1.000001;0.030689;25.021008;1.011515;1.112053;1.000000;-0.002516;12.838793;1.070218;1.460377;1.000000;-0.003679;17.553947;1.096358;1.194537;0.216993;0.126993;
0.793986;1.060008;1.045054;1.010014;1.017728;1.019583;1.070229;1.061547;1.089912;1.056015;1.051093;1.057073;1.055408;1.050597;1.035706;0.999999;232.378570;-16.656100;1.058865;1.435833;1.000000;39.969229;43.651515;1.048789;1.269132;1.000000;0.042081;25.011661;1.011515;1.112054;1.000000;0.000333;12.843413;1.070229;1.460155;1.000000;-0.005921;17.550381;1.096353;1.194644;0.216994;0.126994;
0.793986;1.060008;1.045054;1.010014;1.017728;1.019583;1.070229;1.061547;1.089912;1.056015;1.051093;1.057073;1.055408;1.050597;1.035706;0.999999;232.378570;-16.656100;1.058865;1.435833;1.000000;39.969229;43.651515;1.048789;1.269132;1.000000;0.042081;25.011661;1.011515;1.112054;1.000000;0.000333;12.843413;1.070229;1.460155;1.000000;-0.005921;17.550381;1.096353;1.194644;0.216994;0.126994;
0.793987;1.060008;1.045054;1.010014;1.017728;1.019583;1.070229;1.061547;1.089912;1.056015;1.051093;1.057073;1.055408;1.050597;1.035706;0.999999;232.378570;-16.656100;1.058865;1.435833;1.000000;39.969229;43.651515;1.048789;1.269132;1.000000;0.042081;25.011661;1.011515;1.112054;1.000000;0.000333;12.843413;1.070229;1.460155;1.000000;-0.005921;17.550381;1.096353;1.194644;0.216994;0.126994;
0.793988;1.060008;1.045054;1.010014;1.017728;1.019583;1.070229;1.061547;1.089912;1.056015;1.051093;1.057073;1.055408;1.050597;1.035706;0.999999;232.378570;-16.656100;1.058865;1.435833;1.000000;39.969229;43.651515;1.048789;1.269132;1.000000;0.042081;25.011661;1.011515;1.112054;1.000000;0.000333;12.843413;1.070229;1.460155;1.000000;-0.005921;17.550381;1.096353;1.194644;0.216994;0.126994;
0.793990;1.060008;1.045054;1.010014;1.017728;1.019583;1.070229;1.061547;1.089912;1.056015;1.051093;1.057073;1.055408;1.050597;1.035706;0.999999;232.378569;-16.656100;1.058865;1.435833;1.000000;39.969230;43.651515;1.048789;1.269132;1.000000;0.042081;25.011661;1.011515;1.112054;1.000000;0.000333;12.843413;1.070229;1.460155;1.000000;-0.005921;17.550381;1.096353;1.194644;0.216994;0.126994;
0.793994;1.060008;1.045054;1.010014;1.017728;1.019583;1.070229;1.061547;1.089912;1.056015;1.051093;1.057073;1.055408;1.050597;1.035706;0.999999;232.378568;-16.656100;1.058865;1.435833;1.000000;39.969231;43.651515;1.048789;1.269132;1.000000;0.042080;25.011661;1.011515;1.112054;1.000000;0.000333;12.843413;1.070229;1.460155;1.000000;-0.005921;17.550381;1.096353;1.194644;0.216994;0.126994;
0.794002;1.060008;1.045054;1.010014;1.017728;1.019583;1.070229;1.061547;1.089912;1.056015;1.051093;1.057073;1.055408;1.050597;1.035706;0.999999;232.378566;-16.656100;1.058865;1.435833;1.000000;39.969233;43.651515;1.048789;1.269132;1.000000;0.042080;25.011660;1.011515;1.112054;1.000000;0.000334;12.843413;1.070229;1.460155;1.000000;-0.005921;17.550381;1.096353;1.194644;0.216994;0.126994;
0.794018;1.060008;1.045054;1.010014;1.017728;1.019583;1.070229;1.061547;1.089912;1.056015;1.051093;1.057073;1.055408;1.050597;1.035706;0.999999;232.378561;-16.656099;1.058865;1.435833;1.000000;39.969238;43.651514;1.048789;1.269132;1.000000;0.042080;25.011660;1.011515;1.112054;1.000000;0.000334;12.843414;1.070229;1.460155;1.000000;-0.005921;17.550381;1.096353;1.194644;0.216994;0.126994;
0.794050;1.060008;1.045054;1.010014;1.017728;1.019583;1.070229;1.061547;1.089912;1.056015;1.051093;1.057073;1.055408;1.050597;1.035706;0.999999;232.378552;-16.656098;1.058865;1.435833;1.000000;39.969247;43.651512;1.048789;1.269132;1.000000;0.042079;25.011659;1.011515;1.112054;1.000000;0.000335;12.843414;1.070229;1.460155;1.000000;-0.005921;17.550380;1.096353;1.194644;0.216994;0.126994;
0.794114;1.060008;1.045054;1.010014;1.017728;1.019583;1.070229;1.061547;1.089912;1.056015;1.051093;1.057073;1.055408;1.050597;1.035706;0.999999;232.378534;-16.656096;1.058865;1.435833;1.000000;39.969265;43.651508;1.048789;1.269132;1.000000;0.042078;25.011658;1.011515;1.112054;1.000000;0.000336;12.843414;1.070229;1.460155;1.000000;-0.005922;17.550380;1.096353;1.194644;0.216994;0.126994;
0.794242;1.060008;1.045054;1.010014;1.017728;1.019583;1.070229;1.061547;1.089912;1.056015;1.051093;1.057073;1.055408;1.050597;1.035706;0.999999;232.378498;-16.656091;1.058865;1.435833;1.000000;39.969301;43.651501;1.048789;1.269132;1.000000;0.042076;25.011656;1.011515;1.112054;1.000000;0.000339;12.843415;1.070229;1.460155;1.000000;-0.005924;17.550379;1.096353;1.194644;0.216994;0.126994;
0.794498;1.060008;1.045054;1.010014;1.017728;1.019583;1.070229;1.061547;1.089912;1.056015;1.051093;1.057073;1.055408;1.050597;1.035706;0.999999;232.378426;-16.656082;1.058865;1.435833;1.000000;39.969372;43.651486;1.048789;1.269132;1.000000;0.042071;25.011651;1.011515;1.112054;1.000000;0.000345;12.843416;1.070229;1.460155;1.000000;-0.005927;17.550376;1.096353;1.194644;0.216994;0.126994;
0.795010;1.060008;1.045054;1.010014;1.017728;1.019583;1.070229;1.061547;1.089912;1.056015;1.051093;1.057073;1.055408;1.050597;1.035706;0.999999;232.378281;-16.656063;1.058865;1.435833;1.000000;39.969516;43.651456;1.048789;1.269132;1.000000;0.042062;25.011641;1.011515;1.112054;1.000000;0.000356;12.843418;1.070229;1.460155;1.000000;-0.005934;17.550371;1.096353;1.194644;0.216994;0.126994;
0.796034;1.060008;1.045054;1.010014;1.017728;1.019583;1.070229;1.061547;1.089912;1.056015;1.051093;1.057073;1.055408;1.050597;1.035706;0.999999;232.377992;-16.656026;1.058865;1.435832;1.000000;39.969803;43.651396;1.048789;1.269132;1.000000;0.042043;25.011621;1.011515;1.112054;1.000000;0.000379;12.843423;1.070229;1.460154;1.000000;-0.005947;17.550361;1.096353;1.194644;0.216994;0.126994;
0.798082;1.060008;1.045054;1.010014;1.017728;1.019583;1.070229;1.061547;1.089912;1.056015;1.051093;1.057073;1.055408;1.050597;1.035706;0.999999;232.377417;-16.655951;1.058865;1.435832;1.000000;39.970377;43.651277;1.048789;1.269131;1.000000;0.042003;25.011582;1.011515;1.112055;1.000000;0.000424;12.843432;1.070229;1.460153;1.000000;-0.005974;17.550340;1.096353;1.194645;0.216994;0.126995;
0.802178;1.060008;1.045054;1.010014;1.017728;1.019583;1.070229;1.061547;1.089912;1.056015;1.051093;1.057073;1.055409;1.050597;1.035706;0.999999;232.376273;-16.655803;1.058865;1.435831;1.000000;39.971527;43.651039;1.048789;1.269129;1.000000;0.041916;25.011506;1.011515;1.112055;1.000000;0.000512;12.843451;1.070229;1.460152;1.000000;-0.006025;17.550300;1.096353;1.194646;0.216994;0.126995;
0.810370;1.060008;1.045055;1.010014;1.017728;1.019583;1.070229;1.061547;1.089912;1.056015;1.051093;1.057073;1.055409;1.050597;1.035706;0.999999;232.374014;-16.655511;1.058865;1.435828;1.000000;39.973829;43.650570;1.048790;1.269126;1.000000;0.041713;25.011367;1.011515;1.112056;1.000000;0.000684;12.843487;1.070229;1.460148;1.000000;-0.006123;17.550221;1.096353;1.194649;0.216994;0.126995;
0.826754;1.060008;1.045055;1.010014;1.017728;1.019584;1.070229;1.061547;1.089912;1.056015;1.051093;1.057074;1.055409;1.050597;1.035706;1.000000;232.369642;-16.654943;1.058866;1.435824;1.000000;39.978413;43.649656;1.048790;1.269120;1.000000;0.041196;25.011133;1.011514;1.112059;1.000000;0.001005;12.843556;1.070229;1.460141;1.000000;-0.006298;17.550067;1.096353;1.194655;0.216995;0.126995;
0.828675;1.060008;1.045055;1.010014;1.017728;1.019584;1.070229;1.061547;1.089912;1.056015;1.051093;1.057074;1.055409;1.050597;1.035706;1.000000;232.369146;-16.654878;1.058866;1.435823;1.000000;39.978945;43.649551;1.048790;1.269120;1.000000;0.041126;25.011110;1.011514;1.112059;1.000000;0.001039;12.843564;1.070229;1.460140;1.000000;-0.006316;17.550050;1.096352;1.194656;0.216995;0.126995;
0.828675;1.060008;1.045055;1.010014;1.017728;1.019584;1.070229;1.061547;1.089912;1.056015;1.051093;1.057074;1.055409;1.050597;1.035706;1.000000;232.369146;-16.654878;1.058866;1.435823;1.000000;39.978945;43.649551;1.048790;1.269120;1.000000;0.041126;25.011110;1.011514;1.112059;1.000000;0.001039;12.843564;1.070229;1.460140;1.000000;-0.006316;17.550050;1.096352;1.194656;0.216995;0.126995;
0.828675;1.060008;1.045055;1.010014;1.017728;1.019584;1.070229;1.061547;1.089912;1.056015;1.051093;1.057074;1.055409;1.050597;1.035706;1.000000;232.369146;-16.654878;1.058866;1.435823;1.000000;39.978945;43.649551;1.048790;1.269120;1.000000;0.041126;25.011110;1.011514;1.112059;1.000000;0.001039;12.843564;1.070229;1.460140;1.000000;-0.006316;17.550050;1.096352;1.194656;0.216995;0.126995;
0.834701;1.060008;1.045055;1.010014;1.017728;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055409;1.050598;1.035707;1.000000;232.367610;-16.654676;1.058866;1.435822;1.000000;39.980605;43.649227;1.048790;1.269118;1.000000;0.040897;25.011041;1.011514;1.112060;1.000000;0.001146;12.843590;1.070230;1.460138;1.000000;-0.006371;17.549995;1.096352;1.194658;0.216995;0.126995;
0.834701;1.060008;1.045055;1.010014;1.017728;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055409;1.050598;1.035707;1.000000;232.367610;-16.654676;1.058866;1.435822;1.000000;39.980605;43.649227;1.048790;1.269118;1.000000;0.040897;25.011041;1.011514;1.112060;1.000000;0.001146;12.843590;1.070230;1.460138;1.000000;-0.006371;17.549995;1.096352;1.194658;0.216995;0.126995;
0.834701;1.060008;1.045055;1.010014;1.017728;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055409;1.050598;1.035707;1.000000;232.367610;-16.654676;1.058866;1.435822;1.000000;39.980605;43.649227;1.048790;1.269118;1.000000;0.040897;25.011041;1.011514;1.112060;1.000000;0.001146;12.843590;1.070230;1.460138;1.000000;-0.006371;17.549995;1.096352;1.194658;0.216995;0.126995;
0.859522;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.361639;-16.653878;1.058866;1.435815;1.000000;39.987316;43.647952;1.048790;1.269110;1.000000;0.039757;25.010842;1.011514;1.112065;1.000000;0.001527;12.843691;1.070230;1.460129;1.000000;-0.006551;17.549781;1.096352;1.194666;0.216995;0.126995;
0.882339;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.356834;-16.653205;1.058866;1.435810;1.000000;39.993081;43.646897;1.048791;1.269103;1.000000;0.038494;25.010769;1.011514;1.112069;1.000000;0.001784;12.843787;1.070230;1.460122;1.000000;-0.006649;17.549598;1.096352;1.194674;0.216995;0.126995;
0.882339;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.356834;-16.653205;1.058866;1.435810;1.000000;39.993081;43.646897;1.048791;1.269103;1.000000;0.038494;25.010769;1.011514;1.112069;1.000000;0.001784;12.843787;1.070230;1.460122;1.000000;-0.006649;17.549598;1.096352;1.194674;0.216995;0.126995;
0.882340;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.356834;-16.653205;1.058866;1.435810;1.000000;39.993082;43.646897;1.048791;1.269103;1.000000;0.038494;25.010769;1.011514;1.112069;1.000000;0.001784;12.843787;1.070230;1.460122;1.000000;-0.006649;17.549598;1.096352;1.194674;0.216995;0.126995;
0.882341;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.356833;-16.653205;1.058866;1.435810;1.000000;39.993082;43.646897;1.048791;1.269103;1.000000;0.038494;25.010769;1.011514;1.112069;1.000000;0.001784;12.843787;1.070230;1.460122;1.000000;-0.006649;17.549598;1.096352;1.194674;0.216995;0.126995;
0.882343;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.356833;-16.653205;1.058866;1.435810;1.000000;39.993082;43.646897;1.048791;1.269103;1.000000;0.038494;25.010769;1.011514;1.112069;1.000000;0.001784;12.843787;1.070230;1.460122;1.000000;-0.006649;17.549598;1.096352;1.194674;0.216995;0.126995;
0.882347;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.356832;-16.653204;1.058866;1.435810;1.000000;39.993083;43.646897;1.048791;1.269103;1.000000;0.038494;25.010769;1.011514;1.112069;1.000000;0.001784;12.843787;1.070230;1.460122;1.000000;-0.006649;17.549598;1.096352;1.194674;0.216995;0.126995;
0.882355;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.356830;-16.653204;1.058866;1.435810;1.000000;39.993086;43.646896;1.048791;1.269103;1.000000;0.038493;25.010769;1.011514;1.112069;1.000000;0.001784;12.843787;1.070230;1.460122;1.000000;-0.006649;17.549598;1.096352;1.194674;0.216995;0.126995;
0.882371;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.356827;-16.653204;1.058866;1.435810;1.000000;39.993090;43.646895;1.048791;1.269103;1.000000;0.038492;25.010769;1.011514;1.112069;1.000000;0.001784;12.843787;1.070230;1.460122;1.000000;-0.006649;17.549598;1.096352;1.194674;0.216995;0.126995;
0.882403;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.356821;-16.653203;1.058866;1.435810;1.000000;39.993098;43.646894;1.048791;1.269103;1.000000;0.038490;25.010769;1.011514;1.112069;1.000000;0.001784;12.843788;1.070230;1.460122;1.000000;-0.006649;17.549598;1.096352;1.194674;0.216995;0.126995;
0.882467;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.356808;-16.653201;1.058866;1.435810;1.000000;39.993114;43.646891;1.048791;1.269103;1.000000;0.038486;25.010769;1.011514;1.112069;1.000000;0.001785;12.843788;1.070230;1.460122;1.000000;-0.006649;17.549597;1.096352;1.194674;0.216995;0.126995;
0.882595;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.356781;-16.653197;1.058866;1.435810;1.000000;39.993146;43.646885;1.048791;1.269103;1.000000;0.038478;25.010769;1.011514;1.112069;1.000000;0.001786;12.843788;1.070230;1.460122;1.000000;-0.006650;17.549596;1.096352;1.194674;0.216995;0.126995;
0.882851;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.356729;-16.653190;1.058866;1.435810;1.000000;39.993211;43.646874;1.048791;1.269103;1.000000;0.038462;25.010768;1.011514;1.112070;1.000000;0.001789;12.843789;1.070230;1.460122;1.000000;-0.006650;17.549594;1.096352;1.194674;0.216995;0.126995;
0.883363;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.356625;-16.653175;1.058866;1.435810;1.000000;39.993341;43.646851;1.048791;1.269103;1.000000;0.038430;25.010768;1.011514;1.112070;1.000000;0.001794;12.843791;1.070230;1.460121;1.000000;-0.006652;17.549590;1.096352;1.194674;0.216995;0.126995;
0.884387;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.356418;-16.653146;1.058866;1.435809;1.000000;39.993600;43.646805;1.048791;1.269102;1.000000;0.038366;25.010768;1.011514;1.112070;1.000000;0.001804;12.843795;1.070230;1.460121;1.000000;-0.006655;17.549582;1.096352;1.194674;0.216995;0.126995;
