INFO |  ============================================================ 
INFO |       21.920 ¦     1012           2              0.010 
INFO |       21.925 ¦     1013           2              0.005 
INFO |       21.935 ¦     1014           2              0.010 
INFO |       21.940 ¦     1015           2              0.005 
INFO |       21.951 ¦     1016           2              0.010 
INFO |       21.956 ¦     1017           2              0.005 
INFO |       21.966 ¦     1018           2              0.010 
INFO |       21.971 ¦     1019           2              0.005 
INFO |       21.982 ¦     1020           2              0.010 
INFO |       21.987 ¦     1021           2              0.005 
INFO |       21.997 ¦     1022           2              0.010 
INFO |       22.002 ¦     1023           2              0.005 
INFO |       22.013 ¦     1024           2              0.010 
INFO |       22.018 ¦     1025           2              0.005 
INFO |       22.028 ¦     1026           2              0.010 
INFO |       22.033 ¦     1027           2              0.005 
INFO |       22.044 ¦     1028           2              0.010 
INFO |       22.049 ¦     1029           2              0.005 
INFO |       22.059 ¦     1030           2              0.010 
INFO |       22.064 ¦     1031           2              0.005 
INFO |       22.075 ¦     1032           2              0.010 
INFO |       22.080 ¦     1033           2              0.005 
INFO |       22.090 ¦     1034           2              0.010 
INFO |       22.095 ¦     1035           2              0.005 
INFO |       22.106 ¦     1036           2              0.010 
INFO |       22.111 ¦     1037           2              0.005 
INFO |       22.121 ¦     1038           2              0.010 
INFO |       22.127 ¦     1039           2              0.005 
INFO |       22.137 ¦     1040           2              0.010 
INFO |       22.142 ¦     1041           2              0.005 
INFO |       22.152 ¦     1042           2              0.010 
INFO |       22.158 ¦     1043           2              0.005 
INFO |       22.168 ¦     1044           2              0.010 
INFO |       22.173 ¦     1045           2              0.005 
INFO |       22.183 ¦     1046           2              0.010 
INFO |       22.189 ¦     1047           2              0.005 
INFO |       22.199 ¦     1048           2              0.010 
INFO |       22.204 ¦     1049           2              0.005 
INFO |       22.214 ¦     1050           2              0.010 
INFO |       22.220 ¦     1051           2              0.005 
INFO |       22.230 ¦     1052           2              0.010 
INFO |       22.235 ¦     1053           2              0.005 
INFO |       22.245 ¦     1054           2              0.010 
INFO |       22.251 ¦     1055           2              0.005 
INFO |       22.261 ¦     1056           2              0.010 
INFO |       22.266 ¦     1057           2              0.005 
INFO |       22.277 ¦     1058           2              0.010 
INFO |       22.282 ¦     1059           2              0.005 
INFO |       22.292 ¦     1060           2              0.010 
INFO |       22.297 ¦     1061           2              0.005 
INFO |       22.308 ¦     1062           2              0.010 
INFO |       22.313 ¦     1063           2              0.005 
INFO |       22.323 ¦     1064           2              0.010 
INFO |       22.328 ¦     1065           2              0.005 
INFO |       22.339 ¦     1066           2              0.010 
INFO |       22.344 ¦     1067           2              0.005 
INFO |       22.354 ¦     1068           2              0.010 
INFO |       22.359 ¦     1069           2              0.005 
INFO |       22.370 ¦     1070           2              0.010 
INFO |       22.375 ¦     1071           2              0.005 
INFO |       22.385 ¦     1072           2              0.010 
INFO |       22.390 ¦     1073           2              0.005 
INFO |       22.401 ¦     1074           2              0.010 
INFO |       22.406 ¦     1075           2              0.005 
INFO |       22.416 ¦     1076           2              0.010 
INFO |       22.421 ¦     1077           2              0.005 
INFO |       22.432 ¦     1078           2              0.010 
INFO |       22.437 ¦     1079           2              0.005 
INFO |       22.447 ¦     1080           2              0.010 
INFO |       22.452 ¦     1081           2              0.005 
INFO |       22.463 ¦     1082           2              0.010 
INFO |       22.468 ¦     1083           2              0.005 
INFO |       22.478 ¦     1084           2              0.010 
INFO |       22.483 ¦     1085           2              0.005 
INFO |       22.494 ¦     1086           2              0.010 
INFO |       22.499 ¦     1087           2              0.005 
INFO |       22.509 ¦     1088           2              0.010 
INFO |       22.514 ¦     1089           2              0.005 
INFO |       22.525 ¦     1090           2              0.010 
INFO |       22.530 ¦     1091           2              0.005 
INFO |       22.540 ¦     1092           2              0.010 
INFO |       22.546 ¦     1093           2              0.005 
INFO |       22.556 ¦     1094           2              0.010 
INFO |       22.561 ¦     1095           2              0.005 
INFO |       22.571 ¦     1096           2              0.010 
INFO |       22.577 ¦     1097           2              0.005 
INFO |       22.587 ¦     1098           2              0.010 
INFO |       22.592 ¦     1099           2              0.005 
INFO |       22.602 ¦     1100           2              0.010 
INFO |       22.608 ¦     1101           2              0.005 
INFO |       22.618 ¦     1102           2              0.010 
INFO |       22.623 ¦     1103           2              0.005 
INFO |       22.633 ¦     1104           2              0.010 
INFO |       22.639 ¦     1105           2              0.005 
INFO |       22.649 ¦     1106           2              0.010 
INFO |       22.654 ¦     1107           2              0.005 
INFO |       22.665 ¦     1108           2              0.010 
INFO |       22.670 ¦     1109           2              0.005 
INFO |       22.680 ¦     1110           2              0.010 
INFO |       22.685 ¦     1111           2              0.005 
INFO |       22.696 ¦     1112           2              0.010 
INFO |       22.701 ¦     1113           2              0.005 
INFO |       22.711 ¦     1114           2              0.010 
INFO |       22.716 ¦     1115           2              0.005 
INFO |       22.727 ¦     1116           2              0.010 
INFO |       22.732 ¦     1117           2              0.005 
INFO |       22.742 ¦     1118           2              0.010 
INFO |       22.747 ¦     1119           2              0.005 
INFO |       22.758 ¦     1120           2              0.010 
INFO |       22.763 ¦     1121           2              0.005 
INFO |       22.773 ¦     1122           2              0.010 
INFO |       22.778 ¦     1123           2              0.005 
INFO |       22.789 ¦     1124           2              0.010 
INFO |       22.794 ¦     1125           2              0.005 
INFO |       22.804 ¦     1126           2              0.010 
INFO |       22.809 ¦     1127           2              0.005 
INFO |       22.820 ¦     1128           2              0.010 
INFO |       22.825 ¦     1129           2              0.005 
INFO |       22.835 ¦     1130           2              0.010 
INFO |       22.840 ¦     1131           2              0.005 
INFO |       22.851 ¦     1132           2              0.010 
INFO |       22.856 ¦     1133           2              0.005 
INFO |       22.866 ¦     1134           2              0.010 
INFO |       22.871 ¦     1135           2              0.005 
INFO |       22.882 ¦     1136           2              0.010 
INFO |       22.887 ¦     1137           2              0.005 
INFO |       22.897 ¦     1138           2              0.010 
INFO |       22.902 ¦     1139           2              0.005 
INFO |       22.913 ¦     1140           2              0.010 
INFO |       22.918 ¦     1141           2              0.005 
INFO |       22.928 ¦     1142           2              0.010 
INFO |       22.934 ¦     1143           2              0.005 
INFO |       22.944 ¦     1144           2              0.010 
INFO |       22.949 ¦     1145           2              0.005 
INFO |       22.959 ¦     1146           2              0.010 
INFO |       22.965 ¦     1147           2              0.005 
INFO |       22.975 ¦     1148           2              0.010 
INFO |       22.980 ¦     1149           2              0.005 
INFO |       22.990 ¦     1150           2              0.010 
INFO |       22.996 ¦     1151           2              0.005 
INFO |       23.006 ¦     1152           2              0.010 
INFO |       23.011 ¦     1153           2              0.005 
INFO |       23.021 ¦     1154           2              0.010 
INFO |       23.027 ¦     1155           2              0.005 
INFO |       23.037 ¦     1156           2              0.010 
INFO |       23.042 ¦     1157           2              0.005 
INFO |       23.052 ¦     1158           2              0.010 
INFO |       23.058 ¦     1159           2              0.005 
INFO |       23.068 ¦     1160           2              0.010 
INFO |       23.073 ¦     1161           2              0.005 
INFO |       23.084 ¦     1162           2              0.010 
INFO |       23.089 ¦     1163           2              0.005 
INFO |       23.099 ¦     1164           2              0.010 
INFO |       23.104 ¦     1165           2              0.005 
INFO |       23.115 ¦     1166           2              0.010 
INFO |       23.120 ¦     1167           2              0.005 
INFO |       23.130 ¦     1168           2              0.010 
INFO |       23.135 ¦     1169           2              0.005 
INFO |       23.146 ¦     1170           2              0.010 
INFO |       23.151 ¦     1171           2              0.005 
INFO |       23.161 ¦     1172           2              0.010 
INFO |       23.166 ¦     1173           2              0.005 
INFO |       23.177 ¦     1174           2              0.010 
INFO |       23.182 ¦     1175           2              0.005 
INFO |       23.192 ¦     1176           2              0.010 
INFO |       23.197 ¦     1177           2              0.005 
INFO |       23.208 ¦     1178           2              0.010 
INFO |       23.213 ¦     1179           2              0.005 
INFO |       23.223 ¦     1180           2              0.010 
INFO |       23.228 ¦     1181           2              0.005 
INFO |       23.239 ¦     1182           2              0.010 
INFO |       23.244 ¦     1183           2              0.005 
INFO |       23.254 ¦     1184           2              0.010 
INFO |       23.259 ¦     1185           2              0.005 
INFO |       23.270 ¦     1186           2              0.010 
INFO |       23.275 ¦     1187           2              0.005 
INFO |       23.285 ¦     1188           2              0.010 
INFO |       23.290 ¦     1189           2              0.005 
INFO |       23.301 ¦     1190           2              0.010 
INFO |       23.306 ¦     1191           2              0.005 
INFO |       23.316 ¦     1192           2              0.010 
INFO |       23.321 ¦     1193           2              0.005 
INFO |       23.332 ¦     1194           2              0.010 
INFO |       23.337 ¦     1195           2              0.005 
INFO |       23.347 ¦     1196           2              0.010 
INFO |       23.353 ¦     1197           2              0.005 
INFO |       23.363 ¦     1198           2              0.010 
INFO |       23.368 ¦     1199           2              0.005 
INFO |       23.378 ¦     1200           2              0.010 
INFO |       23.384 ¦     1201           2              0.005 
INFO |       23.394 ¦     1202           2              0.010 
INFO |       23.399 ¦     1203           2              0.005 
INFO |       23.409 ¦     1204           2              0.010 
INFO |       23.415 ¦     1205           2              0.005 
INFO |       23.425 ¦     1206           2              0.010 
INFO |       23.430 ¦     1207           2              0.005 
INFO |       23.440 ¦     1208           2              0.010 
INFO |       23.446 ¦     1209           2              0.005 
INFO |       23.456 ¦     1210           2              0.010 
INFO |       23.461 ¦     1211           2              0.005 
INFO |       23.472 ¦     1212           2              0.010 
INFO |       23.477 ¦     1213           2              0.005 
INFO |       23.487 ¦     1214           2              0.010 
INFO |       23.492 ¦     1215           2              0.005 
INFO |       23.503 ¦     1216           2              0.010 
INFO |       23.508 ¦     1217           2              0.005 
INFO |       23.518 ¦     1218           2              0.010 
INFO |       23.523 ¦     1219           2              0.005 
INFO |       23.534 ¦     1220           2              0.010 
INFO |       23.539 ¦     1221           2              0.005 
INFO |       23.549 ¦     1222           2              0.010 
INFO |       23.554 ¦     1223           2              0.005 
INFO |       23.565 ¦     1224           2              0.010 
INFO |       23.570 ¦     1225           2              0.005 
INFO |       23.580 ¦     1226           2              0.010 
INFO |       23.585 ¦     1227           2              0.005 
INFO |       23.596 ¦     1228           2              0.010 
INFO |       23.601 ¦     1229           2              0.005 
INFO |       23.611 ¦     1230           2              0.010 
INFO |       23.616 ¦     1231           2              0.005 
INFO |       23.627 ¦     1232           2              0.010 
INFO |       23.632 ¦     1233           2              0.005 
INFO |       23.642 ¦     1234           2              0.010 
INFO |       23.647 ¦     1235           2              0.005 
INFO |       23.658 ¦     1236           2              0.010 
INFO |       23.663 ¦     1237           2              0.005 
INFO |       23.673 ¦     1238           2              0.010 
INFO |       23.678 ¦     1239           2              0.005 
INFO |       23.689 ¦     1240           2              0.010 
INFO |       23.694 ¦     1241           2              0.005 
INFO |       23.704 ¦     1242           2              0.010 
INFO |       23.709 ¦     1243           2              0.005 
INFO |       23.720 ¦     1244           2              0.010 
INFO |       23.725 ¦     1245           2              0.005 
INFO |       23.735 ¦     1246           2              0.010 
INFO |       23.741 ¦     1247           2              0.005 
INFO |       23.751 ¦     1248           2              0.010 
INFO |       23.756 ¦     1249           2              0.005 
INFO |       23.766 ¦     1250           2              0.010 
INFO |       23.772 ¦     1251           2              0.005 
INFO |       23.782 ¦     1252           2              0.010 
INFO |       23.787 ¦     1253           2              0.005 
INFO |       23.797 ¦     1254           2              0.010 
INFO |       23.803 ¦     1255           2              0.005 
INFO |       23.813 ¦     1256           2              0.010 
INFO |       23.818 ¦     1257           2              0.005 
INFO |       23.828 ¦     1258           2              0.010 
INFO |       23.834 ¦     1259           2              0.005 
INFO |       23.844 ¦     1260           2              0.010 
INFO |       23.849 ¦     1261           2              0.005 
INFO |       23.859 ¦     1262           2              0.010 
INFO |       23.865 ¦     1263           2              0.005 
INFO |       23.875 ¦     1264           2              0.010 
INFO |       23.880 ¦     1265           2              0.005 
INFO |       23.891 ¦     1266           2              0.010 
INFO |       23.896 ¦     1267           2              0.005 
INFO |       23.906 ¦     1268           2              0.010 
INFO |       23.911 ¦     1269           2              0.005 
INFO |       23.922 ¦     1270           2              0.010 
INFO |       23.927 ¦     1271           2              0.005 
INFO |       23.937 ¦     1272           2              0.010 
INFO |       23.942 ¦     1273           2              0.005 
INFO |       23.953 ¦     1274           2              0.010 
INFO |       23.958 ¦     1275           2              0.005 
INFO |       23.968 ¦     1276           2              0.010 
INFO |       23.973 ¦     1277           2              0.005 
INFO |       23.984 ¦     1278           2              0.010 
INFO |       23.989 ¦     1279           2              0.005 
INFO |       23.999 ¦     1280           2              0.010 
INFO |       24.004 ¦     1281           2              0.005 
INFO |       24.015 ¦     1282           2              0.010 
INFO |       24.020 ¦     1283           2              0.005 
INFO |       24.030 ¦     1284           2              0.010 
INFO |       24.035 ¦     1285           2              0.005 
INFO |       24.046 ¦     1286           2              0.010 
INFO |       24.051 ¦     1287           2              0.005 
INFO |       24.061 ¦     1288           2              0.010 
INFO |       24.066 ¦     1289           2              0.005 
INFO |       24.077 ¦     1290           2              0.010 
INFO |       24.082 ¦     1291           2              0.005 
INFO |       24.092 ¦     1292           2              0.010 
INFO |       24.097 ¦     1293           2              0.005 
INFO |       24.108 ¦     1294           2              0.010 
INFO |       24.113 ¦     1295           2              0.005 
INFO |       24.123 ¦     1296           2              0.010 
INFO |       24.128 ¦     1297           2              0.005 
INFO |       24.139 ¦     1298           2              0.010 
INFO |       24.144 ¦     1299           2              0.005 
INFO |       24.154 ¦     1300           2              0.010 
INFO |       24.160 ¦     1301           2              0.005 
INFO |       24.170 ¦     1302           2              0.010 
INFO |       24.175 ¦     1303           2              0.005 
INFO |       24.185 ¦     1304           2              0.010 
INFO |       24.191 ¦     1305           2              0.005 
INFO |       24.201 ¦     1306           2              0.010 
INFO |       24.206 ¦     1307           2              0.005 
INFO |       24.216 ¦     1308           2              0.010 
INFO |       24.222 ¦     1309           2              0.005 
INFO |       24.232 ¦     1310           2              0.010 
INFO |       24.237 ¦     1311           2              0.005 
INFO |       24.247 ¦     1312           2              0.010 
INFO |       24.253 ¦     1313           2              0.005 
INFO |       24.263 ¦     1314           2              0.010 
INFO |       24.268 ¦     1315           2              0.005 
INFO |       24.279 ¦     1316           2              0.010 
INFO |       24.284 ¦     1317           2              0.005 
INFO |       24.294 ¦     1318           2              0.010 
INFO |       24.299 ¦     1319           2              0.005 
INFO |       24.310 ¦     1320           2              0.010 
INFO |       24.315 ¦     1321           2              0.005 
INFO |       24.325 ¦     1322           2              0.010 
INFO |       24.330 ¦     1323           2              0.005 
INFO |       24.341 ¦     1324           2              0.010 
INFO |       24.346 ¦     1325           2              0.005 
INFO |       24.356 ¦     1326           2              0.010 
INFO |       24.361 ¦     1327           2              0.005 
INFO |       24.372 ¦     1328           2              0.010 
INFO |       24.377 ¦     1329           2              0.005 
INFO |       24.387 ¦     1330           2              0.010 
INFO |       24.392 ¦     1331           2              0.005 
INFO |       24.403 ¦     1332           2              0.010 
INFO |       24.408 ¦     1333           2              0.005 
INFO |       24.418 ¦     1334           2              0.010 
INFO |       24.423 ¦     1335           2              0.005 
INFO |       24.434 ¦     1336           2              0.010 
INFO |       24.439 ¦     1337           2              0.005 
INFO |       24.449 ¦     1338           2              0.010 
INFO |       24.454 ¦     1339           2              0.005 
INFO |       24.465 ¦     1340           2              0.010 
INFO |       24.470 ¦     1341           2              0.005 
INFO |       24.480 ¦     1342           2              0.010 
INFO |       24.485 ¦     1343           2              0.005 
INFO |       24.496 ¦     1344           2              0.010 
INFO |       24.501 ¦     1345           2              0.005 
INFO |       24.511 ¦     1346           2              0.010 
INFO |       24.516 ¦     1347           2              0.005 
INFO |       24.527 ¦     1348           2              0.010 
INFO |       24.532 ¦     1349           2              0.005 
INFO |       24.542 ¦     1350           2              0.010 
INFO |       24.548 ¦     1351           2              0.005 
INFO |       24.558 ¦     1352           2              0.010 
INFO |       24.563 ¦     1353           2              0.005 
INFO |       24.573 ¦     1354           2              0.010 
INFO |       24.579 ¦     1355           2              0.005 
INFO |       24.589 ¦     1356           2              0.010 
INFO |       24.594 ¦     1357           2              0.005 
INFO |       24.604 ¦     1358           2              0.010 
INFO |       24.610 ¦     1359           2              0.005 
INFO |       24.620 ¦     1360           2              0.010 
INFO |       24.625 ¦     1361           2              0.005 
INFO |       24.635 ¦     1362           2              0.010 
INFO |       24.641 ¦     1363           2              0.005 
INFO |       24.651 ¦     1364           2              0.010 
INFO |       24.656 ¦     1365           2              0.005 
INFO |       24.666 ¦     1366           2              0.010 
INFO |       24.672 ¦     1367           2              0.005 
INFO |       24.682 ¦     1368           2              0.010 
INFO |       24.687 ¦     1369           2              0.005 
INFO |       24.698 ¦     1370           2              0.010 
INFO |       24.703 ¦     1371           2              0.005 
INFO |       24.713 ¦     1372           2              0.010 
INFO |       24.718 ¦     1373           2              0.005 
INFO |       24.729 ¦     1374           2              0.010 
INFO |       24.734 ¦     1375           2              0.005 
INFO |       24.744 ¦     1376           2              0.010 
INFO |       24.749 ¦     1377           2              0.005 
INFO |       24.760 ¦     1378           2              0.010 
INFO |       24.765 ¦     1379           2              0.005 
INFO |       24.775 ¦     1380           2              0.010 
INFO |       24.780 ¦     1381           2              0.005 
INFO |       24.791 ¦     1382           2              0.010 
INFO |       24.796 ¦     1383           2              0.005 
INFO |       24.806 ¦     1384           2              0.010 
INFO |       24.811 ¦     1385           2              0.005 
INFO |       24.822 ¦     1386           2              0.010 
INFO |       24.827 ¦     1387           2              0.005 
INFO |       24.837 ¦     1388           2              0.010 
INFO |       24.842 ¦     1389           2              0.005 
INFO |       24.853 ¦     1390           2              0.010 
INFO |       24.858 ¦     1391           2              0.005 
INFO |       24.868 ¦     1392           2              0.010 
INFO |       24.873 ¦     1393           2              0.005 
INFO |       24.884 ¦     1394           2              0.010 
INFO |       24.889 ¦     1395           2              0.005 
INFO |       24.899 ¦     1396           2              0.010 
INFO |       24.904 ¦     1397           2              0.005 
INFO |       24.915 ¦     1398           2              0.010 
INFO |       24.920 ¦     1399           2              0.005 
INFO |       24.930 ¦     1400           2              0.010 
INFO |       24.935 ¦     1401           2              0.005 
INFO |       24.946 ¦     1402           2              0.010 
INFO |       24.951 ¦     1403           2              0.005 
INFO |       24.961 ¦     1404           2              0.010 
INFO |       24.967 ¦     1405           2              0.005 
INFO |       24.977 ¦     1406           2              0.010 
INFO |       24.982 ¦     1407           2              0.005 
INFO |       24.992 ¦     1408           2              0.010 
INFO |       24.998 ¦     1409           2              0.005 
INFO |       25.008 ¦     1410           2              0.010 
INFO |       25.013 ¦     1411           2              0.005 
INFO |       25.023 ¦     1412           2              0.010 
INFO |       25.029 ¦     1413           2              0.005 
INFO |       25.039 ¦     1414           2              0.010 
INFO |       25.044 ¦     1415           2              0.005 
INFO |       25.054 ¦     1416           2              0.010 
INFO |       25.060 ¦     1417           2              0.005 
INFO |       25.070 ¦     1418           2              0.010 
INFO |       25.075 ¦     1419           2              0.005 
INFO |       25.086 ¦     1420           2              0.010 
INFO |       25.091 ¦     1421           2              0.005 
INFO |       25.101 ¦     1422           2              0.010 
INFO |       25.106 ¦     1423           2              0.005 
INFO |       25.117 ¦     1424           2              0.010 
INFO |       25.122 ¦     1425           2              0.005 
INFO |       25.132 ¦     1426           2              0.010 
INFO |       25.137 ¦     1427           2              0.005 
INFO |       25.148 ¦     1428           2              0.010 
INFO |       25.153 ¦     1429           2              0.005 
INFO |       25.163 ¦     1430           2              0.010 
INFO |       25.168 ¦     1431           2              0.005 
INFO |       25.179 ¦     1432           2              0.010 
INFO |       25.184 ¦     1433           2              0.005 
INFO |       25.194 ¦     1434           2              0.010 
INFO |       25.199 ¦     1435           2              0.005 
INFO |       25.210 ¦     1436           2              0.010 
INFO |       25.215 ¦     1437           2              0.005 
INFO |       25.225 ¦     1438           2              0.010 
INFO |       25.230 ¦     1439           2              0.005 
INFO |       25.241 ¦     1440           2              0.010 
INFO |       25.246 ¦     1441           2              0.005 
INFO |       25.256 ¦     1442           2              0.010 
INFO |       25.261 ¦     1443           2              0.005 
INFO |       25.272 ¦     1444           2              0.010 
INFO |       25.277 ¦     1445           2              0.005 
INFO |       25.287 ¦     1446           2              0.010 
INFO |       25.292 ¦     1447           2              0.005 
INFO |       25.303 ¦     1448           2              0.010 
INFO |       25.308 ¦     1449           2              0.005 
INFO |       25.318 ¦     1450           2              0.010 
INFO |       25.323 ¦     1451           2              0.005 
INFO |       25.334 ¦     1452           2              0.010 
INFO |       25.339 ¦     1453           2              0.005 
INFO |       25.349 ¦     1454           2              0.010 
INFO |       25.354 ¦     1455           2              0.005 
INFO |       25.365 ¦     1456           2              0.010 
INFO |       25.370 ¦     1457           2              0.005 
INFO |       25.380 ¦     1458           2              0.010 
INFO |       25.386 ¦     1459           2              0.005 
INFO |       25.396 ¦     1460           2              0.010 
INFO |       25.401 ¦     1461           2              0.005 
INFO |       25.411 ¦     1462           2              0.010 
INFO |       25.417 ¦     1463           2              0.005 
INFO |       25.427 ¦     1464           2              0.010 
INFO |       25.432 ¦     1465           2              0.005 
INFO |       25.442 ¦     1466           2              0.010 
INFO |       25.448 ¦     1467           2              0.005 
INFO |       25.458 ¦     1468           2              0.010 
INFO |       25.463 ¦     1469           2              0.005 
INFO |       25.473 ¦     1470           2              0.010 
INFO |       25.479 ¦     1471           2              0.005 
INFO |       25.489 ¦     1472           2              0.010 
INFO |       25.494 ¦     1473           2              0.005 
INFO |       25.505 ¦     1474           2              0.010 
INFO |       25.510 ¦     1475           2              0.005 
INFO |       25.520 ¦     1476           2              0.010 
INFO |       25.525 ¦     1477           2              0.005 
INFO |       25.536 ¦     1478           2              0.010 
INFO |       25.541 ¦     1479           2              0.005 
INFO |       25.551 ¦     1480           2              0.010 
INFO |       25.556 ¦     1481           2              0.005 
INFO |       25.567 ¦     1482           2              0.010 
INFO |       25.572 ¦     1483           2              0.005 
INFO |       25.582 ¦     1484           2              0.010 
INFO |       25.587 ¦     1485           2              0.005 
INFO |       25.598 ¦     1486           2              0.010 
INFO |       25.603 ¦     1487           2              0.005 
INFO |       25.613 ¦     1488           2              0.010 
INFO |       25.618 ¦     1489           2              0.005 
INFO |       25.629 ¦     1490           2              0.010 
INFO |       25.634 ¦     1491           2              0.005 
INFO |       25.644 ¦     1492           2              0.010 
INFO |       25.649 ¦     1493           2              0.005 
INFO |       25.660 ¦     1494           2              0.010 
INFO |       25.665 ¦     1495           2              0.005 
INFO |       25.675 ¦     1496           2              0.010 
INFO |       25.680 ¦     1497           2              0.005 
INFO |       25.691 ¦     1498           2              0.010 
INFO |       25.696 ¦     1499           2              0.005 
INFO |       25.706 ¦     1500           2              0.010 
INFO |       25.711 ¦     1501           2              0.005 
INFO |       25.722 ¦     1502           2              0.010 
INFO |       25.727 ¦     1503           2              0.005 
INFO |       25.737 ¦     1504           2              0.010 
INFO |       25.742 ¦     1505           2              0.005 
INFO |       25.753 ¦     1506           2              0.010 
INFO |       25.758 ¦     1507           2              0.005 
INFO |       25.768 ¦     1508           2              0.010 
INFO |       25.774 ¦     1509           2              0.005 
INFO |       25.784 ¦     1510           2              0.010 
INFO |       25.789 ¦     1511           2              0.005 
INFO |       25.799 ¦     1512           2              0.010 
INFO |       25.805 ¦     1513           2              0.005 
INFO |       25.815 ¦     1514           2              0.010 
INFO |       25.820 ¦     1515           2              0.005 
INFO |       25.830 ¦     1516           2              0.010 
INFO |       25.836 ¦     1517           2              0.005 
INFO |       25.846 ¦     1518           2              0.010 
INFO |       25.851 ¦     1519           2              0.005 
INFO |       25.861 ¦     1520           2              0.010 
INFO |       25.867 ¦     1521           2              0.005 
INFO |       25.877 ¦     1522           2              0.010 
INFO |       25.882 ¦     1523           2              0.005 
INFO |       25.892 ¦     1524           2              0.010 
INFO |       25.898 ¦     1525           2              0.005 
INFO |       25.908 ¦     1526           2              0.010 
INFO |       25.913 ¦     1527           2              0.005 
INFO |       25.924 ¦     1528           2              0.010 
INFO |       25.929 ¦     1529           2              0.005 
INFO |       25.939 ¦     1530           2              0.010 
INFO |       25.944 ¦     1531           2              0.005 
INFO |       25.955 ¦     1532           2              0.010 
INFO |       25.960 ¦     1533           2              0.005 
INFO |       25.970 ¦     1534           2              0.010 
INFO |       25.975 ¦     1535           2              0.005 
INFO |       25.986 ¦     1536           2              0.010 
INFO |       25.991 ¦     1537           2              0.005 
INFO |       26.001 ¦     1538           2              0.010 
INFO |       26.006 ¦     1539           2              0.005 
INFO |       26.017 ¦     1540           2              0.010 
INFO |       26.022 ¦     1541           2              0.005 
INFO |       26.032 ¦     1542           2              0.010 
INFO |       26.037 ¦     1543           2              0.005 
INFO |       26.048 ¦     1544           2              0.010 
INFO |       26.053 ¦     1545           2              0.005 
INFO |       26.063 ¦     1546           2              0.010 
INFO |       26.068 ¦     1547           2              0.005 
INFO |       26.079 ¦     1548           2              0.010 
INFO |       26.084 ¦     1549           2              0.005 
INFO |       26.094 ¦     1550           2              0.010 
INFO |       26.099 ¦     1551           2              0.005 
INFO |       26.110 ¦     1552           2              0.010 
INFO |       26.115 ¦     1553           2              0.005 
INFO |       26.125 ¦     1554           2              0.010 
INFO |       26.130 ¦     1555           2              0.005 
INFO |       26.141 ¦     1556           2              0.010 
INFO |       26.146 ¦     1557           2              0.005 
INFO |       26.156 ¦     1558           2              0.010 
INFO |       26.161 ¦     1559           2              0.005 
INFO |       26.172 ¦     1560           2              0.010 
INFO |       26.177 ¦     1561           2              0.005 
INFO |       26.187 ¦     1562           2              0.010 
INFO |       26.193 ¦     1563           2              0.005 
INFO |       26.203 ¦     1564           2              0.010 
INFO |       26.208 ¦     1565           2              0.005 
INFO |       26.218 ¦     1566           2              0.010 
INFO |       26.224 ¦     1567           2              0.005 
INFO |       26.234 ¦     1568           2              0.010 
INFO |       26.239 ¦     1569           2              0.005 
INFO |       26.249 ¦     1570           2              0.010 
INFO |       26.255 ¦     1571           2              0.005 
INFO |       26.265 ¦     1572           2              0.010 
INFO |       26.270 ¦     1573           2              0.005 
INFO |       26.280 ¦     1574           2              0.010 
INFO |       26.286 ¦     1575           2              0.005 
INFO |       26.296 ¦     1576           2              0.010 
INFO |       26.301 ¦     1577           2              0.005 
INFO |       26.312 ¦     1578           2              0.010 
INFO |       26.317 ¦     1579           2              0.005 
INFO |       26.327 ¦     1580           2              0.010 
INFO |       26.332 ¦     1581           2              0.005 
INFO |       26.343 ¦     1582           2              0.010 
INFO |       26.348 ¦     1583           2              0.005 
INFO |       26.358 ¦     1584           2              0.010 
INFO |       26.363 ¦     1585           2              0.005 
INFO |       26.374 ¦     1586           2              0.010 
INFO |       26.379 ¦     1587           2              0.005 
INFO |       26.389 ¦     1588           2              0.010 
INFO |       26.394 ¦     1589           2              0.005 
INFO |       26.405 ¦     1590           2              0.010 
INFO |       26.410 ¦     1591           2              0.005 
INFO |       26.420 ¦     1592           2              0.010 
INFO |       26.425 ¦     1593           2              0.005 
INFO |       26.436 ¦     1594           2              0.010 
INFO |       26.441 ¦     1595           2              0.005 
INFO |       26.451 ¦     1596           2              0.010 
INFO |       26.456 ¦     1597           2              0.005 
INFO |       26.467 ¦     1598           2              0.010 
INFO |       26.472 ¦     1599           2              0.005 
INFO |       26.482 ¦     1600           2              0.010 
INFO |       26.487 ¦     1601           2              0.005 
INFO |       26.498 ¦     1602           2              0.010 
INFO |       26.503 ¦     1603           2              0.005 
INFO |       26.513 ¦     1604           2              0.010 
INFO |       26.518 ¦     1605           2              0.005 
INFO |       26.529 ¦     1606           2              0.010 
INFO |       26.534 ¦     1607           2              0.005 
INFO |       26.544 ¦     1608           2              0.010 
INFO |       26.549 ¦     1609           2              0.005 
INFO |       26.560 ¦     1610           2              0.010 
INFO |       26.565 ¦     1611           2              0.005 
INFO |       26.575 ¦     1612           2              0.010 
INFO |       26.581 ¦     1613           2              0.005 
INFO |       26.591 ¦     1614           2              0.010 
INFO |       26.596 ¦     1615           2              0.005 
INFO |       26.606 ¦     1616           2              0.010 
INFO |       26.612 ¦     1617           2              0.005 
INFO |       26.622 ¦     1618           2              0.010 
INFO |       26.627 ¦     1619           2              0.005 
