"time","Gen1.PGenPu","Gen1.QGenPu","Gen1.UPu","Gen2.PGenPu","Gen2.QGenPu","Gen2.UPu","Gen3.PGenPu","Gen3.QGenPu","Gen3.UPu","Gen6.PGenPu","Gen6.QGenPu","Gen6.UPu","Gen8.PGenPu","Gen8.QGenPu","Gen8.UPu","Load2.PPu","Load2.QPu"
1160,2.364841508679836,-0.3722075708333841,1.06,0.4378615052745657,0.7533044676173414,1.045072,0,0.3008278662199593,1.01,0,0.2125879803419081,1.07029,3.016844889580567e-26,0.1990676755284673,1.089855,0.217,0.127
1170,2.364841508679792,-0.372207570833376,1.06,0.437861505274525,0.7533044676173195,1.045072,0,0.3008278662199513,1.01,0,0.2125879803418962,1.07029,2.956262004095163e-26,0.1990676755284618,1.089855,0.217,0.127
1180,2.364841508679748,-0.3722075708333678,1.06,0.4378615052744843,0.7533044676172975,1.045072,0,0.3008278662199433,1.01,0,0.2125879803418842,1.07029,2.895679118609759e-26,0.1990676755284563,1.089855,0.217,0.127
1190,2.364841508679704,-0.3722075708333597,1.06,0.4378615052744436,0.7533044676172755,1.045072,0,0.3008278662199352,1.01,0,0.2125879803418723,1.07029,2.835096233124356e-26,0.1990676755284508,1.089855,0.217,0.127
1200,2.36484150867966,-0.3722075708333515,1.06,0.4378615052744029,0.7533044676172537,1.045072,0,0.3008278662199272,1.01,0,0.2125879803418603,1.07029,2.774513347638953e-26,0.1990676755284453,1.089855,0.217,0.127
1210,2.364841508679616,-0.3722075708333434,1.06,0.4378615052743622,0.7533044676172317,1.045072,0,0.3008278662199192,1.01,0,0.2125879803418484,1.07029,2.713930462153549e-26,0.1990676755284398,1.089855,0.217,0.127
1220,2.364841508679572,-0.3722075708333352,1.06,0.4378615052743215,0.7533044676172098,1.045072,0,0.3008278662199113,1.01,0,0.2125879803418364,1.07029,2.653347576668145e-26,0.1990676755284343,1.089855,0.217,0.127
1230,2.364841508679528,-0.3722075708333271,1.06,0.4378615052742809,0.7533044676171878,1.045072,0,0.3008278662199033,1.01,0,0.2125879803418245,1.07029,2.592764691182741e-26,0.1990676755284287,1.089855,0.217,0.127
1240,2.364841508679484,-0.3722075708333189,1.06,0.4378615052742402,0.7533044676171659,1.045072,0,0.3008278662198953,1.01,0,0.2125879803418126,1.07029,2.532181805697338e-26,0.1990676755284232,1.089855,0.217,0.127
1250,2.36484150867944,-0.3722075708333107,1.06,0.4378615052741995,0.753304467617144,1.045072,0,0.3008278662198873,1.01,0,0.2125879803418006,1.07029,2.471598920211934e-26,0.1990676755284178,1.089855,0.217,0.127
1260,2.364841508679396,-0.3722075708333026,1.06,0.4378615052741588,0.753304467617122,1.045072,0,0.3008278662198793,1.01,0,0.2125879803417887,1.07029,2.41101603472653e-26,0.1990676755284122,1.089855,0.217,0.127
1270,2.364841508679352,-0.3722075708332945,1.06,0.4378615052741182,0.7533044676171,1.045072,0,0.3008278662198713,1.01,0,0.2125879803417767,1.07029,2.350433149241127e-26,0.1990676755284067,1.089855,0.217,0.127
1280,2.364841508679308,-0.3722075708332863,1.06,0.4378615052740775,0.7533044676170781,1.045072,0,0.3008278662198633,1.01,0,0.2125879803417648,1.07029,2.289850263755723e-26,0.1990676755284012,1.089855,0.217,0.127
1290,2.364841508679264,-0.3722075708332782,1.06,0.4378615052740368,0.7533044676170562,1.045072,0,0.3008278662198553,1.01,0,0.2125879803417528,1.07029,2.229267378270319e-26,0.1990676755283957,1.089855,0.217,0.127
1300,2.36484150867922,-0.37220757083327,1.06,0.4378615052739961,0.7533044676170342,1.045072,0,0.3008278662198473,1.01,0,0.2125879803417409,1.07029,2.168684492784915e-26,0.1990676755283902,1.089855,0.217,0.127
1310,2.364841508679176,-0.3722075708332618,1.06,0.4378615052739554,0.7533044676170123,1.045072,0,0.3008278662198393,1.01,0,0.2125879803417289,1.07029,2.108101607299512e-26,0.1990676755283847,1.089855,0.217,0.127
1320,2.364841508679132,-0.3722075708332537,1.06,0.4378615052739147,0.7533044676169903,1.045072,0,0.3008278662198313,1.01,0,0.212587980341717,1.07029,2.047518721814108e-26,0.1990676755283792,1.089855,0.217,0.127
1330,2.364841508679088,-0.3722075708332455,1.06,0.437861505273874,0.7533044676169683,1.045072,0,0.3008278662198233,1.01,0,0.212587980341705,1.07029,1.986935836328705e-26,0.1990676755283737,1.089855,0.217,0.127
1340,2.364841508679044,-0.3722075708332374,1.06,0.4378615052738333,0.7533044676169465,1.045072,0,0.3008278662198153,1.01,0,0.2125879803416931,1.07029,1.926352950843301e-26,0.1990676755283682,1.089855,0.217,0.127
1350,2.364841508679,-0.3722075708332293,1.06,0.4378615052737926,0.7533044676169245,1.045072,0,0.3008278662198073,1.01,0,0.2125879803416812,1.07029,1.865770065357897e-26,0.1990676755283627,1.089855,0.217,0.127
1360,2.364841508678956,-0.3722075708332211,1.06,0.4378615052737519,0.7533044676169026,1.045072,0,0.3008278662197993,1.01,0,0.2125879803416692,1.07029,1.805187179872494e-26,0.1990676755283572,1.089855,0.217,0.127
1370,2.364841508678913,-0.3722075708332129,1.06,0.4378615052737113,0.7533044676168806,1.045072,0,0.3008278662197913,1.01,0,0.2125879803416573,1.07029,1.74460429438709e-26,0.1990676755283517,1.089855,0.217,0.127
1380,2.364841508678869,-0.3722075708332048,1.06,0.4378615052736706,0.7533044676168587,1.045072,0,0.3008278662197833,1.01,0,0.2125879803416453,1.07029,1.684021408901686e-26,0.1990676755283462,1.089855,0.217,0.127
1390,2.364841508678825,-0.3722075708331966,1.06,0.4378615052736299,0.7533044676168368,1.045072,0,0.3008278662197753,1.01,0,0.2125879803416334,1.07029,1.623438523416283e-26,0.1990676755283407,1.089855,0.217,0.127
1400,2.364841508678781,-0.3722075708331885,1.06,0.4378615052735892,0.7533044676168148,1.045072,0,0.3008278662197673,1.01,0,0.2125879803416214,1.07029,1.562855637930879e-26,0.1990676755283352,1.089855,0.217,0.127
1410,2.364841508678737,-0.3722075708331803,1.06,0.4378615052735485,0.7533044676167928,1.045072,0,0.3008278662197593,1.01,0,0.2125879803416095,1.07029,1.502272752445476e-26,0.1990676755283297,1.089855,0.217,0.127
1420,2.364841508678693,-0.3722075708331722,1.06,0.4378615052735078,0.7533044676167709,1.045072,0,0.3008278662197513,1.01,0,0.2125879803415975,1.07029,1.441689866960072e-26,0.1990676755283242,1.089855,0.217,0.127
1430,2.364841508678649,-0.372207570833164,1.06,0.4378615052734672,0.753304467616749,1.045072,0,0.3008278662197433,1.01,0,0.2125879803415856,1.07029,1.381106981474668e-26,0.1990676755283187,1.089855,0.217,0.127
1440,2.364841508678605,-0.3722075708331559,1.06,0.4378615052734265,0.753304467616727,1.045072,0,0.3008278662197353,1.01,0,0.2125879803415736,1.07029,1.320524095989265e-26,0.1990676755283131,1.089855,0.217,0.127
1450,2.364841508678561,-0.3722075708331477,1.06,0.4378615052733858,0.7533044676167051,1.045072,0,0.3008278662197273,1.01,0,0.2125879803415617,1.07029,1.259941210503861e-26,0.1990676755283076,1.089855,0.217,0.127
1460,2.364841508678517,-0.3722075708331395,1.06,0.4378615052733451,0.7533044676166831,1.045072,0,0.3008278662197193,1.01,0,0.2125879803415498,1.07029,1.199358325018457e-26,0.1990676755283022,1.089855,0.217,0.127
1470,2.364841508678473,-0.3722075708331314,1.06,0.4378615052733044,0.7533044676166611,1.045072,0,0.3008278662197113,1.01,0,0.2125879803415378,1.07029,1.138775439533054e-26,0.1990676755282966,1.089855,0.217,0.127
1480,2.364841508678429,-0.3722075708331232,1.06,0.4378615052732637,0.7533044676166393,1.045072,0,0.3008278662197033,1.01,0,0.2125879803415259,1.07029,1.07819255404765e-26,0.1990676755282911,1.089855,0.217,0.127
1490,2.364841508678385,-0.3722075708331151,1.06,0.437861505273223,0.7533044676166173,1.045072,0,0.3008278662196953,1.01,0,0.2125879803415139,1.07029,1.017609668562246e-26,0.1990676755282856,1.089855,0.217,0.127
1500,2.364841508678341,-0.372207570833107,1.06,0.4378615052731823,0.7533044676165954,1.045072,0,0.3008278662196873,1.01,0,0.212587980341502,1.07029,9.570267830768426e-27,0.1990676755282801,1.089855,0.217,0.127
1510,2.364841508678297,-0.3722075708330988,1.06,0.4378615052731417,0.7533044676165734,1.045072,0,0.3008278662196793,1.01,0,0.21258798034149,1.07029,8.964438975914389e-27,0.1990676755282746,1.089855,0.217,0.127
1520,2.364841508678253,-0.3722075708330906,1.06,0.437861505273101,0.7533044676165515,1.045072,0,0.3008278662196713,1.01,0,0.2125879803414781,1.07029,8.358610121060353e-27,0.1990676755282691,1.089855,0.217,0.127
1530,2.36484150867821,-0.3722075708330825,1.06,0.4378615052730603,0.7533044676165296,1.045072,0,0.3008278662196633,1.01,0,0.2125879803414661,1.07029,7.752781266206316e-27,0.1990676755282636,1.089855,0.217,0.127
1540,2.364841508678166,-0.3722075708330743,1.06,0.4378615052730196,0.7533044676165076,1.045072,0,0.3008278662196553,1.01,0,0.2125879803414542,1.07029,7.146952411352279e-27,0.1990676755282581,1.089855,0.217,0.127
1550,2.364841508678122,-0.3722075708330662,1.06,0.4378615052729789,0.7533044676164856,1.045072,0,0.3008278662196474,1.01,0,0.2125879803414422,1.07029,6.541123556498242e-27,0.1990676755282526,1.089855,0.217,0.127
1560,2.364841508678078,-0.372207570833058,1.06,0.4378615052729382,0.7533044676164637,1.045072,0,0.3008278662196394,1.01,0,0.2125879803414303,1.07029,5.935294701644207e-27,0.1990676755282471,1.089855,0.217,0.127
1570,2.364841508678034,-0.3722075708330498,1.06,0.4378615052728975,0.7533044676164418,1.045072,0,0.3008278662196314,1.01,0,0.2125879803414184,1.07029,5.32946584679017e-27,0.1990676755282416,1.089855,0.217,0.127
1580,2.36484150867799,-0.3722075708330417,1.06,0.4378615052728568,0.7533044676164198,1.045072,0,0.3008278662196234,1.01,0,0.2125879803414064,1.07029,4.723636991936133e-27,0.1990676755282361,1.089855,0.217,0.127
1590,2.364841508677946,-0.3722075708330336,1.06,0.4378615052728161,0.7533044676163979,1.045072,0,0.3008278662196153,1.01,0,0.2125879803413945,1.07029,4.117808137082096e-27,0.1990676755282306,1.089855,0.217,0.127
1600,2.364841508677902,-0.3722075708330254,1.06,0.4378615052727755,0.7533044676163759,1.045072,0,0.3008278662196073,1.01,0,0.2125879803413825,1.07029,3.51197928222806e-27,0.1990676755282251,1.089855,0.217,0.127
1610,2.364841508677858,-0.3722075708330173,1.06,0.4378615052727348,0.7533044676163539,1.045072,0,0.3008278662195993,1.01,0,0.2125879803413706,1.07029,2.906150427374024e-27,0.1990676755282196,1.089855,0.217,0.127
1620,2.364841508677814,-0.3722075708330091,1.06,0.4378615052726941,0.7533044676163321,1.045072,0,0.3008278662195913,1.01,0,0.2125879803413586,1.07029,2.300321572519987e-27,0.1990676755282141,1.089855,0.217,0.127
1630,2.36484150867777,-0.3722075708330009,1.06,0.4378615052726534,0.7533044676163101,1.045072,0,0.3008278662195834,1.01,0,0.2125879803413467,1.07029,1.69449271766595e-27,0.1990676755282086,1.089855,0.217,0.127
1640,2.364841508677726,-0.3722075708329928,1.06,0.4378615052726127,0.7533044676162881,1.045072,0,0.3008278662195754,1.01,0,0.2125879803413347,1.07029,1.088663862811914e-27,0.1990676755282031,1.089855,0.217,0.127
1650,2.364841508677682,-0.3722075708329847,1.06,0.4378615052725721,0.7533044676162662,1.045072,0,0.3008278662195674,1.01,0,0.2125879803413228,1.07029,4.828350079578773e-28,0.1990676755281975,1.089855,0.217,0.127
1660,2.364841508677638,-0.3722075708329765,1.06,0.4378615052725314,0.7533044676162443,1.045072,0,0.3008278662195594,1.01,0,0.2125879803413109,1.07029,-1.229938468961592e-28,0.199067675528192,1.089855,0.217,0.127
1670,2.364841508677594,-0.3722075708329683,1.06,0.4378615052724907,0.7533044676162224,1.045072,0,0.3008278662195514,1.01,0,0.2125879803412989,1.07029,-7.288227017501956e-28,0.1990676755281865,1.089855,0.217,0.127
1680,2.36484150867755,-0.3722075708329602,1.06,0.43786150527245,0.7533044676162004,1.045072,0,0.3008278662195434,1.01,0,0.212587980341287,1.07029,-1.334651556604232e-27,0.199067675528181,1.089855,0.217,0.127
1690,2.364841508677532,-0.372207570832957,1.06,0.4378615052724338,0.7533044676161916,1.045072,0,0.3008278662195402,1.01,0,0.2125879803412822,1.07029,-1.56733470060303e-27,0.1990676755281788,1.089855,0.217,0.127
1700,2.364841508677532,-0.3722075708329569,1.06,0.4378615052724335,0.7533044676161915,1.045072,0,0.3008278662195401,1.01,0,0.2125879803412821,1.07029,-1.557206768108887e-27,0.1990676755281788,1.089855,0.217,0.127
1710,2.364841508677532,-0.3722075708329569,1.06,0.4378615052724332,0.7533044676161914,1.045072,0,0.30082786621954,1.01,0,0.212587980341282,1.07029,-1.547078835614743e-27,0.1990676755281788,1.089855,0.217,0.127
1720,2.364841508677531,-0.3722075708329569,1.06,0.4378615052724329,0.7533044676161913,1.045072,0,0.3008278662195399,1.01,0,0.212587980341282,1.07029,-1.5369509031206e-27,0.1990676755281787,1.089855,0.217,0.127
1730,2.364841508677531,-0.3722075708329568,1.06,0.4378615052724327,0.7533044676161912,1.045072,0,0.3008278662195399,1.01,0,0.2125879803412819,1.07029,-1.526822970626457e-27,0.1990676755281787,1.089855,0.217,0.127
1740,2.364841508677531,-0.3722075708329567,1.06,0.4378615052724324,0.7533044676161911,1.045072,0,0.3008278662195398,1.01,0,0.2125879803412818,1.07029,-1.516695038132314e-27,0.1990676755281786,1.089855,0.217,0.127
1750,2.364841508677531,-0.3722075708329567,1.06,0.4378615052724321,0.753304467616191,1.045072,0,0.3008278662195398,1.01,0,0.2125879803412817,1.07029,-1.50656710563817e-27,0.1990676755281786,1.089855,0.217,0.127
1760,2.364841508677531,-0.3722075708329567,1.06,0.4378615052724318,0.7533044676161909,1.045072,0,0.3008278662195397,1.01,0,0.2125879803412816,1.07029,-1.496439173144027e-27,0.1990676755281786,1.089855,0.217,0.127
1770,2.36484150867753,-0.3722075708329566,1.06,0.4378615052724316,0.7533044676161907,1.045072,0,0.3008278662195396,1.01,0,0.2125879803412815,1.07029,-1.486311240649884e-27,0.1990676755281785,1.089855,0.217,0.127
1780,2.36484150867753,-0.3722075708329566,1.06,0.4378615052724313,0.7533044676161906,1.045072,0,0.3008278662195396,1.01,0,0.2125879803412815,1.07029,-1.47618330815574e-27,0.1990676755281785,1.089855,0.217,0.127
1790,2.364841508677529,-0.3722075708329565,1.06,0.437861505272431,0.7533044676161905,1.045072,0,0.3008278662195395,1.01,0,0.2125879803412814,1.07029,-1.466055375661597e-27,0.1990676755281784,1.089855,0.217,0.127
1800,2.364841508677529,-0.3722075708329565,1.06,0.4378615052724307,0.7533044676161903,1.045072,0,0.3008278662195394,1.01,0,0.2125879803412813,1.07029,-1.455927443167454e-27,0.1990676755281784,1.089855,0.217,0.127
1810,2.364841508677529,-0.3722075708329565,1.06,0.4378615052724305,0.7533044676161902,1.045072,0,0.3008278662195393,1.01,0,0.2125879803412812,1.07029,-1.44579951067331e-27,0.1990676755281784,1.089855,0.217,0.127
1820,2.364841508677528,-0.3722075708329564,1.06,0.4378615052724302,0.7533044676161901,1.045072,0,0.3008278662195393,1.01,0,0.2125879803412811,1.07029,-1.435671578179167e-27,0.1990676755281783,1.089855,0.217,0.127
1830,2.364841508677528,-0.3722075708329564,1.06,0.4378615052724299,0.75330446761619,1.045072,0,0.3008278662195392,1.01,0,0.212587980341281,1.07029,-1.425543645685024e-27,0.1990676755281783,1.089855,0.217,0.127
1840,2.364841508677528,-0.3722075708329564,1.06,0.4378615052724296,0.7533044676161899,1.045072,0,0.3008278662195392,1.01,0,0.212587980341281,1.07029,-1.415415713190881e-27,0.1990676755281782,1.089855,0.217,0.127
1850,2.364841508677527,-0.3722075708329563,1.06,0.4378615052724293,0.7533044676161897,1.045072,0,0.3008278662195391,1.01,0,0.2125879803412809,1.07029,-1.405287780696737e-27,0.1990676755281782,1.089855,0.217,0.127
1860,2.364841508677527,-0.3722075708329562,1.06,0.4378615052724291,0.7533044676161896,1.045072,0,0.300827866219539,1.01,0,0.2125879803412808,1.07029,-1.395159848202594e-27,0.1990676755281782,1.089855,0.217,0.127
1870,2.364841508677527,-0.3722075708329562,1.06,0.4378615052724288,0.7533044676161895,1.045072,0,0.3008278662195389,1.01,0,0.2125879803412807,1.07029,-1.385031915708451e-27,0.1990676755281781,1.089855,0.217,0.127
1880,2.364841508677527,-0.3722075708329562,1.06,0.4378615052724285,0.7533044676161894,1.045072,0,0.3008278662195389,1.01,0,0.2125879803412806,1.07029,-1.374903983214307e-27,0.1990676755281781,1.089855,0.217,0.127
1890,2.364841508677527,-0.3722075708329561,1.06,0.4378615052724282,0.7533044676161893,1.045072,0,0.3008278662195388,1.01,0,0.2125879803412805,1.07029,-1.364776050720164e-27,0.199067675528178,1.089855,0.217,0.127
1900,2.364841508677526,-0.3722075708329561,1.06,0.437861505272428,0.7533044676161892,1.045072,0,0.3008278662195387,1.01,0,0.2125879803412804,1.07029,-1.354648118226021e-27,0.199067675528178,1.089855,0.217,0.127
1910,2.364841508677526,-0.372207570832956,1.06,0.4378615052724277,0.753304467616189,1.045072,0,0.3008278662195387,1.01,0,0.2125879803412803,1.07029,-1.344520185731878e-27,0.1990676755281779,1.089855,0.217,0.127
1920,2.364841508677526,-0.372207570832956,1.06,0.4378615052724273,0.7533044676161889,1.045072,0,0.3008278662195386,1.01,0,0.2125879803412803,1.07029,-1.334392253237734e-27,0.1990676755281779,1.089855,0.217,0.127
1930,2.364841508677525,-0.372207570832956,1.06,0.4378615052724271,0.7533044676161887,1.045072,0,0.3008278662195386,1.01,0,0.2125879803412802,1.07029,-1.324264320743591e-27,0.1990676755281779,1.089855,0.217,0.127
1940,2.364841508677525,-0.3722075708329559,1.06,0.4378615052724268,0.7533044676161886,1.045072,0,0.3008278662195385,1.01,0,0.2125879803412801,1.07029,-1.314136388249448e-27,0.1990676755281778,1.089855,0.217,0.127
1950,2.364841508677525,-0.3722075708329559,1.06,0.4378615052724265,0.7533044676161885,1.045072,0,0.3008278662195384,1.01,0,0.21258798034128,1.07029,-1.304008455755305e-27,0.1990676755281778,1.089855,0.217,0.127
1960,2.364841508677524,-0.3722075708329559,1.06,0.4378615052724262,0.7533044676161884,1.045072,0,0.3008278662195383,1.01,0,0.2125879803412799,1.07029,-1.293880523261161e-27,0.1990676755281778,1.089855,0.217,0.127
1970,2.364841508677524,-0.3722075708329558,1.06,0.437861505272426,0.7533044676161883,1.045072,0,0.3008278662195383,1.01,0,0.2125879803412798,1.07029,-1.283752590767018e-27,0.1990676755281777,1.089855,0.217,0.127
1980,2.364841508677524,-0.3722075708329557,1.06,0.4378615052724257,0.7533044676161882,1.045072,0,0.3008278662195382,1.01,0,0.2125879803412798,1.07029,-1.273624658272875e-27,0.1990676755281777,1.089855,0.217,0.127
1990,2.364841508677523,-0.3722075708329557,1.06,0.4378615052724254,0.7533044676161881,1.045072,0,0.3008278662195382,1.01,0,0.2125879803412797,1.07029,-1.263496725778731e-27,0.1990676755281776,1.089855,0.217,0.127
2000,2.364841508677523,-0.3722075708329557,1.06,0.4378615052724251,0.753304467616188,1.045072,0,0.3008278662195381,1.01,0,0.2125879803412796,1.07029,-1.253368793284588e-27,0.1990676755281776,1.089855,0.217,0.127
2000,2.364841508677523,-0.3722075708329557,1.06,0.4378615052724251,0.753304467616188,1.045072,0,0.3008278662195381,1.01,0,0.2125879803412796,1.07029,-1.253368793284588e-27,0.1990676755281776,1.089855,0.217,0.127
