time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.421131;1.522337;3.688522;0.997057;3.904870;0.666304;0.275288;1.073956;3.983033;0.781760;
1.421643;1.522988;3.686610;0.997078;3.902409;0.670326;0.274816;1.074039;3.987816;0.781772;
1.422667;1.524301;3.682976;0.997122;3.897673;0.678416;0.273883;1.074206;3.997154;0.781797;
1.422986;1.524713;3.681896;0.997136;3.896248;0.680947;0.273596;1.074258;4.000001;0.781805;
1.422986;1.524713;3.681896;0.997136;3.896248;0.680947;0.273596;1.074258;4.000001;0.781805;
1.422987;1.524714;3.681892;0.997136;3.896244;0.680955;0.273595;1.074258;4.000001;0.781805;
1.422988;1.524715;3.681889;0.997136;3.896239;0.680963;0.273594;1.074258;4.000001;0.781805;
1.422990;1.524718;3.681882;0.997136;3.896231;0.680979;0.273592;1.074259;4.000001;0.781805;
1.422994;1.524723;3.681869;0.997136;3.896213;0.681011;0.273588;1.074259;4.000001;0.781805;
1.423002;1.524733;3.681842;0.997136;3.896178;0.681074;0.273581;1.074261;4.000001;0.781805;
1.423018;1.524754;3.681788;0.997137;3.896107;0.681202;0.273567;1.074263;4.000001;0.781806;
1.423050;1.524795;3.681682;0.997138;3.895965;0.681456;0.273538;1.074268;4.000001;0.781807;
1.423114;1.524878;3.681469;0.997141;3.895683;0.681965;0.273481;1.074279;4.000001;0.781808;
1.423242;1.525044;3.681046;0.997146;3.895122;0.682983;0.273366;1.074300;4.000001;0.781811;
1.423498;1.525375;3.680212;0.997157;3.894011;0.685021;0.273137;1.074342;4.000001;0.781818;
1.424010;1.526038;3.678589;0.997179;3.891833;0.689104;0.272681;1.074426;4.000001;0.781831;
1.425034;1.527367;3.675526;0.997223;3.887657;0.697297;0.271781;1.074593;4.000001;0.781857;
1.427082;1.530033;3.670125;0.997311;3.880018;0.713794;0.270022;1.074930;4.000001;0.781912;
1.431178;1.535409;3.662203;0.997488;3.867576;0.747203;0.266676;1.075608;4.000001;0.782031;
1.439370;1.546366;3.657645;0.997843;3.853841;0.815530;0.260669;1.076973;4.000001;0.782302;
1.455754;1.569267;3.691497;0.998553;3.869198;0.957107;0.251394;1.079729;4.000001;0.782960;
1.459435;1.574608;3.706568;0.998710;3.880182;0.989608;0.249806;1.080350;4.000001;0.783128;
1.459435;1.574608;3.706568;0.998710;3.880182;0.989608;0.249806;1.080350;4.000001;0.783128;
1.459436;1.574613;3.706541;0.998710;3.880143;0.989655;0.249805;1.080351;4.000001;0.783128;
1.459437;1.574614;3.706545;0.998710;3.880147;0.989664;0.249805;1.080351;4.000001;0.783128;
1.459439;1.574617;3.706556;0.998710;3.880156;0.989679;0.249804;1.080351;4.000001;0.783128;
1.459443;1.574623;3.706573;0.998711;3.880168;0.989717;0.249802;1.080352;4.000001;0.783128;
1.459451;1.574635;3.706609;0.998711;3.880195;0.989788;0.249799;1.080353;4.000001;0.783128;
1.459467;1.574658;3.706682;0.998712;3.880251;0.989931;0.249793;1.080356;4.000001;0.783129;
1.459499;1.574704;3.706829;0.998713;3.880362;0.990216;0.249780;1.080361;4.000000;0.783131;
1.459563;1.574797;3.707122;0.998716;3.880586;0.990785;0.249754;1.080372;3.999998;0.783134;
1.459691;1.574984;3.707712;0.998721;3.881035;0.991925;0.249702;1.080394;3.999992;0.783140;
1.459947;1.575356;3.708901;0.998732;3.881943;0.994206;0.249600;1.080437;3.999964;0.783152;
1.460459;1.576102;3.711318;0.998754;3.883800;0.998770;0.249398;1.080524;3.999853;0.783176;
1.461483;1.577599;3.716308;0.998799;3.887672;1.007911;0.249004;1.080697;3.999410;0.783225;
1.463531;1.580608;3.726899;0.998886;3.896047;1.026237;0.248259;1.081043;3.997644;0.783324;
1.467627;1.586676;3.750479;0.999061;3.915275;1.063026;0.246938;1.081734;3.990617;0.783529;
1.475819;1.598933;3.806758;0.999405;3.963282;1.136858;0.244961;1.083103;3.962860;0.783961;
1.492203;1.623340;3.951757;1.000061;4.094272;1.283129;0.243558;1.085752;3.855535;0.784898;
1.508587;1.646906;4.134329;1.000667;4.267666;1.424261;0.245377;1.088219;3.683752;0.785912;
1.524971;1.668772;4.346515;1.001209;4.476847;1.556074;0.250134;1.090430;3.454826;0.786975;
1.541355;1.688201;4.580069;1.001679;4.714258;1.674741;0.257480;1.092319;3.177464;0.788059;
1.556101;1.703126;4.802018;1.002032;4.945493;1.767952;0.265999;1.093708;2.894171;0.789030;
1.569372;1.714215;5.006506;1.002290;5.162836;1.838687;0.274952;1.094671;2.618504;0.789885;
1.582643;1.722883;5.210876;1.002490;5.383689;1.895841;0.284861;1.095352;2.329839;0.790706;
1.594587;1.728528;5.391610;1.002620;5.581776;1.935061;0.294406;1.095717;2.063841;0.791406;
1.606531;1.732089;5.566350;1.002702;5.775625;1.962326;0.304352;1.095850;1.797001;0.792062;
1.618475;1.733574;5.732573;1.002738;5.962084;1.977554;0.314521;1.095755;1.533917;0.792666;
1.629224;1.733172;5.873078;1.002733;6.121255;1.981106;0.323729;1.095483;1.303846;0.793160;
1.639974;1.731177;6.003413;1.002695;6.270240;1.975279;0.332864;1.095046;1.083335;0.793604;
1.650724;1.727664;6.122316;1.002625;6.407387;1.960462;0.341819;1.094455;0.875146;0.793996;
1.661473;1.722717;6.228756;1.002527;6.531329;1.937101;0.350496;1.093723;0.681716;0.794333;
1.672223;1.716450;6.321879;1.002403;6.640904;1.905847;0.358799;1.092867;0.505231;0.794614;
1.682972;1.708987;6.401095;1.002256;6.735290;1.867388;0.366648;1.091902;0.347484;0.794839;
1.693722;1.700461;6.466054;1.002091;6.813958;1.822477;0.373973;1.090846;0.209881;0.795008;
1.704471;1.691014;6.516636;1.001909;6.876665;1.771922;0.380714;1.089716;0.093434;0.795123;
1.715063;1.680948;6.552510;1.001719;6.922867;1.717414;0.386739;1.088547;-0.000000;0.795185;
1.715063;1.680948;6.552510;1.001719;6.922867;1.717414;0.386739;1.088547;-0.000000;0.795185;
1.715064;1.680946;6.552512;1.001719;6.922868;1.717425;0.386739;1.088547;-0.000000;0.795185;
1.715065;1.680945;6.552515;1.001719;6.922871;1.717420;0.386740;1.088547;-0.000000;0.795185;
1.715067;1.680943;6.552520;1.001719;6.922879;1.717408;0.386741;1.088547;-0.000000;0.795185;
1.715071;1.680939;6.552531;1.001719;6.922893;1.717388;0.386743;1.088546;-0.000000;0.795185;
1.715079;1.680932;6.552553;1.001719;6.922922;1.717345;0.386748;1.088545;-0.000000;0.795185;
1.715095;1.680916;6.552597;1.001718;6.922981;1.717259;0.386756;1.088543;-0.000000;0.795185;
1.715127;1.680884;6.552684;1.001718;6.923097;1.717087;0.386773;1.088540;-0.000000;0.795185;
1.715191;1.680821;6.552858;1.001717;6.923329;1.716744;0.386808;1.088533;-0.000000;0.795185;
1.715319;1.680695;6.553206;1.001714;6.923791;1.716057;0.386877;1.088518;-0.000000;0.795186;
1.715575;1.680443;6.553896;1.001710;6.924710;1.714683;0.387015;1.088489;-0.000000;0.795187;
1.716087;1.679940;6.555253;1.001700;6.926522;1.711931;0.387289;1.088431;-0.000000;0.795188;
1.717111;1.678937;6.557878;1.001681;6.930045;1.706414;0.387833;1.088316;-0.000000;0.795191;
1.719159;1.676942;6.562778;1.001643;6.936690;1.695330;0.388902;1.088084;-0.000000;0.795196;
1.723255;1.672988;6.571181;1.001565;6.948390;1.672984;0.390966;1.087621;-0.000000;0.795199;
1.731447;1.665179;6.582502;1.001408;6.965547;1.627683;0.394790;1.086699;-0.000000;0.795185;
1.747831;1.649665;6.584163;1.001089;6.976029;1.535367;0.401212;1.084875;-0.000000;0.795082;
1.769691;1.628464;6.548124;1.000677;6.946645;1.410583;0.407315;1.082511;-0.000000;0.794818;
1.769691;1.628464;6.548124;1.000677;6.946645;1.410583;0.407315;1.082511;-0.000000;0.794818;
1.769691;1.628464;6.548124;1.000677;6.946645;1.410583;0.407315;1.082511;-0.000000;0.794818;
1.769691;1.628464;6.548124;1.000677;6.946645;1.410583;0.407315;1.082511;-0.000000;0.794818;
1.769692;1.628473;6.548019;1.000677;6.946528;1.410641;0.407316;1.082512;-0.000000;0.794818;
1.769693;1.628472;6.548016;1.000677;6.946525;1.410635;0.407316;1.082512;-0.000000;0.794818;
1.769694;1.628471;6.548016;1.000677;6.946525;1.410628;0.407316;1.082512;-0.000000;0.794818;
1.769694;1.628471;6.548016;1.000677;6.946525;1.410628;0.407316;1.082512;-0.000000;0.794818;
1.769695;1.628470;6.548011;1.000677;6.946520;1.410624;0.407316;1.082512;-0.000000;0.794818;
1.769696;1.628469;6.548008;1.000677;6.946517;1.410618;0.407316;1.082512;-0.000000;0.794818;
1.769698;1.628467;6.548003;1.000677;6.946512;1.410606;0.407317;1.082512;-0.000000;0.794818;
1.769702;1.628463;6.547991;1.000677;6.946502;1.410583;0.407318;1.082511;-0.000000;0.794818;
1.769710;1.628455;6.547969;1.000676;6.946481;1.410537;0.407319;1.082510;-0.000000;0.794817;
1.769726;1.628440;6.547924;1.000676;6.946439;1.410444;0.407323;1.082509;-0.000000;0.794817;
1.769758;1.628409;6.547835;1.000675;6.946355;1.410258;0.407330;1.082505;0.000000;0.794817;
1.769822;1.628347;6.547655;1.000674;6.946186;1.409886;0.407343;1.082498;0.000001;0.794816;
1.769950;1.628224;6.547296;1.000672;6.945848;1.409142;0.407370;1.082485;0.000005;0.794814;
1.770206;1.627976;6.546572;1.000667;6.945168;1.407654;0.407424;1.082457;0.000022;0.794809;
1.770718;1.627481;6.545107;1.000657;6.943787;1.404679;0.407531;1.082402;0.000088;0.794801;
1.771742;1.626488;6.542110;1.000638;6.940948;1.398727;0.407739;1.082293;0.000353;0.794784;
1.773790;1.624497;6.535845;1.000599;6.934969;1.386825;0.408137;1.082075;0.001402;0.794749;
1.777886;1.620493;6.522267;1.000522;6.921831;1.363042;0.408858;1.081642;0.005536;0.794676;
1.786078;1.612444;6.491173;1.000373;6.891125;1.315699;0.410012;1.080791;0.021600;0.794518;
1.794270;1.604390;6.455177;1.000229;6.854903;1.268826;0.410788;1.079961;0.047597;0.794346;
1.802462;1.596397;6.414773;1.000091;6.813716;1.222657;0.411203;1.079157;0.082863;0.794161;
1.810654;1.588531;6.370484;0.999960;6.768148;1.177427;0.411273;1.078380;0.126667;0.793966;
1.818846;1.580849;6.322851;0.999838;6.718795;1.133362;0.411018;1.077633;0.178230;0.793762;
1.827038;1.573405;6.272416;0.999723;6.666259;1.090670;0.410458;1.076920;0.236732;0.793552;
1.835230;1.566246;6.219721;0.999618;6.611140;1.049544;0.409615;1.076243;0.301332;0.793337;
1.843422;1.559412;6.165299;0.999522;6.554026;1.010159;0.408513;1.075603;0.371174;0.793119;
1.851614;1.552941;6.109673;0.999435;6.495492;0.972671;0.407177;1.075003;0.445402;0.792899;
1.859806;1.546861;6.053347;0.999358;6.436094;0.937213;0.405630;1.074443;0.523171;0.792681;
1.867998;1.541198;5.996802;0.999291;6.376362;0.903900;0.403899;1.073924;0.603654;0.792465;
1.876190;1.535971;5.940498;0.999234;6.316800;0.872827;0.402008;1.073448;0.686047;0.792252;
1.884382;1.531194;5.884866;0.999187;6.257883;0.844067;0.399984;1.073015;0.769578;0.792045;
1.892574;1.526878;5.830309;0.999150;6.200051;0.817675;0.397850;1.072625;0.853512;0.791844;
1.900766;1.523028;5.777199;0.999122;6.143710;0.793685;0.395633;1.072278;0.937152;0.791650;
1.908958;1.519644;5.725875;0.999103;6.089230;0.772113;0.393355;1.071974;1.019848;0.791465;
1.917150;1.516725;5.676643;0.999094;6.036947;0.752958;0.391041;1.071711;1.100995;0.791290;
1.925342;1.514263;5.629778;0.999092;5.987156;0.736201;0.388712;1.071490;1.180037;0.791124;
1.933534;1.512249;5.585518;0.999099;5.940119;0.721806;0.386390;1.071308;1.256467;0.790970;
1.941726;1.510668;5.544072;0.999114;5.896057;0.709723;0.384095;1.071166;1.329832;0.790827;
1.949918;1.509507;5.505612;0.999135;5.855159;0.699888;0.381846;1.071060;1.399728;0.790696;
1.966302;1.508336;5.438302;0.999196;5.783548;0.686509;0.377574;1.070950;1.527420;0.790472;
1.982686;1.508577;5.384142;0.999279;5.725875;0.680944;0.373675;1.070964;1.637784;0.790296;
1.999070;1.510042;5.343366;0.999378;5.682381;0.682331;0.370242;1.071085;1.729514;0.790170;
2.015454;1.512524;5.315859;0.999490;5.652936;0.689679;0.367348;1.071295;1.801909;0.790091;
2.031838;1.515807;5.301155;0.999609;5.637039;0.701922;0.365043;1.071573;1.854871;0.790056;
2.064606;1.523663;5.305117;0.999849;5.640581;0.735275;0.362271;1.072229;1.906606;0.790094;
2.091393;1.530757;5.337358;1.000035;5.674226;0.768081;0.361774;1.072811;1.899743;0.790215;
2.118179;1.537624;5.389060;1.000198;5.728605;0.801251;0.362720;1.073354;1.856695;0.790392;
2.141047;1.542869;5.444012;1.000311;5.786647;0.827308;0.364519;1.073746;1.797380;0.790569;
2.161627;1.546824;5.498089;1.000391;5.843945;0.847288;0.366753;1.074018;1.731782;0.790736;
2.180150;1.549622;5.547986;1.000441;5.896957;0.861585;0.369144;1.074186;1.666590;0.790883;
2.198673;1.551623;5.596856;1.000472;5.949010;0.871837;0.371773;1.074274;1.599052;0.791021;
2.217196;1.552796;5.642912;1.000484;5.998189;0.877799;0.374527;1.074282;1.532173;0.791144;
2.228451;1.552954;5.668115;1.000480;6.025181;0.878518;0.376223;1.074236;1.493566;0.791206;
2.239706;1.552827;5.691175;1.000469;6.049919;0.877680;0.377882;1.074163;1.457250;0.791259;
2.250961;1.552431;5.711928;1.000454;6.072220;0.875376;0.379486;1.074067;1.423601;0.791304;
2.273471;1.551077;5.747697;1.000412;6.110733;0.867668;0.382516;1.073826;1.363467;0.791373;
2.295981;1.548914;5.774025;1.000357;6.139205;0.855456;0.385209;1.073518;1.315691;0.791407;
2.318491;1.546076;5.790452;1.000291;6.157111;0.839434;0.387480;1.073158;1.281746;0.791409;
2.341001;1.542752;5.797229;1.000220;6.164691;0.820586;0.389273;1.072765;1.262086;0.791379;
2.363511;1.539142;5.795135;1.000147;6.162762;0.799993;0.390563;1.072360;1.256298;0.791322;
2.388313;1.535083;5.784079;1.000070;6.151241;0.776633;0.391408;1.071921;1.264463;0.791235;
2.413115;1.531160;5.765699;1.000000;6.131846;0.753787;0.391689;1.071510;1.285636;0.791129;
2.437917;1.527573;5.742144;0.999941;6.106882;0.732574;0.391477;1.071144;1.316933;0.791013;
2.462719;1.524481;5.715612;0.999895;6.078706;0.713891;0.390863;1.070836;1.355179;0.790893;
2.487522;1.521988;5.688192;0.999864;6.049560;0.698377;0.389949;1.070593;1.397156;0.790778;
2.512324;1.520153;5.661751;0.999846;6.021442;0.686403;0.388845;1.070418;1.439830;0.790673;
2.537126;1.519288;5.639519;0.999847;5.997797;0.679793;0.387653;1.070339;1.478658;0.790591;
2.557422;1.518971;5.624260;0.999855;5.981569;0.676596;0.386728;1.070312;1.506720;0.790537;
2.575504;1.518964;5.613152;0.999867;5.969756;0.675332;0.385970;1.070314;1.528342;0.790499;
2.591777;1.519148;5.605192;0.999880;5.961289;0.675318;0.385354;1.070332;1.544900;0.790472;
2.606423;1.519446;5.599658;0.999893;5.955402;0.676097;0.384862;1.070361;1.557394;0.790455;
2.621069;1.519857;5.595812;0.999908;5.951309;0.677556;0.384442;1.070400;1.567308;0.790444;
2.635716;1.520351;5.593446;0.999923;5.948789;0.679560;0.384093;1.070445;1.574868;0.790438;
2.665008;1.521466;5.591784;0.999955;5.947010;0.684460;0.383560;1.070547;1.584934;0.790438;
2.694300;1.522708;5.594674;0.999985;5.950068;0.690325;0.383293;1.070658;1.587260;0.790453;
2.723592;1.523955;5.601323;1.000013;5.957122;0.696496;0.383283;1.070765;1.582723;0.790480;
2.752885;1.525096;5.610691;1.000036;5.967069;0.702356;0.383503;1.070860;1.572699;0.790515;
2.782177;1.526033;5.621516;1.000052;5.978570;0.707295;0.383902;1.070932;1.559024;0.790553;
2.811469;1.526700;5.632573;1.000062;5.990324;0.710916;0.384420;1.070978;1.543589;0.790590;
2.840762;1.527068;5.642822;1.000065;6.001227;0.713006;0.384997;1.070995;1.528132;0.790623;
2.863091;1.527073;5.649017;1.000062;6.007823;0.713132;0.385430;1.070983;1.517880;0.790641;
2.885420;1.526939;5.653882;1.000056;6.013006;0.712501;0.385823;1.070958;1.509308;0.790655;
2.907750;1.526693;5.657393;1.000049;6.016749;0.711242;0.386165;1.070925;1.502584;0.790664;
2.952408;1.526023;5.661424;1.000032;6.021055;0.707692;0.386710;1.070844;1.493537;0.790671;
2.997067;1.525177;5.661199;1.000014;6.020830;0.703065;0.387024;1.070752;1.491085;0.790665;
3.041726;1.524310;5.657622;0.999998;6.017036;0.698202;0.387111;1.070663;1.494335;0.790650;
3.086385;1.523562;5.652064;0.999986;6.011131;0.693884;0.387012;1.070591;1.501500;0.790631;
3.131043;1.523021;5.645807;0.999980;6.004479;0.690619;0.386783;1.070541;1.510715;0.790612;
3.175702;1.522738;5.640238;0.999979;5.998557;0.688735;0.386500;1.070516;1.519771;0.790597;
3.210048;1.522744;5.637655;0.999983;5.995809;0.688537;0.386314;1.070519;1.524655;0.790592;
3.244395;1.522833;5.636232;0.999987;5.994295;0.688829;0.386176;1.070528;1.527834;0.790592;
3.278741;1.522968;5.635816;0.999992;5.993851;0.689417;0.386090;1.070541;1.529420;0.790595;
3.347434;1.523254;5.636653;1.000001;5.994739;0.690772;0.386028;1.070566;1.529688;0.790606;
3.416126;1.523484;5.639202;1.000007;5.997450;0.691941;0.386107;1.070583;1.526653;0.790622;
3.484819;1.523569;5.642235;1.000009;6.000676;0.692403;0.386276;1.070585;1.522111;0.790637;
3.553511;1.523475;5.644435;1.000008;6.003018;0.691904;0.386456;1.070569;1.518238;0.790647;
3.622204;1.523240;5.644659;1.000004;6.003257;0.690587;0.386552;1.070543;1.517232;0.790650;
3.684027;1.523033;5.644234;1.000002;6.002807;0.689395;0.386594;1.070520;1.517447;0.790651;
3.745851;1.522857;5.643578;1.000001;6.002111;0.688350;0.386607;1.070501;1.518200;0.790651;
3.869497;1.522623;5.642690;1.000000;6.001168;0.686892;0.386616;1.070474;1.519456;0.790653;
4.116791;1.522277;5.642438;1.000001;6.000901;0.684696;0.386695;1.070430;1.519768;0.790659;
4.339355;1.521968;5.642544;1.000001;6.001015;0.682754;0.386788;1.070391;1.519435;0.790664;
4.784483;1.521342;5.642664;1.000001;6.001142;0.678861;0.386973;1.070313;1.518799;0.790671;
5.674739;1.520176;5.642752;1.000001;6.001228;0.671611;0.387310;1.070168;1.517812;0.790682;
6.564995;1.519100;5.642838;1.000001;6.001305;0.664914;0.387620;1.070034;1.516916;0.790692;
7.455251;1.518106;5.642930;1.000001;6.001383;0.658726;0.387908;1.069910;1.516087;0.790703;
9.235763;1.516292;5.643132;1.000001;6.001544;0.647427;0.388436;1.069683;1.514575;0.790724;
11.016275;1.514733;5.643346;1.000001;6.001709;0.637694;0.388894;1.069488;1.513276;0.790746;
14.577300;1.512254;5.643779;1.000001;6.002035;0.622189;0.389629;1.069177;1.511212;0.790789;
18.138324;1.510468;5.644190;1.000000;6.002350;0.610982;0.390167;1.068952;1.509727;0.790831;
20.000000;1.509766;5.644391;1.000000;6.002509;0.606558;0.390383;1.068862;1.509143;0.790852;
