INFO |  ============================================================ 
INFO |        4.523 ¦        6           2              0.000 
INFO |        4.523 ¦        7           2              0.000 
INFO |        4.523 ¦        8           2              0.000 
INFO |        4.523 ¦        9           2              0.000 
INFO |        4.523 ¦       10           2              0.000 
INFO |        4.524 ¦       11           2              0.001 
INFO |        4.525 ¦       12           2              0.001 
INFO |        4.527 ¦       13           2              0.002 
INFO |        4.531 ¦       14           2              0.004 
INFO | Algebraic mode change at t = 4.53255
INFO |        4.533 ¦       15           2              0.004 
INFO | calculation of the new starting point of the simulation.
INFO |        4.533 ¦        0           0              0.000 
INFO |        4.533 ¦        1           1              0.000 
INFO |        4.533 ¦        2           1              0.000 
INFO |        4.533 ¦        3           2              0.000 
INFO |        4.533 ¦        4           2              0.000 
INFO |        4.533 ¦        5           2              0.000 
INFO |        4.533 ¦        6           2              0.000 
INFO |        4.533 ¦        7           2              0.000 
INFO |        4.533 ¦        8           2              0.000 
INFO |        4.533 ¦        9           2              0.000 
INFO |        4.533 ¦       10           2              0.000 
INFO |        4.534 ¦       11           2              0.001 
INFO |        4.535 ¦       12           2              0.001 
INFO |        4.537 ¦       13           2              0.002 
INFO |        4.541 ¦       14           2              0.004 
INFO |        4.545 ¦       15           2              0.004 
INFO |        4.549 ¦       16           2              0.004 
INFO |        4.553 ¦       17           2              0.004 
INFO |        4.557 ¦       18           2              0.004 
INFO |        4.561 ¦       19           2              0.004 
INFO |        4.565 ¦       20           2              0.004 
INFO |        4.569 ¦       21           2              0.004 
INFO |        4.574 ¦       22           2              0.004 
INFO |        4.578 ¦       23           2              0.004 
INFO |        4.580 ¦       24           2              0.003 
INFO | Algebraic mode change at t = 4.58146
INFO |        4.581 ¦       25           2              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        4.581 ¦        0           0              0.000 
INFO |        4.581 ¦        1           1              0.000 
INFO |        4.581 ¦        2           1              0.000 
INFO |        4.581 ¦        3           2              0.000 
INFO |        4.581 ¦        4           2              0.000 
INFO |        4.581 ¦        5           2              0.000 
INFO |        4.581 ¦        6           2              0.000 
INFO |        4.582 ¦        7           2              0.000 
INFO |        4.582 ¦        8           2              0.000 
INFO |        4.582 ¦        9           2              0.000 
INFO |        4.582 ¦       10           2              0.000 
INFO |        4.582 ¦       11           2              0.001 
INFO |        4.584 ¦       12           2              0.001 
INFO |        4.586 ¦       13           2              0.002 
INFO |        4.590 ¦       14           2              0.004 
INFO | Algebraic mode change at t = 4.59191
INFO |        4.592 ¦       15           2              0.004 
INFO | calculation of the new starting point of the simulation.
INFO |        4.592 ¦        0           0              0.000 
INFO |        4.592 ¦        1           1              0.000 
INFO |        4.592 ¦        2           1              0.000 
INFO |        4.592 ¦        3           2              0.000 
INFO |        4.592 ¦        4           2              0.000 
INFO |        4.592 ¦        5           2              0.000 
INFO |        4.592 ¦        6           2              0.000 
INFO |        4.592 ¦        7           2              0.000 
INFO |        4.592 ¦        8           2              0.000 
INFO |        4.592 ¦        9           2              0.000 
INFO |        4.592 ¦       10           2              0.000 
INFO |        4.593 ¦       11           2              0.001 
INFO |        4.594 ¦       12           2              0.001 
INFO |        4.596 ¦       13           2              0.002 
INFO |        4.600 ¦       14           2              0.004 
INFO |        4.604 ¦       15           2              0.004 
INFO |        4.608 ¦       16           2              0.004 
INFO |        4.612 ¦       17           2              0.004 
INFO |        4.616 ¦       18           2              0.004 
INFO |        4.621 ¦       19           2              0.004 
INFO |        4.625 ¦       20           2              0.004 
INFO |        4.629 ¦       21           2              0.004 
INFO |        4.633 ¦       22           2              0.004 
INFO |        4.637 ¦       23           2              0.004 
INFO |        4.641 ¦       24           2              0.004 
INFO |        4.644 ¦       25           2              0.003 
INFO |        4.647 ¦       26           2              0.003 
INFO |        4.651 ¦       27           2              0.003 
INFO |        4.654 ¦       28           2              0.003 
INFO |        4.657 ¦       29           2              0.003 
INFO |        4.661 ¦       30           2              0.003 
INFO |        4.664 ¦       31           2              0.003 
INFO |        4.667 ¦       32           2              0.003 
INFO |        4.671 ¦       33           2              0.003 
INFO |        4.674 ¦       34           2              0.003 
INFO |        4.677 ¦       35           2              0.003 
INFO |        4.680 ¦       36           2              0.003 
INFO |        4.683 ¦       37           2              0.002 
INFO |        4.685 ¦       38           2              0.002 
INFO |        4.690 ¦       39           2              0.005 
INFO |        4.693 ¦       40           2              0.004 
INFO | Algebraic mode change at t = 4.69565
INFO |        4.696 ¦       41           2              0.004 
INFO | calculation of the new starting point of the simulation.
INFO |        4.696 ¦        0           0              0.000 
INFO |        4.696 ¦        1           1              0.000 
INFO |        4.696 ¦        2           1              0.000 
INFO |        4.696 ¦        3           2              0.000 
INFO |        4.696 ¦        4           2              0.000 
INFO |        4.696 ¦        5           2              0.000 
INFO |        4.696 ¦        6           2              0.000 
INFO |        4.696 ¦        7           2              0.000 
INFO |        4.696 ¦        8           2              0.000 
INFO |        4.696 ¦        9           2              0.000 
INFO |        4.696 ¦       10           2              0.000 
INFO |        4.697 ¦       11           2              0.001 
INFO |        4.698 ¦       12           2              0.001 
INFO |        4.700 ¦       13           2              0.002 
INFO |        4.704 ¦       14           2              0.004 
INFO | Algebraic mode change at t = 4.7046
INFO |        4.705 ¦       15           2              0.004 
INFO | calculation of the new starting point of the simulation.
INFO |        4.705 ¦        0           0              0.000 
INFO |        4.705 ¦        1           1              0.000 
INFO |        4.705 ¦        2           1              0.000 
INFO |        4.705 ¦        3           2              0.000 
INFO |        4.705 ¦        4           2              0.000 
INFO |        4.705 ¦        5           2              0.000 
INFO |        4.705 ¦        6           2              0.000 
INFO |        4.705 ¦        7           2              0.000 
INFO |        4.705 ¦        8           2              0.000 
INFO |        4.705 ¦        9           2              0.000 
INFO |        4.705 ¦       10           2              0.000 
INFO |        4.706 ¦       11           2              0.001 
INFO |        4.707 ¦       12           2              0.001 
INFO |        4.709 ¦       13           2              0.002 
INFO |        4.713 ¦       14           2              0.004 
INFO |        4.717 ¦       15           2              0.004 
INFO |        4.721 ¦       16           2              0.004 
INFO |        4.725 ¦       17           2              0.004 
INFO |        4.729 ¦       18           2              0.004 
INFO |        4.733 ¦       19           2              0.004 
INFO |        4.737 ¦       20           2              0.004 
INFO |        4.741 ¦       21           2              0.004 
INFO | Algebraic mode change at t = 4.74501
INFO |        4.745 ¦       22           2              0.004 
INFO | calculation of the new starting point of the simulation.
INFO |        4.745 ¦        0           0              0.000 
INFO |        4.745 ¦        1           1              0.000 
INFO |        4.745 ¦        2           1              0.000 
INFO |        4.745 ¦        3           2              0.000 
INFO |        4.745 ¦        4           2              0.000 
INFO |        4.745 ¦        5           2              0.000 
INFO |        4.745 ¦        6           2              0.000 
INFO |        4.745 ¦        7           2              0.000 
INFO |        4.745 ¦        8           2              0.000 
INFO |        4.745 ¦        9           2              0.000 
INFO |        4.746 ¦       10           2              0.000 
INFO |        4.746 ¦       11           2              0.001 
INFO |        4.747 ¦       12           2              0.001 
INFO |        4.749 ¦       13           2              0.002 
INFO |        4.753 ¦       14           2              0.004 
INFO | Algebraic mode change at t = 4.75437
INFO |        4.754 ¦       15           2              0.004 
INFO | calculation of the new starting point of the simulation.
INFO |        4.754 ¦        0           0              0.000 
INFO |        4.754 ¦        1           1              0.000 
INFO |        4.754 ¦        2           1              0.000 
INFO |        4.754 ¦        3           2              0.000 
INFO |        4.754 ¦        4           2              0.000 
INFO |        4.754 ¦        5           2              0.000 
INFO |        4.754 ¦        6           2              0.000 
INFO |        4.754 ¦        7           2              0.000 
INFO |        4.754 ¦        8           2              0.000 
INFO |        4.755 ¦        9           2              0.000 
INFO |        4.755 ¦       10           2              0.000 
INFO |        4.755 ¦       11           2              0.001 
INFO |        4.756 ¦       12           2              0.001 
INFO |        4.758 ¦       13           2              0.002 
INFO |        4.763 ¦       14           2              0.004 
INFO |        4.767 ¦       15           2              0.004 
INFO |        4.771 ¦       16           2              0.004 
INFO |        4.775 ¦       17           2              0.004 
INFO |        4.779 ¦       18           2              0.004 
INFO |        4.783 ¦       19           2              0.004 
INFO |        4.787 ¦       20           2              0.004 
INFO |        4.791 ¦       21           2              0.004 
INFO |        4.795 ¦       22           2              0.004 
INFO |        4.799 ¦       23           2              0.004 
INFO |        4.802 ¦       24           2              0.004 
INFO |        4.806 ¦       25           2              0.004 
INFO |        4.810 ¦       26           2              0.004 
INFO |        4.812 ¦       27           2              0.002 
INFO |        4.814 ¦       28           2              0.002 
INFO |        4.819 ¦       29           2              0.005 
INFO |        4.824 ¦       30           2              0.004 
INFO |        4.828 ¦       31           2              0.004 
INFO |        4.832 ¦       32           2              0.004 
INFO |        4.836 ¦       33           2              0.004 
INFO |        4.839 ¦       34           2              0.004 
INFO |        4.843 ¦       35           2              0.004 
INFO | Algebraic mode change at t = 4.84614
INFO |        4.846 ¦       36           2              0.004 
INFO | calculation of the new starting point of the simulation.
INFO |        4.846 ¦        0           0              0.000 
INFO |        4.846 ¦        1           1              0.000 
INFO |        4.846 ¦        2           1              0.000 
INFO |        4.846 ¦        3           2              0.000 
INFO |        4.846 ¦        4           2              0.000 
INFO |        4.846 ¦        5           2              0.000 
INFO |        4.846 ¦        6           2              0.000 
INFO |        4.846 ¦        7           2              0.000 
INFO |        4.846 ¦        8           2              0.000 
INFO |        4.846 ¦        9           2              0.000 
INFO |        4.847 ¦       10           2              0.000 
INFO |        4.847 ¦       11           2              0.001 
INFO |        4.848 ¦       12           2              0.001 
INFO |        4.850 ¦       13           2              0.002 
INFO |        4.854 ¦       14           2              0.004 
INFO | Algebraic mode change at t = 4.85462
INFO |        4.855 ¦       15           2              0.004 
INFO | calculation of the new starting point of the simulation.
INFO |        4.855 ¦        0           0              0.000 
INFO |        4.855 ¦        1           1              0.000 
INFO |        4.855 ¦        2           1              0.000 
INFO |        4.855 ¦        3           2              0.000 
INFO |        4.855 ¦        4           2              0.000 
INFO |        4.855 ¦        5           2              0.000 
INFO |        4.855 ¦        6           2              0.000 
INFO |        4.855 ¦        7           2              0.000 
INFO |        4.855 ¦        8           2              0.000 
INFO |        4.855 ¦        9           2              0.000 
INFO |        4.855 ¦       10           2              0.000 
INFO |        4.856 ¦       11           2              0.001 
INFO |        4.857 ¦       12           2              0.001 
INFO |        4.859 ¦       13           2              0.002 
INFO |        4.863 ¦       14           2              0.004 
INFO |        4.867 ¦       15           2              0.004 
INFO |        4.871 ¦       16           2              0.004 
INFO |        4.875 ¦       17           2              0.004 
INFO |        4.879 ¦       18           2              0.004 
INFO |        4.883 ¦       19           2              0.004 
INFO |        4.887 ¦       20           2              0.004 
INFO | Algebraic mode change at t = 4.88947
INFO |        4.889 ¦       21           2              0.004 
INFO | calculation of the new starting point of the simulation.
INFO |        4.889 ¦        0           0              0.000 
INFO |        4.889 ¦        1           1              0.000 
INFO |        4.889 ¦        2           1              0.000 
INFO |        4.889 ¦        3           2              0.000 
INFO |        4.889 ¦        4           2              0.000 
INFO |        4.889 ¦        5           2              0.000 
INFO |        4.889 ¦        6           2              0.000 
INFO |        4.890 ¦        7           2              0.000 
INFO |        4.890 ¦        8           2              0.000 
INFO |        4.890 ¦        9           2              0.000 
INFO |        4.890 ¦       10           2              0.000 
INFO |        4.890 ¦       11           2              0.001 
INFO |        4.892 ¦       12           2              0.001 
INFO |        4.894 ¦       13           2              0.002 
INFO |        4.898 ¦       14           2              0.004 
INFO | Algebraic mode change at t = 4.89812
INFO |        4.898 ¦       15           2              0.004 
INFO | calculation of the new starting point of the simulation.
INFO |        4.898 ¦        0           0              0.000 
INFO |        4.898 ¦        1           1              0.000 
INFO |        4.898 ¦        2           1              0.000 
INFO |        4.898 ¦        3           2              0.000 
INFO |        4.898 ¦        4           2              0.000 
INFO |        4.898 ¦        5           2              0.000 
INFO |        4.898 ¦        6           2              0.000 
INFO |        4.898 ¦        7           2              0.000 
INFO |        4.898 ¦        8           2              0.000 
INFO |        4.898 ¦        9           2              0.000 
INFO |        4.899 ¦       10           2              0.000 
INFO |        4.899 ¦       11           2              0.001 
INFO |        4.900 ¦       12           2              0.001 
INFO |        4.902 ¦       13           2              0.002 
INFO |        4.906 ¦       14           2              0.004 
INFO |        4.910 ¦       15           2              0.004 
INFO |        4.915 ¦       16           2              0.004 
INFO |        4.919 ¦       17           2              0.004 
INFO |        4.923 ¦       18           2              0.004 
INFO |        4.927 ¦       19           2              0.004 
INFO |        4.931 ¦       20           2              0.004 
INFO |        4.935 ¦       21           2              0.004 
INFO |        4.938 ¦       22           2              0.004 
INFO |        4.942 ¦       23           2              0.003 
INFO |        4.945 ¦       24           2              0.003 
INFO |        4.948 ¦       25           2              0.003 
INFO |        4.952 ¦       26           2              0.003 
INFO |        4.955 ¦       27           2              0.003 
INFO |        4.958 ¦       28           2              0.003 
INFO |        4.961 ¦       29           2              0.003 
INFO |        4.963 ¦       30           2              0.002 
INFO |        4.965 ¦       31           2              0.002 
INFO |        4.969 ¦       32           2              0.004 
INFO |        4.972 ¦       33           2              0.003 
INFO |        4.975 ¦       34           2              0.003 
INFO |        4.978 ¦       35           2              0.003 
INFO |        4.981 ¦       36           2              0.003 
INFO | Algebraic mode change at t = 4.98118
INFO |        4.981 ¦       37           2              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        4.981 ¦        0           0              0.000 
INFO |        4.981 ¦        1           1              0.000 
INFO |        4.981 ¦        2           1              0.000 
INFO |        4.981 ¦        3           2              0.000 
INFO |        4.981 ¦        4           2              0.000 
INFO |        4.981 ¦        5           2              0.000 
INFO |        4.981 ¦        6           2              0.000 
INFO |        4.981 ¦        7           2              0.000 
INFO |        4.981 ¦        8           2              0.000 
INFO |        4.981 ¦        9           2              0.000 
INFO |        4.982 ¦       10           2              0.000 
INFO |        4.982 ¦       11           2              0.001 
INFO |        4.983 ¦       12           2              0.001 
INFO |        4.985 ¦       13           2              0.002 
INFO | Algebraic mode change at t = 4.9893
INFO |        4.989 ¦       14           2              0.004 
INFO | calculation of the new starting point of the simulation.
INFO |        4.989 ¦        0           0              0.000 
INFO |        4.989 ¦        1           1              0.000 
INFO |        4.989 ¦        2           1              0.000 
INFO |        4.989 ¦        3           2              0.000 
INFO |        4.989 ¦        4           2              0.000 
INFO |        4.989 ¦        5           2              0.000 
INFO |        4.989 ¦        6           2              0.000 
INFO |        4.989 ¦        7           2              0.000 
INFO |        4.989 ¦        8           2              0.000 
INFO |        4.990 ¦        9           2              0.000 
INFO |        4.990 ¦       10           2              0.000 
INFO |        4.990 ¦       11           2              0.001 
INFO |        4.991 ¦       12           2              0.001 
INFO |        4.993 ¦       13           2              0.002 
INFO |        4.997 ¦       14           2              0.004 
INFO |        5.000 ¦       15           2              0.003 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 845
INFO | number of residual evaluations             = 1545
INFO | number of Jacobian evaluations             = 514
INFO | number of nonlinear iterations             = 1477
INFO | number of error test failures              = 4
INFO | number of nonlinear convergence failures   = 30
INFO | number of root functions evaluations       = 2238
INFO | number of discrete variables evaluations   = 69
INFO | number of mode evaluations                 = 67
INFO | end of job 'Kundur Example 13 - VRKundur and no Pss case'
