INFO |  ============================================================ 
INFO |      110.100 ¦     1101             1002          1              0.100 
INFO |      110.200 ¦     1102             1003          1              0.100 
INFO |      110.300 ¦     1103             1004          1              0.100 
INFO |      110.400 ¦     1104             1005          1              0.100 
INFO |      110.500 ¦     1105             1006          1              0.100 
INFO |      110.600 ¦     1106             1007          1              0.100 
INFO |      110.700 ¦     1107             1008          1              0.100 
INFO |      110.800 ¦     1108             1009          1              0.100 
INFO |      110.900 ¦     1109             1010          1              0.100 
INFO |      111.000 ¦     1110             1011          1              0.100 
INFO |      111.100 ¦     1111             1012          1              0.100 
INFO |      111.200 ¦     1112             1013          1              0.100 
INFO |      111.300 ¦     1113             1014          1              0.100 
INFO |      111.400 ¦     1114             1015          1              0.100 
INFO |      111.500 ¦     1115             1016          1              0.100 
INFO |      111.600 ¦     1116             1017          1              0.100 
INFO |      111.700 ¦     1117             1018          1              0.100 
INFO |      111.800 ¦     1118             1019          1              0.100 
INFO |      111.900 ¦     1119             1020          1              0.100 
INFO |      112.000 ¦     1120             1021          1              0.100 
INFO |      112.100 ¦     1121             1022          1              0.100 
INFO |      112.200 ¦     1122             1023          1              0.100 
INFO |      112.300 ¦     1123             1024          1              0.100 
INFO |      112.400 ¦     1124             1025          1              0.100 
INFO |      112.500 ¦     1125             1026          1              0.100 
INFO |      112.600 ¦     1126             1027          1              0.100 
INFO |      112.700 ¦     1127             1028          1              0.100 
INFO |      112.800 ¦     1128             1029          1              0.100 
INFO |      112.900 ¦     1129             1030          1              0.100 
INFO |      113.000 ¦     1130             1031          1              0.100 
INFO |      113.100 ¦     1131             1032          1              0.100 
INFO |      113.200 ¦     1132             1033          1              0.100 
INFO |      113.300 ¦     1133             1034          1              0.100 
INFO |      113.400 ¦     1134             1035          1              0.100 
INFO |      113.500 ¦     1135             1036          1              0.100 
INFO |      113.600 ¦     1136             1037          1              0.100 
INFO |      113.700 ¦     1137             1038          1              0.100 
INFO |      113.800 ¦     1138             1039          1              0.100 
INFO |      113.900 ¦     1139             1040          1              0.100 
INFO |      114.000 ¦     1140             1041          1              0.100 
INFO |      114.100 ¦     1141             1042          1              0.100 
INFO |      114.200 ¦     1142             1043          1              0.100 
INFO |      114.300 ¦     1143             1044          1              0.100 
INFO |      114.400 ¦     1144             1045          1              0.100 
INFO |      114.500 ¦     1145             1046          1              0.100 
INFO |      114.600 ¦     1146             1047          1              0.100 
INFO |      114.700 ¦     1147             1048          1              0.100 
INFO |      114.800 ¦     1148             1049          1              0.100 
INFO |      114.900 ¦     1149             1050          1              0.100 
INFO |      115.000 ¦     1150             1051          1              0.100 
INFO |      115.100 ¦     1151             1052          1              0.100 
INFO |      115.200 ¦     1152             1053          1              0.100 
INFO |      115.300 ¦     1153             1054          1              0.100 
INFO |      115.400 ¦     1154             1055          1              0.100 
INFO |      115.500 ¦     1155             1056          1              0.100 
INFO |      115.600 ¦     1156             1057          1              0.100 
INFO |      115.700 ¦     1157             1058          1              0.100 
INFO |      115.800 ¦     1158             1059          1              0.100 
INFO |      115.900 ¦     1159             1060          1              0.100 
INFO |      116.000 ¦     1160             1061          1              0.100 
INFO |      116.100 ¦     1161             1062          1              0.100 
INFO |      116.200 ¦     1162             1063          1              0.100 
INFO |      116.300 ¦     1163             1064          1              0.100 
INFO |      116.400 ¦     1164             1065          1              0.100 
INFO |      116.500 ¦     1165             1066          1              0.100 
INFO |      116.600 ¦     1166             1067          1              0.100 
INFO |      116.700 ¦     1167             1068          1              0.100 
INFO |      116.800 ¦     1168             1069          1              0.100 
INFO |      116.900 ¦     1169             1070          1              0.100 
INFO |      117.000 ¦     1170             1071          1              0.100 
INFO |      117.100 ¦     1171             1072          1              0.100 
INFO |      117.200 ¦     1172             1073          1              0.100 
INFO |      117.300 ¦     1173             1074          1              0.100 
INFO |      117.400 ¦     1174             1075          1              0.100 
INFO |      117.500 ¦     1175             1076          1              0.100 
INFO |      117.600 ¦     1176             1077          1              0.100 
INFO |      117.700 ¦     1177             1078          1              0.100 
INFO |      117.800 ¦     1178             1079          1              0.100 
INFO |      117.900 ¦     1179             1080          1              0.100 
INFO |      118.000 ¦     1180             1081          1              0.100 
INFO |      118.100 ¦     1181             1082          1              0.100 
INFO |      118.200 ¦     1182             1083          1              0.100 
INFO |      118.300 ¦     1183             1084          1              0.100 
INFO |      118.400 ¦     1184             1085          1              0.100 
INFO |      118.500 ¦     1185             1086          1              0.100 
INFO |      118.600 ¦     1186             1087          1              0.100 
INFO |      118.700 ¦     1187             1088          1              0.100 
INFO |      118.800 ¦     1188             1089          1              0.100 
INFO |      118.900 ¦     1189             1090          1              0.100 
INFO |      119.000 ¦     1190             1091          1              0.100 
INFO |      119.100 ¦     1191             1092          1              0.100 
INFO |      119.200 ¦     1192             1093          1              0.100 
INFO |      119.300 ¦     1193             1094          1              0.100 
INFO |      119.400 ¦     1194             1095          1              0.100 
INFO |      119.500 ¦     1195             1096          1              0.100 
INFO |      119.600 ¦     1196             1097          1              0.100 
INFO |      119.700 ¦     1197             1098          1              0.100 
INFO |      119.800 ¦     1198             1099          1              0.100 
INFO |      119.900 ¦     1199             1100          1              0.100 
INFO |      120.000 ¦     1200             1101          1              0.100 
INFO |      120.100 ¦     1201             1102          1              0.100 
INFO |      120.200 ¦     1202             1103          1              0.100 
INFO |      120.300 ¦     1203             1104          1              0.100 
INFO |      120.400 ¦     1204             1105          1              0.100 
INFO |      120.500 ¦     1205             1106          1              0.100 
INFO |      120.600 ¦     1206             1107          1              0.100 
INFO |      120.700 ¦     1207             1108          1              0.100 
INFO |      120.800 ¦     1208             1109          1              0.100 
INFO |      120.900 ¦     1209             1110          1              0.100 
INFO |      121.000 ¦     1210             1111          1              0.100 
INFO |      121.100 ¦     1211             1112          1              0.100 
INFO |      121.200 ¦     1212             1113          1              0.100 
INFO |      121.300 ¦     1213             1114          1              0.100 
INFO |      121.400 ¦     1214             1115          1              0.100 
INFO |      121.500 ¦     1215             1116          1              0.100 
INFO |      121.600 ¦     1216             1117          1              0.100 
INFO |      121.700 ¦     1217             1118          1              0.100 
INFO |      121.800 ¦     1218             1119          1              0.100 
INFO |      121.900 ¦     1219             1120          1              0.100 
INFO |      122.000 ¦     1220             1121          1              0.100 
INFO |      122.100 ¦     1221             1122          1              0.100 
INFO |      122.200 ¦     1222             1123          1              0.100 
INFO |      122.300 ¦     1223             1124          1              0.100 
INFO |      122.400 ¦     1224             1125          1              0.100 
INFO |      122.500 ¦     1225             1126          1              0.100 
INFO |      122.600 ¦     1226             1127          1              0.100 
INFO |      122.700 ¦     1227             1128          1              0.100 
INFO |      122.800 ¦     1228             1129          1              0.100 
INFO |      122.900 ¦     1229             1130          1              0.100 
INFO |      123.000 ¦     1230             1131          1              0.100 
INFO |      123.100 ¦     1231             1132          1              0.100 
INFO |      123.200 ¦     1232             1133          1              0.100 
INFO |      123.300 ¦     1233             1134          1              0.100 
INFO |      123.400 ¦     1234             1135          1              0.100 
INFO |      123.500 ¦     1235             1136          1              0.100 
INFO |      123.600 ¦     1236             1137          1              0.100 
INFO |      123.700 ¦     1237             1138          1              0.100 
INFO |      123.800 ¦     1238             1139          1              0.100 
INFO |      123.900 ¦     1239             1140          1              0.100 
INFO |      124.000 ¦     1240             1141          1              0.100 
INFO |      124.100 ¦     1241             1142          1              0.100 
INFO |      124.200 ¦     1242             1143          1              0.100 
INFO |      124.300 ¦     1243             1144          1              0.100 
INFO |      124.400 ¦     1244             1145          1              0.100 
INFO |      124.500 ¦     1245             1146          1              0.100 
INFO |      124.600 ¦     1246             1147          1              0.100 
INFO |      124.700 ¦     1247             1148          1              0.100 
INFO |      124.800 ¦     1248             1149          1              0.100 
INFO |      124.900 ¦     1249             1150          1              0.100 
INFO |      125.000 ¦     1250             1151          1              0.100 
INFO |      125.100 ¦     1251             1152          1              0.100 
INFO |      125.200 ¦     1252             1153          1              0.100 
INFO |      125.300 ¦     1253             1154          1              0.100 
INFO |      125.400 ¦     1254             1155          1              0.100 
INFO |      125.500 ¦     1255             1156          1              0.100 
INFO |      125.600 ¦     1256             1157          1              0.100 
INFO |      125.700 ¦     1257             1158          1              0.100 
INFO |      125.800 ¦     1258             1159          1              0.100 
INFO |      125.900 ¦     1259             1160          1              0.100 
INFO |      126.000 ¦     1260             1161          1              0.100 
INFO |      126.100 ¦     1261             1162          1              0.100 
INFO |      126.200 ¦     1262             1163          1              0.100 
INFO |      126.300 ¦     1263             1164          1              0.100 
INFO |      126.400 ¦     1264             1165          1              0.100 
INFO |      126.500 ¦     1265             1166          1              0.100 
INFO |      126.600 ¦     1266             1167          1              0.100 
INFO |      126.700 ¦     1267             1168          1              0.100 
INFO |      126.800 ¦     1268             1169          1              0.100 
INFO |      126.900 ¦     1269             1170          1              0.100 
INFO |      127.000 ¦     1270             1171          1              0.100 
INFO |      127.100 ¦     1271             1172          1              0.100 
INFO |      127.200 ¦     1272             1173          1              0.100 
INFO |      127.300 ¦     1273             1174          1              0.100 
INFO |      127.400 ¦     1274             1175          1              0.100 
INFO |      127.500 ¦     1275             1176          1              0.100 
INFO |      127.600 ¦     1276             1177          1              0.100 
INFO |      127.700 ¦     1277             1178          1              0.100 
INFO |      127.800 ¦     1278             1179          1              0.100 
INFO |      127.900 ¦     1279             1180          1              0.100 
INFO |      128.000 ¦     1280             1181          1              0.100 
INFO |      128.100 ¦     1281             1182          1              0.100 
INFO |      128.200 ¦     1282             1183          1              0.100 
INFO |      128.300 ¦     1283             1184          1              0.100 
INFO |      128.400 ¦     1284             1185          1              0.100 
INFO |      128.500 ¦     1285             1186          1              0.100 
INFO |      128.600 ¦     1286             1187          1              0.100 
INFO |      128.700 ¦     1287             1188          1              0.100 
INFO |      128.800 ¦     1288             1189          1              0.100 
INFO |      128.900 ¦     1289             1190          1              0.100 
INFO |      129.000 ¦     1290             1191          1              0.100 
INFO |      129.100 ¦     1291             1192          1              0.100 
INFO |      129.200 ¦     1292             1193          1              0.100 
INFO |      129.300 ¦     1293             1194          1              0.100 
INFO |      129.400 ¦     1294             1195          1              0.100 
INFO |      129.500 ¦     1295             1196          1              0.100 
INFO |      129.600 ¦     1296             1197          1              0.100 
INFO |      129.700 ¦     1297             1198          1              0.100 
INFO |      129.800 ¦     1298             1199          1              0.100 
INFO |      129.900 ¦     1299             1200          1              0.100 
INFO |      130.000 ¦     1300             1201          1              0.100 
INFO |      130.100 ¦     1301             1202          1              0.100 
INFO |      130.200 ¦     1302             1203          1              0.100 
INFO |      130.300 ¦     1303             1204          1              0.100 
INFO |      130.400 ¦     1304             1205          1              0.100 
INFO |      130.500 ¦     1305             1206          1              0.100 
INFO |      130.600 ¦     1306             1207          1              0.100 
INFO |      130.700 ¦     1307             1208          1              0.100 
INFO |      130.800 ¦     1308             1209          1              0.100 
INFO |      130.900 ¦     1309             1210          1              0.100 
INFO |      131.000 ¦     1310             1211          1              0.100 
INFO |      131.100 ¦     1311             1212          1              0.100 
INFO |      131.200 ¦     1312             1213          1              0.100 
INFO |      131.300 ¦     1313             1214          1              0.100 
INFO |      131.400 ¦     1314             1215          1              0.100 
INFO |      131.500 ¦     1315             1216          1              0.100 
INFO |      131.600 ¦     1316             1217          1              0.100 
INFO |      131.700 ¦     1317             1218          1              0.100 
INFO |      131.800 ¦     1318             1219          1              0.100 
INFO |      131.900 ¦     1319             1220          1              0.100 
INFO |      132.000 ¦     1320             1221          1              0.100 
INFO |      132.100 ¦     1321             1222          1              0.100 
INFO |      132.200 ¦     1322             1223          1              0.100 
INFO |      132.300 ¦     1323             1224          1              0.100 
INFO |      132.400 ¦     1324             1225          1              0.100 
INFO |      132.500 ¦     1325             1226          1              0.100 
INFO |      132.600 ¦     1326             1227          1              0.100 
INFO |      132.700 ¦     1327             1228          1              0.100 
INFO |      132.800 ¦     1328             1229          1              0.100 
INFO |      132.900 ¦     1329             1230          1              0.100 
INFO |      133.000 ¦     1330             1231          1              0.100 
INFO |      133.100 ¦     1331             1232          1              0.100 
INFO |      133.200 ¦     1332             1233          1              0.100 
INFO |      133.300 ¦     1333             1234          1              0.100 
INFO |      133.400 ¦     1334             1235          1              0.100 
INFO |      133.500 ¦     1335             1236          1              0.100 
INFO |      133.600 ¦     1336             1237          1              0.100 
INFO |      133.700 ¦     1337             1238          1              0.100 
INFO |      133.800 ¦     1338             1239          1              0.100 
INFO |      133.900 ¦     1339             1240          1              0.100 
INFO |      134.000 ¦     1340             1241          1              0.100 
INFO |      134.100 ¦     1341             1242          1              0.100 
INFO |      134.200 ¦     1342             1243          1              0.100 
INFO |      134.300 ¦     1343             1244          1              0.100 
INFO |      134.400 ¦     1344             1245          1              0.100 
INFO |      134.500 ¦     1345             1246          1              0.100 
INFO |      134.600 ¦     1346             1247          1              0.100 
INFO |      134.700 ¦     1347             1248          1              0.100 
INFO |      134.800 ¦     1348             1249          1              0.100 
INFO |      134.900 ¦     1349             1250          1              0.100 
INFO |      135.000 ¦     1350             1251          1              0.100 
INFO |      135.100 ¦     1351             1252          1              0.100 
INFO |      135.200 ¦     1352             1253          1              0.100 
INFO |      135.300 ¦     1353             1254          1              0.100 
INFO |      135.400 ¦     1354             1255          1              0.100 
INFO |      135.500 ¦     1355             1256          1              0.100 
INFO |      135.600 ¦     1356             1257          1              0.100 
INFO |      135.700 ¦     1357             1258          1              0.100 
INFO |      135.800 ¦     1358             1259          1              0.100 
INFO |      135.900 ¦     1359             1260          1              0.100 
INFO |      136.000 ¦     1360             1261          1              0.100 
INFO |      136.100 ¦     1361             1262          1              0.100 
INFO |      136.200 ¦     1362             1263          1              0.100 
INFO |      136.300 ¦     1363             1264          1              0.100 
INFO |      136.400 ¦     1364             1265          1              0.100 
INFO |      136.500 ¦     1365             1266          1              0.100 
INFO |      136.600 ¦     1366             1267          1              0.100 
INFO |      136.700 ¦     1367             1268          1              0.100 
INFO |      136.800 ¦     1368             1269          1              0.100 
INFO |      136.900 ¦     1369             1270          1              0.100 
INFO |      137.000 ¦     1370             1271          1              0.100 
INFO |      137.100 ¦     1371             1272          1              0.100 
INFO |      137.200 ¦     1372             1273          1              0.100 
INFO |      137.300 ¦     1373             1274          1              0.100 
INFO |      137.400 ¦     1374             1275          1              0.100 
INFO |      137.500 ¦     1375             1276          1              0.100 
INFO |      137.600 ¦     1376             1277          1              0.100 
INFO |      137.700 ¦     1377             1278          1              0.100 
INFO |      137.800 ¦     1378             1279          1              0.100 
INFO |      137.900 ¦     1379             1280          1              0.100 
INFO |      138.000 ¦     1380             1281          1              0.100 
INFO |      138.100 ¦     1381             1282          1              0.100 
INFO |      138.200 ¦     1382             1283          1              0.100 
INFO |      138.300 ¦     1383             1284          1              0.100 
INFO |      138.400 ¦     1384             1285          1              0.100 
INFO |      138.500 ¦     1385             1286          1              0.100 
INFO |      138.600 ¦     1386             1287          1              0.100 
INFO |      138.700 ¦     1387             1288          1              0.100 
INFO |      138.800 ¦     1388             1289          1              0.100 
INFO |      138.900 ¦     1389             1290          1              0.100 
INFO |      139.000 ¦     1390             1291          1              0.100 
INFO |      139.100 ¦     1391             1292          1              0.100 
INFO |      139.200 ¦     1392             1293          1              0.100 
INFO |      139.300 ¦     1393             1294          1              0.100 
INFO |      139.400 ¦     1394             1295          1              0.100 
INFO |      139.500 ¦     1395             1296          1              0.100 
INFO |      139.600 ¦     1396             1297          1              0.100 
INFO |      139.700 ¦     1397             1298          1              0.100 
INFO |      139.800 ¦     1398             1299          1              0.100 
INFO |      139.900 ¦     1399             1300          1              0.100 
INFO |      140.000 ¦     1400             1301          1              0.100 
INFO |      140.100 ¦     1401             1302          1              0.100 
INFO |      140.200 ¦     1402             1303          1              0.100 
INFO |      140.300 ¦     1403             1304          1              0.100 
INFO |      140.400 ¦     1404             1305          1              0.100 
INFO |      140.500 ¦     1405             1306          1              0.100 
INFO |      140.600 ¦     1406             1307          1              0.100 
INFO |      140.700 ¦     1407             1308          1              0.100 
INFO |      140.800 ¦     1408             1309          1              0.100 
INFO |      140.900 ¦     1409             1310          1              0.100 
INFO |      141.000 ¦     1410             1311          1              0.100 
INFO |      141.100 ¦     1411             1312          1              0.100 
INFO |      141.200 ¦     1412             1313          1              0.100 
INFO |      141.300 ¦     1413             1314          1              0.100 
INFO |      141.400 ¦     1414             1315          1              0.100 
INFO |      141.500 ¦     1415             1316          1              0.100 
INFO |      141.600 ¦     1416             1317          1              0.100 
INFO |      141.700 ¦     1417             1318          1              0.100 
INFO |      141.800 ¦     1418             1319          1              0.100 
INFO |      141.900 ¦     1419             1320          1              0.100 
INFO |      142.000 ¦     1420             1321          1              0.100 
INFO |      142.100 ¦     1421             1322          1              0.100 
INFO |      142.200 ¦     1422             1323          1              0.100 
INFO |      142.300 ¦     1423             1324          1              0.100 
INFO |      142.400 ¦     1424             1325          1              0.100 
INFO |      142.500 ¦     1425             1326          1              0.100 
INFO |      142.600 ¦     1426             1327          1              0.100 
INFO |      142.700 ¦     1427             1328          1              0.100 
INFO |      142.800 ¦     1428             1329          1              0.100 
INFO |      142.900 ¦     1429             1330          1              0.100 
INFO |      143.000 ¦     1430             1331          1              0.100 
INFO |      143.100 ¦     1431             1332          1              0.100 
INFO |      143.200 ¦     1432             1333          1              0.100 
INFO |      143.300 ¦     1433             1334          1              0.100 
INFO |      143.400 ¦     1434             1335          1              0.100 
INFO |      143.500 ¦     1435             1336          1              0.100 
INFO |      143.600 ¦     1436             1337          1              0.100 
INFO |      143.700 ¦     1437             1338          1              0.100 
INFO |      143.800 ¦     1438             1339          1              0.100 
INFO |      143.900 ¦     1439             1340          1              0.100 
INFO |      144.000 ¦     1440             1341          1              0.100 
INFO |      144.100 ¦     1441             1342          1              0.100 
INFO |      144.200 ¦     1442             1343          1              0.100 
INFO |      144.300 ¦     1443             1344          1              0.100 
INFO |      144.400 ¦     1444             1345          1              0.100 
INFO |      144.500 ¦     1445             1346          1              0.100 
INFO |      144.600 ¦     1446             1347          1              0.100 
INFO |      144.700 ¦     1447             1348          1              0.100 
INFO |      144.800 ¦     1448             1349          1              0.100 
INFO |      144.900 ¦     1449             1350          1              0.100 
INFO |      145.000 ¦     1450             1351          1              0.100 
INFO |      145.100 ¦     1451             1352          1              0.100 
INFO |      145.200 ¦     1452             1353          1              0.100 
INFO |      145.300 ¦     1453             1354          1              0.100 
INFO |      145.400 ¦     1454             1355          1              0.100 
INFO |      145.500 ¦     1455             1356          1              0.100 
INFO |      145.600 ¦     1456             1357          1              0.100 
INFO |      145.700 ¦     1457             1358          1              0.100 
INFO |      145.800 ¦     1458             1359          1              0.100 
INFO |      145.900 ¦     1459             1360          1              0.100 
INFO |      146.000 ¦     1460             1361          1              0.100 
INFO |      146.100 ¦     1461             1362          1              0.100 
INFO |      146.200 ¦     1462             1363          1              0.100 
INFO |      146.300 ¦     1463             1364          1              0.100 
INFO |      146.400 ¦     1464             1365          1              0.100 
INFO |      146.500 ¦     1465             1366          1              0.100 
INFO |      146.600 ¦     1466             1367          1              0.100 
INFO |      146.700 ¦     1467             1368          1              0.100 
INFO |      146.800 ¦     1468             1369          1              0.100 
INFO |      146.900 ¦     1469             1370          1              0.100 
INFO |      147.000 ¦     1470             1371          1              0.100 
INFO |      147.100 ¦     1471             1372          1              0.100 
INFO |      147.200 ¦     1472             1373          1              0.100 
INFO |      147.300 ¦     1473             1374          1              0.100 
INFO |      147.400 ¦     1474             1375          1              0.100 
INFO |      147.500 ¦     1475             1376          1              0.100 
INFO |      147.600 ¦     1476             1377          1              0.100 
INFO |      147.700 ¦     1477             1378          1              0.100 
INFO |      147.800 ¦     1478             1379          1              0.100 
INFO |      147.900 ¦     1479             1380          1              0.100 
INFO |      148.000 ¦     1480             1381          1              0.100 
INFO |      148.100 ¦     1481             1382          1              0.100 
INFO |      148.200 ¦     1482             1383          1              0.100 
INFO |      148.300 ¦     1483             1384          1              0.100 
INFO |      148.400 ¦     1484             1385          1              0.100 
INFO |      148.500 ¦     1485             1386          1              0.100 
INFO |      148.600 ¦     1486             1387          1              0.100 
INFO |      148.700 ¦     1487             1388          1              0.100 
INFO |      148.800 ¦     1488             1389          1              0.100 
INFO |      148.900 ¦     1489             1390          1              0.100 
INFO |      149.000 ¦     1490             1391          1              0.100 
INFO |      149.100 ¦     1491             1392          1              0.100 
INFO |      149.200 ¦     1492             1393          1              0.100 
INFO |      149.300 ¦     1493             1394          1              0.100 
INFO |      149.400 ¦     1494             1395          1              0.100 
INFO |      149.500 ¦     1495             1396          1              0.100 
INFO |      149.600 ¦     1496             1397          1              0.100 
INFO |      149.700 ¦     1497             1398          1              0.100 
INFO |      149.800 ¦     1498             1399          1              0.100 
INFO |      149.900 ¦     1499             1400          1              0.100 
INFO |      150.000 ¦     1500             1401          1              0.100 
INFO |      150.100 ¦     1501             1402          1              0.100 
INFO |      150.200 ¦     1502             1403          1              0.100 
INFO |      150.300 ¦     1503             1404          1              0.100 
INFO |      150.400 ¦     1504             1405          1              0.100 
INFO |      150.500 ¦     1505             1406          1              0.100 
INFO |      150.600 ¦     1506             1407          1              0.100 
INFO |      150.700 ¦     1507             1408          1              0.100 
INFO |      150.800 ¦     1508             1409          1              0.100 
INFO |      150.900 ¦     1509             1410          1              0.100 
INFO |      151.000 ¦     1510             1411          1              0.100 
INFO |      151.100 ¦     1511             1412          1              0.100 
INFO |      151.200 ¦     1512             1413          1              0.100 
INFO |      151.300 ¦     1513             1414          1              0.100 
INFO |      151.400 ¦     1514             1415          1              0.100 
INFO |      151.500 ¦     1515             1416          1              0.100 
INFO |      151.600 ¦     1516             1417          1              0.100 
INFO |      151.700 ¦     1517             1418          1              0.100 
INFO |      151.800 ¦     1518             1419          1              0.100 
INFO |      151.900 ¦     1519             1420          1              0.100 
INFO |      152.000 ¦     1520             1421          1              0.100 
INFO |      152.100 ¦     1521             1422          1              0.100 
INFO |      152.200 ¦     1522             1423          1              0.100 
INFO |      152.300 ¦     1523             1424          1              0.100 
INFO |      152.400 ¦     1524             1425          1              0.100 
INFO |      152.500 ¦     1525             1426          1              0.100 
INFO |      152.600 ¦     1526             1427          1              0.100 
INFO |      152.700 ¦     1527             1428          1              0.100 
INFO |      152.800 ¦     1528             1429          1              0.100 
INFO |      152.900 ¦     1529             1430          1              0.100 
INFO |      153.000 ¦     1530             1431          1              0.100 
INFO |      153.100 ¦     1531             1432          1              0.100 
INFO |      153.200 ¦     1532             1433          1              0.100 
INFO |      153.300 ¦     1533             1434          1              0.100 
INFO |      153.400 ¦     1534             1435          1              0.100 
INFO |      153.500 ¦     1535             1436          1              0.100 
INFO |      153.600 ¦     1536             1437          1              0.100 
INFO |      153.700 ¦     1537             1438          1              0.100 
INFO |      153.800 ¦     1538             1439          1              0.100 
INFO |      153.900 ¦     1539             1440          1              0.100 
INFO |      154.000 ¦     1540             1441          1              0.100 
INFO |      154.100 ¦     1541             1442          1              0.100 
INFO |      154.200 ¦     1542             1443          1              0.100 
INFO |      154.300 ¦     1543             1444          1              0.100 
INFO |      154.400 ¦     1544             1445          1              0.100 
INFO |      154.500 ¦     1545             1446          1              0.100 
INFO |      154.600 ¦     1546             1447          1              0.100 
INFO |      154.700 ¦     1547             1448          1              0.100 
INFO |      154.800 ¦     1548             1449          1              0.100 
INFO |      154.900 ¦     1549             1450          1              0.100 
INFO |      155.000 ¦     1550             1451          1              0.100 
INFO |      155.100 ¦     1551             1452          1              0.100 
INFO |      155.200 ¦     1552             1453          1              0.100 
INFO |      155.300 ¦     1553             1454          1              0.100 
INFO |      155.400 ¦     1554             1455          1              0.100 
INFO |      155.500 ¦     1555             1456          1              0.100 
INFO |      155.600 ¦     1556             1457          1              0.100 
INFO |      155.700 ¦     1557             1458          1              0.100 
INFO |      155.800 ¦     1558             1459          1              0.100 
INFO |      155.900 ¦     1559             1460          1              0.100 
INFO |      156.000 ¦     1560             1461          1              0.100 
INFO |      156.100 ¦     1561             1462          1              0.100 
INFO |      156.200 ¦     1562             1463          1              0.100 
INFO |      156.300 ¦     1563             1464          1              0.100 
INFO |      156.400 ¦     1564             1465          1              0.100 
INFO |      156.500 ¦     1565             1466          1              0.100 
INFO |      156.600 ¦     1566             1467          1              0.100 
INFO |      156.700 ¦     1567             1468          1              0.100 
INFO |      156.800 ¦     1568             1469          1              0.100 
INFO |      156.900 ¦     1569             1470          1              0.100 
INFO |      157.000 ¦     1570             1471          1              0.100 
INFO |      157.100 ¦     1571             1472          1              0.100 
INFO |      157.200 ¦     1572             1473          1              0.100 
INFO |      157.300 ¦     1573             1474          1              0.100 
INFO |      157.400 ¦     1574             1475          1              0.100 
INFO |      157.500 ¦     1575             1476          1              0.100 
INFO |      157.600 ¦     1576             1477          1              0.100 
INFO |      157.700 ¦     1577             1478          1              0.100 
INFO |      157.800 ¦     1578             1479          1              0.100 
INFO |      157.900 ¦     1579             1480          1              0.100 
INFO |      158.000 ¦     1580             1481          1              0.100 
INFO |      158.100 ¦     1581             1482          1              0.100 
INFO |      158.200 ¦     1582             1483          1              0.100 
INFO |      158.300 ¦     1583             1484          1              0.100 
INFO |      158.400 ¦     1584             1485          1              0.100 
INFO |      158.500 ¦     1585             1486          1              0.100 
INFO |      158.600 ¦     1586             1487          1              0.100 
INFO |      158.700 ¦     1587             1488          1              0.100 
INFO |      158.800 ¦     1588             1489          1              0.100 
INFO |      158.900 ¦     1589             1490          1              0.100 
INFO |      159.000 ¦     1590             1491          1              0.100 
INFO |      159.100 ¦     1591             1492          1              0.100 
INFO |      159.200 ¦     1592             1493          1              0.100 
INFO |      159.300 ¦     1593             1494          1              0.100 
INFO |      159.400 ¦     1594             1495          1              0.100 
INFO |      159.500 ¦     1595             1496          1              0.100 
INFO |      159.600 ¦     1596             1497          1              0.100 
INFO |      159.700 ¦     1597             1498          1              0.100 
INFO |      159.800 ¦     1598             1499          1              0.100 
INFO |      159.900 ¦     1599             1500          1              0.100 
INFO |      160.000 ¦     1600             1501          1              0.100 
INFO |      160.100 ¦     1601             1502          1              0.100 
INFO |      160.200 ¦     1602             1503          1              0.100 
INFO |      160.300 ¦     1603             1504          1              0.100 
INFO |      160.400 ¦     1604             1505          1              0.100 
INFO |      160.500 ¦     1605             1506          1              0.100 
INFO |      160.600 ¦     1606             1507          1              0.100 
INFO |      160.700 ¦     1607             1508          1              0.100 
INFO |      160.800 ¦     1608             1509          1              0.100 
INFO |      160.900 ¦     1609             1510          1              0.100 
INFO |      161.000 ¦     1610             1511          1              0.100 
INFO |      161.100 ¦     1611             1512          1              0.100 
INFO |      161.200 ¦     1612             1513          1              0.100 
INFO |      161.300 ¦     1613             1514          1              0.100 
INFO |      161.400 ¦     1614             1515          1              0.100 
INFO |      161.500 ¦     1615             1516          1              0.100 
INFO |      161.600 ¦     1616             1517          1              0.100 
INFO |      161.700 ¦     1617             1518          1              0.100 
INFO |      161.800 ¦     1618             1519          1              0.100 
INFO |      161.900 ¦     1619             1520          1              0.100 
INFO |      162.000 ¦     1620             1521          1              0.100 
INFO |      162.100 ¦     1621             1522          1              0.100 
INFO |      162.200 ¦     1622             1523          1              0.100 
INFO |      162.300 ¦     1623             1524          1              0.100 
INFO |      162.400 ¦     1624             1525          1              0.100 
INFO |      162.500 ¦     1625             1526          1              0.100 
INFO |      162.600 ¦     1626             1527          1              0.100 
INFO |      162.700 ¦     1627             1528          1              0.100 
INFO |      162.800 ¦     1628             1529          1              0.100 
INFO |      162.900 ¦     1629             1530          1              0.100 
INFO |      163.000 ¦     1630             1531          1              0.100 
INFO |      163.100 ¦     1631             1532          1              0.100 
INFO |      163.200 ¦     1632             1533          1              0.100 
INFO |      163.300 ¦     1633             1534          1              0.100 
INFO |      163.400 ¦     1634             1535          1              0.100 
INFO |      163.500 ¦     1635             1536          1              0.100 
INFO |      163.600 ¦     1636             1537          1              0.100 
INFO |      163.700 ¦     1637             1538          1              0.100 
