time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;
1.228617;1.130484;1.137741;0.897240;0.903000;0.003062;7.000000;1.006420;1.728161;25.127270;15.921606;2512.727006;1592.160576;0.956174;31.110317;3.165497;0.956198;15.921606;0.704627;
1.243363;1.145767;1.152543;0.897691;0.903000;0.003062;7.000000;1.005914;1.756690;25.450281;16.455858;2545.028105;1645.585776;0.953785;31.775464;3.223968;0.953814;16.455858;0.707344;
1.258109;1.159308;1.165544;0.898169;0.903000;0.003062;7.000000;1.005379;1.782811;25.733571;16.958389;2573.357065;1695.838875;0.951374;32.394077;3.279256;0.951405;16.958389;0.709112;
1.272854;1.171285;1.176928;0.898671;0.903000;0.003062;7.000000;1.004818;1.806396;25.981302;17.429776;2598.130166;1742.977591;0.949118;32.963443;3.330984;0.949147;17.429776;0.710057;
1.287600;1.181891;1.186895;0.899194;0.903000;0.003062;7.000000;1.004233;1.827332;26.197888;17.870179;2619.788782;1787.017891;0.947160;33.481496;3.378912;0.947187;17.870179;0.710289;
1.302345;1.191317;1.195641;0.899735;0.903000;0.003062;7.000000;1.003629;1.845519;26.387800;18.279536;2638.779998;1827.953582;0.945623;33.946667;3.422878;0.945647;18.279536;0.709902;
1.315897;1.199182;1.202851;0.900246;0.903000;0.003062;7.000000;1.003060;1.859681;26.544293;18.631120;2654.429336;1863.111999;0.944760;34.326395;3.459652;0.944741;18.631120;0.709108;
1.315897;1.199172;1.202841;0.900246;0.903000;0.003062;7.000001;1.003060;1.859681;26.543848;18.630340;2654.384825;1863.033994;0.944740;34.326256;3.459665;0.944740;18.630340;0.709103;
1.315897;1.199172;1.202841;0.900246;0.903000;0.003062;7.000001;1.003060;1.859681;26.543848;18.630340;2654.384825;1863.033994;0.944740;34.326256;3.459665;0.944740;18.630340;0.709103;
1.315897;1.199172;1.202841;0.900246;0.903000;0.003062;7.000001;1.003060;1.859681;26.543848;18.630340;2654.384825;1863.033994;0.944740;34.326256;3.459665;0.944740;18.630340;0.709103;
1.315898;1.199173;1.202842;0.900246;0.903000;0.003062;6.999920;1.003060;1.859682;26.543859;18.630365;2654.385903;1863.036466;0.944740;34.326283;3.459667;0.944740;18.630365;0.709103;
1.315899;1.199173;1.202842;0.900246;0.903000;0.003062;6.999839;1.003059;1.859683;26.543870;18.630389;2654.386981;1863.038939;0.944740;34.326309;3.459670;0.944740;18.630389;0.709103;
1.315901;1.199175;1.202843;0.900246;0.903000;0.003062;6.999676;1.003059;1.859685;26.543891;18.630439;2654.389137;1863.043883;0.944740;34.326362;3.459675;0.944740;18.630439;0.709103;
1.315905;1.199177;1.202845;0.900246;0.903000;0.003062;6.999350;1.003059;1.859689;26.543934;18.630538;2654.393448;1863.053771;0.944740;34.326467;3.459685;0.944740;18.630538;0.709103;
1.315913;1.199181;1.202849;0.900247;0.903000;0.003061;6.998699;1.003059;1.859697;26.544021;18.630735;2654.402069;1863.073545;0.944739;34.326678;3.459706;0.944739;18.630735;0.709102;
1.315929;1.199190;1.202857;0.900247;0.903000;0.003061;6.997397;1.003058;1.859712;26.544193;18.631131;2654.419307;1863.113085;0.944738;34.327100;3.459747;0.944738;18.631131;0.709101;
1.315961;1.199207;1.202873;0.900248;0.903000;0.003060;6.994792;1.003057;1.859743;26.544538;18.631921;2654.453768;1863.192138;0.944737;34.327943;3.459830;0.944737;18.631921;0.709098;
1.316025;1.199242;1.202905;0.900251;0.903000;0.003057;6.989581;1.003054;1.859804;26.545226;18.633501;2654.522628;1863.350128;0.944733;34.329629;3.459996;0.944733;18.633501;0.709093;
1.316153;1.199312;1.202968;0.900256;0.903000;0.003053;6.979154;1.003049;1.859927;26.546601;18.636656;2654.660097;1863.665644;0.944726;34.332995;3.460326;0.944726;18.636656;0.709083;
1.316409;1.199451;1.203094;0.900266;0.903000;0.003044;6.958284;1.003038;1.860172;26.549340;18.642948;2654.934031;1864.294819;0.944712;34.339708;3.460981;0.944712;18.642948;0.709063;
1.316921;1.199727;1.203345;0.900285;0.903000;0.003025;6.916479;1.003016;1.860658;26.554779;18.655457;2655.477871;1865.545688;0.944684;34.353058;3.462276;0.944684;18.655457;0.709024;
1.317945;1.200271;1.203839;0.900325;0.903000;0.002989;6.832627;1.002972;1.861622;26.565493;18.680171;2656.549306;1868.017112;0.944627;34.379448;3.464804;0.944627;18.680171;0.708945;
1.319993;1.201331;1.204796;0.900404;0.903000;0.002915;6.664126;1.002884;1.863505;26.586263;18.728358;2658.626302;1872.835803;0.944512;34.430976;3.469609;0.944512;18.728358;0.708791;
1.324089;1.203329;1.206587;0.900562;0.903000;0.002767;6.325162;1.002707;1.867103;26.625109;18.819560;2662.510948;1881.956039;0.944275;34.528897;3.478261;0.944275;18.819560;0.708497;
1.332281;1.206824;1.209662;0.900882;0.903000;0.002470;5.647407;1.002351;1.873611;26.691743;18.980019;2669.174311;1898.001878;0.943766;34.703471;3.491995;0.943766;18.980019;0.707987;
1.348665;1.211797;1.213774;0.901530;0.903000;0.001896;4.335439;1.001631;1.883852;26.780580;19.207720;2678.058029;1920.771984;0.942574;34.964433;3.507034;0.942574;19.207720;0.707373;
1.365049;1.214177;1.215275;0.902185;0.903000;0.001363;3.115248;1.000904;1.890369;26.812562;19.308311;2681.256181;1930.831062;0.941169;35.106608;3.507533;0.941170;19.308311;0.707376;
1.381433;1.214111;1.214325;0.902841;0.903000;0.000881;2.013128;1.000176;1.893146;26.791233;19.282950;2679.123273;1928.295027;0.939611;35.130627;3.495870;0.939611;19.282950;0.708039;
1.397817;1.211766;1.211103;0.903495;0.903000;0.000453;1.034573;0.999453;1.892193;26.720576;19.137645;2672.057621;1913.764477;0.937996;35.039577;3.473913;0.937996;19.137645;0.709345;
1.430585;1.201053;1.198703;0.904770;0.903000;-0.000267;-0.610004;0.998044;1.879377;26.450011;18.536192;2645.001110;1853.619206;0.935138;34.538745;3.405179;0.935138;18.536192;0.713553;
1.460077;1.184618;1.180874;0.905864;0.903000;-0.000781;-1.785350;0.996839;1.855790;26.061524;17.686264;2606.152432;1768.626397;0.933309;33.746759;3.317674;0.933307;17.686264;0.718759;
1.489568;1.161607;1.156638;0.906880;0.903000;-0.001189;-2.717124;0.995722;1.821501;25.533297;16.608634;2553.329661;1660.863357;0.932504;32.664454;3.209413;0.932500;16.608634;0.724671;
1.519059;1.131606;1.125632;0.907793;0.903000;-0.001489;-3.404525;0.994721;1.777461;24.856770;15.366941;2485.677040;1536.694062;0.932852;31.326840;3.083726;0.932843;15.366941;0.730579;
1.548550;1.094297;1.087584;0.908574;0.903000;-0.001666;-3.808557;0.993866;1.724885;24.025306;14.026928;2402.530565;1402.692814;0.934341;29.775332;2.944722;0.934324;14.026928;0.735712;
1.578041;1.049886;1.042732;0.909196;0.903000;-0.001695;-3.874500;0.993185;1.665268;23.041961;12.656029;2304.196098;1265.602862;0.936865;28.060522;2.797674;0.936865;12.656029;0.739288;
1.607533;0.999182;0.991895;0.909634;0.903000;-0.001554;-3.552171;0.992707;1.600349;21.926729;11.323446;2192.672919;1132.344634;0.940342;26.243610;2.648921;0.940342;11.323446;0.740543;
1.637024;0.943973;0.936848;0.909868;0.903000;-0.001236;-2.826049;0.992452;1.532087;20.717005;10.092382;2071.700456;1009.238215;0.944684;24.393911;2.505450;0.944685;10.092382;0.738862;
1.666515;0.886680;0.879970;0.909887;0.903000;-0.000756;-1.728692;0.992432;1.462588;19.466393;9.016934;1946.639345;901.693409;0.949878;22.585358;2.374065;0.949878;9.016934;0.733831;
1.696006;0.830133;0.824030;0.909688;0.903000;-0.000149;-0.340185;0.992649;1.394015;18.235068;8.130243;1823.506822;813.024255;0.955805;20.888611;2.260629;0.955942;8.130243;0.725316;
1.725497;0.777510;0.772138;0.909283;0.903000;0.000529;1.208480;0.993091;1.328483;17.090100;7.463534;1709.010005;746.353406;0.962765;19.369988;2.169386;0.962981;7.463534;0.713609;
1.754989;0.731379;0.726799;0.908692;0.903000;0.001208;2.760737;0.993737;1.267953;16.087013;7.024221;1608.701348;702.422095;0.970864;18.080466;2.102174;0.971089;7.024221;0.699313;
1.784480;0.693531;0.689754;0.907945;0.903000;0.001823;4.167114;0.994554;1.214137;15.267357;6.804082;1526.735703;680.408232;0.980091;17.054426;2.058673;0.980270;6.804082;0.683279;
1.813971;0.665191;0.662201;0.907077;0.903000;0.002322;5.307636;0.995506;1.168440;14.656993;6.783130;1465.699318;678.313048;0.990285;16.308932;2.036887;0.990392;6.783130;0.666577;
1.843462;0.646861;0.644630;0.906126;0.903000;0.002672;6.109275;0.996551;1.131906;14.266819;6.933089;1426.681950;693.308905;1.001119;15.844485;2.033512;1.001154;6.933089;0.650309;
1.872953;0.638290;0.636790;0.905129;0.903000;0.002867;6.554538;0.997649;1.105208;14.095667;7.221018;1409.566658;722.101804;1.012127;15.647882;2.044838;1.012109;7.221018;0.635433;
1.902445;0.639125;0.638332;0.904122;0.903000;0.002917;6.667999;0.998759;1.088646;14.133550;7.613725;1413.355027;761.372481;1.022788;15.696169;2.067699;1.022731;7.613725;0.622804;
1.931936;0.648875;0.648773;0.903142;0.903000;0.002842;6.498426;0.999844;1.082160;14.362784;8.079628;1436.278449;807.962763;1.032585;15.959342;2.099052;1.032490;8.079628;0.613092;
1.961427;0.666005;0.666583;0.902217;0.903000;0.002677;6.120080;1.000869;1.085364;14.759773;8.588899;1475.977312;858.889853;1.041016;16.404055;2.136136;1.040896;8.588899;0.606496;
1.990918;0.689225;0.690470;0.901373;0.903000;0.002455;5.612044;1.001806;1.097587;15.298611;9.118370;1529.861053;911.837022;1.047705;16.998959;2.178202;1.047572;9.118370;0.603094;
2.020409;0.718412;0.720302;0.900632;0.903000;0.002197;5.023420;1.002630;1.117908;15.949035;9.651285;1594.903503;965.128513;1.052451;17.712816;2.224317;1.052282;9.651285;0.603120;
2.049901;0.751031;0.753527;0.900010;0.903000;0.001932;4.416151;1.003324;1.145210;16.676188;10.169108;1667.618771;1016.910750;1.055049;18.513057;2.271790;1.054872;10.169108;0.605959;
2.079392;0.784553;0.787596;0.899513;0.903000;0.001689;3.862229;1.003878;1.178261;17.450706;10.662789;1745.070577;1066.278873;1.055475;19.375625;2.322121;1.055335;10.662789;0.611000;
2.108883;0.820596;0.824111;0.899150;0.903000;0.001469;3.359473;1.004283;1.215731;18.243062;11.131957;1824.306203;1113.195724;1.053983;20.276636;2.375714;1.053839;11.131957;0.618623;
2.138374;0.856249;0.860135;0.898921;0.903000;0.001280;2.926395;1.004538;1.256249;19.019858;11.564018;1901.985758;1156.401795;1.050643;21.186458;2.427989;1.050526;11.564018;0.627601;
2.167865;0.888527;0.892660;0.898819;0.903000;0.001141;2.608824;1.004652;1.298486;19.761897;11.959465;1976.189671;1195.946524;1.045723;22.088967;2.481882;1.045666;11.959465;0.637232;
2.197357;0.919998;0.924258;0.898838;0.903000;0.001038;2.372731;1.004630;1.341164;20.450906;12.321542;2045.090640;1232.154206;1.039675;22.964807;2.536427;1.039639;12.321542;0.647936;
2.226848;0.948645;0.952898;0.898970;0.903000;0.000963;2.201688;1.004483;1.383082;21.069558;12.642171;2106.955768;1264.217090;1.032728;23.792649;2.588068;1.032727;12.642171;0.658441;
2.256339;0.972943;0.977056;0.899199;0.903000;0.000917;2.095791;1.004227;1.423167;21.611551;12.922885;2161.155096;1292.288469;1.025265;24.560050;2.638056;1.025286;12.922885;0.668684;
2.285830;0.994093;0.997947;0.899513;0.903000;0.000886;2.025498;1.003876;1.460472;22.070641;13.159791;2207.064137;1315.979098;1.017605;25.251616;2.684055;1.017647;13.159791;0.678419;
2.315321;1.011651;1.015137;0.899899;0.903000;0.000860;1.965205;1.003446;1.494189;22.445338;13.349633;2244.533771;1334.963262;1.010042;25.855596;2.725016;1.010088;13.349633;0.687379;
2.344813;1.025260;1.028285;0.900343;0.903000;0.000831;1.899710;1.002951;1.523656;22.735647;13.487148;2273.564670;1348.714843;1.002805;26.361133;2.759610;1.002853;13.487148;0.695451;
2.374304;1.035295;1.037788;0.900830;0.903000;0.000793;1.813102;1.002409;1.548356;22.943532;13.567856;2294.353239;1356.785599;0.996098;26.759490;2.786722;0.996142;13.567856;0.702604;
2.403795;1.041744;1.043654;0.901348;0.903000;0.000743;1.697499;1.001833;1.567914;23.071530;13.586903;2307.152991;1358.690264;0.990060;27.043796;2.805413;0.990094;13.586903;0.708837;
2.433286;1.044708;1.046004;0.901881;0.903000;0.000679;1.551512;1.001241;1.582096;23.122446;13.540538;2312.244590;1354.053823;0.984792;27.209211;2.814960;0.984814;13.540538;0.714193;
2.462777;1.044321;1.044994;0.902419;0.903000;0.000604;1.380540;1.000644;1.590804;23.099177;13.426742;2309.917677;1342.674197;0.980350;27.253490;2.815005;0.980358;13.426742;0.718736;
2.521760;1.034103;1.033601;0.903439;0.903000;0.000452;1.033046;0.999514;1.592431;22.847469;13.007241;2284.746935;1300.724082;0.973980;26.992941;2.787747;0.973980;13.007241;0.725622;
2.574844;1.014982;1.013578;0.904252;0.903000;0.000342;0.781046;0.998616;1.577212;22.407272;12.441299;2240.727201;1244.129927;0.971026;26.394248;2.735349;0.971025;12.441299;0.729369;
2.627928;0.987849;0.985772;0.904903;0.903000;0.000298;0.680628;0.997898;1.548752;21.796137;11.758310;2179.613687;1175.831045;0.970502;25.518238;2.663332;0.970495;11.758310;0.730726;
2.681012;0.954725;0.952250;0.905347;0.903000;0.000351;0.801616;0.997408;1.510453;21.059094;11.035575;2105.909393;1103.557497;0.972094;24.457922;2.580695;0.972095;11.035575;0.729490;
2.728788;0.922016;0.919425;0.905545;0.903000;0.000489;1.118544;0.997190;1.470705;20.336965;10.417441;2033.696485;1041.744061;0.975103;23.433257;2.505136;0.975107;10.417441;0.726039;
2.776564;0.889383;0.886885;0.905544;0.903000;0.000700;1.600722;0.997191;1.429353;19.620475;9.889636;1962.047515;988.963571;0.979371;22.434779;2.436044;0.979377;9.889636;0.720454;
2.819562;0.862269;0.860002;0.905381;0.903000;0.000927;2.119008;0.997371;1.393254;19.028285;9.524758;1902.828507;952.475838;0.984105;21.622705;2.383906;0.984116;9.524758;0.713873;
2.862560;0.839329;0.837398;0.905082;0.903000;0.001156;2.643041;0.997700;1.360515;18.529961;9.284383;1852.996115;928.438345;0.989478;20.946216;2.344290;0.989489;9.284383;0.706306;
2.905558;0.821984;0.820462;0.904675;0.903000;0.001358;3.105112;0.998148;1.332930;18.156625;9.172358;1815.662513;917.235826;0.995226;20.439531;2.318329;0.995237;9.172358;0.698368;
2.948556;0.811105;0.810033;0.904195;0.903000;0.001511;3.454357;0.998679;1.311839;17.926834;9.180710;1792.683415;918.070996;1.001031;20.120185;2.305803;1.001040;9.180710;0.690742;
2.991555;0.806914;0.806310;0.903676;0.903000;0.001604;3.666462;0.999252;1.298074;17.846089;9.293061;1784.608860;929.306125;1.006534;19.990123;2.305503;1.006534;9.293061;0.684066;
3.034553;0.809221;0.809082;0.903156;0.903000;0.001635;3.737556;0.999828;1.291936;17.907398;9.487580;1790.739819;948.758042;1.011369;20.037651;2.315716;1.011369;9.487580;0.678885;
3.077551;0.817229;0.817531;0.902667;0.903000;0.001613;3.687121;1.000370;1.293220;18.093870;9.740752;1809.387012;974.075234;1.015216;20.241228;2.334402;1.015218;9.740752;0.675533;
3.120549;0.829842;0.830545;0.902236;0.903000;0.001552;3.547822;1.000847;1.301273;18.380925;10.029195;1838.092487;1002.919457;1.017828;20.572281;2.359585;1.017838;10.029195;0.674143;
3.163547;0.845776;0.846821;0.901886;0.903000;0.001468;3.355588;1.001236;1.315084;18.739757;10.332082;1873.975701;1033.208244;1.019075;20.998756;2.389413;1.019102;10.332082;0.674652;
3.206545;0.863680;0.864993;0.901629;0.903000;0.001375;3.142352;1.001521;1.333381;19.140268;10.631925;1914.026826;1063.192459;1.018956;21.487598;2.422149;1.019005;10.631925;0.676837;
3.249544;0.882254;0.883749;0.901473;0.903000;0.001282;2.931920;1.001694;1.354738;19.553575;10.914564;1955.357477;1091.456447;1.017585;22.006547;2.456133;1.017657;10.914564;0.680364;
3.292542;0.900336;0.901918;0.901417;0.903000;0.001198;2.738601;1.001757;1.377676;19.953918;11.168739;1995.391784;1116.873904;1.015166;22.525379;2.489749;1.015260;11.168739;0.684843;
3.335540;0.916956;0.918528;0.901455;0.903000;0.001123;2.568017;1.001714;1.400756;20.319878;11.385495;2031.987779;1138.549530;1.011966;23.016783;2.521415;1.012074;11.385495;0.689875;
3.378538;0.931361;0.932830;0.901578;0.903000;0.001058;2.419403;1.001578;1.422657;20.634907;11.557706;2063.490705;1155.770612;1.008280;23.457001;2.549623;1.008392;11.557706;0.695096;
3.421536;0.943010;0.944296;0.901771;0.903000;0.001001;2.288665;1.001363;1.442236;20.887307;11.679838;2088.730716;1167.983813;1.004397;23.826341;2.573002;1.004503;11.679838;0.700194;
3.464534;0.951560;0.952596;0.902018;0.903000;0.000950;2.171455;1.001089;1.458570;21.069844;11.748027;2106.984414;1174.802719;1.000585;24.109627;2.590408;1.000674;11.748027;0.704927;
3.507533;0.956839;0.957580;0.902302;0.903000;0.000904;2.065579;1.000774;1.470988;21.179211;11.760419;2117.921103;1176.041914;0.997066;24.296619;2.601018;0.997130;11.760419;0.709114;
3.550531;0.958827;0.959248;0.902604;0.903000;0.000863;1.972317;1.000439;1.479082;21.215511;11.717650;2121.551071;1171.765004;0.994012;24.382365;2.604415;0.994046;11.717650;0.712634;
3.593529;0.957641;0.957739;0.902907;0.903000;0.000830;1.896476;1.000103;1.482711;21.181863;11.623289;2118.186317;1162.328884;0.991544;24.367434;2.600646;0.991545;11.623289;0.715406;
3.636527;0.953523;0.953318;0.903194;0.903000;0.000807;1.845299;0.999785;1.481986;21.084160;11.484060;2108.415957;1148.405972;0.989733;24.257927;2.590241;0.989703;11.484060;0.717381;
3.679525;0.946841;0.946369;0.903451;0.903000;0.000799;1.826584;0.999502;1.477256;20.930909;11.309704;2093.090851;1130.970359;0.988607;24.065193;2.574178;0.988552;11.309704;0.718533;
3.722523;0.938077;0.937389;0.903664;0.903000;0.000808;1.846509;0.999266;1.469070;20.733065;11.112418;2073.306501;1111.241808;0.988159;23.805171;2.553810;0.988086;11.112418;0.718858;
3.765522;0.927817;0.926972;0.903823;0.903000;0.000834;1.907668;0.999089;1.458140;20.503716;10.905913;2050.371605;1090.591323;0.988355;23.497346;2.530740;0.988272;10.905913;0.718377;
3.808520;0.916723;0.915787;0.903924;0.903000;0.000878;2.007816;0.998978;1.445293;20.257525;10.704210;2025.752529;1070.420984;0.989136;23.163383;2.506675;0.989052;10.704210;0.717145;
3.851518;0.905499;0.904534;0.903963;0.903000;0.000936;2.139617;0.998935;1.431416;20.009908;10.520366;2000.990800;1052.036647;0.990424;22.825532;2.483278;0.990347;10.520366;0.715252;
3.894516;0.894837;0.893904;0.903943;0.903000;0.001002;2.291478;0.998957;1.417401;19.775994;10.365335;1977.599381;1036.533535;0.992126;22.504991;2.462018;0.992060;10.365335;0.712829;
3.937514;0.885370;0.884520;0.903867;0.903000;0.001071;2.449274;0.999041;1.404091;19.569508;10.247115;1956.950835;1024.711514;0.994132;22.220400;2.444072;0.994080;10.247115;0.710046;
3.980512;0.877620;0.876896;0.903745;0.903000;0.001137;2.598554;0.999176;1.392230;19.401740;10.170302;1940.173988;1017.030174;0.996322;21.986637;2.430254;0.996283;10.170302;0.707096;
4.023511;0.871964;0.871397;0.903588;0.903000;0.001193;2.726699;0.999350;1.382422;19.280744;10.136057;1928.074366;1013.605687;0.998564;21.814045;2.421007;0.998538;10.136057;0.704186;
4.066509;0.868612;0.868221;0.903406;0.903000;0.001236;2.824577;0.999551;1.375106;19.210886;10.142439;1921.088555;1014.243944;1.000727;21.708111;2.416426;1.000712;10.142439;0.701512;
4.109507;0.867599;0.867394;0.903214;0.903000;0.001263;2.887381;0.999763;1.370535;19.192759;10.184994;1919.275920;1018.499353;1.002685;21.669595;2.416306;1.002679;10.184994;0.699248;
4.152505;0.868806;0.868783;0.903024;0.903000;0.001275;2.914610;0.999974;1.368781;19.223449;10.257466;1922.344938;1025.746638;1.004328;21.695009;2.420215;1.004331;10.257466;0.697523;
4.195503;0.871973;0.872122;0.902846;0.903000;0.001273;2.909344;1.000171;1.369737;19.297071;10.352539;1929.707135;1035.253870;1.005572;21.777340;2.427553;1.005582;10.352539;0.696419;
4.238501;0.876740;0.877041;0.902691;0.903000;0.001258;2.877103;1.000343;1.373144;19.405494;10.462479;1940.549383;1046.247858;1.006360;21.906905;2.437610;1.006379;10.462479;0.695966;
4.281500;0.882681;0.883106;0.902566;0.903000;0.001236;2.824599;1.000482;1.378618;19.539149;10.579669;1953.914917;1057.966864;1.006673;22.072236;2.449617;1.006699;10.579669;0.696140;
4.324498;0.889338;0.889855;0.902475;0.903000;0.001207;2.758633;1.000582;1.385681;19.687842;10.696992;1968.784206;1069.699212;1.006525;22.260927;2.462780;1.006557;10.696992;0.696878;
4.367496;0.896256;0.896829;0.902423;0.903000;0.001175;2.685314;1.000640;1.393802;19.841485;10.808092;1984.148542;1080.809188;1.005959;22.460399;2.476311;1.005995;10.808092;0.698084;
4.410494;0.903011;0.903605;0.902407;0.903000;0.001141;2.609639;1.000657;1.402429;19.990714;10.907532;1999.071377;1090.753247;1.005044;22.658565;2.489459;1.005084;10.907532;0.699641;
4.453492;0.909232;0.909810;0.902427;0.903000;0.001109;2.535419;1.000635;1.411025;20.127348;10.990900;2012.734847;1099.089978;1.003867;22.844390;2.501534;1.003907;10.990900;0.701425;
4.496490;0.914612;0.915141;0.902479;0.903000;0.001078;2.465458;1.000578;1.419096;20.244712;11.054868;2024.471167;1105.486797;1.002523;23.008343;2.511934;1.002561;11.054868;0.703312;
4.539489;0.918919;0.919371;0.902556;0.903000;0.001051;2.401865;1.000492;1.426218;20.337803;11.097252;2033.780337;1109.725166;1.001109;23.142755;2.520175;1.001141;11.097252;0.705188;
4.582487;0.921999;0.922353;0.902654;0.903000;0.001026;2.346374;1.000384;1.432052;20.403366;11.117048;2040.336617;1111.704754;0.999715;23.242077;2.525911;0.999740;11.117048;0.706952;
4.668483;0.924328;0.924461;0.902871;0.903000;0.000992;2.267277;1.000144;1.438961;20.449510;11.094714;2044.951030;1109.471391;0.997370;23.326673;2.529449;0.997370;11.094714;0.709774;
4.754479;0.922020;0.921936;0.903083;0.903000;0.000979;2.237530;0.999909;1.439617;20.393800;11.002536;2039.379990;1100.253620;0.995788;23.270468;2.523531;0.995789;11.002536;0.711449;
4.840476;0.916238;0.915985;0.903250;0.903000;0.000988;2.257992;0.999724;1.434861;20.262722;10.869627;2026.272187;1086.962670;0.995169;23.105679;2.510689;0.995176;10.869627;0.711863;
4.926472;0.908566;0.908221;0.903344;0.903000;0.001016;2.322936;0.999619;1.426421;20.091805;10.728275;2009.180473;1072.827529;0.995475;22.880191;2.494548;0.995500;10.728275;0.711109;
5.000000;0.901785;0.901426;0.903359;0.903000;0.001050;2.400984;0.999602;1.417810;19.942156;10.624600;1994.215599;1062.459983;0.996402;22.677433;2.480785;0.996402;10.624600;0.709746;
