time;Generator_generator_UPu;Generator_generator_QGenPu;Generator_generator_QMaxPu;Generator_generator_QMinPu;Generator_generator_PGenPu;Generator_generator_PGenRawPu;Generator_generator_PMinPu;Generator_generator_PMaxPu;Generator_generator_running;Generator_generator_omegaRefPu;
2.294071;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.012446;0.000000;2.000000;1.000000;16.124460;
2.303528;0.999141;0.000000;0.600000;-0.600000;0.000000;0.000000;0.000000;2.000000;1.000000;15.999998;
2.303528;0.999279;0.004433;0.600000;-0.600000;0.013300;0.013300;0.000000;2.000000;1.000000;15.867004;
2.304528;0.999278;0.004433;0.600000;-0.600000;0.013300;0.013300;0.000000;2.000000;1.000000;15.867004;
2.305528;0.999292;0.004879;0.600000;-0.600000;0.014638;0.014638;0.000000;2.000000;1.000000;15.853618;
2.307528;0.999306;0.005326;0.600000;-0.600000;0.015978;0.015978;0.000000;2.000000;1.000000;15.840218;
2.311528;0.999334;0.006221;0.600000;-0.600000;0.018663;0.018663;0.000000;2.000000;1.000000;15.813373;
2.319528;0.999390;0.008017;0.600000;-0.600000;0.024050;0.024050;0.000000;2.000000;1.000000;15.759505;
2.329528;0.999502;0.011631;0.600000;-0.600000;0.034893;0.034893;0.000000;2.000000;1.000000;15.651067;
2.339528;0.999643;0.016194;0.600000;-0.600000;0.048581;0.048581;0.000000;2.000000;1.000000;15.514193;
2.349528;0.999785;0.020805;0.600000;-0.600000;0.062414;0.062414;0.000000;2.000000;1.000000;15.375863;
2.359528;0.999929;0.025463;0.600000;-0.600000;0.076390;0.076390;0.000000;2.000000;1.000000;15.236102;
2.369528;1.000074;0.030169;0.600000;-0.600000;0.090508;0.090508;0.000000;2.000000;1.000000;15.094917;
2.379528;1.000221;0.034923;0.600000;-0.600000;0.104768;0.104768;0.000000;2.000000;1.000000;14.952323;
2.389528;1.000368;0.039722;0.600000;-0.600000;0.119167;0.119167;0.000000;2.000000;1.000000;14.808333;
2.399528;1.000517;0.044568;0.600000;-0.600000;0.133704;0.133704;0.000000;2.000000;1.000000;14.662963;
2.409528;1.000667;0.049459;0.600000;-0.600000;0.148377;0.148377;0.000000;2.000000;1.000000;14.516226;
2.419528;1.000818;0.054395;0.600000;-0.600000;0.163186;0.163186;0.000000;2.000000;1.000000;14.368138;
2.429528;1.000970;0.059376;0.600000;-0.600000;0.178129;0.178129;0.000000;2.000000;1.000000;14.218713;
2.439528;1.001124;0.064401;0.600000;-0.600000;0.193203;0.193203;0.000000;2.000000;1.000000;14.067966;
2.449528;1.001278;0.069470;0.600000;-0.600000;0.208409;0.208409;0.000000;2.000000;1.000000;13.915913;
2.459528;1.001434;0.074581;0.600000;-0.600000;0.223743;0.223743;0.000000;2.000000;1.000000;13.762567;
2.469528;1.001591;0.079735;0.600000;-0.600000;0.239205;0.239205;0.000000;2.000000;1.000000;13.607946;
2.479528;1.001749;0.084931;0.600000;-0.600000;0.254794;0.254794;0.000000;2.000000;1.000000;13.452063;
2.489528;1.001907;0.090169;0.600000;-0.600000;0.270506;0.270506;0.000000;2.000000;1.000000;13.294936;
2.499528;1.002067;0.095447;0.600000;-0.600000;0.286342;0.286342;0.000000;2.000000;1.000000;13.136579;
2.509528;1.002228;0.100766;0.600000;-0.600000;0.302299;0.302299;0.000000;2.000000;1.000000;12.977008;
2.519528;1.002390;0.106125;0.600000;-0.600000;0.318376;0.318376;0.000000;2.000000;1.000000;12.816240;
2.529528;1.002553;0.111524;0.600000;-0.600000;0.334571;0.334571;0.000000;2.000000;1.000000;12.654290;
2.539528;1.002716;0.116961;0.600000;-0.600000;0.350883;0.350883;0.000000;2.000000;1.000000;12.491175;
2.549528;1.002881;0.122436;0.600000;-0.600000;0.367309;0.367309;0.000000;2.000000;1.000000;12.326910;
2.559528;1.003046;0.127950;0.600000;-0.600000;0.383849;0.383849;0.000000;2.000000;1.000000;12.161513;
2.569528;1.003212;0.133500;0.600000;-0.600000;0.400500;0.400500;0.000000;2.000000;1.000000;11.995000;
2.579528;1.003380;0.139087;0.600000;-0.600000;0.417261;0.417261;0.000000;2.000000;1.000000;11.827387;
2.589528;1.003548;0.144710;0.600000;-0.600000;0.434131;0.434131;0.000000;2.000000;1.000000;11.658692;
2.599528;1.003716;0.150369;0.600000;-0.600000;0.451107;0.451107;0.000000;2.000000;1.000000;11.488930;
2.609528;1.003886;0.156063;0.600000;-0.600000;0.468188;0.468188;0.000000;2.000000;1.000000;11.318120;
2.619528;1.004056;0.161791;0.600000;-0.600000;0.485372;0.485372;0.000000;2.000000;1.000000;11.146278;
2.629528;1.004227;0.167553;0.600000;-0.600000;0.502658;0.502658;0.000000;2.000000;1.000000;10.973421;
2.639528;1.004399;0.173348;0.600000;-0.600000;0.520043;0.520043;0.000000;2.000000;1.000000;10.799567;
2.649528;1.004571;0.179176;0.600000;-0.600000;0.537527;0.537527;0.000000;2.000000;1.000000;10.624733;
2.659528;1.004744;0.185035;0.600000;-0.600000;0.555106;0.555106;0.000000;2.000000;1.000000;10.448937;
2.669528;1.004918;0.190927;0.600000;-0.600000;0.572780;0.572780;0.000000;2.000000;1.000000;10.272196;
2.679528;1.005092;0.196849;0.600000;-0.600000;0.590547;0.590547;0.000000;2.000000;1.000000;10.094527;
2.689528;1.005267;0.202802;0.600000;-0.600000;0.608405;0.608405;0.000000;2.000000;1.000000;9.915949;
2.699528;1.005443;0.208784;0.600000;-0.600000;0.626352;0.626352;0.000000;2.000000;1.000000;9.736479;
2.709528;1.005619;0.214795;0.600000;-0.600000;0.644386;0.644386;0.000000;2.000000;1.000000;9.556136;
2.719528;1.005795;0.220835;0.600000;-0.600000;0.662506;0.662506;0.000000;2.000000;1.000000;9.374937;
2.729528;1.005973;0.226903;0.600000;-0.600000;0.680710;0.680710;0.000000;2.000000;1.000000;9.192901;
2.739528;1.006150;0.232998;0.600000;-0.600000;0.698995;0.698995;0.000000;2.000000;1.000000;9.010046;
2.749528;1.006328;0.239120;0.600000;-0.600000;0.717361;0.717361;0.000000;2.000000;1.000000;8.826389;
2.759528;1.006507;0.245268;0.600000;-0.600000;0.735805;0.735805;0.000000;2.000000;1.000000;8.641950;
2.769528;1.006686;0.251442;0.600000;-0.600000;0.754325;0.754325;0.000000;2.000000;1.000000;8.456746;
2.779528;1.006865;0.257640;0.600000;-0.600000;0.772920;0.772920;0.000000;2.000000;1.000000;8.270797;
2.789528;1.007045;0.263863;0.600000;-0.600000;0.791588;0.791588;0.000000;2.000000;1.000000;8.084121;
2.799528;1.007225;0.270109;0.600000;-0.600000;0.810326;0.810326;0.000000;2.000000;1.000000;7.896737;
2.809528;1.007406;0.276378;0.600000;-0.600000;0.829134;0.829134;0.000000;2.000000;1.000000;7.708663;
2.819528;1.007587;0.282669;0.600000;-0.600000;0.848008;0.848008;0.000000;2.000000;1.000000;7.519917;
2.829528;1.007768;0.288983;0.600000;-0.600000;0.866948;0.866948;0.000000;2.000000;1.000000;7.330520;
2.839528;1.007949;0.295317;0.600000;-0.600000;0.885951;0.885951;0.000000;2.000000;1.000000;7.140490;
2.849528;1.008131;0.301672;0.600000;-0.600000;0.905015;0.905015;0.000000;2.000000;1.000000;6.949846;
2.859528;1.008313;0.308046;0.600000;-0.600000;0.924139;0.924139;0.000000;2.000000;1.000000;6.758607;
2.869528;1.008495;0.314440;0.600000;-0.600000;0.943321;0.943321;0.000000;2.000000;1.000000;6.566792;
2.879528;1.008677;0.320853;0.600000;-0.600000;0.962558;0.962558;0.000000;2.000000;1.000000;6.374420;
2.889528;1.008860;0.327283;0.600000;-0.600000;0.981849;0.981849;0.000000;2.000000;1.000000;6.181511;
2.899528;1.009042;0.333731;0.600000;-0.600000;1.001192;1.001192;0.000000;2.000000;1.000000;5.988084;
2.909528;1.009225;0.340195;0.600000;-0.600000;1.020584;1.020584;0.000000;2.000000;1.000000;5.794158;
2.919528;1.009408;0.346675;0.600000;-0.600000;1.040025;1.040025;0.000000;2.000000;1.000000;5.599753;
2.929528;1.009591;0.353170;0.600000;-0.600000;1.059511;1.059511;0.000000;2.000000;1.000000;5.404887;
2.939528;1.009774;0.359680;0.600000;-0.600000;1.079041;1.079041;0.000000;2.000000;1.000000;5.209587;
2.949528;1.009957;0.366205;0.600000;-0.600000;1.098614;1.098614;0.000000;2.000000;1.000000;5.013860;
2.959528;1.010141;0.372742;0.600000;-0.600000;1.118227;1.118227;0.000000;2.000000;1.000000;4.817732;
2.969528;1.010324;0.379293;0.600000;-0.600000;1.137878;1.137878;0.000000;2.000000;1.000000;4.621221;
2.979528;1.010507;0.385855;0.600000;-0.600000;1.157565;1.157565;0.000000;2.000000;1.000000;4.424349;
2.989528;1.010690;0.392429;0.600000;-0.600000;1.177287;1.177287;0.000000;2.000000;1.000000;4.227134;
2.999528;1.010873;0.399013;0.600000;-0.600000;1.197040;1.197040;0.000000;2.000000;1.000000;4.029597;
3.009528;1.011057;0.405608;0.600000;-0.600000;1.216824;1.216824;0.000000;2.000000;1.000000;3.831756;
3.019528;1.011240;0.412212;0.600000;-0.600000;1.236637;1.236637;0.000000;2.000000;1.000000;3.633632;
3.029528;1.011422;0.418825;0.600000;-0.600000;1.256475;1.256475;0.000000;2.000000;1.000000;3.435245;
3.039528;1.011605;0.425446;0.600000;-0.600000;1.276339;1.276339;0.000000;2.000000;1.000000;3.236615;
3.049528;1.011788;0.432075;0.600000;-0.600000;1.296224;1.296224;0.000000;2.000000;1.000000;3.037761;
3.059528;1.011971;0.438710;0.600000;-0.600000;1.316130;1.316130;0.000000;2.000000;1.000000;2.838703;
3.069528;1.012153;0.445351;0.600000;-0.600000;1.336054;1.336054;0.000000;2.000000;1.000000;2.639461;
3.079528;1.012335;0.451998;0.600000;-0.600000;1.355995;1.355995;0.000000;2.000000;1.000000;2.440055;
3.089528;1.012517;0.458650;0.600000;-0.600000;1.375949;1.375949;0.000000;2.000000;1.000000;2.240505;
3.099528;1.012699;0.465306;0.600000;-0.600000;1.395917;1.395917;0.000000;2.000000;1.000000;2.040831;
3.109528;1.012880;0.471965;0.600000;-0.600000;1.415895;1.415895;0.000000;2.000000;1.000000;1.841053;
3.119528;1.013061;0.478627;0.600000;-0.600000;1.435881;1.435881;0.000000;2.000000;1.000000;1.641191;
3.129528;1.013242;0.485291;0.600000;-0.600000;1.455873;1.455873;0.000000;2.000000;1.000000;1.441265;
3.139528;1.013423;0.491957;0.600000;-0.600000;1.475871;1.475871;0.000000;2.000000;1.000000;1.241295;
3.149528;1.013603;0.498623;0.600000;-0.600000;1.495870;1.495870;0.000000;2.000000;1.000000;1.041300;
3.159528;1.013783;0.505290;0.600000;-0.600000;1.515870;1.515870;0.000000;2.000000;1.000000;0.841302;
3.169528;1.013963;0.511956;0.600000;-0.600000;1.535868;1.535868;0.000000;2.000000;1.000000;0.641319;
3.179528;1.014142;0.518621;0.600000;-0.600000;1.555863;1.555863;0.000000;2.000000;1.000000;0.441372;
3.189528;1.014321;0.525284;0.600000;-0.600000;1.575852;1.575852;0.000000;2.000000;1.000000;0.241481;
3.199528;1.014499;0.531944;0.600000;-0.600000;1.595833;1.595833;0.000000;2.000000;1.000000;0.041666;
3.209528;1.014677;0.538602;0.600000;-0.600000;1.615805;1.615805;0.000000;2.000000;1.000000;-0.158052;
3.219528;1.014855;0.545255;0.600000;-0.600000;1.635765;1.635765;0.000000;2.000000;1.000000;-0.357655;
3.229528;1.015032;0.551904;0.600000;-0.600000;1.655712;1.655712;0.000000;2.000000;1.000000;-0.557122;
3.239528;1.015208;0.558548;0.600000;-0.600000;1.675643;1.675643;0.000000;2.000000;1.000000;-0.756434;
3.249528;1.015385;0.565186;0.600000;-0.600000;1.695557;1.695557;0.000000;2.000000;1.000000;-0.955570;
3.259528;1.015560;0.571817;0.600000;-0.600000;1.715451;1.715451;0.000000;2.000000;1.000000;-1.154511;
3.269528;1.015735;0.578441;0.600000;-0.600000;1.735324;1.735324;0.000000;2.000000;1.000000;-1.353236;
3.279528;1.015910;0.585058;0.600000;-0.600000;1.755173;1.755173;0.000000;2.000000;1.000000;-1.551725;
3.289528;1.016084;0.591665;0.600000;-0.600000;1.774996;1.774996;0.000000;2.000000;1.000000;-1.749960;
3.299528;1.016257;0.598264;0.600000;-0.600000;1.794792;1.794792;0.000000;2.000000;1.000000;-1.947920;
3.302162;1.016303;0.600000;0.600000;-0.600000;1.799999;1.799999;0.000000;2.000000;1.000000;-1.999994;
3.303162;1.016299;0.600000;0.600000;-0.600000;1.819761;1.819761;0.000000;2.000000;1.000000;-2.197608;
3.304162;1.016299;0.600000;0.600000;-0.600000;1.821735;1.821735;0.000000;2.000000;1.000000;-2.217349;
3.306162;1.016298;0.600000;0.600000;-0.600000;1.823709;1.823709;0.000000;2.000000;1.000000;-2.237087;
3.310162;1.016298;0.600000;0.600000;-0.600000;1.827655;1.827655;0.000000;2.000000;1.000000;-2.276553;
3.318162;1.016296;0.600000;0.600000;-0.600000;1.835545;1.835545;0.000000;2.000000;1.000000;-2.355445;
3.328162;1.016293;0.600000;0.600000;-0.600000;1.851307;1.851307;0.000000;2.000000;1.000000;-2.513069;
3.338162;1.016288;0.600000;0.600000;-0.600000;1.870978;1.870978;0.000000;2.000000;1.000000;-2.709780;
3.348162;1.016283;0.600000;0.600000;-0.600000;1.890612;1.890612;0.000000;2.000000;1.000000;-2.906121;
3.358162;1.016278;0.600000;0.600000;-0.600000;1.910207;1.910207;0.000000;2.000000;1.000000;-3.102070;
3.368162;1.016273;0.600000;0.600000;-0.600000;1.929761;1.929761;0.000000;2.000000;1.000000;-3.297610;
3.378162;1.016268;0.600000;0.600000;-0.600000;1.949272;1.949272;0.000000;2.000000;1.000000;-3.492720;
3.388162;1.016262;0.600000;0.600000;-0.600000;1.968738;1.968738;0.000000;2.000000;1.000000;-3.687381;
3.398162;1.016256;0.600000;0.600000;-0.600000;1.988157;1.988157;0.000000;2.000000;1.000000;-3.881573;
3.404276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.000000;0.000000;2.000000;1.000000;-3.999996;
3.404276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.019345;0.000000;2.000000;1.000000;-4.193451;
3.405276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.019345;0.000000;2.000000;1.000000;-4.193451;
3.406276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.021276;0.000000;2.000000;1.000000;-4.212762;
3.408276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.023207;0.000000;2.000000;1.000000;-4.232068;
3.412276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.027067;0.000000;2.000000;1.000000;-4.270665;
3.420276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.034779;0.000000;2.000000;1.000000;-4.347795;
3.430276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.050180;0.000000;2.000000;1.000000;-4.501796;
3.440276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.069380;0.000000;2.000000;1.000000;-4.693801;
3.450276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.088524;0.000000;2.000000;1.000000;-4.885238;
3.460276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.107609;0.000000;2.000000;1.000000;-5.076085;
3.470276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.126632;0.000000;2.000000;1.000000;-5.266325;
3.480276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.145594;0.000000;2.000000;1.000000;-5.455938;
3.490276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.164491;0.000000;2.000000;1.000000;-5.644906;
3.500276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.183321;0.000000;2.000000;1.000000;-5.833209;
3.510276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.202083;0.000000;2.000000;1.000000;-6.020829;
3.520276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.220775;0.000000;2.000000;1.000000;-6.207747;
3.530276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.239394;0.000000;2.000000;1.000000;-6.393944;
3.540276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.257940;0.000000;2.000000;1.000000;-6.579402;
3.550276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.276410;0.000000;2.000000;1.000000;-6.764101;
3.560276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.294802;0.000000;2.000000;1.000000;-6.948025;
3.570276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.313115;0.000000;2.000000;1.000000;-7.131153;
3.580276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.331347;0.000000;2.000000;1.000000;-7.313469;
3.590276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.349495;0.000000;2.000000;1.000000;-7.494953;
3.600276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.367559;0.000000;2.000000;1.000000;-7.675587;
3.610276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.385535;0.000000;2.000000;1.000000;-7.855354;
3.620276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.403424;0.000000;2.000000;1.000000;-8.034236;
3.630276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.421221;0.000000;2.000000;1.000000;-8.212214;
3.640276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.438927;0.000000;2.000000;1.000000;-8.389271;
3.650276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.456539;0.000000;2.000000;1.000000;-8.565389;
3.660276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.474055;0.000000;2.000000;1.000000;-8.740550;
3.670276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.491474;0.000000;2.000000;1.000000;-8.914738;
3.680276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.508793;0.000000;2.000000;1.000000;-9.087934;
3.690276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.526012;0.000000;2.000000;1.000000;-9.260121;
3.700276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.543128;0.000000;2.000000;1.000000;-9.431282;
3.710276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.560140;0.000000;2.000000;1.000000;-9.601400;
3.720276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.577046;0.000000;2.000000;1.000000;-9.770458;
3.730276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.593844;0.000000;2.000000;1.000000;-9.938439;
3.740276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.610533;0.000000;2.000000;1.000000;-10.105326;
3.750276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.627110;0.000000;2.000000;1.000000;-10.271102;
3.760276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.643575;0.000000;2.000000;1.000000;-10.435752;
3.770276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.659926;0.000000;2.000000;1.000000;-10.599257;
3.780276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.676160;0.000000;2.000000;1.000000;-10.761603;
3.790276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.692277;0.000000;2.000000;1.000000;-10.922773;
3.800276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.708275;0.000000;2.000000;1.000000;-11.082750;
3.810276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.724152;0.000000;2.000000;1.000000;-11.241520;
3.820276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.739906;0.000000;2.000000;1.000000;-11.399065;
3.830276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.755537;0.000000;2.000000;1.000000;-11.555370;
3.840276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.771042;0.000000;2.000000;1.000000;-11.710420;
3.850276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.786420;0.000000;2.000000;1.000000;-11.864198;
3.860276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.801669;0.000000;2.000000;1.000000;-12.016690;
3.870276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.816788;0.000000;2.000000;1.000000;-12.167881;
3.880276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.831775;0.000000;2.000000;1.000000;-12.317755;
3.890276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.846630;0.000000;2.000000;1.000000;-12.466297;
3.900276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.861349;0.000000;2.000000;1.000000;-12.613492;
3.910276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.875933;0.000000;2.000000;1.000000;-12.759326;
3.920276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.890378;0.000000;2.000000;1.000000;-12.903784;
3.930276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.904685;0.000000;2.000000;1.000000;-13.046852;
3.940276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.918852;0.000000;2.000000;1.000000;-13.188515;
3.950276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.932876;0.000000;2.000000;1.000000;-13.328760;
3.960276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.946757;0.000000;2.000000;1.000000;-13.467571;
3.970276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.960494;0.000000;2.000000;1.000000;-13.604936;
3.980276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.974084;0.000000;2.000000;1.000000;-13.740840;
3.990276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.987527;0.000000;2.000000;1.000000;-13.875270;
4.000276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.000821;0.000000;2.000000;1.000000;-14.008213;
4.010276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.013965;0.000000;2.000000;1.000000;-14.139654;
4.020276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.026958;0.000000;2.000000;1.000000;-14.269582;
4.030276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.039798;0.000000;2.000000;1.000000;-14.397983;
4.040276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.052484;0.000000;2.000000;1.000000;-14.524844;
4.050276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.065015;0.000000;2.000000;1.000000;-14.650153;
4.060276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.077390;0.000000;2.000000;1.000000;-14.773896;
4.070276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.089606;0.000000;2.000000;1.000000;-14.896063;
4.080276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.101664;0.000000;2.000000;1.000000;-15.016639;
4.090276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.113561;0.000000;2.000000;1.000000;-15.135614;
4.100276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.125298;0.000000;2.000000;1.000000;-15.252976;
4.110276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.136871;0.000000;2.000000;1.000000;-15.368712;
4.120276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.148281;0.000000;2.000000;1.000000;-15.482811;
4.130276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.159526;0.000000;2.000000;1.000000;-15.595262;
4.140276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.170605;0.000000;2.000000;1.000000;-15.706054;
4.150276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.181517;0.000000;2.000000;1.000000;-15.815175;
4.160276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.192261;0.000000;2.000000;1.000000;-15.922614;
4.170276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.202836;0.000000;2.000000;1.000000;-16.028361;
4.180276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.213241;0.000000;2.000000;1.000000;-16.132406;
4.190276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.223474;0.000000;2.000000;1.000000;-16.234737;
4.200276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.233534;0.000000;2.000000;1.000000;-16.335345;
4.210276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.243422;0.000000;2.000000;1.000000;-16.434219;
4.220276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.253135;0.000000;2.000000;1.000000;-16.531349;
4.230276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.262673;0.000000;2.000000;1.000000;-16.626727;
4.240276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.272034;0.000000;2.000000;1.000000;-16.720342;
4.250276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.281218;0.000000;2.000000;1.000000;-16.812185;
4.260276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.290225;0.000000;2.000000;1.000000;-16.902247;
4.270276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.299052;0.000000;2.000000;1.000000;-16.990518;
4.280276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.307699;0.000000;2.000000;1.000000;-17.076991;
4.290276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.316166;0.000000;2.000000;1.000000;-17.161656;
4.300276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.324450;0.000000;2.000000;1.000000;-17.244504;
4.310276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.332553;0.000000;2.000000;1.000000;-17.325529;
4.320276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.340472;0.000000;2.000000;1.000000;-17.404720;
4.330276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.348207;0.000000;2.000000;1.000000;-17.482071;
4.340276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.355757;0.000000;2.000000;1.000000;-17.557575;
4.350276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.363122;0.000000;2.000000;1.000000;-17.631222;
4.360276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.370301;0.000000;2.000000;1.000000;-17.703006;
4.370276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.377292;0.000000;2.000000;1.000000;-17.772920;
4.380276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.384096;0.000000;2.000000;1.000000;-17.840957;
4.390276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.390711;0.000000;2.000000;1.000000;-17.907109;
4.400276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.397137;0.000000;2.000000;1.000000;-17.971371;
4.410276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.403374;0.000000;2.000000;1.000000;-18.033736;
4.420276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.409420;0.000000;2.000000;1.000000;-18.094197;
4.430276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.415275;0.000000;2.000000;1.000000;-18.152749;
4.440276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.420939;0.000000;2.000000;1.000000;-18.209386;
4.450276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.426410;0.000000;2.000000;1.000000;-18.264102;
4.460276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.431689;0.000000;2.000000;1.000000;-18.316891;
4.470276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.436775;0.000000;2.000000;1.000000;-18.367749;
4.480276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.441667;0.000000;2.000000;1.000000;-18.416670;
4.490276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.446365;0.000000;2.000000;1.000000;-18.463649;
4.500276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.450868;0.000000;2.000000;1.000000;-18.508682;
4.510276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.455176;0.000000;2.000000;1.000000;-18.551764;
4.520276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.459289;0.000000;2.000000;1.000000;-18.592891;
4.530276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.463206;0.000000;2.000000;1.000000;-18.632059;
4.540276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.466926;0.000000;2.000000;1.000000;-18.669263;
4.550276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.470450;0.000000;2.000000;1.000000;-18.704501;
