"time","generatorSynchronous.UPu","generatorSynchronous.efdPu_in","avr.EfdPu"
6.713165449539289,1.013370422846005,2.540863555597301,2.540863555597301
6.713165449539289,1.013370422846005,2.540863555597301,2.540863555597301
6.713165465522398,1.013370423384819,2.540863538372013,2.540863538372013
6.713165465522398,1.013370423384819,2.540863538372013,2.540863538372013
6.72,1.013606688847163,2.533290895428644,2.533290895428644
6.74,1.014378055091242,2.508143175987054,2.508143175987054
6.76,1.015241722606625,2.478790867287775,2.478790867287775
6.78,1.016158797485887,2.44572494567207,2.44572494567207
6.8,1.017090731847344,2.409511936713982,2.409511936713982
6.82,1.018000816419833,2.370777223968211,2.370777223968211
6.84,1.018855418281427,2.330187452940846,2.330187452940846
6.86,1.019624923320009,2.28843295940717,2.28843295940717
6.88,1.020284343756863,2.246210953434367,2.246210953434367
6.9,1.0208135807335,2.204210064255154,2.204210064255154
6.92,1.021197361951042,2.163096668568995,2.163096668568995
6.94,1.021424901356034,2.123503217185732,2.123503217185732
6.96,1.021489349071888,2.086018574088659,2.086018574088659
6.98,1.021387113124902,2.051180216823064,2.051180216823064
7,1.0211171389713,2.019468037655752,2.019468037655752
7.02,1.020680228453046,1.991299438901261,1.991299438901261
7.034853938470582,1.020248902055359,1.972882214747098,1.972882214747098
7.034853938470582,1.020248902055359,1.972882214747098,1.972882214747098
7.034853946026575,1.020248901809928,1.972882206023295,1.972882206023295
7.034853946026575,1.020248901809928,1.972882206023295,1.972882206023295
7.03485543639535,1.020248853399708,1.972880485312836,1.972880485312836
7.03485543639535,1.020248853399708,1.972880485312836,1.972880485312836
7.034856499536705,1.020248818866053,1.972879257875749,1.972879257875749
7.034856499536705,1.020248818866053,1.972879257875749,1.972879257875749
7.04,1.020077889307932,1.967039266046428,1.967039266046428
7.06,1.019314268005292,1.946940316574003,1.946940316574003
7.08,1.018392333310508,1.931228881957297,1.931228881957297
7.1,1.017316354199113,1.920037963163332,1.920037963163332
7.12,1.0160913472903,1.913427441177671,1.913427441177671
7.14,1.014723415052709,1.91138094042395,1.91138094042395
7.16,1.013220148601326,1.913805879027851,1.913805879027851
7.18,1.011591071503493,1.920534457317655,1.920534457317655
7.2,1.009848064022518,1.931325756962033,1.931325756962033
7.22,1.008005709442956,1.945869098527935,1.945869098527935
7.24,1.006081511443556,1.963788767586946,1.963788767586946
7.26,1.004095942865569,1.984650169269162,1.984650169269162
7.28,1.002072300491163,2.007967410340521,2.007967410340521
7.3,1.000036356296562,2.033212240835731,2.033212240835731
7.32,0.9980158117547642,2.059824219137201,2.059824219137201
7.34,0.9960395768943516,2.087221900320568,2.087221900320568
7.351427584182356,0.9949415627114151,2.103001826341504,2.103001826341504
7.351427584182356,0.9949415627114151,2.103001826341504,2.103001826341504
7.36,0.9941373970151282,2.114815014116415,2.114815014116415
7.38,0.9923373610773462,2.142006137195455,2.142006137195455
7.4,0.9906668019255769,2.168225577717638,2.168225577717638
7.42,0.989149747680884,2.192940358902105,2.192940358902105
7.44,0.9878070051847424,2.215650811244308,2.215650811244308
7.46,0.9866551405133916,2.235906153592309,2.235906153592309
7.48,0.98570576539176,2.253316141511508,2.253316141511508
7.5,0.9849650868963988,2.267559454754254,2.267559454754254
7.52,0.9844336793722334,2.278390320009298,2.278390320009298
7.520215854237186,0.98442907107015,2.278487898109187,2.278487898109187
7.520215854237186,0.98442907107015,2.278487898109187,2.278487898109187
7.54,0.9841074757342617,2.285633733626894,2.285633733626894
7.56,0.9839745873610676,2.289222904303844,2.289222904303844
7.58,0.9840202794565395,2.289147935571007,2.289147935571007
7.6,0.9842248103164681,2.285492717758459,2.285492717758459
7.614849000072744,0.9844657627822054,2.280556573507017,2.280556573507017
7.614849000072744,0.9844657627822054,2.280556573507017,2.280556573507017
7.614849037733938,0.9844657634920572,2.280556558355964,2.280556558355964
7.614849037733938,0.9844657634920572,2.280556558355964,2.280556558355964
7.62,0.9845654259305271,2.278408197570953,2.278408197570953
7.64,0.9850152763638005,2.268155328613723,2.268155328613723
7.66,0.9855474063406772,2.255024724846322,2.255024724846322
7.68,0.9861337885749032,2.239377292342558,2.239377292342558
7.7,0.9867466820186481,2.221622196601873,2.221622196601873
7.72,0.987359511692142,2.202206490540894,2.202206490540894
7.74,0.9879475835154845,2.181604302974302,2.181604302974302
7.76,0.9884886380371944,2.160306006955321,2.160306006955321
7.78,0.988963227660039,2.138807693189452,2.138807693189452
7.8,0.9893549157161732,2.117601222631531,2.117601222631531
7.82,0.989650309280519,2.097165062962233,2.097165062962233
7.84,0.9898389495001132,2.077956038195712,2.077956038195712
7.86,0.9899130923846994,2.060402048608275,2.060402048608275
7.88,0.989867349962626,2.044900640117109,2.044900640117109
7.9,0.9896985705815409,2.031804266902232,2.031804266902232
7.92,0.989405499497181,2.021412362359233,2.021412362359233
7.928436333804494,0.9892445906996772,2.017902794323481,2.017902794323481
7.928436333804494,0.9892445906996772,2.017902794323481,2.017902794323481
7.928436359408878,0.9892445901698782,2.017902784670758,2.017902784670758
7.928436359408878,0.9892445901698782,2.017902784670758,2.017902784670758
7.928439858118988,0.9892445177742338,2.01790146567695,2.01790146567695
7.928439858118988,0.9892445177742338,2.01790146567695,2.01790146567695
7.928439927849186,0.9892445163312918,2.017901439390951,2.017901439390951
7.928439927849186,0.9892445163312918,2.017901439390951,2.017901439390951
7.94,0.9889878077521626,2.013983708359369,2.013983708359369
7.96,0.9884476847759531,2.009715352799913,2.009715352799913
7.98,0.9877874061898964,2.008767492053445,2.008767492053445
8,0.987010703628333,2.011231719395519,2.011231719395519
8.02,0.98612249745736,2.017145794777089,2.017145794777089
8.039999999999999,0.9851289506708247,2.026490870914567,2.026490870914567
8.06,0.9840378180124222,2.039189280187668,2.039189280187668
8.08,0.982858348170855,2.055108181965098,2.055108181965098
8.1,0.9816015776627001,2.074060041175825,2.074060041175825
8.119999999999999,0.9802804183775604,2.095805694486891,2.095805694486891
8.140000000000001,0.9789097121501583,2.120057804594803,2.120057804594803
8.16,0.9775061952421015,2.146485265434101,2.146485265434101
8.18,0.9760882693527225,2.174720518993343,2.174720518993343
8.199999999999999,0.9746758339474045,2.204364145130097,2.204364145130097
8.220000000000001,0.9732898958408274,2.234992568412515,2.234992568412515
8.24,0.9719521084056908,2.266165851948054,2.266165851948054
8.251405798600752,0.9712191215760335,2.284015365989598,2.284015365989598
8.251405798600752,0.9712191215760335,2.284015365989598,2.284015365989598
8.26,0.9706850296812631,2.297438730493585,2.297438730493585
8.279999999999999,0.9695080766962703,2.328368271847043,2.328368271847043
8.300000000000001,0.9684426261824339,2.358503363154687,2.358503363154687
8.32,0.967506964119735,2.387426804303377,2.387426804303377
8.34,0.9667170995643396,2.414744095705478,2.414744095705478
8.359999999999999,0.9660861195695661,2.440094670862561,2.440094670862561
8.380000000000001,0.9656237283218676,2.463159096093678,2.463159096093678
8.4,0.9653358836728249,2.483666000029878,2.483666000029878
8.417479616373917,0.9652289298976623,2.499321350430019,2.499321350430019
8.417479616373917,0.9652289298976623,2.499321350430019,2.499321350430019
8.42,0.9652251164607342,2.501388417107135,2.501388417107135
8.44,0.9652884222967434,2.516179855534332,2.516179855534332
8.460000000000001,0.9655199576250735,2.527932215695456,2.527932215695456
8.48,0.9659100823695055,2.53660809735058,2.53660809735058
8.5,0.9664456738361757,2.542229278199875,2.542229278199875
8.509704179377952,0.9667532150115259,2.543878510687273,2.543878510687273
8.509704179377952,0.9667532150115259,2.543878510687273,2.543878510687273
8.509704225001126,0.966753216542351,2.543878516470912,2.543878516470912
8.509704225001126,0.966753216542351,2.543878516470912,2.543878516470912
8.52,0.9671113752796702,2.544865000936234,2.544865000936234
8.539999999999999,0.9678874882449853,2.544675631441598,2.544675631441598
8.56,0.9687538700970552,2.54184899766953,2.54184899766953
8.58,0.9696893784069049,2.536625192047188,2.536625192047188
8.6,0.9706721779382964,2.529289118634386,2.529289118634386
8.619999999999999,0.9716805692836649,2.52016221311128,2.52016221311128
8.640000000000001,0.9726935985534853,2.509594755408032,2.509594755408032
8.66,0.9736915594887933,2.497958087919452,2.497958087919452
8.68,0.9746563785231704,2.485637131319502,2.485637131319502
8.699999999999999,0.9755719573668408,2.47302166382835,2.47302166382835
8.720000000000001,0.9764243621274121,2.460498407065097,2.460498407065097
8.74,0.9772018437940231,2.448445352515115,2.448445352515115
8.76,0.9778948663836515,2.437224396219238,2.437224396219238
8.779999999999999,0.9784960254333744,2.42717529169299,2.42717529169299
8.800000000000001,0.9789999134714825,2.418610254246854,2.418610254246854
8.82,0.9794029547193374,2.411809292474517,2.411809292474517
8.84,0.9797032348006389,2.407016368743745,2.407016368743745
8.859999999999999,0.9799003476701427,2.404434574915068,2.404434574915068
8.871682416918446,0.9799680772990141,2.404015610381182,2.404015610381182
8.871682416918446,0.9799680772990141,2.404015610381182,2.404015610381182
8.871682449809285,0.979968077432362,2.404015610559408,2.404015610559408
8.871682449809285,0.979968077432362,2.404015610559408,2.404015610559408
8.871686949260534,0.9799680956747202,2.404015634944366,2.404015634944366
8.871686949260534,0.9799680956747202,2.404015634944366,2.404015634944366
8.871687038846787,0.97996809603783,2.404015635432351,2.404015635432351
8.871687038846787,0.97996809603783,2.404015635432351,2.404015635432351
8.880000000000001,0.9799948368131421,2.404231536678181,2.404231536678181
8.9,0.9799896066340051,2.406511640726124,2.406511640726124
8.92,0.9798878637757389,2.411353574294242,2.411353574294242
8.94,0.9796942380437069,2.418778653405749,2.418778653405749
8.960000000000001,0.9794146272693958,2.428762213615578,2.428762213615578
8.98,0.9790562204978058,2.441232441050684,2.441232441050684
9,0.9786274847641796,2.456072262082174,2.456072262082174
9.02,0.9781382979162465,2.473119909663359,2.473119909663359
9.039999999999999,0.9775999259770728,2.49217168162261,2.49217168162261
9.06,0.977025042486057,2.512984175510945,2.512984175510945
9.08,0.9764274700618051,2.535281717777408,2.535281717777408
9.1,0.9758221911623421,2.558757972031443,2.558757972031443
9.119999999999999,0.9752250944372086,2.583081756492277,2.583081756492277
9.140000000000001,0.9746526880033727,2.607902807645576,2.607902807645576
9.16,0.9741216998448585,2.632859194647088,2.632859194647088
9.168882992753117,0.9739034364636514,2.643892326289734,2.643892326289734
9.168882992753117,0.9739034364636514,2.643892326289734,2.643892326289734
9.18,0.9736489567808385,2.657590024967074,2.657590024967074
9.199999999999999,0.9732494518335032,2.681729960026243,2.681729960026243
9.220000000000001,0.9729388986563433,2.704913584088219,2.704913584088219
9.24,0.9727305058645674,2.726803730349444,2.726803730349444
9.26,0.9726356530169857,2.747082751727287,2.747082751727287
9.279999999999999,0.9726633649918577,2.765461991933309,2.765461991933309
9.300000000000001,0.9728199629299831,2.781688759262528,2.781688759262528
9.308639558848762,0.9729284362611211,2.787977861664217,2.787977861664217
9.308639558848762,0.9729284362611211,2.787977861664217,2.787977861664217
9.32,0.973109304524723,2.795543683105175,2.795543683105175
9.34,0.9735308292921387,2.80687017690621,2.80687017690621
9.359999999999999,0.9740821004109855,2.815544061428235,2.815544061428235
9.380000000000001,0.9747573775846856,2.821498775431121,2.821498775431121
9.395341324131365,0.9753540770322729,2.824210726152519,2.824210726152519
9.395341324131365,0.9753540770322729,2.824210726152519,2.824210726152519
9.39534138033142,0.9753540793537608,2.824210732763162,2.824210732763162
9.39534138033142,0.9753540793537608,2.824210732763162,2.824210732763162
9.4,0.9755484937271593,2.824706938661265,2.824706938661265
9.42,0.9764436297980913,2.825219961401647,2.825219961401647
9.44,0.9774293303035846,2.823115588341633,2.823115588341633
9.460000000000001,0.9784905996553263,2.818527053134523,2.818527053134523
9.48,0.9796110661221977,2.811631633544641,2.811631633544641
9.5,0.9807734827472772,2.802647910747909,2.802647910747909
9.52,0.9819602999321917,2.791830215190576,2.791830215190576
9.539999999999999,0.9831541187054169,2.779463410984048,2.779463410984048
9.56,0.9843383189561512,2.765853159016842,2.765853159016842
9.58,0.9854971950397626,2.751323214835727,2.751323214835727
9.6,0.9866163601966715,2.736207191301521,2.736207191301521
9.619999999999999,0.9876829449375111,2.72084262849339,2.72084262849339
9.640000000000001,0.9886858554881823,2.705561684556101,2.705561684556101
9.66,0.9896157533043877,2.690686805152203,2.690686805152203
9.68,0.9904650480385057,2.676525633901643,2.676525633901643
9.699999999999999,0.9912278827729468,2.663365035618161,2.663365035618161
9.720000000000001,0.9919000484341066,2.651466744316743,2.651466744316743
9.74,0.9924789163966256,2.641060571042068,2.641060571042068
9.76,0.9929632498461787,2.632344757205888,2.632344757205888
9.779999999999999,0.9933531400108511,2.625481366711795,2.625481366711795
9.800000000000001,0.993649926827232,2.620594142654783,2.620594142654783
9.800342547718159,0.9936542101680527,2.620528155349517,2.620528155349517
9.800342547718159,0.9936542101680527,2.620528155349517,2.620528155349517
9.800342586948426,0.9936542106513645,2.620528147950164,2.620528147950164
9.800342586948426,0.9936542106513645,2.620528147950164,2.620528147950164
9.800347953615844,0.9936542767695501,2.620527135712432,2.620527135712432
9.800347953615844,0.9936542767695501,2.620527135712432,2.620527135712432
9.800348124302685,0.9936542788721446,2.620527103524833,2.620527103524833
9.800348124302685,0.9936542788721446,2.620527103524833,2.620527103524833
9.82,0.9938552983594423,2.617778596753804,2.617778596753804
9.84,0.9939742329299498,2.617054099407021,2.617054099407021
9.859999999999999,0.9940108395959329,2.618434108607689,2.618434108607689
9.880000000000001,0.9939709769644626,2.621877317725114,2.621877317725114
9.9,0.9938616276165922,2.627301490019854,2.627301490019854
9.92,0.9936908729998278,2.634585228924705,2.634585228924705
9.94,0.9934679226046336,2.643569444875439,2.643569444875439
9.960000000000001,0.9932030008429895,2.65406129544256,2.65406129544256
9.98,0.9929073544683117,2.665835997568346,2.665835997568346
10,0.9925930141449077,2.678643069989595,2.678643069989595
10,0.9925930141449077,2.678643069989595,2.678643069989595
