"time","generatorSynchronous.UPu","generatorSynchronous.efdPu_in","avr.EfdPu"
6.72757652183513,1.015118242070337,2.510406185414011,2.510406185414011
6.74,1.015495893281683,2.497499822742399,2.497499822742399
6.76,1.016190125822121,2.473255777779259,2.473255777779259
6.78,1.016960626676199,2.445028461425507,2.445028461425507
6.8,1.017770919063903,2.413268963225039,2.413268963225039
6.82,1.018585257745764,2.37850176191768,2.37850176191768
6.84,1.019369917262158,2.341309164101138,2.341309164101138
6.86,1.020094242630031,2.302314926709971,2.302314926709971
6.88,1.020731419500137,2.262167755349107,2.262167755349107
6.9,1.021258937908717,2.22152536507634,2.22152536507634
6.92,1.021658750522205,2.18103967957905,2.18103967957905
6.94,1.021917152125948,2.14134358699167,2.14134358699167
6.96,1.022024429334131,2.103039489156786,2.103039489156786
6.98,1.021974345864201,2.066689702735893,2.066689702735893
7,1.021763537743519,2.032808620004083,2.032808620004083
7.02,1.021390893934282,2.001856432103909,2.001856432103909
7.04,1.020857030087977,1.97424279637366,1.97424279637366
7.0460040957624,1.020665563403703,1.966655461402258,1.966655461402258
7.0460040957624,1.020665563403703,1.966655461402258,1.966655461402258
7.046004104066752,1.020665563125653,1.966655451212684,1.966655451212684
7.046004104066752,1.020665563125653,1.966655451212684,1.966655451212684
7.04600571022689,1.020665509346852,1.966653480428967,1.966653480428967
7.04600571022689,1.020665509346852,1.966653480428967,1.966653480428967
7.046006799573004,1.02066547287176,1.966652143800782,1.966652143800782
7.046006799573004,1.02066547287176,1.966652143800782,1.966652143800782
7.06,1.020163250091621,1.950300344565051,1.950300344565051
7.08,1.019313285248348,1.93028398775627,1.93028398775627
7.1,1.018310150361758,1.914410623291735,1.914410623291735
7.12,1.017158207824569,1.902813231479252,1.902813231479252
7.14,1.015862825250169,1.895553702977707,1.895553702977707
7.16,1.0144306719006,1.892622166552581,1.892622166552581
7.18,1.012870078793687,1.893937295914785,1.893937295914785
7.2,1.011191412899137,1.899347490212122,1.899347490212122
7.22,1.009407412008914,1.908633048139041,1.908633048139041
7.24,1.00753343066784,1.921509445870507,1.921509445870507
7.26,1.005587555545983,1.937631803505568,1.937631803505568
7.28,1.003590559882091,1.956600586794724,1.956600586794724
7.3,1.001565680017205,1.977968543575749,1.977968543575749
7.32,0.9995382113819482,2.001248821019818,2.001248821019818
7.34,0.9975349354332633,2.025924154343689,2.025924154343689
7.36,0.9955834019000451,2.051456964037184,2.051456964037184
7.365264710210351,0.9950817628218755,2.058251900304136,2.058251900304136
7.365264710210351,0.9950817628218755,2.058251900304136,2.058251900304136
7.38,0.9937116108808061,2.077301868539884,2.077301868539884
7.4,0.9919456504956495,2.102895337585423,2.102895337585423
7.42,0.9903101930846472,2.127716444908155,2.127716444908155
7.44,0.9888268495395106,2.151265267326402,2.151265267326402
7.46,0.9875139414618216,2.173070758646091,2.173070758646091
7.48,0.9863855945613011,2.192706386683788,2.192706386683788
7.5,0.9854511861460789,2.209800019639676,2.209800019639676
7.52,0.9847150109984918,2.224042002254248,2.224042002254248
7.537496793758624,0.9842329568778772,2.233971201962727,2.233971201962727
7.537496793758624,0.9842329568778772,2.233971201962727,2.233971201962727
7.54,0.9841767496692156,2.235182121448301,2.235182121448301
7.56,0.9838296145742152,2.243070393281234,2.243070393281234
7.58,0.9836629897989134,2.247600109021223,2.247600109021223
7.6,0.9836616129814877,2.248755409912517,2.248755409912517
7.62,0.9838063482658826,2.246597574903872,2.246597574903872
7.632955108572184,0.9839677460963788,2.243492266298974,2.243492266298974
7.632955108572184,0.9839677460963788,2.243492266298974,2.243492266298974
7.632955148930192,0.9839677466860166,2.243492254282751,2.243492254282751
7.632955148930192,0.9839677466860166,2.243492254282751,2.243492254282751
7.64,0.9840755125804782,2.241250361893488,2.241250361893488
7.66,0.9844437815305431,2.232940470111367,2.232940470111367
7.68,0.9848860268265511,2.221923437845724,2.221923437845724
7.7,0.9853762408350316,2.208521509162948,2.208521509162948
7.72,0.9858888170703608,2.193103749586025,2.193103749586025
7.74,0.9863993062481631,2.176076623109591,2.176076623109591
7.76,0.9868850304226316,2.157874142527488,2.157874142527488
7.78,0.9873255525547479,2.138947893487039,2.138947893487039
7.8,0.9877029912861507,2.11975723570319,2.11975723570319
7.82,0.9880021824865076,2.100759942339272,2.100759942339272
7.84,0.9882107003686712,2.082403482017603,2.082403482017603
7.86,0.9883187605229945,2.065117084812584,2.065117084812584
7.88,0.9883190062260921,2.04930621559495,2.04930621559495
7.9,0.9882062314021869,2.035350771898373,2.035350771898373
7.92,0.9879775177205632,2.023577174006942,2.023577174006942
7.94,0.9876314738359259,2.014276079092857,2.014276079092857
7.941102113207698,0.9876089877183069,2.013840407096364,2.013840407096364
7.941102113207698,0.9876089877183069,2.013840407096364,2.013840407096364
7.941102140752724,0.9876089871437773,2.013840396487189,2.013840396487189
7.941102140752724,0.9876089871437773,2.013840396487189,2.013840396487189
7.941105904510718,0.9876089086400681,2.013838946852199,2.013838946852199
7.941105904510718,0.9876089086400681,2.013838946852199,2.013838946852199
7.941105979503559,0.9876089070757995,2.01383891797019,2.01383891797019
7.941105979503559,0.9876089070757995,2.01383891797019,2.01383891797019
7.96,0.9871676604818401,2.007697651616983,2.007697651616983
7.98,0.9865882471496022,2.004040788468648,2.004040788468648
8,0.9858954862236351,2.003458628519442,2.003458628519442
8.02,0.9850931687742784,2.006048065994149,2.006048065994149
8.039999999999999,0.9841863400185712,2.011854925432566,2.011854925432566
8.06,0.9831814047224329,2.020871894148926,2.020871894148926
8.08,0.9820861853330654,2.033039038396935,2.033039038396935
8.1,0.9809102230240696,2.048242736220088,2.048242736220088
8.119999999999999,0.9796646511725229,2.066320071426757,2.066320071426757
8.140000000000001,0.9783623703254584,2.087060065511931,2.087060065511931
8.16,0.9770180379830091,2.110207118204361,2.110207118204361
8.18,0.9756479799403073,2.135465186910633,2.135465186910633
8.199999999999999,0.9742700156640079,2.162502716427961,2.162502716427961
8.220000000000001,0.9729031900962473,2.190958305162831,2.190958305162831
8.24,0.9715674144599338,2.220447042511031,2.220447042511031
8.26,0.9702830259540933,2.25056741819396,2.25056741819396
8.267174726552835,0.9698386772566685,2.261448309716425,2.261448309716425
8.267174726552835,0.9698386772566685,2.261448309716425,2.261448309716425
8.279999999999999,0.969070986366485,2.28091778483655,2.28091778483655
8.300000000000001,0.9679492962082383,2.311075661403522,2.311075661403522
8.32,0.9669375049702345,2.340632284107255,2.340632284107255
8.34,0.9660521901073719,2.369197500657187,2.369197500657187
8.359999999999999,0.9653077332766639,2.396400456660408,2.396400456660408
8.380000000000001,0.964715742285484,2.421899132967715,2.421899132967715
8.4,0.9642846593337303,2.445387012643518,2.445387012643518
8.42,0.9640194695033043,2.466599123949941,2.466599123949941
8.435743545278566,0.9639284239284377,2.481551549457143,2.481551549457143
8.435743545278566,0.9639284239284377,2.481551549457143,2.481551549457143
8.44,0.9639221045705694,2.485308559819433,2.485308559819433
8.460000000000001,0.9639890647420555,2.501364421453661,2.501364421453661
8.48,0.964214780504079,2.514642907270767,2.514642907270767
8.5,0.9645900753016968,2.525090528795777,2.525090528795777
8.52,0.9651024450994282,2.532705313647849,2.532705313647849
8.528311409212009,0.9653522534166581,2.535047235121211,2.535047235121211
8.528311409212009,0.9653522534166581,2.535047235121211,2.535047235121211
8.528311458018049,0.9653522549598612,2.535047247130557,2.535047247130557
8.528311458018049,0.9653522549598612,2.535047247130557,2.535047247130557
8.539999999999999,0.9657377982484103,2.537528291096654,2.537528291096654
8.56,0.9664775956795177,2.539687134764677,2.539687134764677
8.58,0.9673033117754227,2.539333163690308,2.539333163690308
8.6,0.9681954069113723,2.536669051121437,2.536669051121437
8.619999999999999,0.9691337197430678,2.531940179133732,2.531940179133732
8.640000000000001,0.9700981713247735,2.525428220891289,2.525428220891289
8.66,0.9710693101758212,2.517444554029567,2.517444554029567
8.68,0.9720287714307073,2.508323285127537,2.508323285127537
8.699999999999999,0.972959767480321,2.498411415364358,2.498411415364358
8.720000000000001,0.9738471444458018,2.488065577933654,2.488065577933654
8.74,0.9746776568821022,2.477643414898965,2.477643414898965
8.76,0.9754400260981526,2.46749779520901,2.46749779520901
8.779999999999999,0.9761250712462431,2.457967005856984,2.457967005856984
8.800000000000001,0.9767255265711746,2.449372099653848,2.449372099653848
8.82,0.9772359636974144,2.442011428910651,2.442011428910651
8.84,0.9776526851087038,2.436155563917941,2.436155563917941
8.859999999999999,0.9779735992781994,2.432042953736609,2.432042953736609
8.880000000000001,0.9781980872782329,2.429875223388385,2.429875223388385
8.892673006436858,0.9782906970890465,2.429584670104816,2.429584670104816
8.892673006436858,0.9782906970890465,2.429584670104816,2.429584670104816
8.892673042228658,0.9782906972879867,2.429584670700246,2.429584670700246
8.892673042228658,0.9782906972879867,2.429584670700246,2.429584670700246
8.892677938517085,0.9782907245027732,2.429584752155455,2.429584752155455
8.892677938517085,0.9782907245027732,2.429584752155455,2.429584752155455
8.892678035966126,0.9782907250443041,2.429584753779261,2.429584753779261
8.892678035966126,0.9782907250443041,2.429584753779261,2.429584753779261
8.9,0.9783264941355999,2.429822456486436,2.429822456486436
8.92,0.9783614590077159,2.43199702141008,2.43199702141008
8.94,0.9783059880564368,2.436489377008655,2.436489377008655
8.960000000000001,0.9781645188707494,2.443335661489853,2.443335661489853
8.98,0.9779427554012843,2.452530046238057,2.452530046238057
9,0.9776475846655738,2.464023890370371,2.464023890370371
9.02,0.9772872037023939,2.477725972927104,2.477725972927104
9.039999999999999,0.9768711057032519,2.49350371240964,2.49350371240964
9.06,0.9764100913165433,2.511184829244747,2.511184829244747
9.08,0.975916154866674,2.530561099604019,2.530561099604019
9.1,0.9754023797319171,2.551392160344334,2.551392160344334
9.119999999999999,0.97488286600862,2.573407999868042,2.573407999868042
9.140000000000001,0.9743724713790402,2.596314282450169,2.596314282450169
9.16,0.9738865895708684,2.61979631533,2.61979631533
9.18,0.9734406294735947,2.643529069228954,2.643529069228954
9.188089448084844,0.9732750821437149,2.653123613295556,2.653123613295556
9.188089448084844,0.9732750821437149,2.653123613295556,2.653123613295556
9.199999999999999,0.9730506204459687,2.667181154312543,2.667181154312543
9.220000000000001,0.9727295598362108,2.690417872104386,2.690417872104386
9.24,0.9724921914754336,2.712901190995755,2.712901190995755
9.26,0.9723505920879427,2.73431590739346,2.73431590739346
9.279999999999999,0.972315149326535,2.754361315912953,2.754361315912953
9.300000000000001,0.9723941007128518,2.772760013769706,2.772760013769706
9.32,0.9725932113989975,2.789265301904739,2.789265301904739
9.325895852089166,0.9726753700201398,2.793737333695674,2.793737333695674
9.325895852089166,0.9726753700201398,2.793737333695674,2.793737333695674
9.34,0.9729160336519836,2.803658078783444,2.803658078783444
9.359999999999999,0.9733620528256071,2.815772301555909,2.815772301555909
9.380000000000001,0.9739291274724734,2.825474100116791,2.825474100116791
9.4,0.9746120491766944,2.832678311473642,2.832678311473642
9.412079033441373,0.9750774277189836,2.835800542964649,2.835800542964649
9.412079033441373,0.9750774277189836,2.835800542964649,2.835800542964649
9.412079094197473,0.9750774301728252,2.835800555951181,2.835800555951181
9.412079094197473,0.9750774301728252,2.835800555951181,2.835800555951181
9.42,0.975403536750761,2.837335615485427,2.837335615485427
9.44,0.9762925875559777,2.839469089197442,2.839469089197442
9.460000000000001,0.9772672037601015,2.839124786763076,2.839124786763076
9.48,0.9783138471790415,2.836400319882697,2.836400319882697
9.5,0.9794172966885194,2.831439007323037,2.831439007323037
9.52,0.9805619619660727,2.824419027962748,2.824419027962748
9.539999999999999,0.9817315689718705,2.815557873634228,2.815557873634228
9.56,0.9829100806249269,2.805101555339772,2.805101555339772
9.58,0.9840820028089655,2.793319925472872,2.793319925472872
9.6,0.9852326349251961,2.780502292348713,2.780502292348713
9.619999999999999,0.9863483732690455,2.76695134887962,2.76695134887962
9.640000000000001,0.9874170375329842,2.752974644260863,2.752974644260863
9.66,0.9884279470633335,2.738879710022545,2.738879710022545
9.68,0.9893719762544106,2.72496910710902,2.72496910710902
9.699999999999999,0.9902416188804645,2.711534093981141,2.711534093981141
9.720000000000001,0.9910309565665106,2.698850120514174,2.698850120514174
9.74,0.9917356742633967,2.687168886241111,2.687168886241111
9.76,0.9923528723769144,2.676718472587005,2.676718472587005
9.779999999999999,0.9928810327134048,2.667697992569993,2.667697992569993
9.800000000000001,0.993319936768204,2.660274866166091,2.660274866166091
9.82,0.9936705872547291,2.654581268448593,2.654581268448593
9.826318615460647,0.9937633364239672,2.65315844489629,2.65315844489629
9.826318615460647,0.9937633364239672,2.65315844489629,2.65315844489629
9.826318658333046,0.9937633370182002,2.653158435981931,2.653158435981931
9.826318658333046,0.9937633370182002,2.653158435981931,2.653158435981931
9.826324523223571,0.9937634183083104,2.653157216495206,2.653157216495206
9.826324523223571,0.9937634183083104,2.653157216495206,2.653157216495206
9.826324709723908,0.9937634208929569,2.653157177723328,2.653157177723328
9.826324709723908,0.9937634208929569,2.653157177723328,2.653157177723328
9.84,0.9939344303006115,2.650724260717679,2.650724260717679
9.859999999999999,0.9941159013173202,2.648742374908361,2.648742374908361
9.880000000000001,0.9942188174659042,2.648668688266445,2.648668688266445
9.9,0.9942486053896501,2.650485568559181,2.650485568559181
9.92,0.9942117909150691,2.654137397930137,2.654137397930137
9.94,0.9941159316393289,2.65953194905229,2.65953194905229
9.960000000000001,0.9939696212486715,2.66654178891388,2.66654178891388
9.98,0.9937824183119105,2.675006763752262,2.675006763752262
10,0.9935647541537282,2.684737018440641,2.684737018440641
10,0.9935647541537282,2.684737018440641,2.684737018440641
