INFO |  ============================================================ 
INFO |        1.470 ¦      490              718         23              0.003 
INFO |        1.473 ¦      491              720         23              0.003 
INFO |        1.476 ¦      492              722         23              0.003 
INFO |        1.479 ¦      493              724         23              0.003 
INFO |        1.482 ¦      494              726         23              0.003 
INFO |        1.485 ¦      495              728         23              0.003 
INFO |        1.488 ¦      496              730         23              0.003 
INFO |        1.491 ¦      497              732         23              0.003 
INFO |        1.494 ¦      498              734         23              0.003 
INFO |        1.497 ¦      499              736         23              0.003 
INFO |        1.500 ¦      500              738         23              0.003 
INFO |        1.503 ¦      501              740         23              0.003 
INFO |        1.506 ¦      502              742         23              0.003 
INFO |        1.509 ¦      503              744         23              0.003 
INFO |        1.512 ¦      504              746         23              0.003 
INFO |        1.515 ¦      505              748         23              0.003 
INFO |        1.518 ¦      506              750         23              0.003 
INFO |        1.521 ¦      507              752         23              0.003 
INFO |        1.524 ¦      508              754         23              0.003 
INFO |        1.527 ¦      509              756         23              0.003 
INFO |        1.530 ¦      510              758         23              0.003 
INFO |        1.533 ¦      511              760         23              0.003 
INFO |        1.536 ¦      512              762         23              0.003 
INFO |        1.539 ¦      513              764         23              0.003 
INFO |        1.542 ¦      514              766         23              0.003 
INFO |        1.545 ¦      515              768         23              0.003 
INFO |        1.548 ¦      516              770         23              0.003 
INFO |        1.551 ¦      517              772         23              0.003 
INFO |        1.554 ¦      518              774         23              0.003 
INFO |        1.557 ¦      519              776         23              0.003 
INFO |        1.560 ¦      520              778         23              0.003 
INFO |        1.563 ¦      521              780         23              0.003 
INFO |        1.566 ¦      522              782         23              0.003 
INFO |        1.569 ¦      523              784         23              0.003 
INFO |        1.572 ¦      524              786         23              0.003 
INFO |        1.575 ¦      525              788         23              0.003 
INFO |        1.578 ¦      526              790         23              0.003 
INFO |        1.581 ¦      527              792         23              0.003 
INFO |        1.584 ¦      528              794         23              0.003 
INFO |        1.587 ¦      529              796         23              0.003 
INFO |        1.590 ¦      530              798         23              0.003 
INFO |        1.593 ¦      531              800         23              0.003 
INFO |        1.596 ¦      532              802         23              0.003 
INFO |        1.599 ¦      533              804         23              0.003 
INFO |        1.602 ¦      534              806         23              0.003 
INFO |        1.605 ¦      535              808         23              0.003 
INFO |        1.608 ¦      536              810         23              0.003 
INFO |        1.611 ¦      537              812         23              0.003 
INFO |        1.614 ¦      538              814         23              0.003 
INFO |        1.617 ¦      539              816         23              0.003 
INFO |        1.620 ¦      540              818         23              0.003 
INFO |        1.623 ¦      541              820         23              0.003 
INFO |        1.626 ¦      542              822         23              0.003 
INFO |        1.629 ¦      543              824         23              0.003 
INFO |        1.632 ¦      544              826         23              0.003 
INFO |        1.635 ¦      545              828         23              0.003 
INFO |        1.638 ¦      546              830         23              0.003 
INFO |        1.641 ¦      547              832         23              0.003 
INFO |        1.644 ¦      548              834         23              0.003 
INFO |        1.647 ¦      549              836         23              0.003 
INFO |        1.650 ¦      550              838         23              0.003 
INFO |        1.653 ¦      551              840         23              0.003 
INFO |        1.656 ¦      552              842         23              0.003 
INFO |        1.659 ¦      553              844         23              0.003 
INFO |        1.662 ¦      554              846         23              0.003 
INFO |        1.665 ¦      555              848         23              0.003 
INFO |        1.668 ¦      556              850         23              0.003 
INFO |        1.671 ¦      557              852         23              0.003 
INFO |        1.674 ¦      558              854         23              0.003 
INFO |        1.677 ¦      559              856         23              0.003 
INFO |        1.680 ¦      560              858         23              0.003 
INFO |        1.683 ¦      561              860         23              0.003 
INFO |        1.686 ¦      562              862         23              0.003 
INFO |        1.689 ¦      563              864         23              0.003 
INFO |        1.692 ¦      564              866         23              0.003 
INFO |        1.695 ¦      565              868         23              0.003 
INFO |        1.698 ¦      566              870         23              0.003 
INFO |        1.701 ¦      567              872         23              0.003 
INFO |        1.704 ¦      568              874         23              0.003 
INFO |        1.707 ¦      569              876         23              0.003 
INFO |        1.710 ¦      570              878         23              0.003 
INFO |        1.713 ¦      571              880         23              0.003 
INFO |        1.716 ¦      572              882         23              0.003 
INFO |        1.719 ¦      573              884         23              0.003 
INFO |        1.722 ¦      574              886         23              0.003 
INFO |        1.725 ¦      575              888         23              0.003 
INFO |        1.728 ¦      576              890         23              0.003 
INFO |        1.731 ¦      577              892         23              0.003 
INFO |        1.734 ¦      578              894         23              0.003 
INFO |        1.737 ¦      579              896         23              0.003 
INFO |        1.740 ¦      580              898         23              0.003 
INFO |        1.743 ¦      581              900         23              0.003 
INFO |        1.746 ¦      582              902         23              0.003 
INFO |        1.749 ¦      583              904         23              0.003 
INFO |        1.752 ¦      584              906         23              0.003 
INFO |        1.755 ¦      585              908         23              0.003 
INFO |        1.758 ¦      586              910         23              0.003 
INFO |        1.761 ¦      587              912         23              0.003 
INFO |        1.764 ¦      588              914         23              0.003 
INFO |        1.767 ¦      589              916         23              0.003 
INFO |        1.770 ¦      590              918         23              0.003 
INFO |        1.773 ¦      591              920         23              0.003 
INFO |        1.776 ¦      592              922         23              0.003 
INFO |        1.779 ¦      593              924         23              0.003 
INFO |        1.782 ¦      594              926         23              0.003 
INFO |        1.785 ¦      595              928         23              0.003 
INFO |        1.788 ¦      596              930         23              0.003 
INFO |        1.791 ¦      597              932         23              0.003 
INFO |        1.794 ¦      598              934         23              0.003 
INFO |        1.797 ¦      599              936         23              0.003 
INFO |        1.800 ¦      600              938         23              0.003 
INFO |        1.803 ¦      601              940         23              0.003 
INFO |        1.806 ¦      602              942         23              0.003 
INFO |        1.809 ¦      603              944         23              0.003 
INFO |        1.812 ¦      604              946         23              0.003 
INFO |        1.815 ¦      605              948         23              0.003 
INFO |        1.818 ¦      606              950         23              0.003 
INFO |        1.821 ¦      607              952         23              0.003 
INFO |        1.824 ¦      608              954         23              0.003 
INFO |        1.827 ¦      609              956         23              0.003 
INFO |        1.830 ¦      610              958         23              0.003 
INFO |        1.833 ¦      611              960         23              0.003 
INFO |        1.836 ¦      612              962         23              0.003 
INFO |        1.839 ¦      613              964         23              0.003 
INFO |        1.842 ¦      614              966         23              0.003 
INFO |        1.845 ¦      615              968         23              0.003 
INFO |        1.848 ¦      616              970         23              0.003 
INFO |        1.851 ¦      617              972         23              0.003 
INFO |        1.854 ¦      618              974         23              0.003 
INFO |        1.857 ¦      619              976         23              0.003 
INFO |        1.860 ¦      620              978         23              0.003 
INFO |        1.863 ¦      621              980         23              0.003 
INFO |        1.866 ¦      622              982         23              0.003 
INFO |        1.869 ¦      623              984         23              0.003 
INFO |        1.872 ¦      624              986         23              0.003 
INFO |        1.875 ¦      625              988         23              0.003 
INFO |        1.878 ¦      626              990         23              0.003 
INFO |        1.881 ¦      627              992         23              0.003 
INFO |        1.884 ¦      628              994         23              0.003 
INFO |        1.887 ¦      629              996         23              0.003 
INFO |        1.890 ¦      630              998         23              0.003 
INFO |        1.893 ¦      631             1000         23              0.003 
INFO |        1.896 ¦      632             1002         23              0.003 
INFO |        1.899 ¦      633             1004         23              0.003 
INFO |        1.902 ¦      634             1006         23              0.003 
INFO |        1.905 ¦      635             1008         23              0.003 
INFO |        1.908 ¦      636             1010         23              0.003 
INFO |        1.911 ¦      637             1012         23              0.003 
INFO | Algebraic mode change at t = 1.914
INFO |        1.914 ¦      638             1014         23              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.914 ¦      638             1015         23              0.003 
INFO | Algebraic mode change at t = 1.917
INFO |        1.917 ¦      639             1017         23              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        1.917 ¦      639             1018         23              0.003 
INFO |        1.920 ¦      640             1020         23              0.003 
INFO |        1.923 ¦      641             1022         23              0.003 
INFO |        1.926 ¦      642             1024         23              0.003 
INFO |        1.929 ¦      643             1026         23              0.003 
INFO |        1.932 ¦      644             1028         23              0.003 
INFO |        1.935 ¦      645             1030         23              0.003 
INFO |        1.938 ¦      646             1032         23              0.003 
INFO |        1.941 ¦      647             1034         23              0.003 
INFO |        1.944 ¦      648             1036         23              0.003 
INFO |        1.947 ¦      649             1038         23              0.003 
INFO |        1.950 ¦      650             1040         23              0.003 
INFO |        1.953 ¦      651             1042         23              0.003 
INFO |        1.956 ¦      652             1044         23              0.003 
INFO |        1.959 ¦      653             1046         23              0.003 
INFO |        1.962 ¦      654             1048         23              0.003 
INFO |        1.965 ¦      655             1050         23              0.003 
INFO |        1.968 ¦      656             1052         23              0.003 
INFO |        1.971 ¦      657             1054         23              0.003 
INFO |        1.974 ¦      658             1056         23              0.003 
INFO |        1.977 ¦      659             1058         23              0.003 
INFO |        1.980 ¦      660             1060         23              0.003 
INFO |        1.983 ¦      661             1062         23              0.003 
INFO |        1.986 ¦      662             1064         23              0.003 
INFO |        1.989 ¦      663             1066         23              0.003 
INFO |        1.992 ¦      664             1068         23              0.003 
INFO |        1.995 ¦      665             1070         23              0.003 
INFO |        1.998 ¦      666             1072         23              0.003 
INFO |        2.001 ¦      667             1074         23              0.003 
INFO |        2.004 ¦      668             1076         23              0.003 
INFO |        2.007 ¦      669             1078         23              0.003 
INFO |        2.010 ¦      670             1080         23              0.003 
INFO |        2.013 ¦      671             1082         23              0.003 
INFO |        2.016 ¦      672             1084         23              0.003 
INFO |        2.019 ¦      673             1086         23              0.003 
INFO |        2.022 ¦      674             1088         23              0.003 
INFO |        2.025 ¦      675             1090         23              0.003 
INFO |        2.028 ¦      676             1092         23              0.003 
INFO |        2.031 ¦      677             1094         23              0.003 
INFO |        2.034 ¦      678             1096         23              0.003 
INFO |        2.037 ¦      679             1098         23              0.003 
INFO |        2.040 ¦      680             1100         23              0.003 
INFO |        2.043 ¦      681             1102         23              0.003 
INFO |        2.046 ¦      682             1104         23              0.003 
INFO |        2.049 ¦      683             1106         23              0.003 
INFO |        2.052 ¦      684             1108         23              0.003 
INFO |        2.055 ¦      685             1110         23              0.003 
INFO |        2.058 ¦      686             1112         23              0.003 
INFO |        2.061 ¦      687             1114         23              0.003 
INFO |        2.064 ¦      688             1116         23              0.003 
INFO |        2.067 ¦      689             1118         23              0.003 
INFO |        2.070 ¦      690             1120         23              0.003 
INFO |        2.073 ¦      691             1122         23              0.003 
INFO |        2.076 ¦      692             1124         23              0.003 
INFO |        2.079 ¦      693             1126         23              0.003 
INFO |        2.082 ¦      694             1128         23              0.003 
INFO |        2.085 ¦      695             1130         23              0.003 
INFO |        2.088 ¦      696             1132         23              0.003 
INFO |        2.091 ¦      697             1134         23              0.003 
INFO |        2.094 ¦      698             1136         23              0.003 
INFO |        2.097 ¦      699             1138         23              0.003 
INFO |        2.100 ¦      700             1140         23              0.003 
INFO |        2.103 ¦      701             1142         23              0.003 
INFO |        2.106 ¦      702             1144         23              0.003 
INFO |        2.109 ¦      703             1146         23              0.003 
INFO |        2.112 ¦      704             1148         23              0.003 
INFO |        2.115 ¦      705             1150         23              0.003 
INFO |        2.118 ¦      706             1152         23              0.003 
INFO |        2.121 ¦      707             1154         23              0.003 
INFO |        2.124 ¦      708             1156         23              0.003 
INFO |        2.127 ¦      709             1158         23              0.003 
INFO |        2.130 ¦      710             1160         23              0.003 
INFO |        2.133 ¦      711             1162         23              0.003 
INFO |        2.136 ¦      712             1164         23              0.003 
INFO |        2.139 ¦      713             1166         23              0.003 
INFO |        2.142 ¦      714             1168         23              0.003 
INFO |        2.145 ¦      715             1170         23              0.003 
INFO |        2.148 ¦      716             1172         23              0.003 
INFO |        2.151 ¦      717             1174         23              0.003 
INFO |        2.154 ¦      718             1176         23              0.003 
INFO |        2.157 ¦      719             1178         23              0.003 
INFO |        2.160 ¦      720             1180         23              0.003 
INFO |        2.163 ¦      721             1182         23              0.003 
INFO |        2.166 ¦      722             1184         23              0.003 
INFO |        2.169 ¦      723             1186         23              0.003 
INFO |        2.172 ¦      724             1188         23              0.003 
INFO |        2.175 ¦      725             1190         23              0.003 
INFO |        2.178 ¦      726             1192         23              0.003 
INFO |        2.181 ¦      727             1194         23              0.003 
INFO |        2.184 ¦      728             1196         23              0.003 
INFO |        2.187 ¦      729             1198         23              0.003 
INFO |        2.190 ¦      730             1200         23              0.003 
INFO |        2.193 ¦      731             1202         23              0.003 
INFO |        2.196 ¦      732             1204         23              0.003 
INFO |        2.199 ¦      733             1206         23              0.003 
INFO |        2.202 ¦      734             1208         23              0.003 
INFO |        2.205 ¦      735             1210         23              0.003 
INFO |        2.208 ¦      736             1212         23              0.003 
INFO |        2.211 ¦      737             1214         23              0.003 
INFO |        2.214 ¦      738             1216         23              0.003 
INFO |        2.217 ¦      739             1218         23              0.003 
INFO |        2.220 ¦      740             1220         23              0.003 
INFO |        2.223 ¦      741             1222         23              0.003 
INFO |        2.226 ¦      742             1224         23              0.003 
INFO |        2.229 ¦      743             1226         23              0.003 
INFO |        2.232 ¦      744             1228         23              0.003 
INFO |        2.235 ¦      745             1230         23              0.003 
INFO |        2.238 ¦      746             1232         23              0.003 
INFO |        2.241 ¦      747             1234         23              0.003 
INFO |        2.244 ¦      748             1236         23              0.003 
INFO |        2.247 ¦      749             1238         23              0.003 
INFO |        2.250 ¦      750             1240         23              0.003 
INFO |        2.253 ¦      751             1242         23              0.003 
INFO |        2.256 ¦      752             1244         23              0.003 
INFO |        2.259 ¦      753             1246         23              0.003 
INFO |        2.262 ¦      754             1248         23              0.003 
INFO |        2.265 ¦      755             1250         23              0.003 
INFO |        2.268 ¦      756             1252         23              0.003 
INFO |        2.271 ¦      757             1254         23              0.003 
INFO |        2.274 ¦      758             1256         23              0.003 
INFO |        2.277 ¦      759             1258         23              0.003 
INFO |        2.280 ¦      760             1260         23              0.003 
INFO |        2.283 ¦      761             1262         23              0.003 
INFO |        2.286 ¦      762             1264         23              0.003 
INFO |        2.289 ¦      763             1266         23              0.003 
INFO |        2.292 ¦      764             1268         23              0.003 
INFO |        2.295 ¦      765             1270         23              0.003 
INFO |        2.298 ¦      766             1272         23              0.003 
INFO |        2.301 ¦      767             1274         23              0.003 
INFO |        2.304 ¦      768             1276         23              0.003 
INFO |        2.307 ¦      769             1278         23              0.003 
INFO |        2.310 ¦      770             1280         23              0.003 
INFO |        2.313 ¦      771             1282         23              0.003 
INFO |        2.316 ¦      772             1284         23              0.003 
INFO |        2.319 ¦      773             1286         23              0.003 
INFO |        2.322 ¦      774             1288         23              0.003 
INFO |        2.325 ¦      775             1290         23              0.003 
INFO |        2.328 ¦      776             1292         23              0.003 
INFO |        2.331 ¦      777             1294         23              0.003 
INFO |        2.334 ¦      778             1296         23              0.003 
INFO |        2.337 ¦      779             1298         23              0.003 
INFO |        2.340 ¦      780             1300         23              0.003 
INFO |        2.343 ¦      781             1302         23              0.003 
INFO |        2.346 ¦      782             1304         23              0.003 
INFO |        2.349 ¦      783             1306         23              0.003 
INFO |        2.352 ¦      784             1308         23              0.003 
INFO |        2.355 ¦      785             1310         23              0.003 
INFO |        2.358 ¦      786             1312         23              0.003 
INFO |        2.361 ¦      787             1314         23              0.003 
INFO |        2.364 ¦      788             1316         23              0.003 
INFO |        2.367 ¦      789             1318         23              0.003 
INFO |        2.370 ¦      790             1320         23              0.003 
INFO |        2.373 ¦      791             1322         23              0.003 
INFO |        2.376 ¦      792             1324         23              0.003 
INFO |        2.379 ¦      793             1326         23              0.003 
INFO |        2.382 ¦      794             1328         23              0.003 
INFO |        2.385 ¦      795             1330         23              0.003 
INFO |        2.388 ¦      796             1332         23              0.003 
INFO |        2.391 ¦      797             1334         23              0.003 
INFO |        2.394 ¦      798             1336         23              0.003 
INFO |        2.397 ¦      799             1338         23              0.003 
INFO |        2.400 ¦      800             1340         23              0.003 
INFO |        2.403 ¦      801             1342         23              0.003 
INFO |        2.406 ¦      802             1344         23              0.003 
INFO |        2.409 ¦      803             1346         23              0.003 
INFO |        2.412 ¦      804             1348         23              0.003 
INFO |        2.415 ¦      805             1350         23              0.003 
INFO |        2.418 ¦      806             1352         23              0.003 
INFO |        2.421 ¦      807             1354         23              0.003 
INFO |        2.424 ¦      808             1356         23              0.003 
INFO |        2.427 ¦      809             1358         23              0.003 
INFO |        2.430 ¦      810             1360         23              0.003 
INFO |        2.433 ¦      811             1362         23              0.003 
INFO |        2.436 ¦      812             1364         23              0.003 
INFO |        2.439 ¦      813             1366         23              0.003 
INFO |        2.442 ¦      814             1368         23              0.003 
INFO |        2.445 ¦      815             1370         23              0.003 
INFO |        2.448 ¦      816             1372         23              0.003 
INFO |        2.451 ¦      817             1374         23              0.003 
INFO |        2.454 ¦      818             1376         23              0.003 
INFO |        2.457 ¦      819             1378         23              0.003 
INFO |        2.460 ¦      820             1380         23              0.003 
INFO |        2.463 ¦      821             1382         23              0.003 
INFO | Algebraic mode change at t = 2.466
INFO |        2.466 ¦      822             1384         23              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        2.466 ¦      822             1385         23              0.003 
INFO |        2.469 ¦      823             1387         23              0.003 
INFO |        2.472 ¦      824             1389         23              0.003 
INFO |        2.475 ¦      825             1391         23              0.003 
INFO |        2.478 ¦      826             1393         23              0.003 
INFO |        2.481 ¦      827             1395         23              0.003 
INFO |        2.484 ¦      828             1397         23              0.003 
INFO |        2.487 ¦      829             1399         23              0.003 
INFO | Algebraic mode change at t = 2.49
INFO |        2.490 ¦      830             1401         23              0.003 
INFO | calculation of the new starting point of the simulation.
INFO |        2.490 ¦      830             1402         23              0.003 
INFO |        2.493 ¦      831             1404         23              0.003 
INFO |        2.496 ¦      832             1406         23              0.003 
INFO |        2.499 ¦      833             1407         23              0.003 
INFO |        2.502 ¦      834             1408         23              0.003 
INFO |        2.505 ¦      835             1409         23              0.003 
INFO |        2.508 ¦      836             1410         23              0.003 
INFO |        2.511 ¦      837             1411         23              0.003 
INFO |        2.514 ¦      838             1412         23              0.003 
INFO |        2.517 ¦      839             1413         23              0.003 
INFO |        2.520 ¦      840             1414         23              0.003 
INFO |        2.523 ¦      841             1415         23              0.003 
INFO |        2.526 ¦      842             1416         23              0.003 
INFO |        2.529 ¦      843             1417         23              0.003 
INFO |        2.532 ¦      844             1418         23              0.003 
INFO |        2.535 ¦      845             1419         23              0.003 
INFO |        2.538 ¦      846             1420         23              0.003 
INFO |        2.541 ¦      847             1421         23              0.003 
INFO |        2.544 ¦      848             1422         23              0.003 
INFO |        2.547 ¦      849             1423         23              0.003 
INFO |        2.550 ¦      850             1424         23              0.003 
INFO |        2.553 ¦      851             1425         23              0.003 
INFO |        2.556 ¦      852             1426         23              0.003 
INFO |        2.559 ¦      853             1427         23              0.003 
INFO |        2.562 ¦      854             1428         23              0.003 
INFO |        2.565 ¦      855             1429         23              0.003 
INFO |        2.568 ¦      856             1430         23              0.003 
INFO |        2.571 ¦      857             1431         23              0.003 
INFO |        2.574 ¦      858             1432         23              0.003 
INFO |        2.577 ¦      859             1433         23              0.003 
INFO |        2.580 ¦      860             1434         23              0.003 
INFO |        2.583 ¦      861             1435         23              0.003 
INFO |        2.586 ¦      862             1436         23              0.003 
INFO |        2.589 ¦      863             1437         23              0.003 
INFO |        2.592 ¦      864             1438         23              0.003 
INFO |        2.595 ¦      865             1439         23              0.003 
INFO |        2.598 ¦      866             1440         23              0.003 
INFO |        2.601 ¦      867             1441         23              0.003 
INFO |        2.604 ¦      868             1442         23              0.003 
INFO |        2.607 ¦      869             1443         23              0.003 
INFO |        2.610 ¦      870             1444         23              0.003 
INFO |        2.613 ¦      871             1445         23              0.003 
INFO |        2.616 ¦      872             1446         23              0.003 
INFO |        2.619 ¦      873             1447         23              0.003 
INFO |        2.622 ¦      874             1448         23              0.003 
INFO |        2.625 ¦      875             1449         23              0.003 
INFO |        2.628 ¦      876             1450         23              0.003 
INFO |        2.631 ¦      877             1451         23              0.003 
INFO |        2.634 ¦      878             1452         23              0.003 
INFO |        2.637 ¦      879             1453         23              0.003 
INFO |        2.640 ¦      880             1454         23              0.003 
INFO |        2.643 ¦      881             1455         23              0.003 
INFO |        2.646 ¦      882             1456         23              0.003 
INFO |        2.649 ¦      883             1457         23              0.003 
INFO |        2.652 ¦      884             1458         23              0.003 
INFO |        2.655 ¦      885             1459         23              0.003 
INFO |        2.658 ¦      886             1460         23              0.003 
INFO |        2.661 ¦      887             1461         23              0.003 
INFO |        2.664 ¦      888             1462         23              0.003 
INFO |        2.667 ¦      889             1463         23              0.003 
INFO |        2.670 ¦      890             1464         23              0.003 
INFO |        2.673 ¦      891             1465         23              0.003 
INFO |        2.676 ¦      892             1466         23              0.003 
INFO |        2.679 ¦      893             1467         23              0.003 
INFO |        2.682 ¦      894             1468         23              0.003 
INFO |        2.685 ¦      895             1469         23              0.003 
INFO |        2.688 ¦      896             1470         23              0.003 
INFO |        2.691 ¦      897             1471         23              0.003 
INFO |        2.694 ¦      898             1472         23              0.003 
INFO |        2.697 ¦      899             1473         23              0.003 
INFO |        2.700 ¦      900             1474         23              0.003 
INFO |        2.703 ¦      901             1475         23              0.003 
INFO |        2.706 ¦      902             1476         23              0.003 
INFO |        2.709 ¦      903             1477         23              0.003 
INFO |        2.712 ¦      904             1478         23              0.003 
INFO |        2.715 ¦      905             1479         23              0.003 
INFO |        2.718 ¦      906             1480         23              0.003 
INFO |        2.721 ¦      907             1481         23              0.003 
INFO |        2.724 ¦      908             1482         23              0.003 
INFO |        2.727 ¦      909             1483         23              0.003 
INFO |        2.730 ¦      910             1484         23              0.003 
INFO |        2.733 ¦      911             1485         23              0.003 
INFO |        2.736 ¦      912             1486         23              0.003 
INFO |        2.739 ¦      913             1487         23              0.003 
INFO |        2.742 ¦      914             1488         23              0.003 
INFO |        2.745 ¦      915             1489         23              0.003 
INFO |        2.748 ¦      916             1490         23              0.003 
INFO |        2.751 ¦      917             1491         23              0.003 
INFO |        2.754 ¦      918             1492         23              0.003 
INFO |        2.757 ¦      919             1493         23              0.003 
INFO |        2.760 ¦      920             1494         23              0.003 
INFO |        2.763 ¦      921             1495         23              0.003 
INFO |        2.766 ¦      922             1496         23              0.003 
INFO |        2.769 ¦      923             1497         23              0.003 
INFO |        2.772 ¦      924             1498         23              0.003 
INFO |        2.775 ¦      925             1499         23              0.003 
INFO |        2.778 ¦      926             1500         23              0.003 
INFO |        2.781 ¦      927             1501         23              0.003 
INFO |        2.784 ¦      928             1502         23              0.003 
INFO |        2.787 ¦      929             1503         23              0.003 
INFO |        2.790 ¦      930             1504         23              0.003 
INFO |        2.793 ¦      931             1505         23              0.003 
INFO |        2.796 ¦      932             1506         23              0.003 
INFO |        2.799 ¦      933             1507         23              0.003 
INFO |        2.802 ¦      934             1508         23              0.003 
INFO |        2.805 ¦      935             1509         23              0.003 
INFO |        2.808 ¦      936             1510         23              0.003 
INFO |        2.811 ¦      937             1511         23              0.003 
INFO |        2.814 ¦      938             1512         23              0.003 
INFO |        2.817 ¦      939             1513         23              0.003 
INFO |        2.820 ¦      940             1514         23              0.003 
INFO |        2.823 ¦      941             1515         23              0.003 
INFO |        2.826 ¦      942             1516         23              0.003 
INFO |        2.829 ¦      943             1517         23              0.003 
INFO |        2.832 ¦      944             1518         23              0.003 
INFO |        2.835 ¦      945             1519         23              0.003 
INFO |        2.838 ¦      946             1520         23              0.003 
INFO |        2.841 ¦      947             1521         23              0.003 
INFO |        2.844 ¦      948             1522         23              0.003 
INFO |        2.847 ¦      949             1523         23              0.003 
INFO |        2.850 ¦      950             1524         23              0.003 
INFO |        2.853 ¦      951             1525         23              0.003 
INFO |        2.856 ¦      952             1526         23              0.003 
INFO |        2.859 ¦      953             1527         23              0.003 
INFO |        2.862 ¦      954             1528         23              0.003 
INFO |        2.865 ¦      955             1529         23              0.003 
INFO |        2.868 ¦      956             1530         23              0.003 
INFO |        2.871 ¦      957             1531         23              0.003 
INFO |        2.874 ¦      958             1532         23              0.003 
INFO |        2.877 ¦      959             1533         23              0.003 
INFO |        2.880 ¦      960             1534         23              0.003 
INFO |        2.883 ¦      961             1535         23              0.003 
INFO |        2.886 ¦      962             1536         23              0.003 
INFO |        2.889 ¦      963             1537         23              0.003 
INFO |        2.892 ¦      964             1538         23              0.003 
INFO |        2.895 ¦      965             1539         23              0.003 
INFO |        2.898 ¦      966             1540         23              0.003 
INFO |        2.901 ¦      967             1541         23              0.003 
INFO |        2.904 ¦      968             1542         23              0.003 
INFO |        2.907 ¦      969             1543         23              0.003 
INFO |        2.910 ¦      970             1544         23              0.003 
INFO |        2.913 ¦      971             1545         23              0.003 
INFO |        2.916 ¦      972             1546         23              0.003 
INFO |        2.919 ¦      973             1547         23              0.003 
INFO |        2.922 ¦      974             1548         23              0.003 
INFO |        2.925 ¦      975             1549         23              0.003 
INFO |        2.928 ¦      976             1550         23              0.003 
INFO |        2.931 ¦      977             1551         23              0.003 
INFO |        2.934 ¦      978             1552         23              0.003 
INFO |        2.937 ¦      979             1553         23              0.003 
INFO |        2.940 ¦      980             1554         23              0.003 
INFO |        2.943 ¦      981             1555         23              0.003 
INFO |        2.946 ¦      982             1556         23              0.003 
INFO |        2.949 ¦      983             1557         23              0.003 
INFO |        2.952 ¦      984             1558         23              0.003 
INFO |        2.955 ¦      985             1559         23              0.003 
INFO |        2.958 ¦      986             1560         23              0.003 
INFO |        2.961 ¦      987             1561         23              0.003 
INFO |        2.964 ¦      988             1562         23              0.003 
INFO |        2.967 ¦      989             1563         23              0.003 
INFO |        2.970 ¦      990             1564         23              0.003 
INFO |        2.973 ¦      991             1565         23              0.003 
INFO |        2.976 ¦      992             1566         23              0.003 
INFO |        2.979 ¦      993             1567         23              0.003 
INFO |        2.982 ¦      994             1568         23              0.003 
INFO |        2.985 ¦      995             1569         23              0.003 
INFO |        2.988 ¦      996             1570         23              0.003 
INFO |        2.991 ¦      997             1571         23              0.003 
INFO |        2.994 ¦      998             1572         23              0.003 
INFO |        2.997 ¦      999             1573         23              0.003 
INFO |        3.000 ¦     1000             1574         23              0.003 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                                  = 1000
INFO | number of residual evaluations                             = 2465
INFO | number of Jacobian evaluations                             = 10
INFO | number of nonlinear iterations                             = 1527
INFO | number of error test failures                              = 0
INFO | number of nonlinear convergence failures                   = 0
INFO | number of solver root functions evaluations                = 0
INFO | number of internal root functions evaluations              = 1046
INFO | number of discrete variables evaluations                   = 69
INFO | number of mode evaluations                                 = 55
INFO | number of differential mode                                = 0
INFO | number of algebraic mode                                   = 0
INFO | number of algebraic J update mode                          = 0
INFO | number of algebraic restoration residual evaluations       = 82
INFO | number of algebraic restoration Jacobian evaluations       = 13
INFO | number of algebraic prim restoration residual evaluations  = 0
INFO | number of algebraic prim restoration Jacobian evaluations  = 0
INFO | end of job 'All converter-interfaced 5-machine system (3 GFM + 2 GFL) - Fault'
