2024-05-15 15:44:58 | INFO |  ============================================================ 
2024-05-15 15:44:58 | INFO | DYNAWO VERSION  :     1.7.0
2024-05-15 15:44:58 | INFO | DYNAWO REVISION :  3191_add_phase_tap_changer_tfo_OM_model-888b400411
2024-05-15 15:44:58 | INFO |  ============================================================ 
2024-05-15 15:44:58 | INFO | 
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | building model from input files
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | model was built successfully
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | 
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | starting local initialization
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | end of local initialization
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | 
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | starting global initialization
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | end of global initialization
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | 
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | starting curve initialization
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | end of curve initialization, added 10 curves
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | 
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | starting simulation with solver IDASolver
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO | number of continuous variables : 451
2024-05-15 15:44:58 | INFO | number of discrete variables : 263
2024-05-15 15:44:58 | INFO | number of root functions : 248
2024-05-15 15:44:58 | INFO | -----------------------------------------------------------------------
2024-05-15 15:44:58 | INFO |       20.983 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       20.987 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       20.995 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       21.012 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       21.044 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |       21.110 |       18           2              0.066 
2024-05-15 15:44:58 | INFO |       21.176 |       19           2              0.066 
2024-05-15 15:44:58 | INFO |       21.227 |       20           2              0.131 
2024-05-15 15:44:58 | INFO |       21.227 |       20           2              0.131 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 21.2275
2024-05-15 15:44:58 | INFO |       21.227 |       20           2              0.131 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       21.227 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       21.227 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       21.227 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       21.227 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       21.227 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       21.227 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       21.228 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       21.228 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       21.228 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       21.228 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       21.228 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       21.229 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       21.230 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       21.232 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       21.236 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       21.244 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       21.260 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       21.293 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |       21.359 |       18           2              0.066 
2024-05-15 15:44:58 | INFO |       21.424 |       19           2              0.066 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 21.4781
2024-05-15 15:44:58 | INFO |       21.478 |       20           2              0.131 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       21.478 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       21.478 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       21.478 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       21.478 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       21.478 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       21.478 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       21.478 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       21.478 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       21.478 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       21.478 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       21.479 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       21.479 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       21.479 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       21.479 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       21.480 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       21.482 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       21.486 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       21.494 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       21.511 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       21.544 |       17           2              0.033 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 21.5531
2024-05-15 15:44:58 | INFO |       21.553 |       18           2              0.066 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       21.553 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       21.553 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       21.553 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       21.553 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       21.553 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       21.553 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       21.553 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       21.553 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       21.553 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       21.553 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       21.553 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       21.553 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       21.554 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       21.554 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       21.555 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       21.557 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       21.561 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       21.569 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       21.586 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       21.619 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |       21.684 |       18           2              0.066 
2024-05-15 15:44:58 | INFO |       21.815 |       19           2              0.131 
2024-05-15 15:44:58 | INFO |       21.946 |       20           1              0.131 
2024-05-15 15:44:58 | INFO |       22.077 |       21           1              0.131 
2024-05-15 15:44:58 | INFO |       22.208 |       22           1              0.131 
2024-05-15 15:44:58 | INFO |       22.471 |       23           1              0.262 
2024-05-15 15:44:58 | INFO |       22.733 |       24           1              0.262 
2024-05-15 15:44:58 | INFO |       23.257 |       25           1              0.524 
2024-05-15 15:44:58 | INFO |       24.306 |       26           1              1.049 
2024-05-15 15:44:58 | INFO |       26.403 |       27           1              2.097 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 30
2024-05-15 15:44:58 | INFO |       30.000 |       28           1              4.194 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       30.000 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       30.000 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       30.000 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       30.000 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       30.000 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       30.000 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       30.000 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       30.000 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       30.000 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       30.000 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       30.001 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       30.001 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       30.002 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       30.004 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       30.008 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       30.016 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       30.033 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       30.049 |       17           2              0.016 
2024-05-15 15:44:58 | INFO |       30.082 |       18           2              0.033 
2024-05-15 15:44:58 | INFO |       30.115 |       19           1              0.033 
2024-05-15 15:44:58 | INFO |       30.147 |       20           1              0.033 
2024-05-15 15:44:58 | INFO |       30.213 |       21           1              0.066 
2024-05-15 15:44:58 | INFO |       30.296 |       22           1              0.083 
2024-05-15 15:44:58 | INFO |       30.379 |       23           1              0.083 
2024-05-15 15:44:58 | INFO |       30.462 |       24           1              0.083 
2024-05-15 15:44:58 | INFO |       30.507 |       25           1              0.083 
2024-05-15 15:44:58 | INFO |       30.507 |       25           1              0.083 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 30.5076
2024-05-15 15:44:58 | INFO |       30.508 |       25           1              0.083 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       30.508 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       30.508 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       30.508 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       30.508 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       30.508 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       30.508 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       30.508 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       30.508 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       30.508 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       30.508 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       30.508 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       30.509 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       30.510 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       30.512 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       30.516 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       30.524 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       30.540 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       30.573 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |       30.639 |       18           2              0.066 
2024-05-15 15:44:58 | INFO |       30.766 |       19           2              0.131 
2024-05-15 15:44:58 | INFO |       30.766 |       19           2              0.131 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 30.7676
2024-05-15 15:44:58 | INFO |       30.768 |       19           2              0.131 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       30.768 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       30.768 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       30.768 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       30.768 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       30.768 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       30.768 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       30.768 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       30.768 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       30.768 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       30.768 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       30.768 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       30.769 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       30.770 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       30.772 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       30.776 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       30.784 |       15           2              0.008 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 30.7856
2024-05-15 15:44:58 | INFO |       30.786 |       16           2              0.016 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       30.786 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       30.786 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       30.786 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       30.786 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       30.786 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       30.786 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       30.786 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       30.786 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       30.786 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       30.786 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       30.786 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       30.786 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       30.786 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       30.787 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       30.788 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       30.790 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       30.794 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       30.802 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       30.818 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       30.851 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |       30.917 |       18           2              0.066 
2024-05-15 15:44:58 | INFO |       31.048 |       19           2              0.131 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 31.0527
2024-05-15 15:44:58 | INFO |       31.053 |       20           2              0.131 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       31.053 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       31.053 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       31.053 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       31.053 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       31.053 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       31.053 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       31.053 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       31.053 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       31.053 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       31.053 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       31.053 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       31.054 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       31.054 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       31.054 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       31.055 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       31.057 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       31.061 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       31.069 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       31.085 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       31.118 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |       31.184 |       18           2              0.066 
2024-05-15 15:44:58 | INFO |       31.315 |       19           2              0.131 
2024-05-15 15:44:58 | INFO |       31.419 |       20           2              0.131 
2024-05-15 15:44:58 | INFO |       31.419 |       20           2              0.131 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 31.4199
2024-05-15 15:44:58 | INFO |       31.420 |       20           2              0.131 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       31.420 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       31.420 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       31.420 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       31.420 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       31.420 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       31.420 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       31.420 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       31.420 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       31.420 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       31.420 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       31.420 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       31.421 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       31.422 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       31.424 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       31.428 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       31.436 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       31.453 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       31.485 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |       31.551 |       18           2              0.066 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 31.5551
2024-05-15 15:44:58 | INFO |       31.555 |       19           1              0.131 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       31.555 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       31.555 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       31.555 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       31.555 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       31.555 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       31.555 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       31.555 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       31.555 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       31.555 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       31.555 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       31.556 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       31.556 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       31.556 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       31.556 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       31.557 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       31.559 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       31.563 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       31.571 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       31.588 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       31.621 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |       31.686 |       18           2              0.066 
2024-05-15 15:44:58 | INFO |       31.778 |       19           2              0.131 
2024-05-15 15:44:58 | INFO |       31.778 |       19           2              0.131 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 31.7801
2024-05-15 15:44:58 | INFO |       31.780 |       19           2              0.131 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       31.780 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       31.780 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       31.780 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       31.780 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       31.780 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       31.780 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       31.780 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       31.780 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       31.780 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       31.780 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       31.781 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       31.781 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       31.782 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       31.784 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       31.788 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       31.796 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       31.813 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       31.846 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |       31.911 |       18           2              0.066 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 31.9532
2024-05-15 15:44:58 | INFO |       31.953 |       19           1              0.131 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       31.953 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       31.953 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       31.953 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       31.953 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       31.953 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       31.953 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       31.953 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       31.953 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       31.953 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       31.954 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       31.954 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       31.954 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       31.955 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       31.956 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       31.956 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       31.957 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       31.961 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       31.970 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       31.986 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       32.019 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |       32.084 |       18           2              0.066 
2024-05-15 15:44:58 | INFO |       32.215 |       19           2              0.131 
2024-05-15 15:44:58 | INFO |       32.478 |       20           2              0.262 
2024-05-15 15:44:58 | INFO |       32.740 |       21           1              0.262 
2024-05-15 15:44:58 | INFO |       33.002 |       22           1              0.262 
2024-05-15 15:44:58 | INFO |       33.526 |       23           1              0.524 
2024-05-15 15:44:58 | INFO |       34.050 |       24           1              0.524 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 35
2024-05-15 15:44:58 | INFO |       35.000 |       25           1              1.049 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       35.000 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       35.000 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       35.000 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       35.000 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       35.000 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       35.000 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       35.000 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       35.000 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       35.000 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       35.000 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       35.001 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       35.001 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       35.002 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       35.004 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       35.008 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       35.016 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       35.029 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       35.033 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       35.049 |       17           2              0.016 
2024-05-15 15:44:58 | INFO |       35.082 |       18           2              0.033 
2024-05-15 15:44:58 | INFO |       35.115 |       19           1              0.033 
2024-05-15 15:44:58 | INFO |       35.147 |       20           1              0.033 
2024-05-15 15:44:58 | INFO |       35.213 |       21           1              0.066 
2024-05-15 15:44:58 | INFO |       35.296 |       22           1              0.083 
2024-05-15 15:44:58 | INFO |       35.379 |       23           1              0.083 
2024-05-15 15:44:58 | INFO |       35.462 |       24           1              0.083 
2024-05-15 15:44:58 | INFO |       35.514 |       25           1              0.083 
2024-05-15 15:44:58 | INFO |       35.514 |       25           1              0.083 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 35.5142
2024-05-15 15:44:58 | INFO |       35.514 |       25           1              0.083 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       35.514 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       35.514 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       35.514 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       35.514 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       35.514 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       35.514 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       35.514 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       35.514 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       35.514 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       35.514 |        9           2              0.000 
2024-05-15 15:44:58 | INFO |       35.515 |       10           2              0.000 
2024-05-15 15:44:58 | INFO |       35.515 |       11           2              0.001 
2024-05-15 15:44:58 | INFO |       35.516 |       12           2              0.001 
2024-05-15 15:44:58 | INFO |       35.518 |       13           2              0.002 
2024-05-15 15:44:58 | INFO |       35.522 |       14           2              0.004 
2024-05-15 15:44:58 | INFO |       35.531 |       15           2              0.008 
2024-05-15 15:44:58 | INFO |       35.547 |       16           2              0.016 
2024-05-15 15:44:58 | INFO |       35.580 |       17           2              0.033 
2024-05-15 15:44:58 | INFO |       35.645 |       18           2              0.066 
2024-05-15 15:44:58 | INFO | Algebraic mode change at t = 35.7522
2024-05-15 15:44:58 | INFO |       35.752 |       19           1              0.131 
2024-05-15 15:44:58 | INFO | calculation of the new starting point of the simulation.
2024-05-15 15:44:58 | INFO |       35.752 |        0           0              0.000 
2024-05-15 15:44:58 | INFO |       35.752 |        1           1              0.000 
2024-05-15 15:44:58 | INFO |       35.752 |        2           1              0.000 
2024-05-15 15:44:58 | INFO |       35.752 |        3           2              0.000 
2024-05-15 15:44:58 | INFO |       35.752 |        4           2              0.000 
2024-05-15 15:44:58 | INFO |       35.752 |        5           2              0.000 
2024-05-15 15:44:58 | INFO |       35.752 |        6           2              0.000 
2024-05-15 15:44:58 | INFO |       35.752 |        7           2              0.000 
2024-05-15 15:44:58 | INFO |       35.752 |        8           2              0.000 
2024-05-15 15:44:58 | INFO |       35.752 |        9           2              0.000 
