time;SM_gen_cePu;SM_gen_PePu;SM_gen_cmPu;SM_gen_PmPu;SM_gen_ufPu;SM_gen_efdPu;SM_gen_omegaPu;SM_gen_theta;SM_gen_PGenPu;SM_gen_QGenPu;SM_gen_PGen;SM_gen_QGen;SM_gen_UPu;SM_gen_IStatorPu;SM_gen_IRotorPu;SM_gen_UStatorPu;SM_gen_QStatorPu;SM_gen_thetaInternal;
1.77939;1.00397;1.00187;0.915371;0.913456;0.00135083;3.08824;0.997909;1.58459;22.1494;12.0639;2214.94;1206.39;0.966626;26.0925;2.74631;0.966626;12.0639;0.744656;
1.79134;1.00026;0.998024;0.916243;0.914192;0.00133437;3.05059;0.997762;1.57648;22.0652;12.0085;2206.52;1200.85;0.968508;25.9381;2.73633;0.968508;12.0085;0.742918;
1.80328;0.996175;0.993807;0.917067;0.914887;0.00131713;3.01118;0.997623;1.56782;21.9728;11.948;2197.28;1194.8;0.970478;25.772;2.72542;0.970478;11.948;0.741082;
1.81523;0.991703;0.989217;0.917841;0.915539;0.0012992;2.9702;0.997492;1.55867;21.8721;11.8827;2187.21;1188.27;0.972527;25.5947;2.71364;0.972527;11.8827;0.739151;
1.82717;0.986852;0.984258;0.918559;0.916145;0.00128069;2.92787;0.997371;1.54904;21.7633;11.8129;2176.33;1181.29;0.974644;25.4068;2.70102;0.974644;11.8129;0.73713;
1.83911;0.981628;0.978939;0.91922;0.916702;0.00126167;2.8844;0.99726;1.53897;21.6466;11.7389;2164.66;1173.89;0.976817;25.2091;2.68762;0.976817;11.7389;0.735022;
1.85106;0.97604;0.973267;0.91982;0.917207;0.00124226;2.84002;0.997159;1.52851;21.5221;11.661;2152.21;1166.1;0.979036;25.0022;2.6735;0.979036;11.661;0.732832;
1.86181;0.970708;0.967871;0.920306;0.917616;0.00122453;2.79948;0.997077;1.51879;21.4036;11.5879;2140.36;1158.79;0.981063;24.8089;2.66021;0.981063;11.5879;0.730794;
1.87256;0.965101;0.96221;0.920737;0.917979;0.00120663;2.75855;0.997004;1.5088;21.2792;11.5123;2127.92;1151.23;0.98311;24.6094;2.64642;0.98311;11.5123;0.728697;
1.88331;0.95923;0.956296;0.921113;0.918295;0.00118862;2.7174;0.996941;1.49858;21.1493;11.4344;2114.93;1143.44;0.985167;24.4044;2.63219;0.985167;11.4344;0.726544;
1.89406;0.953112;0.950145;0.921431;0.918563;0.0011706;2.67619;0.996887;1.48817;21.0141;11.3545;2101.41;1135.45;0.987228;24.1946;2.61755;0.987228;11.3545;0.72434;
1.90481;0.946762;0.943774;0.921689;0.91878;0.00115262;2.63508;0.996844;1.47759;20.8741;11.2731;2087.41;1127.31;0.989283;23.9806;2.60256;0.989283;11.2731;0.722091;
1.91556;0.9402;0.937201;0.921887;0.918947;0.00113475;2.59423;0.996811;1.46689;20.7296;11.1903;2072.96;1119.03;0.991326;23.7632;2.58728;0.991326;11.1903;0.7198;
1.9263;0.933445;0.930447;0.922022;0.919061;0.00111707;2.55381;0.996788;1.45609;20.581;11.1065;2058.1;1110.65;0.993347;23.5432;2.57175;0.993347;11.1065;0.717474;
1.93705;0.926522;0.923535;0.922094;0.919121;0.00109964;2.51396;0.996776;1.44523;20.429;11.022;2042.9;1102.2;0.99534;23.3213;2.55604;0.99534;11.022;0.715119;
1.9478;0.919456;0.91649;0.922102;0.919128;0.00108252;2.47481;0.996774;1.43435;20.274;10.9371;2027.4;1093.71;0.997297;23.0984;2.54019;0.997297;10.9371;0.71274;
1.95748;0.912994;0.910056;0.922054;0.919087;0.00106742;2.44031;0.996783;1.42456;20.1324;10.8607;2013.24;1086.07;0.999022;22.8974;2.52587;0.999022;10.8607;0.710585;
1.96715;0.906457;0.903556;0.921953;0.919002;0.00105267;2.40658;0.9968;1.41482;19.9893;10.7844;1998.93;1078.44;1.00071;22.6968;2.51153;1.00071;10.7844;0.708421;
1.97683;0.899868;0.897012;0.921799;0.918873;0.0010383;2.37373;0.996825;1.40514;19.8453;10.7086;1984.53;1070.86;1.00235;22.4972;2.49722;1.00235;10.7086;0.706254;
1.9865;0.89325;0.890445;0.921593;0.918699;0.00102435;2.34183;0.99686;1.39555;19.7007;10.6334;1970.07;1063.34;1.00395;22.2992;2.48297;1.00395;10.6334;0.70409;
1.99618;0.886625;0.88388;0.921334;0.918482;0.00101085;2.31098;0.996904;1.38608;19.5561;10.559;1955.61;1055.9;1.00549;22.1033;2.46884;1.00549;10.559;0.701934;
2.00585;0.880018;0.877339;0.921024;0.91822;0.000997836;2.28122;0.996956;1.37675;19.412;10.4858;1941.2;1048.58;1.00698;21.9102;2.45485;1.00698;10.4858;0.699792;
2.01553;0.873453;0.870847;0.920662;0.917915;0.000985334;2.25264;0.997017;1.3676;19.269;10.4138;1926.9;1041.38;1.00841;21.7205;2.44106;1.00841;10.4138;0.69767;
2.0252;0.866954;0.864428;0.92025;0.917568;0.000973372;2.22529;0.997086;1.35865;19.1276;10.3433;1912.76;1034.33;1.00977;21.5347;2.42751;1.00977;10.3433;0.695576;
2.03488;0.860548;0.858108;0.919788;0.91718;0.00096197;2.19923;0.997164;1.34992;18.9884;10.2745;1898.84;1027.45;1.01108;21.3534;2.41423;1.01108;10.2745;0.693514;
2.04455;0.854259;0.85191;0.919279;0.916751;0.000951151;2.17449;0.99725;1.34143;18.8518;10.2076;1885.18;1020.76;1.01231;21.1772;2.40126;1.01231;10.2076;0.691491;
2.05422;0.848111;0.845858;0.918723;0.916282;0.00094093;2.15113;0.997344;1.33322;18.7184;10.1426;1871.84;1014.26;1.01348;21.0065;2.38863;1.01348;10.1426;0.689514;
2.0639;0.842129;0.839977;0.918122;0.915776;0.000931322;2.12916;0.997445;1.32531;18.5888;10.0799;1858.88;1007.99;1.01458;20.842;2.37639;1.01458;10.0799;0.687589;
2.07357;0.836337;0.834291;0.917478;0.915234;0.00092234;2.10863;0.997553;1.31772;18.4634;10.0195;1846.34;1001.95;1.01561;20.6841;2.36457;1.01561;10.0195;0.685723;
2.08325;0.830757;0.828821;0.916794;0.914656;0.000913993;2.08954;0.997669;1.31046;18.3428;9.96168;1834.28;996.168;1.01656;20.5333;2.3532;1.01656;9.96168;0.683922;
2.09292;0.825413;0.823589;0.91607;0.914046;0.000906288;2.07193;0.997791;1.30357;18.2275;9.90645;1822.75;990.645;1.01744;20.39;2.34231;1.01744;9.90645;0.682191;
2.1026;0.820325;0.818617;0.91531;0.913405;0.00089923;2.05579;0.997919;1.29705;18.1179;9.85398;1811.79;985.398;1.01825;20.2546;2.33193;1.01825;9.85398;0.680539;
2.11227;0.815513;0.813925;0.914516;0.912736;0.000892822;2.04114;0.998053;1.29093;18.0144;9.80439;1801.44;980.439;1.01898;20.1276;2.32208;1.01898;9.80439;0.678969;
2.12195;0.810995;0.809529;0.913691;0.912039;0.000887064;2.02798;0.998192;1.28523;17.9174;9.75779;1791.74;975.779;1.01964;20.0092;2.3128;1.01964;9.75779;0.677488;
2.13162;0.806791;0.805449;0.912837;0.911319;0.000881955;2.0163;0.998336;1.27996;17.8274;9.71428;1782.74;971.428;1.02022;19.8999;2.3041;1.02022;9.71428;0.676101;
2.1413;0.802914;0.801698;0.911958;0.910576;0.000877494;2.0061;0.998485;1.27513;17.7447;9.67394;1774.47;967.394;1.02073;19.7999;2.296;1.02073;9.67394;0.674814;
2.15097;0.79938;0.798291;0.911056;0.909814;0.000873676;1.99737;0.998637;1.27076;17.6695;9.63685;1766.95;963.685;1.02117;19.7094;2.28853;1.02117;9.63685;0.673631;
2.16064;0.796201;0.79524;0.910134;0.909035;0.000870495;1.9901;0.998793;1.26686;17.6022;9.60309;1760.22;960.309;1.02153;19.6287;2.2817;1.02153;9.60309;0.672557;
2.17032;0.793388;0.792556;0.909195;0.908242;0.000867946;1.98427;0.998952;1.26344;17.543;9.5727;1754.3;957.27;1.02182;19.558;2.27552;1.02182;9.5727;0.671595;
2.17999;0.790949;0.790247;0.908243;0.907437;0.000866021;1.97987;0.999113;1.2605;17.4921;9.54575;1749.21;954.575;1.02204;19.4974;2.27001;1.02204;9.54575;0.67075;
2.18967;0.788892;0.78832;0.907281;0.906624;0.000864713;1.97688;0.999275;1.25805;17.4496;9.52228;1744.96;952.228;1.02219;19.4471;2.26518;1.02219;9.52228;0.670024;
2.19934;0.787223;0.786782;0.906312;0.905804;0.000864012;1.97528;0.999439;1.25609;17.4157;9.50231;1741.57;950.231;1.02227;19.4071;2.26103;1.02227;9.50231;0.66942;
2.20902;0.785945;0.785634;0.905339;0.904981;0.000863909;1.97504;0.999604;1.25464;17.3903;9.48588;1739.03;948.588;1.02229;19.3774;2.25757;1.02229;9.48588;0.668941;
2.21869;0.78506;0.784878;0.904366;0.904156;0.000864394;1.97615;0.999769;1.25369;17.3737;9.473;1737.37;947.3;1.02223;19.3581;2.25481;1.02223;9.473;0.668588;
2.22837;0.784567;0.784514;0.903395;0.903334;0.000865457;1.97858;0.999933;1.25324;17.3656;9.46368;1736.56;946.368;1.02211;19.3491;2.25275;1.02211;9.46368;0.668363;
2.23804;0.784465;0.78454;0.90243;0.902517;0.000867088;1.98231;1.0001;1.25328;17.3662;9.45792;1736.62;945.792;1.02192;19.3505;2.25139;1.02192;9.45792;0.668265;
2.24772;0.784749;0.784953;0.901473;0.901707;0.000869276;1.98731;1.00026;1.25382;17.3753;9.45572;1737.53;945.572;1.02167;19.362;2.25072;1.02167;9.45572;0.668295;
2.25739;0.785416;0.785745;0.900529;0.900906;0.00087201;1.99356;1.00042;1.25485;17.3928;9.45705;1739.28;945.705;1.02136;19.3836;2.25075;1.02136;9.45705;0.668453;
2.26707;0.786458;0.786911;0.8996;0.900118;0.000875279;2.00104;1.00058;1.25636;17.4185;9.4619;1741.85;946.19;1.02099;19.4151;2.25146;1.02099;9.4619;0.668738;
2.27674;0.787865;0.788442;0.898688;0.899345;0.000879072;2.00971;1.00073;1.25834;17.4522;9.47023;1745.22;947.023;1.02055;19.4563;2.25285;1.02055;9.47023;0.669147;
2.28641;0.78963;0.790327;0.897797;0.898589;0.000883376;2.01955;1.00088;1.26079;17.4938;9.48201;1749.38;948.201;1.02006;19.507;2.25491;1.02006;9.48201;0.66968;
2.29609;0.791739;0.792555;0.896929;0.897852;0.00088818;2.03053;1.00103;1.2637;17.543;9.49718;1754.3;949.718;1.01951;19.567;2.25764;1.01951;9.49718;0.670333;
2.30576;0.794182;0.795113;0.896086;0.897137;0.000893472;2.04263;1.00117;1.26704;17.5994;9.51569;1759.94;951.569;1.01891;19.636;2.26101;1.01891;9.51569;0.671103;
2.31544;0.796943;0.797988;0.895272;0.896446;0.00089924;2.05582;1.00131;1.27081;17.6628;9.53748;1766.28;953.748;1.01825;19.7136;2.26501;1.01825;9.53748;0.671987;
2.32511;0.800008;0.801164;0.894488;0.89578;0.00090547;2.07006;1.00144;1.27499;17.7329;9.56248;1773.29;956.248;1.01753;19.7997;2.26963;1.01753;9.56248;0.672981;
2.33479;0.803362;0.804625;0.893737;0.895142;0.00091215;2.08533;1.00157;1.27957;17.8092;9.59061;1780.92;959.061;1.01677;19.8937;2.27485;1.01677;9.59061;0.67408;
2.34446;0.806988;0.808354;0.89302;0.894533;0.000919264;2.1016;1.00169;1.28453;17.8914;9.62178;1789.14;962.178;1.01596;19.9955;2.28065;1.01596;9.62178;0.675279;
2.35414;0.810868;0.812335;0.89234;0.893954;0.0009268;2.11882;1.00181;1.28985;17.9792;9.65589;1797.92;965.589;1.0151;20.1045;2.28701;1.0151;9.65589;0.676573;
2.36381;0.814984;0.816548;0.891698;0.893408;0.000934742;2.13698;1.00192;1.29551;18.0721;9.69285;1807.21;969.285;1.01419;20.2205;2.29391;1.01419;9.69285;0.677957;
2.37349;0.819318;0.820974;0.891095;0.892895;0.000943073;2.15603;1.00202;1.30149;18.1697;9.73255;1816.97;973.255;1.01324;20.3429;2.30132;1.01324;9.73255;0.679425;
2.38316;0.823852;0.825596;0.890532;0.892417;0.000951778;2.17593;1.00212;1.30777;18.2716;9.77486;1827.16;977.486;1.01224;20.4714;2.30923;1.01224;9.77486;0.68097;
2.39283;0.828565;0.830392;0.890012;0.891975;0.000960839;2.19664;1.00221;1.31434;18.3773;9.81967;1837.73;981.967;1.01121;20.6054;2.3176;1.01121;9.81967;0.682586;
2.40251;0.833438;0.835344;0.889535;0.891569;0.000970237;2.21813;1.00229;1.32116;18.4865;9.86685;1848.65;986.685;1.01013;20.7447;2.32641;1.01013;9.86685;0.684266;
2.41218;0.838453;0.840432;0.889102;0.8912;0.000979953;2.24034;1.00236;1.32821;18.5986;9.91625;1859.86;991.625;1.00902;20.8886;2.33563;1.00902;9.91625;0.686005;
2.42186;0.843589;0.845636;0.888713;0.89087;0.000989966;2.26323;1.00243;1.33548;18.7133;9.96775;1871.33;996.775;1.00788;21.0368;2.34523;1.00788;9.96775;0.687794;
2.43153;0.848827;0.850936;0.88837;0.890577;0.00100026;2.28676;1.00248;1.34294;18.8301;10.0212;1883.01;1002.12;1.0067;21.1887;2.35519;1.0067;10.0212;0.689627;
2.44121;0.854149;0.856314;0.888072;0.890323;0.0010108;2.31086;1.00254;1.35056;18.9486;10.0764;1894.86;1007.64;1.00549;21.344;2.36547;1.00549;10.0764;0.691497;
2.45088;0.859534;0.861751;0.887819;0.890109;0.00102157;2.33548;1.00258;1.35832;19.0684;10.1332;1906.84;1013.32;1.00426;21.502;2.37605;1.00426;10.1332;0.693397;
2.46056;0.864966;0.867227;0.887613;0.889933;0.00103255;2.36058;1.00261;1.36621;19.189;10.1915;1918.9;1019.15;1.00301;21.6624;2.38688;1.00301;10.1915;0.69532;
2.47023;0.870426;0.872725;0.887452;0.889795;0.0010437;2.38608;1.00264;1.37419;19.3101;10.2512;1931.01;1025.12;1.00173;21.8246;2.39795;1.00173;10.2512;0.697259;
2.47991;0.875896;0.878227;0.887336;0.889697;0.00105501;2.41193;1.00266;1.38224;19.4313;10.3119;1943.13;1031.19;1.00044;21.9883;2.40921;1.00044;10.3119;0.699207;
2.48958;0.88136;0.883716;0.887266;0.889637;0.00106644;2.43807;1.00267;1.39034;19.5522;10.3736;1955.22;1037.36;0.999134;22.1529;2.42063;0.999134;10.3736;0.701158;
2.49926;0.886802;0.889176;0.88724;0.889615;0.00107797;2.46442;1.00268;1.39846;19.6724;10.4361;1967.24;1043.61;0.997816;22.3179;2.43219;0.997816;10.4361;0.703105;
2.50893;0.892206;0.894592;0.887258;0.88963;0.00108956;2.49092;1.00267;1.40659;19.7916;10.4991;1979.16;1049.91;0.996491;22.4829;2.44384;0.996491;10.4991;0.705042;
2.5186;0.897557;0.899948;0.887319;0.889683;0.00110119;2.51751;1.00266;1.41469;19.9095;10.5627;1990.95;1056.27;0.995162;22.6476;2.45556;0.995162;10.5627;0.706962;
2.52828;0.902843;0.905231;0.887423;0.889771;0.00111282;2.54409;1.00265;1.42276;20.0258;10.6264;2002.58;1062.64;0.993833;22.8113;2.46731;0.993833;10.6264;0.70886;
2.53795;0.908048;0.910428;0.887569;0.889895;0.00112442;2.57062;1.00262;1.43076;20.1402;10.6903;2014.02;1069.03;0.992506;22.9737;2.47906;0.992506;10.6903;0.710731;
2.54763;0.913162;0.915526;0.887755;0.890053;0.00113596;2.597;1.00259;1.43867;20.2524;10.754;2025.24;1075.4;0.991187;23.1344;2.49078;0.991187;10.754;0.712568;
2.5573;0.918172;0.920514;0.88798;0.890245;0.00114741;2.62317;1.00255;1.44647;20.3621;10.8175;2036.21;1081.75;0.989879;23.293;2.50244;0.989879;10.8175;0.714367;
2.56698;0.923069;0.925382;0.888244;0.89047;0.00115873;2.64905;1.00251;1.45415;20.4692;10.8805;2046.92;1088.05;0.988585;23.449;2.514;0.988585;10.8805;0.716123;
2.57665;0.927841;0.930119;0.888544;0.890726;0.00116989;2.67457;1.00245;1.46169;20.5734;10.9429;2057.34;1094.29;0.987309;23.6022;2.52544;0.987309;10.9429;0.717831;
2.58633;0.932481;0.934717;0.88888;0.891012;0.00118086;2.69964;1.0024;1.46906;20.6745;11.0046;2067.45;1100.46;0.986055;23.7521;2.53672;0.986055;11.0046;0.719488;
2.596;0.936979;0.939167;0.889251;0.891327;0.0011916;2.72419;1.00233;1.47625;20.7723;11.0652;2077.23;1106.52;0.984828;23.8984;2.54782;0.984828;11.0652;0.72109;
2.60568;0.941329;0.943463;0.889654;0.89167;0.00120208;2.74815;1.00227;1.48323;20.8668;11.1248;2086.68;1112.48;0.98363;24.0407;2.55871;0.98363;11.1248;0.722632;
2.61535;0.945524;0.947597;0.890089;0.89204;0.00121226;2.77144;1.00219;1.49;20.9577;11.1831;2095.77;1118.31;0.982465;24.1787;2.56936;0.982465;11.1831;0.724112;
2.62503;0.949557;0.951564;0.890553;0.892435;0.00122213;2.794;1.00211;1.49654;21.0449;11.24;2104.49;1124;0.981338;24.3122;2.57974;0.981338;11.24;0.725527;
2.6347;0.953424;0.955359;0.891046;0.892854;0.00123164;2.81574;1.00203;1.50283;21.1283;11.2954;2112.83;1129.54;0.980251;24.4408;2.58983;0.980251;11.2954;0.726874;
2.64437;0.957119;0.958977;0.891565;0.893296;0.00124076;2.83659;1.00194;1.50886;21.2078;11.349;2120.78;1134.9;0.979208;24.5643;2.59961;0.979208;11.349;0.728152;
2.65405;0.960638;0.962414;0.89211;0.893759;0.00124947;2.8565;1.00185;1.51462;21.2833;11.4008;2128.33;1140.08;0.978212;24.6823;2.60905;0.978212;11.4008;0.729357;
2.66372;0.963979;0.965667;0.892678;0.894241;0.00125774;2.8754;1.00175;1.52009;21.3548;11.4507;2135.48;1145.07;0.977267;24.7947;2.61812;0.977267;11.4507;0.730489;
2.6734;0.967136;0.968734;0.893267;0.894743;0.00126553;2.89322;1.00165;1.52526;21.4221;11.4984;2142.21;1149.84;0.976376;24.9013;2.62682;0.976376;11.4984;0.731545;
2.68307;0.970109;0.971611;0.893877;0.895261;0.00127283;2.90991;1.00155;1.53012;21.4853;11.544;2148.53;1154.4;0.975542;25.0017;2.63511;0.975542;11.544;0.732525;
2.69275;0.972894;0.974296;0.894506;0.895795;0.00127961;2.92542;1.00144;1.53466;21.5443;11.5872;2154.43;1158.72;0.974767;25.0959;2.64298;0.974767;11.5872;0.733428;
2.70242;0.975491;0.976789;0.895151;0.896343;0.00128585;2.93968;1.00133;1.53887;21.599;11.628;2159.9;1162.8;0.974053;25.1836;2.65041;0.974053;11.628;0.734253;
2.7121;0.977896;0.979088;0.895812;0.896904;0.00129153;2.95266;1.00122;1.54274;21.6495;11.6663;2164.95;1166.63;0.973404;25.2647;2.65739;0.973404;11.6663;0.735;
2.72177;0.980109;0.981192;0.896485;0.897476;0.00129663;2.96431;1.0011;1.54627;21.6957;11.702;2169.57;1170.2;0.972822;25.3391;2.6639;0.972822;11.702;0.735667;
2.73145;0.982128;0.983099;0.897171;0.898058;0.00130112;2.97459;1.00099;1.54945;21.7376;11.735;2173.76;1173.5;0.972308;25.4065;2.66993;0.972308;11.735;0.736256;
2.74112;0.983953;0.98481;0.897867;0.898649;0.00130501;2.98347;1.00087;1.55227;21.7751;11.7652;2177.51;1176.52;0.971864;25.4669;2.67545;0.971864;11.7652;0.736766;
2.75079;0.985584;0.986323;0.898572;0.899246;0.00130826;2.99092;1.00075;1.55474;21.8084;11.7926;2180.84;1179.26;0.971491;25.5201;2.68048;0.971491;11.7926;0.737198;
2.76047;0.987018;0.98764;0.899283;0.89985;0.00131089;2.99691;1.00063;1.55683;21.8373;11.817;2183.73;1181.7;0.971192;25.5661;2.68498;0.971192;11.817;0.737551;
2.77982;0.989296;0.989679;0.900718;0.901066;0.00131418;3.00445;1.00039;1.55992;21.8821;11.857;2188.21;1185.7;0.970815;25.6362;2.69239;0.970815;11.857;0.738026;
2.79917;0.990785;0.990926;0.90216;0.902289;0.00131487;3.00602;1.00014;1.56153;21.9095;11.8849;2190.95;1188.49;0.970736;25.6768;2.69764;0.970736;11.8849;0.738196;
2.81852;0.991484;0.991384;0.903597;0.903506;0.00131295;3.00162;0.999899;1.56165;21.9196;11.9004;2191.96;1190.04;0.970956;25.6877;2.7007;0.970956;11.9004;0.738069;
2.83787;0.991393;0.991055;0.905016;0.904707;0.00130844;2.99133;0.999659;1.56031;21.9124;11.9035;2191.24;1190.35;0.971471;25.6692;2.70156;0.971471;11.9035;0.737653;
2.85722;0.99051;0.989939;0.906405;0.905883;0.00130143;2.97529;0.999424;1.55753;21.8879;11.8943;2188.79;1189.43;0.972273;25.6214;2.70022;0.972273;11.8943;0.736957;
2.87656;0.988835;0.988039;0.907752;0.907022;0.001292;2.95374;0.999196;1.55334;21.8463;11.8728;2184.63;1187.28;0.97335;25.5449;2.69671;0.97335;11.8728;0.73599;
2.89398;0.986651;0.985663;0.908918;0.908007;0.00128156;2.92988;0.998999;1.54841;21.7942;11.8433;2179.42;1184.33;0.974544;25.4521;2.69172;0.974544;11.8433;0.734898;
2.91139;0.98383;0.98266;0.91003;0.908948;0.0012694;2.90207;0.99881;1.54243;21.7283;11.8044;2172.83;1180.44;0.975934;25.3376;2.68506;0.975934;11.8044;0.733605;
2.92707;0.980751;0.979427;0.91098;0.90975;0.0012571;2.87394;0.99865;1.53619;21.6574;11.7618;2165.74;1176.18;0.97734;25.2165;2.67767;0.97734;11.7618;0.732276;
2.94117;0.977548;0.976095;0.911787;0.910432;0.00124502;2.84632;0.998514;1.52991;21.5842;11.7175;2158.42;1171.75;0.978721;25.0936;2.66995;0.978721;11.7175;0.730951;
2.95528;0.973944;0.972372;0.912545;0.911072;0.00123208;2.81674;0.998386;1.52305;21.5025;11.6678;2150.25;1166.78;0.980201;24.9583;2.66126;0.980201;11.6678;0.729512;
2.96797;0.970364;0.968694;0.913181;0.911609;0.00121977;2.78861;0.998278;1.51641;21.4217;11.6189;2142.17;1161.89;0.981607;24.8264;2.65264;0.981607;11.6189;0.728122;
2.98067;0.966475;0.964715;0.91377;0.912106;0.00120693;2.75924;0.998179;1.50935;21.3343;11.5661;2133.43;1156.61;0.983075;24.6856;2.64331;0.983075;11.5661;0.726648;
2.99336;0.962287;0.960447;0.914311;0.912562;0.00119362;2.72881;0.998088;1.50191;21.2406;11.5098;2124.06;1150.98;0.984597;24.5365;2.63333;0.984597;11.5098;0.725095;
3.00606;0.957813;0.955903;0.914799;0.912974;0.00117992;2.69749;0.998005;1.49413;21.1407;11.4504;2114.07;1145.04;0.986163;24.3798;2.62273;0.986163;11.4504;0.723468;
3.01875;0.953068;0.951097;0.915233;0.91334;0.00116591;2.66547;0.997932;1.48604;21.0351;11.388;2103.51;1138.8;0.987764;24.2162;2.61158;0.987764;11.388;0.721773;
3.03145;0.948067;0.946046;0.91561;0.913658;0.00115168;2.63293;0.997868;1.47767;20.9241;11.323;2092.41;1132.3;0.989391;24.0464;2.59991;0.989391;11.323;0.720014;
3.04287;0.943361;0.941305;0.9159;0.913902;0.00113874;2.60334;0.99782;1.46994;20.8198;11.2626;2081.98;1126.26;0.99087;23.889;2.58903;0.99087;11.2626;0.718383;
3.0543;0.938479;0.936395;0.91614;0.914105;0.00112573;2.57362;0.997779;1.46205;20.7119;11.2006;2071.19;1120.06;0.992356;23.7278;2.57782;0.992356;11.2006;0.716711;
3.06572;0.933437;0.931334;0.916331;0.914266;0.00111273;2.54389;0.997747;1.45403;20.6006;11.1373;2060.06;1113.73;0.993843;23.5635;2.56634;0.993843;11.1373;0.715003;
3.07715;0.928252;0.926139;0.91647;0.914384;0.00109978;2.51429;0.997723;1.44591;20.4863;11.073;2048.63;1107.3;0.995323;23.3968;2.55462;0.995323;11.073;0.713265;
3.08857;0.922945;0.92083;0.916558;0.914458;0.00108694;2.48493;0.997709;1.43772;20.3695;11.0079;2036.95;1100.79;0.996791;23.2282;2.54273;0.996791;11.0079;0.711502;
3.1;0.917536;0.915428;0.916593;0.914488;0.00107427;2.45596;0.997703;1.42949;20.2506;10.9423;2025.06;1094.23;0.99824;23.0585;2.53069;0.99824;10.9423;0.709719;
3.11143;0.912047;0.909954;0.916576;0.914473;0.00106181;2.42747;0.997706;1.42125;20.1302;10.8765;2013.02;1087.65;0.999664;22.8883;2.51858;0.999664;10.8765;0.707924;
3.12285;0.906501;0.904432;0.916506;0.914414;0.00104961;2.39959;0.997717;1.41305;20.0086;10.8107;2000.86;1081.07;1.00106;22.7184;2.50642;1.00106;10.8107;0.706123;
3.13428;0.900922;0.898885;0.916382;0.91431;0.00103773;2.37242;0.997738;1.4049;19.8865;10.7452;1988.65;1074.52;1.00242;22.5494;2.49428;1.00242;10.7452;0.704321;
3.1457;0.895336;0.893337;0.916207;0.914161;0.0010262;2.34606;0.997768;1.39684;19.7644;10.6803;1976.44;1068.03;1.00373;22.382;2.4822;1.00373;10.6803;0.702526;
3.15713;0.889767;0.887815;0.915979;0.913969;0.00101507;2.32062;0.997806;1.38891;19.6428;10.6162;1964.28;1061.62;1.00501;22.2168;2.47023;1.00501;10.6162;0.700745;
3.16855;0.884243;0.882344;0.9157;0.913734;0.00100437;2.29617;0.997853;1.38112;19.5223;10.5531;1952.23;1055.31;1.00623;22.0547;2.45841;1.00623;10.5531;0.698984;
3.17998;0.878788;0.87695;0.915371;0.913457;0.000994147;2.27279;0.997909;1.37353;19.4035;10.4914;1940.35;1049.14;1.0074;21.8962;2.4468;1.0074;10.4914;0.697251;
3.1914;0.87343;0.871659;0.914993;0.913138;0.000984424;2.25056;0.997972;1.36614;19.2869;10.4312;1928.69;1043.12;1.00851;21.742;2.43544;1.00851;10.4312;0.695553;
3.20283;0.868194;0.866496;0.914569;0.91278;0.000975233;2.22955;0.998044;1.359;19.1732;10.3727;1917.32;1037.27;1.00956;21.5928;2.42438;1.00956;10.3727;0.693898;
3.21425;0.863108;0.861488;0.914098;0.912383;0.000966597;2.20981;0.998124;1.35213;19.0629;10.3162;1906.29;1031.62;1.01055;21.449;2.41365;1.01055;10.3162;0.692291;
3.22568;0.858195;0.856659;0.913584;0.911949;0.000958539;2.19138;0.99821;1.34555;18.9564;10.2619;1895.64;1026.19;1.01147;21.3114;2.40331;1.01147;10.2619;0.690742;
3.23711;0.853482;0.852034;0.913029;0.911481;0.000951079;2.17433;0.998304;1.33931;18.8545;10.21;1885.45;1021;1.01232;21.1805;2.39338;1.01232;10.21;0.689256;
3.24853;0.84899;0.847636;0.912435;0.910979;0.000944231;2.15867;0.998404;1.3334;18.7576;10.1606;1875.76;1016.06;1.0131;21.0568;2.3839;1.0131;10.1606;0.68784;
3.25996;0.844744;0.843486;0.911805;0.910447;0.000938009;2.14445;0.998511;1.32787;18.6661;10.1138;1866.61;1011.38;1.01381;20.9407;2.37492;1.01381;10.1138;0.686501;
3.27138;0.840763;0.839605;0.911142;0.909887;0.000932422;2.13168;0.998623;1.32273;18.5806;10.07;1858.06;1007;1.01445;20.8328;2.36647;1.01445;10.07;0.685245;
3.28281;0.837068;0.836013;0.910448;0.909301;0.000927479;2.12038;0.99874;1.318;18.5014;10.0291;1850.14;1002.91;1.01502;20.7334;2.35856;1.01502;10.0291;0.684079;
3.29423;0.833677;0.832728;0.909728;0.908692;0.000923183;2.11055;0.998862;1.3137;18.4289;9.99138;1842.89;999.138;1.01551;20.643;2.35124;1.01551;9.99138;0.683007;
3.30566;0.830605;0.829764;0.908983;0.908062;0.000919537;2.10222;0.998988;1.30985;18.3636;9.95686;1836.36;995.686;1.01593;20.5618;2.34452;1.01593;9.95686;0.682036;
3.31708;0.827866;0.827135;0.908217;0.907415;0.000916542;2.09537;0.999117;1.30645;18.3056;9.92567;1830.56;992.567;1.01627;20.4901;2.33843;1.01627;9.92567;0.68117;
3.32851;0.825474;0.824854;0.907435;0.906754;0.000914196;2.09001;0.999249;1.30352;18.2554;9.89789;1825.54;989.789;1.01654;20.4282;2.33298;1.01654;9.89789;0.680413;
