2019-10-15 15:16:49 | DEBUG |        1.849  1.020369e+00 -2.568177e-01 -6.959859e-02  7.452279e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        1.853  1.020318e+00 -2.571930e-01 -6.957279e-02  7.455136e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG |        1.861  1.020206e+00 -2.579686e-01 -6.951919e-02  7.460988e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        1.877  1.019941e+00 -2.596063e-01 -6.940486e-02  7.473155e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        1.910  1.019275e+00 -2.631274e-01 -6.915508e-02  7.498676e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        1.943  1.018463e+00 -2.668490e-01 -6.888640e-02  7.524934e-02 |  18 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        1.976  1.017550e+00 -2.706023e-01 -6.861135e-02  7.550808e-02 |  19 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.008  1.016584e+00 -2.742289e-01 -6.834182e-02  7.575257e-02 |  20 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.041  1.015604e+00 -2.775913e-01 -6.808830e-02  7.597383e-02 |  21 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.074  1.014646e+00 -2.805789e-01 -6.785941e-02  7.616483e-02 |  22 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:49 | DEBUG |        2.105  1.013784e+00 -2.830040e-01 -6.767017e-02  7.631432e-02 |  23 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        2.105  1.013791e+00 -2.830067e-01 -6.767035e-02  7.631496e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        2.105  1.013791e+00 -2.830068e-01 -6.767032e-02  7.631500e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.105  1.013790e+00 -2.830069e-01 -6.767031e-02  7.631500e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.105  1.013790e+00 -2.830070e-01 -6.767030e-02  7.631501e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.105  1.013790e+00 -2.830073e-01 -6.767028e-02  7.631503e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.105  1.013790e+00 -2.830079e-01 -6.767023e-02  7.631506e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.105  1.013790e+00 -2.830090e-01 -6.767014e-02  7.631513e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        2.105  1.013789e+00 -2.830113e-01 -6.766996e-02  7.631527e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        2.105  1.013787e+00 -2.830159e-01 -6.766961e-02  7.631554e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        2.105  1.013784e+00 -2.830250e-01 -6.766889e-02  7.631609e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        2.106  1.013777e+00 -2.830431e-01 -6.766746e-02  7.631718e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        2.106  1.013763e+00 -2.830793e-01 -6.766460e-02  7.631936e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        2.107  1.013736e+00 -2.831514e-01 -6.765891e-02  7.632369e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        2.109  1.013681e+00 -2.832939e-01 -6.764764e-02  7.633223e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        2.113  1.013574e+00 -2.835727e-01 -6.762554e-02  7.634885e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG |        2.122  1.013362e+00 -2.841051e-01 -6.758314e-02  7.638025e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        2.138  1.012960e+00 -2.850671e-01 -6.750571e-02  7.643561e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        2.171  1.012244e+00 -2.865782e-01 -6.738092e-02  7.651709e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:49 | DEBUG |        2.179  1.012093e+00 -2.868575e-01 -6.735718e-02  7.653096e-02 |  18 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        2.179  1.012093e+00 -2.868573e-01 -6.735718e-02  7.653093e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        2.179  1.012093e+00 -2.868574e-01 -6.735718e-02  7.653093e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.179  1.012093e+00 -2.868574e-01 -6.735717e-02  7.653094e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.179  1.012093e+00 -2.868575e-01 -6.735717e-02  7.653094e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.179  1.012093e+00 -2.868576e-01 -6.735716e-02  7.653095e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.179  1.012093e+00 -2.868579e-01 -6.735713e-02  7.653096e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.179  1.012093e+00 -2.868584e-01 -6.735709e-02  7.653099e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        2.179  1.012092e+00 -2.868595e-01 -6.735699e-02  7.653104e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        2.179  1.012091e+00 -2.868617e-01 -6.735681e-02  7.653114e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        2.179  1.012088e+00 -2.868660e-01 -6.735643e-02  7.653135e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        2.179  1.012084e+00 -2.868746e-01 -6.735569e-02  7.653176e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        2.180  1.012074e+00 -2.868917e-01 -6.735422e-02  7.653258e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        2.181  1.012055e+00 -2.869256e-01 -6.735130e-02  7.653420e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        2.183  1.012016e+00 -2.869918e-01 -6.734558e-02  7.653732e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        2.187  1.011942e+00 -2.871177e-01 -6.733462e-02  7.654312e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG |        2.195  1.011799e+00 -2.873443e-01 -6.731460e-02  7.655302e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        2.211  1.011543e+00 -2.876988e-01 -6.728202e-02  7.656630e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        2.244  1.011148e+00 -2.880390e-01 -6.724529e-02  7.656925e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.277  1.010920e+00 -2.879272e-01 -6.724416e-02  7.654463e-02 |  18 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.310  1.010863e+00 -2.874224e-01 -6.727499e-02  7.649780e-02 |  19 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.342  1.010978e+00 -2.865876e-01 -6.733361e-02  7.643414e-02 |  20 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.375  1.011254e+00 -2.854864e-01 -6.741551e-02  7.635843e-02 |  21 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:49 | DEBUG |        2.384  1.011351e+00 -2.851598e-01 -6.744037e-02  7.633700e-02 |  22 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        2.384  1.011351e+00 -2.851591e-01 -6.744042e-02  7.633695e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        2.384  1.011351e+00 -2.851591e-01 -6.744042e-02  7.633695e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.384  1.011352e+00 -2.851591e-01 -6.744043e-02  7.633695e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.384  1.011352e+00 -2.851590e-01 -6.744043e-02  7.633695e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.384  1.011352e+00 -2.851589e-01 -6.744044e-02  7.633694e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.384  1.011352e+00 -2.851585e-01 -6.744047e-02  7.633692e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.384  1.011352e+00 -2.851579e-01 -6.744052e-02  7.633687e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        2.384  1.011352e+00 -2.851567e-01 -6.744061e-02  7.633679e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        2.384  1.011353e+00 -2.851541e-01 -6.744080e-02  7.633663e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        2.384  1.011355e+00 -2.851491e-01 -6.744119e-02  7.633630e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        2.384  1.011358e+00 -2.851390e-01 -6.744196e-02  7.633565e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        2.385  1.011364e+00 -2.851188e-01 -6.744350e-02  7.633434e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        2.386  1.011376e+00 -2.850783e-01 -6.744660e-02  7.633171e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        2.388  1.011402e+00 -2.849968e-01 -6.745285e-02  7.632644e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        2.392  1.011455e+00 -2.848315e-01 -6.746555e-02  7.631583e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG |        2.400  1.011567e+00 -2.844930e-01 -6.749170e-02  7.629434e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        2.417  1.011815e+00 -2.837863e-01 -6.754682e-02  7.625049e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:49 | DEBUG |        2.429  1.012028e+00 -2.832142e-01 -6.759186e-02  7.621577e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        2.429  1.012028e+00 -2.832143e-01 -6.759186e-02  7.621580e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        2.429  1.012028e+00 -2.832143e-01 -6.759187e-02  7.621580e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.429  1.012028e+00 -2.832142e-01 -6.759187e-02  7.621580e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.429  1.012028e+00 -2.832142e-01 -6.759188e-02  7.621579e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.429  1.012028e+00 -2.832140e-01 -6.759189e-02  7.621578e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.429  1.012028e+00 -2.832136e-01 -6.759192e-02  7.621576e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.429  1.012029e+00 -2.832129e-01 -6.759198e-02  7.621572e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        2.429  1.012029e+00 -2.832114e-01 -6.759209e-02  7.621563e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        2.429  1.012030e+00 -2.832084e-01 -6.759233e-02  7.621545e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        2.430  1.012033e+00 -2.832025e-01 -6.759279e-02  7.621510e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        2.430  1.012037e+00 -2.831908e-01 -6.759373e-02  7.621439e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        2.430  1.012046e+00 -2.831671e-01 -6.759559e-02  7.621297e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        2.431  1.012064e+00 -2.831198e-01 -6.759934e-02  7.621013e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        2.433  1.012101e+00 -2.830248e-01 -6.760686e-02  7.620445e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        2.438  1.012176e+00 -2.828333e-01 -6.762206e-02  7.619305e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG |        2.446  1.012330e+00 -2.824445e-01 -6.765299e-02  7.617009e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        2.462  1.012656e+00 -2.816459e-01 -6.771689e-02  7.612360e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        2.495  1.013367e+00 -2.799763e-01 -6.785144e-02  7.602840e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.528  1.014133e+00 -2.782243e-01 -6.799320e-02  7.592986e-02 |  18 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.560  1.014923e+00 -2.764109e-01 -6.813966e-02  7.582775e-02 |  19 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.593  1.015707e+00 -2.745597e-01 -6.828820e-02  7.572219e-02 |  20 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.626  1.016459e+00 -2.726977e-01 -6.843611e-02  7.561366e-02 |  21 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.659  1.017156e+00 -2.708553e-01 -6.858056e-02  7.550324e-02 |  22 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.692  1.017780e+00 -2.690674e-01 -6.871865e-02  7.539262e-02 |  23 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.724  1.018315e+00 -2.673722e-01 -6.884737e-02  7.528404e-02 |  24 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.757  1.018750e+00 -2.658105e-01 -6.896366e-02  7.518011e-02 |  25 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.790  1.019072e+00 -2.644246e-01 -6.906444e-02  7.508368e-02 |  26 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.823  1.019273e+00 -2.632562e-01 -6.914672e-02  7.499761e-02 |  27 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:49 | DEBUG |        2.826  1.019286e+00 -2.631518e-01 -6.915388e-02  7.498959e-02 |  28 2 6.553600e-02 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        2.826  1.019288e+00 -2.631527e-01 -6.915394e-02  7.498977e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        2.826  1.019288e+00 -2.631527e-01 -6.915393e-02  7.498978e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.826  1.019288e+00 -2.631527e-01 -6.915393e-02  7.498978e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.826  1.019288e+00 -2.631526e-01 -6.915394e-02  7.498978e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.826  1.019288e+00 -2.631525e-01 -6.915395e-02  7.498977e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.826  1.019288e+00 -2.631522e-01 -6.915396e-02  7.498975e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.826  1.019288e+00 -2.631517e-01 -6.915400e-02  7.498971e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        2.826  1.019288e+00 -2.631507e-01 -6.915407e-02  7.498963e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        2.826  1.019288e+00 -2.631487e-01 -6.915420e-02  7.498948e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        2.826  1.019289e+00 -2.631447e-01 -6.915448e-02  7.498917e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        2.826  1.019290e+00 -2.631366e-01 -6.915503e-02  7.498854e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        2.827  1.019292e+00 -2.631206e-01 -6.915613e-02  7.498731e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        2.828  1.019296e+00 -2.630886e-01 -6.915832e-02  7.498484e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        2.830  1.019303e+00 -2.630256e-01 -6.916262e-02  7.497994e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:49 | DEBUG |        2.830  1.019304e+00 -2.630177e-01 -6.916316e-02  7.497933e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        2.830  1.019304e+00 -2.630177e-01 -6.916316e-02  7.497933e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        2.830  1.019304e+00 -2.630177e-01 -6.916316e-02  7.497933e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.830  1.019304e+00 -2.630176e-01 -6.916316e-02  7.497932e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.830  1.019304e+00 -2.630176e-01 -6.916316e-02  7.497932e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.830  1.019304e+00 -2.630174e-01 -6.916317e-02  7.497931e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.830  1.019304e+00 -2.630172e-01 -6.916319e-02  7.497929e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        2.830  1.019304e+00 -2.630167e-01 -6.916322e-02  7.497925e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        2.830  1.019304e+00 -2.630157e-01 -6.916329e-02  7.497918e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        2.830  1.019304e+00 -2.630138e-01 -6.916342e-02  7.497902e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        2.831  1.019304e+00 -2.630099e-01 -6.916369e-02  7.497872e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        2.831  1.019305e+00 -2.630021e-01 -6.916422e-02  7.497811e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        2.831  1.019307e+00 -2.629866e-01 -6.916527e-02  7.497690e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        2.832  1.019310e+00 -2.629558e-01 -6.916736e-02  7.497449e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        2.834  1.019316e+00 -2.628949e-01 -6.917148e-02  7.496971e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        2.838  1.019327e+00 -2.627764e-01 -6.917946e-02  7.496032e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG |        2.847  1.019341e+00 -2.625522e-01 -6.919436e-02  7.494220e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        2.863  1.019346e+00 -2.621563e-01 -6.921985e-02  7.490875e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        2.896  1.019254e+00 -2.615835e-01 -6.925312e-02  7.485375e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.929  1.019029e+00 -2.613105e-01 -6.926230e-02  7.481535e-02 |  18 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        2.994  1.018225e+00 -2.616736e-01 -6.920938e-02  7.479213e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:49 | DEBUG |        3.048  1.017259e+00 -2.628286e-01 -6.909980e-02  7.482564e-02 |  20 2 5.340978e-02 
2019-10-15 15:16:49 | DEBUG |        3.101  1.016105e+00 -2.646635e-01 -6.893964e-02  7.490468e-02 |  21 2 5.340978e-02 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:49 | DEBUG |        3.128  1.015495e+00 -2.657930e-01 -6.884464e-02  7.496009e-02 |  22 2 5.340978e-02 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        3.128  1.015494e+00 -2.657929e-01 -6.884465e-02  7.496006e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        3.128  1.015494e+00 -2.657929e-01 -6.884465e-02  7.496006e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.128  1.015494e+00 -2.657929e-01 -6.884464e-02  7.496006e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.128  1.015494e+00 -2.657930e-01 -6.884464e-02  7.496007e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.128  1.015494e+00 -2.657932e-01 -6.884462e-02  7.496008e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.128  1.015494e+00 -2.657936e-01 -6.884459e-02  7.496010e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.128  1.015494e+00 -2.657943e-01 -6.884453e-02  7.496013e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        3.128  1.015493e+00 -2.657958e-01 -6.884441e-02  7.496021e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        3.128  1.015491e+00 -2.657987e-01 -6.884416e-02  7.496035e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        3.128  1.015488e+00 -2.658045e-01 -6.884368e-02  7.496064e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        3.128  1.015482e+00 -2.658162e-01 -6.884270e-02  7.496123e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        3.129  1.015470e+00 -2.658395e-01 -6.884076e-02  7.496241e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        3.130  1.015446e+00 -2.658864e-01 -6.883685e-02  7.496477e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        3.132  1.015397e+00 -2.659806e-01 -6.882900e-02  7.496953e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        3.136  1.015299e+00 -2.661710e-01 -6.881318e-02  7.497924e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG |        3.144  1.015104e+00 -2.665595e-01 -6.878104e-02  7.499933e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        3.161  1.014717e+00 -2.673630e-01 -6.871517e-02  7.504203e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        3.193  1.013975e+00 -2.690436e-01 -6.857973e-02  7.513581e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:49 | DEBUG |        3.216  1.013505e+00 -2.702165e-01 -6.848694e-02  7.520456e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        3.216  1.013505e+00 -2.702162e-01 -6.848693e-02  7.520451e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        3.216  1.013505e+00 -2.702163e-01 -6.848693e-02  7.520451e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.216  1.013505e+00 -2.702163e-01 -6.848693e-02  7.520451e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.216  1.013505e+00 -2.702164e-01 -6.848692e-02  7.520452e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.216  1.013504e+00 -2.702167e-01 -6.848690e-02  7.520453e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.216  1.013504e+00 -2.702171e-01 -6.848687e-02  7.520455e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.216  1.013504e+00 -2.702179e-01 -6.848680e-02  7.520461e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        3.216  1.013503e+00 -2.702197e-01 -6.848666e-02  7.520471e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        3.216  1.013502e+00 -2.702231e-01 -6.848639e-02  7.520491e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        3.217  1.013499e+00 -2.702300e-01 -6.848585e-02  7.520532e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        3.217  1.013494e+00 -2.702437e-01 -6.848477e-02  7.520615e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        3.217  1.013484e+00 -2.702712e-01 -6.848261e-02  7.520779e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        3.218  1.013463e+00 -2.703263e-01 -6.847830e-02  7.521109e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        3.220  1.013421e+00 -2.704364e-01 -6.846967e-02  7.521769e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        3.224  1.013338e+00 -2.706566e-01 -6.845244e-02  7.523099e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG |        3.233  1.013177e+00 -2.710966e-01 -6.841817e-02  7.525783e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        3.249  1.012875e+00 -2.719706e-01 -6.835069e-02  7.531226e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        3.282  1.012357e+00 -2.736589e-01 -6.822270e-02  7.542191e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        3.347  1.011724e+00 -2.765504e-01 -6.801259e-02  7.562674e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:49 | DEBUG |        3.373  1.011629e+00 -2.774529e-01 -6.795073e-02  7.569750e-02 |  19 2 5.898240e-02 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        3.373  1.011629e+00 -2.774529e-01 -6.795072e-02  7.569751e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        3.373  1.011629e+00 -2.774530e-01 -6.795072e-02  7.569751e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.373  1.011629e+00 -2.774530e-01 -6.795072e-02  7.569752e-02 |   2 1 1.000000e-06 
