time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____2_SM_generator_omegaPu;GEN____3_SM_generator_omegaPu;GEN____6_SM_generator_omegaPu;GEN____8_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____6_SM_generator_PGen;GEN____2_SM_generator_PGen;GEN____3_SM_generator_PGen;GEN____8_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____2_SM_generator_QGen;GEN____3_SM_generator_QGen;GEN____6_SM_generator_QGen;GEN____8_SM_generator_QGen;GEN____1_SM_generator_UStatorPu;GEN____6_SM_generator_UStatorPu;GEN____2_SM_generator_UStatorPu;GEN____3_SM_generator_UStatorPu;GEN____8_SM_generator_UStatorPu;UFLS_ufls_deltaPQ;UFLS_ufls_tThresholdReached_0_;UFLS_ufls_stepActivated_0_;UFLS_ufls_stepActivated_1_;UFLS_ufls_omegaMonitoredPu;OMEGA_REF_omegaRef_0_value;
0.886435;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;232.356008;0.001823;39.994116;0.038236;-0.006660;-16.653088;43.646714;25.010768;12.843804;17.549567;1.058866;1.070230;1.048791;1.011514;1.096352;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
0.890531;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;232.355203;0.001859;39.995137;0.037970;-0.006669;-16.652973;43.646534;25.010771;12.843820;17.549536;1.058866;1.070230;1.048791;1.011514;1.096351;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
0.898723;1.060009;1.045056;1.010013;1.017729;1.019585;1.070231;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;232.353662;0.001921;39.997139;0.037419;-0.006680;-16.652748;43.646186;25.010788;12.843854;17.549475;1.058866;1.070231;1.048791;1.011514;1.096351;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
0.915107;1.060009;1.045057;1.010013;1.017729;1.019585;1.070231;1.061547;1.089910;1.056015;1.051093;1.057075;1.055410;1.050599;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;232.350859;0.002007;40.000964;0.036243;-0.006675;-16.652323;43.645538;25.010862;12.843923;17.549359;1.058867;1.070231;1.048791;1.011514;1.096351;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
0.947875;1.060009;1.045057;1.010012;1.017729;1.019585;1.070231;1.061547;1.089910;1.056015;1.051093;1.057075;1.055411;1.050599;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;232.346447;0.002026;40.007792;0.033627;-0.006557;-16.651573;43.644449;25.011162;12.844074;17.549145;1.058867;1.070231;1.048791;1.011513;1.096351;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.013411;1.060010;1.045058;1.010011;1.017729;1.019585;1.070231;1.061547;1.089909;1.056015;1.051093;1.057075;1.055411;1.050599;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;232.342560;0.001554;40.017728;0.027584;-0.005964;-16.650501;43.643145;25.012303;12.844440;17.548783;1.058867;1.070231;1.048792;1.011512;1.096350;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.144483;1.060010;1.045057;1.010009;1.017728;1.019584;1.070231;1.061546;1.089908;1.056015;1.051093;1.057075;1.055411;1.050599;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;232.351222;-0.000175;40.023791;0.013876;-0.004184;-16.649894;43.643543;25.016048;12.845341;17.548263;1.058868;1.070231;1.048792;1.011510;1.096348;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.406627;1.060011;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089905;1.056014;1.051092;1.057074;1.055411;1.050599;1.035706;1.000001;1.000000;1.000000;1.000000;1.000000;232.390378;-0.001721;40.011467;-0.010415;-0.002142;-16.651455;43.648886;25.024284;12.846896;17.547683;1.058869;1.070232;1.048790;1.011508;1.096345;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.773486;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.399465;-0.000667;40.003556;-0.011076;-0.003178;-16.651871;43.650365;25.024905;12.847212;17.547328;1.058869;1.070232;1.048790;1.011508;1.096344;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.773486;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.399465;-0.000667;40.003556;-0.011076;-0.003178;-16.651871;43.650365;25.024905;12.847212;17.547328;1.058869;1.070232;1.048790;1.011508;1.096344;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.773487;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.399465;-0.000667;40.003556;-0.011076;-0.003178;-16.651871;43.650365;25.024905;12.847212;17.547328;1.058869;1.070232;1.048790;1.011508;1.096344;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.773488;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.399466;-0.000667;40.003556;-0.011077;-0.003178;-16.651871;43.650365;25.024905;12.847212;17.547328;1.058869;1.070232;1.048790;1.011508;1.096344;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.773490;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.399466;-0.000667;40.003556;-0.011077;-0.003178;-16.651871;43.650365;25.024905;12.847212;17.547328;1.058869;1.070232;1.048790;1.011508;1.096344;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.773494;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.399466;-0.000667;40.003556;-0.011077;-0.003178;-16.651871;43.650365;25.024905;12.847212;17.547328;1.058869;1.070232;1.048790;1.011508;1.096344;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.773502;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.399467;-0.000667;40.003555;-0.011077;-0.003178;-16.651871;43.650365;25.024905;12.847212;17.547328;1.058869;1.070232;1.048790;1.011508;1.096344;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.773518;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.399468;-0.000667;40.003554;-0.011077;-0.003178;-16.651871;43.650365;25.024905;12.847212;17.547328;1.058869;1.070232;1.048790;1.011508;1.096344;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.773550;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.399471;-0.000667;40.003553;-0.011078;-0.003178;-16.651872;43.650366;25.024906;12.847212;17.547328;1.058869;1.070232;1.048790;1.011508;1.096344;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.773614;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.399476;-0.000667;40.003549;-0.011080;-0.003178;-16.651872;43.650367;25.024907;12.847212;17.547328;1.058869;1.070232;1.048790;1.011508;1.096344;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.773742;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.399488;-0.000667;40.003542;-0.011084;-0.003178;-16.651873;43.650368;25.024908;12.847213;17.547328;1.058869;1.070232;1.048790;1.011508;1.096344;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.773998;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.399510;-0.000666;40.003528;-0.011091;-0.003178;-16.651874;43.650372;25.024911;12.847213;17.547327;1.058869;1.070232;1.048790;1.011508;1.096344;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.774510;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.399554;-0.000666;40.003501;-0.011106;-0.003178;-16.651877;43.650379;25.024918;12.847215;17.547327;1.058869;1.070232;1.048790;1.011508;1.096344;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.775534;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.399643;-0.000665;40.003446;-0.011135;-0.003178;-16.651882;43.650393;25.024930;12.847217;17.547326;1.058869;1.070232;1.048790;1.011508;1.096344;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.777582;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.399820;-0.000663;40.003337;-0.011192;-0.003178;-16.651893;43.650421;25.024954;12.847222;17.547324;1.058869;1.070232;1.048790;1.011508;1.096344;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.781678;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.400168;-0.000659;40.003121;-0.011304;-0.003180;-16.651914;43.650476;25.025002;12.847231;17.547320;1.058869;1.070232;1.048790;1.011508;1.096344;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.789870;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.400844;-0.000648;40.002696;-0.011518;-0.003185;-16.651956;43.650584;25.025095;12.847249;17.547313;1.058869;1.070232;1.048790;1.011508;1.096344;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.806254;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.402116;-0.000615;40.001883;-0.011909;-0.003203;-16.652035;43.650788;25.025266;12.847283;17.547298;1.058869;1.070232;1.048790;1.011508;1.096344;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.839022;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089903;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.404300;-0.000516;40.000435;-0.012535;-0.003273;-16.652172;43.651139;25.025548;12.847339;17.547268;1.058869;1.070232;1.048790;1.011508;1.096343;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.904558;1.060012;1.045054;1.010006;1.017726;1.019582;1.070232;1.061543;1.089903;1.056013;1.051092;1.057074;1.055412;1.050600;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.407112;-0.000232;39.998384;-0.013168;-0.003505;-16.652342;43.651597;25.025866;12.847411;17.547208;1.058869;1.070232;1.048790;1.011508;1.096343;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.905712;1.060012;1.045054;1.010006;1.017726;1.019582;1.070232;1.061543;1.089903;1.056013;1.051092;1.057074;1.055412;1.050600;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.407144;-0.000228;39.998357;-0.013172;-0.003509;-16.652344;43.651602;25.025869;12.847412;17.547207;1.058869;1.070232;1.048790;1.011508;1.096343;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.905712;1.060012;1.045054;1.010006;1.017726;1.019582;1.070232;1.061543;1.089903;1.056013;1.051092;1.057074;1.055412;1.050600;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.407144;-0.000228;39.998357;-0.013172;-0.003509;-16.652344;43.651602;25.025869;12.847412;17.547207;1.058869;1.070232;1.048790;1.011508;1.096343;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
1.905712;1.060012;1.045054;1.010006;1.017726;1.019582;1.070232;1.061543;1.089903;1.056013;1.051092;1.057074;1.055412;1.050600;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.407144;-0.000228;39.998357;-0.013172;-0.003509;-16.652344;43.651602;25.025869;12.847412;17.547207;1.058869;1.070232;1.048790;1.011508;1.096343;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
2.035630;1.060012;1.045055;1.010006;1.017726;1.019582;1.070233;1.061543;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.407019;0.000299;39.997471;-0.012163;-0.004055;-16.652266;43.651591;25.025591;12.847440;17.547077;1.058870;1.070233;1.048790;1.011508;1.096343;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
2.183867;1.060012;1.045055;1.010007;1.017726;1.019583;1.070233;1.061543;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.402606;0.000529;39.998406;-0.008875;-0.004443;-16.651838;43.650901;25.024425;12.847415;17.546921;1.058870;1.070233;1.048790;1.011508;1.096343;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
2.183867;1.060012;1.045055;1.010007;1.017726;1.019583;1.070233;1.061543;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.402606;0.000529;39.998406;-0.008875;-0.004443;-16.651838;43.650901;25.024425;12.847415;17.546921;1.058870;1.070233;1.048790;1.011508;1.096343;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
2.183867;1.060012;1.045055;1.010007;1.017726;1.019583;1.070233;1.061543;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035706;1.000000;1.000000;1.000000;1.000000;1.000000;232.402606;0.000529;39.998406;-0.008875;-0.004443;-16.651838;43.650901;25.024425;12.847415;17.546921;1.058870;1.070233;1.048790;1.011508;1.096343;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
2.297774;1.060012;1.045055;1.010007;1.017727;1.019583;1.070233;1.061544;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;232.396107;0.000437;40.000544;-0.004797;-0.004573;-16.651264;43.649878;25.022914;12.847354;17.546794;1.058870;1.070233;1.048790;1.011509;1.096342;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
2.338445;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061544;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;232.394634;0.000433;40.000879;-0.003734;-0.004617;-16.651126;43.649651;25.022524;12.847343;17.546756;1.058870;1.070233;1.048790;1.011509;1.096342;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
2.338445;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061544;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;232.394634;0.000433;40.000879;-0.003734;-0.004617;-16.651126;43.649651;25.022524;12.847343;17.546756;1.058870;1.070233;1.048790;1.011509;1.096342;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
2.338445;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061544;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;232.394634;0.000433;40.000879;-0.003734;-0.004617;-16.651126;43.649651;25.022524;12.847343;17.546756;1.058870;1.070233;1.048790;1.011509;1.096342;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
2.758086;1.060012;1.045056;1.010008;1.017727;1.019584;1.070233;1.061544;1.089903;1.056014;1.051092;1.057075;1.055413;1.050600;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;232.382877;-0.000009;40.002114;0.005993;-0.004491;-16.649972;43.647928;25.018887;12.847262;17.546469;1.058870;1.070233;1.048791;1.011509;1.096342;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
2.758086;1.060012;1.045056;1.010008;1.017727;1.019584;1.070233;1.061544;1.089903;1.056014;1.051092;1.057075;1.055413;1.050600;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;232.382877;-0.000009;40.002114;0.005993;-0.004491;-16.649972;43.647928;25.018887;12.847262;17.546469;1.058870;1.070233;1.048791;1.011509;1.096342;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
2.758086;1.060012;1.045056;1.010008;1.017727;1.019584;1.070233;1.061544;1.089903;1.056014;1.051092;1.057075;1.055413;1.050600;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;232.382877;-0.000009;40.002114;0.005993;-0.004491;-16.649972;43.647928;25.018887;12.847262;17.546469;1.058870;1.070233;1.048791;1.011509;1.096342;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
2.822062;1.060012;1.045056;1.010008;1.017727;1.019584;1.070233;1.061544;1.089903;1.056014;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;232.381637;-0.000141;40.001946;0.007276;-0.004380;-16.649839;43.647764;25.018395;12.847256;17.546442;1.058870;1.070233;1.048791;1.011509;1.096342;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
3.870638;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061544;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;232.388373;-0.000164;39.999975;0.002710;-0.004091;-16.650320;43.648910;25.019821;12.847382;17.546500;1.058870;1.070233;1.048790;1.011509;1.096342;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
4.999999;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061544;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;232.389472;-0.000134;40.000157;0.001507;-0.004085;-16.650467;43.649109;25.020237;12.847408;17.546511;1.058870;1.070233;1.048790;1.011508;1.096342;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
4.999999;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061544;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;232.389472;-0.000134;40.000157;0.001507;-0.004085;-16.650467;43.649109;25.020237;12.847408;17.546511;1.058870;1.070233;1.048790;1.011508;1.096342;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
5.099999;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061544;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;-0.000131;40.000174;0.001401;-0.004084;0.000000;43.649126;25.020274;12.847411;17.546512;1.058870;1.070233;1.048790;1.011508;1.096342;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
5.099999;1.047100;1.051739;1.014479;1.023833;1.025071;1.073810;1.065421;1.091559;1.059768;1.054736;1.060619;1.058997;1.054100;1.039280;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;15.038709;203.402227;38.644264;8.845337;0.000000;16.363495;8.095489;10.237885;16.256422;0.000000;1.073810;1.053270;1.014965;1.097521;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
5.099999;1.047100;1.051739;1.014479;1.023833;1.025071;1.073810;1.065421;1.091559;1.059768;1.054736;1.060619;1.058997;1.054100;1.039280;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;15.038656;203.402170;38.644347;8.845363;0.000000;16.363504;8.095470;10.237891;16.256420;0.000000;1.073810;1.053270;1.014965;1.097521;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
5.099999;1.047100;1.051739;1.014479;1.023833;1.025071;1.073810;1.065421;1.091559;1.059768;1.054736;1.060619;1.058997;1.054100;1.039280;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;15.038656;203.402170;38.644347;8.845363;0.000000;16.363504;8.095470;10.237891;16.256420;0.000000;1.073810;1.053270;1.014965;1.097521;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
5.099999;1.047100;1.051739;1.014479;1.023833;1.025071;1.073810;1.065421;1.091559;1.059768;1.054736;1.060619;1.058997;1.054100;1.039280;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;15.038656;203.402170;38.644347;8.845363;0.000000;16.363504;8.095470;10.237891;16.256420;0.000000;1.073810;1.053270;1.014965;1.097521;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
5.100000;1.047100;1.051739;1.014479;1.023833;1.025071;1.073810;1.065421;1.091559;1.059768;1.054736;1.060619;1.058997;1.054100;1.039280;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;15.038583;203.402093;38.644460;8.845399;0.000000;16.363517;8.095443;10.237900;16.256416;0.000000;1.073810;1.053270;1.014965;1.097521;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
5.100001;1.047100;1.051739;1.014479;1.023833;1.025071;1.073810;1.065421;1.091559;1.059768;1.054736;1.060619;1.058997;1.054100;1.039280;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;15.038457;203.401959;38.644656;8.845462;0.000000;16.363539;8.095397;10.237915;16.256410;0.000000;1.073810;1.053270;1.014965;1.097521;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
5.100003;1.047100;1.051739;1.014479;1.023833;1.025071;1.073810;1.065421;1.091559;1.059768;1.054736;1.060619;1.058997;1.054100;1.039280;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;15.038204;203.401692;38.645048;8.845587;0.000000;16.363583;8.095304;10.237946;16.256398;0.000000;1.073810;1.053270;1.014965;1.097521;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
5.100007;1.047100;1.051739;1.014479;1.023833;1.025071;1.073810;1.065421;1.091559;1.059768;1.054736;1.060619;1.058997;1.054100;1.039280;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;15.037698;203.401157;38.645831;8.845837;0.000000;16.363671;8.095119;10.238008;16.256373;0.000000;1.073810;1.053270;1.014966;1.097521;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
5.100015;1.047100;1.051739;1.014480;1.023833;1.025071;1.073810;1.065421;1.091559;1.059768;1.054736;1.060619;1.058997;1.054100;1.039280;1.000000;1.000000;1.000000;1.000000;1.000000;0.000000;15.036687;203.400086;38.647397;8.846337;0.000000;16.363848;8.094749;10.238130;16.256323;0.000000;1.073810;1.053270;1.014966;1.097521;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
5.100031;1.047101;1.051739;1.014480;1.023833;1.025071;1.073810;1.065421;1.091559;1.059768;1.054737;1.060620;1.058997;1.054100;1.039280;1.000000;1.000000;1.000000;0.999999;1.000000;0.000000;15.034666;203.397946;38.650528;8.847336;0.000000;16.364200;8.094009;10.238376;16.256224;0.000000;1.073810;1.053270;1.014966;1.097521;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
5.100063;1.047101;1.051740;1.014481;1.023834;1.025071;1.073810;1.065422;1.091559;1.059769;1.054737;1.060620;1.058997;1.054100;1.039281;1.000000;0.999999;1.000000;0.999999;1.000000;0.000000;15.030629;203.393662;38.656789;8.849334;0.000000;16.364904;8.092530;10.238866;16.256027;0.000000;1.073810;1.053270;1.014967;1.097521;0.000000;1.000000e+60;-1.000000;-1.000000;1.000000;1.000000;
5.100127;1.047101;1.051740;1.014483;1.023834;1.025071;1.073809;1.065422;1.091559;1.059771;1.054738;1.060620;1.058996;1.054100;1.039281;1.000000;0.999998;1.000000;0.999998;0.999999;0.000000;15.022574;203.385085;38.669305;8.853325;0.000000;16.366312;8.089573;10.239843;16.255631;0.000000;1.073809;1.053271;1.014969;1.097521;0.000000;1.000000e+60;-1.000000;-1.000000;0.999999;0.999999;
5.100255;1.047102;1.051742;1.014487;1.023835;1.025071;1.073809;1.065424;1.091559;1.059773;1.054741;1.060622;1.058996;1.054100;1.039283;1.000000;0.999997;0.999999;0.999995;0.999998;0.000000;15.006543;203.367898;38.694310;8.861287;0.000000;16.369125;8.083662;10.241784;16.254841;0.000000;1.073809;1.053273;1.014972;1.097520;0.000000;1.000000e+60;-1.000000;-1.000000;0.999998;0.999998;
5.100511;1.047104;1.051744;1.014494;1.023837;1.025071;1.073807;1.065427;1.091559;1.059779;1.054746;1.060624;1.058995;1.054100;1.039286;1.000000;0.999994;0.999999;0.999990;0.999997;0.000000;14.974789;203.333389;38.744213;8.877139;0.000000;16.374738;8.071857;10.245615;16.253265;0.000000;1.073807;1.053276;1.014979;1.097520;0.000000;1.000000e+60;-1.000000;-1.000000;0.999997;0.999997;
5.101023;1.047109;1.051749;1.014509;1.023841;1.025072;1.073805;1.065432;1.091559;1.059790;1.054755;1.060629;1.058992;1.054100;1.039293;1.000000;0.999988;0.999998;0.999981;0.999993;0.000000;14.912495;203.263839;38.843601;8.908551;0.000000;16.385910;8.048312;10.253073;16.250129;0.000000;1.073805;1.053281;1.014993;1.097519;0.000000;1.000000e+60;-1.000000;-1.000000;0.999994;0.999994;
