time;Generator_generator_cePu;Generator_generator_PePu;Generator_generator_cmPu;Generator_generator_PmPu;Generator_generator_ufPu;Generator_generator_efdPu;Generator_generator_omegaPu;Generator_generator_theta;Generator_generator_PGenPu;Generator_generator_QGenPu;Generator_generator_PGen;Generator_generator_QGen;Generator_generator_UPu;Generator_generator_IStatorPu;Generator_generator_IRotorPu;Generator_generator_UStatorPu;Generator_generator_QStatorPu;Generator_generator_thetaInternal;Generator_voltageRegulator_VrefPu;Generator_voltageRegulator_VsPu;Generator_voltageRegulator_VcPu;Generator_governor_RefLPu;Generator_governor_omegaPu;Generator_governor_PmPu;Load_LoadPQ_terminal_i_re;Load_LoadPQ_terminal_i_im;
40.746;0.462445;0.458872;0.971926;0.964416;0.00277576;4;0.992274;0.612766;2.29436;1.76948;229.436;176.948;1.01832;2.8453;2.07553;1.01832;1.76948;0.64281;1.00454;0.1;1.01832;0.0475;0.992274;0.964416;
40.747;0.45961;0.456088;0.971867;0.96442;0.00277576;4;0.992338;0.610359;2.28044;1.77306;228.044;177.306;1.01853;2.83607;2.07297;1.01853;1.77306;0.64147;1.00454;0.1;1.01853;0.0475;0.992338;0.96442;
40.748;0.456805;0.453334;0.971807;0.964423;0.00277576;4;0.992402;0.607972;2.26667;1.77663;226.667;177.663;1.01874;2.827;2.07046;1.01874;1.77663;0.640139;1.00454;0.1;1.01874;0.0475;0.992402;0.964423;
40.749;0.454031;0.45061;0.971747;0.964427;0.00277576;4;0.992467;0.605605;2.25306;1.78019;225.306;178.019;1.01894;2.81809;2.06798;1.01894;1.78019;0.638816;1.00454;0.1;1.01894;0.0475;0.992467;0.964427;
40.75;0.451288;0.447917;0.971687;0.964431;0.00277576;4;0.992532;0.603259;2.23959;1.78375;223.959;178.375;1.01914;2.80935;2.06554;1.01914;1.78375;0.637501;1.00454;0.1;1.01914;0.0475;0.992532;0.964431;
40.751;0.448575;0.445255;0.971627;0.964434;0.00277576;4;0.992597;0.600933;2.22628;1.78731;222.628;178.731;1.01935;2.80077;2.06314;1.01935;1.78731;0.636196;1.00454;0.1;1.01935;0.0475;0.992597;0.964434;
40.752;0.445894;0.442623;0.971566;0.964438;0.00277576;4;0.992663;0.598628;2.21312;1.79085;221.312;179.085;1.01955;2.79235;2.06077;1.01955;1.79085;0.634899;1.00454;0.1;1.01955;0.0475;0.992663;0.964438;
40.753;0.443245;0.440022;0.971505;0.964441;0.00277576;4;0.992729;0.596344;2.20012;1.79439;220.012;179.439;1.01975;2.78409;2.05845;1.01975;1.79439;0.633611;1.00454;0.1;1.01975;0.0475;0.992729;0.964441;
40.754;0.440627;0.437452;0.971444;0.964445;0.00277576;4;0.992795;0.594081;2.18727;1.79792;218.727;179.792;1.01995;2.776;2.05616;1.01995;1.79792;0.632333;1.00454;0.1;1.01995;0.0475;0.992795;0.964445;
40.755;0.438041;0.434914;0.971382;0.964448;0.00277576;4;0.992862;0.591838;2.17458;1.80144;217.458;180.144;1.02014;2.76806;2.05392;1.02014;1.80144;0.631063;1.00454;0.1;1.02014;0.0475;0.992862;0.964448;
40.756;0.435486;0.432407;0.97132;0.964452;0.00277576;4;0.992929;0.589617;2.16204;1.80496;216.204;180.496;1.02034;2.76029;2.05171;1.02034;1.80496;0.629802;1.00454;0.1;1.02034;0.0475;0.992929;0.964452;
40.757;0.432964;0.429931;0.971258;0.964455;0.00277576;4;0.992996;0.587417;2.14966;1.80847;214.966;180.847;1.02053;2.75268;2.04954;1.02053;1.80847;0.62855;1.00454;0.1;1.02053;0.0475;0.992996;0.964455;
40.758;0.430473;0.427488;0.971195;0.964459;0.00277576;4;0.993064;0.585238;2.13745;1.81197;213.745;181.197;1.02073;2.74522;2.0474;1.02073;1.81197;0.627308;1.00454;0.1;1.02073;0.0475;0.993064;0.964459;
40.759;0.428016;0.425076;0.971133;0.964463;0.00277576;4;0.993132;0.58308;2.12539;1.81547;212.539;181.547;1.02092;2.73792;2.04531;1.02092;1.81547;0.626074;1.00454;0.1;1.02092;0.0475;0.993132;0.964463;
40.76;0.42559;0.422696;0.971069;0.964466;0.00277576;4;0.9932;0.580944;2.11349;1.81895;211.349;181.895;1.02111;2.73079;2.04325;1.02111;1.81895;0.62485;1.00454;0.1;1.02111;0.0475;0.9932;0.964466;
40.761;0.423197;0.420348;0.971006;0.96447;0.00277576;4;0.993268;0.578829;2.10175;1.82243;210.175;182.243;1.0213;2.72381;2.04124;1.0213;1.82243;0.623636;1.00454;0.1;1.0213;0.0475;0.993268;0.96447;
40.762;0.420837;0.418033;0.970942;0.964473;0.00277576;4;0.993337;0.576736;2.09018;1.8259;209.018;182.59;1.02149;2.71698;2.03926;1.02149;1.8259;0.622431;1.00454;0.1;1.02149;0.0475;0.993337;0.964473;
40.763;0.41851;0.41575;0.970879;0.964477;0.00277576;4;0.993406;0.574664;2.07876;1.82936;207.876;182.936;1.02168;2.71032;2.03731;1.02168;1.82936;0.621235;1.00454;0.1;1.02168;0.0475;0.993406;0.964477;
40.764;0.416216;0.4135;0.970814;0.96448;0.00277576;4;0.993476;0.572614;2.06751;1.83282;206.751;183.282;1.02187;2.7038;2.03541;1.02187;1.83282;0.620048;1.00454;0.1;1.02187;0.0475;0.993476;0.96448;
40.765;0.413955;0.411283;0.97075;0.964484;0.00277576;4;0.993545;0.570587;2.05642;1.83627;205.642;183.627;1.02206;2.69745;2.03354;1.02206;1.83627;0.618872;1.00454;0.1;1.02206;0.0475;0.993545;0.964484;
40.766;0.411727;0.409098;0.970685;0.964487;0.00277576;4;0.993615;0.568581;2.0455;1.83971;204.55;183.971;1.02224;2.69124;2.03171;1.02224;1.83971;0.617705;1.00454;0.1;1.02224;0.0475;0.993615;0.964487;
40.767;0.409533;0.406946;0.97062;0.964491;0.00277576;4;0.993685;0.566597;2.03474;1.84314;203.474;184.314;1.02243;2.6852;2.02992;1.02243;1.84314;0.616547;1.00454;0.1;1.02243;0.0475;0.993685;0.964491;
40.768;0.407372;0.404828;0.970555;0.964495;0.00277576;4;0.993756;0.564635;2.02415;1.84656;202.415;184.656;1.02261;2.6793;2.02817;1.02261;1.84656;0.6154;1.00454;0.1;1.02261;0.0475;0.993756;0.964495;
40.769;0.405245;0.402743;0.97049;0.964498;0.00277576;4;0.993826;0.562696;2.01373;1.84998;201.373;184.998;1.02279;2.67356;2.02645;1.02279;1.84998;0.614262;1.00454;0.1;1.02279;0.0475;0.993826;0.964498;
40.77;0.403151;0.400691;0.970424;0.964502;0.00277576;4;0.993897;0.560778;2.00347;1.85339;200.347;185.339;1.02298;2.66796;2.02477;1.02298;1.85339;0.613134;1.00454;0.1;1.02298;0.0475;0.993897;0.964502;
40.771;0.401092;0.398673;0.970358;0.964505;0.00277576;4;0.993968;0.558883;1.99338;1.85679;199.338;185.679;1.02316;2.66252;2.02313;1.02316;1.85679;0.612015;1.00454;0.1;1.02316;0.0475;0.993968;0.964505;
40.772;0.399067;0.396688;0.970292;0.964509;0.00277576;4;0.99404;0.557011;1.98345;1.86018;198.345;186.018;1.02334;2.65723;2.02152;1.02334;1.86018;0.610907;1.00454;0.1;1.02334;0.0475;0.99404;0.964509;
40.773;0.397075;0.394737;0.970226;0.964512;0.00277576;4;0.994111;0.555161;1.9737;1.86356;197.37;186.356;1.02352;2.65209;2.01996;1.02352;1.86356;0.609809;1.00454;0.1;1.02352;0.0475;0.994111;0.964512;
40.774;0.395118;0.39282;0.970159;0.964516;0.00277576;4;0.994183;0.553333;1.96412;1.86694;196.412;186.694;1.0237;2.64709;2.01843;1.0237;1.86694;0.608721;1.00454;0.1;1.0237;0.0475;0.994183;0.964516;
40.775;0.393196;0.390937;0.970092;0.964519;0.00277576;4;0.994255;0.551529;1.9547;1.8703;195.47;187.03;1.02388;2.64224;2.01693;1.02388;1.8703;0.607642;1.00454;0.1;1.02388;0.0475;0.994255;0.964519;
40.776;0.391307;0.389088;0.970025;0.964523;0.00277576;4;0.994328;0.549747;1.94545;1.87366;194.545;187.366;1.02406;2.63754;2.01548;1.02406;1.87366;0.606574;1.00454;0.1;1.02406;0.0475;0.994328;0.964523;
40.777;0.389454;0.387273;0.969958;0.964526;0.00277576;4;0.9944;0.547987;1.93638;1.87701;193.638;187.701;1.02423;2.63299;2.01406;1.02423;1.87701;0.605516;1.00454;0.1;1.02423;0.0475;0.9944;0.964526;
40.778;0.387635;0.385492;0.969891;0.96453;0.00277576;4;0.994473;0.546251;1.92748;1.88036;192.748;188.036;1.02441;2.62858;2.01267;1.02441;1.88036;0.604469;1.00454;0.1;1.02441;0.0475;0.994473;0.96453;
40.779;0.38585;0.383746;0.969823;0.964534;0.00277576;4;0.994546;0.544538;1.91875;1.88369;191.875;188.369;1.02459;2.62431;2.01133;1.02459;1.88369;0.603431;1.00454;0.1;1.02459;0.0475;0.994546;0.964534;
40.78;0.384101;0.382034;0.969755;0.964537;0.00277576;4;0.994619;0.542847;1.91019;1.88702;191.019;188.702;1.02476;2.62019;2.01002;1.02476;1.88702;0.602404;1.00454;0.1;1.02476;0.0475;0.994619;0.964537;
40.781;0.382386;0.380357;0.969687;0.964541;0.00277576;4;0.994693;0.54118;1.9018;1.89033;190.18;189.033;1.02494;2.61621;2.00874;1.02494;1.89033;0.601387;1.00454;0.1;1.02494;0.0475;0.994693;0.964541;
40.782;0.380707;0.378714;0.969619;0.964544;0.00277576;4;0.994766;0.539536;1.89359;1.89364;189.359;189.364;1.02511;2.61237;2.00751;1.02511;1.89364;0.600381;1.00454;0.1;1.02511;0.0475;0.994766;0.964544;
40.783;0.379063;0.377106;0.969551;0.964548;0.00277576;4;0.99484;0.537915;1.88555;1.89694;188.555;189.694;1.02529;2.60867;2.00631;1.02529;1.89694;0.599385;1.00454;0.1;1.02529;0.0475;0.99484;0.964548;
40.784;0.377453;0.375533;0.969482;0.964551;0.00277576;4;0.994914;0.536317;1.87769;1.90024;187.769;190.024;1.02546;2.60511;2.00514;1.02546;1.90024;0.5984;1.00454;0.1;1.02546;0.0475;0.994914;0.964551;
40.785;0.375879;0.373995;0.969413;0.964555;0.00277576;4;0.994988;0.534742;1.87;1.90352;187;190.352;1.02563;2.60169;2.00401;1.02563;1.90352;0.597425;1.00454;0.1;1.02563;0.0475;0.994988;0.964555;
40.786;0.374341;0.372492;0.969344;0.964558;0.00277576;4;0.995063;0.533191;1.86248;1.9068;186.248;190.68;1.02581;2.5984;2.00292;1.02581;1.9068;0.59646;1.00454;0.1;1.02581;0.0475;0.995063;0.964558;
40.787;0.372838;0.371024;0.969275;0.964562;0.00277576;4;0.995137;0.531664;1.85514;1.91006;185.514;191.006;1.02598;2.59526;2.00186;1.02598;1.91006;0.595507;1.00454;0.1;1.02598;0.0475;0.995137;0.964562;
40.788;0.37137;0.369591;0.969206;0.964565;0.00277576;4;0.995212;0.530159;1.84798;1.91332;184.798;191.332;1.02615;2.59225;2.00084;1.02615;1.91332;0.594563;1.00454;0.1;1.02615;0.0475;0.995212;0.964565;
40.789;0.369938;0.368194;0.969137;0.964569;0.00277576;4;0.995287;0.528679;1.84099;1.91657;184.099;191.657;1.02632;2.58937;1.99985;1.02632;1.91657;0.593631;1.00454;0.1;1.02632;0.0475;0.995287;0.964569;
40.79;0.368541;0.366832;0.969067;0.964573;0.00277576;4;0.995362;0.527222;1.83418;1.91981;183.418;191.981;1.02649;2.58663;1.9989;1.02649;1.91981;0.592709;1.00454;0.1;1.02649;0.0475;0.995362;0.964573;
40.791;0.36718;0.365505;0.968998;0.964576;0.00277576;4;0.995437;0.525788;1.82755;1.92305;182.755;192.305;1.02666;2.58403;1.99799;1.02666;1.92305;0.591798;1.00454;0.1;1.02666;0.0475;0.995437;0.964576;
40.792;0.365855;0.364213;0.968928;0.96458;0.00277576;4;0.995512;0.524378;1.82109;1.92627;182.109;192.627;1.02683;2.58155;1.99711;1.02683;1.92627;0.590898;1.00454;0.1;1.02683;0.0475;0.995512;0.96458;
40.793;0.364566;0.362957;0.968858;0.964583;0.00277576;4;0.995588;0.522992;1.81481;1.92949;181.481;192.949;1.027;2.57921;1.99626;1.027;1.92949;0.590009;1.00454;0.1;1.027;0.0475;0.995588;0.964583;
40.794;0.363313;0.361737;0.968788;0.964587;0.00277576;4;0.995664;0.52163;1.80871;1.9327;180.871;193.27;1.02717;2.577;1.99545;1.02717;1.9327;0.58913;1.00454;0.1;1.02717;0.0475;0.995664;0.964587;
40.795;0.362095;0.360552;0.968717;0.96459;0.00277576;4;0.99574;0.520291;1.80278;1.9359;180.278;193.59;1.02734;2.57492;1.99468;1.02734;1.9359;0.588263;1.00454;0.1;1.02734;0.0475;0.99574;0.96459;
40.796;0.360914;0.359403;0.968647;0.964594;0.00277576;4;0.995816;0.518977;1.79704;1.93909;179.704;193.909;1.02751;2.57296;1.99394;1.02751;1.93909;0.587406;1.00454;0.1;1.02751;0.0475;0.995816;0.964594;
40.797;0.359768;0.35829;0.968577;0.964597;0.00277576;4;0.995892;0.517686;1.79147;1.94227;179.147;194.227;1.02768;2.57114;1.99323;1.02768;1.94227;0.58656;1.00454;0.1;1.02768;0.0475;0.995892;0.964597;
40.798;0.358659;0.357212;0.968506;0.964601;0.00277576;4;0.995968;0.516419;1.78608;1.94545;178.608;194.545;1.02784;2.56944;1.99256;1.02784;1.94545;0.585725;1.00454;0.1;1.02784;0.0475;0.995968;0.964601;
40.799;0.357585;0.356171;0.968435;0.964604;0.00277576;4;0.996044;0.515177;1.78088;1.94862;178.088;194.862;1.02801;2.56787;1.99192;1.02801;1.94862;0.584902;1.00454;0.1;1.02801;0.0475;0.996044;0.964604;
40.8;0.356548;0.355165;0.968365;0.964608;0.00277576;4;0.996121;0.513958;1.77585;1.95177;177.585;195.177;1.02818;2.56643;1.99132;1.02818;1.95177;0.584089;1.00454;0.1;1.02818;0.0475;0.996121;0.964608;
40.801;0.355547;0.354195;0.968294;0.964611;0.00277576;4;0.996197;0.512763;1.771;1.95492;177.1;195.492;1.02835;2.56511;1.99075;1.02835;1.95492;0.583287;1.00454;0.1;1.02835;0.0475;0.996197;0.964611;
40.802;0.354583;0.353261;0.968223;0.964615;0.00277576;4;0.996274;0.511593;1.76633;1.95807;176.633;195.807;1.02851;2.56391;1.99022;1.02851;1.95807;0.582497;1.00454;0.1;1.02851;0.0475;0.996274;0.964615;
40.803;0.353654;0.352363;0.968152;0.964619;0.00277576;4;0.996351;0.510446;1.76184;1.9612;176.184;196.12;1.02868;2.56284;1.98972;1.02868;1.9612;0.581718;1.00454;0.1;1.02868;0.0475;0.996351;0.964619;
40.804;0.352762;0.351502;0.96808;0.964622;0.00277576;4;0.996428;0.509324;1.75753;1.96432;175.753;196.432;1.02885;2.56189;1.98925;1.02885;1.96432;0.580949;1.00454;0.1;1.02885;0.0475;0.996428;0.964622;
40.805;0.351906;0.350676;0.968009;0.964626;0.00277576;4;0.996505;0.508226;1.7534;1.96744;175.34;196.744;1.02901;2.56106;1.98882;1.02901;1.96744;0.580192;1.00454;0.1;1.02901;0.0475;0.996505;0.964626;
40.806;0.351087;0.349887;0.967938;0.964629;0.00277576;4;0.996582;0.507152;1.74946;1.97055;174.946;197.055;1.02918;2.56036;1.98842;1.02918;1.97055;0.579447;1.00454;0.1;1.02918;0.0475;0.996582;0.964629;
40.807;0.350304;0.349133;0.967866;0.964633;0.00277576;4;0.996659;0.506102;1.74569;1.97365;174.569;197.365;1.02935;2.55977;1.98806;1.02935;1.97365;0.578712;1.00454;0.1;1.02935;0.0475;0.996659;0.964633;
40.808;0.349557;0.348416;0.967795;0.964636;0.00277576;4;0.996736;0.505077;1.7421;1.97674;174.21;197.674;1.02951;2.5593;1.98773;1.02951;1.97674;0.577989;1.00454;0.1;1.02951;0.0475;0.996736;0.964636;
40.809;0.348847;0.347735;0.967723;0.96464;0.00277576;4;0.996814;0.504076;1.7387;1.97982;173.87;197.982;1.02968;2.55896;1.98743;1.02968;1.97982;0.577277;1.00454;0.1;1.02968;0.0475;0.996814;0.96464;
40.81;0.348173;0.347091;0.967652;0.964643;0.00277576;4;0.996891;0.503099;1.73548;1.9829;173.548;198.29;1.02985;2.55873;1.98716;1.02985;1.9829;0.576577;1.00454;0.1;1.02985;0.0475;0.996891;0.964643;
40.811;0.347536;0.346482;0.96758;0.964647;0.00277576;4;0.996969;0.502147;1.73243;1.98597;173.243;198.597;1.03001;2.55861;1.98693;1.03001;1.98597;0.575887;1.00454;0.1;1.03001;0.0475;0.996969;0.964647;
40.812;0.346935;0.34591;0.967508;0.96465;0.00277576;4;0.997046;0.501219;1.72957;1.98903;172.957;198.903;1.03018;2.55862;1.98673;1.03018;1.98903;0.575209;1.00454;0.1;1.03018;0.0475;0.997046;0.96465;
40.813;0.346371;0.345375;0.967436;0.964654;0.00277576;4;0.997124;0.500315;1.72689;1.99208;172.689;199.208;1.03034;2.55874;1.98657;1.03034;1.99208;0.574543;1.00454;0.1;1.03034;0.0475;0.997124;0.964654;
40.814;0.345843;0.344875;0.967365;0.964657;0.00277576;4;0.997201;0.499436;1.7244;1.99512;172.44;199.512;1.03051;2.55897;1.98643;1.03051;1.99512;0.573888;1.00454;0.1;1.03051;0.0475;0.997201;0.964657;
40.815;0.345352;0.344412;0.967293;0.964661;0.00277576;4;0.997279;0.498582;1.72208;1.99815;172.208;199.815;1.03067;2.55932;1.98633;1.03067;1.99815;0.573244;1.00454;0.1;1.03067;0.0475;0.997279;0.964661;
40.816;0.344897;0.343985;0.967221;0.964665;0.00277576;4;0.997357;0.497751;1.71995;2.00118;171.995;200.118;1.03084;2.55979;1.98626;1.03084;2.00118;0.572612;1.00454;0.1;1.03084;0.0475;0.997357;0.964665;
40.817;0.344479;0.343595;0.967149;0.964668;0.00277576;4;0.997435;0.496945;1.718;2.0042;171.8;200.42;1.031;2.56037;1.98623;1.031;2.0042;0.571991;1.00454;0.1;1.031;0.0475;0.997435;0.964668;
40.818;0.344097;0.343241;0.967077;0.964672;0.00277576;4;0.997513;0.496164;1.71623;2.00721;171.623;200.721;1.03117;2.56106;1.98622;1.03117;2.00721;0.571382;1.00454;0.1;1.03117;0.0475;0.997513;0.964672;
40.818;0.344104;0.343249;0.967077;0.964672;0.00277576;4;0.997513;0.496164;1.71622;2.00721;171.622;200.721;1.03117;2.56107;1.98622;1.03117;2.00721;0.571384;1.00454;0.1;1.03117;0.0475;0.997513;0.964672;
40.819;0.343752;0.342924;0.967005;0.964675;0.00277576;4;0.997591;0.495407;1.71464;2.01021;171.464;201.021;1.03133;2.56186;1.98625;1.03133;2.01021;0.570784;1.00454;0.1;1.03133;0.0475;0.997591;0.964675;
40.82;0.343443;0.342642;0.966933;0.964679;0.00277576;4;0.997669;0.494675;1.71323;2.01321;171.323;201.321;1.0315;2.56278;1.98631;1.0315;2.01321;0.570198;1.00454;0.1;1.0315;0.0475;0.997669;0.964679;
40.821;0.343171;0.342398;0.966861;0.964682;0.00277576;4;0.997747;0.493967;1.71201;2.0162;171.201;201.62;1.03166;2.56381;1.98641;1.03166;2.0162;0.569624;1.00454;0.1;1.03166;0.0475;0.997747;0.964682;
40.821;0.343178;0.342405;0.966858;0.964679;0.00277576;4;0.997747;0.493967;1.71201;2.0162;171.201;201.62;1.03166;2.56381;1.98641;1.03166;2.0162;0.569625;1.00454;0.1;1.03166;0.0475;0.997747;0.964679;
40.822;0.342936;0.342189;0.966782;0.964679;0.00277576;4;0.997825;0.493283;1.71096;2.01917;171.096;201.917;1.03183;2.56494;1.98653;1.03183;2.01917;0.56906;1.00454;0.1;1.03183;0.0475;0.997825;0.964679;
40.823;0.342736;0.342017;0.966705;0.964678;0.00277576;4;0.997903;0.492624;1.7101;2.02215;171.01;202.215;1.03199;2.56619;1.98669;1.03199;2.02215;0.568509;1.00454;0.1;1.03199;0.0475;0.997903;0.964678;
40.824;0.342574;0.341882;0.966628;0.964676;0.00277576;4;0.997981;0.49199;1.70942;2.02511;170.942;202.511;1.03216;2.56755;1.98688;1.03216;2.02511;0.567969;1.00454;0.1;1.03216;0.0475;0.997981;0.964676;
40.825;0.342447;0.341782;0.966549;0.964672;0.00277576;4;0.998059;0.49138;1.70893;2.02806;170.893;202.806;1.03232;2.56902;1.9871;1.03232;2.02806;0.567441;1.00454;0.1;1.03232;0.0475;0.998059;0.964672;
40.826;0.342357;0.341719;0.966469;0.964668;0.00277576;4;0.998137;0.490794;1.70861;2.03101;170.861;203.101;1.03249;2.57059;1.98735;1.03249;2.03101;0.566924;1.00454;0.1;1.03249;0.0475;0.998137;0.964668;
40.827;0.342304;0.341693;0.966389;0.964663;0.00277576;4;0.998215;0.490234;1.70848;2.03395;170.848;203.395;1.03265;2.57228;1.98763;1.03265;2.03395;0.566419;1.00454;0.1;1.03265;0.0475;0.998215;0.964663;
40.828;0.342287;0.341702;0.966307;0.964658;0.00277576;4;0.998293;0.489697;1.70853;2.03689;170.853;203.689;1.03282;2.57407;1.98794;1.03282;2.03689;0.565925;1.00454;0.1;1.03282;0.0475;0.998293;0.964658;
40.829;0.342306;0.341748;0.966225;0.964651;0.00277576;4;0.998371;0.489185;1.70876;2.03981;170.876;203.981;1.03298;2.57598;1.98829;1.03298;2.03981;0.565443;1.00454;0.1;1.03298;0.0475;0.998371;0.964651;
40.83;0.342362;0.341831;0.966142;0.964643;0.00277576;4;0.998449;0.488698;1.70917;2.04273;170.917;204.273;1.03315;2.57798;1.98866;1.03315;2.04273;0.564973;1.00454;0.1;1.03315;0.0475;0.998449;0.964643;
40.831;0.342454;0.341949;0.966058;0.964634;0.00277576;4;0.998526;0.488235;1.70976;2.04564;170.976;204.564;1.03331;2.5801;1.98907;1.03331;2.04564;0.564514;1.00454;0.1;1.03331;0.0475;0.998526;0.964634;
40.832;0.342582;0.342104;0.965973;0.964625;0.00277576;4;0.998604;0.487796;1.71053;2.04854;171.053;204.854;1.03348;2.58232;1.98951;1.03348;2.04854;0.564067;1.00454;0.1;1.03348;0.0475;0.998604;0.964625;
40.833;0.342746;0.342295;0.965887;0.964614;0.00277576;4;0.998682;0.487382;1.71149;2.05143;171.149;205.143;1.03364;2.58465;1.98998;1.03364;2.05143;0.563632;1.00454;0.1;1.03364;0.0475;0.998682;0.964614;
40.834;0.342947;0.342522;0.9658;0.964603;0.00277576;4;0.99876;0.486993;1.71262;2.05432;171.262;205.432;1.03381;2.58709;1.99048;1.03381;2.05432;0.563208;1.00454;0.1;1.03381;0.0475;0.99876;0.964603;
40.835;0.343184;0.342785;0.965713;0.964591;0.00277576;4;0.998838;0.486628;1.71394;2.0572;171.394;205.72;1.03398;2.58963;1.99101;1.03398;2.0572;0.562796;1.00454;0.1;1.03398;0.0475;0.998838;0.964591;
40.836;0.343457;0.343084;0.965624;0.964577;0.00277576;4;0.998916;0.486287;1.71543;2.06007;171.543;206.007;1.03414;2.59227;1.99157;1.03414;2.06007;0.562396;1.00454;0.1;1.03414;0.0475;0.998916;0.964577;
40.837;0.343766;0.34342;0.965535;0.964563;0.00277576;4;0.998993;0.485971;1.71711;2.06294;171.711;206.294;1.03431;2.59503;1.99216;1.03431;2.06294;0.562007;1.00454;0.1;1.03431;0.0475;0.998993;0.964563;
40.838;0.344111;0.343791;0.965445;0.964548;0.00277576;4;0.999071;0.485679;1.71897;2.06579;171.897;206.579;1.03447;2.59788;1.99278;1.03447;2.06579;0.56163;1.00454;0.1;1.03447;0.0475;0.999071;0.964548;
40.839;0.344492;0.344199;0.965354;0.964533;0.00277576;4;0.999149;0.485412;1.721;2.06864;172.1;206.864;1.03464;2.60084;1.99343;1.03464;2.06864;0.561265;1.00454;0.1;1.03464;0.0475;0.999149;0.964533;
40.84;0.344909;0.344642;0.965263;0.964516;0.00277576;4;0.999226;0.485169;1.72322;2.07148;172.322;207.148;1.0348;2.60391;1.99411;1.0348;2.07148;0.560912;1.00454;0.1;1.0348;0.0475;0.999226;0.964516;
40.841;0.345362;0.345122;0.96517;0.964498;0.00277576;4;0.999304;0.48495;1.72561;2.07432;172.561;207.432;1.03497;2.60708;1.99482;1.03497;2.07432;0.56057;1.00454;0.1;1.03497;0.0475;0.999304;0.964498;
40.842;0.345851;0.345637;0.965077;0.964479;0.00277576;4;0.999381;0.484756;1.72819;2.07715;172.819;207.715;1.03513;2.61036;1.99557;1.03513;2.07715;0.560239;1.00454;0.1;1.03513;0.0475;0.999381;0.964479;
40.843;0.346376;0.346188;0.964983;0.96446;0.00277576;4;0.999458;0.484585;1.73094;2.07997;173.094;207.997;1.0353;2.61374;1.99634;1.0353;2.07997;0.559921;1.00454;0.1;1.0353;0.0475;0.999458;0.96446;
40.844;0.346936;0.346775;0.964888;0.96444;0.00277576;4;0.999536;0.48444;1.73388;2.08278;173.388;208.278;1.03546;2.61722;1.99714;1.03546;2.08278;0.559614;1.00454;0.1;1.03546;0.0475;0.999536;0.96444;
40.845;0.347532;0.347397;0.964792;0.964418;0.00277576;4;0.999613;0.484318;1.73699;2.08559;173.699;208.559;1.03563;2.62081;1.99797;1.03563;2.08559;0.559319;1.00454;0.1;1.03563;0.0475;0.999613;0.964418;
40.846;0.348163;0.348055;0.964695;0.964396;0.00277576;4;0.99969;0.484221;1.74028;2.08839;174.028;208.839;1.03579;2.6245;1.99883;1.03579;2.08839;0.559035;1.00454;0.1;1.03579;0.0475;0.99969;0.964396;
40.847;0.34883;0.348749;0.964598;0.964373;0.00277576;4;0.999767;0.484147;1.74375;2.09118;174.375;209.118;1.03596;2.6283;1.99972;1.03596;2.09118;0.558763;1.00454;0.1;1.03596;0.0475;0.999767;0.964373;
40.848;0.349533;0.349478;0.9645;0.96435;0.00277576;4;0.999844;0.484098;1.74739;2.09397;174.739;209.397;1.03612;2.6322;2.00064;1.03612;2.09397;0.558503;1.00454;0.1;1.03612;0.0475;0.999844;0.96435;
40.849;0.350271;0.350243;0.964401;0.964325;0.00277576;4;0.999921;0.484073;1.75122;2.09674;175.122;209.674;1.03629;2.6362;2.00159;1.03629;2.09674;0.558255;1.00454;0.1;1.03629;0.0475;0.999921;0.964325;
40.85;0.351044;0.351043;0.964302;0.964299;0.00277576;4;0.999997;0.484072;1.75522;2.09952;175.522;209.952;1.03645;2.64031;2.00256;1.03645;2.09952;0.558018;1.00454;0.1;1.03645;0.0475;0.999997;0.964299;
40.851;0.351853;0.351879;0.964202;0.964273;0.00277576;4;1.00007;0.484096;1.75939;2.10228;175.939;210.228;1.03662;2.64452;2.00357;1.03662;2.10228;0.557793;1.00454;0.1;1.03662;0.0475;1.00007;0.964273;
40.852;0.352696;0.352749;0.964101;0.964245;0.00277576;4;1.00015;0.484143;1.76375;2.10504;176.375;210.504;1.03678;2.64883;2.00461;1.03678;2.10504;0.557579;1.00454;0.1;1.03678;0.0475;1.00015;0.964245;
40.853;0.353575;0.353655;0.963999;0.964217;0.00277576;4;1.00023;0.484214;1.76827;2.10779;176.827;210.779;1.03695;2.65325;2.00567;1.03695;2.10779;0.557377;1.00454;0.1;1.03695;0.0475;1.00023;0.964217;
40.854;0.354489;0.354597;0.963896;0.964188;0.00277576;4;1.0003;0.484309;1.77298;2.11053;177.298;211.053;1.03711;2.65777;2.00676;1.03711;2.11053;0.557187;1.00454;0.1;1.03711;0.0475;1.0003;0.964188;
40.855;0.355438;0.355573;0.963793;0.964158;0.00277576;4;1.00038;0.484428;1.77786;2.11327;177.786;211.327;1.03728;2.6624;2.00789;1.03728;2.11327;0.557008;1.00454;0.1;1.03728;0.0475;1.00038;0.964158;
40.856;0.356422;0.356584;0.963689;0.964128;0.00277576;4;1.00045;0.484571;1.78291;2.116;178.291;211.6;1.03744;2.66713;2.00904;1.03744;2.116;0.556841;1.00454;0.1;1.03744;0.0475;1.00045;0.964128;
