INFO |  ============================================================ 
INFO |      554.000 ¦      554              492          4              1.000 
INFO |      555.000 ¦      555              493          4              1.000 
INFO |      556.000 ¦      556              494          4              1.000 
INFO |      557.000 ¦      557              495          4              1.000 
INFO |      558.000 ¦      558              496          4              1.000 
INFO |      559.000 ¦      559              497          4              1.000 
INFO |      560.000 ¦      560              498          4              1.000 
INFO |      561.000 ¦      561              499          4              1.000 
INFO |      562.000 ¦      562              500          4              1.000 
INFO |      563.000 ¦      563              501          4              1.000 
INFO |      564.000 ¦      564              502          4              1.000 
INFO |      565.000 ¦      565              503          4              1.000 
INFO |      566.000 ¦      566              504          4              1.000 
INFO |      567.000 ¦      567              505          4              1.000 
INFO |      568.000 ¦      568              506          4              1.000 
INFO |      569.000 ¦      569              507          4              1.000 
INFO |      570.000 ¦      570              508          4              1.000 
INFO |      571.000 ¦      571              509          4              1.000 
INFO |      572.000 ¦      572              510          4              1.000 
INFO |      573.000 ¦      573              511          4              1.000 
INFO |      574.000 ¦      574              512          4              1.000 
INFO |      575.000 ¦      575              513          4              1.000 
INFO |      576.000 ¦      576              514          4              1.000 
INFO |      577.000 ¦      577              515          4              1.000 
INFO |      578.000 ¦      578              516          4              1.000 
INFO |      579.000 ¦      579              517          4              1.000 
INFO |      580.000 ¦      580              518          4              1.000 
INFO |      581.000 ¦      581              519          4              1.000 
INFO |      582.000 ¦      582              520          4              1.000 
INFO |      583.000 ¦      583              521          4              1.000 
INFO |      584.000 ¦      584              522          4              1.000 
INFO |      585.000 ¦      585              523          4              1.000 
INFO |      586.000 ¦      586              524          4              1.000 
INFO |      587.000 ¦      587              525          4              1.000 
INFO |      588.000 ¦      588              526          4              1.000 
INFO |      589.000 ¦      589              527          4              1.000 
INFO |      590.000 ¦      590              528          4              1.000 
INFO |      591.000 ¦      591              529          4              1.000 
INFO |      592.000 ¦      592              530          4              1.000 
INFO |      593.000 ¦      593              531          4              1.000 
INFO |      594.000 ¦      594              532          4              1.000 
INFO |      595.000 ¦      595              533          4              1.000 
INFO |      596.000 ¦      596              534          4              1.000 
INFO |      597.000 ¦      597              535          4              1.000 
INFO |      598.000 ¦      598              536          4              1.000 
INFO |      599.000 ¦      599              537          4              1.000 
INFO |      600.000 ¦      600              538          4              1.000 
INFO |      601.000 ¦      601              539          4              1.000 
INFO |      602.000 ¦      602              540          4              1.000 
INFO |      603.000 ¦      603              541          4              1.000 
INFO |      604.000 ¦      604              542          4              1.000 
INFO |      605.000 ¦      605              543          4              1.000 
INFO |      606.000 ¦      606              544          4              1.000 
INFO |      607.000 ¦      607              545          4              1.000 
INFO |      608.000 ¦      608              546          4              1.000 
INFO |      609.000 ¦      609              547          4              1.000 
INFO |      610.000 ¦      610              548          4              1.000 
INFO |      611.000 ¦      611              549          4              1.000 
INFO |      612.000 ¦      612              550          4              1.000 
INFO |      613.000 ¦      613              551          4              1.000 
INFO |      614.000 ¦      614              552          4              1.000 
INFO |      615.000 ¦      615              553          4              1.000 
INFO |      616.000 ¦      616              554          4              1.000 
INFO |      617.000 ¦      617              555          4              1.000 
INFO |      618.000 ¦      618              556          4              1.000 
INFO |      619.000 ¦      619              557          4              1.000 
INFO |      620.000 ¦      620              558          4              1.000 
INFO |      621.000 ¦      621              559          4              1.000 
INFO |      622.000 ¦      622              560          4              1.000 
INFO |      623.000 ¦      623              561          4              1.000 
INFO |      624.000 ¦      624              562          4              1.000 
INFO |      625.000 ¦      625              563          4              1.000 
INFO |      626.000 ¦      626              564          4              1.000 
INFO |      627.000 ¦      627              565          4              1.000 
INFO |      628.000 ¦      628              566          4              1.000 
INFO |      629.000 ¦      629              567          4              1.000 
INFO |      630.000 ¦      630              568          4              1.000 
INFO |      631.000 ¦      631              569          4              1.000 
INFO |      632.000 ¦      632              570          4              1.000 
INFO |      633.000 ¦      633              571          4              1.000 
INFO |      634.000 ¦      634              572          4              1.000 
INFO |      635.000 ¦      635              573          4              1.000 
INFO |      636.000 ¦      636              574          4              1.000 
INFO |      637.000 ¦      637              575          4              1.000 
INFO |      638.000 ¦      638              576          4              1.000 
INFO |      639.000 ¦      639              577          4              1.000 
INFO |      640.000 ¦      640              578          4              1.000 
INFO |      641.000 ¦      641              579          4              1.000 
INFO |      642.000 ¦      642              580          4              1.000 
INFO |      643.000 ¦      643              581          4              1.000 
INFO |      644.000 ¦      644              582          4              1.000 
INFO |      645.000 ¦      645              583          4              1.000 
INFO |      646.000 ¦      646              584          4              1.000 
INFO |      647.000 ¦      647              585          4              1.000 
INFO |      648.000 ¦      648              586          4              1.000 
INFO |      649.000 ¦      649              587          4              1.000 
INFO |      650.000 ¦      650              588          4              1.000 
INFO |      651.000 ¦      651              589          4              1.000 
INFO |      652.000 ¦      652              590          4              1.000 
INFO |      653.000 ¦      653              591          4              1.000 
INFO |      654.000 ¦      654              592          4              1.000 
INFO |      655.000 ¦      655              593          4              1.000 
INFO |      656.000 ¦      656              594          4              1.000 
INFO |      657.000 ¦      657              595          4              1.000 
INFO |      658.000 ¦      658              596          4              1.000 
INFO |      659.000 ¦      659              597          4              1.000 
INFO |      660.000 ¦      660              598          4              1.000 
INFO |      661.000 ¦      661              599          4              1.000 
INFO |      662.000 ¦      662              600          4              1.000 
INFO |      663.000 ¦      663              601          4              1.000 
INFO |      664.000 ¦      664              602          4              1.000 
INFO |      665.000 ¦      665              603          4              1.000 
INFO |      666.000 ¦      666              604          4              1.000 
INFO |      667.000 ¦      667              605          4              1.000 
INFO |      668.000 ¦      668              606          4              1.000 
INFO |      669.000 ¦      669              607          4              1.000 
INFO |      670.000 ¦      670              608          4              1.000 
INFO |      671.000 ¦      671              609          4              1.000 
INFO |      672.000 ¦      672              610          4              1.000 
INFO |      673.000 ¦      673              611          4              1.000 
INFO |      674.000 ¦      674              612          4              1.000 
INFO |      675.000 ¦      675              613          4              1.000 
INFO |      676.000 ¦      676              614          4              1.000 
INFO |      677.000 ¦      677              615          4              1.000 
INFO |      678.000 ¦      678              616          4              1.000 
INFO |      679.000 ¦      679              617          4              1.000 
INFO |      680.000 ¦      680              618          4              1.000 
INFO |      681.000 ¦      681              619          4              1.000 
INFO |      682.000 ¦      682              620          4              1.000 
INFO |      683.000 ¦      683              621          4              1.000 
INFO |      684.000 ¦      684              622          4              1.000 
INFO |      685.000 ¦      685              623          4              1.000 
INFO |      686.000 ¦      686              624          4              1.000 
INFO |      687.000 ¦      687              625          4              1.000 
INFO |      688.000 ¦      688              626          4              1.000 
INFO |      689.000 ¦      689              627          4              1.000 
INFO |      690.000 ¦      690              628          4              1.000 
INFO |      691.000 ¦      691              629          4              1.000 
INFO |      692.000 ¦      692              630          4              1.000 
INFO |      693.000 ¦      693              631          4              1.000 
INFO |      694.000 ¦      694              632          4              1.000 
INFO |      695.000 ¦      695              633          4              1.000 
INFO |      696.000 ¦      696              634          4              1.000 
INFO |      697.000 ¦      697              635          4              1.000 
INFO |      698.000 ¦      698              636          4              1.000 
INFO |      699.000 ¦      699              637          4              1.000 
INFO |      700.000 ¦      700              638          4              1.000 
INFO |      701.000 ¦      701              639          4              1.000 
INFO |      702.000 ¦      702              640          4              1.000 
INFO |      703.000 ¦      703              641          4              1.000 
INFO |      704.000 ¦      704              642          4              1.000 
INFO |      705.000 ¦      705              643          4              1.000 
INFO |      706.000 ¦      706              644          4              1.000 
INFO |      707.000 ¦      707              645          4              1.000 
INFO |      708.000 ¦      708              646          4              1.000 
INFO |      709.000 ¦      709              647          4              1.000 
INFO |      710.000 ¦      710              648          4              1.000 
INFO |      711.000 ¦      711              649          4              1.000 
INFO |      712.000 ¦      712              650          4              1.000 
INFO |      713.000 ¦      713              651          4              1.000 
INFO |      714.000 ¦      714              652          4              1.000 
INFO |      715.000 ¦      715              653          4              1.000 
INFO |      716.000 ¦      716              654          4              1.000 
INFO |      717.000 ¦      717              655          4              1.000 
INFO |      718.000 ¦      718              656          4              1.000 
INFO |      719.000 ¦      719              657          4              1.000 
INFO |      720.000 ¦      720              658          4              1.000 
INFO |      721.000 ¦      721              659          4              1.000 
INFO |      722.000 ¦      722              660          4              1.000 
INFO |      723.000 ¦      723              661          4              1.000 
INFO |      724.000 ¦      724              662          4              1.000 
INFO |      725.000 ¦      725              663          4              1.000 
INFO |      726.000 ¦      726              664          4              1.000 
INFO |      727.000 ¦      727              665          4              1.000 
INFO |      728.000 ¦      728              666          4              1.000 
INFO |      729.000 ¦      729              667          4              1.000 
INFO |      730.000 ¦      730              668          4              1.000 
INFO |      731.000 ¦      731              669          4              1.000 
INFO |      732.000 ¦      732              670          4              1.000 
INFO |      733.000 ¦      733              671          4              1.000 
INFO |      734.000 ¦      734              672          4              1.000 
INFO |      735.000 ¦      735              673          4              1.000 
INFO |      736.000 ¦      736              674          4              1.000 
INFO |      737.000 ¦      737              675          4              1.000 
INFO |      738.000 ¦      738              676          4              1.000 
INFO |      739.000 ¦      739              677          4              1.000 
INFO |      740.000 ¦      740              678          4              1.000 
INFO |      741.000 ¦      741              679          4              1.000 
INFO |      742.000 ¦      742              680          4              1.000 
INFO |      743.000 ¦      743              681          4              1.000 
INFO |      744.000 ¦      744              682          4              1.000 
INFO |      745.000 ¦      745              683          4              1.000 
INFO |      746.000 ¦      746              684          4              1.000 
INFO |      747.000 ¦      747              685          4              1.000 
INFO |      748.000 ¦      748              686          4              1.000 
INFO |      749.000 ¦      749              687          4              1.000 
INFO |      750.000 ¦      750              688          4              1.000 
INFO |      751.000 ¦      751              689          4              1.000 
INFO |      752.000 ¦      752              690          4              1.000 
INFO |      753.000 ¦      753              691          4              1.000 
INFO |      754.000 ¦      754              692          4              1.000 
INFO |      755.000 ¦      755              693          4              1.000 
INFO |      756.000 ¦      756              694          4              1.000 
INFO |      757.000 ¦      757              695          4              1.000 
INFO |      758.000 ¦      758              696          4              1.000 
INFO |      759.000 ¦      759              697          4              1.000 
INFO |      760.000 ¦      760              698          4              1.000 
INFO |      761.000 ¦      761              699          4              1.000 
INFO |      762.000 ¦      762              700          4              1.000 
INFO |      763.000 ¦      763              701          4              1.000 
INFO |      764.000 ¦      764              702          4              1.000 
INFO |      765.000 ¦      765              703          4              1.000 
INFO |      766.000 ¦      766              704          4              1.000 
INFO |      767.000 ¦      767              705          4              1.000 
INFO |      768.000 ¦      768              706          4              1.000 
INFO |      769.000 ¦      769              707          4              1.000 
INFO |      770.000 ¦      770              708          4              1.000 
INFO |      771.000 ¦      771              709          4              1.000 
INFO |      772.000 ¦      772              710          4              1.000 
INFO |      773.000 ¦      773              711          4              1.000 
INFO |      774.000 ¦      774              712          4              1.000 
INFO |      775.000 ¦      775              713          4              1.000 
INFO |      776.000 ¦      776              714          4              1.000 
INFO |      777.000 ¦      777              715          4              1.000 
INFO |      778.000 ¦      778              716          4              1.000 
INFO |      779.000 ¦      779              717          4              1.000 
INFO |      780.000 ¦      780              718          4              1.000 
INFO |      781.000 ¦      781              719          4              1.000 
INFO |      782.000 ¦      782              720          4              1.000 
INFO |      783.000 ¦      783              721          4              1.000 
INFO |      784.000 ¦      784              722          4              1.000 
INFO |      785.000 ¦      785              723          4              1.000 
INFO |      786.000 ¦      786              724          4              1.000 
INFO |      787.000 ¦      787              725          4              1.000 
INFO |      788.000 ¦      788              726          4              1.000 
INFO |      789.000 ¦      789              727          4              1.000 
INFO |      790.000 ¦      790              728          4              1.000 
INFO |      791.000 ¦      791              729          4              1.000 
INFO |      792.000 ¦      792              730          4              1.000 
INFO |      793.000 ¦      793              731          4              1.000 
INFO |      794.000 ¦      794              732          4              1.000 
INFO |      795.000 ¦      795              733          4              1.000 
INFO |      796.000 ¦      796              734          4              1.000 
INFO |      797.000 ¦      797              735          4              1.000 
INFO |      798.000 ¦      798              736          4              1.000 
INFO |      799.000 ¦      799              737          4              1.000 
INFO |      800.000 ¦      800              738          4              1.000 
INFO |      801.000 ¦      801              739          4              1.000 
INFO |      802.000 ¦      802              740          4              1.000 
INFO |      803.000 ¦      803              741          4              1.000 
INFO |      804.000 ¦      804              742          4              1.000 
INFO |      805.000 ¦      805              743          4              1.000 
INFO |      806.000 ¦      806              744          4              1.000 
INFO |      807.000 ¦      807              745          4              1.000 
INFO |      808.000 ¦      808              746          4              1.000 
INFO |      809.000 ¦      809              747          4              1.000 
INFO |      810.000 ¦      810              748          4              1.000 
INFO |      811.000 ¦      811              749          4              1.000 
INFO |      812.000 ¦      812              750          4              1.000 
INFO |      813.000 ¦      813              751          4              1.000 
INFO |      814.000 ¦      814              752          4              1.000 
INFO |      815.000 ¦      815              753          4              1.000 
INFO |      816.000 ¦      816              754          4              1.000 
INFO |      817.000 ¦      817              755          4              1.000 
INFO |      818.000 ¦      818              756          4              1.000 
INFO |      819.000 ¦      819              757          4              1.000 
INFO |      820.000 ¦      820              758          4              1.000 
INFO |      821.000 ¦      821              759          4              1.000 
INFO |      822.000 ¦      822              760          4              1.000 
INFO |      823.000 ¦      823              761          4              1.000 
INFO |      824.000 ¦      824              762          4              1.000 
INFO |      825.000 ¦      825              763          4              1.000 
INFO |      826.000 ¦      826              764          4              1.000 
INFO |      827.000 ¦      827              765          4              1.000 
INFO |      828.000 ¦      828              766          4              1.000 
INFO |      829.000 ¦      829              767          4              1.000 
INFO |      830.000 ¦      830              768          4              1.000 
INFO |      831.000 ¦      831              769          4              1.000 
INFO |      832.000 ¦      832              770          4              1.000 
INFO |      833.000 ¦      833              771          4              1.000 
INFO |      834.000 ¦      834              772          4              1.000 
INFO |      835.000 ¦      835              773          4              1.000 
INFO |      836.000 ¦      836              774          4              1.000 
INFO |      837.000 ¦      837              775          4              1.000 
INFO |      838.000 ¦      838              776          4              1.000 
INFO |      839.000 ¦      839              777          4              1.000 
INFO |      840.000 ¦      840              778          4              1.000 
INFO |      841.000 ¦      841              779          4              1.000 
INFO |      842.000 ¦      842              780          4              1.000 
INFO |      843.000 ¦      843              781          4              1.000 
INFO |      844.000 ¦      844              782          4              1.000 
INFO |      845.000 ¦      845              783          4              1.000 
INFO |      846.000 ¦      846              784          4              1.000 
INFO |      847.000 ¦      847              785          4              1.000 
INFO |      848.000 ¦      848              786          4              1.000 
INFO |      849.000 ¦      849              787          4              1.000 
INFO |      850.000 ¦      850              788          4              1.000 
INFO |      851.000 ¦      851              789          4              1.000 
INFO |      852.000 ¦      852              790          4              1.000 
INFO |      853.000 ¦      853              791          4              1.000 
INFO |      854.000 ¦      854              792          4              1.000 
INFO |      855.000 ¦      855              793          4              1.000 
INFO |      856.000 ¦      856              794          4              1.000 
INFO |      857.000 ¦      857              795          4              1.000 
INFO |      858.000 ¦      858              796          4              1.000 
INFO |      859.000 ¦      859              797          4              1.000 
INFO |      860.000 ¦      860              798          4              1.000 
INFO |      861.000 ¦      861              799          4              1.000 
INFO |      862.000 ¦      862              800          4              1.000 
INFO |      863.000 ¦      863              801          4              1.000 
INFO |      864.000 ¦      864              802          4              1.000 
INFO |      865.000 ¦      865              803          4              1.000 
INFO |      866.000 ¦      866              804          4              1.000 
INFO |      867.000 ¦      867              805          4              1.000 
INFO |      868.000 ¦      868              806          4              1.000 
INFO |      869.000 ¦      869              807          4              1.000 
INFO |      870.000 ¦      870              808          4              1.000 
INFO |      871.000 ¦      871              809          4              1.000 
INFO |      872.000 ¦      872              810          4              1.000 
INFO |      873.000 ¦      873              811          4              1.000 
INFO |      874.000 ¦      874              812          4              1.000 
INFO |      875.000 ¦      875              813          4              1.000 
INFO |      876.000 ¦      876              814          4              1.000 
INFO |      877.000 ¦      877              815          4              1.000 
INFO |      878.000 ¦      878              816          4              1.000 
INFO |      879.000 ¦      879              817          4              1.000 
INFO |      880.000 ¦      880              818          4              1.000 
INFO |      881.000 ¦      881              819          4              1.000 
INFO |      882.000 ¦      882              820          4              1.000 
INFO |      883.000 ¦      883              821          4              1.000 
INFO |      884.000 ¦      884              822          4              1.000 
INFO |      885.000 ¦      885              823          4              1.000 
INFO |      886.000 ¦      886              824          4              1.000 
INFO |      887.000 ¦      887              825          4              1.000 
INFO |      888.000 ¦      888              826          4              1.000 
INFO |      889.000 ¦      889              827          4              1.000 
INFO |      890.000 ¦      890              828          4              1.000 
INFO |      891.000 ¦      891              829          4              1.000 
INFO |      892.000 ¦      892              830          4              1.000 
INFO |      893.000 ¦      893              831          4              1.000 
INFO |      894.000 ¦      894              832          4              1.000 
INFO |      895.000 ¦      895              833          4              1.000 
INFO |      896.000 ¦      896              834          4              1.000 
INFO |      897.000 ¦      897              835          4              1.000 
INFO |      898.000 ¦      898              836          4              1.000 
INFO |      899.000 ¦      899              837          4              1.000 
INFO |      900.000 ¦      900              838          4              1.000 
INFO |      901.000 ¦      901              839          4              1.000 
INFO |      902.000 ¦      902              840          4              1.000 
INFO |      903.000 ¦      903              841          4              1.000 
INFO |      904.000 ¦      904              842          4              1.000 
INFO |      905.000 ¦      905              843          4              1.000 
INFO |      906.000 ¦      906              844          4              1.000 
INFO |      907.000 ¦      907              845          4              1.000 
INFO |      908.000 ¦      908              846          4              1.000 
INFO |      909.000 ¦      909              847          4              1.000 
INFO |      910.000 ¦      910              848          4              1.000 
INFO |      911.000 ¦      911              849          4              1.000 
INFO |      912.000 ¦      912              850          4              1.000 
INFO |      913.000 ¦      913              851          4              1.000 
INFO |      914.000 ¦      914              852          4              1.000 
INFO |      915.000 ¦      915              853          4              1.000 
INFO |      916.000 ¦      916              854          4              1.000 
INFO |      917.000 ¦      917              855          4              1.000 
INFO |      918.000 ¦      918              856          4              1.000 
INFO |      919.000 ¦      919              857          4              1.000 
INFO |      920.000 ¦      920              858          4              1.000 
INFO |      921.000 ¦      921              859          4              1.000 
INFO |      922.000 ¦      922              860          4              1.000 
INFO |      923.000 ¦      923              861          4              1.000 
INFO |      924.000 ¦      924              862          4              1.000 
INFO |      925.000 ¦      925              863          4              1.000 
INFO |      926.000 ¦      926              864          4              1.000 
INFO |      927.000 ¦      927              865          4              1.000 
INFO |      928.000 ¦      928              866          4              1.000 
INFO |      929.000 ¦      929              867          4              1.000 
INFO |      930.000 ¦      930              868          4              1.000 
INFO |      931.000 ¦      931              869          4              1.000 
INFO |      932.000 ¦      932              870          4              1.000 
INFO |      933.000 ¦      933              871          4              1.000 
INFO |      934.000 ¦      934              872          4              1.000 
INFO |      935.000 ¦      935              873          4              1.000 
INFO |      936.000 ¦      936              874          4              1.000 
INFO |      937.000 ¦      937              875          4              1.000 
INFO |      938.000 ¦      938              876          4              1.000 
INFO |      939.000 ¦      939              877          4              1.000 
INFO |      940.000 ¦      940              878          4              1.000 
INFO |      941.000 ¦      941              879          4              1.000 
INFO |      942.000 ¦      942              880          4              1.000 
INFO |      943.000 ¦      943              881          4              1.000 
INFO |      944.000 ¦      944              882          4              1.000 
INFO |      945.000 ¦      945              883          4              1.000 
INFO |      946.000 ¦      946              884          4              1.000 
INFO |      947.000 ¦      947              885          4              1.000 
INFO |      948.000 ¦      948              886          4              1.000 
INFO |      949.000 ¦      949              887          4              1.000 
INFO |      950.000 ¦      950              888          4              1.000 
INFO |      951.000 ¦      951              889          4              1.000 
INFO |      952.000 ¦      952              890          4              1.000 
INFO |      953.000 ¦      953              891          4              1.000 
INFO |      954.000 ¦      954              892          4              1.000 
INFO |      955.000 ¦      955              893          4              1.000 
INFO |      956.000 ¦      956              894          4              1.000 
INFO |      957.000 ¦      957              895          4              1.000 
INFO |      958.000 ¦      958              896          4              1.000 
INFO |      959.000 ¦      959              897          4              1.000 
INFO |      960.000 ¦      960              898          4              1.000 
INFO |      961.000 ¦      961              899          4              1.000 
INFO |      962.000 ¦      962              900          4              1.000 
INFO |      963.000 ¦      963              901          4              1.000 
INFO |      964.000 ¦      964              902          4              1.000 
INFO |      965.000 ¦      965              903          4              1.000 
INFO |      966.000 ¦      966              904          4              1.000 
INFO |      967.000 ¦      967              905          4              1.000 
INFO |      968.000 ¦      968              906          4              1.000 
INFO |      969.000 ¦      969              907          4              1.000 
INFO |      970.000 ¦      970              908          4              1.000 
INFO |      971.000 ¦      971              909          4              1.000 
INFO |      972.000 ¦      972              910          4              1.000 
INFO |      973.000 ¦      973              911          4              1.000 
INFO |      974.000 ¦      974              912          4              1.000 
INFO |      975.000 ¦      975              913          4              1.000 
INFO |      976.000 ¦      976              914          4              1.000 
INFO |      977.000 ¦      977              915          4              1.000 
INFO |      978.000 ¦      978              916          4              1.000 
INFO |      979.000 ¦      979              917          4              1.000 
INFO |      980.000 ¦      980              918          4              1.000 
INFO |      981.000 ¦      981              919          4              1.000 
INFO |      982.000 ¦      982              920          4              1.000 
INFO |      983.000 ¦      983              921          4              1.000 
INFO |      984.000 ¦      984              922          4              1.000 
INFO |      985.000 ¦      985              923          4              1.000 
INFO |      986.000 ¦      986              924          4              1.000 
INFO |      987.000 ¦      987              925          4              1.000 
INFO |      988.000 ¦      988              926          4              1.000 
INFO |      989.000 ¦      989              927          4              1.000 
INFO |      990.000 ¦      990              928          4              1.000 
INFO |      991.000 ¦      991              929          4              1.000 
INFO |      992.000 ¦      992              930          4              1.000 
INFO |      993.000 ¦      993              931          4              1.000 
INFO |      994.000 ¦      994              932          4              1.000 
INFO |      995.000 ¦      995              933          4              1.000 
INFO |      996.000 ¦      996              934          4              1.000 
INFO |      997.000 ¦      997              935          4              1.000 
INFO |      998.000 ¦      998              936          4              1.000 
INFO |      999.000 ¦      999              937          4              1.000 
INFO |     1000.000 ¦     1000              938          4              1.000 
INFO |     1001.000 ¦     1001              939          4              1.000 
INFO |     1002.000 ¦     1002              940          4              1.000 
INFO |     1003.000 ¦     1003              941          4              1.000 
INFO |     1004.000 ¦     1004              942          4              1.000 
INFO |     1005.000 ¦     1005              943          4              1.000 
INFO |     1006.000 ¦     1006              944          4              1.000 
INFO |     1007.000 ¦     1007              945          4              1.000 
INFO |     1008.000 ¦     1008              946          4              1.000 
INFO |     1009.000 ¦     1009              947          4              1.000 
INFO |     1010.000 ¦     1010              948          4              1.000 
INFO |     1011.000 ¦     1011              949          4              1.000 
INFO |     1012.000 ¦     1012              950          4              1.000 
INFO |     1013.000 ¦     1013              951          4              1.000 
INFO |     1014.000 ¦     1014              952          4              1.000 
INFO |     1015.000 ¦     1015              953          4              1.000 
INFO |     1016.000 ¦     1016              954          4              1.000 
INFO |     1017.000 ¦     1017              955          4              1.000 
INFO |     1018.000 ¦     1018              956          4              1.000 
INFO |     1019.000 ¦     1019              957          4              1.000 
INFO |     1020.000 ¦     1020              958          4              1.000 
INFO |     1021.000 ¦     1021              959          4              1.000 
INFO |     1022.000 ¦     1022              960          4              1.000 
INFO |     1023.000 ¦     1023              961          4              1.000 
INFO |     1024.000 ¦     1024              962          4              1.000 
INFO |     1025.000 ¦     1025              963          4              1.000 
INFO |     1026.000 ¦     1026              964          4              1.000 
INFO |     1027.000 ¦     1027              965          4              1.000 
INFO |     1028.000 ¦     1028              966          4              1.000 
INFO |     1029.000 ¦     1029              967          4              1.000 
INFO |     1030.000 ¦     1030              968          4              1.000 
INFO |     1031.000 ¦     1031              969          4              1.000 
INFO |     1032.000 ¦     1032              970          4              1.000 
INFO |     1033.000 ¦     1033              971          4              1.000 
INFO |     1034.000 ¦     1034              972          4              1.000 
INFO |     1035.000 ¦     1035              973          4              1.000 
INFO |     1036.000 ¦     1036              974          4              1.000 
INFO |     1037.000 ¦     1037              975          4              1.000 
INFO |     1038.000 ¦     1038              976          4              1.000 
INFO |     1039.000 ¦     1039              977          4              1.000 
INFO |     1040.000 ¦     1040              978          4              1.000 
INFO |     1041.000 ¦     1041              979          4              1.000 
INFO |     1042.000 ¦     1042              980          4              1.000 
INFO |     1043.000 ¦     1043              981          4              1.000 
INFO |     1044.000 ¦     1044              982          4              1.000 
INFO |     1045.000 ¦     1045              983          4              1.000 
INFO |     1046.000 ¦     1046              984          4              1.000 
INFO |     1047.000 ¦     1047              985          4              1.000 
INFO |     1048.000 ¦     1048              986          4              1.000 
INFO |     1049.000 ¦     1049              987          4              1.000 
INFO |     1050.000 ¦     1050              988          4              1.000 
INFO |     1051.000 ¦     1051              989          4              1.000 
INFO |     1052.000 ¦     1052              990          4              1.000 
INFO |     1053.000 ¦     1053              991          4              1.000 
INFO |     1054.000 ¦     1054              992          4              1.000 
INFO |     1055.000 ¦     1055              993          4              1.000 
INFO |     1056.000 ¦     1056              994          4              1.000 
INFO |     1057.000 ¦     1057              995          4              1.000 
INFO |     1058.000 ¦     1058              996          4              1.000 
INFO |     1059.000 ¦     1059              997          4              1.000 
INFO |     1060.000 ¦     1060              998          4              1.000 
INFO |     1061.000 ¦     1061              999          4              1.000 
INFO |     1062.000 ¦     1062             1000          4              1.000 
INFO |     1063.000 ¦     1063             1001          4              1.000 
INFO |     1064.000 ¦     1064             1002          4              1.000 
INFO |     1065.000 ¦     1065             1003          4              1.000 
INFO |     1066.000 ¦     1066             1004          4              1.000 
INFO |     1067.000 ¦     1067             1005          4              1.000 
INFO |     1068.000 ¦     1068             1006          4              1.000 
INFO |     1069.000 ¦     1069             1007          4              1.000 
INFO |     1070.000 ¦     1070             1008          4              1.000 
INFO |     1071.000 ¦     1071             1009          4              1.000 
INFO |     1072.000 ¦     1072             1010          4              1.000 
INFO |     1073.000 ¦     1073             1011          4              1.000 
INFO |     1074.000 ¦     1074             1012          4              1.000 
INFO |     1075.000 ¦     1075             1013          4              1.000 
INFO |     1076.000 ¦     1076             1014          4              1.000 
INFO |     1077.000 ¦     1077             1015          4              1.000 
INFO |     1078.000 ¦     1078             1016          4              1.000 
INFO |     1079.000 ¦     1079             1017          4              1.000 
INFO |     1080.000 ¦     1080             1018          4              1.000 
INFO |     1081.000 ¦     1081             1019          4              1.000 
INFO |     1082.000 ¦     1082             1020          4              1.000 
INFO |     1083.000 ¦     1083             1021          4              1.000 
INFO |     1084.000 ¦     1084             1022          4              1.000 
INFO |     1085.000 ¦     1085             1023          4              1.000 
INFO |     1086.000 ¦     1086             1024          4              1.000 
INFO |     1087.000 ¦     1087             1025          4              1.000 
INFO |     1088.000 ¦     1088             1026          4              1.000 
INFO |     1089.000 ¦     1089             1027          4              1.000 
INFO |     1090.000 ¦     1090             1028          4              1.000 
INFO |     1091.000 ¦     1091             1029          4              1.000 
INFO |     1092.000 ¦     1092             1030          4              1.000 
INFO |     1093.000 ¦     1093             1031          4              1.000 
INFO |     1094.000 ¦     1094             1032          4              1.000 
INFO |     1095.000 ¦     1095             1033          4              1.000 
INFO |     1096.000 ¦     1096             1034          4              1.000 
INFO |     1097.000 ¦     1097             1035          4              1.000 
INFO |     1098.000 ¦     1098             1035          4              1.000 
INFO |     1099.000 ¦     1099             1035          4              1.000 
INFO |     1100.000 ¦     1100             1035          4              1.000 
INFO |     1101.000 ¦     1101             1035          4              1.000 
INFO |     1102.000 ¦     1102             1035          4              1.000 
INFO |     1103.000 ¦     1103             1035          4              1.000 
INFO |     1104.000 ¦     1104             1035          4              1.000 
INFO |     1105.000 ¦     1105             1035          4              1.000 
INFO |     1106.000 ¦     1106             1035          4              1.000 
INFO |     1107.000 ¦     1107             1035          4              1.000 
INFO |     1108.000 ¦     1108             1035          4              1.000 
INFO |     1109.000 ¦     1109             1035          4              1.000 
INFO |     1110.000 ¦     1110             1035          4              1.000 
INFO |     1111.000 ¦     1111             1035          4              1.000 
INFO |     1112.000 ¦     1112             1035          4              1.000 
INFO |     1113.000 ¦     1113             1035          4              1.000 
INFO |     1114.000 ¦     1114             1035          4              1.000 
INFO |     1115.000 ¦     1115             1035          4              1.000 
INFO |     1116.000 ¦     1116             1035          4              1.000 
INFO |     1117.000 ¦     1117             1035          4              1.000 
INFO |     1118.000 ¦     1118             1035          4              1.000 
INFO |     1119.000 ¦     1119             1035          4              1.000 
INFO |     1120.000 ¦     1120             1035          4              1.000 
INFO |     1121.000 ¦     1121             1035          4              1.000 
INFO |     1122.000 ¦     1122             1035          4              1.000 
