"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
1.83,1,0.6260413766608713,0.09627970665962077
1.831,1,0.6260154713134738,0.0963000799401644
1.832,1,0.6259895847232194,0.0963203124079071
1.833,1,0.6259637168901082,0.09634040406284883
1.834,1,0.6259378678141402,0.09636035490498962
1.835,1,0.6259120374953153,0.09638016493432945
1.836,1,0.6258862259336336,0.09639983415086834
1.837,1,0.6258604331290952,0.09641936255460626
1.838,1,0.6258346793479218,0.09643876713679117
1.839,1,0.6258089757847412,0.09645805728302526
1.84,1,0.6257832962731519,0.09647721105533627
1.841,1,0.6257576408131542,0.09649622845372421
1.842,1,0.625732009404748,0.0965151094781891
1.843,1,0.6257064020479334,0.09653385412873093
1.844,1,0.6256808187427102,0.09655246240534968
1.845,1,0.6256552594890786,0.09657093430804539
1.846,1,0.6256297242870384,0.09658926983681801
1.847,1,0.6256042131365898,0.09660746899166756
1.848,1,0.6255787260377326,0.09662553177259404
1.849,1,0.6255532629904669,0.09664345817959748
1.85,1,0.6255278239947927,0.09666124821267785
1.851,1,0.6255024090507101,0.09667890187183513
1.852,1,0.6254770181582188,0.09669641915706936
1.853,1,0.6254516513173191,0.09671380006838055
1.854,1,0.6254263085280108,0.09673104460576863
1.855,1,0.6254009897902942,0.09674815276923365
1.856,1,0.6253757166304978,0.09676530330841608
1.857,1,0.6253504783581403,0.09678240745203645
1.858,1,0.6253252673494852,0.09679940189435771
1.859,1,0.6253000836045325,0.09681628663537983
1.86,1,0.6252749271232823,0.09683306167510286
1.861,1,0.6252497979057343,0.09684972701352679
1.862,1,0.625224695951889,0.0968662826506516
1.863,1,0.6251996212617461,0.0968827285864773
1.864,1,0.6251745738353056,0.09689906482100391
1.865,1,0.6251495536725675,0.09691529135423137
1.866,1,0.625124560773532,0.09693140818615974
1.867,1,0.6250995951381988,0.09694741531678901
1.868,1,0.625074656766568,0.09696331274611916
1.869,1,0.6250497456586397,0.0969791004741502
1.87,1,0.625024861814414,0.09699477850088215
1.871,1,0.6250000052338905,0.09701034682631496
1.872,1,0.6249751759170695,0.09702580545044867
1.873,1,0.6249503740781883,0.09704116430125062
1.874,1,0.6249256062571202,0.09705672644294376
1.875,1,0.6249008664426459,0.09707221330964778
1.876,1,0.624876154634765,0.09708762490136272
1.877,1,0.6248514708334777,0.09710296121808852
1.878,1,0.6248268150387839,0.09711822225982522
1.879,1,0.6248021872506836,0.0971334080265728
1.88,1,0.6247775874691769,0.09714851851833127
1.881,1,0.6247530156942637,0.09716355373510062
1.882,1,0.6247284719259441,0.09717851367688086
1.883,1,0.6247039561642181,0.09719339834367201
1.884,1,0.6246794684090855,0.09720820773547402
1.885,1,0.6246550086605466,0.09722294185228694
1.886,1,0.6246305769186011,0.09723760069411073
1.887,1,0.6246061731832492,0.09725218426094541
1.888,1,0.6245817974544908,0.09726669255279098
1.889,1,0.6245574497323261,0.09728112556964746
1.89,1,0.6245331300167548,0.09729548331151479
1.891,1,0.6245088345799996,0.09730985723610325
1.892,1,0.6244845590139869,0.09732435549159556
1.893,1,0.6244603102296227,0.09733880852503557
1.894,1,0.624436088226907,0.09735321633642333
1.895,1,0.62441189300584,0.09736757892575881
1.896,1,0.6243877245664218,0.097381896293042
1.897,1,0.624363582908652,0.09739616843827292
1.898,1,0.6243394680325308,0.09741039536145156
1.899,1,0.6243153799380584,0.09742457706257794
1.9,1,0.6242913186252345,0.097438713541652
1.901,1,0.6242672840940592,0.09745280479867381
1.902,1,0.6242432763445326,0.09746685083364336
1.903,1,0.6242192953766547,0.09748085164656059
1.904,1,0.6241953411904252,0.09749480723742558
1.905,1,0.6241714137858444,0.09750871760623828
1.906,1,0.6241475131629123,0.0975225827529987
1.907,1,0.6241236393216288,0.09753640267770684
1.908,1,0.6240997922619939,0.09755017738036272
1.909,1,0.6240759586281083,0.09756401759147024
1.91,1,0.6240521424829891,0.09757788962554426
1.911,1,0.624028350852378,0.09759173523387556
1.912,1,0.6240045837362749,0.09760555441646414
1.913,1,0.6239808411346799,0.09761934717331
1.914,1,0.6239571230475929,0.09763311350441313
1.915,1,0.6239334294750138,0.09764685340977355
1.916,1,0.6239097604169429,0.09766056688939122
1.917,1,0.6238861158733801,0.09767425394326619
1.918,1,0.6238624958443253,0.09768791457139843
1.919,1,0.6238389003297784,0.09770154877378794
1.92,1,0.6238153293297396,0.09771515655043472
1.921,1,0.6237917828442089,0.09772873790133878
1.922,1,0.6237682608731863,0.09774229282650013
1.923,1,0.6237447634166715,0.09775582132591874
1.924,1,0.623721290474665,0.09776932339959463
1.925,1,0.6236978420471664,0.09778279904752778
1.926,1,0.6236744181341759,0.09779624826971821
1.927,1,0.6236509976634586,0.09780972644786616
1.928,1,0.6236275982165242,0.09782318737453739
1.929,1,0.623604220898189,0.09783662814607259
1.93,1,0.6235808657084528,0.09785004876247173
1.931,1,0.6235575326473157,0.09786344922373484
1.932,1,0.6235342217147777,0.0978768295298619
1.933,1,0.6235109329108386,0.09789018968085289
1.934,1,0.6234876662354987,0.09790352967670783
1.935,1,0.6234644216887578,0.09791684951742674
1.936,1,0.623441199270616,0.09793014920300959
1.937,1,0.6234179989810731,0.09794342873345641
1.938,1,0.6233948208201294,0.09795668810876715
1.939,1,0.6233716647877848,0.09796992732894184
1.94,1,0.6233485308840392,0.09798314639398049
1.941,1,0.6233254191088925,0.09799634530388308
1.942,1,0.6233023294623451,0.09800952405864964
1.943,1,0.6232792619443966,0.09802268265828014
1.944,1,0.6232562110781704,0.09803580144552086
1.945,1,0.6232331646128266,0.09804883645044454
1.946,1,0.6232101378589372,0.09806184262477176
1.947,1,0.623187130816502,0.09807481996850255
1.948,1,0.6231641434855214,0.09808776848163692
1.949,1,0.6231411758659948,0.09810068816417485
1.95,1,0.6231182279579228,0.09811357901611635
1.951,1,0.6230952997613051,0.09812644103746142
1.952,1,0.6230723912761416,0.09813927422821003
1.953,1,0.6230495025024326,0.09815207858836222
1.954,1,0.6230266334401778,0.09816485411791799
1.955,1,0.6230037840893775,0.09817760081687732
1.956,1,0.6229809544500314,0.09819031868524024
1.957,1,0.6229581445221398,0.09820300772300669
1.958,1,0.6229353543057025,0.09821566793017673
1.959,1,0.6229125838007193,0.09822829930675035
1.96,1,0.6228898330071907,0.09824090185272751
1.961,1,0.6228671019251164,0.09825347556810825
1.962,1,0.6228443905544965,0.09826602045289255
1.963,1,0.6228216988953308,0.09827853650708042
1.964,1,0.6227990269476195,0.09829102373067188
1.965,1,0.6227763747113625,0.09830348212366687
1.966,1,0.6227537421865598,0.09831591168606546
1.967,1,0.6227311293732116,0.09832831241786759
1.968,1,0.6227085362713176,0.09834068431907332
1.969,1,0.6226859628808781,0.0983530273896826
1.97,1,0.6226634092018928,0.09836534162969543
1.971,1,0.622640875234362,0.09837762703911185
1.972,1,0.6226183609782853,0.09838988361793181
1.973,1,0.622595866433663,0.09840211136615537
1.974,1,0.6225733916004952,0.09841431028378252
1.975,1,0.6225509364787816,0.09842648037081317
1.976,1,0.6225285010685224,0.09843862162724742
1.977,1,0.6225060853697175,0.09845073405308524
1.978,1,0.6224836893823671,0.09846281764832665
1.979,1,0.6224613131064709,0.09847487241297159
1.98,1,0.622438950745235,0.09848677294028563
1.981,1,0.6224166068258581,0.0984986171708144
1.982,1,0.6223942822471421,0.09851042454907423
1.983,1,0.6223719770090871,0.09852219507506513
1.984,1,0.6223496911116931,0.09853392874878707
1.985,1,0.6223274245549602,0.09854562557024008
1.986,1,0.622305177338888,0.09855728553942415
1.987,1,0.6222829494634771,0.09856890865633926
1.988,1,0.6222607409287272,0.09858049492098545
1.989,1,0.622238551734638,0.09859204433336269
1.99,1,0.6222163818812101,0.09860355689347097
1.991,1,0.6221942313684431,0.09861503260131033
1.992,1,0.6221721001963372,0.09862647145688075
1.993,1,0.622149988364892,0.09863787346018221
1.994,1,0.6221278958741081,0.09864923861121475
1.995,1,0.622105822723985,0.09866056690997832
1.996,1,0.622083768914523,0.09867185835647296
1.997,1,0.622061734445722,0.09868311295069866
1.998,1,0.6220397193175821,0.09869433069265542
1.999,1,0.622017723530103,0.09870551158234324
2,1,0.621995747083285,0.09871665561976212
2,1,0.6219957470173854,0.09871665565313857
2,1,0.6219957470173854,0.09871665565313857
2.001,1,0.6219737988218007,0.09872788459973401
2.002,1,0.6219518686936497,0.09873906881738646
2.003,1,0.6219299567632223,0.09875020753059936
2.004,1,0.6219080630352156,0.09876130068628106
2.005,1,0.6218861876736669,0.09877234681132675
2.006,1,0.6218643306487454,0.09878334617421181
2.007,1,0.6218424919488369,0.09879429887946377
2.008,1,0.6218206715739415,0.09880520492708263
2.009,1,0.621798870038325,0.09881606155645414
2.01,1,0.6217770871845545,0.09882686961268919
2.011,1,0.6217553229153603,0.09883762961793713
2.012,1,0.6217335772307426,0.09884834157219789
2.013,1,0.6217118501307013,0.09885900547547158
2.014,1,0.6216901416152365,0.09886962132775812
2.015,1,0.621668451684348,0.09888018912905754
2.016,1,0.6216467803380361,0.09889070887936985
2.017,1,0.6216251288340924,0.09890118050941826
2.018,1,0.621603497073253,0.09891160402467007
2.019,1,0.621581884360594,0.09892197946340035
2.02,1,0.6215602906961156,0.09893230682560908
2.021,1,0.6215387160798176,0.09894258611129628
2.022,1,0.6215171605116998,0.09895281732046193
2.023,1,0.6214956239917626,0.09896300045310605
2.024,1,0.6214741065200059,0.09897313550922862
2.025,1,0.6214526080964295,0.09898322248882967
2.026,1,0.6214311287210336,0.09899326139190916
2.027,1,0.6214096683938181,0.09900325221846712
2.028,1,0.621388227114783,0.09901319496850354
2.029,1,0.6213668048839285,0.09902308964201842
2.03,1,0.6213454017012543,0.09903293623901176
2.031,1,0.6213240175667605,0.09904273475948357
2.032,1,0.6213026524804471,0.09905248520343383
2.033,1,0.6212813072662946,0.0990621979299173
2.034,1,0.6212599840897721,0.099071900163149
2.035,1,0.6212386803887497,0.09908155969210754
2.036,1,0.6212173961632272,0.09909117651679292
2.037,1,0.6211961314132048,0.09910075063720512
2.038,1,0.6211748861386824,0.09911028205334418
2.039,1,0.62115366033966,0.09911977076521009
2.04,1,0.6211324540161376,0.09912921677280283
2.041,1,0.6211112671681152,0.0991386200761224
2.042,1,0.6210900997955927,0.09914798067516882
2.043,1,0.6210689518985705,0.09915729856994208
2.044,1,0.621047823477048,0.09916657376044219
2.045,1,0.6210267145310256,0.09917580624666913
2.046,1,0.6210056250605032,0.09918499602862291
2.047,1,0.6209845550654808,0.09919414310630355
2.048,1,0.6209635045459584,0.09920324747971102
2.049,1,0.6209424735019359,0.09921230914884531
2.05,1,0.6209214619334135,0.09922132811370647
2.051,1,0.620900469840391,0.09923030437429445
2.052,1,0.6208794972228686,0.09923923793060928
2.053,1,0.6208585440808463,0.09924812878265096
2.054,1,0.6208376104143239,0.09925697693041946
2.055,1,0.6208166962233015,0.09926578237391481
2.056,1,0.6207958015077791,0.09927454511313701
2.057,1,0.6207749262677567,0.09928326514808604
2.058,1,0.6207540705032343,0.09929194247876194
2.059,1,0.6207332342142118,0.09930057710516463
2.06,1,0.6207124174006894,0.0993091690272942
2.061,1,0.620691620062667,0.09931771824515058
2.062,1,0.6206708422001446,0.09932622475873384
2.063,1,0.6206500838131221,0.09933468856804391
2.064,1,0.6206293449015997,0.09934310967308083
2.065,1,0.6206086254655773,0.09935148807384458
2.066,1,0.6205879252022053,0.09935987364585523
2.067,1,0.6205672440360164,0.09936827881759439
2.068,1,0.620546582306063,0.0993766477514304
2.069,1,0.6205259400123451,0.09938498044736331
2.07,1,0.6205053171548626,0.0993932769053931
2.071,1,0.6204847137336156,0.0994015371255198
2.072,1,0.6204641297486042,0.09940976110774338
2.073,1,0.6204435651998281,0.09941794885206384
2.074,1,0.6204230200872876,0.09942610035848121
2.075,1,0.6204024944109825,0.09943421562699546
2.076,1,0.6203819881709131,0.09944229465760661
2.077,1,0.6203615013670789,0.09945033745031463
2.078,1,0.6203410339994805,0.09945834400511955
2.079,1,0.6203205860681174,0.09946631432202135
2.08,1,0.6203001575729897,0.09947424840102005
2.081,1,0.6202797485140976,0.09948214624211563
2.082,1,0.6202593588914409,0.09949000784530811
2.083,1,0.6202389887050198,0.09949783321059746
2.084,1,0.620218637954834,0.09950562233798371
2.085,1,0.6201983066408839,0.09951337522746688
2.086,1,0.6201779947631691,0.09952109187904688
2.087,1,0.62015770232169,0.0995287722927238
2.088,1,0.6201374293164463,0.0995364164684976
2.089,1,0.620117175747438,0.09954402440636831
2.09,1,0.6200969416146652,0.0995515961063359
2.091,1,0.620076726918128,0.09955913156840039
2.092,1,0.6200565316578261,0.09956663079256174
2.093,1,0.6200363558337598,0.09957409377881998
2.094,1,0.620016199445929,0.09958152052717513
2.095,1,0.6199960624943337,0.09958891103762717
2.096,1,0.6199759449789738,0.09959626531017608
2.097,1,0.6199558468998495,0.0996035833448219
2.098,1,0.6199357682569605,0.0996108651415646
2.099,1,0.6199157038246116,0.09961820025543708
2.1,1,0.6198956561687295,0.09962554471302346
2.101,1,0.6198756275005417,0.09963286061955451
2.102,1,0.6198556178200483,0.09964014797503022
2.103,1,0.6198356271272489,0.09964740677945061
2.104,1,0.6198156554221439,0.09965463703281564
2.105,1,0.6197957027047331,0.09966183873512535
2.106,1,0.6197757689750165,0.09966901188637974
2.107,1,0.6197558542329942,0.09967615648657875
2.108,1,0.619735958478666,0.09968327253572247
2.109,1,0.6197160817120321,0.09969036003381082
2.11,1,0.6196962239330925,0.09969741898084383
2.111,1,0.6196763851418471,0.09970444937682152
2.112,1,0.6196565653382958,0.09971145122174385
2.113,1,0.6196367645224389,0.09971842451561087
2.114,1,0.6196169826942762,0.09972536925842257
2.115,1,0.6195972198538077,0.0997322854501789
2.116,1,0.6195774760010334,0.09973917309087989
2.117,1,0.6195577511359533,0.09974603218052557
2.118,1,0.6195380452585677,0.09975286271911589
2.119,1,0.619518358368876,0.09975966470665089
2.12,1,0.6194986904668788,0.09976643814313056
2.121,1,0.6194790415525756,0.09977318302855487
2.122,1,0.6194594116259668,0.09977989936292385
2.123,1,0.6194398006870522,0.0997865871462375
2.124,1,0.6194202087358318,0.09979324637849582
2.125,1,0.6194006357723056,0.09979987705969878
2.126,1,0.6193810817964738,0.09980647918984642
2.127,1,0.6193615468083361,0.09981305276893872
2.128,1,0.6193420308078926,0.09981959779697568
2.129,1,0.6193225337951433,0.09982611427395732
2.13,1,0.6193030557700885,0.0998326021998836
2.131,1,0.6192835967327277,0.09983906157475456
2.132,1,0.6192641449272962,0.0998455689792547
2.133,1,0.6192447104781402,0.09985205846026611
2.134,1,0.6192252942651106,0.09985852428616769
2.135,1,0.6192058962882072,0.09986496645695944
2.136,1,0.6191865165474302,0.09987138497264132
2.137,1,0.6191671550427795,0.0998777798332134
2.138,1,0.6191478117742552,0.09988415103867564
2.139,1,0.6191284867418572,0.09989049858902803
2.14,1,0.6191091799455855,0.09989682248427061
2.141,1,0.61908989138544,0.09990312272440335
2.142,1,0.6190706210614211,0.09990939930942626
2.143,1,0.6190513689735284,0.09991565223933932
2.144,1,0.619032135121762,0.09992188151414257
2.145,1,0.619012919506122,0.09992808713383598
2.146,1,0.6189937221266083,0.09993426909841956
2.147,1,0.618974542983221,0.09994042740789329
2.148,1,0.61895538207596,0.0999465620622572
2.149,1,0.6189362394048253,0.09995267306151127
2.15,1,0.6189171149698169,0.0999587604056555
2.151,1,0.618898008770935,0.09996482409468993
2.152,1,0.6188789208081793,0.0999708641286145
2.153,1,0.6188598510815499,0.09997688050742926
2.154,1,0.6188407995910469,0.09998287323113415
2.155,1,0.6188217663366703,0.09998884229972924
2.156,1,0.61880275131842,0.09999478771321446
2.157,1,0.618783754536296,0.1000007094715899
2.158,1,0.6187647759902983,0.1000066075748555
2.159,1,0.6187458156804271,0.1000124820230112
2.16,1,0.618726873606682,0.1000183328160571
2.161,1,0.6187079497690634,0.1000241599539932
2.162,1,0.6186890441675711,0.1000299634368195
2.163,1,0.6186701568022051,0.1000357432645358
2.164,1,0.6186512842926015,0.1000415071973492
2.165,1,0.6186324115942053,0.1000472897726222
2.166,1,0.6186135558526161,0.1000530516296832
2.167,1,0.6185947170678336,0.1000587927685321
2.168,1,0.6185758952398581,0.1000645131891689
2.169,1,0.6185570903686896,0.1000702128915938
2.17,1,0.6185383024543278,0.1000758918758066
2.171,1,0.618519531496773,0.1000815501418073
2.172,1,0.6185007774960249,0.100087187689596
2.173,1,0.618482040452084,0.1000928045191726
2.174,1,0.6184633203649498,0.1000984006305372
2.175,1,0.6184446172346225,0.1001039760236897
2.176,1,0.618425931061102,0.1001095306986303
2.177,1,0.6184072618443885,0.1001150646553587
2.178,1,0.6183886095844818,0.1001205778938751
2.179,1,0.6183699742813821,0.1001260704141795
2.18,1,0.6183513559350892,0.1001315422162718
2.181,1,0.6183327545456032,0.1001369933001521
2.182,1,0.618314170112924,0.1001424236658203
2.183,1,0.6182956026370516,0.1001478333132765
2.184,1,0.6182770521179863,0.1001532222425206
2.185,1,0.6182585185557279,0.1001585904535527
2.186,1,0.6182400019502763,0.1001639379463728
2.187,1,0.6182215023016315,0.1001692647209808
2.188,1,0.6182030196097937,0.1001745707773768
2.189,1,0.6181845538747628,0.1001798561155607
2.19,1,0.6181661050965388,0.1001851207355325
2.191,1,0.6181476732751215,0.1001903646372923
2.192,1,0.6181292584105113,0.1001955878208401
2.193,1,0.6181108605027078,0.1002007902861759
2.194,1,0.6180924795517113,0.1002059720332995
2.195,1,0.6180741155575216,0.1002111330622112
2.196,1,0.6180557685201389,0.1002162733729108
2.197,1,0.6180374384395629,0.1002213929653983
2.198,1,0.6180191253157941,0.1002264918396738
2.199,1,0.6180008291488318,0.1002315699957373
2.2,1,0.6179825499386765,0.1002366274335887
2.201,1,0.6179642876853283,0.1002416641532281
2.202,1,0.6179460423887867,0.1002466801546554
2.203,1,0.6179278140490522,0.1002516754378707
2.204,1,0.6179096026661245,0.1002566500028739
2.205,1,0.6178914082400037,0.1002616038496651
2.206,1,0.6178732307706897,0.1002665369782443
2.207,1,0.6178550702581826,0.1002714493886114
2.208,1,0.6178369267024825,0.1002763410807664
2.209,1,0.6178188001035892,0.1002812120547094
2.21,1,0.6178006904615028,0.1002860623104404
2.211,1,0.6177825977762232,0.1002908918479593
2.212,1,0.6177645220477506,0.1002957006672661
2.213,1,0.6177464632760848,0.100300488768361
2.214,1,0.617728421461226,0.1003052561512437
2.215,1,0.617710396603174,0.1003100028159145
2.216,1,0.6176923887019289,0.1003147287623732
2.217,1,0.6176743977574906,0.1003194339906198
2.218,1,0.6176564237698593,0.1003241185006544
2.219,1,0.6176384667390348,0.100328782292477
2.22,1,0.6176205266650172,0.1003334253660875
2.221,1,0.6176026035478065,0.1003380477214859
2.222,1,0.6175846973874027,0.1003426493586723
2.223,1,0.6175668081838057,0.1003472302776467
2.224,1,0.6175489359370158,0.100351790478409
2.225,1,0.6175310806470325,0.1003563299609593
2.226,1,0.6175132423138563,0.1003608487252975
2.227,1,0.6174954209374869,0.1003653467714237
2.228,1,0.6174776165179244,0.1003698240993379
2.229,1,0.6174598290551687,0.10037428070904
2.23,1,0.6174420421763918,0.1003787475045322
2.231,1,0.6174242617738948,0.1003832133639916
2.232,1,0.6174064975358972,0.1003876600007337
2.233,1,0.6173887494623986,0.1003920874147583
2.234,1,0.6173710175533996,0.1003964956060655
2.235,1,0.6173533018088997,0.1004008845746552
2.236,1,0.617335602228899,0.1004052543205276
2.237,1,0.6173179188133976,0.1004096048436825
2.238,1,0.6173002515623954,0.10041393614412
2.239,1,0.6172826004758927,0.1004182482218401
2.24,1,0.617264965553889,0.1004225410768427
2.241,1,0.6172473467963846,0.100426814709128
2.242,1,0.6172297442033794,0.1004310691186958
2.243,1,0.6172121577748736,0.1004353043055462
2.244,1,0.6171945875108671,0.1004395202696792
2.245,1,0.6171770334113597,0.1004437170110948
2.246,1,0.6171594954763515,0.1004478945297929
2.247,1,0.6171419737058427,0.1004520528257736
2.248,1,0.6171244680998331,0.1004561918990369
2.249,1,0.6171069786583229,0.1004603117495828
2.25,1,0.6170895053813117,0.1004644123774112
2.251,1,0.6170720482687999,0.1004684937825223
2.252,1,0.6170546073207873,0.1004725559649159
2.253,1,0.617037182537274,0.1004765989245921
2.254,1,0.61701977391826,0.1004806226615509
2.255,1,0.6170023814637452,0.1004846271757923
2.256,1,0.6169850051737297,0.1004886124673162
2.257,1,0.6169676450482133,0.1004925785361228
2.258,1,0.6169503010871964,0.1004965253822118
2.259,1,0.6169329732906785,0.1005004530055835
2.26,1,0.6169156616586601,0.1005043614062378
2.261,1,0.6168983661911407,0.1005082505841746
2.262,1,0.6168810868881207,0.1005121205393941
2.263,1,0.6168638237496,0.1005159712718961
2.264,1,0.6168465767755785,0.1005198027816807
2.265,1,0.6168293459660562,0.1005236150687478
2.266,1,0.6168121313210332,0.1005274081330976
2.267,1,0.6167949328405095,0.1005311819747299
2.268,1,0.616777750524485,0.1005349365936448
2.269,1,0.6167605843729598,0.1005386719898423
2.27,1,0.6167434343859338,0.1005423881633224
2.271,1,0.616726300563407,0.100546085114085
2.272,1,0.6167091829053796,0.1005497628421303
2.273,1,0.6166920814118515,0.1005534213474581
2.274,1,0.6166749960828225,0.1005570606300684
2.275,1,0.6166579269182928,0.1005606806899614
2.276,1,0.6166408739182624,0.100564281527137
2.277,1,0.6166238370827312,0.1005678631415951
2.278,1,0.6166068164116993,0.1005714255333358
2.279,1,0.6165898119051666,0.1005749687023591
2.28,1,0.6165728235631331,0.100578492648665
2.281,1,0.616555851385599,0.1005819973722534
2.282,1,0.6165388953725641,0.1005854828731244
2.283,1,0.6165219555240284,0.1005889491512781
2.284,1,0.6165050318399921,0.1005923962067143
2.285,1,0.6164881243204549,0.100595824039433
2.286,1,0.6164712329654169,0.1005992326494344
2.287,1,0.6164543577748784,0.1006026220367183
2.288,1,0.616437498748839,0.1006059922012848
2.289,1,0.6164206558872989,0.1006093431431339
2.29,1,0.616403829190258,0.1006126748622656
2.291,1,0.6163870186577164,0.1006159873586798
2.292,1,0.6163702242896741,0.1006192806323766
2.293,1,0.616353446086131,0.1006225546833561
2.294,1,0.6163366840470872,0.1006258095116181
2.295,1,0.6163199349844201,0.1006290537873213
2.296,1,0.6163031688099443,0.1006323693358515
2.297,1,0.6162864177068039,0.100635668634544
2.298,1,0.6162696816749988,0.1006389516833987
2.299,1,0.6162529607145292,0.1006422184824156
2.3,1,0.6162362548253949,0.1006454690315948
2.301,1,0.616219564007596,0.1006487033309362
2.302,1,0.6162028882611325,0.1006519213804398
2.303,1,0.6161862275860043,0.1006551231801057
2.304,1,0.6161695819822116,0.1006583087299339
2.305,1,0.6161529514497542,0.1006614780299242
2.306,1,0.6161363359886323,0.1006646310800769
2.307,1,0.6161197355988457,0.1006677678803918
2.308,1,0.6161031502803945,0.1006708884308689
2.309,1,0.6160865800332788,0.1006739927315082
2.31,1,0.6160700248574983,0.1006770807823098
2.311,1,0.6160534847530533,0.1006801525832736
2.312,1,0.6160369597199437,0.1006832081343997
2.313,1,0.6160204497581693,0.100686247435688
2.314,1,0.6160039548677304,0.1006892704871386
2.315,1,0.6159874750486269,0.1006922772887514
2.316,1,0.6159710103008588,0.1006952678405265
2.317,1,0.6159545606244261,0.1006982421424638
2.318,1,0.6159381260193287,0.1007012001945633
2.319,1,0.6159217064855668,0.1007041419968251
2.32,1,0.6159053020231402,0.1007070675492491
2.321,1,0.615888912632049,0.1007099768518354
2.322,1,0.6158725383122932,0.1007128699045839
2.323,1,0.6158561790638728,0.1007157467074947
2.324,1,0.6158398348867876,0.1007186072605676
2.325,1,0.6158235057810379,0.1007214515638029
2.326,1,0.6158071917466237,0.1007242796172004
2.327,1,0.6157908927835448,0.1007270914207601
2.328,1,0.6157746088918014,0.100729886974482
2.329,1,0.6157583400713933,0.1007326662783662
2.33,1,0.6157420863223205,0.1007354293324127
2.331,1,0.6157258476445832,0.1007381761366214
2.332,1,0.6157096240381812,0.1007409066909924
2.333,1,0.6156934155031146,0.1007436209955255
2.334,1,0.6156772220393834,0.1007463190502209
2.335,1,0.6156610436469876,0.1007490008550786
2.336,1,0.6156448803259271,0.1007516664100985
2.337,1,0.6156287320762021,0.1007543157152807
2.338,1,0.6156125988978124,0.100756948770625
2.339,1,0.6155964807907581,0.1007595655761317
2.34,1,0.6155803777550393,0.1007621661318006
2.341,1,0.6155642897906558,0.1007647504376317
2.342,1,0.6155482168976076,0.1007673184936251
2.343,1,0.615532159075895,0.1007698702997807
2.344,1,0.6155161163255176,0.1007724058560985
2.345,1,0.6155000886464755,0.1007749251625786
2.346,1,0.615484076038769,0.1007774282192209
2.347,1,0.6154680785023978,0.1007799150260255
2.348,1,0.615452096037362,0.1007823855829923
2.349,1,0.6154361286436616,0.1007848398901214
2.35,1,0.6154201763212965,0.1007872779474127
2.351,1,0.6154042390702669,0.1007896997548662
2.352,1,0.6153883168905726,0.100792105312482
2.353,1,0.6153724097822137,0.1007944946202601
2.354,1,0.6153565177451903,0.1007968676782003
2.355,1,0.615340640779502,0.1007992244863029
2.356,1,0.6153247788851492,0.1008015650445676
2.357,1,0.615308932062132,0.1008038893529946
2.358,1,0.61529310031045,0.1008061974115839
2.359,1,0.6152772836301035,0.1008084892203354
2.36,1,0.6152614820210922,0.1008107647792491
2.361,1,0.6152456757963244,0.1008130829627527
2.362,1,0.6152298678980094,0.1008154349721413
2.363,1,0.6152140739938293,0.1008177739530698
2.364,1,0.6151982940837843,0.1008200999055382
2.365,1,0.6151825281678742,0.1008224128295466
2.366,1,0.6151667762460989,0.1008247127250949
2.367,1,0.6151510383184589,0.1008269995921831
2.368,1,0.6151353143849535,0.1008292734308113
2.369,1,0.6151196044455831,0.1008315342409794
2.37,1,0.6151039085003478,0.1008337820226874
2.371,1,0.6150882265492473,0.1008360167759353
2.372,1,0.6150725585922819,0.1008382385007232
2.373,1,0.6150569046294514,0.100840447197051
2.374,1,0.6150412646607557,0.1008426428649187
2.375,1,0.6150256386861951,0.1008448255043263
2.376,1,0.6150100267057694,0.1008469951152739
2.377,1,0.6149944287194786,0.1008491516977614
2.378,1,0.6149788447273229,0.1008512952517889
2.379,1,0.6149632747293019,0.1008534257773562
2.38,1,0.6149477187254161,0.1008555432744635
2.381,1,0.614932176715665,0.1008576477431107
2.382,1,0.614916648700049,0.1008597391832979
2.383,1,0.614901134678568,0.100861817595025
2.384,1,0.6148856346512218,0.100863882978292
2.385,1,0.6148701486180106,0.1008659353330989
2.386,1,0.6148546765789344,0.1008679746594458
2.387,1,0.614839218533993,0.1008700009573326
2.388,1,0.6148237744831867,0.1008720142267593
2.389,1,0.6148083444265153,0.1008740144677259
2.39,1,0.6147929283639788,0.1008760016802325
2.391,1,0.6147775262955774,0.100877975864279
2.392,1,0.6147621382213108,0.1008799370198654
2.393,1,0.6147467641411791,0.1008818851469918
2.394,1,0.6147314040551825,0.1008838202456581
2.395,1,0.6147160579633207,0.1008857423158643
2.396,1,0.6147007258655939,0.1008876513576104
2.397,1,0.6146854077620021,0.1008895473708965
2.398,1,0.6146701036525452,0.1008914303557225
2.399,1,0.6146548135372232,0.1008933003120884
2.4,1,0.6146395374160363,0.1008951572399943
2.401,1,0.6146242752889842,0.1008970011394401
2.402,1,0.6146090271560671,0.1008988320104258
2.403,1,0.6145937930172849,0.1009006498529514
2.404,1,0.6145785728726377,0.100902454667017
2.405,1,0.6145633667221255,0.1009042464526225
2.406,1,0.6145481745657481,0.1009060252097679
2.407,1,0.6145329964035057,0.1009077909384532
2.408,1,0.6145178322353984,0.1009095436386785
2.409,1,0.6145026820614258,0.1009112833104437
2.41,1,0.6144875458815882,0.1009130099537489
2.411,1,0.6144724236958857,0.1009147235685939
2.412,1,0.614457315504318,0.1009164241549789
