"time","wPP4ACurrentSource.wPPControl.measurements.PGenNomPu","wPP4ACurrentSource.wPPControl.measurements.QGenNomPu","wPP4ACurrentSource.wPPControl.measurements.UPu"
1.183,0.9999998264762842,-0.2100000004999583,1.000184757965322
1.184,0.999999826729796,-0.2100000004974325,1.000184757951292
1.185,0.9999998269833078,-0.2100000004949068,1.000184757937262
1.186,0.9999998272368198,-0.2100000004923811,1.000184757923232
1.187,0.9999998274903314,-0.2100000004898555,1.000184757909202
1.188,0.9999998277438432,-0.2100000004873297,1.000184757895171
1.189,0.9999998279973551,-0.2100000004848041,1.000184757881141
1.19,0.999999828250867,-0.2100000004822783,1.000184757867111
1.191,0.999999828504379,-0.2100000004797526,1.000184757853081
1.192,0.9999998287578907,-0.2100000004772269,1.000184757839051
1.193,0.9999998290114023,-0.2100000004747012,1.000184757825021
1.194,0.9999998292649144,-0.2100000004721755,1.00018475781099
1.195,0.9999998295184263,-0.2100000004696498,1.00018475779696
1.196,0.999999829771938,-0.2100000004671241,1.00018475778293
1.197,0.9999998300254498,-0.2100000004645984,1.0001847577689
1.198,0.9999998302789617,-0.2100000004620726,1.00018475775487
1.199,0.9999998305324735,-0.2100000004595469,1.00018475774084
1.2,0.9999998307859852,-0.2100000004570212,1.000184757726809
1.201,0.9999998310394972,-0.2100000004544955,1.000184757712779
1.202,0.999999831293009,-0.2100000004519699,1.000184757698749
1.203,0.9999998315465209,-0.2100000004494441,1.000184757684719
1.204,0.9999998318000327,-0.2100000004469184,1.000184757670689
1.205,0.9999998320535445,-0.2100000004443927,1.000184757656658
1.206,0.9999998323070565,-0.2100000004418671,1.000184757642628
1.207,0.9999998325605681,-0.2100000004393413,1.000184757628598
1.208,0.99999983281408,-0.2100000004368156,1.000184757614568
1.209,0.9999998330675919,-0.2100000004342899,1.000184757600538
1.21,0.9999998333211038,-0.2100000004317641,1.000184757586508
1.211,0.9999998335746154,-0.2100000004292385,1.000184757572478
1.212,0.9999998338281272,-0.2100000004267127,1.000184757558447
1.213,0.9999998340816392,-0.210000000424187,1.000184757544417
1.214,0.999999834335151,-0.2100000004216613,1.000184757530387
1.215,0.9999998345886628,-0.2100000004191356,1.000184757516357
1.216,0.9999998348421746,-0.2100000004166099,1.000184757502327
1.217,0.9999998350956865,-0.2100000004140841,1.000184757488296
1.218,0.9999998353491983,-0.2100000004115585,1.000184757474266
1.219,0.9999998356027101,-0.2100000004090328,1.000184757460236
1.22,0.999999835856222,-0.2100000004065072,1.000184757446206
1.221,0.9999998361097339,-0.2100000004039814,1.000184757432176
1.222,0.9999998363632456,-0.2100000004014556,1.000184757418146
1.223,0.9999998366167575,-0.2100000003989299,1.000184757404116
1.224,0.9999998368702693,-0.2100000003964042,1.000184757390085
1.225,0.9999998371237813,-0.2100000003938785,1.000184757376055
1.226,0.999999837377293,-0.2100000003913528,1.000184757362025
1.227,0.9999998376308048,-0.210000000388827,1.000184757347995
1.228,0.9999998378843167,-0.2100000003863013,1.000184757333965
1.229,0.9999998381378287,-0.2100000003837756,1.000184757319935
1.23,0.9999998383913403,-0.21000000038125,1.000184757305904
1.231,0.9999998386448521,-0.2100000003787243,1.000184757291874
1.232,0.9999998388983642,-0.2100000003761986,1.000184757277844
1.233,0.9999998391518757,-0.2100000003736728,1.000184757263814
1.234,0.9999998394053875,-0.2100000003711472,1.000184757249784
1.235,0.9999998396588994,-0.2100000003686215,1.000184757235754
1.236,0.9999998399124114,-0.2100000003660957,1.000184757221724
1.237,0.9999998401659232,-0.21000000036357,1.000184757207693
1.238,0.999999840419435,-0.2100000003610443,1.000184757193663
1.239,0.9999998406729468,-0.2100000003585186,1.000184757179633
1.24,0.9999998409264587,-0.2100000003559929,1.000184757165603
1.241,0.9999998411799706,-0.2100000003534671,1.000184757151573
1.242,0.9999998414334823,-0.2100000003509415,1.000184757137542
1.243,0.9999998416869943,-0.2100000003484157,1.000184757123512
1.244,0.9999998419405061,-0.2100000003458901,1.000184757109482
1.245,0.9999998421940178,-0.2100000003433643,1.000184757095452
1.246,0.9999998424475296,-0.2100000003408386,1.000184757081422
1.247,0.9999998427010416,-0.2100000003383129,1.000184757067392
1.248,0.9999998429545534,-0.2100000003357872,1.000184757053361
1.249,0.9999998432080652,-0.2100000003332615,1.000184757039331
1.25,0.9999998434615769,-0.2100000003307358,1.000184757025301
1.251,0.999999843715089,-0.2100000003282101,1.000184757011271
1.252,0.9999998439686008,-0.2100000003256844,1.000184756997241
1.253,0.9999998442221123,-0.2100000003231587,1.000184756983211
1.254,0.9999998444756244,-0.2100000003206329,1.00018475696918
1.255,0.9999998447291362,-0.2100000003181072,1.00018475695515
1.256,0.999999844982648,-0.2100000003155816,1.00018475694112
1.257,0.9999998452361597,-0.2100000003130558,1.00018475692709
1.258,0.9999998454896717,-0.2100000003105301,1.00018475691306
1.259,0.9999998457431835,-0.2100000003080043,1.00018475689903
1.26,0.9999998459966954,-0.2100000003054786,1.000184756884999
1.261,0.9999998462502073,-0.210000000302953,1.000184756870969
1.262,0.9999998465037188,-0.2100000003004272,1.000184756856939
1.263,0.9999998466917971,-0.2100000002995215,1.000184756846229
1.264,0.9999998468688724,-0.2100000002988882,1.000184756836078
1.265,0.9999998470459479,-0.2100000002982549,1.000184756825926
1.266,0.9999998472230233,-0.2100000002976216,1.000184756815775
1.267,0.9999998474000987,-0.2100000002969884,1.000184756805623
1.268,0.9999998475771741,-0.2100000002963549,1.000184756795472
1.269,0.9999998477542492,-0.2100000002957217,1.00018475678532
1.27,0.9999998479313246,-0.2100000002950884,1.000184756775169
1.271,0.9999998481084,-0.2100000002944551,1.000184756765018
1.272,0.9999998482854753,-0.2100000002938217,1.000184756754866
1.273,0.9999998484625506,-0.2100000002931884,1.000184756744715
1.274,0.999999848639626,-0.2100000002925552,1.000184756734563
1.275,0.9999998488167012,-0.2100000002919219,1.000184756724412
1.276,0.9999998489937767,-0.2100000002912885,1.00018475671426
1.277,0.9999998491708521,-0.2100000002906552,1.000184756704109
1.278,0.9999998493479274,-0.2100000002900219,1.000184756693957
1.279,0.9999998495250029,-0.2100000002893886,1.000184756683806
1.28,0.9999998497020781,-0.2100000002887553,1.000184756673654
1.281,0.9999998498791534,-0.210000000288122,1.000184756663503
1.282,0.9999998500562288,-0.2100000002874887,1.000184756653351
1.283,0.9999998502333041,-0.2100000002868554,1.0001847566432
1.284,0.9999998504103795,-0.2100000002862221,1.000184756633049
1.285,0.9999998505874548,-0.2100000002855889,1.000184756622897
1.286,0.99999985076453,-0.2100000002849554,1.000184756612746
1.287,0.9999998509416055,-0.2100000002843222,1.000184756602594
1.288,0.9999998511186809,-0.210000000283689,1.000184756592443
1.289,0.9999998512957562,-0.2100000002830556,1.000184756582291
1.29,0.9999998514728314,-0.2100000002824222,1.00018475657214
1.291,0.9999998516499069,-0.210000000281789,1.000184756561988
1.292,0.9999998518269823,-0.2100000002811557,1.000184756551837
1.293,0.9999998520040575,-0.2100000002805223,1.000184756541685
1.294,0.9999998521811329,-0.210000000279889,1.000184756531534
1.295,0.9999998523582082,-0.2100000002792557,1.000184756521382
1.296,0.9999998525352838,-0.2100000002786224,1.000184756511231
1.297,0.9999998527123589,-0.2100000002779891,1.00018475650108
1.298,0.999999852889434,-0.2100000002773559,1.000184756490928
1.299,0.9999998530665097,-0.2100000002767226,1.000184756480777
1.3,0.9999998532435849,-0.2100000002760891,1.000184756470625
1.301,0.9999998534206602,-0.2100000002754559,1.000184756460474
1.302,0.9999998535977357,-0.2100000002748227,1.000184756450322
1.303,0.9999998537748108,-0.2100000002741892,1.000184756440171
1.304,0.9999998539518864,-0.210000000273556,1.000184756430019
1.305,0.9999998541289616,-0.2100000002729227,1.000184756419868
1.306,0.999999854306037,-0.2100000002722893,1.000184756409716
1.307,0.9999998544831126,-0.2100000002716561,1.000184756399565
1.308,0.9999998546601878,-0.2100000002710228,1.000184756389414
1.309,0.9999998548372631,-0.2100000002703894,1.000184756379262
1.31,0.9999998550143384,-0.2100000002697561,1.00018475636911
1.311,0.9999998551914138,-0.2100000002691228,1.000184756358959
1.312,0.9999998553684893,-0.2100000002684896,1.000184756348808
1.313,0.9999998555455646,-0.2100000002678562,1.000184756338656
1.314,0.9999998557226396,-0.2100000002672229,1.000184756328504
1.315,0.9999998558997151,-0.2100000002665897,1.000184756318353
1.316,0.9999998560767904,-0.2100000002659563,1.000184756308202
1.317,0.9999998562538658,-0.210000000265323,1.00018475629805
1.318,0.9999998564309411,-0.2100000002646897,1.000184756287899
1.319,0.9999998566080164,-0.2100000002640564,1.000184756277747
1.32,0.999999856785092,-0.2100000002634231,1.000184756267596
1.321,0.9999998569621673,-0.2100000002627898,1.000184756257444
1.322,0.9999998571392426,-0.2100000002621565,1.000184756247293
1.323,0.9999998573163179,-0.2100000002615232,1.000184756237142
1.324,0.9999998574933935,-0.2100000002608898,1.00018475622699
1.325,0.9999998576704686,-0.2100000002602565,1.000184756216838
1.326,0.999999857847544,-0.2100000002596233,1.000184756206687
1.327,0.9999998580246192,-0.2100000002589899,1.000184756196536
1.328,0.9999998582016947,-0.2100000002583566,1.000184756186384
1.329,0.99999985837877,-0.2100000002577233,1.000184756176233
1.33,0.9999998585558452,-0.21000000025709,1.000184756166081
1.331,0.9999998587329206,-0.2100000002564568,1.00018475615593
1.332,0.9999998589099961,-0.2100000002558234,1.000184756145778
1.333,0.9999998590870713,-0.2100000002551901,1.000184756135627
1.334,0.9999998592641468,-0.2100000002545569,1.000184756125475
1.335,0.999999859441222,-0.2100000002539235,1.000184756115324
1.336,0.9999998596182975,-0.2100000002532902,1.000184756105172
1.337,0.9999998597953728,-0.2100000002526569,1.000184756095021
1.338,0.999999859972448,-0.2100000002520235,1.00018475608487
1.339,0.9999998601495235,-0.2100000002513903,1.000184756074718
1.34,0.9999998603265987,-0.210000000250757,1.000184756064567
1.341,0.9999998605036742,-0.2100000002501237,1.000184756054415
1.342,0.9999998606807494,-0.2100000002494904,1.000184756044264
1.343,0.9999998608578247,-0.2100000002488571,1.000184756034112
1.344,0.9999998610349001,-0.2100000002482238,1.000184756023961
1.345,0.9999998612119755,-0.2100000002475904,1.000184756013809
1.346,0.9999998613890508,-0.2100000002469571,1.000184756003658
1.347,0.9999998615661261,-0.2100000002463238,1.000184755993506
1.348,0.9999998617432017,-0.2100000002456905,1.000184755983355
1.349,0.9999998619202769,-0.2100000002450572,1.000184755973204
1.35,0.9999998620973521,-0.2100000002444239,1.000184755963052
1.351,0.9999998622744276,-0.2100000002437906,1.0001847559529
1.352,0.9999998624515031,-0.2100000002431572,1.000184755942749
1.353,0.9999998626285783,-0.210000000242524,1.000184755932598
1.354,0.9999998628056536,-0.2100000002418907,1.000184755922446
1.355,0.9999998629827288,-0.2100000002412573,1.000184755912295
1.356,0.9999998631598043,-0.2100000002406241,1.000184755902143
1.357,0.9999998633368796,-0.2100000002399907,1.000184755891992
1.358,0.999999863513955,-0.2100000002393575,1.00018475588184
1.359,0.9999998636910302,-0.2100000002387241,1.000184755871689
1.36,0.9999998638681055,-0.2100000002380908,1.000184755861538
1.361,0.999999864045181,-0.2100000002374575,1.000184755851386
1.362,0.9999998642222564,-0.2100000002368242,1.000184755841234
1.363,0.9999998643993316,-0.2100000002361909,1.000184755831083
1.364,0.9999998645764072,-0.2100000002355576,1.000184755820932
1.365,0.9999998647534826,-0.2100000002349243,1.00018475581078
1.366,0.9999998649305577,-0.2100000002342909,1.000184755800629
1.367,0.9999998651076332,-0.2100000002336577,1.000184755790477
1.368,0.9999998652847084,-0.2100000002330244,1.000184755780326
1.369,0.9999998654617839,-0.2100000002323911,1.000184755770174
1.37,0.999999865638859,-0.2100000002317577,1.000184755760023
1.371,0.9999998658159344,-0.2100000002311245,1.000184755749871
1.372,0.9999998659930098,-0.2100000002304912,1.00018475573972
1.373,0.9999998661700852,-0.2100000002298578,1.000184755729568
1.374,0.9999998663471605,-0.2100000002292245,1.000184755719417
1.375,0.9999998665242358,-0.2100000002285912,1.000184755709265
1.376,0.9999998667013112,-0.2100000002279579,1.000184755699114
1.377,0.9999998668783866,-0.2100000002273246,1.000184755688962
1.378,0.9999998670554618,-0.2100000002266913,1.000184755678811
1.379,0.9999998672325372,-0.210000000226058,1.00018475566866
1.38,0.9999998674096124,-0.2100000002254246,1.000184755658508
1.381,0.9999998675866881,-0.2100000002247913,1.000184755648357
1.382,0.9999998677637633,-0.2100000002241581,1.000184755638205
1.383,0.9999998679408385,-0.2100000002235249,1.000184755628054
1.384,0.9999998681179141,-0.2100000002228914,1.000184755617902
1.385,0.9999998682949892,-0.2100000002222581,1.000184755607751
1.386,0.9999998684720648,-0.2100000002216249,1.0001847555976
1.387,0.9999998686491399,-0.2100000002209915,1.000184755587448
1.388,0.9999998688262152,-0.2100000002203583,1.000184755577296
1.389,0.9999998690032907,-0.210000000219725,1.000184755567145
1.39,0.999999869180366,-0.2100000002190915,1.000184755556994
1.391,0.9999998693574413,-0.2100000002184583,1.000184755546842
1.392,0.9999998695345169,-0.210000000217825,1.000184755536691
1.393,0.9999998697115922,-0.2100000002171917,1.000184755526539
1.394,0.9999998698886675,-0.2100000002165584,1.000184755516388
1.395,0.9999998700657428,-0.210000000215925,1.000184755506236
1.396,0.9999998702428181,-0.2100000002152918,1.000184755496085
1.397,0.9999998704198936,-0.2100000002146584,1.000184755485933
1.398,0.9999998705969687,-0.2100000002140251,1.000184755475782
1.399,0.999999870774044,-0.2100000002133918,1.00018475546563
1.4,0.9999998709511194,-0.2100000002127586,1.000184755455479
1.401,0.9999998711281948,-0.2100000002121252,1.000184755445327
1.402,0.9999998713052702,-0.2100000002114919,1.000184755435176
1.403,0.9999998714823456,-0.2100000002108586,1.000184755425024
1.404,0.9999998716594209,-0.2100000002102252,1.000184755414873
1.405,0.9999998718364963,-0.210000000209592,1.000184755404722
1.406,0.9999998720135715,-0.2100000002089587,1.00018475539457
1.407,0.9999998721906469,-0.2100000002083254,1.000184755384419
1.408,0.9999998723677223,-0.2100000002076921,1.000184755374267
1.409,0.9999998725447976,-0.2100000002070587,1.000184755364116
1.41,0.999999872721873,-0.2100000002064255,1.000184755353964
1.411,0.9999998728989482,-0.2100000002057922,1.000184755343813
1.412,0.9999998730760236,-0.2100000002051588,1.000184755333661
1.413,0.999999873253099,-0.2100000002045256,1.00018475532351
1.414,0.9999998734301744,-0.2100000002038922,1.000184755313358
1.415,0.9999998736072495,-0.2100000002032589,1.000184755303207
1.416,0.999999873784325,-0.2100000002026257,1.000184755293056
1.417,0.9999998739614003,-0.2100000002019922,1.000184755282904
1.418,0.9999998741384757,-0.2100000002013591,1.000184755272753
1.419,0.9999998743155512,-0.2100000002007257,1.000184755262601
1.42,0.9999998744926263,-0.2100000002000924,1.00018475525245
1.421,0.9999998746697019,-0.2100000001994591,1.000184755242298
1.422,0.9999998748467771,-0.2100000001988257,1.000184755232147
1.423,0.9999998750238522,-0.2100000001981925,1.000184755221995
1.424,0.9999998752009278,-0.2100000001975592,1.000184755211844
1.425,0.9999998753780031,-0.2100000001969257,1.000184755201692
1.426,0.9999998755550785,-0.2100000001962926,1.000184755191541
1.427,0.9999998757321538,-0.2100000001956593,1.000184755181389
1.428,0.9999998759092289,-0.2100000001950259,1.000184755171238
1.429,0.9999998760863046,-0.2100000001943926,1.000184755161087
1.43,0.9999998762633798,-0.2100000001937593,1.000184755150935
1.431,0.9999998764404551,-0.210000000193126,1.000184755140784
1.432,0.9999998766175306,-0.2100000001924926,1.000184755130632
1.433,0.999999876794606,-0.2100000001918593,1.000184755120481
1.434,0.9999998769716812,-0.2100000001912261,1.000184755110329
1.435,0.9999998771487566,-0.2100000001905928,1.000184755100178
1.436,0.9999998773258318,-0.2100000001899593,1.000184755090026
1.437,0.9999998775029074,-0.2100000001893261,1.000184755079875
1.438,0.9999998776799828,-0.2100000001886928,1.000184755069723
1.439,0.9999998778570579,-0.2100000001880595,1.000184755059572
1.44,0.9999998780341331,-0.2100000001874263,1.000184755049421
1.441,0.9999998782112087,-0.2100000001867929,1.000184755039269
1.442,0.999999878388284,-0.2100000001861595,1.000184755029118
1.443,0.9999998785653593,-0.2100000001855263,1.000184755018966
1.444,0.9999998787424345,-0.210000000184893,1.000184755008815
1.445,0.9999998789195101,-0.2100000001842597,1.000184754998663
1.446,0.9999998790965854,-0.2100000001836263,1.000184754988512
1.447,0.9999998792736607,-0.210000000182993,1.00018475497836
1.448,0.9999998794507361,-0.2100000001823598,1.000184754968209
1.449,0.9999998796278116,-0.2100000001817264,1.000184754958057
1.45,0.9999998798048868,-0.2100000001810931,1.000184754947906
1.451,0.999999879981962,-0.2100000001804598,1.000184754937754
1.452,0.9999998801590374,-0.2100000001798265,1.000184754927603
1.453,0.9999998803361128,-0.2100000001791932,1.000184754917452
1.454,0.9999998805131882,-0.2100000001785599,1.0001847549073
1.455,0.9999998806902635,-0.2100000001779266,1.000184754897149
1.456,0.9999998808673387,-0.2100000001772933,1.000184754886997
1.457,0.9999998810444142,-0.2100000001766598,1.000184754876846
1.458,0.9999998812214895,-0.2100000001760267,1.000184754866694
1.459,0.9999998813985649,-0.2100000001753934,1.000184754856543
1.46,0.9999998815756401,-0.2100000001747601,1.000184754846391
1.461,0.9999998817527157,-0.2100000001741267,1.00018475483624
1.462,0.9999998819297909,-0.2100000001734934,1.000184754826088
1.463,0.9999998821068662,-0.2100000001728602,1.000184754815937
1.464,0.9999998822839417,-0.2100000001722268,1.000184754805785
1.465,0.9999998824610169,-0.2100000001715935,1.000184754795634
1.466,0.9999998826380923,-0.2100000001709602,1.000184754785483
1.467,0.9999998828151675,-0.2100000001703268,1.000184754775331
1.468,0.9999998829922429,-0.2100000001696935,1.000184754765179
1.469,0.9999998831693183,-0.2100000001690603,1.000184754755028
1.47,0.9999998833463937,-0.210000000168427,1.000184754744877
1.471,0.999999883523469,-0.2100000001677936,1.000184754734725
1.472,0.9999998837005443,-0.2100000001671603,1.000184754724574
1.473,0.9999998838776198,-0.2100000001665271,1.000184754714422
1.474,0.9999998840546951,-0.2100000001658937,1.000184754704271
1.475,0.9999998842317703,-0.2100000001652604,1.000184754694119
1.476,0.9999998844088457,-0.2100000001646271,1.000184754683968
1.477,0.9999998845859213,-0.2100000001639937,1.000184754673816
1.478,0.9999998847629965,-0.2100000001633605,1.000184754663665
1.479,0.9999998849400716,-0.2100000001627272,1.000184754653513
1.48,0.999999885117147,-0.2100000001620939,1.000184754643362
1.481,0.9999998852942225,-0.2100000001614605,1.000184754633211
1.482,0.9999998854712978,-0.2100000001608272,1.000184754623059
1.483,0.9999998856483732,-0.2100000001601939,1.000184754612907
1.484,0.9999998858254484,-0.2100000001595606,1.000184754602756
1.485,0.9999998860025237,-0.2100000001589273,1.000184754592605
1.486,0.9999998861795991,-0.210000000158294,1.000184754582453
1.487,0.9999998863566746,-0.2100000001576608,1.000184754572302
1.488,0.9999998865337498,-0.2100000001570274,1.00018475456215
1.489,0.9999998867108253,-0.210000000156394,1.000184754551999
1.49,0.9999998868879006,-0.2100000001557608,1.000184754541847
1.491,0.9999998870649759,-0.2100000001551273,1.000184754531696
1.492,0.9999998872420515,-0.2100000001544941,1.000184754521545
1.493,0.9999998874191266,-0.2100000001538609,1.000184754511393
1.494,0.9999998875962021,-0.2100000001532275,1.000184754501241
1.495,0.9999998877732772,-0.2100000001525942,1.00018475449109
1.496,0.9999998879503526,-0.2100000001519609,1.000184754480939
1.497,0.999999888127428,-0.2100000001513276,1.000184754470787
1.498,0.9999998883045033,-0.2100000001506943,1.000184754460636
1.499,0.9999998884815786,-0.210000000150061,1.000184754450484
1.5,0.9999998886586541,-0.2100000001494277,1.000184754440333
1.501,0.9999998888357294,-0.2100000001487943,1.000184754430181
1.502,0.9999998890128048,-0.210000000148161,1.00018475442003
1.503,0.99999988918988,-0.2100000001475278,1.000184754409878
1.504,0.9999998893669554,-0.2100000001468944,1.000184754399727
1.505,0.9999998895440307,-0.2100000001462612,1.000184754389575
1.506,0.9999998897211062,-0.2100000001456278,1.000184754379424
1.507,0.9999998898981814,-0.2100000001449945,1.000184754369273
1.508,0.9999998900752567,-0.2100000001443613,1.000184754359121
1.509,0.9999998902523322,-0.2100000001437278,1.00018475434897
1.51,0.9999998904294074,-0.2100000001430946,1.000184754338818
1.511,0.9999998906064829,-0.2100000001424613,1.000184754328667
1.512,0.9999998907835581,-0.210000000141828,1.000184754318515
1.513,0.9999998909606334,-0.2100000001411947,1.000184754308364
1.514,0.9999998911377088,-0.2100000001405614,1.000184754298212
1.515,0.9999998913147842,-0.210000000139928,1.000184754288061
1.516,0.9999998914918596,-0.2100000001392947,1.000184754277909
1.517,0.999999891668935,-0.2100000001386614,1.000184754267758
1.518,0.9999998918460102,-0.2100000001380281,1.000184754257606
1.519,0.9999998920230856,-0.2100000001373948,1.000184754247455
1.52,0.9999998922001608,-0.2100000001367614,1.000184754237303
1.521,0.9999998923772362,-0.2100000001361281,1.000184754227152
1.522,0.9999998925543117,-0.2100000001354949,1.000184754217001
1.523,0.9999998927313869,-0.2100000001348615,1.000184754206849
1.524,0.9999998929084623,-0.2100000001342282,1.000184754196698
1.525,0.9999998930269898,-0.2100000001339438,1.000184754189859
1.526,0.9999998931218471,-0.2100000001338003,1.00018475418436
1.527,0.9999998932167041,-0.2100000001336569,1.000184754178862
1.528,0.9999998933115615,-0.2100000001335135,1.000184754173363
1.529,0.9999998934064187,-0.2100000001333702,1.000184754167864
1.53,0.9999998935012759,-0.2100000001332267,1.000184754162365
1.531,0.9999998935961329,-0.2100000001330833,1.000184754156866
1.532,0.9999998936909903,-0.2100000001329399,1.000184754151367
1.533,0.9999998937858475,-0.2100000001327965,1.000184754145868
1.534,0.9999998938807046,-0.2100000001326531,1.000184754140369
1.535,0.999999893975562,-0.2100000001325096,1.000184754134871
1.536,0.9999998940704192,-0.2100000001323663,1.000184754129372
1.537,0.9999998941652763,-0.2100000001322229,1.000184754123873
1.538,0.9999998942601336,-0.2100000001320795,1.000184754118374
1.539,0.9999998943549908,-0.210000000131936,1.000184754112875
1.54,0.999999894449848,-0.2100000001317926,1.000184754107376
1.541,0.9999998945447053,-0.2100000001316492,1.000184754101877
1.542,0.9999998946395624,-0.2100000001315057,1.000184754096378
1.543,0.9999998947344199,-0.2100000001313623,1.000184754090879
1.544,0.999999894829277,-0.210000000131219,1.00018475408538
1.545,0.999999894924134,-0.2100000001310755,1.000184754079881
1.546,0.9999998950189913,-0.2100000001309321,1.000184754074382
1.547,0.9999998951138486,-0.2100000001307888,1.000184754068884
1.548,0.9999998952087057,-0.2100000001306454,1.000184754063385
1.549,0.999999895303563,-0.2100000001305018,1.000184754057886
1.55,0.9999998953984202,-0.2100000001303584,1.000184754052387
1.551,0.9999998954932775,-0.210000000130215,1.000184754046888
1.552,0.9999998955881346,-0.2100000001300716,1.000184754041389
1.553,0.9999998956829919,-0.2100000001299282,1.00018475403589
1.554,0.9999998957778492,-0.2100000001297848,1.000184754030391
1.555,0.9999998958727063,-0.2100000001296413,1.000184754024892
1.556,0.9999998959675636,-0.210000000129498,1.000184754019394
1.557,0.9999998960624208,-0.2100000001293545,1.000184754013895
1.558,0.9999998961572779,-0.2100000001292112,1.000184754008396
1.559,0.999999896252135,-0.2100000001290678,1.000184754002897
1.56,0.9999998963469924,-0.2100000001289243,1.000184753997398
1.561,0.9999998964418496,-0.2100000001287809,1.000184753991899
1.562,0.9999998965367067,-0.2100000001286376,1.0001847539864
1.563,0.999999896631564,-0.210000000128494,1.000184753980901
1.564,0.9999998967264212,-0.2100000001283506,1.000184753975402
1.565,0.9999998968212785,-0.2100000001282072,1.000184753969903
1.566,0.9999998969161358,-0.2100000001280639,1.000184753964405
1.567,0.9999998970109929,-0.2100000001279204,1.000184753958906
1.568,0.9999998971058504,-0.210000000127777,1.000184753953407
1.569,0.9999998972007074,-0.2100000001276336,1.000184753947908
1.57,0.9999998972955644,-0.2100000001274901,1.000184753942409
1.571,0.9999998973904217,-0.2100000001273467,1.00018475393691
1.572,0.999999897485279,-0.2100000001272033,1.000184753931411
1.573,0.9999998975801361,-0.21000000012706,1.000184753925912
1.574,0.9999998976749934,-0.2100000001269165,1.000184753920413
1.575,0.9999998977698507,-0.2100000001267731,1.000184753914914
1.576,0.999999897864708,-0.2100000001266297,1.000184753909416
1.577,0.9999998979595651,-0.2100000001264863,1.000184753903917
1.578,0.9999998980544222,-0.2100000001263428,1.000184753898418
1.579,0.9999998981492797,-0.2100000001261994,1.000184753892919
1.58,0.9999998982441367,-0.2100000001260561,1.00018475388742
1.581,0.9999998983389939,-0.2100000001259126,1.000184753881921
1.582,0.9999998984338512,-0.2100000001257692,1.000184753876422
1.583,0.9999998985287084,-0.2100000001256258,1.000184753870923
1.584,0.9999998986235654,-0.2100000001254825,1.000184753865424
1.585,0.9999998987184229,-0.2100000001253389,1.000184753859925
1.586,0.99999989881328,-0.2100000001251955,1.000184753854427
1.587,0.9999998989081371,-0.2100000001250521,1.000184753848928
1.588,0.9999998990029946,-0.2100000001249087,1.000184753843429
1.589,0.9999998990978516,-0.2100000001247652,1.00018475383793
1.59,0.999999899192709,-0.2100000001246219,1.000184753832431
1.591,0.9999998992875661,-0.2100000001244785,1.000184753826932
1.592,0.9999998993824234,-0.2100000001243351,1.000184753821433
1.593,0.9999998994772806,-0.2100000001241916,1.000184753815934
1.594,0.9999998995721379,-0.2100000001240482,1.000184753810435
1.595,0.9999998996669949,-0.2100000001239049,1.000184753804936
1.596,0.9999998997618522,-0.2100000001237614,1.000184753799437
1.597,0.9999998998567093,-0.210000000123618,1.000184753793939
1.598,0.9999998999515666,-0.2100000001234747,1.00018475378844
1.599,0.9999999000464239,-0.2100000001233311,1.000184753782941
1.6,0.9999999001412812,-0.2100000001231877,1.000184753777442
1.601,0.9999999002361385,-0.2100000001230443,1.000184753771943
1.602,0.9999999003309955,-0.210000000122901,1.000184753766444
1.603,0.9999999004258527,-0.2100000001227575,1.000184753760945
1.604,0.99999990052071,-0.2100000001226141,1.000184753755446
1.605,0.9999999006155672,-0.2100000001224707,1.000184753749947
1.606,0.9999999007104243,-0.2100000001223272,1.000184753744449
1.607,0.9999999008052818,-0.2100000001221838,1.00018475373895
1.608,0.9999999009001388,-0.2100000001220404,1.000184753733451
1.609,0.9999999009949959,-0.2100000001218971,1.000184753727952
1.61,0.9999999010898533,-0.2100000001217536,1.000184753722453
1.611,0.9999999011847105,-0.2100000001216102,1.000184753716954
1.612,0.9999999012795676,-0.2100000001214668,1.000184753711455
1.613,0.999999901374425,-0.2100000001213234,1.000184753705956
1.614,0.9999999014692822,-0.2100000001211799,1.000184753700457
1.615,0.9999999015641394,-0.2100000001210365,1.000184753694958
1.616,0.9999999016589965,-0.2100000001208931,1.000184753689459
1.617,0.9999999017538537,-0.2100000001207497,1.000184753683961
1.618,0.9999999018487111,-0.2100000001206062,1.000184753678462
1.619,0.9999999019435681,-0.2100000001204629,1.000184753672963
1.62,0.9999999020384254,-0.2100000001203196,1.000184753667464
1.621,0.9999999021332827,-0.2100000001201761,1.000184753661965
1.622,0.9999999022281399,-0.2100000001200325,1.000184753656466
1.623,0.9999999023229972,-0.2100000001198892,1.000184753650967
1.624,0.9999999024178543,-0.2100000001197458,1.000184753645468
1.625,0.9999999025127116,-0.2100000001196025,1.000184753639969
1.626,0.9999999026075689,-0.2100000001194589,1.000184753634471
1.627,0.9999999027024262,-0.2100000001193155,1.000184753628972
1.628,0.9999999027972832,-0.2100000001191721,1.000184753623473
1.629,0.9999999028921405,-0.2100000001190287,1.000184753617974
1.63,0.9999999029869978,-0.2100000001188852,1.000184753612475
1.631,0.9999999030818549,-0.2100000001187419,1.000184753606976
1.632,0.9999999031767119,-0.2100000001185985,1.000184753601477
1.633,0.9999999032715694,-0.2100000001184551,1.000184753595978
