"time","wPP4BCurrentSource.wPPControl.measurements.PGenNomPu","wPP4BCurrentSource.wPPControl.measurements.QGenNomPu","wPP4BCurrentSource.wPPControl.measurements.UPu"
3.02,0.4682807978005513,-0.2100086007814165,1.018575407838938
3.021,0.4683309970342855,-0.2100086219685876,1.01857473188814
3.022,0.468381132105559,-0.2100086425337465,1.018574056787261
3.023,0.4684312030140271,-0.2100086624815499,1.018573382535679
3.024,0.468481209759346,-0.2100086818166479,1.018572709132772
3.025,0.4685311337358496,-0.2100087003968919,1.018572036868534
3.026,0.4685809610220337,-0.2100087181187681,1.018571365959565
3.027,0.4686307139582426,-0.210008735164447,1.018570696056116
3.028,0.4686803925440798,-0.2100087515392854,1.018570027157473
3.029,0.4687299967791498,-0.2100087672486321,1.018569359262919
3.03,0.4687795266630576,-0.2100087822978279,1.018568692371743
3.031,0.4688289821954087,-0.2100087966922058,1.018568026483231
3.032,0.4688783633758089,-0.2100088104370905,1.018567361596672
3.033,0.4689276669336802,-0.2100088235082354,1.018566697763611
3.034,0.4689768832527373,-0.2100088358244817,1.018566035136925
3.035,0.4690260218722446,-0.2100088474778375,1.018565373563413
3.036,0.4690750827917923,-0.2100088584738324,1.018564713042336
3.037,0.4691240660109726,-0.2100088688179875,1.018564053572956
3.038,0.4691729715293774,-0.2100088785158147,1.018563395154536
3.039,0.4692217993465999,-0.2100088875728175,1.018562737786343
3.04,0.4692705494622335,-0.2100088959944905,1.018562081467642
3.041,0.4693192222660312,-0.2100089038035787,1.018561426187523
3.042,0.4693678279591649,-0.2100089114565623,1.018560771679181
3.043,0.4694163583183593,-0.2100089185948008,1.018560118156431
3.044,0.469464813343223,-0.2100089252235867,1.018559465618565
3.045,0.4695131930333645,-0.2100089313482045,1.018558814064876
3.046,0.4695614973883943,-0.2100089369739306,1.018558163494661
3.047,0.4696097264079222,-0.2100089421060328,1.018557513907216
3.048,0.4696578800915594,-0.2100089467497712,1.018556865301838
3.049,0.4697059584389171,-0.2100089509103972,1.018556217677825
3.05,0.4697539614496078,-0.2100089545931544,1.018555571034478
3.051,0.4698018891232443,-0.2100089578032778,1.018554925371096
3.052,0.4698497414594395,-0.2100089605459945,1.018554280686982
3.053,0.4698975184578076,-0.2100089628265234,1.018553636981439
3.054,0.4699452201179635,-0.2100089646500751,1.01855299425377
3.055,0.4699928464395218,-0.2100089660218517,1.018552352503281
3.056,0.4700403974220986,-0.2100089669470476,1.018551711729278
3.057,0.4700878730653104,-0.2100089674308488,1.018551071931067
3.058,0.4701352886762571,-0.2100089675654005,1.018550432876732
3.059,0.470182639241113,-0.2100089673264517,1.018549794641439
3.06,0.4702299172042558,-0.2100089666758806,1.01854915733867
3.061,0.4702771225653183,-0.2100089656186556,1.018548520967763
3.062,0.4703242553239333,-0.2100089641597371,1.018547885528054
3.063,0.4703713154797347,-0.2100089623040783,1.018547251018883
3.064,0.4704183030323564,-0.2100089600566246,1.018546617439588
3.065,0.4704652179814332,-0.2100089574223137,1.01854598478951
3.066,0.4705120603266006,-0.210008954406076,1.018545353067991
3.067,0.4705588300674943,-0.2100089510128339,1.018544722274372
3.068,0.470605527203751,-0.2100089472475025,1.018544092407998
3.069,0.4706521517350073,-0.2100089431149888,1.018543463468212
3.07,0.4706987036609009,-0.2100089386201927,1.01854283545436
3.071,0.4707451829810702,-0.2100089337680063,1.018542208365789
3.072,0.4707915896951536,-0.2100089285633141,1.018541582201846
3.073,0.4708379238027905,-0.2100089230109929,1.01854095696188
3.074,0.4708841924695362,-0.2100089172302165,1.018540332515527
3.075,0.4709304097175065,-0.2100089114487242,1.018539708608418
3.076,0.4709765575211712,-0.210008905383232,1.018539085566268
3.077,0.4710226358801872,-0.2100088990383772,1.018538463388459
3.078,0.4710686447942119,-0.2100088924187902,1.018537842074372
3.079,0.4711145842629035,-0.210008885529094,1.018537221623388
3.08,0.4711604542859205,-0.2100088783739049,1.018536602034892
3.081,0.4712062548629217,-0.2100088709578324,1.018535983308267
3.082,0.471251985993567,-0.2100088632854788,1.018535365442899
3.083,0.4712976476775164,-0.2100088553614393,1.018534748438174
3.084,0.4713432399144302,-0.2100088471903025,1.018534132293479
3.085,0.47138876270397,-0.2100088387766499,1.018533517008201
3.086,0.4714342160457971,-0.2100088301250559,1.01853290258173
3.087,0.4714795999395735,-0.210008821240088,1.018532289013455
3.088,0.4715249143849622,-0.2100088121263068,1.018531676302767
3.089,0.4715701593816264,-0.2100088027882658,1.018531064449058
3.09,0.4716153349292292,-0.2100087932305117,1.01853045345172
3.091,0.4716604617212268,-0.2100087837539313,1.018529842944039
3.092,0.4717055242199388,-0.2100087741395353,1.018529233200427
3.093,0.4717505199670138,-0.2100087643564206,1.018528624263799
3.094,0.4717954489621303,-0.2100087544089324,1.018528016133572
3.095,0.4718403112049676,-0.2100087443014089,1.018527408809168
3.096,0.4718851066952051,-0.2100087340381824,1.018526802290008
3.097,0.4719298354325226,-0.2100087236235785,1.018526196575513
3.098,0.4719744974166011,-0.2100087130619165,1.018525591665108
3.099,0.4720190926471212,-0.2100087023575088,1.018524987558215
3.1,0.4720636211237645,-0.2100086915146621,1.018524384254258
3.101,0.4721080828462131,-0.2100086805376762,1.018523781752665
3.102,0.472152477814149,-0.2100086694308445,1.01852318005286
3.103,0.4721968060272553,-0.2100086581984542,1.018522579154272
3.104,0.4722410674852156,-0.2100086468447857,1.018521979056328
3.105,0.4722852621877135,-0.2100086353741133,1.018521379758458
3.106,0.4723293901344331,-0.2100086237907048,1.01852078126009
3.107,0.4723734605026533,-0.210008612192846,1.018520183408519
3.108,0.4724174747665005,-0.2100086005992783,1.018519586178818
3.109,0.4724614244300126,-0.2100085889268945,1.018518989711295
3.11,0.4725053094928857,-0.2100085771798008,1.018518394005399
3.111,0.4725491299548168,-0.2100085653620977,1.018517799060584
3.112,0.4725928858155026,-0.2100085534778793,1.018517204876304
3.113,0.472636577074641,-0.2100085415312341,1.01851661145201
3.114,0.47268020373193,-0.2100085295262441,1.018516018787158
3.115,0.472723765787068,-0.2100085174669858,1.018515426881204
3.116,0.4727672632397538,-0.2100085053575292,1.018514835733604
3.117,0.4728106960896872,-0.2100084932019387,1.018514245343814
3.118,0.4728540643365676,-0.2100084810042722,1.018513655711292
3.119,0.4728973679800954,-0.2100084687685821,1.018513066835497
3.12,0.4729406070199713,-0.2100084564989144,1.018512478715888
3.121,0.4729837814558963,-0.2100084441993092,1.018511891351925
3.122,0.4730268912875725,-0.2100084318738006,1.018511304743071
3.123,0.4730699381328134,-0.2100084195317052,1.018510718865111
3.124,0.4731129331486532,-0.210008407213178,1.018510133554323
3.125,0.4731558651927932,-0.2100083948854862,1.018509548973223
3.126,0.4731987342649445,-0.2100083825525399,1.018508965121288
3.127,0.4732415403648179,-0.2100083702182426,1.018508381997996
3.128,0.4732842834921253,-0.2100083578864931,1.018507799602826
3.129,0.4733269636465786,-0.2100083455611834,1.018507217935259
3.13,0.4733695808278905,-0.2100083332462008,1.018506636994775
3.131,0.4734121350357738,-0.210008320945426,1.018506056780855
3.132,0.4734546262699418,-0.2100083086627348,1.018505477292982
3.133,0.4734970545301083,-0.2100082964019965,1.018504898530638
3.134,0.4735394198159875,-0.2100082841670753,1.018504320493308
3.135,0.4735817221272939,-0.2100082719618293,1.018503743180475
3.136,0.4736239614637427,-0.210008259790111,1.018503166591625
3.137,0.4736661378250492,-0.2100082476557671,1.018502590726243
3.138,0.4737082512109293,-0.2100082355626389,1.018502015583818
3.139,0.4737503016210993,-0.2100082235145616,1.018501441163836
3.14,0.4737922964807895,-0.2100082114419524,1.018500867384734
3.141,0.4738342320499696,-0.2100081993852339,1.018500294286873
3.142,0.4738761058211589,-0.2100081873728903,1.018499721897125
3.143,0.4739179177940804,-0.2100081754086641,1.018499150214989
3.144,0.4739596679684579,-0.2100081634962918,1.018498579239967
3.145,0.4740013563440152,-0.2100081516395045,1.018498008971559
3.146,0.4740429829204769,-0.2100081398420281,1.018497439409269
3.147,0.4740845476975675,-0.2100081281075826,1.018496870552597
3.148,0.4741260506750127,-0.2100081164398827,1.01849630240105
3.149,0.4741674918525376,-0.2100081048426375,1.018495734954131
3.15,0.4742088712298689,-0.2100080933195506,1.018495168211345
3.151,0.4742501888067322,-0.2100080818743202,1.018494602172197
3.152,0.4742914445828551,-0.210008070510639,1.018494036836195
3.153,0.4743326385579645,-0.2100080592321939,1.018493472202846
3.154,0.4743737707317882,-0.2100080480426666,1.018492908271657
3.155,0.4744148411040541,-0.2100080369457333,1.018492345042138
3.156,0.4744558520840333,-0.2100080258636403,1.01849178250388
3.157,0.474496806249388,-0.210008014712747,1.01849122064581
3.158,0.4745376994302812,-0.210008003637483,1.018490659484617
3.159,0.4745785316264456,-0.2100079926414545,1.018490099019818
3.16,0.4746193028376155,-0.2100079817282634,1.018489539250934
3.161,0.4746600130635242,-0.2100079709015052,1.018488980177483
3.162,0.4747006623039063,-0.2100079601647709,1.018488421798985
3.163,0.474741250558497,-0.2100079495216456,1.018487864114962
3.164,0.4747817778270311,-0.2100079389757091,1.018487307124936
3.165,0.4748222441092443,-0.210007928530536,1.018486750828427
3.166,0.4748626494048725,-0.2100079181896954,1.01848619522496
3.167,0.4749029937136521,-0.2100079079567512,1.018485640314059
3.168,0.47494327703532,-0.2100078978352617,1.018485086095247
3.169,0.4749834993696131,-0.2100078878287802,1.01848453256805
3.17,0.4750236607162696,-0.2100078779408542,1.018483979731995
3.171,0.4750637610750267,-0.210007868175026,1.018483427586607
3.172,0.4751038004456234,-0.2100078585348326,1.018482876131414
3.173,0.4751437835640817,-0.2100078486718892,1.018482325401177
3.174,0.4751837064050048,-0.210007838888607,1.018481775365507
3.175,0.4752235688209127,-0.2100078291994116,1.018481226022844
3.176,0.4752633708115474,-0.2100078196077869,1.018480677372722
3.177,0.4753031123766515,-0.2100078101172119,1.018480129414677
3.178,0.4753427935159684,-0.21000780073116,1.018479582148244
3.179,0.4753824142292414,-0.2100077914530996,1.018479035572959
3.18,0.4754219745162142,-0.2100077822864936,1.018478489688361
3.181,0.4754614743766311,-0.2100077732347997,1.018477944493986
3.182,0.475500913810237,-0.2100077643014705,1.018477399989374
3.183,0.4755402928167763,-0.2100077554899531,1.018476856174064
3.184,0.475579611395995,-0.2100077468036896,1.018476313047596
3.185,0.4756188695476386,-0.2100077382461164,1.018475770609511
3.186,0.4756580672714534,-0.2100077298206651,1.018475228859351
3.187,0.4756972045671858,-0.2100077215307617,1.018474687796657
3.188,0.475736281434583,-0.2100077133798273,1.018474147420972
3.189,0.4757752999481769,-0.2100077051046294,1.018473607779406
3.19,0.4758142598420366,-0.2100076967426157,1.018473068865425
3.191,0.475853159725515,-0.2100076884758352,1.018472530646707
3.192,0.4758919995983621,-0.2100076803076652,1.0184719931228
3.193,0.4759307794603285,-0.2100076722414777,1.018471456293253
3.194,0.4759694993111652,-0.2100076642806399,1.018470920157617
3.195,0.4760081591506233,-0.2100076564285134,1.018470384715442
3.196,0.4760467589784545,-0.2100076486884546,1.018469849966279
3.197,0.4760852987944114,-0.2100076410638153,1.018469315909682
3.198,0.4761237785982459,-0.2100076335579413,1.018468782545202
3.199,0.4761621983897111,-0.2100076261741737,1.018468249872393
3.2,0.4762005581685604,-0.2100076189158483,1.018467717890811
3.201,0.4762388579345472,-0.2100076117862956,1.018467186600009
3.202,0.4762770976874258,-0.210007604788841,1.018466655999543
3.203,0.4763152774269501,-0.2100075979268047,1.01846612608897
3.204,0.4763533971528754,-0.2100075912035017,1.018465596867846
3.205,0.4763914574887193,-0.2100075845177828,1.018465068356963
3.206,0.4764294605298566,-0.2100075775219391,1.018464540627224
3.207,0.476467403932639,-0.2100075706116502,1.018464013598425
3.208,0.4765052876968247,-0.2100075637901908,1.018463487270129
3.209,0.4765431118221716,-0.2100075570608307,1.0184629616419
3.21,0.4765808763084382,-0.2100075504268343,1.018462436713301
3.211,0.4766185811553837,-0.2100075438914609,1.018461912483896
3.212,0.4766562263627673,-0.2100075374579649,1.018461388953251
3.213,0.4766938119303484,-0.2100075311295951,1.018460866120932
3.214,0.4767313378578872,-0.2100075249095955,1.018460343986504
3.215,0.4767688041451442,-0.2100075188012051,1.018459822549536
3.216,0.4768062107918801,-0.2100075128076572,1.018459301809596
3.217,0.4768435577978561,-0.2100075069321808,1.018458781766252
3.218,0.476880845162834,-0.2100075011779989,1.018458262419073
3.219,0.4769180728865753,-0.2100074955483299,1.018457743767629
3.22,0.4769552409688427,-0.2100074900463869,1.018457225811491
3.221,0.4769923494093987,-0.2100074846753781,1.01845670855023
3.222,0.4770294047606554,-0.210007478723289,1.018456192096699
3.223,0.4770664027942246,-0.2100074726545512,1.018455676377411
3.224,0.4771033421190379,-0.2100074666240946,1.018455161367904
3.225,0.4771402227348628,-0.2100074606350585,1.018454647067759
3.226,0.4771770446414677,-0.2100074546905781,1.018454133476558
3.227,0.4772138078386209,-0.2100074487937827,1.018453620593882
3.228,0.4772505123260913,-0.2100074429477975,1.018453108419314
3.229,0.4772871581036482,-0.2100074371557419,1.018452596952436
3.23,0.4773237451710611,-0.2100074314207308,1.018452086192833
3.231,0.4773602735281001,-0.2100074257458743,1.01845157614009
3.232,0.4773967431745355,-0.2100074201342769,1.018451066793791
3.233,0.4774331541101379,-0.2100074145890387,1.018450558153522
3.234,0.4774695063346783,-0.2100074091132546,1.01845005021887
3.235,0.4775057998479284,-0.2100074037100144,1.018449542989423
3.236,0.4775420346496599,-0.2100073983824031,1.018449036464767
3.237,0.4775782107396448,-0.2100073931335007,1.018448530644491
3.238,0.4776143281176558,-0.2100073879663822,1.018448025528184
3.239,0.4776503867834658,-0.2100073828841175,1.018447521115437
3.24,0.477686386736848,-0.2100073778897716,1.01844701740584
3.241,0.4777223279775763,-0.2100073729864046,1.018446514398984
3.242,0.4777582105054243,-0.2100073681770716,1.01844601209446
3.243,0.477794034320167,-0.2100073634648227,1.018445510491861
3.244,0.4778297994215785,-0.210007358852703,1.018445009590781
3.245,0.4778655058094343,-0.2100073543437525,1.018444509390814
3.246,0.4779011534835096,-0.2100073499410065,1.018444009891552
3.247,0.4779367424435805,-0.210007345647495,1.018443511092593
3.248,0.4779722726894232,-0.2100073414662434,1.018443012993531
3.249,0.4780077442208142,-0.2100073374002717,1.018442515593963
3.25,0.4780431570375306,-0.2100073334525954,1.018442018893487
3.251,0.4780785111393496,-0.2100073296262244,1.018441522891699
3.252,0.4781138065260488,-0.2100073259241644,1.0184410275882
3.253,0.4781490431974066,-0.2100073223494153,1.018440532982586
3.254,0.478184221908196,-0.2100073188218625,1.018440039087651
3.255,0.4782193573455072,-0.2100073137274361,1.018439546159656
3.256,0.4782544350234573,-0.2100073086634239,1.018439053945139
3.257,0.4782894549418293,-0.2100073036327607,1.018438562443708
3.258,0.4783244171004061,-0.2100072986383759,1.018438071654971
3.259,0.4783593214989719,-0.2100072936831947,1.018437581578539
3.26,0.4783941681373103,-0.2100072887701369,1.01843709221402
3.261,0.4784289570152058,-0.2100072839021179,1.018436603561026
3.262,0.4784636881324431,-0.2100072790820481,1.018436115619168
3.263,0.4784983614888073,-0.2100072743128331,1.018435628388057
3.264,0.4785329770840838,-0.2100072695973739,1.018435141867306
3.265,0.4785675349180584,-0.2100072649385662,1.018434656056527
3.266,0.4786020349905173,-0.2100072603393012,1.018434170955336
3.267,0.4786364773012467,-0.2100072558024652,1.018433686563345
3.268,0.4786708618500338,-0.2100072513309398,1.018433202880171
3.269,0.4787051886366657,-0.2100072469276015,1.018432719905428
3.27,0.47873945766093,-0.2100072425953224,1.018432237638734
3.271,0.4787736689226144,-0.2100072383369693,1.018431756079704
3.272,0.4788078224215075,-0.2100072341554045,1.018431275227958
3.273,0.4788419181573979,-0.2100072300534855,1.018430795083112
3.274,0.4788759561300742,-0.2100072260340647,1.018430315644787
3.275,0.4789099363393263,-0.2100072220999899,1.0184298369126
3.276,0.4789438587849436,-0.210007218254104,1.018429358886173
3.277,0.4789777234667162,-0.2100072144992452,1.018428881565127
3.278,0.4790115303844344,-0.2100072108382466,1.018428404949083
3.279,0.4790452795378895,-0.2100072072739367,1.018427929037662
3.28,0.4790789709268718,-0.2100072038091392,1.018427453830488
3.281,0.4791126045511735,-0.2100072004466729,1.018426979327185
3.282,0.4791461804105861,-0.2100071971893517,1.018426505527376
3.283,0.4791796985049019,-0.2100071940399849,1.018426032430685
3.284,0.479213175651412,-0.2100071899831036,1.01842556009065
3.285,0.4792466099773473,-0.2100071851341189,1.018425088500995
3.286,0.4792799885476021,-0.210007180278715,1.018424617619923
3.287,0.4793133113619767,-0.210007175419589,1.018424147447076
3.288,0.4793465784202722,-0.2100071705594332,1.018423677982092
3.289,0.4793797897222896,-0.2100071657009352,1.018423209224613
3.29,0.4794129452678303,-0.2100071608467786,1.01842274117428
3.291,0.4794460450566964,-0.2100071559996423,1.018422273830736
3.292,0.4794790890886901,-0.2100071511622005,1.018421807193622
3.293,0.4795120773636137,-0.2100071463371233,1.018421341262583
3.294,0.4795450098812701,-0.2100071415270758,1.018420876037263
3.295,0.4795778866414624,-0.2100071367347191,1.018420411517305
3.296,0.4796107076439943,-0.2100071319627096,1.018419947702356
3.297,0.4796434728886696,-0.210007127213699,1.01841948459206
3.298,0.4796761823752922,-0.2100071224903347,1.018419022186064
3.299,0.479708836103667,-0.2100071177952598,1.018418560484016
3.3,0.4797414340735986,-0.2100071131311127,1.018418099485562
3.301,0.4797739762848922,-0.210007108500527,1.018417639190351
3.302,0.4798064627373534,-0.2100071039061323,1.018417179598031
3.303,0.4798388934307878,-0.2100070993505535,1.018416720708252
3.304,0.4798712683650019,-0.2100070948364111,1.018416262520665
3.305,0.4799035875398021,-0.2100070903663208,1.018415805034918
3.306,0.4799358509549948,-0.2100070859428941,1.018415348250663
3.307,0.4799680586103878,-0.2100070815687379,1.018414892167554
3.308,0.4800002105057882,-0.2100070772464548,1.01841443678524
3.309,0.480032306641004,-0.2100070729786425,1.018413982103376
3.31,0.4800643470158432,-0.2100070687678945,1.018413528121615
3.311,0.4800963316301145,-0.2100070646167997,1.018413074839611
3.312,0.4801282604836267,-0.2100070605279426,1.018412622257019
3.313,0.4801601357690434,-0.2100070564003991,1.018412170371986
3.314,0.4801919876677047,-0.2100070508116012,1.018411719163479
3.315,0.4802237860627418,-0.2100070451850879,1.018411268651948
3.316,0.4802555309539724,-0.2100070395233253,1.018410818837063
3.317,0.4802872223412143,-0.2100070338287762,1.018410369718497
3.318,0.4803188602242857,-0.2100070281038985,1.01840992129592
3.319,0.4803504446030049,-0.2100070223511463,1.018409473569005
3.32,0.4803819754771907,-0.2100070165729696,1.018409026537424
3.321,0.4804134528466624,-0.210007010771814,1.018408580200852
3.322,0.4804448767112393,-0.2100070049501212,1.018408134558961
3.323,0.480476247070741,-0.2100069991103287,1.018407689611426
3.324,0.4805075639249877,-0.2100069932548699,1.018407245357922
3.325,0.4805388272737996,-0.2100069873861738,1.018406801798126
3.326,0.4805700371169973,-0.2100069815066656,1.018406358931711
3.327,0.4806011934544016,-0.210006975618766,1.018405916758355
3.328,0.4806322962858339,-0.210006969724892,1.018405475277737
3.329,0.4806633456111158,-0.2100069638274561,1.018405034489532
3.33,0.4806943414300691,-0.2100069579288668,1.01840459439342
3.331,0.4807252837425156,-0.2100069520315283,1.018404154989079
3.332,0.4807561725482783,-0.210006946137841,1.018403716276188
3.333,0.4807870078471797,-0.2100069402502007,1.018403278254428
3.334,0.4808177896390428,-0.2100069343709994,1.01840284092348
3.335,0.4808485179236912,-0.210006928502625,1.018402404283023
3.336,0.4808791927009484,-0.2100069226474608,1.01840196833274
3.337,0.4809098139706384,-0.2100069168078865,1.018401533072313
3.338,0.4809403817325855,-0.2100069109862772,1.018401098501424
3.339,0.4809708959866145,-0.2100069051850043,1.018400664619757
3.34,0.48100135673255,-0.2100068994064347,1.018400231426996
3.341,0.4810317639702173,-0.2100068936529314,1.018399798922825
3.342,0.4810621176994423,-0.210006887926853,1.018399367106928
3.343,0.48109244149772,-0.2100068815360136,1.01839893584128
3.344,0.4811227313964647,-0.210006874598695,1.018398505148875
3.345,0.4811529705162106,-0.2100068676141054,1.018398075128036
3.346,0.4811831588567936,-0.2100068605844718,1.018397645778467
3.347,0.4812132964180488,-0.210006853512017,1.01839721709987
3.348,0.4812433831998121,-0.2100068463989605,1.018396789091948
3.349,0.4812734192019199,-0.2100068392475178,1.018396361754407
3.35,0.4813034044242082,-0.2100068320599006,1.018395935086949
3.351,0.4813333388665139,-0.2100068248383172,1.018395509089281
3.352,0.481363222528674,-0.2100068175849719,1.018395083761108
3.353,0.4813930554105255,-0.2100068103020653,1.018394659102136
3.354,0.4814228375119058,-0.2100068029917944,1.018394235112072
3.355,0.4814525688326531,-0.2100067956563523,1.018393811790622
3.356,0.4814822493726052,-0.2100067882979284,1.018393389137495
3.357,0.4815118791316005,-0.2100067809187084,1.018392967152397
3.358,0.4815414581094774,-0.2100067735208744,1.018392545835038
3.359,0.481570986306075,-0.2100067661066045,1.018392125185128
3.36,0.4816004637212324,-0.2100067586780733,1.018391705202374
3.361,0.4816298903547891,-0.2100067512374514,1.018391285886488
3.362,0.4816592662065845,-0.210006743786906,1.01839086723718
3.363,0.4816885912764589,-0.2100067363286004,1.018390449254161
3.364,0.4817178655642522,-0.2100067288646939,1.018390031937142
3.365,0.4817470890698054,-0.2100067213973426,1.018389615285836
3.366,0.481776261792959,-0.2100067139286985,1.018389199299955
3.367,0.4818053837335541,-0.2100067064609099,1.018388783979212
3.368,0.4818344548914323,-0.2100066989961216,1.018388369323321
3.369,0.4818634752664349,-0.2100066915364742,1.018387955331995
3.37,0.4818924448584039,-0.2100066840841052,1.01838754200495
3.371,0.4819213636671818,-0.2100066766411478,1.018387129341899
3.372,0.4819502353356978,-0.2100066691342592,1.018386717311926
3.373,0.48197909788794,-0.2100066607771557,1.018386305595103
3.374,0.4820079126124819,-0.2100066523732683,1.018385894516747
3.375,0.4820366795091757,-0.2100066439245957,1.018385484076591
3.376,0.4820653985778741,-0.210006635433134,1.018385074274369
3.377,0.4820940698184292,-0.2100066269008753,1.018384665109814
3.378,0.4821226932306945,-0.2100066183298088,1.018384256582662
3.379,0.4821512688145225,-0.21000660972192,1.018383848692645
3.38,0.4821797965697669,-0.2100066010791917,1.0183834414395
3.381,0.4822082764962815,-0.2100065924036029,1.018383034822963
3.382,0.4822367085939194,-0.2100065836971292,1.018382628842769
3.383,0.4822650928625356,-0.2100065749617433,1.018382223498656
3.384,0.4822934293019837,-0.2100065661994143,1.018381818790359
3.385,0.4823217179121187,-0.2100065574121082,1.018381414717617
3.386,0.4823499586927952,-0.2100065486017873,1.018381011280167
3.387,0.4823781516438685,-0.2100065397704111,1.018380608477747
3.388,0.4824062967651939,-0.2100065309199353,1.018380206310097
3.389,0.4824343940566269,-0.2100065220523127,1.018379804776956
3.39,0.4824624435180231,-0.2100065131694923,1.018379403878062
3.391,0.4824904451492388,-0.2100065042734205,1.018379003613157
3.392,0.4825183989501304,-0.2100064953660397,1.018378603981981
3.393,0.4825463049205543,-0.2100064864492893,1.018378204984274
3.394,0.482574163060367,-0.2100064775251053,1.018377806619778
3.395,0.482601973369426,-0.2100064685954205,1.018377408888235
3.396,0.4826297358475884,-0.2100064596621644,1.018377011789388
3.397,0.4826574504947115,-0.2100064507272628,1.018376615322978
3.398,0.4826851173106537,-0.2100064417926388,1.018376219488749
3.399,0.4827127362952723,-0.2100064328602118,1.018375824286445
3.4,0.482740307448426,-0.2100064239318978,1.01837542971581
3.401,0.4827678307699731,-0.2100064150096098,1.018375035776588
3.402,0.4827953328668578,-0.2100064056841849,1.018374642202979
3.403,0.4828228078351221,-0.2100063960477644,1.018374249053781
3.404,0.4828502379586387,-0.2100063863756085,1.018373856505598
3.405,0.4828776232372758,-0.2100063766695018,1.018373464558191
3.406,0.4829049636709016,-0.2100063669312257,1.018373073211321
3.407,0.4829322592593846,-0.2100063571625592,1.018372682464751
3.408,0.4829595100025933,-0.2100063473652778,1.018372292318245
3.409,0.4829867159003963,-0.2100063375411546,1.018371902771565
3.41,0.4830138769526631,-0.2100063276919594,1.018371513824475
3.411,0.483040993159263,-0.2100063178194592,1.018371125476738
3.412,0.4830680645200652,-0.2100063079254184,1.01837073772812
3.413,0.4830950910349397,-0.2100062980115981,1.018370350578385
3.414,0.4831220727037563,-0.2100062880797565,1.018369964027298
3.415,0.4831490095263851,-0.2100062781316491,1.018369578074624
3.416,0.4831759015026967,-0.2100062681690283,1.018369192720131
3.417,0.4832027486325614,-0.2100062581936438,1.018368807963582
3.418,0.48322955091585,-0.2100062482072421,1.018368423804747
3.419,0.483256308352434,-0.2100062382115671,1.018368040243391
3.42,0.4832830209421839,-0.2100062282083594,1.018367657279283
3.421,0.4833096886849717,-0.210006218199357,1.018367274912189
3.422,0.483336311580669,-0.2100062081862951,1.018366893141879
3.423,0.4833628896291473,-0.2100061981709055,1.01836651196812
3.424,0.483389422830279,-0.2100061881549175,1.018366131390682
3.425,0.4834159111839365,-0.2100061781400573,1.018365751409335
3.426,0.4834423546899919,-0.2100061681280483,1.018365372023848
3.427,0.4834687533483184,-0.2100061581206109,1.018364993233992
3.428,0.4834951071587889,-0.2100061481194626,1.018364615039536
3.429,0.4835214161212764,-0.2100061381263181,1.018364237440252
3.43,0.4835476802356541,-0.2100061281428889,1.018363860435912
3.431,0.4835739037311144,-0.2100061181216302,1.018363483979223
3.432,0.483600121593367,-0.2100061076562079,1.018363107680727
3.433,0.483626297438107,-0.2100060971714822,1.018362731945145
3.434,0.4836524312652166,-0.2100060866690487,1.018362356772264
3.435,0.4836785230745777,-0.2100060761505006,1.018361982161871
3.436,0.4837045728660729,-0.2100060656174286,1.018361608113755
3.437,0.4837305806395845,-0.2100060550714205,1.018361234627703
3.438,0.4837565463949955,-0.2100060445140621,1.018360861703503
3.439,0.4837824701321886,-0.210006033946936,1.018360489340944
3.44,0.4838083518510468,-0.2100060233716226,1.018360117539814
3.441,0.4838341915514536,-0.2100060127896999,1.018359746299903
3.442,0.4838599892332925,-0.2100060022027431,1.018359375621001
3.443,0.4838857448964471,-0.2100059916123247,1.018359005502897
3.444,0.4839114585408011,-0.210005981020015,1.018358635945382
3.445,0.4839371301662388,-0.2100059704273815,1.018358266948246
3.446,0.4839627597726444,-0.2100059598359894,1.01835789851128
3.447,0.483988347359902,-0.2100059492474009,1.018357530634277
3.448,0.4840138929278966,-0.210005938663176,1.018357163317026
3.449,0.4840393964765127,-0.2100059280848719,1.01835679655932
3.45,0.4840648580056356,-0.2100059175140437,1.018356430360952
3.451,0.4840902775151504,-0.2100059069522432,1.018356064721715
3.452,0.4841156550049423,-0.2100058964010205,1.0183556996414
3.453,0.484140990474897,-0.2100058858619224,1.018355335119802
3.454,0.4841662839249002,-0.2100058753364936,1.018354971156715
3.455,0.4841915353548378,-0.2100058648262759,1.018354607751932
3.456,0.484216744764596,-0.210005854332809,1.018354244905247
3.457,0.4842419121540611,-0.2100058438576296,1.018353882616456
3.458,0.4842670375231197,-0.210005833402272,1.018353520885353
3.459,0.4842921208716582,-0.210005822968268,1.018353159711734
3.46,0.4843171621995638,-0.2100058125571469,1.018352799095394
3.461,0.484342184815267,-0.2100058019402148,1.018352438763626
3.462,0.4843671823701152,-0.2100057911809343,1.018352078790551
3.463,0.4843921404438052,-0.2100057804229928,1.01835171934459
3.464,0.4844170590362317,-0.2100057696678199,1.018351360425551
3.465,0.4844419381472889,-0.2100057589168431,1.018351002033246
3.466,0.4844667777768714,-0.2100057481714874,1.018350644167482
3.467,0.4844915779248739,-0.2100057374331759,1.01835028682807
3.468,0.4845163385911914,-0.2100057267033295,1.018349930014821
3.469,0.4845410597757189,-0.2100057159833661,1.018349573727544
3.47,0.4845657414783517,-0.2100057052747023,1.018349217966051
