2019-10-15 15:16:44 | DEBUG | keep SubNetworks num : 0
2019-10-15 15:16:44 | DEBUG | Algebraic mode (with J recalculation) change for model NETWORK
2019-10-15 15:16:44 | DEBUG |        1.000  1.014831e+00 -2.737533e-01 -6.830798e-02  7.559496e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:44 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:44 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-10-15 15:16:44 | DEBUG |        1.000  1.003634e+00 -2.965595e-01 -6.641052e-02  7.680308e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:44 | DEBUG |        1.000  1.003634e+00 -2.965597e-01 -6.641051e-02  7.680310e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:44 | DEBUG |        1.000  1.003634e+00 -2.965599e-01 -6.641049e-02  7.680311e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:44 | DEBUG |        1.000  1.003634e+00 -2.965603e-01 -6.641046e-02  7.680313e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:44 | DEBUG |        1.000  1.003634e+00 -2.965612e-01 -6.641039e-02  7.680318e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:44 | DEBUG |        1.000  1.003633e+00 -2.965628e-01 -6.641026e-02  7.680328e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:44 | DEBUG |        1.000  1.003632e+00 -2.965660e-01 -6.641000e-02  7.680347e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:44 | DEBUG |        1.000  1.003629e+00 -2.965725e-01 -6.640948e-02  7.680385e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:44 | DEBUG |        1.000  1.003624e+00 -2.965854e-01 -6.640844e-02  7.680462e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:44 | DEBUG |        1.000  1.003614e+00 -2.966112e-01 -6.640637e-02  7.680615e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:44 | DEBUG |        1.001  1.003593e+00 -2.966625e-01 -6.640224e-02  7.680920e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:44 | DEBUG |        1.001  1.003553e+00 -2.967638e-01 -6.639410e-02  7.681521e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:44 | DEBUG |        1.002  1.003473e+00 -2.969615e-01 -6.637820e-02  7.682692e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:44 | DEBUG |        1.004  1.003322e+00 -2.973383e-01 -6.634787e-02  7.684924e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:44 | DEBUG |        1.008  1.003044e+00 -2.980268e-01 -6.629237e-02  7.688992e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:44 | DEBUG |        1.016  1.002566e+00 -2.991999e-01 -6.619763e-02  7.695902e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:44 | DEBUG |        1.025  1.002171e+00 -3.001610e-01 -6.611984e-02  7.701544e-02 |  16 2 8.192000e-03 
2019-10-15 15:16:44 | DEBUG |        1.033  1.001834e+00 -3.009785e-01 -6.605361e-02  7.706340e-02 |  17 2 8.192000e-03 
2019-10-15 15:16:44 | DEBUG |        1.041  1.001536e+00 -3.017054e-01 -6.599472e-02  7.710611e-02 |  18 2 8.192000e-03 
2019-10-15 15:16:44 | DEBUG |        1.057  1.000986e+00 -3.030580e-01 -6.588528e-02  7.718602e-02 |  19 2 1.638400e-02 
2019-10-15 15:16:44 | DEBUG |        1.074  1.000463e+00 -3.043645e-01 -6.577977e-02  7.726374e-02 |  20 2 1.638400e-02 
2019-10-15 15:16:44 | DEBUG |        1.090  9.999268e-01 -3.057143e-01 -6.567083e-02  7.734433e-02 |  21 2 1.638400e-02 
2019-10-15 15:16:44 | DEBUG |        1.106  9.993546e-01 -3.071502e-01 -6.555479e-02  7.743001e-02 |  22 2 1.638400e-02 
2019-10-15 15:16:44 | DEBUG |        1.123  9.987376e-01 -3.086852e-01 -6.543041e-02  7.752132e-02 |  23 2 1.638400e-02 
2019-10-15 15:16:44 | DEBUG |        1.156  9.973749e-01 -3.120059e-01 -6.515994e-02  7.771722e-02 |  24 2 3.276800e-02 
2019-10-15 15:16:44 | DEBUG |        1.188  9.958717e-01 -3.155638e-01 -6.486791e-02  7.792464e-02 |  25 2 3.276800e-02 
2019-10-15 15:16:44 | DEBUG |        1.221  9.942814e-01 -3.192150e-01 -6.456579e-02  7.813475e-02 |  26 2 3.276800e-02 
2019-10-15 15:16:44 | DEBUG |        1.254  9.926695e-01 -3.228078e-01 -6.426610e-02  7.833883e-02 |  27 2 3.276800e-02 
2019-10-15 15:16:44 | DEBUG |        1.287  9.911042e-01 -3.261978e-01 -6.398108e-02  7.852886e-02 |  28 2 3.276800e-02 
2019-10-15 15:16:44 | DEBUG |        1.319  9.896516e-01 -3.292557e-01 -6.372198e-02  7.869794e-02 |  29 2 3.276800e-02 
2019-10-15 15:16:44 | DEBUG |        1.352  9.883711e-01 -3.318732e-01 -6.349845e-02  7.884053e-02 |  30 2 3.276800e-02 
2019-10-15 15:16:44 | DEBUG |        1.385  9.873125e-01 -3.339666e-01 -6.331815e-02  7.895251e-02 |  31 2 3.276800e-02 
2019-10-15 15:16:44 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:44 | DEBUG |        1.446  9.860552e-01 -3.362979e-01 -6.311425e-02  7.907236e-02 |  32 2 6.553600e-02 
2019-10-15 15:16:44 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:44 | DEBUG |        1.446  9.860550e-01 -3.362980e-01 -6.311424e-02  7.907236e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:44 | DEBUG |        1.446  9.860550e-01 -3.362980e-01 -6.311423e-02  7.907236e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:44 | DEBUG |        1.446  9.860549e-01 -3.362980e-01 -6.311423e-02  7.907236e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:44 | DEBUG |        1.446  9.860549e-01 -3.362980e-01 -6.311423e-02  7.907236e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:44 | DEBUG |        1.446  9.860549e-01 -3.362981e-01 -6.311422e-02  7.907237e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:44 | DEBUG |        1.446  9.860548e-01 -3.362983e-01 -6.311420e-02  7.907238e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:44 | DEBUG |        1.446  9.860546e-01 -3.362986e-01 -6.311417e-02  7.907239e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:44 | DEBUG |        1.446  9.860541e-01 -3.362993e-01 -6.311411e-02  7.907242e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:44 | DEBUG |        1.447  9.860533e-01 -3.363007e-01 -6.311399e-02  7.907249e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:44 | DEBUG |        1.447  9.860516e-01 -3.363035e-01 -6.311374e-02  7.907262e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:44 | DEBUG |        1.447  9.860483e-01 -3.363090e-01 -6.311324e-02  7.907288e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:44 | DEBUG |        1.447  9.860417e-01 -3.363198e-01 -6.311226e-02  7.907339e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:44 | DEBUG |        1.448  9.860287e-01 -3.363411e-01 -6.311035e-02  7.907439e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:44 | DEBUG |        1.451  9.860036e-01 -3.363818e-01 -6.310667e-02  7.907629e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:44 | DEBUG |        1.455  9.859570e-01 -3.364557e-01 -6.309994e-02  7.907967e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:44 | DEBUG |        1.463  9.858781e-01 -3.365738e-01 -6.308903e-02  7.908478e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:44 | DEBUG |        1.479  9.857768e-01 -3.366926e-01 -6.307724e-02  7.908855e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:44 | DEBUG |        1.512  9.857935e-01 -3.364809e-01 -6.309216e-02  7.907149e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:44 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:44 | DEBUG |        1.563  9.863294e-01 -3.351240e-01 -6.320364e-02  7.898927e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:44 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:44 | DEBUG |        1.563  9.863296e-01 -3.351243e-01 -6.320365e-02  7.898930e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:44 | DEBUG |        1.563  9.863296e-01 -3.351242e-01 -6.320365e-02  7.898929e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:44 | DEBUG |        1.563  9.863296e-01 -3.351242e-01 -6.320365e-02  7.898929e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:44 | DEBUG |        1.563  9.863297e-01 -3.351241e-01 -6.320366e-02  7.898929e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:44 | DEBUG |        1.563  9.863297e-01 -3.351239e-01 -6.320367e-02  7.898928e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:44 | DEBUG |        1.563  9.863299e-01 -3.351236e-01 -6.320370e-02  7.898926e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:44 | DEBUG |        1.563  9.863302e-01 -3.351230e-01 -6.320375e-02  7.898922e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:45 | DEBUG |        1.564  9.863307e-01 -3.351217e-01 -6.320386e-02  7.898915e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:45 | DEBUG |        1.564  9.863318e-01 -3.351191e-01 -6.320407e-02  7.898899e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:45 | DEBUG |        1.564  9.863340e-01 -3.351140e-01 -6.320450e-02  7.898869e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:45 | DEBUG |        1.564  9.863384e-01 -3.351037e-01 -6.320536e-02  7.898809e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:45 | DEBUG |        1.564  9.863473e-01 -3.350830e-01 -6.320709e-02  7.898688e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:45 | DEBUG |        1.565  9.863652e-01 -3.350412e-01 -6.321057e-02  7.898444e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:45 | DEBUG |        1.568  9.864017e-01 -3.349563e-01 -6.321765e-02  7.897948e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:45 | DEBUG |        1.572  9.864774e-01 -3.347812e-01 -6.323228e-02  7.896928e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:45 | DEBUG |        1.580  9.866392e-01 -3.344102e-01 -6.326331e-02  7.894778e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:45 | DEBUG |        1.596  9.870018e-01 -3.335913e-01 -6.333198e-02  7.890066e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:45 | DEBUG |        1.629  9.878600e-01 -3.316966e-01 -6.349145e-02  7.879292e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:45 | DEBUG |        1.662  9.888619e-01 -3.295283e-01 -6.367445e-02  7.867100e-02 |  18 2 3.276800e-02 
2019-10-15 15:16:45 | DEBUG |        1.727  9.910525e-01 -3.248963e-01 -6.406645e-02  7.841416e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG |        1.786  9.930517e-01 -3.207736e-01 -6.441625e-02  7.818923e-02 |  20 2 5.898240e-02 
2019-10-15 15:16:45 | DEBUG |        1.845  9.948414e-01 -3.171987e-01 -6.472094e-02  7.799821e-02 |  21 2 5.898240e-02 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:45 | DEBUG |        1.877  9.956499e-01 -3.156489e-01 -6.485407e-02  7.791761e-02 |  22 2 5.898240e-02 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:45 | DEBUG |        1.877  9.956493e-01 -3.156486e-01 -6.485405e-02  7.791757e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG |        1.877  9.956493e-01 -3.156486e-01 -6.485405e-02  7.791757e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        1.877  9.956494e-01 -3.156485e-01 -6.485406e-02  7.791756e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        1.877  9.956494e-01 -3.156484e-01 -6.485406e-02  7.791756e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:45 | DEBUG |        1.877  9.956495e-01 -3.156482e-01 -6.485408e-02  7.791755e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:45 | DEBUG |        1.877  9.956497e-01 -3.156479e-01 -6.485411e-02  7.791753e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:45 | DEBUG |        1.877  9.956501e-01 -3.156471e-01 -6.485418e-02  7.791749e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:45 | DEBUG |        1.877  9.956509e-01 -3.156456e-01 -6.485431e-02  7.791742e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:45 | DEBUG |        1.877  9.956525e-01 -3.156427e-01 -6.485456e-02  7.791726e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:45 | DEBUG |        1.877  9.956556e-01 -3.156367e-01 -6.485507e-02  7.791696e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:45 | DEBUG |        1.878  9.956619e-01 -3.156249e-01 -6.485609e-02  7.791635e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:45 | DEBUG |        1.878  9.956744e-01 -3.156012e-01 -6.485813e-02  7.791513e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:45 | DEBUG |        1.879  9.956994e-01 -3.155542e-01 -6.486219e-02  7.791272e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:45 | DEBUG |        1.881  9.957489e-01 -3.154612e-01 -6.487020e-02  7.790794e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:45 | DEBUG |        1.885  9.958461e-01 -3.152794e-01 -6.488589e-02  7.789866e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:45 | DEBUG |        1.894  9.960331e-01 -3.149335e-01 -6.491582e-02  7.788110e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:45 | DEBUG |        1.910  9.963767e-01 -3.143132e-01 -6.496977e-02  7.785019e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:45 | DEBUG |        1.923  9.966140e-01 -3.139000e-01 -6.500602e-02  7.783014e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:45 | DEBUG |        1.923  9.966139e-01 -3.139000e-01 -6.500602e-02  7.783013e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:45 | DEBUG |        1.923  9.966139e-01 -3.139000e-01 -6.500602e-02  7.783013e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:45 | DEBUG |        1.923  9.966139e-01 -3.139000e-01 -6.500602e-02  7.783013e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG |        1.923  9.966139e-01 -3.139000e-01 -6.500602e-02  7.783013e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        1.923  9.966140e-01 -3.138999e-01 -6.500602e-02  7.783013e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        1.923  9.966140e-01 -3.138999e-01 -6.500603e-02  7.783012e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:45 | DEBUG |        1.923  9.966141e-01 -3.138997e-01 -6.500604e-02  7.783012e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:45 | DEBUG |        1.923  9.966142e-01 -3.138995e-01 -6.500606e-02  7.783011e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:45 | DEBUG |        1.923  9.966145e-01 -3.138990e-01 -6.500610e-02  7.783008e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:45 | DEBUG |        1.923  9.966151e-01 -3.138980e-01 -6.500619e-02  7.783004e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:45 | DEBUG |        1.923  9.966162e-01 -3.138961e-01 -6.500636e-02  7.782995e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:45 | DEBUG |        1.923  9.966185e-01 -3.138922e-01 -6.500670e-02  7.782976e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:45 | DEBUG |        1.923  9.966230e-01 -3.138845e-01 -6.500738e-02  7.782939e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:45 | DEBUG |        1.924  9.966321e-01 -3.138691e-01 -6.500874e-02  7.782866e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:45 | DEBUG |        1.925  9.966500e-01 -3.138386e-01 -6.501143e-02  7.782721e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:45 | DEBUG |        1.927  9.966854e-01 -3.137788e-01 -6.501671e-02  7.782438e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:45 | DEBUG |        1.931  9.967543e-01 -3.136640e-01 -6.502689e-02  7.781899e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:45 | DEBUG |        1.939  9.968838e-01 -3.134530e-01 -6.504570e-02  7.780931e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:45 | DEBUG |        1.955  9.971101e-01 -3.131069e-01 -6.507706e-02  7.779430e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:45 | DEBUG |        1.988  9.974312e-01 -3.127148e-01 -6.511498e-02  7.778148e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:45 | DEBUG |        2.054  9.975730e-01 -3.130403e-01 -6.509862e-02  7.781848e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:45 | DEBUG |        2.065  9.975384e-01 -3.132188e-01 -6.508549e-02  7.783150e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:45 | DEBUG |        2.065  9.975385e-01 -3.132188e-01 -6.508550e-02  7.783151e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG |        2.065  9.975385e-01 -3.132188e-01 -6.508549e-02  7.783151e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.065  9.975385e-01 -3.132189e-01 -6.508549e-02  7.783151e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.065  9.975385e-01 -3.132189e-01 -6.508549e-02  7.783152e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.065  9.975384e-01 -3.132190e-01 -6.508548e-02  7.783152e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.065  9.975384e-01 -3.132191e-01 -6.508547e-02  7.783153e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.065  9.975383e-01 -3.132195e-01 -6.508545e-02  7.783156e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:45 | DEBUG |        2.065  9.975382e-01 -3.132201e-01 -6.508540e-02  7.783160e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:45 | DEBUG |        2.065  9.975379e-01 -3.132214e-01 -6.508531e-02  7.783169e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:45 | DEBUG |        2.065  9.975373e-01 -3.132239e-01 -6.508512e-02  7.783187e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:45 | DEBUG |        2.065  9.975362e-01 -3.132290e-01 -6.508474e-02  7.783223e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:45 | DEBUG |        2.066  9.975338e-01 -3.132392e-01 -6.508397e-02  7.783296e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:45 | DEBUG |        2.067  9.975290e-01 -3.132600e-01 -6.508241e-02  7.783442e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:45 | DEBUG |        2.069  9.975189e-01 -3.133025e-01 -6.507922e-02  7.783740e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:45 | DEBUG |        2.073  9.974970e-01 -3.133912e-01 -6.507251e-02  7.784358e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:45 | DEBUG |        2.081  9.974461e-01 -3.135837e-01 -6.505784e-02  7.785675e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:45 | DEBUG |        2.097  9.973173e-01 -3.140247e-01 -6.502378e-02  7.788615e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:45 | DEBUG |        2.130  9.969636e-01 -3.151009e-01 -6.493916e-02  7.795537e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:45 | DEBUG |        2.196  9.959712e-01 -3.177787e-01 -6.472419e-02  7.812045e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG |        2.261  9.947261e-01 -3.208338e-01 -6.447426e-02  7.830173e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG |        2.327  9.934113e-01 -3.238533e-01 -6.422364e-02  7.847572e-02 |  20 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG |        2.392  9.922127e-01 -3.264864e-01 -6.400281e-02  7.862430e-02 |  21 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG |        2.458  9.912903e-01 -3.284752e-01 -6.383519e-02  7.873555e-02 |  22 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:45 | DEBUG |        2.487  9.910054e-01 -3.291053e-01 -6.378234e-02  7.877127e-02 |  23 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:45 | DEBUG |        2.487  9.910174e-01 -3.291107e-01 -6.378254e-02  7.877242e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG |        2.487  9.910176e-01 -3.291104e-01 -6.378256e-02  7.877239e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.487  9.910175e-01 -3.291104e-01 -6.378256e-02  7.877239e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.487  9.910175e-01 -3.291105e-01 -6.378256e-02  7.877240e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.487  9.910175e-01 -3.291105e-01 -6.378255e-02  7.877240e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.487  9.910174e-01 -3.291107e-01 -6.378254e-02  7.877241e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.487  9.910173e-01 -3.291110e-01 -6.378251e-02  7.877243e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:45 | DEBUG |        2.487  9.910170e-01 -3.291116e-01 -6.378246e-02  7.877246e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:45 | DEBUG |        2.487  9.910164e-01 -3.291129e-01 -6.378235e-02  7.877253e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:45 | DEBUG |        2.487  9.910153e-01 -3.291154e-01 -6.378214e-02  7.877267e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:45 | DEBUG |        2.487  9.910130e-01 -3.291204e-01 -6.378172e-02  7.877296e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:45 | DEBUG |        2.488  9.910084e-01 -3.291304e-01 -6.378088e-02  7.877352e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:45 | DEBUG |        2.489  9.909994e-01 -3.291503e-01 -6.377921e-02  7.877464e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:45 | DEBUG |        2.491  9.909816e-01 -3.291893e-01 -6.377593e-02  7.877685e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:45 | DEBUG |        2.495  9.909475e-01 -3.292647e-01 -6.376960e-02  7.878112e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:45 | DEBUG |        2.503  9.908848e-01 -3.294046e-01 -6.375787e-02  7.878910e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:45 | DEBUG |        2.520  9.907818e-01 -3.296412e-01 -6.373815e-02  7.880277e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:45 | DEBUG |        2.529  9.907376e-01 -3.297481e-01 -6.372934e-02  7.880910e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:45 | DEBUG |        2.529  9.907376e-01 -3.297481e-01 -6.372934e-02  7.880910e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:45 | DEBUG |        2.529  9.907376e-01 -3.297481e-01 -6.372934e-02  7.880910e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:45 | DEBUG |        2.529  9.907376e-01 -3.297481e-01 -6.372934e-02  7.880910e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG |        2.529  9.907376e-01 -3.297481e-01 -6.372933e-02  7.880910e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.529  9.907376e-01 -3.297481e-01 -6.372933e-02  7.880910e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.529  9.907376e-01 -3.297481e-01 -6.372933e-02  7.880910e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.529  9.907376e-01 -3.297482e-01 -6.372933e-02  7.880910e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.529  9.907375e-01 -3.297482e-01 -6.372932e-02  7.880911e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.529  9.907375e-01 -3.297484e-01 -6.372931e-02  7.880912e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:45 | DEBUG |        2.529  9.907373e-01 -3.297488e-01 -6.372928e-02  7.880914e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:45 | DEBUG |        2.529  9.907371e-01 -3.297494e-01 -6.372922e-02  7.880918e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:45 | DEBUG |        2.529  9.907365e-01 -3.297508e-01 -6.372911e-02  7.880926e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:45 | DEBUG |        2.529  9.907354e-01 -3.297535e-01 -6.372889e-02  7.880942e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:45 | DEBUG |        2.530  9.907332e-01 -3.297589e-01 -6.372844e-02  7.880975e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:45 | DEBUG |        2.531  9.907290e-01 -3.297696e-01 -6.372757e-02  7.881039e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:45 | DEBUG |        2.533  9.907208e-01 -3.297902e-01 -6.372588e-02  7.881163e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:45 | DEBUG |        2.534  9.907169e-01 -3.298003e-01 -6.372506e-02  7.881224e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
