time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.328604;5.766918;18.470665;1.021155;8.837421;-8.919354;1.958366;0.679784;0.041365;0.898181;
1.328654;5.767959;18.467170;1.021150;8.838744;-8.917415;1.958703;0.679889;0.040657;0.898183;
1.328756;5.770042;18.460206;1.021142;8.841393;-8.913540;1.959375;0.680097;0.039241;0.898186;
1.328958;5.774203;18.446377;1.021125;8.846697;-8.905809;1.960719;0.680512;0.036408;0.898192;
1.329363;5.782514;18.419122;1.021092;8.857320;-8.890419;1.963403;0.681334;0.030738;0.898204;
1.330172;5.799083;18.366193;1.021025;8.878628;-8.859937;1.968759;0.682943;0.019378;0.898228;
1.331549;5.827097;18.280863;1.020910;8.915004;-8.809036;1.977829;0.685581;-0.000000;0.898269;
1.331549;5.827097;18.280869;1.020910;8.915013;-8.809034;1.977829;0.685581;0.000000;0.898269;
1.331549;5.827098;18.280867;1.020910;8.915013;-8.809033;1.977829;0.685581;0.000000;0.898269;
1.331576;5.827635;18.279284;1.020908;8.915714;-8.808067;1.978003;0.685631;0.000000;0.898270;
1.331602;5.828172;18.277702;1.020906;8.916414;-8.807101;1.978177;0.685680;-0.000000;0.898271;
1.331655;5.829246;18.274545;1.020901;8.917815;-8.805170;1.978525;0.685779;0.000000;0.898273;
1.331761;5.831392;18.268265;1.020892;8.920610;-8.801321;1.979221;0.685975;0.000000;0.898276;
1.331973;5.835682;18.255825;1.020875;8.926185;-8.793663;1.980611;0.686366;0.000000;0.898282;
1.332397;5.844247;18.231421;1.020839;8.937278;-8.778500;1.983387;0.687135;0.000000;0.898295;
1.333245;5.861318;18.184475;1.020768;8.959224;-8.748791;1.988919;0.688628;0.000000;0.898320;
1.334941;5.895203;18.097679;1.020623;9.002124;-8.691835;1.999906;0.691439;0.000000;0.898372;
1.336637;5.928779;18.018515;1.020478;9.044968;-8.636902;2.010815;0.694080;0.000000;0.898423;
1.338332;5.962025;17.946477;1.020331;9.087503;-8.584090;2.021646;0.696559;0.000000;0.898475;
1.341724;6.027574;17.819647;1.020034;9.173316;-8.482690;2.043123;0.701149;0.000000;0.898578;
1.345116;6.091715;17.716616;1.019733;9.257584;-8.389405;2.064306;0.705180;0.000000;0.898682;
1.345977;6.107764;17.693831;1.019655;9.278319;-8.367190;2.069637;0.706115;0.000000;0.898709;
1.345977;6.107772;17.693790;1.019655;9.278336;-8.367162;2.069637;0.706116;0.000007;0.898709;
1.346007;6.108331;17.693026;1.019653;9.279057;-8.366399;2.069823;0.706148;-0.000000;0.898710;
1.346038;6.108891;17.692263;1.019650;9.279778;-8.365637;2.070009;0.706180;0.000000;0.898711;
1.346098;6.110009;17.690741;1.019644;9.281218;-8.364114;2.070381;0.706244;0.000000;0.898712;
1.346218;6.112245;17.687724;1.019634;9.284087;-8.361085;2.071125;0.706370;-0.000000;0.898716;
1.346459;6.116708;17.681783;1.019612;9.289789;-8.355081;2.072610;0.706620;0.000000;0.898724;
1.346942;6.125605;17.670265;1.019568;9.301057;-8.343286;2.075574;0.707109;0.000000;0.898738;
1.347906;6.143277;17.648645;1.019481;9.323041;-8.320536;2.081475;0.708044;0.000000;0.898768;
1.348355;6.151439;17.639298;1.019440;9.333111;-8.310309;2.084209;0.708459;0.000000;0.898782;
1.348355;6.151443;17.639214;1.019440;9.333010;-8.310337;2.084209;0.708460;0.000016;0.898782;
1.348355;6.151446;17.639210;1.019440;9.333015;-8.310332;2.084210;0.708460;0.000016;0.898782;
1.348355;6.151449;17.639210;1.019440;9.333014;-8.310332;2.084210;0.708460;-0.000003;0.898782;
1.348384;6.151990;17.638579;1.019437;9.333696;-8.309640;2.084391;0.708488;0.000000;0.898783;
1.348414;6.152530;17.637951;1.019435;9.334378;-8.308948;2.084572;0.708516;-0.000000;0.898784;
1.348473;6.153611;17.636697;1.019429;9.335742;-8.307566;2.084934;0.708572;-0.000000;0.898786;
1.348592;6.155770;17.634212;1.019418;9.338456;-8.304818;2.085658;0.708683;0.000000;0.898790;
1.348829;6.160081;17.629324;1.019397;9.343851;-8.299373;2.087103;0.708903;0.000000;0.898797;
1.349304;6.168673;17.619870;1.019354;9.354501;-8.288687;2.089988;0.709333;0.000000;0.898812;
1.350252;6.185735;17.602208;1.019267;9.375245;-8.268118;2.095731;0.710154;0.000000;0.898841;
1.351201;6.202661;17.585920;1.019179;9.395613;-8.248280;2.101448;0.710936;0.000000;0.898871;
1.353099;6.236004;17.557797;1.019004;9.434078;-8.211712;2.112778;0.712354;0.000000;0.898930;
1.354807;6.265545;17.536438;1.018844;9.467478;-8.181049;2.122890;0.713514;0.000000;0.898983;
1.355475;6.276912;17.529518;1.018782;9.479933;-8.170020;2.126809;0.713923;0.000000;0.899004;
1.355505;6.277448;17.528987;1.018779;9.480318;-8.169539;2.126989;0.713943;0.000000;0.899005;
1.355536;6.277969;17.528649;1.018776;9.480919;-8.169004;2.127168;0.713963;0.000000;0.899006;
1.355597;6.279011;17.527988;1.018770;9.482134;-8.167933;2.127527;0.714003;0.000000;0.899008;
1.355719;6.281094;17.526648;1.018759;9.484511;-8.165816;2.128245;0.714081;0.000000;0.899012;
1.355962;6.285250;17.524056;1.018736;9.489251;-8.161626;2.129678;0.714236;0.000000;0.899020;
1.356449;6.293527;17.519123;1.018690;9.498571;-8.153446;2.132537;0.714536;0.000000;0.899035;
1.357423;6.309939;17.510222;1.018599;9.516580;-8.137879;2.138228;0.715102;0.000000;0.899066;
1.358397;6.326196;17.502385;1.018507;9.534103;-8.123046;2.143891;0.715634;0.000000;0.899096;
1.360345;6.358129;17.490104;1.018322;9.566607;-8.096408;2.155103;0.716567;0.000000;0.899158;
1.361285;6.373257;17.485776;1.018232;9.581463;-8.084756;2.160465;0.716963;0.000000;0.899188;
1.361285;6.373267;17.485618;1.018232;9.581275;-8.084809;2.160465;0.716963;0.000074;0.899188;
1.361320;6.373843;17.485445;1.018229;9.581857;-8.084350;2.160665;0.716979;0.000000;0.899189;
1.361355;6.374408;17.485274;1.018226;9.582439;-8.083893;2.160865;0.716994;0.000000;0.899190;
1.361425;6.375538;17.484935;1.018219;9.583602;-8.082979;2.161265;0.717025;0.000005;0.899192;
1.361565;6.377795;17.484276;1.018206;9.585911;-8.081171;2.162065;0.717087;-0.000000;0.899197;
1.361844;6.382297;17.483022;1.018179;9.590474;-8.077617;2.163663;0.717207;0.000000;0.899205;
1.362404;6.391251;17.480762;1.018126;9.599383;-8.070755;2.166848;0.717437;0.000000;0.899223;
1.363522;6.408963;17.477198;1.018018;9.616345;-8.057993;2.173181;0.717857;0.000000;0.899259;
1.364641;6.426459;17.474682;1.017911;9.632609;-8.046129;2.179477;0.718239;0.000000;0.899294;
1.365760;6.443738;17.473140;1.017803;9.648154;-8.035150;2.185734;0.718583;0.000000;0.899329;
1.367998;6.477737;17.472440;1.017587;9.677848;-8.015124;2.198160;0.719187;0.000000;0.899400;
1.370235;6.510903;17.475002;1.017369;9.704976;-7.998205;2.210445;0.719661;0.000000;0.899470;
1.374711;6.574545;17.488492;1.016932;9.750264;-7.974019;2.234552;0.720230;0.000000;0.899606;
1.379186;6.634603;17.510950;1.016491;9.783445;-7.961948;2.258044;0.720339;0.000000;0.899736;
1.383661;6.691054;17.539984;1.016048;9.804448;-7.961031;2.280917;0.720043;0.000000;0.899857;
1.388136;6.743895;17.573529;1.015604;9.813449;-7.970211;2.303167;0.719395;0.000000;0.899968;
1.392611;6.793140;17.609828;1.015160;9.810778;-7.988413;2.324793;0.718447;0.000000;0.900066;
1.397087;6.838820;17.647405;1.014716;9.796869;-8.014585;2.345794;0.717244;0.000000;0.900149;
1.401562;6.880981;17.685035;1.014273;9.772239;-8.047716;2.366172;0.715830;0.000000;0.900214;
1.406037;6.919680;17.721718;1.013832;9.737464;-8.086845;2.385930;0.714243;0.000000;0.900261;
1.410512;6.954988;17.756639;1.013394;9.693166;-8.131070;2.405070;0.712519;0.000000;0.900287;
1.414988;6.986982;17.789148;1.012960;9.639995;-8.179547;2.423598;0.710690;0.000000;0.900290;
1.419463;7.015750;17.818736;1.012530;9.578621;-8.231500;2.441518;0.708784;0.000000;0.900269;
1.423938;7.041383;17.845011;1.012105;9.509721;-8.286212;2.458837;0.706827;0.000000;0.900222;
1.428413;7.063980;17.867682;1.011685;9.433972;-8.343031;2.475563;0.704842;0.000000;0.900147;
1.432888;7.083643;17.886543;1.011271;9.352042;-8.401364;2.491703;0.702849;0.000000;0.900044;
1.437364;7.100477;17.901459;1.010864;9.264585;-8.460676;2.507265;0.700867;0.000000;0.899911;
1.441839;7.114588;17.912355;1.010463;9.172236;-8.520490;2.522259;0.698910;0.000000;0.899747;
1.446314;7.126084;17.919206;1.010069;9.075607;-8.580379;2.536695;0.696994;0.000000;0.899551;
1.450789;7.135073;17.922027;1.009683;8.975284;-8.639967;2.550582;0.695129;0.000000;0.899323;
1.455265;7.141665;17.920866;1.009304;8.871824;-8.698922;2.563932;0.693326;0.000000;0.899062;
1.459740;7.145966;17.915799;1.008933;8.765754;-8.756956;2.576754;0.691592;0.000000;0.898768;
1.464215;7.148079;17.906922;1.008570;8.657572;-8.813822;2.589061;0.689936;0.000000;0.898439;
1.468690;7.148113;17.894348;1.008215;8.547743;-8.869304;2.600864;0.688363;0.000000;0.898076;
1.472718;7.146448;17.880139;1.007903;8.447943;-8.917914;2.611064;0.687020;0.000000;0.897720;
1.476746;7.143238;17.862957;1.007598;8.347328;-8.965149;2.620873;0.685752;0.000000;0.897337;
1.480371;7.139109;17.845187;1.007329;8.256402;-9.006410;2.629374;0.684676;0.000000;0.896968;
1.483995;7.133840;17.825314;1.007065;8.165329;-9.046422;2.637571;0.683662;0.000000;0.896577;
1.487258;7.128172;17.805691;1.006833;8.083375;-9.081328;2.644695;0.682803;0.000000;0.896205;
1.490194;7.122346;17.786674;1.006628;8.009727;-9.111824;2.650904;0.682074;0.000000;0.895856;
1.493130;7.115864;17.766416;1.006426;7.936273;-9.141430;2.656926;0.681386;0.000000;0.895493;
1.495773;7.109484;17.747158;1.006248;7.870391;-9.167304;2.662187;0.680803;0.000000;0.895153;
1.498415;7.102609;17.726956;1.006072;7.804777;-9.192438;2.667302;0.680254;0.000000;0.894802;
1.500794;7.096010;17.707994;1.005917;7.745995;-9.214421;2.671781;0.679789;0.000000;0.894477;
1.502934;7.089749;17.690313;1.005779;7.693337;-9.233688;2.675713;0.679393;0.000000;0.894177;
1.505075;7.083191;17.672068;1.005643;7.640938;-9.252461;2.679554;0.679019;0.000000;0.893869;
1.507001;7.077042;17.655176;1.005522;7.594017;-9.268935;2.682932;0.678701;0.000000;0.893586;
1.508735;7.071313;17.639601;1.005414;7.551995;-9.283419;2.685911;0.678429;0.000000;0.893326;
1.510469;7.065404;17.623683;1.005308;7.510180;-9.297578;2.688831;0.678172;0.000000;0.893062;
1.512029;7.059935;17.609068;1.005213;7.472730;-9.310044;2.691410;0.677953;0.000000;0.892820;
1.513434;7.054893;17.595687;1.005129;7.439181;-9.321039;2.693692;0.677765;0.000000;0.892600;
1.514838;7.049741;17.582094;1.005045;7.405784;-9.331823;2.695936;0.677586;0.000000;0.892376;
1.516102;7.045011;17.569682;1.004971;7.375861;-9.341347;2.697925;0.677432;0.000000;0.892173;
1.517239;7.040680;17.558370;1.004904;7.349042;-9.349772;2.699690;0.677301;0.000000;0.891988;
1.518263;7.036723;17.548077;1.004845;7.324997;-9.357237;2.701258;0.677187;0.000000;0.891819;
1.519287;7.032711;17.537678;1.004786;7.301041;-9.364590;2.702807;0.677078;0.000000;0.891649;
1.520208;7.029053;17.528230;1.004733;7.279557;-9.371112;2.704184;0.676984;0.000000;0.891495;
1.521038;7.025725;17.519655;1.004686;7.260286;-9.376905;2.705411;0.676902;0.000000;0.891356;
1.521867;7.022361;17.511015;1.004639;7.241076;-9.382626;2.706626;0.676824;0.000000;0.891215;
1.522613;7.019304;17.503182;1.004597;7.223840;-9.387712;2.707709;0.676756;0.000000;0.891088;
1.523285;7.016530;17.496087;1.004559;7.208370;-9.392239;2.708675;0.676697;0.000000;0.890972;
1.523957;7.013733;17.488950;1.004522;7.192943;-9.396719;2.709633;0.676639;0.000000;0.890856;
1.524561;7.011197;17.482491;1.004488;7.179093;-9.400711;2.710489;0.676590;0.000000;0.890751;
1.525105;7.008900;17.476650;1.004458;7.166658;-9.404271;2.711253;0.676546;0.000000;0.890657;
1.525595;7.006821;17.471369;1.004431;7.155490;-9.407448;2.711937;0.676508;0.000000;0.890571;
1.526085;7.004730;17.466067;1.004404;7.144344;-9.410600;2.712617;0.676471;0.000000;0.890485;
1.526525;7.002838;17.461276;1.004380;7.134333;-9.413415;2.713225;0.676439;0.000000;0.890407;
1.526922;7.001128;17.456950;1.004359;7.125339;-9.415932;2.713769;0.676410;0.000000;0.890337;
1.527319;6.999411;17.452609;1.004337;7.116359;-9.418432;2.714311;0.676382;0.000000;0.890267;
1.527676;6.997859;17.448691;1.004318;7.108291;-9.420669;2.714797;0.676358;0.000000;0.890203;
1.527997;6.996457;17.445155;1.004300;7.101040;-9.422670;2.715231;0.676336;0.000000;0.890146;
1.528286;6.995191;17.441965;1.004285;7.094523;-9.424462;2.715621;0.676317;0.000000;0.890094;
1.528575;6.993922;17.438768;1.004269;7.088014;-9.426246;2.716010;0.676299;0.000000;0.890043;
1.528835;6.992776;17.435884;1.004255;7.082162;-9.427844;2.716358;0.676282;0.000000;0.889996;
1.529070;6.991742;17.433283;1.004242;7.076902;-9.429276;2.716671;0.676267;0.000000;0.889954;
1.529304;6.990706;17.430678;1.004230;7.071647;-9.430702;2.716983;0.676253;0.000000;0.889912;
1.529515;6.989771;17.428330;1.004219;7.066922;-9.431981;2.717262;0.676240;0.000000;0.889874;
1.529704;6.988928;17.426212;1.004208;7.062673;-9.433128;2.717513;0.676229;0.000000;0.889839;
1.529875;6.988168;17.424304;1.004199;7.058852;-9.434157;2.717739;0.676219;0.000000;0.889809;
1.530046;6.987407;17.422394;1.004190;7.055034;-9.435184;2.717964;0.676209;0.000000;0.889778;
1.530199;6.986721;17.420672;1.004182;7.051601;-9.436105;2.718166;0.676200;0.000000;0.889750;
1.530338;6.986102;17.419121;1.004175;7.048513;-9.436932;2.718348;0.676192;0.000000;0.889725;
1.530476;6.985483;17.417569;1.004167;7.045426;-9.437757;2.718529;0.676185;0.000000;0.889700;
1.530600;6.984927;17.416176;1.004161;7.042663;-9.438494;2.718691;0.676178;0.000000;0.889677;
1.530711;6.984426;17.414922;1.004155;7.040177;-9.439156;2.718837;0.676171;0.000000;0.889657;
1.530812;6.983975;17.413792;1.004149;7.037941;-9.439751;2.718967;0.676166;0.000000;0.889639;
1.530902;6.983569;17.412775;1.004145;7.035929;-9.440286;2.719085;0.676161;0.000000;0.889622;
1.530992;6.983162;17.411757;1.004140;7.033919;-9.440819;2.719203;0.676156;0.000000;0.889606;
1.531074;6.982796;17.410840;1.004136;7.032110;-9.441299;2.719308;0.676152;0.000000;0.889591;
1.531147;6.982466;17.410014;1.004132;7.030482;-9.441730;2.719403;0.676148;0.000000;0.889577;
1.531213;6.982169;17.409271;1.004128;7.029018;-9.442118;2.719489;0.676144;0.000000;0.889565;
1.531272;6.981901;17.408601;1.004125;7.027700;-9.442466;2.719566;0.676141;0.000000;0.889555;
1.531331;6.981633;17.407931;1.004122;7.026383;-9.442814;2.719642;0.676138;0.000000;0.889544;
1.531385;6.981392;17.407328;1.004119;7.025198;-9.443127;2.719711;0.676135;0.000000;0.889534;
1.531433;6.981175;17.406785;1.004117;7.024131;-9.443409;2.719773;0.676133;0.000000;0.889525;
1.531481;6.980958;17.406242;1.004114;7.023065;-9.443690;2.719836;0.676130;0.000000;0.889516;
1.531524;6.980762;17.405753;1.004112;7.022106;-9.443943;2.719891;0.676128;0.000000;0.889509;
1.531563;6.980586;17.405313;1.004110;7.021243;-9.444170;2.719942;0.676126;0.000000;0.889501;
1.531598;6.980428;17.404917;1.004108;7.020466;-9.444374;2.719987;0.676124;0.000000;0.889495;
1.531633;6.980269;17.404520;1.004106;7.019689;-9.444579;2.720032;0.676122;0.000000;0.889489;
1.531664;6.980126;17.404163;1.004104;7.018990;-9.444763;2.720073;0.676121;0.000000;0.889483;
1.531693;6.979998;17.403842;1.004103;7.018361;-9.444928;2.720109;0.676119;0.000000;0.889478;
1.531721;6.979869;17.403521;1.004101;7.017732;-9.445093;2.720146;0.676118;0.000000;0.889472;
1.531746;6.979753;17.403232;1.004100;7.017167;-9.445242;2.720178;0.676117;0.000000;0.889468;
1.531769;6.979649;17.402971;1.004099;7.016657;-9.445376;2.720208;0.676115;0.000000;0.889464;
1.531790;6.979555;17.402737;1.004098;7.016199;-9.445496;2.720235;0.676114;0.000000;0.889460;
1.531809;6.979471;17.402526;1.004097;7.015787;-9.445604;2.720259;0.676114;0.000000;0.889456;
1.531827;6.979387;17.402315;1.004096;7.015374;-9.445713;2.720282;0.676113;0.000000;0.889453;
1.531844;6.979310;17.402125;1.004095;7.015003;-9.445810;2.720304;0.676112;0.000000;0.889450;
1.531859;6.979242;17.401954;1.004094;7.014669;-9.445898;2.720323;0.676111;0.000000;0.889447;
1.531874;6.979174;17.401783;1.004093;7.014335;-9.445985;2.720343;0.676110;0.000000;0.889444;
1.531888;6.979112;17.401629;1.004093;7.014035;-9.446064;2.720360;0.676110;0.000000;0.889442;
1.531900;6.979057;17.401491;1.004092;7.013764;-9.446135;2.720376;0.676109;0.000000;0.889440;
1.531911;6.979007;17.401366;1.004091;7.013521;-9.446199;2.720390;0.676108;0.000000;0.889438;
1.531921;6.978962;17.401254;1.004091;7.013302;-9.446256;2.720403;0.676108;0.000000;0.889436;
1.531931;6.978917;17.401142;1.004090;7.013083;-9.446314;2.720415;0.676107;0.000000;0.889434;
1.531939;6.978876;17.401041;1.004090;7.012885;-9.446365;2.720427;0.676107;0.000000;0.889432;
1.531947;6.978840;17.400950;1.004089;7.012708;-9.446412;2.720437;0.676107;0.000000;0.889431;
1.531955;6.978807;17.400868;1.004089;7.012548;-9.446454;2.720446;0.676106;0.000000;0.889430;
1.531962;6.978775;17.400786;1.004089;7.012389;-9.446496;2.720456;0.676106;0.000000;0.889428;
1.531968;6.978745;17.400713;1.004088;7.012245;-9.446533;2.720464;0.676105;0.000000;0.889427;
1.531974;6.978718;17.400646;1.004088;7.012116;-9.446567;2.720471;0.676105;0.000000;0.889426;
1.531979;6.978695;17.400587;1.004088;7.011999;-9.446598;2.720478;0.676105;0.000000;0.889425;
1.531985;6.978671;17.400527;1.004087;7.011883;-9.446628;2.720485;0.676105;0.000000;0.889424;
1.531989;6.978649;17.400473;1.004087;7.011778;-9.446655;2.720491;0.676104;0.000000;0.889423;
1.531994;6.978630;17.400425;1.004087;7.011684;-9.446680;2.720496;0.676104;0.000000;0.889422;
1.531998;6.978612;17.400381;1.004087;7.011599;-9.446702;2.720501;0.676104;0.000000;0.889422;
1.532001;6.978595;17.400338;1.004087;7.011514;-9.446725;2.720506;0.676104;0.000000;0.889421;
1.532005;6.978579;17.400299;1.004086;7.011438;-9.446745;2.720511;0.676104;0.000000;0.889420;
1.532008;6.978565;17.400264;1.004086;7.011369;-9.446763;2.720515;0.676104;0.000000;0.889420;
1.532011;6.978553;17.400232;1.004086;7.011307;-9.446779;2.720518;0.676103;0.000000;0.889419;
1.532013;6.978541;17.400203;1.004086;7.011252;-9.446793;2.720522;0.676103;0.000000;0.889419;
1.532016;6.978530;17.400175;1.004086;7.011196;-9.446808;2.720525;0.676103;0.000000;0.889418;
1.532018;6.978519;17.400149;1.004086;7.011146;-9.446821;2.720528;0.676103;0.000000;0.889418;
1.532020;6.978510;17.400126;1.004086;7.011101;-9.446833;2.720530;0.676103;0.000000;0.889418;
1.532020;6.978508;17.400121;1.004086;7.011090;-9.446836;2.720531;0.676103;0.000000;0.889418;
1.532020;6.978508;17.400120;1.004086;7.011090;-9.446836;2.720531;0.676103;0.000000;0.889418;
1.532021;6.978508;17.400120;1.004086;7.011090;-9.446836;2.720531;0.676103;0.000000;0.889417;
1.532021;6.978508;17.400120;1.004086;7.011089;-9.446836;2.720531;0.676103;0.000000;0.889417;
1.532021;6.978507;17.400119;1.004086;7.011087;-9.446836;2.720531;0.676103;0.000000;0.889417;
1.532021;6.978507;17.400118;1.004086;7.011084;-9.446837;2.720531;0.676103;0.000000;0.889417;
1.532021;6.978506;17.400115;1.004085;7.011078;-9.446839;2.720532;0.676103;0.000000;0.889417;
1.532022;6.978503;17.400108;1.004085;7.011067;-9.446842;2.720532;0.676103;0.000000;0.889417;
1.532023;6.978498;17.400096;1.004085;7.011043;-9.446848;2.720534;0.676103;0.000000;0.889417;
1.532024;6.978493;17.400084;1.004085;7.011019;-9.446854;2.720535;0.676103;0.000000;0.889417;
1.532025;6.978488;17.400072;1.004085;7.010995;-9.446861;2.720536;0.676103;0.000000;0.889417;
1.532026;6.978483;17.400059;1.004085;7.010971;-9.446867;2.720538;0.676103;0.000000;0.889417;
1.532027;6.978479;17.400047;1.004085;7.010947;-9.446873;2.720539;0.676103;0.000000;0.889416;
1.532028;6.978474;17.400035;1.004085;7.010923;-9.446879;2.720541;0.676103;0.000000;0.889416;
1.532030;6.978464;17.400011;1.004085;7.010876;-9.446892;2.720543;0.676102;0.000000;0.889416;
1.532032;6.978455;17.399989;1.004085;7.010833;-9.446903;2.720546;0.676102;0.000000;0.889415;
1.532034;6.978446;17.399967;1.004085;7.010790;-9.446914;2.720548;0.676102;0.000000;0.889415;
1.532036;6.978437;17.399945;1.004085;7.010747;-9.446925;2.720551;0.676102;0.000000;0.889415;
1.532038;6.978429;17.399922;1.004085;7.010704;-9.446937;2.720553;0.676102;0.000000;0.889414;
1.532040;6.978420;17.399900;1.004085;7.010661;-9.446948;2.720556;0.676102;0.000000;0.889414;
1.532042;6.978411;17.399878;1.004084;7.010618;-9.446959;2.720558;0.676102;0.000000;0.889414;
1.532044;6.978402;17.399856;1.004084;7.010575;-9.446970;2.720561;0.676102;0.000000;0.889413;
1.532046;6.978393;17.399834;1.004084;7.010532;-9.446982;2.720563;0.676102;0.000000;0.889413;
1.532050;6.978376;17.399790;1.004084;7.010447;-9.447004;2.720568;0.676101;0.000000;0.889412;
1.532053;6.978358;17.399746;1.004084;7.010361;-9.447027;2.720573;0.676101;0.000000;0.889411;
1.532057;6.978340;17.399702;1.004084;7.010275;-9.447049;2.720578;0.676101;0.000000;0.889411;
1.532061;6.978323;17.399658;1.004083;7.010189;-9.447071;2.720583;0.676101;0.000000;0.889410;
1.532065;6.978305;17.399614;1.004083;7.010103;-9.447094;2.720588;0.676101;0.000000;0.889409;
1.532069;6.978288;17.399570;1.004083;7.010017;-9.447116;2.720593;0.676100;0.000000;0.889409;
1.532077;6.978252;17.399482;1.004083;7.009846;-9.447161;2.720603;0.676100;0.000000;0.889407;
1.532084;6.978217;17.399394;1.004082;7.009674;-9.447206;2.720613;0.676100;0.000000;0.889406;
1.532092;6.978182;17.399306;1.004082;7.009502;-9.447251;2.720623;0.676099;0.000000;0.889404;
1.532100;6.978146;17.399218;1.004081;7.009331;-9.447296;2.720633;0.676099;0.000000;0.889403;
1.532115;6.978076;17.399042;1.004081;7.008988;-9.447386;2.720653;0.676098;0.000000;0.889400;
1.532146;6.977935;17.398689;1.004079;7.008301;-9.447565;2.720692;0.676097;0.000000;0.889394;
1.532177;6.977793;17.398337;1.004077;7.007615;-9.447744;2.720732;0.676095;0.000000;0.889389;
1.532208;6.977652;17.397984;1.004076;7.006929;-9.447924;2.720772;0.676094;0.000000;0.889383;
1.532270;6.977369;17.397278;1.004072;7.005557;-9.448282;2.720851;0.676091;0.000000;0.889372;
1.532332;6.977087;17.396572;1.004069;7.004185;-9.448640;2.720930;0.676088;0.000000;0.889360;
1.532456;6.976521;17.395160;1.004063;7.001442;-9.449354;2.721089;0.676082;0.000000;0.889337;
1.532580;6.975954;17.393746;1.004056;6.998702;-9.450067;2.721247;0.676076;0.000000;0.889314;
1.532828;6.974818;17.390914;1.004043;6.993225;-9.451488;2.721562;0.676064;0.000000;0.889269;
1.533324;6.972539;17.385236;1.004017;6.982290;-9.454311;2.722190;0.676042;0.000000;0.889177;
1.533820;6.970250;17.379539;1.003991;6.971380;-9.457110;2.722814;0.676020;0.000000;0.889085;
1.534316;6.967950;17.373821;1.003966;6.960495;-9.459883;2.723434;0.676000;0.000000;0.888993;
1.534812;6.965640;17.368084;1.003940;6.949635;-9.462632;2.724050;0.675980;0.000000;0.888900;
1.535308;6.963319;17.362327;1.003914;6.938802;-9.465356;2.724662;0.675962;0.000000;0.888807;
1.535804;6.960989;17.356551;1.003889;6.927993;-9.468055;2.725270;0.675944;0.000000;0.888714;
1.536300;6.958648;17.350756;1.003864;6.917210;-9.470730;2.725874;0.675927;0.000000;0.888620;
1.536796;6.956298;17.344942;1.003838;6.906453;-9.473380;2.726474;0.675912;0.000000;0.888526;
1.537788;6.951567;17.333257;1.003788;6.885017;-9.478607;2.727663;0.675884;0.000000;0.888338;
1.538681;6.947276;17.322677;1.003743;6.865813;-9.483227;2.728719;0.675862;0.000000;0.888167;
1.539574;6.942953;17.312037;1.003698;6.846694;-9.487769;2.729762;0.675843;0.000000;0.887995;
1.540467;6.938600;17.301340;1.003654;6.827660;-9.492232;2.730793;0.675827;0.000000;0.887823;
1.541359;6.934216;17.290584;1.003610;6.808712;-9.496618;2.731812;0.675814;0.000000;0.887649;
1.542252;6.929802;17.279771;1.003566;6.789850;-9.500925;2.732818;0.675804;0.000000;0.887475;
1.543145;6.925358;17.268902;1.003523;6.771074;-9.505155;2.733813;0.675797;0.000000;0.887300;
1.544038;6.920885;17.257977;1.003479;6.752385;-9.509309;2.734794;0.675794;0.000000;0.887124;
1.544930;6.916383;17.246998;1.003436;6.733783;-9.513385;2.735764;0.675793;0.000000;0.886947;
1.545823;6.911853;17.235964;1.003393;6.715269;-9.517386;2.736722;0.675795;0.000000;0.886769;
1.546716;6.907294;17.224877;1.003351;6.696842;-9.521310;2.737668;0.675800;0.000000;0.886590;
1.548501;6.898094;17.202548;1.003267;6.660255;-9.528933;2.739524;0.675819;0.000000;0.886230;
1.550108;6.889721;17.182276;1.003192;6.627630;-9.535539;2.741155;0.675846;0.000000;0.885903;
1.551715;6.881263;17.161843;1.003118;6.595294;-9.541904;2.742748;0.675883;0.000000;0.885574;
1.553322;6.872721;17.141252;1.003045;6.563249;-9.548032;2.744304;0.675928;0.000000;0.885242;
1.554929;6.864097;17.120509;1.002973;6.531495;-9.553924;2.745823;0.675982;0.000000;0.884907;
1.556536;6.855394;17.099616;1.002901;6.500034;-9.559584;2.747306;0.676045;0.000000;0.884571;
1.558143;6.846613;17.078577;1.002831;6.468867;-9.565013;2.748753;0.676117;0.000000;0.884231;
1.559750;6.837756;17.057396;1.002761;6.437993;-9.570214;2.750165;0.676197;0.000000;0.883890;
1.561357;6.828826;17.036077;1.002692;6.407415;-9.575188;2.751541;0.676285;0.000000;0.883546;
1.562964;6.819823;17.014623;1.002624;6.377131;-9.579940;2.752883;0.676382;0.000000;0.883200;
1.565942;6.802957;16.974527;1.002500;6.321799;-9.588161;2.755281;0.676583;0.000000;0.882554;
1.566082;6.802155;16.972625;1.002494;6.319216;-9.588529;2.755391;0.676594;0.000000;0.882523;
1.566223;6.801353;16.970722;1.002488;6.316636;-9.588896;2.755501;0.676604;0.000000;0.882493;
1.566504;6.799749;16.966915;1.002477;6.311480;-9.589626;2.755719;0.676625;0.000000;0.882431;
1.567065;6.796533;16.959288;1.002454;6.301195;-9.591065;2.756154;0.676667;0.000000;0.882308;
1.568188;6.790077;16.943990;1.002408;6.280733;-9.593866;2.757012;0.676753;0.000000;0.882062;
