"time","generatorSynchronous.UPu","generatorSynchronous.efdPu_in","avr.EfdPu"
1.948,1.05000406630755,1.049565098450826,1.049565098450826
1.952,1.050003737980747,1.049564847891422,1.049564847891422
1.956,1.050003409653943,1.049564597332018,1.049564597332018
1.96,1.050003081327139,1.049564346772614,1.049564346772614
1.964,1.050002753000336,1.04956409621321,1.04956409621321
1.968,1.050002424673532,1.049563845653806,1.049563845653806
1.972,1.050002096346729,1.049563595094402,1.049563595094402
1.976,1.050001768019925,1.049563344534998,1.049563344534998
1.98,1.050001442713096,1.049563214970387,1.049563214970387
1.984,1.050001119677611,1.049563176407049,1.049563176407049
1.988,1.050000796642127,1.049563137843711,1.049563137843711
1.992,1.050000473606643,1.049563099280373,1.049563099280373
1.996,1.050000150571158,1.049563060717035,1.049563060717035
2,1.049999827535674,1.049563022153698,1.049563022153698
2,1.049999827535674,1.049563022153698,1.049563022153698
