"time","PV.measurements1.PPu","PV.measurements1.QPu","PV.pll.omegaPLLPu","PV.wecc_reec.PInjPu","PV.wecc_reec.QInjPu"
4.26,0.6999396601312122,0.3916303808876709,1.000000000004109,0.6999396601312122,0.3916303808876709
4.261,0.6999402969834093,0.3916429034380722,1.000000000004084,0.6999402969834093,0.3916429034380722
4.262,0.6999409288170663,0.3916554173482369,1.00000000000406,0.6999409288170663,0.3916554173482369
4.263,0.6999415556321636,0.3916679226180948,1.000000000004035,0.6999415556321636,0.3916679226180948
4.264,0.6999421774286826,0.3916804192475664,1.000000000004011,0.6999421774286826,0.3916804192475664
4.265,0.6999427942066038,0.3916929072365715,1.000000000003986,0.6999427942066038,0.3916929072365715
4.266,0.6999434059659077,0.3917053865850372,1.000000000003962,0.6999434059659077,0.3917053865850372
4.267,0.6999440127065755,0.3917178572928839,1.000000000003938,0.6999440127065755,0.3917178572928839
4.268,0.699944614428588,0.3917303193600322,1.000000000003914,0.699944614428588,0.3917303193600322
4.269,0.6999452111319259,0.391742772786409,1.00000000000389,0.6999452111319259,0.391742772786409
4.27,0.6999458028165705,0.3917552175719349,1.000000000003866,0.6999458028165705,0.3917552175719349
4.271,0.6999463894825025,0.3917676537165322,1.000000000003842,0.6999463894825025,0.3917676537165322
4.272,0.6999469711297027,0.3917800812201219,1.000000000003819,0.6999469711297027,0.3917800812201219
4.273,0.6999475477581526,0.391792500082636,1.000000000003795,0.6999475477581526,0.391792500082636
4.274,0.6999481193678324,0.391804910303989,1.000000000003771,0.6999481193678324,0.391804910303989
4.275,0.6999486859587241,0.3918173118841035,1.000000000003748,0.6999486859587241,0.3918173118841035
4.276,0.6999492475308083,0.3918297048229086,1.000000000003725,0.6999492475308083,0.3918297048229086
4.277,0.699949804084066,0.391842089120324,1.000000000003701,0.699949804084066,0.391842089120324
4.278,0.6999503556184785,0.3918544647762741,1.000000000003678,0.6999503556184785,0.3918544647762741
4.279,0.6999509021340268,0.3918668317906815,1.000000000003655,0.6999509021340268,0.3918668317906815
4.28,0.6999514681671913,0.3918791967552889,1.000000000003632,0.6999514681671913,0.3918791967552889
4.281,0.6999520851693578,0.3918915681195705,1.000000000003609,0.6999520851693578,0.3918915681195705
4.282,0.6999526986288507,0.3919039312387168,1.000000000003586,0.6999526986288507,0.3919039312387168
4.283,0.6999533085456582,0.3919162861126504,1.000000000003564,0.6999533085456582,0.3919162861126504
4.284,0.6999539149197676,0.3919286327412956,1.000000000003541,0.6999539149197676,0.3919286327412956
4.285,0.6999545177511676,0.3919409711245817,1.000000000003519,0.6999545177511676,0.3919409711245817
4.286,0.6999551170398458,0.3919533012624328,1.000000000003496,0.6999551170398458,0.3919533012624328
4.287,0.6999557127857903,0.391965623154775,1.000000000003473,0.6999557127857903,0.391965623154775
4.288,0.6999563049889892,0.391977936801536,1.000000000003451,0.6999563049889892,0.391977936801536
4.289,0.6999568936494305,0.3919902422026455,1.000000000003429,0.6999568936494305,0.3919902422026455
4.29,0.6999574787671025,0.3920025393580245,1.000000000003407,0.6999574787671025,0.3920025393580245
4.291,0.6999580603419929,0.3920148282676027,1.000000000003385,0.6999580603419929,0.3920148282676027
4.292,0.6999586383740902,0.3920271089313049,1.000000000003363,0.6999586383740902,0.3920271089313049
4.293,0.6999592128633819,0.3920393813490587,1.000000000003341,0.6999592128633819,0.3920393813490587
4.294,0.6999597838098571,0.3920516455207927,1.000000000003319,0.6999597838098571,0.3920516455207927
4.295,0.6999603512135035,0.3920639014464333,1.000000000003297,0.6999603512135035,0.3920639014464333
4.296,0.699960915074309,0.3920761491259033,1.000000000003276,0.699960915074309,0.3920761491259033
4.297,0.6999614753922625,0.3920883885591335,1.000000000003254,0.6999614753922625,0.3920883885591335
4.298,0.6999620321673513,0.3921006197460498,1.000000000003233,0.6999620321673513,0.3921006197460498
4.299,0.6999625853995644,0.3921128426865792,1.000000000003211,0.6999625853995644,0.3921128426865792
4.3,0.6999631350888896,0.3921250573806502,1.00000000000319,0.6999631350888896,0.3921250573806502
4.301,0.6999636812353154,0.3921372638281863,1.000000000003169,0.6999636812353154,0.3921372638281863
4.302,0.6999642238388299,0.3921494620291194,1.000000000003148,0.6999642238388299,0.3921494620291194
4.303,0.6999647628994217,0.3921616519833716,1.000000000003127,0.6999647628994217,0.3921616519833716
4.304,0.6999652984170789,0.3921738336908746,1.000000000003106,0.6999652984170789,0.3921738336908746
4.305,0.6999658303917898,0.3921860071515558,1.000000000003085,0.6999658303917898,0.3921860071515558
4.306,0.6999663588235429,0.3921981723653354,1.000000000003064,0.6999663588235429,0.3921981723653354
4.307,0.6999668837123265,0.3922103293321507,1.000000000003044,0.6999668837123265,0.3922103293321507
4.308,0.6999674050581289,0.392222478051921,1.000000000003023,0.6999674050581289,0.392222478051921
4.309,0.6999679228609386,0.3922346185245813,1.000000000003002,0.6999679228609386,0.3922346185245813
4.31,0.699968437120744,0.3922467507500528,1.000000000002982,0.699968437120744,0.3922467507500528
4.311,0.6999689478375336,0.392258874728266,1.000000000002962,0.6999689478375336,0.392258874728266
4.312,0.6999694550112958,0.3922709904591486,1.000000000002942,0.6999694550112958,0.3922709904591486
4.313,0.6999699586420192,0.392283097942628,1.000000000002921,0.6999699586420192,0.392283097942628
4.314,0.699970458729692,0.3922951971786335,1.000000000002901,0.699970458729692,0.3922951971786335
4.315,0.699970955274303,0.3923072881670878,1.000000000002881,0.699970955274303,0.3923072881670878
4.316,0.6999714482758405,0.3923193709079235,1.000000000002861,0.6999714482758405,0.3923193709079235
4.317,0.6999719377342931,0.3923314454010668,1.000000000002842,0.6999719377342931,0.3923314454010668
4.318,0.6999724236496495,0.3923435116464473,1.000000000002822,0.6999724236496495,0.3923435116464473
4.319,0.6999729060218981,0.392355569643991,1.000000000002802,0.6999729060218981,0.392355569643991
4.32,0.6999733848510277,0.3923676193936277,1.000000000002783,0.6999733848510277,0.3923676193936277
4.321,0.6999738601370268,0.3923796608952839,1.000000000002763,0.6999738601370268,0.3923796608952839
4.322,0.6999743318798839,0.392391694148889,1.000000000002744,0.6999743318798839,0.392391694148889
4.323,0.6999748000795879,0.3924037191543729,1.000000000002725,0.6999748000795879,0.3924037191543729
4.324,0.6999752647361273,0.3924157359116589,1.000000000002706,0.6999752647361273,0.3924157359116589
4.325,0.6999757258494905,0.3924277444206801,1.000000000002686,0.6999757258494905,0.3924277444206801
4.326,0.6999761834196669,0.3924397446813617,1.000000000002667,0.6999761834196669,0.3924397446813617
4.327,0.6999766374466447,0.3924517366936334,1.000000000002648,0.6999766374466447,0.3924517366936334
4.328,0.6999770879304127,0.3924637204574238,1.00000000000263,0.6999770879304127,0.3924637204574238
4.329,0.6999775348709596,0.392475695972663,1.000000000002611,0.6999775348709596,0.392475695972663
4.33,0.6999779782682742,0.3924876632392764,1.000000000002592,0.6999779782682742,0.3924876632392764
4.331,0.6999784181223455,0.392499622257194,1.000000000002573,0.6999784181223455,0.392499622257194
4.332,0.6999788544331621,0.3925115730263463,1.000000000002555,0.6999788544331621,0.3925115730263463
4.333,0.6999792872007129,0.39252351554666,1.000000000002537,0.6999792872007129,0.39252351554666
4.334,0.6999797164249866,0.3925354498180643,1.000000000002518,0.6999797164249866,0.3925354498180643
4.335,0.6999801421059721,0.3925473758404878,1.0000000000025,0.6999801421059721,0.3925473758404878
4.336,0.6999805642436584,0.3925592936138578,1.000000000002482,0.6999805642436584,0.3925592936138578
4.337,0.6999809828380342,0.3925712031381082,1.000000000002464,0.6999809828380342,0.3925712031381082
4.338,0.6999813978890886,0.3925831044131646,1.000000000002446,0.6999813978890886,0.3925831044131646
4.339,0.6999818093968104,0.392594997438953,1.000000000002428,0.6999818093968104,0.392594997438953
4.34,0.6999822173611884,0.3926068822154088,1.00000000000241,0.6999822173611884,0.3926068822154088
4.341,0.6999826217822116,0.3926187587424564,1.000000000002392,0.6999826217822116,0.3926187587424564
4.342,0.6999830226598693,0.39263062702003,1.000000000002375,0.6999830226598693,0.39263062702003
4.343,0.69998341999415,0.3926424870480522,1.000000000002357,0.69998341999415,0.3926424870480522
4.344,0.6999838137850432,0.3926543388264573,1.000000000002339,0.6999838137850432,0.3926543388264573
4.345,0.6999842040325377,0.3926661823551748,1.000000000002322,0.6999842040325377,0.3926661823551748
4.346,0.6999845907366224,0.3926780176341291,1.000000000002305,0.6999845907366224,0.3926780176341291
4.347,0.6999849738972863,0.3926898446632531,1.000000000002288,0.6999849738972863,0.3926898446632531
4.348,0.6999853535145191,0.392701663442478,1.00000000000227,0.6999853535145191,0.392701663442478
4.349,0.6999857295883092,0.3927134739717317,1.000000000002253,0.6999857295883092,0.3927134739717317
4.35,0.6999861021186459,0.392725276250941,1.000000000002236,0.6999861021186459,0.392725276250941
4.351,0.6999864711055181,0.3927370702800416,1.000000000002219,0.6999864711055181,0.3927370702800416
4.352,0.6999868365489155,0.3927488560589588,1.000000000002202,0.6999868365489155,0.3927488560589588
4.353,0.699987198448827,0.3927606335876208,1.000000000002186,0.699987198448827,0.3927606335876208
4.354,0.6999875568052416,0.3927724028659624,1.000000000002169,0.6999875568052416,0.3927724028659624
4.355,0.6999879116181486,0.3927841638939086,1.000000000002153,0.6999879116181486,0.3927841638939086
4.356,0.6999882628875373,0.3927959166713928,1.000000000002136,0.6999882628875373,0.3927959166713928
4.357,0.6999886106133969,0.3928076611983434,1.00000000000212,0.6999886106133969,0.3928076611983434
4.358,0.6999889547957167,0.3928193974746922,1.000000000002103,0.6999889547957167,0.3928193974746922
4.359,0.6999892954344857,0.3928311255003663,1.000000000002087,0.6999892954344857,0.3928311255003663
4.36,0.6999896325296935,0.3928428452753006,1.000000000002071,0.6999896325296935,0.3928428452753006
4.361,0.6999899660813291,0.3928545567994208,1.000000000002055,0.6999899660813291,0.3928545567994208
4.362,0.6999902960893822,0.392866260072657,1.000000000002039,0.6999902960893822,0.392866260072657
4.363,0.6999906225538416,0.3928779550949416,1.000000000002023,0.6999906225538416,0.3928779550949416
4.364,0.6999909454746971,0.3928896418662033,1.000000000002007,0.6999909454746971,0.3928896418662033
4.365,0.6999912648519377,0.3929013203863743,1.000000000001991,0.6999912648519377,0.3929013203863743
4.366,0.6999915806855532,0.392912990655382,1.000000000001976,0.6999915806855532,0.392912990655382
4.367,0.6999918929755327,0.3929246526731619,1.00000000000196,0.6999918929755327,0.3929246526731619
4.368,0.6999922017218657,0.3929363064396383,1.000000000001945,0.6999922017218657,0.3929363064396383
4.369,0.6999925069245415,0.3929479519547451,1.000000000001929,0.6999925069245415,0.3929479519547451
4.37,0.69999280858355,0.3929595892184167,1.000000000001914,0.69999280858355,0.3929595892184167
4.371,0.69999310669888,0.3929712182305788,1.000000000001898,0.69999310669888,0.3929712182305788
4.372,0.6999934012705216,0.3929828389911594,1.000000000001883,0.6999934012705216,0.3929828389911594
4.373,0.6999936922984639,0.392994451500096,1.000000000001868,0.6999936922984639,0.392994451500096
4.374,0.6999939797826964,0.3930060557573176,1.000000000001853,0.6999939797826964,0.3930060557573176
4.375,0.6999942637232089,0.3930176517627511,1.000000000001838,0.6999942637232089,0.3930176517627511
4.376,0.699994544119991,0.3930292395163322,1.000000000001824,0.699994544119991,0.3930292395163322
4.377,0.6999948209730319,0.3930408190179889,1.000000000001809,0.6999948209730319,0.3930408190179889
4.378,0.6999950942823215,0.3930523902676544,1.000000000001794,0.6999950942823215,0.3930523902676544
4.379,0.6999953640478492,0.3930639532652582,1.000000000001779,0.6999953640478492,0.3930639532652582
4.38,0.6999956302696047,0.3930755080107302,1.000000000001765,0.6999956302696047,0.3930755080107302
4.381,0.6999958929475776,0.3930870545040052,1.000000000001751,0.6999958929475776,0.3930870545040052
4.382,0.6999961520817576,0.3930985927450113,1.000000000001736,0.6999961520817576,0.3930985927450113
4.383,0.6999964076721347,0.393110122733682,1.000000000001722,0.6999964076721347,0.393110122733682
4.384,0.699996659718698,0.393121644469947,1.000000000001708,0.699996659718698,0.393121644469947
4.385,0.6999969082214375,0.3931331579537384,1.000000000001694,0.6999969082214375,0.3931331579537384
4.386,0.6999971531803427,0.3931446631849894,1.00000000000168,0.6999971531803427,0.3931446631849894
4.387,0.6999973945954038,0.3931561601636252,1.000000000001666,0.6999973945954038,0.3931561601636252
4.388,0.6999976876918889,0.3931676659510847,1.000000000001651,0.6999976876918889,0.3931676659510847
4.389,0.6999979910856146,0.3931791677619439,1.000000000001637,0.6999979910856146,0.3931791677619439
4.39,0.6999982921900345,0.3931906617076122,1.000000000001622,0.6999982921900345,0.3931906617076122
4.391,0.6999985910051436,0.3932021477880189,1.000000000001608,0.6999985910051436,0.3932021477880189
4.392,0.6999988875309369,0.3932136260031016,1.000000000001594,0.6999988875309369,0.3932136260031016
4.393,0.6999991817674094,0.3932250963527965,1.000000000001579,0.6999991817674094,0.3932250963527965
4.394,0.6999994737145565,0.3932365588370333,1.000000000001565,0.6999994737145565,0.3932365588370333
4.395,0.699999763372373,0.3932480134557477,1.000000000001551,0.699999763372373,0.3932480134557477
4.396,0.700000050740854,0.3932594602088746,1.000000000001537,0.700000050740854,0.3932594602088746
4.397,0.7000003358199948,0.3932708990963486,1.000000000001523,0.7000003358199948,0.3932708990963486
4.398,0.7000006186097907,0.3932823301181042,1.000000000001509,0.7000006186097907,0.3932823301181042
4.399,0.7000008991102362,0.3932937532740744,1.000000000001495,0.7000008991102362,0.3932937532740744
4.4,0.7000011773213268,0.393305168564191,1.000000000001481,0.7000011773213268,0.393305168564191
4.401,0.7000014532430581,0.3933165759883968,1.000000000001468,0.7000014532430581,0.3933165759883968
4.402,0.7000017268754245,0.3933279755466216,1.000000000001454,0.7000017268754245,0.3933279755466216
4.403,0.7000019982184217,0.3933393672388006,1.000000000001441,0.7000019982184217,0.3933393672388006
4.404,0.7000022672720444,0.3933507510648636,1.000000000001427,0.7000022672720444,0.3933507510648636
4.405,0.7000025340362885,0.3933621270247539,1.000000000001414,0.7000025340362885,0.3933621270247539
4.406,0.7000027985111485,0.3933734951183999,1.0000000000014,0.7000027985111485,0.3933734951183999
4.407,0.70000306069662,0.39338485534574,1.000000000001387,0.70000306069662,0.39338485534574
4.408,0.700003320592698,0.3933962077067061,1.000000000001374,0.700003320592698,0.3933962077067061
4.409,0.7000035781993781,0.3934075522012351,1.00000000000136,0.7000035781993781,0.3934075522012351
4.41,0.700003833516655,0.393418888829262,1.000000000001347,0.700003833516655,0.393418888829262
4.411,0.7000040865445243,0.3934302175907238,1.000000000001334,0.7000040865445243,0.3934302175907238
4.412,0.7000043372829814,0.3934415384855495,1.000000000001321,0.7000043372829814,0.3934415384855495
4.413,0.7000045857320211,0.3934528515136792,1.000000000001309,0.7000045857320211,0.3934528515136792
4.414,0.700004831891639,0.3934641566750466,1.000000000001296,0.700004831891639,0.3934641566750466
4.415,0.7000050757618302,0.3934754539695841,1.000000000001283,0.7000050757618302,0.3934754539695841
4.416,0.7000053173425905,0.3934867433972322,1.00000000000127,0.7000053173425905,0.3934867433972322
4.417,0.7000055566339145,0.3934980249579261,1.000000000001258,0.7000055566339145,0.3934980249579261
4.418,0.700005793635798,0.3935092986515952,1.000000000001245,0.700005793635798,0.3935092986515952
4.419,0.7000060283482359,0.3935205644781784,1.000000000001233,0.7000060283482359,0.3935205644781784
4.42,0.7000062607712239,0.3935318224376113,1.00000000000122,0.7000062607712239,0.3935318224376113
4.421,0.7000064909047571,0.3935430725298297,1.000000000001208,0.7000064909047571,0.3935430725298297
4.422,0.7000067187488314,0.3935543147547663,1.000000000001196,0.7000067187488314,0.3935543147547663
4.423,0.7000069443034415,0.3935655491123633,1.000000000001183,0.7000069443034415,0.3935655491123633
4.424,0.7000071675685831,0.3935767756025486,1.000000000001171,0.7000071675685831,0.3935767756025486
4.425,0.7000073885442508,0.3935879942252595,1.000000000001159,0.7000073885442508,0.3935879942252595
4.426,0.7000076072304416,0.3935992049804357,1.000000000001147,0.7000076072304416,0.3935992049804357
4.427,0.7000078236271495,0.3936104078680097,1.000000000001135,0.7000078236271495,0.3936104078680097
4.428,0.7000080377343706,0.3936216028879192,1.000000000001123,0.7000080377343706,0.3936216028879192
4.429,0.7000082495520999,0.3936327900400973,1.000000000001112,0.7000082495520999,0.3936327900400973
4.43,0.700008459080333,0.3936439693244816,1.0000000000011,0.700008459080333,0.3936439693244816
4.431,0.7000086663190657,0.3936551407410087,1.000000000001088,0.7000086663190657,0.3936551407410087
4.432,0.7000088712682928,0.3936663042896127,1.000000000001076,0.7000088712682928,0.3936663042896127
4.433,0.7000090739280102,0.3936774599702307,1.000000000001065,0.7000090739280102,0.3936774599702307
4.434,0.7000092742982132,0.3936886077828,1.000000000001054,0.7000092742982132,0.3936886077828
4.435,0.7000094723788973,0.3936997477272526,1.000000000001042,0.7000094723788973,0.3936997477272526
4.436,0.7000096681700579,0.3937108798035296,1.000000000001031,0.7000096681700579,0.3937108798035296
4.437,0.7000098616716907,0.3937220040115629,1.00000000000102,0.7000098616716907,0.3937220040115629
4.438,0.7000100528837909,0.3937331203512905,1.000000000001008,0.7000100528837909,0.3937331203512905
4.439,0.7000102418063543,0.3937442288226493,1.000000000000997,0.7000102418063543,0.3937442288226493
4.44,0.7000104284393763,0.3937553294255772,1.000000000000986,0.7000104284393763,0.3937553294255772
4.441,0.7000106127828526,0.3937664221600048,1.000000000000975,0.7000106127828526,0.3937664221600048
4.442,0.7000107948367784,0.3937775070258769,1.000000000000964,0.7000107948367784,0.3937775070258769
4.443,0.7000109746011495,0.3937885840231219,1.000000000000953,0.7000109746011495,0.3937885840231219
4.444,0.7000111520759613,0.3937996531516805,1.000000000000943,0.7000111520759613,0.3937996531516805
4.445,0.7000113272612095,0.3938107144114892,1.000000000000932,0.7000113272612095,0.3938107144114892
4.446,0.7000115001568895,0.3938217678024833,1.000000000000921,0.7000115001568895,0.3938217678024833
4.447,0.7000116707629972,0.393832813324597,1.000000000000911,0.7000116707629972,0.393832813324597
4.448,0.700011839079528,0.3938438509777734,1.0000000000009,0.700011839079528,0.3938438509777734
4.449,0.7000120051064774,0.3938548807619449,1.00000000000089,0.7000120051064774,0.3938548807619449
4.45,0.7000121688438413,0.3938659026770503,1.000000000000879,0.7000121688438413,0.3938659026770503
4.451,0.7000123302916151,0.3938769167230238,1.000000000000869,0.7000123302916151,0.3938769167230238
4.452,0.7000124894497946,0.3938879228998054,1.000000000000859,0.7000124894497946,0.3938879228998054
4.453,0.7000126463183751,0.3938989212073264,1.000000000000848,0.7000126463183751,0.3938989212073264
4.454,0.7000128008973525,0.3939099116455321,1.000000000000838,0.7000128008973525,0.3939099116455321
4.455,0.7000129531867226,0.3939208942143532,1.000000000000828,0.7000129531867226,0.3939208942143532
4.456,0.7000131031864808,0.3939318689137291,1.000000000000818,0.7000131031864808,0.3939318689137291
4.457,0.7000132508966229,0.3939428357435938,1.000000000000808,0.7000132508966229,0.3939428357435938
4.458,0.7000133963171447,0.39395379470389,1.000000000000798,0.7000133963171447,0.39395379470389
4.459,0.7000135394480417,0.3939647457945501,1.000000000000789,0.7000135394480417,0.3939647457945501
4.46,0.7000136802893097,0.3939756890155136,1.000000000000779,0.7000136802893097,0.3939756890155136
4.461,0.7000138188409444,0.3939866243667181,1.000000000000769,0.7000138188409444,0.3939866243667181
4.462,0.7000139551029417,0.3939975518480996,1.00000000000076,0.7000139551029417,0.3939975518480996
4.463,0.7000140890752971,0.3940084714595961,1.00000000000075,0.7000140890752971,0.3940084714595961
4.464,0.7000142207580063,0.3940193832011455,1.000000000000741,0.7000142207580063,0.3940193832011455
4.465,0.7000143501510654,0.3940302870726855,1.000000000000731,0.7000143501510654,0.3940302870726855
4.466,0.7000144772544699,0.3940411830741491,1.000000000000722,0.7000144772544699,0.3940411830741491
4.467,0.7000146020682156,0.394052071205481,1.000000000000713,0.7000146020682156,0.394052071205481
4.468,0.7000147245922981,0.3940629514666125,1.000000000000704,0.7000147245922981,0.3940629514666125
4.469,0.7000148448267138,0.3940738238574868,1.000000000000695,0.7000148448267138,0.3940738238574868
4.47,0.7000149627714578,0.394084688378037,1.000000000000685,0.7000149627714578,0.394084688378037
4.471,0.7000150784265261,0.3940955450282013,1.000000000000676,0.7000150784265261,0.3940955450282013
4.472,0.700015191791915,0.3941063938079211,1.000000000000667,0.700015191791915,0.3941063938079211
4.473,0.7000153028676197,0.3941172347171317,1.000000000000659,0.7000153028676197,0.3941172347171317
4.474,0.7000154116536365,0.3941280677557711,1.00000000000065,0.7000154116536365,0.3941280677557711
4.475,0.7000155181499609,0.3941388929237762,1.000000000000641,0.7000155181499609,0.3941388929237762
4.476,0.700015622356589,0.394149710221087,1.000000000000632,0.700015622356589,0.394149710221087
4.477,0.7000157242735167,0.3941605196476404,1.000000000000624,0.7000157242735167,0.3941605196476404
4.478,0.7000158239007397,0.3941713212033748,1.000000000000615,0.7000158239007397,0.3941713212033748
4.479,0.7000159212382538,0.3941821148882289,1.000000000000607,0.7000159212382538,0.3941821148882289
4.48,0.7000160162860553,0.3941929007021396,1.000000000000598,0.7000160162860553,0.3941929007021396
4.481,0.7000161090441397,0.3942036786450439,1.00000000000059,0.7000161090441397,0.3942036786450439
4.482,0.700016199512503,0.3942144487168823,1.000000000000582,0.700016199512503,0.3942144487168823
4.483,0.7000162876911413,0.3942252109175932,1.000000000000574,0.7000162876911413,0.3942252109175932
4.484,0.7000163735800505,0.3942359652471142,1.000000000000566,0.7000163735800505,0.3942359652471142
4.485,0.7000164571792263,0.3942467117053824,1.000000000000558,0.7000164571792263,0.3942467117053824
4.486,0.700016538488665,0.3942574502923382,1.00000000000055,0.700016538488665,0.3942574502923382
4.487,0.7000166175083625,0.3942681810079205,1.000000000000542,0.7000166175083625,0.3942681810079205
4.488,0.7000166942383145,0.3942789038520652,1.000000000000534,0.7000166942383145,0.3942789038520652
4.489,0.700016768678517,0.3942896188247098,1.000000000000526,0.700016768678517,0.3942896188247098
4.49,0.7000168408289663,0.3943003259257998,1.000000000000518,0.7000168408289663,0.3943003259257998
4.491,0.7000169106896585,0.3943110251552661,1.00000000000051,0.7000169106896585,0.3943110251552661
4.492,0.7000169782605887,0.3943217165130529,1.000000000000503,0.7000169782605887,0.3943217165130529
4.493,0.7000170435417542,0.3943323999990929,1.000000000000495,0.7000170435417542,0.3943323999990929
4.494,0.7000171065331501,0.3943430756133333,1.000000000000488,0.7000171065331501,0.3943430756133333
4.495,0.7000171835877412,0.3943537498107019,1.00000000000048,0.7000171835877412,0.3943537498107019
4.496,0.7000172941247221,0.3943644302564914,1.000000000000472,0.7000172941247221,0.3943644302564914
4.497,0.7000174033273416,0.3943751032074556,1.000000000000464,0.7000174033273416,0.3943751032074556
4.498,0.7000175111955994,0.3943857686635426,1.000000000000455,0.7000175111955994,0.3943857686635426
4.499,0.700017617729495,0.3943964266246874,1.000000000000447,0.700017617729495,0.3943964266246874
4.5,0.7000177229290285,0.3944070770908383,1.000000000000439,0.7000177229290285,0.3944070770908383
4.501,0.7000178267941992,0.3944177200619288,1.000000000000431,0.7000178267941992,0.3944177200619288
4.502,0.7000179293250073,0.3944283555379072,1.000000000000423,0.7000179293250073,0.3944283555379072
4.503,0.700018030521452,0.3944389835187088,1.000000000000415,0.700018030521452,0.3944389835187088
4.504,0.7000181303835334,0.3944496040042805,1.000000000000407,0.7000181303835334,0.3944496040042805
4.505,0.7000182289112514,0.3944602169945606,1.000000000000399,0.7000182289112514,0.3944602169945606
4.506,0.7000183261046052,0.3944708224894911,1.000000000000391,0.7000183261046052,0.3944708224894911
4.507,0.7000184219635951,0.3944814204890142,1.000000000000383,0.7000184219635951,0.3944814204890142
4.508,0.7000185164882203,0.3944920109930717,1.000000000000376,0.7000185164882203,0.3944920109930717
4.509,0.7000186096784813,0.3945025940016058,1.000000000000368,0.7000186096784813,0.3945025940016058
4.51,0.7000187015343772,0.3945131695145568,1.00000000000036,0.7000187015343772,0.3945131695145568
4.511,0.7000187920559079,0.3945237375318669,1.000000000000353,0.7000187920559079,0.3945237375318669
4.512,0.7000188812430732,0.3945342980534784,1.000000000000345,0.7000188812430732,0.3945342980534784
4.513,0.7000189690958734,0.3945448510793336,1.000000000000338,0.7000189690958734,0.3945448510793336
4.514,0.7000190556143073,0.3945553966093727,1.00000000000033,0.7000190556143073,0.3945553966093727
4.515,0.7000191407983755,0.39456593464354,1.000000000000323,0.7000191407983755,0.39456593464354
4.516,0.7000192246480773,0.3945764651817778,1.000000000000315,0.7000192246480773,0.3945764651817778
4.517,0.7000193071634128,0.3945869882240235,1.000000000000308,0.7000193071634128,0.3945869882240235
4.518,0.7000193883443817,0.3945975037702246,1.000000000000301,0.7000193883443817,0.3945975037702246
4.519,0.7000194681909835,0.3946080118203185,1.000000000000294,0.7000194681909835,0.3946080118203185
4.52,0.7000195467032184,0.3946185123742511,1.000000000000286,0.7000195467032184,0.3946185123742511
4.521,0.700019623881086,0.3946290054319632,1.000000000000279,0.700019623881086,0.3946290054319632
4.522,0.7000196997245862,0.3946394909933976,1.000000000000272,0.7000196997245862,0.3946394909933976
4.523,0.7000197742337188,0.3946499690584934,1.000000000000265,0.7000197742337188,0.3946499690584934
4.524,0.7000198474084834,0.3946604396271984,1.000000000000258,0.7000198474084834,0.3946604396271984
4.525,0.7000199192488803,0.3946709026994504,1.000000000000251,0.7000199192488803,0.3946709026994504
4.526,0.7000199897549091,0.3946813582751955,1.000000000000244,0.7000199897549091,0.3946813582751955
4.527,0.7000200589265692,0.394691806354373,1.000000000000238,0.7000200589265692,0.394691806354373
4.528,0.7000201267638606,0.3947022469369259,1.000000000000231,0.7000201267638606,0.3947022469369259
4.529,0.7000201932667837,0.3947126800227987,1.000000000000224,0.7000201932667837,0.3947126800227987
4.53,0.7000202584353376,0.394723105611933,1.000000000000217,0.7000202584353376,0.394723105611933
4.531,0.7000203222695229,0.3947335237042697,1.000000000000211,0.7000203222695229,0.3947335237042697
4.532,0.7000203847693388,0.3947439342997536,1.000000000000204,0.7000203847693388,0.3947439342997536
4.533,0.7000204459347854,0.3947543373983263,1.000000000000198,0.7000204459347854,0.3947543373983263
4.534,0.7000205057658626,0.3947647329999323,1.000000000000191,0.7000205057658626,0.3947647329999323
4.535,0.7000205642625701,0.3947751211045117,1.000000000000185,0.7000205642625701,0.3947751211045117
4.536,0.7000206214249078,0.3947855017120092,1.000000000000178,0.7000206214249078,0.3947855017120092
4.537,0.7000206772528758,0.3947958748223664,1.000000000000172,0.7000206772528758,0.3947958748223664
4.538,0.7000207317464738,0.3948062404355267,1.000000000000166,0.7000207317464738,0.3948062404355267
4.539,0.7000207849057013,0.3948165985514315,1.000000000000159,0.7000207849057013,0.3948165985514315
4.54,0.7000208367305588,0.3948269491700293,1.000000000000153,0.7000208367305588,0.3948269491700293
4.541,0.7000208872210459,0.3948372922912569,1.000000000000147,0.7000208872210459,0.3948372922912569
4.542,0.7000209363771623,0.3948476279150611,1.000000000000141,0.7000209363771623,0.3948476279150611
4.543,0.7000209841989081,0.3948579560413819,1.000000000000135,0.7000209841989081,0.3948579560413819
4.544,0.7000210306862832,0.3948682766701646,1.000000000000129,0.7000210306862832,0.3948682766701646
4.545,0.7000210758392876,0.3948785898013544,1.000000000000123,0.7000210758392876,0.3948785898013544
4.546,0.7000211196579208,0.39488889543489,1.000000000000117,0.7000211196579208,0.39488889543489
4.547,0.700021162142183,0.3948991935707167,1.000000000000111,0.700021162142183,0.3948991935707167
4.548,0.7000212032920743,0.3949094842087781,1.000000000000105,0.7000212032920743,0.3949094842087781
4.549,0.7000212431075941,0.3949197673490183,1.0000000000001,0.7000212431075941,0.3949197673490183
4.55,0.7000212815887428,0.3949300429913805,1.000000000000094,0.7000212815887428,0.3949300429913805
4.551,0.70002131873552,0.394940311135804,1.000000000000088,0.70002131873552,0.394940311135804
