"time","PV.injector.PInjPu","PV.injector.QInjPu","PV.pll.omegaPLLPu"
4.408,0.6999872505018159,0.3940339599256954,0.9999996218491941
4.409,0.6999874801280256,0.3940453036784002,0.9999996214401567
4.41,0.699987707443224,0.3940566392241108,0.9999996210352821
4.411,0.6999879324474072,0.3940679665627594,0.9999996206345702
4.412,0.6999881551405703,0.3940792856942776,0.9999996202380212
4.413,0.6999883755227091,0.3940905966185976,0.9999996198456349
4.414,0.6999885935938187,0.3941018993356513,0.9999996194574113
4.415,0.6999888093538951,0.3941131938453706,0.9999996190733507
4.416,0.6999890228029336,0.3941244801476876,0.999999618693453
4.417,0.6999892339409297,0.3941357582425345,0.9999996183177182
4.418,0.699989442767879,0.3941470281298434,0.9999996179461462
4.419,0.6999896492837776,0.3941582898095466,0.9999996175787375
4.42,0.6999898534886206,0.3941695432815766,0.9999996172154914
4.421,0.699990055382403,0.394180788545865,0.9999996168564083
4.422,0.6999902549651216,0.394192025602345,0.9999996165014883
4.423,0.6999904522367713,0.3942032544509485,0.9999996161507313
4.424,0.6999906471973478,0.394214475091608,0.9999996158041375
4.425,0.6999908398468472,0.3942256875242564,0.9999996154617068
4.426,0.6999910301852644,0.3942368917488259,0.9999996151234392
4.427,0.6999912182125955,0.394248087765249,0.9999996147893347
4.428,0.6999914039288362,0.3942592755734589,0.9999996144593933
4.429,0.6999915873339819,0.3942704551733877,0.9999996141336153
4.43,0.6999917684280285,0.3942816265649685,0.9999996138120003
4.431,0.6999919472109717,0.3942927897481341,0.9999996134945488
4.432,0.6999921236828072,0.3943039447228173,0.9999996131812603
4.433,0.6999923249758835,0.3943151038495279,0.9999996128379168
4.434,0.6999925355174287,0.3943262600338087,0.999999612484158
4.435,0.6999927445282519,0.3943374083649685,0.999999612133578
4.436,0.6999929520083519,0.3943485488429428,0.9999996117861768
4.437,0.699993157957727,0.3943596814676673,0.9999996114419547
4.438,0.6999933623763764,0.3943708062390775,0.9999996111009114
4.439,0.6999935652642993,0.3943819231571094,0.999999610763047
4.44,0.6999937666214937,0.3943930322216986,0.9999996104283616
4.441,0.6999939664479592,0.3944041334327809,0.999999610096855
4.442,0.6999941647436946,0.3944152267902925,0.9999996097685275
4.443,0.6999943615086984,0.3944263122941687,0.9999996094433791
4.444,0.6999945567429697,0.394437389944346,0.9999996091214095
4.445,0.6999947504465076,0.3944484597407603,0.9999996088026187
4.446,0.6999949426193105,0.3944595216833474,0.9999996084870074
4.447,0.699995133261378,0.3944705757720437,0.9999996081745749
4.448,0.6999953223727083,0.3944816220067853,0.9999996078653214
4.449,0.6999955099533003,0.3944926603875079,0.999999607559247
4.45,0.6999956960031537,0.3945036909141484,0.9999996072563516
4.451,0.6999958805222667,0.3945147135866429,0.9999996069566354
4.452,0.6999960635106383,0.3945257284049274,0.999999606660098
4.453,0.6999962449682677,0.3945367353689386,0.9999996063667401
4.454,0.6999964248951537,0.3945477344786127,0.999999606076561
4.455,0.6999966032912952,0.3945587257338862,0.9999996057895612
4.456,0.6999967801566912,0.3945697091346958,0.9999996055057405
4.457,0.6999969554913407,0.3945806846809778,0.999999605225099
4.458,0.6999971292952424,0.3945916523726689,0.9999996049476366
4.459,0.6999973015683953,0.3946026122097058,0.9999996046733535
4.46,0.6999974723107987,0.394613564192025,0.9999996044022493
4.461,0.699997641522451,0.3946245083195631,0.9999996041343245
4.462,0.699997809203352,0.3946354445922574,0.9999996038695789
4.463,0.6999979753534998,0.3946463730100445,0.9999996036080127
4.464,0.699998139972894,0.3946572935728608,0.9999996033496256
4.465,0.6999983030615334,0.3946682062806439,0.9999996030944176
4.466,0.6999984646194167,0.3946791111333304,0.9999996028423891
4.467,0.6999986246465431,0.3946900081308571,0.9999996025935396
4.468,0.699998783142912,0.3947008972731614,0.9999996023478697
4.469,0.6999989401085219,0.3947117785601804,0.999999602105379
4.47,0.6999990955433717,0.3947226519918509,0.9999996018660676
4.471,0.6999992494474608,0.3947335175681103,0.9999996016299355
4.472,0.6999994018207885,0.3947443752888959,0.9999996013969829
4.473,0.6999995526633528,0.3947552251541447,0.9999996011672094
4.474,0.6999997019751535,0.3947660671637943,0.9999996009406154
4.475,0.6999998497561896,0.3947769013177819,0.9999996007172008
4.476,0.6999999960064599,0.3947877276160449,0.9999996004969656
4.477,0.7000001407259635,0.3947985460585207,0.9999996002799098
4.478,0.7000002839146997,0.394809356645147,0.9999996000660335
4.479,0.7000004255726673,0.3948201593758612,0.9999995998553367
4.48,0.7000005656998655,0.3948309542506009,0.9999995996478193
4.481,0.700000704296293,0.3948417412693038,0.999999599443481
4.482,0.7000008413619495,0.3948525204319073,0.9999995992423225
4.483,0.7000009768968334,0.3948632917383494,0.9999995990443434
4.484,0.7000011109009445,0.3948740551885679,0.999999598849544
4.485,0.700001243374281,0.3948848107825003,0.999999598657924
4.486,0.7000013743168428,0.3948955585200848,0.9999995984694834
4.487,0.7000015037286289,0.3949062984012592,0.9999995982842225
4.488,0.7000016316096377,0.394917030425961,0.9999995981021412
4.489,0.7000017579598687,0.3949277545941289,0.9999995979232394
4.49,0.7000018827793213,0.3949384709057006,0.999999597747517
4.491,0.7000020060679946,0.3949491793606141,0.9999995975749745
4.492,0.7000021278258873,0.3949598799588077,0.9999995974056113
4.493,0.7000022480529988,0.3949705727002195,0.9999995972394279
4.494,0.7000023667493284,0.3949812575847879,0.9999995970764242
4.495,0.7000024839148745,0.3949919346124505,0.9999995969166001
4.496,0.7000025995496371,0.3950026037831464,0.9999995967599555
4.497,0.700002713653615,0.3950132650968137,0.9999995966064907
4.498,0.700002826226807,0.3950239185533905,0.9999995964562055
4.499,0.7000029372692129,0.3950345641528156,0.9999995963091004
4.5,0.7000030467808314,0.3950452018950273,0.9999995961651745
4.501,0.7000031547616619,0.3950558317799641,0.9999995960244286
4.502,0.7000032612117034,0.3950664538075648,0.9999995958868624
4.503,0.7000033661309548,0.3950770679777676,0.9999995957524759
4.504,0.7000034695194162,0.3950876742905118,0.9999995956212693
4.505,0.700003571377086,0.3950982727457356,0.9999995954932424
4.506,0.7000036717039635,0.395108863343378,0.9999995953683952
4.507,0.7000037705000481,0.3951194460833776,0.9999995952467278
4.508,0.700003867765339,0.3951300209656735,0.9999995951282403
4.509,0.7000039634998351,0.3951405879902043,0.9999995950129327
4.51,0.7000040577035358,0.3951511471569092,0.9999995949008048
4.511,0.7000041503764403,0.395161698465727,0.999999594791857
4.512,0.7000042415185479,0.3951722419165969,0.9999995946860889
4.513,0.7000043311298577,0.3951827775094579,0.9999995945835006
4.514,0.700004419210369,0.395193305244249,0.9999995944840924
4.515,0.7000045057600809,0.3952038251209096,0.9999995943878641
4.516,0.700004590778993,0.3952143371393786,0.9999995942948156
4.517,0.7000046742671041,0.3952248412995956,0.9999995942049471
4.518,0.7000047562244137,0.3952353376014996,0.9999995941182587
4.519,0.7000048366509208,0.39524582604503,0.99999959403475
4.52,0.7000049155466249,0.3952563066301263,0.9999995939544215
4.521,0.7000049929115252,0.395266779356728,0.9999995938772728
4.522,0.7000050687456213,0.3952772442247746,0.9999995938033043
4.523,0.7000051430489118,0.3952877012342052,0.9999995937325159
4.524,0.7000052158213964,0.3952981503849598,0.9999995936649072
4.525,0.7000052870630745,0.3953085916769779,0.9999995936004789
4.526,0.700005356773945,0.3953190251101991,0.9999995935392304
4.527,0.7000054249540075,0.3953294506845632,0.9999995934811622
4.528,0.7000054916032609,0.3953398684000098,0.9999995934262739
4.529,0.7000055567217049,0.3953502782564788,0.9999995933745658
4.53,0.7000056483241499,0.3953606966258955,0.9999995932814066
4.531,0.7000057399142153,0.3953711080236301,0.9999995931890083
4.532,0.7000058305660964,0.3953815119085801,0.9999995930988457
4.533,0.7000059202797949,0.3953919082806882,0.9999995930109192
4.534,0.7000060090553122,0.3954022971398963,0.9999995929252283
4.535,0.7000060968926499,0.3954126784861473,0.9999995928417733
4.536,0.7000061837918092,0.3954230523193836,0.9999995927605543
4.537,0.7000062697527918,0.3954334186395472,0.9999995926815708
4.538,0.700006354775599,0.3954437774465813,0.9999995926048235
4.539,0.7000064388602324,0.3954541287404281,0.9999995925303118
4.54,0.7000065220066932,0.3954644725210305,0.999999592458036
4.541,0.700006604214983,0.3954748087883307,0.9999995923879961
4.542,0.7000066854851037,0.395485137542272,0.999999592320192
4.543,0.7000067658170561,0.3954954587827968,0.999999592254624
4.544,0.7000068452108416,0.395505772509848,0.9999995921912915
4.545,0.7000069236664629,0.3955160787233686,0.9999995921301951
4.546,0.7000070011839199,0.3955263774233011,0.9999995920713345
4.547,0.7000070777632154,0.3955366686095888,0.9999995920147098
4.548,0.7000071534043502,0.3955469522821745,0.9999995919603211
4.549,0.7000072281073253,0.3955572284410012,0.9999995919081681
4.55,0.700007301872143,0.395567497086012,0.9999995918582509
4.551,0.7000073746988049,0.3955777582171499,0.99999959181057
4.552,0.700007446587312,0.3955880118343582,0.9999995917651249
4.553,0.7000075175376653,0.3955982579375799,0.9999995917219154
4.554,0.7000075875498678,0.3956084965267582,0.999999591680942
4.555,0.7000076566239193,0.3956187276018365,0.9999995916422046
4.556,0.7000077247598228,0.3956289511627581,0.9999995916057031
4.557,0.7000077919575786,0.3956391672094663,0.9999995915714375
4.558,0.7000078582171888,0.3956493757419045,0.9999995915394078
4.559,0.7000079235386546,0.395659576760016,0.999999591509614
4.56,0.700007987921978,0.3956697702637444,0.9999995914820563
4.561,0.7000080513671599,0.395679956253033,0.9999995914567342
4.562,0.7000081138742021,0.3956901347278258,0.9999995914336482
4.563,0.7000081754431062,0.395700305688066,0.9999995914127983
4.564,0.7000082360738737,0.3957104691336973,0.9999995913941843
4.565,0.7000082957665057,0.3957206250646634,0.9999995913778061
4.566,0.7000083545210041,0.395730773480908,0.9999995913636641
4.567,0.7000084123373699,0.3957409143823747,0.9999995913517579
4.568,0.7000084692156058,0.3957510477690077,0.9999995913420877
4.569,0.700008525155712,0.3957611736407506,0.9999995913346535
4.57,0.7000085801576906,0.3957712919975473,0.9999995913294553
4.571,0.7000086342215431,0.3957814028393418,0.9999995913264931
4.572,0.7000086873472706,0.3957915061660777,0.9999995913257667
4.573,0.7000087395348754,0.3958016019776995,0.9999995913272764
4.574,0.7000087907843586,0.395811690274151,0.9999995913310221
4.575,0.7000088410957217,0.3958217710553764,0.999999591337004
4.576,0.7000088904689662,0.3958318443213196,0.9999995913452218
4.577,0.7000089389040933,0.3958419100719249,0.9999995913556753
4.578,0.7000089864011054,0.3958519683071366,0.999999591368365
4.579,0.7000090329600031,0.3958620190268988,0.9999995913832908
4.58,0.7000090785807886,0.3958720622311561,0.9999995914004526
4.581,0.700009123263463,0.3958820979198524,0.9999995914198504
4.582,0.7000091670080284,0.3958921260929326,0.9999995914414843
4.583,0.7000092098144853,0.3959021467503404,0.999999591465354
4.584,0.7000092516828362,0.3959121598920209,0.9999995914914601
4.585,0.7000092926130825,0.3959221655179184,0.9999995915198019
4.586,0.7000093326052255,0.3959321636279775,0.99999959155038
4.587,0.7000093716592665,0.3959421542221425,0.999999591583194
4.588,0.7000094097752072,0.3959521373003584,0.999999591618244
4.589,0.7000094469530495,0.3959621128625697,0.9999995916555301
4.59,0.7000094831927945,0.395972080908721,0.9999995916950523
4.591,0.7000095184944444,0.3959820414387574,0.9999995917368106
4.592,0.700009552858,0.3959919944526233,0.999999591780805
4.593,0.7000095862834633,0.3960019399502638,0.9999995918270355
4.594,0.7000096187708356,0.3960118779316238,0.9999995918755019
4.595,0.7000096503201185,0.396021808396648,0.9999995919262044
4.596,0.7000096809313133,0.3960317313452814,0.999999591979143
4.597,0.7000097106044223,0.3960416467774691,0.999999592034318
4.598,0.7000097393394463,0.3960515546931561,0.9999995920917287
4.599,0.7000097671363874,0.3960614550922876,0.9999995921513757
4.6,0.700009793995247,0.3960713479748086,0.9999995922132588
4.601,0.7000098199160261,0.3960812333406644,0.9999995922773779
4.602,0.7000098448987269,0.3960911111897999,0.999999592343733
4.603,0.700009868943351,0.3961009815221607,0.9999995924123246
4.604,0.7000098920498997,0.3961108443376919,0.9999995924831521
4.605,0.7000099142183746,0.3961206996363389,0.9999995925562156
4.606,0.7000099354487772,0.396130547418047,0.9999995926315156
4.607,0.7000099557411089,0.3961403876827616,0.9999995927090513
4.608,0.7000099750953719,0.3961502204304284,0.9999995927888234
4.609,0.7000099935115675,0.3961600456609928,0.9999995928708316
4.61,0.7000100109896968,0.3961698633744003,0.9999995929550759
4.611,0.7000100275297618,0.3961796735705962,0.9999995930415564
4.612,0.7000100431317643,0.3961894762495267,0.9999995931302731
4.613,0.7000100577957055,0.3961992714111371,0.9999995932212259
4.614,0.7000100715215871,0.3962090590553732,0.9999995933144148
4.615,0.7000100843094105,0.3962188391821805,0.99999959340984
4.616,0.7000100961591771,0.3962286117915051,0.9999995935075012
4.617,0.7000101070708895,0.3962383768832929,0.9999995936073987
4.618,0.7000101170445484,0.3962481344574896,0.9999995937095323
4.619,0.7000101260801554,0.396257884514041,0.9999995938139021
4.62,0.7000101341777126,0.3962676270528931,0.9999995939205083
4.621,0.7000101413372207,0.3962773620739922,0.9999995940293503
4.622,0.7000101475586824,0.3962870895772842,0.9999995941404288
4.623,0.7000101528420986,0.3962968095627149,0.9999995942537434
4.624,0.7000101571874709,0.3963065220302308,0.9999995943692943
4.625,0.700010160594801,0.3963162269797778,0.9999995944870812
4.626,0.7000101675682515,0.3963259280336174,0.9999995945985869
4.627,0.7000101896619308,0.3963356344837095,0.9999995946819611
4.628,0.7000102112364506,0.3963453337525778,0.9999995947667791
4.629,0.7000102322918136,0.3963550258401711,0.9999995948530411
4.63,0.7000102528280229,0.3963647107464379,0.9999995949407472
4.631,0.700010272845081,0.3963743884713267,0.9999995950298972
4.632,0.7000102923429916,0.3963840590147861,0.9999995951204911
4.633,0.7000103113217571,0.3963937223767652,0.999999595212529
4.634,0.7000103297813806,0.3964033785572122,0.9999995953060108
4.635,0.7000103477218649,0.3964130275560759,0.9999995954009367
4.636,0.700010365143213,0.3964226693733054,0.9999995954973064
4.637,0.7000103820454282,0.3964323040088494,0.9999995955951201
4.638,0.7000103984285129,0.3964419314626569,0.9999995956943777
4.639,0.7000104142924704,0.3964515517346764,0.9999995957950792
4.64,0.7000104296373033,0.3964611648248572,0.9999995958972248
4.641,0.700010444463015,0.3964707707331481,0.9999995960008141
4.642,0.7000104587696084,0.3964803694594984,0.9999995961058475
4.643,0.7000104725570855,0.3964899610038567,0.9999995962123248
4.644,0.7000104858254504,0.3964995453661726,0.999999596320246
4.645,0.7000104985747055,0.3965091225463948,0.9999995964296112
4.646,0.700010510804854,0.3965186925444728,0.9999995965404203
4.647,0.7000105225158987,0.3965282553603557,0.9999995966526732
4.648,0.7000105337078418,0.3965378109939926,0.9999995967663702
4.649,0.7000105443806874,0.396547359445333,0.999999596881511
4.65,0.7000105545344379,0.3965569007143263,0.9999995969980957
4.651,0.7000105641690963,0.3965664348009215,0.9999995971161245
4.652,0.7000105732846653,0.3965759617050683,0.9999995972355969
4.653,0.700010581881148,0.3965854814267159,0.9999995973565134
4.654,0.7000105899585476,0.3965949939658141,0.9999995974788738
4.655,0.7000105975168665,0.3966044993223121,0.9999995976026781
4.656,0.700010604556108,0.3966139974961597,0.9999995977279262
4.657,0.7000106110762749,0.3966234884873064,0.9999995978546184
4.658,0.70001061707737,0.3966329722957018,0.9999995979827545
4.659,0.7000106225593965,0.3966424489212956,0.9999995981123344
4.66,0.7000106275223571,0.3966519183640374,0.9999995982433582
4.661,0.7000106319662547,0.3966613806238772,0.9999995983758256
4.662,0.7000106358910922,0.3966708357007647,0.9999995985097372
4.663,0.7000106392968729,0.3966802835946495,0.9999995986450926
4.664,0.7000106421835995,0.3966897243054816,0.9999995987818918
4.665,0.7000106445512747,0.396699157833211,0.9999995989201351
4.666,0.7000106463999016,0.3967085841777874,0.9999995990598222
4.667,0.700010647729483,0.3967180033391611,0.9999995992009532
4.668,0.7000106485400218,0.3967274153172818,0.999999599343528
4.669,0.7000106488315214,0.3967368201120998,0.9999995994875467
4.67,0.7000106486039839,0.3967462177235649,0.9999995996330092
4.671,0.7000106478574128,0.3967556081516275,0.9999995997799157
4.672,0.700010646591811,0.3967649913962377,0.999999599928266
4.673,0.7000106448071812,0.3967743674573456,0.9999996000780602
4.674,0.7000106425035262,0.3967837363349015,0.9999996002292981
4.675,0.7000106396808493,0.3967930980288557,0.9999996003819801
4.676,0.7000106363391531,0.3968024525391584,0.9999996005361058
4.677,0.7000106324784408,0.3968117998657602,0.9999996006916754
4.678,0.7000106280987148,0.3968211400086114,0.9999996008486889
4.679,0.7000106231999785,0.3968304729676623,0.9999996010071462
4.68,0.7000106177822342,0.3968397987428632,0.9999996011670472
4.681,0.700010611845486,0.3968491173341653,0.9999996013283924
4.682,0.7000106053897354,0.3968584287415184,0.9999996014911812
4.683,0.700010598414986,0.3968677329648734,0.9999996016554139
4.684,0.700010590921241,0.3968770300041812,0.9999996018210905
4.685,0.7000105829085026,0.3968863198593919,0.9999996019882108
4.686,0.7000105743767739,0.3968956025304564,0.999999602156775
4.687,0.7000105653260582,0.3969048780173257,0.999999602326783
4.688,0.7000105557563582,0.3969141463199503,0.9999996024982349
4.689,0.7000105456676765,0.3969234074382809,0.9999996026711306
4.69,0.7000105350600165,0.3969326613722688,0.99999960284547
4.691,0.7000105239333806,0.3969419081218645,0.9999996030212535
4.692,0.7000105122877719,0.3969511476870192,0.9999996031984807
4.693,0.7000105001231931,0.3969603800676835,0.9999996033771517
4.694,0.7000104874396478,0.3969696052638088,0.9999996035572665
4.695,0.7000104742371381,0.3969788232753458,0.9999996037388249
4.696,0.7000104605156675,0.3969880341022459,0.9999996039218275
4.697,0.7000104462752386,0.3969972377444599,0.9999996041062738
4.698,0.700010431515854,0.3970064342019393,0.9999996042921637
4.699,0.7000104162375167,0.3970156234746351,0.9999996044794975
4.7,0.70001040044023,0.3970248055624983,0.9999996046682752
4.701,0.7000103841239967,0.3970339804654807,0.9999996048584967
4.702,0.7000103672888194,0.397043148183533,0.9999996050501618
4.703,0.7000103499347009,0.3970523087166071,0.999999605243271
4.704,0.7000103320616449,0.3970614620646542,0.9999996054378238
4.705,0.7000103136696534,0.3970706082276256,0.9999996056338206
4.706,0.7000102947587292,0.3970797472054728,0.9999996058312608
4.707,0.7000102753288761,0.3970888789981474,0.9999996060301451
4.708,0.7000102553800963,0.3970980036056007,0.9999996062304732
4.709,0.7000102349123928,0.3971071210277846,0.9999996064322449
4.71,0.7000102139257687,0.3971162312646504,0.9999996066354606
4.711,0.700010192420226,0.3971253343161498,0.9999996068401199
4.712,0.700010170395769,0.3971344301822348,0.999999607046223
4.713,0.7000101478523995,0.3971435188628569,0.99999960725377
4.714,0.7000101247901211,0.3971526003579679,0.9999996074627607
4.715,0.7000101012089363,0.3971616746675196,0.9999996076731952
4.716,0.7000100771088478,0.3971707417914638,0.9999996078850734
4.717,0.7000100524898587,0.3971798017297524,0.9999996080983954
4.718,0.7000100273519719,0.3971888544823374,0.9999996083131613
4.719,0.7000100016951899,0.3971979000491704,0.9999996085293706
4.72,0.7000099755195165,0.397206938430204,0.999999608747024
4.721,0.7000099488249535,0.3972159696253897,0.9999996089661211
4.722,0.7000099216115044,0.3972249936346799,0.9999996091866618
4.723,0.7000099026748582,0.3972340236190045,0.9999996093882307
4.724,0.7000098931854057,0.397243061329619,0.999999609568111
4.725,0.7000098835572959,0.3972520924231898,0.9999996097485524
4.726,0.7000098737905311,0.3972611168996719,0.9999996099295549
4.727,0.7000098638851162,0.3972701347590215,0.9999996101111186
4.728,0.700009853841055,0.3972791460011945,0.9999996102932435
4.729,0.7000098436583508,0.3972881506261465,0.9999996104759293
4.73,0.7000098333370079,0.3972971486338336,0.9999996106591762
4.731,0.7000098228770297,0.3973061400242115,0.9999996108429843
4.732,0.7000098122784206,0.3973151247972364,0.9999996110273534
4.733,0.7000098015411838,0.397324102952864,0.9999996112122835
4.734,0.7000097906653237,0.3973330744910507,0.9999996113977747
4.735,0.7000097796508433,0.3973420394117522,0.9999996115838269
4.736,0.7000097684977474,0.3973509977149248,0.9999996117704403
4.737,0.7000097572060389,0.3973599494005244,0.9999996119576146
4.738,0.7000097457757224,0.3973688944685075,0.99999961214535
4.739,0.700009734206801,0.3973778329188298,0.9999996123336463
4.74,0.7000097224992793,0.3973867647514481,0.9999996125225038
4.741,0.7000097106531602,0.397395689966318,0.9999996127119222
4.742,0.7000096986684484,0.3974046085633964,0.9999996129019016
4.743,0.7000096865451469,0.3974135205426391,0.999999613092442
4.744,0.7000096742832599,0.3974224259040027,0.9999996132835434
4.745,0.7000096618827911,0.3974313246474437,0.9999996134752057
4.746,0.7000096493437444,0.3974402167729182,0.999999613667429
4.747,0.7000096366661234,0.3974491022803828,0.9999996138602134
4.748,0.700009623849932,0.397457981169794,0.9999996140535586
4.749,0.7000096108951741,0.3974668534411083,0.9999996142474649
4.75,0.7000095978018533,0.3974757190942821,0.999999614441932
4.751,0.7000095845699734,0.3974845781292723,0.9999996146369602
4.752,0.700009571199538,0.3974934305460351,0.9999996148325491
4.753,0.7000095576905511,0.3975022763445272,0.9999996150286989
4.754,0.7000095440430166,0.3975111155247056,0.9999996152254098
4.755,0.7000095302569379,0.3975199480865267,0.9999996154226816
4.756,0.7000095163323188,0.3975287740299474,0.9999996156205142
4.757,0.7000095022691638,0.3975375933549244,0.9999996158189076
4.758,0.7000094880674758,0.3975464060614144,0.9999996160178621
4.759,0.7000094737272585,0.3975552121493744,0.9999996162173773
4.76,0.7000094592485162,0.397564011618761,0.9999996164174535
4.761,0.7000094446312528,0.3975728044695315,0.9999996166180906
4.762,0.7000094298754713,0.3975815907016426,0.9999996168192884
4.763,0.7000094149811757,0.3975903703150511,0.9999996170210472
4.764,0.7000093999483701,0.3975991433097143,0.9999996172233667
4.765,0.700009384777058,0.397607909685589,0.999999617426247
4.766,0.7000093694672431,0.3976166694426325,0.9999996176296881
4.767,0.7000093540189293,0.3976254225808015,0.9999996178336903
4.768,0.7000093384321202,0.3976341691000536,0.999999618038253
4.769,0.7000093227068193,0.3976429090003455,0.9999996182433768
4.77,0.7000093068430305,0.3976516422816346,0.999999618449061
4.771,0.7000092908407582,0.3976603689438784,0.9999996186553064
4.772,0.7000092747000051,0.3976690889870336,0.9999996188621123
4.773,0.7000092584207757,0.3976778024110579,0.9999996190694792
4.774,0.7000092420030728,0.3976865092159084,0.9999996192774068
4.775,0.7000092254469014,0.3976952094015427,0.999999619485895
4.776,0.700009208752264,0.3977039029679179,0.9999996196949441
4.777,0.7000091919191651,0.3977125899149915,0.999999619904554
4.778,0.7000091749476078,0.397721270242721,0.9999996201147245
4.779,0.7000091578375962,0.3977299439510639,0.9999996203254558
4.78,0.700009140589134,0.3977386110399775,0.9999996205367477
4.781,0.7000091232022252,0.3977472715094199,0.9999996207486005
4.782,0.7000091056768728,0.397755925359348,0.9999996209610139
4.783,0.7000090880130806,0.3977645725897196,0.999999621173988
4.784,0.7000090702108532,0.3977732132004929,0.9999996213875229
4.785,0.7000090522701932,0.3977818471916249,0.9999996216016184
4.786,0.7000090341911046,0.3977904745630734,0.9999996218162744
4.787,0.7000090159735914,0.3977990953147963,0.9999996220314915
4.788,0.7000089976176572,0.3978077094467515,0.9999996222472689
4.789,0.7000089791233054,0.3978163169588966,0.9999996224636073
4.79,0.7000089604905401,0.3978249178511896,0.999999622680506
4.791,0.7000089417193643,0.397833512123588,0.9999996228979655
4.792,0.7000089228097823,0.3978420997760502,0.9999996231159857
4.793,0.7000089037617978,0.3978506808085337,0.9999996233345666
4.794,0.7000088845754142,0.397859255220997,0.9999996235537079
4.795,0.7000088652506352,0.3978678230133975,0.9999996237734099
4.796,0.7000088457874644,0.3978763841856935,0.9999996239936727
4.797,0.7000088261859055,0.3978849387378432,0.9999996242144958
4.798,0.7000088064459623,0.3978934866698045,0.9999996244358798
4.799,0.7000087865676381,0.3979020279815356,0.999999624657824
4.8,0.7000087665509372,0.3979105626729945,0.9999996248803291
4.801,0.7000087463958629,0.3979190907441399,0.9999996251033947
4.802,0.7000087261024186,0.3979276121949295,0.9999996253270209
4.803,0.7000087056706085,0.3979361270253219,0.9999996255512076
4.804,0.7000086851004357,0.397944635235275,0.9999996257759548
4.805,0.7000086643919037,0.3979531368247474,0.9999996260012625
4.806,0.700008643545017,0.3979616317936975,0.999999626227131
4.807,0.7000086225597786,0.3979701201420835,0.9999996264535599
4.808,0.7000086014361924,0.3979786018698641,0.9999996266805492
4.809,0.7000085801742619,0.3979870769769976,0.9999996269080992
4.81,0.7000085587739907,0.3979955454634424,0.9999996271362097
4.811,0.7000085372353826,0.3980040073291572,0.9999996273648806
4.812,0.7000085155584409,0.3980124625741002,0.9999996275941121
4.813,0.7000084937431695,0.3980209111982304,0.9999996278239041
4.814,0.7000084717895722,0.3980293532015063,0.9999996280542565
4.815,0.700008449697652,0.3980377885838864,0.9999996282851693
4.816,0.7000084274674132,0.3980462173453296,0.9999996285166427
4.817,0.7000084050988591,0.3980546394857943,0.9999996287486768
4.818,0.7000083825919933,0.3980630550052397,0.9999996289812708
4.819,0.7000083599468193,0.3980714639036241,0.9999996292144256
4.82,0.7000083371633408,0.3980798661809067,0.9999996294481409
4.821,0.7000083142415616,0.3980882618370462,0.9999996296824166
4.822,0.7000082911814847,0.3980966508720012,0.9999996299172523
4.823,0.7000082679831148,0.3981050332857312,0.999999630152649
4.824,0.7000082446464545,0.3981134090781946,0.999999630388606
4.825,0.7000082211715077,0.3981217782493507,0.9999996306251232
4.826,0.7000081975582783,0.3981301407991584,0.9999996308622009
4.827,0.7000081738067695,0.3981384967275767,0.9999996310998389
4.828,0.7000081499169849,0.3981468460345647,0.9999996313380375
4.829,0.7000081258889282,0.3981551887200816,0.9999996315767963
4.83,0.7000081017226032,0.3981635247840864,0.9999996318161155
4.831,0.700008077418013,0.3981718542265383,0.9999996320559952
4.832,0.7000080529751617,0.3981801770473967,0.9999996322964351
4.833,0.7000080283940524,0.3981884932466205,0.9999996325374355
4.834,0.700008003674689,0.398196802824169,0.9999996327789962
4.835,0.700007978817075,0.3982051057800018,0.9999996330211172
4.836,0.7000079538212137,0.3982134021140781,0.9999996332637985
4.837,0.7000079286871091,0.3982216918263571,0.9999996335070401
4.838,0.7000079034147643,0.3982299749167983,0.999999633750842
4.839,0.7000078780041835,0.3982382513853613,0.9999996339952043
4.84,0.7000078524553698,0.3982465212320053,0.9999996342401271
4.841,0.7000078267683268,0.39825478445669,0.9999996344856098
4.842,0.7000078009430577,0.3982630410593748,0.999999634731653
4.843,0.700007774979567,0.3982712910400193,0.9999996349782564
4.844,0.7000077488778575,0.398279534398583,0.9999996352254201
4.845,0.7000077226379327,0.3982877711350258,0.9999996354731442
4.846,0.7000076962597966,0.3982960012493071,0.9999996357214286
4.847,0.7000076697434527,0.3983042247413866,0.9999996359702731
4.848,0.700007643088904,0.398312441611224,0.9999996362196777
4.849,0.7000076162961547,0.3983206518587793,0.9999996364696428
4.85,0.7000075893652079,0.3983288554840121,0.9999996367201679
4.851,0.7000075622960671,0.3983370524868821,0.9999996369712535
4.852,0.7000075350887364,0.3983452428673495,0.9999996372228992
4.853,0.7000075077432187,0.3983534266253739,0.9999996374751051
4.854,0.7000074802595174,0.3983616037609153,0.9999996377278713
4.855,0.7000074526376365,0.3983697742739335,0.9999996379811975
4.856,0.7000074248775799,0.3983779381643889,0.9999996382350842
4.857,0.7000073969793499,0.398386095432241,0.9999996384895306
4.858,0.7000073689429516,0.3983942460774503,0.9999996387445377
4.859,0.700007340768387,0.3984023900999766,0.9999996390001048
4.86,0.7000073124556603,0.3984105274997799,0.9999996392562319
4.861,0.700007284004775,0.3984186582768207,0.9999996395129194
4.862,0.7000072554157345,0.3984267824310589,0.9999996397701669
