time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;
3.479949;0.975605;0.973289;0.905149;0.903000;0.001059;2.420747;0.997626;1.910514;21.491143;9.794889;2149.114319;979.488938;0.808353;29.217407;2.823916;0.808353;9.794889;0.867515;
3.557346;0.959603;0.956677;0.905762;0.903000;0.001059;2.420747;0.996951;1.845403;21.132661;9.180555;2113.266140;918.055470;0.824112;27.958178;2.730550;0.824112;9.180555;0.860421;
3.627003;0.938563;0.935311;0.906139;0.903000;0.001059;2.420747;0.996536;1.775018;20.667246;8.587175;2066.724613;858.717467;0.841459;26.596934;2.630287;0.841459;8.587175;0.850861;
3.689694;0.913629;0.910313;0.906290;0.903000;0.001059;2.420747;0.996370;1.706057;20.122580;8.056259;2012.258035;805.625899;0.858219;25.256229;2.532209;0.858219;8.056259;0.839801;
3.746116;0.887228;0.884056;0.906240;0.903000;0.001059;2.420747;0.996425;1.643013;19.548082;7.609133;1954.808214;760.913294;0.873137;24.024655;2.442665;0.873137;7.609133;0.828330;
3.802539;0.859018;0.856180;0.905994;0.903000;0.001059;2.420747;0.996696;1.582923;18.936649;7.217014;1893.664947;721.701382;0.886921;22.849045;2.357501;0.886921;7.217014;0.816165;
3.853319;0.834303;0.831905;0.905604;0.903000;0.001059;2.420747;0.997125;1.534364;18.403425;6.929161;1840.342534;692.916103;0.897802;21.903134;2.289032;0.897802;6.929161;0.805400;
3.904099;0.812664;0.810808;0.905068;0.903000;0.001059;2.420747;0.997715;1.493877;17.939443;6.716446;1793.944340;671.644641;0.906823;21.123783;2.232373;0.906823;6.716446;0.795673;
3.954879;0.796300;0.795054;0.904416;0.903000;0.001059;2.420747;0.998435;1.463735;17.592716;6.587213;1759.271647;658.721264;0.913755;20.558569;2.190639;0.913755;6.587213;0.787793;
4.005659;0.786914;0.786315;0.903688;0.903000;0.001059;2.420747;0.999240;1.445600;17.400433;6.545611;1740.043295;654.561101;0.918492;20.240629;2.165988;0.918492;6.545611;0.782450;
4.056439;0.785444;0.785504;0.902932;0.903000;0.001059;2.420747;1.000076;1.440365;17.382876;6.591805;1738.287632;659.180534;0.921004;20.185318;2.159479;0.921004;6.591805;0.780126;
4.107219;0.791988;0.792693;0.902198;0.903000;0.001059;2.420747;1.000890;1.448096;17.541265;6.722987;1754.126471;672.298685;0.921311;20.389957;2.171108;0.921311;6.722987;0.781026;
4.157999;0.805613;0.806922;0.901536;0.903000;0.001059;2.420747;1.001625;1.467955;17.855132;6.929693;1785.513223;692.969313;0.919414;20.831443;2.199583;0.919414;6.929693;0.785035;
4.208779;0.824852;0.826697;0.900984;0.903000;0.001059;2.420747;1.002238;1.498378;18.290433;7.202048;1829.043330;720.204787;0.915417;21.473597;2.242796;0.915417;7.202048;0.791757;
4.259558;0.847655;0.849943;0.900570;0.903000;0.001059;2.420747;1.002698;1.537219;18.801716;7.524084;1880.171601;752.408381;0.909429;22.268190;2.297713;0.909429;7.524084;0.800566;
4.310338;0.871852;0.874458;0.900309;0.903000;0.001059;2.420747;1.002989;1.581961;19.340552;7.877098;1934.055163;787.709771;0.901650;23.161032;2.360724;0.901650;7.877098;0.810715;
4.361118;0.895424;0.898208;0.900201;0.903000;0.001059;2.420747;1.003109;1.629947;19.862094;8.240460;1986.209355;824.046044;0.892385;24.096857;2.427938;0.892385;8.240460;0.821434;
4.411898;0.916757;0.919571;0.900237;0.903000;0.001059;2.420747;1.003070;1.678592;20.330548;8.593432;2033.054775;859.343166;0.882041;25.023905;2.495516;0.882041;8.593432;0.832031;
4.462678;0.934836;0.937537;0.900398;0.903000;0.001059;2.420747;1.002890;1.725541;20.722448;8.917263;2072.244782;891.726338;0.871115;25.897431;2.560069;0.871115;8.917263;0.841973;
4.513458;0.949042;0.951505;0.900662;0.903000;0.001059;2.420747;1.002596;1.768800;21.026753;9.195991;2102.675297;919.599126;0.860136;26.681519;2.618572;0.860136;9.195991;0.850831;
4.564238;0.959384;0.961510;0.901004;0.903000;0.001059;2.420747;1.002216;1.806785;21.243852;9.418546;2124.385158;941.854594;0.849646;27.350365;2.668872;0.849646;9.418546;0.858392;
4.615018;0.966148;0.967864;0.901400;0.903000;0.001059;2.420747;1.001776;1.838334;21.381634;9.577853;2138.163421;957.785316;0.840135;27.886982;2.709369;0.840135;9.577853;0.864545;
4.665798;0.969988;0.971248;0.901828;0.903000;0.001059;2.420747;1.001300;1.862674;21.452995;9.672223;2145.299471;967.222296;0.832045;28.282837;2.739519;0.832045;9.672223;0.869362;
4.716578;0.971318;0.972102;0.902272;0.903000;0.001059;2.420747;1.000807;1.879372;21.470353;9.701257;2147.035327;970.125673;0.825689;28.534172;2.758754;0.825689;9.701257;0.872852;
4.767358;0.970750;0.971055;0.902717;0.903000;0.001059;2.420747;1.000314;1.888276;21.445624;9.668813;2144.562356;966.881335;0.821309;28.642655;2.767297;0.821309;9.668813;0.875146;
4.818138;0.968418;0.968257;0.903151;0.903000;0.001059;2.420747;0.999833;1.889467;21.386054;9.578151;2138.605419;957.815070;0.819016;28.611140;2.765234;0.819016;9.578151;0.876250;
4.919698;0.960156;0.959162;0.903936;0.903000;0.001059;2.420747;0.998965;1.870819;21.186097;9.261716;2118.609685;926.171572;0.820570;28.178055;2.733291;0.820570;9.261716;0.875403;
5.000000;0.949497;0.947973;0.904452;0.903000;0.001059;2.420747;0.998395;1.838148;20.942693;8.904432;2094.269342;890.443235;0.827071;27.515287;2.684158;0.827071;8.904432;0.871779;
