"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
4.458,0.700005299870853,0.1999741388794528,1.000009412851575,0.6999997107921336,0.1999688882253387
4.459,0.700005299870879,0.1999741452071215,1.000009412851651,0.6999997107921244,0.1999688945386351
4.46,0.7000052998709052,0.1999741515347904,1.000009412851728,0.6999997107921153,0.1999689008519314
4.461,0.7000052998709314,0.1999741578624593,1.000009412851804,0.6999997107921061,0.1999689071652278
4.462,0.7000052998709573,0.1999741641901282,1.00000941285188,0.6999997107920969,0.1999689134785241
4.463,0.7000052998709837,0.199974170517797,1.000009412851957,0.6999997107920878,0.1999689197918203
4.464,0.7000052998710096,0.1999741768454659,1.000009412852033,0.6999997107920786,0.1999689261051165
4.465,0.7000052998710358,0.1999741831731348,1.00000941285211,0.6999997107920695,0.199968932418413
4.466,0.7000052998710619,0.1999741895008037,1.000009412852186,0.6999997107920602,0.1999689387317092
4.467,0.7000052998710879,0.1999741958284726,1.000009412852262,0.699999710792051,0.1999689450450053
4.468,0.7000052998711139,0.1999742021561414,1.000009412852338,0.6999997107920419,0.1999689513583019
4.469,0.70000529987114,0.1999742084838103,1.000009412852415,0.6999997107920327,0.1999689576715982
4.47,0.7000052998711661,0.1999742148114792,1.000009412852491,0.6999997107920236,0.1999689639848946
4.471,0.7000052998711922,0.199974221139148,1.000009412852567,0.6999997107920144,0.1999689702981911
4.472,0.7000052998712184,0.199974227466817,1.000009412852644,0.6999997107920054,0.1999689766114878
4.473,0.7000052998712444,0.1999742337944858,1.00000941285272,0.6999997107919962,0.1999689829247838
4.474,0.7000052998712707,0.1999742401221546,1.000009412852797,0.6999997107919871,0.19996898923808
4.475,0.7000052998712968,0.1999742464498236,1.000009412852873,0.6999997107919779,0.1999689955513765
4.476,0.7000052998713228,0.1999742527774924,1.000009412852949,0.6999997107919687,0.199969001864673
4.477,0.7000052998713487,0.1999742591051613,1.000009412853025,0.6999997107919596,0.1999690081779692
4.478,0.7000052998713749,0.1999742654328301,1.000009412853102,0.6999997107919503,0.1999690144912654
4.479,0.7000052998714009,0.199974271760499,1.000009412853178,0.6999997107919412,0.1999690208045619
4.48,0.7000052998714269,0.1999742780881679,1.000009412853255,0.699999710791932,0.1999690271178583
4.481,0.7000052998714533,0.1999742844158368,1.000009412853331,0.6999997107919228,0.1999690334311546
4.482,0.7000052998714793,0.1999742907435056,1.000009412853407,0.6999997107919137,0.1999690397444506
4.483,0.7000052998715054,0.1999742970711745,1.000009412853484,0.6999997107919045,0.199969046057747
4.484,0.7000052998715314,0.1999743033988434,1.00000941285356,0.6999997107918954,0.1999690523710435
4.485,0.7000052998715577,0.1999743097265123,1.000009412853636,0.6999997107918862,0.1999690586843397
4.486,0.7000052998715837,0.1999743160541812,1.000009412853713,0.699999710791877,0.199969064997636
4.487,0.7000052998716096,0.19997432238185,1.000009412853789,0.6999997107918678,0.1999690713109324
4.488,0.7000052998716357,0.1999743287095188,1.000009412853865,0.6999997107918586,0.1999690776242287
4.489,0.7000052998716617,0.1999743350371877,1.000009412853942,0.6999997107918495,0.1999690839375251
4.49,0.7000052998716878,0.1999743413648566,1.000009412854018,0.6999997107918403,0.1999690902508214
4.491,0.700005299871714,0.1999743476925255,1.000009412854094,0.6999997107918313,0.1999690965641178
4.492,0.70000529987174,0.1999743540201943,1.000009412854171,0.6999997107918221,0.1999691028774143
4.493,0.7000052998717661,0.1999743603478632,1.000009412854247,0.699999710791813,0.199969109190711
4.494,0.7000052998717922,0.1999743666755321,1.000009412854323,0.6999997107918038,0.1999691155040072
4.495,0.7000052998718184,0.1999743730032009,1.0000094128544,0.6999997107917946,0.1999691218173034
4.496,0.7000052998718443,0.1999743793308697,1.000009412854476,0.6999997107917855,0.1999691281305997
4.497,0.7000052998718705,0.1999743856585386,1.000009412854552,0.6999997107917763,0.1999691344438963
4.498,0.7000052998718966,0.1999743919862075,1.000009412854629,0.6999997107917671,0.1999691407571921
4.499,0.7000052998719227,0.1999743983138765,1.000009412854705,0.6999997107917579,0.1999691470704884
4.5,0.7000052998719487,0.1999744046415453,1.000009412854781,0.6999997107917487,0.199969153383785
4.501,0.7000052998719748,0.1999744109692141,1.000009412854858,0.6999997107917396,0.1999691596970813
4.502,0.700005299872001,0.199974417296883,1.000009412854934,0.6999997107917304,0.199969166010378
4.503,0.7000052998720271,0.1999744236245519,1.000009412855011,0.6999997107917213,0.1999691723236742
4.504,0.7000052998720532,0.1999744299522208,1.000009412855087,0.6999997107917121,0.1999691786369704
4.505,0.7000052998720792,0.1999744362798896,1.000009412855163,0.6999997107917029,0.1999691849502667
4.506,0.7000052998721055,0.1999744426075585,1.00000941285524,0.6999997107916938,0.1999691912635629
4.507,0.7000052998721316,0.1999744489352274,1.000009412855316,0.6999997107916845,0.1999691975768591
4.508,0.7000052998721574,0.1999744552628963,1.000009412855392,0.6999997107916754,0.1999692038901558
4.509,0.7000052998721836,0.1999744615905651,1.000009412855469,0.6999997107916663,0.1999692102034525
4.51,0.7000052998722097,0.199974467918234,1.000009412855545,0.6999997107916572,0.1999692165167483
4.511,0.7000052998722357,0.1999744742459029,1.000009412855622,0.699999710791648,0.199969222830045
4.512,0.7000052998722619,0.1999744805735717,1.000009412855698,0.6999997107916389,0.1999692291433412
4.513,0.7000052998722881,0.1999744869012406,1.000009412855774,0.6999997107916297,0.1999692354566377
4.514,0.7000052998723141,0.1999744932289095,1.000009412855851,0.6999997107916205,0.1999692417699337
4.515,0.7000052998723403,0.1999744995565784,1.000009412855927,0.6999997107916114,0.1999692480832304
4.516,0.7000052998723664,0.1999745058842472,1.000009412856004,0.6999997107916022,0.1999692543965266
4.517,0.7000052998723924,0.1999745122119161,1.00000941285608,0.6999997107915931,0.199969260709823
4.518,0.7000052998724182,0.199974518539585,1.000009412856156,0.6999997107915839,0.1999692670231191
4.519,0.7000052998724445,0.1999745248672539,1.000009412856232,0.6999997107915746,0.1999692733364153
4.52,0.7000052998724706,0.1999745311949227,1.000009412856309,0.6999997107915655,0.1999692796497115
4.521,0.7000052998724967,0.1999745375225916,1.000009412856385,0.6999997107915563,0.1999692859630084
4.522,0.7000052998725228,0.1999745438502605,1.000009412856462,0.6999997107915472,0.1999692922763044
4.523,0.7000052998725488,0.1999745501779293,1.000009412856538,0.699999710791538,0.1999692985896007
4.524,0.7000052998725751,0.1999745565055982,1.000009412856614,0.6999997107915288,0.1999693049028969
4.525,0.7000052998726009,0.199974562833267,1.00000941285669,0.6999997107915197,0.1999693112161936
4.526,0.7000052998726271,0.1999745691609359,1.000009412856767,0.6999997107915105,0.1999693175294896
4.527,0.700005299872653,0.1999745754886048,1.000009412856843,0.6999997107915015,0.1999693238427867
4.528,0.7000052998726793,0.1999745818162737,1.000009412856919,0.6999997107914923,0.1999693301560828
4.529,0.7000052998727052,0.1999745881439425,1.000009412856996,0.6999997107914832,0.199969336469379
4.53,0.7000052998727315,0.1999745944716114,1.000009412857072,0.6999997107914739,0.1999693427826754
4.531,0.7000052998727575,0.1999746007992803,1.000009412857149,0.6999997107914648,0.1999693490959717
4.532,0.7000052998727837,0.1999746071269491,1.000009412857225,0.6999997107914556,0.1999693554092681
4.533,0.7000052998728095,0.1999746134546179,1.000009412857301,0.6999997107914464,0.1999693617225648
4.534,0.7000052998728358,0.1999746197822868,1.000009412857378,0.6999997107914373,0.1999693680358609
4.535,0.700005299872862,0.1999746261099557,1.000009412857454,0.6999997107914281,0.1999693743491573
4.536,0.7000052998728878,0.1999746324376246,1.00000941285753,0.699999710791419,0.1999693806624533
4.537,0.7000052998729143,0.1999746387652935,1.000009412857607,0.6999997107914098,0.1999693869757498
4.538,0.7000052998729401,0.1999746450929624,1.000009412857683,0.6999997107914006,0.1999693932890458
4.539,0.7000052998729664,0.1999746514206313,1.000009412857759,0.6999997107913914,0.1999693996023423
4.54,0.7000052998729923,0.1999746577483001,1.000009412857836,0.6999997107913822,0.1999694059156387
4.541,0.7000052998730184,0.1999746640759689,1.000009412857912,0.6999997107913731,0.1999694122289352
4.542,0.7000052998730444,0.1999746704036379,1.000009412857988,0.6999997107913639,0.1999694185422314
4.543,0.7000052998730706,0.1999746767313068,1.000009412858065,0.6999997107913547,0.1999694248555276
4.544,0.7000052998730967,0.1999746830589756,1.000009412858141,0.6999997107913456,0.1999694311688239
4.545,0.7000052998731228,0.1999746893866444,1.000009412858218,0.6999997107913366,0.1999694374821205
4.546,0.700005299873149,0.1999746957143134,1.000009412858294,0.6999997107913274,0.199969443795417
4.547,0.7000052998731749,0.1999747020419823,1.00000941285837,0.6999997107913182,0.1999694501087133
4.548,0.7000052998732011,0.1999747083696511,1.000009412858447,0.6999997107913091,0.1999694564220097
4.549,0.700005299873227,0.1999747146973199,1.000009412858523,0.6999997107912999,0.1999694627353059
4.55,0.7000052998732533,0.1999747210249888,1.000009412858599,0.6999997107912908,0.1999694690486022
4.551,0.7000052998732792,0.1999747273526577,1.000009412858676,0.6999997107912815,0.1999694753618989
4.552,0.7000052998733055,0.1999747336803265,1.000009412858752,0.6999997107912723,0.1999694816751951
4.553,0.7000052998733316,0.1999747400079954,1.000009412858828,0.6999997107912632,0.1999694879884913
4.554,0.7000052998733577,0.1999747463356643,1.000009412858905,0.699999710791254,0.1999694943017876
4.555,0.7000052998733838,0.1999747526633332,1.000009412858981,0.6999997107912449,0.1999695006150838
4.556,0.7000052998734099,0.1999747589910021,1.000009412859058,0.6999997107912357,0.1999695069283803
4.557,0.700005299873436,0.1999747653186709,1.000009412859134,0.6999997107912265,0.1999695132416763
4.558,0.7000052998734617,0.1999747716463397,1.00000941285921,0.6999997107912174,0.1999695195549729
4.559,0.700005299873488,0.1999747779740086,1.000009412859286,0.6999997107912082,0.1999695258682694
4.56,0.700005299873514,0.1999747843016775,1.000009412859363,0.699999710791199,0.1999695321815656
4.561,0.70000529987354,0.1999747906293464,1.000009412859439,0.6999997107911898,0.1999695384948619
4.562,0.7000052998735662,0.1999747969570153,1.000009412859515,0.6999997107911806,0.1999695448081579
4.563,0.7000052998735925,0.1999748032846841,1.000009412859592,0.6999997107911715,0.1999695511214541
4.564,0.7000052998736184,0.199974809612353,1.000009412859668,0.6999997107911625,0.1999695574347508
4.565,0.7000052998736446,0.1999748159400219,1.000009412859745,0.6999997107911533,0.1999695637480475
4.566,0.7000052998736706,0.1999748222676908,1.000009412859821,0.6999997107911441,0.1999695700613437
4.567,0.7000052998736966,0.1999748285953596,1.000009412859897,0.699999710791135,0.1999695763746402
4.568,0.7000052998737227,0.1999748349230284,1.000009412859973,0.6999997107911258,0.1999695826879364
4.569,0.7000052998737488,0.1999748412506973,1.00000941286005,0.6999997107911167,0.1999695890012329
4.57,0.7000052998737749,0.1999748475783663,1.000009412860126,0.6999997107911075,0.1999695953145291
4.571,0.7000052998738008,0.1999748539060351,1.000009412860203,0.6999997107910982,0.1999696016278251
4.572,0.7000052998738272,0.1999748602337039,1.000009412860279,0.6999997107910891,0.1999696079411216
4.573,0.7000052998738533,0.1999748665613728,1.000009412860355,0.6999997107910799,0.199969614254418
4.574,0.7000052998738793,0.1999748728890417,1.000009412860432,0.6999997107910708,0.1999696205677143
4.575,0.7000052998739054,0.1999748792167106,1.000009412860508,0.6999997107910616,0.1999696268810105
4.576,0.7000052998739316,0.1999748855443794,1.000009412860584,0.6999997107910524,0.1999696331943067
4.577,0.7000052998739575,0.1999748918720483,1.000009412860661,0.6999997107910433,0.1999696395076034
4.578,0.7000052998739837,0.1999748981997172,1.000009412860737,0.6999997107910341,0.1999696458208999
4.579,0.7000052998740097,0.1999749045273861,1.000009412860813,0.699999710791025,0.1999696521341961
4.58,0.7000052998740357,0.1999749108550549,1.00000941286089,0.6999997107910158,0.1999696584474921
4.581,0.7000052998740621,0.1999749171827239,1.000009412860966,0.6999997107910065,0.1999696647607884
4.582,0.700005299874088,0.1999749235103927,1.000009412861042,0.6999997107909975,0.1999696710740851
4.583,0.700005299874114,0.1999749298380616,1.000009412861119,0.6999997107909884,0.1999696773873815
4.584,0.7000052998741403,0.1999749361657304,1.000009412861195,0.6999997107909792,0.199969683700678
4.585,0.7000052998741665,0.1999749424933993,1.000009412861272,0.69999971079097,0.1999696900139744
4.586,0.7000052998741924,0.1999749488210682,1.000009412861348,0.6999997107909609,0.1999696963272707
4.587,0.7000052998742187,0.199974955148737,1.000009412861424,0.6999997107909517,0.1999697026405669
4.588,0.7000052998742446,0.1999749614764059,1.000009412861501,0.6999997107909426,0.1999697089538631
4.589,0.7000052998742706,0.1999749678040748,1.000009412861577,0.6999997107909334,0.1999697152671591
4.59,0.7000052998742967,0.1999749741317436,1.000009412861653,0.6999997107909242,0.1999697215804558
4.591,0.7000052998743229,0.1999749804594125,1.00000941286173,0.6999997107909151,0.1999697278937523
4.592,0.7000052998743489,0.1999749867870814,1.000009412861806,0.6999997107909058,0.1999697342070485
4.593,0.700005299874375,0.1999749931147502,1.000009412861882,0.6999997107908967,0.1999697405203447
4.594,0.700005299874401,0.1999749994424191,1.000009412861959,0.6999997107908875,0.199969746833641
4.595,0.7000052998744272,0.199975005770088,1.000009412862035,0.6999997107908783,0.1999697531469372
4.596,0.7000052998744531,0.1999750120977568,1.000009412862111,0.6999997107908692,0.1999697594602335
4.597,0.7000052998744793,0.1999750184254257,1.000009412862188,0.69999971079086,0.1999697657735302
4.598,0.7000052998745054,0.1999750247530946,1.000009412862264,0.6999997107908509,0.1999697720868264
4.599,0.7000052998745314,0.1999750310807635,1.00000941286234,0.6999997107908417,0.1999697784001226
4.6,0.7000052998745575,0.1999750374084323,1.000009412862417,0.6999997107908327,0.1999697847134193
4.601,0.7000052998745836,0.1999750437361012,1.000009412862493,0.6999997107908235,0.199969791026716
4.602,0.7000052998746099,0.1999750500637701,1.000009412862569,0.6999997107908144,0.1999697973400122
4.603,0.7000052998746358,0.1999750563914389,1.000009412862646,0.6999997107908051,0.1999698036533084
4.604,0.7000052998746621,0.1999750627191078,1.000009412862722,0.6999997107907959,0.1999698099666047
4.605,0.700005299874688,0.1999750690467766,1.000009412862799,0.6999997107907868,0.1999698162799014
4.606,0.7000052998747143,0.1999750753744456,1.000009412862875,0.6999997107907776,0.1999698225931976
4.607,0.70000529987474,0.1999750817021144,1.000009412862951,0.6999997107907685,0.1999698289064934
4.608,0.7000052998747662,0.1999750880297833,1.000009412863027,0.6999997107907593,0.1999698352197896
4.609,0.7000052998747924,0.1999750943574521,1.000009412863104,0.6999997107907501,0.1999698415330863
4.61,0.7000052998748184,0.199975100685121,1.00000941286318,0.699999710790741,0.199969847846383
4.611,0.7000052998748446,0.1999751070127899,1.000009412863257,0.6999997107907318,0.1999698541596792
4.612,0.7000052998748707,0.1999751133404588,1.000009412863333,0.6999997107907227,0.1999698604729755
4.613,0.700005299874897,0.1999751196681277,1.000009412863409,0.6999997107907134,0.1999698667862717
4.614,0.7000052998749228,0.1999751259957965,1.000009412863486,0.6999997107907042,0.1999698730995679
4.615,0.700005299874949,0.1999751323234654,1.000009412863562,0.6999997107906951,0.1999698794128642
4.616,0.700005299874975,0.1999751386511343,1.000009412863638,0.6999997107906859,0.1999698857261604
4.617,0.7000052998750012,0.1999751449788032,1.000009412863715,0.6999997107906768,0.1999698920394571
4.618,0.7000052998750271,0.199975151306472,1.000009412863791,0.6999997107906676,0.1999698983527533
4.619,0.7000052998750533,0.1999751576341409,1.000009412863867,0.6999997107906586,0.19996990466605
4.62,0.7000052998750795,0.1999751639618098,1.000009412863944,0.6999997107906494,0.1999699109793462
4.621,0.7000052998751055,0.1999751702894786,1.00000941286402,0.6999997107906403,0.1999699172926425
4.622,0.7000052998751317,0.1999751766171475,1.000009412864096,0.6999997107906311,0.1999699236059389
4.623,0.7000052998751576,0.1999751829448163,1.000009412864173,0.6999997107906218,0.1999699299192356
4.624,0.7000052998751839,0.1999751892724853,1.000009412864249,0.6999997107906127,0.1999699362325316
4.625,0.7000052998752098,0.1999751956001541,1.000009412864325,0.6999997107906035,0.1999699425458281
4.626,0.7000052998752361,0.199975201927823,1.000009412864402,0.6999997107905944,0.1999699488591245
4.627,0.7000052998752619,0.1999752082554919,1.000009412864478,0.6999997107905852,0.1999699551724203
4.628,0.7000052998752881,0.1999752145831607,1.000009412864554,0.699999710790576,0.1999699614857168
4.629,0.700005299875314,0.1999752209108296,1.000009412864631,0.6999997107905669,0.1999699677990132
4.63,0.7000052998753403,0.1999752272384984,1.000009412864707,0.6999997107905577,0.1999699741123097
4.631,0.7000052998753663,0.1999752335661673,1.000009412864783,0.6999997107905486,0.1999699804256059
4.632,0.7000052998753923,0.1999752398938361,1.00000941286486,0.6999997107905394,0.1999699867389022
4.633,0.7000052998754184,0.1999752462215051,1.000009412864936,0.6999997107905301,0.1999699930521984
4.634,0.7000052998754446,0.1999752525491739,1.000009412865012,0.699999710790521,0.1999699993654946
4.635,0.7000052998754706,0.1999752588768428,1.000009412865089,0.6999997107905118,0.1999700056787909
4.636,0.7000052998754966,0.1999752652045117,1.000009412865165,0.6999997107905027,0.1999700119920876
4.637,0.7000052998755231,0.1999752715321806,1.000009412865241,0.6999997107904936,0.1999700183053842
4.638,0.7000052998755489,0.1999752778598494,1.000009412865318,0.6999997107904845,0.1999700246186805
4.639,0.700005299875575,0.1999752841875183,1.000009412865394,0.6999997107904753,0.1999700309319767
4.64,0.7000052998756011,0.1999752905151871,1.00000941286547,0.6999997107904662,0.1999700372452732
4.641,0.7000052998756272,0.199975296842856,1.000009412865547,0.699999710790457,0.1999700435585694
4.642,0.7000052998756532,0.1999753031705249,1.000009412865623,0.6999997107904478,0.1999700498718659
4.643,0.7000052998756794,0.1999753094981938,1.0000094128657,0.6999997107904387,0.1999700561851621
4.644,0.7000052998757055,0.1999753158258627,1.000009412865776,0.6999997107904294,0.1999700624984586
4.645,0.7000052998757316,0.1999753221535315,1.000009412865852,0.6999997107904203,0.1999700688117548
4.646,0.7000052998757578,0.1999753284812004,1.000009412865929,0.6999997107904111,0.199970075125051
4.647,0.7000052998757837,0.1999753348088692,1.000009412866005,0.6999997107904019,0.1999700814383473
4.648,0.7000052998758097,0.1999753411365381,1.000009412866081,0.6999997107903928,0.199970087751644
4.649,0.7000052998758359,0.199975347464207,1.000009412866158,0.6999997107903836,0.1999700940649402
4.65,0.7000052998758621,0.1999753537918759,1.000009412866234,0.6999997107903745,0.1999701003782364
4.651,0.7000052998758881,0.1999753601195448,1.00000941286631,0.6999997107903653,0.1999701066915326
4.652,0.7000052998759143,0.1999753664472136,1.000009412866387,0.6999997107903561,0.1999701130048289
4.653,0.7000052998759403,0.1999753727748825,1.000009412866463,0.699999710790347,0.1999701193181251
4.654,0.7000052998759665,0.1999753791025514,1.00000941286654,0.6999997107903377,0.1999701256314218
4.655,0.7000052998759926,0.1999753854302203,1.000009412866616,0.6999997107903287,0.199970131944718
4.656,0.7000052998760184,0.1999753917578891,1.000009412866692,0.6999997107903195,0.1999701382580147
4.657,0.7000052998760445,0.199975398085558,1.000009412866768,0.6999997107903104,0.199970144571311
4.658,0.7000052998760707,0.1999754044132268,1.000009412866845,0.6999997107903012,0.1999701508846074
4.659,0.7000052998760971,0.1999754107408958,1.000009412866921,0.6999997107902921,0.1999701571979034
4.66,0.7000052998761229,0.1999754170685646,1.000009412866998,0.6999997107902829,0.1999701635112001
4.661,0.700005299876149,0.1999754233962334,1.000009412867074,0.6999997107902737,0.1999701698244963
4.662,0.7000052998761752,0.1999754297239023,1.00000941286715,0.6999997107902646,0.1999701761377926
4.663,0.7000052998762013,0.1999754360515712,1.000009412867227,0.6999997107902554,0.1999701824510888
4.664,0.7000052998762271,0.19997544237924,1.000009412867303,0.6999997107902463,0.199970188764385
4.665,0.7000052998762532,0.1999754487069088,1.000009412867379,0.699999710790237,0.1999701950776815
4.666,0.7000052998762794,0.1999754550345777,1.000009412867455,0.6999997107902278,0.1999702013909778
4.667,0.7000052998763054,0.1999754613622466,1.000009412867532,0.6999997107902187,0.1999702077042742
4.668,0.7000052998763315,0.1999754676899156,1.000009412867608,0.6999997107902095,0.1999702140175707
4.669,0.7000052998763577,0.1999754740175844,1.000009412867685,0.6999997107902004,0.1999702203308667
4.67,0.7000052998763837,0.1999754803452533,1.000009412867761,0.6999997107901912,0.1999702266441629
4.671,0.7000052998764099,0.1999754866729222,1.000009412867837,0.699999710790182,0.1999702329574592
4.672,0.7000052998764358,0.199975493000591,1.000009412867914,0.6999997107901729,0.1999702392707558
4.673,0.700005299876462,0.1999754993282599,1.00000941286799,0.6999997107901637,0.1999702455840521
4.674,0.7000052998764881,0.1999755056559288,1.000009412868066,0.6999997107901547,0.1999702518973487
4.675,0.7000052998765142,0.1999755119835976,1.000009412868143,0.6999997107901454,0.199970258210645
4.676,0.7000052998765404,0.1999755183112665,1.000009412868219,0.6999997107901363,0.1999702645239417
4.677,0.7000052998765665,0.1999755246389354,1.000009412868295,0.6999997107901271,0.1999702708372379
4.678,0.7000052998765927,0.1999755309666043,1.000009412868372,0.699999710790118,0.1999702771505339
4.679,0.7000052998766185,0.1999755372942732,1.000009412868448,0.6999997107901088,0.1999702834638304
4.68,0.7000052998766448,0.199975543621942,1.000009412868525,0.6999997107900996,0.1999702897771268
4.681,0.7000052998766706,0.1999755499496108,1.000009412868601,0.6999997107900905,0.1999702960904233
4.682,0.7000052998766968,0.1999755562772797,1.000009412868677,0.6999997107900813,0.1999703024037195
4.683,0.7000052998767228,0.1999755626049486,1.000009412868754,0.6999997107900722,0.1999703087170155
4.684,0.7000052998767491,0.1999755689326174,1.00000941286883,0.699999710790063,0.199970315030312
4.685,0.7000052998767751,0.1999755752602863,1.000009412868906,0.6999997107900537,0.1999703213436082
4.686,0.7000052998768012,0.1999755815879553,1.000009412868983,0.6999997107900446,0.1999703276569049
4.687,0.7000052998768276,0.1999755879156241,1.000009412869059,0.6999997107900354,0.1999703339702007
4.688,0.7000052998768533,0.199975594243293,1.000009412869135,0.6999997107900263,0.1999703402834972
4.689,0.7000052998768794,0.1999756005709618,1.000009412869212,0.6999997107900171,0.1999703465967936
4.69,0.7000052998769055,0.1999756068986307,1.000009412869288,0.6999997107900079,0.1999703529100899
4.691,0.7000052998769317,0.1999756132262996,1.000009412869364,0.6999997107899988,0.1999703592233861
4.692,0.7000052998769576,0.1999756195539685,1.000009412869441,0.6999997107899898,0.199970365536683
4.693,0.7000052998769839,0.1999756258816373,1.000009412869517,0.6999997107899806,0.1999703718499792
4.694,0.70000529987701,0.1999756322093062,1.000009412869594,0.6999997107899714,0.1999703781632757
4.695,0.7000052998770361,0.1999756385369751,1.00000941286967,0.6999997107899623,0.1999703844765719
4.696,0.7000052998770623,0.1999756448646439,1.000009412869746,0.699999710789953,0.1999703907898682
4.697,0.7000052998770881,0.1999756511923128,1.000009412869822,0.6999997107899439,0.1999703971031644
4.698,0.7000052998771141,0.1999756575199816,1.000009412869899,0.6999997107899347,0.1999704034164611
4.699,0.7000052998771402,0.1999756638476505,1.000009412869975,0.6999997107899255,0.1999704097297573
4.7,0.7000052998771664,0.1999756701753194,1.000009412870051,0.6999997107899164,0.1999704160430535
4.701,0.7000052998771924,0.1999756765029883,1.000009412870128,0.6999997107899072,0.1999704223563498
4.702,0.7000052998772187,0.1999756828306571,1.000009412870204,0.6999997107898981,0.1999704286696465
4.703,0.7000052998772446,0.199975689158326,1.000009412870281,0.6999997107898889,0.1999704349829423
4.704,0.7000052998772709,0.1999756954859949,1.000009412870357,0.6999997107898797,0.1999704412962385
4.705,0.7000052998772968,0.1999757018136638,1.000009412870433,0.6999997107898706,0.1999704476095352
4.706,0.7000052998773229,0.1999757081413326,1.000009412870509,0.6999997107898613,0.1999704539228316
4.707,0.7000052998773489,0.1999757144690015,1.000009412870586,0.6999997107898522,0.1999704602361276
4.708,0.7000052998773751,0.1999757207966703,1.000009412870662,0.699999710789843,0.1999704665494243
4.709,0.7000052998774013,0.1999757271243392,1.000009412870739,0.6999997107898338,0.1999704728627206
4.71,0.7000052998774272,0.1999757334520081,1.000009412870815,0.6999997107898248,0.1999704791760172
4.711,0.7000052998774534,0.199975739779677,1.000009412870891,0.6999997107898157,0.1999704854893135
4.712,0.7000052998774795,0.1999757461073459,1.000009412870968,0.6999997107898065,0.1999704918026097
4.713,0.7000052998775054,0.1999757524350147,1.000009412871044,0.6999997107897973,0.1999704981159062
4.714,0.7000052998775315,0.1999757587626836,1.00000941287112,0.6999997107897882,0.1999705044292022
4.715,0.7000052998775578,0.1999757650903524,1.000009412871197,0.699999710789779,0.1999705107424989
4.716,0.7000052998775839,0.1999757714180213,1.000009412871273,0.6999997107897699,0.1999705170557951
4.717,0.70000529987761,0.1999757777456902,1.000009412871349,0.6999997107897606,0.1999705233690913
4.718,0.700005299877636,0.199975784073359,1.000009412871426,0.6999997107897514,0.1999705296823878
4.719,0.7000052998776621,0.1999757904010279,1.000009412871502,0.6999997107897423,0.1999705359956843
4.72,0.7000052998776882,0.1999757967286968,1.000009412871579,0.6999997107897331,0.1999705423089803
4.721,0.7000052998777143,0.1999758030563658,1.000009412871655,0.699999710789724,0.1999705486222767
4.722,0.7000052998777403,0.1999758093840345,1.000009412871731,0.6999997107897148,0.1999705549355729
4.723,0.7000052998777664,0.1999758157117034,1.000009412871808,0.6999997107897056,0.1999705612488692
4.724,0.7000052998777927,0.1999758220393723,1.000009412871884,0.6999997107896965,0.1999705675621657
4.725,0.7000052998778187,0.1999758283670412,1.00000941287196,0.6999997107896873,0.1999705738754619
4.726,0.7000052998778449,0.19997583469471,1.000009412872037,0.6999997107896782,0.1999705801887584
4.727,0.7000052998778709,0.1999758410223789,1.000009412872113,0.6999997107896689,0.1999705865020546
4.728,0.7000052998778971,0.1999758473500478,1.000009412872189,0.6999997107896599,0.1999705928153513
4.729,0.7000052998779231,0.1999758536777167,1.000009412872266,0.6999997107896507,0.1999705991286475
4.73,0.7000052998779491,0.1999758600053856,1.000009412872342,0.6999997107896416,0.1999706054419439
4.731,0.7000052998779751,0.1999758663330544,1.000009412872418,0.6999997107896324,0.1999706117552402
4.732,0.7000052998780012,0.1999758726607233,1.000009412872495,0.6999997107896232,0.1999706180685364
4.733,0.7000052998780274,0.1999758789883921,1.000009412872571,0.6999997107896141,0.1999706243818329
4.734,0.7000052998780534,0.199975885316061,1.000009412872647,0.6999997107896049,0.1999706306951294
4.735,0.7000052998780794,0.1999758916437298,1.000009412872724,0.6999997107895958,0.1999706370084256
4.736,0.7000052998781057,0.1999758979713987,1.0000094128728,0.6999997107895866,0.1999706433217218
4.737,0.7000052998781319,0.1999759042990676,1.000009412872876,0.6999997107895773,0.1999706496350183
4.738,0.7000052998781576,0.1999759106267364,1.000009412872953,0.6999997107895682,0.1999706559483145
4.739,0.7000052998781836,0.1999759169544054,1.000009412873029,0.699999710789559,0.199970662261611
4.74,0.7000052998782099,0.1999759232820742,1.000009412873105,0.6999997107895499,0.1999706685749072
4.741,0.700005299878236,0.1999759296097431,1.000009412873182,0.6999997107895407,0.1999706748882034
4.742,0.700005299878262,0.1999759359374119,1.000009412873258,0.6999997107895315,0.1999706812014999
4.743,0.7000052998782883,0.1999759422650808,1.000009412873335,0.6999997107895224,0.1999706875147961
4.744,0.7000052998783143,0.1999759485927497,1.000009412873411,0.6999997107895132,0.1999706938280924
4.745,0.7000052998783405,0.1999759549204186,1.000009412873487,0.6999997107895041,0.1999707001413886
4.746,0.7000052998783663,0.1999759612480874,1.000009412873563,0.6999997107894949,0.1999707064546853
4.747,0.7000052998783926,0.1999759675757563,1.00000941287364,0.6999997107894859,0.1999707127679818
4.748,0.7000052998784185,0.1999759739034252,1.000009412873716,0.6999997107894766,0.1999707190812782
4.749,0.7000052998784447,0.1999759802310941,1.000009412873793,0.6999997107894675,0.1999707253945744
