"time","WTG4A.injector.PInjPu","WTG4A.injector.QInjPu","WTG4A.pll.omegaPLLPu"
5.532,0.699654695781891,0.4048876703535832,0.9999951967195471
5.533,0.6996449668100255,0.4048926737515774,0.9999952192338497
5.534,0.6996355357543659,0.4048976737491363,0.9999952417143715
5.535,0.6996262035156375,0.4049026690019145,0.9999952645809399
5.536,0.6996169185611869,0.4049076591619376,0.9999952879422178
5.537,0.6996076808911811,0.4049126442291856,0.9999953117981963
5.538,0.6995984905057886,0.4049176242036387,0.9999953361488672
5.539,0.6995893474051755,0.4049225990852766,0.9999953609942213
5.54,0.6995802515895087,0.4049275688740801,0.9999953863342503
5.541,0.6995712030589538,0.4049325335700288,0.9999954121689459
5.542,0.6995622018136772,0.4049374931731033,0.9999954384982992
5.543,0.699553247853843,0.4049424476832835,0.999995465322302
5.544,0.6995443411796163,0.4049473971005496,0.9999954926409459
5.545,0.6995354817911605,0.4049523414248816,0.9999955204542224
5.546,0.6995266696886409,0.4049572806562604,0.9999955487621234
5.547,0.6995179048722191,0.4049622147946655,0.9999955775646404
5.548,0.6995091873420586,0.4049671438400775,0.9999956068617655
5.549,0.6995005170983214,0.4049720677924767,0.9999956366534901
5.55,0.6994918941411696,0.4049769866518432,0.9999956669398065
5.551,0.6994833184707642,0.4049819004181574,0.9999956977207061
5.552,0.6994747900872663,0.4049868090913997,0.9999957289961811
5.553,0.6994663089908361,0.4049917126715501,0.9999957607662234
5.554,0.699457875181634,0.4049966111585894,0.9999957930308254
5.555,0.6994494886598188,0.4050015045524974,0.9999958257899785
5.556,0.6994411494255502,0.4050063928532549,0.9999958590436754
5.557,0.6994328574789863,0.4050112760608422,0.9999958927919078
5.558,0.6994247967332384,0.4050161555732061,0.99999592633414
5.559,0.6994169005438697,0.4050210308837614,0.9999959599241903
5.56,0.6994090743834283,0.4050259012739664,0.9999959939221006
5.561,0.6994013182521346,0.4050307667438043,0.9999960283278602
5.562,0.6993936321502078,0.4050356272932575,0.9999960631414577
5.563,0.6993860160778661,0.4050404829223088,0.9999960983628827
5.564,0.6993784700353276,0.4050453336309406,0.9999961339921245
5.565,0.6993709940228087,0.4050501794191361,0.9999961700291721
5.566,0.6993635880405252,0.4050550202868773,0.9999962064740152
5.567,0.6993562520886926,0.4050598562341472,0.9999962433266435
5.568,0.6993489861675243,0.405064687260928,0.9999962805870465
5.569,0.6993417902772341,0.4050695133672024,0.9999963182552137
5.57,0.6993346644180337,0.4050743345529525,0.9999963563311353
5.571,0.6993276085901358,0.4050791508181612,0.9999963948148014
5.572,0.6993206227937496,0.4050839621628104,0.9999964337062015
5.573,0.6993137070290858,0.4050887685868826,0.999996473005326
5.574,0.6993068612963527,0.4050935700903601,0.9999965127121653
5.575,0.6993000855957583,0.405098366673225,0.9999965528267092
5.576,0.6992933799275103,0.4051031583354597,0.9999965933489485
5.577,0.6992867442918141,0.4051079450770462,0.9999966342788735
5.578,0.6992801786888756,0.4051127268979666,0.9999966756164751
5.579,0.6992736831188993,0.4051175037982032,0.9999967173617437
5.58,0.6992672575820882,0.4051222757777376,0.9999967595146699
5.581,0.6992609020786454,0.4051270428365523,0.9999968020752448
5.582,0.6992547177149874,0.4051318058922339,0.999996844406731
5.583,0.6992487327480474,0.4051365652012197,0.999996886331157
5.584,0.6992428354651457,0.4051413197496285,0.9999969285520338
5.585,0.6992370258665249,0.4051460695374431,0.9999969710693507
5.586,0.6992313039524269,0.4051508145646465,0.999997013883097
5.587,0.6992256697230923,0.4051555548312213,0.9999970569932627
5.588,0.6992201231787603,0.4051602903371504,0.9999971003998376
5.589,0.6992146643196686,0.4051650210824159,0.9999971441028114
5.59,0.6992092931460545,0.4051697470670005,0.9999971881021745
5.591,0.6992040096581528,0.4051744682908864,0.9999972323979172
5.592,0.699198813856198,0.4051791847540562,0.9999972769900299
5.593,0.6991937057404229,0.4051838964564917,0.9999973218785029
5.594,0.6991886853110588,0.4051886033981746,0.9999973670633272
5.595,0.6991837525683366,0.4051933055790874,0.9999974125444937
5.596,0.6991789075124849,0.4051980029992115,0.9999974583219932
5.597,0.6991741501437317,0.4052026956585286,0.9999975043958169
5.598,0.6991694804623033,0.4052073835570204,0.9999975507659563
5.599,0.699164898468425,0.4052120666946681,0.9999975974324027
5.6,0.6991604041623209,0.4052167450714534,0.9999976443951476
5.601,0.6991559975442128,0.4052214186873573,0.9999976916541828
5.602,0.6991516786143234,0.4052260875423609,0.9999977392095004
5.603,0.6991474473728719,0.4052307516364452,0.9999977870610918
5.604,0.6991433038200775,0.4052354109695913,0.9999978352089499
5.605,0.6991392479561575,0.4052400655417798,0.9999978836530667
5.606,0.6991353190229826,0.4052447158346126,0.9999979319580068
5.607,0.6991315869128342,0.4052493627058714,0.9999979793482322
5.608,0.6991279540198508,0.4052540049575991,0.9999980269067772
5.609,0.6991244203442689,0.4052586425897755,0.9999980746336332
5.61,0.6991209858863247,0.4052632756023813,0.9999981225287933
5.611,0.6991176506462518,0.4052679039953964,0.9999981705922498
5.612,0.6991144146242833,0.4052725277688013,0.9999982188239958
5.613,0.6991112778206499,0.4052771469225755,0.999998267224024
5.614,0.699108240235581,0.4052817614566986,0.9999983157923277
5.615,0.6991053018693046,0.4052863713711505,0.9999983645289005
5.616,0.6991024627220465,0.4052909766659102,0.9999984134337355
5.617,0.699099722794032,0.4052955773409571,0.999998462506827
5.618,0.6990970820854836,0.4053001733962698,0.9999985117481686
5.619,0.699094540596623,0.4053047648318276,0.9999985611577542
5.62,0.6990920983276703,0.4053093516476086,0.9999986107355785
5.621,0.6990897552788442,0.4053139338435919,0.9999986604816359
5.622,0.6990875114503606,0.4053185114197553,0.9999987103959211
5.623,0.6990853668424356,0.4053230843760771,0.9999987604784287
5.624,0.699083321455282,0.405327652712535,0.9999988107291544
5.625,0.6990813752891124,0.4053322164291068,0.9999988611480927
5.626,0.6990795283441376,0.4053367755257704,0.9999989117352394
5.627,0.6990777806205656,0.4053413300025028,0.9999989624905901
5.628,0.6990761321186048,0.4053458798592817,0.9999990134141403
5.629,0.6990745828384601,0.4053504250960835,0.9999990645058866
5.63,0.6990731381267788,0.4053549658445126,0.9999991156142464
5.631,0.6990718481340285,0.4053595033392232,0.9999991653173967
5.632,0.6990706621602293,0.4053640363319753,0.9999992150527456
5.633,0.6990695802055897,0.4053685648227451,0.9999992648202896
5.634,0.699068602270317,0.4053730888115087,0.9999993146200258
5.635,0.6990677283546157,0.405377608298242,0.9999993644519514
5.636,0.6990669584586888,0.4053821232829203,0.9999994143160635
5.637,0.6990662925827381,0.4053866337655192,0.9999994642123599
5.638,0.6990657307269635,0.405391139746014,0.9999995141408382
5.639,0.6990652728915631,0.4053956412243794,0.9999995641014962
5.64,0.6990649190767333,0.4054001382005903,0.9999996140943321
5.641,0.6990646692826683,0.405404630674621,0.9999996641193446
5.642,0.6990645235095617,0.405409118646446,0.9999997141765319
5.643,0.6990644817576048,0.4054136021160392,0.9999997642658928
5.644,0.6990645440269867,0.4054180810833745,0.9999998143874262
5.645,0.6990647103178957,0.4054225555484255,0.9999998645411317
5.646,0.6990649806305179,0.4054270255111656,0.9999999147270083
5.647,0.6990653549650376,0.4054314909715679,0.9999999649450556
5.648,0.6990658333216375,0.4054359519296055,1.000000015195273
5.649,0.6990664157004993,0.4054404083852511,1.000000065477662
5.65,0.6990671021018019,0.4054448603384773,1.000000115792221
5.651,0.6990678925257227,0.4054493077892561,1.000000166138952
5.652,0.6990687869724379,0.40545375073756,1.000000216517854
5.653,0.6990697854421223,0.4054581891833606,1.000000266928929
5.654,0.6990708879349476,0.4054626231266294,1.000000317372178
5.655,0.6990720707014653,0.4054670536076952,1.000000366313676
5.656,0.6990733530166804,0.4054714797821944,1.000000414998337
5.657,0.6990747372646022,0.4054759015456736,1.00000046358013
5.658,0.6990762234453942,0.4054803188981039,1.000000512059055
5.659,0.6990778115592174,0.4054847318394562,1.000000560435115
5.66,0.6990795016062322,0.4054891403697016,1.000000608708312
5.661,0.6990812935865971,0.4054935444888104,1.000000656878648
5.662,0.6990831875004681,0.4054979441967528,1.000000704946127
5.663,0.6990851833480011,0.405502339493499,1.00000075291075
5.664,0.6990872811293487,0.4055067303790187,1.00000080077252
5.665,0.6990894808446629,0.4055111168532816,1.000000848531442
5.666,0.6990917824940944,0.405515498916257,1.000000896187517
5.667,0.6990941860777909,0.4055198765679139,1.000000943740751
5.668,0.6990966915958994,0.4055242498082214,1.000000991191145
5.669,0.6990992990485652,0.405528618637148,1.000001038538705
5.67,0.6991020084359317,0.4055329830546621,1.000001085783435
5.671,0.6991048197581414,0.4055373430607321,1.000001132925339
5.672,0.6991077330153341,0.4055416986553258,1.000001179964421
5.673,0.6991107482076486,0.405546049838411,1.000001226900687
5.674,0.6991138653352218,0.4055503966099551,1.00000127373414
5.675,0.6991170843981888,0.4055547389699256,1.000001320464788
5.676,0.6991204053966837,0.4055590769182891,1.000001367092633
5.677,0.6991238283308384,0.4055634104550127,1.000001413617683
5.678,0.6991273532007835,0.405567739580063,1.000001460039943
5.679,0.6991309022764627,0.4055720648638772,1.000001505237306
5.68,0.6991345154295314,0.4055763860138115,1.000001549785362
5.681,0.6991382218356976,0.4055807028157121,1.000001594105293
5.682,0.6991420214950768,0.4055850152695464,1.000001638197106
5.683,0.6991459144077816,0.4055893233752815,1.000001682060807
5.684,0.6991499005739255,0.4055936271328849,1.000001725696402
5.685,0.6991539799936181,0.4055979265423232,1.000001769103896
5.686,0.6991581526669697,0.4056022216035633,1.000001812283297
5.687,0.6991624185940875,0.4056065123165712,1.000001855234611
5.688,0.6991667777750784,0.4056107986813133,1.000001897957846
5.689,0.6991712302100478,0.4056150806977559,1.000001940453007
5.69,0.6991757758990987,0.4056193583658644,1.000001982720102
5.691,0.6991804148423342,0.4056236316856046,1.000002024759138
5.692,0.6991851470398551,0.4056279006569419,1.000002066570123
5.693,0.6991899724917606,0.4056321652798414,1.000002108153064
5.694,0.6991948911981494,0.4056364255542682,1.00000214950797
5.695,0.699199903159118,0.4056406814801869,1.000002190634847
5.696,0.6992050083747617,0.4056449330575622,1.000002231533704
5.697,0.6992102068451745,0.4056491802863584,1.000002272204551
5.698,0.6992154985704494,0.4056534231665397,1.000002312647394
5.699,0.699220883550677,0.4056576616980698,1.000002352862242
5.7,0.6992263617859474,0.4056618958809128,1.000002392849105
5.701,0.6992319332763488,0.4056661257150319,1.000002432607991
5.702,0.6992375980219683,0.4056703512003904,1.00000247213891
5.703,0.6992432602275346,0.4056745725754788,1.000002510733168
5.704,0.6992489204027151,0.4056787898390127,1.000002548394537
5.705,0.6992546592753998,0.4056830027899555,1.000002585720252
5.706,0.6992604768456585,0.4056872114282737,1.000002622710323
5.707,0.6992663731135602,0.4056914157539331,1.000002659364756
5.708,0.6992723480791727,0.4056956157668997,1.00000269568356
5.709,0.6992784017425629,0.4056998114671391,1.000002731666744
5.71,0.6992845341037973,0.4057040028546173,1.000002767314316
5.711,0.6992907451629399,0.4057081899292996,1.000002802626285
5.712,0.6992970349200548,0.4057123726911512,1.000002837602658
5.713,0.699303403375205,0.4057165511401372,1.000002872243446
5.714,0.6993098505284517,0.4057207252762228,1.000002906548657
5.715,0.6993163763798563,0.4057248950993726,1.0000029405183
5.716,0.6993229809294775,0.4057290606095513,1.000002974152384
5.717,0.699329664177375,0.4057332218067237,1.000003007450919
5.718,0.6993364261236051,0.4057373786908537,1.000003040413913
5.719,0.6993432667682252,0.4057415312619058,1.000003073041378
5.72,0.6993501861112905,0.4057456795198436,1.000003105333321
5.721,0.6993571841528561,0.405749823464632,1.000003137289754
5.722,0.6993642608929739,0.4057539630962335,1.000003168910685
5.723,0.6993714163316976,0.4057580984146124,1.000003200196125
5.724,0.6993786504690778,0.4057622294197317,1.000003231146084
5.725,0.6993859633051648,0.4057663561115548,1.000003261760573
5.726,0.699393354840008,0.4057704784900448,1.000003292039602
5.727,0.69940074296417,0.4057745966012661,1.000003321629205
5.728,0.6994080415247348,0.4057787104935845,1.000003350157975
5.729,0.6994153994341636,0.4057828200833727,1.000003378267874
5.73,0.6994228166924904,0.4057869253705991,1.000003405958911
5.731,0.6994302932997484,0.4057910263552322,1.000003433231094
5.732,0.6994378292559703,0.40579512303724,1.000003460084431
5.733,0.6994454245611873,0.4057992154165901,1.00000348651893
5.734,0.6994530792154317,0.4058033034932511,1.0000035125346
5.735,0.6994607932187336,0.4058073872671905,1.000003538131449
5.736,0.6994685665711231,0.405811466738376,1.000003563309484
5.737,0.6994763992726296,0.4058155419067755,1.000003588068715
5.738,0.6994842913232815,0.4058196127723563,1.00000361240915
5.739,0.6994922427231075,0.4058236793350862,1.000003636330797
5.74,0.6995002534721345,0.4058277415949321,1.000003659833666
5.741,0.6995083235703894,0.4058317995518617,1.000003682917764
5.742,0.6995164530178986,0.4058358532058419,1.000003705583101
5.743,0.6995246418146871,0.4058399025568399,1.000003727829685
5.744,0.6995328899607801,0.4058439476048227,1.000003749657526
5.745,0.6995411974562015,0.4058479883497571,1.000003771066632
5.746,0.6995495643009754,0.4058520247916101,1.000003792057013
5.747,0.6995579904951245,0.4058560569303484,1.000003812628677
5.748,0.6995664760386703,0.4058600847659383,1.000003832781633
5.749,0.6995750209316355,0.4058641082983467,1.000003852515892
5.75,0.6995836251740406,0.4058681275275397,1.000003871831462
5.751,0.699592244559359,0.4058721424323552,1.000003890623095
5.752,0.6996006770937084,0.4058761529162521,1.000003908409832
5.753,0.6996091462052643,0.4058801590860149,1.000003925723655
5.754,0.6996176518940345,0.4058841609416174,1.000003942564571
5.755,0.6996261941600274,0.4058881584830333,1.000003958932583
5.756,0.6996347730032505,0.4058921517102362,1.000003974827699
5.757,0.6996433884237113,0.4058961406231995,1.000003990249925
5.758,0.6996520404214172,0.4059001252218971,1.000004005199266
5.759,0.6996607289963743,0.4059041055063024,1.000004019675728
5.76,0.6996694541485896,0.4059080814763888,1.000004033679316
5.761,0.6996782158780696,0.4059120531321299,1.000004047210038
5.762,0.6996870141848199,0.405916020473499,1.000004060267899
5.763,0.6996958490688463,0.4059199835004695,1.000004072852904
5.764,0.6997047205301539,0.4059239422130149,1.000004084965062
5.765,0.6997136285687479,0.4059278966111081,1.000004096604376
5.766,0.6997225731846328,0.4059318466947228,1.000004107770853
5.767,0.6997315543778135,0.4059357924638322,1.000004118464499
5.768,0.6997405721482938,0.4059397339184093,1.000004128685321
5.769,0.699749626496078,0.4059436710584275,1.000004138433325
5.77,0.6997587174211687,0.4059476038838596,1.000004147708516
5.771,0.6997678449235705,0.4059515323946791,1.000004156510902
5.772,0.6997770090032852,0.405955456590859,1.000004164840488
5.773,0.6997862096603159,0.4059593764723718,1.000004172697281
5.774,0.6997954468946651,0.4059632920391913,1.000004180081286
5.775,0.6998047207063345,0.4059672032912899,1.000004186992511
5.776,0.6998137295840945,0.4059711098896254,1.000004193160172
5.777,0.6998227423724719,0.4059750121365288,1.000004198825692
5.778,0.6998317671050167,0.4059789100410157,1.000004203996287
5.779,0.6998408037817204,0.4059828036030678,1.00000420867196
5.78,0.6998498524025754,0.4059866928226665,1.000004212852712
5.781,0.6998589129675723,0.4059905776997935,1.000004216538546
5.782,0.699867985476704,0.4059944582344306,1.000004219729464
5.783,0.6998770699299613,0.4059983344265592,1.000004222425468
5.784,0.6998861663273359,0.4060022062761611,1.000004224626561
5.785,0.6998952746688188,0.4060060737832177,1.000004226332744
5.786,0.699904394954402,0.4060099369477109,1.000004227544019
5.787,0.6999135271840768,0.4060137957696223,1.00000422826039
5.788,0.6999226713578338,0.4060176502489333,1.000004228481857
5.789,0.6999318274756648,0.4060215003856259,1.000004228208424
5.79,0.6999409955375603,0.4060253461796816,1.000004227440092
5.791,0.699950175543512,0.406029187631082,1.000004226176864
5.792,0.6999593674935101,0.4060330247398088,1.000004224418741
5.793,0.6999685713875466,0.406036857505844,1.000004222165727
5.794,0.699977787225611,0.4060406859291686,1.000004219417823
5.795,0.6999870150076953,0.4060445100097649,1.000004216175031
5.796,0.6999962547337897,0.4060483297476144,1.000004212437354
5.797,0.7000055064038846,0.4060521451426986,1.000004208204794
5.798,0.7000147700179711,0.4060559561949995,1.000004203477352
5.799,0.7000240455760395,0.4060597629044986,1.000004198255033
5.8,0.7000330890586726,0.4060635648920023,1.000004192643061
5.801,0.7000420560625077,0.4060673623993384,1.000004186574313
5.802,0.7000510101635711,0.4060711555252942,1.000004180021367
5.803,0.7000599513618434,0.4060749442698603,1.000004172984222
5.804,0.7000688796573055,0.4060787286330273,1.000004165462875
5.805,0.7000777950499384,0.4060825086147861,1.000004157457325
5.806,0.7000866975397223,0.4060862842151273,1.00000414896757
5.807,0.7000955871266388,0.4060900554340413,1.000004139993608
5.808,0.7001044638106687,0.4060938222715194,1.000004130535437
5.809,0.7001133275917928,0.4060975847275519,1.000004120593056
5.81,0.7001221784699918,0.4061013428021296,1.000004110166461
5.811,0.7001310164452472,0.4061050964952434,1.000004099255652
5.812,0.7001398415175397,0.4061088458068839,1.000004087860627
5.813,0.70014865368685,0.4061125907370421,1.000004075981383
5.814,0.7001574529531596,0.4061163312857087,1.000004063617918
5.815,0.7001662393164496,0.4061200674528745,1.000004050770232
5.816,0.7001750127767008,0.4061237992385304,1.000004037438322
5.817,0.7001837733338944,0.4061275266426673,1.000004023622186
5.818,0.7001925209880114,0.4061312496652757,1.000004009321821
5.819,0.7002012557390329,0.4061349683063469,1.000003994537228
5.82,0.7002099775869406,0.4061386825658719,1.000003979268403
5.821,0.7002186865317149,0.406142392443841,1.000003963515344
5.822,0.7002273825733376,0.4061460979402457,1.00000394727805
5.823,0.7002360657117898,0.4061497990550768,1.000003930556519
5.824,0.7002445616597045,0.406153495468329,1.000003913663967
5.825,0.7002529097928138,0.4061571872523449,1.000003896529604
5.826,0.7002612215865381,0.4061608746118088,1.000003878953081
5.827,0.7002694970408483,0.40616455754672,1.000003860934393
5.828,0.7002777361557145,0.4061682360570772,1.000003842473536
5.829,0.7002859389311068,0.4061719101428798,1.000003823570502
5.83,0.700294105366996,0.4061755798041266,1.000003804225289
5.831,0.7003022354633522,0.4061792450408169,1.00000378443789
5.832,0.7003103292201459,0.4061829058529496,1.0000037642083
5.833,0.7003183866373469,0.4061865622405238,1.000003743536513
5.834,0.7003264077149262,0.4061902142035388,1.000003722422525
5.835,0.7003343924528532,0.4061938617419933,1.000003700866331
5.836,0.7003423408510987,0.4061975048558865,1.000003678867925
5.837,0.700350252909632,0.4062011435452173,1.000003656427302
5.838,0.7003581286284242,0.4062047778099851,1.000003633544457
5.839,0.7003659680074446,0.4062084076501885,1.000003610219385
5.84,0.7003737710466634,0.4062120330658268,1.000003586452082
5.841,0.7003815377460509,0.4062156540568989,1.000003562242541
5.842,0.7003892681055762,0.4062192706234037,1.000003537590758
5.843,0.7003969621252104,0.4062228827653403,1.000003512496728
5.844,0.7004046198049225,0.4062264904827078,1.000003486960447
5.845,0.7004122411446828,0.406230093775505,1.000003460981908
5.846,0.700419826144461,0.4062336926437311,1.000003434561108
5.847,0.7004273748042269,0.406237287087385,1.000003407698042
5.848,0.7004347826853524,0.4062408768989181,1.00000338074908
5.849,0.7004419916378305,0.4062444619628112,1.000003353912627
5.85,0.7004491437203331,0.4062480425613944,1.000003326703921
5.851,0.7004562389328171,0.406251618694673,1.000003299122956
5.852,0.7004632772752398,0.4062551903626528,1.000003271169723
5.853,0.7004702587475581,0.4062587575653388,1.000003242844215
5.854,0.7004771833497284,0.4062623203027362,1.000003214146426
5.855,0.700484051081707,0.4062658785748505,1.000003185076349
5.856,0.7004908619434506,0.4062694323816869,1.000003155633975
5.857,0.700497615934915,0.4062729817232503,1.0000031258193
5.858,0.7005043130560564,0.4062765265995461,1.000003095632315
5.859,0.7005109533068297,0.4062800670105788,1.000003065073013
5.86,0.7005175366871912,0.4062836029563539,1.000003034141389
5.861,0.7005240631970958,0.4062871344368761,1.000003002837435
5.862,0.7005305328364987,0.4062906614521503,1.000002971161146
5.863,0.700536945605355,0.4062941840021813,1.000002939112513
5.864,0.7005433015036192,0.4062977020869739,1.000002906691531
5.865,0.7005496005312458,0.4063012157065329,1.000002873898193
5.866,0.7005558426881892,0.4063047248608627,1.000002840732493
5.867,0.7005620279744036,0.4063082295499681,1.000002807194424
5.868,0.7005681563898426,0.4063117297738538,1.000002773283981
5.869,0.7005742279344603,0.4063152255325239,1.000002739001157
5.87,0.7005802426082104,0.4063187168259832,1.000002704345946
5.871,0.7005862004110458,0.4063222036542361,1.000002669318341
5.872,0.7005920560114869,0.406325685928033,1.000002634175512
5.873,0.7005976904479111,0.4063291634131785,1.000002599592334
5.874,0.7006032516622702,0.4063326364009816,1.000002564729491
5.875,0.7006087396545044,0.4063361048914512,1.000002529586976
5.876,0.7006141544245528,0.4063395688845957,1.000002494164782
5.877,0.700619495972354,0.4063430283804236,1.000002458462902
5.878,0.7006247642978463,0.406346483378943,1.000002422481328
5.879,0.7006299594009682,0.4063499338801625,1.000002386220054
5.88,0.7006350812816571,0.40635337988409,1.000002349679072
5.881,0.7006401299398504,0.4063568213907335,1.000002312858377
5.882,0.7006451053754846,0.4063602584001009,1.000002275757962
5.883,0.7006500075884964,0.4063636909122,1.00000223837782
5.884,0.7006548365788222,0.4063671189270385,1.000002200717945
5.885,0.7006595923463971,0.4063705424446238,1.00000216277833
5.886,0.7006642748911566,0.4063739614649635,1.00000212455897
5.887,0.7006688842130359,0.4063773759880648,1.000002086059858
5.888,0.7006734203119686,0.4063807860139349,1.000002047280989
5.889,0.7006778831878898,0.4063841915425813,1.000002008222355
5.89,0.7006822728407325,0.4063875925740104,1.000001968883953
5.891,0.7006865892704303,0.4063909891082293,1.000001929265775
5.892,0.7006908324769164,0.4063943811452451,1.000001889367817
5.893,0.7006950024601227,0.4063977686850639,1.000001849190072
5.894,0.7006990992199816,0.4064011517276929,1.000001808732536
5.895,0.7007031227564251,0.4064045302731381,1.000001767995204
5.896,0.7007070675539238,0.4064079043125834,1.000001727031677
5.897,0.7007108031333905,0.4064112736373332,1.00000168711015
5.898,0.7007144542883202,0.4064146384470268,1.000001647017672
5.899,0.7007180210186318,0.4064179987416724,1.000001606754237
5.9,0.7007215033242432,0.4064213545212789,1.00000156631984
5.901,0.7007249012050718,0.4064247057858537,1.000001525714476
5.902,0.7007282146610349,0.406428052535405,1.000001484938139
5.903,0.700731443692049,0.4064313947699407,1.000001443990825
5.904,0.7007345882980301,0.4064347324894682,1.000001402872529
5.905,0.7007376484788934,0.406438065693995,1.000001361583246
5.906,0.7007406242345537,0.4064413943835283,1.000001320122972
5.907,0.700743515564925,0.4064447185580753,1.000001278491703
5.908,0.7007463224699214,0.406448038217643,1.000001236689434
5.909,0.7007490449494557,0.406451353362238,1.000001194716161
5.91,0.7007516830034404,0.406454663991867,1.00000115257188
5.911,0.7007542366317872,0.4064579701065363,1.000001110256588
5.912,0.7007567058344079,0.4064612717062522,1.000001067770281
5.913,0.7007590906112126,0.406464568791021,1.000001025112955
5.914,0.7007613909621121,0.4064678613608482,1.000000982284606
5.915,0.7007636068870159,0.4064711494157401,1.000000939285232
5.916,0.7007657383858329,0.4064744329557019,1.00000089611483
5.917,0.7007677854584721,0.4064777119807392,1.000000852773395
5.918,0.7007697481048404,0.4064809864908571,1.000000809260926
5.919,0.7007716263248465,0.4064842564860609,1.00000076557742
5.92,0.7007734201183958,0.4064875219663552,1.000000721722874
5.921,0.700775071330928,0.4064907829419637,1.000000678953546
5.922,0.7007766231477095,0.4064940394053111,1.000000636336535
5.923,0.7007780850999525,0.4064972913547282,1.000000593665943
5.924,0.7007794571875547,0.4065005387902205,1.000000550941767
5.925,0.7007807394104126,0.4065037817117923,1.000000508164006
5.926,0.7007819317684225,0.4065070201194483,1.000000465332657
5.927,0.7007830342614801,0.4065102540131932,1.000000422447719
5.928,0.7007840468894798,0.4065134833930309,1.00000037950919
5.929,0.700784969652316,0.4065167082589655,1.00000033651707
5.93,0.7007858025498821,0.4065199286110005,1.000000293471356
5.931,0.7007865455820709,0.4065231444491397,1.000000250372048
5.932,0.7007871987487748,0.4065263557733866,1.000000207219146
5.933,0.700787762049885,0.4065295625837439,1.000000164012647
5.934,0.7007882354852925,0.4065327648802151,1.000000120752552
5.935,0.7007886190548871,0.4065359626628024,1.000000077438861
5.936,0.7007889127585586,0.4065391559315086,1.000000034071572
5.937,0.7007891165961956,0.406542344686336,0.999999990650686
5.938,0.7007892305676865,0.4065455289272868,0.999999947176203
5.939,0.7007892546729185,0.4065487086543627,0.9999999036481227
5.94,0.7007891889117789,0.4065518838675655,0.9999998600664461
5.941,0.7007890332841532,0.4065550545668968,0.9999998164311731
5.942,0.7007887877899269,0.4065582207523575,0.9999997727423046
5.943,0.7007884524289856,0.4065613824239492,0.9999997289998411
5.944,0.7007880272012125,0.4065645395816725,0.9999996852037838
5.945,0.7007875166534435,0.4065676924167634,0.9999996423347203
5.946,0.7007869189583745,0.4065708408523736,0.9999995999986031
5.947,0.7007862319441061,0.4065739847971627,0.9999995577270718
5.948,0.7007854556105193,0.4065771242511302,0.9999995155201277
5.949,0.7007845899574965,0.406580259214276,0.9999994733777725
5.95,0.700783634984918,0.4065833896865992,0.9999994313000079
5.951,0.7007825906926636,0.4065865156680991,0.9999993892868362
5.952,0.7007814570806129,0.4065896371587748,0.9999993473382592
5.953,0.7007802341486444,0.4065927541586249,0.9999993054542793
5.954,0.7007789218966364,0.4065958666676479,0.9999992636348989
5.955,0.7007775203244658,0.4065989746858421,0.9999992218801205
5.956,0.7007760294320102,0.4066020782132056,0.9999991801899469
5.957,0.7007744492191451,0.4066051772497365,0.9999991385643811
5.958,0.7007727796857459,0.406608271795432,0.9999990970034257
5.959,0.7007710208316874,0.4066113618502896,0.9999990555070845
5.96,0.7007691726568434,0.4066144474143068,0.9999990140753603
5.961,0.7007672351610879,0.4066175284874803,0.9999989727082569
5.962,0.7007652083442931,0.406620605069807,0.9999989314057776
5.963,0.7007630922063315,0.4066236771612835,0.9999988901679263
5.964,0.7007608867470743,0.4066267447619057,0.9999988489947071
5.965,0.7007585919663923,0.4066298078716701,0.9999988078861238
5.966,0.7007562078641562,0.406632866490573,0.9999987668421809
5.967,0.7007537344402345,0.406635920618609,0.9999987258628826
5.968,0.7007511716944966,0.4066389702557743,0.9999986849482334
5.969,0.7007485573775075,0.4066420156797573,0.9999986447579264
5.97,0.7007458991430715,0.4066450569468513,0.9999986054257143
5.971,0.7007431579466353,0.4066480937698393,0.9999985662693048
5.972,0.7007403337880761,0.4066511261487157,0.9999985272887024
5.973,0.7007374266672692,0.4066541540834742,0.9999984884839124
5.974,0.7007344365840904,0.4066571775741084,0.9999984498549389
5.975,0.7007313635384145,0.406660196620612,0.9999984114017875
5.976,0.700728207530116,0.4066632112229783,0.9999983731244628
5.977,0.7007249685590683,0.4066662213812006,0.9999983350229708
5.978,0.7007216466251448,0.4066692270952715,0.9999982970973164
5.979,0.7007182417282185,0.406672228365184,0.9999982593475053
5.98,0.7007147538681611,0.4066752251909305,0.999998221773543
5.981,0.7007111830448445,0.4066782175725033,0.9999981843754358
5.982,0.7007075292581395,0.4066812055098944,0.999998147153189
5.983,0.7007037925079166,0.4066841890030959,0.9999981101068091
5.984,0.7006999727940457,0.4066871680520995,0.999998073236302
5.985,0.7006960701163961,0.4066901426568965,0.9999980365416743
5.986,0.7006920844748372,0.4066931128174783,0.9999980000229323
5.987,0.7006880158692367,0.4066960785338361,0.9999979636800823
5.988,0.7006838642994621,0.4066990398059607,0.9999979275131317
5.989,0.7006796297653815,0.4067019966338428,0.9999978915220866
5.99,0.7006753122668603,0.4067049490174726,0.9999978557069545
5.991,0.7006709118037655,0.406707896956841,0.9999978200677423
5.992,0.7006664283759624,0.4067108404519375,0.9999977846044571
5.993,0.7006619039202785,0.4067137797571808,0.9999977496671678
