"time","PRefPu.y","infiniteBusWithVariations.PPu","wt.mechanical.omegaGenPu","wt.mechanical.omegaWTRPu"
24.962,0.4000000000000001,0.3703173674841537,0.9144158579419494,0.9214714919274961
24.963,0.4000000000000001,0.3703237996403733,0.91442167709095,0.9214761104366099
24.964,0.4000000000000001,0.3703302322135321,0.9144274965504551,0.9214807290987305
24.965,0.4000000000000001,0.3703366652036302,0.9144333163204644,0.9214853479138575
24.966,0.4000000000000001,0.3703430986106676,0.9144391364009781,0.9214899668819911
24.967,0.4000000000000001,0.3703495324346442,0.9144449567919962,0.9214945860031314
24.968,0.4000000000000001,0.3703559666755603,0.9144507774935188,0.9214992052772781
24.969,0.4000000000000001,0.3703624013334155,0.9144565985055457,0.9215038247044316
24.97,0.4000000000000001,0.3703688364082101,0.9144624198280769,0.9215084442845916
24.971,0.4000000000000001,0.370375271899944,0.9144682414611125,0.9215130640177581
24.972,0.4000000000000001,0.3703817078086172,0.9144740634046525,0.9215176839039312
24.973,0.4000000000000001,0.3703881441342295,0.914479885658697,0.921522303943111
24.974,0.4000000000000001,0.3703945808767813,0.9144857082232456,0.9215269241352972
24.975,0.4000000000000001,0.3704010180362724,0.9144915310982988,0.9215315444804902
24.976,0.4000000000000001,0.3704074556127027,0.9144973542838564,0.9215361649786896
24.977,0.4000000000000001,0.3704138936060723,0.9145031777799183,0.9215407856298957
24.978,0.4000000000000001,0.3704203320163812,0.9145090015864845,0.9215454064341084
24.979,0.4000000000000001,0.3704267708436295,0.9145148257035551,0.9215500273913276
24.98,0.4000000000000001,0.3704332100878169,0.9145206501311302,0.9215546485015534
24.981,0.4000000000000001,0.3704396497489436,0.9145264748692096,0.9215592697647859
24.982,0.4000000000000001,0.3704460898270097,0.9145322999177933,0.9215638911810249
24.983,0.4000000000000001,0.3704525303220151,0.9145381252768814,0.9215685127502705
24.984,0.4000000000000001,0.3704589712339598,0.914543950946474,0.9215731344725226
24.985,0.4000000000000001,0.3704654125628437,0.9145497769265709,0.9215777563477814
24.986,0.4000000000000001,0.3704718543086669,0.9145556032171722,0.9215823783760467
24.987,0.4000000000000001,0.3704782964714294,0.9145614298182777,0.9215870005573187
24.988,0.4000000000000001,0.3704847390511313,0.9145672567298878,0.9215916228915971
24.989,0.4000000000000001,0.3704911820477724,0.9145730839520022,0.9215962453788823
24.99,0.4000000000000001,0.3704976254613527,0.9145789114846209,0.921600868019174
24.991,0.4000000000000001,0.3705040692918725,0.9145847393277441,0.9216054908124722
24.992,0.4000000000000001,0.3705105135393315,0.9145905674813717,0.921610113758777
24.993,0.4000000000000001,0.3705169582037297,0.9145963959455036,0.9216147368580885
24.994,0.4000000000000001,0.3705234032850672,0.9146022247201399,0.9216193601104065
24.995,0.4000000000000001,0.3705298487833442,0.9146080538052804,0.921623983515731
24.996,0.4000000000000001,0.3705362946985603,0.9146138832009255,0.9216286070740622
24.997,0.4000000000000001,0.3705427410307157,0.914619712907075,0.9216332307854
24.998,0.4000000000000001,0.3705491877798105,0.9146255429237288,0.9216378546497443
24.999,0.4000000000000001,0.3705556349458444,0.9146313732508868,0.9216424786670954
25,0.4000000000000001,0.3705620825288178,0.9146372038885494,0.9216471028374529
25,0.4000000000000001,0.3705620825288178,0.9146372038885494,0.9216471028374529
25.001,0.4000000000000001,0.37056854550028,0.9146430479008946,0.9216517368887468
25.002,0.4000000000000001,0.3705750090234772,0.9146488923786023,0.9216563711808304
25.003,0.4000000000000001,0.3705814733672035,0.9146547375358306,0.9216610058241441
25.004,0.4000000000000001,0.3705879377517977,0.9146605827268931,0.9216656404849456
25.005,0.4000000000000001,0.3705944037627849,0.9146664291871426,0.9216702758005603
25.006,0.4000000000000001,0.3706008699464865,0.914672275782173,0.9216749111857127
25.007,0.4000000000000001,0.3706073361301881,0.9146781223772036,0.9216795465708649
25.008,0.4000000000000001,0.3706138023138897,0.914683968972234,0.9216841819560173
25.009,0.4000000000000001,0.3706202715272566,0.9146898178171907,0.9216888184977708
25.01,0.4000000000000001,0.3706267414605439,0.9146956671967833,0.9216934553143603
25.011,0.4000000000000001,0.3706332113938313,0.9147015165763759,0.9216980921309498
25.012,0.4000000000000001,0.3706396813271187,0.9147073659559685,0.9217027289475391
25.013,0.4000000000000001,0.370646151260406,0.9147132153355612,0.9217073657641286
25.014,0.4000000000000001,0.3706526211936934,0.9147190647151537,0.9217120025807181
25.015,0.4000000000000001,0.3706590911269808,0.9147249140947463,0.9217166393973075
25.016,0.4000000000000001,0.370665561060268,0.9147307634743389,0.9217212762138969
25.017,0.4000000000000001,0.3706720355317807,0.914736616227069,0.9217259147515481
25.018,0.4000000000000001,0.3706785128323169,0.9147424710825343,0.9217305543620691
25.019,0.4000000000000001,0.3706849901328531,0.9147483259379995,0.9217351939725901
25.02,0.4000000000000001,0.3706914674333893,0.9147541807934648,0.921739833583111
25.021,0.4000000000000001,0.3706979447339255,0.91476003564893,0.921744473193632
25.022,0.4000000000000001,0.3707044220344618,0.9147658905043953,0.9217491128041528
25.023,0.4000000000000001,0.370710899334998,0.9147717453598605,0.9217537524146738
25.024,0.4000000000000001,0.3707173766355342,0.9147776002153257,0.9217583920251947
25.025,0.4000000000000001,0.3707238539360704,0.914783455070791,0.9217630316357157
25.026,0.4000000000000001,0.3707303312366066,0.9147893099262562,0.9217676712462366
25.027,0.4000000000000001,0.3707368085371429,0.9147951647817215,0.9217723108567576
25.028,0.4000000000000001,0.3707432858376791,0.9148010196371867,0.9217769504672785
25.029,0.4000000000000001,0.3707497631382153,0.914806874492652,0.9217815900777995
25.03,0.4000000000000001,0.3707562404387515,0.9148127293481172,0.9217862296883205
25.031,0.4000000000000001,0.3707627177392878,0.9148185842035824,0.9217908692988414
25.032,0.4000000000000001,0.3707691950398239,0.9148244390590476,0.9217955089093623
25.033,0.4000000000000001,0.3707756755978204,0.9148302963694377,0.9218001497525743
25.034,0.4000000000000001,0.3707821669391335,0.9148361618064752,0.9218047946764188
25.035,0.4000000000000001,0.3707886582804465,0.9148420272435127,0.9218094396002633
25.036,0.4000000000000001,0.3707951496217597,0.9148478926805503,0.9218140845241078
25.037,0.4000000000000001,0.3708016409630728,0.9148537581175878,0.9218187294479524
25.038,0.4000000000000001,0.3708081323043859,0.9148596235546254,0.9218233743717968
25.039,0.4000000000000001,0.3708146236456989,0.9148654889916629,0.9218280192956414
25.04,0.4000000000000001,0.370821114987012,0.9148713544287004,0.921832664219486
25.041,0.4000000000000001,0.3708276063283252,0.914877219865738,0.9218373091433304
25.042,0.4000000000000001,0.3708340976696383,0.9148830853027755,0.921841954067175
25.043,0.4000000000000001,0.3708405890109513,0.914888950739813,0.9218465989910195
25.044,0.4000000000000001,0.3708470803522644,0.9148948161768505,0.9218512439148639
25.045,0.4000000000000001,0.3708535716935776,0.914900681613888,0.9218558888387085
25.046,0.4000000000000001,0.3708600630348907,0.9149065470509256,0.9218605337625531
25.047,0.4000000000000001,0.3708665543762037,0.9149124124879632,0.9218651786863976
25.048,0.4000000000000001,0.3708730457175168,0.9149182779250007,0.9218698236102421
25.049,0.4000000000000001,0.37087953705883,0.9149241433620382,0.9218744685340866
25.05,0.4000000000000001,0.3708860284001431,0.9149300087990757,0.9218791134579312
25.051,0.4000000000000001,0.3708925197414562,0.9149358742361132,0.9218837583817756
25.052,0.4000000000000001,0.3708990110827693,0.9149417396731508,0.9218884033056202
25.053,0.4000000000000001,0.3709055024240823,0.9149476051101884,0.9218930482294647
25.054,0.4000000000000001,0.3709119937653954,0.9149534705472259,0.9218976931533092
25.055,0.4000000000000001,0.3709184851067086,0.9149593359842634,0.9219023380771537
25.056,0.4000000000000001,0.3709249764480216,0.9149652014213009,0.9219069830009983
25.057,0.4000000000000001,0.3709314677893347,0.9149710668583384,0.9219116279248427
25.058,0.4000000000000001,0.3709379591306478,0.914976932295376,0.9219162728486873
25.059,0.4000000000000001,0.370944450471961,0.9149827977324135,0.9219209177725318
25.06,0.4000000000000001,0.370950941813274,0.914988663169451,0.9219255626963763
25.061,0.4000000000000001,0.3709574331545871,0.9149945286064886,0.9219302076202208
25.062,0.4000000000000001,0.3709639244959002,0.9150003940435261,0.9219348525440654
25.063,0.4000000000000001,0.3709704158372133,0.9150062594805637,0.9219394974679098
25.064,0.4000000000000001,0.3709769071785264,0.9150121249176012,0.9219441423917544
25.065,0.4000000000000001,0.3709833985198395,0.9150179903546387,0.9219487873155989
25.066,0.4000000000000001,0.3709898962199965,0.9150238605312615,0.9219534345780018
25.067,0.4000000000000001,0.3709964012657145,0.9150297361829225,0.9219580845418427
25.068,0.4000000000000001,0.3710029063114326,0.9150356118345834,0.9219627345056837
25.069,0.4000000000000001,0.3710094113571507,0.9150414874862444,0.9219673844695245
25.07,0.4000000000000001,0.3710159164028687,0.9150473631379052,0.9219720344333655
25.071,0.4000000000000001,0.3710224214485867,0.9150532387895662,0.9219766843972064
25.072,0.4000000000000001,0.3710289264943047,0.9150591144412271,0.9219813343610473
25.073,0.4000000000000001,0.3710354315400228,0.9150649900928881,0.9219859843248882
25.074,0.4000000000000001,0.3710419365857409,0.9150708657445491,0.9219906342887292
25.075,0.4000000000000001,0.3710484416314589,0.91507674139621,0.92199528425257
25.076,0.4000000000000001,0.371054946677177,0.915082617047871,0.921999934216411
25.077,0.4000000000000001,0.371061451722895,0.9150884926995319,0.9220045841802519
25.078,0.4000000000000001,0.371067956768613,0.9150943683511928,0.9220092341440929
25.079,0.4000000000000001,0.3710744618143311,0.9151002440028537,0.9220138841079337
25.08,0.4000000000000001,0.3710809668600492,0.9151061196545147,0.9220185340717747
25.081,0.4000000000000001,0.3710874719057672,0.9151119953061756,0.9220231840356156
25.082,0.4000000000000001,0.3710939769514852,0.9151178709578366,0.9220278339994565
25.083,0.4000000000000001,0.3711004819972032,0.9151237466094976,0.9220324839632974
25.084,0.4000000000000001,0.3711069870429213,0.9151296222611585,0.9220371339271384
25.085,0.4000000000000001,0.3711134920886394,0.9151354979128195,0.9220417838909792
25.086,0.4000000000000001,0.3711199971343574,0.9151413735644803,0.9220464338548202
25.087,0.4000000000000001,0.3711265021800755,0.9151472492161413,0.9220510838186611
25.088,0.4000000000000001,0.3711330072257936,0.9151531248678022,0.9220557337825021
25.089,0.4000000000000001,0.3711395122715115,0.9151590005194632,0.9220603837463429
25.09,0.4000000000000001,0.3711460173172296,0.9151648761711242,0.9220650337101839
25.091,0.4000000000000001,0.3711525223629477,0.9151707518227851,0.9220696836740248
25.092,0.4000000000000001,0.3711590274086657,0.9151766274744461,0.9220743336378657
25.093,0.4000000000000001,0.3711655324543838,0.9151825031261069,0.9220789836017066
25.094,0.4000000000000001,0.3711720375001019,0.9151883787777679,0.9220836335655476
25.095,0.4000000000000001,0.3711785425458198,0.9151942544294288,0.9220882835293884
25.096,0.4000000000000001,0.3711850475915379,0.9152001300810898,0.9220929334932294
25.097,0.4000000000000001,0.371191552637256,0.9152060057327507,0.9220975834570703
25.098,0.4000000000000001,0.371198057682974,0.9152118813844117,0.9221022334209112
25.099,0.4000000000000001,0.3712045719919105,0.9152177638909738,0.922106886703195
25.1,0.4000000000000001,0.3712110903468506,0.9152236493916307,0.9221115414349136
25.101,0.4000000000000001,0.3712176087017907,0.9152295348922875,0.9221161961666321
25.102,0.4000000000000001,0.3712241270567307,0.9152354203929445,0.9221208508983507
25.103,0.4000000000000001,0.3712306454116708,0.9152413058936013,0.9221255056300692
25.104,0.4000000000000001,0.3712371637666108,0.9152471913942583,0.9221301603617877
25.105,0.4000000000000001,0.3712436821215508,0.9152530768949152,0.9221348150935064
25.106,0.4000000000000001,0.3712502004764909,0.915258962395572,0.9221394698252249
25.107,0.4000000000000001,0.3712567188314309,0.915264847896229,0.9221441245569435
25.108,0.4000000000000001,0.3712632371863709,0.9152707333968858,0.922148779288662
25.109,0.4000000000000001,0.371269755541311,0.9152766188975427,0.9221534340203806
25.11,0.4000000000000001,0.3712762738962511,0.9152825043981996,0.9221580887520991
25.111,0.4000000000000001,0.3712827922511911,0.9152883898988565,0.9221627434838177
25.112,0.4000000000000001,0.3712893106061311,0.9152942753995135,0.9221673982155363
25.113,0.4000000000000001,0.3712958289610712,0.9153001609001703,0.9221720529472548
25.114,0.4000000000000001,0.3713023473160113,0.9153060464008272,0.9221767076789734
25.115,0.4000000000000001,0.3713088656709513,0.9153119319014841,0.9221813624106919
25.116,0.4000000000000001,0.3713153840258913,0.915317817402141,0.9221860171424104
25.117,0.4000000000000001,0.3713219023808313,0.915323702902798,0.9221906718741291
25.118,0.4000000000000001,0.3713284207357714,0.9153295884034548,0.9221953266058476
25.119,0.4000000000000001,0.3713349390907115,0.9153354739041117,0.9221999813375661
25.12,0.4000000000000001,0.3713414574456516,0.9153413594047686,0.9222046360692847
25.121,0.4000000000000001,0.3713479758005916,0.9153472449054255,0.9222092908010032
25.122,0.4000000000000001,0.3713544941555316,0.9153531304060825,0.9222139455327218
25.123,0.4000000000000001,0.3713610125104717,0.9153590159067393,0.9222186002644404
25.124,0.4000000000000001,0.3713675308654117,0.9153649014073962,0.9222232549961589
25.125,0.4000000000000001,0.3713740492203517,0.9153707869080531,0.9222279097278775
25.126,0.4000000000000001,0.3713805675752918,0.91537667240871,0.922232564459596
25.127,0.4000000000000001,0.3713870859302318,0.915382557909367,0.9222372191913146
25.128,0.4000000000000001,0.3713936042851719,0.9153884434100238,0.9222418739230331
25.129,0.4000000000000001,0.3714001226401119,0.9153943289106807,0.9222465286547518
25.13,0.4000000000000001,0.3714066409950519,0.9154002144113376,0.9222511833864703
25.131,0.4000000000000001,0.3714131593499921,0.9154060999119945,0.9222558381181888
25.132,0.4000000000000001,0.3714196825169884,0.9154119889103979,0.9222604944961965
25.133,0.4000000000000001,0.3714262063540299,0.9154178783958378,0.9222651511034384
25.134,0.4000000000000001,0.3714327304988471,0.9154237681049912,0.922269807815976
25.135,0.4000000000000001,0.37143925495144,0.9154296580378578,0.9222744646338089
25.136,0.4000000000000001,0.3714457797118086,0.9154355481944378,0.9222791215569374
25.137,0.4000000000000001,0.3714523047799531,0.9154414385747315,0.9222837785853613
25.138,0.4000000000000001,0.3714588301558732,0.9154473291787384,0.9222884357190807
25.139,0.4000000000000001,0.371465355839569,0.9154532200064586,0.9222930929580956
25.14,0.4000000000000001,0.3714718818310406,0.9154591110578923,0.922297750302406
25.141,0.4000000000000001,0.3714784081302879,0.9154650023330394,0.922302407752012
25.142,0.4000000000000001,0.371484934737311,0.9154708938319001,0.9223070653069134
25.143,0.4000000000000001,0.3714914616521098,0.9154767855544739,0.9223117229671104
25.144,0.4000000000000001,0.3714979888746844,0.9154826775007612,0.9223163807326027
25.145,0.4000000000000001,0.3715045164050346,0.9154885696707619,0.9223210386033905
25.146,0.4000000000000001,0.3715110442431606,0.9154944620644759,0.9223256965794741
25.147,0.4000000000000001,0.3715175723890623,0.9155003546819034,0.9223303546608529
25.148,0.4000000000000001,0.3715241008427398,0.9155062475230443,0.9223350128475274
25.149,0.4000000000000001,0.3715306296041931,0.9155121405878985,0.9223396711394972
25.15,0.4000000000000001,0.3715371586734219,0.9155180338764664,0.9223443295367626
25.151,0.4000000000000001,0.3715436880504266,0.9155239273887473,0.9223489880393235
25.152,0.4000000000000001,0.371550217735207,0.9155298211247418,0.9223536466471799
25.153,0.4000000000000001,0.3715567477277632,0.9155357150844498,0.9223583053603318
25.154,0.4000000000000001,0.3715632780280951,0.915541609267871,0.9223629641787792
25.155,0.4000000000000001,0.3715698086362027,0.9155475036750057,0.9223676231025221
25.156,0.4000000000000001,0.3715763395520861,0.9155533983058537,0.9223722821315604
25.157,0.4000000000000001,0.3715828707757451,0.9155592931604152,0.9223769412658943
25.158,0.4000000000000001,0.37158940230718,0.91556518823869,0.9223816005055238
25.159,0.4000000000000001,0.3715959341463905,0.9155710835406783,0.9223862598504485
25.16,0.4000000000000001,0.3716024662933768,0.9155769790663799,0.922390919300669
25.161,0.4000000000000001,0.371608998748139,0.915582874815795,0.9223955788561848
25.162,0.4000000000000001,0.3716155315106767,0.9155887707889234,0.9224002385169962
25.163,0.4000000000000001,0.3716220645809902,0.9155946669857652,0.922404898283103
25.164,0.4000000000000001,0.3716285979590794,0.9156005634063206,0.9224095581545053
25.165,0.4000000000000001,0.3716351316449444,0.9156064600505891,0.9224142181312033
25.166,0.4000000000000001,0.3716416656385851,0.9156123569185712,0.9224188782131966
25.167,0.4000000000000001,0.3716481999400015,0.9156182540102666,0.9224235384004854
25.168,0.4000000000000001,0.3716547345491937,0.9156241513256754,0.9224281986930697
25.169,0.4000000000000001,0.3716612694661616,0.9156300488647977,0.9224328590909495
25.17,0.4000000000000001,0.3716678046909053,0.9156359466276333,0.9224375195941249
25.171,0.4000000000000001,0.3716743402234247,0.9156418446141822,0.9224421802025957
25.172,0.4000000000000001,0.3716808760637199,0.9156477428244447,0.9224468409163621
25.173,0.4000000000000001,0.3716874122117906,0.9156536412584205,0.9224515017354239
25.174,0.4000000000000001,0.3716939486676373,0.9156595399161098,0.9224561626597811
25.175,0.4000000000000001,0.3717004854312596,0.9156654387975124,0.9224608236894341
25.176,0.4000000000000001,0.3717070225026576,0.9156713379026283,0.9224654848243823
25.177,0.4000000000000001,0.3717135598818315,0.9156772372314578,0.9224701460646262
25.178,0.4000000000000001,0.371720097568781,0.9156831367840005,0.9224748074101654
25.179,0.4000000000000001,0.3717266355635063,0.9156890365602567,0.9224794688610003
25.18,0.4000000000000001,0.3717331738660072,0.9156949365602264,0.9224841304171306
25.181,0.4000000000000001,0.371739712476284,0.9157008367839093,0.9224887920785564
25.182,0.4000000000000001,0.3717462513943364,0.9157067372313057,0.9224934538452777
25.183,0.4000000000000001,0.3717527906201647,0.9157126379024155,0.9224981157172945
25.184,0.4000000000000001,0.3717593301537687,0.9157185387972386,0.9225027776946068
25.185,0.4000000000000001,0.3717658699951483,0.9157244399157752,0.9225074397772145
25.186,0.4000000000000001,0.3717724101443037,0.9157303412580252,0.9225121019651179
25.187,0.4000000000000001,0.3717789506012349,0.9157362428239886,0.9225167642583166
25.188,0.4000000000000001,0.3717854913659418,0.9157421446136654,0.9225214266568109
25.189,0.4000000000000001,0.3717920324384244,0.9157480466270556,0.9225260891606007
25.19,0.4000000000000001,0.3717985738186828,0.9157539488641592,0.9225307517696859
25.191,0.4000000000000001,0.3718051155067169,0.9157598513249761,0.9225354144840667
25.192,0.4000000000000001,0.3718116575025267,0.9157657540095063,0.922540077303743
25.193,0.4000000000000001,0.3718181998061122,0.9157716569177502,0.9225447402287147
25.194,0.4000000000000001,0.3718247424174736,0.9157775600497073,0.922549403258982
25.195,0.4000000000000001,0.3718312853366106,0.9157834634053779,0.9225540663945447
25.196,0.4000000000000001,0.3718378285635234,0.9157893669847619,0.9225587296354031
25.197,0.4000000000000001,0.3718443726216342,0.9157952711713657,0.922563393128454
25.198,0.4000000000000001,0.3718509178275523,0.9158011761971661,0.9225680569625535
25.199,0.4000000000000001,0.3718574633817526,0.9158070814763587,0.9225727209133165
25.2,0.4000000000000001,0.3718640092842353,0.9158129870089435,0.9225773849807432
25.201,0.4000000000000001,0.3718705555350005,0.9158188927949206,0.9225820491648333
25.202,0.4000000000000001,0.371877102134048,0.9158247988342899,0.9225867134655871
25.203,0.4000000000000001,0.3718836490813779,0.9158307051270514,0.9225913778830045
25.204,0.4000000000000001,0.3718901963769901,0.9158366116732052,0.9225960424170855
25.205,0.4000000000000001,0.3718967440208847,0.915842518472751,0.92260070706783
25.206,0.4000000000000001,0.3719032920130618,0.9158484255256892,0.9226053718352382
25.207,0.4000000000000001,0.3719098403535213,0.9158543328320198,0.92261003671931
25.208,0.4000000000000001,0.3719163890422629,0.9158602403917424,0.9226147017200453
25.209,0.4000000000000001,0.3719229380792872,0.9158661482048573,0.9226193668374444
25.21,0.4000000000000001,0.3719294874645938,0.9158720562713646,0.9226240320715068
25.211,0.4000000000000001,0.3719360371981827,0.9158779645912639,0.9226286974222331
25.212,0.4000000000000001,0.371942587280054,0.9158838731645554,0.9226333628896227
25.213,0.4000000000000001,0.3719491377102077,0.9158897819912393,0.922638028473676
25.214,0.4000000000000001,0.3719556884886439,0.9158956910713154,0.9226426941743929
25.215,0.4000000000000001,0.3719622396153623,0.9159016004047837,0.9226473599917735
25.216,0.4000000000000001,0.3719687910903631,0.9159075099916443,0.9226520259258176
25.217,0.4000000000000001,0.3719753429136464,0.9159134198318971,0.9226566919765253
25.218,0.4000000000000001,0.371981895085212,0.9159193299255421,0.9226613581438966
25.219,0.4000000000000001,0.37198844760506,0.9159252402725794,0.9226660244279316
25.22,0.4000000000000001,0.3719950004731904,0.9159311508730088,0.92267069082863
25.221,0.4000000000000001,0.3720015536896032,0.9159370617268305,0.9226753573459922
25.222,0.4000000000000001,0.3720081072542983,0.9159429728340445,0.9226800239800179
25.223,0.4000000000000001,0.3720146611672758,0.9159488841946507,0.9226846907307071
25.224,0.4000000000000001,0.3720212154285358,0.9159547958086491,0.92268935759806
25.225,0.4000000000000001,0.372027770038078,0.9159607076760398,0.9226940245820765
25.226,0.4000000000000001,0.3720343249959027,0.9159666197968226,0.9226986916827565
25.227,0.4000000000000001,0.3720408803020098,0.9159725321709977,0.9227033589001001
25.228,0.4000000000000001,0.3720474359563993,0.9159784447985652,0.9227080262341075
25.229,0.4000000000000001,0.372053991959071,0.9159843576795246,0.9227126936847783
25.23,0.4000000000000001,0.3720605483100252,0.9159902708138764,0.9227173612521128
25.231,0.4000000000000001,0.3720671050092619,0.9159961842016204,0.9227220289361108
25.232,0.4000000000000001,0.3720736620567808,0.9160020978427568,0.9227266967367724
25.233,0.4000000000000001,0.3720802194525822,0.9160080117372853,0.9227313646540976
25.234,0.4000000000000001,0.3720867771966659,0.916013925885206,0.9227360326880865
25.235,0.4000000000000001,0.372093335289032,0.9160198402865191,0.9227407008387388
25.236,0.4000000000000001,0.3720998937296806,0.9160257549412243,0.9227453691060549
25.237,0.4000000000000001,0.3721064525186114,0.9160316698493216,0.9227500374900345
25.238,0.4000000000000001,0.3721130116558247,0.9160375850108113,0.9227547059906777
25.239,0.4000000000000001,0.3721195711413203,0.9160435004256933,0.9227593746079844
25.24,0.4000000000000001,0.3721261309750983,0.9160494160939674,0.9227640433419548
25.241,0.4000000000000001,0.3721326911571587,0.9160553320156337,0.9227687121925888
25.242,0.4000000000000001,0.3721392516875016,0.9160612481906923,0.9227733811598864
25.243,0.4000000000000001,0.3721458125661268,0.9160671646191433,0.9227780502438475
25.244,0.4000000000000001,0.3721523737930343,0.9160730813009863,0.9227827194444723
25.245,0.4000000000000001,0.3721589353682242,0.9160789982362216,0.9227873887617608
25.246,0.4000000000000001,0.3721654972916965,0.916084915424849,0.9227920581957126
25.247,0.4000000000000001,0.3721720595634513,0.9160908328668689,0.9227967277463283
25.248,0.4000000000000001,0.3721786221834884,0.9160967505622809,0.9228013974136073
25.249,0.4000000000000001,0.3721851851518078,0.9161026685110851,0.9228060671975501
25.25,0.4000000000000001,0.3721917484684096,0.9161085867132817,0.9228107370981564
25.251,0.4000000000000001,0.3721983121332939,0.9161145051688704,0.9228154071154264
25.252,0.4000000000000001,0.3722048761464605,0.9161204238778513,0.9228200772493599
25.253,0.4000000000000001,0.3722114405079095,0.9161263428402244,0.922824747499957
25.254,0.4000000000000001,0.3722180052176409,0.9161322620559899,0.9228294178672177
25.255,0.4000000000000001,0.3722245702756546,0.9161381815251475,0.922834088351142
25.256,0.4000000000000001,0.3722311356819508,0.9161441012476973,0.9228387589517298
25.257,0.4000000000000001,0.3722377014365293,0.9161500212236394,0.9228434296689815
25.258,0.4000000000000001,0.3722442675393902,0.9161559414529737,0.9228481005028965
25.259,0.4000000000000001,0.3722508339905335,0.9161618619357004,0.9228527714534752
25.26,0.4000000000000001,0.3722574007899592,0.9161677826718192,0.9228574425207174
25.261,0.4000000000000001,0.3722639679376673,0.9161737036613302,0.9228621137046233
25.262,0.4000000000000001,0.3722705354336577,0.9161796249042335,0.9228667850051928
25.263,0.4000000000000001,0.3722771033323481,0.9161855463924172,0.9228714562710464
25.264,0.4000000000000001,0.3722836715902525,0.916191468132364,0.9228761276231541
25.265,0.4000000000000001,0.3722902401983542,0.9161973901254173,0.922880799086598
25.266,0.4000000000000001,0.3722968091566534,0.9162033123715776,0.9228854706613784
25.267,0.4000000000000001,0.3723033784651502,0.9162092348708446,0.9228901423474949
25.268,0.4000000000000001,0.3723099481238442,0.9162151576232184,0.9228948141449478
25.269,0.4000000000000001,0.3723165181327356,0.9162210806286989,0.922899486053737
25.27,0.4000000000000001,0.3723230884918246,0.9162270038872862,0.9229041580738623
25.271,0.4000000000000001,0.3723296592011109,0.9162329273989802,0.922908830205324
25.272,0.4000000000000001,0.3723362302605948,0.9162388511637811,0.9229135024481221
25.273,0.4000000000000001,0.372342801670276,0.9162447751816887,0.9229181748022564
25.274,0.4000000000000001,0.3723493734301547,0.9162506994527031,0.922922847267727
25.275,0.4000000000000001,0.3723559455402308,0.9162566239768243,0.9229275198445338
25.276,0.4000000000000001,0.3723625180005044,0.9162625487540521,0.922932192532677
25.277,0.4000000000000001,0.3723690908109753,0.9162684737843868,0.9229368653321565
25.278,0.4000000000000001,0.3723756639716437,0.9162743990678284,0.9229415382429722
25.279,0.4000000000000001,0.3723822374825095,0.9162803246043766,0.9229462112651242
25.28,0.4000000000000001,0.3723888113435727,0.9162862503940316,0.9229508843986125
25.281,0.4000000000000001,0.3723953855548334,0.9162921764367934,0.9229555576434372
25.282,0.4000000000000001,0.3724019601162916,0.916298102732662,0.9229602309995981
25.283,0.4000000000000001,0.3724085350279471,0.9163040292816372,0.9229649044670952
25.284,0.4000000000000001,0.3724151102898001,0.9163099560837192,0.9229695780459287
25.285,0.4000000000000001,0.3724216859018505,0.9163158831389081,0.9229742517360986
25.286,0.4000000000000001,0.3724282618640984,0.9163218104472038,0.9229789255376045
25.287,0.4000000000000001,0.3724348381765436,0.9163277380086062,0.9229835994504469
25.288,0.4000000000000001,0.3724414148391864,0.9163336658231154,0.9229882734746256
25.289,0.4000000000000001,0.3724479918520265,0.9163395938907314,0.9229929476101405
25.29,0.4000000000000001,0.372454569215064,0.9163455222114542,0.9229976218569917
25.291,0.4000000000000001,0.3724611469282991,0.9163514507852837,0.9230022962151793
25.292,0.4000000000000001,0.3724677249917315,0.91635737961222,0.9230069706847029
25.293,0.4000000000000001,0.3724743034053614,0.916363308692263,0.9230116452655631
25.294,0.4000000000000001,0.3724808821691887,0.9163692380254128,0.9230163199577596
25.295,0.4000000000000001,0.3724874612832134,0.9163751676116694,0.9230209947612921
25.296,0.4000000000000001,0.3724940407474356,0.9163810974510328,0.9230256696761611
25.297,0.4000000000000001,0.3725006205618551,0.9163870275435029,0.9230303447023664
25.298,0.4000000000000001,0.3725072007264722,0.9163929578890798,0.9230350198399079
25.299,0.4000000000000001,0.3725137812412866,0.9163988884877635,0.9230396950887857
25.3,0.4000000000000001,0.3725203621062985,0.916404819339554,0.9230443704489999
25.301,0.4000000000000001,0.3725269433215078,0.9164107504444512,0.9230490459205501
25.302,0.4000000000000001,0.3725335248869145,0.9164166818024552,0.9230537215034369
25.303,0.4000000000000001,0.3725401068025188,0.916422613413566,0.9230583971976599
25.304,0.4000000000000001,0.3725466890683204,0.9164285452777835,0.9230630730032191
25.305,0.4000000000000001,0.3725532716843195,0.9164344773951079,0.9230677489201147
25.306,0.4000000000000001,0.3725598546505159,0.9164404097655389,0.9230724249483466
25.307,0.4000000000000001,0.3725664379669098,0.9164463423890766,0.9230771010879146
25.308,0.4000000000000001,0.3725730216335012,0.9164522752657214,0.9230817773388191
25.309,0.4000000000000001,0.37257960565029,0.9164582083954729,0.9230864537010599
25.31,0.4000000000000001,0.3725861900172762,0.9164641417783309,0.9230911301746368
25.311,0.4000000000000001,0.3725927747344598,0.9164700754142958,0.9230958067595502
