"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
9.046,1,0.6035010899400119,1.054530039397657e-08
9.047,1,0.6035428969460073,1.054755767828947e-08
9.048,1,0.6035847039520025,1.054981496260237e-08
9.049,1,0.6036265109579978,1.055207224691526e-08
9.05,1,0.603668317963993,1.055432953122816e-08
9.051,1,0.6037101249699883,1.055658681554106e-08
9.052,1,0.6037519319759835,1.055884409985396e-08
9.053,1,0.6037937389819789,1.056110138416686e-08
9.054,1,0.6038355459879741,1.056335866847976e-08
9.055,1,0.6038773529939693,1.056561595279265e-08
9.056,1,0.6039191599999645,1.056787323710555e-08
9.057,1,0.6039609670059598,1.057013052141845e-08
9.058,1,0.6040027740119551,1.057238780573135e-08
9.059,1,0.6040445810179503,1.057464509004424e-08
9.06,1,0.6040863880239457,1.057690237435715e-08
9.061,1,0.6041281950299409,1.057915965867004e-08
9.062,1,0.6041700020359361,1.058141694298294e-08
9.063,1,0.6042118090419314,1.058367422729584e-08
9.064,1,0.6042536160479266,1.058593151160874e-08
9.065,1,0.6042954230539218,1.058818879592163e-08
9.066,1,0.6043369280562521,1.059117196881438e-08
9.067,1,0.6043780841922793,1.059499366816992e-08
9.068,1,0.6044192403283066,1.059881536752546e-08
9.069,1,0.6044603964643339,1.060263706688101e-08
9.07,1,0.6045015526003612,1.060645876623654e-08
9.071,1,0.6045427087363885,1.061028046559208e-08
9.072,1,0.6045838648724158,1.061410216494762e-08
9.073,1,0.6046250210084431,1.061792386430317e-08
9.074,1,0.6046661771444704,1.06217455636587e-08
9.075,1,0.6047073332804976,1.062556726301424e-08
9.076,1,0.604748489416525,1.062938896236979e-08
9.077,1,0.6047896455525522,1.063321066172533e-08
9.078,1,0.6048308016885795,1.063703236108086e-08
9.079,1,0.6048719578246069,1.064085406043641e-08
9.08,1,0.6049131139606342,1.064467575979195e-08
9.081,1,0.6049542700966615,1.064849745914749e-08
9.082,1,0.6049954262326888,1.065231915850303e-08
9.083,1,0.605036582368716,1.065614085785857e-08
9.084,1,0.6050777385047433,1.065996255721411e-08
9.085,1,0.6051188946407706,1.066378425656965e-08
9.086,1,0.6051600507767979,1.066760595592519e-08
9.087,1,0.6052012069128252,1.067142765528073e-08
9.088,1,0.6052423630488525,1.067524935463627e-08
9.089,1,0.6052835191848798,1.067907105399181e-08
9.09,1,0.6053246753209071,1.068289275334735e-08
9.091,1,0.6053658314569343,1.068671445270289e-08
9.092,1,0.6054069875929617,1.069053615205844e-08
9.093,1,0.605448143728989,1.069435785141397e-08
9.094,1,0.6054892998650162,1.069817955076951e-08
9.095,1,0.6055304560010436,1.070200125012506e-08
9.096,1,0.6055716121370709,1.07058229494806e-08
9.097,1,0.6056127682730982,1.070964464883614e-08
9.098,1,0.6056539244091255,1.071346634819168e-08
9.099,1,0.6056946182470041,1.071828719640689e-08
9.1,1,0.6057351101615533,1.072354445446873e-08
9.101,1,0.6057756020761026,1.072880171253058e-08
9.102,1,0.6058160939906518,1.073405897059243e-08
9.103,1,0.6058565859052011,1.073931622865427e-08
9.104,1,0.6058970778197503,1.074457348671611e-08
9.105,1,0.6059375697342996,1.074983074477796e-08
9.106,1,0.6059780616488488,1.075508800283981e-08
9.107,1,0.6060185535633981,1.076034526090165e-08
9.108,1,0.6060590454779474,1.07656025189635e-08
9.109,1,0.6060995373924967,1.077085977702534e-08
9.11,1,0.6061400293070459,1.077611703508719e-08
9.111,1,0.6061805212215952,1.078137429314904e-08
9.112,1,0.6062210131361444,1.078663155121088e-08
9.113,1,0.6062615050506936,1.079188880927272e-08
9.114,1,0.6063019969652429,1.079714606733457e-08
9.115,1,0.6063424888797921,1.080240332539641e-08
9.116,1,0.6063829807943414,1.080766058345826e-08
9.117,1,0.6064234727088907,1.081291784152011e-08
9.118,1,0.60646396462344,1.081817509958195e-08
9.119,1,0.6065044565379891,1.08234323576438e-08
9.12,1,0.6065449484525384,1.082868961570564e-08
9.121,1,0.6065854403670877,1.083394687376749e-08
9.122,1,0.606625932281637,1.083920413182933e-08
9.123,1,0.6066664241961862,1.084446138989117e-08
9.124,1,0.6067069161107355,1.084971864795302e-08
9.125,1,0.6067474080252847,1.085497590601487e-08
9.126,1,0.606787899939834,1.086023316407671e-08
9.127,1,0.6068283918543833,1.086549042213856e-08
9.128,1,0.6068688837689324,1.08707476802004e-08
9.129,1,0.6069093756834817,1.087600493826225e-08
9.13,1,0.606949867598031,1.08812621963241e-08
9.131,1,0.6069903595125803,1.088651945438594e-08
9.132,1,0.6070305969433123,1.089222632374641e-08
9.133,1,0.6070707989389624,1.089799579831831e-08
9.134,1,0.6071109846580072,1.090379402971203e-08
9.135,1,0.607151154100446,1.090962101792755e-08
9.136,1,0.6071913072662793,1.091547676296488e-08
9.137,1,0.6072314441555072,1.092136126482402e-08
9.138,1,0.6072715647681294,1.092727452350496e-08
9.139,1,0.6073116691041458,1.093321653900772e-08
9.14,1,0.6073517571635569,1.093918731133229e-08
9.141,1,0.6073918289463621,1.094518684047866e-08
9.142,1,0.6074318844525619,1.095121512644684e-08
9.143,1,0.6074719236821561,1.095727216923683e-08
9.144,1,0.6075119466351446,1.096335796884863e-08
9.145,1,0.6075519533115274,1.096947252528224e-08
9.146,1,0.6075919437113049,1.097561583853766e-08
9.147,1,0.6076319178344765,1.098178790861488e-08
9.148,1,0.6076718756810425,1.098798873551391e-08
9.149,1,0.6077118172510031,1.099421831923475e-08
9.15,1,0.607751742544358,1.100047665977741e-08
9.151,1,0.6077916515611071,1.100676375714186e-08
9.152,1,0.6078315443012509,1.101307961132813e-08
9.153,1,0.607871420764789,1.101942422233621e-08
9.154,1,0.6079112809517214,1.10257975901661e-08
9.155,1,0.6079511248620483,1.103219971481778e-08
9.156,1,0.6079909524957695,1.10386305962913e-08
9.157,1,0.6080307638528851,1.10450902345866e-08
9.158,1,0.6080705589333951,1.105157862970372e-08
9.159,1,0.6081103377372996,1.105809578164266e-08
9.16,1,0.6081501002645985,1.106464169040339e-08
9.161,1,0.6081898465152916,1.107121635598593e-08
9.162,1,0.6082295764893793,1.10778197783903e-08
9.163,1,0.6082692901868612,1.108445195761646e-08
9.164,1,0.6083089876077376,1.109111289366442e-08
9.165,1,0.6083486687520084,1.10978025865342e-08
9.166,1,0.6083883336196736,1.11045210362258e-08
9.167,1,0.6084279822107332,1.11112682427392e-08
9.168,1,0.6084676145251871,1.11180442060744e-08
9.169,1,0.6085072305630355,1.112484892623142e-08
9.17,1,0.6085468303242783,1.113168240321024e-08
9.171,1,0.6085864138089154,1.113854463701087e-08
9.172,1,0.608625981016947,1.114543562763332e-08
9.173,1,0.6086655319483729,1.115235537507757e-08
9.174,1,0.6087050666031931,1.115930387934363e-08
9.175,1,0.6087445849814078,1.11662811404315e-08
9.176,1,0.608784087083017,1.117328715834118e-08
9.177,1,0.6088235729080206,1.118032193307266e-08
9.178,1,0.6088630424564184,1.118738546462596e-08
9.179,1,0.6089024957282108,1.119447775300106e-08
9.18,1,0.6089419327233974,1.120159879819797e-08
9.181,1,0.6089813534419785,1.120874860021668e-08
9.182,1,0.6090207578839539,1.121592715905722e-08
9.183,1,0.6090601460493238,1.122313447471955e-08
9.184,1,0.609099517938088,1.12303705472037e-08
9.185,1,0.6091388735502468,1.123763537650966e-08
9.186,1,0.6091782128857998,1.124492896263742e-08
9.187,1,0.6092175359447473,1.125225130558699e-08
9.188,1,0.6092568427270891,1.125960240535838e-08
9.189,1,0.6092961332328253,1.126698226195156e-08
9.19,1,0.6093354074619559,1.127439087536656e-08
9.191,1,0.609374665414481,1.128182824560337e-08
9.192,1,0.6094139070904003,1.128929437266198e-08
9.193,1,0.6094531324897141,1.12967892565424e-08
9.194,1,0.6094923416124224,1.130431289724465e-08
9.195,1,0.6095315344585249,1.131186529476868e-08
9.196,1,0.6095707110280218,1.131944644911453e-08
9.197,1,0.609609830472711,1.132711038544042e-08
9.198,1,0.6096488680842296,1.133488978261948e-08
9.199,1,0.609687886257979,1.134270211752316e-08
9.2,1,0.6097268849939591,1.13505473901515e-08
9.201,1,0.6097658642921699,1.135842560050449e-08
9.202,1,0.6098048241526117,1.136633674858212e-08
9.203,1,0.6098437645752841,1.13742808343844e-08
9.204,1,0.6098826855601875,1.138225785791134e-08
9.205,1,0.6099215871073215,1.139026781916291e-08
9.206,1,0.6099604692166862,1.139831071813914e-08
9.207,1,0.6099993318882819,1.140638655484002e-08
9.208,1,0.6100381751221082,1.141449532926554e-08
9.209,1,0.6100769989181654,1.142263704141571e-08
9.21,1,0.6101158032764534,1.143081169129054e-08
9.211,1,0.6101545881969721,1.143901927889e-08
9.212,1,0.6101933536797215,1.144725980421411e-08
9.213,1,0.6102320997247018,1.145553326726287e-08
9.214,1,0.610270826331913,1.146383966803629e-08
9.215,1,0.6103095335013546,1.147217900653434e-08
9.216,1,0.6103482212330273,1.148055128275705e-08
9.217,1,0.6103868895269308,1.148895649670441e-08
9.218,1,0.610425538383065,1.149739464837641e-08
9.219,1,0.6104641678014299,1.150586573777306e-08
9.22,1,0.6105027777820257,1.151436976489437e-08
9.221,1,0.6105413683248522,1.152290672974031e-08
9.222,1,0.6105799394299094,1.153147663231091e-08
9.223,1,0.6106184910971976,1.154007947260616e-08
9.224,1,0.6106570233267165,1.154871525062605e-08
9.225,1,0.6106955361184662,1.155738396637058e-08
9.226,1,0.6107340294724466,1.156608561983978e-08
9.227,1,0.6107725033886577,1.157482021103361e-08
9.228,1,0.6108109578670997,1.158358773995209e-08
9.229,1,0.6108493929077724,1.159238820659522e-08
9.23,1,0.610887808510676,1.160122161096301e-08
9.231,1,0.6109262046758104,1.161008795305543e-08
9.232,1,0.6109645814031756,1.161898723287251e-08
9.233,1,0.6110029386927714,1.162791945041424e-08
9.234,1,0.6110412765445981,1.163688460568061e-08
9.235,1,0.6110795949586555,1.164588269867163e-08
9.236,1,0.6111178939349438,1.165491372938731e-08
9.237,1,0.6111561734734627,1.166397769782762e-08
9.238,1,0.6111944335742125,1.167307460399258e-08
9.239,1,0.6112326742371932,1.16822044478822e-08
9.24,1,0.6112708954624045,1.169136722949646e-08
9.241,1,0.6113090972498466,1.170056294883537e-08
9.242,1,0.6113472795995195,1.170979160589894e-08
9.243,1,0.6113854425114232,1.171905320068713e-08
9.244,1,0.6114235859855578,1.172834773319998e-08
9.245,1,0.611461710021923,1.173767520343748e-08
9.246,1,0.6114998146205191,1.174703561139964e-08
9.247,1,0.6115378997813459,1.175642895708644e-08
9.248,1,0.6115759655044035,1.176585524049788e-08
9.249,1,0.6116140117896919,1.177531446163398e-08
9.25,1,0.6116520386372111,1.178480662049472e-08
9.251,1,0.611690046046961,1.179433171708011e-08
9.252,1,0.6117280340189417,1.180388975139016e-08
9.253,1,0.6117660025531532,1.181348072342484e-08
9.254,1,0.6118039516495956,1.182310463318416e-08
9.255,1,0.6118418813082686,1.183276148066816e-08
9.256,1,0.6118797915291724,1.184245126587679e-08
9.257,1,0.611917682312307,1.185217398881006e-08
9.258,1,0.6119555536576725,1.186192964946798e-08
9.259,1,0.6119934055652687,1.187171824785057e-08
9.26,1,0.6120312380350956,1.188153978395779e-08
9.261,1,0.6120690510671534,1.189139425778965e-08
9.262,1,0.6121068446614419,1.190128166934618e-08
9.263,1,0.6121445627860937,1.191120359286169e-08
9.264,1,0.6121822502171705,1.192115877033754e-08
9.265,1,0.6122199162386206,1.193114694093806e-08
9.266,1,0.6122575608504436,1.194116810466323e-08
9.267,1,0.6122951840526397,1.195122226151306e-08
9.268,1,0.6123327858452089,1.196130941148757e-08
9.269,1,0.612370366228151,1.197142955458672e-08
9.27,1,0.6124079252014663,1.198158269081053e-08
9.271,1,0.6124454627651545,1.199176882015902e-08
9.272,1,0.612482978919216,1.200198794263215e-08
9.273,1,0.6125204736636503,1.201224005822995e-08
9.274,1,0.6125579469984578,1.20225251669524e-08
9.275,1,0.6125953989236382,1.203284326879954e-08
9.276,1,0.6126328294391918,1.204319436377131e-08
9.277,1,0.6126702385451184,1.205357845186775e-08
9.278,1,0.6127076262414181,1.206399553308887e-08
9.279,1,0.6127449925280908,1.207444560743463e-08
9.28,1,0.6127823374051365,1.208492867490504e-08
9.281,1,0.6128196608725553,1.209544473550014e-08
9.282,1,0.6128569629303471,1.210599378921989e-08
9.283,1,0.6128942435785121,1.211657583606429e-08
9.284,1,0.61293150281705,1.212719087603337e-08
9.285,1,0.6129687406459611,1.21378389091271e-08
9.286,1,0.613005957065245,1.214851993534548e-08
9.287,1,0.6130431520749021,1.215923395468855e-08
9.288,1,0.6130803256749323,1.216998096715625e-08
9.289,1,0.6131174778653355,1.218076097274862e-08
9.29,1,0.6131546086461117,1.219157397146565e-08
9.291,1,0.6131917180172611,1.220241996330736e-08
9.292,1,0.6132288059787835,1.221329894827371e-08
9.293,1,0.6132658725306789,1.222421092636472e-08
9.294,1,0.6133029176729474,1.223515589758041e-08
9.295,1,0.6133399414055889,1.224613386192074e-08
9.296,1,0.6133769437286034,1.225714481938574e-08
9.297,1,0.6134139246419911,1.226818876997541e-08
9.298,1,0.6134508841457518,1.227926571368973e-08
9.299,1,0.6134878222398854,1.22903756505287e-08
9.3,1,0.6135247389243922,1.230151858049236e-08
9.301,1,0.6135616341992721,1.231269450358066e-08
9.302,1,0.613598508064525,1.232390341979362e-08
9.303,1,0.6136353605201509,1.233514532913126e-08
9.304,1,0.6136721915661498,1.234642023159353e-08
9.305,1,0.6137090012025219,1.235772812718048e-08
9.306,1,0.6137457894292669,1.236906901589208e-08
9.307,1,0.6137825562463851,1.238044289772836e-08
9.308,1,0.6138193016538762,1.239184977268928e-08
9.309,1,0.6138560256517405,1.240328964077487e-08
9.31,1,0.6138927282399778,1.241476250198514e-08
9.311,1,0.6139294094185882,1.242626835632004e-08
9.312,1,0.6139660691875715,1.243780720377961e-08
9.313,1,0.6140027075469279,1.244937904436386e-08
9.314,1,0.6140393244966574,1.246098387807275e-08
9.315,1,0.61407592003676,1.24726217049063e-08
9.316,1,0.6141124941672357,1.248429252486453e-08
9.317,1,0.6141490468880841,1.24959963379474e-08
9.318,1,0.6141855781993059,1.250773314415493e-08
9.319,1,0.6142220881009006,1.251950294348715e-08
9.32,1,0.6142585765928685,1.2531305735944e-08
9.321,1,0.6142950436752093,1.254314152152552e-08
9.322,1,0.6143314893479231,1.255501030023169e-08
9.323,1,0.6143679136110102,1.256691207206255e-08
9.324,1,0.6144043164644701,1.257884683701805e-08
9.325,1,0.6144406979083031,1.25908145950982e-08
9.326,1,0.6144770579425094,1.260281534630305e-08
9.327,1,0.6145133965670885,1.261484909063253e-08
9.328,1,0.614549703014782,1.262686416344515e-08
9.329,1,0.6145859644979986,1.263879920591868e-08
9.33,1,0.6146222035497321,1.2650762338334e-08
9.331,1,0.6146584201699823,1.266275356069115e-08
9.332,1,0.6146946143587493,1.267477287299013e-08
9.333,1,0.6147307861160332,1.268682027523092e-08
9.334,1,0.6147669354418337,1.269889576741351e-08
9.335,1,0.614803062336151,1.271099934953796e-08
9.336,1,0.6148391667989851,1.272313102160419e-08
9.337,1,0.614875248830336,1.273529078361225e-08
9.338,1,0.6149113084302036,1.274747863556213e-08
9.339,1,0.6149473455985881,1.275969457745384e-08
9.34,1,0.6149833603354893,1.277193860928736e-08
9.341,1,0.6150193526409072,1.278421073106269e-08
9.342,1,0.6150553225148421,1.279651094277987e-08
9.343,1,0.6150912699572936,1.280883924443884e-08
9.344,1,0.6151271949682618,1.282119563603963e-08
9.345,1,0.615163097547747,1.283358011758226e-08
9.346,1,0.6151989776957488,1.284599268906669e-08
9.347,1,0.6152348354122674,1.285843335049293e-08
9.348,1,0.6152706706973029,1.287090210186102e-08
9.349,1,0.615306483550855,1.288339894317091e-08
9.35,1,0.615342273972924,1.289592387442261e-08
9.351,1,0.6153780419635098,1.290847689561615e-08
9.352,1,0.6154137875226123,1.29210580067515e-08
9.353,1,0.6154495106502316,1.293366720782866e-08
9.354,1,0.6154852113463677,1.294630449884764e-08
9.355,1,0.6155208896110205,1.295896987980846e-08
9.356,1,0.6155565454441901,1.297166335071107e-08
9.357,1,0.6155921788458766,1.298438491155551e-08
9.358,1,0.6156277898160797,1.299713456234179e-08
9.359,1,0.6156633783547997,1.300991230306986e-08
9.36,1,0.6156989444620364,1.302271813373975e-08
9.361,1,0.6157344881377899,1.303555205435149e-08
9.362,1,0.6157700093820602,1.304841406490502e-08
9.363,1,0.6158055081948473,1.306130416540037e-08
9.364,1,0.6158409845761511,1.307422235583756e-08
9.365,1,0.6158764385259716,1.308716863621655e-08
9.366,1,0.615911870044309,1.310014300653735e-08
9.367,1,0.6159472791311632,1.31131454668e-08
9.368,1,0.6159826657865342,1.312617601700445e-08
9.369,1,0.6160180300104218,1.313923465715071e-08
9.37,1,0.6160533718028263,1.315232138723879e-08
9.371,1,0.6160886911637475,1.316543620726872e-08
9.372,1,0.6161239880931856,1.317857911724044e-08
9.373,1,0.6161592625911403,1.319175011715398e-08
9.374,1,0.616194514657612,1.320494920700936e-08
9.375,1,0.6162297442926004,1.321817638680654e-08
9.376,1,0.6162649514961054,1.323143165654553e-08
9.377,1,0.6163001362681274,1.324471501622637e-08
9.378,1,0.6163352986086661,1.3258026465849e-08
9.379,1,0.6163704385177214,1.327136600541345e-08
9.38,1,0.6164055559952938,1.328473363491975e-08
9.381,1,0.6164406510413828,1.329812935436784e-08
9.382,1,0.6164757236559885,1.331155316375775e-08
9.383,1,0.6165107738391111,1.332500506308948e-08
9.384,1,0.6165458015907505,1.333848505236305e-08
9.385,1,0.6165808069109067,1.335199313157842e-08
9.386,1,0.6166157897995795,1.33655293007356e-08
9.387,1,0.6166507502567691,1.337909355983463e-08
9.388,1,0.6166856882824756,1.339268590887545e-08
9.389,1,0.6167206038766988,1.340630634785809e-08
9.39,1,0.6167554970394389,1.341995487678257e-08
9.391,1,0.6167903677706956,1.343363149564885e-08
9.392,1,0.6168252160704691,1.344733620445695e-08
9.393,1,0.6168600419387595,1.34610690032069e-08
9.394,1,0.6168948196500632,1.3474582362824e-08
9.395,1,0.6169295669595756,1.348804712260958e-08
9.396,1,0.6169642908480647,1.350153045105049e-08
9.397,1,0.6169989913155308,1.35150323481467e-08
9.398,1,0.6170336683619737,1.352855281389823e-08
9.399,1,0.6170683219873937,1.354209184830507e-08
9.4,1,0.6171029521917907,1.355564945136726e-08
9.401,1,0.6171375589751643,1.356922562308473e-08
9.402,1,0.6171721423375149,1.358282036345752e-08
9.403,1,0.6172067022788426,1.359643367248566e-08
9.404,1,0.6172412387991469,1.361006555016908e-08
9.405,1,0.6172757518984283,1.362371599650782e-08
9.406,1,0.6173102415766866,1.363738501150191e-08
9.407,1,0.6173447078339218,1.365107259515128e-08
9.408,1,0.6173791506701339,1.366477874745597e-08
9.409,1,0.6174135700853229,1.367850346841601e-08
9.41,1,0.6174479660794888,1.369224675803133e-08
9.411,1,0.6174823386526317,1.370600861630197e-08
9.412,1,0.6175166878047513,1.371978904322795e-08
9.413,1,0.6175510135358481,1.373358803880923e-08
9.414,1,0.6175853158459216,1.374740560304582e-08
9.415,1,0.6176195947349721,1.376124173593773e-08
9.416,1,0.6176538502029993,1.377509643748498e-08
9.417,1,0.6176880822500037,1.378896970768752e-08
9.418,1,0.6177222908759848,1.380286154654538e-08
9.419,1,0.617756476080943,1.381677195405858e-08
9.42,1,0.617790637864878,1.383070093022707e-08
9.421,1,0.6178247762277899,1.384464847505087e-08
9.422,1,0.6178588911696786,1.385861458853002e-08
9.423,1,0.6178929826905444,1.387259927066447e-08
9.424,1,0.617927050790387,1.388660252145422e-08
9.425,1,0.6179610954692065,1.390062434089932e-08
9.426,1,0.6179951167270029,1.391466472899971e-08
9.427,1,0.6180291145637763,1.392872368575542e-08
9.428,1,0.6180630889795266,1.394280121116647e-08
9.429,1,0.6180970399742537,1.395689730523281e-08
9.43,1,0.6181309675479577,1.397101196795447e-08
9.431,1,0.6181648717006387,1.398514519933144e-08
9.432,1,0.6181987524322967,1.399929699936375e-08
9.433,1,0.6182326097429314,1.401346736805136e-08
9.434,1,0.618266443632543,1.402765630539428e-08
9.435,1,0.6183002541011318,1.404186381139255e-08
9.436,1,0.6183340411486972,1.40560898860461e-08
9.437,1,0.6183678047752397,1.407033452935498e-08
9.438,1,0.6184015449807589,1.408459774131919e-08
9.439,1,0.6184352617652552,1.40988795219387e-08
9.44,1,0.6184689551287283,1.411317987121352e-08
9.441,1,0.6185026250711785,1.412749878914369e-08
9.442,1,0.6185362715926054,1.414183627572914e-08
9.443,1,0.6185698946930093,1.415619233096992e-08
9.444,1,0.61860349437239,1.417056695486603e-08
9.445,1,0.6186370706307478,1.418496014741744e-08
9.446,1,0.6186706234680823,1.419937190862416e-08
9.447,1,0.6187041528843938,1.42138022384862e-08
9.448,1,0.6187376588796822,1.422825113700358e-08
9.449,1,0.6187711414539476,1.424271860417625e-08
9.45,1,0.6188046006071898,1.425720464000424e-08
9.451,1,0.6188380363394089,1.427170924448757e-08
9.452,1,0.6188714486506051,1.42862324176262e-08
9.453,1,0.618904837540778,1.430077415942013e-08
9.454,1,0.6189382030099279,1.431533446986941e-08
9.455,1,0.6189715450580546,1.432991334897399e-08
9.456,1,0.6190048636851583,1.434451079673388e-08
9.457,1,0.6190381588912389,1.435912681314911e-08
9.458,1,0.6190714306762963,1.437376139821963e-08
9.459,1,0.6191046790403306,1.438841455194546e-08
9.46,1,0.6191379039833421,1.440308627432665e-08
9.461,1,0.6191711055053303,1.441777656536312e-08
9.462,1,0.6192042836062953,1.443248542505491e-08
9.463,1,0.6192374382862373,1.444721285340201e-08
9.464,1,0.6192705695451564,1.446195885040446e-08
9.465,1,0.6193036773830521,1.44767234160622e-08
9.466,1,0.6193367617999249,1.449150655037525e-08
9.467,1,0.6193698227957746,1.450630825334365e-08
9.468,1,0.6194028603706011,1.452112852496734e-08
9.469,1,0.6194358745244046,1.453596736524634e-08
9.47,1,0.619468865257185,1.455082477418069e-08
9.471,1,0.6195018325689423,1.456570075177033e-08
9.472,1,0.6195347764596765,1.458059529801528e-08
9.473,1,0.6195676969293876,1.459550841291558e-08
9.474,1,0.6196005939780757,1.461044009647116e-08
9.475,1,0.6196334676057406,1.462539034868207e-08
9.476,1,0.6196663178123824,1.464035916954831e-08
9.477,1,0.6196991445980011,1.465534655906985e-08
9.478,1,0.6197319479625968,1.46703525172467e-08
9.479,1,0.6197647279061693,1.468537704407887e-08
9.48,1,0.6197974844287188,1.470042013956639e-08
9.481,1,0.6198302175302451,1.471548180370919e-08
9.482,1,0.6198629272107484,1.473056203650731e-08
9.483,1,0.6198956134702287,1.474566083796077e-08
9.484,1,0.6199282763086857,1.476077820806953e-08
9.485,1,0.6199609157261198,1.47759141468336e-08
9.486,1,0.6199935317225307,1.479106865425301e-08
9.487,1,0.6200261242979185,1.480624173032771e-08
9.488,1,0.6200586934522831,1.482143337505773e-08
9.489,1,0.6200912391856249,1.48366435884431e-08
9.49,1,0.6201237614979435,1.485187237048375e-08
9.491,1,0.6201562603892388,1.486711972117972e-08
9.492,1,0.6201887358595113,1.488238564053103e-08
9.493,1,0.6202211879087605,1.489767012853764e-08
9.494,1,0.6202536165369866,1.491297318519955e-08
9.495,1,0.6202860217441897,1.492829481051679e-08
9.496,1,0.6203184035303697,1.494363500448937e-08
9.497,1,0.6203507618955265,1.495899376711724e-08
9.498,1,0.6203830968396604,1.497437109840042e-08
9.499,1,0.6204154083627711,1.498976699833895e-08
9.5,1,0.6204476964648588,1.500518146693277e-08
9.501,1,0.6204799611459233,1.502061450418191e-08
9.502,1,0.6205122024059647,1.503606611008638e-08
9.503,1,0.620544420244983,1.505153628464616e-08
9.504,1,0.6205766146629783,1.506702502786124e-08
9.505,1,0.6206087856599505,1.508253233973167e-08
9.506,1,0.6206409332358995,1.509805822025739e-08
9.507,1,0.6206730573908255,1.511360266943842e-08
9.508,1,0.6207051581247284,1.512916568727477e-08
9.509,1,0.6207372354376082,1.514474727376647e-08
9.51,1,0.6207692893294648,1.516034742891346e-08
9.511,1,0.6208013198002985,1.517596615271575e-08
9.512,1,0.6208333268501091,1.51916034451734e-08
9.513,1,0.6208653104788965,1.520725930628633e-08
9.514,1,0.6208972706866608,1.522293373605458e-08
9.515,1,0.6209292074734021,1.523862673447818e-08
9.516,1,0.6209611208391201,1.525433830155706e-08
9.517,1,0.6209930107838151,1.527006843729126e-08
9.518,1,0.6210248773074872,1.528581714168081e-08
9.519,1,0.621056720410136,1.530158441472564e-08
9.52,1,0.6210885400917617,1.531737025642579e-08
9.521,1,0.6211203363523645,1.533317466678129e-08
9.522,1,0.6211521091919442,1.534899764579207e-08
9.523,1,0.6211838586105005,1.536483919345817e-08
9.524,1,0.6212155846080339,1.538069930977959e-08
9.525,1,0.621247265357864,1.53963764571136e-08
9.526,1,0.6212789134596577,1.541198697505871e-08
9.527,1,0.6213105376751906,1.54276117658647e-08
9.528,1,0.6213421380044626,1.544325082953159e-08
9.529,1,0.6213737144474736,1.545890416605934e-08
9.53,1,0.6214052670042237,1.547457177544798e-08
9.531,1,0.621436795674713,1.549025365769752e-08
9.532,1,0.6214683004589414,1.550594981280791e-08
9.533,1,0.6214997813569088,1.552166024077919e-08
9.534,1,0.6215312383686153,1.553738494161138e-08
9.535,1,0.621562671494061,1.555312391530441e-08
9.536,1,0.6215940807332456,1.556887716185834e-08
9.537,1,0.6216254660861694,1.558464468127317e-08
9.538,1,0.6216568275528325,1.560042647354885e-08
9.539,1,0.6216881651332344,1.561622253868542e-08
9.54,1,0.6217194788273754,1.563203287668287e-08
9.541,1,0.6217507686352557,1.564785748754123e-08
9.542,1,0.6217820345568751,1.566369637126044e-08
9.543,1,0.6218132765922334,1.567954952784053e-08
9.544,1,0.621844494741331,1.569541695728154e-08
9.545,1,0.6218756890041675,1.571129865958339e-08
9.546,1,0.6219068593807431,1.572719463474613e-08
9.547,1,0.621938005871058,1.574310488276978e-08
9.548,1,0.6219691284751119,1.575902940365428e-08
9.549,1,0.6220002271929048,1.577496819739967e-08
9.55,1,0.6220313020244369,1.579092126400596e-08
9.551,1,0.622062352969708,1.580688860347311e-08
9.552,1,0.6220933800287183,1.582287021580114e-08
9.553,1,0.6221243832014676,1.583886610099007e-08
9.554,1,0.6221553624879561,1.585487625903986e-08
9.555,1,0.6221863178881836,1.587090068995054e-08
9.556,1,0.6222172494021503,1.58869393937221e-08
9.557,1,0.622248157029856,1.590299237035456e-08
9.558,1,0.6222790407713009,1.591905961984788e-08
9.559,1,0.6223099006264847,1.593514114220208e-08
9.56,1,0.6223407365954079,1.595123693741719e-08
9.561,1,0.6223715486780699,1.596734700549315e-08
9.562,1,0.6224023368744712,1.598347134643e-08
9.563,1,0.6224331011846115,1.599960996022775e-08
9.564,1,0.6224638416084909,1.601576284688636e-08
9.565,1,0.6224945581461093,1.603193000640585e-08
9.566,1,0.622525250797467,1.604811143878625e-08
9.567,1,0.6225559195625636,1.60643071440275e-08
9.568,1,0.6225865644413995,1.608051712212964e-08
9.569,1,0.6226171854339745,1.609674137309268e-08
9.57,1,0.6226477825402884,1.611297989691658e-08
9.571,1,0.6226783557603415,1.612923269360136e-08
9.572,1,0.6227089050941337,1.614549976314702e-08
9.573,1,0.6227394305416649,1.616178110555359e-08
9.574,1,0.6227699321029353,1.617807672082102e-08
9.575,1,0.6228004097779447,1.619438660894933e-08
9.576,1,0.6228308635666934,1.621071076993854e-08
9.577,1,0.622861293469181,1.622704920378861e-08
9.578,1,0.6228916994854078,1.624340191049956e-08
9.579,1,0.6229220816153737,1.625976889007143e-08
9.58,1,0.6229524398590786,1.627615014250414e-08
9.581,1,0.6229827742165226,1.629254566779774e-08
9.582,1,0.6230130846877058,1.630895546595224e-08
9.583,1,0.623043371272628,1.63253795369676e-08
