"time","PV.LvMeasurements.PPuSnRef","PV.LvMeasurements.QPuSnRef","PV.LvMeasurements.UPu"
2.005,0.01179617088772604,-0.795804309820807,0.9999983557860116
2.006,0.01427753587501925,-0.4634393998461921,0.9999990424869386
2.007,0.01700920173310159,-0.1917243133508585,0.9999996038782386
2.008,0.01995619241688579,0.03035465421491509,1.000000062715746
2.009,0.02309700775307573,0.2117496199445006,1.000000437495697
2.01,0.02645731613739627,0.3597644704271152,1.000000743308818
2.011,0.03003748261001706,0.4804558771064026,1.0000009926689
2.012,0.033800872261263,0.5788466848549104,1.000001195953703
2.013,0.03770493888546012,0.658754947589715,1.000001361051742
2.014,0.04170671888712108,0.7235312099787035,1.000001494885594
2.015,0.04577028031235885,0.7759358826175722,1.000001603158552
2.016,0.04986743235773004,0.8182017401709688,1.000001690483753
2.017,0.05397615919107797,0.8521521464208472,1.000001760628444
2.018,0.05807919398301379,0.8792981396974888,1.000001816714579
2.019,0.06216334290951601,0.9008745326587422,1.000001861293399
2.02,0.06621861870717412,0.9178949900767043,1.000001896459233
2.021,0.07023767979860607,0.9311824623631292,1.000001923912373
2.022,0.07421463490831727,0.9415011263012703,1.000001945231682
2.023,0.0781464720993684,0.9493139387265419,1.000001961373669
2.024,0.08203101402355815,0.9550353476221599,1.000001973194624
2.025,0.08586660626878144,0.9590550116934127,1.000001981499618
2.026,0.08965250367929888,0.9616686344264592,1.0000019868996
2.027,0.09338848835649255,0.9631304965148472,1.000001989919941
2.028,0.09707480579305287,0.9636490513619872,1.000001990991321
2.029,0.1007120539272386,0.963395424709053,1.000001990467303
2.03,0.1043010938442561,0.9625097332088066,1.000001988637382
2.031,0.1078429768115034,0.9611066340290946,1.000001985738449
2.032,0.1113388860412342,0.9592799367532689,1.000001981964322
2.033,0.1147900908085464,0.9571064085414017,1.000001977473612
2.034,0.1181979106775168,0.9546488944696021,1.000001972396161
2.035,0.1215636878900682,0.9519588695959766,1.00000196683832
2.036,0.124888766292345,0.9490785234751026,1.000001960887259
2.037,0.1281744754675343,0.9460424617154616,1.000001954614474
2.038,0.131422118995575,0.94287909454663,1.000001948078666
2.039,0.1346329659692955,0.9396117698538418,1.00000194132807
2.04,0.1378082450676308,0.9362596976984464,1.000001934402379
2.041,0.1409491406256531,0.9328387047336191,1.000001927334291
2.042,0.1440573440793936,0.9293668650600327,1.000001920161149
2.043,0.1471334767161133,0.9258503036836835,1.000001912895607
2.044,0.1501787315558701,0.922298261451082,1.000001905556759
2.045,0.1531932000199271,0.9187114735372555,1.000001898146123
2.046,0.1561792676482885,0.915106513955474,1.000001890697942
2.047,0.1591365017752236,0.9114799178123856,1.000001883205058
2.048,0.1620666994073295,0.9078418796279597,1.000001875688533
2.049,0.1649699083210993,0.9041919704037699,1.000001868147482
2.05,0.1678474357973628,0.900536193225203,1.000001860594307
2.050000007050111,0.1678474559037818,0.9005361674224761,1.000001860594254
2.050000007050111,0.1678474559064382,0.9005361674190679,1.000001860594254
2.051,0.170698810039085,0.8968724921639762,1.00000185302476
2.052,0.1735260167375105,0.8932083788536028,1.000001845454362
2.053,0.1763296157489418,0.8895452554862975,1.000001837886008
2.054,0.1791101710125096,0.8858843948881924,1.00000183032233
2.055,0.1818689222666521,0.8822283118205669,1.000001822768522
2.056,0.1846056363735855,0.8785765274452051,1.000001815223596
2.057,0.1873210589573912,0.8749303458051586,1.000001807690245
2.058,0.1900155707162635,0.8712904327135853,1.000001800169845
2.059,0.1926892949537742,0.8676569299149365,1.00000179266269
2.06,0.1953436498783987,0.8640320914264461,1.000001785173436
2.061,0.1979779576817556,0.8604148399774088,1.000001777699857
2.062,0.2005937788483047,0.8568073189902036,1.000001770246382
2.063,0.2031905162095988,0.8532087082151992,1.000001762811317
2.064,0.2057690845780112,0.849620099636971,1.000001755396916
2.065,0.2083297365792226,0.8460417952382427,1.000001748003805
2.066,0.2108726115008234,0.8424738999544755,1.0000017406322
2.067,0.2133985226677222,0.8389172662688656,1.000001733283862
2.068,0.2159071186374412,0.835371517381596,1.000001725958014
2.069,0.2183995276867437,0.8318376995407265,1.000001718656816
2.07,0.2208752837731579,0.8283153805848834,1.000001711379375
2.071,0.2233351770351286,0.8248052137140472,1.000001704127042
2.072,0.225779232558783,0.8213072196657474,1.000001696899858
2.073,0.2282076882950343,0.8178215613604534,1.000001689698162
2.074,0.2306210311374005,0.8143485993359887,1.000001682522697
2.075,0.2330190932566544,0.8108882006581428,1.000001675373189
2.076,0.2354026371683189,0.8074408713879345,1.000001668250683
2.077,0.2377713304715918,0.8040063909186361,1.000001661154724
2.078,0.2401258490551575,0.8005851596236803,1.000001654086139
2.079,0.2424660837102965,0.7971771128105577,1.000001647044795
2.08,0.2447923230218088,0.7937823966333014,1.000001640030992
2.081,0.2471048410772912,0.790401154648006,1.000001633045028
2.082,0.2494035882310295,0.7870333516877246,1.000001626086831
2.083,0.2516890812137198,0.7836792233645971,1.000001619156886
2.084,0.2539610806375914,0.7803386605245635,1.00000161225497
2.085,0.2562201734990537,0.777011890804534,1.00000160538155
2.086,0.2584661720582734,0.7736988413981117,1.000001598536478
2.087,0.2606993894358255,0.7703996106465313,1.000001591719957
2.088,0.2629199606706511,0.7671142415729024,1.000001584932075
2.089,0.2651279126976187,0.763842732409292,1.000001578172829
2.09,0.2673235952129525,0.7605851699132817,1.000001571442398
2.091,0.269506848013608,0.7573415133329089,1.000001564740697
2.092,0.2716781484349038,0.7541118468046389,1.000001558067901
2.093,0.2738373038046866,0.7508961363666466,1.000001551423941
2.094,0.2759846247207454,0.7476944140941925,1.00000154480888
2.095,0.2781201529903713,0.7445066843041701,1.000001538222729
2.096,0.2802440701655187,0.7413329354807775,1.000001531665464
2.097,0.282356767493785,0.7381731618318753,1.000001525137074
2.098,0.284458031137081,0.7350273665223526,1.000001518637563
2.099,0.2865478610958187,0.7318955495516636,1.000001512166933
2.1,0.2886262573704061,0.7287777109192699,1.000001505725184
2.101,0.29069381997786,0.7256737644720583,1.000001499312137
2.102,0.2927503215810847,0.7225837428514348,1.000001492927859
2.103,0.294795657609853,0.7195076610715091,1.000001486572383
2.104,0.2968298280645585,0.7164455191317586,1.000001480245708
2.105,0.2988534979323908,0.713397167621622,1.000001473947525
2.106,0.3008666613267464,0.710362607863288,1.000001467677837
2.107,0.3028690665102011,0.7073418964169773,1.00000146143676
2.108,0.3048607134831322,0.7043350332821782,1.000001455224296
2.109,0.3068420046342727,0.701341878679506,1.000001449040155
2.11,0.3088131434967343,0.6983623619066461,1.00000144288419
2.111,0.3107738490762249,0.6953965805730773,1.000001436756605
2.112,0.3127241213731059,0.6924445346783028,1.000001430657398
2.113,0.3146642293120465,0.6895060992232211,1.000001424586311
2.114,0.3165945529427199,0.6865810975567681,1.000001418542979
2.115,0.3185147538128622,0.6836696869944768,1.000001412527728
2.116,0.320424831922821,0.6807718675358615,1.000001406540558
2.117,0.3223249351362434,0.6778875532505135,1.00000140058129
2.118,0.3242155736145146,0.6750164476607211,1.000001394649313
2.119,0.3260963762496246,0.6721587664335418,1.000001388745071
2.12,0.3279673430419076,0.6693145095685058,1.000001382868567
2.121,0.329828523703445,0.6664836426762293,1.000001377019726
2.122,0.3316805288948381,0.6636657433219715,1.000001371197677
2.123,0.3335229650334022,0.6608610837727834,1.000001365402983
2.124,0.3353558321194576,0.6580696640282065,1.000001359635644
2.125,0.3371791301533246,0.6552914840877877,1.00000135389566
2.126,0.3389934555076388,0.6525260700130823,1.00000134818205
2.127,0.3407984911418718,0.6497736737564841,1.000001342495338
2.128,0.3425942069012529,0.6470343192818379,1.000001336835569
2.129,0.3443806027860875,0.6443080065887073,1.000001331202747
2.13,0.3461581376977198,0.6415943279178044,1.000001325596028
2.131,0.3479266820092356,0.638893398449622,1.00000132001565
2.132,0.349686140521856,0.6362053027733505,1.000001314461787
2.133,0.3514365132358747,0.6335300408885598,1.000001308934441
2.134,0.3531781427299112,0.630867279548326,1.000001303432921
2.135,0.3549110558591398,0.6282169926288615,1.000001297957175
2.136,0.3566351043127081,0.6255793244009104,1.0000012925075
2.137,0.3583502880908972,0.6229542748640595,1.000001287083897
2.138,0.3600568507010981,0.620341588991158,1.000001281685838
2.139,0.3617549503237181,0.6177411011186162,1.000001276312981
2.14,0.3634443952417909,0.6151530120328762,1.000001270965741
2.141,0.3651251854555865,0.6125773217335413,1.000001265644118
2.142,0.3667975905017291,0.610013721719162,1.000001260347475
2.143,0.3684620671548642,0.607461689182755,1.000001255074731
2.144,0.3701182294960476,0.6049216658323853,1.000001249826799
2.145,0.3717660775255344,0.6023936516676914,1.00000124460368
2.146,0.373405611243581,0.5998776466882871,1.000001239405372
2.147,0.375036830650442,0.5973736508938047,1.000001234231877
2.148,0.376659735746371,0.5948816642838736,1.000001229083193
2.149,0.3782743265316185,0.5924016868581201,1.000001223959322
2.15,0.3798806622247519,0.5899336455276719,1.000001218860112
2.151,0.3814797828122429,0.5874762567189024,1.00000121378291
2.152,0.3830708353116352,0.5850305732009681,1.000001208729893
2.153,0.3846538197231671,0.5825965949735007,1.00000120370106
2.154,0.3862287360470783,0.5801743220361723,1.000001198696411
2.155,0.3877955842836067,0.5777637543886143,1.000001193715947
2.156,0.38935436443299,0.5753648920304845,1.000001188759667
2.157,0.390905076495462,0.5729777349614387,1.000001183827571
2.158,0.3924477204712574,0.5706022831811264,1.000001178919658
2.159,0.3939834590283797,0.5682370556314527,1.000001174032871
2.16,0.395511786814315,0.5658826960528083,1.000001169168537
2.161,0.3970323829006693,0.5635396132579661,1.000001164327503
2.162,0.3985452472876649,0.5612078072466036,1.000001159509767
2.163,0.4000503799755206,0.5588872780183963,1.00000115471533
2.164,0.4015477809644562,0.5565780255730112,1.000001149944192
2.165,0.4030374502546873,0.5542800499101368,1.000001145196353
2.166,0.4045193878464314,0.551993351029452,1.000001140471813
2.167,0.4059942611236922,0.5497170426187419,1.00000113576874
2.168,0.407462397553006,0.5474506897895522,1.000001131086236
2.169,0.4089231271937843,0.5451951822492686,1.00000112642614
2.17,0.410376450046232,0.5429505199975984,1.000001121788452
2.171,0.4118223661105512,0.5407167030342328,1.00000111717317
2.172,0.4132608753869448,0.5384937313588724,1.000001112580296
2.173,0.414691977875612,0.5362816049712238,1.000001108009829
2.174,0.4161156735767525,0.5340803238709954,1.00000110346177
2.175,0.4175321911855097,0.5318895744402736,1.00000109893547
2.176,0.4189425665420298,0.5297079361941802,1.000001094427994
2.177,0.4203458448079586,0.5275367185368819,1.000001089942049
2.178,0.4217420259834841,0.5253759214681031,1.000001085477633
2.179,0.4231311100687941,0.5232255449875557,1.000001081034748
2.18,0.4245130970640739,0.5210855890949834,1.000001076613392
2.181,0.4258879869695088,0.5189560537900889,1.000001072213566
2.182,0.4272557797852825,0.516836939072613,1.00000106783527
2.183,0.4286164755115783,0.5147282449422775,1.000001063478504
2.184,0.4299712634469625,0.5126283018274614,1.000001059139818
2.185,0.4313193934241685,0.5105381628345832,1.000001054821389
2.186,0.4326607209338119,0.5084580308300586,1.000001050523634
2.187,0.4339952459760659,0.506387905813639,1.000001046246556
2.188,0.435322968551102,0.5043277877850684,1.000001041990152
2.189,0.4366438886590898,0.5022776767440855,1.000001037754424
2.19,0.4379580063001999,0.5002375726904471,1.000001033539371
2.191,0.4392653214746012,0.4982074756238911,1.000001029344994
2.192,0.4405665638396113,0.4961863442083334,1.00000102516914
2.193,0.4418617425810043,0.4941741653342209,1.000001021011784
2.194,0.4431503994902207,0.4921715929374262,1.000001016874275
2.195,0.4444325345674197,0.4901786270177022,1.000001012756614
2.196,0.4457081478127601,0.4881952675748207,1.000001008658801
2.197,0.446977239226398,0.4862215146085491,1.000001004580836
2.198,0.448239808808491,0.4842573681186454,1.000001000522718
2.199,0.4494958565591941,0.4823028281048796,1.000000996484449
2.2,0.4507457172321044,0.480357411380531,1.000000992465029
2.201,0.4519900438017765,0.4784201754355568,1.000000988462512
2.202,0.4532281163363792,0.4764921594267973,1.000000984479043
2.203,0.4544599348360597,0.4745733633540247,1.000000980514624
2.204,0.4556854993009642,0.4726637872170262,1.000000976569254
2.205,0.4569048097312366,0.4707634310155835,1.000000972642933
2.206,0.4581178661270226,0.468872294749481,1.000000968735662
2.207,0.4593246684884651,0.4669903784185014,1.00000096484744
2.208,0.4605252168157084,0.4651176820224314,1.000000960978267
2.209,0.4617206963276871,0.4632524816521116,1.000000957124581
2.21,0.4629101811568013,0.4613961239883774,1.000000953289165
2.211,0.4640936679003201,0.4595486139805124,1.000000949472031
2.212,0.4652711565583783,0.457709951628324,1.000000945673175
2.213,0.4664426471311089,0.4558801369316013,1.000000941892599
2.214,0.4676081396186464,0.4540591698901458,1.000000938130304
2.215,0.4687676340211227,0.4522470505037656,1.000000934386289
2.216,0.4699211303386704,0.4504437787722564,1.000000930660554
2.217,0.4710694024162429,0.4486482233470113,1.000000926950761
2.218,0.4722122127617466,0.4468607314375596,1.000000923257629
2.219,0.473349269938042,0.4450817291202043,1.000000919582037
2.22,0.4744805739452542,0.4433112163947563,1.000000915923985
2.221,0.4756061247835049,0.4415491932610413,1.000000912283473
2.222,0.4767259224529186,0.4397956597188677,1.000000908660502
2.223,0.4778399669536165,0.438050615768048,1.000000905055071
2.224,0.4789482582857219,0.4363140614084018,1.00000090146718
2.225,0.4800512128450063,0.4345853857968636,1.000000897895567
2.226,0.4811491835614359,0.4328640711932386,1.000000894339164
2.227,0.4822416356646883,0.4311509020933489,1.000000890799589
2.228,0.483328569154879,0.4294458784970174,1.000000887276844
2.229,0.4844099840321209,0.4277490004040799,1.000000883770928
2.23,0.4854858802965276,0.4260602678143618,1.000000880281841
2.231,0.4865562579482128,0.4243796807276903,1.000000876809584
2.232,0.4876211169872882,0.4227072391438975,1.000000873354156
2.233,0.4886805647479118,0.4210427852503139,1.000000869915232
2.234,0.4897354566096401,0.4193850613882886,1.000000866490212
2.235,0.4907850546215373,0.4177351525619739,1.00000086308134
2.236,0.4918293587837095,0.4160930587712096,1.000000859688613
2.237,0.4928683690962606,0.4144587800158387,1.000000856312033
2.238,0.4939020855592963,0.4128323162956977,1.0000008529516
2.239,0.4949305081729205,0.4112136676106385,1.000000849607314
2.24,0.4959536369372372,0.4096028339604986,1.000000846279174
2.241,0.4969714718523487,0.4079998153451221,1.000000842967181
2.242,0.4979848172164646,0.4064034274460719,1.000000839668887
2.243,0.4989932422348343,0.404814304602882,1.000000836385604
2.244,0.4999965888665472,0.4032326795287092,1.000000833117812
2.245,0.5009948571116988,0.4016585522234056,1.00000082986551
2.246,0.5019880469703869,0.4000919226868153,1.0000008266287
2.247,0.5029761584427072,0.3985327909188013,1.000000823407382
2.248,0.5039591915287555,0.3969811569192162,1.000000820201554
2.249,0.5049371462286266,0.3954370206879142,1.000000817011217
2.25,0.5059105006414241,0.3938996775382323,1.000000813834915
2.251,0.5068793671046448,0.3923689618920583,1.000000810672307
2.252,0.5078433617822814,0.3908454394984628,1.00000080752456
2.253,0.5088024846744238,0.3893291103573062,1.000000804391675
2.254,0.5097567357811603,0.3878199744684465,1.000000801273653
2.255,0.5107061151025798,0.3863180318317646,1.000000798170492
2.256,0.5116506226387708,0.3848232824471117,1.000000795082193
2.257,0.5125902583898213,0.3833357263143619,1.000000792008756
2.258,0.5135252169313927,0.3818550764562115,1.000000788949588
2.259,0.5144560755434044,0.3803804814494464,1.00000078590293
2.26,0.5153822605073896,0.3789127874645271,1.00000078287053
2.261,0.5163037718234317,0.3774519945013306,1.000000779852389
2.262,0.5172206094916115,0.3759981025597294,1.000000776848505
2.263,0.518132773512012,0.3745511116395974,1.00000077385888
2.264,0.5190402638847137,0.373111021740824,1.000000770883512
2.265,0.5199430806097992,0.3716778328632672,1.000000767922404
2.266,0.5208412236873471,0.3702515450068164,1.000000764975553
2.267,0.5217355140577248,0.3688309468612017,1.000000762040457
2.268,0.5226253708796398,0.3674168954667696,1.000000759118888
2.269,0.5235107440958954,0.3660094646836901,1.000000756210998
2.27,0.5243916337065667,0.3646086545118498,1.000000753316787
2.271,0.5252680397117303,0.3632144649511269,1.000000750436254
2.272,0.5261399621114603,0.3618268960014181,1.0000007475694
2.273,0.5270074009058323,0.3604459476625987,1.000000744716225
2.274,0.5278703560949201,0.3590716199345629,1.000000741876729
2.275,0.528729350239988,0.3577031415543958,1.000000739049318
2.276,0.5295843023170116,0.3563406321077516,1.000000736234239
2.277,0.5304349530797586,0.3549844742234343,1.000000733432284
2.278,0.5312813025282982,0.3536346679013466,1.000000730643451
2.279,0.5321233506627003,0.35229121314139,1.000000727867741
2.28,0.5329610974830346,0.3509541099434388,1.000000725105155
2.281,0.5337945429893701,0.3496233583074069,1.000000722355691
2.282,0.5346236871817749,0.3482989582331765,1.000000719619349
2.283,0.5354487923835564,0.3469805224792477,1.000000716895332
2.284,0.5362702072911439,0.3456675363001638,1.000000714182573
2.285,0.5370874957496587,0.3443606435474875,1.000000711482404
2.286,0.5379006577591638,0.3430598442211113,1.000000708794824
2.287,0.538709693319725,0.3417651383209445,1.000000706119834
2.288,0.5395146024314054,0.3404765258468874,1.000000703457434
2.289,0.5403153850942689,0.339194006798846,1.000000700807623
2.29,0.5411120413083789,0.3379175811767182,1.000000698170402
2.291,0.5419046080344654,0.3366471944125094,1.000000695545658
2.292,0.5426937997585302,0.3353817916551603,1.000000692931211
2.293,0.5434790327805016,0.334122234666316,1.000000690328842
2.294,0.5442603071004376,0.3328685234458971,1.000000687738551
2.295,0.545037622718399,0.3316206579938015,1.000000685160338
2.296,0.5458109796344439,0.3303786383099533,1.000000682594203
2.297,0.5465803778486319,0.3291424643942493,1.000000680040146
2.298,0.5473458173610208,0.3279121362466045,1.000000677498166
2.299,0.548107298171669,0.326687653866934,1.000000674968265
2.3,0.5488653726898207,0.3254682016260366,1.000000672448756
2.301,0.5496198059731627,0.3242541264149399,1.000000669940357
2.302,0.5503704414764043,0.3230456593718939,1.000000667443545
2.303,0.5511172791996013,0.321842800496813,1.00000066495832
2.304,0.551860319142808,0.3206455497896141,1.000000662484681
2.305,0.5525995613060791,0.3194539072502126,1.000000660022631
2.306,0.5533350056894679,0.3182678728785326,1.000000657572166
2.307,0.554066652293028,0.3170874466744837,1.000000655133289
2.308,0.5547948147965712,0.3159121654674917,1.000000652705042
2.309,0.5555196548877841,0.3147417905141617,1.000000650286932
2.31,0.5562408515756383,0.3135767957806109,1.000000647879937
2.311,0.5569584048601844,0.3124171812667546,1.00000064548406
2.312,0.5576723147414732,0.3112629469725184,1.000000643099297
2.313,0.5583825812195551,0.3101140928978265,1.000000640725651
2.314,0.5590892042944788,0.3089706190426011,1.000000638363121
2.315,0.5597921839662944,0.3078325254067697,1.000000636011707
2.316,0.560491626527994,0.3066996550358003,1.000000633671085
2.317,0.5611880327546649,0.3055712684744222,1.000000631339727
2.318,0.5618809436770986,0.3044480434464431,1.000000629019033
2.319,0.5625703592953424,0.303329979951794,1.000000626709003
2.32,0.5632562796094427,0.3022170779904023,1.000000624409638
2.321,0.5639387046194456,0.301109337562194,1.000000622120937
2.322,0.5646176343253971,0.3000067586671039,1.000000619842899
2.323,0.5652930687273429,0.2989093413050565,1.000000617575527
2.324,0.5659650078253287,0.2978170854759835,1.000000615318818
2.325,0.5666340217364089,0.2967295678394662,1.000000613071899
2.326,0.5672997548611632,0.2956470524457889,1.000000610835315
2.327,0.5679621347644351,0.2945695930816513,1.000000608609177
2.328,0.5686211614462678,0.2934971897469763,1.000000606393486
2.329,0.5692768349067042,0.2924298424417003,1.000000604188241
2.33,0.5699291551457875,0.2913675511657516,1.000000601993442
2.331,0.5705781221635595,0.290310315919076,1.000000599809089
2.332,0.5712237359600633,0.2892581367015918,1.000000597635183
2.333,0.5718662285167698,0.2882130739618313,1.000000595475979
2.334,0.5725056064352705,0.2871751863343068,1.000000593331601
2.335,0.5731417211412534,0.2861431541881917,1.00000059119932
2.336,0.5737745726347631,0.2851169775234165,1.000000589079138
2.337,0.5744041609158433,0.2840966563398988,1.000000586971053
2.338,0.5750305924288307,0.2830835793473598,1.000000584877936
2.339,0.5756540833356564,0.2820805666698153,1.000000582805612
2.34,0.5762744356282954,0.2810850350239735,1.000000580748745
2.341,0.5768916493067963,0.2800969844097289,1.000000578707334
2.342,0.5775057243712072,0.2791164148269948,1.00000057668138
2.343,0.578116670213181,0.278143394124903,1.000000574671023
2.344,0.5787248239041087,0.2771803574594868,1.000000572681293
2.345,0.5793299512791475,0.2762256131173026,1.000000570708697
2.346,0.5799320523383457,0.2752791610982635,1.000000568753233
2.347,0.5805311270817519,0.2743410014022671,1.000000566814902
2.348,0.5811271755094153,0.2734111340292214,1.000000564893704
2.349,0.581720434207908,0.2724895429631075,1.000000562989606
2.35,0.5823108336317973,0.2715762329117703,1.000000561102616
2.351,0.5828983103883554,0.2706712081665474,1.000000559232745
2.352,0.5834828644776283,0.2697744687273407,1.000000557379992
2.353,0.5840644958996629,0.2688860145940568,1.000000555544358
2.354,0.5846432046545046,0.2680058457666077,1.000000553725842
2.355,0.5852189907421993,0.2671339622449045,1.000000551924444
2.356,0.5857918541627929,0.2662703640288523,1.000000550140164
2.357,0.5863617949163302,0.2654150511183682,1.000000548373003
2.358,0.5869288130028562,0.2645680235133592,1.00000054662296
2.359,0.5874930142091289,0.2637288985358077,1.000000544889244
2.36,0.5880547536939089,0.2628963914174412,1.000000543169201
2.361,0.5886136652473949,0.2620718269032364,1.000000541465569
2.362,0.5891697488696288,0.2612552049931075,1.000000539778347
2.363,0.5897230045606517,0.2604465256869787,1.000000538107535
2.364,0.5902734323205062,0.2596457889847644,1.000000536453133
2.365,0.590821032149233,0.258852994886393,1.000000534815142
2.366,0.5913658040468726,0.2580681433917829,1.00000053319356
2.367,0.5919077480134661,0.2572912345008533,1.000000531588389
2.368,0.5924469744064831,0.2565217920673805,1.000000529998645
2.369,0.5929839241147439,0.2557579138405683,1.000000528420396
2.37,0.5935181731731453,0.2550014290526205,1.000000526857423
2.371,0.5940497215817241,0.2542523377034706,1.000000525309725
2.372,0.5945785693405182,0.2535106397930417,1.000000523777304
2.373,0.5951047164495635,0.2527763353212741,1.000000522260158
2.374,0.5956281629088966,0.25204942428809,1.000000520758287
2.375,0.5961489087185541,0.2513299066934295,1.000000519271692
2.376,0.5966669538785714,0.2506177825372314,1.000000517800372
2.377,0.59718239367411,0.2499125807725843,1.000000516343356
2.378,0.5976956729197646,0.2492121024361304,1.000000514896097
2.379,0.5982063742081233,0.2485184110026222,1.000000513462862
2.38,0.5987144975392191,0.2478315064720033,1.000000512043648
2.381,0.5992200429130841,0.2471513888442198,1.000000510638457
2.382,0.5997230103297507,0.2464780581192093,1.000000509247289
2.383,0.6002233997892505,0.2458115142969167,1.000000507870143
2.384,0.6007212112916154,0.2451517573772901,1.000000506507019
2.385,0.6012164448368765,0.244498787360269,1.000000505157917
2.386,0.6017091794313163,0.243852217968319,1.000000503822041
2.387,0.6021998507723704,0.2432099189889363,1.000000502494987
2.388,0.6026880592298078,0.2425738442949588,1.000000501180793
2.389,0.6031738048036573,0.2419439938863355,1.000000499879459
2.39,0.6036570874939472,0.241320367763016,1.000000498590986
2.391,0.6041379073007049,0.2407029659249575,1.000000497315372
2.392,0.6046162642239592,0.240091788372109,1.000000496052617
2.393,0.6050921582637379,0.2394868351044242,1.000000494802724
2.394,0.6055655894200682,0.2388881061218572,1.00000049356569
2.395,0.6060366227889643,0.2382952951161465,1.000000492340883
2.396,0.6065056887445439,0.2377063769682378,1.000000491124119
2.397,0.6069724008738359,0.2371231699387923,1.000000489919155
2.398,0.6074367591768655,0.2365456740277743,1.000000488725991
2.399,0.6078987636536576,0.2359738892351386,1.000000487544626
2.4,0.6083584143042368,0.2354078155608441,1.000000486375061
2.401,0.6088157111286279,0.2348474530048553,1.000000485217296
2.402,0.609270654126855,0.2342928015671303,1.000000484071331
2.403,0.6097232432989425,0.2337438612476209,1.000000482937165
2.404,0.610173531411967,0.233200394126811,1.000000481814307
2.405,0.6106219452670008,0.2326604758165036,1.000000480698782
2.406,0.6110681092508164,0.2321257999059562,1.000000479594088
2.407,0.611512023363435,0.231596366395122,1.000000478500225
2.408,0.6119536876048792,0.2310721752839679,1.000000477417194
2.409,0.6123931019751702,0.2305532265724627,1.000000476344994
2.41,0.6128302664743297,0.2300395202605741,1.000000475283625
2.411,0.613265181102379,0.2295310563482673,1.000000474233088
2.412,0.6136978458593392,0.229027834835504,1.000000473193382
2.413,0.6141283023141083,0.2285296759601416,1.000000472164135
2.414,0.6145569738563285,0.2280347487990281,1.000000471141567
2.415,0.614983494816545,0.2275446346679114,1.000000470128941
2.416,0.6154078651947776,0.2270593335667641,1.000000469126261
2.417,0.6158300849910452,0.2265788454955525,1.000000468133524
2.418,0.6162501542053672,0.2261031704542455,1.000000467150732
2.419,0.6166680728377618,0.2256323084428236,1.000000466177884
2.42,0.617083840888248,0.2251662594612475,1.00000046521498
2.421,0.6174974583568446,0.2247050235094962,1.00000046426202
2.422,0.6179089565668083,0.2242484705259289,1.000000463318735
2.423,0.6183187551179875,0.2237948582312148,1.000000462381527
2.424,0.6187264979755177,0.2233456649676937,1.000000461453449
2.425,0.6191321851394145,0.2229008907353329,1.0000004605345
2.426,0.6195358166096963,0.2224605355341093,1.000000459624682
2.427,0.619937392386378,0.2220245993640081,1.000000458723994
2.428,0.6203369124694774,0.2215930822249909,1.000000457832436
2.429,0.6207343768590106,0.2211659841170461,1.000000456950009
2.43,0.6211297855549939,0.2207433050401489,1.000000456076711
2.431,0.6215231604988446,0.2203249574770887,1.000000455212363
2.432,0.6219149170034329,0.2199092848785899,1.000000454353541
2.433,0.6223047085113624,0.2194976695505538,1.000000453503103
2.434,0.6226925350226485,0.2190901114929614,1.000000452661047
2.435,0.6230783965373045,0.2186866107057934,1.000000451827374
2.436,0.6234622930553462,0.2182871671890295,1.000000451002083
2.437,0.6238442245767877,0.2178917809426443,1.000000450185175
2.438,0.6242241911016433,0.2175004519666243,1.00000044937665
2.439,0.624602192629927,0.2171131802609449,1.000000448576508
2.44,0.624978242521714,0.2167299146331476,1.000000447784642
2.441,0.6253527513153552,0.2163490820020743,1.000000446997804
2.442,0.6257253818066765,0.2159719744505561,1.000000446218662
2.443,0.6260961339956894,0.2155985919785819,1.000000445447216
2.444,0.6264650078824078,0.2152289345861238,1.000000444683466
2.445,0.6268320034668444,0.2148630022731804,1.000000443927414
2.446,0.6271971207490113,0.2145007950397284,1.000000443179057
2.447,0.6275603597289219,0.214142312885745,1.000000442438396
2.448,0.6279217204065886,0.2137875558112229,1.000000441705432
2.449,0.6282812083063108,0.2134365034823327,1.000000440980123
2.45,0.6286392287469693,0.2130876640005714,1.000000440259385
2.451,0.6289954537544874,0.2127422445735916,1.000000439545714
2.452,0.6293498833288769,0.2124002452013712,1.000000438839108
2.453,0.6297025174701493,0.2120616658838989,1.00000043813957
2.454,0.6300533561783156,0.2117265066211611,1.000000437447097
2.455,0.6304023994533869,0.2113947674131429,1.00000043676169
2.456,0.6307496472953745,0.2110664482598266,1.000000436083349
2.457,0.631095099704289,0.2107415491612061,1.000000435412075
2.458,0.6314387566801422,0.2104200701172601,1.000000434747867
2.459,0.6317810130760394,0.2101006150684744,1.00000043408784
2.46,0.6321215548683597,0.2097842942902287,1.00000043343429
2.461,0.6324603804405422,0.2094711134981234,1.000000432787227
2.462,0.6327974897925964,0.2091610726921471,1.000000432146651
2.463,0.6331328829245318,0.2088541718722897,1.000000431512563
2.464,0.6334665598363581,0.2085504110385362,1.000000430884962
2.465,0.6337985205280859,0.2082497901908768,1.000000430263849
2.466,0.6341287649997246,0.2079523093292972,1.000000429649223
2.467,0.6344572932512836,0.2076579684537877,1.000000429041085
2.468,0.6347844746902439,0.2073655130028384,1.000000428436843
2.469,0.6351100237371298,0.2070759128459026,1.0000004278385
