"time","DynGFMDroop.ControlDroop.PFilterPu"
22.067448680351905,0.95
22.091886608015642,0.95
22.116324535679375,0.95
22.14076246334311,0.95
22.16520039100684,0.95
22.18963831867058,0.95
22.21407624633431,0.95
22.238514173998045,0.95
22.262952101661778,0.95
22.287390029325515,0.95
22.311827956989248,0.95
22.33626588465298,0.95
22.360703812316714,0.95
22.38514173998045,0.95
22.409579667644184,0.95
22.434017595307918,0.95
22.45845552297165,0.95
22.482893450635387,0.95
22.50733137829912,0.95
22.531769305962854,0.95
22.556207233626587,0.95
22.580645161290324,0.95
22.605083088954057,0.95
22.62952101661779,0.95
22.653958944281523,0.95
22.67839687194526,0.95
22.702834799608993,0.95
22.727272727272727,0.95
22.75171065493646,0.95
22.776148582600197,0.95
22.80058651026393,0.95
22.825024437927663,0.95
22.849462365591396,0.95
22.873900293255133,0.95
22.898338220918866,0.95
22.9227761485826,0.95
22.947214076246333,0.95
22.97165200391007,0.95
22.996089931573803,0.95
23.020527859237536,0.95
23.044965786901273,0.95
23.069403714565006,0.95
23.09384164222874,0.95
23.118279569892472,0.95
23.14271749755621,0.95
23.167155425219942,0.95
23.191593352883675,0.95
23.21603128054741,0.95
23.240469208211145,0.95
23.26490713587488,0.95
23.28934506353861,0.95
23.313782991202345,0.95
23.33822091886608,0.95
23.362658846529815,0.95
23.387096774193548,0.95
23.41153470185728,0.95
23.435972629521018,0.95
23.46041055718475,0.95
23.484848484848484,0.95
23.509286412512218,0.95
23.533724340175954,0.95
23.558162267839688,0.95
23.58260019550342,0.95
23.607038123167154,0.95
23.63147605083089,0.95
23.655913978494624,0.95
23.680351906158357,0.95
23.70478983382209,0.95
23.729227761485827,0.95
23.75366568914956,0.95
23.778103616813294,0.95
23.802541544477027,0.95
23.826979472140764,0.95
23.851417399804497,0.95
23.87585532746823,0.95
23.900293255131963,0.95
23.9247311827957,0.95
23.949169110459433,0.95
23.973607038123166,0.95
23.9980449657869,0.95
24.022482893450636,0.95
24.04692082111437,0.95
24.071358748778103,0.95
24.09579667644184,0.95
24.120234604105573,0.95
24.144672531769306,0.95
24.16911045943304,0.95
24.193548387096776,0.95
24.21798631476051,0.95
24.242424242424242,0.95
24.266862170087975,0.95
24.291300097751712,0.95
24.315738025415445,0.95
24.34017595307918,0.95
24.364613880742912,0.95
24.38905180840665,0.95
24.41348973607038,0.95
24.437927663734115,0.95
24.462365591397848,0.95
24.486803519061585,0.95
24.511241446725318,0.95
24.53567937438905,0.95
24.560117302052785,0.95
24.58455522971652,0.95
24.608993157380255,0.95
24.633431085043988,0.95
24.65786901270772,0.95
24.682306940371458,0.95
24.70674486803519,0.95
24.731182795698924,0.95
24.755620723362657,0.95
24.780058651026394,0.95
24.804496578690127,0.95
24.82893450635386,0.95
24.853372434017594,0.95
24.87781036168133,0.95
24.902248289345064,0.95
24.926686217008797,0.95
24.95112414467253,0.95
24.975562072336267,0.95
25,0.95
25,0.95
