"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
3.331,1,0.6122341666612741,0.1000013872727309
3.332,1,0.6122139743931497,0.1000013861142083
3.333,1,0.6121937976199333,0.100001384956632
3.334,1,0.6121736363416246,0.1000013838000017
3.335,1,0.6121534905582239,0.1000013826443177
3.336,1,0.612133360269731,0.1000013814895798
3.337,1,0.6121132454761459,0.100001380335788
3.338,1,0.6120931461774687,0.1000013791829424
3.339,1,0.6120730623736994,0.1000013780310429
3.34,1,0.6120529940648378,0.1000013768800897
3.341,1,0.6120329412508843,0.1000013757300825
3.342,1,0.6120129039318386,0.1000013745810215
3.343,1,0.6119928821077006,0.1000013734329067
3.344,1,0.6119728757784706,0.1000013722857381
3.345,1,0.6119528849441483,0.1000013711395155
3.346,1,0.6119329096047341,0.1000013699942392
3.347,1,0.6119129497602277,0.100001368849909
3.348,1,0.6118930054106291,0.1000013677065249
3.349,1,0.6118730765559385,0.100001366564087
3.35,1,0.6118531631961556,0.1000013654225953
3.351,1,0.6118332653312806,0.1000013642820497
3.352,1,0.6118133829613135,0.1000013631424503
3.353,1,0.6117935160862543,0.100001362003797
3.354,1,0.6117736647061028,0.1000013608660899
3.355,1,0.6117538288208593,0.1000013597293289
3.356,1,0.6117340084305236,0.1000013585935141
3.357,1,0.6117142035350958,0.1000013574586455
3.358,1,0.6116944141345758,0.100001356324723
3.359,1,0.6116746402289638,0.1000013551917466
3.36,1,0.6116548818182596,0.1000013540597165
3.361,1,0.6116351389024632,0.1000013529286324
3.362,1,0.6116154114815747,0.1000013517984946
3.363,1,0.611595699555594,0.1000013506693029
3.364,1,0.6115760031245213,0.1000013495410573
3.365,1,0.6115563221883564,0.1000013484137579
3.366,1,0.6115366567470993,0.1000013472874046
3.367,1,0.6115170068007502,0.1000013461619976
3.368,1,0.6114973723493089,0.1000013450375366
3.369,1,0.6114777533927753,0.1000013439140218
3.37,1,0.6114581499311498,0.1000013427914532
3.371,1,0.6114385619644319,0.1000013416698307
3.372,1,0.6114189894926221,0.1000013405491544
3.373,1,0.6113994325157202,0.1000013394294242
3.374,1,0.6113798910337259,0.1000013383106402
3.375,1,0.6113603650466396,0.1000013371928024
3.376,1,0.6113408545544613,0.1000013360759107
3.377,1,0.6113213595571906,0.1000013349599651
3.378,1,0.611301880054828,0.1000013338449658
3.379,1,0.6112824160473731,0.1000013327309126
3.38,1,0.6112629675348261,0.1000013316178055
3.381,1,0.611243534517187,0.1000013305056445
3.382,1,0.6112241169944558,0.1000013293944298
3.383,1,0.6112047149666323,0.1000013282841612
3.384,1,0.6111853284337169,0.1000013271748387
3.385,1,0.6111659573957092,0.1000013260664624
3.386,1,0.6111466018526093,0.1000013249590323
3.387,1,0.6111272618044175,0.1000013238525483
3.388,1,0.6111079372511333,0.1000013227470105
3.389,1,0.6110886281927571,0.1000013216424188
3.39,1,0.6110693346292888,0.1000013205387733
3.391,1,0.6110500565607283,0.1000013194360739
3.392,1,0.6110307939870756,0.1000013183343207
3.393,1,0.6110115469083308,0.1000013172335136
3.394,1,0.6109923153244938,0.1000013161336528
3.395,1,0.6109730992355649,0.100001315034738
3.396,1,0.6109538986415437,0.1000013139367694
3.397,1,0.6109347135424303,0.100001312839747
3.398,1,0.6109155439382249,0.1000013117436707
3.399,1,0.6108963898289274,0.1000013106485406
3.4,1,0.6108772512145375,0.1000013095543566
3.401,1,0.6108581280950557,0.1000013084611188
3.402,1,0.6108390204704818,0.1000013073688272
3.403,1,0.6108199283408156,0.1000013062774817
3.404,1,0.6108008517060572,0.1000013051870823
3.405,1,0.6107817905662069,0.1000013040976292
3.406,1,0.6107627449212643,0.1000013030091221
3.407,1,0.6107437147712296,0.1000013019215612
3.408,1,0.6107247001161028,0.1000013008349465
3.409,1,0.6107057009558837,0.100001299749278
3.41,1,0.6106867172905727,0.1000012986645555
3.411,1,0.6106677491201694,0.1000012975807793
3.412,1,0.610648796444674,0.1000012964979492
3.413,1,0.6106298592640865,0.1000012954160653
3.414,1,0.6106109375784068,0.1000012943351275
3.415,1,0.610592031387635,0.1000012932551358
3.416,1,0.610573140691771,0.1000012921760903
3.417,1,0.610554265490815,0.1000012910979911
3.418,1,0.6105354057847667,0.1000012900208379
3.419,1,0.6105165615736264,0.1000012889446309
3.42,1,0.6104977328573938,0.10000128786937
3.421,1,0.6104789196360693,0.1000012867950553
3.422,1,0.6104601219096526,0.1000012857216868
3.423,1,0.6104413396781436,0.1000012846492644
3.424,1,0.6104225729415426,0.1000012835777881
3.425,1,0.6104038216998494,0.1000012825072581
3.426,1,0.6103850859530641,0.1000012814376741
3.427,1,0.6103663657011866,0.1000012803690364
3.428,1,0.6103476609442171,0.1000012793013448
3.429,1,0.6103289716821553,0.1000012782345993
3.43,1,0.6103102979150015,0.1000012771688
3.431,1,0.6102916396427555,0.1000012761039469
3.432,1,0.6102729968654172,0.1000012750400399
3.433,1,0.610254369582987,0.100001273977079
3.434,1,0.6102357577954646,0.1000012729150643
3.435,1,0.61021716150285,0.1000012718539958
3.436,1,0.6101985807051433,0.1000012707938735
3.437,1,0.6101800154023446,0.1000012697346973
3.438,1,0.6101614655944535,0.1000012686764672
3.439,1,0.6101429312814703,0.1000012676191833
3.44,1,0.6101244124633951,0.1000012665628455
3.441,1,0.6101059091402278,0.1000012655074539
3.442,1,0.6100874213119682,0.1000012644530085
3.443,1,0.6100689489786165,0.1000012633995092
3.444,1,0.6100504921401727,0.1000012623469561
3.445,1,0.6100320507966368,0.1000012612953491
3.446,1,0.6100136249480087,0.1000012602446883
3.447,1,0.6099952145942885,0.1000012591949737
3.448,1,0.6099768197354762,0.1000012581462052
3.449,1,0.6099584403715717,0.1000012570983828
3.45,1,0.6099400765025751,0.1000012560515066
3.451,1,0.6099217281284863,0.1000012550055766
3.452,1,0.6099033952493054,0.1000012539605927
3.453,1,0.6098850778650323,0.100001252916555
3.454,1,0.6098667759756672,0.1000012518734634
3.455,1,0.6098484895812099,0.100001250831318
3.456,1,0.6098302186816604,0.1000012497901187
3.457,1,0.6098119632770189,0.1000012487498656
3.458,1,0.6097937233672851,0.1000012477105587
3.459,1,0.6097754816325192,0.1000012466715078
3.46,1,0.6097572022104178,0.1000012456312838
3.461,1,0.6097389372195864,0.1000012445919637
3.462,1,0.6097206866600247,0.1000012435535473
3.463,1,0.6097024505317329,0.1000012425160347
3.464,1,0.609684228834711,0.1000012414794258
3.465,1,0.6096660215689589,0.1000012404437208
3.466,1,0.6096478287344765,0.1000012394089194
3.467,1,0.609629650331264,0.1000012383750219
3.468,1,0.6096114863593213,0.1000012373420282
3.469,1,0.6095933368186485,0.1000012363099382
3.47,1,0.6095752017092454,0.100001235278752
3.471,1,0.6095570810311124,0.1000012342484695
3.472,1,0.609538974784249,0.1000012332190909
3.473,1,0.6095208829686555,0.100001232190616
3.474,1,0.6095028055843318,0.1000012311630449
3.475,1,0.6094847426312779,0.1000012301363775
3.476,1,0.6094666941094938,0.100001229110614
3.477,1,0.6094486600189797,0.1000012280857542
3.478,1,0.6094306403597354,0.1000012270617981
3.479,1,0.6094126351317609,0.1000012260387459
3.48,1,0.6093946443350562,0.1000012250165974
3.481,1,0.6093766679696213,0.1000012239953527
3.482,1,0.6093587060354562,0.1000012229750118
3.483,1,0.609340758532561,0.1000012219555746
3.484,1,0.6093228254609356,0.1000012209370412
3.485,1,0.6093049068205801,0.1000012199194116
3.486,1,0.6092870026114944,0.1000012189026857
3.487,1,0.6092691128336785,0.1000012178868637
3.488,1,0.6092512374871324,0.1000012168719454
3.489,1,0.6092333765718562,0.1000012158579309
3.49,1,0.6092155300878498,0.1000012148448201
3.491,1,0.6091976980351131,0.1000012138326131
3.492,1,0.6091798804136466,0.1000012128213099
3.493,1,0.6091620772234496,0.1000012118109105
3.494,1,0.6091442884645225,0.1000012108014148
3.495,1,0.6091265141368652,0.1000012097928229
3.496,1,0.6091087542404778,0.1000012087851348
3.497,1,0.6090910087753603,0.1000012077783504
3.498,1,0.6090732777415124,0.1000012067724699
3.499,1,0.6090555611389347,0.1000012057674931
3.5,1,0.6090378589676265,0.10000120476342
3.501,1,0.6090201712275882,0.1000012037602508
3.502,1,0.6090024979188198,0.1000012027579853
3.503,1,0.6089848390413212,0.1000012017566236
3.504,1,0.6089671945950924,0.1000012007561657
3.505,1,0.6089495645801334,0.1000011997566115
3.506,1,0.6089319489964444,0.1000011987579611
3.507,1,0.6089143478440251,0.1000011977602145
3.508,1,0.6088967611228756,0.1000011967633717
3.509,1,0.608879188832996,0.1000011957674326
3.51,1,0.6088616309743862,0.1000011947723973
3.511,1,0.6088440875470462,0.1000011937782658
3.512,1,0.608826558550976,0.100001192785038
3.513,1,0.6088090439861759,0.100001191792714
3.514,1,0.6087915438526453,0.1000011908012938
3.515,1,0.6087740581503847,0.1000011898107774
3.516,1,0.6087565868793938,0.1000011888211647
3.517,1,0.6087391300396728,0.1000011878324558
3.518,1,0.6087216876312217,0.1000011868446507
3.519,1,0.6087042596540404,0.1000011858577494
3.52,1,0.608686846108129,0.1000011848717518
3.521,1,0.6086694469934872,0.100001183886658
3.522,1,0.6086520623101155,0.100001182902468
3.523,1,0.6086346920580135,0.1000011819191817
3.524,1,0.6086173362371813,0.1000011809367992
3.525,1,0.6085999948476188,0.1000011799553205
3.526,1,0.6085826678893265,0.1000011789747456
3.527,1,0.6085653553623037,0.1000011779950744
3.528,1,0.6085480572665509,0.100001177016307
3.529,1,0.6085307736020679,0.1000011760384434
3.53,1,0.6085135043688547,0.1000011750614836
3.531,1,0.6084962495669113,0.1000011740854275
3.532,1,0.6084790091962378,0.1000011731102752
3.533,1,0.6084617832568341,0.1000011721360267
3.534,1,0.6084445717487003,0.100001171162682
3.535,1,0.6084273746718362,0.100001170190241
3.536,1,0.608410192026242,0.1000011692187037
3.537,1,0.6083930238119176,0.1000011682480703
3.538,1,0.6083758700288631,0.1000011672783406
3.539,1,0.6083587306770782,0.1000011663095147
3.54,1,0.6083416057565634,0.1000011653415926
3.541,1,0.6083244952673185,0.1000011643745743
3.542,1,0.6083073992093432,0.1000011634084597
3.543,1,0.6082903175826377,0.1000011624432489
3.544,1,0.6082732503872021,0.1000011614789419
3.545,1,0.6082561976230364,0.1000011605155386
3.546,1,0.6082391592901405,0.1000011595530391
3.547,1,0.6082221353885144,0.1000011585914434
3.548,1,0.6082051259181582,0.1000011576307515
3.549,1,0.6081881308790719,0.1000011566709633
3.55,1,0.6081711502712552,0.100001155712079
3.551,1,0.6081541840947084,0.1000011547540983
3.552,1,0.6081372323494315,0.1000011537970215
3.553,1,0.6081202950354244,0.1000011528408484
3.554,1,0.6081033721526872,0.1000011518855791
3.555,1,0.6080864637012198,0.1000011509312136
3.556,1,0.6080695696810221,0.1000011499777518
3.557,1,0.6080526900920944,0.1000011490251939
3.558,1,0.6080358249344364,0.1000011480735396
3.559,1,0.6080189742080483,0.1000011471227892
3.56,1,0.60800213791293,0.1000011461729425
3.561,1,0.6079853160490816,0.1000011452239997
3.562,1,0.607968508616503,0.1000011442759605
3.563,1,0.6079517156151941,0.1000011433288252
3.564,1,0.6079349370451552,0.1000011423825936
3.565,1,0.6079181729063861,0.1000011414372658
3.566,1,0.6079014231988867,0.1000011404928418
3.567,1,0.6078846879226573,0.1000011395493215
3.568,1,0.6078679670776976,0.1000011386067051
3.569,1,0.6078512606640079,0.1000011376649923
3.57,1,0.6078345686815878,0.1000011367241834
3.571,1,0.6078178911304377,0.1000011357842782
3.572,1,0.6078012280105574,0.1000011348452769
3.573,1,0.6077845793219468,0.1000011339071792
3.574,1,0.6077679450646062,0.1000011329699854
3.575,1,0.6077513252385354,0.1000011320336953
3.576,1,0.6077347198437344,0.100001131098309
3.577,1,0.6077181288802032,0.1000011301638265
3.578,1,0.6077015523479419,0.1000011292302477
3.579,1,0.6076849902469503,0.1000011282975728
3.58,1,0.6076684425772286,0.1000011273658015
3.581,1,0.6076519093387768,0.1000011264349341
3.582,1,0.6076353905315949,0.1000011255049704
3.583,1,0.6076188861556826,0.1000011245759106
3.584,1,0.6076023962110403,0.1000011236477544
3.585,1,0.6075859206976677,0.1000011227205021
3.586,1,0.607569459615565,0.1000011217941535
3.587,1,0.6075530129647321,0.1000011208687087
3.588,1,0.607536580745169,0.1000011199441677
3.589,1,0.6075201629568759,0.1000011190205304
3.59,1,0.6075037440033328,0.100001118096645
3.591,1,0.6074872656669623,0.1000011171682117
3.592,1,0.6074708004114926,0.1000011162405823
3.593,1,0.6074543482369241,0.100001115313757
3.594,1,0.6074379091432567,0.1000011143877358
3.595,1,0.6074214831304903,0.1000011134625186
3.596,1,0.6074050701986249,0.1000011125381054
3.597,1,0.6073886703476606,0.1000011116144963
3.598,1,0.6073722835775973,0.1000011106916911
3.599,1,0.6073559098884352,0.1000011097696901
3.6,1,0.6073395492801741,0.1000011088484931
3.601,1,0.607323201752814,0.1000011079281001
3.602,1,0.6073068673063551,0.1000011070085111
3.603,1,0.6072905459407971,0.1000011060897262
3.604,1,0.6072742376561402,0.1000011051717453
3.605,1,0.6072579424523844,0.1000011042545685
3.606,1,0.6072416603295296,0.1000011033381957
3.607,1,0.6072253912875759,0.1000011024226269
3.608,1,0.6072091353265233,0.1000011015078622
3.609,1,0.6071928924463716,0.1000011005939015
3.61,1,0.6071766626471211,0.1000010996807448
3.611,1,0.6071604459287717,0.1000010987683922
3.612,1,0.6071442422913231,0.1000010978568437
3.613,1,0.6071280517347759,0.1000010969460991
3.614,1,0.6071118742591296,0.1000010960361586
3.615,1,0.6070957098643843,0.1000010951270222
3.616,1,0.6070795585505402,0.1000010942186897
3.617,1,0.6070634203175971,0.1000010933111613
3.618,1,0.6070472951655549,0.100001092404437
3.619,1,0.607031183094414,0.1000010914985167
3.62,1,0.6070150841041739,0.1000010905934004
3.621,1,0.606998998194835,0.1000010896890882
3.622,1,0.6069829253663973,0.10000108878558
3.623,1,0.6069668656188604,0.1000010878828758
3.624,1,0.6069508189522247,0.1000010869809757
3.625,1,0.6069347853664901,0.1000010860798796
3.626,1,0.6069187648616564,0.1000010851795875
3.627,1,0.6069027574377239,0.1000010842800995
3.628,1,0.6068867630946925,0.1000010833814156
3.629,1,0.606870781832562,0.1000010824835356
3.63,1,0.6068548136513326,0.1000010815864597
3.631,1,0.6068388585510044,0.1000010806901879
3.632,1,0.6068229165315771,0.10000107979472
3.633,1,0.606806987593051,0.1000010789000563
3.634,1,0.6067910717354258,0.1000010780061965
3.635,1,0.6067751689587016,0.1000010771131408
3.636,1,0.6067592792628786,0.1000010762208891
3.637,1,0.6067434026479567,0.1000010753294415
3.638,1,0.6067275391139358,0.1000010744387979
3.639,1,0.606711688660816,0.1000010735489583
3.64,1,0.6066958512885972,0.1000010726599228
3.641,1,0.6066800269972794,0.1000010717716913
3.642,1,0.6066642157868628,0.1000010708842639
3.643,1,0.6066484176573471,0.1000010699976405
3.644,1,0.6066326326087326,0.1000010691118211
3.645,1,0.6066168606410192,0.1000010682268058
3.646,1,0.6066011017542067,0.1000010673425945
3.647,1,0.6065853559482953,0.1000010664591872
3.648,1,0.606569623223285,0.100001065576584
3.649,1,0.6065539035791757,0.1000010646947848
3.65,1,0.6065381970159676,0.1000010638137897
3.651,1,0.6065225035336603,0.1000010629335986
3.652,1,0.6065068231322542,0.1000010620542115
3.653,1,0.6064911558117493,0.1000010611756285
3.654,1,0.6064755015721452,0.1000010602978495
3.655,1,0.6064598604134424,0.1000010594208745
3.656,1,0.6064442323356406,0.1000010585447036
3.657,1,0.6064286173387398,0.1000010576693367
3.658,1,0.6064130154227401,0.1000010567947739
3.659,1,0.6063974265876414,0.1000010559210151
3.66,1,0.6063818508334436,0.1000010550480603
3.661,1,0.6063662881601471,0.1000010541759096
3.662,1,0.6063507385677517,0.1000010533045629
3.663,1,0.6063352020562572,0.1000010524340202
3.664,1,0.6063196786256638,0.1000010515642816
3.665,1,0.6063041682759714,0.100001050695347
3.666,1,0.6062886710071802,0.1000010498272165
3.667,1,0.60627318681929,0.10000104895989
3.668,1,0.6062577157123008,0.1000010480933675
3.669,1,0.6062422576862128,0.1000010472276491
3.67,1,0.6062268127410257,0.1000010463627347
3.671,1,0.6062113808767398,0.1000010454986243
3.672,1,0.6061959620933548,0.100001044635318
3.673,1,0.606180556390871,0.1000010437728157
3.674,1,0.6061651637692882,0.1000010429111175
3.675,1,0.6061497842286064,0.1000010420502233
3.676,1,0.6061344177688258,0.1000010411901331
3.677,1,0.6061190643899461,0.100001040330847
3.678,1,0.6061037240919676,0.1000010394723649
3.679,1,0.6060883968748901,0.1000010386146868
3.68,1,0.6060730827387135,0.1000010377578128
3.681,1,0.6060577816834383,0.1000010369017428
3.682,1,0.6060424937090638,0.1000010360464769
3.683,1,0.6060272188155905,0.100001035192015
3.684,1,0.6060119570030184,0.1000010343383571
3.685,1,0.6059967082713471,0.1000010334855033
3.686,1,0.6059814726205771,0.1000010326334535
3.687,1,0.6059662500507081,0.1000010317822078
3.688,1,0.60595104056174,0.1000010309317661
3.689,1,0.6059358441536732,0.1000010300821284
3.69,1,0.6059206608265073,0.1000010292332947
3.691,1,0.6059054905802425,0.1000010283852651
3.692,1,0.6058903334148787,0.1000010275380396
3.693,1,0.605875189330416,0.100001026691618
3.694,1,0.6058600583268544,0.1000010258460006
3.695,1,0.6058449404041938,0.1000010250011871
3.696,1,0.6058298355624342,0.1000010241571777
3.697,1,0.6058147438015759,0.1000010233139723
3.698,1,0.6057996651216184,0.100001022471571
3.699,1,0.605784599522562,0.1000010216299737
3.7,1,0.6057695470044068,0.1000010207891804
3.701,1,0.6057545075671525,0.1000010199491912
3.702,1,0.6057394812107993,0.100001019110006
3.703,1,0.6057244679353473,0.1000010182716249
3.704,1,0.6057094677407963,0.1000010174340478
3.705,1,0.6056944806271461,0.1000010165972747
3.706,1,0.6056795065943973,0.1000010157613056
3.707,1,0.6056645456425495,0.1000010149261406
3.708,1,0.6056495977716025,0.1000010140917797
3.709,1,0.6056346629815569,0.1000010132582227
3.71,1,0.605619741272412,0.1000010124254699
3.711,1,0.6056048326441684,0.100001011593521
3.712,1,0.605589937096826,0.1000010107623762
3.713,1,0.6055750546303843,0.1000010099320354
3.714,1,0.6055601852448439,0.1000010091024987
3.715,1,0.6055453289402045,0.100001008273766
3.716,1,0.6055304857164661,0.1000010074458374
3.717,1,0.6055156555736289,0.1000010066187127
3.718,1,0.6055008385116927,0.1000010057923921
3.719,1,0.6054860345306574,0.1000010049668756
3.72,1,0.6054712436305233,0.1000010041421631
3.721,1,0.6054564575989839,0.1000010033174987
3.722,1,0.6054416132315666,0.1000010024870649
3.723,1,0.605426780741103,0.1000010016573243
3.724,1,0.6054119601275931,0.1000010008282769
3.725,1,0.6053971513910367,0.1000009999999227
3.726,1,0.6053823545314339,0.1000009991722618
3.727,1,0.6053675695487847,0.100000998345294
3.728,1,0.605352796443089,0.1000009975190195
3.729,1,0.605338035214347,0.1000009966934382
3.73,1,0.6053232858625587,0.1000009958685502
3.731,1,0.6053085483877237,0.1000009950443553
3.732,1,0.6052938227898426,0.1000009942208537
3.733,1,0.6052791090689149,0.1000009933980453
3.734,1,0.6052644072249409,0.1000009925759301
3.735,1,0.6052497172579205,0.1000009917545082
3.736,1,0.6052350391678536,0.1000009909337794
3.737,1,0.6052203729547403,0.1000009901137439
3.738,1,0.6052057186185807,0.1000009892944016
3.739,1,0.6051910761593746,0.1000009884757525
3.74,1,0.6051764455771221,0.1000009876577967
3.741,1,0.6051618268718233,0.1000009868405341
3.742,1,0.605147220043478,0.1000009860239646
3.743,1,0.6051326250920863,0.1000009852080884
3.744,1,0.6051180420176483,0.1000009843929055
3.745,1,0.6051034708201637,0.1000009835784157
3.746,1,0.6050889114996328,0.1000009827646192
3.747,1,0.6050743640560555,0.1000009819515159
3.748,1,0.6050598284894319,0.1000009811391058
3.749,1,0.6050453047997617,0.100000980327389
3.75,1,0.6050307929870452,0.1000009795163653
3.751,1,0.6050162930512822,0.1000009787060349
3.752,1,0.605001804992473,0.1000009778963977
3.753,1,0.6049873288106172,0.1000009770874537
3.754,1,0.6049728645057151,0.100000976279203
3.755,1,0.6049584120777666,0.1000009754716454
3.756,1,0.6049439715267716,0.1000009746647811
3.757,1,0.6049295428527303,0.10000097385861
3.758,1,0.6049151260556426,0.1000009730531322
3.759,1,0.6049007211355083,0.1000009722483475
3.76,1,0.6048863280923278,0.1000009714442561
3.761,1,0.6048719469261008,0.1000009706408579
3.762,1,0.6048575776368275,0.1000009698381529
3.763,1,0.6048432202245076,0.1000009690361411
3.764,1,0.6048288746891415,0.1000009682348226
3.765,1,0.6048145410307288,0.1000009674341973
3.766,1,0.60480021924927,0.1000009666342652
3.767,1,0.6047859093447645,0.1000009658350263
3.768,1,0.6047716113172127,0.1000009650364806
3.769,1,0.6047573251666145,0.1000009642386282
3.77,1,0.6047430508929699,0.100000963441469
3.771,1,0.6047287884962789,0.100000962645003
3.772,1,0.6047145379765415,0.1000009618492302
3.773,1,0.6047002993337576,0.1000009610541506
3.774,1,0.6046860725679274,0.1000009602597643
3.775,1,0.6046718576790507,0.1000009594660712
3.776,1,0.6046576546671277,0.1000009586730713
3.777,1,0.6046434635321583,0.1000009578807646
3.778,1,0.6046292842741424,0.1000009570891512
3.779,1,0.6046151168930801,0.100000956298231
3.78,1,0.6046009613889716,0.100000955508004
3.781,1,0.6045868177618164,0.1000009547184702
3.782,1,0.604572686011615,0.1000009539296296
3.783,1,0.6045585661383671,0.1000009531414823
3.784,1,0.6045444581420728,0.1000009523540281
3.785,1,0.6045303620227321,0.1000009515672673
3.786,1,0.6045162777803451,0.1000009507811996
3.787,1,0.6045022054149115,0.1000009499958251
3.788,1,0.6044881449264317,0.1000009492111439
3.789,1,0.6044740963149053,0.1000009484271559
3.79,1,0.6044600595803327,0.1000009476438611
3.791,1,0.6044460347227135,0.1000009468612595
3.792,1,0.604432021742048,0.1000009460793511
3.793,1,0.6044180206383361,0.100000945298136
3.794,1,0.6044040314115777,0.1000009445176141
3.795,1,0.604390054061773,0.1000009437377854
3.796,1,0.6043760885889219,0.10000094295865
3.797,1,0.6043621349930244,0.1000009421802077
3.798,1,0.6043481932740804,0.1000009414024587
3.799,1,0.6043342634320901,0.1000009406254029
3.8,1,0.6043203454670534,0.1000009398490403
3.801,1,0.6043064393789701,0.100000939073371
3.802,1,0.6042925451678406,0.1000009382983948
3.803,1,0.6042786628336646,0.1000009375241119
3.804,1,0.6042647923764423,0.1000009367505222
3.805,1,0.6042509337961735,0.1000009359776257
3.806,1,0.6042370870928583,0.1000009352054225
3.807,1,0.6042232522664966,0.1000009344339124
3.808,1,0.6042094293170887,0.1000009336630956
3.809,1,0.6041956182446343,0.100000932892972
3.81,1,0.6041818190491335,0.1000009321235417
3.811,1,0.6041680317305863,0.1000009313548045
3.812,1,0.6041542562889927,0.1000009305867606
3.813,1,0.6041404927243527,0.1000009298194099
3.814,1,0.6041267410366663,0.1000009290527524
3.815,1,0.6041130012259334,0.1000009282867881
3.816,1,0.6040992732921542,0.1000009275215171
3.817,1,0.6040855572353285,0.1000009267569393
3.818,1,0.6040718530554565,0.1000009259930547
3.819,1,0.604058160752538,0.1000009252298633
3.82,1,0.6040444803265732,0.1000009244673652
3.821,1,0.6040308117775619,0.1000009237055602
3.822,1,0.6040171551055042,0.1000009229444485
3.823,1,0.6040035103104002,0.10000092218403
3.824,1,0.6039898773922497,0.1000009214243047
3.825,1,0.6039762563510528,0.1000009206652727
3.826,1,0.6039626471868096,0.1000009199069339
3.827,1,0.6039490498995199,0.1000009191492882
3.828,1,0.6039354644891839,0.1000009183923359
3.829,1,0.6039218909558013,0.1000009176360767
3.83,1,0.6039083292993724,0.1000009168805108
3.831,1,0.6038947795198971,0.100000916125638
3.832,1,0.6038812416173754,0.1000009153714585
3.833,1,0.6038677155918073,0.1000009146179722
3.834,1,0.6038542014431928,0.1000009138651792
3.835,1,0.6038406991715318,0.1000009131130793
3.836,1,0.6038272087768245,0.1000009123616727
3.837,1,0.6038137302590708,0.1000009116109593
3.838,1,0.6038002636182707,0.1000009108609392
3.839,1,0.603786808854424,0.1000009101116122
3.84,1,0.6037733659675312,0.1000009093629785
3.841,1,0.6037599349575918,0.100000908615038
3.842,1,0.6037465158246061,0.1000009078677907
3.843,1,0.6037331085685739,0.1000009071212366
3.844,1,0.6037197131894954,0.1000009063753757
3.845,1,0.6037063296873704,0.1000009056302081
3.846,1,0.603692958062199,0.1000009048857337
3.847,1,0.6036795983139812,0.1000009041419525
3.848,1,0.603666250442717,0.1000009033988646
3.849,1,0.6036529144484064,0.1000009026564698
3.85,1,0.6036395903310494,0.1000009019147683
3.851,1,0.6036262780906461,0.10000090117376
3.852,1,0.603612975528613,0.1000009004332326
3.853,1,0.6035996177954931,0.1000008996869236
3.854,1,0.6035862708912154,0.1000008989412066
3.855,1,0.6035729348157799,0.1000008981960816
3.856,1,0.6035596095691865,0.1000008974515487
3.857,1,0.6035462951514354,0.1000008967076077
3.858,1,0.6035329915625266,0.1000008959642587
3.859,1,0.6035196988024598,0.1000008952215018
3.86,1,0.6035064168712353,0.1000008944793368
3.861,1,0.603493145768853,0.1000008937377639
3.862,1,0.6034798854953128,0.1000008929967829
3.863,1,0.603466636050615,0.1000008922563939
3.864,1,0.6034533974347592,0.100000891516597
3.865,1,0.6034401696477457,0.1000008907773921
3.866,1,0.6034269526895745,0.1000008900387792
3.867,1,0.6034137465602453,0.1000008893007582
3.868,1,0.6034005512597583,0.1000008885633293
3.869,1,0.6033873667881137,0.1000008878264924
3.87,1,0.6033741931453112,0.1000008870902475
3.871,1,0.6033610303313508,0.1000008863545946
3.872,1,0.6033478783462327,0.1000008856195337
3.873,1,0.6033347371899568,0.1000008848850648
3.874,1,0.603321606862523,0.1000008841511879
3.875,1,0.6033084873639315,0.1000008834179031
3.876,1,0.6032953786941823,0.1000008826852102
3.877,1,0.6032822808532752,0.1000008819531093
3.878,1,0.6032691938412102,0.1000008812216004
3.879,1,0.6032561176579875,0.1000008804906836
3.88,1,0.603243052303607,0.1000008797603587
3.881,1,0.6032299977780686,0.1000008790306259
3.882,1,0.6032169540813724,0.100000878301485
3.883,1,0.6032039212135185,0.1000008775729362
3.884,1,0.6031908991745067,0.1000008768449794
3.885,1,0.6031778879643372,0.1000008761176145
3.886,1,0.6031648875830099,0.1000008753908417
3.887,1,0.6031518980305247,0.1000008746646609
3.888,1,0.6031389193068818,0.1000008739390721
3.889,1,0.603125951412081,0.1000008732140753
3.89,1,0.6031129943461225,0.1000008724896705
3.891,1,0.6031000481090062,0.1000008717658577
3.892,1,0.603087112700732,0.1000008710426369
3.893,1,0.6030741881213001,0.1000008703200081
3.894,1,0.6030612743707103,0.1000008695979713
3.895,1,0.6030483714489628,0.1000008688765266
3.896,1,0.6030354793560574,0.1000008681556738
3.897,1,0.6030225980919943,0.100000867435413
3.898,1,0.6030097276567733,0.1000008667157443
3.899,1,0.6029968680503945,0.1000008659966675
3.9,1,0.6029840192728581,0.1000008652781828
3.901,1,0.6029711813241636,0.10000086456029
3.902,1,0.6029583542043115,0.1000008638429893
3.903,1,0.6029455379133015,0.1000008631262805
3.904,1,0.6029327324511338,0.1000008624101638
3.905,1,0.6029199378178082,0.1000008616946391
3.906,1,0.6029071540133248,0.1000008609797064
3.907,1,0.6028943810376837,0.1000008602653657
3.908,1,0.6028816188908848,0.100000859551617
3.909,1,0.602868867572928,0.1000008588384603
3.91,1,0.6028561270838134,0.1000008581258956
3.911,1,0.6028433974235411,0.1000008574139229
3.912,1,0.6028306785921109,0.1000008567025422
3.913,1,0.6028179705895229,0.1000008559917535
3.914,1,0.6028052734157772,0.1000008552815568
3.915,1,0.6027925870708736,0.1000008545719522
3.916,1,0.6027799115548123,0.1000008538629395
