"time","WPP4B.injector.PInjPu","WPP4B.injector.QInjPu","WPP4B.injector.UPu"
1.626,0.6424908052067791,0.6958181207626951,0.7285217633944253
1.627,0.6424907606254064,0.6958181855210855,0.7285217767283967
1.628,0.6424907164024275,0.6958182497588596,0.7285217899551714
1.629,0.6424906725378424,0.6958183134760179,0.7285218030747493
1.63,0.6424906290316512,0.6958183766725595,0.7285218160871304
1.631,0.6424905858838539,0.6958184393484852,0.7285218289923149
1.632,0.6424905430944508,0.695818501503795,0.7285218417903028
1.633,0.6424905006634417,0.6958185631384888,0.7285218544810939
1.634,0.6424904585908269,0.6958186242525661,0.7285218670646881
1.635,0.6424904168766064,0.6958186848460278,0.7285218795410859
1.636,0.6424903755207805,0.6958187449188735,0.728521891910287
1.637,0.6424903345233492,0.6958188044711034,0.7285219041722916
1.638,0.6424902938843127,0.6958188635027173,0.7285219163270995
1.639,0.6424902536036707,0.6958189220137153,0.7285219283747107
1.64,0.6424902136814239,0.6958189800040977,0.7285219403151254
1.641,0.6424901741175721,0.6958190374738642,0.7285219521483436
1.642,0.6424901349121152,0.6958190944230149,0.7285219638743652
1.643,0.6424900960650535,0.6958191508515501,0.7285219754931903
1.644,0.6424900575763871,0.6958192067594693,0.7285219870048188
1.645,0.6424900194461159,0.6958192621467731,0.7285219984092508
1.646,0.6424899816742404,0.6958193170134611,0.7285220097064865
1.647,0.6424899442607604,0.6958193713595339,0.7285220208965257
1.648,0.6424899072056759,0.695819425184991,0.7285220319793684
1.649,0.6424898705089872,0.6958194784898323,0.7285220429550144
1.65,0.6424898341706944,0.695819531274058,0.7285220538234642
1.651,0.6424897981907975,0.6958195835376686,0.7285220645847178
1.652,0.6424897625692964,0.6958196352806635,0.7285220752387747
1.653,0.6424897273061915,0.6958196865030432,0.7285220857856353
1.654,0.6424896924014827,0.6958197372048075,0.7285220962252995
1.655,0.6424896578551702,0.6958197873859564,0.7285221065577673
1.656,0.6424896228318904,0.695819838259963,0.7285221170328959
1.657,0.6424895863334147,0.6958198912768809,0.7285221279492543
1.658,0.6424895500905238,0.6958199439225308,0.7285221387891675
1.659,0.6424895141032174,0.695819996196912,0.7285221495526353
1.66,0.6424894783714953,0.6958200481000247,0.7285221602396574
1.661,0.6424894428953583,0.6958200996318693,0.7285221708502342
1.662,0.6424894076748058,0.6958201507924455,0.7285221813843654
1.663,0.642489372709838,0.6958202015817533,0.7285221918420512
1.664,0.6424893380004552,0.6958202519997927,0.7285222022232916
1.665,0.6424893035466573,0.6958203020465641,0.7285222125280867
1.666,0.6424892693484444,0.6958203517220671,0.7285222227564363
1.667,0.6424892354058167,0.695820401026302,0.7285222329083406
1.668,0.6424892017187736,0.6958204499592683,0.7285222429837991
1.669,0.6424891682873162,0.6958204985209668,0.7285222529828128
1.67,0.6424891351114437,0.695820546711397,0.7285222629053808
1.671,0.6424891021911565,0.695820594530559,0.7285222727515034
1.672,0.6424890695264546,0.6958206419784529,0.7285222825211807
1.673,0.6424890371173382,0.6958206890550787,0.7285222922144127
1.674,0.6424890049638071,0.6958207357604363,0.7285223018311994
1.675,0.6424889730658615,0.6958207820945259,0.7285223113715407
1.676,0.6424889414235015,0.6958208280573474,0.7285223208354368
1.677,0.642488910036727,0.6958208736489009,0.7285223302228874
1.678,0.6424888789055383,0.6958209188691863,0.7285223395338928
1.679,0.6424888480299353,0.6958209637182037,0.7285223487684529
1.68,0.642488817409918,0.6958210081959532,0.7285223579265677
1.681,0.6424887870454865,0.6958210523024343,0.7285223670082371
1.682,0.6424887569366411,0.6958210960376479,0.7285223760134615
1.683,0.6424887270833812,0.6958211394015936,0.7285223849422405
1.684,0.6424886974857078,0.6958211823942713,0.7285223937945745
1.685,0.64248866814362,0.695821225015681,0.728522402570463
1.686,0.6424886390571185,0.6958212672658226,0.7285224112699062
1.687,0.642488610226203,0.6958213091446968,0.7285224198929042
1.688,0.6424885816508737,0.6958213506523027,0.7285224284394571
1.689,0.6424885533311308,0.6958213917886411,0.7285224369095649
1.69,0.6424885252669739,0.6958214325537115,0.7285224453032272
1.691,0.6424884974584034,0.6958214729475141,0.7285224536204444
1.692,0.6424884699054192,0.6958215129700488,0.7285224618612165
1.693,0.6424884426080217,0.6958215526213158,0.7285224700255434
1.694,0.6424884155662104,0.6958215919013151,0.7285224781134252
1.695,0.6424883887799857,0.6958216308100467,0.7285224861248617
1.696,0.6424883622493478,0.6958216693475107,0.7285224940598533
1.697,0.6424883359742961,0.6958217075137065,0.7285225019183993
1.698,0.6424883099548313,0.6958217453086349,0.7285225097005006
1.699,0.6424882841909529,0.6958217827322957,0.7285225174061565
1.7,0.6424882586826616,0.6958218197846887,0.7285225250353674
1.701,0.642488233429957,0.6958218564658141,0.728522532588133
1.702,0.6424882084328392,0.6958218927756719,0.7285225400644536
1.703,0.6424881836913083,0.695821928714262,0.7285225474643293
1.704,0.6424881592053642,0.6958219642815844,0.7285225547877596
1.705,0.6424881349750071,0.6958219994776391,0.7285225620347449
1.706,0.6424881108769253,0.6958220344815514,0.7285225692421674
1.707,0.6424880843061577,0.6958220730773389,0.7285225771891645
1.708,0.6424880578799451,0.6958221114631451,0.7285225850929258
1.709,0.6424880315982878,0.6958221496389702,0.7285225929534513
1.71,0.6424880054611858,0.6958221876048142,0.7285226007707409
1.711,0.642487979468639,0.6958222253606772,0.7285226085447946
1.712,0.6424879536206476,0.695822262906559,0.7285226162756124
1.713,0.6424879279172114,0.6958223002424599,0.7285226239631944
1.714,0.6424879023583305,0.69582233736838,0.7285226316075406
1.715,0.6424878769440051,0.6958223742843187,0.728522639208651
1.716,0.6424878516742353,0.6958224109902766,0.7285226467665255
1.717,0.6424878265490207,0.6958224474862535,0.7285226542811643
1.718,0.6424878015683617,0.6958224837722491,0.7285226617525671
1.719,0.6424877767322581,0.6958225198482642,0.7285226691807342
1.72,0.6424877520407101,0.6958225557142981,0.7285226765656655
1.721,0.6424877274937173,0.6958225913703509,0.7285226839073607
1.722,0.6424877030912803,0.6958226268164228,0.7285226912058205
1.723,0.6424876788333989,0.6958226620525141,0.7285226984610443
1.724,0.6424876547200732,0.695822697078624,0.7285227056730323
1.725,0.642487630751303,0.6958227318947532,0.7285227128417846
1.726,0.6424876069270884,0.6958227665009014,0.728522719967301
1.727,0.6424875832474297,0.6958228008970686,0.7285227270495818
1.728,0.6424875597123265,0.6958228350832549,0.7285227340886267
1.729,0.642487536321779,0.6958228690594604,0.7285227410844357
1.73,0.6424875130757877,0.6958229028256855,0.7285227480370092
1.731,0.6424874899743516,0.6958229363819289,0.7285227549463467
1.732,0.6424874670174714,0.6958229697281916,0.7285227618124485
1.733,0.6424874442051473,0.6958230028644734,0.7285227686353146
1.734,0.6424874215373787,0.6958230357907745,0.7285227754149447
1.735,0.6424873990141661,0.6958230685070947,0.7285227821513393
1.736,0.6424873766355093,0.6958231010134341,0.7285227888444979
1.737,0.6424873544014085,0.6958231333097926,0.7285227954944211
1.738,0.6424873323118635,0.6958231653961704,0.7285228021011083
1.739,0.6424873103668745,0.6958231972725671,0.7285228086645597
1.74,0.6424872885664416,0.6958232289389832,0.7285228151847755
1.741,0.6424872669105647,0.6958232603954184,0.7285228216617555
1.742,0.6424872453992435,0.6958232916418725,0.7285228280954998
1.743,0.6424872240324785,0.6958233226783463,0.7285228344860085
1.744,0.6424872028102696,0.6958233535048389,0.7285228408332812
1.745,0.6424871817326168,0.6958233841213509,0.7285228471373184
1.746,0.6424871607995202,0.6958234145278823,0.72852285339812
1.747,0.6424871400109793,0.6958234447244327,0.7285228596156854
1.748,0.6424871193669948,0.6958234747110024,0.7285228657900154
1.749,0.6424870988675665,0.6958235044875913,0.7285228719211098
1.75,0.6424870785126942,0.6958235340541993,0.7285228780089682
1.751,0.6424870583023783,0.6958235634108271,0.7285228840535911
1.752,0.6424870382366185,0.6958235925574736,0.7285228900549783
1.753,0.6424870183154149,0.6958236214941396,0.7285228960131298
1.754,0.6424869985387676,0.6958236502208246,0.7285229019280455
1.755,0.6424869789066766,0.6958236787375291,0.7285229077997256
1.756,0.6424869594191419,0.6958237070442528,0.7285229136281699
1.757,0.6424869400761634,0.6958237351409959,0.7285229194133787
1.758,0.6424869208777413,0.6958237630277581,0.7285229251553514
1.759,0.6424869018238757,0.6958237907045399,0.7285229308540889
1.76,0.6424868829145663,0.6958238181713409,0.7285229365095905
1.761,0.642486864149813,0.6958238454281611,0.7285229421218563
1.762,0.6424868455296168,0.6958238724750008,0.7285229476908868
1.763,0.6424868270539764,0.6958238993118596,0.7285229532166815
1.764,0.6424868087228928,0.695823925938738,0.7285229586992404
1.765,0.6424867905363654,0.6958239523556354,0.7285229641385637
1.766,0.6424867724943947,0.6958239785625524,0.7285229695346513
1.767,0.6424867545969806,0.6958240045594887,0.7285229748875034
1.768,0.6424867368441224,0.695824030346444,0.7285229801971196
1.769,0.6424867192358215,0.6958240559234193,0.7285229854635004
1.77,0.6424867017720768,0.6958240812904138,0.7285229906866456
1.771,0.6424866844528885,0.6958241064474275,0.7285229958665548
1.772,0.6424866672782572,0.6958241313944606,0.7285230010032288
1.773,0.642486650248182,0.6958241561315132,0.7285230060966668
1.774,0.6424866333626635,0.695824180658585,0.7285230111468691
1.775,0.642486616621702,0.6958242049756764,0.7285230161538361
1.776,0.6424866000252969,0.6958242290827871,0.7285230211175672
1.777,0.6424865835734486,0.6958242529799172,0.7285230260380628
1.778,0.6424865672661568,0.6958242766670668,0.7285230309153229
1.779,0.6424865511034217,0.6958243001442357,0.7285230357493472
1.78,0.6424865350852433,0.6958243234114241,0.7285230405401358
1.781,0.6424865192116217,0.6958243464686319,0.728523045287689
1.782,0.6424865034825569,0.695824369315859,0.7285230499920065
1.783,0.642486487898049,0.6958243919531057,0.7285230546530882
1.784,0.6424864724580974,0.6958244143803719,0.7285230592709345
1.785,0.6424864571627029,0.6958244365976575,0.7285230638455452
1.786,0.6424864420118653,0.6958244586049624,0.7285230683769203
1.787,0.6424864270055843,0.6958244804022868,0.7285230728650597
1.788,0.6424864121438603,0.695824501989631,0.7285230773099636
1.789,0.642486397426693,0.6958245233669942,0.7285230817116317
1.79,0.6424863828540825,0.6958245445343771,0.7285230860700642
1.791,0.6424863684260291,0.6958245654917796,0.7285230903852612
1.792,0.6424863541425326,0.6958245862392014,0.7285230946572229
1.793,0.6424863400035929,0.6958246067766428,0.7285230988859487
1.794,0.64248632600921,0.6958246271041034,0.728523103071439
1.795,0.6424863121593842,0.6958246472215839,0.7285231072136935
1.796,0.6424862984541154,0.6958246671290838,0.7285231113127127
1.797,0.6424862848934034,0.695824686826603,0.728523115368496
1.798,0.6424862714772482,0.6958247063141417,0.728523119381044
1.799,0.6424862582056504,0.6958247255916999,0.7285231233503564
1.8,0.6424862450786093,0.695824744659278,0.7285231272764331
1.801,0.6424862320961253,0.6958247635168755,0.7285231311592745
1.802,0.6424862192581985,0.6958247821644922,0.72852313499888
1.803,0.6424862065648285,0.6958248006021288,0.72852313879525
1.804,0.6424861940160156,0.6958248188297846,0.7285231425483845
1.805,0.6424861816117599,0.6958248368474602,0.7285231462582834
1.806,0.6424861693520613,0.6958248546551553,0.7285231499249468
1.807,0.6424861599896404,0.6958248682544519,0.7285231527250867
1.808,0.6424861535281104,0.6958248776401064,0.7285231546576232
1.809,0.6424861470665804,0.6958248870257611,0.7285231565901595
1.81,0.6424861406050503,0.6958248964114154,0.7285231585226961
1.811,0.6424861341435203,0.69582490579707,0.7285231604552327
1.812,0.6424861276819899,0.6958249151827247,0.728523162387769
1.813,0.6424861212204598,0.6958249245683792,0.7285231643203057
1.814,0.6424861147589292,0.6958249339540337,0.728523166252842
1.815,0.6424861082973987,0.695824943339688,0.7285231681853784
1.816,0.6424861018358681,0.6958249527253424,0.7285231701179149
1.817,0.6424860953743374,0.6958249621109968,0.7285231720504514
1.818,0.6424860889128066,0.695824971496651,0.7285231739829877
1.819,0.6424860824512757,0.6958249808823056,0.7285231759155241
1.82,0.6424860759897446,0.6958249902679599,0.7285231778480604
1.821,0.6424860695282135,0.6958249996536139,0.7285231797805968
1.822,0.6424860630666824,0.695825009039268,0.7285231817131331
1.823,0.642486056605151,0.6958250184249223,0.7285231836456695
1.824,0.6424860501436196,0.6958250278105764,0.7285231855782056
1.825,0.6424860436820883,0.6958250371962306,0.728523187510742
1.826,0.6424860372205566,0.6958250465818847,0.7285231894432782
1.827,0.642486030759025,0.6958250559675387,0.7285231913758146
1.828,0.6424860242974934,0.6958250653531928,0.7285231933083508
1.829,0.6424860178359614,0.6958250747388467,0.7285231952408869
1.83,0.6424860113744295,0.6958250841245006,0.7285231971734232
1.831,0.6424860049128974,0.6958250935101544,0.7285231991059593
1.832,0.6424859984513652,0.6958251028958083,0.7285232010384955
1.833,0.642485991989833,0.6958251122814624,0.7285232029710317
1.834,0.6424859855283007,0.695825121667116,0.7285232049035678
1.835,0.6424859790667683,0.6958251310527699,0.7285232068361039
1.836,0.6424859726052359,0.6958251404384235,0.7285232087686402
1.837,0.6424859661437033,0.6958251498240775,0.7285232107011762
1.838,0.6424859596821705,0.6958251592097312,0.7285232126337124
1.839,0.6424859532206378,0.6958251685953849,0.7285232145662486
1.84,0.642485946759105,0.6958251779810383,0.7285232164987845
1.841,0.642485940297572,0.6958251873666922,0.7285232184313205
1.842,0.6424859338360387,0.6958251967523454,0.7285232203638564
1.843,0.6424859273745055,0.6958252061379991,0.7285232222963924
1.844,0.6424859209129722,0.6958252155236524,0.7285232242289285
1.845,0.6424859144514389,0.695825224909306,0.7285232261614644
1.846,0.6424859079899055,0.6958252342949596,0.7285232280940005
1.847,0.6424859015283719,0.6958252436806128,0.7285232300265364
1.848,0.6424858950668383,0.6958252530662663,0.7285232319590723
1.849,0.6424858886053044,0.6958252624519196,0.7285232338916082
1.85,0.6424858821437707,0.695825271837573,0.7285232358241442
1.851,0.6424858756822367,0.6958252812232263,0.72852323775668
1.852,0.6424858692207026,0.6958252906088794,0.728523239689216
1.853,0.6424858627591685,0.6958252999945326,0.7285232416217517
1.854,0.6424858562976342,0.6958253093801859,0.7285232435542875
1.855,0.6424858498361001,0.6958253187658391,0.7285232454868235
1.856,0.6424858433745657,0.6958253281514922,0.7285232474193593
1.857,0.6424858369130312,0.6958253375371453,0.7285232493518951
1.858,0.6424858304514967,0.6958253469227984,0.7285232512844309
1.859,0.642485823989962,0.6958253563084514,0.7285232532169668
1.86,0.642485817528427,0.6958253656941045,0.7285232551495024
1.861,0.6424858110668923,0.6958253750797574,0.7285232570820381
1.862,0.6424858046053573,0.6958253844654105,0.7285232590145739
1.863,0.6424857981438222,0.6958253938510633,0.7285232609471096
1.864,0.6424857916822869,0.6958254032367163,0.7285232628796452
1.865,0.6424857852207519,0.695825412622369,0.728523264812181
1.866,0.6424857787592164,0.6958254220080219,0.7285232667447167
1.867,0.642485772297681,0.6958254313936747,0.7285232686772524
1.868,0.6424857658361456,0.6958254407793274,0.7285232706097879
1.869,0.6424857593746098,0.6958254501649801,0.7285232725423235
1.87,0.6424857529130741,0.6958254595506328,0.7285232744748591
1.871,0.6424857464515383,0.6958254689362855,0.7285232764073947
1.872,0.6424857399900025,0.6958254783219382,0.7285232783399304
1.873,0.6424857335284664,0.6958254877075906,0.7285232802724659
1.874,0.6424857270669303,0.6958254970932433,0.7285232822050015
1.875,0.642485720605394,0.6958255064788956,0.728523284137537
1.876,0.6424857141438577,0.6958255158645482,0.7285232860700724
1.877,0.6424857076823213,0.6958255252502008,0.7285232880026079
1.878,0.6424857012207847,0.6958255346358531,0.7285232899351434
1.879,0.6424856947592482,0.6958255440215056,0.7285232918676788
1.88,0.6424856882977117,0.6958255534071581,0.7285232938002144
1.881,0.6424856818361748,0.6958255627928105,0.7285232957327498
1.882,0.642485675374638,0.6958255721784626,0.7285232976652852
1.883,0.6424856689131009,0.6958255815641147,0.7285232995978206
1.884,0.642485662451564,0.6958255909497673,0.728523301530356
1.885,0.6424856559900268,0.6958256003354195,0.7285233034628914
1.886,0.6424856495284896,0.6958256097210715,0.7285233053954268
1.887,0.6424856430669524,0.6958256191067238,0.7285233073279621
1.888,0.6424856366054148,0.6958256284923758,0.7285233092604975
1.889,0.6424856301438774,0.6958256378780281,0.7285233111930327
1.89,0.6424856236823397,0.6958256472636801,0.7285233131255681
1.891,0.6424856172208021,0.6958256566493322,0.7285233150581034
1.892,0.6424856107592642,0.6958256660349842,0.7285233169906387
1.893,0.6424856042977263,0.695825675420636,0.7285233189231739
1.894,0.6424855978361883,0.695825684806288,0.728523320855709
1.895,0.6424855913746503,0.6958256941919398,0.7285233227882445
1.896,0.6424855849131121,0.695825703577592,0.7285233247207796
1.897,0.6424855784515737,0.6958257129632435,0.7285233266533148
1.898,0.6424855719900354,0.6958257223488955,0.7285233285858501
1.899,0.6424855655284969,0.6958257317345472,0.7285233305183852
1.9,0.6424855590669584,0.6958257411201989,0.7285233324509204
1.901,0.6424855526054198,0.6958257505058507,0.7285233343834555
1.902,0.6424855461438811,0.6958257598915024,0.7285233363159906
1.903,0.6424855396823421,0.6958257692771541,0.7285233382485257
1.904,0.6424855332208032,0.6958257786628055,0.7285233401810607
1.905,0.6424855267592642,0.6958257880484574,0.7285233421135959
1.906,0.6424855202977252,0.695825797434109,0.7285233440461309
1.907,0.642485513836186,0.6958258068197605,0.728523345978666
1.908,0.642485509698041,0.6958258128305838,0.7285233472163135
1.909,0.642485505718651,0.6958258186108079,0.7285233484064797
1.91,0.6424855017392614,0.6958258243910327,0.7285233495966462
1.911,0.642485497759872,0.6958258301712572,0.7285233507868126
1.912,0.6424854937804821,0.6958258359514817,0.7285233519769788
1.913,0.6424854898010923,0.695825841731706,0.7285233531671451
1.914,0.6424854858217026,0.6958258475119304,0.7285233543573115
1.915,0.6424854818423128,0.6958258532921549,0.7285233555474779
1.916,0.6424854778629229,0.6958258590723794,0.7285233567376443
1.917,0.6424854738835329,0.6958258648526039,0.7285233579278106
1.918,0.6424854699041431,0.6958258706328282,0.7285233591179769
1.919,0.6424854659247531,0.6958258764130526,0.7285233603081434
1.92,0.6424854619453632,0.6958258821932769,0.7285233614983098
1.921,0.6424854579659729,0.6958258879735011,0.728523362688476
1.922,0.6424854539865826,0.6958258937537255,0.7285233638786422
1.923,0.6424854500071928,0.6958258995339499,0.7285233650688087
1.924,0.6424854460278027,0.695825905314174,0.7285233662589748
1.925,0.6424854420484124,0.6958259110943985,0.7285233674491411
1.926,0.6424854380690223,0.6958259168746227,0.7285233686393074
1.927,0.6424854340896319,0.6958259226548471,0.7285233698294739
1.928,0.6424854301102417,0.6958259284350713,0.72852337101964
1.929,0.6424854261308514,0.6958259342152955,0.7285233722098063
1.93,0.6424854221514609,0.6958259399955198,0.7285233733999726
1.931,0.6424854181720705,0.6958259457757439,0.7285233745901388
1.932,0.6424854141926799,0.6958259515559682,0.7285233757803051
1.933,0.6424854102132894,0.6958259573361923,0.7285233769704713
1.934,0.6424854062338992,0.6958259631164168,0.7285233781606376
1.935,0.6424854022545083,0.6958259688966407,0.7285233793508038
1.936,0.6424853982751179,0.6958259746768648,0.72852338054097
1.937,0.6424853942957274,0.6958259804570892,0.7285233817311364
1.938,0.6424853903163366,0.6958259862373133,0.7285233829213026
1.939,0.6424853863369459,0.6958259920175374,0.7285233841114687
1.94,0.6424853823575553,0.6958259977977614,0.728523385301635
1.941,0.6424853783781643,0.6958260035779855,0.7285233864918012
1.942,0.6424853743987736,0.6958260093582097,0.7285233876819673
1.943,0.6424853704193827,0.6958260151384336,0.7285233888721335
1.944,0.6424853664399919,0.6958260209186578,0.7285233900622997
1.945,0.642485362460601,0.6958260266988818,0.728523391252466
1.946,0.64248535848121,0.6958260324791059,0.7285233924426322
1.947,0.642485354501819,0.6958260382593298,0.7285233936327982
1.948,0.6424853505224278,0.6958260440395538,0.7285233948229644
1.949,0.642485346543037,0.695826049819778,0.7285233960131307
1.95,0.642485342563646,0.6958260556000021,0.7285233972032968
1.951,0.6424853385842547,0.695826061380226,0.7285233983934629
1.952,0.6424853346048636,0.69582606716045,0.728523399583629
1.953,0.6424853306254723,0.695826072940674,0.7285234007737952
1.954,0.642485326646081,0.6958260787208979,0.7285234019639613
1.955,0.6424853226666898,0.6958260845011218,0.7285234031541274
1.956,0.6424853186872985,0.6958260902813459,0.7285234043442935
1.957,0.6424853147079073,0.6958260960615695,0.7285234055344597
1.958,0.6424853107285158,0.6958261018417935,0.7285234067246259
1.959,0.6424853067491244,0.6958261076220174,0.7285234079147919
1.96,0.6424853027697328,0.6958261134022412,0.7285234091049579
1.961,0.6424852987903414,0.6958261191824651,0.7285234102951241
1.962,0.6424852948109498,0.6958261249626889,0.7285234114852901
1.963,0.6424852908315584,0.6958261307429129,0.7285234126754562
1.964,0.6424852868521669,0.6958261365231367,0.7285234138656224
1.965,0.6424852828727752,0.6958261423033605,0.7285234150557883
1.966,0.6424852788933835,0.6958261480835841,0.7285234162459543
1.967,0.642485274913992,0.6958261538638082,0.7285234174361206
1.968,0.6424852709346001,0.6958261596440318,0.7285234186262866
1.969,0.6424852669552084,0.6958261654242557,0.7285234198164526
1.97,0.6424852629758165,0.6958261712044793,0.7285234210066186
1.971,0.6424852589964245,0.6958261769847033,0.7285234221967847
1.972,0.6424852550170329,0.695826182764927,0.7285234233869509
1.973,0.6424852510376409,0.6958261885451508,0.7285234245771167
1.974,0.6424852470582489,0.6958261943253745,0.7285234257672828
1.975,0.642485243078857,0.6958262001055981,0.7285234269574489
1.976,0.642485239099465,0.6958262058858219,0.7285234281476148
1.977,0.6424852351200728,0.6958262116660454,0.7285234293377808
1.978,0.6424852311406809,0.6958262174462692,0.7285234305279469
1.979,0.6424852271612886,0.695826223226493,0.7285234317181127
1.98,0.6424852231818964,0.6958262290067165,0.7285234329082787
1.981,0.6424852192025042,0.6958262347869399,0.7285234340984448
1.982,0.6424852152231121,0.6958262405671636,0.7285234352886107
1.983,0.6424852112437197,0.6958262463473873,0.7285234364787766
1.984,0.6424852072643275,0.6958262521276108,0.7285234376689426
1.985,0.6424852032849351,0.6958262579078345,0.7285234388591086
1.986,0.6424851993055425,0.695826263688058,0.7285234400492744
1.987,0.6424851953261504,0.6958262694682816,0.7285234412394405
1.988,0.6424851913467577,0.6958262752485052,0.7285234424296063
1.989,0.6424851873673654,0.6958262810287286,0.7285234436197723
1.99,0.6424851833879729,0.6958262868089522,0.7285234448099382
1.991,0.6424851794085802,0.6958262925891757,0.7285234460001041
1.992,0.6424851754291876,0.6958262983693991,0.7285234471902701
1.993,0.642485171449795,0.6958263041496228,0.7285234483804359
1.994,0.6424851674704024,0.6958263099298463,0.7285234495706019
1.995,0.6424851634910096,0.6958263157100696,0.7285234507607677
1.996,0.642485159511617,0.6958263214902931,0.7285234519509337
1.997,0.6424851555322242,0.6958263272705165,0.7285234531410996
1.998,0.6424851515528314,0.69582633305074,0.7285234543312655
1.999,0.6424851475734384,0.6958263388309633,0.7285234555214313
2,0.6424851435940456,0.6958263446111868,0.7285234567115972
2.000000040000304,0.6424851435938864,0.6958263446114179,0.7285234567116448
2.000000040000304,1.070797305989811,0.990696979879792,1.122151192879101
2.001,1.030254118545466,1.044533598749399,1.129348345029634
2.002,1.012210976043799,1.056481183185999,1.131076724907784
2.002475234227255,1.007456903080339,1.053024560578585,1.1307397031061
2.002475234227255,1.007456903071052,1.053024560571796,1.130739703105436
2.003,1.002531567816121,1.047887784608025,1.130203557033341
2.004,0.9945644910288116,1.031035287131331,1.128308353046791
2.005,0.9867992267963621,1.008111074777325,1.125670913173871
2.006,0.9784728022047986,0.9812537746563519,1.122553703013488
2.007,0.9694408231187304,0.9515857994401387,1.119088636641067
2.008,0.959761581901209,0.9199853274206631,1.115376524404023
2.009,0.9496085444336111,0.8871265485421306,1.111493187362176
2.01,0.9391256392210966,0.853467984415182,1.10748990345568
2.011,0.9284387101950237,0.8194807184181401,1.103421126951484
2.011853710580616,0.9193254720251702,0.7911871818890028,1.100015527895447
2.011853710580616,0.9193254720152491,0.7911871818582238,1.100015527891732
2.012,0.9177673203246767,0.7863734886246205,1.099434234318284
2.013,0.9075427609062962,0.7542194681661868,1.095533284901509
2.014,0.8980417782516149,0.7233496472727505,1.091757963436544
2.015,0.8892341387760319,0.6937391071927098,1.088108191842609
2.016,0.8810870033381781,0.6653663989533779,1.08458426858493
2.017,0.8735594122252996,0.6382104408614255,1.081186565617137
2.018,0.8666061755554042,0.6122476126985963,1.077915088021666
2.019,0.8601973029859781,0.5874535009299786,1.074769385711684
2.02,0.8542971987205925,0.5638009846234946,1.071748627705218
2.021,0.8488785141769788,0.5413246226352777,1.068859917066366
2.022,0.8439592616188543,0.5204861858010836,1.066166633598349
2.023,0.8395334824579384,0.5014750376012416,1.06369710251927
2.024,0.8355776484031101,0.4842590769125906,1.061450399908656
2.025,0.8320583497486752,0.4687367907293639,1.059416102220699
2.026,0.8289399907634304,0.4547706960794737,1.057578538215476
2.027,0.8261832870154622,0.4421988146827626,1.05591833309698
2.028,0.8237617216408387,0.430910027993654,1.05442240744115
2.029,0.8216461640106467,0.4207844147821534,1.05307622054323
2.03,0.8198079102455732,0.4117048123538672,1.051865324690265
2.031,0.8182196145762696,0.4035616052097976,1.05077604580038
2.032,0.8168558179883613,0.3962550117909341,1.049795830238892
2.033,0.815699211795465,0.3897179357010406,1.048916324280989
2.034,0.8147289547556067,0.3838708906373383,1.048127410657565
2.035,0.8139260423987493,0.378642798494662,1.047419992996527
2.036,0.813271287152911,0.3739634365625916,1.046785008105789
2.037,0.8127512554435462,0.3697843800772283,1.046216237084778
2.038,0.8123526665895916,0.3660581930026768,1.045707542872267
2.039,0.812059949796308,0.3627305934614471,1.045251833058212
2.04,0.8118507361189412,0.359725962197203,1.04483912847655
2.041,0.8117301119390998,0.3570609062019681,1.04447174678174
2.042,0.8116798856303001,0.3546735346321816,1.044141490535326
2.043,0.8116972094443272,0.352553840280197,1.04384708471679
2.044,0.8117833790652621,0.3507061317791749,1.0435891645297
2.045,0.811908065784154,0.3490302397329386,1.043354360759066
2.046,0.8120857026835075,0.3475734208781006,1.043149035113556
2.047,0.8123012355940015,0.3462867119025686,1.042966659605599
2.048,0.8125461563798394,0.3451423977921466,1.042803541995161
2.049,0.8128272882490313,0.3441623874683415,1.042662635384262
2.05,0.8131221735860835,0.3432746909545741,1.042534308110462
2.051,0.8134408100552341,0.3425111665163393,1.042422838853456
2.052,0.8137761743496017,0.3418493127310684,1.042325220956918
2.053,0.8141199481098138,0.3412625338520187,1.042237895755347
2.054,0.8144775394219199,0.340767977768499,1.042163167055374
2.055,0.8148371212181127,0.3403276530719519,1.042095943872319
2.056,0.8152021354655145,0.3399525380954797,1.042037701485106
2.057,0.8155706593718689,0.3396362361974791,1.041987583526817
2.058,0.8159364588288865,0.3393583293290506,1.041942850790133
2.059,0.8163030163485377,0.3391301597362865,1.041905027493808
2.06,0.8166650499367192,0.3389337729814035,1.041871700893616
2.061,0.817022826812039,0.338770048549859,1.041842990145112
2.061853741199709,0.8173244336275628,0.3386569728278134,1.041822259026152
2.061853741199709,0.8173244336278919,0.33865697282769,1.04182225902613
2.062,0.8173760150708584,0.3386402999443457,1.041819084664829
2.063,0.8177245041234692,0.3385387645605608,1.04179918414551
2.064,0.818065121702058,0.338456670018364,1.041782119218595
2.065,0.8183972609133972,0.338391148624288,1.04176750078965
2.066,0.8187204750469945,0.3383399853110675,1.041755027984562
2.067,0.8190348755042537,0.3383036564029678,1.041744765706353
2.068,0.8193392412049698,0.3382733665460325,1.041735508770838
2.069,0.8196341175105286,0.3382530231021445,1.041727792952838
2.07,0.8199195063155227,0.3382426260296807,1.041721618479425
2.071,0.8201954094127526,0.3382421753677682,1.041716985570327
2.072,0.8204618284931914,0.3382516712363085,1.041713894437922
2.073,0.8207183155357175,0.3382617928804106,1.041711053677798
