"time","load_101.QPu"
16.47,2.197985341168365
16.48,2.197985334148285
16.49,2.197985327128205
16.5,2.197985320108125
16.51,2.197985313088045
16.52,2.197985306067964
16.53,2.197985299047884
16.54,2.197985292027804
16.55,2.197985285007724
16.56,2.197985277987644
16.57,2.197985270967564
16.58,2.197985263947484
16.59,2.197985256927403
16.6,2.197985249907323
16.61,2.197985242887243
16.62,2.197985235867163
16.63,2.197985228847083
16.64,2.197985221827003
16.65,2.197985214806923
16.66,2.197985207786842
16.67,2.197985200766762
16.68,2.197985193746682
16.69,2.197985186726602
16.7,2.197985179706522
16.71,2.197985172686442
16.72,2.197985165666362
16.73,2.197985158646282
16.74,2.197985151626201
16.75,2.197985144606121
16.76,2.197985137586041
16.77,2.197985130565961
16.78,2.197985123545881
16.79,2.197985116525801
16.8,2.197985109505721
16.81,2.19798510248564
16.82,2.19798509546556
16.83,2.19798508844548
16.84,2.1979850814254
16.85,2.19798507440532
16.86,2.19798506738524
16.87,2.19798506036516
16.88,2.197985053345079
16.89,2.197985046324999
16.9,2.197985039304919
16.91,2.197985032284839
16.92,2.197985025264759
16.93,2.197985018244679
16.94,2.197985011224598
16.95,2.197985004204518
16.96,2.197984997184438
16.97,2.197984990164358
16.98,2.197984983144278
16.99,2.197984976124198
17,2.197984969104117
17.01,2.197984962084037
17.02,2.197984955063957
17.03,2.197984948043877
17.04,2.197984941023797
17.05,2.197984934003717
17.06,2.197984926983636
17.07,2.197984919963556
17.08,2.197984912943476
17.09,2.197984905923396
17.1,2.197984898903316
17.11,2.197984891883236
17.12,2.197984884863156
17.13,2.197984877843076
17.14,2.197984870822995
17.15,2.197984863802915
17.16,2.197984856782835
17.17,2.197984849762755
17.18,2.197984842742675
17.19,2.197984835722595
17.2,2.197984828702515
17.21,2.197984821682434
17.22,2.197984814662354
17.23,2.197984807642274
17.24,2.197984800622194
17.25,2.197984793602114
17.26,2.197984786582034
17.27,2.197984779561954
17.28,2.197984772541874
17.29,2.197984765521793
17.3,2.197984758501713
17.31,2.197984751481633
17.32,2.197984744461553
17.33,2.197984737441473
17.34,2.197984730421393
17.35,2.197984723401313
17.36,2.197984716381232
17.37,2.197984709361152
17.38,2.197984702341072
17.39,2.197984695320992
17.4,2.197984688300912
17.41,2.197984681280832
17.42,2.197984674260751
17.43,2.197984667240671
17.44,2.197984660220591
17.45,2.197984653200511
17.46,2.197984646180431
17.47,2.197984639160351
17.48,2.19798463214027
17.49,2.19798462512019
17.5,2.19798461810011
17.51,2.19798461108003
17.52,2.19798460405995
17.53,2.19798459703987
17.54,2.197984590019789
17.55,2.197984582999709
17.56,2.197984575979629
17.57,2.197984568959549
17.58,2.197984561939469
17.59,2.197984554919389
17.6,2.197984547899309
17.61,2.197984540879228
17.62,2.197984533859148
17.63,2.197984526839068
17.64,2.197984519818988
17.65,2.197984512798908
17.66,2.197984505778828
17.67,2.197984498758748
17.68,2.197984491738668
17.69,2.197984484718587
17.7,2.197984477698507
17.71,2.197984470678427
17.72,2.197984463658347
17.73,2.197984456638267
17.74,2.197984449618187
17.75,2.197984442598107
17.76,2.197984435578026
17.77,2.197984428557946
17.78,2.197984421537866
17.79,2.197984414517786
17.8,2.197984407497706
17.81,2.197984400477626
17.82,2.197984393457546
17.83,2.197984386437466
17.84,2.197984379417385
17.85,2.197984372397305
17.86,2.197984365377225
17.87,2.197984358357145
17.88,2.197984351337065
17.89,2.197984344316985
17.9,2.197984337296904
17.91,2.197984330276824
17.92,2.197984323256744
17.93,2.197984316236664
17.94,2.197984309216584
17.95,2.197984302196504
17.96,2.197984295176423
17.97,2.197984288156343
17.98,2.197984281136263
17.99,2.197984274116183
18,2.197984267096103
18.01,2.197984260076023
18.02,2.197984253055942
18.03,2.197984246035862
18.04,2.197984239015782
18.05,2.197984231995702
18.06,2.197984224975622
18.07,2.197984217955542
18.08,2.197984210935461
18.09,2.197984203915381
18.1,2.197984196895301
18.11,2.197984189875221
18.12,2.197984182855141
18.13,2.197984175835061
18.14,2.197984168814981
18.15,2.197984161794901
18.16,2.19798415477482
18.17,2.19798414775474
18.18,2.19798414073466
18.19,2.19798413371458
18.2,2.1979841266945
18.21,2.19798411967442
18.22,2.19798411265434
18.23,2.197984105634259
18.24,2.197984098614179
18.25,2.197984091594099
18.26,2.197984084574019
18.27,2.197984077553939
18.28,2.197984070533859
18.29,2.197984063513779
18.3,2.197984056493699
18.31,2.197984049473618
18.32,2.197984042453538
18.33,2.197984035433458
18.34,2.197984028413378
18.35,2.197984021393298
18.36,2.197984014373218
18.37,2.197984007353138
18.38,2.197984000333057
18.39,2.197983993312977
18.4,2.197983986292897
18.41,2.197983979272817
18.42,2.197983972252737
18.43,2.197983965232657
18.44,2.197983958212576
18.45,2.197983951192496
18.46,2.197983944172416
18.47,2.197983937152336
18.48,2.197983930132256
18.49,2.197983923112176
18.5,2.197983916092095
18.51,2.197983909072015
18.52,2.197983902051935
18.53,2.197983895031855
18.54,2.197983888011775
18.55,2.197983880991695
18.56,2.197983873971614
18.57,2.197983866951534
18.58,2.197983859931454
18.59,2.197983852911374
18.6,2.197983845891294
18.61,2.197983838871214
18.62,2.197983831851134
18.63,2.197983824831053
18.64,2.197983817810973
18.65,2.197983810790893
18.66,2.197983803770813
18.67,2.197983796750733
18.68,2.197983789730653
18.69,2.197983782710573
18.7,2.197983775690493
18.71,2.197983768670412
18.72,2.197983761650332
18.73,2.197983754630252
18.74,2.197983747610172
18.75,2.197983740590092
18.76,2.197983733570012
18.77,2.197983726549932
18.78,2.197983719529851
18.79,2.197983712509771
18.8,2.197983705489691
18.81,2.197983698469611
18.82,2.197983691449531
18.83,2.197983684429451
18.84,2.197983677409371
18.85,2.197983670389291
18.86,2.19798366336921
18.87,2.19798365634913
18.88,2.19798364932905
18.89,2.19798364230897
18.9,2.19798363528889
18.91,2.19798362826881
18.92,2.197983621248729
18.93,2.197983614228649
18.94,2.197983607208569
18.95,2.197983600188489
18.96,2.197983593168409
18.97,2.197983586148329
18.98,2.197983579128248
18.99,2.197983572108168
19,2.197983565088088
19.01,2.197983558068008
19.02,2.197983551047928
19.03,2.197983544027848
19.04,2.197983537007767
19.05,2.197983529987687
19.06,2.197983522967607
19.07,2.197983515947527
19.08,2.197983508927447
19.09,2.197983501907367
19.1,2.197983494887287
19.11,2.197983487867206
19.12,2.197983480847126
19.13,2.197983473827046
19.14,2.197983466806966
19.15,2.197983459786886
19.16,2.197983452766806
19.17,2.197983445746726
19.18,2.197983438726645
19.19,2.197983431706565
19.2,2.197983424686485
19.21,2.197983417666405
19.22,2.197983410646325
19.23,2.197983403626245
19.24,2.197983396606165
19.25,2.197983389586085
19.26,2.197983382566004
19.27,2.197983375545924
19.28,2.197983368525844
19.29,2.197983361505764
19.3,2.197983354485684
19.31,2.197983347465604
19.32,2.197983340445524
19.33,2.197983333425443
19.34,2.197983326405363
19.35,2.197983319385283
19.36,2.197983312365203
19.37,2.197983305345123
19.38,2.197983298325043
19.39,2.197983291304963
19.4,2.197983284284882
19.41,2.197983277264802
19.42,2.197983270244722
19.43,2.197983263224642
19.44,2.197983256204562
19.45,2.197983249184482
19.46,2.197983242164401
19.47,2.197983235144321
19.48,2.197983228124241
19.49,2.197983221104161
19.5,2.197983214084081
19.51,2.197983207064001
19.52,2.19798320004392
19.53,2.19798319302384
19.54,2.19798318600376
19.55,2.19798317898368
19.56,2.1979831719636
19.57,2.19798316494352
19.58,2.197983157923439
19.59,2.197983150903359
19.6,2.197983143883279
19.61,2.197983136863199
19.62,2.197983129843119
19.63,2.197983122823039
19.64,2.197983115802959
19.65,2.197983108782879
19.66,2.197983101762798
19.67,2.197983094742718
19.68,2.197983087722638
19.69,2.197983080702558
19.7,2.197983073682478
19.71,2.197983066662398
19.72,2.197983059642318
19.73,2.197983052622237
19.74,2.197983045602157
19.75,2.197983038582077
19.76,2.197983031561997
19.77,2.197983024541917
19.78,2.197983017521837
19.79,2.197983010501757
19.8,2.197983003481677
19.81,2.197982996461596
19.82,2.197982989441516
19.83,2.197982982421436
19.84,2.197982975401356
19.85,2.197982968381276
19.86,2.197982961361196
19.87,2.197982954341116
19.88,2.197982947321035
19.89,2.197982940300955
19.9,2.197982933280875
19.91,2.197982926260795
19.92,2.197982919240715
19.93,2.197982912220635
19.94,2.197982905200554
19.95,2.197982898180474
19.96,2.197982891160394
19.97,2.197982884140314
19.98,2.197982877120234
19.99,2.197982870100154
20,2.197982863080073
20.01,2.197982856059993
20.02,2.197982849039913
20.03,2.197982842019833
20.04,2.197982834999753
20.05,2.197982827979673
20.06,2.197982820959592
20.07,2.197982813939512
20.08,2.197982806919432
20.09,2.197982799899352
20.1,2.197982792879272
20.11,2.197982785859192
20.12,2.197982778839112
20.13,2.197982771819031
20.14,2.197982764798951
20.15,2.197982757778871
20.16,2.197982750758791
20.17,2.197982743738711
20.18,2.197982736718631
20.19,2.197982729698551
20.2,2.197982722678471
20.21,2.19798271565839
20.22,2.19798270863831
20.23,2.19798270161823
20.24,2.19798269459815
20.25,2.19798268757807
20.26,2.19798268055799
20.27,2.19798267353791
20.28,2.197982666517829
20.29,2.197982659497749
20.3,2.197982652477669
20.31,2.197982645457589
20.32,2.197982638437509
20.33,2.197982631417429
20.34,2.197982624397349
20.35,2.197982617377269
20.36,2.197982610357188
20.37,2.197982603337108
20.38,2.197982596317028
20.39,2.197982589296948
20.4,2.197982582276868
20.41,2.197982575256788
20.42,2.197982568236707
20.43,2.197982561216627
20.44,2.197982554196547
20.45,2.197982547176467
20.46,2.197982540156387
20.47,2.197982533136307
20.48,2.197982526116226
20.49,2.197982519096146
20.5,2.197982512076066
20.51,2.197982505055986
20.52,2.197982498035906
20.53,2.197982491015826
20.54,2.197982483995745
20.55,2.197982476975665
20.56,2.197982469955585
20.57,2.197982462935505
20.58,2.197982455915425
20.59,2.197982448895345
20.6,2.197982441875264
20.61,2.197982434855184
20.62,2.197982427835104
20.63,2.197982420815024
20.64,2.197982413794944
20.65,2.197982406774864
20.66,2.197982399754784
20.67,2.197982392734704
20.68,2.197982385714623
20.69,2.197982378694543
20.7,2.197982371674463
20.71,2.197982364654383
20.72,2.197982357634303
20.73,2.197982350614223
20.74,2.197982343594143
20.75,2.197982336574063
20.76,2.197982329553982
20.77,2.197982322533902
20.78,2.197982315513822
20.79,2.197982308493742
20.8,2.197982301473662
20.81,2.197982294453582
20.82,2.197982287433502
20.83,2.197982280413421
20.84,2.197982273393341
20.85,2.197982266373261
20.86,2.197982259353181
20.87,2.197982252333101
20.88,2.197982245313021
20.89,2.197982238292941
20.9,2.19798223127286
20.91,2.19798222425278
20.92,2.1979822172327
20.93,2.19798221021262
20.94,2.19798220319254
20.95,2.19798219617246
20.96,2.197982189152379
20.97,2.197982182132299
20.98,2.197982175112219
20.99,2.197982168092139
21,2.197982161072059
21.01,2.197982154051979
21.02,2.197982147031898
21.03,2.197982140011818
21.04,2.197982132991738
21.05,2.197982125971658
21.06,2.197982118951578
21.07,2.197982111931498
21.08,2.197982104911417
21.09,2.197982097891337
21.1,2.197982090871257
21.11,2.197982083851177
21.12,2.197982076831097
21.13,2.197982069811017
21.14,2.197982062790937
21.15,2.197982055770856
21.16,2.197982048750776
21.17,2.197982041730696
21.18,2.197982034710616
21.19,2.197982027690536
21.2,2.197982020670456
21.21,2.197982013650376
21.22,2.197982006630296
21.23,2.197981999610215
21.24,2.197981992590135
21.25,2.197981985570055
21.26,2.197981978549975
21.27,2.197981971529895
21.28,2.197981964509815
21.29,2.197981957489735
21.3,2.197981950469654
21.31,2.197981943449574
21.32,2.197981936429494
21.33,2.197981929409414
21.34,2.197981922389334
21.35,2.197981915369254
21.36,2.197981908349174
21.37,2.197981901329094
21.38,2.197981894309013
21.39,2.197981887288933
21.4,2.197981880268853
21.41,2.197981873248773
21.42,2.197981870344683
21.43,2.197981868710818
21.44,2.197981867076952
21.45,2.197981865443087
21.46,2.197981863809222
21.47,2.197981862175356
21.48,2.197981860541491
21.49,2.197981858907625
21.5,2.19798185727376
21.51,2.197981855639894
21.52,2.197981854006029
21.53,2.197981852372164
21.54,2.197981850738298
21.55,2.197981849104433
21.56,2.197981847470567
21.57,2.197981845836702
21.58,2.197981844202837
21.59,2.197981842568971
21.6,2.197981840935106
21.61,2.19798183930124
21.62,2.197981837667375
21.63,2.197981836033509
21.64,2.197981834399644
21.65,2.197981832765779
21.66,2.197981831131913
21.67,2.197981829498048
21.68,2.197981827864183
21.69,2.197981826230317
21.7,2.197981824596452
21.71,2.197981822962586
21.72,2.197981821328721
21.73,2.197981819694856
21.74,2.19798181806099
21.75,2.197981816427125
21.76,2.197981814793259
21.77,2.197981813159394
21.78,2.197981811525529
21.79,2.197981809891663
21.8,2.197981808257798
21.81,2.197981806623932
21.82,2.197981804990067
21.83,2.197981803356202
21.84,2.197981801722336
21.85,2.197981800088471
21.86,2.197981798454605
21.87,2.19798179682074
21.88,2.197981795186875
21.89,2.197981793553009
21.9,2.197981791919144
21.91,2.197981790285278
21.92,2.197981788651413
21.93,2.197981787017547
21.94,2.197981785383682
21.95,2.197981783749817
21.96,2.197981782115951
21.97,2.197981780482086
21.98,2.19798177884822
21.99,2.197981777214355
22,2.19798177558049
22.01,2.197981773946624
22.02,2.197981772312759
22.03,2.197981770678893
22.04,2.197981769045028
22.05,2.197981767411162
22.06,2.197981765777297
22.07,2.197981764143432
22.08,2.197981762509566
22.09,2.197981760875701
22.1,2.197981759241835
22.11,2.19798175760797
22.12,2.197981755974105
22.13,2.197981754340239
22.14,2.197981752706374
22.15,2.197981751072508
22.16,2.197981749438643
22.17,2.197981747804777
22.18,2.197981746170912
22.19,2.197981744537047
22.2,2.197981742903181
22.21,2.197981741269316
22.22,2.19798173963545
22.23,2.197981738001585
22.24,2.19798173636772
22.25,2.197981734733854
22.26,2.197981733099989
22.27,2.197981731466123
22.28,2.197981729832258
22.29,2.197981728198392
22.3,2.197981726564527
22.31,2.197981724930662
22.32,2.197981723296796
22.33,2.197981721662931
22.34,2.197981720029065
22.35,2.1979817183952
22.36,2.197981716761335
22.37,2.197981715127469
22.38,2.197981713493604
22.39,2.197981711859738
22.4,2.197981710225873
22.41,2.197981708592007
22.42,2.197981706958142
22.43,2.197981705324277
22.44,2.197981703690411
22.45,2.197981702056546
22.46,2.19798170042268
22.47,2.197981698788815
22.48,2.19798169715495
22.49,2.197981695521084
22.5,2.197981693887219
22.51,2.197981692253353
22.52,2.197981690619488
22.53,2.197981688985622
22.54,2.197981687351757
22.55,2.197981685717892
22.56,2.197981684084026
22.57,2.197981682450161
22.58,2.197981680816295
22.59,2.19798167918243
22.6,2.197981677548565
22.61,2.197981675914699
22.62,2.197981674280834
22.63,2.197981672646968
22.64,2.197981671013103
22.65,2.197981669379237
22.66,2.197981667745372
22.67,2.197981666111507
22.68,2.197981664477641
22.69,2.197981662843776
22.7,2.19798166120991
22.71,2.197981659576045
22.72,2.19798165794218
22.73,2.197981656308314
22.74,2.197981654674449
22.75,2.197981653040583
22.76,2.197981651406718
22.77,2.197981649772852
22.78,2.197981648138987
22.79,2.197981646505122
22.8,2.197981644871256
22.81,2.197981643237391
22.82,2.197981641603525
22.83,2.19798163996966
22.84,2.197981638335795
22.85,2.197981636701929
22.86,2.197981635068064
22.87,2.197981633434198
22.88,2.197981631800333
22.89,2.197981630166467
22.9,2.197981628532602
22.91,2.197981626898737
22.92,2.197981625264871
22.93,2.197981623631006
22.94,2.19798162199714
22.95,2.197981620363275
22.96,2.19798161872941
22.97,2.197981617095544
22.98,2.197981615461679
22.99,2.197981613827813
23,2.197981612193948
23.01,2.197981610560082
23.02,2.197981608926217
23.03,2.197981607292352
23.04,2.197981605658486
23.05,2.197981604024621
23.06,2.197981602390755
23.07,2.19798160075689
23.08,2.197981599123024
23.09,2.197981597489159
23.1,2.197981595855294
23.11,2.197981594221428
23.12,2.197981592587563
23.13,2.197981590953697
23.14,2.197981589319832
23.15,2.197981587685967
23.16,2.197981586052101
23.17,2.197981584418236
23.18,2.197981582784371
23.19,2.197981581150505
23.2,2.19798157951664
23.21,2.197981577882774
23.22,2.197981576248909
23.23,2.197981574615044
23.24,2.197981572981178
23.25,2.197981571347313
23.26,2.197981569713447
23.27,2.197981568079582
23.28,2.197981566445717
23.29,2.197981564811851
23.3,2.197981563177986
23.31,2.19798156154412
23.32,2.197981559910255
23.33,2.19798155827639
23.34,2.197981556642524
23.35,2.197981555008659
23.36,2.197981553374793
23.37,2.197981551740928
23.38,2.197981550107062
23.39,2.197981548473197
23.4,2.197981546839332
23.41,2.197981545205466
23.42,2.197981543571601
23.43,2.197981541937735
23.44,2.19798154030387
23.45,2.197981538670005
23.46,2.197981537036139
23.47,2.197981535402274
23.48,2.197981533768408
23.49,2.197981532134543
23.5,2.197981530500677
23.51,2.197981528866812
23.52,2.197981527232947
23.53,2.197981525599081
23.54,2.197981523965216
23.55,2.19798152233135
23.56,2.197981520697485
23.57,2.19798151906362
23.58,2.197981517429754
23.59,2.197981515795889
23.6,2.197981514162023
23.61,2.197981512528158
23.62,2.197981510894292
23.63,2.197981509260427
23.64,2.197981507626562
23.65,2.197981505992696
23.66,2.197981504358831
23.67,2.197981502724965
23.68,2.1979815010911
23.69,2.197981499457235
23.7,2.197981497823369
23.71,2.197981496189504
23.72,2.197981494555638
23.73,2.197981492921773
23.74,2.197981491287907
23.75,2.197981489654042
23.76,2.197981488020177
23.77,2.197981486386311
23.78,2.197981484752446
23.79,2.19798148311858
23.8,2.197981481484715
23.81,2.19798147985085
23.82,2.197981478216984
23.83,2.197981476583119
23.84,2.197981474949253
23.85,2.197981473315388
23.86,2.197981471681522
23.87,2.197981470047657
23.88,2.197981468413792
23.89,2.197981466779926
23.9,2.197981465146061
23.91,2.197981463512195
23.92,2.19798146187833
23.93,2.197981460244465
23.94,2.197981458610599
23.95,2.197981456976734
23.96,2.197981455342868
23.97,2.197981453709003
23.98,2.197981452075137
23.99,2.197981450441272
24,2.197981448807407
24.01,2.197981447173541
24.02,2.197981445539676
24.03,2.19798144390581
24.04,2.197981442271945
24.05,2.19798144063808
24.06,2.197981439004214
24.07,2.197981437370349
24.08,2.197981435736483
24.09,2.197981434102618
24.1,2.197981432468752
24.11,2.197981430834887
24.12,2.197981429201022
24.13,2.197981427567156
24.14,2.197981425933291
24.15,2.197981424299425
24.16,2.19798142266556
24.17,2.197981421031695
24.18,2.197981419397829
24.19,2.197981417763964
24.2,2.197981416130098
24.21,2.197981414496233
24.22,2.197981412862367
24.23,2.197981411228502
24.24,2.197981409594637
24.25,2.197981407960771
24.26,2.197981406326906
24.27,2.19798140469304
24.28,2.197981403059175
24.29,2.19798140142531
24.3,2.197981399791444
24.31,2.197981398157579
24.32,2.197981396523713
24.33,2.197981394889848
24.34,2.197981393255982
24.35,2.197981391622117
24.36,2.197981389988252
24.37,2.197981388354386
24.38,2.197981386720521
24.39,2.197981385086655
24.4,2.19798138345279
24.41,2.197981381818925
24.42,2.197981380185059
24.43,2.197981378551194
24.44,2.197981376917328
24.45,2.197981375283463
24.46,2.197981373649597
24.47,2.197981372015732
24.48,2.197981370381867
24.49,2.197981368748001
24.5,2.197981367114136
24.51,2.19798136548027
24.52,2.197981363846405
24.53,2.19798136221254
24.54,2.197981360578674
24.55,2.197981358944809
24.56,2.197981357310943
24.57,2.197981355677078
24.58,2.197981354043212
24.59,2.197981352409347
24.6,2.197981350775482
24.61,2.197981349141616
24.62,2.197981347507751
24.63,2.197981345873885
24.64,2.19798134424002
24.65,2.197981342606155
24.66,2.197981340972289
24.67,2.197981339338424
24.68,2.197981337704559
24.69,2.197981336070693
24.7,2.197981334436828
24.71,2.197981332802962
24.72,2.197981331169097
24.73,2.197981329535232
24.74,2.197981327901366
24.75,2.197981326267501
24.76,2.197981324633635
24.77,2.19798132299977
24.78,2.197981321365905
24.79,2.197981319732039
24.8,2.197981318098174
24.81,2.197981316464308
24.82,2.197981314830443
24.83,2.197981313196578
24.84,2.197981311562712
24.85,2.197981309928847
24.86,2.197981308294981
24.87,2.197981306661116
24.88,2.19798130502725
24.89,2.197981303393385
24.9,2.19798130175952
24.91,2.197981300125654
24.92,2.197981298491789
24.93,2.197981296857923
24.94,2.197981295224058
24.95,2.197981293590193
24.96,2.197981291956327
24.97,2.197981290322462
24.98,2.197981288688596
24.99,2.197981287054731
25,2.197981285420865
25.01,2.197981283787
25.02,2.197981282153135
25.03,2.197981280519269
25.04,2.197981278885404
25.05,2.197981277251538
25.06,2.197981275617673
25.07,2.197981273983808
25.08,2.197981272349942
25.09,2.197981270716077
25.1,2.197981269082211
25.11,2.197981267448346
25.12,2.19798126581448
25.13,2.197981264180615
25.14,2.19798126254675
25.15,2.197981260912884
25.16,2.197981259279019
25.17,2.197981257645153
25.18,2.197981256011288
25.19,2.197981254377423
25.2,2.197981252743557
25.21,2.197981251109692
25.22,2.197981249475826
25.23,2.197981247841961
25.24,2.197981246208095
25.25,2.19798124457423
25.26,2.197981242940365
25.27,2.197981241306499
25.28,2.197981239672634
25.29,2.197981238038768
25.3,2.197981236404903
25.31,2.197981234771038
25.32,2.197981233137172
25.33,2.197981231503307
25.34,2.197981229869441
25.35,2.197981228235576
25.36,2.19798122660171
25.37,2.197981224967845
25.38,2.19798122333398
25.39,2.197981221700114
25.4,2.197981220066249
25.41,2.197981218432383
25.42,2.197981216798518
25.43,2.197981215164653
25.44,2.197981213530787
25.45,2.197981211896922
25.46,2.197981210263056
25.47,2.197981208629191
25.48,2.197981206995325
25.49,2.19798120536146
25.5,2.197981203727595
25.51,2.197981202093729
25.52,2.197981200459864
25.53,2.197981198825998
25.54,2.197981197192133
25.55,2.197981195558268
25.56,2.197981193924402
25.57,2.197981192290537
25.58,2.197981190656671
25.59,2.197981189022806
25.6,2.19798118738894
25.61,2.197981185755075
25.62,2.19798118412121
25.63,2.197981182487344
25.64,2.197981180853479
25.65,2.197981179219613
25.66,2.197981177585748
25.67,2.197981175951882
25.68,2.197981174318017
25.69,2.197981172684152
25.7,2.197981171050286
25.71,2.197981169416421
25.72,2.197981167782555
25.73,2.19798116614869
25.74,2.197981164514825
25.75,2.197981162880959
25.76,2.197981161247094
25.77,2.197981159613228
25.78,2.197981157979363
25.79,2.197981156345497
25.8,2.197981154711632
25.81,2.197981153077767
25.82,2.197981151443901
25.83,2.197981149810036
25.84,2.19798114817617
25.85,2.197981146542305
25.86,2.19798114490844
25.87,2.197981143274574
25.88,2.197981141640709
25.89,2.197981140006843
25.9,2.197981138372978
25.91,2.197981136739112
25.92,2.197981135105247
25.93,2.197981133471382
25.94,2.197981131837516
25.95,2.197981130203651
25.96,2.197981128569785
25.97,2.19798112693592
25.98,2.197981125302055
25.99,2.197981123668189
26,2.197981122034324
26.01,2.197981120400458
26.02,2.197981118766593
26.03,2.197981117132727
26.04,2.197981115498862
26.05,2.197981113864997
26.06,2.197981112231131
26.07,2.197981110597266
26.08,2.1979811089634
26.09,2.197981107329535
26.1,2.19798110569567
26.11,2.197981104061804
26.12,2.197981102427939
26.13,2.197981100794073
26.14,2.197981099160208
26.15,2.197981097526343
26.16,2.197981095892477
26.17,2.197981094258612
26.18,2.197981092624747
26.19,2.197981090990881
26.2,2.197981089357016
26.21,2.19798108772315
26.22,2.197981086089285
26.23,2.19798108445542
26.24,2.197981082821554
26.25,2.197981081187689
26.26,2.197981079553823
26.27,2.197981077919958
26.28,2.197981076286093
26.29,2.197981074652227
26.3,2.197981073018362
26.31,2.197981071384496
26.32,2.197981069750631
26.33,2.197981068116765
26.34,2.1979810664829
26.35,2.197981064849035
26.36,2.197981063215169
26.37,2.197981061581304
26.38,2.197981059947438
26.39,2.197981058313573
26.4,2.197981056679708
26.41,2.197981055045842
26.42,2.197981053411977
26.43,2.197981051778111
26.44,2.197981050144246
26.45,2.19798104851038
26.46,2.197981046876515
26.47,2.19798104524265
26.48,2.197981043608784
26.49,2.197981041974919
26.5,2.197981040341053
26.51,2.197981038707188
26.52,2.197981037073323
26.53,2.197981035439457
26.54,2.197981033805592
26.55,2.197981032171726
26.56,2.197981030537861
26.57,2.197981028903995
26.58,2.19798102727013
26.59,2.197981025636265
26.6,2.197981024002399
26.61,2.197981022368534
26.62,2.197981020734668
26.63,2.197981019100803
26.64,2.197981017466938
26.65,2.197981015833072
26.66,2.197981014199207
26.67,2.197981012565341
26.68,2.197981010931476
26.69,2.19798100929761
26.7,2.197981007663745
26.71,2.19798100602988
26.72,2.197981004396014
26.73,2.197981002762149
26.74,2.197981001128283
26.75,2.197980999494418
26.76,2.197980997860553
26.77,2.197980996226687
26.78,2.197980994592822
26.79,2.197980992958956
26.8,2.197980991325091
26.81,2.197980989691225
26.82,2.19798098805736
26.83,2.197980986423495
26.84,2.197980984789629
26.85,2.197980983155764
26.86,2.197980981521898
26.87,2.197980979888033
26.88,2.197980978254168
26.89,2.197980976620302
26.9,2.197980974986437
26.91,2.197980973352571
26.92,2.197980971718706
26.93,2.19798097008484
26.94,2.197980968450975
26.95,2.19798096681711
26.96,2.197980965183244
26.97,2.197980963549379
26.98,2.197980961915513
26.99,2.197980960281648
27,2.197980958647783
27.01,2.197980957013917
27.02,2.197980955380052
27.03,2.197980953746186
27.04,2.197980952112321
27.05,2.197980950478455
27.06,2.19798094884459
27.07,2.197980947210725
27.08,2.197980945576859
27.09,2.197980943942994
27.1,2.197980942309128
27.11,2.197980940675263
27.12,2.197980939041398
27.13,2.197980937407532
27.14,2.197980935773667
27.15,2.197980934139801
27.16,2.197980932505936
27.17,2.19798093087207
27.18,2.197980929238205
27.19,2.19798092760434
27.2,2.197980925970474
27.21,2.197980924336609
27.22,2.197980922702743
27.23,2.197980921068878
27.24,2.197980919435013
27.25,2.197980917801147
27.26,2.197980916167282
27.27,2.197980914533416
27.28,2.197980912899551
27.29,2.197980911265685
27.3,2.19798090963182
27.31,2.197980907997955
27.32,2.197980906364089
27.33,2.197980904730224
27.34,2.197980903096358
27.35,2.197980901462493
27.36,2.197980899828628
27.37,2.197980898194762
27.38,2.197980896560897
27.39,2.197980894927031
27.4,2.197980893293166
27.41,2.1979808916593
27.42,2.197980890025435
27.43,2.19798088839157
27.44,2.197980886757704
27.45,2.197980885123839
27.46,2.197980883489973
27.47,2.197980881856108
27.48,2.197980880222243
27.49,2.197980878588377
27.5,2.197980876954512
27.51,2.197980875320646
27.52,2.197980873686781
27.53,2.197980872052915
27.54,2.19798087041905
27.55,2.197980868785185
27.56,2.197980867151319
27.57,2.197980865517454
27.58,2.197980863883588
27.59,2.197980862249723
27.6,2.197980860615858
27.61,2.197980858981992
27.62,2.197980857348127
27.63,2.197980855714261
27.64,2.197980854080396
27.65,2.197980852446531
27.66,2.197980850812665
27.67,2.1979808491788
27.68,2.197980847544935
27.69,2.197980845911069
27.7,2.197980844277204
27.71,2.197980842643338
27.72,2.197980841009473
27.73,2.197980839375608
27.74,2.197980837741742
27.75,2.197980836107877
27.76,2.197980834474011
27.77,2.197980832840146
27.78,2.197980831206281
27.79,2.197980829572415
27.8,2.19798082793855
27.81,2.197980826304684
27.82,2.197980824670819
27.83,2.197980823036953
27.84,2.197980821403088
27.85,2.197980819769223
27.86,2.197980818135357
27.87,2.197980816501492
27.88,2.197980814867626
27.89,2.197980813233761
27.9,2.197980811599896
27.91,2.19798080996603
27.92,2.197980808332165
27.93,2.197980806698299
27.94,2.197980805064434
27.95,2.197980803430568
27.96,2.197980801796703
27.97,2.197980800162838
27.98,2.197980798528972
27.99,2.197980796895107
28,2.197980795261241
28.01,2.197980793627376
28.02,2.197980791993511
28.03,2.197980790359645
28.04,2.19798078872578
28.05,2.197980787091914
28.06,2.197980785458049
28.07,2.197980783824183
28.08,2.197980782190318
28.09,2.197980780556453
28.1,2.197980778922587
28.11,2.197980777288722
28.12,2.197980775654856
28.13,2.197980774020991
