"time","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu","infiniteBusWithVariations.UPu"
4.719,0.5986089420302008,0.0999999999974748,1
4.72,0.5986065573656473,0.09999999999769106,1
4.721,0.5986041750903478,0.09999999999790506,1
4.722,0.5986017952043025,0.09999999999811685,1
4.723,0.5985994177075111,0.09999999999832643,1
4.724,0.598597042599974,0.0999999999985338,1
4.725,0.598594669881691,0.09999999999873894,1
4.726,0.5985922995526619,0.09999999999894188,1
4.727,0.598589931612887,0.09999999999914259,1
4.728,0.5985875660623663,0.0999999999993411,1
4.729,0.5985852029010996,0.09999999999953739,1
4.73,0.598582842129087,0.09999999999973146,1
4.731,0.5985804837463286,0.0999999999999233,1
4.732,0.5985781277528242,0.100000000000113,1
4.733,0.5985757741485739,0.1000000000003004,1
4.734,0.5985734229335776,0.1000000000004856,1
4.735,0.5985710741078356,0.1000000000006686,1
4.736,0.5985687276713476,0.1000000000008494,1
4.737,0.5985663836241137,0.1000000000010279,1
4.738,0.5985640419661339,0.1000000000012043,1
4.739,0.598561702697408,0.1000000000013784,1
4.74,0.5985593658179365,0.1000000000015503,1
4.741,0.598557031327719,0.10000000000172,1
4.742,0.5985546992267555,0.1000000000018875,1
4.743,0.5985523695150463,0.1000000000020528,1
4.744,0.598550042192591,0.1000000000022158,1
4.745,0.5985477172593899,0.1000000000023767,1
4.746,0.5985453947154429,0.1000000000025353,1
4.747,0.59854307456075,0.1000000000026917,1
4.748,0.5985407567953112,0.1000000000028459,1
4.749,0.5985384414191264,0.1000000000029979,1
4.75,0.5985361284321958,0.1000000000031477,1
4.751,0.5985338178345193,0.1000000000032952,1
4.752,0.5985315096260968,0.1000000000034405,1
4.753,0.5985292038069284,0.1000000000035837,1
4.754,0.5985269003770142,0.1000000000037246,1
4.755,0.5985245993363539,0.1000000000038632,1
4.756,0.5985223006849479,0.1000000000039997,1
4.757,0.598520004422796,0.100000000004134,1
4.758,0.5985177105498981,0.100000000004266,1
4.759,0.5985154190662544,0.1000000000043958,1
4.76,0.5985131299718647,0.1000000000045234,1
4.761,0.5985108432667291,0.1000000000046488,1
4.762,0.5985085589508476,0.100000000004772,1
4.763,0.5985062770242203,0.100000000004893,1
4.764,0.598503997486847,0.1000000000050117,1
4.765,0.5985017203387278,0.1000000000051282,1
4.766,0.5984994455798627,0.1000000000052425,1
4.767,0.5984971732102518,0.1000000000053546,1
4.768,0.5984949032298948,0.1000000000054645,1
4.769,0.5984926356387921,0.1000000000055722,1
4.77,0.5984903704369433,0.1000000000056777,1
4.771,0.5984881076243488,0.1000000000057809,1
4.772,0.5984858472010083,0.1000000000058819,1
4.773,0.5984835891669219,0.1000000000059807,1
4.774,0.5984813335220895,0.1000000000060773,1
4.775,0.5984790802665113,0.1000000000061717,1
4.776,0.5984768294001872,0.1000000000062639,1
4.777,0.5984745809231172,0.1000000000063538,1
4.778,0.5984723348353014,0.1000000000064415,1
4.779,0.5984700911367394,0.100000000006527,1
4.78,0.5984678498274317,0.1000000000066103,1
4.781,0.598465610907378,0.1000000000066914,1
4.782,0.5984633743765786,0.1000000000067703,1
4.783,0.5984611402350332,0.1000000000068469,1
4.784,0.5984589084827417,0.1000000000069214,1
4.785,0.5984566791197046,0.1000000000069936,1
4.786,0.5984544521459214,0.1000000000070636,1
4.787,0.5984522275613924,0.1000000000071314,1
4.788,0.5984500053661175,0.100000000007197,1
4.789,0.5984477855600966,0.1000000000072604,1
4.79,0.5984455681433298,0.1000000000073215,1
4.791,0.5984433531158172,0.1000000000073804,1
4.792,0.5984411404775587,0.1000000000074371,1
4.793,0.5984389302285541,0.1000000000074916,1
4.794,0.5984367223688037,0.1000000000075439,1
4.795,0.5984345168983075,0.100000000007594,1
4.796,0.5984323138170653,0.1000000000076418,1
4.797,0.5984301131250772,0.1000000000076875,1
4.798,0.5984279148223433,0.1000000000077309,1
4.799,0.5984257189088634,0.1000000000077721,1
4.8,0.5984235253846376,0.1000000000078111,1
4.801,0.5984213342496659,0.1000000000078478,1
4.802,0.5984191455039484,0.1000000000078824,1
4.803,0.5984169591474849,0.1000000000079147,1
4.804,0.5984147751802755,0.1000000000079449,1
4.805,0.5984125936023202,0.1000000000079728,1
4.806,0.598410414413619,0.1000000000079985,1
4.807,0.5984082376141718,0.100000000008022,1
4.808,0.5984060632039788,0.1000000000080432,1
4.809,0.5984038911830399,0.1000000000080623,1
4.81,0.5984017215513552,0.1000000000080791,1
4.811,0.5983995543089244,0.1000000000080937,1
4.812,0.5983973894557478,0.1000000000081061,1
4.813,0.5983952269918253,0.1000000000081163,1
4.814,0.5983930669171569,0.1000000000081243,1
4.815,0.5983909092317425,0.1000000000081301,1
4.816,0.5983887539355823,0.1000000000081336,1
4.817,0.5983866010286762,0.1000000000081349,1
4.818,0.5983844505110242,0.100000000008134,1
4.819,0.5983823023826262,0.1000000000081309,1
4.82,0.5983801566434823,0.1000000000081256,1
4.821,0.5983780132935926,0.1000000000081181,1
4.822,0.598375872332957,0.1000000000081083,1
4.823,0.5983737337615754,0.1000000000080963,1
4.824,0.598371597579448,0.1000000000080822,1
4.825,0.5983694637865746,0.1000000000080658,1
4.826,0.5983673323829554,0.1000000000080472,1
4.827,0.5983652033685902,0.1000000000080263,1
4.828,0.5983630767434792,0.1000000000080033,1
4.829,0.5983609525076222,0.100000000007978,1
4.83,0.5983588306610194,0.1000000000079505,1
4.831,0.5983567112036706,0.1000000000079209,1
4.832,0.598354594135576,0.100000000007889,1
4.833,0.5983524794567353,0.1000000000078548,1
4.834,0.5983503671671488,0.1000000000078185,1
4.835,0.5983482572668164,0.1000000000077799,1
4.836,0.5983461497557382,0.1000000000077392,1
4.837,0.598344044633914,0.1000000000076962,1
4.838,0.5983419419013439,0.100000000007651,1
4.839,0.5983398415580279,0.1000000000076036,1
4.84,0.5983377436039661,0.100000000007554,1
4.841,0.5983356480391583,0.1000000000075021,1
4.842,0.5983335548636045,0.100000000007448,1
4.843,0.598331464077305,0.1000000000073918,1
4.844,0.5983293756802595,0.1000000000073333,1
4.845,0.5983272896724681,0.1000000000072726,1
4.846,0.5983252060539307,0.1000000000072097,1
4.847,0.5983231248246474,0.1000000000071445,1
4.848,0.5983210459846183,0.1000000000070772,1
4.849,0.5983189695338433,0.1000000000070076,1
4.85,0.5983168954723224,0.1000000000069358,1
4.851,0.5983148238000556,0.1000000000068618,1
4.852,0.5983127545170429,0.1000000000067856,1
4.853,0.5983106876232842,0.1000000000067072,1
4.854,0.5983086231187797,0.1000000000066265,1
4.855,0.5983065610035293,0.1000000000065437,1
4.856,0.598304501277533,0.1000000000064586,1
4.857,0.5983024439407907,0.1000000000063713,1
4.858,0.5983003889933026,0.1000000000062818,1
4.859,0.5982983363633108,0.1000000000061905,1
4.86,0.5982962612103443,0.1000000000062644,1
4.861,0.598294188157474,0.1000000000063379,1
4.862,0.5982921172047,0.1000000000064112,1
4.863,0.5982900483520224,0.1000000000064842,1
4.864,0.598287981599441,0.1000000000065569,1
4.865,0.5982859169469559,0.1000000000066294,1
4.866,0.598283854394567,0.1000000000067015,1
4.867,0.5982817939422744,0.1000000000067734,1
4.868,0.5982797355900783,0.1000000000068451,1
4.869,0.5982776793379783,0.1000000000069164,1
4.87,0.5982756251859745,0.1000000000069875,1
4.871,0.5982735731340673,0.1000000000070583,1
4.872,0.5982715231822562,0.1000000000071289,1
4.873,0.5982694753305414,0.1000000000071991,1
4.874,0.5982674295789229,0.1000000000072691,1
4.875,0.5982653859274006,0.1000000000073388,1
4.876,0.5982633443759747,0.1000000000074083,1
4.877,0.5982613049246451,0.1000000000074774,1
4.878,0.5982592675734117,0.1000000000075463,1
4.879,0.5982572323222747,0.1000000000076149,1
4.88,0.5982551991712339,0.1000000000076833,1
4.881,0.5982531681202895,0.1000000000077514,1
4.882,0.5982511391694413,0.1000000000078192,1
4.883,0.5982491123186893,0.1000000000078867,1
4.884,0.5982470875680337,0.1000000000079539,1
4.885,0.5982450649174743,0.1000000000080209,1
4.886,0.5982430443670113,0.1000000000080876,1
4.887,0.5982410259166446,0.1000000000081541,1
4.888,0.5982390095663741,0.1000000000082202,1
4.889,0.5982369953162,0.1000000000082861,1
4.89,0.5982349831661221,0.1000000000083517,1
4.891,0.5982329731161404,0.100000000008417,1
4.892,0.5982309651662552,0.1000000000084821,1
4.893,0.5982289593164661,0.1000000000085468,1
4.894,0.5982269555667733,0.1000000000086114,1
4.895,0.598224953917177,0.1000000000086756,1
4.896,0.5982229543676768,0.1000000000087396,1
4.897,0.5982209569182729,0.1000000000088033,1
4.898,0.5982189615689654,0.1000000000088667,1
4.899,0.598216968319754,0.1000000000089298,1
4.9,0.5982149771706391,0.1000000000089927,1
4.901,0.5982129881216204,0.1000000000090553,1
4.902,0.5982110011726979,0.1000000000091176,1
4.903,0.5982090163238718,0.1000000000091796,1
4.904,0.5982070335751419,0.1000000000092414,1
4.905,0.5982050529265084,0.1000000000093029,1
4.906,0.5982030743779712,0.1000000000093641,1
4.907,0.5982010979295301,0.1000000000094251,1
4.908,0.5981991235811855,0.1000000000094858,1
4.909,0.5981971513329372,0.1000000000095462,1
4.91,0.598195181184785,0.1000000000096063,1
4.911,0.5981932131367292,0.1000000000096662,1
4.912,0.5981912471887696,0.1000000000097257,1
4.913,0.5981892833409064,0.100000000009785,1
4.914,0.5981873215931395,0.1000000000098441,1
4.915,0.5981853619454688,0.1000000000099028,1
4.916,0.5981834043978944,0.1000000000099613,1
4.917,0.5981814489504164,0.1000000000100195,1
4.918,0.5981794956030345,0.1000000000100775,1
4.919,0.5981775443557491,0.1000000000101351,1
4.92,0.5981755952085598,0.1000000000101925,1
4.921,0.5981736481614668,0.1000000000102497,1
4.922,0.5981717032144702,0.1000000000103065,1
4.923,0.5981697603675699,0.1000000000103631,1
4.924,0.5981678196207658,0.1000000000104194,1
4.925,0.598165880974058,0.1000000000104754,1
4.926,0.5981639444274465,0.1000000000105311,1
4.927,0.5981620099809314,0.1000000000105866,1
4.928,0.5981600776345124,0.1000000000106418,1
4.929,0.5981581473881897,0.1000000000106967,1
4.93,0.5981562192419635,0.1000000000107514,1
4.931,0.5981542931958335,0.1000000000108058,1
4.932,0.5981523692497996,0.1000000000108599,1
4.933,0.5981504474038623,0.1000000000109137,1
4.934,0.598148527658021,0.1000000000109673,1
4.935,0.5981466100122762,0.1000000000110205,1
4.936,0.5981446944666275,0.1000000000110736,1
4.937,0.5981427810210752,0.1000000000111263,1
4.938,0.5981408696756193,0.1000000000111787,1
4.939,0.5981389604302595,0.100000000011231,1
4.94,0.598137053284996,0.1000000000112829,1
4.941,0.5981351482398289,0.1000000000113345,1
4.942,0.598133245294758,0.1000000000113859,1
4.943,0.5981313444497834,0.1000000000114369,1
4.944,0.5981294457049051,0.1000000000114878,1
4.945,0.5981275490601231,0.1000000000115383,1
4.946,0.5981256545154375,0.1000000000115886,1
4.947,0.5981237620708481,0.1000000000116386,1
4.948,0.5981218717263549,0.1000000000116883,1
4.949,0.5981199834819581,0.1000000000117378,1
4.95,0.5981180973376575,0.1000000000117869,1
4.951,0.5981162132934533,0.1000000000118358,1
4.952,0.5981143313493452,0.1000000000118845,1
4.953,0.5981124515053335,0.1000000000119328,1
4.954,0.5981105737614182,0.1000000000119809,1
4.955,0.598108698117599,0.1000000000120287,1
4.956,0.5981068245738762,0.1000000000120762,1
4.957,0.5981049531302497,0.1000000000121235,1
4.958,0.5981030837867194,0.1000000000121705,1
4.959,0.5981012165432855,0.1000000000122172,1
4.96,0.5980993513999479,0.1000000000122636,1
4.961,0.5980974883567064,0.1000000000123098,1
4.962,0.5980956274135614,0.1000000000123557,1
4.963,0.5980937685705126,0.1000000000124013,1
4.964,0.5980919118275601,0.1000000000124466,1
4.965,0.5980900571847039,0.1000000000124917,1
4.966,0.5980882046419439,0.1000000000125365,1
4.967,0.5980863541992804,0.100000000012581,1
4.968,0.5980845058567129,0.1000000000126253,1
4.969,0.5980826596142418,0.1000000000126692,1
4.97,0.5980808154718671,0.1000000000127129,1
4.971,0.5980789734295886,0.1000000000127564,1
4.972,0.5980771334874063,0.1000000000127995,1
4.973,0.5980752956453205,0.1000000000128424,1
4.974,0.5980734599033308,0.100000000012885,1
4.975,0.5980716262614374,0.1000000000129273,1
4.976,0.5980697947196405,0.1000000000129694,1
4.977,0.5980679652779397,0.1000000000130112,1
4.978,0.5980661379363352,0.1000000000130527,1
4.979,0.5980643126948271,0.1000000000130939,1
4.98,0.5980624895534151,0.1000000000131349,1
4.981,0.5980606685120996,0.1000000000131756,1
4.982,0.5980588495708803,0.100000000013216,1
4.983,0.5980570327297572,0.1000000000132561,1
4.984,0.5980552179887305,0.100000000013296,1
4.985,0.5980534053478,0.1000000000133356,1
4.986,0.5980515948069659,0.1000000000133749,1
4.987,0.5980497863662281,0.1000000000134139,1
4.988,0.5980479800255865,0.1000000000134527,1
4.989,0.5980461757850412,0.1000000000134912,1
4.99,0.5980443736445922,0.1000000000135294,1
4.991,0.5980425736042394,0.1000000000135673,1
4.992,0.5980407756639831,0.100000000013605,1
4.993,0.5980389798238228,0.1000000000136424,1
4.994,0.5980371860837591,0.1000000000136795,1
4.995,0.5980353944437915,0.1000000000137164,1
4.996,0.5980336049039202,0.100000000013753,1
4.997,0.5980318174641452,0.1000000000137893,1
4.998,0.5980300321244666,0.1000000000138253,1
4.999,0.5980282488848842,0.1000000000138611,1
5,0.598026467745398,0.1000000000138966,1
5,0.598026467745398,0.1000000000138966,1
5.001,0.5980247232810227,0.1000000000138038,1
5.002,0.5980229816226298,0.1000000000137117,1
5.003,0.5980212440668722,0.1000000000136211,1
5.004,0.5980195067153928,0.1000000000135306,1
5.005,0.5980177770437083,0.1000000000134421,1
5.006,0.5980160481875773,0.1000000000133538,1
5.007,0.5980143193314461,0.1000000000132654,1
5.008,0.5980125904753151,0.1000000000131771,1
5.009,0.5980108752948379,0.1000000000130926,1
5.01,0.598009163364021,0.100000000013009,1
5.011,0.5980074514332041,0.1000000000129253,1
5.012,0.5980057395023871,0.1000000000128417,1
5.013,0.5980040275715702,0.1000000000127581,1
5.014,0.5980023156407533,0.1000000000126744,1
5.015,0.5980006037099365,0.1000000000125908,1
5.016,0.5979988917791196,0.1000000000125072,1
5.017,0.5979972005392259,0.1000000000124286,1
5.018,0.59799552219757,0.1000000000123532,1
5.019,0.5979938438559141,0.1000000000122779,1
5.02,0.5979921655142584,0.1000000000122025,1
5.021,0.5979904871726025,0.1000000000121271,1
5.022,0.5979888088309466,0.1000000000120517,1
5.023,0.5979871304892909,0.1000000000119764,1
5.024,0.597985452147635,0.100000000011901,1
5.025,0.5979837738059791,0.1000000000118256,1
5.026,0.5979820954643233,0.1000000000117502,1
5.027,0.5979804171226675,0.1000000000116749,1
5.028,0.5979787387810116,0.1000000000115995,1
5.029,0.5979770604393558,0.1000000000115241,1
5.03,0.5979753820977,0.1000000000114488,1
5.031,0.5979737037560441,0.1000000000113734,1
5.032,0.5979720254143883,0.100000000011298,1
5.033,0.5979703624175589,0.1000000000112258,1
5.034,0.5979687502173961,0.100000000011164,1
5.035,0.5979671380172336,0.1000000000111022,1
5.036,0.597965525817071,0.1000000000110404,1
5.037,0.5979639136169083,0.1000000000109786,1
5.038,0.5979623014167457,0.1000000000109168,1
5.039,0.5979606892165831,0.100000000010855,1
5.04,0.5979590770164204,0.1000000000107932,1
5.041,0.5979574648162578,0.1000000000107314,1
5.042,0.5979558526160952,0.1000000000106696,1
5.043,0.5979542404159325,0.1000000000106078,1
5.044,0.5979526282157699,0.100000000010546,1
5.045,0.5979510160156073,0.1000000000104842,1
5.046,0.5979494038154446,0.1000000000104224,1
5.047,0.597947791615282,0.1000000000103606,1
5.048,0.5979461794151194,0.1000000000102988,1
5.049,0.5979445672149567,0.100000000010237,1
5.05,0.5979429550147941,0.1000000000101752,1
5.051,0.5979413428146315,0.1000000000101134,1
5.052,0.5979397306144688,0.1000000000100515,1
5.053,0.5979381184143062,0.1000000000099898,1
5.054,0.5979365062141436,0.100000000009928,1
5.055,0.5979348940139809,0.1000000000098662,1
5.056,0.5979332818138183,0.1000000000098044,1
5.057,0.5979316696136556,0.1000000000097426,1
5.058,0.597930057413493,0.1000000000096808,1
5.059,0.5979284452133304,0.100000000009619,1
5.06,0.5979268330131677,0.1000000000095572,1
5.061,0.5979252208130051,0.1000000000094954,1
5.062,0.5979236086128425,0.1000000000094335,1
5.063,0.5979219964126798,0.1000000000093717,1
5.064,0.5979203842125173,0.1000000000093099,1
5.065,0.5979187720123547,0.1000000000092482,1
5.066,0.5979172192996002,0.1000000000091951,1
5.067,0.5979157353050586,0.1000000000091522,1
5.068,0.597914251310517,0.1000000000091092,1
5.069,0.5979127673159753,0.1000000000090663,1
5.07,0.5979112833214337,0.1000000000090234,1
5.071,0.5979097993268921,0.1000000000089804,1
5.072,0.5979083153323504,0.1000000000089375,1
5.073,0.5979068313378089,0.1000000000088946,1
5.074,0.5979053473432673,0.1000000000088517,1
5.075,0.5979038633487257,0.1000000000088087,1
5.076,0.597902379354184,0.1000000000087658,1
5.077,0.5979008953596424,0.1000000000087229,1
5.078,0.5978994113651008,0.1000000000086799,1
5.079,0.5978979273705591,0.100000000008637,1
5.08,0.5978964433760176,0.1000000000085941,1
5.081,0.597894959381476,0.1000000000085512,1
5.082,0.5978934753869344,0.1000000000085082,1
5.083,0.5978919913923927,0.1000000000084653,1
5.084,0.5978905073978511,0.1000000000084224,1
5.085,0.5978890234033095,0.1000000000083794,1
5.086,0.5978875394087678,0.1000000000083365,1
5.087,0.5978860554142262,0.1000000000082936,1
5.088,0.5978845714196847,0.1000000000082506,1
5.089,0.5978830874251431,0.1000000000082077,1
5.09,0.5978816034306014,0.1000000000081648,1
5.091,0.5978801194360598,0.1000000000081218,1
5.092,0.5978786354415182,0.1000000000080789,1
5.093,0.5978771514469765,0.100000000008036,1
5.094,0.5978756674524349,0.1000000000079931,1
5.095,0.5978741834578933,0.1000000000079501,1
5.096,0.5978726994633518,0.1000000000079072,1
5.097,0.5978712154688101,0.1000000000078643,1
5.098,0.5978697314742685,0.1000000000078213,1
5.099,0.5978682474797269,0.1000000000077784,1
5.1,0.5978667634851853,0.1000000000077355,1
5.101,0.5978652794906436,0.1000000000076925,1
5.102,0.597863795496102,0.1000000000076496,1
5.103,0.5978623115015604,0.1000000000076067,1
5.104,0.5978608275070187,0.1000000000075637,1
5.105,0.5978593435124772,0.1000000000075208,1
5.106,0.5978578595179356,0.1000000000074779,1
5.107,0.597856375523394,0.100000000007435,1
5.108,0.5978548915288523,0.100000000007392,1
5.109,0.5978534075343107,0.1000000000073491,1
5.11,0.5978519235397691,0.1000000000073062,1
5.111,0.5978504395452274,0.1000000000072632,1
5.112,0.5978489555506858,0.1000000000072203,1
5.113,0.5978474715561443,0.1000000000071774,1
5.114,0.5978459875616027,0.1000000000071345,1
5.115,0.597844503567061,0.1000000000070915,1
5.116,0.5978430195725194,0.1000000000070486,1
5.117,0.5978415355779778,0.1000000000070057,1
5.118,0.5978400515834361,0.1000000000069627,1
5.119,0.5978385675888945,0.1000000000069198,1
5.12,0.5978370835943529,0.1000000000068769,1
5.121,0.5978355995998114,0.1000000000068339,1
5.122,0.5978341156052697,0.100000000006791,1
5.123,0.5978326316107281,0.1000000000067481,1
5.124,0.5978311476161865,0.1000000000067051,1
5.125,0.5978296636216448,0.1000000000066622,1
5.126,0.5978281796271032,0.1000000000066193,1
5.127,0.5978266956325616,0.1000000000065764,1
5.128,0.59782521163802,0.1000000000065334,1
5.129,0.5978237276434784,0.1000000000064905,1
5.13,0.5978222436489368,0.1000000000064476,1
5.131,0.5978207596543952,0.1000000000064046,1
5.132,0.5978193909066739,0.1000000000063739,1
5.133,0.5978180311005163,0.100000000006344,1
5.134,0.5978166712943588,0.1000000000063142,1
5.135,0.5978153114882011,0.1000000000062844,1
5.136,0.5978139516820435,0.1000000000062546,1
5.137,0.597812591875886,0.1000000000062247,1
5.138,0.5978112320697283,0.1000000000061949,1
5.139,0.5978098722635707,0.1000000000061651,1
5.14,0.5978085124574132,0.1000000000061353,1
5.141,0.5978071526512555,0.1000000000061054,1
5.142,0.5978057928450979,0.1000000000060756,1
5.143,0.5978044330389404,0.1000000000060458,1
5.144,0.5978030732327828,0.100000000006016,1
5.145,0.5978017134266251,0.1000000000059861,1
5.146,0.5978003536204676,0.1000000000059563,1
5.147,0.59779899381431,0.1000000000059265,1
5.148,0.5977976340081523,0.1000000000058967,1
5.149,0.5977962742019948,0.1000000000058669,1
5.15,0.5977949143958372,0.100000000005837,1
5.151,0.5977935545896796,0.1000000000058072,1
5.152,0.597792194783522,0.1000000000057774,1
5.153,0.5977908349773644,0.1000000000057476,1
5.154,0.5977894751712068,0.1000000000057177,1
5.155,0.5977881153650492,0.1000000000056879,1
5.156,0.5977867555588916,0.1000000000056581,1
5.157,0.597785395752734,0.1000000000056283,1
5.158,0.5977840359465765,0.1000000000055984,1
5.159,0.5977826761404188,0.1000000000055686,1
5.16,0.5977813163342612,0.1000000000055388,1
5.161,0.5977799565281037,0.100000000005509,1
5.162,0.597778596721946,0.1000000000054792,1
5.163,0.5977772369157884,0.1000000000054493,1
5.164,0.5977758771096309,0.1000000000054195,1
5.165,0.5977745173034732,0.1000000000053897,1
5.166,0.5977731574973156,0.1000000000053598,1
5.167,0.5977717976911581,0.10000000000533,1
5.168,0.5977704378850005,0.1000000000053002,1
5.169,0.5977690780788428,0.1000000000052704,1
5.17,0.5977677182726853,0.1000000000052406,1
5.171,0.5977663584665277,0.1000000000052107,1
5.172,0.59776499866037,0.1000000000051809,1
5.173,0.5977636388542125,0.1000000000051511,1
5.174,0.5977622790480549,0.1000000000051213,1
5.175,0.5977609192418973,0.1000000000050914,1
5.176,0.5977595594357397,0.1000000000050616,1
5.177,0.5977581996295821,0.1000000000050318,1
5.178,0.5977568398234245,0.100000000005002,1
5.179,0.5977554800172669,0.1000000000049722,1
5.18,0.5977541202111093,0.1000000000049423,1
5.181,0.5977527604049517,0.1000000000049125,1
5.182,0.5977514005987942,0.1000000000048827,1
5.183,0.5977500407926365,0.1000000000048528,1
5.184,0.5977486809864789,0.100000000004823,1
5.185,0.5977473211803214,0.1000000000047932,1
5.186,0.5977459613741637,0.1000000000047634,1
5.187,0.5977446015680061,0.1000000000047336,1
5.188,0.5977432417618486,0.1000000000047037,1
5.189,0.5977418819556909,0.1000000000046739,1
5.19,0.5977405221495333,0.1000000000046441,1
5.191,0.5977391623433758,0.1000000000046143,1
5.192,0.5977378025372182,0.1000000000045844,1
5.193,0.5977364427310605,0.1000000000045546,1
5.194,0.597735082924903,0.1000000000045248,1
5.195,0.5977337231187454,0.100000000004495,1
5.196,0.5977323633125877,0.1000000000044651,1
5.197,0.5977310947684408,0.1000000000044408,1
5.198,0.5977299677735348,0.1000000000044249,1
5.199,0.5977288407786288,0.100000000004409,1
5.2,0.5977277137837227,0.1000000000043932,1
5.201,0.5977265867888166,0.1000000000043773,1
5.202,0.5977254597939107,0.1000000000043614,1
5.203,0.5977243327990046,0.1000000000043456,1
5.204,0.5977232058040985,0.1000000000043297,1
5.205,0.5977220788091926,0.1000000000043138,1
5.206,0.5977209518142865,0.100000000004298,1
5.207,0.5977198248193805,0.1000000000042821,1
5.208,0.5977186978244744,0.1000000000042662,1
5.209,0.5977175708295684,0.1000000000042503,1
5.21,0.5977164438346624,0.1000000000042345,1
5.211,0.5977153168397563,0.1000000000042186,1
5.212,0.5977141898448503,0.1000000000042027,1
5.213,0.5977130628499443,0.1000000000041869,1
5.214,0.5977119358550382,0.100000000004171,1
5.215,0.5977108088601322,0.1000000000041551,1
5.216,0.5977096818652261,0.1000000000041392,1
5.217,0.5977085548703202,0.1000000000041234,1
5.218,0.5977074278754141,0.1000000000041075,1
5.219,0.597706300880508,0.1000000000040916,1
5.22,0.597705173885602,0.1000000000040757,1
5.221,0.597704046890696,0.1000000000040599,1
5.222,0.5977029198957899,0.100000000004044,1
5.223,0.5977017929008839,0.1000000000040281,1
5.224,0.5977006659059779,0.1000000000040123,1
5.225,0.5976995389110719,0.1000000000039964,1
5.226,0.5976984119161658,0.1000000000039805,1
5.227,0.5976972849212597,0.1000000000039646,1
5.228,0.5976961579263538,0.1000000000039488,1
5.229,0.5976950309314477,0.1000000000039329,1
5.23,0.5976939039365416,0.100000000003917,1
5.231,0.5976927769416356,0.1000000000039012,1
5.232,0.5976916499467296,0.1000000000038853,1
5.233,0.5976905229518236,0.1000000000038694,1
5.234,0.5976893959569175,0.1000000000038535,1
5.235,0.5976882689620114,0.1000000000038377,1
5.236,0.5976871419671055,0.1000000000038218,1
5.237,0.5976860149721994,0.1000000000038059,1
5.238,0.5976848879772934,0.1000000000037901,1
5.239,0.5976837609823874,0.1000000000037742,1
5.24,0.5976826339874813,0.1000000000037583,1
5.241,0.5976815069925753,0.1000000000037424,1
5.242,0.5976803799976692,0.1000000000037266,1
5.243,0.5976792530027633,0.1000000000037107,1
5.244,0.5976781260078572,0.1000000000036948,1
5.245,0.5976769990129511,0.100000000003679,1
5.246,0.5976758720180451,0.1000000000036631,1
5.247,0.5976747450231391,0.1000000000036472,1
5.248,0.597673618028233,0.1000000000036314,1
5.249,0.597672491033327,0.1000000000036155,1
5.25,0.5976713640384209,0.1000000000035996,1
5.251,0.597670237043515,0.1000000000035837,1
5.252,0.5976691100486089,0.1000000000035679,1
5.253,0.5976679830537028,0.100000000003552,1
5.254,0.5976668560587969,0.1000000000035361,1
5.255,0.5976657290638908,0.1000000000035202,1
5.256,0.5976646020689848,0.1000000000035044,1
5.257,0.5976634750740787,0.1000000000034885,1
5.258,0.5976623480791727,0.1000000000034726,1
5.259,0.5976612210842667,0.1000000000034568,1
5.26,0.5976600940893606,0.1000000000034409,1
5.261,0.5976589670944545,0.100000000003425,1
5.262,0.5976578400995486,0.1000000000034092,1
5.263,0.5976567131046425,0.1000000000033933,1
5.264,0.5976555861097365,0.1000000000033774,1
5.265,0.5976544591148304,0.1000000000033615,1
5.266,0.5976533321199244,0.1000000000033457,1
5.267,0.5976522051250184,0.1000000000033298,1
5.268,0.5976510781301123,0.1000000000033139,1
5.269,0.5976499511352064,0.1000000000032981,1
5.27,0.5976488241403003,0.1000000000032822,1
5.271,0.5976476971453942,0.1000000000032663,1
5.272,0.5976465701504882,0.1000000000032504,1
5.273,0.5976454431555822,0.1000000000032346,1
5.274,0.5976443161606761,0.1000000000032187,1
5.275,0.5976431891657701,0.1000000000032028,1
5.276,0.597642062170864,0.1000000000031869,1
5.277,0.5976409351759581,0.1000000000031711,1
5.278,0.597639808181052,0.1000000000031552,1
5.279,0.5976386811861459,0.1000000000031393,1
5.28,0.5976375541912399,0.1000000000031235,1
5.281,0.5976364271963339,0.1000000000031076,1
5.282,0.5976353002014279,0.1000000000030917,1
5.283,0.5976341732065218,0.1000000000030759,1
5.284,0.5976330462116158,0.10000000000306,1
5.285,0.5976319192167098,0.1000000000030441,1
5.286,0.5976307922218037,0.1000000000030282,1
5.287,0.5976296652268976,0.1000000000030124,1
5.288,0.5976285382319917,0.1000000000029965,1
5.289,0.5976274112370856,0.1000000000029806,1
5.29,0.5976262842421796,0.1000000000029647,1
5.291,0.5976251572472735,0.1000000000029489,1
5.292,0.5976240302523675,0.100000000002933,1
5.293,0.5976229032574615,0.1000000000029171,1
5.294,0.5976217762625554,0.1000000000029013,1
5.295,0.5976206492676494,0.1000000000028854,1
5.296,0.5976195222727434,0.1000000000028695,1
5.297,0.5976183952778373,0.1000000000028537,1
5.298,0.5976172682829313,0.1000000000028378,1
5.299,0.5976161412880253,0.1000000000028219,1
5.3,0.5976150142931193,0.100000000002806,1
5.301,0.5976138872982132,0.1000000000027902,1
5.302,0.5976127603033071,0.1000000000027743,1
5.303,0.5976116333084012,0.1000000000027584,1
