"time","DynGFMVSMConvPLL.Control.PFilterPu"
19.941348973607038,0.949999999965594
19.96578690127077,0.9499999999658909
19.990224828934505,0.9499999999661879
20.01466275659824,0.9499999999664851
20.039100684261975,0.9499999999667823
20.063538611925708,0.9499999999670793
20.087976539589445,0.9499999999673762
20.112414467253178,0.9499999999676734
20.13685239491691,0.94999999996797
20.161290322580644,0.9499999999682673
20.18572825024438,0.9499999999685642
20.210166177908114,0.9499999999688612
20.234604105571847,0.9499999999691582
20.25904203323558,0.9499999999694554
20.283479960899317,0.9499999999697525
20.30791788856305,0.9499999999700494
20.332355816226784,0.9499999999703465
20.356793743890517,0.9499999999706434
20.381231671554254,0.9499999999709404
20.405669599217987,0.9499999999712374
20.43010752688172,0.9499999999715345
20.454545454545453,0.9499999999718314
20.47898338220919,0.9499999999721287
20.503421309872923,0.9499999999724257
20.527859237536656,0.9499999999727227
20.55229716520039,0.9499999999730195
20.576735092864126,0.9499999999733166
20.60117302052786,0.9499999999736136
20.625610948191593,0.9499999999739105
20.650048875855326,0.9499999999742078
20.674486803519063,0.9499999999745045
20.698924731182796,0.9499999999748017
20.72336265884653,0.9499999999750987
20.747800586510262,0.9499999999753957
20.772238514174,0.9499999999756926
20.796676441837732,0.9499999999759899
20.821114369501466,0.9499999999762869
20.8455522971652,0.9499999999765838
20.869990224828936,0.9499999999768808
20.89442815249267,0.9499999999771778
20.918866080156402,0.9499999999774748
20.943304007820135,0.9499999999777716
20.967741935483872,0.9499999999780688
20.992179863147605,0.949999999978366
21.01661779081134,0.949999999978663
21.041055718475075,0.9499999999789599
21.06549364613881,0.9499999999792571
21.08993157380254,0.949999999979554
21.114369501466275,0.949999999979851
21.13880742913001,0.9499999999801478
21.163245356793745,0.9499999999804453
21.187683284457478,0.9499999999807421
21.21212121212121,0.9499999999810392
21.236559139784948,0.9499999999813362
21.26099706744868,0.9499999999816331
21.285434995112414,0.9499999999819302
21.309872922776147,0.9499999999822271
21.334310850439884,0.9499999999825244
21.358748778103617,0.9499999999828213
21.38318670576735,0.9499999999831182
21.407624633431084,0.9499999999834153
21.43206256109482,0.9499999999837121
21.456500488758554,0.9499999999840093
21.480938416422287,0.9499999999843064
21.50537634408602,0.9499999999846034
21.529814271749757,0.9499999999849005
21.55425219941349,0.9499999999851975
21.578690127077223,0.9499999999854943
21.603128054740957,0.9499999999857914
21.627565982404693,0.9499999999860883
21.652003910068427,0.9499999999863853
21.67644183773216,0.9499999999866822
21.700879765395893,0.9499999999869795
21.72531769305963,0.9499999999872767
21.749755620723363,0.9499999999875735
21.774193548387096,0.9499999999878705
21.79863147605083,0.9499999999881674
21.823069403714566,0.9499999999884644
21.8475073313783,0.9499999999887616
21.871945259042032,0.9499999999890586
21.896383186705766,0.9499999999893556
21.920821114369502,0.9499999999896525
21.945259042033236,0.9499999999899497
21.96969696969697,0.9499999999902466
21.994134897360702,0.9499999999905439
22.01857282502444,0.9499999999908407
22.043010752688172,0.9499999999911378
22.067448680351905,0.9499999999914348
22.091886608015642,0.9499999999917319
22.116324535679375,0.9499999999920288
22.14076246334311,0.9499999999923258
22.16520039100684,0.9499999999926227
22.18963831867058,0.94999999999292
22.21407624633431,0.9499999999932169
22.238514173998045,0.9499999999935138
22.262952101661778,0.949999999993811
22.287390029325515,0.949999999994108
22.311827956989248,0.9499999999944049
22.33626588465298,0.9499999999947019
22.360703812316714,0.9499999999949991
22.38514173998045,0.9499999999952959
22.409579667644184,0.9499999999955928
22.434017595307918,0.94999999999589
22.45845552297165,0.9499999999961871
22.482893450635387,0.9499999999962019
22.50733137829912,0.9499999999962104
22.531769305962854,0.9499999999962196
22.556207233626587,0.9499999999962281
22.580645161290324,0.9499999999962371
22.605083088954057,0.9499999999962457
22.62952101661779,0.9499999999962551
22.653958944281523,0.9499999999962637
22.67839687194526,0.9499999999962726
22.702834799608993,0.9499999999962814
22.727272727272727,0.9499999999962899
22.75171065493646,0.9499999999962989
22.776148582600197,0.9499999999963078
22.80058651026393,0.9499999999963166
22.825024437927663,0.9499999999963255
22.849462365591396,0.9499999999963344
22.873900293255133,0.9499999999963432
22.898338220918866,0.9499999999963521
22.9227761485826,0.9499999999963608
22.947214076246333,0.9499999999963696
22.97165200391007,0.9499999999963784
22.996089931573803,0.9499999999963873
23.020527859237536,0.9499999999963962
23.044965786901273,0.9499999999964048
23.069403714565006,0.9499999999964137
23.09384164222874,0.9499999999964225
23.118279569892472,0.9499999999964315
23.14271749755621,0.94999999999644
23.167155425219942,0.9499999999964491
23.191593352883675,0.949999999996458
23.21603128054741,0.9499999999964668
23.240469208211145,0.9499999999964756
23.26490713587488,0.9499999999964844
23.28934506353861,0.9499999999964932
23.313782991202345,0.9499999999965022
23.33822091886608,0.9499999999965109
23.362658846529815,0.9499999999965199
23.387096774193548,0.9499999999965285
23.41153470185728,0.9499999999965374
23.435972629521018,0.9499999999965464
23.46041055718475,0.949999999996555
23.484848484848484,0.949999999996564
23.509286412512218,0.9499999999965728
23.533724340175954,0.9499999999965818
23.558162267839688,0.9499999999965902
23.58260019550342,0.9499999999965992
23.607038123167154,0.9499999999966081
23.63147605083089,0.9499999999966171
23.655913978494624,0.9499999999966255
23.680351906158357,0.9499999999966348
23.70478983382209,0.9499999999966432
23.729227761485827,0.9499999999966523
23.75366568914956,0.949999999996661
23.778103616813294,0.9499999999966698
23.802541544477027,0.9499999999966788
23.826979472140764,0.9499999999966874
23.851417399804497,0.9499999999966965
23.87585532746823,0.9499999999967053
23.900293255131963,0.9499999999967139
23.9247311827957,0.9499999999967229
23.949169110459433,0.9499999999967317
23.973607038123166,0.9499999999967403
23.9980449657869,0.9499999999967494
24.022482893450636,0.9499999999967582
24.04692082111437,0.9499999999967673
24.071358748778103,0.9499999999967759
24.09579667644184,0.9499999999967847
24.120234604105573,0.9499999999967936
24.144672531769306,0.9499999999968022
24.16911045943304,0.9499999999968111
24.193548387096776,0.9499999999968199
24.21798631476051,0.9499999999968289
24.242424242424242,0.9499999999968377
24.266862170087975,0.9499999999968466
24.291300097751712,0.9499999999968552
24.315738025415445,0.949999999996864
24.34017595307918,0.949999999996873
24.364613880742912,0.9499999999968819
24.38905180840665,0.9499999999968908
24.41348973607038,0.9499999999968997
24.437927663734115,0.9499999999969084
24.462365591397848,0.949999999996917
24.486803519061585,0.9499999999969261
24.511241446725318,0.9499999999969347
24.53567937438905,0.9499999999969437
24.560117302052785,0.9499999999969524
24.58455522971652,0.9499999999969615
24.608993157380255,0.94999999999697
24.633431085043988,0.9499999999969793
24.65786901270772,0.9499999999969879
24.682306940371458,0.9499999999969967
24.70674486803519,0.9499999999970055
24.731182795698924,0.9499999999970147
24.755620723362657,0.9499999999970231
24.780058651026394,0.9499999999970322
24.804496578690127,0.9499999999970409
24.82893450635386,0.94999999999705
24.853372434017594,0.9499999999970584
24.87781036168133,0.9499999999970673
24.902248289345064,0.9499999999970762
24.926686217008797,0.949999999997085
24.95112414467253,0.9499999999970938
24.975562072336267,0.9499999999971029
25,0.9499999999971116
25,0.9499999999971116
