"time","WTG4A.injector.PInjPu","WTG4A.injector.QInjPu","WTG4A.injector.UPu"
4.832,0.7008950888906508,0.39998159471743444,1.0520248488250834
4.833,0.7008822260928145,0.39999081917378754,1.0520262841748542
4.834,0.7008692526743695,0.4000000359332607,1.0520277199829782
4.835,0.7008561686347696,0.4000092449957927,1.0520291562493582
4.836,0.7008429739734693,0.4000184463613218,1.0520305929738991
4.837,0.700829668689921,0.4000276400297858,1.0520320301565018
4.838,0.7008162527835773,0.4000368260011222,1.0520334677970689
4.839,0.7008027262538895,0.40004600427526854,1.052034905895501
4.84,0.7007894209111906,0.4000551765198717,1.0520363401314647
4.841,0.7007762007297942,0.4000643420511889,1.052037772276206
4.842,0.7007629072180711,0.40007350007256526,1.052039204393293
4.843,0.7007495403756718,0.4000826505839381,1.0520406364826598
4.844,0.7007361002022466,0.4000917935852446,1.0520420685442406
4.845,0.7007225866974459,0.40010092907642225,1.05204350057797
4.846,0.7007089998609188,0.4001100570574072,1.052044932583781
4.847,0.7006953396923155,0.40011917752813647,1.052046364561607
4.848,0.7006816061912846,0.4001282904885465,1.0520477965113808
4.849,0.7006677993574756,0.4001373959385731,1.052049228433035
4.85,0.7006539191905377,0.4001464938781526,1.0520506603265016
4.851,0.7006399656901193,0.40015558430722065,1.0520520921917125
4.852,0.7006259388558693,0.40016466722571287,1.0520535240285993
4.853,0.7006118386874352,0.4001737426335644,1.052054955837093
4.854,0.7005976651844655,0.40018281053071064,1.0520563876171245
4.855,0.7005834183466079,0.4001918709170864,1.0520578193686245
4.856,0.7005690981735105,0.40020092379262656,1.0520592510915232
4.857,0.7005547046648205,0.40020996915726526,1.0520606827857493
4.858,0.7005402378201846,0.4002190070109373,1.0520621144512337
4.859,0.70052569763925,0.40022803735357637,1.0520635460879042
4.86,0.7005110841216637,0.40023706018511673,1.0520649776956905
4.861,0.7004963972670721,0.4002460755054918,1.0520664092745204
4.862,0.7004816370751218,0.40025508331463516,1.0520678408243227
4.863,0.7004668035454586,0.4002640836124801,1.0520692723450245
4.864,0.7004518966777284,0.4002730763989598,1.052070703836553
4.865,0.700436916471577,0.4002820616740068,1.0520721352988358
4.866,0.700422258240951,0.4002910415280634,1.0520735616023196
4.867,0.7004077237517332,0.40030001491277556,1.052074985319499
4.868,0.700393157674846,0.40030898100666923,1.0520764084658987
4.869,0.7003785600101621,0.40031793980968133,1.0520778310414878
4.87,0.7003639307575535,0.4003268913217486,1.0520792530462353
4.871,0.7003492699168926,0.40033583554280777,1.0520806744801097
4.872,0.7003345774880517,0.4003447724727957,1.0520820953430798
4.873,0.7003198534709032,0.4003537021116488,1.0520835156351145
4.874,0.7003050978653195,0.400362624459304,1.0520849353561819
4.875,0.7002903106711735,0.4003715395156979,1.0520863545062509
4.876,0.7002754918883375,0.4003804472807671,1.0520877730852896
4.877,0.7002606415166842,0.400389347754448,1.0520891910932666
4.878,0.7002457595560867,0.4003982409366773,1.0520906085301502
4.879,0.7002308460064173,0.4004071268273914,1.0520920253959085
4.88,0.7002159008675494,0.4004160054265268,1.05209344169051
4.881,0.7002009241393558,0.40042487673401983,1.0520948574139226
4.882,0.7001859158217094,0.4004337407498069,1.0520962725661143
4.883,0.7001708759144836,0.4004425974738245,1.0520976871470533
4.884,0.7001558044175509,0.4004514469060086,1.0520991011567071
4.885,0.7001407013307852,0.4004602890462958,1.0521005145950444
4.886,0.7001255666540597,0.40046912389462214,1.0521019274620322
4.887,0.7001104003872474,0.4004779514509238,1.0521033397576385
4.888,0.7000952025302222,0.40048677171513697,1.0521047514818307
4.889,0.7000799730828572,0.4004955846871978,1.052106162634577
4.89,0.700064712045026,0.4005043903670423,1.0521075732158442
4.891,0.7000494194166025,0.4005131887546066,1.0521089832256005
4.892,0.7000345273306963,0.4005219822842529,1.0521103870808681
4.893,0.7000197839386522,0.4005307695371607,1.0521117880357436
4.894,0.7000050519919024,0.4005395497400849,1.0521131878634695
4.895,0.6999903314905498,0.40054832289296766,1.0521145865640569
4.896,0.6999756224346974,0.4005570889957515,1.0521159841375165
4.897,0.6999609248244472,0.40056584804837836,1.0521173805838588
4.898,0.6999462386599028,0.4005746000507906,1.052118775903094
4.899,0.6999315639411661,0.40058334500293075,1.0521201700952334
4.9,0.6999169006683401,0.4005920829047412,1.0521215631602874
4.901,0.699902248841527,0.4006008137561645,1.0521229550982667
4.902,0.6998876084608292,0.400609537557143,1.0521243459091816
4.903,0.6998729795263489,0.40061825430761955,1.0521257355930431
4.904,0.6998583620381889,0.4006269640075369,1.0521271241498615
4.905,0.6998437559964502,0.4006356666568373,1.052128511579647
4.906,0.6998291614012357,0.40064436225546385,1.0521298978824112
4.907,0.699814578252647,0.40065305080335945,1.0521312830581635
4.908,0.6998000065507863,0.40066173230046687,1.0521326671069158
4.909,0.6997854462957551,0.4006704067467288,1.052134050028677
4.91,0.6997708974876558,0.4006790741420886,1.0521354318234593
4.911,0.699756360126589,0.40068773448648903,1.0521368124912722
4.912,0.6997418342126567,0.4006963877798734,1.0521381920321262
4.913,0.699727319745961,0.4007050340221847,1.0521395704460323
4.914,0.6997128167266027,0.4007136732133663,1.052140947733001
4.915,0.6996983251546831,0.40072230535336123,1.0521423238930423
4.916,0.6996838450303041,0.40073093044211294,1.0521436989261674
4.917,0.6996693763535661,0.40073954847956483,1.0521450728323862
4.918,0.6996553554483849,0.40074816213041176,1.052146440006706
4.919,0.6996414962667499,0.4007567696476605,1.0521478041240477
4.92,0.6996276896342234,0.4007653703645036,1.0521491665869527
4.921,0.699613935551115,0.4007739642808913,1.052150527395469
4.922,0.6996002340177325,0.40078255139677255,1.052151886549644
4.923,0.6995865850343838,0.4007911317120972,1.0521532440495251
4.924,0.6995729886013765,0.4007997052268149,1.0521545998951605
4.925,0.6995594447190172,0.40080827194087565,1.052155954086597
4.926,0.6995459533876114,0.4008168318542288,1.0521573066238816
4.927,0.6995325146074646,0.40082538496682457,1.0521586575070618
4.928,0.6995191283788813,0.4008339312786126,1.052160006736184
4.929,0.6995057947021661,0.40084247078954305,1.0521613543112949
4.93,0.6994925135776218,0.4008510034995654,1.0521627002324407
4.931,0.6994792850055516,0.40085952940863034,1.0521640444996678
4.932,0.6994661089862575,0.40086804851668734,1.0521653871130225
4.933,0.6994529855200413,0.4008765608236869,1.0521667280725502
4.934,0.6994399146072038,0.4008850663295791,1.0521680673782976
4.935,0.6994268962480454,0.40089356503431406,1.0521694050303096
4.936,0.6994139304428656,0.40090205693784214,1.0521707410286314
4.937,0.6994010171919635,0.4009105420401136,1.0521720753733088
4.938,0.6993881564956377,0.40091902034107896,1.0521734080643865
4.939,0.6993753483541858,0.4009274918406883,1.0521747391019092
4.94,0.6993625927679052,0.4009359565388925,1.0521760684859223
4.941,0.6993498897370926,0.40094441443564177,1.05217739621647
4.942,0.6993372392620438,0.400952865530887,1.0521787222935968
4.943,0.6993246413430537,0.4009613098245782,1.0521800467173466
4.944,0.699312500999367,0.40096975007499497,1.0521813643270395
4.945,0.6993005261743024,0.4009781842931035,1.052182678844363
4.946,0.6992886400933942,0.40098661195599594,1.0521839912476725
4.947,0.6992768427571049,0.40099503306362694,1.0521853015370384
4.948,0.6992651341658961,0.4010034476159518,1.0521866097125314
4.949,0.6992535143202275,0.4010118556129253,1.0521879157742213
4.95,0.6992419832205574,0.40102025705450217,1.0521892197221772
4.951,0.6992305408673429,0.4010286519406372,1.052190521556468
4.952,0.6992191872610396,0.40103704027128506,1.0521918212771624
4.953,0.6992079224021015,0.40104542204640087,1.0521931188843276
4.954,0.6991967462909815,0.40105379726593887,1.0521944143780317
4.955,0.6991856589281308,0.4010621659298539,1.0521957077583413
4.956,0.6991746603139989,0.4010705280381004,1.0521969990253224
4.957,0.6991637504490349,0.40107888359063326,1.0521982881790415
4.958,0.6991529293336852,0.40108723258740664,1.0521995752195636
4.959,0.6991421969683954,0.4010955750283751,1.052200860146954
4.96,0.6991315533536093,0.401103910913493,1.0522021429612762
4.961,0.69912099848977,0.40111224024271497,1.0522034236625952
4.962,0.6991105323773189,0.40112056301599497,1.052204702250974
4.963,0.6991001550166954,0.4011288792332876,1.0522059787264753
4.964,0.6990898664083377,0.40113718889454697,1.0522072530891617
4.965,0.6990796665526833,0.40114549199972743,1.0522085253390956
4.966,0.6990695554501671,0.401153788548783,1.0522097954763376
4.967,0.6990595331012236,0.4011620785416678,1.0522110635009496
4.968,0.6990495995062852,0.40117036197833605,1.0522123294129915
4.969,0.6990397546657829,0.4011786388587416,1.052213593212523
4.97,0.6990303367481269,0.4011869118846185,1.0522148506474043
4.971,0.6990210818588497,0.40119517894755885,1.0522161050361452
4.972,0.6990119444552889,0.4012034396836536,1.0522173569515012
4.973,0.6990029245379925,0.40121169409285856,1.0522186063935475
4.974,0.698994022107505,0.40121994217512913,1.0522198533623555
4.975,0.6989852371643696,0.4012281839304205,1.0522210978579978
4.976,0.6989765697091261,0.40123641935868787,1.0522223398805455
4.977,0.698968019742313,0.4012446484598861,1.052223579430069
4.978,0.6989595872644658,0.40125287123396985,1.052224816506637
4.979,0.6989512722761184,0.40126108768089386,1.052226051110319
4.98,0.6989430747778014,0.40126929780061205,1.0522272832411816
4.981,0.6989349947700443,0.40127750159307896,1.0522285128992925
4.982,0.6989270322533732,0.4012856990582484,1.052229740084717
4.983,0.6989191872283134,0.4012938901960743,1.0522309647975208
4.984,0.6989114596953863,0.4013020750065104,1.0522321870377673
4.985,0.698903849655111,0.40131025348950966,1.05223340680552
4.986,0.6988963571080063,0.40131842564502584,1.0522346241008413
4.987,0.6988889820545864,0.4013265914730117,1.052235838923793
4.988,0.6988817244953646,0.4013347509734205,1.052237051274436
4.989,0.6988745844308515,0.40134290414620444,1.0522382611528294
4.99,0.6988675618615552,0.4013510509913163,1.0522394685590324
4.991,0.6988606567879815,0.4013591915087085,1.0522406734931036
4.992,0.698853869210635,0.4013673256983333,1.0522418759551
4.993,0.6988471991300161,0.4013754535601423,1.0522430759450774
4.994,0.6988406465466246,0.40138357509408773,1.052244273463092
4.995,0.6988342114609576,0.40139169030012106,1.0522454685091984
4.996,0.6988281328080486,0.40139980167235706,1.0522466581601075
4.997,0.6988222112566431,0.40140790712998636,1.052247844854763
4.998,0.6988164265505081,0.40141600646150566,1.052249028841066
4.999,0.6988107786902039,0.4014240996668659,1.0522502101190738
5,0.6988052676762871,0.40143218674601727,1.0522513886888427
5.001,0.6987998935093117,0.4014402676989097,1.0522525645504268
5.002,0.6987946561898288,0.4014483425254931,1.0522537377038796
5.003,0.6987895557183865,0.40145641122571685,1.0522549081492543
5.004,0.6987845920955301,0.40146447379953015,1.0522560758866013
5.005,0.6987797653218014,0.4014725302468815,1.0522572409159707
5.006,0.6987750753977399,0.40148058056771957,1.0522584032374116
5.007,0.6987705223238814,0.4014886247619923,1.0522595628509712
5.008,0.6987661061007592,0.4014966628296476,1.0522607197566962
5.009,0.698761826728904,0.40150469477063294,1.052261873954632
5.01,0.6987576842088424,0.4015127205848953,1.0522630254448226
5.011,0.6987536785410988,0.40152074027238155,1.0522641742273107
5.012,0.6987498097261948,0.40152875383303815,1.052265320302138
5.013,0.6987460777646488,0.4015367612668115,1.052266463669345
5.014,0.6987424826569757,0.40154476257364713,1.0522676043289714
5.015,0.6987390244036883,0.4015527577534906,1.0522687422810548
5.016,0.6987357030052961,0.40156074680628717,1.052269877525633
5.017,0.6987325184623051,0.4015687297319817,1.0522710100627413
5.018,0.698729470775219,0.4015767065305186,1.0522721398924137
5.019,0.6987265599445384,0.40158467720184227,1.0522732670146848
5.02,0.6987237859707607,0.40159264174589626,1.0522743914295862
5.021,0.6987211488543805,0.40160060016262444,1.0522755131371488
5.022,0.6987187620745077,0.4016085545986658,1.0522766308806242
5.023,0.6987165253782691,0.40161650315744857,1.052277745770369
5.024,0.698714434315721,0.4016244457547244,1.0522788578557005
5.025,0.6987124888873743,0.40163238239043486,1.0522799671366454
5.026,0.6987106890937375,0.40164031306452114,1.0522810736132298
5.027,0.698709034935315,0.4016482377769244,1.0522821772854771
5.028,0.6987075264126084,0.4016561565275845,1.0522832781534106
5.029,0.6987061635261151,0.4016640693164414,1.0522843762170513
5.03,0.6987049462763306,0.401671976143435,1.0522854714764196
5.031,0.6987038746637457,0.40167987700850377,1.0522865639315335
5.032,0.6987029486888489,0.4016877719115868,1.0522876535824115
5.033,0.6987021683521245,0.401695660852622,1.0522887404290686
5.034,0.6987015336540547,0.40170354383154727,1.0522898244715202
5.035,0.6987010445951174,0.4017114208482999,1.0522909057097793
5.036,0.698700701175787,0.4017192919028169,1.052291984143858
5.037,0.6987005033965359,0.4017271569950348,1.0522930597737667
5.038,0.698700451257832,0.4017350161248895,1.052294132599515
5.039,0.6987005447601402,0.40174286929231673,1.052295202621111
5.04,0.6987007839039224,0.4017507164972516,1.052296269838561
5.041,0.698701168689637,0.40175855773962904,1.0522973342518702
5.042,0.6987016991177387,0.4017663930193834,1.0522983958610428
5.043,0.6987023751886795,0.4017742223364484,1.0522994546660813
5.044,0.6987031969029079,0.4017820456907577,1.0523005106669872
5.045,0.6987041642608691,0.40178986308224435,1.0523015638637596
5.046,0.6987052772630047,0.40179767451084086,1.052302614256398
5.047,0.6987065358347517,0.4018054799807687,1.052303661846508
5.048,0.6987079107828618,0.40181328116144227,1.0523047072604497
5.049,0.6987094291998532,0.4018210765035013,1.0523057499169441
5.05,0.6987110910861505,0.4018288660068778,1.0523067898159844
5.051,0.6987128964421749,0.40183664967150334,1.0523078269575636
5.052,0.698714845268343,0.40184442749730864,1.0523088613416718
5.053,0.6987169375650694,0.40185219948422457,1.0523098929682988
5.054,0.6987191733327649,0.40185996563218085,1.0523109218374334
5.055,0.6987215525718374,0.4018677259411073,1.0523119479490617
5.056,0.6987240752826918,0.401875480410933,1.0523129713031698
5.057,0.6987267414657294,0.40188322904158685,1.0523139918997422
5.058,0.6987295511213484,0.4018909718329967,1.0523150097387612
5.059,0.6987325042499438,0.4018987087850908,1.0523160248202097
5.06,0.6987356008519071,0.4019064398977961,1.052317037144067
5.061,0.6987388409276274,0.40191416517103984,1.0523180467103126
5.062,0.6987422244774899,0.40192188460474787,1.0523190535189244
5.063,0.6987457515018763,0.40192959819884655,1.0523200575698786
5.064,0.6987494220011667,0.40193730595326127,1.0523210588631506
5.065,0.6987532359757357,0.40194500786791715,1.0523220573987142
5.066,0.6987571934259564,0.40195270394273863,1.052323053176542
5.067,0.6987612943521979,0.4019603941776497,1.052324046196605
5.068,0.6987655387548267,0.4019680785725743,1.0523250364588732
5.069,0.6987699266342055,0.40197575712743555,1.0523260239633154
5.07,0.6987744579906935,0.4019834298421559,1.0523270087098984
5.071,0.6987791328246481,0.40199109671665795,1.0523279906985887
5.072,0.6987839511364223,0.40199875775086336,1.052328969929351
5.073,0.6987889055910357,0.40200641299117595,1.0523299465086535
5.074,0.6987938391944251,0.40201406343237467,1.0523309227159483
5.075,0.6987989035826078,0.4020217081135173,1.0523318963495414
5.076,0.6988040987558969,0.40202934703452775,1.0523328674093966
5.077,0.6988094247146042,0.4020369801953305,1.052333835895478
5.078,0.6988148814590381,0.4020446075958488,1.0523348018077472
5.079,0.6988204689895042,0.4020522292360061,1.0523357651461653
5.08,0.698826187306306,0.4020598451157251,1.0523367259106928
5.081,0.6988320364097439,0.40206745523492804,1.0523376841012884
5.082,0.698838016300115,0.402075059593537,1.0523386397179102
5.083,0.698844126977715,0.4020826581914735,1.0523395927605146
5.084,0.6988503684428354,0.4020902510286587,1.0523405432290571
5.085,0.6988567406957665,0.4020978381050132,1.052341491123493
5.086,0.6988632437367942,0.4021054194204573,1.052342436443775
5.087,0.6988698775662033,0.40211299497491093,1.0523433791898558
5.088,0.6988766421842749,0.4021205647682937,1.0523443193616868
5.089,0.6988835375912877,0.40212812880052434,1.0523452569592182
5.09,0.6988905637875177,0.4021356870715218,1.052346191982399
5.091,0.6988977207732379,0.4021432395812042,1.0523471244311773
5.092,0.6989050085487187,0.40215078632948925,1.0523480543054997
5.093,0.6989124271142281,0.40215832731629453,1.0523489816053122
5.094,0.6989199764700312,0.40216586254153686,1.0523499063305597
5.095,0.6989276566163903,0.402173392005133,1.0523508284811856
5.096,0.6989354675535648,0.402180915706999,1.0523517480571323
5.097,0.6989434092818115,0.4021884336470505,1.0523526650583415
5.098,0.6989514818013853,0.402195945825203,1.0523535794847534
5.099,0.698959660388885,0.40220345228295395,1.0523544916796441
5.1,0.6989676958473118,0.40221095343938096,1.052355405103593
5.101,0.6989758400821477,0.4022184488707618,1.052356316258385
5.102,0.6989840930935987,0.4022259385770193,1.0523572251439683
5.103,0.6989924548818685,0.40223342255807637,1.0523581317602917
5.104,0.6990009254471585,0.402240900813855,1.0523590361073012
5.105,0.6990095047896685,0.4022483733442774,1.0523599381849442
5.106,0.6990181929095961,0.4022558401492652,1.0523608379931662
5.107,0.6990269898071375,0.40226330122873966,1.052361735531912
5.108,0.6990358954824857,0.4022707565826218,1.0523626308011251
5.109,0.6990449099358335,0.40227820621083277,1.05236352380075
5.11,0.6990540331673696,0.40228565011329254,1.052364414530729
5.111,0.6990632651772828,0.4022930882899218,1.0523653029910036
5.112,0.6990726059657587,0.40230052074063993,1.0523661891815153
5.113,0.6990820555329813,0.40230794746536686,1.0523670731022043
5.114,0.6990916138791323,0.40231536846402133,1.05236795475301
5.115,0.699101281004392,0.4023227837365229,1.0523688341338717
5.116,0.6991110569089384,0.4023301932827897,1.052369711244727
5.117,0.6991209415929471,0.4023375971027401,1.052370586085513
5.118,0.6991309350565931,0.4023449951962923,1.052371458656167
5.119,0.6991410373000475,0.402352387563364,1.052372328956624
5.12,0.6991512483234813,0.4023597742038724,1.0523731969868197
5.121,0.699161568127062,0.4023671551177347,1.0523740627466878
5.122,0.6991719967109561,0.4023745303048677,1.052374926236162
5.123,0.6991825340753279,0.40238189976518796,1.0523757874551747
5.124,0.6991931802203398,0.4023892634986115,1.0523766464036586
5.125,0.6992038859083738,0.40239662150046723,1.0523775037535825
5.126,0.6992143484086089,0.4024039737425369,1.052378363636894
5.127,0.6992248902045007,0.4024113202548391,1.0523792216520842
5.128,0.6992355112961626,0.40241866103730317,1.0523800777991028
5.129,0.6992462116837049,0.4024259960898579,1.052380932077899
5.13,0.6992569913672396,0.4024333254124325,1.0523817844884227
5.131,0.6992678503468749,0.40244064900495546,1.0523826350306225
5.132,0.6992787886227189,0.40244796686735523,1.0523834837044466
5.133,0.6992898061948786,0.40245527899956035,1.0523843305098433
5.134,0.6993009030634597,0.4024625854014988,1.0523851754467595
5.135,0.699312079228567,0.4024698860730985,1.052386018515143
5.136,0.6993233346903036,0.4024771810142873,1.0523868597149402
5.137,0.6993346694487721,0.4024844702249931,1.0523876990460974
5.138,0.6993460835040731,0.4024917537051429,1.0523885365085603
5.139,0.6993575768563074,0.4024990314546646,1.0523893721022748
5.14,0.6993691495055732,0.40250630347348476,1.052390205827186
5.141,0.6993808014519683,0.4025135697615305,1.0523910376832382
5.142,0.6993925326955892,0.40252083031872876,1.0523918676703758
5.143,0.6994043432365311,0.402528085145006,1.0523926957885428
5.144,0.6994162330748885,0.4025353342402885,1.0523935220376823
5.145,0.6994282022107546,0.40254257760450285,1.052394346417738
5.146,0.6994402506442206,0.4025498152375748,1.0523951689286517
5.147,0.6994523783753777,0.4025570471394304,1.0523959895703658
5.148,0.6994645854043156,0.40256427330999545,1.0523968083428228
5.149,0.6994768717311224,0.4025714937491953,1.0523976252459633
5.15,0.6994892373558858,0.40257870845695554,1.0523984402797284
5.151,0.6995016055197252,0.40258591735297516,1.0523992544821543
5.152,0.6995136575106283,0.4025931201041628,1.0524000721636033
5.153,0.6995257542009722,0.40260031708769517,1.052400888443656
5.154,0.699537895590797,0.4026075083035153,1.0524017033222792
5.155,0.6995500816801422,0.4026146937515661,1.0524025167994389
5.156,0.6995623124690475,0.40262187343179046,1.0524033288751025
5.157,0.6995745879575517,0.40262904734413135,1.0524041395492356
5.158,0.6995869081456925,0.4026362154885313,1.0524049488218041
5.159,0.6995992730335086,0.4026433778649333,1.0524057566927751
5.16,0.6996116826210368,0.40265053447328003,1.0524065631621133
5.161,0.6996241369083145,0.4026576853135142,1.052407368229786
5.162,0.6996366358953776,0.40266483038557804,1.0524081718957572
5.163,0.6996491795822628,0.4026719696894144,1.052408974159993
5.164,0.6996617679690054,0.40267910322496586,1.0524097750224592
5.165,0.69967440105564,0.4026862309921744,1.0524105744831205
5.166,0.699687078842202,0.40269335299098274,1.0524113725419422
5.167,0.6996998013287251,0.40270046922133323,1.0524121691988895
5.168,0.6997125685152432,0.402707579683168,1.0524129644539268
5.169,0.6997253804017892,0.4027146843764291,1.052413758307019
5.17,0.699738236988396,0.4027217833010589,1.0524145507581304
5.171,0.699751138275096,0.4027288764569997,1.0524153418072257
5.172,0.6997640842619209,0.402735963844193,1.052416131454269
5.173,0.6997770749489022,0.40274304546258133,1.0524169196992248
5.174,0.6997901103360704,0.40275012131210636,1.0524177065420568
5.175,0.6998031904234566,0.4027571913927101,1.052418491982729
5.176,0.6998163152110901,0.4027642557043343,1.0524192760212052
5.177,0.6998293821498168,0.4027713140781327,1.0524200600365197
5.178,0.6998420893003742,0.4027783660171885,1.0524208480892396
5.179,0.6998548041156989,0.4027854121263282,1.0524216352379807
5.18,0.6998675265957752,0.40279245240551376,1.0524224214827351
5.181,0.6998802567405895,0.40279948685470757,1.0524232068234962
5.182,0.6998929945501262,0.4028065154738717,1.0524239912602575
5.183,0.6999057400243707,0.402813538262968,1.052424774793011
5.184,0.6999184931633075,0.4028205552219589,1.0524255574217507
5.185,0.6999312539669219,0.4028275663508064,1.0524263391464685
5.186,0.6999440224351987,0.40283457164947284,1.0524271199671578
5.187,0.6999567985681225,0.4028415711179203,1.0524278998838115
5.188,0.6999695823656784,0.40284856475611086,1.052428678896422
5.189,0.699982373827851,0.40285555256400696,1.0524294570049835
5.19,0.6999951729546245,0.4028625345415707,1.0524302342094873
5.191,0.7000079797459844,0.40286951068876464,1.0524310105099273
5.192,0.7000207942019148,0.4028764810055507,1.0524317859062962
5.193,0.7000336163224002,0.4028834454918915,1.0524325603985867
5.194,0.7000464461074251,0.4028904041477492,1.0524333339867917
5.195,0.7000592835569737,0.402897356973086,1.0524341066709044
5.196,0.7000721286710304,0.4029043039678644,1.0524348784509172
5.197,0.7000849814495799,0.402911245132047,1.0524356493268232
5.198,0.700097841892606,0.40291818046559585,1.0524364192986155
5.199,0.7001107100000935,0.4029251099684735,1.0524371883662866
5.2,0.7001235857720259,0.40293203364064245,1.0524379565298292
5.201,0.7001364692083876,0.4029389514820648,1.0524387237892363
5.202,0.7001493603091626,0.4029458634927035,1.0524394901445013
5.203,0.7001621372573824,0.40295276942179764,1.0524402572276632
5.204,0.7001745399843509,0.40295966873415257,1.0524410285231496
5.205,0.7001869136956945,0.4029665621403149,1.0524417994061614
5.206,0.7001992583913519,0.40297344964026716,1.0524425698767186
5.207,0.700211574071263,0.40298033123399224,1.0524433399348418
5.208,0.7002238607353677,0.4029872069214727,1.0524441095805512
5.209,0.7002361183836051,0.40299407670269155,1.0524448788138674
5.21,0.7002483470159151,0.4030009405776311,1.05244564763481
5.211,0.700260546632237,0.4030077985462744,1.0524464160433995
5.212,0.7002727172325105,0.4030146506086042,1.0524471840396559
5.213,0.7002848588166756,0.40302149676460325,1.0524479516235994
5.214,0.7002969713846716,0.40302833701425445,1.0524487187952498
5.215,0.7003090549364386,0.4030351713575406,1.0524494855546271
5.216,0.7003211094719163,0.4030419997944447,1.0524502519017513
5.217,0.7003331349910441,0.40304882232494943,1.0524510178366422
5.218,0.7003451314937622,0.4030556389490379,1.0524517833593194
5.219,0.7003570989800104,0.403062449666693,1.0524525484698033
5.22,0.7003690374497289,0.40306925447789765,1.0524533131681129
5.221,0.7003809469028571,0.40307605338263475,1.0524540774542683
5.222,0.7003928273393352,0.4030828463808876,1.052454841328289
5.223,0.700404678759103,0.40308963347263876,1.0524556047901943
5.224,0.7004165011621009,0.4030964146578718,1.0524563678400045
5.225,0.7004282945482685,0.4031031899365693,1.052457130477738
5.226,0.7004400589175463,0.40310995930871485,1.0524578927034154
5.227,0.700451794269874,0.403116722774291,1.0524586545170551
5.228,0.7004635006051922,0.40312348033328116,1.0524594159186769
5.229,0.7004750476294116,0.403130231680026,1.0524601786495227
5.23,0.7004862327797252,0.40313697633944456,1.0524609454167506
5.231,0.7004973552881676,0.4031437150135274,1.052461712221592
5.232,0.7005084151546334,0.40315044770227565,1.0524624790640882
5.233,0.7005194123790156,0.40315717440568954,1.0524632459442789
5.234,0.7005303469612087,0.4031638951237698,1.052464012862205
5.235,0.7005412189011064,0.40317060985651704,1.0524647798179063
5.236,0.7005520281986019,0.40317731860393163,1.0524655468114226
5.237,0.7005627748535885,0.40318402136601417,1.0524663138427934
5.238,0.700573458865959,0.40319071814276486,1.0524670809120578
5.239,0.7005840802356066,0.40319740893418426,1.0524678480192555
5.24,0.7005946389624244,0.40320409374027266,1.0524686151644254
5.241,0.7006051350463042,0.4032107725610303,1.0524693823476057
5.242,0.7006155684871386,0.40321744539645754,1.0524701495688351
5.243,0.7006259392848199,0.4032241122465543,1.052470916828151
5.244,0.7006362474392399,0.403230773111321,1.052471684125592
5.245,0.7006464929502906,0.4032374279907578,1.0524724514611958
5.246,0.7006566758178638,0.4032440768848645,1.0524732188350001
5.247,0.7006667960418504,0.40325071979364135,1.0524739862470414
5.248,0.7006768536221418,0.4032573567170884,1.0524747536973569
5.249,0.7006868485586296,0.40326398765520527,1.0524755211859835
5.25,0.7006967808512041,0.4032706126079922,1.052476288712958
5.251,0.7007066504997564,0.4032772315754489,1.052477056278316
5.252,0.7007164575041767,0.40328384455757516,1.0524778238820938
5.253,0.7007262018643559,0.4032904515543709,1.0524785915243275
5.254,0.7007358835801837,0.4032970525658359,1.0524793592050523
5.255,0.7007453778878597,0.40330364727724827,1.0524801285891903
5.256,0.7007545452627234,0.4033102353367374,1.0524809015387302
5.257,0.7007636218331758,0.40331681733999886,1.0524816749027879
5.258,0.7007726075990608,0.4033233932870454,1.052482448681412
5.259,0.7007815025602214,0.4033299631778893,1.0524832228746495
5.26,0.7007903067165,0.40333652701254286,1.052483997482548
5.261,0.7007990200677391,0.40334308479101855,1.0524847725051545
5.262,0.7008076426137795,0.4033496365133282,1.0524855479425153
5.263,0.7008161743544625,0.40335618217948366,1.0524863237946758
5.264,0.7008246152896282,0.403362721789497,1.0524871000616816
5.265,0.700832965419116,0.40336925534337925,1.0524878767435768
5.266,0.7008412247427658,0.4033757828411424,1.0524886538404064
5.267,0.7008493932604152,0.40338230428279737,1.052489431352214
5.268,0.700857470971903,0.4033888196683555,1.0524902092790425
5.269,0.700865457877066,0.4033953289978275,1.0524909876209345
5.27,0.7008733539757418,0.40340183227122456,1.0524917663779332
5.271,0.7008811592677656,0.403408329488557,1.0524925455500789
5.272,0.7008888737529739,0.40341482064983547,1.0524933251374138
5.273,0.7008964974312014,0.40342130575507035,1.052494105139978
5.274,0.7009040303022832,0.40342778480427177,1.052494885557812
5.275,0.7009114723660527,0.40343425779744996,1.052495666390956
5.276,0.7009188236223436,0.4034407247346147,1.0524964476394483
5.277,0.7009260840709888,0.40344718561577575,1.052497229303328
5.278,0.7009332537118202,0.4034536404409427,1.052498011382633
5.279,0.7009403325446699,0.4034600892101251,1.0524987938774015
5.28,0.7009473205693689,0.4034665319233322,1.0524995767876704
5.281,0.7009541143005278,0.4034729683174736,1.0525003614944872
5.282,0.7009606332019983,0.4034793981878622,1.0525011490726908
5.283,0.7009670405476844,0.4034858219496448,1.0525019373434477
5.284,0.7009733363373749,0.40349223960283814,1.0525027263067999
5.285,0.7009795205708566,0.40349865114745864,1.0525035159627874
5.286,0.7009855932479162,0.4035050565835224,1.0525043063114499
