"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu"
32.53,-1.469673579453138e-17,-1.831847794459594e-17,0,0,0,0
32.54,-1.48969877473407e-17,-1.857883486490985e-17,0,0,0,0
32.55,-1.504859698905472e-17,-1.877904787553178e-17,0,0,0,0
32.56,-1.514867186011874e-17,-1.891539955105025e-17,0,0,0,0
32.57,-1.519432768627271e-17,-1.898416695700976e-17,0,0,0,0
32.58,-1.518268688023161e-17,-1.898162155012744e-17,0,0,0,0
32.5824448667794,-1.517079744952533e-17,-1.896972549857555e-17,0,0,0,0
32.5824448667794,-9.813463780277797e-18,-1.226609699426573e-17,0,0,0,0
32.59,3.586587532110083e-20,4.485117536143392e-20,0,0,0,0
32.6,-5.430236206867796e-25,-6.795129105810821e-25,0,0,0,0
32.61,-1.754021518687299e-24,-2.196375693052601e-24,0,0,0,0
32.62,3.456174938855865e-25,4.330760077842913e-25,0,0,0,0
32.63,4.140622123571353e-24,5.191977078763394e-24,0,0,0,0
32.64,7.932377869537582e-24,9.953352225967947e-24,0,0,0,0
32.65,1.461087898455626e-23,1.834579271238767e-23,0,0,0,0
32.66,2.349577709014916e-23,2.952164534582645e-23,0,0,0,0
32.67,3.237331784206698e-23,4.07032052016093e-23,0,0,0,0
32.68,4.12435012402971e-23,5.189047227972035e-23,0,0,0,0
32.69,5.010632728484583e-23,6.308344658016754e-23,0,0,0,0
32.7,5.896179597571947e-23,7.428212810295882e-23,0,0,0,0
32.71,-5.688688094721519e-22,-7.171181191771179e-22,0,0,0,0
32.72,-2.247278114338913e-21,-2.834376928595483e-21,0,0,0,0
32.73,-3.924629851548491e-21,-4.952468474413642e-21,0,0,0,0
32.74,-5.600924021102078e-21,-7.071392756633099e-21,0,0,0,0
32.75,-7.276160622997293e-21,-9.191149775250851e-21,0,0,0,0
32.76,-8.950339657235325e-21,-1.131173953026839e-20,0,0,0,0
32.77,-1.062346112381736e-20,-1.343316202168723e-20,0,0,0,0
32.78,-1.229552502274103e-20,-1.555541724950436e-20,0,0,0,0
32.79,-1.396653135400751e-20,-1.767850521372129e-20,0,0,0,0
32.8,-1.563648011761682e-20,-1.9802425914338e-20,0,0,0,0
32.81,-1.730537131357012e-20,-2.192717935135602e-20,0,0,0,0
32.82,-1.897320494186506e-20,-2.405276552477233e-20,0,0,0,0
32.83,-2.063998100250282e-20,-2.617918443458843e-20,0,0,0,0
32.84,-8.040994326548185e-19,-1.020189495782022e-18,0,0,0,0
32.85,-1.588182690494198e-18,-2.015559938419168e-18,0,0,0,0
32.86,-2.371991682032329e-18,-3.011151428399019e-18,0,0,0,0
32.87,-3.155526407269211e-18,-4.006963965721572e-18,0,0,0,0
32.88,-3.938786866205399e-18,-5.002997550387537e-18,0,0,0,0
32.89,-4.72177305883978e-18,-5.999252182395495e-18,0,0,0,0
32.9,-5.504484985172912e-18,-6.995727861746157e-18,0,0,0,0
32.91,-6.286922645204794e-18,-7.992424588439521e-18,0,0,0,0
32.92,-7.06908603893598e-18,-8.989342362476298e-18,0,0,0,0
32.93,-7.850975166365362e-18,-9.98648118385507e-18,0,0,0,0
32.94,-8.632590027493494e-18,-1.098384105257654e-17,0,0,0,0
32.95,-9.413930622320929e-18,-1.198142196864143e-17,0,0,0,0
32.96,-6.899066214320788e-18,-8.781860289744562e-18,0,0,0,0
32.97,-2.368710157229162e-18,-3.015275303082936e-18,0,0,0,0
32.98,2.161435382843024e-18,2.751541976663169e-18,0,0,0,0
32.99,6.69137040589898e-18,8.518591549497835e-18,0,0,0,0
33,1.122109491193227e-17,1.428587341541287e-17,0,0,0,0
33.01,1.57506089009461e-17,2.005338757441236e-17,0,0,0,0
33.02,2.027991237294372e-17,2.582113402650044e-17,0,0,0,0
33.03,2.480900532791868e-17,3.158911277166888e-17,0,0,0,0
33.04,2.933788776587419e-17,3.73573238099218e-17,0,0,0,0
33.05,3.386655968681025e-17,4.312576714125918e-17,0,0,0,0
33.06,3.839502109073008e-17,4.889444276568513e-17,0,0,0,0
33.07,4.292327197762725e-17,5.466335068319144e-17,0,0,0,0
33.08,4.689024395229874e-17,5.971682788121606e-17,0,0,0,0
33.09,4.887363159150621e-17,6.22402419565033e-17,0,0,0,0
33.1,5.049001583996132e-17,6.429531652744467e-17,0,0,0,0
33.11,5.173939288413438e-17,6.588204592510093e-17,0,0,0,0
33.12,5.262174227098695e-17,6.700043725778356e-17,0,0,0,0
33.13,5.313702690797351e-17,6.765051041105695e-17,0,0,0,0
33.14,5.32851930630403e-17,6.783229804773692e-17,0,0,0,0
33.15,5.306617036462756e-17,6.754584560789354e-17,0,0,0,0
33.16,5.247987180166773e-17,6.679121130884883e-17,0,0,0,0
33.17,5.152619372358516e-17,6.556846614517644e-17,0,0,0,0
33.18,5.020501584029913e-17,6.387769388870547e-17,0,0,0,0
33.19,4.851620122221968e-17,6.171899108851516e-17,0,0,0,0
33.2,4.645959630024863e-17,5.909246707093614e-17,0,0,0,0
33.21,4.403503086578497e-17,5.599824393955738e-17,0,0,0,0
33.22,4.124231807071619e-17,5.243645657521511e-17,0,0,0,0
33.23,3.808125442742385e-17,4.840725263599991e-17,0,0,0,0
33.24,3.455161980877956e-17,4.391079255725158e-17,0,0,0,0
33.25,3.065317744815537e-17,3.894724955157241e-17,0,0,0,0
33.26,2.638567393940863e-17,3.351680960880782e-17,0,0,0,0
33.27,2.174883923688837e-17,2.761967149605462e-17,0,0,0,0
33.28,1.674238665544636e-17,2.125604675767495e-17,0,0,0,0
33.29,1.136601287041739e-17,1.442615971527123e-17,0,0,0,0
33.3,5.619397917632084e-18,7.130247467702535e-18,0,0,0,0
33.31,-4.977948065906462e-19,-6.314401089251036e-19,0,0,0,0
33.32,-6.985918545425998e-18,-8.858640361236288e-18,0,0,0,0
33.33,-1.082621522366376e-17,-1.372411610408462e-17,0,0,0,0
33.34,-1.147108268603526e-17,-1.453717834805211e-17,0,0,0,0
33.35,-1.199213397126638e-17,-1.519274243398442e-17,0,0,0,0
33.36,-1.238930425631112e-17,-1.569085583174117e-17,0,0,0,0
33.37,-1.266252450730923e-17,-1.603156935997342e-17,0,0,0,0
33.38,-1.281172147958686e-17,-1.621493718612429e-17,0,0,0,0
33.39,-1.283681771765619e-17,-1.624101682642862e-17,0,0,0,0
33.4,-1.273773155521607e-17,-1.610986914591375e-17,0,0,0,0
33.41,-1.25143771151515e-17,-1.582155835839885e-17,0,0,0,0
33.42,-1.216666430953352e-17,-1.537615202649476e-17,0,0,0,0
33.43,-1.169449883962023e-17,-1.477372106160538e-17,0,0,0,0
33.44,-1.109778219585538e-17,-1.40143397239257e-17,0,0,0,0
33.45,-1.037641165786865e-17,-1.309808562244236e-17,0,0,0,0
33.46,-9.530280294477616e-18,-1.202503971493601e-17,0,0,0,0
33.47,-8.559276963684675e-18,-1.079528630797745e-17,0,0,0,0
33.48,-7.463286312678993e-18,-9.408913056930117e-18,0,0,0,0
33.49,-6.242188777835142e-18,-7.866010965948322e-18,0,0,0,0
33.5,-4.895860584716642e-18,-6.166674387981754e-18,0,0,0,0
33.51,-3.424173748070769e-18,-4.311001024768917e-18,0,0,0,0
33.52,-1.826996071830748e-18,-2.299091926839898e-18,0,0,0,0
33.53,-1.041911491195629e-19,-1.310514935211669e-19,0,0,0,0
33.54,1.74438163775685e-18,2.193012527073e-18,0,0,0,0
33.55,2.996312582712607e-18,3.765127257611359e-18,0,0,0,0
33.56,1.373711567105722e-18,1.725488609211262e-18,0,0,0,0
33.57,-4.392264795433319e-19,-5.514787141763574e-19,0,0,0,0
33.58,-2.442646090866091e-18,-3.065661390147193e-18,0,0,0,0
33.59,-4.636692112417667e-18,-5.816945439907157e-18,0,0,0,0
33.6,-7.021509701671551e-18,-8.805216228265865e-18,0,0,0,0
33.61,-9.597244328028895e-18,-1.203035846364829e-17,0,0,0,0
33.62,-1.236404177281245e-17,-1.549225619808712e-17,0,0,0,0
33.63,-1.532204812927024e-17,-1.919079282722744e-17,0,0,0,0
33.64,-1.8471409802567e-17,-2.31258510903159e-17,0,0,0,0
33.65,-2.181227350979678e-17,-2.729731307021662e-17,0,0,0,0
33.66,-2.534478627997467e-17,-3.170506019340074e-17,0,0,0,0
33.67,-2.906909545404159e-17,-3.634897322995239e-17,0,0,0,0
33.68,-3.298534868485349e-17,-4.122893229355534e-17,0,0,0,0
33.69,-3.709369393719734e-17,-4.63448168415128e-17,0,0,0,0
33.7,-4.139427948778368e-17,-5.169650567473824e-17,0,0,0,0
33.71,-4.588725392523696e-17,-5.728387693774324e-17,0,0,0,0
33.72,-5.057276615011374e-17,-6.310680811866032e-17,0,0,0,0
33.73,-5.545096537489077e-17,-6.91651760492279e-17,0,0,0,0
33.74,-6.052200112397148e-17,-7.545885690479856e-17,0,0,0,0
33.75,-6.578602323367152e-17,-8.198772620432095e-17,0,0,0,0
33.76,-7.124318185224041e-17,-8.875165881036672e-17,0,0,0,0
33.77,-7.689362743985125e-17,-9.575052892911778e-17,0,0,0,0
33.78,-7.482444889763787e-17,-9.314469573924359e-17,0,0,0,0
33.79,-7.157955426466709e-17,-8.907894365034139e-17,0,0,0,0
33.8,-6.778542208852894e-17,-8.433306036289701e-17,0,0,0,0
33.81,-6.344182974232167e-17,-7.89072236774639e-17,0,0,0,0
33.82,-5.854857337953883e-17,-7.280159699405834e-17,0,0,0,0
33.83,-5.310546793405074e-17,-6.601632931213641e-17,0,0,0,0
33.84,-4.711234712011201e-17,-5.855155523060331e-17,0,0,0,0
33.85,-4.056906343237608e-17,-5.040739494783147e-17,0,0,0,0
33.86,-3.347548814586957e-17,-4.158395426162872e-17,0,0,0,0
33.87,-2.583151131600907e-17,-3.208132456925905e-17,0,0,0,0
33.88,-1.763704177859097e-17,-2.189958286743001e-17,0,0,0,0
33.89,-8.892007149815133e-18,-1.103879175232219e-17,0,0,0,0
33.9,4.036461737499556e-19,5.010005804541694e-19,0,0,0,0
33.91,1.024995301514438e-17,1.271976033583081e-17,0,0,0,0
33.92,2.064692941702999e-17,2.561746811929778e-17,0,0,0,0
33.93,3.159457264166043e-17,3.919411893686638e-17,0,0,0,0
33.94,4.309286117092542e-17,5.344972219512398e-17,0,0,0,0
33.95,5.514175470633046e-17,6.838430170120886e-17,0,0,0,0
33.96,6.774119416896938e-17,8.399789566277616e-17,0,0,0,0
33.97,8.089110169957553e-17,1.002905566880615e-16,0,0,0,0
33.98,9.459138065848817e-17,1.172623517858391e-16,0,0,0,0
33.99,1.08841915625671e-16,1.34913362365445e-16,0,0,0,0
34,1.130055658249184e-16,1.400651605020568e-16,0,0,0,0
34.01,1.106141812501427e-16,1.370967362129008e-16,0,0,0,0
34.02,1.073267137267305e-16,1.330198033668309e-16,0,0,0,0
34.03,1.031432223193658e-16,1.278343222063131e-16,0,0,0,0
34.04,9.806381268331753e-17,1.215402165371708e-16,0,0,0,0
34.05,9.20886370644484e-17,1.141373737285957e-16,0,0,0,0
34.06,8.521789429920767e-17,1.056256447131386e-16,0,0,0,0
34.07,7.745182981465105e-17,9.600484398673432e-17,0,0,0,0
34.08,6.879073562841186e-17,8.527474960866587e-17,0,0,0,0
34.09,5.923495034871244e-17,7.34351032015785e-17,0,0,0,0
34.1,4.878485917438753e-17,6.048560995150878e-17,0,0,0,0
34.11,3.744089389484362e-17,4.642593860783416e-17,0,0,0,0
34.12,2.52035328900853e-17,3.12557214833057e-17,0,0,0,0
34.13,1.207330113069921e-17,1.497455445402812e-17,0,0,0,0
34.14,-1.949229822107999e-18,-2.418003040493158e-18,0,0,0,0
34.15,-1.686344181656566e-17,-2.092242799742136e-17,0,0,0,0
34.16,-3.266867011030229e-17,-4.053923385054282e-17,0,0,0,0
34.17,-4.936420337036699e-17,-6.126897047029344e-17,0,0,0,0
34.18,-6.694928367318122e-17,-8.311222416369895e-17,0,0,0,0
34.19,-8.542310650461003e-17,-1.060696176744631e-16,0,0,0,0
34.2,-1.047848207599293e-16,-1.301418101829273e-16,0,0,0,0
34.21,-1.250335287437814e-16,-1.553294973060155e-16,0,0,0,0
34.22,-1.415489396449145e-16,-1.758920260558054e-16,0,0,0,0
34.23,-1.496231168462931e-16,-1.859731728129297e-16,0,0,0,0
34.24,-1.568054704814973e-16,-1.949529735272139e-16,0,0,0,0
34.25,-1.630209682932171e-16,-2.027375075104557e-16,0,0,0,0
34.26,-1.681946716257674e-16,-2.092327820552263e-16,0,0,0,0
34.27,-1.722517399717917e-16,-2.143447289519603e-16,0,0,0,0
34.28,-1.751174354147388e-16,-2.179792010913776e-16,0,0,0,0
34.29,-1.767171269671228e-16,-2.200419691522534e-16,0,0,0,0
34.3,-1.769762948045122e-16,-2.204387183744656e-16,0,0,0,0
34.31,-1.758205343952936e-16,-2.190750454173792e-16,0,0,0,0
34.32,-1.73175560526198e-16,-2.158564553035502e-16,0,0,0,0
34.33,-1.689672112235765e-16,-2.106883584477348e-16,0,0,0,0
34.34,-1.631214515704394e-16,-2.034760677712196e-16,0,0,0,0
34.35,-1.555643774192746e-16,-1.941247959014931e-16,0,0,0,0
34.36,-1.462222190005831e-16,-1.825396524571821e-16,0,0,0,0
34.37,-1.350213444272155e-16,-1.686256414183556e-16,0,0,0,0
34.38,-1.218882630944382e-16,-1.522876585821091e-16,0,0,0,0
34.39,-1.067496289758123e-16,-1.334304891035319e-16,0,0,0,0
34.4,-8.953224381473794e-17,-1.119588051218736e-16,0,0,0,0
34.41,-7.016306021184984e-17,-8.777716347214205e-17,0,0,0,0
34.42,-4.856918460811172e-17,-6.079000348194258e-17,0,0,0,0
34.43,-2.467788016375903e-17,-3.090164485374455e-17,0,0,0,0
34.44,-9.294556056213052e-20,-1.164413804768451e-19,0,0,0,0
34.45,6.277220339921601e-18,7.867506875509468e-18,0,0,0,0
34.46,1.225603963102974e-17,1.536782331875238e-17,0,0,0,0
34.47,1.779376507934607e-17,2.232151784688707e-17,0,0,0,0
34.48,2.284071443951953e-17,2.866555066891909e-17,0,0,0,0
34.49,2.73472702396427e-17,3.433683252238941e-17,0,0,0,0
34.5,3.126387934305902e-17,3.927222506658002e-17,0,0,0,0
34.51,3.45410522866504e-17,4.340854145182527e-17,0,0,0,0
34.52,3.712936239554283e-17,4.668254706485032e-17,0,0,0,0
34.53,3.897944467426879e-17,4.903096045018547e-17,0,0,0,0
34.54,4.004199447439307e-17,5.039045440766485e-17,0,0,0,0
34.55,4.026776593856845e-17,5.069765726596717e-17,0,0,0,0
34.56,3.960757022104913e-17,4.988915433223363e-17,0,0,0,0
34.57,3.801227348465443e-17,4.790148951775344e-17,0,0,0,0
34.58,3.543279467417581e-17,4.467116713970852e-17,0,0,0,0
34.59,3.182010306623365e-17,4.013465389898523e-17,0,0,0,0
34.6,2.712521559559556e-17,3.422838103406794e-17,0,0,0,0
34.61,2.129919395791713e-17,2.688874665096544e-17,0,0,0,0
34.62,1.42931414889564e-17,1.805211822923453e-17,0,0,0,0
34.63,6.058199820219016e-18,7.654835304046636e-18,0,0,0,0
34.64,-3.454454688915029e-18,-4.366787675638143e-18,0,0,0,0
34.65,-1.429361474267516e-17,-1.807645831290614e-17,0,0,0,0
34.66,-2.650804612387774e-17,-3.353790305258669e-17,0,0,0,0
34.67,-3.043797941952705e-17,-3.85258021510172e-17,0,0,0,0
34.68,-3.19638122131349e-17,-4.047315944918935e-17,0,0,0,0
34.69,-3.334342225814941e-17,-4.223649372374667e-17,0,0,0,0
34.7,-3.455713192306973e-17,-4.379058981458919e-17,0,0,0,0
34.71,-3.558527885110372e-17,-4.511022089302454e-17,0,0,0,0
34.72,-3.640821432602679e-17,-4.617014969526837e-17,0,0,0,0
34.73,-3.700630151745829e-17,-4.694512984667206e-17,0,0,0,0
34.74,-3.73599136055686e-17,-4.740990727669466e-17,0,0,0,0
34.75,-3.744943178521027e-17,-4.753922172461059e-17,0,0,0,0
34.76,-3.725524314947786e-17,-4.730780833595901e-17,0,0,0,0
34.77,-3.675773845269038e-17,-4.669039934972691e-17,0,0,0,0
34.78,-3.593730975280374e-17,-4.566172587627566e-17,0,0,0,0
34.79,-3.477434793324501e-17,-4.419651976600034e-17,0,0,0,0
34.8,-3.324924010417625e-17,-4.226951556873184e-17,0,0,0,0
34.81,-3.134236688318118e-17,-3.985545258387323e-17,0,0,0,0
34.82,-2.903409955538589e-17,-3.692907700128423e-17,0,0,0,0
34.83,-2.630479711299129e-17,-3.346514413288623e-17,0,0,0,0
34.84,-2.313480317424291e-17,-2.943842073501954e-17,0,0,0,0
34.85,-1.950444278183191e-17,-2.482368742154566e-17,0,0,0,0
34.86,-1.539401908070067e-17,-1.95957411676605e-17,0,0,0,0
34.87,-1.078380987529675e-17,-1.372939790447411e-17,0,0,0,0
34.88,-5.654064066238135e-18,-7.19949520431014e-18,0,0,0,0
34.89,-2.295868256097629e-18,-2.923799708599396e-18,0,0,0,0
34.9,-9.769511137072209e-19,-1.244315523362179e-18,0,0,0,0
34.91,3.023865791307099e-19,3.85185918612261e-19,0,0,0,0
34.92,1.53593353002909e-18,1.956696786298358e-18,0,0,0,0
34.93,2.717478452431158e-18,3.462209167341283e-18,0,0,0,0
34.94,3.840809313357284e-18,4.893715626534156e-18,0,0,0,0
34.95,4.899712552947986e-18,6.243209784970703e-18,0,0,0,0
34.96,5.887972275811915e-18,7.502686919884546e-18,0,0,0,0
34.97,6.79936941418471e-18,8.664144585182602e-18,0,0,0,0
34.98,7.627680862884485e-18,9.719583252654524e-18,0,0,0,0
34.99,8.366678586075933e-18,1.066100697387336e-17,0,0,0,0
35,9.010128695835342e-18,1.148042406277775e-17,0,0,0,0
35.01,9.55179050252508e-18,1.216984779894631e-17,0,0,0,0
35.02,9.985415536967253e-18,1.272129715155149e-17,0,0,0,0
35.03,1.030474654442293e-17,1.312679752400058e-17,0,0,0,0
35.04,1.050351645037807e-17,1.337838151926572e-17,0,0,0,0
35.05,1.057544729813051e-17,1.346808972589545e-17,0,0,0,0
35.06,1.05142491581828e-17,1.338797152471403e-17,0,0,0,0
35.07,1.031361900943927e-17,1.313008591620648e-17,0,0,0,0
35.08,9.967239592206873e-18,1.268650236858861e-17,0,0,0,0
35.09,9.468778233000131e-18,1.204930168656275e-17,0,0,0,0
35.1,8.811885641152253e-18,1.121057690076143e-17,0,0,0,0
35.11,7.994477254939601e-18,1.016802251927994e-17,0,0,0,0
35.12,7.021191910294032e-18,8.928038616554462e-18,0,0,0,0
35.13,5.872953046111352e-18,7.466101349617289e-18,0,0,0,0
35.14,4.543486391577595e-18,5.774469161238873e-18,0,0,0,0
35.15,3.026503293000218e-18,3.845411429290089e-18,0,0,0,0
35.16,1.315700124912144e-18,1.671208934190203e-18,0,0,0,0
35.17,-5.952422988097076e-19,-7.558456726117643e-19,0,0,0,0
35.18,-2.712659313798762e-18,-3.443447399106177e-18,0,0,0,0
35.19,-5.042902994047102e-18,-6.399278442169232e-18,0,0,0,0
35.2,-7.592342740722746e-18,-9.631007715954977e-18,0,0,0,0
35.21,-1.03673658709646e-17,-1.314629037924393e-17,0,0,0,0
35.22,-1.337437820667485e-17,-1.695276736177344e-17,0,0,0,0
35.23,-1.661980466327373e-17,-2.105806488950518e-17,0,0,0,0
35.24,-2.011008983844619e-17,-2.546979400886739e-17,0,0,0,0
35.25,-2.385169860085455e-17,-3.019555010993892e-17,0,0,0,0
35.26,-2.785111667885652e-17,-3.524291244862487e-17,0,0,0,0
35.27,-3.211485124918222e-17,-4.061944366776533e-17,0,0,0,0
35.28,-3.664943152558819e-17,-4.633268931719992e-17,0,0,0,0
35.29,-4.146140934752008e-17,-5.239017737282795e-17,0,0,0,0
35.3,-4.655735976872551e-17,-5.879941775459071e-17,0,0,0,0
35.31,-5.194388164586623e-17,-6.556790184343756e-17,0,0,0,0
35.32,-5.762759822708823e-17,-7.270310199722382e-17,0,0,0,0
35.33,-6.361515774061089e-17,-8.021247106561743e-17,0,0,0,0
35.34,-6.658524585257134e-17,-8.391339633123038e-17,0,0,0,0
35.35,-6.916270970749893e-17,-8.711537855465307e-17,0,0,0,0
35.36,-7.145213132393654e-17,-8.995068925690917e-17,0,0,0,0
35.37,-7.341762950974672e-17,-9.237476261032589e-17,0,0,0,0
35.38,-7.502209833031937e-17,-9.434161303002221e-17,0,0,0,0
35.39,-7.622720489845394e-17,-9.580383693981354e-17,0,0,0,0
35.4,-7.699338743133311e-17,-9.671261434165059e-17,0,0,0,0
35.41,-7.727985360297833e-17,-9.701771016702111e-17,0,0,0,0
35.42,-7.704457922142448e-17,-9.666747538817067e-17,0,0,0,0
35.43,-7.624430726063538e-17,-9.560884786635055e-17,0,0,0,0
35.44,-7.483454727799081e-17,-9.378735291368111e-17,0,0,0,0
35.45,-7.276957524898733e-17,-9.114710354460431e-17,0,0,0,0
35.46,-7.00024338516069e-17,-8.763080039228577e-17,0,0,0,0
35.47,-6.648493323358463e-17,-8.317973126466416e-17,0,0,0,0
35.48,-6.216765229666388e-17,-7.773377031429312e-17,0,0,0,0
35.49,-5.69999405326811e-17,-7.123137679542864e-17,0,0,0,0
35.5,-5.092992044718422e-17,-6.36095933812654e-17,0,0,0,0
35.51,-4.390449060700682e-17,-5.480404401349171e-17,0,0,0,0
35.52,-3.586932934915147e-17,-4.474893125586843e-17,0,0,0,0
35.53,-2.676889918905743e-17,-3.337703312280915e-17,0,0,0,0
35.54,-1.654645196708578e-17,-2.061969935325606e-17,0,0,0,0
35.55,-5.144034773038784e-18,-6.406847099747304e-18,0,0,0,0
35.56,2.252212569553573e-18,2.803584024114442e-18,0,0,0,0
35.57,7.352287121515863e-18,9.147286116762171e-18,0,0,0,0
35.58,1.244476205459028e-17,1.547480941394271e-17,0,0,0,0
35.59,1.749653877414343e-17,2.174520040546456e-17,0,0,0,0
35.6,2.24729798556012e-17,2.791569867453652e-17,0,0,0,0
35.61,2.733790868013575e-17,3.394173729964676e-17,0,0,0,0
35.62,3.205360957379597e-17,3.977694288005223e-17,0,0,0,0
35.63,3.65808284873366e-17,4.537313515655093e-17,0,0,0,0
35.64,4.087877425473855e-17,5.06803261984387e-17,0,0,0,0
35.65,4.490512046934102e-17,5.564671912701758e-17,0,0,0,0
35.66,4.861600801722426e-17,6.021870634522937e-17,0,0,0,0
35.67,5.196604830843339e-17,6.434086724248171e-17,0,0,0,0
35.68,5.4908327247384e-17,6.795596534298073e-17,0,0,0,0
35.69,5.739440998469765e-17,7.100494486532306e-17,0,0,0,0
35.7,5.937434649346529e-17,7.342692666034646e-17,0,0,0,0
35.71,6.079667801384778e-17,7.515920349368171e-17,0,0,0,0
35.72,6.160844441073361e-17,7.613723463876968e-17,0,0,0,0
35.73,6.175519248997928e-17,7.62946397454215e-17,0,0,0,0
35.74,6.118098531963891e-17,7.556319194840611e-17,0,0,0,0
35.75,5.982841260339857e-17,7.387281017986907e-17,0,0,0,0
35.76,5.763860215426597e-17,7.11515506487356e-17,0,0,0,0
35.77,5.455123251741224e-17,6.732559744961654e-17,0,0,0,0
35.78,5.253562812738263e-17,6.482432245598935e-17,0,0,0,0
35.79,5.321176147640343e-17,6.564442960169266e-17,0,0,0,0
35.8,5.370798460154734e-17,6.624363785901207e-17,0,0,0,0
35.81,5.402183338233182e-17,6.661911149180438e-17,0,0,0,0
35.82,5.415116529931406e-17,6.676838609658952e-17,0,0,0,0
35.83,5.409416045007153e-17,6.668936776383106e-17,0,0,0,0
35.84,5.384932251011275e-17,6.638033227833432e-17,0,0,0,0
35.85,5.341547963516875e-17,6.583992436174273e-17,0,0,0,0
35.86,5.27917853013528e-17,6.50671569600879e-17,0,0,0,0
35.87,5.197771907972933e-17,6.406141057934176e-17,0,0,0,0
35.88,5.097308734187309e-17,6.282243267189688e-17,0,0,0,0
35.89,4.977802389305256e-17,6.135033707689495e-17,0,0,0,0
35.9,4.839299052970227e-17,5.96456035172878e-17,0,0,0,0
35.91,4.68187775179193e-17,5.770907715653182e-17,0,0,0,0
35.92,4.505650398973914e-17,5.554196821776794e-17,0,0,0,0
35.93,4.310761825401587e-17,5.314585166835426e-17,0,0,0,0
35.94,4.097389801874552e-17,5.052266697256327e-17,0,0,0,0
35.95,3.86574505217609e-17,4.767471791529272e-17,0,0,0,0
35.96,3.616071256673976e-17,4.460467249958635e-17,0,0,0,0
35.97,3.348645046150542e-17,4.131556292073177e-17,0,0,0,0
35.98,3.063775985569364e-17,3.781078561974957e-17,0,0,0,0
35.99,2.761806547484758e-17,3.409410141900007e-17,0,0,0,0
36,2.44455380839005e-17,3.018727104606859e-17,0,0,0,0
36.00000390000115,2.444431302326242e-17,3.018576165811874e-17,0,0,0,0
36.00000390000115,1.143290625837681e-18,1.402419887380015e-18,0,0,0,0
36.01,4.115827448100263e-24,5.049377619077316e-24,0,0,0,0
36.02,-2.014361687308833e-23,-2.471875396581891e-23,0,0,0,0
36.03,-5.142718380321279e-19,-6.312642720224419e-19,0,0,0,0
36.04,-6.096666251374957e-19,-7.486092583934334e-19,0,0,0,0
36.05,-4.491546577599079e-19,-5.517103018758923e-19,0,0,0,0
36.06,-2.352475689309012e-20,-2.890687579126678e-20,0,0,0,0
36.07,1.873417185418614e-20,2.302920703033187e-20,0,0,0,0
36.08,-2.653095010798033e-19,-3.26267218346518e-19,0,0,0,0
36.09,-4.016532272990633e-19,-4.941430145017312e-19,0,0,0,0
36.1,-3.844382531927374e-19,-4.731657703408722e-19,0,0,0,0
36.11,-2.751387490087263e-19,-3.387886423564302e-19,0,0,0,0
36.12,-7.383268363416909e-20,-9.095385964596904e-20,0,0,0,0
36.13,-1.360055969673708e-19,-1.676238680581215e-19,0,0,0,0
36.14,-3.257442462282516e-19,-4.016664925866734e-19,0,0,0,0
36.15,-5.153707089787117e-19,-6.357968600134043e-19,0,0,0,0
36.16,-7.048849852187511e-19,-8.700149703383142e-19,0,0,0,0
36.17,-7.173776413845706e-19,-8.858697843434115e-19,0,0,0,0
36.18,-6.223843327064861e-19,-7.689473204229024e-19,0,0,0,0
36.19,-5.274480215551027e-19,-6.519788546503684e-19,0,0,0,0
36.2,-4.325687079303535e-19,-5.349643870257269e-19,0,0,0,0
36.21,-3.377463918323729e-19,-4.17903917549144e-19,0,0,0,0
36.22,-2.429810732610937e-19,-3.007974462205367e-19,0,0,0,0
36.23,-1.482727522165157e-19,-1.836449730399047e-19,0,0,0,0
36.24,-5.362142869857176e-20,-6.6446498007165e-20,0,0,0,0
36.25,-1.802234155718486e-20,-2.234385771214816e-20,0,0,0,0
36.26,-5.961343398035138e-20,-7.394360846523428e-20,0,0,0,0
36.27,-1.011805507163612e-19,-1.25563415053025e-19,0,0,0,0
36.28,-1.427236917651554e-19,-1.77203277475447e-19,0,0,0,0
36.29,-1.842428571267633e-19,-2.288631957325369e-19,0,0,0,0
36.3,-2.257380468011851e-19,-2.805431698242947e-19,0,0,0,0
36.31,-2.672092607884503e-19,-3.322431997507573e-19,0,0,0,0
36.32,-2.706536679369779e-19,-3.366873380374593e-19,0,0,0,0
36.33,2.88405104264362e-19,3.589246418201075e-19,0,0,0,0
36.34,8.471812971686947e-19,1.054785553584112e-18,0,0,0,0
36.35,1.405674910775228e-18,1.750895397253568e-18,0,0,0,0
36.36,1.963885945084357e-18,2.447254172828967e-18,0,0,0,0
36.37,2.521814400096084e-18,3.143861880310311e-18,0,0,0,0
36.38,3.079460275810804e-18,3.840718519698095e-18,0,0,0,0
36.39,3.636823572227725e-18,4.537824090991329e-18,0,0,0,0
36.4,3.632503856351269e-18,4.533819885570969e-18,0,0,0,0
36.41,3.379901402152376e-18,4.2195946179536e-18,0,0,0,0
36.42,3.127367680227739e-18,3.905297864871439e-18,0,0,0,0
36.43,2.874902690577716e-18,3.590929626324935e-18,0,0,0,0
36.44,2.622506433202126e-18,3.27648990231386e-18,0,0,0,0
