"time","generatorSynchronous.PGenPu","generatorSynchronous.PmPu_in","generatorSynchronous.UPu","generatorSynchronous.efdPu_in"
5.16,4.321357406259047,0.9985835923660067,1.000333590833992,3.322707137723611
5.18,4.203328126248365,0.9985949304087089,1.003288898254191,3.265548229592167
5.2,4.095978496717808,0.9986057273429534,1.005971677339913,3.209544405704992
5.22,4.001828657238523,0.9986160223745053,1.008377362061444,3.155657945793914
5.24,3.923090099316225,0.9986258519654561,1.010507987464442,3.104769527514423
5.26,3.861596393077868,0.9986352500663069,1.012370288245017,3.057669518432311
5.28,3.818743118094285,0.9986442481697391,1.013973814454936,3.015048587266302
5.3,3.79545431581234,0.9986528755603534,1.015329169195044,2.977496320750133
5.32,3.792161133165135,0.9986611594586082,1.016446633127979,2.94549872255648
5.34,3.808796668253586,0.9986691251722479,1.017335248513952,2.919436457628345
5.341461271535852,3.810780894494677,0.998669695361794,1.017391420663725,2.917773126789801
5.341461271535852,3.810780894494677,0.998669695361794,1.017391420663725,2.917773126789801
5.341461273741017,3.810780897578654,0.998669695362653,1.017391420747435,2.917773124306594
5.341461273741017,3.810780897578654,0.998669695362653,1.017391420747435,2.917773124306594
5.341462989036813,3.810783296721372,0.998669696030868,1.017391485868457,2.91777119274444
5.341462989036813,3.810783296721372,0.998669696030868,1.017391485868457,2.91777119274444
5.341463395340127,3.810783865054232,0.9986696961891479,1.01739150129318,2.917770735228948
5.341463395340127,3.810783865054232,0.9986696961891479,1.01739150129318,2.917770735228948
5.36,3.844869414801323,0.9986765901044998,1.018001602938667,2.899593959297033
5.38,3.899255979150989,0.9986825541633331,1.018452902965968,2.886114203667285
5.4,3.970563492577756,0.9986860758128624,1.018693399768202,2.879058780224459
5.42,4.05697990124638,0.9986865326817261,1.018727903135674,2.878364504216211
5.44,4.156371799251685,0.9986835894056976,1.01856248799367,2.883852691746434
5.46,4.266353765717329,0.9986771577915636,1.018205774669524,2.895228521934699
5.48,4.384350570435752,0.9986673580434698,1.01767030307632,2.912080700368367
5.5,4.507686105262427,0.9986544818215954,1.01697348237132,2.933888123448753
5.52,4.633643876949606,0.998638959527465,1.016138503082631,2.960023596189802
5.54,4.759537094147776,0.9986213302480437,1.015194723186027,2.989762126112195
5.56,4.882782106011444,0.9986022108810185,1.014177441330214,3.022295445337582
5.58,5.000945083483452,0.9985822713199823,1.013127397129573,3.056743695068429
5.6,5.111789599978593,0.9985622094118178,1.012089650399438,3.092172767082907
5.61848693475546,5.205995500960645,0.9985441667878892,1.011182843916598,3.124952922536333
5.61848693475546,5.205995500960645,0.9985441667878892,1.011182843916598,3.124952922536333
5.62,5.213302730099404,0.9985427288595985,1.011112154976245,3.127612995839045
5.64,5.303752825918921,0.998524512116801,1.010243383550855,3.162087557806213
5.66,5.381631139152811,0.9985082244391253,1.009531409031234,3.194603713598589
5.68,5.445719979895025,0.9984944682696723,1.009020434698838,3.224217739355566
5.7,5.495059691265205,0.9984837873396066,1.008749356255125,3.250030788709129
5.72,5.52894637720962,0.9984766510323275,1.008749638184052,3.271217171589345
5.74,5.546924646869056,0.9984734442870914,1.009043627983216,3.287046852341211
5.746849778042828,5.549379005629972,0.9984733054145313,1.009214331102218,3.29112165533594
5.746849778042828,5.549379005629972,0.9984733054145313,1.009214331102218,3.29112165533594
5.76,5.548717817963927,0.9984744777347045,1.009644546699134,3.296880119471112
5.78,5.534479993775385,0.9984799220607012,1.010550954071187,3.300264545589014
5.8,5.504425846074565,0.9984898863575156,1.011753432402017,3.296847320869287
5.82,5.459066355749062,0.9985043694675516,1.013230862204582,3.286443696281758
5.832499100626781,5.423279030616938,0.9985156751332185,1.014280360751054,3.276375688404511
5.832499100626781,5.423279030616938,0.9985156751332185,1.014280360751054,3.276375688404511
5.832499102129178,5.423279025950581,0.9985156751346779,1.014280360883177,3.276375687015294
5.832499102129178,5.423279025950581,0.9985156751346779,1.014280360883177,3.276375687015294
5.84,5.399128513424897,0.9985228912348552,1.014953030747479,3.269012765117603
5.86,5.32568246954744,0.9985413784988342,1.01687981735104,3.244707600007329
5.88,5.240035039352648,0.9985588223014303,1.018965122474317,3.213810400605106
5.9,5.143773506089051,0.9985752954263055,1.021158467553728,3.176765817789686
5.92,5.038756376204717,0.998590865801086,1.023407327341441,3.134155444858221
5.94,4.927092653029948,0.9986055967218637,1.025659541393205,3.086679479552979
5.96,4.811108857597949,0.9986195471581724,1.027865539562178,3.035134597135809
5.98,4.693302019292923,0.9986327720417947,1.029980260845825,2.980389119253592
6,4.576279629577018,0.998645322536561,1.031964642124995,2.923356818314426
6.02,4.462689053218723,0.9986572462903773,1.033786590371716,2.864970817088623
6.04,4.355140033346447,0.9986685876706449,1.035421400139236,2.806158981384471
6.06,4.256124641966074,0.9986793879841545,1.036851630338097,2.747821969853277
6.08,4.167939238311632,0.9986896856824721,1.038066504328847,2.690814731183369
6.1,4.09261271557945,0.9986995165537632,1.039060939307643,2.635931789149083
6.12,4.031844635500797,0.9987089139019432,1.039834340058563,2.583896211602154
6.14,3.986955929462409,0.9987179087145086,1.040389305480253,2.535351810213097
6.16,3.958853802615548,0.9987265298238792,1.040730394202993,2.490857956827562
6.18,3.948011176541861,0.9987348040327326,1.040863073020941,2.450885640566101
6.195863249460386,3.951722299200073,0.9987411367019626,1.040823821742033,2.422651778899366
6.195863249460386,3.951722299200073,0.9987411367019626,1.040823821742033,2.422651778899366
6.195863253237072,3.951722301463009,0.9987411367034454,1.04082382171661,2.422651772584821
6.195863253237072,3.951722301463009,0.9987411367034454,1.04082382171661,2.422651772584821
6.195863606324206,3.951722513027702,0.9987411368420731,1.040823819339747,2.422651182230144
6.195863606324206,3.951722513027702,0.9987411368420731,1.040823819339747,2.422651182230144
6.195865279833622,3.951723515805452,0.9987411374990272,1.04082380807384,2.422648384166294
6.195865279833622,3.951723515805452,0.9987411374990272,1.04082380807384,2.422648384166294
6.2,3.95449375066593,0.998742753183245,1.040792567422759,2.415824204287289
6.22,3.977842558376398,0.9987500404195566,1.040524932950222,2.385945103958626
6.24,4.01727798235434,0.9987557373218929,1.040064819638145,2.361452366131154
6.26,4.071618959378236,0.9987590938302111,1.039417080470854,2.342444454218022
6.28,4.139349126949011,0.9987596211558092,1.038587070579814,2.328925201852931
6.3,4.218669168372194,0.9987570608765601,1.037581368417895,2.320802225564489
6.32,4.307554276787906,0.9987513525264854,1.03640862076085,2.317887485479571
6.34,4.403814418249153,0.9987426038654814,1.03508039147132,2.319898839193614
6.36,4.505161981423789,0.998731062606744,1.033611838834336,2.326464147065498
6.38,4.609271064288253,0.9987170905610796,1.032022262653527,2.33712579093207
6.4,4.713838334150477,0.998701139248044,1.030335330862949,2.351347639344242
6.42,4.81663895086314,0.9986837267308571,1.02857897894279,2.368524102674956
6.44,4.915574185491817,0.9986654162301685,1.026784985254078,2.387990672584943
6.46,5.008715353615461,0.9986467948587807,1.024988145405845,2.409037956837669
6.48,5.094331784364043,0.9986284558304355,1.023225247754728,2.430925016108937
6.488987755624478,5.129946036615809,0.9986204621250523,1.02245405582356,2.440833148436025
6.488987755624478,5.129946036615809,0.9986204621250523,1.02245405582356,2.440833148436025
6.5,5.170895815340298,0.998610982012655,1.021533963277309,2.452897306062166
6.52,5.237144208943978,0.9985949374020024,1.019951100661641,2.474181830465016
6.54,5.292051815718988,0.9985808299115446,1.018510721236938,2.494053830650364
6.56,5.334831810383155,0.9985691203724463,1.017243260630508,2.511816595072817
6.58,5.364925460437992,0.998560212567921,1.016174195176763,2.52681961720648
6.6,5.382006669343467,0.9985544393866866,1.015322609271423,2.53848358925742
6.62,5.385969034089808,0.9985520613763617,1.014700502532743,2.546306996711706
6.636552275873488,5.379399014435596,0.9985527914468857,1.014362430655186,2.549586802782084
6.636552275873488,5.379399014435596,0.9985527914468857,1.014362430655186,2.549586802782084
6.64,5.376878115211054,0.99855327003692,1.014312876193073,2.549872953075007
6.66,5.355129728966189,0.9985581412398585,1.014154687167312,2.548911339878177
6.68,5.321209527831617,0.9985667080548319,1.014215368728209,2.543209447427918
6.7,5.275846349670748,0.9985789056532516,1.01447636757684,2.532695493234885
6.72,5.219967839218153,0.9985945912787999,1.014912895254806,2.517412326310041
6.727583077188764,5.196258243310377,0.9986014077022376,1.015118243427659,2.510399645524688
6.727583077188764,5.196258243310377,0.9986014077022376,1.015118243427659,2.510399645524688
6.727583094430518,5.196258187526543,0.9986014077182164,1.015118243923794,2.510399628633563
6.727583094430518,5.196258187526543,0.9986014077182164,1.015118243923794,2.510399628633563
6.74,5.154660722883815,0.9986127363050319,1.015495680424651,2.497500491754491
6.76,5.081303075260626,0.9986301419543789,1.016189877007141,2.473257744462716
6.78,5.001334475099587,0.9986465651204669,1.01696035375002,2.445031586862902
6.8,4.916382440762531,0.9986620743769991,1.017770633710411,2.413273084620861
6.82,4.828199947222473,0.9986767336483676,1.018584971047391,2.378506697595846
6.84,4.738631666413301,0.9986906024982249,1.019369639348231,2.341314718709179
6.86,4.64957419121651,0.9987037364201461,1.020093982411561,2.30232089650618
6.88,4.562931080919798,0.9987161871092624,1.020731184501072,2.262173933351685
6.9,4.480564546099679,0.9987280027160153,1.021258734195427,2.221531545882344
6.92,4.404245980633892,0.9987392280832,1.021658582724641,2.181045663706481
6.94,4.335607715720716,0.9987499049673914,1.021917023536585,2.141349184653489
6.96,4.276098311754184,0.9987600722457677,1.022024342065069,2.103044523433054
6.98,4.226943446150953,0.9987697661092919,1.021974301039317,2.066694012161206
7,4.189114050657723,0.9987790202431381,1.021763535701537,2.032812060625732
7.02,4.163302864335811,0.9987878659952006,1.021390934420064,2.001858879088112
7.04,4.149911168566388,0.9987963331720715,1.020857112368441,1.974244140277658
7.046010171717398,4.148334274361067,0.9987988077003011,1.020665457060415,1.966648952679288
7.046010171717398,4.148334274361067,0.9987988077003011,1.020665457060415,1.966648952679288
7.046010180021662,4.148334273223126,0.9987988077036909,1.020665456782366,1.966648942489812
7.046010180021662,4.148334273223126,0.9987988077036909,1.020665456782366,1.966648942489812
7.04601178617396,4.148334053126444,0.9987988083593227,1.020665403003259,1.966646971713782
7.04601178617396,4.148334053126444,0.9987988083593227,1.020665403003259,1.966646971713782
7.046012875518834,4.148333903904438,0.9987988088038584,1.020665366527821,1.966645635085809
7.046012875518834,4.148333903904438,0.9987988088038584,1.020665366527821,1.966645635085809
7.06,4.149072464398363,0.9988043882991088,1.020163373234824,1.950300513521847
7.08,4.160521650345009,0.9988114918783249,1.019313447977735,1.930282914346231
7.1,4.183827614035001,0.998816966494777,1.018310351160763,1.914408268436656
7.12,4.218256082699655,0.99882032116937,1.017158444896541,1.902809579286374
7.14,4.26283827719496,0.9988212415806929,1.015863096430844,1.895548760455656
7.16,4.316402811459358,0.9988195681900311,1.014430974552331,1.892615963476591
7.18,4.377612140724438,0.9988152759182991,1.012870409690457,1.893929884427189
7.2,4.445001925300817,0.9988084552825718,1.011191768119367,1.899338944120529
7.22,4.517021906998719,0.99879929465531,1.009407786852323,1.908623461876426
7.24,4.5920768829148,0.9987880634302628,1.007533819610336,1.921498933088306
7.26,4.668566398410774,0.9987750959765216,1.005587952243283,1.937620495281885
7.28,4.744921880056121,0.9987607763373658,1.003590957228632,1.956588629454137
7.3,4.819640096311833,0.9987455236859346,1.001566070262382,1.97795609613374
7.32,4.891312067010567,0.9987297785877087,0.9995385863011477,2.001236052282461
7.34,4.95864683107733,0.9987139901426287,0.9975352865469421,2.025911239710499
7.36,5.02048980539549,0.9986986040896692,0.995583720730437,2.051444082070888
7.365271010962704,5.035743892254408,0.9986946709346889,0.9950814747991393,2.058247200088086
7.365271010962704,5.035743892254408,0.9986946709346889,0.9950814747991393,2.058247200088086
7.38,5.075805046566589,0.9986840559968457,0.9937118890772045,2.077289201121139
7.4,5.12378369051774,0.9986707559185996,0.9919458803747715,2.102883061802958
7.42,5.163730428595839,0.9986590748868899,0.990310368163686,2.127704720277869
7.44,5.195133266147449,0.9986493422528022,0.9888269642275017,2.151254247622101
7.46,5.217627332416587,0.99864184636968,0.9875139914780541,2.173060583965514
7.48,5.231001212007938,0.9986368254680518,0.9863855772475246,2.192697174015922
7.5,5.235193269049164,0.9986344634447955,0.9854511001877827,2.209791879303248
7.52,5.23028612090065,0.9986348874059858,0.9847148569715544,2.224035014633062
7.537503319078931,5.218696446973053,0.9986376004266395,0.984232593117853,2.233968516528482
7.537503319078931,5.218696446973053,0.9986376004266395,0.984232593117853,2.233968516528482
7.54,5.216474186673961,0.9986381751260469,0.9841765288895847,2.235176356631107
7.56,5.19414321365182,0.9986443248880077,0.9838293326350308,2.243065856490161
7.58,5.16377292819176,0.9986532980451743,0.9836626511097579,2.247596821647099
7.6,5.125972326103811,0.9986649939008292,0.9836612241080591,2.248753353759978
7.62,5.081475953735352,0.9986792577695132,0.9838059167928037,2.246596707477923
7.632961663836651,5.049457956611938,0.9986897792480967,0.9839673851873721,2.243490234776688
7.632961663836651,5.049457956611938,0.9986897792480967,0.9839673851873721,2.243490234776688
7.632961704194658,5.049457852812401,0.9986897792822436,0.9839673857770151,2.243490222760618
7.632961704194658,5.049457852812401,0.9986897792822436,0.9839673857770151,2.243490222760618
7.64,5.031111310218439,0.9986956871063836,0.9840750468233814,2.241250617388472
7.66,4.975875258642239,0.9987118344758977,0.9844432902977396,2.232941762995932
7.68,4.916792465163261,0.9987270719784336,0.9848855190501535,2.221925662613252
7.7,4.854986383738083,0.9987414632295182,0.9853757253379059,2.208524544975109
7.72,4.791641816834955,0.9987550675312062,0.9858883023032264,2.19310746284103
7.74,4.727982699532698,0.998767940135705,0.9863988000755923,2.176080870684139
7.76,4.665248033663661,0.9987801325152611,0.9868845399557595,2.157878775087847
7.78,4.604665640431691,0.9987916926145989,0.9873250840351029,2.138952758766381
7.8,4.547424619768297,0.9988026650867388,0.987702550021236,2.119762181653338
7.82,4.494647566095439,0.99881309151328,0.9880017728339351,2.10076482008225
7.84,4.447363660943971,0.9988230106101619,0.9882103257622794,2.082408148542696
7.86,4.406483745509344,0.9988324584198538,0.9883184235317469,2.065121405385711
7.88,4.372780443141027,0.998841468615389,0.9883187087211499,2.049310061112378
7.9,4.34687305856458,0.9988500730549623,0.9882059743748192,2.035354033176331
7.92,4.329184188296271,0.9988583001378415,0.9879773015625504,2.023579760397282
7.94,4.319968022443569,0.9988661766644346,0.9876312985844561,2.014277900403119
7.941108767056331,4.31970733535411,0.9988666035642739,0.987608677884271,2.013839579436498
7.941108767056331,4.31970733535411,0.9988666035642739,0.987608677884271,2.013839579436498
7.941108794601357,4.319707329792761,0.9988666035748435,0.9876086773097449,2.013839568827502
7.941108794601357,4.319707329792761,0.9988666035748435,0.9876086773097449,2.013839568827502
7.941112558348649,4.319706569893738,0.9988666050190531,0.9876085988065642,2.013838119216984
7.941112558348649,4.319706569893738,0.9988666050190531,0.9876085988065642,2.013838119216984
7.941112633341286,4.319706554758814,0.9988666050478286,0.9876085972423063,2.013838090335458
7.941112633341286,4.319706554758814,0.9988666050478286,0.9876085972423063,2.013838090335458
7.96,4.319332111138609,0.9988736240618235,0.9871675256489384,2.007698641983417
7.98,4.327111759048716,0.998880180172206,0.9865881517888087,2.004040896421585
8,4.343046632936359,0.9988854073605129,0.9858954291398196,2.003457823545605
8.02,4.366687839665017,0.9988889890918423,0.985093148139573,2.006046330228366
8.039999999999999,4.39743588515542,0.9988907234543047,0.9841863537017981,2.011852261528766
8.06,4.434557250945102,0.9988905128464154,0.9831814501477533,2.020868321968682
8.08,4.477209282219429,0.9988883509570345,0.9820862594953109,2.033034594013113
8.1,4.524450168479413,0.9988843114628168,0.9809103222529841,2.048237473696174
8.119999999999999,4.575279683326881,0.998878534591687,0.9796647713280429,2.066314059806728
8.140000000000001,4.628654937986935,0.9988712167368154,0.9783625066917517,2.087053388813839
8.16,4.683514857334113,0.9988625997511944,0.9770181853089411,2.110199873855179
8.18,4.738803430256171,0.9988529608116997,0.9756481324910369,2.135457484123503
8.199999999999999,4.793490931296174,0.9988426027574968,0.9742701673030728,2.162494674337303
8.220000000000001,4.846592892605877,0.9988318449139082,0.9729033343982804,2.190950050733008
8.24,4.897186500693144,0.998821014433803,0.9715675448513232,2.22043870824894
8.26,4.944424198738238,0.9988104382032414,0.9702831358767722,2.25055913970473
8.267181327429842,4.960418388429531,0.9988067640841813,0.9698383738717919,2.261450105036551
8.267181327429842,4.960418388429531,0.9988067640841813,0.9698383738717919,2.261450105036551
8.279999999999999,4.987511949064821,0.9988004365397891,0.9690710694365505,2.280909697763228
8.300000000000001,5.025858213471331,0.9987913061322605,0.9679493462878148,2.311067905051337
8.32,5.058841300149879,0.9987833409749123,0.9669375167844781,2.340624984634547
8.34,5.086000185316353,0.9987767973697372,0.9660521590179348,2.369190780133948
8.359999999999999,5.106973627860913,0.9987719027374045,0.9653076555646815,2.396394427433126
8.380000000000001,5.121504833691054,0.9987688499969566,0.9647156152893751,2.42189389533743
8.4,5.129440706147401,0.9987677945387631,0.9642844815835486,2.445382650544229
8.42,5.130730519566662,0.9987688519446385,0.9640192406589211,2.466595710589716
8.435750020499167,5.127097740047309,0.9987712218367302,0.9639281392865312,2.481554741744485
8.435750020499167,5.127097740047309,0.9987712218367302,0.9639281392865312,2.481554741744485
8.44,5.125401279371046,0.9987721041040128,0.9639218254093102,2.485306151551966
8.460000000000001,5.113648719853055,0.998777568246803,0.9639887379667696,2.501363048418606
8.48,5.09570708241524,0.99878524072568,0.9642144091802495,2.514642585002798
8.5,5.071907771545813,0.998795070618445,0.9645896639413978,2.525091253905784
8.52,5.042688510982093,0.9988069663307506,0.9651019988401148,2.532707064108811
8.52831783587003,5.029058968604716,0.9988124931851868,0.9653519954313095,2.535051027496464
8.52831783587003,5.029058968604716,0.9988124931851868,0.9653519954313095,2.535051027496464
8.528317884675833,5.029058885586034,0.9988124932185058,0.9653519969745239,2.535051039505953
8.528317884675833,5.029058885586034,0.9988124932185058,0.9653519969745239,2.535051039505953
8.539999999999999,5.008529736014316,0.9988203586638804,0.9657373229623214,2.537531028405474
8.56,4.970089203997642,0.9988332496951322,0.9664770985345823,2.539690795598545
8.58,4.928038918229079,0.9988454524069487,0.9673027991738149,2.539337679150884
8.6,4.883116578896283,0.9988570140858936,0.9681948862950364,2.536674328799253
8.619999999999999,4.83612730163381,0.9988679795254356,0.9691331981208995,2.531946118381482
8.640000000000001,4.787924929810963,0.9988783905948626,0.9700976554647182,2.525434711337244
8.66,4.739396313698629,0.9988882863272812,0.9710688061005545,2.517451484243551
8.68,4.691444362837863,0.9988977030829813,0.9720282855274867,2.508330523103281
8.699999999999999,4.644963800404169,0.9989066745075422,0.9729593049748265,2.498418835486783
8.720000000000001,4.600832592821565,0.998915232096352,0.9738467098795349,2.488073054615562
8.74,4.559888115645213,0.9989234051648688,0.9746772540834425,2.477650824854083
8.76,4.522909901655974,0.998931221071127,0.9754396580230787,2.467505024446309
8.779999999999999,4.490594754989544,0.9989387051005065,0.9761247405846777,2.457973933786503
8.800000000000001,4.463547382433155,0.9989458808414466,0.9767252350454774,2.449378622317787
8.82,4.442265185079183,0.9989527702768463,0.9772357124196058,2.442017452194181
8.84,4.427125711205545,0.9989593938696625,0.9776524745816954,2.436161009255209
8.859999999999999,4.418377587993618,0.9989657706541396,0.9779734296471853,2.432047743463996
8.880000000000001,4.416135753707294,0.9989719182174688,0.9781979580868646,2.429879300682831
8.892680224414947,4.418081898393585,0.9989757046245094,0.9782906349827881,2.429588356045916
8.892680224414947,4.418081898393585,0.9989757046245094,0.9782906349827881,2.429588356045916
8.892680260206749,4.418081908132433,0.9989757046350607,0.9782906351817329,2.429588356641411
8.892680260206749,4.418081908132433,0.9989757046350607,0.9782906351817329,2.429588356641411
8.892685156477466,4.41808324042596,0.998975706078462,0.9782906623977051,2.429588438104333
8.892685156477466,4.41808324042596,0.998975706078462,0.9782906623977051,2.429588438104333
8.892685253926185,4.418083266949588,0.9989757061071893,0.9782906629392584,2.429588439728284
8.892685253926185,4.418083266949588,0.9989757061071893,0.9782906629392584,2.429588439728284
8.9,4.42040683452986,0.9989778467961949,0.9783264045399532,2.429825781722675
8.92,4.430996276489332,0.9989833652073987,0.9783614076982565,2.431999559381709
8.94,4.447640938918559,0.9989880998733689,0.9783059732928936,2.436491116728344
8.960000000000001,4.469943611686555,0.9989917693034129,0.9781645385733166,2.443336604620442
8.98,4.497396380644194,0.998994190268695,0.977942807208436,2.452530207698687
9,4.529400955305963,0.9989952706778158,0.977647665458405,2.464023302115625
9.02,4.565277075215747,0.9989949954344874,0.9772873101431745,2.477724679961228
9.039999999999999,4.604280916508462,0.9989934160636732,0.976871234047023,2.493501772718198
9.06,4.64562101979588,0.9989906401807863,0.9764102376786069,2.511182308471117
9.08,4.688479916696236,0.9989868207420218,0.9759163143543407,2.530558085131589
9.1,4.732031301078416,0.9989821462167294,0.9754025475095238,2.551388743242456
9.119999999999999,4.775451727772932,0.9989768331145187,0.9748830369964397,2.573404279011961
9.140000000000001,4.817938817776439,0.9989711173418933,0.9743726403401509,2.596310362795561
9.16,4.858722685794306,0.998965247468341,0.9738867514105263,2.619792301540165
9.18,4.897088449926889,0.9989594741516027,0.9734407786245945,2.643525080607037
9.188096312197686,4.911779146481823,0.9989572216378693,0.9732750884021419,2.653127794878018
9.188096312197686,4.911779146481823,0.9989572216378693,0.9732750884021419,2.653127794878018
9.199999999999999,4.93233907060618,0.998954049009963,0.9730507519611191,2.667177297949761
9.220000000000001,4.96396129212552,0.9989492065404838,0.9727296689773297,2.690414264116279
9.24,4.99138127185881,0.9989451845572206,0.972492274098364,2.712897932672669
9.26,5.014165847765384,0.9989421907044606,0.9723506444445636,2.734313102522387
9.279999999999999,5.03195984023601,0.9989404125003483,0.9723151686604854,2.754359051418549
9.300000000000001,5.044494753535195,0.9989400115661747,0.972394084860199,2.772758375085681
9.32,5.051592168531637,0.9989411196695845,0.9725931592588725,2.789264356510708
9.325902418012996,5.052632203871029,0.998941750755308,0.9726754045909347,2.793741479501876
9.325902418012996,5.052632203871029,0.998941750755308,0.9726754045909347,2.793741479501876
9.34,5.053143970823859,0.9989438426862609,0.9729159450264605,2.80365788053816
9.359999999999999,5.049192030193239,0.9989482395774991,0.9733619285327777,2.815772894525158
9.380000000000001,5.039813500652224,0.9989543466633825,0.97392896914883,2.825475505744869
9.4,5.025190083277372,0.9989621625081888,0.9746118595457951,2.83268054077479
9.412085537666709,5.013921640519875,0.9989677004359386,0.9750774815203834,2.835804698440054
9.412085537666709,5.013921640519875,0.9989677004359386,0.9750774815203834,2.835804698440054
9.412085598422696,5.013921578648569,0.9989677004652325,0.9750774839742378,2.835804711426579
9.412085598422696,5.013921578648569,0.9989677004652325,0.9750774839742378,2.835804711426579
9.42,5.005568563145426,0.9989714868078056,0.9754033189639379,2.837338660141076
9.44,4.981342796144586,0.9989807357486077,0.9762923457809318,2.839472929635379
9.460000000000001,4.952942923522567,0.9989895459147299,0.9772669429504562,2.839129381264092
9.48,4.920870349429047,0.998997946944973,0.9783135719368732,2.836405619735388
9.5,4.885717899163955,0.9990059676471388,0.9794170128865077,2.83144494100568
9.52,4.848121682450021,0.9990136340815647,0.9805616744982152,2.82442552464315
9.539999999999999,4.808786597971556,0.999020971142947,0.9817312837157063,2.815564839248618
9.56,4.768451482753052,0.9990280017718109,0.9829098027475542,2.805108894598958
9.58,4.727880210633372,0.9990347472817991,0.984081737209389,2.793327536797811
9.6,4.687851201527665,0.9990412275829328,0.9852323861022403,2.780510070436095
9.619999999999999,4.649140937460437,0.9990474612527431,0.9863481450375837,2.766959191721007
9.640000000000001,4.612501541807129,0.9990534654962537,0.9874168337291701,2.75298243762849
9.66,4.578647753438604,0.9990592563277603,0.9884277706035687,2.738887349889309
9.68,4.548242268551001,0.9990648486885803,0.9893718294880898,2.724976493888565
9.699999999999999,4.521878336909133,0.9990702564801472,0.9902415034559179,2.711541139836695
9.720000000000001,4.500066468332486,0.9990754926662391,0.9910308739748782,2.698856731135047
9.74,4.483217803274603,0.9990805691920923,0.9917356252259907,2.687174985138876
9.76,4.471641376263964,0.9990854972379561,0.9923528571454422,2.676723993469785
9.779999999999999,4.465533940321361,0.999090287195719,0.9928810511043343,2.667702880245845
9.800000000000001,4.464975670620734,0.9990949487446338,0.9933199882184195,2.660279079206152
9.82,4.469929176751938,0.9990994908341797,0.9936706707658652,2.654584772438001
9.826325472948897,4.472621849013496,0.9991009038636616,0.9937635258242459,2.653160276225994
9.826325472948897,4.472621849013496,0.9991009038636616,0.9937635258242459,2.653160276225994
9.826325515821045,4.472621869445275,0.9991009038731935,0.9937635264184715,2.653160267311407
9.826325515821045,4.472621869445275,0.9991009038731935,0.9937635264184715,2.653160267311407
9.826331380684509,4.472624664462128,0.9991009051771456,0.9937636077087235,2.653159047804049
9.826331380684509,4.472624664462128,0.9991009051771456,0.9937636077087235,2.653159047804049
9.826331567185099,4.472624753363082,0.9991009052186103,0.9937636102933989,2.653159009031259
9.826331567185099,4.472624753363082,0.9991009052186103,0.9937636102933989,2.653159009031259
9.84,4.480286240746223,0.9991038950757247,0.9939345445915783,2.650727038300377
9.859999999999999,4.495712360321505,0.9991079200307995,0.9941160446762174,2.648744420021805
9.880000000000001,4.515875196509329,0.9991112691367016,0.9942189877591593,2.648670008940509
9.9,4.540316178221453,0.9991137404693917,0.9942488002871459,2.65048618525964
9.92,4.56849313417578,0.9991152192058573,0.9942120075783796,2.654137344699624
9.94,4.599797166713447,0.9991156655930054,0.9941161670788046,2.659531269853481
9.960000000000001,4.63356498043601,0.9991151026649387,0.9939698719844878,2.666540541006567
9.98,4.669095257980934,0.9991136056251285,0.9937826807593679,2.675005011566349
10,4.70566455541973,0.9991112919499261,0.9935650243171252,2.68473483801102
10,4.70566455541973,0.9991112919499261,0.9935650243171252,2.68473483801102
