"time","generatorSynchronous.PGenPu","generatorSynchronous.PmPu_in","generatorSynchronous.UPu","generatorSynchronous.efdPu_in"
7.38,4.037692065711113,0.8618456825622498,1.000023784944521,1.894329480862051
7.4,4.037692272656547,0.861924946482458,1.000023810571828,1.894274445301373
7.42,4.037692472858586,0.8620039886909212,1.00002383536406,1.894219416606965
7.44,4.037692666056167,0.8620828091876396,1.000023859288886,1.894164394717085
7.46,4.037692851986426,0.8621614079726131,1.000023882313756,1.894109379569572
7.48,4.037693030384721,0.8622397850458416,1.000023904405896,1.89405437110185
7.5,4.037693200984622,0.8623179404073253,1.000023925532314,1.89399936925093
7.52,4.037693363517906,0.8623958740570643,1.000023945659793,1.893944373953403
7.54,4.03769353803315,0.8624736199870872,1.00002396727107,1.893889413351414
7.56,4.037693712088131,0.8625511577694029,1.000023988825349,1.893834470439178
7.58,4.037693881228955,0.8626284803877513,1.000024009771079,1.893779539333198
7.6,4.037694045190519,0.8627055878421318,1.000024030075429,1.893724619970758
7.62,4.037694203706081,0.8627824801325445,1.000024049705367,1.893669712288763
7.64,4.037694356507213,0.8628591572589895,1.000024068627652,1.893614816223726
7.66,4.037694503323838,0.8629356192214667,1.00002408680884,1.893559931711778
7.68,4.037694643884202,0.8630118660199763,1.000024104215277,1.893505058688659
7.7,4.037694777914901,0.863087897654518,1.000024120813106,1.893450197089729
7.72,4.037694905140848,0.8631637141250922,1.000024136568261,1.893395346849955
7.74,4.037695025285308,0.8632393154316984,1.000024151446472,1.893340507903924
7.76,4.037695138069876,0.8633147015743368,1.000024165413264,1.893285680185834
7.78,4.037695266379179,0.863389910233642,1.000024181302577,1.893230890957732
7.8,4.037695392449693,0.8634649129004691,1.000024196914647,1.893176119486737
7.82,4.037695514279313,0.8635397067596029,1.000024212001541,1.893121363666874
7.84,4.037695631593574,0.8636142918110434,1.000024226529272,1.893066623433232
7.86,4.037695744116462,0.8636886680547907,1.000024240463657,1.893011898720532
7.88,4.037695851570421,0.8637628354908446,1.000024253770326,1.892957189463149
7.9,4.037695953676341,0.8638367941192052,1.000024266414715,1.892902495595091
7.92,4.037696050153571,0.8639105439398724,1.00002427836207,1.89284781705001
7.94,4.037696140719906,0.8639840849528464,1.000024289577442,1.892793153761201
7.96,4.037696225091581,0.864057417158127,1.000024300025693,1.892738505661595
7.98,4.037696302983313,0.8641305405557144,1.000024309671494,1.892683872683774
8,4.037696374877342,0.8642034563636909,1.000024318574563,1.892629255536829
8.02,4.037696464211254,0.8642762021215845,1.000024329637317,1.892574678100133
8.039999999999999,4.037696550147527,0.8643487452417544,1.000024340279321,1.892520119527782
8.06,4.037696632405452,0.8644210857242001,1.000024350465813,1.892465579753393
8.08,4.037696710702858,0.8644932235689216,1.00002436016185,1.892411058710246
8.1,4.037696784756146,0.8645651587759192,1.000024369332312,1.892356556331293
8.119999999999999,4.037696854280262,0.8646368913451928,1.0000243779419,1.892302072549148
8.140000000000001,4.037696918988731,0.8647084212767424,1.000024385955137,1.892247607296097
8.16,4.037696978593623,0.8647797485705678,1.000024393336368,1.892193160504093
8.18,4.037697032805569,0.8648508732266692,1.000024400049758,1.892138732104752
8.199999999999999,4.037697081333763,0.8649217952450468,1.000024406059294,1.892084322029361
8.220000000000001,4.037697123885954,0.8649925146257001,1.000024411328787,1.892029930208873
8.24,4.037697163468284,0.8650630364558078,1.000024416230504,1.891975559444786
8.26,4.037697218801879,0.8651333900112135,1.000024423082794,1.8919212261948
8.279999999999999,4.037697271212703,0.8652035469178624,1.00002442957314,1.891866914382715
8.300000000000001,4.037697320413782,0.8652735071757544,1.000024435666004,1.891812623940688
8.32,4.037697366116783,0.8653432707848896,1.00002444132568,1.891758354800562
8.34,4.037697408032045,0.865412837745268,1.000024446516298,1.891704106893875
8.359999999999999,4.037697445868568,0.8654822080568896,1.000024451201821,1.891649880151856
8.380000000000001,4.037697479334009,0.8655513817197544,1.000024455346047,1.891595674505425
8.4,4.037697508134689,0.8656203587338622,1.000024458912607,1.891541489885194
8.42,4.037697531975582,0.8656891390992134,1.000024461864967,1.891487326221465
8.44,4.037697550560327,0.8657577228158077,1.000024464166428,1.891433183444232
8.460000000000001,4.037697563591222,0.8658261098836453,1.000024465780121,1.891379061483182
8.48,4.037697576625794,0.8658943090987656,1.00002446739427,1.891324964685396
8.5,4.037697603594312,0.8659623417898986,1.000024470733943,1.891270903698825
8.52,4.037697628034203,0.866030183645501,1.000024473760481,1.89121686624807
8.539999999999999,4.037697649653634,0.8660978346655727,1.000024476437744,1.891162852264161
8.56,4.037697668159554,0.8661652948501137,1.000024478729443,1.891108861677848
8.58,4.037697683257653,0.8662325641991241,1.000024480599131,1.891054894419591
8.6,4.037697694652372,0.8662996427126038,1.000024482010207,1.891000950419563
8.619999999999999,4.037697702046927,0.866366530390553,1.000024482925919,1.890947029607658
8.640000000000001,4.03769770514326,0.8664332272329713,1.000024483309356,1.890893131913475
8.66,4.037697703642099,0.8664997332398592,1.000024483123459,1.890839257266334
8.68,4.037697697242914,0.8665660484112163,1.000024482331009,1.890785405595267
8.699999999999999,4.037697685643924,0.8666321727470426,1.000024480894637,1.890731576829019
8.720000000000001,4.037697676973133,0.8666981185960826,1.000024479820881,1.890677776448558
8.74,4.037697680306742,0.8667638996493269,1.000024480233702,1.890624010545677
8.76,4.037697681437831,0.8668294955096768,1.000024480373771,1.890570269882523
8.779999999999999,4.037697680071068,0.8668949061771327,1.000024480204517,1.890516554389319
8.800000000000001,4.037697675909956,0.8669601316516943,1.000024479689222,1.890462863996027
8.82,4.037697668656849,0.8670251719333617,1.000024478791026,1.890409198632338
8.84,4.037697658012937,0.8670900270221349,1.000024477472927,1.890355558227685
8.859999999999999,4.037697643678269,0.8671546969180141,1.000024475697779,1.890301942711232
8.880000000000001,4.037697625351729,0.8672191816209989,1.000024473428294,1.890248352011879
8.9,4.037697602731042,0.8672834811310894,1.000024470627039,1.890194786058264
8.92,4.037697575512788,0.867347595448286,1.00002446725644,1.890141244778756
8.94,4.037697543392381,0.8674115245725882,1.000024463278778,1.890087728101461
8.960000000000001,4.037697517077565,0.8674752842533527,1.000024460020057,1.890034242333231
8.98,4.037697500742127,0.8675388808457983,1.000024457997142,1.889980789984093
9,4.037697482473194,0.8676022977224106,1.000024455734791,1.889927364251891
9.02,4.037697461973119,0.8676655348831895,1.000024453196144,1.889873965066327
9.039999999999999,4.037697438943188,0.867728592328135,1.00002445034421,1.889820592356859
9.06,4.037697413083607,0.8677914700572473,1.000024447141863,1.8897672460527
9.08,4.037697384093509,0.8678541680705263,1.000024443551846,1.889713926082817
9.1,4.037697351670963,0.8679166863679719,1.000024439536768,1.889660632375932
9.119999999999999,4.037697315512957,0.8679790249495842,1.000024435059106,1.889607364860522
9.140000000000001,4.037697275315405,0.8680411838153631,1.000024430081202,1.889554123464818
9.16,4.037697230773164,0.8681031629653089,1.00002442456527,1.88950090811681
9.18,4.037697181580008,0.868164962399421,1.000024418473387,1.88944771874424
9.199999999999999,4.037697141021809,0.8682266011195899,1.000024413450823,1.889394562249804
9.220000000000001,4.037697108339419,0.8682880784398058,1.000024409403567,1.88934143831811
9.24,4.037697073944833,0.8683493813605422,1.000024405144279,1.88928834210908
9.26,4.0376970375392,0.8684105098817989,1.000024400635952,1.889235273552156
9.279999999999999,4.037696998822669,0.868471464003576,1.000024395841452,1.889182232576554
9.300000000000001,4.037696957494417,0.8685322437258736,1.000024390723527,1.889129219111265
9.32,4.037696913252596,0.8685928490486914,1.000024385244797,1.889076233085049
9.34,4.037696865794385,0.8686532799720297,1.000024379367763,1.889023274426446
9.359999999999999,4.037696814815959,0.8687135364958883,1.000024373054798,1.888970343063762
9.380000000000001,4.037696760012501,0.8687736186202674,1.000024366268158,1.888917438925082
9.4,4.037696701078211,0.8688335263451669,1.000024358969972,1.888864561938264
9.42,4.03769663770627,0.8688932596705867,1.000024351122245,1.888811712030936
9.44,4.037696573263705,0.8689528235790416,1.000024343141936,1.888758887857432
9.460000000000001,4.037696506214933,0.8690122163939286,1.000024334838884,1.888706089775558
9.48,4.037696434673805,0.8690714359722159,1.000024325979517,1.888653318260795
9.5,4.037696356655751,0.8691301899950978,1.000024316318074,1.888600623622708
9.52,4.03769627036045,0.8691883343491213,1.000024305631609,1.888548018624771
9.539999999999999,4.037696157515868,0.8692445930153494,1.000024291657387,1.888495579188311
9.56,4.037695965191578,0.8692967817910333,1.000024267840716,1.888443480164052
9.58,4.0376956065193,0.8693430794495138,1.000024223424173,1.888392196729876
9.6,4.037694983149184,0.8693821240371635,1.000024146228503,1.888342475228795
9.619999999999999,4.037694001365541,0.8694130042492884,1.000024024648317,1.888295257012506
9.640000000000001,4.037692563379376,0.8694349833108462,1.000023846573798,1.888251753548183
9.66,4.037690586183568,0.8694475907076251,1.000023601725636,1.888213272554817
9.68,4.03768801020004,0.8694505734286868,1.000023282725866,1.888181036038948
9.699999999999999,4.03768479370367,0.8694438180601998,1.000022884407337,1.888156287656639
9.720000000000001,4.037680925001192,0.869427352998223,1.000022405321904,1.888139898450974
9.74,4.037676413133927,0.8694012985740108,1.000021846589094,1.88813255667688
9.76,4.037671289058852,0.8693658586168326,1.000021212042375,1.888134653371271
9.779999999999999,4.037665609045654,0.8693213382386813,1.00002050864984,1.888146214914914
9.800000000000001,4.037659421550465,0.8692679888650083,1.000019742411987,1.888167085342832
9.82,4.037652783452162,0.8692061017562422,1.000018920372361,1.888196896257625
9.84,4.037645758311568,0.8691360175616895,1.000018050401992,1.888235098520927
9.859999999999999,4.037638397357169,0.8690580220221523,1.00001713884473,1.888281203160547
9.880000000000001,4.037630775894344,0.8689725587788888,1.000016195026055,1.88833437258825
9.9,4.037622952743044,0.8688800522683026,1.000015226229969,1.888393762279724
9.92,4.037614955739143,0.8687807370587144,1.000014235903517,1.888458936439011
9.94,4.037606829492789,0.8686750051367553,1.000013229571039,1.888529173084414
9.960000000000001,4.037598612732313,0.8685633420808599,1.000012212028506,1.888603723284081
9.98,4.037590313365107,0.8684459123542011,1.000011184255117,1.888682408989709
10,4.037581953330007,0.8683230742124742,1.000010148967695,1.888764779567235
10.02,4.037573550336072,0.8681952534026939,1.000009108359271,1.888850443607947
10.04,4.037565110953581,0.8680626543926783,1.000008063243477,1.888939276275838
10.06,4.037556645362394,0.8679255589989058,1.000007014880955,1.88903108014424
10.08,4.037548165492539,0.8677843269266676,1.000005964749089,1.889125656283531
10.1,4.037539680598456,0.8676391999737523,1.000004913993927,1.889222886762153
10.12,4.037531199133221,0.8674903849075317,1.000003863662285,1.889322662919677
10.14,4.037522733872319,0.867338175992948,1.000002815336262,1.889424827851202
10.16,4.037514298963544,0.8671828479175954,1.000001770767911,1.889529208944572
10.18,4.037505902356235,0.8670245389409362,1.000000730941681,1.889635707731892
10.2,4.037497557418214,0.8668634885745421,0.999999697513046,1.889744151833445
10.22,4.037489280866081,0.8666999804825386,0.999998672552194,1.88985430090776
10.24,4.03748107881584,0.8665341115654368,0.9999976568165539,1.889966060797293
10.26,4.037472963159161,0.8663660837410359,0.9999966517788109,1.890079246402038
10.28,4.037464946933459,0.8661961327386005,0.9999956590535451,1.890193626431051
10.3,4.037457036032555,0.8660243743034671,0.999994679370682,1.89030908558813
10.32,4.03744923803407,0.8658509592104023,0.9999937136686707,1.890425476105796
10.34,4.037441561229425,0.865676079663515,0.9999927629743609,1.890542612451263
10.36,4.037434010344484,0.8654998687999655,0.9999918278730457,1.890660374205788
10.38,4.037426589177587,0.8653224330602742,0.9999909088351567,1.890778666990366
10.4,4.037419302279343,0.865143925913766,0.9999900064242863,1.890897359707504
10.42,4.037412152970751,0.8649644956163858,0.9999891210517532,1.891016336915782
10.44,4.037405143470309,0.864784272061996,0.9999882529923426,1.891135507277637
10.46,4.037398277096833,0.864603475353011,0.9999874026571035,1.891254715261439
10.48,4.037391553695231,0.8644220345428814,0.9999865700268744,1.891374011484379
10.5,4.037384974929368,0.8642401067447401,0.999985755307754,1.891493288084803
10.52,4.037378541910301,0.864057759527838,0.9999849586373804,1.891612498772109
10.54,4.037372254872707,0.8638749194466511,0.9999841800448591,1.891731694221298
10.56,4.037366116048643,0.8636920259129219,0.9999834198066531,1.891850574042924
10.58,4.037360125428544,0.8635088834884537,0.9999826779216191,1.891969272083954
10.6,4.037354283406475,0.8633256096290518,0.9999819544385999,1.89208770773674
10.62,4.037348590201963,0.8631423936388738,0.9999812493848218,1.892205750983422
10.64,4.037343046741712,0.8629591211447405,0.9999805628750882,1.892323480639329
10.66,4.037337651432146,0.8627760359183612,0.9999798947120865,1.892440731644906
10.68,4.037332405159392,0.8625931114722223,0.9999792450055924,1.892557522111439
10.7,4.037327308110284,0.8624103537139397,0.9999786137787804,1.892673848798007
10.72,4.037322357028158,0.8622279822878215,0.9999780006283739,1.892789565860305
10.74,4.037317554486886,0.8620458865083627,0.9999774058731598,1.892904747024889
10.76,4.03731289738327,0.8618642009229966,0.9999768291288645,1.893019306102549
10.78,4.037308384678841,0.8616829848722531,0.9999762702669133,1.893133205162497
10.8,4.03730401844819,0.8615021834203466,0.999975729544258,1.893246479699593
10.82,4.037299791123578,0.8613220063263811,0.9999752060237227,1.89335900213096
10.84,4.037295706929769,0.8611423595527358,0.999974700228539,1.893470829860117
10.86,4.037291763066747,0.860963308834806,0.9999742118119735,1.89358192574189
10.88,4.037287955082085,0.8607849519554747,0.999973740222653,1.893692234450605
10.9,4.037284286603696,0.8606072286517414,0.9999732859098903,1.893801790302606
10.92,4.037280750015094,0.860430265613211,0.9999728479304655,1.893910527626139
10.94,4.037277346988398,0.8602540449660516,0.999972426491479,1.894018455834745
10.96,4.03727407730086,0.8600785727712935,0.9999720215653665,1.894125573169376
10.98,4.037270933020562,0.8599039568608752,0.999971632169839,1.894231829162397
11,4.037267918939368,0.859730142290931,0.9999712588983514,1.894337249714912
11.02,4.03726503414188,0.8595571459948443,0.9999709016375565,1.894441826280727
11.04,4.037262274289165,0.8593850230909111,0.9999705598501267,1.894545531686498
11.06,4.037259648269462,0.8592138812218127,0.9999702346368212,1.894648258732037
11.08,4.037257129270293,0.8590434587167625,0.9999699226771255,1.894750163028772
11.1,4.037254717042493,0.8588735753812352,0.9999696239401945,1.894851207643645
11.12,4.03725240232651,0.858704009769891,0.9999693372793118,1.894951426719546
11.14,4.037250170912983,0.8585344978718509,0.9999690609347595,1.895050895565306
11.16,4.037248004910439,0.858364767878214,0.9999687926908154,1.895149735503767
11.18,4.037245883996591,0.8581945599381441,0.9999685300307143,1.895248114560985
11.2,4.037243786774104,0.858023639054917,0.9999682703045519,1.895346242854396
11.22,4.037241692178377,0.8578518027282216,0.9999680109036276,1.895444362521248
11.24,4.037239580802042,0.8576788847343534,0.9999677494244754,1.895542733644748
11.26,4.037237436010834,0.8575047561338845,0.9999674838070556,1.895641618180903
11.28,4.037235244763639,0.8573293243718757,0.999967212436313,1.895741263914803
11.3,4.037232998094495,0.8571525311377637,0.9999669342018708,1.895841890181406
11.32,4.037230691256325,0.8569743494829061,0.9999666485158298,1.895943676616757
11.34,4.037228323560083,0.8567947805564622,0.9999663552928507,1.896046755672205
11.36,4.037225900803286,0.8566138737811659,0.9999660552509093,1.89615120598928
11.38,4.037223428881734,0.8564316757495938,0.9999657491201549,1.896257047597278
11.4,4.037220916705661,0.856248258633906,0.9999654380040545,1.896364230567404
11.42,4.037218367389425,0.8560636458473158,0.9999651222882957,1.896472742133781
11.44,4.03721580362722,0.855878040853135,0.9999648047834,1.896582406056164
11.46,4.037213223893515,0.8556914317414025,0.9999644853004385,1.896693221620628
11.48,4.037210646775701,0.8555040025436143,0.9999641661413359,1.896804992305843
11.5,4.037208077249129,0.8553158152869527,0.9999638479222573,1.896917642742771
11.52,4.037205526732281,0.8551269974838172,0.9999635320573087,1.897031027302065
11.54,4.037203007057932,0.8549377143740929,0.999963220011905,1.897144960539678
11.56,4.037200520889867,0.8547480014750736,0.999962912115943,1.897259403923727
11.58,4.037198083355636,0.8545581035879091,0.9999626102428774,1.897374099777631
11.6,4.037195694346678,0.8543680293887135,0.999962314379269,1.897489047032143
11.62,4.037193364456645,0.8541779793742205,0.9999620258370798,1.897604051534587
11.64,4.03719109748408,0.8539880491329523,0.9999617450867428,1.897719036536113
11.66,4.037188897716985,0.8537983319259351,0.9999614726593061,1.89783392047895
11.68,4.037186773022832,0.8536090384539181,0.999961209529115,1.897948539647356
11.7,4.037184723462677,0.8534201682893106,0.9999609557037377,1.898062896811329
11.72,4.03718275671117,0.8532319418111309,0.9999607121336398,1.898176829433597
11.74,4.037180873864672,0.8530443910300085,0.9999604789546065,1.898290316925305
11.76,4.037179079735831,0.8528576597573704,0.9999602567626624,1.898403257045543
11.78,4.037177378093645,0.8526718647958011,0.9999600460245824,1.898515567650542
11.8,4.037175770488578,0.8524870503828353,0.9999598469323892,1.898627217447091
11.82,4.037174262998549,0.8523034115792945,0.9999596602388039,1.898738065959346
11.84,4.037172855470701,0.8521209400662921,0.9999594859249025,1.898848118059264
11.86,4.037171552818648,0.8519397984059345,0.9999593245992138,1.898957253561707
11.88,4.037170356438128,0.8517600363113121,0.9999591764345979,1.899065433450272
11.9,4.037169268730333,0.851581736646148,0.999959041728434,1.899172594692981
11.92,4.037168292700204,0.8514050216269291,0.9999589208528716,1.899278641838502
11.94,4.037167428834663,0.8512299155849037,0.9999588138682182,1.899383556131834
11.96,4.037166681599578,0.8510566674985857,0.9999587213275498,1.89948714512757
11.98,4.037166049658818,0.8508851976305756,0.9999586430653987,1.899589470505791
12,4.03716553309455,0.8507155059808733,0.9999585790919436,1.899690532290431
12.02,4.037165133713666,0.85054778534511,0.9999585296309608,1.899790185189444
12.04,4.037164851521781,0.8503820293597412,0.9999584946831475,1.899888434018409
12.06,4.03716468605855,0.8502181805532234,0.9999584741914941,1.899985322112324
12.08,4.037164637976947,0.8500564559134954,0.9999584682368686,1.900080692155271
12.1,4.037164707509099,0.849896925483552,0.9999584768480191,1.900174493373959
12.12,4.037164894412455,0.8497394911431647,0.9999584999949065,1.900266796923648
12.14,4.037165197762473,0.849584284804572,0.9999585375630304,1.900357512449757
12.16,4.03716561686861,0.8494314044909854,0.9999585894668701,1.900446572810302
12.18,4.037166152378905,0.8492807611926823,0.9999586557866785,1.900534038985105
12.2,4.037166802663084,0.8491324455051649,0.9999587363205533,1.900619852455936
12.22,4.037167565489217,0.8489865809602255,0.9999588307920797,1.900703933426528
12.24,4.037168442477251,0.8488430769366645,0.9999589394018744,1.900786340435455
12.26,4.037169431889138,0.8487019883415479,0.9999590619346861,1.900867040011591
12.28,4.03717052961656,0.8485634455379724,0.9999591978817187,1.900945952686291
12.3,4.037171738253564,0.848427364729517,0.9999593475642242,1.901023129534437
12.32,4.037173056343782,0.8482937749369952,0.9999595108018334,1.901098553910841
12.34,4.037174477712122,0.8481628014727269,0.9999596868297921,1.901172153960312
12.36,4.037176005907054,0.8480343709005618,0.9999598760875504,1.901243971778229
12.38,4.037177640017354,0.8479084947204845,0.9999600784622504,1.90131400129247
12.4,4.037179371714799,0.8477852835327924,0.9999602929224851,1.901382184192479
12.42,4.03718120546017,0.8476646769140657,0.9999605200206867,1.901448552315674
12.44,4.037183141064507,0.8475466759309855,0.9999607597334451,1.901513105169009
12.46,4.037185168035346,0.8474313693205391,0.9999610107613247,1.901575802873019
12.48,4.037187291686165,0.8473187112680123,0.9999612737623581,1.901636665994122
12.5,4.037189511943163,0.8472087017734053,0.9999615487273955,1.901695694515537
12.52,4.037191818389092,0.8471013919106283,0.9999618343663167,1.901752873890205
12.54,4.037194214940371,0.8469967619557297,0.9999621311641362,1.901808209711216
12.56,4.037196702235152,0.84689480835418,0.9999624391998752,1.901861702970652
12.58,4.037199270639289,0.8467955518687705,0.9999627572803957,1.901913358455212
12.6,4.037201922016791,0.8466989882673953,0.9999630856365338,1.901963175165423
12.62,4.037204657896992,0.8466051140363072,0.9999634244576774,1.902011152267022
12.64,4.0372074696788,0.8465139285737705,0.9999637726786266,1.902057307276036
12.66,4.037210357030991,0.8464254318624695,0.9999641302583514,1.902101640676098
12.68,4.037213322374109,0.8463396240798799,0.9999644974966109,1.902144147272697
12.7,4.03721635830351,0.8462564907705161,0.9999648734763777,1.902184851657271
12.72,4.037219462272692,0.8461760270745842,0.9999652578822751,1.902223762082994
12.74,4.037222637549389,0.846098239631784,0.9999656511189798,1.90226086722152
12.76,4.037225878008358,0.8460231063732069,0.9999660524279123,1.902296194139278
12.78,4.03722917896406,0.8459506104792136,0.9999664612287904,1.902329763460239
12.8,4.037232544457007,0.8458807670626891,0.9999668780219947,1.902361556610561
12.82,4.037235969659345,0.8458135515633242,0.9999673022096186,1.902391599555237
12.84,4.037239447888561,0.8457489297727843,0.9999677329640708,1.902419928469465
12.86,4.03724298386602,0.8456869266340137,0.9999681708700502,1.902446516937623
12.88,4.037246574032585,0.8456275192357671,0.9999686154867738,1.902471387129911
12.9,4.037250209891504,0.8455706520175175,0.9999690657619702,1.902494592843923
12.92,4.037253896744502,0.8455163605485169,0.999969522352213,1.902516099603443
12.94,4.03725763224126,0.8454646268472908,0.9999699849664232,1.902535923797172
12.96,4.037261406278079,0.8454153713055974,0.9999704523533232,1.902554138059645
12.98,4.037265224632706,0.8453686404369934,0.999970925228438,1.902570699919065
13,4.037269086082993,0.8453244237188541,0.9999714034404054,1.902585618552098
13.02,4.037272979141285,0.8452826158931788,0.9999718855665585,1.902598985945992
13.04,4.037276909955247,0.8452432743302504,0.9999723723682327,1.902610751933531
13.06,4.037280878335973,0.8452063978397005,0.9999728638220274,1.902620917501446
13.08,4.037284871644808,0.8451718548507512,0.9999733583627349,1.90262959389647
13.1,4.037288896293067,0.8451397131615106,0.9999738567843426,1.90263672376622
13.12,4.037292952212525,0.8451099727719789,0.9999743590783955,1.902642307092365
13.14,4.037297028273786,0.8450825042721962,0.9999748638665996,1.902646450416116
13.16,4.037301128624477,0.8450573568402411,0.9999753716626021,1.902649113227625
13.18,4.037305254011632,0.8450345399209812,0.9999758825589122,1.902650287733294
13.2,4.037309395055961,0.8450139330807672,0.9999763953939761,1.902650070881696
13.22,4.037313553536007,0.8449955599343517,0.9999769103880489,1.9026484436462
13.24,4.037317731016263,0.8449794413702557,0.9999774277348766,1.902645389194362
13.26,4.037321919751204,0.8449654684663114,0.9999779464752365,1.902640993508794
13.28,4.037326119400902,0.8449536369938997,0.9999784665670289,1.90263525991631
13.3,4.037330332232874,0.8449439796667356,0.9999789882910652,1.902628162576228
13.32,4.037334552007528,0.8449364009844271,0.9999795108746213,1.902619775574637
13.34,4.037338776524272,0.8449308675458815,0.9999800340451721,1.902610124817461
13.36,4.03734300863943,0.8449274239052308,0.9999805581564476,1.902599175725164
13.38,4.037347243484567,0.8449259893448804,0.9999810826055326,1.902586989941535
13.4,4.037351477256754,0.8449265007864302,0.9999816069214672,1.902573615639453
13.42,4.037355713289625,0.8449290143276753,0.9999821315170924,1.90255900996215
13.44,4.037359947948221,0.84493346491354,0.9999826559422508,1.902543221890291
13.46,4.037364176080906,0.8449397599937505,0.9999831795589582,1.902526321111555
13.48,4.037368401391692,0.844947966649947,0.9999837028259245,1.902508257105358
13.5,4.037372623288792,0.8449580743114341,0.9999842256698629,1.902489037214645
13.52,4.037376839077553,0.8449700723789271,0.9999847477570659,1.902468672359541
13.54,4.03738104332582,0.844984072153723,0.9999852684148117,1.90244708617634
13.56,4.037385235176163,0.844999478540215,0.9999857875369178,1.902424595970026
13.58,4.037389408026583,0.8450162530037264,0.9999863043057909,1.902401160955352
13.6,4.037393553934782,0.8450342939273204,0.9999868177378547,1.902376786408063
13.62,4.037397665751278,0.8450534275776989,0.9999873269477189,1.902351551957521
13.64,4.037401730079247,0.8450734258548751,0.9999878302763202,1.902325580138557
13.66,4.037405738889328,0.8450941679401767,0.9999883267293075,1.902298962179504
13.68,4.037409680297294,0.8451154762281787,0.9999888148349438,1.902271836698496
13.7,4.037413541894941,0.8451371824086672,0.9999892930566053,1.902244369249356
13.72,4.037417311204192,0.8451591263602884,0.9999897598490175,1.902216758410321
13.74,4.03742098218897,0.8451812290833555,0.9999902144646876,1.902189119679605
13.76,4.037424546448232,0.845203377981016,0.9999906558632456,1.902161619276955
13.78,4.037427997612723,0.8452254785319822,0.9999910832559391,1.90213441750304
13.8,4.037431332130304,0.8452474542078945,0.9999914962028897,1.902107657397203
13.82,4.037434549453112,0.8452692692802696,0.9999918946362675,1.902081407475892
13.84,4.037437649262809,0.8452908755931772,0.9999922785166674,1.902055759187249
13.86,4.03744063347931,0.8453122387404942,0.9999926480818676,1.902030776316004
13.88,4.037443511162215,0.8453333319078188,0.9999930044538241,1.902006484656066
13.9,4.037446281993138,0.8453541564119839,0.9999933475931222,1.901982882610453
13.92,4.037448949075229,0.8453747146687581,0.9999936778840686,1.901959955258036
13.94,4.03745152381597,0.8453950104891077,0.9999939967393763,1.901937657924871
13.96,4.03745400007683,0.8454150418151953,0.9999943033988616,1.901916014741198
13.98,4.03745638956804,0.8454348270529157,0.9999945993127277,1.901894955515624
14,4.037458698239862,0.8454543755442501,0.9999948852178624,1.901874444624296
14.02,4.037460920540071,0.8454736785301367,0.9999951604266881,1.901854515476811
14.04,4.037463074978378,0.8454927983080832,0.9999954272314492,1.901835013803975
14.06,4.037465155465232,0.8455117143211207,0.9999956848780253,1.901815990517208
14.08,4.03746716418952,0.8455304398631437,0.9999959336374935,1.901797423440435
14.1,4.037469114098246,0.8455490414721789,0.999996175113211,1.901779189153996
14.12,4.037470998355473,0.845567483908048,0.9999964084586247,1.901761353030113
14.14,4.037472824087228,0.8455858157926075,0.9999966345562228,1.901743846153095
14.16,4.037474595626033,0.8456040666501047,0.9999968539425473,1.901726626677291
14.18,4.037476309260603,0.8456222110131381,0.999997066158,1.901709730705682
14.2,4.037477975305328,0.845640331861758,0.9999972724799123,1.901693065139504
14.22,4.037479590803391,0.8456584052620936,0.9999974725421177,1.901676656836081
14.24,4.037481156709096,0.8456764395142136,0.9999976664628001,1.901660498782199
14.26,4.037482681155653,0.845694503270367,0.9999978552491743,1.901644524218145
14.28,4.037484159935169,0.8457125608275261,0.9999980383801403,1.901628767868498
14.3,4.037485600808099,0.8457306726287633,0.9999982168167506,1.901613168093989
14.32,4.037487009332676,0.8457488819280504,0.9999983912473345,1.90159768078576
14.34,4.037488381064572,0.8457671539282967,0.9999985611215123,1.9015823414356
14.36,4.037489716018767,0.8457854886295026,0.9999987264411416,1.901567150047348
14.38,4.037491014210288,0.8458038860316679,0.9999988872080853,1.901552106624851
14.4,4.03749227858298,0.8458223662138942,0.999999043786909,1.901537186502026
14.42,4.037493521505058,0.8458410138600313,0.9999991977092828,1.90152228563714
14.44,4.037494733114475,0.8458597612497589,0.9999993477539018,1.901507487237853
14.46,4.037495913426842,0.8458786083830772,0.9999994939227007,1.901492791308089
14.48,4.037497062457766,0.8458975552599862,0.999999636217614,1.901478197851767
14.5,4.037498180222867,0.8459166018804859,0.9999997746405775,1.901463706872809
14.52,4.037499283909964,0.8459358576730549,0.9999999113201156,1.901449169859244
14.54,4.037500365535984,0.8459552716537546,1.000000045267613,1.901434656010541
14.56,4.037501422497905,0.8459748271291978,1.000000176160716,1.901420187986986
14.58,4.037502454812217,0.8459945240993845,1.000000304001467,1.901405765792644
14.6,4.037503462495381,0.8460143625643149,1.000000428791906,1.901391389431573
14.62,4.037504452689143,0.8460343806537145,1.00000055141646,1.901376997588763
14.64,4.037505429180433,0.8460545985350473,1.0000006723441,1.901362557835921
14.66,4.037506386001163,0.8460749841756628,1.000000790835745,1.901348121691313
14.68,4.037507323168737,0.8460955375755612,1.00000090689355,1.901333689159177
14.7,4.037508240700507,0.8461162587347425,1.000001020519666,1.901319260243739
14.72,4.037509139993095,0.8461371525839484,1.000001131887049,1.901304824181129
