"time","busA.U","busB.U","busE.U","gFL_HVDC1.plant_controller.QInjRefPu"
1.50535,1.0227440055365498,1.0244381442422985,1.0733162996527297,0.07506393690701484
1.5057,1.02273914950905,1.024433195566524,1.0733110402987114,0.07506765034962813
1.50605,1.0227342996555373,1.024428253051859,1.073305787947161,0.07507136496001689
1.5064,1.022729455973395,1.0244233166957462,1.073300542594386,0.07507508073536205
1.50675,1.0227246184600076,1.0244183864956287,1.073295304236694,0.0750787976728443
1.5071,1.0227197871127591,1.0244134624489496,1.0732900728703942,0.0750825157696443
1.50745,1.0227149619290339,1.0244085445531523,1.0732848484917947,0.07508623502294301
1.5078,1.0227101429062162,1.0244036328056803,1.073279631097204,0.07508995542992086
1.50815,1.0227053300416906,1.024398727203977,1.0732744206829312,0.07509367698775883
1.5085,1.022700523332842,1.024393827745486,1.0732692172452858,0.07509739969363749
1.50885,1.0226957227770548,1.0243889344276518,1.0732640207805768,0.0751011235447379
1.5092,1.0226909283717138,1.0243840472479175,1.073258831285114,0.07510484853824029
1.50955,1.0226861401142042,1.0243791662037272,1.073253648755207,0.07510857467132595
1.5099,1.022681358001911,1.0243742912925253,1.073248473187166,0.07511230194117534
1.51025,1.022676582032219,1.024369422511756,1.0732433045773015,0.07511603034496911
1.5106,1.022671812202514,1.0243645598588633,1.0732381429219242,0.0751197598798881
1.51095,1.0226670485101808,1.0243597033312921,1.0732329882173441,0.07512349054311311
1.5113,1.0226622909526055,1.0243548529264868,1.073227840459873,0.07512722233182474
1.51165,1.0226575395271733,1.024350008641892,1.0732226996458214,0.07513095524320382
1.512,1.0226527942312698,1.0243451704749524,1.0732175657715015,0.07513468927443118
1.51235,1.0226480550622807,1.0243403384231131,1.073212438833224,0.07513842442268749
1.5127,1.0226433220175926,1.0243355124838194,1.0732073188273015,0.07514216068515335
1.51305,1.0226385950945909,1.024330692654516,1.0732022057500459,0.07514589805900972
1.5134,1.0226338742906618,1.0243258789326484,1.0731970995977695,0.07514963654143719
1.51375,1.0226291596031913,1.0243210713156614,1.0731920003667847,0.07515337612961664
1.5141,1.0226244510295661,1.0243162698010013,1.0731869080534047,0.07515711682072873
1.51445,1.0226197485671726,1.0243114743861133,1.073181822653942,0.07516085861195411
1.5148,1.0226150522133972,1.024306685068443,1.0731767441647098,0.07516460150047355
1.51515,1.0226103619656268,1.0243019018454365,1.0731716725820222,0.07516834548346792
1.5155,1.0226056778212476,1.0242971247145394,1.0731666079021924,0.07517209055811784
1.51585,1.0226009997776468,1.024292353673198,1.0731615501215341,0.07517583672160412
1.5162,1.0225963238241556,1.024287584829443,1.0731564940939082,0.07517958338564854
1.51655,1.0225916485745117,1.0242828168380316,1.0731514380404121,0.07518333034531399
1.5169,1.022586979149425,1.0242780546680819,1.0731463885307544,0.07518707834614476
1.51725,1.0225823155437326,1.0242732983145653,1.0731413455579795,0.07519082738494794
1.5176,1.02257765775227,1.0242685477724531,1.0731363091151322,0.07519457745853159
1.51795,1.0225730057698743,1.0242638030367168,1.0731312791952576,0.0751983285637035
1.5183,1.0225683595913821,1.0242590641023281,1.0731262557914012,0.07520208069727095
1.51865,1.0225637192116301,1.0242543309642587,1.0731212388966083,0.07520583385604197
1.519,1.0225590846254553,1.0242496036174809,1.073116228503925,0.07520958803682415
1.51935,1.022554455827695,1.0242448820569665,1.0731112246063976,0.07521334323642495
1.5197,1.0225498328131866,1.0242401662776879,1.0731062271970728,0.07521709945165232
1.52005,1.0225452155767674,1.0242354562746177,1.073101236268997,0.07522085667931393
1.5204,1.0225406041132745,1.0242307520427278,1.0730962518152174,0.07522461491621718
1.52075,1.0225359984175462,1.0242260535769918,1.0730912738287817,0.07522837415916996
1.5211,1.02253139848442,1.0242213608723818,1.0730863023027375,0.07523213440498014
1.52145,1.0225268043087339,1.0242166739238712,1.0730813372301327,0.07523589565045512
1.5218,1.022522215885326,1.0242119927264328,1.0730763786040156,0.07523965789240243
1.52215,1.0225176332090349,1.0242073172750403,1.0730714264174346,0.0752434211276303
1.5225,1.0225130562746982,1.0242026475646668,1.0730664806634391,0.0752471853529458
1.52285,1.022508485077155,1.0241979835902864,1.0730615413350777,0.07525095056515703
1.5232,1.022503919611244,1.024193325346872,1.0730566084254,0.0752547167610714
1.52355,1.0224993598718035,1.024188672829398,1.073051681927456,0.07525848393749691
1.5239,1.022494805853673,1.0241840260328385,1.0730467618342958,0.07526225209124085
1.52425,1.022490257551691,1.0241793849521674,1.0730418481389692,0.0752660212191112
1.5246,1.022485714960697,1.024174749582359,1.0730369408345273,0.07526979131791552
1.52495,1.0224811780755305,1.024170119918388,1.0730320399140207,0.07527356238446153
1.5253,1.0224766468910305,1.0241654959552287,1.073027145370501,0.07527733441555678
1.52565,1.0224721214020371,1.024160877687856,1.0730222571970192,0.07528110740800927
1.526,1.02246760160339,1.0241562651112446,1.0730173753866274,0.07528488135862627
1.52635,1.0224630874899285,1.02415165822037,1.0730124999323776,0.07528865626421556
1.5267,1.0224585790564935,1.0241470570102067,1.0730076308273222,0.07529243212158525
1.52705,1.0224540762979244,1.0241424614757304,1.0730027680645138,0.07529620892754249
1.5274,1.022449579209062,1.0241378716119167,1.0729979116370052,0.07529998667889508
1.52775,1.0224450877847462,1.024133287413741,1.07299306153785,0.07530376537245087
1.5281,1.0224406020198182,1.0241287088761788,1.0729882177601013,0.0753075450050173
1.52845,1.0224361219091183,1.0241241359942068,1.0729833802968132,0.07531132557340231
1.5288,1.0224316474474873,1.0241195687628,1.0729785491410395,0.07531510707441347
1.52915,1.0224271786297663,1.0241150071769354,1.072973724285835,0.07531888950485828
1.5295,1.0224227154507965,1.0241104512315886,1.072968905724254,0.07532267286154466
1.52985,1.022418257905419,1.0241059009217368,1.0729640934493518,0.07532645714128043
1.5302,1.0224138059884753,1.024101356242356,1.0729592874541831,0.07533024234087282
1.53055,1.022409359694807,1.0240968171884235,1.0729544877318038,0.07533402845712966
1.5309,1.0224049190192552,1.0240922837549156,1.0729496942752699,0.07533781548685897
1.53125,1.0224004839566627,1.02408775593681,1.0729449070776371,0.07534160342686795
1.5316,1.0223960545018704,1.0240832337290833,1.072940126131962,0.07534539227396465
1.53195,1.0223916306497207,1.0240787171267132,1.0729353514313011,0.07534918202495652
1.5323,1.0223872123950561,1.024074206124677,1.0729305829687117,0.07535297267665134
1.53265,1.0223827997327186,1.0240697007179522,1.0729258207372507,0.0753567642258567
1.533,1.0223783926575507,1.0240652009015168,1.072921064729976,0.07536055666938052
1.53335,1.0223739911643952,1.0240607066703484,1.0729163149399452,0.07536435000403018
1.5337,1.0223695952480945,1.0240562180194253,1.072911571360216,0.07536814422661345
1.53405,1.0223652049034917,1.0240517349437257,1.0729068339838475,0.075371939333938
1.5344,1.0223608201254297,1.0240472574382278,1.0729021028038979,0.07537573532281178
1.53475,1.022356440908752,1.02404278549791,1.072897377813426,0.075379532190042
1.5351,1.0223520672483013,1.024038319117751,1.072892659005492,0.07538332993243663
1.53545,1.0223476991389213,1.0240338582927293,1.0728879463731544,0.07538712854680357
1.5358,1.0223433365754553,1.024029403017824,1.0728832399094732,0.07539092802994997
1.53615,1.0223389795527476,1.0240249532880144,1.072878539607509,0.07539472837868375
1.5365,1.0223346280656413,1.0240205090982792,1.0728738454603213,0.07539852958981272
1.53685,1.0223302821089806,1.024016070443598,1.0728691574609714,0.07540233166014447
1.5372,1.0223259416776096,1.0240116373189503,1.0728644756025203,0.07540613458648651
1.53755,1.0223216067663725,1.0240072097193154,1.072859799878029,0.0754099383656468
1.5379,1.0223172773701137,1.0240027876396731,1.072855130280559,0.07541374299443279
1.53825,1.0223129534836777,1.0239983710750034,1.0728504668031722,0.07541754846965223
1.5386,1.0223086351019088,1.023993960020286,1.0728458094389304,0.075421354788113
1.53895,1.0223043222196522,1.0239895544705018,1.072841158180896,0.0754251619466225
1.5393,1.0223000148317525,1.0239851544206302,1.0728365130221318,0.07542896994198836
1.53965,1.0222957129330545,1.0239807598656523,1.0728318739557006,0.07543277877101871
1.54,1.0222914165184036,1.0239763708005483,1.0728272409746658,0.07543658843052074
1.54035,1.0222871255826453,1.0239719872202993,1.0728226140720905,0.07544039891730231
1.5407,1.0222828401206248,1.0239676091198857,1.0728179932410387,0.07544421022817117
1.54105,1.022278560127187,1.0239632364942886,1.0728133784745744,0.07544802235993499
1.5414,1.022274285597179,1.0239588693384893,1.0728087697657618,0.07545183530940128
1.54175,1.0222700165254452,1.0239545076474688,1.0728041671076656,0.0754556490733779
1.5421,1.0222657529068322,1.023950151416209,1.0727995704933504,0.0754594636486725
1.54245,1.022261494736186,1.0239458006396909,1.0727949799158818,0.07546327903209266
1.5428,1.0222572420083529,1.0239414553128967,1.0727903953683249,0.07546709522044608
1.54315,1.022252994718179,1.023937115430808,1.0727858168437454,0.07547091221054064
1.5435,1.0222487528605109,1.0239327809884067,1.0727812443352096,0.07547472999918378
1.54385,1.022244516430195,1.0239284519806748,1.0727766778357835,0.07547854858318315
1.5442,1.0222402854220785,1.0239241284025948,1.0727721173385334,0.0754823679593468
1.54455,1.0222360598310074,1.0239198102491491,1.0727675628365267,0.07548618812448196
1.5449,1.0222318396518297,1.0239154975153202,1.07276301432283,0.0754900090753965
1.54525,1.022227624879392,1.0239111901960904,1.0727584717905108,0.07549383080889831
1.5456,1.0222234155085415,1.023906888286443,1.072753935232637,0.07549765332179463
1.54595,1.0222192115341255,1.0239025917813607,1.0727494046422759,0.07550147661089339
1.5463,1.0222150129509922,1.0238983006758267,1.0727448800124963,0.0755053006730023
1.54665,1.0222108197539885,1.0238940149648241,1.0727403613363666,0.07550912550492897
1.547,1.0222066319379624,1.0238897346433364,1.0727358486069554,0.07551295110348108
1.54735,1.0222024494977617,1.023885459706347,1.0727313418173319,0.07551677746546641
1.5477,1.0221982724282348,1.0238811901488392,1.0727268409605648,0.07552060458769248
1.54805,1.0221941007242297,1.0238769259657974,1.0727223460297246,0.07552443246696698
1.5484,1.0221899343805945,1.023872667152205,1.0727178570178804,0.07552826110009787
1.54875,1.0221857733921778,1.0238684137030463,1.0727133739181027,0.07553209048389242
1.5491,1.022181617753828,1.0238641656133054,1.072708896723462,0.07553592061515856
1.54945,1.022177467460394,1.0238599228779668,1.0727044254270288,0.0755397514907039
1.5498,1.0221733225067249,1.0238556854920147,1.0726999600218738,0.07554358310733619
1.55015,1.0221691828876691,1.023851453450434,1.0726955005010688,0.07554741546186287
1.5505,1.0221650485980758,1.023847226748209,1.0726910468576847,0.07555124855109191
1.55085,1.0221609196327943,1.023843005380325,1.0726865990847936,0.07555508237183099
1.5512,1.022156795986674,1.0238387893417664,1.0726821571754674,0.07555891692088748
1.55155,1.0221526776545642,1.023834578627519,1.0726777211227787,0.07556275219506936
1.5519,1.0221485646313149,1.0238303732325678,1.0726732909197998,0.07556658819118432
1.55225,1.0221444569117752,1.0238261731518983,1.072668866559604,0.07557042490603975
1.5526,1.022140354242507,1.023821978134637,1.072664448200353,0.07557426513932008
1.55295,1.0221362567789531,1.02381778833479,1.0726600357284175,0.07557810707525127
1.5533,1.0221321645941548,1.023813603824769,1.0726556290848965,0.07558194982802226
1.55365,1.022128077682873,1.0238094245994718,1.0726512282629266,0.07558579339546169
1.554,1.0221239960398691,1.023805250653796,1.0726468332556447,0.07558963777539852
1.55435,1.0221199196599047,1.0238010819826395,1.0726424440561881,0.07559348296566178
1.5547,1.022115848537741,1.0237969185809004,1.0726380606576953,0.07559732896408039
1.55505,1.0221117826681403,1.0237927604434773,1.0726336830533039,0.07560117576848328
1.5554,1.0221077220458636,1.0237886075652682,1.0726293112361522,0.07560502337669937
1.55575,1.0221036666656738,1.0237844599411718,1.0726249451993792,0.07560887178655758
1.5561,1.0220996165223324,1.0237803175660873,1.0726205849361237,0.07561272099588681
1.55645,1.0220955716106022,1.0237761804349128,1.0726162304395253,0.07561657100251591
1.5568,1.022091531925245,1.0237720485425479,1.0726118817027228,0.07562042180427413
1.55715,1.022087497461024,1.0237679218838913,1.072607538718857,0.07562427339899004
1.5575,1.0220834682127014,1.0237638004538427,1.0726032014810671,0.07562812578449281
1.55785,1.0220794441750405,1.0237596842473018,1.0725988699824947,0.07563197895861133
1.5582,1.022075425342804,1.0237555732591674,1.0725945442162796,0.07563583291917433
1.55855,1.0220714117107554,1.0237514674843398,1.0725902241755634,0.07563968766401094
1.5589,1.0220674032736574,1.0237473669177186,1.0725859098534873,0.07564354319095
1.55925,1.022063400026274,1.0237432715542045,1.072581601243193,0.07564739949782048
1.5596,1.0220594019633686,1.023739181388697,1.0725772983378223,0.07565125658245138
1.55995,1.022055409079705,1.0237350964160967,1.0725730011305177,0.07565511444267158
1.5603,1.0220514213700467,1.0237310166313043,1.0725687096144216,0.07565897307631
1.56065,1.0220474388291578,1.02372694202922,1.072564423782677,0.07566283248119558
1.561,1.0220434614518026,1.023722872604745,1.0725601436284269,0.07566669265515723
1.56135,1.0220394892327456,1.0237188083527802,1.0725558691448147,0.07567055359602377
1.5617,1.022035522166751,1.0237147492682264,1.0725516003249842,0.07567441530162446
1.56205,1.022031560248583,1.0237106953459851,1.0725473371620793,0.07567827776978787
1.5624,1.0220276034730065,1.0237066465809574,1.072543079649245,0.07568214099834318
1.56275,1.0220236518347867,1.0237026029680452,1.0725388277796246,0.07568600498511917
1.5631,1.0220197053286881,1.02369856450215,1.072534581546364,0.07568986972794489
1.56345,1.0220157639494765,1.0236945311781736,1.0725303409426084,0.07569373522464892
1.5638,1.0220118276919161,1.0236905029910177,1.0725261059615028,0.07569760147306073
1.56415,1.0220078965507733,1.023686479935585,1.0725218765961932,0.07570146847100905
1.5645,1.022003970520813,1.023682462006777,1.0725176528398257,0.07570533621632268
1.56485,1.0220000495968014,1.0236784491994968,1.0725134346855467,0.07570920470683054
1.5652,1.0219961337735037,1.0236744415086465,1.072509222126503,0.07571307394036177
1.56555,1.0219922230456864,1.0236704389291293,1.072505015155841,0.07571694391474518
1.5659,1.0219883174081155,1.0236664414558474,1.0725008137667085,0.07572081462780958
1.56625,1.021984416855557,1.023662449083704,1.0724966179522528,0.07572468607738427
1.5666,1.021980521382777,1.0236584618076026,1.0724924277056218,0.07572855826129765
1.56695,1.0219766309845428,1.023654479622446,1.0724882430199634,0.07573243117737917
1.5673,1.0219727456556207,1.0236505025231377,1.0724840638884263,0.07573630482345733
1.56765,1.0219688653907772,1.0236465305045814,1.072479890304159,0.07574017919736138
1.568,1.0219649901847796,1.0236425635616806,1.0724757222603105,0.07574405429692006
1.56835,1.0219611200323948,1.0236386016893395,1.0724715597500298,0.0757479301199623
1.5687,1.02195725492839,1.0236346448824616,1.0724674027664671,0.07575180666431715
1.56905,1.0219533948675326,1.0236306931359513,1.0724632513027719,0.07575568392781351
1.5694,1.0219495398445901,1.0236267464447129,1.072459105352094,0.07575956190828045
1.56975,1.02194568985433,1.0236228048036509,1.072454964907584,0.07576344060354655
1.5701,1.0219418448915203,1.0236188682076697,1.0724508299623932,0.07576732001144104
1.57045,1.0219380049509286,1.023614936651674,1.0724467005096718,0.07577120012979265
1.5708,1.021934170027323,1.0236110101305687,1.0724425765425714,0.0757750809564305
1.57115,1.0219303401154718,1.0236070886392588,1.0724384580542434,0.07577896248918332
1.5715,1.021926515210143,1.023603172172649,1.07243434503784,0.07578284472588023
1.57185,1.0219226953061056,1.0235992607256457,1.072430237486513,0.07578672766435005
1.5722,1.0219188803981276,1.0235953542931533,1.0724261353934148,0.0757906113024216
1.57255,1.021915070480978,1.0235914528700774,1.0724220387516983,0.07579449563792402
1.5729,1.0219112655494256,1.0235875564513242,1.0724179475545164,0.07579838066868623
1.57325,1.0219074655982394,1.023583665031799,1.0724138617950225,0.07580226639253715
1.5736,1.0219036706221882,1.0235797786064085,1.0724097814663698,0.07580615280730549
1.57395,1.0218998806160418,1.0235758971700584,1.0724057065617125,0.0758100399108205
1.5743,1.0218960955745693,1.0235720207176546,1.0724016370742044,0.07581392770091099
1.57465,1.0218923154925401,1.0235681492441042,1.0723975729970001,0.07581781617540577
1.575,1.0218885403647242,1.0235642827443134,1.0723935143232546,0.07582170533213389
1.57535,1.0218847701858913,1.023560421213189,1.0723894610461222,0.07582559516892427
1.5757,1.0218810049508111,1.0235565646456377,1.0723854131587585,0.07582948568360581
1.57605,1.0218772446542541,1.0235527130365667,1.0723813706543188,0.07583337687400746
1.5764,1.02187348929099,1.0235488663808825,1.0723773335259597,0.07583726873795822
1.57675,1.0218697388557891,1.023545024673493,1.0723733017668364,0.07584116127328684
1.5771,1.0218659933434224,1.0235411879093055,1.0723692753701053,0.0758450544778222
1.57745,1.0218622527486605,1.0235373560832275,1.0723652543289237,0.07584894834939358
1.5778,1.0218585170662735,1.0235335291901664,1.0723612386364478,0.0758528428858299
1.57815,1.0218547862910328,1.0235297072250302,1.0723572282858356,0.07585673808495963
1.5785,1.0218510604177093,1.0235258901827269,1.072353223270244,0.07586063394461215
1.57885,1.0218473394410743,1.0235220780581649,1.0723492235828307,0.07586453046261613
1.5792,1.0218436233558985,1.0235182708462516,1.0723452292167543,0.07586842763680064
1.57955,1.0218399121569541,1.023514468541896,1.0723412401651724,0.07587232546499448
1.5799,1.021836205839012,1.0235106711400064,1.0723372564212443,0.07587622394502679
1.58025,1.0218325043968444,1.0235068786354915,1.0723332779781287,0.0758801230747264
1.5806,1.0218288078252227,1.0235030910232605,1.0723293048289844,0.0758840228519221
1.58095,1.021825116118919,1.0234993082982216,1.0723253369669712,0.07588792327444292
1.5813,1.0218214292727053,1.0234955304552844,1.0723213743852487,0.07589182434011803
1.58165,1.0218177472813539,1.0234917574893576,1.072317417076977,0.07589572604677577
1.582,1.021814070139637,1.0234879893953508,1.072313465035316,0.07589962839224564
1.58235,1.0218103978423274,1.023484226168174,1.0723095182534268,0.07590353137435646
1.5827,1.0218067303841973,1.0234804678027358,1.0723055767244698,0.0759074349909369
1.58305,1.0218030677600198,1.0234767142939467,1.0723016404416064,0.07591133923981623
1.5834,1.0217994099645678,1.0234729656367165,1.0722977093979973,0.07591524411882317
1.58375,1.021795756992614,1.023469221825955,1.0722937835868052,0.0759191496257867
1.5841,1.0217921088389315,1.0234654828565724,1.0722898630011912,0.07592305575853571
1.58445,1.0217884654982938,1.023461748723479,1.0722859476343178,0.07592696251489917
1.5848,1.0217848269654746,1.0234580194215857,1.0722820374793474,0.07593086989270603
1.58515,1.0217811932352465,1.0234542949458023,1.0722781325294426,0.07593477788978509
1.5855,1.021777564302384,1.02345057529104,1.0722742327777668,0.07593868650396553
1.58585,1.0217739401616606,1.0234468604522096,1.0722703382174827,0.07594259573307612
1.5862,1.0217703208078504,1.023443150424222,1.0722664488417546,0.07594650557494569
1.58655,1.0217667062357272,1.0234394452019886,1.0722625646437458,0.07595041602740338
1.5869,1.0217630964400652,1.0234357447804203,1.0722586856166207,0.07595432708827798
1.58725,1.021759491415639,1.0234320491544286,1.0722548117535433,0.07595823875539857
1.5876,1.0217558911572227,1.023428358318925,1.0722509430476785,0.07596215102659404
1.58795,1.021752295659591,1.0234246722688214,1.0722470794921912,0.07596606389969311
1.5883,1.021748704917519,1.0234209909990293,1.0722432210802466,0.07596997737252505
1.58865,1.0217451187884454,1.023417314360165,1.072239367762829,0.07597389168148061
1.589,1.0217415357999668,1.0234136408056014,1.0722355190825301,0.07597780937304709
1.58935,1.0217379575013494,1.0234099719635226,1.0722316755100094,0.07598172774483318
1.5897,1.0217343838868933,1.0234063078283413,1.0722278370382914,0.07598564679549857
1.59005,1.0217308149508981,1.02340264839447,1.0722240036604007,0.07598956652370271
1.5904,1.0217272506876636,1.0233989936563215,1.0722201753693625,0.07599348692810473
1.59075,1.0217236910914897,1.0233953436083083,1.0722163521582018,0.07599740800736425
1.5911,1.021720136156677,1.0233916982448443,1.0722125340199447,0.07600132976014087
1.59145,1.0217165858775261,1.0233880575603422,1.0722087209476163,0.07600525218509356
1.5918,1.0217130402483372,1.0233844215492156,1.0722049129342437,0.07600917528088202
1.59215,1.021709499263411,1.023380790205878,1.0722011099728535,0.07601309904616589
1.5925,1.0217059629170488,1.0233771635247433,1.072197312056472,0.07601702347960408
1.59285,1.0217024312035512,1.0233735415002252,1.0721935191781269,0.07602094857985647
1.5932,1.0216989041172195,1.0233699241267376,1.072189731330846,0.07602487434558228
1.59355,1.0216953816523555,1.0233663113986955,1.0721859485076564,0.07602880077544087
1.5939,1.0216918638032602,1.0233627033105122,1.0721821707015868,0.07603272786809176
1.59425,1.0216883505642353,1.023359099856603,1.072178397905666,0.07603665562219442
1.5946,1.0216848419295825,1.023355501031382,1.0721746301129222,0.07604058403640807
1.59495,1.021681337893604,1.0233519068292647,1.072170867316385,0.07604451310939238
1.5953,1.021677838450602,1.0233483172446656,1.0721671095090837,0.07604844283980654
1.59565,1.0216743435948787,1.023344732272,1.072163356684048,0.07605237322631027
1.596,1.0216708533207364,1.0233411519056832,1.0721596088343082,0.07605630426756264
1.59635,1.021667367622478,1.0233375761401309,1.072155865952894,0.07606023596222336
1.5967,1.0216638864944054,1.0233340049697586,1.0721521280328372,0.07606416830895173
1.59705,1.0216604099308224,1.0233304383889819,1.0721483950671682,0.0760681013064071
1.5974,1.0216569379260316,1.0233268763922172,1.0721446670489185,0.07607203495324902
1.59775,1.0216534704743365,1.0233233189738802,1.0721409439711198,0.07607596924813693
1.5981,1.02165000757004,1.023319766128387,1.0721372258268038,0.0760799041897301
1.59845,1.021646549207446,1.0233162178501545,1.072133512609003,0.07608383977668802
1.5988,1.021643095380858,1.0233126741335992,1.0721298043107501,0.07608777600767017
1.59915,1.0216396460845796,1.0233091349731376,1.0721261009250775,0.07609171288133587
1.5995,1.021636201312915,1.0233056003631866,1.072122402445019,0.07609565039634471
1.59985,1.021632761060168,1.0233020702981632,1.0721187088636077,0.07609958855135587
1.6002,1.0216293253206432,1.0232985447724852,1.0721150201738778,0.07610352734502905
1.60055,1.0216258940886447,1.023295023780569,1.0721113363688635,0.07610746677602347
1.6009,1.0216224673584775,1.0232915073168327,1.0721076574415986,0.07611140684299855
1.60125,1.0216190451244458,1.023287995375694,1.0721039833851183,0.07611534754461388
1.6016,1.021615627380855,1.0232844879515706,1.0721003141924577,0.07611928887952867
1.60195,1.0216122141220092,1.0232809850388802,1.0720966498566522,0.07612323084640246
1.6023,1.0216088053422143,1.0232774866320413,1.072092990370737,0.07612717344389473
1.60265,1.0216054010357754,1.023273992725472,1.0720893357277486,0.07613111667066488
1.603,1.021602001196998,1.0232705033135907,1.072085685920723,0.07613506052537218
1.60335,1.0215986058201876,1.023267018390816,1.0720820409426974,0.07613900500667617
1.6037,1.0215952148996499,1.0232635379515667,1.0720784007867077,0.0761429501132363
1.60405,1.0215918284296908,1.0232600619902616,1.0720747654457918,0.0761468958437119
1.6044,1.0215884464046163,1.02325659050132,1.0720711349129868,0.07615084219676241
1.60475,1.021585068818733,1.0232531234791604,1.072067509181331,0.07615478917104739
1.6051,1.0215816956663466,1.0232496609182031,1.072063888243862,0.07615873676522593
1.60545,1.021578326941764,1.0232462028128668,1.0720602720936188,0.07616268497795799
1.6058,1.0215749626392918,1.023242749157572,1.0720566607236393,0.07616663380790249
1.60615,1.0215716027532367,1.0232392999467375,1.072053054126963,0.07617058325371903
1.6065,1.0215682472779055,1.0232358551747838,1.0720494522966295,0.07617453331406716
1.60685,1.0215648962076056,1.0232324148361307,1.0720458552256777,0.07617848398760613
1.6072,1.0215615495366437,1.023228978925199,1.072042262907148,0.07618243527299542
1.60755,1.0215582072593277,1.0232255474364085,1.0720386753340807,0.07618638716889435
1.6079,1.021554869369965,1.0232221203641803,1.0720350924995161,0.07619033967396263
1.60825,1.0215515358628626,1.0232186977029347,1.072031514396495,0.0761942927868594
1.6086,1.0215482067323294,1.0232152794470926,1.0720279410180582,0.0761982465062441
1.60895,1.0215448819726725,1.0232118655910751,1.072024372357248,0.07620220083077628
1.6093,1.0215415615782004,1.0232084561293033,1.0720208084071052,0.07620615575911541
1.60965,1.0215382455432211,1.0232050510561985,1.0720172491606723,0.0762101112899206
1.61,1.0215349338620432,1.0232016503661827,1.0720136946109915,0.07621406742185169
1.61035,1.0215316265289751,1.0231982540536761,1.0720101447511055,0.07621802415356774
1.6107,1.0215283235383252,1.0231948621131017,1.0720065995740569,0.07622198148372837
1.61105,1.021525024884403,1.0231914745388813,1.0720030590728886,0.07622593941099308
1.6114,1.021521730561517,1.0231880913254365,1.071999523240645,0.07622989793402106
1.61175,1.0215184405639761,1.0231847124671896,1.0719959920703694,0.07623385705147198
1.6121,1.02151515488609,1.0231813379585628,1.0719924655551056,0.07623781676200496
1.61245,1.0215118735221678,1.0231779677939792,1.0719889436878984,0.07624177706427965
1.6128,1.0215085964665191,1.0231746019678607,1.0719854264617923,0.07624573795695544
1.61315,1.0215053237134537,1.0231712404746305,1.071981913869832,0.07624969943869146
1.6135,1.0215020552572813,1.0231678833087114,1.0719784059050632,0.07625366150814768
1.61385,1.0214987910923117,1.0231645304645265,1.0719749025605312,0.07625762416398328
1.6142,1.0214955312128553,1.023161181936499,1.0719714038292816,0.07626158740485742
1.61455,1.0214922756132223,1.0231578377190524,1.0719679097043608,0.07626555122942982
1.6149,1.0214890242877228,1.02315449780661,1.071964420178815,0.07626951563635996
1.61525,1.0214857772306676,1.0231511621935956,1.0719609352456914,0.07627348062430696
1.6156,1.0214825344363674,1.0231478308744328,1.071957454898036,0.07627744619193047
1.61595,1.021479295899133,1.0231445038435463,1.071953979128897,0.07628141233788993
1.6163,1.021476061613275,1.023141181095359,1.0719505079313214,0.07628537906084469
1.61665,1.0214728315731048,1.023137862624296,1.0719470412983574,0.07628934635945385
1.617,1.0214696057729338,1.0231345484247816,1.0719435792230532,0.07629331423237744
1.61735,1.0214663842070728,1.0231312384912399,1.0719401216984565,0.07629728267827453
1.6177,1.021463166869834,1.0231279328180958,1.071936668717617,0.07630125169580448
1.61805,1.0214599537555287,1.0231246313997744,1.071933220273583,0.07630522128362696
1.6184,1.0214567448584686,1.0231213342307004,1.071929776359404,0.0763091914404012
1.61875,1.021453540172966,1.023118041305299,1.0719263369681293,0.07631316216478673
1.6191,1.0214503396933325,1.0231147526179951,1.0719229020928094,0.07631713345544289
1.61945,1.0214471434138805,1.0231114681632147,1.0719194717264937,0.07632110531102915
1.6198,1.0214439513289224,1.023108187935383,1.071916045862233,0.07632507773020493
1.62015,1.021440763432771,1.0231049119289255,1.0719126244930781,0.0763290507116297
1.6205,1.0214375797197381,1.0231016401382684,1.0719092076120798,0.07633302425396277
1.62085,1.0214344001841376,1.0230983725578375,1.0719057952122892,0.0763369983558637
1.6212,1.0214312248202813,1.0230951091820588,1.0719023872867581,0.07634097301599152
1.62155,1.021428053622483,1.023091850005359,1.0718989838285384,0.07634494823300633
1.6219,1.0214248865850553,1.0230885950221638,1.0718955848306821,0.0763489240055671
1.62225,1.021421723702312,1.0230853442269,1.0718921902862415,0.0763529003323332
1.6226,1.0214185649685665,1.0230820976139945,1.0718888001882694,0.07635687721196417
1.62295,1.0214154103781323,1.0230788551778742,1.0718854145298184,0.07636085464311958
1.6233,1.021412259925323,1.0230756169129658,1.0718820333039423,0.07636483262445865
1.62365,1.0214091136044525,1.023072382813696,1.0718786565036944,0.0763688111546409
1.624,1.021405971409835,1.0230691528744928,1.0718752841221284,0.07637279023232572
1.62435,1.0214028333357845,1.0230659270897835,1.0718719161522983,0.07637676985617245
1.6247,1.0213996993766155,1.023062705453995,1.0718685525872587,0.07638075002484081
1.62505,1.0213965695266418,1.0230594879615553,1.071865193420064,0.07638473073698983
1.6254,1.0213934437801788,1.0230562746068927,1.0718618386437693,0.0763887119912792
1.62575,1.0213903221315406,1.0230530653844343,1.0718584882514293,0.07639269378636811
1.6261,1.021387204575042,1.0230498602886087,1.0718551422361,0.07639667612091636
