"time","PV.measurements1.PPu","PV.measurements1.QPu","PV.pll.omegaPLLPu","PV.wecc_reec.PInjPu","PV.wecc_reec.QInjPu"
5.254,0.6999912522924185,0.4006406510966962,0.9999999999998979,0.6999912522924185,0.4006406510966962
5.255,0.699991237699045,0.40064650165014,0.9999999999998986,0.699991237699045,0.40064650165014
5.256,0.6999912232238854,0.4006523466504839,0.9999999999998995,0.6999912232238854,0.4006523466504839
5.257,0.6999912088669427,0.400658186097707,0.9999999999999003,0.6999912088669427,0.400658186097707
5.258,0.6999911946282193,0.4006640199917855,0.9999999999999011,0.6999911946282193,0.4006640199917855
5.259,0.6999911805077181,0.400669848332692,0.9999999999999019,0.6999911805077181,0.400669848332692
5.26,0.6999911665054416,0.4006756711204042,0.9999999999999026,0.6999911665054416,0.4006756711204042
5.261,0.6999911526213921,0.400681488354903,0.9999999999999035,0.6999911526213921,0.400681488354903
5.262,0.6999911388555727,0.4006873000361565,0.9999999999999043,0.6999911388555727,0.4006873000361565
5.263,0.6999911252079857,0.4006931061641423,0.9999999999999051,0.6999911252079857,0.4006931061641423
5.264,0.6999911116786335,0.4006989067388413,0.9999999999999059,0.6999911116786335,0.4006989067388413
5.265,0.699991098267519,0.400704701760225,0.9999999999999067,0.699991098267519,0.400704701760225
5.266,0.6999910846585763,0.4007104964286224,0.9999999999999074,0.6999910846585763,0.4007104964286224
5.267,0.6999910696221122,0.4007163109764066,0.999999999999908,0.6999910696221122,0.4007163109764066
5.268,0.6999910546788571,0.4007221203826302,0.9999999999999086,0.6999910546788571,0.4007221203826302
5.269,0.6999910398288136,0.4007279246472777,0.9999999999999092,0.6999910398288136,0.4007279246472777
5.27,0.699991025071984,0.4007337237703237,0.9999999999999097,0.699991025071984,0.4007337237703237
5.271,0.6999910104083704,0.4007395177517479,0.9999999999999104,0.6999910104083704,0.4007395177517479
5.272,0.6999909958379753,0.4007453065915233,0.999999999999911,0.6999909958379753,0.4007453065915233
5.273,0.6999909813608013,0.4007510902896342,0.9999999999999115,0.6999909813608013,0.4007510902896342
5.274,0.6999909669768504,0.400756868846054,0.9999999999999121,0.6999909669768504,0.400756868846054
5.275,0.6999909526861252,0.4007626422607639,0.9999999999999126,0.6999909526861252,0.4007626422607639
5.276,0.699990938488628,0.4007684105337416,0.9999999999999133,0.699990938488628,0.4007684105337416
5.277,0.6999909243843609,0.4007741736649607,0.9999999999999138,0.6999909243843609,0.4007741736649607
5.278,0.6999909103733266,0.4007799316544023,0.9999999999999144,0.6999909103733266,0.4007799316544023
5.279,0.6999908964555275,0.4007856845020445,0.999999999999915,0.6999908964555275,0.4007856845020445
5.28,0.6999908826309658,0.4007914322078672,0.9999999999999155,0.6999908826309658,0.4007914322078672
5.281,0.6999908688996438,0.4007971747718451,0.9999999999999161,0.6999908688996438,0.4007971747718451
5.282,0.6999908552615638,0.4008029121939563,0.9999999999999166,0.6999908552615638,0.4008029121939563
5.283,0.6999908417167281,0.4008086444741824,0.9999999999999172,0.6999908417167281,0.4008086444741824
5.284,0.6999908282651391,0.4008143716124966,0.9999999999999177,0.6999908282651391,0.4008143716124966
5.285,0.6999908149067993,0.4008200936088818,0.9999999999999183,0.6999908149067993,0.4008200936088818
5.286,0.6999908016417109,0.4008258104633134,0.9999999999999188,0.6999908016417109,0.4008258104633134
5.287,0.6999907884698765,0.4008315221757711,0.9999999999999194,0.6999907884698765,0.4008315221757711
5.288,0.6999907753912979,0.4008372287462314,0.99999999999992,0.6999907753912979,0.4008372287462314
5.289,0.6999907624059777,0.4008429301746759,0.9999999999999205,0.6999907624059777,0.4008429301746759
5.29,0.6999907495139185,0.400848626461078,0.9999999999999211,0.6999907495139185,0.400848626461078
5.291,0.6999907367151224,0.4008543176054211,0.9999999999999216,0.6999907367151224,0.4008543176054211
5.292,0.6999907240095912,0.4008600036076767,0.9999999999999222,0.6999907240095912,0.4008600036076767
5.293,0.6999907113973278,0.4008656844678299,0.9999999999999226,0.6999907113973278,0.4008656844678299
5.294,0.6999906988783346,0.4008713601858574,0.9999999999999232,0.6999906988783346,0.4008713601858574
5.295,0.6999906864526139,0.400877030761736,0.9999999999999237,0.6999906864526139,0.400877030761736
5.296,0.6999906741201674,0.4008826961954409,0.9999999999999243,0.6999906741201674,0.4008826961954409
5.297,0.6999906618809981,0.400888356486957,0.9999999999999248,0.6999906618809981,0.400888356486957
5.298,0.6999906497351079,0.4008940116362611,0.9999999999999254,0.6999906497351079,0.4008940116362611
5.299,0.6999906376824993,0.4008996616433284,0.9999999999999258,0.6999906376824993,0.4008996616433284
5.3,0.6999906257231746,0.4009053065081392,0.9999999999999264,0.6999906257231746,0.4009053065081392
5.301,0.699990613857136,0.4009109462306735,0.9999999999999269,0.699990613857136,0.4009109462306735
5.302,0.6999906020843859,0.4009165808109065,0.9999999999999275,0.6999906020843859,0.4009165808109065
5.303,0.6999905904049264,0.4009222102488186,0.9999999999999281,0.6999905904049264,0.4009222102488186
5.304,0.6999905788187603,0.40092783454439,0.9999999999999285,0.6999905788187603,0.40092783454439
5.305,0.6999905673258892,0.4009334536975958,0.9999999999999291,0.6999905673258892,0.4009334536975958
5.306,0.6999905559263156,0.4009390677084148,0.9999999999999296,0.6999905559263156,0.4009390677084148
5.307,0.6999905446200423,0.4009446765768306,0.9999999999999301,0.6999905446200423,0.4009446765768306
5.308,0.6999905334070708,0.4009502803028167,0.9999999999999306,0.6999905334070708,0.4009502803028167
5.309,0.699990522287404,0.4009558788863505,0.9999999999999312,0.699990522287404,0.4009558788863505
5.31,0.6999905112610441,0.400961472327417,0.9999999999999317,0.6999905112610441,0.400961472327417
5.311,0.6999905003279929,0.4009670606259916,0.9999999999999322,0.6999905003279929,0.4009670606259916
5.312,0.699990489488253,0.4009726437820515,0.9999999999999327,0.699990489488253,0.4009726437820515
5.313,0.6999904787418267,0.4009782217955737,0.9999999999999333,0.6999904787418267,0.4009782217955737
5.314,0.6999904680887163,0.4009837946665422,0.9999999999999337,0.6999904680887163,0.4009837946665422
5.315,0.6999904575289241,0.4009893623949338,0.9999999999999343,0.6999904575289241,0.4009893623949338
5.316,0.6999904470624524,0.400994924980726,0.9999999999999347,0.6999904470624524,0.400994924980726
5.317,0.6999904366893031,0.4010004824238989,0.9999999999999353,0.6999904366893031,0.4010004824238989
5.318,0.6999904264094786,0.40100603472443,0.9999999999999357,0.6999904264094786,0.40100603472443
5.319,0.6999904162229813,0.4010115818822997,0.9999999999999363,0.6999904162229813,0.4010115818822997
5.32,0.6999904061298134,0.4010171238974838,0.9999999999999368,0.6999904061298134,0.4010171238974838
5.321,0.6999903961299774,0.4010226607699642,0.9999999999999373,0.6999903961299774,0.4010226607699642
5.322,0.6999903862234752,0.4010281924997168,0.9999999999999378,0.6999903862234752,0.4010281924997168
5.323,0.699990376410309,0.4010337190867268,0.9999999999999383,0.699990376410309,0.4010337190867268
5.324,0.6999903666904812,0.4010392405309652,0.9999999999999388,0.6999903666904812,0.4010392405309652
5.325,0.6999903570639945,0.4010447568324161,0.9999999999999394,0.6999903570639945,0.4010447568324161
5.326,0.6999903475308503,0.401050267991058,0.9999999999999398,0.6999903475308503,0.401050267991058
5.327,0.6999903380910515,0.4010557740068688,0.9999999999999403,0.6999903380910515,0.4010557740068688
5.328,0.6999903287445999,0.4010612748798239,0.9999999999999408,0.6999903287445999,0.4010612748798239
5.329,0.6999903194914979,0.4010667706099091,0.9999999999999413,0.6999903194914979,0.4010667706099091
5.33,0.6999903103317477,0.4010722611971003,0.9999999999999418,0.6999903103317477,0.4010722611971003
5.331,0.6999903012653518,0.4010777466413748,0.9999999999999423,0.6999903012653518,0.4010777466413748
5.332,0.699990292292312,0.401083226942715,0.9999999999999428,0.699990292292312,0.401083226942715
5.333,0.6999902834126309,0.401088702101097,0.9999999999999433,0.6999902834126309,0.401088702101097
5.334,0.6999902746263105,0.4010941721165013,0.9999999999999438,0.6999902746263105,0.4010941721165013
5.335,0.6999902659333531,0.4010996369889091,0.9999999999999443,0.6999902659333531,0.4010996369889091
5.336,0.6999902573337609,0.4011050967182942,0.9999999999999448,0.6999902573337609,0.4011050967182942
5.337,0.6999902488275361,0.4011105513046411,0.9999999999999453,0.6999902488275361,0.4011105513046411
5.338,0.6999902404146808,0.4011160007479257,0.9999999999999457,0.6999902404146808,0.4011160007479257
5.339,0.6999902320951975,0.4011214450481289,0.9999999999999463,0.6999902320951975,0.4011214450481289
5.34,0.6999902238690883,0.40112688420523,0.9999999999999467,0.6999902238690883,0.40112688420523
5.341,0.6999902157363553,0.4011323182192065,0.9999999999999473,0.6999902157363553,0.4011323182192065
5.342,0.699990207697001,0.4011377470900429,0.9999999999999477,0.699990207697001,0.4011377470900429
5.343,0.6999901997510271,0.4011431708177086,0.9999999999999482,0.6999901997510271,0.4011431708177086
5.344,0.6999901918984363,0.4011485894021911,0.9999999999999486,0.6999901918984363,0.4011485894021911
5.345,0.6999901841392304,0.4011540028434682,0.9999999999999492,0.6999901841392304,0.4011540028434682
5.346,0.6999901764734118,0.4011594111415177,0.9999999999999496,0.6999901764734118,0.4011594111415177
5.347,0.6999901689009828,0.4011648142963188,0.9999999999999502,0.6999901689009828,0.4011648142963188
5.348,0.6999901614219455,0.4011702123078547,0.9999999999999506,0.6999901614219455,0.4011702123078547
5.349,0.6999901540363018,0.4011756051760978,0.999999999999951,0.6999901540363018,0.4011756051760978
5.35,0.6999901467440544,0.4011809929010328,0.9999999999999516,0.6999901467440544,0.4011809929010328
5.351,0.6999901395452051,0.401186375482639,0.999999999999952,0.6999901395452051,0.401186375482639
5.352,0.6999901324397563,0.4011917529208945,0.9999999999999525,0.6999901324397563,0.4011917529208945
5.353,0.69999012542771,0.4011971252157787,0.999999999999953,0.69999012542771,0.4011971252157787
5.354,0.6999901185090684,0.4012024923672728,0.9999999999999535,0.6999901185090684,0.4012024923672728
5.355,0.6999901116838341,0.4012078543753533,0.9999999999999539,0.6999901116838341,0.4012078543753533
5.356,0.6999901049520086,0.4012132112400028,0.9999999999999545,0.6999901049520086,0.4012132112400028
5.357,0.6999900983135947,0.4012185629611993,0.9999999999999549,0.6999900983135947,0.4012185629611993
5.358,0.6999900917685941,0.401223909538921,0.9999999999999554,0.6999900917685941,0.401223909538921
5.359,0.6999900853170092,0.4012292509731491,0.9999999999999558,0.6999900853170092,0.4012292509731491
5.36,0.699990078958842,0.401234587263865,0.9999999999999563,0.699990078958842,0.401234587263865
5.361,0.6999900726940949,0.4012399184110448,0.9999999999999568,0.6999900726940949,0.4012399184110448
5.362,0.6999900665227698,0.4012452444146719,0.9999999999999573,0.6999900665227698,0.4012452444146719
5.363,0.6999900604448691,0.4012505652747242,0.9999999999999577,0.6999900604448691,0.4012505652747242
5.364,0.6999900544603948,0.4012558809911781,0.9999999999999581,0.6999900544603948,0.4012558809911781
5.365,0.6999900485693489,0.4012611915640185,0.9999999999999587,0.6999900485693489,0.4012611915640185
5.366,0.699990042771734,0.4012664969932218,0.9999999999999591,0.699990042771734,0.4012664969932218
5.367,0.699990037067552,0.4012717972787695,0.9999999999999596,0.699990037067552,0.4012717972787695
5.368,0.6999900314568052,0.4012770924206431,0.99999999999996,0.6999900314568052,0.4012770924206431
5.369,0.6999900259394953,0.4012823824188174,0.9999999999999606,0.6999900259394953,0.4012823824188174
5.37,0.699990020515625,0.4012876672732774,0.999999999999961,0.699990020515625,0.4012876672732774
5.371,0.699990015185196,0.4012929469839994,0.9999999999999616,0.699990015185196,0.4012929469839994
5.372,0.6999900099482105,0.4012982215509635,0.999999999999962,0.6999900099482105,0.4012982215509635
5.373,0.699990004804671,0.4013034909741499,0.9999999999999625,0.699990004804671,0.4013034909741499
5.374,0.6999899997545793,0.4013087552535398,0.9999999999999629,0.6999899997545793,0.4013087552535398
5.375,0.6999899947979376,0.4013140143891149,0.9999999999999634,0.6999899947979376,0.4013140143891149
5.376,0.6999899899347479,0.401319268380847,0.9999999999999638,0.6999899899347479,0.401319268380847
5.377,0.6999899851650127,0.4013245172287261,0.9999999999999644,0.6999899851650127,0.4013245172287261
5.378,0.6999899804887338,0.4013297609327272,0.9999999999999647,0.6999899804887338,0.4013297609327272
5.379,0.6999899759059135,0.4013349994928304,0.9999999999999653,0.6999899759059135,0.4013349994928304
5.38,0.6999899714165537,0.4013402329090173,0.9999999999999657,0.6999899714165537,0.4013402329090173
5.381,0.6999899670206569,0.4013454611812663,0.9999999999999661,0.6999899670206569,0.4013454611812663
5.382,0.699989962718225,0.4013506843095562,0.9999999999999666,0.699989962718225,0.4013506843095562
5.383,0.6999899585092598,0.4013559022938703,0.9999999999999671,0.6999899585092598,0.4013559022938703
5.384,0.6999899543937639,0.4013611151341867,0.9999999999999676,0.6999899543937639,0.4013611151341867
5.385,0.6999899503717392,0.4013663228304861,0.999999999999968,0.6999899503717392,0.4013663228304861
5.386,0.6999899464431878,0.4013715253827485,0.9999999999999685,0.6999899464431878,0.4013715253827485
5.387,0.6999899426081118,0.4013767227909539,0.9999999999999689,0.6999899426081118,0.4013767227909539
5.388,0.6999899388665132,0.4013819150550845,0.9999999999999694,0.6999899388665132,0.4013819150550845
5.389,0.6999899352183944,0.4013871021751154,0.9999999999999699,0.6999899352183944,0.4013871021751154
5.39,0.6999899316637572,0.401392284151032,0.9999999999999704,0.6999899316637572,0.401392284151032
5.391,0.6999899282026039,0.4013974609828125,0.9999999999999708,0.6999899282026039,0.4013974609828125
5.392,0.6999899248349366,0.4014026326704379,0.9999999999999712,0.6999899248349366,0.4014026326704379
5.393,0.699989921560757,0.4014077992138862,0.9999999999999717,0.699989921560757,0.4014077992138862
5.394,0.6999899183800679,0.4014129606131415,0.9999999999999721,0.6999899183800679,0.4014129606131415
5.395,0.6999899152928707,0.4014181168681822,0.9999999999999726,0.6999899152928707,0.4014181168681822
5.396,0.699989912299168,0.4014232679789858,0.9999999999999731,0.699989912299168,0.4014232679789858
5.397,0.6999899093989614,0.4014284139455356,0.9999999999999736,0.6999899093989614,0.4014284139455356
5.398,0.6999899065922534,0.4014335547678139,0.999999999999974,0.6999899065922534,0.4014335547678139
5.399,0.6999899038790456,0.4014386904457961,0.9999999999999746,0.6999899038790456,0.4014386904457961
5.4,0.6999899012593406,0.401443820979466,0.999999999999975,0.6999899012593406,0.401443820979466
5.401,0.6999898987331401,0.401448946368804,0.9999999999999755,0.6999898987331401,0.401448946368804
5.402,0.6999898963004466,0.401454066613789,0.9999999999999759,0.6999898963004466,0.401454066613789
5.403,0.6999898939612617,0.4014591817144034,0.9999999999999764,0.6999898939612617,0.4014591817144034
5.404,0.6999898917155876,0.4014642916706256,0.9999999999999768,0.6999898917155876,0.4014642916706256
5.405,0.6999898895634266,0.4014693964824368,0.9999999999999772,0.6999898895634266,0.4014693964824368
5.406,0.6999898875047802,0.4014744961498202,0.9999999999999778,0.6999898875047802,0.4014744961498202
5.407,0.6999898855396511,0.4014795906727519,0.9999999999999782,0.6999898855396511,0.4014795906727519
5.408,0.6999898836680413,0.4014846800512158,0.9999999999999787,0.6999898836680413,0.4014846800512158
5.409,0.6999898818899524,0.4014897642851908,0.9999999999999791,0.6999898818899524,0.4014897642851908
5.41,0.6999898802053868,0.4014948433746591,0.9999999999999796,0.6999898802053868,0.4014948433746591
5.411,0.6999898786143464,0.4014999173195968,0.99999999999998,0.6999898786143464,0.4014999173195968
5.412,0.6999898771168331,0.4015049861199906,0.9999999999999805,0.6999898771168331,0.4015049861199906
5.413,0.6999898757128493,0.4015100497758168,0.999999999999981,0.6999898757128493,0.4015100497758168
5.414,0.6999898725720702,0.4015151290438124,0.9999999999999813,0.6999898725720702,0.4015151290438124
5.415,0.6999898687660101,0.4015202117724705,0.9999999999999817,0.6999898687660101,0.4015202117724705
5.416,0.6999898650189268,0.4015252897483721,0.999999999999982,0.6999898650189268,0.4015252897483721
5.417,0.699989861330822,0.4015303629714979,0.9999999999999823,0.699989861330822,0.4015303629714979
5.418,0.699989857701698,0.4015354314418268,0.9999999999999827,0.699989857701698,0.4015354314418268
5.419,0.6999898541315559,0.401540495159344,0.999999999999983,0.6999898541315559,0.401540495159344
5.42,0.6999898506203984,0.4015455541240305,0.9999999999999833,0.6999898506203984,0.4015455541240305
5.421,0.6999898471682268,0.4015506083358681,0.9999999999999837,0.6999898471682268,0.4015506083358681
5.422,0.699989843775043,0.401555657794841,0.999999999999984,0.699989843775043,0.401555657794841
5.423,0.699989840440849,0.401560702500928,0.9999999999999843,0.699989840440849,0.401560702500928
5.424,0.6999898371656464,0.4015657424541163,0.9999999999999846,0.6999898371656464,0.4015657424541163
5.425,0.699989833949437,0.4015707776543819,0.999999999999985,0.699989833949437,0.4015707776543819
5.426,0.6999898307922231,0.4015758081017117,0.9999999999999852,0.6999898307922231,0.4015758081017117
5.427,0.699989827694006,0.4015808337960866,0.9999999999999856,0.699989827694006,0.4015808337960866
5.428,0.6999898246547879,0.4015858547374904,0.9999999999999859,0.6999898246547879,0.4015858547374904
5.429,0.6999898216745701,0.4015908709259008,0.9999999999999862,0.6999898216745701,0.4015908709259008
5.43,0.6999898187533552,0.4015958823613049,0.9999999999999866,0.6999898187533552,0.4015958823613049
5.431,0.6999898158911443,0.4016008890436834,0.9999999999999868,0.6999898158911443,0.4016008890436834
5.432,0.6999898130879395,0.401605890973019,0.9999999999999871,0.6999898130879395,0.401605890973019
5.433,0.6999898103437424,0.4016108881492906,0.9999999999999875,0.6999898103437424,0.4016108881492906
5.434,0.6999898076585555,0.4016158805724889,0.9999999999999878,0.6999898076585555,0.4016158805724889
5.435,0.6999898050323797,0.4016208682425867,0.9999999999999881,0.6999898050323797,0.4016208682425867
5.436,0.6999898024652174,0.4016258511595728,0.9999999999999885,0.6999898024652174,0.4016258511595728
5.437,0.69998979995707,0.4016308293234264,0.9999999999999888,0.69998979995707,0.4016308293234264
5.438,0.6999897975079399,0.4016358027341336,0.999999999999989,0.6999897975079399,0.4016358027341336
5.439,0.6999897951178282,0.4016407713916718,0.9999999999999893,0.6999897951178282,0.4016407713916718
5.44,0.6999897927867375,0.4016457352960284,0.9999999999999897,0.6999897927867375,0.4016457352960284
5.441,0.6999897905146686,0.4016506944471812,0.9999999999999899,0.6999897905146686,0.4016506944471812
5.442,0.6999897883016241,0.4016556488451192,0.9999999999999902,0.6999897883016241,0.4016556488451192
5.443,0.6999897861476055,0.4016605984898186,0.9999999999999906,0.6999897861476055,0.4016605984898186
5.444,0.6999897840526144,0.401665543381262,0.9999999999999909,0.6999897840526144,0.401665543381262
5.445,0.6999897820166532,0.4016704835194385,0.9999999999999911,0.6999897820166532,0.4016704835194385
5.446,0.6999897800397229,0.401675418904324,0.9999999999999915,0.6999897800397229,0.401675418904324
5.447,0.6999897781218261,0.4016803495359048,0.9999999999999917,0.6999897781218261,0.4016803495359048
5.448,0.6999897762629637,0.4016852754141618,0.999999999999992,0.6999897762629637,0.4016852754141618
5.449,0.6999897744631383,0.4016901965390792,0.9999999999999923,0.6999897744631383,0.4016901965390792
5.45,0.6999897727223512,0.4016951129106368,0.9999999999999926,0.6999897727223512,0.4016951129106368
5.451,0.6999897710406044,0.4017000245288236,0.9999999999999929,0.6999897710406044,0.4017000245288236
5.452,0.6999897694178996,0.4017049313936125,0.9999999999999931,0.6999897694178996,0.4017049313936125
5.453,0.6999897678542386,0.4017098335049946,0.9999999999999934,0.6999897678542386,0.4017098335049946
5.454,0.699989766349623,0.4017147308629477,0.9999999999999937,0.699989766349623,0.4017147308629477
5.455,0.6999897649040547,0.4017196234674595,0.999999999999994,0.6999897649040547,0.4017196234674595
5.456,0.6999897635175356,0.4017245113185063,0.9999999999999942,0.6999897635175356,0.4017245113185063
5.457,0.6999897621900675,0.4017293944160758,0.9999999999999946,0.6999897621900675,0.4017293944160758
5.458,0.6999897609216515,0.4017342727601493,0.9999999999999949,0.6999897609216515,0.4017342727601493
5.459,0.6999897597122905,0.4017391463507112,0.9999999999999951,0.6999897597122905,0.4017391463507112
5.46,0.6999897585619853,0.4017440151877396,0.9999999999999954,0.6999897585619853,0.4017440151877396
5.461,0.6999897574707381,0.4017488792712221,0.9999999999999957,0.6999897574707381,0.4017488792712221
5.462,0.6999897564385507,0.4017537386011418,0.9999999999999959,0.6999897564385507,0.4017537386011418
5.463,0.6999897554654244,0.4017585931774766,0.9999999999999962,0.6999897554654244,0.4017585931774766
5.464,0.6999897545513614,0.4017634430002145,0.9999999999999966,0.6999897545513614,0.4017634430002145
5.465,0.6999897536963635,0.4017682880693351,0.9999999999999968,0.6999897536963635,0.4017682880693351
5.466,0.6999897529004323,0.4017731283848247,0.999999999999997,0.6999897529004323,0.4017731283848247
5.467,0.6999897521635694,0.401777963946663,0.9999999999999973,0.6999897521635694,0.401777963946663
5.468,0.6999897514857767,0.401782794754833,0.9999999999999976,0.6999897514857767,0.401782794754833
5.469,0.6999897508670559,0.4017876208093211,0.9999999999999978,0.6999897508670559,0.4017876208093211
5.47,0.6999897503074088,0.401792442110107,0.9999999999999981,0.6999897503074088,0.401792442110107
5.471,0.6999897498068375,0.4017972586571754,0.9999999999999984,0.6999897498068375,0.4017972586571754
5.472,0.6999897493653426,0.4018020704505075,0.9999999999999987,0.6999897493653426,0.4018020704505075
5.473,0.6999897489829274,0.4018068774900887,0.999999999999999,0.6999897489829274,0.4018068774900887
5.474,0.6999897486595924,0.4018116797758998,0.9999999999999992,0.6999897486595924,0.4018116797758998
5.475,0.6999897483953399,0.401816477307926,0.9999999999999994,0.6999897483953399,0.401816477307926
5.476,0.6999897481901715,0.4018212700861501,0.9999999999999998,0.6999897481901715,0.4018212700861501
5.477,0.699989748044089,0.4018260581105541,1,0.699989748044089,0.4018260581105541
5.478,0.6999897479570939,0.4018308413811207,1,0.6999897479570939,0.4018308413811207
5.479,0.6999897479291883,0.4018356198978366,1,0.6999897479291883,0.4018356198978366
5.48,0.6999897479603737,0.4018403936606801,1.000000000000001,0.6999897479603737,0.4018403936606801
5.481,0.6999897480506517,0.4018451626696361,1.000000000000001,0.6999897480506517,0.4018451626696361
5.482,0.6999897482000244,0.4018499269246895,1.000000000000001,0.6999897482000244,0.4018499269246895
5.483,0.6999897484084932,0.4018546864258217,1.000000000000002,0.6999897484084932,0.4018546864258217
5.484,0.6999897486760598,0.4018594411730164,1.000000000000002,0.6999897486760598,0.4018594411730164
5.485,0.6999897490027263,0.4018641911662582,1.000000000000002,0.6999897490027263,0.4018641911662582
5.486,0.6999897493884939,0.4018689364055273,1.000000000000002,0.6999897493884939,0.4018689364055273
5.487,0.6999897498333647,0.4018736768908102,1.000000000000002,0.6999897498333647,0.4018736768908102
5.488,0.6999897503373402,0.4018784126220887,1.000000000000003,0.6999897503373402,0.4018784126220887
5.489,0.6999897509004223,0.4018831435993477,1.000000000000003,0.6999897509004223,0.4018831435993477
5.49,0.6999897515226126,0.4018878698225675,1.000000000000003,0.6999897515226126,0.4018878698225675
5.491,0.6999897522039127,0.4018925912917329,1.000000000000004,0.6999897522039127,0.4018925912917329
5.492,0.6999897529443244,0.4018973080068276,1.000000000000004,0.6999897529443244,0.4018973080068276
5.493,0.6999897537438494,0.4019020199678333,1.000000000000004,0.6999897537438494,0.4019020199678333
5.494,0.6999897546024898,0.4019067271747381,1.000000000000004,0.6999897546024898,0.4019067271747381
5.495,0.6999897555202463,0.4019114296275192,1.000000000000004,0.6999897555202463,0.4019114296275192
5.496,0.6999897564971217,0.401916127326165,1.000000000000005,0.6999897564971217,0.401916127326165
5.497,0.6999897575331168,0.4019208202706573,1.000000000000005,0.6999897575331168,0.4019208202706573
5.498,0.6999897586282341,0.4019255084609796,1.000000000000005,0.6999897586282341,0.4019255084609796
5.499,0.6999897597824747,0.4019301918971137,1.000000000000006,0.6999897597824747,0.4019301918971137
5.5,0.6999897609958404,0.4019348705790449,1.000000000000006,0.6999897609958404,0.4019348705790449
5.501,0.6999897622683329,0.4019395445067568,1.000000000000006,0.6999897622683329,0.4019395445067568
5.502,0.6999897635999542,0.401944213680233,1.000000000000006,0.6999897635999542,0.401944213680233
5.503,0.6999897649907055,0.4019488780994522,1.000000000000006,0.6999897649907055,0.4019488780994522
5.504,0.699989766440589,0.4019535377644061,1.000000000000007,0.699989766440589,0.4019535377644061
5.505,0.699989767949606,0.401958192675075,1.000000000000007,0.699989767949606,0.401958192675075
5.506,0.6999897695177583,0.4019628428314412,1.000000000000007,0.6999897695177583,0.4019628428314412
5.507,0.6999897711450475,0.4019674882334898,1.000000000000007,0.6999897711450475,0.4019674882334898
5.508,0.6999897728314752,0.4019721288812029,1.000000000000008,0.6999897728314752,0.4019721288812029
5.509,0.6999897745770434,0.4019767647745641,1.000000000000008,0.6999897745770434,0.4019767647745641
5.51,0.6999897763817535,0.4019813959135589,1.000000000000008,0.6999897763817535,0.4019813959135589
5.511,0.6999897782456073,0.4019860222981678,1.000000000000008,0.6999897782456073,0.4019860222981678
5.512,0.6999897801686064,0.4019906439283791,1.000000000000009,0.6999897801686064,0.4019906439283791
5.513,0.6999897821507525,0.4019952608041738,1.000000000000009,0.6999897821507525,0.4019952608041738
5.514,0.699989784192047,0.401999872925537,1.000000000000009,0.699989784192047,0.401999872925537
5.515,0.6999897862924922,0.4020044802924494,1.000000000000009,0.6999897862924922,0.4020044802924494
5.516,0.699989788452089,0.4020090829048979,1.00000000000001,0.699989788452089,0.4020090829048979
5.517,0.6999897906708399,0.4020136807628666,1.00000000000001,0.6999897906708399,0.4020136807628666
5.518,0.6999897929487456,0.4020182738663341,1.00000000000001,0.6999897929487456,0.4020182738663341
5.519,0.6999897952858085,0.4020228622152912,1.00000000000001,0.6999897952858085,0.4020228622152912
5.52,0.69998979768203,0.4020274458097183,1.00000000000001,0.69998979768203,0.4020274458097183
5.521,0.6999898001374115,0.4020320246495993,1.000000000000011,0.6999898001374115,0.4020320246495993
5.522,0.6999898026519552,0.4020365987349166,1.000000000000011,0.6999898026519552,0.4020365987349166
5.523,0.6999898052256625,0.4020411680656588,1.000000000000011,0.6999898052256625,0.4020411680656588
5.524,0.6999898078585348,0.4020457326418052,1.000000000000011,0.6999898078585348,0.4020457326418052
5.525,0.6999898105505737,0.4020502924633412,1.000000000000012,0.6999898105505737,0.4020502924633412
5.526,0.6999898133017817,0.4020548475302496,1.000000000000012,0.6999898133017817,0.4020548475302496
5.527,0.6999898161121592,0.4020593978425202,1.000000000000012,0.6999898161121592,0.4020593978425202
5.528,0.6999898189817088,0.4020639434001263,1.000000000000012,0.6999898189817088,0.4020639434001263
5.529,0.6999898219104316,0.4020684842030613,1.000000000000013,0.6999898219104316,0.4020684842030613
5.53,0.6999898248983296,0.4020730202513062,1.000000000000013,0.6999898248983296,0.4020730202513062
5.531,0.6999898279454041,0.4020775515448433,1.000000000000013,0.6999898279454041,0.4020775515448433
5.532,0.699989831051657,0.4020820780836583,1.000000000000013,0.699989831051657,0.4020820780836583
5.533,0.6999898342170899,0.4020865998677388,1.000000000000014,0.6999898342170899,0.4020865998677388
5.534,0.699989837441704,0.4020911168970588,1.000000000000014,0.699989837441704,0.4020911168970588
5.535,0.6999898407255016,0.4020956291716142,1.000000000000014,0.6999898407255016,0.4020956291716142
5.536,0.6999898440684841,0.4021001366913809,1.000000000000014,0.6999898440684841,0.4021001366913809
5.537,0.6999898474706528,0.4021046394563462,1.000000000000014,0.6999898474706528,0.4021046394563462
5.538,0.6999898509320096,0.4021091374664911,1.000000000000015,0.6999898509320096,0.4021091374664911
5.539,0.699989854452556,0.4021136307218062,1.000000000000015,0.699989854452556,0.4021136307218062
5.54,0.6999898580322935,0.4021181192222695,1.000000000000015,0.6999898580322935,0.4021181192222695
5.541,0.6999898616712243,0.4021226029678682,1.000000000000015,0.6999898616712243,0.4021226029678682
5.542,0.6999898653693494,0.4021270819585852,1.000000000000016,0.6999898653693494,0.4021270819585852
