"time","converterCurrentSourceIEC63406.gridMeasurement.firstOrder.y","converterCurrentSourceIEC63406.gridMeasurement.firstOrder1.y","converterCurrentSourceIEC63406.gridMeasurement.firstOrder3.y","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.firstOrder.y","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.firstOrder1.y","PRefPu.y","QRefPu.y","URefPu.y","converterCurrentSourceIEC63406.energyConversion.storageSys.SOClimiter.y","converterCurrentSourceIEC63406.gridMeasurement.fMeasPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.PInjPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.QInjPu","converterCurrentSourceIEC63406.energyConversion.storageSys.sOCcontrol.soc","converterCurrentSourceIEC63406.gridMeasurement.PMeasPu","converterCurrentSourceIEC63406.gridMeasurement.QMeasPu","converterCurrentSourceIEC63406.gridMeasurement.UMeasPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.iECFrameRotation.ipCmdPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.iECFrameRotation.iqCmdPu","converterCurrentSourceIEC63406.pCmdPu","converterCurrentSourceIEC63406.plantCommunication.pCmdPu","converterCurrentSourceIEC63406.plantCommunication.qCmdPu","converterCurrentSourceIEC63406.plantCommunication.uCmdPu","converterCurrentSourceIEC63406.qCmdPu","converterCurrentSourceIEC63406.uCmdPu"
0.382,-1.274677161007689e-05,1.001383826717913e-05,1.000315251141286,-1.429043964896466e-06,-1.50026953786293e-11,1,0,1,59.32499901060914,2.000007670738946,-1.429495719362443e-06,-2.263352768161344e-10,59.32499901060914,-1.274677161007689e-05,1.001383826717913e-05,1.000315251141286,-1.429043964896466e-06,-1.50026953786293e-11,1,1,0,1,0,1
0.383,-1.514034497750981e-05,1.001407399248627e-05,1.000315251233401,-1.565130836355607e-06,-1.643139170462215e-11,1,0,1,59.32499897238237,2.000007646157287,-1.56562560924121e-06,-2.46068730796077e-10,59.32499897238237,-1.514034497750981e-05,1.001407399248627e-05,1.000315251233401,-1.565130836355607e-06,-1.643139170462215e-11,1,1,0,1,0,1
0.384,-1.718383479973998e-05,1.001422076034009e-05,1.000315251304882,-1.67167145161502e-06,-1.754989919768533e-11,1,0,1,59.32499894364658,2.000007618005689,-1.672199902891067e-06,-2.608924280552702e-10,59.32499894364658,-1.718383479973998e-05,1.001422076034009e-05,1.000315251304882,-1.67167145161502e-06,-1.754989919768533e-11,1,1,0,1,0,1
0.385,-1.88772410767674e-05,1.00142785707406e-05,1.000315251355729,-1.748665810674703e-06,-1.835821785781883e-11,1,0,1,59.32499892440178,2.000007586284152,-1.749218600484336e-06,-2.709118996405012e-10,59.32499892440178,-1.88772410767674e-05,1.00142785707406e-05,1.000315251355729,-1.748665810674703e-06,-1.835821785781883e-11,1,1,0,1,0,1
0.386,-2.022056380859208e-05,1.00142474236878e-05,1.000315251385941,-1.796113913534657e-06,-1.885634768502267e-11,1,0,1,59.32499891464795,2.000007550992676,-1.796681702141388e-06,-2.76230802953911e-10,59.32499891464795,-2.022056380859208e-05,1.00142474236878e-05,1.000315251385941,-1.796113913534657e-06,-1.885634768502267e-11,1,1,0,1,0,1
0.387,-2.1213802995214e-05,1.001412731918168e-05,1.000315251395519,-1.814015760194882e-06,-1.904428867929682e-11,1,0,1,59.32499891438509,2.000007512131262,-1.81458920793063e-06,-2.769509217529908e-10,59.32499891438509,-2.1213802995214e-05,1.001412731918168e-05,1.000315251395519,-1.814015760194882e-06,-1.904428867929682e-11,1,1,0,1,0,1
0.388,-2.185695863663318e-05,1.001391825722225e-05,1.000315251384463,-1.802371350655378e-06,-1.892204084064131e-11,1,0,1,59.32499892361322,2.000007469699908,-1.802941117868509e-06,-2.731721661505827e-10,59.32499892361322,-2.185695863663318e-05,1.001391825722225e-05,1.000315251384463,-1.802371350655378e-06,-1.892204084064131e-11,1,1,0,1,0,1
0.389,-2.215003073284961e-05,1.001362023780951e-05,1.000315251352773,-1.761180684916145e-06,-1.848960416905611e-11,1,0,1,59.32499894233233,2.000007423698615,-1.761737431919494e-06,-2.649925726148765e-10,59.32499894233233,-2.215003073284961e-05,1.001362023780951e-05,1.000315251352773,-1.761180684916145e-06,-1.848960416905611e-11,1,1,0,1,0,1
0.39,-2.20930192838633e-05,1.001323326094345e-05,1.000315251300449,-1.690443762977183e-06,-1.774697866454125e-11,1,0,1,59.32499897054241,2.000007374127382,-1.690978149996076e-06,-2.525083039694096e-10,59.32499897054241,-2.20930192838633e-05,1.001323326094345e-05,1.000315251300449,-1.690443762977183e-06,-1.774697866454125e-11,1,1,0,1,0,1
0.391,-2.168592428967424e-05,1.001275732662409e-05,1.00031525122749,-1.590160584838492e-06,-1.669416432709671e-11,1,0,1,59.32499900824347,2.000007320986211,-1.590663271958761e-06,-2.358136493930642e-10,59.32499900824347,-2.168592428967424e-05,1.001275732662409e-05,1.00031525122749,-1.590160584838492e-06,-1.669416432709671e-11,1,1,0,1,0,1
0.392,-2.092874575028243e-05,1.00121924348514e-05,1.000315251133897,-1.460331150500072e-06,-1.53311611567225e-11,1,0,1,59.32499905543551,2.000007264275101,-1.460792797616058e-06,-2.150010244200678e-10,59.32499905543551,-2.092874575028243e-05,1.00121924348514e-05,1.000315251133897,-1.460331150500072e-06,-1.53311611567225e-11,1,1,0,1,0,1
0.393,-2.126074948552535e-05,1.001199256871507e-05,1.000315251116279,-1.438288669910735e-06,-1.509975006341286e-11,1,0,1,59.32499907270248,2.000007219900199,-1.438743349392857e-06,-2.102121016579224e-10,59.32499907270248,-2.126074948552535e-05,1.001199256871507e-05,1.000315251116279,-1.438288669910735e-06,-1.509975006341286e-11,1,1,0,1,0,1
0.394,-2.152925151125896e-05,1.001179414073228e-05,1.000315251097264,-1.414045266323041e-06,-1.484523276927591e-11,1,0,1,59.32499909161201,2.000007175122539,-1.414492282414295e-06,-2.051616440251486e-10,59.32499909161201,-2.152925151125896e-05,1.001179414073228e-05,1.000315251097264,-1.414045266323041e-06,-1.484523276927591e-11,1,1,0,1,0,1
0.395,-2.168987948116037e-05,1.001158315467342e-05,1.000315251073872,-1.383366977761732e-06,-1.452315938814176e-11,1,0,1,59.32499911337933,2.000007129451734,-1.383804296293567e-06,-1.992470125006768e-10,59.32499911337933,-2.168987948116037e-05,1.001158315467342e-05,1.000315251073872,-1.383366977761732e-06,-1.452315938814176e-11,1,1,0,1,0,1
0.396,-2.17426333952296e-05,1.00113596105385e-05,1.000315251046104,-1.346253804226808e-06,-1.413352992001041e-11,1,0,1,59.32499913800442,2.000007082887786,-1.346679391016092e-06,-1.924879047598326e-10,59.32499913800442,-2.17426333952296e-05,1.00113596105385e-05,1.000315251046104,-1.346253804226808e-06,-1.413352992001041e-11,1,1,0,1,0,1
0.397,-2.168751325346663e-05,1.001112350832751e-05,1.00031525101396,-1.302705745718269e-06,-1.367634436488187e-11,1,0,1,59.32499916548728,2.000007035430694,-1.303117566564883e-06,-1.849037138552312e-10,59.32499916548728,-2.168751325346663e-05,1.001112350832751e-05,1.00031525101396,-1.302705745718269e-06,-1.367634436488187e-11,1,1,0,1,0,1
0.398,-2.152451905587148e-05,1.001087484804045e-05,1.000315250977439,-1.252722802236116e-06,-1.315160272275613e-11,1,0,1,59.32499919582793,2.000006987080458,-1.253118822920548e-06,-1.765135282167775e-10,59.32499919582793,-2.152451905587148e-05,1.001087484804045e-05,1.000315250977439,-1.252722802236116e-06,-1.315160272275613e-11,1,1,0,1,0,1
0.399,-2.125365080244413e-05,1.001061362967733e-05,1.000315250936543,-1.196304973780347e-06,-1.255930499363319e-11,1,0,1,59.32499922902634,2.000006937837079,-1.196683160061286e-06,-1.673361316516651e-10,59.32499922902634,-2.125365080244413e-05,1.001061362967733e-05,1.000315250936543,-1.196304973780347e-06,-1.255930499363319e-11,1,1,0,1,0,1
0.4,-2.08749084931846e-05,1.001033985323815e-05,1.00031525089127,-1.133452260350963e-06,-1.189945117751306e-11,1,0,1,59.32499926508252,2.000006887700556,-1.133810577962887e-06,-1.573900033443767e-10,59.32499926508252,-2.08749084931846e-05,1.001033985323815e-05,1.00031525089127,-1.133452260350963e-06,-1.189945117751306e-11,1,1,0,1,0,1
0.401,-2.038829212809287e-05,1.001005351872289e-05,1.000315250841621,-1.064164661947964e-06,-1.117204127439573e-11,1,0,1,59.32499930399649,2.000006836670889,-1.06450107659873e-06,-1.466933178566839e-10,59.32499930399649,-2.038829212809287e-05,1.001005351872289e-05,1.000315250841621,-1.064164661947964e-06,-1.117204127439573e-11,1,1,0,1,0,1
0.402,-1.979380170716896e-05,1.000975462613158e-05,1.000315250787596,-9.884421785713502e-07,-1.037707528428121e-11,1,0,1,59.32499934576823,2.000006784748078,-9.887546559397819e-07,-1.352639451276462e-10,59.32499934576823,-1.979380170716896e-05,1.000975462613158e-05,1.000315250787596,-9.884421785713502e-07,-1.037707528428121e-11,1,1,0,1,0,1
0.403,-1.909143723041285e-05,1.00094431754642e-05,1.000315250729195,-9.062848102211214e-07,-9.514553207169481e-12,1,0,1,59.32499939039774,2.000006731932124,-9.065713159545979e-07,-1.231194504736116e-10,59.32499939039774,-1.909143723041285e-05,1.00094431754642e-05,1.000315250729195,-9.062848102211214e-07,-9.514553207169481e-12,1,1,0,1,0,1
0.404,-1.864276741070098e-05,1.00091974902038e-05,1.000315250685697,-8.456073229017803e-07,-8.877535816609284e-12,1,0,1,59.32499942814771,2.000006682193706,-8.45874647160405e-07,-1.140378663066702e-10,59.32499942814771,-1.864276741070098e-05,1.00091974902038e-05,1.000315250685697,-8.456073229017803e-07,-8.877535816609284e-12,1,1,0,1,0,1
0.405,-1.83560209247807e-05,1.000899769072743e-05,1.000315250652209,-7.993245487785842e-07,-8.391640086569254e-12,1,0,1,59.32499946148963,2.000006634525009,-7.99577242008259e-07,-1.07007144877964e-10,59.32499946148963,-1.83560209247807e-05,1.000899769072743e-05,1.000315250652209,-7.993245487785842e-07,-8.391640086569254e-12,1,1,0,1,0,1
0.406,-1.80541171500652e-05,1.000880541760121e-05,1.000315250619289,-7.53765050120881e-07,-7.913337602151633e-12,1,0,1,59.32499949519239,2.000006586981367,-7.540033409115335e-07,-1.001689648173067e-10,59.32499949519239,-1.80541171500652e-05,1.000880541760121e-05,1.000315250619289,-7.53765050120881e-07,-7.913337602151633e-12,1,1,0,1,0,1
0.407,-1.77370560865545e-05,1.000862067082512e-05,1.000315250586936,-7.089288269286728e-07,-7.442628363356444e-12,1,0,1,59.32499952925599,2.00000653956278,-7.091529438727663e-07,-9.352028272650145e-11,59.32499952925599,-1.77370560865545e-05,1.000862067082512e-05,1.000315250586936,-7.089288269286728e-07,-7.442628363356444e-12,1,1,0,1,0,1
0.408,-1.740483773424857e-05,1.000844345039917e-05,1.000315250555152,-6.648158792019548e-07,-6.979512370183635e-12,1,0,1,59.32499956368044,2.000006492269248,-6.650260508944445e-07,-8.705808428976513e-11,59.32499956368044,-1.740483773424857e-05,1.000844345039917e-05,1.000315250555152,-6.648158792019548e-07,-6.979512370183635e-12,1,1,0,1,0,1
0.409,-1.705746209314743e-05,1.000827375632337e-05,1.000315250523934,-6.214262069407294e-07,-6.523989622633232e-12,1,0,1,59.32499959846572,2.00000644510077,-6.216226619790189e-07,-8.07793842737307e-11,59.32499959846572,-1.705746209314743e-05,1.000827375632337e-05,1.000315250523934,-6.214262069407294e-07,-6.523989622633232e-12,1,1,0,1,0,1
0.41,-1.669492916325107e-05,1.000811158859769e-05,1.000315250493285,-5.787598101449969e-07,-6.076060120705236e-12,1,0,1,59.32499963361186,2.000006398057346,-5.789427771288957e-07,-7.468122652744588e-11,59.32499963361186,-1.669492916325107e-05,1.000811158859769e-05,1.000315250493285,-5.787598101449969e-07,-6.076060120705236e-12,1,1,0,1,0,1
0.411,-1.631723894455949e-05,1.000795694722216e-05,1.000315250463203,-5.368166888147569e-07,-5.635723864399646e-12,1,0,1,59.32499966911884,2.000006351138977,-5.369863963464381e-07,-6.876068398237318e-11,59.32499966911884,-1.631723894455949e-05,1.000795694722216e-05,1.000315250463203,-5.368166888147569e-07,-5.635723864399646e-12,1,1,0,1,0,1
0.412,-1.59243914370727e-05,1.000780983219676e-05,1.000315250433688,-4.955968429500097e-07,-5.202980853716464e-12,1,0,1,59.32499970498667,2.000006304345663,-4.957535196339665e-07,-6.301485865239025e-11,59.32499970498667,-1.59243914370727e-05,1.000780983219676e-05,1.000315250433688,-4.955968429500097e-07,-5.202980853716464e-12,1,1,0,1,0,1
0.413,-1.551638664079069e-05,1.000767024352151e-05,1.000315250404742,-4.551002725507552e-07,-4.777831088655688e-12,1,0,1,59.32499974121534,2.000006257677403,-4.552441469937599e-07,-5.744088163378991e-11,59.32499974121534,-1.551638664079069e-05,1.000767024352151e-05,1.000315250404742,-4.551002725507552e-07,-4.777831088655688e-12,1,1,0,1,0,1
0.414,-1.509322455571347e-05,1.000753818119639e-05,1.000315250376363,-4.153269776169934e-07,-4.360274569217318e-12,1,0,1,59.32499977780485,2.000006211134198,-4.154582784280537e-07,-5.203591310527995e-11,59.32499977780485,-1.509322455571347e-05,1.000753818119639e-05,1.000315250376363,-4.153269776169934e-07,-4.360274569217318e-12,1,1,0,1,0,1
0.415,-1.470671916353826e-05,1.00074113187103e-05,1.000315250349628,-3.779073392489671e-07,-3.967427710886328e-12,1,0,1,59.32499981341909,2.000006165235442,-3.780268104601153e-07,-4.699923281804228e-11,59.32499981341909,-1.470671916353826e-05,1.00074113187103e-05,1.000315250349628,-3.779073392489671e-07,-3.967427710886328e-12,1,1,0,1,0,1
0.416,-1.442518057083337e-05,1.000728658885597e-05,1.000315250325958,-3.449908063609736e-07,-3.621856317863557e-12,1,0,1,59.32499984629654,2.000006120665889,-3.450998715286096e-07,-4.258831343393904e-11,59.32499984629654,-1.442518057083337e-05,1.000728658885597e-05,1.000315250325958,-3.449908063609736e-07,-3.621856317863557e-12,1,1,0,1,0,1
0.417,-1.415496191629464e-05,1.000716819649193e-05,1.000315250303406,-3.136306825640047e-07,-3.292624752036657e-12,1,0,1,59.32499987885208,2.000006076486804,-3.137298336963874e-07,-3.843043961819011e-11,59.32499987885208,-1.415496191629464e-05,1.000716819649193e-05,1.000315250303406,-3.136306825640047e-07,-3.292624752036657e-12,1,1,0,1,0,1
0.418,-1.389606319992207e-05,1.000705614161817e-05,1.000315250281972,-2.838269678580606e-07,-2.979733013405627e-12,1,0,1,59.32499991108568,2.000006032698186,-2.839166969670578e-07,-3.452080125887791e-11,59.32499991108568,-1.389606319992207e-05,1.000705614161817e-05,1.000315250281972,-2.838269678580606e-07,-2.979733013405627e-12,1,1,0,1,0,1
0.419,-1.364848442171566e-05,1.00069504242347e-05,1.000315250261656,-2.555796622431411e-07,-2.683181101970465e-12,1,0,1,59.32499994299738,2.000005989300037,-2.556604613440683e-07,-3.085464226262515e-11,59.32499994299738,-1.364848442171566e-05,1.00069504242347e-05,1.000315250261656,-2.555796622431411e-07,-2.683181101970465e-12,1,1,0,1,0,1
0.42,-1.34122255816754e-05,1.000685104434151e-05,1.000315250242457,-2.288887657192462e-07,-2.402969017731174e-12,1,0,1,59.32499997458714,2.000005946292355,-2.289611268307043e-07,-2.742726055459486e-11,59.32499997458714,-1.34122255816754e-05,1.000685104434151e-05,1.000315250242457,-2.288887657192462e-07,-2.402969017731174e-12,1,1,0,1,0,1
0.421,-1.31872866798013e-05,1.000675800193862e-05,1.000315250224377,-2.03754278286376e-07,-2.139096760687752e-12,1,0,1,59.325000005855,2.000005903675142,-2.038186934300899e-07,-2.423400807849043e-11,59.325000005855,-1.31872866798013e-05,1.000675800193862e-05,1.000315250224377,-2.03754278286376e-07,-2.139096760687752e-12,1,1,0,1,0,1
0.422,-1.297366771609336e-05,1.0006671297026e-05,1.000315250207415,-1.801761999445305e-07,-1.891564330840199e-12,1,0,1,59.32500003680092,2.000005861448396,-1.802331611451878e-07,-2.127029079655565e-11,59.32500003680092,-1.297366771609336e-05,1.0006671297026e-05,1.000315250207415,-1.801761999445305e-07,-1.891564330840199e-12,1,1,0,1,0,1
0.423,-1.277136869055158e-05,1.000659092960368e-05,1.000315250191571,-1.581545306937097e-07,-1.660371728188516e-12,1,0,1,59.32500006742493,2.000005819612118,-1.582045299788e-07,-1.853156868957478e-11,59.32500006742493,-1.277136869055158e-05,1.000659092960368e-05,1.000315250191571,-1.581545306937097e-07,-1.660371728188516e-12,1,1,0,1,0,1
0.424,-1.258038960317595e-05,1.000651689967164e-05,1.000315250176844,-1.376892705339135e-07,-1.445518952732703e-12,1,0,1,59.32500009772701,2.000005778166307,-1.377327999335675e-07,-1.601335575687256e-11,59.32500009772701,-1.258038960317595e-05,1.000651689967164e-05,1.000315250176844,-1.376892705339135e-07,-1.445518952732703e-12,1,1,0,1,0,1
0.425,-1.240073045396648e-05,1.000644920722989e-05,1.000315250163236,-1.18780419465142e-07,-1.24700600447276e-12,1,0,1,59.32500012770718,2.000005737110965,-1.18817971011971e-07,-1.371122001631428e-11,59.32500012770718,-1.240073045396648e-05,1.000644920722989e-05,1.000315250163236,-1.18780419465142e-07,-1.24700600447276e-12,1,1,0,1,0,1
0.426,-1.223239124292317e-05,1.000638785227842e-05,1.000315250150746,-1.014279774873951e-07,-1.064832883408686e-12,1,0,1,59.32500015736542,2.00000569644609,-1.014600432163311e-07,-1.162078350430583e-11,59.32500015736542,-1.223239124292317e-05,1.000638785227842e-05,1.000315250150746,-1.014279774873951e-07,-1.064832883408686e-12,1,1,0,1,0,1
0.427,-1.207537197004602e-05,1.000633283481725e-05,1.000315250139373,-8.563194460067292e-08,-8.989995895404814e-13,1,0,1,59.32500018670174,2.000005656171683,-8.56590165488081e-08,-9.737722275793721e-12,59.32500018670174,-1.207537197004602e-05,1.000633283481725e-05,1.000315250139373,-8.563194460067292e-08,-8.989995895404814e-13,1,1,0,1,0,1
0.428,-1.192967263533502e-05,1.000628415484635e-05,1.000315250129119,-7.13923208049754e-08,-7.495061228681464e-13,1,0,1,59.32500021571614,2.000005616287744,-7.141489101140299e-08,-8.057766404265138e-12,59.32500021571614,-1.192967263533502e-05,1.000628415484635e-05,1.000315250129119,-7.13923208049754e-08,-7.495061228681464e-13,1,1,0,1,0,1
0.429,-1.179529323879018e-05,1.000624181236575e-05,1.000315250119982,-5.870910610030255e-08,-6.163524833916812e-13,1,0,1,59.32500024440863,2.000005576794273,-5.872766660595715e-08,-6.576699981747973e-12,59.32500024440863,-1.179529323879018e-05,1.000624181236575e-05,1.000315250119982,-5.870910610030255e-08,-6.163524833916812e-13,1,1,0,1,0,1
0.43,-1.16722337804115e-05,1.000620580737543e-05,1.000315250111964,-4.758230048665435e-08,-4.995386711110852e-13,1,0,1,59.32500027277919,2.00000553769127,-4.759734333415268e-08,-5.290361118810865e-12,59.32500027277919,-1.16722337804115e-05,1.000620580737543e-05,1.000315250111964,-4.758230048665435e-08,-4.995386711110852e-13,1,1,0,1,0,1
0.431,-1.156049426019897e-05,1.00061761398754e-05,1.000315250105063,-3.801190396403083e-08,-3.990646860263593e-13,1,0,1,59.32500030082782,2.000005498978735,-3.802392119751292e-08,-4.19464194456326e-12,59.32500030082782,-1.156049426019897e-05,1.00061761398754e-05,1.000315250105063,-3.801190396403083e-08,-3.990646860263593e-13,1,1,0,1,0,1
0.432,-1.146007467815261e-05,1.000615280986565e-05,1.000315250099281,-2.999791653243196e-08,-3.149305281375027e-13,1,0,1,59.32500032855454,2.000005460656666,-3.000740019740231e-08,-3.285488606655408e-12,59.32500032855454,-1.146007467815261e-05,1.000615280986565e-05,1.000315250099281,-2.999791653243196e-08,-3.149305281375027e-13,1,1,0,1,0,1
0.433,-1.137097503427239e-05,1.000613581734619e-05,1.000315250094616,-2.354033819185777e-08,-2.471361974445158e-13,1,0,1,59.32500035595934,2.000005422725067,-2.354778033502694e-08,-2.558901271278439e-12,59.32500035595934,-1.137097503427239e-05,1.000613581734619e-05,1.000315250094616,-2.354033819185777e-08,-2.471361974445158e-13,1,1,0,1,0,1
0.434,-1.129319532855834e-05,1.000612516231702e-05,1.000315250091069,-1.863916894230825e-08,-1.956816939473985e-13,1,0,1,59.32500038304222,2.000005385183934,-1.864506161143454e-08,-2.010934123164367e-12,59.32500038304222,-1.129319532855834e-05,1.000612516231702e-05,1.000315250091069,-1.863916894230825e-08,-1.956816939473985e-13,1,1,0,1,0,1
0.435,-1.122673556101045e-05,1.000612084477813e-05,1.000315250088641,-1.529440878378337e-08,-1.605670176461508e-13,1,0,1,59.32500040980317,2.00000534803327,-1.529924402751492e-08,-1.637695365586151e-12,59.32500040980317,-1.122673556101045e-05,1.000612084477813e-05,1.000315250088641,-1.529440878378337e-08,-1.605670176461508e-13,1,1,0,1,0,1
0.436,-1.117159573162871e-05,1.000612286472953e-05,1.00031525008733,-1.350605771628317e-08,-1.417921685407726e-13,1,0,1,59.32500043624221,2.000005311273075,-1.351032758400006e-08,-1.435347220357715e-12,59.32500043624221,-1.117159573162871e-05,1.000612286472953e-05,1.00031525008733,-1.350605771628317e-08,-1.417921685407726e-13,1,1,0,1,0,1
0.437,-1.112777584041313e-05,1.000613122217122e-05,1.000315250087138,-1.327411573980764e-08,-1.39357146631264e-13,1,0,1,59.32500046235932,2.000005274903346,-1.327831228146443e-08,-1.400105927833979e-12,59.32500046235932,-1.112777584041313e-05,1.000613122217122e-05,1.000315250087138,-1.327411573980764e-08,-1.39357146631264e-13,1,1,0,1,0,1
0.438,-1.104239971384107e-05,1.000611394629682e-05,1.000315250082546,-6.906815362153096e-09,-7.251059122887125e-14,1,0,1,59.32500048966877,2.000005238143771,-6.908998916407276e-09,-7.230085409202122e-13,59.32500048966877,-1.104239971384107e-05,1.000611394629682e-05,1.000315250082546,-6.906815362153096e-09,-7.251059122887125e-14,1,1,0,1,0,1
0.439,-1.094065813456177e-05,1.000608626834529e-05,1.000315250076184,1.931401945671156e-09,2.027667347050664e-14,1,0,1,59.32500051744915,2.0000052013661,1.932012548821248e-09,2.006500298173946e-13,59.32500051744915,-1.094065813456177e-05,1.000608626834529e-05,1.000315250076184,1.931401945671156e-09,2.027667347050664e-14,1,1,0,1,0,1
0.44,-1.084380191072482e-05,1.000606103730755e-05,1.000315250070269,1.014923315588383e-08,1.065508680140163e-13,1,0,1,59.32500054509188,2.000005164883939,1.015244178729203e-08,1.046400682661228e-12,59.32500054509188,-1.084380191072482e-05,1.000606103730755e-05,1.000315250070269,1.014923315588383e-08,1.065508680140163e-13,1,1,0,1,0,1
0.441,-1.075183104233022e-05,1.000603825318358e-05,1.000315250064801,1.774667826848491e-08,1.863119924016578e-13,1,0,1,59.32500057259696,2.000005128697289,1.775228879851845e-08,1.815839038417602e-12,59.32500057259696,-1.075183104233022e-05,1.000603825318358e-05,1.000315250064801,1.774667826848491e-08,1.863119924016578e-13,1,1,0,1,0,1
0.442,-1.066474552937797e-05,1.00060179159734e-05,1.000315250059779,2.47237372834744e-08,2.595600466334311e-13,1,0,1,59.3250005999644,2.000005092806148,2.473155358204175e-08,2.510540909434547e-12,59.3250005999644,-1.066474552937797e-05,1.00060179159734e-05,1.000315250059779,2.47237372834744e-08,2.595600466334311e-13,1,1,0,1,0,1
0.443,-1.058254537186806e-05,1.0006000025677e-05,1.000315250055204,3.10804102008523e-08,3.262950307093363e-13,1,0,1,59.32500062719419,2.000005057210519,3.109023613743097e-08,3.132062299601799e-12,59.32500062719419,-1.058254537186806e-05,1.0006000025677e-05,1.000315250055204,3.10804102008523e-08,3.262950307093363e-13,1,1,0,1,0,1
0.444,-1.050523056980051e-05,1.000598458229439e-05,1.000315250051075,3.681669702061862e-08,3.865169446293733e-13,1,0,1,59.32500065428632,2.000005021910399,3.682833646428285e-08,3.681939404350794e-12,59.32500065428632,-1.050523056980051e-05,1.000598458229439e-05,1.000315250051075,3.681669702061862e-08,3.865169446293733e-13,1,1,0,1,0,1
0.445,-1.04328011231753e-05,1.000597158582555e-05,1.000315250047393,4.193259774277335e-08,4.402257883935421e-13,1,0,1,59.32500068124081,2.000004986905789,4.19458545622217e-08,4.161688610654637e-12,59.32500068124081,-1.04328011231753e-05,1.000597158582555e-05,1.000315250047393,4.193259774277335e-08,4.402257883935421e-13,1,1,0,1,0,1
0.446,-1.036525703199244e-05,1.00059610362705e-05,1.000315250044158,4.64281123673165e-08,4.874215620018428e-13,1,0,1,59.32500070805765,2.00000495219669,4.644279043089942e-08,4.572806497028115e-12,59.32500070805765,-1.036525703199244e-05,1.00059610362705e-05,1.000315250044158,4.64281123673165e-08,4.874215620018428e-13,1,1,0,1,0,1
0.447,-1.030259829625193e-05,1.000595293362922e-05,1.000315250041369,5.030324089424805e-08,5.281042654542753e-13,1,0,1,59.32500073473685,2.000004917783101,5.031914406999534e-08,4.916769833527666e-12,59.32500073473685,-1.030259829625193e-05,1.000595293362922e-05,1.000315250041369,5.030324089424805e-08,5.281042654542753e-13,1,1,0,1,0,1
0.448,-1.024482491595377e-05,1.000594727790173e-05,1.000315250039027,5.355798332356802e-08,5.622738987508396e-13,1,0,1,59.32500076127839,2.000004883665022,5.357491547921619e-08,5.195035581751381e-12,59.32500076127839,-1.024482491595377e-05,1.000594727790173e-05,1.000315250039027,5.355798332356802e-08,5.622738987508396e-13,1,1,0,1,0,1
0.449,-1.019193689109796e-05,1.000594406908802e-05,1.000315250037132,5.61923396552764e-08,5.899304618915356e-13,1,0,1,59.32500078768228,2.000004849842453,5.621010465829597e-08,5.409040894838988e-12,59.32500078768228,-1.019193689109796e-05,1.000594406908802e-05,1.000315250037132,5.61923396552764e-08,5.899304618915356e-13,1,1,0,1,0,1
0.45,-1.014393422168449e-05,1.00059433071881e-05,1.000315250035683,5.820630988937319e-08,6.110739548763636e-13,1,0,1,59.32500081394853,2.000004816315395,5.822471160699594e-08,5.560203117471841e-12,59.32500081394853,-1.014393422168449e-05,1.00059433071881e-05,1.000315250035683,5.820630988937319e-08,6.110739548763636e-13,1,1,0,1,0,1
0.451,-1.010081690771338e-05,1.000594499220195e-05,1.000315250034681,5.95998940258584e-08,6.257043777053234e-13,1,0,1,59.32500084007713,2.000004783083846,5.961873632510449e-08,5.649919785872914e-12,59.32500084007713,-1.010081690771338e-05,1.000594499220195e-05,1.000315250034681,5.95998940258584e-08,6.257043777053234e-13,1,1,0,1,0,1
0.452,-1.006258494918461e-05,1.000594912412959e-05,1.000315250034126,6.037309206473203e-08,6.33821730378415e-13,1,0,1,59.32500086606808,2.000004750147808,6.039217881243713e-08,5.679568627806792e-12,59.32500086606808,-1.006258494918461e-05,1.000594912412959e-05,1.000315250034126,6.037309206473203e-08,6.33821730378415e-13,1,1,0,1,0,1
0.453,-1.002923834609819e-05,1.000595570297101e-05,1.000315250034017,6.052590400599406e-08,6.354260128956385e-13,1,0,1,59.32500089192138,2.00000471750728,6.054503906883633e-08,5.650507562579649e-12,59.32500089192138,-1.002923834609819e-05,1.000595570297101e-05,1.000315250034017,6.052590400599406e-08,6.354260128956385e-13,1,1,0,1,0,1
0.454,-1.000077709845412e-05,1.000596472872621e-05,1.000315250034355,6.005832984964451e-08,6.305172252569937e-13,1,0,1,59.32500091763703,2.000004685162263,6.007731709417147e-08,5.564074701039256e-12,59.32500091763703,-1.000077709845412e-05,1.000596472872621e-05,1.000315250034355,6.005832984964451e-08,6.305172252569937e-13,1,1,0,1,0,1
0.455,-9.977201206252393e-06,1.000597620139519e-05,1.00031525003514,5.897036959568336e-08,6.190953674624809e-13,1,0,1,59.32500094321504,2.000004653112755,5.898901288833886e-08,5.421588345574963e-12,59.32500094321504,-9.977201206252393e-06,1.000597620139519e-05,1.00031525003514,5.897036959568336e-08,6.190953674624809e-13,1,1,0,1,0,1
