"time","load_101.QPu"
19.2,2.184878685380062
19.21,2.184873985747734
19.22,2.184869286115406
19.23,2.184864586483079
19.24,2.18485988685075
19.25,2.184855187218423
19.26,2.184850487586095
19.27,2.184845787953767
19.28,2.184841088321439
19.29,2.184836388689111
19.3,2.184831689056784
19.31,2.184826989424456
19.32,2.184822289792128
19.33,2.1848175901598
19.34,2.184812890527472
19.35,2.184808190895144
19.36,2.184803491262816
19.37,2.184798791630489
19.38,2.184794091998161
19.39,2.184789392365833
19.4,2.184784692733505
19.41,2.184779993101177
19.42,2.184775293468849
19.43,2.184770593836521
19.44,2.184765894204193
19.45,2.184761194571866
19.46,2.184756494939537
19.47,2.18475179530721
19.48,2.184747095674882
19.49,2.184742396042554
19.5,2.184737696410226
19.51,2.184732996777898
19.52,2.184728297145571
19.53,2.184723597513242
19.54,2.184718897880915
19.55,2.184714198248587
19.56,2.184709498616259
19.57,2.184704798983931
19.58,2.184700099351603
19.59,2.184695399719276
19.6,2.184690700086947
19.61,2.18468600045462
19.62,2.184681300822292
19.63,2.184676601189964
19.64,2.184671901557636
19.65,2.184667201925308
19.66,2.18466250229298
19.67,2.184657802660652
19.68,2.184653103028324
19.69,2.184648403395997
19.7,2.184643703763669
19.71,2.184639004131341
19.72,2.184634304499013
19.73,2.184629604866685
19.74,2.184624905234357
19.75,2.184620205602029
19.76,2.184615505969702
19.77,2.184610806337374
19.78,2.184606106705046
19.79,2.184601407072718
19.8,2.18459670744039
19.81,2.184592007808062
19.82,2.184587308175734
19.83,2.184582608543407
19.84,2.184577908911079
19.85,2.184573209278751
19.86,2.184568509646423
19.87,2.184563810014095
19.88,2.184559110381767
19.89,2.184554410749439
19.9,2.184549711117111
19.91,2.184545011484784
19.92,2.184540311852456
19.93,2.184535612220128
19.94,2.1845309125878
19.95,2.184526212955472
19.96,2.184521513323144
19.97,2.184516813690816
19.98,2.184512114058489
19.99,2.18450741442616
20,2.184502714793833
20.01,2.184498015161505
20.02,2.184493315529177
20.03,2.184488615896849
20.04,2.184483916264521
20.05,2.184479216632194
20.06,2.184474516999865
20.07,2.184469817367538
20.08,2.18446511773521
20.09,2.184460418102882
20.1,2.184455718470554
20.11,2.184451018838226
20.12,2.184446319205898
20.13,2.184441619573571
20.14,2.184436919941243
20.15,2.184432220308915
20.16,2.184427520676587
20.17,2.184422821044259
20.18,2.184418121411931
20.19,2.184413421779603
20.2,2.184408722147276
20.21,2.184404022514947
20.22,2.18439932288262
20.23,2.184394623250292
20.24,2.184389923617964
20.25,2.184385223985636
20.26,2.184380524353308
20.27,2.184375824720981
20.28,2.184371125088652
20.29,2.184366425456325
20.3,2.184361725823997
20.31,2.184357026191669
20.32,2.184352326559341
20.33,2.184347626927013
20.34,2.184342927294685
20.35,2.184338227662357
20.36,2.18433352803003
20.37,2.184328828397702
20.38,2.184324128765374
20.39,2.184319429133046
20.4,2.184314729500718
20.41,2.18431002986839
20.42,2.184305330236062
20.43,2.184300630603734
20.44,2.184295930971407
20.45,2.184291231339079
20.46,2.184286531706751
20.47,2.184281832074423
20.48,2.184277132442095
20.49,2.184272432809767
20.5,2.184267733177439
20.51,2.184263033545112
20.52,2.184258333912784
20.53,2.184253634280456
20.54,2.184248934648128
20.55,2.1842442350158
20.56,2.184239535383472
20.57,2.184234835751144
20.58,2.184230136118817
20.59,2.184225436486489
20.6,2.184220736854161
20.61,2.184216037221833
20.62,2.184211337589505
20.63,2.184206637957177
20.64,2.184201938324849
20.65,2.184197238692521
20.66,2.184192539060194
20.67,2.184187839427866
20.68,2.184183139795538
20.69,2.18417844016321
20.7,2.184173740530882
20.71,2.184169040898554
20.72,2.184164341266226
20.73,2.184159641633899
20.74,2.18415494200157
20.75,2.184150242369243
20.76,2.184145542736915
20.77,2.184140843104587
20.78,2.184136143472259
20.79,2.184131443839931
20.8,2.184126744207604
20.81,2.184122044575275
20.82,2.184117344942948
20.83,2.18411264531062
20.84,2.184107945678292
20.85,2.184103246045964
20.86,2.184098546413636
20.87,2.184093846781308
20.88,2.18408914714898
20.89,2.184084447516653
20.9,2.184079747884325
20.91,2.184075048251997
20.92,2.184070348619669
20.93,2.184065648987341
20.94,2.184060949355013
20.95,2.184056249722686
20.96,2.184051550090357
20.97,2.18404685045803
20.98,2.184042150825702
20.99,2.184037451193374
21,2.184032751561046
21.01,2.184028051928718
21.02,2.184023352296391
21.03,2.184018652664062
21.04,2.184013953031735
21.05,2.184009253399407
21.06,2.184004553767079
21.07,2.183999854134751
21.08,2.183995154502423
21.09,2.183990454870095
21.1,2.183985755237767
21.11,2.18398105560544
21.12,2.183976355973112
21.13,2.183971656340784
21.14,2.183966956708456
21.15,2.183962257076128
21.16,2.1839575574438
21.17,2.183952857811472
21.18,2.183948158179144
21.19,2.183943458546817
21.2,2.183938758914489
21.21,2.183934059282161
21.22,2.183929359649833
21.23,2.183924660017505
21.24,2.183919960385177
21.25,2.183915260752849
21.26,2.183910561120522
21.27,2.183905861488194
21.28,2.183901161855866
21.29,2.183896462223538
21.3,2.18389176259121
21.31,2.183887062958882
21.32,2.183882363326554
21.33,2.183877663694227
21.34,2.183872964061899
21.35,2.183868264429571
21.36,2.183863564797243
21.37,2.183858865164915
21.38,2.183854165532587
21.39,2.183849465900259
21.4,2.183844766267931
21.41,2.183840066635604
21.42,2.183835367003276
21.43,2.183830667370948
21.44,2.18382596773862
21.45,2.183821268106292
21.46,2.183816568473964
21.47,2.183811868841636
21.48,2.183807169209309
21.49,2.18380246957698
21.5,2.183797769944653
21.51,2.183793070312325
21.52,2.183788370679997
21.53,2.183783671047669
21.54,2.183778971415341
21.55,2.183774271783014
21.56,2.183769572150685
21.57,2.183764872518358
21.58,2.18376017288603
21.59,2.183755473253702
21.6,2.183750773621374
21.61,2.183746073989046
21.62,2.183741374356718
21.63,2.18373667472439
21.64,2.183731975092063
21.65,2.183727275459735
21.66,2.183722575827407
21.67,2.183717876195079
21.68,2.183713176562751
21.69,2.183708476930423
21.7,2.183703777298095
21.71,2.183699077665767
21.72,2.18369437803344
21.73,2.183689678401112
21.74,2.183684978768784
21.75,2.183680279136456
21.76,2.183675579504128
21.77,2.183670879871801
21.78,2.183666180239472
21.79,2.183661480607145
21.8,2.183656780974817
21.81,2.18365250402146
21.82,2.183649396063701
21.83,2.183646288105942
21.84,2.183643180148183
21.85,2.183640072190424
21.86,2.183636964232665
21.87,2.183633856274906
21.88,2.183630748317147
21.89,2.183627640359389
21.9,2.18362453240163
21.91,2.183621424443871
21.92,2.183618316486112
21.93,2.183615208528353
21.94,2.183612100570594
21.95,2.183608992612835
21.96,2.183605884655076
21.97,2.183602776697318
21.98,2.183599668739558
21.99,2.1835965607818
22,2.183593452824041
22.01,2.183590344866282
22.02,2.183587236908523
22.03,2.183584128950764
22.04,2.183581020993005
22.05,2.183577913035246
22.06,2.183574805077487
22.07,2.183571697119729
22.08,2.18356858916197
22.09,2.183565481204211
22.1,2.183562373246452
22.11,2.183559265288693
22.12,2.183556157330934
22.13,2.183553049373175
22.14,2.183549941415416
22.15,2.183546833457657
22.16,2.183543725499899
22.17,2.183540617542139
22.18,2.183537509584381
22.19,2.183534401626622
22.2,2.183531293668863
22.21,2.183528185711104
22.22,2.183525077753345
22.23,2.183521969795586
22.24,2.183518861837828
22.25,2.183515753880068
22.26,2.18351264592231
22.27,2.183509537964551
22.28,2.183506430006792
22.29,2.183503322049033
22.3,2.183500214091274
22.31,2.183497106133515
22.32,2.183493998175756
22.33,2.183490890217997
22.34,2.183487782260239
22.35,2.18348467430248
22.36,2.183481566344721
22.37,2.183478458386962
22.38,2.183475350429203
22.39,2.183472242471444
22.4,2.183469134513685
22.41,2.183466026555926
22.42,2.183462918598167
22.43,2.183459810640409
22.44,2.183456702682649
22.45,2.183453594724891
22.46,2.183450486767132
22.47,2.183447378809373
22.48,2.183444270851614
22.49,2.183441162893855
22.5,2.183438054936096
22.51,2.183434946978338
22.52,2.183431839020578
22.53,2.18342873106282
22.54,2.183425623105061
22.55,2.183422515147302
22.56,2.183419407189543
22.57,2.183416299231784
22.58,2.183413191274025
22.59,2.183410083316266
22.6,2.183406975358507
22.61,2.183403867400748
22.62,2.18340075944299
22.63,2.183397651485231
22.64,2.183394543527472
22.65,2.183391435569713
22.66,2.183388327611954
22.67,2.183385219654195
22.68,2.183382111696436
22.69,2.183379003738677
22.7,2.183375895780919
22.71,2.183372787823159
22.72,2.183369679865401
22.73,2.183366571907642
22.74,2.183363463949883
22.75,2.183360355992124
22.76,2.183357248034365
22.77,2.183354140076606
22.78,2.183351032118848
22.79,2.183347924161088
22.8,2.18334481620333
22.81,2.183341708245571
22.82,2.183338600287812
22.83,2.183335492330053
22.84,2.183332384372294
22.85,2.183329276414535
22.86,2.183326168456776
22.87,2.183323060499017
22.88,2.183319952541258
22.89,2.1833168445835
22.9,2.183313736625741
22.91,2.183310628667982
22.92,2.183307520710223
22.93,2.183304412752464
22.94,2.183301304794705
22.95,2.183298196836946
22.96,2.183295088879187
22.97,2.183291980921429
22.98,2.183288872963669
22.99,2.183285765005911
23,2.183282657048152
23.01,2.183279549090393
23.02,2.183276441132634
23.03,2.183273333174875
23.04,2.183270225217116
23.05,2.183267117259357
23.06,2.183264009301598
23.07,2.18326090134384
23.08,2.183257793386081
23.09,2.183254685428322
23.1,2.183251577470563
23.11,2.183248469512804
23.12,2.183245361555045
23.13,2.183242253597286
23.14,2.183239145639527
23.15,2.183236037681768
23.16,2.18323292972401
23.17,2.183229821766251
23.18,2.183226713808492
23.19,2.183223605850733
23.2,2.183220497892974
23.21,2.183217389935215
23.22,2.183214281977456
23.23,2.183211174019697
23.24,2.183208066061939
23.25,2.183204958104179
23.26,2.183201850146421
23.27,2.183198742188662
23.28,2.183195634230903
23.29,2.183192526273144
23.3,2.183189418315385
23.31,2.183186310357626
23.32,2.183183202399867
23.33,2.183180094442108
23.34,2.18317698648435
23.35,2.183173878526591
23.36,2.183170770568832
23.37,2.183167662611073
23.38,2.183164554653314
23.39,2.183161446695555
23.4,2.183158338737796
23.41,2.183155230780037
23.42,2.183152122822278
23.43,2.18314901486452
23.44,2.183145906906761
23.45,2.183142798949002
23.46,2.183139690991243
23.47,2.183136583033484
23.48,2.183133475075725
23.49,2.183130367117966
23.5,2.183127259160207
23.51,2.183124151202449
23.52,2.183121043244689
23.53,2.183117935286931
23.54,2.183114827329172
23.55,2.183111719371413
23.56,2.183108611413654
23.57,2.183105503455895
23.58,2.183102395498136
23.59,2.183099287540377
23.6,2.183096179582618
23.61,2.18309307162486
23.62,2.183089963667101
23.63,2.183086855709342
23.64,2.183083747751583
23.65,2.183080639793824
23.66,2.183077531836065
23.67,2.183074423878306
23.68,2.183071315920547
23.69,2.183068207962788
23.7,2.18306510000503
23.71,2.18306199204727
23.72,2.183058884089512
23.73,2.183055776131753
23.74,2.183052668173994
23.75,2.183049560216235
23.76,2.183046452258476
23.77,2.183043344300717
23.78,2.183040236342959
23.79,2.183037128385199
23.8,2.183034020427441
23.81,2.183030912469682
23.82,2.183027804511923
23.83,2.183024696554164
23.84,2.183021588596405
23.85,2.183018480638646
23.86,2.183015372680887
23.87,2.183012264723128
23.88,2.18300915676537
23.89,2.183006048807611
23.9,2.183002940849852
23.91,2.182999832892093
23.92,2.182996724934334
23.93,2.182993616976575
23.94,2.182990509018816
23.95,2.182987401061057
23.96,2.182984293103298
23.97,2.18298118514554
23.98,2.18297807718778
23.99,2.182974969230022
24,2.182971861272263
24.01,2.182968753314504
24.02,2.182965645356745
24.03,2.182962537398986
24.04,2.182959429441227
24.05,2.182956321483469
24.06,2.182953213525709
24.07,2.182950105567951
24.08,2.182946997610192
24.09,2.182943889652433
24.1,2.182940781694674
24.11,2.182937673736915
24.12,2.182934565779156
24.13,2.182931457821397
24.14,2.182928349863638
24.15,2.182925241905879
24.16,2.182922133948121
24.17,2.182919025990362
24.18,2.182915918032603
24.19,2.182912810074844
24.2,2.182909702117085
24.21,2.182906594159326
24.22,2.182903486201567
24.23,2.182900378243808
24.24,2.18289727028605
24.25,2.18289416232829
24.26,2.182891054370532
24.27,2.182887946412773
24.28,2.182884838455014
24.29,2.182881730497255
24.3,2.182878622539496
24.31,2.182875514581737
24.32,2.182872406623979
24.33,2.182869298666219
24.34,2.182866190708461
24.35,2.182863082750702
24.36,2.182859974792943
24.37,2.182856866835184
24.38,2.182853758877425
24.39,2.182850650919666
24.4,2.182847542961907
24.41,2.182844435004148
24.42,2.182841327046389
24.43,2.182838219088631
24.44,2.182835111130872
24.45,2.182832003173113
24.46,2.182828895215354
24.47,2.182825787257595
24.48,2.182822679299836
24.49,2.182819571342077
24.5,2.182816463384318
24.51,2.18281335542656
24.52,2.1828102474688
24.53,2.182807139511042
24.54,2.182804031553283
24.55,2.182800923595524
24.56,2.182797815637765
24.57,2.182794707680006
24.58,2.182791599722247
24.59,2.182788491764488
24.6,2.182785383806729
24.61,2.182782275848971
24.62,2.182779167891212
24.63,2.182776059933453
24.64,2.182772951975694
24.65,2.182769844017935
24.66,2.182766736060176
24.67,2.182763628102417
24.68,2.182760520144658
24.69,2.182757412186899
24.7,2.182754304229141
24.71,2.182751196271382
24.72,2.182748088313623
24.73,2.182744980355864
24.74,2.182741872398105
24.75,2.182738764440346
24.76,2.182735656482587
24.77,2.182732548524828
24.78,2.18272944056707
24.79,2.18272633260931
24.8,2.182723224651552
24.81,2.182720116693793
24.82,2.182717008736034
24.83,2.182713900778275
24.84,2.182710792820516
24.85,2.182707684862757
24.86,2.182704576904998
24.87,2.182701468947239
24.88,2.182698360989481
24.89,2.182695253031722
24.9,2.182692145073963
24.91,2.182689037116204
24.92,2.182685929158445
24.93,2.182682821200686
24.94,2.182679713242927
24.95,2.182676605285168
24.96,2.182673497327409
24.97,2.182670389369651
24.98,2.182667281411892
24.99,2.182664173454133
25,2.182661065496374
25.01,2.182657957538615
25.02,2.182654849580856
25.03,2.182651741623097
25.04,2.182648633665338
25.05,2.18264552570758
25.06,2.18264241774982
25.07,2.182639309792062
25.08,2.182636201834303
25.09,2.182633093876544
25.1,2.182629985918785
25.11,2.182626877961026
25.12,2.182623770003267
25.13,2.182620662045508
25.14,2.182617554087749
25.15,2.182614446129991
25.16,2.182611338172232
25.17,2.182608230214473
25.18,2.182605122256714
25.19,2.182602014298955
25.2,2.182598906341196
25.21,2.182595798383437
25.22,2.182592690425678
25.23,2.182589582467919
25.24,2.182586474510161
25.25,2.182583366552401
25.26,2.182580258594643
25.27,2.182577150636884
25.28,2.182574042679125
25.29,2.182570934721366
25.3,2.182567826763607
25.31,2.182564718805848
25.32,2.18256161084809
25.33,2.18255850289033
25.34,2.182555394932572
25.35,2.182552286974813
25.36,2.182549179017054
25.37,2.182546071059295
25.38,2.182542963101536
25.39,2.182539855143777
25.4,2.182536747186018
25.41,2.182533639228259
25.42,2.182530531270501
25.43,2.182527423312742
25.44,2.182524315354983
25.45,2.182521207397224
25.46,2.182518099439465
25.47,2.182514991481706
25.48,2.182511883523947
25.49,2.182508775566188
25.5,2.182505667608429
25.51,2.182502559650671
25.52,2.182499451692911
25.53,2.182496343735153
25.54,2.182493235777394
25.55,2.182490127819635
25.56,2.182487019861876
25.57,2.182483911904117
25.58,2.182480803946358
25.59,2.1824776959886
25.6,2.18247458803084
25.61,2.182471480073082
25.62,2.182468372115323
25.63,2.182465264157564
25.64,2.182462156199805
25.65,2.182459048242046
25.66,2.182455940284287
25.67,2.182452832326528
25.68,2.182449724368769
25.69,2.18244661641101
25.7,2.182443508453252
25.71,2.182440400495493
25.72,2.182437292537734
25.73,2.182434184579975
25.74,2.182431076622216
25.75,2.182427968664457
25.76,2.182424860706698
25.77,2.182421752748939
25.78,2.182418644791181
25.79,2.182415536833421
25.8,2.182412428875663
25.81,2.182409320917904
25.82,2.182406212960145
25.83,2.182403105002386
25.84,2.182399997044627
25.85,2.182396889086868
25.86,2.18239378112911
25.87,2.18239067317135
25.88,2.182387565213592
25.89,2.182384457255833
25.9,2.182381349298074
25.91,2.182378241340315
25.92,2.182375133382556
25.93,2.182372025424797
25.94,2.182368917467038
25.95,2.182365809509279
25.96,2.18236270155152
25.97,2.182359593593762
25.98,2.182356485636003
25.99,2.182353377678244
26,2.182350269720485
26.01,2.182347161762726
26.02,2.182344053804967
26.03,2.182340945847209
26.04,2.182337837889449
26.05,2.182334729931691
26.06,2.182331621973931
26.07,2.182328514016173
26.08,2.182325406058414
26.09,2.182322298100655
26.1,2.182319190142896
26.11,2.182316082185137
26.12,2.182312974227378
26.13,2.182309866269619
26.14,2.18230675831186
26.15,2.182303650354102
26.16,2.182300542396343
26.17,2.182297434438584
26.18,2.182294326480825
26.19,2.182291218523066
26.2,2.182288110565307
26.21,2.182285002607548
26.22,2.182281894649789
26.23,2.18227878669203
26.24,2.182275678734272
26.25,2.182272570776513
26.26,2.182269462818754
26.27,2.182266354860995
26.28,2.182263246903236
26.29,2.182260138945477
26.3,2.182257030987719
26.31,2.182253923029959
26.32,2.182250815072201
26.33,2.182247707114441
26.34,2.182244599156683
26.35,2.182241491198924
26.36,2.182238383241165
26.37,2.182235275283406
26.38,2.182232167325647
26.39,2.182229059367888
26.4,2.182225951410129
26.41,2.18222284345237
26.42,2.182219735494612
26.43,2.182216627536853
26.44,2.182213519579094
26.45,2.182210411621335
26.46,2.182207303663576
26.47,2.182204195705817
26.48,2.182201087748058
26.49,2.1821979797903
26.5,2.18219487183254
26.51,2.182191763874782
26.52,2.182188655917023
26.53,2.182185547959264
26.54,2.182182440001505
26.55,2.182179332043746
26.56,2.182176224085987
26.57,2.182173116128228
26.58,2.182170008170469
26.59,2.182166900212711
26.6,2.182163792254951
26.61,2.182160684297193
26.62,2.182157576339434
26.63,2.182154468381675
26.64,2.182151360423916
26.65,2.182148252466157
26.66,2.182145144508398
26.67,2.182142036550639
26.68,2.182138928592881
26.69,2.182135820635122
26.7,2.182132712677363
26.71,2.182129604719604
26.72,2.182126496761845
26.73,2.182123388804086
26.74,2.182120280846327
26.75,2.182117172888568
26.76,2.18211406493081
26.77,2.18211095697305
26.78,2.182107849015292
26.79,2.182104741057532
26.8,2.182101633099774
26.81,2.182098525142015
26.82,2.182095417184256
26.83,2.182092309226497
26.84,2.182089201268738
26.85,2.182086093310979
26.86,2.182082985353221
26.87,2.182079877395461
26.88,2.182076769437703
26.89,2.182073661479944
26.9,2.182070553522185
26.91,2.182067445564426
26.92,2.182064337606667
26.93,2.182061229648908
26.94,2.182058121691149
26.95,2.182055013733391
26.96,2.182051905775632
26.97,2.182048797817873
26.98,2.182045689860114
26.99,2.182042581902355
27,2.182039473944596
27.01,2.182036365986837
27.02,2.182033258029078
27.03,2.18203015007132
27.04,2.18202704211356
27.05,2.182023934155802
27.06,2.182020826198042
27.07,2.182017718240284
27.08,2.182014610282525
27.09,2.182011502324766
27.1,2.182008394367007
27.11,2.182005286409248
27.12,2.182002178451489
27.13,2.181999070493731
27.14,2.181995962535972
27.15,2.181992854578213
27.16,2.181989746620454
27.17,2.181986638662695
27.18,2.181983530704936
27.19,2.181980422747177
27.2,2.181977314789418
27.21,2.181974206831659
27.22,2.181971098873901
27.23,2.181967990916141
27.24,2.181964882958383
27.25,2.181961775000624
27.26,2.181958667042865
27.27,2.181955559085106
27.28,2.181952451127347
27.29,2.181949343169588
27.3,2.18194623521183
27.31,2.18194312725407
27.32,2.181940019296312
27.33,2.181936911338552
27.34,2.181933803380794
27.35,2.181930695423035
27.36,2.181927587465276
27.37,2.181924479507517
27.38,2.181921371549758
27.39,2.181918263591999
27.4,2.181915155634241
27.41,2.181912047676482
27.42,2.181908939718723
27.43,2.181905831760964
27.44,2.181902723803205
27.45,2.181899615845446
27.46,2.181896507887687
27.47,2.181893399929928
27.48,2.181890291972169
27.49,2.181887184014411
27.5,2.181884076056651
27.51,2.181880968098893
27.52,2.181877860141134
27.53,2.181874752183375
27.54,2.181871644225616
27.55,2.181868536267857
27.56,2.181865428310098
27.57,2.18186232035234
27.58,2.18185921239458
27.59,2.181856104436822
27.6,2.181852996479063
27.61,2.181849888521304
27.62,2.181846780563545
27.63,2.181843672605786
27.64,2.181840564648027
27.65,2.181837456690268
27.66,2.181834348732509
27.67,2.18183124077475
27.68,2.181828132816992
27.69,2.181825024859233
27.7,2.181821916901474
27.71,2.181818808943715
27.72,2.181815700985956
27.73,2.181812593028197
27.74,2.181809485070438
27.75,2.181806377112679
27.76,2.181803269154921
27.77,2.181800161197161
27.78,2.181797053239403
27.79,2.181793945281644
27.8,2.181790837323885
27.81,2.181787729366126
27.82,2.181784621408367
27.83,2.181781513450608
27.84,2.18177840549285
27.85,2.18177529753509
27.86,2.181772189577332
27.87,2.181769081619573
27.88,2.181765973661814
27.89,2.181762865704055
27.9,2.181759757746296
27.91,2.181756649788537
27.92,2.181753541830778
27.93,2.181750433873019
27.94,2.18174732591526
27.95,2.181744217957502
27.96,2.181741109999743
27.97,2.181738002041984
27.98,2.181734894084225
27.99,2.181731786126466
28,2.181728678168707
28.01,2.181725570210948
28.02,2.181722462253189
28.03,2.181719354295431
28.04,2.181716246337671
28.05,2.181713138379913
28.06,2.181710030422154
28.07,2.181706922464395
28.08,2.181703814506636
28.09,2.181700706548877
28.1,2.181697598591118
28.11,2.181694490633359
28.12,2.1816913826756
28.13,2.181688274717842
28.14,2.181685166760083
28.15,2.181682058802324
28.16,2.181678950844565
28.17,2.181675842886806
28.18,2.181672734929047
28.19,2.181669626971288
28.2,2.181666519013529
28.21,2.18166341105577
28.22,2.181660303098012
28.23,2.181657195140253
28.24,2.181654087182494
28.25,2.181650979224735
28.26,2.181647871266976
28.27,2.181644763309217
28.28,2.181641655351458
28.29,2.181638547393699
28.3,2.181635439435941
28.31,2.181632331478181
28.32,2.181629223520423
28.33,2.181626115562664
28.34,2.181623007604905
28.35,2.181619899647146
28.36,2.181616791689387
28.37,2.181613683731628
28.38,2.181610575773869
28.39,2.18160746781611
28.4,2.181604359858352
28.41,2.181601251900593
28.42,2.181598143942834
28.43,2.181595035985075
28.44,2.181591928027316
28.45,2.181588820069557
28.46,2.181585712111798
28.47,2.181582604154039
28.48,2.18157949619628
28.49,2.181576388238522
28.5,2.181573280280763
28.51,2.181570172323004
28.52,2.181567064365245
28.53,2.181563956407486
28.54,2.181560848449727
28.55,2.181557740491968
28.56,2.181554632534209
28.57,2.181551524576451
28.58,2.181548416618691
28.59,2.181545308660933
28.6,2.181542200703174
28.61,2.181539092745415
28.62,2.181535984787656
28.63,2.181532876829897
28.64,2.181529768872138
28.65,2.181526660914379
28.66,2.18152355295662
28.67,2.181520444998862
28.68,2.181517337041103
28.69,2.181514229083344
28.7,2.181511121125585
28.71,2.181508013167826
28.72,2.181504905210067
28.73,2.181501797252308
28.74,2.181498689294549
28.75,2.18149558133679
28.76,2.181492473379032
28.77,2.181489365421272
28.78,2.181486257463514
28.79,2.181483149505755
28.8,2.181480041547996
28.81,2.181476933590237
28.82,2.181473825632478
28.83,2.181470717674719
28.84,2.181467609716961
28.85,2.181464501759201
28.86,2.181461393801443
28.87,2.181458285843684
28.88,2.181455177885925
28.89,2.181452069928166
28.9,2.181448961970407
28.91,2.181445854012648
28.92,2.181442746054889
28.93,2.18143963809713
28.94,2.181436530139372
28.95,2.181433422181613
28.96,2.181430314223854
28.97,2.181427206266095
28.98,2.181424098308336
28.99,2.181420990350577
29,2.181417882392818
29.01,2.181414774435059
29.02,2.1814116664773
29.03,2.181408558519542
29.04,2.181405450561782
29.05,2.181402342604024
29.06,2.181399234646265
29.07,2.181396126688506
29.08,2.181393018730747
29.09,2.181389910772988
29.1,2.181386802815229
29.11,2.181383694857471
29.12,2.181380586899711
29.13,2.181377478941953
29.14,2.181374370984194
29.15,2.181371263026435
29.16,2.181368155068676
29.17,2.181365047110917
29.18,2.181361939153158
29.19,2.181358831195399
29.2,2.18135572323764
29.21,2.181352615279881
29.22,2.181349507322123
29.23,2.181346399364364
29.24,2.181343291406605
29.25,2.181340183448846
29.26,2.181337075491087
29.27,2.181333967533328
29.28,2.181330859575569
29.29,2.18132775161781
29.3,2.181324643660052
29.31,2.181321535702292
29.32,2.181318427744534
29.33,2.181315319786775
29.34,2.181312211829016
29.35,2.181309103871257
29.36,2.181305995913498
29.37,2.181302887955739
29.38,2.181299779997981
29.39,2.181296672040221
29.4,2.181293564082463
29.41,2.181290456124704
29.42,2.181287348166945
29.43,2.181284240209186
29.44,2.181281132251427
29.45,2.181278024293668
29.46,2.181274916335909
29.47,2.18127180837815
29.48,2.181268700420391
29.49,2.181265592462633
29.5,2.181262484504874
29.51,2.181259376547115
29.52,2.181256268589356
29.53,2.181253160631597
29.54,2.181250052673838
29.55,2.181246944716079
29.56,2.18124383675832
29.57,2.181240728800562
29.58,2.181237620842802
29.59,2.181234512885044
29.6,2.181231404927285
29.61,2.181228296969526
29.62,2.181225189011767
29.63,2.181222081054008
29.64,2.181218973096249
29.65,2.18121586513849
29.66,2.181212757180731
29.67,2.181209649222973
29.68,2.181206541265214
29.69,2.181203433307455
29.7,2.181200325349696
29.71,2.181197217391937
29.72,2.181194109434178
29.73,2.181191001476419
29.74,2.18118789351866
29.75,2.181184785560901
29.76,2.181181677603143
29.77,2.181178569645384
29.78,2.181175461687625
29.79,2.181172353729866
29.8,2.181169245772107
29.81,2.181166137814348
29.82,2.181163029856589
29.83,2.18115992189883
29.84,2.181156813941072
29.85,2.181153705983312
29.86,2.181150598025554
29.87,2.181147490067795
29.88,2.181144382110036
29.89,2.181141274152277
29.9,2.181138166194518
29.91,2.181135058236759
29.92,2.181131950279
29.93,2.181128842321241
29.94,2.181125734363483
29.95,2.181122626405724
29.96,2.181119518447965
29.97,2.181116410490206
29.98,2.181113302532447
29.99,2.181110194574688
30,2.181107086616929
30.01,2.18110397865917
30.02,2.181100870701411
30.03,2.181097762743653
30.04,2.181094654785894
30.05,2.181091546828135
30.06,2.181088438870376
30.07,2.181085330912617
30.08,2.181082222954858
30.09,2.181079114997099
30.1,2.18107600703934
30.11,2.181072899081582
30.12,2.181069791123822
30.13,2.181066683166064
30.14,2.181063575208305
30.15,2.181060467250546
30.16,2.181057359292787
30.17,2.181054251335028
30.18,2.181051143377269
30.19,2.18104803541951
30.2,2.181044927461751
30.21,2.181041819503993
30.22,2.181038711546234
30.23,2.181035603588475
30.24,2.181032495630716
30.25,2.181029387672957
30.26,2.181026279715198
30.27,2.181023171757439
30.28,2.18102006379968
30.29,2.181016955841921
30.3,2.181013847884163
30.31,2.181010739926403
30.32,2.181007631968645
30.33,2.181004524010886
30.34,2.181001416053127
30.35,2.180998308095368
30.36,2.180995200137609
30.37,2.18099209217985
30.38,2.180988984222092
30.39,2.180985876264332
30.4,2.180982768306574
30.41,2.180979660348815
30.42,2.180976552391056
30.43,2.180973444433297
30.44,2.180970336475538
30.45,2.180967228517779
30.46,2.18096412056002
30.47,2.180961012602261
30.48,2.180957904644503
30.49,2.180954796686744
30.5,2.180951688728985
30.51,2.180948580771226
30.52,2.180945472813467
30.53,2.180942364855708
30.54,2.180939256897949
30.55,2.18093614894019
30.56,2.180933040982431
30.57,2.180929933024673
30.58,2.180926825066913
30.59,2.180923717109155
30.6,2.180920609151396
30.61,2.180917501193637
30.62,2.180914393235878
30.63,2.180911285278119
30.64,2.18090817732036
30.65,2.180905069362602
30.66,2.180901961404842
30.67,2.180898853447084
30.68,2.180895745489325
30.69,2.180892637531566
30.7,2.180889529573807
30.71,2.180886421616048
30.72,2.180883313658289
30.73,2.18088020570053
30.74,2.180877097742771
30.75,2.180873989785012
30.76,2.180870881827254
30.77,2.180867773869495
30.78,2.180864665911736
30.79,2.180861557953977
30.8,2.180858449996218
30.81,2.180855342038459
30.82,2.1808522340807
30.83,2.180849126122941
30.84,2.180846018165183
30.85,2.180842910207423
30.86,2.180839802249665
