"time","Gen1.PGenPu","Gen1.QGenPu","Gen1.UPu","Gen2.PGenPu","Gen2.QGenPu","Gen2.UPu","Gen3.PGenPu","Gen3.QGenPu","Gen3.UPu","Gen6.PGenPu","Gen6.QGenPu","Gen6.UPu","Gen8.PGenPu","Gen8.QGenPu","Gen8.UPu","Load2.PPu","Load2.QPu"
0.228,2.327497068385183,-0.1670451682436246,1.06,0.4033264632405447,0.4384557810982441,1.045072,0,0.2507952865664625,1.01,0,0.1351824911669692,1.07029,0,0.1763584276431225,1.089855,0.2169999643417588,0.1269999652181538
0.23,2.327497100010447,-0.1670451681848857,1.06,0.4033264924866593,0.4384557912974441,1.045072,0,0.2507952932861032,1.01,0,0.1351825161523887,1.07029,0,0.1763584370962175,1.089855,0.2169999643488664,0.1269999652250867
0.232,2.327497131635711,-0.1670451681261468,1.06,0.4033265217327739,0.4384558014966441,1.045072,0,0.250795300005744,1.01,0,0.1351825411378081,1.07029,0,0.1763584465493126,1.089855,0.216999964355974,0.1269999652320196
0.234,2.327497163260975,-0.1670451680674079,1.06,0.4033265509788885,0.4384558116958441,1.045072,0,0.2507953067253848,1.01,0,0.1351825661232275,1.07029,0,0.1763584560024076,1.089855,0.2169999643630817,0.1269999652389526
0.236,2.327497194886239,-0.167045168008669,1.06,0.4033265802250031,0.4384558218950441,1.045072,0,0.2507953134450256,1.01,0,0.135182591108647,1.07029,0,0.1763584654555027,1.089855,0.2169999643701893,0.1269999652458855
0.238,2.327497226511503,-0.1670451679499301,1.06,0.4033266094711177,0.438455832094244,1.045072,0,0.2507953201646664,1.01,0,0.1351826160940665,1.07029,0,0.1763584749085977,1.089855,0.2169999643772969,0.1269999652528185
0.24,2.327497258136767,-0.1670451678911912,1.06,0.4033266387172323,0.438455842293444,1.045072,0,0.2507953268843072,1.01,0,0.1351826410794859,1.07029,0,0.1763584843616928,1.089855,0.2169999643844046,0.1269999652597514
0.242,2.327497289762031,-0.1670451678324523,1.06,0.4033266679633469,0.438455852492644,1.045072,0,0.250795333603948,1.01,0,0.1351826660649054,1.07029,0,0.1763584938147879,1.089855,0.2169999643915122,0.1269999652666843
0.244,2.327497321387295,-0.1670451677737133,1.06,0.4033266972094616,0.438455862691844,1.045072,0,0.2507953403235887,1.01,0,0.1351826910503248,1.07029,0,0.1763585032678829,1.089855,0.2169999643986198,0.1269999652736173
0.246,2.327497353012558,-0.1670451677149744,1.06,0.4033267264555762,0.438455872891044,1.045072,0,0.2507953470432295,1.01,0,0.1351827160357443,1.07029,0,0.176358512720978,1.089855,0.2169999644057274,0.1269999652805502
0.248,2.327497384637823,-0.1670451676562355,1.06,0.4033267557016907,0.438455883090244,1.045072,0,0.2507953537628703,1.01,0,0.1351827410211637,1.07029,0,0.176358522174073,1.089855,0.216999964412835,0.1269999652874831
0.25,2.327497416263086,-0.1670451675974966,1.06,0.4033267849478054,0.438455893289444,1.045072,0,0.2507953604825111,1.01,0,0.1351827660065832,1.07029,0,0.1763585316271681,1.089855,0.2169999644199427,0.1269999652944161
0.252,2.327497447888351,-0.1670451675387577,1.06,0.40332681419392,0.4384559034886439,1.045072,0,0.2507953672021518,1.01,0,0.1351827909920026,1.07029,0,0.1763585410802632,1.089855,0.2169999644270503,0.126999965301349
0.254,2.327497479513614,-0.1670451674800188,1.06,0.4033268434400346,0.4384559136878439,1.045072,0,0.2507953739217926,1.01,0,0.1351828159774221,1.07029,0,0.1763585505333582,1.089855,0.2169999644341579,0.1269999653082819
0.256,2.327497511138878,-0.1670451674212799,1.06,0.4033268726861492,0.4384559238870439,1.045072,0,0.2507953806414334,1.01,0,0.1351828409628415,1.07029,0,0.1763585599864533,1.089855,0.2169999644412655,0.1269999653152149
0.258,2.327497542764142,-0.167045167362541,1.06,0.4033269019322638,0.4384559340862439,1.045072,0,0.2507953873610742,1.01,0,0.135182865948261,1.07029,0,0.1763585694395483,1.089855,0.2169999644483732,0.1269999653221478
0.26,2.327497574389406,-0.1670451673038021,1.06,0.4033269311783784,0.4384559442854439,1.045072,0,0.250795394080715,1.01,0,0.1351828909336804,1.07029,0,0.1763585788926434,1.089855,0.2169999644554808,0.1269999653290807
0.262,2.32749760593727,-0.1670451672452415,1.06,0.4033269603529159,0.4384559544595903,1.045072,0,0.2507954007838639,1.01,0,0.1351829158575812,1.07029,0,0.1763585883224713,1.089855,0.2169999644625701,0.1269999653359958
0.264,2.327497636797392,-0.167045167188266,1.06,0.4033269888914517,0.4384559644111226,1.045072,0,0.2507954073404732,1.01,0,0.1351829402348547,1.07029,0,0.1763585975455581,1.089855,0.2169999644694964,0.1269999653427518
0.266,2.327497667657515,-0.1670451671312905,1.06,0.4033270174299875,0.4384559743626548,1.045072,0,0.2507954138970825,1.01,0,0.1351829646121283,1.07029,0,0.1763586067686449,1.089855,0.2169999644764227,0.1269999653495079
0.268,2.327497698517637,-0.167045167074315,1.06,0.4033270459685233,0.4384559843141871,1.045072,0,0.2507954204536918,1.01,0,0.1351829889894018,1.07029,0,0.1763586159917317,1.089855,0.216999964483349,0.126999965356264
0.27,2.32749772937776,-0.1670451670173395,1.06,0.4033270745070591,0.4384559942657194,1.045072,0,0.2507954270103012,1.01,0,0.1351830133666753,1.07029,0,0.1763586252148185,1.089855,0.2169999644902753,0.1269999653630201
0.272,2.327497760237882,-0.167045166960364,1.06,0.4033271030455949,0.4384560042172516,1.045072,0,0.2507954335669105,1.01,0,0.1351830377439489,1.07029,0,0.1763586344379053,1.089855,0.2169999644972016,0.1269999653697761
0.274,2.327497791098004,-0.1670451669033885,1.06,0.4033271315841307,0.4384560141687838,1.045072,0,0.2507954401235198,1.01,0,0.1351830621212224,1.07029,0,0.1763586436609921,1.089855,0.2169999645041279,0.1269999653765322
0.276,2.327497821958127,-0.167045166846413,1.06,0.4033271601226665,0.4384560241203161,1.045072,0,0.2507954466801291,1.01,0,0.1351830864984959,1.07029,0,0.1763586528840789,1.089855,0.2169999645110542,0.1269999653832882
0.278,2.327497852818249,-0.1670451667894374,1.06,0.4033271886612023,0.4384560340718484,1.045072,0,0.2507954532367384,1.01,0,0.1351831108757695,1.07029,0,0.1763586621071657,1.089855,0.2169999645179805,0.1269999653900443
0.28,2.327497883678371,-0.1670451667324619,1.06,0.4033272171997381,0.4384560440233806,1.045072,0,0.2507954597933478,1.01,0,0.135183135253043,1.07029,0,0.1763586713302525,1.089855,0.2169999645249067,0.1269999653968004
0.282,2.327497914538494,-0.1670451666754864,1.06,0.4033272457382739,0.4384560539749128,1.045072,0,0.2507954663499571,1.01,0,0.1351831596303166,1.07029,0,0.1763586805533393,1.089855,0.2169999645318331,0.1269999654035564
0.284,2.327497945398616,-0.1670451666185109,1.06,0.4033272742768098,0.4384560639264451,1.045072,0,0.2507954729065664,1.01,0,0.1351831840075901,1.07029,0,0.1763586897764261,1.089855,0.2169999645387594,0.1269999654103125
0.286,2.327497976258738,-0.1670451665615354,1.06,0.4033273028153455,0.4384560738779774,1.045072,0,0.2507954794631757,1.01,0,0.1351832083848637,1.07029,0,0.1763586989995129,1.089855,0.2169999645456857,0.1269999654170686
0.288,2.327498007118861,-0.1670451665045599,1.06,0.4033273313538813,0.4384560838295096,1.045072,0,0.2507954860197851,1.01,0,0.1351832327621372,1.07029,0,0.1763587082225997,1.089855,0.2169999645526119,0.1269999654238246
0.29,2.327498037978983,-0.1670451664475844,1.06,0.4033273598924171,0.4384560937810418,1.045072,0,0.2507954925763944,1.01,0,0.1351832571394107,1.07029,0,0.1763587174456865,1.089855,0.2169999645595382,0.1269999654305807
0.292,2.327498068839105,-0.1670451663906088,1.06,0.4033273884309529,0.4384561037325741,1.045072,0,0.2507954991330037,1.01,0,0.1351832815166843,1.07029,0,0.1763587266687733,1.089855,0.2169999645664645,0.1269999654373368
0.294,2.327498099699228,-0.1670451663336333,1.06,0.4033274169694888,0.4384561136841064,1.045072,0,0.250795505689613,1.01,0,0.1351833058939578,1.07029,0,0.1763587358918601,1.089855,0.2169999645733909,0.1269999654440928
0.296,2.32749813055935,-0.1670451662766578,1.06,0.4033274455080246,0.4384561236356386,1.045072,0,0.2507955122462224,1.01,0,0.1351833302712314,1.07029,0,0.1763587451149469,1.089855,0.2169999645803171,0.1269999654508489
0.298,2.327498161419473,-0.1670451662196823,1.06,0.4033274740465603,0.4384561335871708,1.045072,0,0.2507955188028317,1.01,0,0.1351833546485049,1.07029,0,0.1763587543380337,1.089855,0.2169999645872434,0.1269999654576049
0.3,2.327498192279595,-0.1670451661627068,1.06,0.4033275025850961,0.4384561435387031,1.045072,0,0.250795525359441,1.01,0,0.1351833790257785,1.07029,0,0.1763587635611205,1.089855,0.2169999645941697,0.126999965464361
0.302,2.327498223139717,-0.1670451661057313,1.06,0.403327531123632,0.4384561534902354,1.045072,0,0.2507955319160503,1.01,0,0.135183403403052,1.07029,0,0.1763587727842073,1.089855,0.216999964601096,0.1269999654711171
0.304,2.32749825399984,-0.1670451660487557,1.06,0.4033275596621678,0.4384561634417676,1.045072,0,0.2507955384726596,1.01,0,0.1351834277803255,1.07029,0,0.1763587820072941,1.089855,0.2169999646080223,0.1269999654778732
0.306,2.327498284859962,-0.1670451659917802,1.06,0.4033275882007036,0.4384561733932998,1.045072,0,0.250795545029269,1.01,0,0.1351834521575991,1.07029,0,0.1763587912303809,1.089855,0.2169999646149486,0.1269999654846292
0.308,2.327498315720084,-0.1670451659348047,1.06,0.4033276167392394,0.4384561833448321,1.045072,0,0.2507955515858783,1.01,0,0.1351834765348726,1.07029,0,0.1763588004534677,1.089855,0.2169999646218749,0.1269999654913853
0.31,2.327498346580207,-0.1670451658778292,1.06,0.4033276452777752,0.4384561932963644,1.045072,0,0.2507955581424876,1.01,0,0.1351835009121461,1.07029,0,0.1763588096765545,1.089855,0.2169999646288012,0.1269999654981414
0.312,2.327498377440329,-0.1670451658208537,1.06,0.403327673816311,0.4384562032478966,1.045072,0,0.2507955646990969,1.01,0,0.1351835252894197,1.07029,0,0.1763588188996413,1.089855,0.2169999646357275,0.1269999655048974
0.314,2.327498408300452,-0.1670451657638782,1.06,0.4033277023548468,0.4384562131994289,1.045072,0,0.2507955712557063,1.01,0,0.1351835496666932,1.07029,0,0.1763588281227281,1.089855,0.2169999646426538,0.1269999655116535
0.316,2.327498439160574,-0.1670451657069027,1.06,0.4033277308933826,0.4384562231509611,1.045072,0,0.2507955778123156,1.01,0,0.1351835740439668,1.07029,0,0.1763588373458149,1.089855,0.2169999646495801,0.1269999655184096
0.318,2.327498470020696,-0.1670451656499271,1.06,0.4033277594319184,0.4384562331024934,1.045072,0,0.2507955843689249,1.01,0,0.1351835984212403,1.07029,0,0.1763588465689017,1.089855,0.2169999646565064,0.1269999655251656
0.32,2.327498500880818,-0.1670451655929516,1.06,0.4033277879704542,0.4384562430540256,1.045072,0,0.2507955909255342,1.01,0,0.1351836227985139,1.07029,0,0.1763588557919885,1.089855,0.2169999646634327,0.1269999655319217
0.322,2.327498531740941,-0.1670451655359761,1.06,0.40332781650899,0.4384562530055579,1.045072,0,0.2507955974821435,1.01,0,0.1351836471757874,1.07029,0,0.1763588650150753,1.089855,0.216999964670359,0.1269999655386777
0.324,2.327498562601063,-0.1670451654790006,1.06,0.4033278450475258,0.4384562629570901,1.045072,0,0.2507956040387529,1.01,0,0.1351836715530609,1.07029,0,0.1763588742381621,1.089855,0.2169999646772853,0.1269999655454338
0.326,2.327498593461185,-0.1670451654220251,1.06,0.4033278735860616,0.4384562729086224,1.045072,0,0.2507956105953622,1.01,0,0.1351836959303345,1.07029,0,0.1763588834612489,1.089855,0.2169999646842116,0.1269999655521899
0.328,2.327498624321308,-0.1670451653650496,1.06,0.4033279021245974,0.4384562828601546,1.045072,0,0.2507956171519715,1.01,0,0.135183720307608,1.07029,0,0.1763588926843357,1.089855,0.2169999646911379,0.1269999655589459
0.33,2.32749865518143,-0.1670451653080741,1.06,0.4033279306631332,0.4384562928116869,1.045072,0,0.2507956237085808,1.01,0,0.1351837446848816,1.07029,0,0.1763589019074225,1.089855,0.2169999646980642,0.126999965565702
0.332,2.327498686041553,-0.1670451652510986,1.06,0.403327959201669,0.4384563027632192,1.045072,0,0.2507956302651902,1.01,0,0.1351837690621551,1.07029,0,0.1763589111305093,1.089855,0.2169999647049905,0.1269999655724581
0.334,2.327498716901675,-0.167045165194123,1.06,0.4033279877402048,0.4384563127147514,1.045072,0,0.2507956368217995,1.01,0,0.1351837934394286,1.07029,0,0.1763589203535961,1.089855,0.2169999647119168,0.1269999655792141
0.336,2.327498747761797,-0.1670451651371475,1.06,0.4033280162787406,0.4384563226662836,1.045072,0,0.2507956433784088,1.01,0,0.1351838178167022,1.07029,0,0.1763589295766829,1.089855,0.2169999647188431,0.1269999655859702
0.338,2.32749877862192,-0.167045165080172,1.06,0.4033280448172764,0.4384563326178159,1.045072,0,0.2507956499350181,1.01,0,0.1351838421939757,1.07029,0,0.1763589387997697,1.089855,0.2169999647257694,0.1269999655927263
0.34,2.327498809482042,-0.1670451650231965,1.06,0.4033280733558122,0.4384563425693482,1.045072,0,0.2507956564916275,1.01,0,0.1351838665712493,1.07029,0,0.1763589480228565,1.089855,0.2169999647326957,0.1269999655994823
0.342,2.327498840342165,-0.167045164966221,1.06,0.403328101894348,0.4384563525208804,1.045072,0,0.2507956630482368,1.01,0,0.1351838909485228,1.07029,0,0.1763589572459433,1.089855,0.216999964739622,0.1269999656062384
0.344,2.327498871202287,-0.1670451649092455,1.06,0.4033281304328838,0.4384563624724127,1.045072,0,0.2507956696048461,1.01,0,0.1351839153257963,1.07029,0,0.1763589664690301,1.089855,0.2169999647465483,0.1269999656129945
0.346,2.327498902062409,-0.1670451648522699,1.06,0.4033281589714197,0.4384563724239449,1.045072,0,0.2507956761614554,1.01,0,0.1351839397030699,1.07029,0,0.1763589756921169,1.089855,0.2169999647534746,0.1269999656197505
0.348,2.327498932922532,-0.1670451647952944,1.06,0.4033281875099554,0.4384563823754772,1.045072,0,0.2507956827180647,1.01,0,0.1351839640803434,1.07029,0,0.1763589849152037,1.089855,0.2169999647604009,0.1269999656265066
0.35,2.327498963782654,-0.1670451647383189,1.06,0.4033282160484912,0.4384563923270094,1.045072,0,0.2507956892746741,1.01,0,0.135183988457617,1.07029,0,0.1763589941382905,1.089855,0.2169999647673272,0.1269999656332627
0.352,2.327498994642776,-0.1670451646813434,1.06,0.403328244587027,0.4384564022785417,1.045072,0,0.2507956958312834,1.01,0,0.1351840128348905,1.07029,0,0.1763590033613772,1.089855,0.2169999647742535,0.1269999656400187
0.354,2.327499025502898,-0.1670451646243679,1.06,0.4033282731255629,0.4384564122300739,1.045072,0,0.2507957023878927,1.01,0,0.135184037212164,1.07029,0,0.1763590125844641,1.089855,0.2169999647811798,0.1269999656467748
0.356,2.327499056363021,-0.1670451645673924,1.06,0.4033283016640987,0.4384564221816062,1.045072,0,0.250795708944502,1.01,0,0.1351840615894376,1.07029,0,0.1763590218075509,1.089855,0.2169999647881061,0.1269999656535309
0.358,2.327499087223143,-0.1670451645104168,1.06,0.4033283302026345,0.4384564321331385,1.045072,0,0.2507957155011114,1.01,0,0.1351840859667111,1.07029,0,0.1763590310306377,1.089855,0.2169999647950324,0.1269999656602869
0.36,2.327499118083266,-0.1670451644534413,1.06,0.4033283587411702,0.4384564420846707,1.045072,0,0.2507957220577207,1.01,0,0.1351841103439847,1.07029,0,0.1763590402537245,1.089855,0.2169999648019587,0.126999965667043
0.362,2.327499148943388,-0.1670451643964658,1.06,0.403328387279706,0.4384564520362029,1.045072,0,0.25079572861433,1.01,0,0.1351841347212582,1.07029,0,0.1763590494768112,1.089855,0.216999964808885,0.126999965673799
0.364,2.32749917980351,-0.1670451643394903,1.06,0.4033284158182419,0.4384564619877352,1.045072,0,0.2507957351709393,1.01,0,0.1351841590985318,1.07029,0,0.176359058699898,1.089855,0.2169999648158113,0.1269999656805551
0.366,2.327499210663633,-0.1670451642825148,1.06,0.4033284443567777,0.4384564719392675,1.045072,0,0.2507957417275486,1.01,0,0.1351841834758053,1.07029,0,0.1763590679229849,1.089855,0.2169999648227376,0.1269999656873112
0.368,2.327499241523755,-0.1670451642255393,1.06,0.4033284728953135,0.4384564818907997,1.045072,0,0.250795748284158,1.01,0,0.1351842078530788,1.07029,0,0.1763590771460717,1.089855,0.2169999648296639,0.1269999656940672
0.37,2.327499272383878,-0.1670451641685638,1.06,0.4033285014338493,0.4384564918423319,1.045072,0,0.2507957548407673,1.01,0,0.1351842322303524,1.07029,0,0.1763590863691585,1.089855,0.2169999648365902,0.1269999657008233
0.372,2.327499303244,-0.1670451641115883,1.06,0.4033285299723851,0.4384565017938642,1.045072,0,0.2507957613973766,1.01,0,0.1351842566076259,1.07029,0,0.1763590955922452,1.089855,0.2169999648435165,0.1269999657075794
0.374,2.327499334104122,-0.1670451640546127,1.06,0.4033285585109209,0.4384565117453965,1.045072,0,0.2507957679539859,1.01,0,0.1351842809848995,1.07029,0,0.176359104815332,1.089855,0.2169999648504428,0.1269999657143354
0.376,2.327499364964245,-0.1670451639976372,1.06,0.4033285870494567,0.4384565216969287,1.045072,0,0.2507957745105953,1.01,0,0.135184305362173,1.07029,0,0.1763591140384188,1.089855,0.2169999648573691,0.1269999657210915
0.378,2.327499395824367,-0.1670451639406617,1.06,0.4033286155879925,0.4384565316484609,1.045072,0,0.2507957810672046,1.01,0,0.1351843297394466,1.07029,0,0.1763591232615056,1.089855,0.2169999648642954,0.1269999657278476
0.38,2.32749942668449,-0.1670451638836862,1.06,0.4033286441265283,0.4384565415999932,1.045072,0,0.2507957876238139,1.01,0,0.1351843541167201,1.07029,0,0.1763591324845925,1.089855,0.2169999648712217,0.1269999657346036
0.382,2.327499457544612,-0.1670451638267107,1.06,0.4033286726650641,0.4384565515515255,1.045072,0,0.2507957941804232,1.01,0,0.1351843784939936,1.07029,0,0.1763591417076792,1.089855,0.216999964878148,0.1269999657413597
0.384,2.327499488404734,-0.1670451637697352,1.06,0.4033287012035999,0.4384565615030577,1.045072,0,0.2507958007370326,1.01,0,0.1351844028712672,1.07029,0,0.176359150930766,1.089855,0.2169999648850743,0.1269999657481158
0.386,2.327499519264856,-0.1670451637127597,1.06,0.4033287297421357,0.4384565714545899,1.045072,0,0.2507958072936419,1.01,0,0.1351844272485407,1.07029,0,0.1763591601538528,1.089855,0.2169999648920006,0.1269999657548718
0.388,2.327499550124979,-0.1670451636557841,1.06,0.4033287582806715,0.4384565814061222,1.045072,0,0.2507958138502512,1.01,0,0.1351844516258142,1.07029,0,0.1763591693769396,1.089855,0.2169999648989269,0.1269999657616279
0.39,2.327499580985101,-0.1670451635988086,1.06,0.4033287868192073,0.4384565913576545,1.045072,0,0.2507958204068605,1.01,0,0.1351844760030878,1.07029,0,0.1763591786000264,1.089855,0.2169999649058532,0.126999965768384
0.392,2.327499611845223,-0.1670451635418331,1.06,0.4033288153577431,0.4384566013091867,1.045072,0,0.2507958269634699,1.01,0,0.1351845003803613,1.07029,0,0.1763591878231132,1.089855,0.2169999649127795,0.12699996577514
0.394,2.327499642705346,-0.1670451634848576,1.06,0.4033288438962789,0.438456611260719,1.045072,0,0.2507958335200792,1.01,0,0.1351845247576349,1.07029,0,0.1763591970462,1.089855,0.2169999649197058,0.1269999657818961
0.396,2.327499673565468,-0.1670451634278821,1.06,0.4033288724348147,0.4384566212122512,1.045072,0,0.2507958400766885,1.01,0,0.1351845491349084,1.07029,0,0.1763592062692868,1.089855,0.2169999649266321,0.1269999657886522
0.398,2.327499704425591,-0.1670451633709066,1.06,0.4033289009733505,0.4384566311637835,1.045072,0,0.2507958466332978,1.01,0,0.1351845735121819,1.07029,0,0.1763592154923736,1.089855,0.2169999649335584,0.1269999657954082
0.4,2.327499735285713,-0.167045163313931,1.06,0.4033289295118863,0.4384566411153157,1.045072,0,0.2507958531899072,1.01,0,0.1351845978894555,1.07029,0,0.1763592247154604,1.089855,0.2169999649404847,0.1269999658021643
0.402,2.327499766145835,-0.1670451632569555,1.06,0.4033289580504221,0.438456651066848,1.045072,0,0.2507958597465165,1.01,0,0.135184622266729,1.07029,0,0.1763592339385472,1.089855,0.2169999649474109,0.1269999658089204
0.404,2.327499797005958,-0.16704516319998,1.06,0.4033289865889579,0.4384566610183802,1.045072,0,0.2507958663031258,1.01,0,0.1351846466440026,1.07029,0,0.176359243161634,1.089855,0.2169999649543373,0.1269999658156764
0.406,2.32749982786608,-0.1670451631430045,1.06,0.4033290151274938,0.4384566709699125,1.045072,0,0.2507958728597351,1.01,0,0.1351846710212761,1.07029,0,0.1763592523847208,1.089855,0.2169999649612636,0.1269999658224325
0.408,2.327499858726202,-0.167045163086029,1.06,0.4033290436660295,0.4384566809214447,1.045072,0,0.2507958794163445,1.01,0,0.1351846953985497,1.07029,0,0.1763592616078076,1.089855,0.2169999649681899,0.1269999658291885
0.41,2.327499889586325,-0.1670451630290535,1.06,0.4033290722045653,0.438456690872977,1.045072,0,0.2507958859729538,1.01,0,0.1351847197758232,1.07029,0,0.1763592708308944,1.089855,0.2169999649751161,0.1269999658359446
0.412,2.327499920446447,-0.167045162972078,1.06,0.4033291007431011,0.4384567008245093,1.045072,0,0.2507958925295631,1.01,0,0.1351847441530967,1.07029,0,0.1763592800539812,1.089855,0.2169999649820424,0.1269999658427007
0.414,2.32749995130657,-0.1670451629151025,1.06,0.4033291292816369,0.4384567107760415,1.045072,0,0.2507958990861724,1.01,0,0.1351847685303703,1.07029,0,0.176359289277068,1.089855,0.2169999649889687,0.1269999658494567
0.416,2.327499982166692,-0.1670451628581269,1.06,0.4033291578201728,0.4384567207275737,1.045072,0,0.2507959056427818,1.01,0,0.1351847929076438,1.07029,0,0.1763592985001548,1.089855,0.2169999649958951,0.1269999658562128
0.418,2.327500013026814,-0.1670451628011514,1.06,0.4033291863587086,0.438456730679106,1.045072,0,0.2507959121993911,1.01,0,0.1351848172849174,1.07029,0,0.1763593077232416,1.089855,0.2169999650028213,0.1269999658629689
0.42,2.327500043886936,-0.1670451627441759,1.06,0.4033292148972443,0.4384567406306383,1.045072,0,0.2507959187560004,1.01,0,0.1351848416621909,1.07029,0,0.1763593169463284,1.089855,0.2169999650097476,0.126999965869725
0.422,2.327500074747059,-0.1670451626872004,1.06,0.4033292434357801,0.4384567505821705,1.045072,0,0.2507959253126097,1.01,0,0.1351848660394644,1.07029,0,0.1763593261694152,1.089855,0.2169999650166739,0.126999965876481
0.424,2.327500105607181,-0.1670451626302249,1.06,0.403329271974316,0.4384567605337027,1.045072,0,0.2507959318692191,1.01,0,0.135184890416738,1.07029,0,0.176359335392502,1.089855,0.2169999650236002,0.1269999658832371
0.426,2.327500136467303,-0.1670451625732494,1.06,0.4033293005128518,0.438456770485235,1.045072,0,0.2507959384258284,1.01,0,0.1351849147940115,1.07029,0,0.1763593446155888,1.089855,0.2169999650305265,0.1269999658899932
0.428,2.327500167327426,-0.1670451625162739,1.06,0.4033293290513876,0.4384567804367673,1.045072,0,0.2507959449824377,1.01,0,0.135184939171285,1.07029,0,0.1763593538386756,1.089855,0.2169999650374528,0.1269999658967492
0.43,2.327500198187548,-0.1670451624592983,1.06,0.4033293575899234,0.4384567903882995,1.045072,0,0.250795951539047,1.01,0,0.1351849635485586,1.07029,0,0.1763593630617624,1.089855,0.2169999650443791,0.1269999659035053
0.432,2.327500229047671,-0.1670451624023228,1.06,0.4033293861284591,0.4384568003398318,1.045072,0,0.2507959580956564,1.01,0,0.1351849879258321,1.07029,0,0.1763593722848492,1.089855,0.2169999650513054,0.1269999659102613
0.434,2.327500259907793,-0.1670451623453473,1.06,0.403329414666995,0.438456810291364,1.045072,0,0.2507959646522657,1.01,0,0.1351850123031057,1.07029,0,0.176359381507936,1.089855,0.2169999650582317,0.1269999659170174
0.436,2.327500290767915,-0.1670451622883718,1.06,0.4033294432055308,0.4384568202428963,1.045072,0,0.250795971208875,1.01,0,0.1351850366803792,1.07029,0,0.1763593907310228,1.089855,0.216999965065158,0.1269999659237735
0.438,2.327500321628038,-0.1670451622313963,1.06,0.4033294717440666,0.4384568301944285,1.045072,0,0.2507959777654843,1.01,0,0.1351850610576528,1.07029,0,0.1763593999541096,1.089855,0.2169999650720843,0.1269999659305295
0.44,2.32750035248816,-0.1670451621744208,1.06,0.4033295002826024,0.4384568401459608,1.045072,0,0.2507959843220937,1.01,0,0.1351850854349263,1.07029,0,0.1763594091771964,1.089855,0.2169999650790106,0.1269999659372856
0.442,2.327500383348283,-0.1670451621174452,1.06,0.4033295288211382,0.438456850097493,1.045072,0,0.250795990878703,1.01,0,0.1351851098121998,1.07029,0,0.1763594184002832,1.089855,0.2169999650859369,0.1269999659440417
0.444,2.327500414208405,-0.1670451620604697,1.06,0.403329557359674,0.4384568600490253,1.045072,0,0.2507959974353123,1.01,0,0.1351851341894734,1.07029,0,0.17635942762337,1.089855,0.2169999650928632,0.1269999659507977
0.446,2.327500445068527,-0.1670451620034942,1.06,0.4033295858982098,0.4384568700005576,1.045072,0,0.2507960039919216,1.01,0,0.1351851585667469,1.07029,0,0.1763594368464568,1.089855,0.2169999650997895,0.1269999659575538
0.448,2.32750047592865,-0.1670451619465187,1.06,0.4033296144367456,0.4384568799520898,1.045072,0,0.250796010548531,1.01,0,0.1351851829440205,1.07029,0,0.1763594460695436,1.089855,0.2169999651067158,0.1269999659643099
0.45,2.327500506788772,-0.1670451618895432,1.06,0.4033296429752814,0.438456889903622,1.045072,0,0.2507960171051403,1.01,0,0.135185207321294,1.07029,0,0.1763594552926304,1.089855,0.2169999651136421,0.1269999659710659
0.452,2.327500537648894,-0.1670451618325677,1.06,0.4033296715138172,0.4384568998551543,1.045072,0,0.2507960236617496,1.01,0,0.1351852316985676,1.07029,0,0.1763594645157172,1.089855,0.2169999651205684,0.126999965977822
0.454,2.327500568509016,-0.1670451617755922,1.06,0.403329700052353,0.4384569098066866,1.045072,0,0.2507960302183589,1.01,0,0.1351852560758411,1.07029,0,0.176359473738804,1.089855,0.2169999651274947,0.1269999659845781
0.456,2.327500599369139,-0.1670451617186166,1.06,0.4033297285908888,0.4384569197582188,1.045072,0,0.2507960367749683,1.01,0,0.1351852804531146,1.07029,0,0.1763594829618908,1.089855,0.216999965134421,0.1269999659913341
0.458,2.327500630229261,-0.1670451616616411,1.06,0.4033297571294246,0.438456929709751,1.045072,0,0.2507960433315776,1.01,0,0.1351853048303882,1.07029,0,0.1763594921849776,1.089855,0.2169999651413473,0.1269999659980902
0.46,2.327500661089384,-0.1670451616046656,1.06,0.4033297856679604,0.4384569396612833,1.045072,0,0.2507960498881869,1.01,0,0.1351853292076617,1.07029,0,0.1763595014080644,1.089855,0.2169999651482736,0.1269999660048463
0.462,2.327500691949506,-0.1670451615476901,1.06,0.4033298142064962,0.4384569496128156,1.045072,0,0.2507960564447962,1.01,0,0.1351853535849352,1.07029,0,0.1763595106311512,1.089855,0.2169999651551999,0.1269999660116023
0.464,2.327500722809628,-0.1670451614907146,1.06,0.403329842745032,0.4384569595643478,1.045072,0,0.2507960630014056,1.01,0,0.1351853779622088,1.07029,0,0.176359519854238,1.089855,0.2169999651621262,0.1269999660183584
0.466,2.327500753669751,-0.1670451614337391,1.06,0.4033298712835678,0.4384569695158801,1.045072,0,0.2507960695580149,1.01,0,0.1351854023394823,1.07029,0,0.1763595290773248,1.089855,0.2169999651690525,0.1269999660251145
0.468,2.327500784529873,-0.1670451613767636,1.06,0.4033298998221036,0.4384569794674123,1.045072,0,0.2507960761146242,1.01,0,0.1351854267167559,1.07029,0,0.1763595383004116,1.089855,0.2169999651759788,0.1269999660318705
0.47,2.327500815389996,-0.1670451613197881,1.06,0.4033299283606394,0.4384569894189446,1.045072,0,0.2507960826712335,1.01,0,0.1351854510940294,1.07029,0,0.1763595475234984,1.089855,0.2169999651829051,0.1269999660386266
