"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu"
17.49,0,-0,0,0,0,0
17.5,0,-0,0,0,0,0
17.51,0,-0,0,0,0,0
17.52,0,-0,0,0,0,0
17.53,0,-0,0,0,0,0
17.54,0,-0,0,0,0,0
17.55,0,-0,0,0,0,0
17.56,0,-0,0,0,0,0
17.57,0,-0,0,0,0,0
17.58,0,-0,0,0,0,0
17.59,0,-0,0,0,0,0
17.6,0,-0,0,0,0,0
17.61,0,-0,0,0,0,0
17.62,0,-0,0,0,0,0
17.63,0,-0,0,0,0,0
17.64,0,-0,0,0,0,0
17.65,0,-0,0,0,0,0
17.66,0,-0,0,0,0,0
17.67,0,-0,0,0,0,0
17.68,0,-0,0,0,0,0
17.69,0,-0,0,0,0,0
17.7,0,-0,0,0,0,0
17.71,0,-0,0,0,0,0
17.72,0,-0,0,0,0,0
17.73,0,-0,0,0,0,0
17.74,0,-0,0,0,0,0
17.75,0,-0,0,0,0,0
17.76,0,-0,0,0,0,0
17.77,0,-0,0,0,0,0
17.78,0,-0,0,0,0,0
17.79,0,-0,0,0,0,0
17.8,0,-0,0,0,0,0
17.81,0,-0,0,0,0,0
17.82,0,-0,0,0,0,0
17.83,0,-0,0,0,0,0
17.84,0,-0,0,0,0,0
17.85,0,-0,0,0,0,0
17.86,0,-0,0,0,0,0
17.87,0,-0,0,0,0,0
17.88,0,-0,0,0,0,0
17.89,0,-0,0,0,0,0
17.9,0,-0,0,0,0,0
17.91,0,-0,0,0,0,0
17.92,0,-0,0,0,0,0
17.93,0,-0,0,0,0,0
17.94,0,-0,0,0,0,0
17.95,0,-0,0,0,0,0
17.96,0,-0,0,0,0,0
17.97,0,-0,0,0,0,0
17.98,0,-0,0,0,0,0
17.99,0,-0,0,0,0,0
18,0,-0,0,0,0,0
18.01,0,-0,0,0,0,0
18.02,0,-0,0,0,0,0
18.03,0,-0,0,0,0,0
18.04,0,-0,0,0,0,0
18.05,0,-0,0,0,0,0
18.06,0,-0,0,0,0,0
18.07,0,-0,0,0,0,0
18.08,0,-0,0,0,0,0
18.09,0,-0,0,0,0,0
18.1,0,-0,0,0,0,0
18.11,0,-0,0,0,0,0
18.12,0,-0,0,0,0,0
18.13,0,-0,0,0,0,0
18.14,0,-0,0,0,0,0
18.15,0,-0,0,0,0,0
18.16,0,-0,0,0,0,0
18.17,0,-0,0,0,0,0
18.18,0,-0,0,0,0,0
18.19,0,-0,0,0,0,0
18.2,0,-0,0,0,0,0
18.21,0,-0,0,0,0,0
18.22,0,-0,0,0,0,0
18.23,0,-0,0,0,0,0
18.24,0,-0,0,0,0,0
18.25,0,-0,0,0,0,0
18.26,0,-0,0,0,0,0
18.27,0,-0,0,0,0,0
18.28,0,-0,0,0,0,0
18.29,0,-0,0,0,0,0
18.3,0,-0,0,0,0,0
18.31,0,-0,0,0,0,0
18.32,0,-0,0,0,0,0
18.33,0,-0,0,0,0,0
18.34,0,-0,0,0,0,0
18.35,0,-0,0,0,0,0
18.36,0,-0,0,0,0,0
18.37,0,-0,0,0,0,0
18.38,0,-0,0,0,0,0
18.39,0,-0,0,0,0,0
18.4,0,-0,0,0,0,0
18.41,0,-0,0,0,0,0
18.42,0,-0,0,0,0,0
18.43,0,-0,0,0,0,0
18.44,0,-0,0,0,0,0
18.45,0,-0,0,0,0,0
18.46,0,-0,0,0,0,0
18.47,0,-0,0,0,0,0
18.48,0,-0,0,0,0,0
18.49,0,-0,0,0,0,0
18.5,0,-0,0,0,0,0
18.51,0,-0,0,0,0,0
18.52,0,-0,0,0,0,0
18.53,0,-0,0,0,0,0
18.54,0,-0,0,0,0,0
18.55,0,-0,0,0,0,0
18.56,0,-0,0,0,0,0
18.57,0,-0,0,0,0,0
18.58,0,-0,0,0,0,0
18.59,0,-0,0,0,0,0
18.6,0,-0,0,0,0,0
18.61,0,-0,0,0,0,0
18.62,0,-0,0,0,0,0
18.63,0,-0,0,0,0,0
18.64,0,-0,0,0,0,0
18.65,0,-0,0,0,0,0
18.66,0,-0,0,0,0,0
18.67,0,-0,0,0,0,0
18.68,0,-0,0,0,0,0
18.69,0,-0,0,0,0,0
18.7,0,-0,0,0,0,0
18.71,0,-0,0,0,0,0
18.72,0,-0,0,0,0,0
18.73,0,-0,0,0,0,0
18.74,0,-0,0,0,0,0
18.75,0,-0,0,0,0,0
18.76,0,-0,0,0,0,0
18.77,0,-0,0,0,0,0
18.78,0,-0,0,0,0,0
18.79,0,-0,0,0,0,0
18.8,0,-0,0,0,0,0
18.81,0,-0,0,0,0,0
18.82,0,-0,0,0,0,0
18.83,0,-0,0,0,0,0
18.84,0,-0,0,0,0,0
18.85,0,-0,0,0,0,0
18.86,0,-0,0,0,0,0
18.87,0,-0,0,0,0,0
18.88,0,-0,0,0,0,0
18.89,0,-0,0,0,0,0
18.9,0,-0,0,0,0,0
18.91,0,-0,0,0,0,0
18.92,0,-0,0,0,0,0
18.93,0,-0,0,0,0,0
18.94,0,-0,0,0,0,0
18.95,0,-0,0,0,0,0
18.96,0,-0,0,0,0,0
18.97,0,-0,0,0,0,0
18.98,0,-0,0,0,0,0
18.99,0,-0,0,0,0,0
19,0,-0,0,0,0,0
19.01,0,-0,0,0,0,0
19.02,0,-0,0,0,0,0
19.03,0,-0,0,0,0,0
19.04,0,-0,0,0,0,0
19.05,0,-0,0,0,0,0
19.06,0,-0,0,0,0,0
19.07,0,-0,0,0,0,0
19.08,0,-0,0,0,0,0
19.09,0,-0,0,0,0,0
19.1,0,-0,0,0,0,0
19.11,0,-0,0,0,0,0
19.12,0,-0,0,0,0,0
19.13,0,-0,0,0,0,0
19.14,0,-0,0,0,0,0
19.15,0,-0,0,0,0,0
19.16,0,-0,0,0,0,0
19.17,0,-0,0,0,0,0
19.18,0,-0,0,0,0,0
19.19,0,-0,0,0,0,0
19.2,0,-0,0,0,0,0
19.21,0,-0,0,0,0,0
19.22,0,-0,0,0,0,0
19.23,0,-0,0,0,0,0
19.24,0,-0,0,0,0,0
19.25,0,-0,0,0,0,0
19.26,0,-0,0,0,0,0
19.27,0,-0,0,0,0,0
19.28,0,-0,0,0,0,0
19.29,0,-0,0,0,0,0
19.3,0,-0,0,0,0,0
19.31,0,-0,0,0,0,0
19.32,0,-0,0,0,0,0
19.33,0,-0,0,0,0,0
19.34,0,-0,0,0,0,0
19.35,0,-0,0,0,0,0
19.36,0,-0,0,0,0,0
19.37,0,-0,0,0,0,0
19.38,0,-0,0,0,0,0
19.39,0,-0,0,0,0,0
19.4,0,-0,0,0,0,0
19.41,0,-0,0,0,0,0
19.42,0,-0,0,0,0,0
19.43,0,-0,0,0,0,0
19.44,0,-0,0,0,0,0
19.45,0,-0,0,0,0,0
19.46,0,-0,0,0,0,0
19.47,0,-0,0,0,0,0
19.48,0,-0,0,0,0,0
19.49,0,-0,0,0,0,0
19.5,0,-0,0,0,0,0
19.51,0,-0,0,0,0,0
19.52,0,-0,0,0,0,0
19.53,0,-0,0,0,0,0
19.54,0,-0,0,0,0,0
19.55,0,-0,0,0,0,0
19.56,0,-0,0,0,0,0
19.57,0,-0,0,0,0,0
19.58,0,-0,0,0,0,0
19.59,0,-0,0,0,0,0
19.6,0,-0,0,0,0,0
19.61,0,-0,0,0,0,0
19.62,0,-0,0,0,0,0
19.63,0,-0,0,0,0,0
19.64,0,-0,0,0,0,0
19.65,0,-0,0,0,0,0
19.66,0,-0,0,0,0,0
19.67,0,-0,0,0,0,0
19.68,0,-0,0,0,0,0
19.69,0,-0,0,0,0,0
19.7,0,-0,0,0,0,0
19.71,0,-0,0,0,0,0
19.72,0,-0,0,0,0,0
19.73,0,-0,0,0,0,0
19.74,0,-0,0,0,0,0
19.75,0,-0,0,0,0,0
19.76,0,-0,0,0,0,0
19.77,0,-0,0,0,0,0
19.78,0,-0,0,0,0,0
19.79,0,-0,0,0,0,0
19.8,0,-0,0,0,0,0
19.81,0,-0,0,0,0,0
19.82,0,-0,0,0,0,0
19.83,0,-0,0,0,0,0
19.84,0,-0,0,0,0,0
19.85,0,-0,0,0,0,0
19.86,0,-0,0,0,0,0
19.87,0,-0,0,0,0,0
19.88,0,-0,0,0,0,0
19.89,0,-0,0,0,0,0
19.9,0,-0,0,0,0,0
19.91,0,-0,0,0,0,0
19.92,0,-0,0,0,0,0
19.93,0,-0,0,0,0,0
19.94,0,-0,0,0,0,0
19.95,0,-0,0,0,0,0
19.96,0,-0,0,0,0,0
19.97,0,-0,0,0,0,0
19.98,0,-0,0,0,0,0
19.99,0,-0,0,0,0,0
20,0,-0,0,0,0,0
20.01,0,-0,0,0,0,0
20.02,0,-0,0,0,0,0
20.03,0,-0,0,0,0,0
20.04,0,-0,0,0,0,0
20.05,0,-0,0,0,0,0
20.06,0,-0,0,0,0,0
20.07,0,-0,0,0,0,0
20.08,0,-0,0,0,0,0
20.09,0,-0,0,0,0,0
20.1,0,-0,0,0,0,0
20.11,0,-0,0,0,0,0
20.12,0,-0,0,0,0,0
20.13,0,-0,0,0,0,0
20.14,0,-0,0,0,0,0
20.15,0,-0,0,0,0,0
20.16,0,-0,0,0,0,0
20.17,0,-0,0,0,0,0
20.18,0,-0,0,0,0,0
20.19,0,-0,0,0,0,0
20.2,0,-0,0,0,0,0
20.21,0,-0,0,0,0,0
20.22,0,-0,0,0,0,0
20.23,0,-0,0,0,0,0
20.24,0,-0,0,0,0,0
20.25,0,-0,0,0,0,0
20.26,0,-0,0,0,0,0
20.27,0,-0,0,0,0,0
20.28,0,-0,0,0,0,0
20.29,0,-0,0,0,0,0
20.3,0,-0,0,0,0,0
20.31,0,-0,0,0,0,0
20.32,0,-0,0,0,0,0
20.33,0,-0,0,0,0,0
20.34,0,-0,0,0,0,0
20.35,0,-0,0,0,0,0
20.36,0,-0,0,0,0,0
20.37,0,-0,0,0,0,0
20.38,0,-0,0,0,0,0
20.39,0,-0,0,0,0,0
20.4,0,-0,0,0,0,0
20.41,0,-0,0,0,0,0
20.42,0,-0,0,0,0,0
20.43,0,-0,0,0,0,0
20.44,0,-0,0,0,0,0
20.45,0,-0,0,0,0,0
20.46,0,-0,0,0,0,0
20.47,0,-0,0,0,0,0
20.48,0,-0,0,0,0,0
20.49,0,-0,0,0,0,0
20.5,0,-0,0,0,0,0
20.51,0,-0,0,0,0,0
20.52,0,-0,0,0,0,0
20.53,0,-0,0,0,0,0
20.54,0,-0,0,0,0,0
20.55,0,-0,0,0,0,0
20.56,0,-0,0,0,0,0
20.57,0,-0,0,0,0,0
20.58,0,-0,0,0,0,0
20.59,0,-0,0,0,0,0
20.6,0,-0,0,0,0,0
20.61,0,-0,0,0,0,0
20.62,0,-0,0,0,0,0
20.63,0,-0,0,0,0,0
20.64,0,-0,0,0,0,0
20.65,0,-0,0,0,0,0
20.66,0,-0,0,0,0,0
20.67,0,-0,0,0,0,0
20.68,0,-0,0,0,0,0
20.69,0,-0,0,0,0,0
20.7,0,-0,0,0,0,0
20.71,0,-0,0,0,0,0
20.72,0,-0,0,0,0,0
20.73,0,-0,0,0,0,0
20.74,0,-0,0,0,0,0
20.75,0,-0,0,0,0,0
20.76,0,-0,0,0,0,0
20.77,0,-0,0,0,0,0
20.78,0,-0,0,0,0,0
20.79,0,-0,0,0,0,0
20.8,0,-0,0,0,0,0
20.81,0,-0,0,0,0,0
20.82,0,-0,0,0,0,0
20.83,0,-0,0,0,0,0
20.84,0,-0,0,0,0,0
20.85,0,-0,0,0,0,0
20.86,0,-0,0,0,0,0
20.87,0,-0,0,0,0,0
20.88,0,-0,0,0,0,0
20.89,0,-0,0,0,0,0
20.9,0,-0,0,0,0,0
20.91,0,-0,0,0,0,0
20.92,0,-0,0,0,0,0
20.93,0,-0,0,0,0,0
20.94,0,-0,0,0,0,0
20.95,0,-0,0,0,0,0
20.96,0,-0,0,0,0,0
20.97,0,-0,0,0,0,0
20.98,0,-0,0,0,0,0
20.99,0,-0,0,0,0,0
21,0,-0,0,0,0,0
21.01,0,-0,0,0,0,0
21.02,0,-0,0,0,0,0
21.03,0,-0,0,0,0,0
21.04,0,-0,0,0,0,0
21.05,0,-0,0,0,0,0
21.06,0,-0,0,0,0,0
21.07,0,-0,0,0,0,0
21.08,0,-0,0,0,0,0
21.09,0,-0,0,0,0,0
21.1,0,-0,0,0,0,0
21.11,0,-0,0,0,0,0
21.12,0,-0,0,0,0,0
21.13,0,-0,0,0,0,0
21.14,0,-0,0,0,0,0
21.15,0,-0,0,0,0,0
21.16,0,-0,0,0,0,0
21.17,0,-0,0,0,0,0
21.18,0,-0,0,0,0,0
21.19,0,-0,0,0,0,0
21.2,0,-0,0,0,0,0
21.21,0,-0,0,0,0,0
21.22,0,-0,0,0,0,0
21.23,0,-0,0,0,0,0
21.24,0,-0,0,0,0,0
21.25,0,-0,0,0,0,0
21.26,0,-0,0,0,0,0
21.27,0,-0,0,0,0,0
21.28,0,-0,0,0,0,0
21.29,0,-0,0,0,0,0
21.3,0,-0,0,0,0,0
21.31,0,-0,0,0,0,0
21.32,0,-0,0,0,0,0
21.33,0,-0,0,0,0,0
21.34,0,-0,0,0,0,0
21.35,0,-0,0,0,0,0
21.36,0,-0,0,0,0,0
21.37,0,-0,0,0,0,0
21.38,0,-0,0,0,0,0
21.39,0,-0,0,0,0,0
21.4,0,-0,0,0,0,0
21.41,0,-0,0,0,0,0
21.42,0,-0,0,0,0,0
21.43,0,-0,0,0,0,0
21.44,0,-0,0,0,0,0
21.45,0,-0,0,0,0,0
21.46,0,-0,0,0,0,0
21.47,0,-0,0,0,0,0
21.48,0,-0,0,0,0,0
21.49,0,-0,0,0,0,0
21.5,0,-0,0,0,0,0
21.51,0,-0,0,0,0,0
21.52,0,-0,0,0,0,0
21.53,0,-0,0,0,0,0
21.54,0,-0,0,0,0,0
21.55,0,-0,0,0,0,0
21.56,0,-0,0,0,0,0
21.57,0,-0,0,0,0,0
21.58,0,-0,0,0,0,0
21.59,0,-0,0,0,0,0
21.6,0,-0,0,0,0,0
21.61,0,-0,0,0,0,0
21.62,0,-0,0,0,0,0
21.63,0,-0,0,0,0,0
21.64,0,-0,0,0,0,0
21.65,0,-0,0,0,0,0
21.66,0,-0,0,0,0,0
21.67,0,-0,0,0,0,0
21.68,0,-0,0,0,0,0
21.69,0,-0,0,0,0,0
21.7,0,-0,0,0,0,0
21.71,0,-0,0,0,0,0
21.72,0,-0,0,0,0,0
21.73,0,-0,0,0,0,0
21.74,0,-0,0,0,0,0
21.75,0,-0,0,0,0,0
21.76,0,-0,0,0,0,0
21.77,0,-0,0,0,0,0
21.78,0,-0,0,0,0,0
21.79,0,-0,0,0,0,0
21.8,0,-0,0,0,0,0
21.81,0,-0,0,0,0,0
21.82,0,-0,0,0,0,0
21.83,0,-0,0,0,0,0
21.84,0,-0,0,0,0,0
21.85,0,-0,0,0,0,0
21.86,0,-0,0,0,0,0
21.87,0,-0,0,0,0,0
21.88,0,-0,0,0,0,0
21.89,0,-0,0,0,0,0
21.9,0,-0,0,0,0,0
21.91,0,-0,0,0,0,0
21.92,0,-0,0,0,0,0
21.93,0,-0,0,0,0,0
21.94,0,-0,0,0,0,0
21.95,0,-0,0,0,0,0
21.96,0,-0,0,0,0,0
21.97,0,-0,0,0,0,0
21.98,0,-0,0,0,0,0
21.99,0,-0,0,0,0,0
22,0,-0,0,0,0,0
22.01,0,-0,0,0,0,0
22.02,0,-0,0,0,0,0
22.03,0,-0,0,0,0,0
22.04,0,-0,0,0,0,0
22.05,0,-0,0,0,0,0
22.06,0,-0,0,0,0,0
22.07,0,-0,0,0,0,0
22.08,0,-0,0,0,0,0
22.09,0,-0,0,0,0,0
22.1,0,-0,0,0,0,0
22.11,0,-0,0,0,0,0
22.12,0,-0,0,0,0,0
22.13,0,-0,0,0,0,0
22.14,0,-0,0,0,0,0
22.15,0,-0,0,0,0,0
22.16,0,-0,0,0,0,0
22.17,0,-0,0,0,0,0
22.18,0,-0,0,0,0,0
22.19,0,-0,0,0,0,0
22.2,0,-0,0,0,0,0
22.21,0,-0,0,0,0,0
22.22,0,-0,0,0,0,0
22.23,0,-0,0,0,0,0
22.24,0,-0,0,0,0,0
22.25,0,-0,0,0,0,0
22.26,0,-0,0,0,0,0
22.27,0,-0,0,0,0,0
22.28,0,-0,0,0,0,0
22.29,0,-0,0,0,0,0
22.3,0,-0,0,0,0,0
22.31,0,-0,0,0,0,0
22.32,0,-0,0,0,0,0
22.33,0,-0,0,0,0,0
22.34,0,-0,0,0,0,0
22.35,0,-0,0,0,0,0
22.36,0,-0,0,0,0,0
22.37,0,-0,0,0,0,0
22.38,0,-0,0,0,0,0
22.39,0,-0,0,0,0,0
22.4,0,-0,0,0,0,0
22.41,0,-0,0,0,0,0
22.42,0,-0,0,0,0,0
22.43,0,-0,0,0,0,0
22.44,0,-0,0,0,0,0
22.45,0,-0,0,0,0,0
22.46,0,-0,0,0,0,0
22.47,0,-0,0,0,0,0
22.48,0,-0,0,0,0,0
22.49,0,-0,0,0,0,0
22.5,0,-0,0,0,0,0
22.51,0,-0,0,0,0,0
22.52,0,-0,0,0,0,0
22.53,0,-0,0,0,0,0
22.54,0,-0,0,0,0,0
22.55,0,-0,0,0,0,0
22.56,0,-0,0,0,0,0
22.57,0,-0,0,0,0,0
22.58,0,-0,0,0,0,0
22.59,0,-0,0,0,0,0
22.6,0,-0,0,0,0,0
22.61,0,-0,0,0,0,0
22.62,0,-0,0,0,0,0
22.63,0,-0,0,0,0,0
22.64,0,-0,0,0,0,0
22.65,0,-0,0,0,0,0
22.66,0,-0,0,0,0,0
22.67,0,-0,0,0,0,0
22.68,0,-0,0,0,0,0
22.69,0,-0,0,0,0,0
22.7,0,-0,0,0,0,0
22.71,0,-0,0,0,0,0
22.72,0,-0,0,0,0,0
22.73,0,-0,0,0,0,0
22.74,0,-0,0,0,0,0
22.75,0,-0,0,0,0,0
22.76,0,-0,0,0,0,0
22.77,0,-0,0,0,0,0
22.78,0,-0,0,0,0,0
22.79,0,-0,0,0,0,0
22.8,0,-0,0,0,0,0
22.81,0,-0,0,0,0,0
22.82,0,-0,0,0,0,0
22.83,0,-0,0,0,0,0
22.84,0,-0,0,0,0,0
22.85,0,-0,0,0,0,0
22.86,0,-0,0,0,0,0
22.87,0,-0,0,0,0,0
22.88,0,-0,0,0,0,0
22.89,0,-0,0,0,0,0
22.9,0,-0,0,0,0,0
22.91,0,-0,0,0,0,0
22.92,0,-0,0,0,0,0
22.93,0,-0,0,0,0,0
22.94,0,-0,0,0,0,0
22.95,0,-0,0,0,0,0
22.96,0,-0,0,0,0,0
22.97,0,-0,0,0,0,0
22.98,0,-0,0,0,0,0
22.99,0,-0,0,0,0,0
23,0,-0,0,0,0,0
23.01,0,-0,0,0,0,0
23.02,0,-0,0,0,0,0
23.03,0,-0,0,0,0,0
23.04,0,-0,0,0,0,0
23.05,0,-0,0,0,0,0
23.06,0,-0,0,0,0,0
23.07,0,-0,0,0,0,0
23.08,0,-0,0,0,0,0
23.09,0,-0,0,0,0,0
23.1,0,-0,0,0,0,0
23.11,0,-0,0,0,0,0
23.12,0,-0,0,0,0,0
23.13,0,-0,0,0,0,0
23.14,0,-0,0,0,0,0
23.15,0,-0,0,0,0,0
23.16,0,-0,0,0,0,0
23.17,0,-0,0,0,0,0
23.18,0,-0,0,0,0,0
23.19,0,-0,0,0,0,0
23.2,0,-0,0,0,0,0
23.21,0,-0,0,0,0,0
23.22,0,-0,0,0,0,0
23.23,0,-0,0,0,0,0
23.24,0,-0,0,0,0,0
23.25,0,-0,0,0,0,0
23.26,0,-0,0,0,0,0
23.27,0,-0,0,0,0,0
23.28,0,-0,0,0,0,0
23.29,0,-0,0,0,0,0
23.3,0,-0,0,0,0,0
23.31,0,-0,0,0,0,0
23.32,0,-0,0,0,0,0
23.33,0,-0,0,0,0,0
23.34,0,-0,0,0,0,0
23.35,0,-0,0,0,0,0
23.36,0,-0,0,0,0,0
23.37,0,-0,0,0,0,0
23.38,0,-0,0,0,0,0
23.39,0,-0,0,0,0,0
23.4,0,-0,0,0,0,0
23.41,0,-0,0,0,0,0
23.42,0,-0,0,0,0,0
23.43,0,-0,0,0,0,0
23.44,0,-0,0,0,0,0
23.45,0,-0,0,0,0,0
23.46,0,-0,0,0,0,0
23.47,0,-0,0,0,0,0
23.48,0,-0,0,0,0,0
23.49,0,-0,0,0,0,0
23.5,0,-0,0,0,0,0
23.51,0,-0,0,0,0,0
23.52,0,-0,0,0,0,0
23.53,0,-0,0,0,0,0
23.54,0,-0,0,0,0,0
23.55,0,-0,0,0,0,0
23.56,0,-0,0,0,0,0
23.57,0,-0,0,0,0,0
23.58,0,-0,0,0,0,0
23.59,0,-0,0,0,0,0
23.6,0,-0,0,0,0,0
23.61,0,-0,0,0,0,0
23.62,0,-0,0,0,0,0
23.63,0,-0,0,0,0,0
23.64,0,-0,0,0,0,0
23.65,0,-0,0,0,0,0
23.66,0,-0,0,0,0,0
23.67,0,-0,0,0,0,0
23.68,0,-0,0,0,0,0
23.69,0,-0,0,0,0,0
23.7,0,-0,0,0,0,0
23.71,0,-0,0,0,0,0
23.72,0,-0,0,0,0,0
23.73,0,-0,0,0,0,0
23.74,0,-0,0,0,0,0
23.75,0,-0,0,0,0,0
23.76,0,-0,0,0,0,0
23.77,0,-0,0,0,0,0
23.78,0,-0,0,0,0,0
23.79,0,-0,0,0,0,0
23.8,0,-0,0,0,0,0
23.81,0,-0,0,0,0,0
23.82,0,-0,0,0,0,0
23.83,0,-0,0,0,0,0
23.84,0,-0,0,0,0,0
23.85,0,-0,0,0,0,0
23.86,0,-0,0,0,0,0
23.87,0,-0,0,0,0,0
23.88,0,-0,0,0,0,0
23.89,0,-0,0,0,0,0
23.9,0,-0,0,0,0,0
23.91,0,-0,0,0,0,0
23.92,0,-0,0,0,0,0
23.93,0,-0,0,0,0,0
23.94,0,-0,0,0,0,0
23.95,0,-0,0,0,0,0
23.96,0,-0,0,0,0,0
23.97,0,-0,0,0,0,0
23.98,0,-0,0,0,0,0
23.99,0,-0,0,0,0,0
24,0,-0,0,0,0,0
24.01,0,-0,0,0,0,0
24.02,0,-0,0,0,0,0
24.03,0,-0,0,0,0,0
24.04,0,-0,0,0,0,0
24.05,0,-0,0,0,0,0
24.06,0,-0,0,0,0,0
24.07,0,-0,0,0,0,0
24.08,0,-0,0,0,0,0
24.09,0,-0,0,0,0,0
24.1,0,-0,0,0,0,0
24.11,0,-0,0,0,0,0
24.12,0,-0,0,0,0,0
24.13,0,-0,0,0,0,0
24.14,0,-0,0,0,0,0
24.15,0,-0,0,0,0,0
24.16,0,-0,0,0,0,0
24.17,0,-0,0,0,0,0
24.18,0,-0,0,0,0,0
24.19,0,-0,0,0,0,0
24.2,0,-0,0,0,0,0
24.21,0,-0,0,0,0,0
24.22,0,-0,0,0,0,0
24.23,0,-0,0,0,0,0
24.24,0,-0,0,0,0,0
24.25,0,-0,0,0,0,0
24.26,0,-0,0,0,0,0
24.27,0,-0,0,0,0,0
24.28,0,-0,0,0,0,0
24.29,0,-0,0,0,0,0
24.3,0,-0,0,0,0,0
24.31,0,-0,0,0,0,0
24.32,0,-0,0,0,0,0
24.33,0,-0,0,0,0,0
24.34,0,-0,0,0,0,0
24.35,0,-0,0,0,0,0
24.36,0,-0,0,0,0,0
24.37,0,-0,0,0,0,0
24.38,0,-0,0,0,0,0
24.39,0,-0,0,0,0,0
24.4,0,-0,0,0,0,0
24.41,0,-0,0,0,0,0
24.42,0,-0,0,0,0,0
24.43,0,-0,0,0,0,0
24.44,0,-0,0,0,0,0
24.45,0,-0,0,0,0,0
24.46,0,-0,0,0,0,0
24.47,0,-0,0,0,0,0
24.48,0,-0,0,0,0,0
24.49,0,-0,0,0,0,0
24.5,0,-0,0,0,0,0
24.51,0,-0,0,0,0,0
24.52,0,-0,0,0,0,0
24.53,0,-0,0,0,0,0
24.54,0,-0,0,0,0,0
24.55,0,-0,0,0,0,0
24.56,0,-0,0,0,0,0
24.57,0,-0,0,0,0,0
24.58,0,-0,0,0,0,0
24.59,0,-0,0,0,0,0
24.6,0,-0,0,0,0,0
24.61,0,-0,0,0,0,0
24.62,0,-0,0,0,0,0
24.63,0,-0,0,0,0,0
24.64,0,-0,0,0,0,0
24.65,0,-0,0,0,0,0
24.66,0,-0,0,0,0,0
24.67,0,-0,0,0,0,0
24.68,0,-0,0,0,0,0
24.69,0,-0,0,0,0,0
24.7,0,-0,0,0,0,0
24.71,0,-0,0,0,0,0
24.72,0,-0,0,0,0,0
24.73,0,-0,0,0,0,0
24.74,0,-0,0,0,0,0
24.75,0,-0,0,0,0,0
24.76,0,-0,0,0,0,0
24.77,0,-0,0,0,0,0
24.78,0,-0,0,0,0,0
24.79,0,-0,0,0,0,0
24.8,0,-0,0,0,0,0
24.81,0,-0,0,0,0,0
24.82,0,-0,0,0,0,0
24.83,0,-0,0,0,0,0
24.84,0,-0,0,0,0,0
24.85,0,-0,0,0,0,0
24.86,0,-0,0,0,0,0
24.87,0,-0,0,0,0,0
24.88,0,-0,0,0,0,0
24.89,0,-0,0,0,0,0
24.9,0,-0,0,0,0,0
24.91,0,-0,0,0,0,0
24.92,0,-0,0,0,0,0
24.93,0,-0,0,0,0,0
24.94,0,-0,0,0,0,0
24.95,0,-0,0,0,0,0
24.96,0,-0,0,0,0,0
24.97,0,-0,0,0,0,0
24.98,0,-0,0,0,0,0
24.99,0,-0,0,0,0,0
25,0,-0,0,0,0,0
25.01,0,-0,0,0,0,0
25.02,0,-0,0,0,0,0
25.03,0,-0,0,0,0,0
25.04,0,-0,0,0,0,0
25.05,0,-0,0,0,0,0
25.06,0,-0,0,0,0,0
25.07,0,-0,0,0,0,0
25.08,0,-0,0,0,0,0
25.09,0,-0,0,0,0,0
25.1,0,-0,0,0,0,0
25.11,0,-0,0,0,0,0
25.12,0,-0,0,0,0,0
25.13,0,-0,0,0,0,0
25.14,0,-0,0,0,0,0
25.15,0,-0,0,0,0,0
25.16,0,-0,0,0,0,0
25.17,0,-0,0,0,0,0
25.18,0,-0,0,0,0,0
25.19,0,-0,0,0,0,0
25.2,0,-0,0,0,0,0
25.21,0,-0,0,0,0,0
25.22,0,-0,0,0,0,0
25.23,0,-0,0,0,0,0
25.24,0,-0,0,0,0,0
25.25,0,-0,0,0,0,0
25.26,0,-0,0,0,0,0
25.27,0,-0,0,0,0,0
25.28,0,-0,0,0,0,0
25.29,0,-0,0,0,0,0
25.3,0,-0,0,0,0,0
25.31,0,-0,0,0,0,0
25.32,0,-0,0,0,0,0
25.33,0,-0,0,0,0,0
25.34,0,-0,0,0,0,0
25.35,0,-0,0,0,0,0
25.36,0,-0,0,0,0,0
25.37,0,-0,0,0,0,0
25.38,0,-0,0,0,0,0
25.39,0,-0,0,0,0,0
25.4,0,-0,0,0,0,0
25.41,0,-0,0,0,0,0
25.42,0,-0,0,0,0,0
25.43,0,-0,0,0,0,0
25.44,0,-0,0,0,0,0
25.45,0,-0,0,0,0,0
25.46,0,-0,0,0,0,0
25.47,0,-0,0,0,0,0
25.48,0,-0,0,0,0,0
25.49,0,-0,0,0,0,0
25.5,0,-0,0,0,0,0
25.51,0,-0,0,0,0,0
25.52,0,-0,0,0,0,0
25.53,0,-0,0,0,0,0
25.54,0,-0,0,0,0,0
25.55,0,-0,0,0,0,0
25.56,0,-0,0,0,0,0
25.57,0,-0,0,0,0,0
25.58,0,-0,0,0,0,0
25.59,0,-0,0,0,0,0
25.6,0,-0,0,0,0,0
25.61,0,-0,0,0,0,0
25.62,0,-0,0,0,0,0
25.63,0,-0,0,0,0,0
25.64,0,-0,0,0,0,0
25.65,0,-0,0,0,0,0
25.66,0,-0,0,0,0,0
25.67,0,-0,0,0,0,0
