"time","WPP3.injector.PInjPu","WPP3.injector.QInjPu","WPP3.injector.UPu"
1.939,0.6424853494337182,0.6958260456207834,0.728523395148549
1.94,0.6424853441724666,0.6958260532629825,0.7285233967221011
1.941,0.6424853389475143,0.6958260608524552,0.7285233982847967
1.942,0.642485333758861,0.6958260683892015,0.7285233998366356
1.943,0.6424853286065072,0.6958260758732213,0.7285234013776181
1.944,0.6424853234904525,0.6958260833045148,0.728523402907744
1.945,0.6424853184106972,0.6958260906830819,0.7285234044270134
1.946,0.6424853133672409,0.6958260980089224,0.7285234059354261
1.947,0.6424853083600839,0.6958261052820367,0.7285234074329825
1.948,0.642485303389226,0.6958261125024243,0.7285234089196821
1.949,0.6424852984546677,0.6958261196700858,0.7285234103955256
1.95,0.6424852935564085,0.6958261267850208,0.7285234118605123
1.951,0.6424852886944483,0.6958261338472294,0.7285234133146425
1.952,0.6424852838687873,0.6958261408567112,0.7285234147579159
1.953,0.642485279079426,0.6958261478134671,0.7285234161903332
1.954,0.6424852743263636,0.6958261547174964,0.7285234176118938
1.955,0.6424852696096005,0.6958261615687993,0.728523419022598
1.956,0.6424852649291367,0.6958261683673759,0.7285234204224454
1.957,0.6424852602849721,0.695826175113226,0.7285234218114365
1.958,0.6424852556489397,0.6958261818472639,0.7285234231979952
1.959,0.6424852510240772,0.6958261885650767,0.7285234245812134
1.96,0.6424852464308008,0.6958261952370094,0.7285234259549845
1.961,0.6424852418691106,0.6958262018630618,0.7285234273193089
1.962,0.6424852373390063,0.6958262084432341,0.7285234286741863
1.963,0.6424852328404876,0.6958262149775259,0.7285234300196166
1.964,0.6424852283735555,0.6958262214659378,0.7285234313556004
1.965,0.6424852239382093,0.695826227908469,0.7285234326821372
1.966,0.6424852195344489,0.6958262343051203,0.7285234339992269
1.967,0.6424852151622749,0.6958262406558914,0.7285234353068698
1.968,0.6424852108216867,0.6958262469607819,0.728523436605066
1.969,0.6424852065126849,0.6958262532197925,0.7285234378938155
1.97,0.6424852022352688,0.695826259432923,0.7285234391731177
1.971,0.6424851979894388,0.695826265600173,0.7285234404429731
1.972,0.6424851937751949,0.6958262717215428,0.7285234417033817
1.973,0.642485189592537,0.6958262777970324,0.7285234429543436
1.974,0.6424851854414653,0.6958262838266418,0.7285234441958582
1.975,0.6424851813219795,0.6958262898103709,0.7285234454279262
1.976,0.6424851772340797,0.6958262957482199,0.7285234466505472
1.977,0.6424851731777662,0.6958263016401885,0.7285234478637215
1.978,0.6424851691493326,0.6958263074916602,0.7285234490685573
1.979,0.6424851651117834,0.6958263133563726,0.7285234502761193
1.98,0.642485161101719,0.6958263191811621,0.7285234514754612
1.981,0.6424851571191394,0.6958263249660284,0.7285234526665825
1.982,0.6424851531640448,0.6958263307109719,0.7285234538494838
1.983,0.642485149236435,0.6958263364159923,0.7285234550241647
1.984,0.6424851453363098,0.6958263420810898,0.7285234561906255
1.985,0.6424851414636695,0.6958263477062644,0.7285234573488658
1.986,0.6424851376185143,0.6958263532915159,0.7285234584988861
1.987,0.6424851338008436,0.6958263588368444,0.728523459640686
1.988,0.6424851300106579,0.69582636434225,0.7285234607742658
1.989,0.642485126247957,0.6958263698077325,0.728523461899625
1.99,0.6424851225127408,0.6958263752332919,0.7285234630167642
1.991,0.6424851188050096,0.6958263806189289,0.728523464125683
1.992,0.642485115124763,0.6958263859646423,0.7285234652263817
1.993,0.6424851114720015,0.6958263912704329,0.7285234663188599
1.994,0.6424851078467246,0.6958263965363007,0.7285234674031181
1.995,0.6424851042489327,0.6958264017622452,0.7285234684791557
1.996,0.6424851006786259,0.6958264069482669,0.7285234695469734
1.997,0.6424850971358033,0.6958264120943655,0.7285234706065705
1.998,0.6424850936204658,0.6958264172005412,0.7285234716579476
1.999,0.6424850901097402,0.6958264223000182,0.7285234727079454
2,0.6424850866088752,0.6958264273851721,0.7285234737549937
2.000000004000031,0.6424850866088609,0.6958264273851922,0.728523473754998
2.000000004000031,1.070797211014769,0.9906971178359736,1.122151211320581
2.001,1.030411315331281,1.044377905338893,1.129327041138017
2.002,1.012413449830933,1.056255018474503,1.13104636490169
2.00247531614732,1.007661794338124,1.05277616228458,1.130706641169646
2.00247531614732,1.007661794328843,1.052776162277749,1.130706641168978
2.003,1.002679968551869,1.047707831282529,1.13017959777755
2.004,0.9946723746213876,1.030878064078882,1.128287720959469
2.005,0.9868710975441914,1.007952520296683,1.125650620583627
2.006,0.9785123610458379,0.9810367974059431,1.122526744765199
2.007,0.9694394997242098,0.9513852962206034,1.119064196073109
2.008,0.9597358124707105,0.9198096644446953,1.115355376603266
2.009,0.9495383283472927,0.8868745885809202,1.111463189249691
2.01,0.9389983208093556,0.8530684066773051,1.107442259470435
2.011,0.9282731226624025,0.8189503328295398,1.103357386950276
2.011832151333802,0.9193521966265688,0.791190716586003,1.100015547969904
2.011832151333802,0.9193521966166043,0.7911907165550208,1.100015547966163
2.012,0.917584169157756,0.7856770610110017,1.099349414470375
2.013,0.908078667342507,0.7536336149233699,1.095450497181776
2.014,0.9002242620542646,0.7228956085439452,1.091665380392528
2.015,0.8938515643791289,0.693407477313809,1.087992234813934
2.016,0.8887939572597698,0.6651391224027788,1.084432214227845
2.017,0.8848899323629231,0.6380698816441494,1.080987465280584
2.018,0.8819931686918906,0.6121802630103077,1.077659944222515
2.019,0.8799750059567111,0.5874480024151856,1.074450876560096
2.02,0.8787246209271469,0.5638477011281444,1.071360702743474
2.021,0.8781429686356014,0.54135772648523,1.068390085776767
2.022,0.8781825945252593,0.5203263519995789,1.065588156961999
2.023,0.8788277719030777,0.5012540081131089,1.063024785395318
2.024,0.8800060534722388,0.4840757435315585,1.060695672710397
2.025,0.8816455875414757,0.4686266763729592,1.058582632265014
2.026,0.8836796993945638,0.4547400216334852,1.056666593512983
2.027,0.8860485913770962,0.4422620874081486,1.054929669522112
2.028,0.888698908563528,0.4310538943024029,1.053355467624927
2.029,0.8915830908751992,0.4209901775832486,1.051929038669832
2.03,0.8946587574562183,0.4119580487984632,1.05063676682819
2.031,0.8978845023380652,0.4038466204684959,1.049465069041899
2.032,0.9012304454554878,0.3965732021230823,1.048403848854288
2.033,0.9046711991253061,0.3900655533688921,1.047444228621853
2.034,0.9081772264926283,0.3842428651939945,1.046576103748638
2.035,0.9116963071262554,0.379030330759916,1.045790507994208
2.036,0.9151443307147975,0.3743626788228119,1.045080306294892
2.037,0.918481717056111,0.3701877633039351,1.044439318064752
2.038,0.9217020413920664,0.3664597979760882,1.043861583214914
2.039,0.9248099857107306,0.3631358181306747,1.043341276548758
2.04,0.9278110358878753,0.3601756438896762,1.042872899177246
2.041,0.9307092818598651,0.3575424031764368,1.042451400163654
2.042,0.9335078328063985,0.355202658207441,1.042072193796689
2.043,0.9362093981660949,0.3531262175237105,1.041731128611747
2.044,0.9388165516780679,0.3512858489440487,1.04142444731875
2.045,0.9413318785931146,0.3496561325133518,1.041148627711566
2.046,0.9437577500222237,0.3482158191189208,1.040900719940769
2.047,0.9460965439710245,0.3469449876818623,1.040677947837176
2.048,0.9483505854820697,0.345825698079034,1.040477803405649
2.049,0.9505221556756457,0.3448418033182145,1.040298022197147
2.05,0.9526141012044576,0.3439752494195352,1.040136054577002
2.051,0.9546289687355262,0.3432111900582182,1.039989799729402
2.051657715382055,0.9559038479482497,0.3427753561779796,1.039903863210382
2.051657715382055,0.9559038479500546,0.3427753561773623,1.039903863210261
2.052,0.9565586242354394,0.3425601452979548,1.039860916381446
2.052585193577222,0.9576494675534937,0.3422247339796246,1.039792580413577
2.052585193577222,0.9576494675552295,0.3422247339790908,1.039792580413468
2.052937723274431,0.9582991547680517,0.3420306341172595,1.039752657794736
2.052937723274431,0.9582991547694756,0.3420306341168342,1.039752657794648
2.053,0.9584131281689861,0.3419972030145528,1.039745739792246
2.054,0.9602059119539967,0.3414986926990039,1.039640706119902
2.055,0.9619299035501597,0.341065792772028,1.039546134022862
2.056,0.9635869021565086,0.3406922949072691,1.039461131355495
2.057,0.9651785984750865,0.3403727977738074,1.039384919512279
2.058,0.9667071948445142,0.3401006452567465,1.039316532070842
2.059,0.9681748552647761,0.339870061510015,1.039255125349144
2.06,0.9695831794928872,0.3396771894000576,1.039200134899507
2.061,0.9709341603614322,0.3395174214781586,1.039150882100869
2.06183215439599,0.9720123126638143,0.3394086244303215,1.039114170237285
2.06183215439599,0.972012312665021,0.3394086244301997,1.039114170237244
2.062,0.9722258498578413,0.3393888095845612,1.039107139193359
2.063,0.9734673700812982,0.3392846386007179,1.039067788014444
2.064,0.9746578912636351,0.3392016763664933,1.039032396445629
2.065,0.9757989044346963,0.3391378041667783,1.039000642055862
2.066,0.9768922856268033,0.3390906333064902,1.03897215627568
2.067,0.9779412860558143,0.3390563328237163,1.038946339849369
2.068,0.9789451617819598,0.3390358183947334,1.038923339888045
2.069,0.9799074344609054,0.3390256553310712,1.038902606531457
2.07,0.980828096036968,0.3390258660395004,1.038884146046089
2.071,0.9816934915883215,0.3390355901997791,1.038868114992588
2.072,0.9824401615207756,0.3390470201638126,1.03885469704634
2.073,0.9830995840551728,0.3390640238363016,1.038843807644736
2.074,0.9836608850186789,0.3390858542834131,1.038835564930202
2.075,0.9841204124701262,0.339112264817314,1.038830011599561
2.076,0.9844803937282814,0.3391428115440043,1.038827043458515
2.077,0.9847396132116623,0.339177020652687,1.038826620813518
2.078,0.9849034197920147,0.3392148046620829,1.038828625096398
2.079,0.9849757433530603,0.3392558342551604,1.038832931664822
2.08,0.9849581921315446,0.339299665299565,1.038839445984613
2.081,0.9848549250691135,0.3393456078570035,1.038847986941229
2.082,0.9846676642116499,0.339393522561782,1.038858499493113
2.083,0.9844017264277404,0.3394427206794953,1.038870778427859
2.084,0.9840578117974119,0.3394931887973853,1.038884806223411
2.085,0.9836415595966921,0.3395443219498918,1.038900382299755
2.086,0.9831531310762494,0.3395961724940484,1.038917508634381
2.087,0.9825984388483725,0.3396482478835146,1.038935994527876
2.088,0.981977115141317,0.3397006211177881,1.038955855068316
2.089,0.9812951606183777,0.3397528996866049,1.038976911626566
2.09,0.9805518051023623,0.3398051607612849,1.038999187650546
2.091,0.9797530519677135,0.3398570977774248,1.039022516479813
2.092,0.978897807289796,0.3399087833031657,1.039046927194734
2.093,0.9779919976224263,0.3399599848396951,1.039072265160795
2.094,0.97703428282789,0.3400107651252853,1.039098562865345
2.095,0.9760304551999766,0.3400609554919211,1.039125677512943
2.096,0.9749789934232072,0.3401106058927216,1.039153643328667
2.097,0.9738855099232054,0.3401596018424947,1.03918232898679
2.098,0.9727483586553125,0.3402079794559298,1.03921176921004
2.099,0.9715729378062418,0.3402556693092591,1.039241843598194
2.1,0.9703575243531842,0.3403026939911866,1.039272586490261
2.101,0.9691072768396776,0.3403490207751428,1.039303887774295
2.102,0.9678204352961081,0.3403946598771228,1.039335780791532
2.103,0.9665019009049594,0.34043960783239,1.039368165041455
2.104,0.9651499470364212,0.3404838642432594,1.039401071739627
2.105,0.9637690944746202,0.3405274479521641,1.039434411450917
2.106,0.9623578683741894,0.3405703512206779,1.039468209435004
2.107,0.9609223173334184,0.3406126345053829,1.039502352551198
2.108,0.959460903928661,0.340654281106813,1.039536866275196
2.109,0.9579733803533369,0.3406952873385318,1.039571752429837
2.11,0.9564597397640831,0.3407356519102278,1.03960700839147
2.111,0.9549262801197523,0.3407754745840422,1.039642522720881
2.111832154446282,0.9536316569393418,0.3408081280371979,1.039672328510112
2.111832154446282,0.9536316569378929,0.3408081280372345,1.039672328510146
2.112,0.953368038229694,0.3408146599046783,1.039678376637841
2.113,0.951785587961218,0.3408532474544957,1.039714561990755
2.114,0.9501836622661017,0.3408912914640312,1.039750992064879
2.115,0.9485634178949826,0.340928813899168,1.03978764549829
2.116,0.9469257285655814,0.3409658297214027,1.039824505561385
2.117,0.9452704127118053,0.3410023339751098,1.039861573191081
2.118,0.943599784068241,0.3410383513428317,1.039898805408272
2.119,0.9419127963475933,0.3410738692295573,1.039936218879896
2.12,0.9402107589171573,0.341108901731881,1.039973788682066
2.121,0.9384950479958808,0.3411434638067162,1.040011488916846
2.122,0.9367647330159868,0.3411775437862888,1.04004933419924
2.123,0.9350224749527087,0.3412111762730717,1.040087277036016
2.124,0.9332674004516437,0.3412443487789206,1.04012533094711
2.125,0.9315001598233307,0.3412770717652452,1.040163483608698
2.126,0.9297223440106113,0.3413093709513042,1.040201707114649
2.127,0.9279330430938217,0.3413412304023401,1.040240015227715
2.128,0.9261340629370322,0.3413726864181739,1.040278377662694
2.129,0.9243252244358708,0.3414037346368199,1.040316796073064
2.13,0.922506633800565,0.3414343781180299,1.040355267760404
2.131,0.9206798630004365,0.3414646545772941,1.040393767427079
2.132,0.9188441063209023,0.3414945437217223,1.040432306356192
2.133,0.9170005325987008,0.3415240777100336,1.04047086620364
2.134,0.9151493851545651,0.3415532628078957,1.040509442414601
2.135,0.9132904539056946,0.3415820930723874,1.040548037183252
2.136,0.9114251899295565,0.3416106134798116,1.040586629007679
2.137,0.9095529081211664,0.3416388020369454,1.040625226749148
2.138,0.9076743371116615,0.341666683247762,1.040663819577759
2.139,0.9057899456832336,0.3416942727506321,1.040702400324052
2.14,0.9038993618194556,0.3417215573270649,1.040740973299466
2.141,0.9020038703625254,0.3417485840517467,1.040779520824906
2.142,0.9001029044277946,0.3417753315540375,1.040818049713689
2.143,0.8981968963224557,0.3418018164265683,1.040856553767201
2.144,0.8962864119203945,0.3418280605608782,1.040895025167508
2.145,0.8943710936698631,0.3418540495144781,1.040933467875749
2.146,0.8924518116833537,0.3418798206914006,1.040971870802463
2.147,0.8905283414952033,0.341905364022541,1.041010236147516
2.148,0.8886008430393423,0.34193069238971,1.0410485623495
2.149,0.8866699013200907,0.3419558462790824,1.041086844084034
2.15,0.8847351958113595,0.3419808030644536,1.041125083554912
2.151,0.8827972961776049,0.3420056112255511,1.041163276908983
2.152,0.8808561986970103,0.342030270198573,1.041201423776909
2.153,0.8789119684452206,0.3420547858397676,1.041239523459228
2.154,0.8769655190186033,0.3420792387722515,1.041277570625886
2.155,0.875016397173754,0.3421035886874326,1.041315567448176
2.156,0.8730646026505002,0.3421278353499687,1.041353513604268
2.157,0.871110135191545,0.3421519785238226,1.041391408771905
2.158,0.8691530735796545,0.3421760243850517,1.041429252132242
2.159,0.8671943472603918,0.3422000481563919,1.041467037578419
2.16,0.8652332930289698,0.3422239958508149,1.041504769025206
2.161,0.8632699107293111,0.34224786726211,1.04154244619497
2.162,0.8613042002079153,0.3422716621835473,1.041580068809766
2.163,0.8593367706567692,0.3422954256696856,1.041617632310352
2.164,0.8573680426671378,0.3423191888197792,1.04165513356394
2.165,0.8553974855665626,0.3423429120678172,1.041692576110832
2.166,0.8534250993426796,0.3423665952517657,1.041729959738993
2.167,0.8514508839851972,0.3423902382092938,1.041767284236204
2.168,0.8494756882126674,0.3424138954979534,1.041804542444619
2.169,0.8474991207715039,0.3424375417828134,1.041841737451391
2.17,0.8455210797721276,0.3424611703607719,1.041878869930771
2.171,0.8435415653072406,0.3424847811010887,1.041915939717723
2.172,0.841560769907193,0.3425083844714292,1.041952944852689
2.173,0.8395792274556636,0.3425320097674356,1.041989880243779
2.174,0.8375965114641792,0.3425556333967643,1.042026749764066
2.175,0.8356126221135424,0.3425792552553991,1.0420635532885
2.176,0.8336275595858632,0.342602875239265,1.04210029069197
2.177,0.8316417391635214,0.3426265125798893,1.042136957575079
2.178,0.8296551629689104,0.3426501672951309,1.042173553849879
2.179,0.8276676548290488,0.3426738310888167,1.042210081248278
2.18,0.8256792149974465,0.342697503878349,1.042246539677426
2.181,0.8236898651298095,0.3427211864192629,1.042282928805595
2.182,0.8217001106989921,0.3427448984290282,1.04231924292761
2.183,0.8197096176261957,0.3427686267552186,1.042355485723782
2.184,0.8177183862224713,0.3427923713323307,1.042391657127095
2.185,0.815726416799615,0.342816132094928,1.042427757070519
2.186,0.8137338791530476,0.3428399145427991,1.042463783482245
2.187,0.8117409299262781,0.3428637237610107,1.042499734476651
2.188,0.8097473964108862,0.3428875540192355,1.042535612062385
2.189,0.8077532789643528,0.3429114052656014,1.042571416192977
2.19,0.8057585779446854,0.3429352774483409,1.042607146821954
2.191,0.8037635673492586,0.3429591780252916,1.042642800518885
2.192,0.8017681400547819,0.3429831040135098,1.042678378599342
2.193,0.7997722513126225,0.3430070541341338,1.042713881593479
2.194,0.7977759015167754,0.3430310283461234,1.04274930947112
2.195,0.7957791427561518,0.3430550277837541,1.042784661537747
2.196,0.7937821615010431,0.3430790566449627,1.042819935387566
2.197,0.7917848160394796,0.3431031116694236,1.042855132836433
2.198,0.7897871067937505,0.3431271928245389,1.042890253867047
2.199,0.7877890341863638,0.3431513000778626,1.042925298462108
2.2,0.7857907199483523,0.3431754356399908,1.042960264999579
2.201,0.7837921798300178,0.3431995997715573,1.042995153276842
2.202,0.7817933530969472,0.3432237913169607,1.043029964098862
2.203,0.7797942401936447,0.3432480102503984,1.043064697458483
2.204,0.7777948426397695,0.3432722565616859,1.043099353333904
2.205,0.7757953256918295,0.3432965325981889,1.043133929479218
2.206,0.7737955833229665,0.3433208368111407,1.043168427351602
2.207,0.7717956159947618,0.3433451691799416,1.043202846951868
2.208,0.7697954241688097,0.3433695296841688,1.043237188280832
2.209,0.76779505499719,0.3433939187768185,1.043271450685356
2.21,0.7657945649915039,0.3434183370104235,1.043305633390174
2.211,0.7637938985452213,0.3434427838013038,1.04333973719039
2.212,0.7617930561330322,0.3434672591331062,1.04337376209306
2.212822925901039,0.7601463810369624,0.3434874255175822,1.043401703369141
2.212822925901039,0.7601463810350988,0.343487425517605,1.043401703369172
2.213,0.7597920367196939,0.3434917668129217,1.043407708658923
2.214,0.7577923467878841,0.3435164188566813,1.043441569550692
2.215,0.7558019819147095,0.3435416934773477,1.043475290135435
2.216,0.7538340873878487,0.3435680152175532,1.043508731811569
2.216429859666153,0.7530039536106149,0.3435798309263972,1.043522912835325
2.216429859666153,0.7530039536088166,0.3435798309264227,1.043522912835356
2.217,0.7519081939277417,0.3435956313825536,1.043541637275149
2.218,0.7500273347567625,0.3436241079683794,1.043573905852601
2.219,0.7482074335285703,0.3436533518007937,1.043605291214461
2.219539877622389,0.747262461197933,0.3436694326676621,1.043621684299023
2.219539877622389,0.7472624611963029,0.3436694326676898,1.043621684299052
2.22,0.746464360724328,0.3436832359684872,1.043635545409996
2.221,0.7447871560818828,0.3437134357826802,1.043664795520366
2.222,0.7431936296399974,0.3437437485618636,1.043692755289862
2.223,0.7416878192479337,0.3437740486021348,1.043719355801797
2.224,0.7402725688770695,0.3438042497169059,1.043744551365415
2.225,0.7389510481419456,0.3438342569361652,1.043768290082787
2.226,0.7377255689797109,0.3438640030834776,1.043790536390903
2.227,0.7365977629121683,0.3438934416000102,1.043811267284616
2.228,0.7355681150141206,0.3439225606404488,1.043830481012696
2.229,0.734636992184827,0.3439513507144539,1.043848177319229
2.23,0.733804259919373,0.3439798154950334,1.043864364552037
2.231,0.7330692472301918,0.344007971692098,1.043879060113354
2.232,0.7324307800525494,0.3440358470965303,1.043892289665552
2.233,0.7318877550310101,0.344063468179566,1.043904076991163
2.234,0.7314380072118623,0.3440908801881977,1.043914463383782
2.235,0.7310781345816195,0.3441181495347174,1.043923510528286
2.236,0.7308089917645009,0.3441452652744454,1.043931206494943
2.237,0.7306260869792582,0.3441723073356836,1.043937629632447
2.238,0.7305299815537426,0.3441992699398213,1.043942771970114
2.239,0.7305172860190219,0.3442262090159687,1.043946691383036
2.24,0.73058400060328,0.344253190356525,1.043949455579155
2.241,0.7307312153139447,0.3442801971546419,1.043951045990136
2.242,0.7309520351536891,0.3443073294401663,1.043951576636864
2.243,0.7312495541918564,0.3443345449131964,1.043950995381676
2.244,0.7316157575162747,0.3443619468093627,1.043949432488539
2.245,0.73205260341163,0.3443895111826606,1.043946854389468
2.246,0.7325558408486853,0.3444172851630757,1.04394332803056
2.247,0.7331227347475682,0.3444452995537446,1.043938895737012
2.248,0.733753258880139,0.3444735514085092,1.043933555236427
2.249,0.7344411522288572,0.344502100244812,1.043927404321223
2.25,0.7351894106167439,0.3445309171627911,1.04392039243032
2.251,0.7359895934609214,0.344560068439517,1.043912650288771
2.252,0.7368449763141227,0.3445895274245123,1.043904123282657
2.252777263871395,0.737548834070743,0.3446126875269321,1.043896945623072
2.252777263871395,0.7375488340715862,0.3446126875269599,1.043896945623063
2.253,0.73775587846576,0.3446193478496686,1.04389481118746
2.254,0.7387143599420419,0.3446494394238919,1.043884815755693
2.255,0.7397172425320708,0.3446797663631289,1.043874176240832
2.256,0.7407600536025485,0.3447102535961542,1.043862945784856
2.257,0.741837167172693,0.3447408687606687,1.043851200864898
2.258,0.7429439726479067,0.3447716147131135,1.043839008155862
2.259,0.7440764166076138,0.3448025117177685,1.043826428807667
2.26,0.7452249459010043,0.344833620531226,1.043813612018602
2.261,0.7463912961169989,0.3448649271194347,1.043800528728846
2.262,0.7475693803260477,0.3448964701405294,1.043787274149059
2.263,0.7487556663667672,0.3449282711708587,1.043773903386159
2.264,0.7499528622288658,0.3449603089819302,1.043760372190868
2.265,0.7511454831484268,0.3449926708081293,1.043746924905775
2.266,0.7523403952389561,0.3450253150208839,1.043733452584038
2.267,0.7535319489152134,0.3450582625756046,1.043720043275223
2.268,0.7547133274576747,0.3450915397142665,1.043706803981705
2.269,0.7558889209731162,0.3451251271096392,1.04369366626516
2.27,0.757047616707645,0.3451590454041714,1.043680802056267
2.271,0.7581925683365399,0.3451932875392009,1.043668163675363
2.272,0.7593215791111746,0.3452278500275071,1.043655785070654
2.273,0.7604277356650901,0.3452627303986296,1.043643772435829
2.274,0.7615148750837162,0.3452979293820876,1.043632068876179
2.275,0.7625762129178775,0.345333428482599,1.043620776871351
2.276,0.7636120314206885,0.3453692285788853,1.043609893945945
2.277,0.7646223240714727,0.3454053261944084,1.043599421382509
2.278,0.7656011592572217,0.3454416900795615,1.043589447547973
2.279,0.7665515140291571,0.345478336582612,1.043579930878387
2.28,0.767469712131832,0.3455152350530794,1.0435709254168
2.281,0.7683546997857159,0.3455523773634815,1.043562448134952
2.282,0.7692074095083895,0.3455897706751654,1.043554487486727
2.283,0.7700235792619923,0.3456273621037405,1.043547103701909
2.283424384961836,0.7703552856519695,0.3456434123574205,1.043544206045124
2.283424384961836,0.7703552856526973,0.3456434123574556,1.043544206045117
2.284,0.7708017637793192,0.3456652185558331,1.043540330290111
2.285,0.7715483701911879,0.3457032530023582,1.043534057851955
2.286,0.7722576330981039,0.3457414676444813,1.04352837750412
2.287,0.7729288518551175,0.3457798332204215,1.043523297712874
2.288,0.7735621187049442,0.3458183549390705,1.043518819370244
2.289,0.7741572185440095,0.3458570163198973,1.043514945035416
2.29,0.7747138806597709,0.3458957963942731,1.04351167742722
2.291,0.7752322816140095,0.3459347106849879,1.043509017290497
2.292,0.7757122738186276,0.3459737054524267,1.043506960700763
2.293,0.7761538999459527,0.3460127969316751,1.043505510394962
2.294,0.776557351202885,0.3460519736606381,1.043504662855345
2.295,0.7769230457220172,0.3460911961909597,1.043504407041691
2.296,0.7772507556276429,0.3461304881562184,1.043504750642309
2.297,0.777541544578789,0.3461698064227505,1.04350567183907
2.298,0.7777953876608042,0.3462091532056528,1.04350717198639
2.299,0.7780124416855478,0.3462485289369621,1.043509249267291
2.3,0.7781944405606446,0.3462878896673071,1.043511870985282
2.301,0.7783405207427662,0.3463272587863023,1.043515054257129
2.302,0.7784523792412281,0.3463666059391721,1.043518768667185
2.303,0.7785305431237639,0.3464059222502589,1.043523004968223
2.304,0.778574642506936,0.3464452164260231,1.043527770291566
2.305,0.7785877985290637,0.3464844456590725,1.043533010001273
2.306,0.778568569764725,0.3465236306916278,1.04353874950054
2.307,0.7785187674916174,0.3465627523909453,1.043544957774541
2.308,0.7784398281420766,0.3466017956143479,1.043551610165058
2.309,0.7783306874879132,0.346640772412751,1.043558724798431
2.31,0.7781954720202483,0.3466796475708382,1.043566232121738
2.311,0.7780325205087979,0.3467184357424505,1.043574159859473
2.312,0.7778433345054869,0.3467571270679471,1.043582482901538
2.313,0.7776303578333494,0.3467957050279586,1.043591160492477
2.314,0.7773921175406281,0.3468341798656326,1.043600216688053
2.315,0.7771324961424692,0.3468725308628793,1.043609587680514
2.316,0.776850730134565,0.3469107621707859,1.043619285577175
2.317,0.7765475031311644,0.3469488716033158,1.043629299013254
2.318,0.7762261643688391,0.3469868454086471,1.04363957350123
2.319,0.7758849346010022,0.3470246908184585,1.043650137353914
2.32,0.7755271358387635,0.3470623978568635,1.043660937066322
2.321,0.7751530173381823,0.347099965653565,1.043671968254922
2.322,0.7747624003261598,0.3471373952574996,1.043683233444796
2.323,0.7743593023938095,0.347174678630203,1.043694668706996
2.324,0.7739417736762076,0.3472118193908014,1.043706304480753
2.325,0.7735124250573101,0.3472488146872763,1.043718099479688
2.326,0.7730724331730953,0.3472856631041134,1.043730034938068
2.327,0.772620868163767,0.3473223655079122,1.043742125078762
2.328,0.7721621056110268,0.347358921159819,1.043754301716931
2.329,0.7716941694782952,0.3473953300293414,1.043766595209473
2.33,0.771218936769293,0.3474315932751732,1.043778976418226
2.331,0.7707382946085563,0.3474677120735031,1.043791416124483
2.332,0.7702509569118168,0.3475036851893141,1.043803933848811
2.333,0.7697607618458272,0.3475395185696103,1.043816470982725
2.334,0.7692664064609575,0.3475752098654297,1.043829047202989
2.335,0.7687689125142988,0.347610761525642,1.043841646974246
2.336,0.7682705920675769,0.3476461790630993,1.043854235361146
2.337,0.7677701179915049,0.3476814589559893,1.043866832271933
2.338,0.7672721391331405,0.3477166193906062,1.043879368678904
2.339,0.7667761234941475,0.3477516580988942,1.043891852525035
2.34,0.7662813315562951,0.3477865719783664,1.043904294800947
2.341,0.7657877634283513,0.3478213608538193,1.043916695522337
2.342,0.7652954192188637,0.3478560245509684,1.043929054704925
2.343,0.764808059780133,0.3478905845402002,1.043941317739294
2.344,0.764325146675811,0.3479250376209265,1.043953492586175
2.345,0.7638453175521819,0.3479593758280701,1.043965599129712
2.346,0.7633685726657725,0.3479935990315294,1.043977637446038
2.347,0.7628954531941152,0.3480277109402429,1.043989599876669
2.348,0.7624324816264514,0.3480617577547512,1.044001393330437
2.349,0.7619752252183778,0.3480957079937947,1.044013081401357
2.35,0.7615236844197458,0.348129561594458,1.044024664245105
2.351,0.7610778596753061,0.3481633184960147,1.044036142015615
2.352,0.7606398948463071,0.3481969995478073,1.044047485112712
2.353,0.7602112724839216,0.3482306192151685,1.044058673196396
2.354,0.7597901246796226,0.348264159276752,1.044069732421534
2.355,0.7593764519791287,0.3482976197233403,1.044080662984268
2.356,0.7589702549197579,0.3483310005473466,1.044091465077493
2.357,0.7585746109533537,0.3483643443028058,1.044102098056904
2.358,0.7581881028248785,0.3483976314461956,1.044112580999604
2.359,0.7578103606301503,0.3484308568881747,1.044122919042786
2.36,0.75744138495239,0.3484640206612796,1.044133112398426
2.361,0.7570816681598841,0.3484971337885837,1.044143155343382
2.362,0.756732576767022,0.3485302268603351,1.044153031634458
2.363,0.7563930196016497,0.348563275551458,1.044162754663884
2.364,0.7560629972453661,0.3485962799208769,1.044172324642682
2.365,0.7557425102666661,0.348629240026895,1.044181741776179
2.366,0.7554320540829093,0.3486621832718855,1.044191002571239
2.367,0.7551316317629178,0.3486951098817547,1.044200107216506
2.368,0.7548410332966399,0.3487280082985341,1.044209057480296
2.369,0.7545602592148688,0.3487608785929563,1.044217853551564
2.37,0.7542892950774368,0.3487937223974638,1.044226496055522
2.371,0.7540277864816266,0.3488265768857997,1.044234995665854
2.372,0.7537759688191543,0.3488594175853614,1.044243345603008
2.373,0.7535338425610053,0.348892244568804,1.044251546030509
2.374,0.7533014081649565,0.3489250579063043,1.04425959710576
2.375,0.7530781245659572,0.3489578710609413,1.044267508996023
