"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
5.063,0.3557604163580103,0.2256663148749778,1.039361147045284,0.3422866092231922,0.2171289771605444
5.064,0.3557604260071351,0.2256669501329815,1.039361403872443,0.3422865353967436,0.2171295238178959
5.065,0.3557604356424852,0.2256675844776906,1.039361660330245,0.3422864616765758,0.2171300696891446
5.066,0.3557604452640604,0.2256682179091039,1.03936191641869,0.3422863880626888,0.2171306147742905
5.067,0.3557604548718613,0.2256688504272202,1.039362172137778,0.3422863145550822,0.2171311590733335
5.068,0.3557604644658878,0.225669482032038,1.039362427487509,0.3422862411537559,0.2171317025862738
5.069,0.3557604740461403,0.2256701127235564,1.039362682467883,0.3422861678587097,0.2171322453131113
5.07,0.3557604836126187,0.225670742501774,1.0393629370789,0.3422860946699437,0.2171327872538459
5.071,0.3557604931653233,0.2256713713666896,1.039363191320561,0.3422860215874574,0.2171333284084778
5.072,0.3557605027042542,0.2256719993183021,1.039363445192864,0.3422859486112509,0.2171338687770069
5.073,0.3557605122294122,0.2256726263566103,1.039363698695812,0.342285875741324,0.2171344083594331
5.074,0.3557605217407963,0.2256732524816125,1.039363951829401,0.3422858029776764,0.2171349471557565
5.075,0.3557605312384076,0.2256738776933082,1.039364204593635,0.3422857303203078,0.2171354851659772
5.076,0.355760540722246,0.2256745019916957,1.039364456988512,0.3422856577692186,0.217136022390095
5.077,0.3557605501923114,0.2256751253767739,1.039364709014031,0.3422855853244083,0.2171365588281101
5.078,0.3557605596486044,0.2256757478485416,1.039364960670194,0.3422855129858765,0.2171370944800223
5.079,0.3557605690911246,0.2256763694069976,1.039365211957,0.3422854407536235,0.2171376293458317
5.08,0.355760578519873,0.2256769900521408,1.03936546287445,0.3422853686276489,0.2171381634255383
5.081,0.3557605879348491,0.2256776097839698,1.039365713422543,0.3422852966079526,0.2171386967191422
5.082,0.3557605973360532,0.2256782286024834,1.039365963601279,0.3422852246945344,0.2171392292266432
5.083,0.3557606067234856,0.2256788465076807,1.039366213410658,0.3422851528873943,0.2171397609480414
5.084,0.3557606160971463,0.2256794634995602,1.039366462850681,0.3422850811865319,0.2171402918833368
5.085,0.3557606254570356,0.2256800795781207,1.039366711921347,0.3422850095919472,0.2171408220325294
5.086,0.355760634803154,0.2256806947433613,1.039366960622656,0.34228493810364,0.2171413513956192
5.087,0.3557606441355009,0.2256813089952804,1.039367208954609,0.3422848667216102,0.2171418799726062
5.088,0.355760653454077,0.2256819223338771,1.039367456917205,0.3422847954458575,0.2171424077634904
5.089,0.3557606627588822,0.2256825347591501,1.039367704510445,0.342284724276382,0.2171429347682718
5.09,0.355760672049917,0.2256831462710983,1.039367951734328,0.3422846532131833,0.2171434609869504
5.091,0.3557606813271811,0.2256837568697203,1.039368198588854,0.3422845822562613,0.2171439864195261
5.092,0.3557606905906752,0.2256843665550152,1.039368445074024,0.3422845114056161,0.2171445110659991
5.093,0.3557606998403992,0.2256849753269816,1.039368691189837,0.3422844406612471,0.2171450349263693
5.094,0.3557607090763531,0.2256855831856183,1.039368936936294,0.3422843700231545,0.2171455580006367
5.095,0.3557607182985372,0.2256861901309244,1.039369182313394,0.342284299491338,0.2171460802888012
5.096,0.3557607275069518,0.2256867961628984,1.039369427321137,0.3422842290657975,0.217146601790863
5.097,0.355760736701597,0.2256874012815393,1.039369671959525,0.3422841587465329,0.2171471225068219
5.098,0.3557607458824729,0.2256880054868458,1.039369916228555,0.3422840885335439,0.2171476424366781
5.099,0.3557607550495795,0.2256886087788168,1.039370160128229,0.3422840184268304,0.2171481615804315
5.1,0.3557607642029174,0.2256892111574513,1.039370403658547,0.3422839484263923,0.217148679938082
5.101,0.3557607733424863,0.2256898126227479,1.039370646819508,0.3422838785322295,0.2171491975096297
5.102,0.3557607824682867,0.2256904131747054,1.039370889611113,0.3422838087443416,0.2171497142950747
5.103,0.3557607915803186,0.2256910128133228,1.039371132033361,0.3422837390627288,0.2171502302944168
5.104,0.3557608006785821,0.2256916115385989,1.039371374086253,0.3422836694873908,0.2171507455076561
5.105,0.3557608097630775,0.2256922093505324,1.039371615769788,0.3422836000183273,0.2171512599347927
5.106,0.355760818833805,0.2256928062491223,1.039371857083967,0.3422835306555382,0.2171517735758264
5.107,0.3557608278907646,0.2256934022343674,1.03937209802879,0.3422834613990236,0.2171522864307573
5.108,0.3557608369339566,0.2256939973062665,1.039372338604256,0.3422833922487831,0.2171527984995854
5.109,0.355760845963381,0.2256945914648185,1.039372578810366,0.3422833232048166,0.2171533097823108
5.11,0.3557608549790382,0.2256951847100222,1.03937281864712,0.342283254267124,0.2171538202789332
5.111,0.3557608639809281,0.2256957770418765,1.039373058114517,0.3422831854357052,0.217154329989453
5.112,0.355760872969051,0.2256963684603802,1.039373297212558,0.3422831167105599,0.2171548389138699
5.113,0.355760881943407,0.2256969589655321,1.039373535941242,0.3422830480916879,0.217155347052184
5.114,0.3557608909039965,0.2256975485573312,1.039373774300571,0.3422829795790893,0.2171558544043952
5.115,0.3557608998508193,0.2256981372357761,1.039374012290543,0.3422829111727639,0.2171563609705037
5.116,0.3557609087838758,0.2256987250008661,1.039374249911158,0.3422828428727114,0.2171568667505094
5.117,0.3557609177031661,0.2256993118525997,1.039374487162418,0.3422827746789318,0.2171573717444123
5.118,0.3557609266086902,0.2256998977909759,1.039374724044321,0.3422827065914248,0.2171578759522124
5.119,0.3557609355004485,0.2257004828159934,1.039374960556869,0.3422826386101905,0.2171583793739096
5.12,0.3557609443784411,0.2257010669276512,1.039375196700059,0.3422825707352284,0.2171588820095041
5.121,0.355760953242668,0.2257016501259481,1.039375432473894,0.3422825029665387,0.2171593838589958
5.122,0.3557609620931296,0.2257022324108833,1.039375667878372,0.3422824353041211,0.2171598849223846
5.123,0.3557609709298257,0.225702813782455,1.039375902913494,0.3422823677479753,0.2171603851996707
5.124,0.3557609797527569,0.2257033942406626,1.03937613757926,0.3422823002981015,0.217160884690854
5.125,0.3557609885619231,0.2257039737855049,1.03937637187567,0.3422822329544993,0.2171613833959344
5.126,0.3557609973573246,0.2257045524169806,1.039376605802723,0.3422821657171686,0.2171618813149121
5.127,0.355761006138961,0.2257051301350886,1.039376839360421,0.3422820985861093,0.2171623784477869
5.128,0.3557610149068334,0.2257057069398281,1.039377072548762,0.3422820315613211,0.2171628747945589
5.129,0.3557610236609413,0.2257062828311976,1.039377305367748,0.3422819646428042,0.2171633703552282
5.13,0.3557610324012851,0.2257068578091962,1.039377537817377,0.3422818978305582,0.2171638651297946
5.131,0.3557610411278649,0.2257074318738226,1.03937776989765,0.3422818311245829,0.2171643591182582
5.132,0.3557610498406807,0.2257080050250758,1.039378001608567,0.3422817645248784,0.2171648523206191
5.133,0.3557610585397329,0.2257085772629548,1.039378232950128,0.3422816980314443,0.2171653447368771
5.134,0.3557610672250213,0.2257091485874581,1.039378463922332,0.3422816316442805,0.2171658363670323
5.135,0.3557610758965465,0.2257097189985851,1.039378694525181,0.3422815653633871,0.2171663272110847
5.136,0.3557610845543085,0.2257102884963343,1.039378924758674,0.3422814991887637,0.2171668172690343
5.137,0.3557610931983075,0.2257108570807049,1.039379154622811,0.3422814331204102,0.2171673065408811
5.138,0.3557611018285434,0.2257114247516954,1.039379384117592,0.3422813671583265,0.2171677950266251
5.139,0.3557611104450165,0.2257119915093051,1.039379613243016,0.3422813013025126,0.2171682827262663
5.14,0.3557611190477269,0.2257125573535327,1.039379841999085,0.342281235552968,0.2171687696398047
5.141,0.3557611276366751,0.2257131222843772,1.039380070385798,0.3422811699096928,0.2171692557672403
5.142,0.3557611362118607,0.2257136863018374,1.039380298403155,0.3422811043726869,0.2171697411085731
5.143,0.3557611447732842,0.2257142494059121,1.039380526051156,0.3422810389419502,0.217170225663803
5.144,0.3557611533209458,0.2257148115966006,1.039380753329801,0.3422809736174822,0.2171707094329302
5.145,0.3557611618548453,0.2257153728739013,1.03938098023909,0.3422809083992832,0.2171711924159546
5.146,0.3557611703749833,0.2257159332378135,1.039381206779023,0.3422808432873528,0.2171716746128761
5.147,0.3557611788813596,0.225716492688336,1.0393814329496,0.3422807782816909,0.2171721560236949
5.148,0.3557611873739746,0.2257170512254677,1.039381658750821,0.3422807133822973,0.2171726366484109
5.149,0.3557611958528284,0.2257176088492075,1.039381884182687,0.3422806485891721,0.217173116487024
5.15,0.3557612043179209,0.2257181655595543,1.039382109245196,0.3422805839023149,0.2171735955395344
5.151,0.3557612127692524,0.225718721356507,1.03938233393835,0.3422805193217257,0.2171740738059419
5.152,0.3557612212068233,0.2257192762400646,1.039382558262148,0.3422804548474043,0.2171745512862467
5.153,0.3557612299392117,0.2257198510398629,1.03938279063768,0.3422803880546773,0.2171750458987707
5.154,0.3557612388059166,0.2257204349219483,1.039383026684945,0.3422803202046754,0.2171755483237823
5.155,0.3557612476622682,0.2257210181208882,1.039383262455931,0.3422802524341444,0.2171760501607404
5.156,0.3557612565082668,0.2257216006366817,1.039383497950639,0.3422801847430844,0.2171765514096452
5.157,0.3557612653439124,0.2257221824693277,1.039383733169067,0.342280117131495,0.2171770520704965
5.158,0.3557612741692054,0.225722763618826,1.039383968111218,0.3422800495993763,0.2171775521432945
5.159,0.3557612829841454,0.2257233440851752,1.039384202777089,0.3422799821467282,0.217178051628039
5.16,0.3557612917887331,0.2257239238683746,1.039384437166682,0.3422799147735505,0.2171785505247301
5.161,0.3557613005829682,0.2257245029684235,1.039384671279997,0.342279847479843,0.2171790488333679
5.162,0.3557613093668512,0.225725081385321,1.039384905117033,0.3422797802656058,0.2171795465539522
5.163,0.3557613181403817,0.2257256591190661,1.03938513867779,0.3422797131308387,0.2171800436864831
5.164,0.3557613269035602,0.2257262361696582,1.039385371962269,0.3422796460755415,0.2171805402309606
5.165,0.3557613356563867,0.2257268125370963,1.039385604970469,0.3422795790997142,0.2171810361873847
5.166,0.3557613443988615,0.2257273882213796,1.039385837702391,0.3422795122033567,0.2171815315557553
5.167,0.3557613531309844,0.2257279632225072,1.039386070158035,0.3422794453864688,0.2171820263360726
5.168,0.3557613618527555,0.2257285375404783,1.039386302337399,0.3422793786490506,0.2171825205283364
5.169,0.3557613705641753,0.2257291111752923,1.039386534240486,0.3422793119911017,0.2171830141325469
5.17,0.3557613792652438,0.2257296841269481,1.039386765867294,0.3422792454126222,0.217183507148704
5.171,0.3557613879559607,0.2257302563954449,1.039386997217823,0.3422791789136119,0.2171839995768076
5.172,0.3557613966363267,0.2257308279807819,1.039387228292074,0.3422791124940707,0.2171844914168578
5.173,0.3557614053063415,0.2257313988829583,1.039387459090046,0.3422790461539986,0.2171849826688546
5.174,0.3557614139660054,0.2257319691019733,1.03938768961174,0.3422789798933952,0.2171854733327981
5.175,0.3557614226153185,0.2257325386378259,1.039387919857156,0.3422789137122608,0.2171859634086881
5.176,0.3557614312542808,0.2257331074905154,1.039388149826293,0.3422788476105951,0.2171864528965247
5.177,0.3557614398828927,0.2257336756600411,1.039388379519152,0.3422787815883979,0.2171869417963079
5.178,0.355761448501154,0.2257342431464019,1.039388608935732,0.3422787156456693,0.2171874301080376
5.179,0.3557614571090649,0.2257348099495972,1.039388838076034,0.3422786497824089,0.217187917831714
5.18,0.3557614657066255,0.2257353760696261,1.039389066940058,0.3422785839986168,0.217188404967337
5.181,0.3557614742938361,0.2257359415064877,1.039389295527803,0.342278518294293,0.2171888915149065
5.182,0.3557614828706967,0.2257365062601813,1.03938952383927,0.3422784526694371,0.2171893774744227
5.183,0.3557614914372073,0.2257370703307059,1.039389751874458,0.3422783871240493,0.2171898628458854
5.184,0.3557614999933681,0.225737633718061,1.039389979633368,0.3422783216581292,0.2171903476292948
5.185,0.3557615085391792,0.2257381964222455,1.039390207116,0.3422782562716769,0.2171908318246507
5.186,0.3557615170746409,0.2257387584432587,1.039390434322353,0.3422781909646922,0.2171913154319532
5.187,0.3557615255997529,0.2257393197810998,1.039390661252428,0.342278125737175,0.2171917984512023
5.188,0.3557615341145158,0.225739880435768,1.039390887906225,0.3422780605891254,0.217192280882398
5.189,0.3557615426189296,0.2257404404072623,1.039391114283744,0.3422779955205429,0.2171927627255403
5.19,0.3557615511129939,0.225740999695582,1.039391340384983,0.3422779305314277,0.2171932439806292
5.191,0.3557615595967094,0.2257415583007263,1.039391566209945,0.3422778656217797,0.2171937246476647
5.192,0.355761568070076,0.2257421162226944,1.039391791758629,0.3422778007915986,0.2171942047266467
5.193,0.3557615765330938,0.2257426734614855,1.039392017031034,0.3422777360408845,0.2171946842175754
5.194,0.355761584985763,0.2257432300170989,1.039392242027161,0.342277671369637,0.2171951631204506
5.195,0.3557615934280836,0.2257437858895335,1.03939246674701,0.3422776067778563,0.2171956414352725
5.196,0.3557616018600558,0.2257443410787888,1.03939269119058,0.3422775422655421,0.217196119162041
5.197,0.3557616102816797,0.2257448955848638,1.039392915357872,0.3422774778326945,0.217196596300756
5.198,0.3557616186929553,0.2257454494077576,1.039393139248886,0.3422774134793132,0.2171970728514176
5.199,0.3557616270938828,0.2257460025474696,1.039393362863622,0.3422773492053983,0.2171975488140258
5.2,0.3557616354844625,0.2257465550039991,1.03939358620208,0.3422772850109495,0.2171980241885806
5.201,0.3557616438646943,0.2257471067773451,1.039393809264259,0.3422772208959667,0.217198498975082
5.202,0.3557616522345782,0.2257476578675067,1.03939403205016,0.3422771568604499,0.21719897317353
5.203,0.3557616605941145,0.2257482082744832,1.039394254559783,0.3422770929043989,0.2171994467839246
5.204,0.3557616689433032,0.225748757998274,1.039394476793128,0.3422770290278137,0.2171999198062657
5.205,0.3557616772821446,0.2257493070388781,1.039394698750195,0.3422769652306941,0.2172003922405535
5.206,0.3557616856106386,0.2257498553962947,1.039394920430983,0.3422769015130401,0.2172008640867878
5.207,0.3557616939287853,0.225750403070523,1.039395141835493,0.3422768378748517,0.2172013353449688
5.208,0.3557617022365852,0.2257509500615625,1.039395362963725,0.3422767743161284,0.2172018060150964
5.209,0.3557617105340379,0.2257514963694117,1.039395583815679,0.3422767108368705,0.2172022760971705
5.21,0.3557617188211436,0.2257520419940706,1.039395804391355,0.3422766474370776,0.2172027455911912
5.211,0.3557617270979026,0.2257525869355379,1.039396024690753,0.3422765841167498,0.2172032144971585
5.212,0.3557617353643153,0.2257531311938131,1.039396244713872,0.3422765208758869,0.2172036828150724
5.213,0.355761743620381,0.2257536747688952,1.039396464460714,0.342276457714489,0.2172041505449329
5.214,0.3557617518661004,0.2257542176607836,1.039396683931277,0.3422763946325557,0.21720461768674
5.215,0.3557617601014738,0.2257547598694774,1.039396903125563,0.342276331630087,0.2172050842404937
5.216,0.3557617683265005,0.2257553013949757,1.03939712204357,0.3422762687070828,0.217205550206194
5.217,0.3557617765411815,0.225755842237278,1.039397340685299,0.3422762058635431,0.2172060155838409
5.218,0.3557617847455162,0.2257563823963831,1.03939755905075,0.3422761430994677,0.2172064803734343
5.219,0.3557617929395053,0.2257569218722907,1.039397777139923,0.3422760804148566,0.2172069445749744
5.22,0.3557618011231484,0.2257574606649996,1.039397994952818,0.3422760178097096,0.217207408188461
5.221,0.3557618092964459,0.2257579987745093,1.039398212489435,0.3422759552840265,0.2172078712138943
5.222,0.3557618174593979,0.2257585362008189,1.039398429749774,0.3422758928378073,0.2172083336512741
5.223,0.3557618256120044,0.2257590729439277,1.039398646733835,0.3422758304710521,0.2172087955006005
5.224,0.3557618337542655,0.2257596090038348,1.039398863441618,0.3422757681837605,0.2172092567618735
5.225,0.3557618418861814,0.2257601443805394,1.039399079873122,0.3422757059759325,0.2172097174350931
5.226,0.3557618500077522,0.2257606790740409,1.039399296028349,0.3422756438475681,0.2172101775202593
5.227,0.355761858118978,0.2257612130843384,1.039399511907298,0.3422755817986671,0.2172106370173721
5.228,0.3557618662198588,0.2257617464114311,1.039399727509969,0.3422755198292294,0.2172110959264315
5.229,0.3557618743103951,0.2257622790553184,1.039399942836362,0.3422754579392549,0.2172115542474375
5.23,0.3557618823905864,0.2257628110159993,1.039400157886477,0.3422753961287435,0.21721201198039
5.231,0.3557618904604332,0.2257633422934731,1.039400372660314,0.3422753343976951,0.2172124691252892
5.232,0.3557618985199355,0.2257638728877391,1.039400587157873,0.3422752727461097,0.2172129256821349
5.233,0.3557619065690935,0.2257644027987966,1.039400801379154,0.342275211173987,0.2172133816509273
5.234,0.3557619146079071,0.2257649320266445,1.039401015324157,0.3422751496813272,0.2172138370316662
5.235,0.3557619226363767,0.2257654605712824,1.039401228992883,0.3422750882681297,0.2172142918243518
5.236,0.3557619306545023,0.2257659884327093,1.03940144238533,0.342275026934395,0.2172147460289839
5.237,0.3557619386622838,0.2257665156109246,1.0394016555015,0.3422749656801227,0.2172151996455626
5.238,0.3557619466597213,0.2257670421059274,1.039401868341391,0.3422749045053126,0.2172156526740879
5.239,0.3557619546468155,0.2257675679177169,1.039402080905005,0.3422748434099648,0.2172161051145598
5.24,0.3557619626235657,0.2257680930462925,1.039402293192341,0.3422747823940791,0.2172165569669783
5.241,0.3557619705899726,0.2257686174916534,1.039402505203399,0.3422747214576555,0.2172170082313434
5.242,0.355761978546036,0.2257691412537987,1.039402716938179,0.3422746606006937,0.217217458907655
5.243,0.3557619864917562,0.2257696643327278,1.039402928396681,0.3422745998231939,0.2172179089959133
5.244,0.3557619944271331,0.2257701867284398,1.039403139578905,0.3422745391251557,0.2172183584961181
5.245,0.3557620023521669,0.2257707084409341,1.039403350484852,0.3422744785065791,0.2172188074082696
5.246,0.3557620102668578,0.2257712294702099,1.03940356111452,0.3422744179674641,0.2172192557323676
5.247,0.3557620181712057,0.2257717498162662,1.039403771467911,0.3422743575078105,0.2172197034684122
5.248,0.355762026065211,0.2257722694791026,1.039403981545024,0.3422742971276183,0.2172201506164035
5.249,0.3557620339488733,0.2257727884587181,1.039404191345859,0.3422742368268873,0.2172205971763413
5.25,0.3557620418221935,0.2257733067551122,1.039404400870417,0.3422741766056175,0.2172210431482257
5.251,0.355762049685171,0.2257738243682839,1.039404610118697,0.3422741164638087,0.2172214885320567
5.252,0.3557620575378062,0.2257743412982326,1.039404819090699,0.3422740564014608,0.2172219333278343
5.253,0.3557620653800991,0.2257748575449573,1.039405027786423,0.3422739964185738,0.2172223775355585
5.254,0.3557620732120497,0.2257753731084575,1.039405236205869,0.3422739365151476,0.2172228211552292
5.255,0.3557620810336583,0.2257758879887324,1.039405444349037,0.342273876691182,0.2172232641868466
5.256,0.3557620888449251,0.2257764021857813,1.039405652215928,0.342273816946677,0.2172237066304105
5.257,0.3557620966458501,0.2257769156996034,1.039405859806541,0.3422737572816325,0.2172241484859211
5.258,0.3557621044364331,0.2257774285301978,1.039406067120876,0.3422736976960483,0.2172245897533782
5.259,0.3557621122166748,0.2257779406775641,1.039406274158934,0.3422736381899244,0.217225030432782
5.26,0.3557621199865748,0.2257784521417012,1.039406480920714,0.3422735787632607,0.2172254705241323
5.261,0.3557621277461335,0.2257789629226085,1.039406687406216,0.342273519416057,0.2172259100274292
5.262,0.3557621354953508,0.2257794730202854,1.03940689361544,0.3422734601483134,0.2172263489426727
5.263,0.3557621432342268,0.225779982434731,1.039407099548387,0.3422734009600297,0.2172267872698628
5.264,0.3557621509627618,0.2257804911659445,1.039407305205056,0.3422733418512057,0.2172272250089995
5.265,0.3557621586809559,0.2257809992139253,1.039407510585448,0.3422732828218414,0.2172276621600828
5.266,0.355762166388809,0.2257815065786726,1.039407715689562,0.3422732238719367,0.2172280987231127
5.267,0.3557621740863212,0.2257820132601857,1.039407920517397,0.3422731650014916,0.2172285346980891
5.268,0.3557621817734927,0.2257825192584638,1.039408125068956,0.3422731062105059,0.2172289700850122
5.269,0.3557621894503238,0.2257830245735064,1.039408329344237,0.3422730474989795,0.2172294048838819
5.27,0.3557621971168142,0.2257835292053123,1.03940853334324,0.3422729888669123,0.2172298390946981
5.271,0.3557622047729642,0.2257840331538811,1.039408737065965,0.3422729303143043,0.2172302727174609
5.272,0.355762212418774,0.2257845364192121,1.039408940512413,0.3422728718411552,0.2172307057521704
5.273,0.3557622200542434,0.2257850390013044,1.039409143682583,0.3422728134474652,0.2172311381988264
5.274,0.355762227679373,0.2257855409001573,1.039409346576476,0.342272755133234,0.217231570057429
5.275,0.3557622352941625,0.2257860421157703,1.039409549194091,0.3422726968984615,0.2172320013279782
5.276,0.3557622428986122,0.2257865426481424,1.039409751535428,0.3422726387431477,0.217232432010474
5.277,0.355762250492722,0.225787042497273,1.039409953600488,0.3422725806672924,0.2172328621049164
5.278,0.3557622580764923,0.2257875416631612,1.039410155389271,0.3422725226708956,0.2172332916113054
5.279,0.3557622656499229,0.2257880401458066,1.039410356901775,0.3422724647539572,0.217233720529641
5.28,0.3557622732130138,0.2257885379452081,1.039410558138002,0.3422724069164771,0.2172341488599231
5.281,0.3557622807657657,0.2257890350613653,1.039410759097952,0.3422723491584552,0.2172345766021519
5.282,0.355762288308178,0.2257895314942774,1.039410959781624,0.3422722914798914,0.2172350037563272
5.283,0.3557622958402512,0.2257900272439434,1.039411160189018,0.3422722338807856,0.2172354303224492
5.284,0.3557623033619854,0.2257905223103629,1.039411360320135,0.3422721763611377,0.2172358563005177
5.285,0.3557623108733806,0.2257910166935352,1.039411560174975,0.3422721189209476,0.2172362816905328
5.286,0.355762318374437,0.2257915103934593,1.039411759753537,0.3422720615602153,0.2172367064924945
5.287,0.3557623258651544,0.2257920034101347,1.039411959055821,0.3422720042789404,0.2172371307064029
5.288,0.3557623333455334,0.2257924957435607,1.039412158081828,0.3422719470771233,0.2172375543322577
5.289,0.3557623408155736,0.2257929873937364,1.039412356831557,0.3422718899547637,0.2172379773700592
5.29,0.3557623482752756,0.2257934783606614,1.03941255530501,0.3422718329118612,0.2172383998198073
5.291,0.3557623557246389,0.2257939686443346,1.039412753502184,0.3422717759484162,0.217238821681502
5.292,0.3557623631636641,0.2257944582447556,1.039412951423081,0.3422717190644283,0.2172392429551433
5.293,0.3557623705923509,0.2257949471619234,1.0394131490677,0.3422716622598974,0.2172396636407311
5.294,0.3557623780106998,0.2257954353958377,1.039413346436043,0.3422716055348236,0.2172400837382656
5.295,0.3557623854187108,0.2257959229464973,1.039413543528107,0.3422715488892066,0.2172405032477466
5.296,0.3557623928163837,0.2257964098139018,1.039413740343894,0.3422714923230463,0.2172409221691743
5.297,0.355762400203719,0.2257968959980505,1.039413936883404,0.342271435836343,0.2172413405025485
5.298,0.3557624075807164,0.2257973814989427,1.039414133146636,0.3422713794290961,0.2172417582478693
5.299,0.3557624149473765,0.2257978663165776,1.039414329133592,0.3422713231013059,0.2172421754051367
5.3,0.3557624223036989,0.2257983504509544,1.039414524844269,0.342271266852972,0.2172425919743508
5.301,0.3557624296496839,0.2257988339020726,1.039414720278669,0.3422712106840945,0.2172430079555113
5.302,0.3557624369853317,0.2257993166699314,1.039414915436792,0.3422711545946733,0.2172434233486185
5.303,0.3557624443106422,0.2257997987545301,1.039415110318637,0.3422710985847083,0.2172438381536723
5.304,0.3557624516256155,0.225800280155868,1.039415304924205,0.3422710426541994,0.2172442523706727
5.305,0.3557624589302521,0.2258007608739445,1.039415499253496,0.3422709868031463,0.2172446659996197
5.306,0.3557624662245515,0.2258012409087587,1.039415693306509,0.3422709310315492,0.2172450790405132
5.307,0.3557624735085143,0.22580172026031,1.039415887083245,0.3422708753394079,0.2172454914933534
5.308,0.3557624807821404,0.2258021989285979,1.039416080583703,0.3422708197267224,0.2172459033581401
5.309,0.3557624880454298,0.2258026769136214,1.039416273807884,0.3422707641934924,0.2172463146348734
5.31,0.3557624952983825,0.2258031542153799,1.039416466755788,0.342270708739718,0.2172467253235534
5.311,0.355762502540999,0.2258036308338728,1.039416659427415,0.3422706533653991,0.2172471354241799
5.312,0.3557625097732791,0.2258041067690993,1.039416851822764,0.3422705980705356,0.217247544936753
5.313,0.355762516995223,0.2258045820210588,1.039417043941836,0.3422705428551273,0.2172479538612727
5.314,0.3557625242068306,0.2258050565897505,1.039417235784631,0.3422704877191742,0.217248362197739
5.315,0.3557625314081025,0.2258055304751738,1.039417427351148,0.3422704326626761,0.2172487699461519
5.316,0.3557625385990382,0.2258060036773281,1.039417618641388,0.3422703776856331,0.2172491771065113
5.317,0.355762545779638,0.2258064761962124,1.03941780965535,0.3422703227880451,0.2172495836788174
5.318,0.3557625529499021,0.2258069480318264,1.039418000393036,0.3422702679699118,0.2172499896630701
5.319,0.3557625601098308,0.2258074191841692,1.039418190854444,0.3422702132312332,0.2172503950592693
5.32,0.3557625672594235,0.22580788965324,1.039418381039575,0.3422701585720093,0.2172507998674152
5.321,0.3557625743986811,0.2258083594390384,1.039418570948428,0.34227010399224,0.2172512040875076
5.322,0.3557625815276034,0.2258088285415636,1.039418760581005,0.3422700494919251,0.2172516077195467
5.323,0.3557625886461901,0.2258092969608149,1.039418949937304,0.3422699950710648,0.2172520107635323
5.324,0.3557625957544419,0.2258097646967915,1.039419139017326,0.3422699407296586,0.2172524132194645
5.325,0.3557626028523582,0.2258102317494929,1.039419327821071,0.3422698864677067,0.2172528150873433
5.326,0.3557626099399397,0.2258106981189183,1.039419516348538,0.3422698322852088,0.2172532163671687
5.327,0.3557626170171866,0.2258111638050672,1.039419704599729,0.342269778182165,0.2172536170589407
5.328,0.3557626240840985,0.2258116288079388,1.039419892574642,0.3422697241585752,0.2172540171626592
5.329,0.3557626311406759,0.2258120931275324,1.039420080273278,0.3422696702144392,0.2172544166783244
5.33,0.3557626381869182,0.2258125567638473,1.039420267695636,0.3422696163497571,0.2172548156059362
5.331,0.3557626452228261,0.2258130197168829,1.039420454841718,0.3422695625645286,0.2172552139454945
5.332,0.3557626522483998,0.2258134819866386,1.039420641711522,0.3422695088587537,0.2172556116969995
5.333,0.3557626592636391,0.2258139435731135,1.03942082830505,0.3422694552324323,0.217256008860451
5.334,0.3557626662685441,0.2258144044763073,1.0394210146223,0.3422694016855643,0.2172564054358492
5.335,0.3557626732631148,0.2258148646962188,1.039421200663272,0.3422693482181497,0.2172568014231939
5.336,0.3557626802473518,0.2258153242328479,1.039421386427968,0.3422692948301883,0.2172571968224852
5.337,0.3557626872212544,0.2258157830861935,1.039421571916386,0.3422692415216801,0.2172575916337231
5.338,0.3557626941848235,0.2258162412562551,1.039421757128528,0.342269188292625,0.2172579858569076
5.339,0.3557627011380589,0.2258166987430322,1.039421942064393,0.3422691351430229,0.2172583794920387
5.34,0.3557627080809603,0.2258171555465238,1.03942212672398,0.3422690820728737,0.2172587725391164
5.341,0.3557627150135282,0.2258176116667295,1.03942231110729,0.3422690290821773,0.2172591649981407
5.342,0.3557627219357626,0.2258180671036485,1.039422495214323,0.3422689761709337,0.2172595568691116
5.343,0.3557627288476636,0.2258185218572802,1.039422679045079,0.3422689233391427,0.217259948152029
5.344,0.3557627357492313,0.2258189759276239,1.039422862599558,0.3422688705868043,0.2172603388468931
5.345,0.3557627426404658,0.225819429314679,1.03942304587776,0.3422688179139183,0.2172607289537037
5.346,0.3557627495213671,0.2258198820184447,1.039423228879684,0.3422687653204848,0.2172611184724609
5.347,0.3557627563919356,0.2258203340389206,1.039423411605332,0.3422687128065036,0.2172615074031648
5.348,0.3557627632521709,0.2258207853761058,1.039423594054702,0.3422686603719746,0.2172618957458152
5.349,0.3557627701020732,0.2258212360299997,1.039423776227796,0.3422686080168977,0.2172622835004122
5.35,0.3557627769416429,0.2258216860006017,1.039423958124612,0.342268555741273,0.2172626706669558
5.351,0.3557627837708801,0.2258221352879112,1.039424139745152,0.3422685035451001,0.217263057245446
5.352,0.3557627905897844,0.2258225838919274,1.039424321089414,0.3422684514283793,0.2172634432358828
5.353,0.3557627973983565,0.2258230318126499,1.039424502157399,0.3422683993911103,0.2172638286382662
5.354,0.3557628041965959,0.2258234790500775,1.039424682949108,0.3422683474332928,0.2172642134525962
