"time","generatorSynchronous.PGenPu","generatorSynchronous.PmPu_in","generatorSynchronous.UPu","generatorSynchronous.efdPu_in"
3.65,4.03739021261008,0.8536274927881513,0.9999864039459738,1.89524111104503
3.66,4.03738964065616,0.8536367742743523,0.9999863331148012,1.895264005714271
3.67,4.037389075939934,0.8536456761446197,0.9999862631799451,1.895286817053096
3.68,4.037388515629874,0.8536541876338933,0.9999861937907468,1.895309589801687
3.69,4.037387943143687,0.853662245224686,0.9999861228936433,1.895332587971252
3.7,4.037387371144346,0.8536698975700345,0.9999860520568261,1.895355609325605
3.71,4.037386799609244,0.8536771446699385,0.9999859812774956,1.895378653859382
3.72,4.037386228515935,0.8536839865243983,0.9999859105528719,1.895401721567262
3.73,4.037385657842098,0.8536904231334135,0.9999858398801911,1.895424812443949
3.74,4.037385087565568,0.8536964544969846,0.9999857692567081,1.895447926484186
3.75,4.037384517664314,0.8537020806151112,0.9999856986796946,1.895471063682747
3.76,4.037383948116466,0.8537073014877934,0.9999856281464418,1.895494224034445
3.77,4.037383378900276,0.8537121171150313,0.9999855576542575,1.895517407534121
3.78,4.037382809994162,0.8537165274968247,0.999985487200468,1.895540614176654
3.79,4.037382257922729,0.8537210326985378,0.9999854188314939,1.895563802371289
3.8,4.037381727661018,0.8537257836123612,0.9999853531634493,1.895586959565741
3.81,4.037381203674658,0.8537303113212216,0.9999852882725452,1.895610124750981
3.82,4.037380685943821,0.8537346158251191,0.999985224156326,1.895633297922356
3.83,4.037380174448781,0.8537386971240536,0.999985160812349,1.895656479075243
3.84,4.037379669169981,0.8537425552180252,0.9999850982381923,1.895679668205054
3.85,4.037379170087973,0.8537461901070338,0.9999850364314481,1.895702865307233
3.86,4.037378677183462,0.8537496017910794,0.9999849753897264,1.895726070377254
3.87,4.037378190437276,0.8537527902701622,0.9999849151106537,1.895749283410624
3.88,4.037377709830389,0.8537557555442818,0.9999848555918733,1.895772504402883
3.89,4.037377235343899,0.8537584976134385,0.9999847968310447,1.895795733349599
3.9,4.037376787409293,0.8537611132457057,0.9999847413584217,1.895818738332974
3.91,4.037376353610636,0.8537635437541523,0.9999846876364048,1.895841659998549
3.92,4.037375930160888,0.8537657712982961,0.9999846351960033,1.89586454109878
3.93,4.037375517042999,0.8537677958781371,0.9999845840351057,1.895887381629714
3.94,4.037375114240047,0.8537696174936754,0.999984534151617,1.895910181587436
3.95,4.037374721735222,0.8537712361449108,0.9999844855434554,1.895932940968051
3.96,4.037374339511857,0.8537726518318434,0.9999844382085571,1.895955659767699
3.97,4.037373967553397,0.8537738645544731,0.9999843921448721,1.895978337982548
3.98,4.037373606485628,0.8537748851986424,0.9999843474298983,1.896000934911353
3.99,4.037373258816533,0.8537757564972057,0.9999843043742271,1.896023290791538
4,4.037372922129299,0.8537764377021012,0.9999842626785584,1.896045557959482
4.01,4.037372596409471,0.8537769288133289,0.999984222341102,1.896067736411861
4.02,4.03737228164269,0.8537772298308889,0.9999841833600798,1.89608982614537
4.03,4.037371977814709,0.853777340754781,0.9999841457337277,1.896111827156728
4.04,4.037371684911387,0.8537772615850053,0.9999841094602948,1.896133739442681
4.05,4.0373714029187,0.8537769923215618,0.9999840745380444,1.896155563000001
4.06,4.037371131822732,0.8537765329644506,0.9999840409652528,1.896177297825485
4.07,4.037370867780059,0.8537759037721658,0.9999840082659476,1.896198928055391
4.08,4.03737061031668,0.8537751071938287,0.9999839763814274,1.896220451769729
4.09,4.037370362201056,0.8537741285210299,0.9999839456545415,1.896241880481082
4.1,4.037370123420667,0.8537729677537698,0.9999839160837395,1.896263214186565
4.11,4.037369893963115,0.8537716248920482,0.9999838876674861,1.896284452883318
4.12,4.037369673816077,0.8537700999358652,0.9999838604042555,1.896305596568497
4.13,4.037369462967357,0.8537683928852208,0.9999838342925369,1.896326645239291
4.14,4.037369261404833,0.853766503740115,0.9999838093308299,1.896347598892903
4.15,4.037369069116488,0.8537644325005477,0.9999837855176461,1.896368457526563
4.16,4.037368879629159,0.8537623320803944,0.9999837620513421,1.896389252818761
4.17,4.037368697341845,0.8537600981703658,0.9999837394766951,1.896409963156348
4.18,4.037368522811843,0.8537577173297816,0.9999837178627207,1.896430585752177
4.19,4.03736835602847,0.8537551895586419,0.9999836972080964,1.896451120603779
4.2,4.037368196981145,0.8537525148569468,0.9999836775115122,1.896471567708707
4.21,4.037368045659367,0.8537496932246964,0.9999836587716668,1.896491927064533
4.22,4.037367902052726,0.8537467246618905,0.9999836409872719,1.89651219866885
4.23,4.037367766150896,0.8537436091685291,0.9999836241570486,1.896532382519269
4.24,4.037367637943653,0.8537403467446122,0.9999836082797305,1.896552478613428
4.25,4.03736751490721,0.8537370451002572,0.9999835930427693,1.896572520957521
4.26,4.037367398086072,0.8537336591857316,0.9999835785755179,1.896592495325908
4.27,4.037367288251648,0.8537301555786978,0.9999835649735082,1.896612391163788
4.28,4.037367185395028,0.8537265342791558,0.9999835522356368,1.896632208469103
4.29,4.037367089507382,0.8537227952871055,0.9999835403608104,1.896651947239812
4.3,4.037367000579962,0.853718938602547,0.9999835293479452,1.896671607473891
4.31,4.037366918604095,0.8537149642254803,0.9999835191959682,1.896691189169335
4.32,4.037366843571187,0.8537108721559054,0.9999835099038138,1.896710692324156
4.33,4.037366775472713,0.8537066623938222,0.999983501470427,1.896730116936383
4.34,4.037366714919241,0.8537024079908032,0.9999834939714215,1.89674945204032
4.35,4.037366661914529,0.8536981101220967,0.9999834874072622,1.896768697458166
4.36,4.037366616043034,0.8536937205825367,0.9999834817264879,1.896787860423034
4.37,4.037366577297272,0.853689239372123,0.9999834769281717,1.8968069409332
4.38,4.037366545669828,0.8536846664908557,0.9999834730113957,1.896825938986953
4.39,4.037366521153357,0.8536800019387347,0.9999834699752501,1.896844854582602
4.4,4.037366503740581,0.8536752457157603,0.9999834678188335,1.896863687718468
4.41,4.037366493424283,0.8536703978219321,0.9999834665412521,1.896882438392887
4.42,4.037366490197318,0.8536654582572505,0.9999834661416215,1.896901106604212
4.43,4.0373664947766,0.8536604728422564,0.9999834667087244,1.896919670149358
4.44,4.03736650773908,0.8536554784263657,0.9999834683140117,1.896938111172457
4.45,4.037366528142487,0.8536504157327254,0.9999834708407913,1.89695645839366
4.46,4.03736655598061,0.8536452847613353,0.9999834742882938,1.89697471181154
4.47,4.037366591247306,0.8536400855121957,0.9999834786557585,1.896992871424689
4.48,4.037366633936468,0.8536348179853066,0.9999834839424295,1.897010937231705
4.49,4.03736668404207,0.8536294821806677,0.9999834901475601,1.897028909231203
4.5,4.037366741558139,0.8536240780982792,0.9999834972704107,1.897046787421812
4.51,4.037366806478753,0.8536186057381412,0.9999835053102477,1.897064571802173
4.52,4.037366878831723,0.8536130880874551,0.9999835142705158,1.897082249427623
4.53,4.037366958702747,0.8536075867402034,0.9999835241618273,1.897099785615652
4.54,4.037367045993008,0.8536020373139733,0.9999835349719448,1.897117216616782
4.55,4.03736714069739,0.8535964398087647,0.9999835467002346,1.897134542429844
4.56,4.037367242810826,0.8535907942245776,0.9999835593460695,1.897151763053678
4.57,4.037367352328306,0.853585100561412,0.9999835729088283,1.897168878487133
4.58,4.037367469244868,0.8535793588192681,0.9999835873878976,1.897185888729075
4.59,4.037367593555603,0.8535735689981454,0.9999836027826683,1.897202793778376
4.6,4.037367725255653,0.8535677310980444,0.9999836190925392,1.897219593633925
4.61,4.037367864205458,0.8535618511644248,0.9999836363002271,1.897236286009762
4.62,4.037368008658023,0.8535560074105691,0.9999836541893824,1.897252841344688
4.63,4.037368160097522,0.8535501330842575,0.9999836729438062,1.897269284866561
4.64,4.037368318519771,0.85354422818549,0.9999836925629807,1.897285616574422
4.65,4.037368483920642,0.8535382927142665,0.9999837130463944,1.897301836467325
4.66,4.037368656296037,0.8535323266705871,0.9999837343935399,1.89731794454433
4.67,4.037368835641921,0.8535263300544519,0.9999837566039176,1.897333940804511
4.68,4.037369021954291,0.8535203028658606,0.9999837796770314,1.897349825246949
4.69,4.037369215229184,0.8535142451048134,0.9999838036123907,1.897365597870735
4.7,4.037369415462686,0.8535081567713104,0.9999838284095104,1.897381258674969
4.71,4.037369614405036,0.8535019755574955,0.9999838530467322,1.897396847520279
4.72,4.037369817739626,0.8534957444254637,0.9999838782278927,1.897412336921078
4.73,4.037370026219731,0.8534894690919221,0.9999839040462782,1.897427723219337
4.74,4.037370239842021,0.8534831495568708,0.9999839305014765,1.897443006414283
4.75,4.03737045860322,0.8534767858203097,0.9999839575930816,1.897458186505157
4.76,4.037370682500089,0.8534703778822389,0.9999839853206924,1.89747326349121
4.77,4.037370911529407,0.8534639257426585,0.9999840136839102,1.897488237371694
4.78,4.03737114568801,0.8534574294015682,0.9999840426823426,1.897503108145875
4.79,4.037371384972765,0.8534508888589684,0.9999840723156023,1.897517875813025
4.8,4.037371628762853,0.853444432687704,0.9999841025068055,1.897532550418113
4.81,4.037371877310778,0.8534380079044462,0.9999841332872234,1.897547127820959
4.82,4.037372130808706,0.8534315739752133,0.999984164680653,1.897561604853953
4.83,4.037372389253957,0.853425130900005,0.9999841966867633,1.897575981516474
4.84,4.037372652643877,0.8534186786788214,0.9999842293052249,1.897590257807906
4.85,4.037372920975846,0.8534122173116625,0.9999842625357136,1.897604433727643
4.86,4.037373194247276,0.8534057467985284,0.9999842963779089,1.897618509275081
4.87,4.037373472455622,0.853399267139419,0.9999843308314954,1.897632484449631
4.88,4.037373755598356,0.8533927783343344,0.9999843658961597,1.897646359250704
4.89,4.037374044254323,0.8533863717423791,0.999984401643587,1.897660123920567
4.9,4.037374337972448,0.8533799766875005,0.9999844380179151,1.897673786007117
4.91,4.037374636740624,0.8533735916037946,0.9999844750176453,1.897687345677096
4.92,4.037374940556761,0.8533672164912612,0.9999845126425181,1.897700802930017
4.93,4.037375249418774,0.8533608513499008,0.9999845508922756,1.897714157765398
4.94,4.03737556332461,0.8533544961797128,0.999984589766663,1.897727410182762
4.95,4.037375882272251,0.8533481509806976,0.9999846292654307,1.897740560181638
4.96,4.037376206259698,0.8533418157528552,0.9999846693883312,1.897753607761564
4.97,4.037376536817179,0.8533355395915407,0.999984710324869,1.897766533778265
4.98,4.037376878715108,0.8533294754009048,0.9999847526658161,1.897779278609297
4.99,4.037377227183891,0.8533234703993786,0.999984795820502,1.897791901828628
5,4.037377582221829,0.8533175245869624,0.9999848397887163,1.897804403435867
5.01,4.037377943827265,0.8533116379636559,0.9999848845702528,1.897816783430633
5.02,4.037378311998538,0.8533058105294595,0.9999849301649067,1.89782904181254
5.03,4.037378686734031,0.853300042284373,0.9999849765724773,1.897841178581214
5.04,4.037379068032143,0.8532943332283962,0.9999850237927661,1.897853193736286
5.05,4.03737945589129,0.8532886833615294,0.9999850718255766,1.897865087277388
5.06,4.037379850271548,0.8532830915240126,0.9999851206659649,1.897876858849509
5.07,4.037380246545666,0.8532774178956957,0.9999851697408882,1.897888465695981
5.08,4.037380648457588,0.8532717756709112,0.9999852195139995,1.897899942430846
5.09,4.037381056005986,0.8532661648496591,0.9999852699851339,1.897911289053789
5.1,4.037381469189538,0.8532605854319394,0.999985321154128,1.897922505564496
5.11,4.037381888006944,0.8532550374177521,0.9999853730208208,1.89793359196266
5.12,4.037382312456931,0.8532495208070972,0.9999854255850539,1.897944548247976
5.13,4.037382742538228,0.8532440355999746,0.9999854788466707,1.897955374420142
5.14,4.037383178249605,0.8532385817963843,0.9999855328055179,1.897966070478865
5.15,4.037383619589838,0.8532331593963267,0.9999855874614446,1.897976636423851
5.16,4.037384055318222,0.8532276640479978,0.9999856414223921,1.897987143655264
5.17,4.037384491258919,0.8532221498314287,0.9999856954096298,1.897997555169832
5.18,4.037384930004077,0.8532166408221615,0.9999857497441712,1.898007854494142
5.19,4.037385371552692,0.8532111370201962,0.9999858044258921,1.898018041627949
5.2,4.037385815903773,0.8532056384255327,0.9999858594546693,1.898028116571003
5.21,4.03738626305634,0.8532001450381709,0.9999859148303816,1.898038079323062
5.22,4.037386713009437,0.853194656858111,0.9999859705529108,1.898047929883888
5.23,4.037387165762128,0.853189173885353,0.9999860266221406,1.898057668253248
5.24,4.037387621313479,0.8531836961198966,0.9999860830379553,1.898067294430906
5.25,4.037388077021211,0.8531783117914112,0.9999861394731332,1.898076862046002
5.26,4.037388532903775,0.8531730202640485,0.9999861959299592,1.898086370711893
5.27,4.03738899065764,0.853167764847504,0.9999862526185251,1.898095785969869
5.28,4.037389450282028,0.8531625455417778,0.9999863095387349,1.898105107819732
5.29,4.0373899117762,0.8531573623468701,0.9999863666904968,1.898114336261295
5.3,4.03739037513941,0.8531522152627805,0.9999864240737184,1.89812347129437
5.31,4.037390840370944,0.8531471042895095,0.9999864816883112,1.898132512918774
5.32,4.037391307470086,0.8531420294270565,0.9999865395341866,1.898141461134325
5.33,4.037391776436139,0.8531369906754219,0.9999865976112579,1.898150315940845
5.34,4.037392247635381,0.8531320016007014,0.9999866559648856,1.898159084360818
5.35,4.037392721467522,0.8531270769979342,0.9999867146445698,1.898167774052956
5.36,4.037393197371991,0.853122196162034,0.9999867735808891,1.898176374298881
5.37,4.037393675348216,0.8531173590930007,0.9999868327737723,1.898184885098446
5.38,4.037394155395636,0.8531125657908344,0.9999868922231502,1.898193306451505
5.39,4.037394637513695,0.8531078162555349,0.9999869519289539,1.898201638357916
5.4,4.037395121701855,0.8531031104871023,0.9999870118911165,1.898209880817537
5.41,4.037395607959586,0.8530984484855367,0.9999870721095725,1.898218033830231
5.42,4.037396096286369,0.8530938302508378,0.9999871325842574,1.898226097395862
5.43,4.037396587796184,0.8530892808311261,0.9999871934531275,1.898234058300603
5.44,4.03739708824811,0.8530849296715626,0.9999872554293899,1.898241848257823
5.45,4.037397592285519,0.8530806563909764,0.9999873178496768,1.898249530772381
5.46,4.037398099907965,0.8530764609893675,0.9999873807139329,1.898257105844157
5.47,4.037398611115014,0.8530723434667362,0.9999874440221044,1.898264573473036
5.48,4.037399125906233,0.8530683038230822,0.9999875077741373,1.898271933658899
5.49,4.0373996442812,0.8530643420584056,0.9999875719699796,1.898279186401634
5.5,4.037400166239507,0.8530604581727065,0.9999876366095803,1.89828633170113
5.51,4.037400691780753,0.8530566521659847,0.9999877016928901,1.898293369557275
5.52,4.037401220904539,0.8530529240382403,0.9999877672198594,1.898300299969962
5.53,4.037401753610482,0.8530492737894734,0.9999878331904403,1.898307122939083
5.54,4.037402289898212,0.8530457014196838,0.9999878996045874,1.898313838464534
5.55,4.037402824244558,0.853042108038399,0.9999879657783081,1.898320486248734
5.56,4.037403348461594,0.8530383470375562,0.9999880306976057,1.898327125151772
5.57,4.037403873404911,0.8530346128005188,0.9999880957068419,1.898333677132588
5.58,4.037404399074211,0.8530309053272866,0.9999881608059801,1.898340142191093
5.59,4.037404925469198,0.8530272246178597,0.9999882259949833,1.898346520327201
5.6,4.037405452589584,0.853023570672238,0.9999882912738161,1.898352811540825
5.61,4.037405980435083,0.8530199434904214,0.999988356642443,1.89835901583188
5.62,4.037406509005423,0.8530163430724104,0.9999884221008305,1.898365133200283
5.63,4.037407038300339,0.8530127694182043,0.999988487648945,1.898371163645953
5.64,4.037407568319558,0.8530092225278036,0.9999885532867537,1.898377107168807
5.65,4.03740809906284,0.853005702401208,0.9999886190142261,1.898382963768772
5.66,4.037408630529928,0.8530022090384178,0.9999886848313306,1.898388733445767
5.67,4.037409160704654,0.8529987268802858,0.9999887504883843,1.898394425043372
5.68,4.037409688912678,0.8529952507237991,0.9999888159018764,1.898400041518857
5.69,4.037410217161716,0.8529917960664445,0.9999888813204435,1.898405574063541
5.7,4.037410745451557,0.8529883629082216,0.9999889467440594,1.898411022677354
5.71,4.037411273781984,0.8529849512491304,0.9999890121726969,1.898416387360227
5.72,4.037411802152787,0.8529815610891712,0.9999890776063306,1.898421668112092
5.73,4.037412330563769,0.8529781924283437,0.9999891430449357,1.898426864932881
5.74,4.037412859014728,0.8529748452666481,0.9999892084884874,1.898431977822531
5.75,4.037413387505473,0.8529715196040843,0.9999892739369618,1.898437006780975
5.76,4.037413916035824,0.8529682154406525,0.9999893393903366,1.898441951808154
5.77,4.037414444605599,0.8529649327763524,0.9999894048485897,1.898446812904004
5.78,4.037414973214619,0.8529616716111841,0.9999894703116986,1.898451590068465
5.79,4.037415500316694,0.8529585297847584,0.9999895355881824,1.898456345114014
5.8,4.037416026276286,0.852955484224275,0.9999896007231767,1.898461063463817
5.81,4.037416551888414,0.8529524846093027,0.9999896658151366,1.89846571332668
5.82,4.037417077152938,0.852949530939841,0.9999897308640451,1.898470294702556
5.83,4.037417602069707,0.8529466232158904,0.9999897958698832,1.898474807591392
5.84,4.0374181266386,0.8529437614374505,0.999989860832636,1.898479251993144
5.85,4.037418650859479,0.8529409456045216,0.9999899257522864,1.898483627907763
5.86,4.037419174732219,0.8529381757171035,0.9999899906288188,1.898487935335205
5.87,4.037419698256697,0.8529354517751963,0.9999900554622183,1.898492174275423
5.88,4.037420221432795,0.8529327737787999,0.9999901202524702,1.898496344728375
5.89,4.037420744260404,0.8529301417279145,0.9999901849995609,1.898500446694019
5.9,4.037421266739415,0.85292755562254,0.9999902497034769,1.898504480172313
5.91,4.037421788869716,0.8529250154626763,0.9999903143642047,1.898508445163215
5.92,4.037422310651219,0.8529225212483234,0.9999903789817329,1.898512341666688
5.93,4.037422831331652,0.8529200553389003,0.9999904434629001,1.898516180958894
5.94,4.037423346347711,0.8529175107136985,0.9999905072425862,1.89852003144951
5.95,4.037423860245452,0.8529149939925111,0.9999905708837752,1.898523824985072
5.96,4.037424373024784,0.8529125051753385,0.9999906343864565,1.898527561565546
5.97,4.03742488468563,0.8529100442621804,0.9999906977506202,1.8985312411909
5.98,4.037425395227909,0.8529076112530369,0.9999907609762563,1.8985348638611
5.99,4.037425904651547,0.8529052061479079,0.9999908240633558,1.898538429576114
6,4.037426412956473,0.8529028289467936,0.99999088701191,1.898541938335914
6.01,4.037426920142619,0.852900479649694,0.9999909498219103,1.898545390140467
6.02,4.037427426209923,0.8528981582566088,0.999991012493349,1.898548784989748
6.03,4.037427931158319,0.8528958647675381,0.9999910750262182,1.898552122883725
6.04,4.037428434987748,0.8528935991824821,0.9999911374205104,1.898555403822373
6.05,4.03742893769816,0.8528913615014407,0.9999911996762196,1.898558627805664
6.06,4.037429439289503,0.8528891517244139,0.9999912617933392,1.898561794833573
6.07,4.037429939761721,0.8528869698514017,0.9999913237718627,1.898564904906075
6.08,4.037430437416052,0.8528847811929836,0.9999913854014147,1.898567992005482
6.09,4.037430932643507,0.852882593735001,0.9999914467304185,1.898571048308711
6.1,4.037431426392946,0.8528804268545943,0.9999915078763811,1.898574054833571
6.11,4.037431918664326,0.8528782805517635,0.999991568839297,1.898577011580043
6.12,4.03743240945761,0.8528761548265087,0.9999916296191615,1.898579918548105
6.13,4.037432898772759,0.8528740496788297,0.9999916902159702,1.898582775737736
6.14,4.03743338660975,0.8528719651087268,0.9999917506297201,1.898585583148918
6.15,4.037433872968548,0.8528699011161996,0.9999918108604068,1.898588340781631
6.16,4.037434357849128,0.8528678577012485,0.9999918709080275,1.898591048635857
6.17,4.037434841251466,0.8528658348638732,0.999991930772579,1.898593706711581
6.18,4.037435323175538,0.8528638326040739,0.9999919904540583,1.898596315008783
6.19,4.037435803621324,0.8528618509218506,0.9999920499524634,1.898598873527448
6.2,4.037436282588811,0.8528598898172032,0.9999921092677924,1.89860138226756
6.21,4.037436760077986,0.8528579492901316,0.9999921684000433,1.898603841229106
6.22,4.037437236060291,0.8528560332490157,0.9999922273456804,1.89860625425625
6.23,4.037437710332214,0.8528541695567642,0.9999922860795003,1.898608648754204
6.24,4.037438183092626,0.8528523309746668,0.9999923446261313,1.898610997931663
6.25,4.03743865434151,0.8528505175027237,0.9999924029855712,1.898613301788615
6.26,4.037439124078844,0.8528487291409349,0.9999924611578175,1.898615560325043
6.27,4.037439592304617,0.8528469658893002,0.9999925191428688,1.898617773540935
6.28,4.037440059018808,0.8528452277478199,0.9999925769407225,1.898619941436276
6.29,4.03744052422141,0.8528435147164938,0.9999926345513778,1.898622064011053
6.3,4.037440987912418,0.8528418267953219,0.9999926919748343,1.898624141265256
6.31,4.037441450091814,0.8528401639843043,0.9999927492110893,1.898626173198869
6.32,4.037441910759601,0.8528385262834409,0.999992806260144,1.898628159811884
6.33,4.037442369915771,0.8528369136927318,0.9999928631219965,1.898630101104289
6.34,4.037442827560323,0.8528353262121769,0.9999929197966473,1.898631997076073
6.35,4.037443283693255,0.8528337638417763,0.9999929762840959,1.898633847727227
6.36,4.037443738314567,0.8528322265815299,0.9999930325843429,1.898635653057739
6.37,4.037444193206524,0.8528307553542377,0.9999930889181028,1.8986374130377
6.38,4.037444648036809,0.8528293425349436,0.9999931452442226,1.898639127672616
6.39,4.037445101741616,0.8528279636996242,0.9999932014309599,1.898640796980301
6.4,4.037445554320895,0.8528266188482797,0.9999932574783088,1.898642420960733
6.41,4.037446005774594,0.8528253079809098,0.999993313386263,1.898643999613893
6.42,4.03744645610267,0.8528240310975148,0.9999933691548174,1.898645532939758
6.43,4.03744690530507,0.8528227881980945,0.9999934247839648,1.898647020938307
6.44,4.03744735338176,0.852821579282649,0.9999934802737015,1.898648463609524
6.45,4.037447800332689,0.8528204043511783,0.9999935356240208,1.898649860953385
6.46,4.03744824615781,0.8528192634036823,0.9999935908349176,1.898651212969872
6.47,4.037448690857083,0.8528181564401611,0.9999936459063866,1.898652519658965
6.48,4.037449134430473,0.8528170834606147,0.9999937008384234,1.898653781020647
6.49,4.037449576877942,0.852816044465043,0.9999937556310231,1.898654997054898
6.5,4.037450018199442,0.8528150394534461,0.9999938102841802,1.8986561677617
6.51,4.037450458394941,0.852814068425824,0.9999938647978907,1.898657293141036
6.52,4.037450897464401,0.8528131313821765,0.9999939191721499,1.898658373192885
6.53,4.03745133540779,0.8528122283225039,0.9999939734069535,1.898659407917234
6.54,4.037451772225075,0.8528113592468061,0.9999940275022978,1.898660397314064
6.55,4.03745220791622,0.852810524155083,0.9999940814581783,1.898661341383358
6.56,4.037452642481191,0.8528097230473346,0.9999941352745909,1.898662240125099
6.57,4.037453075919968,0.8528089559235611,0.9999941889515329,1.898663093539273
6.58,4.037453508232515,0.8528082227837622,0.9999942424890002,1.898663901625864
6.59,4.037453939418799,0.8528075236279382,0.9999942958869883,1.898664664384852
6.6,4.037454369478802,0.8528068584560889,0.9999943491454955,1.898665381816228
6.61,4.037454798412495,0.8528062272682144,0.999994402264518,1.898666053919975
6.62,4.03745522621985,0.8528056300643148,0.9999944552440523,1.898666680696075
6.63,4.03745565290085,0.8528050668443897,0.9999945080840961,1.898667262144519
6.64,4.037456078455472,0.8528045376084396,0.9999945607846468,1.89866779826529
6.65,4.037456502883691,0.8528040423564641,0.9999946133457013,1.898668289058375
6.66,4.037456913524651,0.8528033141776682,0.9999946641993438,1.898668911904045
6.67,4.037457313254271,0.8528024137019082,0.999994713701727,1.898669626509669
6.68,4.037457710418787,0.85280151688172,0.9999947628864457,1.898670315942876
6.69,4.037458105018159,0.8528006237171039,0.9999948117534958,1.898670980203653
6.7,4.037458497052377,0.8527997342080592,0.9999948603028757,1.898671619291993
6.71,4.037458886521418,0.8527988483545864,0.9999949085345827,1.898672233207886
6.72,4.037459273425259,0.8527979661566855,0.9999949564486139,1.89867282195132
6.73,4.037459657763881,0.8527970876143562,0.9999950040449668,1.898673385522289
6.74,4.037460039537268,0.8527962127275988,0.99999505132364,1.898673923920782
6.75,4.0374604187454,0.8527953414964131,0.9999950982846307,1.898674437146791
6.76,4.03746079538826,0.8527944739207993,0.9999951449279368,1.898674925200307
6.77,4.037461169465835,0.8527936100007572,0.999995191253557,1.898675388081321
6.78,4.037461540978104,0.8527927497362868,0.9999952372614884,1.898675825789826
6.79,4.037461909925061,0.8527918931273883,0.9999952829517306,1.898676238325816
6.8,4.037462276306683,0.8527910401740616,0.9999953283242807,1.89867662568928
6.81,4.037462640122968,0.8527901908763066,0.9999953733791382,1.898676987880214
6.82,4.037463001373886,0.8527893452341235,0.9999954181163002,1.898677324898607
6.83,4.037463360059445,0.8527885032475121,0.9999954625357671,1.898677636744455
6.84,4.037463716179622,0.8527876649164724,0.999995506637536,1.89867792341775
6.85,4.037464069734411,0.8527868302410045,0.9999955504216067,1.898678184918486
6.86,4.037464420723804,0.8527859992211085,0.9999955938879779,1.898678421246658
6.87,4.037464769147793,0.8527851718567843,0.9999956370366486,1.898678632402258
6.88,4.037465115006369,0.8527843481480317,0.9999956798676179,1.898678818385282
6.89,4.037465458299529,0.852783528094851,0.9999957223808856,1.898678979195724
6.9,4.037465799027264,0.8527827116972421,0.9999957645764506,1.898679114833579
6.91,4.037466137189565,0.852781898955205,0.9999958064543111,1.89867922529884
6.92,4.037466472733831,0.8527810746766289,0.999995848007954,1.898679386904043
6.93,4.03746680564975,0.8527802358583065,0.9999958892361019,1.898679614734834
6.94,4.037467135992149,0.8527793983170928,0.9999959301455446,1.898679829340497
6.95,4.037467463761021,0.8527785620529877,0.9999959707362817,1.898680030721027
6.96,4.037467788956399,0.8527777270659913,0.9999960110083164,1.898680218876431
6.97,4.037468111578283,0.8527768933561035,0.9999960509616492,1.898680393806707
6.98,4.037468431626688,0.8527760609233244,0.9999960905962825,1.898680555511856
6.99,4.037468749101625,0.852775229767654,0.9999961299122171,1.898680703991879
7,4.037469064003111,0.852774399889092,0.9999961689094552,1.898680839246778
7.01,4.037469376331159,0.8527735712876388,0.9999962075879989,1.898680961276556
7.02,4.037469686085778,0.8527727439632942,0.9999962459478487,1.898681070081211
7.03,4.037469993266998,0.8527719179160582,0.9999962839890086,1.89868116566075
7.04,4.037470297874817,0.852771093145931,0.9999963217114787,1.898681248015169
7.05,4.037470599909264,0.8527702696529122,0.9999963591152624,1.898681317144475
7.06,4.037470899370353,0.8527694474370022,0.9999963962003613,1.898681373048669
7.07,4.037471196258098,0.8527686264982008,0.9999964329667772,1.898681415727752
7.08,4.037471490572518,0.8527678068365081,0.9999964694145128,1.898681445181728
7.09,4.037471782313637,0.8527669884519241,0.9999965055435709,1.8986814614106
7.1,4.037472071481465,0.8527661713444485,0.9999965413539527,1.898681464414369
7.11,4.037472358076028,0.8527653555140818,0.9999965768456615,1.898681454193041
7.12,4.037472642097342,0.8527645409608235,0.9999966120186996,1.898681430746616
7.13,4.037472923545428,0.8527637276846741,0.9999966468730691,1.898681394075099
7.14,4.037473209224268,0.8527629645734078,0.9999966822513715,1.898681356865459
7.15,4.037473492997201,0.8527622075332979,0.9999967173936464,1.898681307674864
7.16,4.037473774807635,0.8527614561575502,0.9999967522928854,1.898681246397749
7.17,4.037474054655608,0.8527607104461649,0.9999967869490933,1.898681173034123
7.18,4.037474332541149,0.8527599703991418,0.9999968213622731,1.898681087583989
7.19,4.037474608464283,0.8527592360164811,0.9999968555324287,1.898680990047354
7.2,4.037474882425049,0.8527585072981828,0.9999968894595647,1.898680880424225
7.21,4.037475154423471,0.8527577842442468,0.9999969231436839,1.898680758714606
7.22,4.037475424459584,0.852757066854673,0.9999969565847908,1.898680624918503
7.23,4.037475692533411,0.8527563551294615,0.9999969897828886,1.898680479035924
7.24,4.037475958644997,0.8527556490686125,0.9999970227379824,1.898680321066874
7.25,4.037476222794363,0.8527549486721256,0.9999970554500751,1.898680151011359
7.26,4.037476484981551,0.8527542539400013,0.9999970879191719,1.898679968869387
7.27,4.03747674520659,0.852753564872239,0.9999971201452761,1.898679774640964
7.28,4.037477003469513,0.8527528814688392,0.9999971521283922,1.898679568326097
7.29,4.037477259770353,0.8527522037298016,0.9999971838685242,1.898679349924793
7.3,4.037477514109146,0.8527515316551265,0.9999972153656768,1.898679119437057
7.31,4.037477766485922,0.8527508652448137,0.9999972466198531,1.898678876862896
7.32,4.037478016900724,0.8527502044988631,0.9999972776310591,1.898678622202321
