time;SM_gen_cePu;SM_gen_PePu;SM_gen_cmPu;SM_gen_PmPu;SM_gen_ufPu;SM_gen_efdPu;SM_gen_omegaPu;SM_gen_theta;SM_gen_PGenPu;SM_gen_QGenPu;SM_gen_PGen;SM_gen_QGen;SM_gen_UPu;SM_gen_IStatorPu;SM_gen_IRotorPu;SM_gen_UStatorPu;SM_gen_QStatorPu;SM_gen_thetaInternal;
2.467604;0.898662;0.899186;0.899559;0.900084;0.000925;2.115422;1.000583;1.364964;19.892530;6.402867;1989.252962;640.286680;0.922134;22.662209;2.362037;0.922134;6.402867;0.826976;
2.483860;0.900557;0.901082;0.899560;0.900084;0.000930;2.127212;1.000583;1.367937;19.934259;6.405934;1993.425865;640.593374;0.921545;22.720831;2.365543;0.921545;6.405934;0.828314;
2.500116;0.902451;0.902973;0.899586;0.900107;0.000936;2.138886;1.000579;1.370899;19.975884;6.409304;1997.588427;640.930433;0.920961;22.779385;2.369106;0.920961;6.409304;0.829644;
2.516371;0.904326;0.904841;0.899638;0.900151;0.000941;2.150382;1.000570;1.373826;20.017000;6.412851;2001.700028;641.285085;0.920386;22.837326;2.372686;0.920386;6.412851;0.830957;
2.532627;0.906164;0.906669;0.899714;0.900215;0.000946;2.161633;1.000557;1.376699;20.057214;6.416448;2005.721437;641.644766;0.919823;22.894124;2.376246;0.919823;6.416448;0.832247;
2.548883;0.907948;0.908438;0.899814;0.900300;0.000950;2.172579;1.000540;1.379495;20.096151;6.419972;2009.615141;641.997227;0.919276;22.949266;2.379748;0.919276;6.419972;0.833506;
2.565139;0.909661;0.910133;0.899936;0.900403;0.000955;2.183159;1.000519;1.382196;20.133456;6.423307;2013.345641;642.330652;0.918747;23.002265;2.383156;0.918747;6.423307;0.834728;
2.581395;0.911288;0.911739;0.900079;0.900524;0.000959;2.193315;1.000495;1.384783;20.168797;6.426338;2016.879723;642.633758;0.918239;23.052657;2.386435;0.918239;6.426338;0.835906;
2.597651;0.912815;0.913242;0.900241;0.900662;0.000964;2.202994;1.000468;1.387237;20.201867;6.428959;2020.186690;642.895895;0.917755;23.100014;2.389552;0.917755;6.428959;0.837034;
2.613906;0.914230;0.914629;0.900421;0.900815;0.000968;2.212144;1.000437;1.389543;20.232386;6.431071;2023.238569;643.107139;0.917298;23.143939;2.392476;0.917298;6.431071;0.838107;
2.630162;0.915519;0.915889;0.900617;0.900981;0.000971;2.220721;1.000404;1.391687;20.260103;6.432584;2026.010280;643.258370;0.916869;23.184075;2.395179;0.916869;6.432584;0.839120;
2.646418;0.916674;0.917012;0.900828;0.901159;0.000975;2.228685;1.000368;1.393655;20.284798;6.433414;2028.479777;643.341350;0.916471;23.220104;2.397634;0.916471;6.433414;0.840068;
2.662674;0.917685;0.917988;0.901050;0.901347;0.000978;2.235999;1.000331;1.395437;20.306282;6.433488;2030.628166;643.348785;0.916105;23.251754;2.399819;0.916105;6.433488;0.840948;
2.678930;0.918544;0.918811;0.901281;0.901544;0.000981;2.242636;1.000291;1.397022;20.324384;6.432743;2032.438423;643.274318;0.915773;23.278778;2.401711;0.915773;6.432743;0.841756;
2.695186;0.919246;0.919476;0.901520;0.901746;0.000984;2.248572;1.000251;1.398405;20.339005;6.431126;2033.900533;643.112557;0.915476;23.301020;2.403295;0.915477;6.431126;0.842490;
2.711441;0.919786;0.919979;0.901764;0.901953;0.000986;2.253792;1.000209;1.399578;20.350051;6.428596;2035.005074;642.859601;0.915215;23.318340;2.404557;0.915216;6.428596;0.843149;
2.727697;0.920162;0.920316;0.902011;0.902162;0.000988;2.258287;1.000168;1.400540;20.357461;6.425125;2035.746150;642.512468;0.914991;23.330649;2.405486;0.914991;6.425125;0.843732;
2.743953;0.920372;0.920487;0.902259;0.902372;0.000989;2.262056;1.000126;1.401288;20.361215;6.420692;2036.121541;642.069153;0.914802;23.337911;2.406076;0.914802;6.420692;0.844237;
2.776465;0.920298;0.920338;0.902745;0.902784;0.000992;2.267460;1.000043;1.402153;20.357909;6.408931;2035.790892;640.893148;0.914532;23.337493;2.406228;0.914532;6.408931;0.845019;
2.808976;0.919589;0.919557;0.903206;0.903175;0.000993;2.270133;0.999965;1.402204;20.340683;6.393410;2034.068250;639.341013;0.914398;23.317840;2.405037;0.914399;6.393410;0.845506;
2.838237;0.918437;0.918346;0.903589;0.903499;0.000993;2.270370;0.999900;1.401596;20.314011;6.376400;2031.401137;637.639993;0.914387;23.284740;2.402865;0.914387;6.376400;0.845706;
2.864571;0.917021;0.916882;0.903897;0.903760;0.000992;2.269005;0.999848;1.400567;20.281761;6.358841;2028.176136;635.884089;0.914455;23.243604;2.400083;0.914455;6.358841;0.845709;
2.888208;0.915475;0.915298;0.904140;0.903965;0.000991;2.266663;0.999807;1.399297;20.246898;6.341470;2024.689798;634.147033;0.914572;23.198573;2.396979;0.914572;6.341470;0.845583;
2.909482;0.913890;0.913685;0.904326;0.904123;0.000990;2.263787;0.999775;1.397910;20.211373;6.324716;2021.137253;632.471607;0.914716;23.152390;2.393752;0.914716;6.324716;0.845378;
2.928628;0.912331;0.912104;0.904467;0.904242;0.000989;2.260682;0.999752;1.396495;20.176563;6.308880;2017.656297;630.888016;0.914871;23.106979;2.390543;0.914871;6.308880;0.845128;
2.947774;0.910669;0.910425;0.904579;0.904337;0.000987;2.257191;0.999733;1.394951;20.139592;6.292479;2013.959164;629.247916;0.915046;23.058661;2.387093;0.915046;6.292479;0.844828;
2.966920;0.908928;0.908672;0.904662;0.904408;0.000986;2.253415;0.999719;1.393308;20.100976;6.275663;2010.097559;627.566252;0.915234;23.008153;2.383450;0.915234;6.275663;0.844486;
2.984152;0.907312;0.907049;0.904712;0.904450;0.000984;2.249850;0.999710;1.391767;20.065232;6.260292;2006.523221;626.029188;0.915413;22.961396;2.380045;0.915413;6.260292;0.844152;
3.001383;0.905669;0.905402;0.904738;0.904472;0.000983;2.246205;0.999706;1.390191;20.028976;6.244823;2002.897603;624.482334;0.915595;22.913994;2.376560;0.915595;6.244823;0.843799;
3.018615;0.904017;0.903751;0.904739;0.904473;0.000981;2.242553;0.999706;1.388603;19.992612;6.229373;1999.261176;622.937286;0.915777;22.866495;2.373033;0.915777;6.229373;0.843435;
3.035846;0.902375;0.902113;0.904717;0.904454;0.000979;2.238964;0.999709;1.387025;19.956539;6.214056;1995.653884;621.405577;0.915957;22.819441;2.369501;0.915957;6.214056;0.843069;
3.053078;0.900761;0.900506;0.904672;0.904416;0.000978;2.235504;0.999717;1.385477;19.921150;6.198985;1992.115019;619.898543;0.916130;22.773359;2.366003;0.916130;6.198985;0.842707;
3.070309;0.899192;0.898948;0.904604;0.904358;0.000976;2.232236;0.999728;1.383981;19.886828;6.184272;1988.682830;618.427202;0.916293;22.728761;2.362574;0.916293;6.184272;0.842357;
3.087540;0.897685;0.897454;0.904515;0.904283;0.000975;2.229219;0.999743;1.382556;19.853941;6.170021;1985.394092;617.002145;0.916444;22.686136;2.359250;0.916444;6.170021;0.842026;
3.104772;0.896256;0.896042;0.904407;0.904191;0.000974;2.226508;0.999762;1.381221;19.822837;6.156334;1982.283687;615.633425;0.916580;22.645944;2.356064;0.916580;6.156334;0.841720;
3.122003;0.894920;0.894726;0.904280;0.904084;0.000973;2.224153;0.999783;1.379994;19.793842;6.143305;1979.384200;614.330451;0.916697;22.608614;2.353049;0.916697;6.143305;0.841445;
3.139235;0.893691;0.893519;0.904136;0.903962;0.000972;2.222199;0.999808;1.378891;19.767255;6.131019;1976.725538;613.101898;0.916795;22.574535;2.350233;0.916795;6.131019;0.841207;
3.156466;0.892581;0.892434;0.903978;0.903828;0.000971;2.220682;0.999834;1.377925;19.743346;6.119556;1974.334587;611.955617;0.916871;22.544059;2.347644;0.916871;6.119556;0.841012;
3.173698;0.891602;0.891481;0.903807;0.903684;0.000971;2.219638;0.999863;1.377110;19.722349;6.108986;1972.234910;610.898563;0.916923;22.517489;2.345306;0.916923;6.108986;0.840864;
3.190929;0.890763;0.890669;0.903625;0.903530;0.000971;2.219091;0.999894;1.376456;19.704465;6.099367;1970.446481;609.936726;0.916951;22.495084;2.343239;0.916951;6.099367;0.840767;
3.208161;0.890071;0.890006;0.903435;0.903369;0.000971;2.219063;0.999926;1.375972;19.689855;6.090751;1968.985475;609.075084;0.916952;22.477051;2.341463;0.916952;6.090751;0.840724;
3.225392;0.889533;0.889497;0.903239;0.903203;0.000971;2.219568;0.999960;1.375665;19.678641;6.083176;1967.864113;608.317556;0.916927;22.463545;2.339991;0.916927;6.083176;0.840738;
3.242624;0.889152;0.889146;0.903039;0.903034;0.000971;2.220614;0.999993;1.375539;19.670905;6.076671;1967.090512;607.667102;0.916874;22.454671;2.338836;0.916874;6.076671;0.840811;
3.259855;0.888930;0.888955;0.902838;0.902863;0.000972;2.222203;1.000027;1.375596;19.666686;6.071251;1966.668596;607.125121;0.916795;22.450475;2.338002;0.916795;6.071251;0.840944;
3.294318;0.888961;0.889045;0.902443;0.902529;0.000974;2.226965;1.000094;1.376254;19.668651;6.063662;1966.865068;606.366181;0.916557;22.455915;2.337311;0.916557;6.063662;0.841389;
3.328781;0.889600;0.889740;0.902070;0.902212;0.000977;2.233744;1.000158;1.377611;19.683949;6.060290;1968.394869;606.028963;0.916218;22.479096;2.337892;0.916218;6.060290;0.842065;
3.359798;0.890660;0.890846;0.901765;0.901954;0.000980;2.241428;1.000209;1.379388;19.708291;6.060668;1970.829104;606.066762;0.915834;22.514051;2.339451;0.915834;6.060668;0.842859;
3.387713;0.891966;0.892189;0.901524;0.901750;0.000984;2.249477;1.000250;1.381391;19.737851;6.063547;1973.785092;606.354653;0.915431;22.555739;2.341627;0.915431;6.063547;0.843708;
3.412816;0.893389;0.893640;0.901340;0.901594;0.000987;2.257499;1.000281;1.383477;19.769790;6.067973;1976.978967;606.797309;0.915030;22.600412;2.344146;0.915030;6.067973;0.844566;
3.435409;0.894839;0.895111;0.901205;0.901479;0.000991;2.265239;1.000304;1.385546;19.802161;6.073255;1980.216141;607.325476;0.914643;22.645504;2.346810;0.914643;6.073255;0.845403;
3.455742;0.896255;0.896542;0.901109;0.901398;0.000994;2.272534;1.000321;1.387535;19.833662;6.078902;1983.366195;607.890223;0.914278;22.689290;2.349482;0.914278;6.078902;0.846198;
3.476076;0.897751;0.898049;0.901040;0.901339;0.000997;2.280051;1.000332;1.389613;19.866842;6.085239;1986.684210;608.523875;0.913903;22.735366;2.352363;0.913903;6.085239;0.847022;
3.494376;0.899147;0.899452;0.901000;0.901305;0.001000;2.286936;1.000339;1.391537;19.897723;6.091410;1989.772346;609.140982;0.913558;22.778233;2.355099;0.913558;6.091410;0.847781;
3.512676;0.900572;0.900879;0.900983;0.901291;0.001003;2.293865;1.000342;1.393489;19.929141;6.097900;1992.914067;609.790050;0.913212;22.821851;2.357930;0.913212;6.097900;0.848548;
3.530977;0.902005;0.902313;0.900987;0.901295;0.001006;2.300770;1.000341;1.395447;19.960698;6.104593;1996.069823;610.459253;0.912867;22.865685;2.360820;0.912867;6.104593;0.849316;
3.549277;0.903431;0.903736;0.901014;0.901317;0.001009;2.307587;1.000337;1.397391;19.992008;6.111369;1999.200820;611.136854;0.912526;22.909209;2.363732;0.912526;6.111369;0.850078;
3.567577;0.904832;0.905130;0.901061;0.901357;0.001012;2.314250;1.000329;1.399298;20.022694;6.118113;2002.269401;611.811270;0.912193;22.951908;2.366630;0.912193;6.118113;0.850827;
3.585877;0.906192;0.906479;0.901129;0.901415;0.001015;2.320697;1.000317;1.401149;20.052394;6.124712;2005.239426;612.471190;0.911870;22.993285;2.369476;0.911870;6.124712;0.851555;
3.604177;0.907494;0.907768;0.901216;0.901489;0.001018;2.326868;1.000302;1.402925;20.080766;6.131057;2008.076642;613.105707;0.911562;23.032868;2.372236;0.911562;6.131057;0.852256;
3.622478;0.908724;0.908983;0.901322;0.901578;0.001020;2.332705;1.000284;1.404607;20.107490;6.137044;2010.749029;613.704441;0.911270;23.070211;2.374878;0.911270;6.137044;0.852924;
3.640778;0.909869;0.910109;0.901443;0.901681;0.001023;2.338156;1.000264;1.406179;20.132271;6.142577;2013.227116;614.257658;0.910997;23.104903;2.377369;0.910997;6.142577;0.853553;
3.659078;0.910915;0.911134;0.901580;0.901797;0.001025;2.343173;1.000241;1.407626;20.154842;6.147564;2015.484245;614.756376;0.910746;23.136570;2.379680;0.910746;6.147564;0.854138;
3.677378;0.911852;0.912049;0.901729;0.901924;0.001027;2.347713;1.000215;1.408933;20.174968;6.151925;2017.496816;615.192466;0.910519;23.164878;2.381785;0.910519;6.151925;0.854674;
3.695678;0.912671;0.912843;0.901890;0.902060;0.001029;2.351741;1.000188;1.410090;20.192445;6.155587;2019.244475;615.558734;0.910318;23.189539;2.383661;0.910318;6.155587;0.855158;
3.713979;0.913363;0.913509;0.902060;0.902204;0.001030;2.355224;1.000159;1.411086;20.207092;6.158489;2020.709194;615.848872;0.910144;23.210300;2.385285;0.910144;6.158489;0.855585;
3.732279;0.913922;0.914040;0.902237;0.902353;0.001031;2.358140;1.000129;1.411914;20.218793;6.160578;2021.879307;616.057794;0.909998;23.226987;2.386642;0.909998;6.160578;0.855953;
3.750579;0.914344;0.914434;0.902418;0.902507;0.001033;2.360473;1.000099;1.412567;20.227449;6.161817;2022.744863;616.181699;0.909881;23.239462;2.387718;0.909882;6.161817;0.856262;
3.768879;0.914624;0.914686;0.902602;0.902663;0.001033;2.362214;1.000067;1.413044;20.232996;6.162178;2023.299627;616.217823;0.909794;23.247635;2.388502;0.909794;6.162178;0.856508;
3.787180;0.914763;0.914796;0.902787;0.902819;0.001034;2.363363;1.000036;1.413342;20.235412;6.161645;2023.541183;616.164467;0.909737;23.251472;2.388990;0.909737;6.161645;0.856692;
3.823780;0.914619;0.914597;0.903146;0.903123;0.001034;2.363933;0.999975;1.413411;20.231027;6.157905;2023.102699;615.790508;0.909709;23.246392;2.389069;0.909709;6.157905;0.856877;
3.860380;0.913939;0.913864;0.903480;0.903407;0.001033;2.362325;0.999919;1.412811;20.214895;6.150727;2021.489521;615.072703;0.909789;23.225077;2.387989;0.909789;6.150727;0.856828;
3.893321;0.912901;0.912785;0.903750;0.903635;0.001032;2.359193;0.999873;1.411745;20.191134;6.141534;2019.113389;614.153353;0.909946;23.193158;2.386086;0.909946;6.141534;0.856599;
3.922566;0.911679;0.911531;0.903956;0.903810;0.001030;2.355256;0.999838;1.410430;20.163538;6.131433;2016.353791;613.143340;0.910142;23.155903;2.383727;0.910142;6.131433;0.856265;
3.948672;0.910383;0.910212;0.904109;0.903939;0.001028;2.350978;0.999812;1.409006;20.134492;6.121091;2013.449223;612.109134;0.910356;23.116632;2.381155;0.910356;6.121091;0.855877;
3.972168;0.909080;0.908892;0.904219;0.904032;0.001026;2.346641;0.999794;1.407559;20.105432;6.110898;2010.543227;611.089840;0.910573;23.077337;2.378522;0.910573;6.110898;0.855468;
3.993314;0.907819;0.907620;0.904293;0.904095;0.001025;2.342444;0.999781;1.406153;20.077429;6.101158;2007.742921;610.115759;0.910783;23.039492;2.375942;0.910783;6.101158;0.855062;
4.014460;0.906498;0.906291;0.904344;0.904138;0.001023;2.338066;0.999772;1.404677;20.048183;6.091028;2004.818260;609.102800;0.911002;23.000007;2.373209;0.911002;6.091028;0.854628;
4.035606;0.905139;0.904929;0.904370;0.904160;0.001021;2.333598;0.999768;1.403157;20.018183;6.080653;2001.818323;608.065295;0.911225;22.959558;2.370370;0.911225;6.080653;0.854176;
4.056752;0.903764;0.903554;0.904371;0.904161;0.001019;2.329129;0.999768;1.401623;19.987927;6.070178;1998.792660;607.017789;0.911449;22.918826;2.367472;0.911449;6.070178;0.853715;
4.077898;0.902397;0.902191;0.904348;0.904142;0.001017;2.324747;0.999772;1.400100;19.957907;6.059748;1995.790744;605.974814;0.911668;22.878486;2.364562;0.911668;6.059748;0.853255;
4.099044;0.901059;0.900860;0.904302;0.904103;0.001015;2.320535;0.999779;1.398616;19.928612;6.049507;1992.861179;604.950668;0.911878;22.839199;2.361686;0.911878;6.049507;0.852804;
4.120190;0.899772;0.899584;0.904234;0.904045;0.001013;2.316572;0.999791;1.397196;19.900509;6.039592;1990.050912;603.959186;0.912076;22.801596;2.358892;0.912077;6.039592;0.852372;
4.141336;0.898556;0.898382;0.904145;0.903969;0.001012;2.312930;0.999806;1.395864;19.874044;6.030135;1987.404447;603.013527;0.912259;22.766274;2.356220;0.912259;6.030135;0.851967;
4.162482;0.897431;0.897274;0.904036;0.903878;0.001010;2.309675;0.999825;1.394643;19.849631;6.021260;1984.963101;602.125969;0.912421;22.733785;2.353714;0.912421;6.021260;0.851596;
4.183628;0.896413;0.896275;0.903911;0.903772;0.001009;2.306864;0.999846;1.393553;19.827643;6.013077;1982.764314;601.307723;0.912562;22.704624;2.351410;0.912562;6.013077;0.851267;
4.204774;0.895519;0.895402;0.903771;0.903653;0.001008;2.304547;0.999869;1.392611;19.808410;6.005688;1980.841028;600.568766;0.912678;22.679225;2.349342;0.912678;6.005688;0.850986;
4.225920;0.894760;0.894666;0.903619;0.903524;0.001007;2.302762;0.999895;1.391833;19.792212;5.999177;1979.221155;599.917700;0.912767;22.657955;2.347540;0.912767;5.999177;0.850759;
4.247066;0.894148;0.894079;0.903458;0.903388;0.001007;2.301540;0.999923;1.391231;19.779271;5.993616;1977.927140;599.361633;0.912828;22.641105;2.346028;0.912828;5.993616;0.850590;
4.268213;0.893690;0.893647;0.903290;0.903246;0.001006;2.300902;0.999951;1.390813;19.769756;5.989061;1976.975625;598.906084;0.912860;22.628892;2.344827;0.912860;5.989061;0.850481;
4.289359;0.893393;0.893375;0.903118;0.903100;0.001006;2.300859;0.999980;1.390585;19.763772;5.985549;1976.377237;598.554920;0.912862;22.621449;2.343949;0.912862;5.985549;0.850436;
4.310505;0.893258;0.893266;0.902946;0.902954;0.001007;2.301412;1.000009;1.390550;19.761365;5.983103;1976.136481;598.310314;0.912835;22.618833;2.343404;0.912835;5.983103;0.850456;
4.352797;0.893463;0.893521;0.902614;0.902673;0.001008;2.304227;1.000066;1.391042;19.766979;5.981371;1976.697942;598.137068;0.912694;22.627660;2.343310;0.912694;5.981371;0.850686;
4.390860;0.894162;0.894262;0.902339;0.902440;0.001010;2.308589;1.000112;1.392094;19.783293;5.983269;1978.329292;598.326942;0.912476;22.650784;2.344321;0.912476;5.983269;0.851099;
4.425116;0.895168;0.895301;0.902124;0.902258;0.001012;2.313827;1.000149;1.393484;19.806157;5.987552;1980.615713;598.755217;0.912214;22.682637;2.346051;0.912214;5.987552;0.851622;
4.455276;0.896309;0.896466;0.901965;0.902123;0.001014;2.319309;1.000175;1.395008;19.831803;5.993110;1983.180314;599.311049;0.911940;22.718139;2.348148;0.911940;5.993110;0.852185;
4.482421;0.897504;0.897679;0.901851;0.902027;0.001017;2.324804;1.000195;1.396576;19.858494;5.999329;1985.849395;599.932862;0.911665;22.754983;2.350428;0.911665;5.999329;0.852759;
4.506850;0.898686;0.898873;0.901775;0.901963;0.001019;2.330089;1.000208;1.398111;19.884779;6.005728;1988.477905;600.572766;0.911401;22.791219;2.352741;0.911401;6.005728;0.853318;
4.528837;0.899813;0.900007;0.901729;0.901923;0.001021;2.335034;1.000215;1.399566;19.909755;6.011992;1990.975525;601.199205;0.911153;22.825633;2.354989;0.911153;6.011992;0.853846;
4.550824;0.900978;0.901176;0.901705;0.901903;0.001024;2.340072;1.000220;1.401061;19.935482;6.018591;1993.548248;601.859128;0.910902;22.861077;2.357349;0.910902;6.018591;0.854389;
4.572810;0.902159;0.902358;0.901702;0.901901;0.001026;2.345123;1.000220;1.402573;19.961494;6.025388;1996.149363;602.538823;0.910649;22.896918;2.359776;0.910649;6.025388;0.854937;
4.594797;0.903336;0.903531;0.901722;0.901917;0.001028;2.350106;1.000217;1.404075;19.987329;6.032246;1998.732917;603.224563;0.910400;22.932529;2.362228;0.910400;6.032246;0.855482;
4.616784;0.904487;0.904677;0.901762;0.901951;0.001030;2.354944;1.000210;1.405542;20.012543;6.039028;2001.254299;603.902795;0.910158;22.967299;2.364660;0.910158;6.039028;0.856015;
4.638771;0.905594;0.905775;0.901822;0.902002;0.001032;2.359563;1.000200;1.406951;20.036709;6.045603;2003.670915;604.560349;0.909927;23.000641;2.367031;0.909927;6.045603;0.856529;
4.660757;0.906638;0.906807;0.901900;0.902068;0.001034;2.363892;1.000186;1.408279;20.059428;6.051847;2005.942843;605.184667;0.909711;23.032006;2.369299;0.909711;6.051847;0.857015;
4.682744;0.907602;0.907757;0.901996;0.902149;0.001036;2.367866;1.000170;1.409506;20.080334;6.057640;2008.033434;605.763999;0.909512;23.060884;2.371426;0.909512;6.057640;0.857466;
4.704731;0.908472;0.908609;0.902106;0.902243;0.001037;2.371427;1.000152;1.410612;20.099098;6.062876;2009.909839;606.287603;0.909334;23.086818;2.373377;0.909334;6.062876;0.857876;
4.726717;0.909233;0.909351;0.902229;0.902347;0.001039;2.374525;1.000131;1.411583;20.115435;6.067459;2011.543463;606.745913;0.909179;23.109410;2.375121;0.909179;6.067459;0.858240;
4.748704;0.909874;0.909973;0.902363;0.902461;0.001040;2.377118;1.000108;1.412403;20.129103;6.071307;2012.910334;607.130684;0.909049;23.128323;2.376630;0.909049;6.071307;0.858552;
4.770691;0.910387;0.910463;0.902505;0.902581;0.001041;2.379174;1.000084;1.413063;20.139905;6.074350;2013.990489;607.434967;0.908946;23.143282;2.377880;0.908946;6.074350;0.858810;
4.792678;0.910765;0.910818;0.902653;0.902706;0.001041;2.380669;1.000059;1.413553;20.147717;6.076536;2014.771656;607.653644;0.908872;23.154109;2.378853;0.908872;6.076536;0.859010;
4.814664;0.911003;0.911033;0.902803;0.902833;0.001042;2.381592;1.000033;1.413871;20.152452;6.077832;2015.245176;607.783245;0.908826;23.160686;2.379538;0.908826;6.077832;0.859150;
4.836651;0.911100;0.911107;0.902954;0.902961;0.001042;2.381942;1.000008;1.414013;20.154077;6.078218;2015.407672;607.821842;0.908808;23.162966;2.379927;0.908808;6.078218;0.859230;
4.880625;0.910881;0.910843;0.903243;0.903206;0.001041;2.380997;0.999959;1.413788;20.148272;6.076296;2014.827211;607.629578;0.908855;23.155036;2.379819;0.908855;6.076296;0.859216;
4.920201;0.910237;0.910163;0.903480;0.903406;0.001040;2.378397;0.999919;1.413037;20.133296;6.071634;2013.329632;607.163360;0.908985;23.134470;2.378753;0.908985;6.071634;0.859014;
4.955819;0.909332;0.909230;0.903664;0.903562;0.001039;2.374819;0.999888;1.411965;20.112759;6.065285;2011.275858;606.528501;0.909164;23.106274;2.377074;0.909164;6.065285;0.858694;
4.987510;0.908305;0.908182;0.903799;0.903676;0.001037;2.370821;0.999865;1.410744;20.089690;6.058152;2008.969014;605.815233;0.909364;23.074642;2.375077;0.909364;6.058152;0.858317;
5.016032;0.907234;0.907097;0.903892;0.903756;0.001035;2.366714;0.999849;1.409471;20.065814;6.050751;2006.581416;605.075087;0.909569;23.041952;2.372941;0.909569;6.050751;0.857916;
5.041701;0.906181;0.906035;0.903952;0.903806;0.001033;2.362726;0.999839;1.408221;20.042422;6.043473;2004.242233;604.347314;0.909769;23.009976;2.370800;0.909769;6.043473;0.857517;
5.064804;0.905181;0.905030;0.903985;0.903834;0.001032;2.358993;0.999833;1.407037;20.020314;6.036565;2002.031415;603.656546;0.909956;22.979802;2.368743;0.909956;6.036565;0.857136;
5.087906;0.904155;0.904002;0.903998;0.903845;0.001030;2.355209;0.999831;1.405824;19.997681;6.029458;1999.768134;602.945813;0.910145;22.948963;2.366605;0.910145;6.029458;0.856743;
5.111009;0.903122;0.902971;0.903991;0.903840;0.001029;2.351455;0.999832;1.404608;19.974971;6.022283;1997.497051;602.228275;0.910332;22.918070;2.364431;0.910332;6.022283;0.856348;
5.134111;0.902103;0.901956;0.903965;0.903817;0.001027;2.347809;0.999837;1.403412;19.952622;6.015170;1995.262187;601.516957;0.910515;22.887726;2.362261;0.910515;6.015170;0.855957;
5.157214;0.901117;0.900976;0.903920;0.903779;0.001025;2.344344;0.999844;1.402260;19.931063;6.008246;1993.106267;600.824561;0.910688;22.858511;2.360138;0.910688;6.008246;0.855579;
5.180317;0.900182;0.900051;0.903857;0.903726;0.001024;2.341126;0.999855;1.401174;19.910699;6.001632;1991.069940;600.163233;0.910849;22.830973;2.358101;0.910849;6.001632;0.855223;
5.203419;0.899316;0.899198;0.903778;0.903659;0.001023;2.338219;0.999868;1.400175;19.891910;5.995443;1989.191001;599.544348;0.910994;22.805622;2.356189;0.910994;5.995443;0.854893;
5.226522;0.898536;0.898432;0.903685;0.903580;0.001022;2.335675;0.999884;1.399281;19.875037;5.989783;1987.503669;598.978301;0.911121;22.782914;2.354435;0.911121;5.989783;0.854599;
5.249624;0.897854;0.897766;0.903579;0.903491;0.001021;2.333542;0.999902;1.398509;19.860379;5.984743;1986.037933;598.474325;0.911228;22.763251;2.352871;0.911228;5.984743;0.854344;
5.272727;0.897283;0.897212;0.903464;0.903393;0.001020;2.331856;0.999922;1.397872;19.848190;5.980403;1984.818994;598.040333;0.911312;22.746965;2.351523;0.911312;5.980403;0.854134;
5.295830;0.896832;0.896780;0.903341;0.903289;0.001019;2.330646;0.999942;1.397380;19.838668;5.976828;1983.866810;597.682788;0.911373;22.734319;2.350414;0.911373;5.976828;0.853973;
5.318932;0.896507;0.896475;0.903213;0.903180;0.001019;2.329930;0.999964;1.397043;19.831959;5.974068;1983.195903;597.406783;0.911409;22.725503;2.349562;0.911409;5.974068;0.853863;
5.342035;0.896314;0.896302;0.903082;0.903070;0.001019;2.329714;0.999986;1.396863;19.828144;5.972152;1982.814407;597.215213;0.911419;22.720621;2.348978;0.911419;5.972152;0.853807;
5.365137;0.896254;0.896261;0.902952;0.902959;0.001019;2.329999;1.000008;1.396843;19.827247;5.971097;1982.724655;597.109697;0.911405;22.719698;2.348667;0.911405;5.971097;0.853805;
5.411343;0.896516;0.896561;0.902704;0.902750;0.001020;2.331983;1.000050;1.397262;19.833851;5.971511;1983.385081;597.151143;0.911306;22.729242;2.348857;0.911306;5.971511;0.853957;
5.452324;0.897150;0.897225;0.902508;0.902583;0.001021;2.335201;1.000083;1.398113;19.848454;5.974546;1984.845373;597.454632;0.911145;22.749563;2.349887;0.911145;5.974546;0.854256;
5.489207;0.898002;0.898100;0.902359;0.902457;0.001023;2.339102;1.000109;1.399214;19.867719;5.979194;1986.771898;597.919426;0.910950;22.776155;2.351438;0.910950;5.979194;0.854640;
5.521927;0.898945;0.899058;0.902255;0.902369;0.001025;2.343206;1.000126;1.400411;19.888809;5.984611;1988.880939;598.461146;0.910745;22.805176;2.353239;0.910745;5.984611;0.855057;
5.551374;0.899908;0.900032;0.902186;0.902310;0.001027;2.347284;1.000138;1.401624;19.910256;5.990321;1991.025585;599.032149;0.910541;22.834645;2.355138;0.910541;5.990321;0.855480;
5.577877;0.900842;0.900972;0.902146;0.902277;0.001028;2.351161;1.000145;1.402793;19.930950;5.995966;1993.094973;599.596620;0.910347;22.863062;2.357017;0.910347;5.995966;0.855888;
5.604380;0.901812;0.901946;0.902128;0.902262;0.001030;2.355130;1.000148;1.404003;19.952371;6.001920;1995.237090;600.191990;0.910149;22.892470;2.359005;0.910149;6.001920;0.856310;
5.628233;0.902697;0.902830;0.902131;0.902264;0.001032;2.358705;1.000147;1.405103;19.971838;6.007414;1997.183809;600.741412;0.909970;22.919192;2.360845;0.909970;6.007414;0.856695;
5.652085;0.903572;0.903703;0.902151;0.902281;0.001033;2.362207;1.000144;1.406188;19.991048;6.012908;1999.104782;601.290813;0.909795;22.945562;2.362691;0.909795;6.012908;0.857075;
5.675938;0.904421;0.904546;0.902187;0.902312;0.001035;2.365567;1.000138;1.407238;20.009611;6.018283;2000.961061;601.828320;0.909627;22.971044;2.364507;0.909627;6.018283;0.857444;
