2020-06-29 16:46:31 | INFO |  ============================================================
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMinUPu22 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMinUPu31 has value 1.05263 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMinUPu32 has value -0.601 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMinUPu41 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMinUPu42 has value -0.601 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableiqMod11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableiqMod12 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableiqMod21 has value 0.736842 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableiqMod22 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableiqMod31 has value 0.894737 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableiqMod32 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableiqMod41 has value 1.15789 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableiqMod42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableiqMod51 has value 1.31579 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableiqMod52 has value -1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableiqMod61 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableiqMod62 has value -1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_variableLimiter_homotopyType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_variableLimiter_limitsAtInit has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_variableLimiter_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_variableLimiter_ySimplified has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_zero_k has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_add1_k1 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_add1_k2 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_constant1_k has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_deltaP_PI_add1_k1 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_deltaP_PI_add1_k2 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_deltaP_PI_add_k1 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_deltaP_PI_add_k2 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_deltaP_PI_integrator_initType has value 3 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_deltaP_PI_integrator_use_reset has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_deltaP_PI_integrator_use_set has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_deltaP_PI_integrator_y_start has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_deltaP_PI_limiter1_homotopyType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_deltaP_PI_limiter1_limitsAtInit has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_deltaP_PI_limiter1_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_deltaP_gain_k has value -1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_deltaP_limiter_homotopyType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_deltaP_limiter_limitsAtInit has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_deltaP_limiter_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_limiter_homotopyType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_limiter_limitsAtInit has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_limiter_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_pIAntiWindupVariableLimits_add1_k1 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_pIAntiWindupVariableLimits_add1_k2 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_pIAntiWindupVariableLimits_add_k1 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_pIAntiWindupVariableLimits_add_k2 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_pIAntiWindupVariableLimits_integrator_initType has value 3 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_pIAntiWindupVariableLimits_integrator_use_reset has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_pIAntiWindupVariableLimits_integrator_use_set has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_pIAntiWindupVariableLimits_variableLimiter_homotopyType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_pIAntiWindupVariableLimits_variableLimiter_limitsAtInit has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_pIAntiWindupVariableLimits_variableLimiter_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_pIAntiWindupVariableLimits_variableLimiter_ySimplified has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_slewRateLimiter_Td has value 0.001 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_slewRateLimiter_initType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_slewRateLimiter_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_slewRateLimiter_y_start has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_activePowerControl_zero_k has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMaxPPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMaxPPu12 has value 0.4 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMaxPPu21 has value 1.018 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMaxPPu22 has value 0.301 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMaxPPu31 has value 1.049 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMaxPPu32 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMaxPPu41 has value 1.04901 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMaxPPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMaxUPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMaxUPu12 has value 0.401 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMaxUPu21 has value 1.10526 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMaxUPu22 has value 0.401 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMaxUPu31 has value 1.13158 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMaxUPu32 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMaxUPu41 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMaxUPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMinPPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMinPPu12 has value -0.6 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMinPPu21 has value 0.911 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMinPPu22 has value -0.6 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMinPPu31 has value 1.018 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMinPPu32 has value -0.288 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMinPPu41 has value 1.049 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMinPPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMinPPu51 has value 1.04901 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMinPPu52 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMinUPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMinUPu12 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMinUPu21 has value 0.986842 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMinUPu22 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMinUPu31 has value 1.05263 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMinUPu32 has value -0.601 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMinUPu41 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableQMinUPu42 has value -0.601 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableiqMod11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableiqMod12 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableiqMod21 has value 0.736842 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableiqMod22 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableiqMod31 has value 0.894737 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableiqMod32 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableiqMod41 has value 1.15789 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableiqMod42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableiqMod51 has value 1.31579 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableiqMod52 has value -1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableiqMod61 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_tableiqMod62 has value -1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Q10Pu has value -3.01 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Q20Pu has value -3.01 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_QMaxCombPu has value 0.4 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_QMaxOPPu has value 0.4 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_QMinCombPu has value -0.6 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_QMinOPPu has value -0.6 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_RdcPu has value 0.000244 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_SNom has value 1000 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_SlopePRefPu has value 0.083333 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_SlopeQRefPu has value 100 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_SlopeRPFault has value 1000 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_SlopeURefPu has value 100 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_TBlock has value 0.1 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_TBlockUV has value 0.01 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_TDeblockU has value 0.02 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_TQ has value 0.1 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_U10Pu has value 1.01381 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_U20Pu has value 1.02696 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UBlockUVPu has value -1 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UMaxdbPu has value 1.2 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UMindbPu has value 0.8 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UPhase10 has value 0.0316757 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UPhase20 has value -0.0328494 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcMaxPu has value 1.05 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcMinPu has value 0.95 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_add_k1 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_add_k2 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_const_k has value 0.1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_firstOrder_initType has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_firstOrder_k has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_gain_k has value -1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_iqMod_columns_1_ has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_iqMod_extrapolation has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_iqMod_fileName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_iqMod_n has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_iqMod_smoothness has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_iqMod_tableName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_iqMod_tableOnFile has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_iqMod_verboseExtrapolation has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_iqMod_verboseRead has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMaxPPu_columns_1_ has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMaxPPu_extrapolation has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMaxPPu_fileName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMaxPPu_n has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMaxPPu_smoothness has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMaxPPu_tableName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMaxPPu_tableOnFile has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMaxPPu_verboseExtrapolation has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMaxPPu_verboseRead has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMaxUPu_columns_1_ has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMaxUPu_extrapolation has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMaxUPu_fileName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMaxUPu_n has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMaxUPu_smoothness has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMaxUPu_tableName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMaxUPu_tableOnFile has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMaxUPu_verboseExtrapolation has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMaxUPu_verboseRead has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMinPPu_columns_1_ has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMinPPu_extrapolation has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMinPPu_fileName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMinPPu_n has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMinPPu_smoothness has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMinPPu_tableName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMinPPu_tableOnFile has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMinPPu_verboseExtrapolation has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMinPPu_verboseRead has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMinUPu_columns_1_ has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMinUPu_extrapolation has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMinUPu_fileName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMinUPu_n has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMinUPu_smoothness has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMinUPu_tableName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMinUPu_tableOnFile has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMinUPu_verboseExtrapolation has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_QMinUPu_verboseRead has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_limiter_homotopyType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_limiter_limitsAtInit has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_limiter_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMaxPPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMaxPPu12 has value 0.4 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMaxPPu21 has value 1.018 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMaxPPu22 has value 0.301 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMaxPPu31 has value 1.049 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMaxPPu32 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMaxPPu41 has value 1.04901 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMaxPPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMaxUPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMaxUPu12 has value 0.401 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMaxUPu21 has value 1.10526 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMaxUPu22 has value 0.401 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMaxUPu31 has value 1.13158 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMaxUPu32 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMaxUPu41 has value 2 (coming from origin modelica file)
